530 solutions to 13/08/2025's letter-boxed
['JANITOR', 'RUMPLY']
['PLATINUM', 'MAJORITY']
['JAUNT', 'TRAMP', 'POLITY']
['JAUNT', 'TRAMP', 'PYLORI']
['JAUNT', 'TROMP', 'POLITY']
['JAUNT', 'TROMP', 'PRIMLY']
['JAUNT', 'TROMP', 'PUNILY']
['JAUNT', 'TROMP', 'PYLORI']
['JAUNT', 'TRUMP', 'POLITY']
['JAUNT', 'TRUMP', 'PYLORI']
['JAUNT', 'TYRO', 'OPTIMAL']
['JAUNTILY', 'YUP', 'PRIMO']
['JOINT', 'TATAR', 'RUMPLY']
['JOINT', 'TRAMP', 'PUNILY']
['JOINT', 'TRAMP', 'PURPLY']
['JOINT', 'TRAUMA', 'AMPLY']
['JOURNAL', 'LIMIT', 'TYPO']
['JOURNAL', 'LIMP', 'PLATY']
['JOURNAL', 'LIMP', 'PUNTY']
['JUMP', 'PLANTAR', 'ROILY']
['JUMP', 'POLARITY', 'YARN']
['JUMP', 'POLARITY', 'YUAN']
['JUMP', 'POLIT', 'TRINARY']
['JUMP', 'POLYP', 'PURITAN']
['JUMP', 'POP', 'PLANARITY']
['JUMP', 'PORN', 'NATALITY']
['JUNIOR', 'RAMP', 'POLITY']
['JUNTA', 'AMP', 'POLARITY']
['JUNTO', 'OPTIMA', 'ALARY']
['JUNTO', 'OPTIMAL', 'LORY']
['JURATOR', 'RANI', 'IMPLY']
['JURATOR', 'RUMPLY', 'YIN']
['LIMPLY', 'YURT', 'TROJAN']
['LINUM', 'MAJORITY', 'YUP']
['LPM', 'MAJORITY', 'YAMUN']
['MAJORA', 'ANALITY', 'YUP']
['MAJORA', 'ANILITY', 'YUP']
['MAJORA', 'ATOP', 'PUNILY']
['MAJORITY', 'YUP', 'PLANT']
['MARIJUANA', 'ATOP', 'PLY']
['PLATINUM', 'MAJOR', 'RAY']
['PLATINUM', 'MAJOR', 'RYA']
['PLOT', 'TATAMI', 'INJURY']
['POL', 'LINUM', 'MAJORITY']
['PRIMLY', 'YURT', 'TROJAN']
['TAMP', 'PYLORI', 'INJURY']
['UNTIL', 'LPM', 'MAJORITY']
['YUP', 'PLATINUM', 'MAJOR']
['JANITOR', 'RAMP', 'PUNILY']
['JANITOR', 'RAMP', 'PURPLY']
['JANITOR', 'ROAR', 'RUMPLY']
['JANITOR', 'ROMP', 'PUNILY']
['JANITOR', 'ROMP', 'PURPLY']
['JANITOR', 'RUMP', 'POLITY']
['JANITOR', 'RUMP', 'PRIMLY']
['JANITOR', 'RUMP', 'PROPYL']
['JANITOR', 'RUMP', 'PUNILY']
['JANITOR', 'RUMP', 'PURPLY']
['JANITOR', 'RUMP', 'PYLORI']
['JANITOR', 'RUMPLY', 'YARN']
['JANITOR', 'RUMPLY', 'YUAN']
['JANITOR', 'RUMPLY', 'YURT']
['JAUNT', 'TAMP', 'POLARITY']
['JAUNT', 'TOP', 'PRIMARILY']
['JAUNTILY', 'YUP', 'PROMPT']
['JAUNTILY', 'YURT', 'TROMP']
['JNANA', 'AMORALITY', 'YUP']
['JOINT', 'TARTAR', 'RUMPLY']
['JORAM', 'MALI', 'IMPUNITY']
['JORUM', 'MALI', 'IMPUNITY']
['JORUM', 'MARTINI', 'IMPLY']
['JORUM', 'MILITANT', 'TYPO']
['JORUM', 'MOP', 'PLANARITY']
['JOT', 'TRUMP', 'PLANARITY']
['JOUR', 'RAMP', 'PLANARITY']
['JOUR', 'ROMP', 'PLANARITY']
['JOUR', 'RUMP', 'PLANARITY']
['JOURNAL', 'LAMP', 'POINTY']
['JOURNAL', 'LAMP', 'POLITY']
['JOURNAL', 'LAMP', 'PURITY']
['JOURNAL', 'LIMP', 'POINTY']
['JOURNAL', 'LIMP', 'POLITY']
['JOURNAL', 'LIMP', 'PURITY']
['JOURNAL', 'LIMPLY', 'YURT']
['JUJU', 'UNMORALITY', 'YUP']
['JUMP', 'PLATINUM', 'MORAY']
['JUMP', 'PLAYA', 'ANIMATOR']
['JUMP', 'PLOP', 'PLANARITY']
['JUMP', 'POLARITY', 'YAMUN']
['JUMP', 'POLIT', 'TRUANTRY']
['JUMP', 'POMP', 'PLANARITY']
['JUMP', 'PORTRAYAL', 'LIMN']
['JUMP', 'PORTRAYAL', 'LINT']
['JUMP', 'PORTRAYAL', 'LOIN']
['JUMP', 'PRINT', 'TOTALITY']
['JUMP', 'PROP', 'PLANARITY']
['JUMP', 'PYLORI', 'IMPLANT']
['JUMP', 'PYLORI', 'INANITY']
['JUNIOR', 'RPM', 'MILITARY']
['JUNIOR', 'RPM', 'MORALITY']
['JUNTA', 'AMORAL', 'LIMPLY']
['JUNTA', 'AMORALITY', 'YUP']
['JUNTA', 'AORTAL', 'LIMPLY']
['JUNTO', 'OPTIMA', 'ARTILY']
['JUNTO', 'OPTIMAL', 'LOURY']
['JUNTO', 'OPTIMUM', 'MYLAR']
['JURATOR', 'RAMP', 'PUNILY']
['JURATOR', 'ROMP', 'PUNILY']
['JURATOR', 'RUMP', 'PUNILY']
['LPM', 'MARIJUANA', 'ATOMY']
['MAJORITY', 'YUP', 'PLANAR']
['MAJORITY', 'YUP', 'POPLIN']
['MAJORITY', 'YUP', 'PUNILY']
['MANUAL', 'LPM', 'MAJORITY']
['MARIJUANA', 'ALIT', 'TYPO']
['MARIJUANA', 'ATOP', 'PLAY']
['MARIJUANA', 'ATOP', 'POLY']
['OPTIMUM', 'MALI', 'INJURY']
['OUIJA', 'AMP', 'PLANARITY']
['OUIJA', 'ANTRAL', 'LIMPLY']
['PLANAR', 'RUM', 'MAJORITY']
['PLATINUM', 'MAJOR', 'RIMY']
['PLATINUM', 'MAJOR', 'ROPY']
['PLATINUM', 'MOI', 'INJURY']
['POLIT', 'TATAMI', 'INJURY']
['POUR', 'RAJA', 'ANIMALITY']
['PRIMO', 'OUIJA', 'ANALITY']
['PRIMO', 'OUIJA', 'ANILITY']
['PRO', 'OUIJA', 'ANIMALITY']
['PUNILY', 'YAM', 'MAJORITY']
['PURL', 'LINUM', 'MAJORITY']
['TOM', 'MARIJUANA', 'AMPLY']
['TRAMP', 'PYLORI', 'INJURY']
['URINAL', 'LPM', 'MAJORITY']
['YUP', 'PLATINUM', 'MAJORA']
['ATOM', 'MARIJUANA', 'AMPLY']
['JALOPY', 'YURT', 'TITANIUM']
['JALOPY', 'YURT', 'TRIMARAN']
['JANITOR', 'ROTOR', 'RUMPLY']
['JANITOR', 'RUMOR', 'RUMPLY']
['JANITOR', 'RUMPLY', 'YAMUN']
['JANITOR', 'RURAL', 'LIMPLY']
['JAR', 'RUMINATOR', 'RUMPLY']
['JAUNT', 'TRAMP', 'POLARITY']
['JAUNT', 'TROMP', 'POLARITY']
['JAUNT', 'TROP', 'PRIMARILY']
['JAUNT', 'TRUMP', 'POLARITY']
['JAUNTILY', 'YUP', 'PROPMAN']
['JOINT', 'TRAUMATA', 'AMPLY']
['JOINT', 'TRUMP', 'POLARITY']
['JORAM', 'MUMP', 'PLANARITY']
['JORUM', 'MATINAL', 'LIMPLY']
['JORUM', 'MUMP', 'PLANARITY']
['JOTA', 'ANIMATOR', 'RUMPLY']
['JOURNAL', 'LIMP', 'PORTRAY']
['JOURNAL', 'LPM', 'MAJORITY']
['JOURNAL', 'LPM', 'MILITARY']
['JOURNAL', 'LPM', 'MINATORY']
['JOURNAL', 'LPM', 'MORALITY']
['JOURNAL', 'LPM', 'MOTILITY']
['JUMP', 'POLYP', 'PLANARITY']
['JUMP', 'POPLIN', 'NATATORY']
['JUMP', 'PORTAL', 'LAMINARY']
['JUMP', 'PORTRAYAL', 'LATIN']
['JUMP', 'PORTRAYAL', 'LINTY']
['JUMP', 'PORTRAYAL', 'LINUM']
['JUMP', 'PRANA', 'AMORALITY']
['JUMP', 'PROMILITARY', 'YIN']
['JUNIOR', 'RAMP', 'POLARITY']
['JUNIOR', 'ROMP', 'POLARITY']
['JUNIOR', 'RPM', 'MORTALITY']
['JUNIOR', 'RUMP', 'POLARITY']
['JUNTA', 'ATOP', 'PRIMARILY']
['JUNTA', 'AURORAL', 'LIMPLY']
['JUROR', 'RAMP', 'PLANARITY']
['JUROR', 'ROMP', 'PLANARITY']
['JUROR', 'RUMP', 'PLANARITY']
['JURYMAN', 'NATO', 'OPTIMAL']
['LPM', 'MINIMUM', 'MAJORITY']
['MAJOR', 'RUMP', 'PLANARITY']
['MAJORA', 'ANIMALITY', 'YUP']
['MAJORITY', 'YUP', 'PLANTAR']
['MAJORITY', 'YUP', 'PURLOIN']
['MARIJUANA', 'ALP', 'POINTY']
['MARIJUANA', 'ALP', 'POLITY']
['MARIJUANA', 'AMP', 'POLITY']
['MARIJUANA', 'ATOP', 'PLATY']
['MARIJUANA', 'ATOP', 'PLAYA']
['MARIJUANA', 'ATOP', 'POLYP']
['PLANTAR', 'RUM', 'MAJORITY']
['PLATINUM', 'MAJOR', 'RIYAL']
['PLATINUM', 'MAJOR', 'ROILY']
['PLATINUM', 'MAJOR', 'RUNTY']
['PLATINUM', 'MAJORA', 'AMYL']
['PLATINUM', 'MAJORA', 'ARTY']
['PLAYA', 'AJAR', 'RUMINATOR']
['PLAYA', 'ATOM', 'MARIJUANA']
['POLITY', 'YAM', 'MARIJUANA']
['POLO', 'OMNIUM', 'MAJORITY']
['POLYP', 'PLATINUM', 'MAJOR']
['PURIM', 'MAJORA', 'ANALITY']
['PURIM', 'MAJORA', 'ANILITY']
['PURLOIN', 'NAM', 'MAJORITY']
['PURLOIN', 'NIM', 'MAJORITY']
['RAJA', 'ANIMATOR', 'RUMPLY']
['RUMINATOR', 'RAJA', 'AMPLY']
['UNMORAL', 'LPM', 'MAJORITY']
['AJAR', 'RUMINATOR', 'RUMPLY']
['ALP', 'PLATINUM', 'MAJORITY']
['AMP', 'PLATINUM', 'MAJORITY']
['IMP', 'PLATINUM', 'MAJORITY']
['INAMORATA', 'AJAR', 'RUMPLY']
['JANITOR', 'RUMOUR', 'RUMPLY']
['JANITOR', 'RUMP', 'POLARITY']
['JAUNT', 'TITRATOR', 'RUMPLY']
['JAUNT', 'TOP', 'PROMILITARY']
['JAUNT', 'TRIMOTOR', 'RUMPLY']
['JAUNT', 'TROMP', 'PLANARITY']
['JAUNT', 'TROMP', 'PRIMARILY']
['JNANA', 'ANIMATOR', 'RUMPLY']
['JOINT', 'TITRATOR', 'RUMPLY']
['JOINT', 'TRUMP', 'PLANARITY']
['JOINT', 'TRUMP', 'PORTRAYAL']
['JOINT', 'TRUMP', 'PRIMARILY']
['JORAM', 'MAYPOP', 'PLATINUM']
['JORUM', 'MAYPOP', 'PLATINUM']
['JOUR', 'RUMINATOR', 'RUMPLY']
['JOURNAL', 'LAMP', 'POLARITY']
['JOURNAL', 'LAMP', 'PRIORITY']
['JOURNAL', 'LIMP', 'POLARITY']
['JOURNAL', 'LIMP', 'PRIORITY']
['JOURNAL', 'LPM', 'MORTALITY']
['JUMP', 'PLATINUM', 'MORTARY']
['JUMP', 'PORTRAYAL', 'LAMINA']
['JUMP', 'PROMILITARY', 'YARN']
['JUMP', 'PROMILITARY', 'YUAN']
['JUMP', 'PROPMAN', 'NATALITY']
['JUMP', 'PROPYL', 'LAMINATOR']
['JUMP', 'PURLOIN', 'NATALITY']
['JUMP', 'PURLOIN', 'NATATORY']
['JUMP', 'PYLORI', 'IMPORTANT']
['JUMP', 'PYLORI', 'INAMORATA']
['JUNIOR', 'RAMP', 'PLANARITY']
['JUNIOR', 'RAMP', 'PORTRAYAL']
['JUNIOR', 'ROMP', 'PLANARITY']
['JUNIOR', 'ROMP', 'PORTRAYAL']
['JUNIOR', 'ROTATOR', 'RUMPLY']
['JUNIOR', 'RPM', 'MILITARILY']
['JUNIOR', 'RUMP', 'PLANARITY']
['JUNIOR', 'RUMP', 'PORTRAYAL']
['JUNTA', 'ALP', 'PROMILITARY']
['JUNTA', 'AMP', 'PROMILITARY']
['JUNTA', 'ANIMATOR', 'RUMPLY']
['JURATORY', 'YUP', 'PLATINUM']
['JURYMAN', 'NITRO', 'OPTIMAL']
['LOP', 'PLATINUM', 'MAJORITY']
['LPM', 'MARIJUANA', 'AMATORY']
['LPM', 'MARIJUANA', 'ANATOMY']
['MAJORITY', 'YUP', 'PLATINUM']
['MARIJUANA', 'ALP', 'PORTRAY']
['MARIJUANA', 'AORTA', 'AMPLY']
['MARIJUANA', 'ATOP', 'POLITY']
['MARIJUANA', 'ATOP', 'PRIMLY']
['MARIJUANA', 'ATOP', 'PROPYL']
['MARIJUANA', 'ATOP', 'PUNILY']
['MARIJUANA', 'ATOP', 'PURPLY']
['MARIJUANA', 'ATOP', 'PYLORI']
['MAYPOP', 'PLATINUM', 'MAJOR']
['MOP', 'PLATINUM', 'MAJORITY']
['OUIJA', 'ANIMATOR', 'RUMPLY']
['PLAT', 'TANTRUM', 'MAJORITY']
['PLATINUM', 'MAJOR', 'RARITY']
['PLATINUM', 'MAJOR', 'ROTARY']
['PLATINUM', 'MAJOR', 'RUMPLY']
['PLATINUM', 'MAJORA', 'ALARY']
['PLATINUM', 'MAJORA', 'AMITY']
['PLATINUM', 'MAJORA', 'AMPLY']
['PLATINUM', 'MAJORA', 'ARYAN']
['PLATINUM', 'MAJORA', 'ATOMY']
['PLATINUM', 'MAJORA', 'AUNTY']
['PLATINUM', 'MAJORITY', 'YAM']
['PLATINUM', 'MAJORITY', 'YAY']
['PLATINUM', 'MAJORITY', 'YIN']
['PLATINUM', 'MAJORITY', 'YUP']
['PLATINUM', 'MAORI', 'INJURY']
['PLATINUM', 'MOM', 'MAJORITY']
['PLATINUM', 'MUM', 'MAJORITY']
['PLATO', 'OMNIUM', 'MAJORITY']
['PLAYA', 'ANTRUM', 'MAJORITY']
['PLOT', 'TANTRUM', 'MAJORITY']
['POLIO', 'OMNIUM', 'MAJORITY']
['POLYP', 'PLATINUM', 'MAJORA']
['POP', 'PLATINUM', 'MAJORITY']
['PORTAL', 'LINUM', 'MAJORITY']
['PORTRAYAL', 'LINUM', 'MAJOR']
['PRANA', 'ALARUM', 'MAJORITY']
['PRIMAL', 'LINUM', 'MAJORITY']
['PRIMARILY', 'YURT', 'TROJAN']
['PRIMO', 'OUIJA', 'ANIMALITY']
['PROM', 'MARIJUANA', 'ARTILY']
['PROPYL', 'LINUM', 'MAJORITY']
['PUP', 'PLATINUM', 'MAJORITY']
['TITANIUM', 'MAJOR', 'RUMPLY']
['TITANIUM', 'MAJORA', 'AMPLY']
['TOP', 'PLATINUM', 'MAJORITY']
['UMP', 'PLATINUM', 'MAJORITY']
['UPROAR', 'RAJA', 'ANIMALITY']
['YUP', 'PLATINUM', 'MAJORITY']
['ATOP', 'PLATINUM', 'MAJORITY']
['INJURY', 'YUP', 'PROMILITARY']
['JANITOR', 'ROTATOR', 'RUMPLY']
['JANITOR', 'RUMP', 'PLANARITY']
['JANITOR', 'RUMP', 'PORTRAYAL']
['JANITOR', 'RUMP', 'PRIMARILY']
['JAUNT', 'TAMP', 'PROMILITARY']
['JAUNT', 'TARP', 'PROMILITARY']
['JAUNT', 'TROP', 'PROMILITARY']
['JAUNTY', 'YUP', 'PROMILITARY']
['JORUM', 'MAYPOP', 'PLANARITY']
['JOURNAL', 'LAMINATOR', 'ROPY']
['JOURNAL', 'LAMP', 'PLANARITY']
['JOURNAL', 'LIMP', 'PLANARITY']
['JOURNAL', 'LIMP', 'PORTRAYAL']
['JOURNAL', 'LITORAL', 'LIMPLY']
['JOURNAL', 'LPM', 'MILITARILY']
['JUMP', 'PLATINUM', 'MAJORITY']
['JUMP', 'PLATINUM', 'MINATORY']
['JUMP', 'PLATINUM', 'MORALITY']
['JUMP', 'PORTRAYAL', 'LAMINAL']
['JUMP', 'PORTRAYAL', 'LAMINAR']
['JUMP', 'PORTRAYAL', 'LIMINAL']
['JUMP', 'PROMILITARY', 'YAMUN']
['JUMP', 'PYLORI', 'INTRAMURAL']
['JUNTA', 'ATOP', 'PROMILITARY']
['JUNTO', 'OPTIMA', 'AMORALITY']
['JUNTO', 'OPTIMAL', 'LAMINARY']
['JUNTO', 'OPTIMUM', 'MILITARY']
['JUNTO', 'OPTIMUM', 'MORALITY']
['JURATOR', 'RAMP', 'PLANARITY']
['JURATOR', 'ROMP', 'PLANARITY']
['JURATOR', 'RUMP', 'PLANARITY']
['JUROR', 'RUMINATOR', 'RUMPLY']
['LAMP', 'PLATINUM', 'MAJORITY']
['LIMP', 'PLATINUM', 'MAJORITY']
['LOUP', 'PLATINUM', 'MAJORITY']
['MAJOR', 'RUMINATOR', 'RUMPLY']
['MAJORA', 'ANIMATOR', 'RUMPLY']
['MAJORITY', 'YUP', 'PLANARITY']
['MARIJUANA', 'ALP', 'POLARITY']
['MARIJUANA', 'ALP', 'PRIORITY']
['MARIJUANA', 'AMP', 'POLARITY']
['MAYPOP', 'PLATINUM', 'MAJORA']
['MUMP', 'PLATINUM', 'MAJORITY']
['OPTIMAL', 'LINUM', 'MAJORITY']
['OPTIMUM', 'MAJORA', 'ANALITY']
['OPTIMUM', 'MAJORA', 'ANILITY']
['OPTIMUM', 'MARIJUANA', 'AMYL']
['PLANT', 'TANTRUM', 'MAJORITY']
['PLANT', 'TRITIUM', 'MAJORITY']
['PLAT', 'TITANIUM', 'MAJORITY']
['PLATINUM', 'MAJORA', 'ARTILY']
['PLATINUM', 'MAJORITY', 'YARN']
['PLATINUM', 'MAJORITY', 'YUAN']
['PLATINUM', 'MAJORITY', 'YURT']
['PLOP', 'PLATINUM', 'MAJORITY']
['PLOT', 'TITANIUM', 'MAJORITY']
['POLARITY', 'YAM', 'MARIJUANA']
['POLIT', 'TANTRUM', 'MAJORITY']
['POMP', 'PLATINUM', 'MAJORITY']
['PORTRAYAL', 'LINUM', 'MAJORA']
['PROM', 'MARIJUANA', 'ANALITY']
['PROM', 'MARIJUANA', 'ANILITY']
['PROP', 'PLATINUM', 'MAJORITY']
['PUMP', 'PLATINUM', 'MAJORITY']
['PURIM', 'MAJORA', 'ANIMALITY']
['RAMP', 'PLATINUM', 'MAJORITY']
['ROMP', 'PLATINUM', 'MAJORITY']
['RUMP', 'PLATINUM', 'MAJORITY']
['TAMP', 'PLATINUM', 'MAJORITY']
['TARP', 'PLATINUM', 'MAJORITY']
['TROP', 'PLATINUM', 'MAJORITY']
['INTRAMURAL', 'LPM', 'MAJORITY']
['JANUARY', 'YUP', 'PROMILITARY']
['JAUNT', 'TRAMP', 'PROMILITARY']
['JAUNT', 'TROMP', 'PROMILITARY']
['JAUNT', 'TRUMP', 'PROMILITARY']
['JOINT', 'TRUMP', 'PROMILITARY']
['JOURNAL', 'LOP', 'PROMILITARY']
['JUJU', 'UNIMPORTANT', 'TINILY']
['JUJU', 'UNIMPORTANT', 'TRIMLY']
['JUMP', 'PLATINUM', 'MORTALITY']
['JUMP', 'PORTRAYAL', 'LAMINARY']
['JUNIOR', 'RAMP', 'PROMILITARY']
['JUNIOR', 'ROMP', 'PROMILITARY']
['JUNIOR', 'RUMINATOR', 'RUMPLY']
['JUNIOR', 'RUMP', 'PROMILITARY']
['JUNTO', 'OPTIMUM', 'MORTALITY']
['LPM', 'MARIJUANA', 'AMORALITY']
['MARIJUANA', 'ALP', 'PORTRAYAL']
['MARIJUANA', 'AMORALITY', 'YUP']
['MARIJUANA', 'AMP', 'PORTRAYAL']
['MARIJUANA', 'AORTAL', 'LIMPLY']
['MARIJUANA', 'ATOP', 'POLARITY']
['OPTIMUM', 'MARIJUANA', 'ALARY']
['OPTIMUM', 'MARIJUANA', 'AMPLY']
['PLANT', 'TITANIUM', 'MAJORITY']
['PLATINUM', 'MAJOR', 'ROTATORY']
['PLATINUM', 'MAJOR', 'RURALITY']
['PLATINUM', 'MAJORA', 'AMATORY']
['PLATINUM', 'MAJORA', 'AMINITY']
['PLATINUM', 'MAJORA', 'ANALITY']
['PLATINUM', 'MAJORA', 'ANATOMY']
['PLATINUM', 'MAJORA', 'ANILITY']
['PLATINUM', 'MAJORITY', 'YAMUN']
['PLATINUM', 'MINIM', 'MAJORITY']
['POLIT', 'TITANIUM', 'MAJORITY']
['POLYP', 'PLATINUM', 'MAJORITY']
['POMPOM', 'MARIJUANA', 'ARTILY']
['PORTRAYAL', 'LAM', 'MARIJUANA']
['PORTRAYAL', 'LIM', 'MARIJUANA']
['PORTRAYAL', 'LPM', 'MARIJUANA']
['PRIMP', 'PLATINUM', 'MAJORITY']
['PROMILITARY', 'YURT', 'TROJAN']
['RPM', 'MARIJUANA', 'AMORALITY']
['TRAMP', 'PLATINUM', 'MAJORITY']
['TROMP', 'PLATINUM', 'MAJORITY']
['TRUMP', 'PLATINUM', 'MAJORITY']
['IMPLANT', 'TANTRUM', 'MAJORITY']
['IMPLANT', 'TRITIUM', 'MAJORITY']
['JANITOR', 'RUMINATOR', 'RUMPLY']
['JANITOR', 'RUMP', 'PROMILITARY']
['JAUNTILY', 'YUP', 'PROMILITARY']
['JOURNAL', 'LAMINATOR', 'RUMPLY']
['JOURNAL', 'LAMP', 'PROMILITARY']
['JOURNAL', 'LIMP', 'PROMILITARY']
['JOURNAL', 'LOUP', 'PROMILITARY']
['JUMP', 'PORTRAYAL', 'LAMINATOR']
['JUNTO', 'OPTIMUM', 'MILITARILY']
['JURATOR', 'RUMINATOR', 'RUMPLY']
['MALAYALAM', 'MARIJUANA', 'ATOP']
['MARIJUANA', 'ATOP', 'PLANARITY']
['MARIJUANA', 'ATOP', 'PORTRAYAL']
['MARIJUANA', 'ATOP', 'PRIMARILY']
['MAYPOP', 'PLATINUM', 'MAJORITY']
['OPTIMUM', 'MAJORA', 'ANIMALITY']
['OPTIMUM', 'MARIJUANA', 'ARTILY']
['PLATINUM', 'MALAYALAM', 'MAJOR']
['PLATINUM', 'MARIJUANA', 'ATOMY']
['POLYP', 'PLATINUM', 'MARIJUANA']
['POMPOM', 'MARIJUANA', 'ANALITY']
['POMPOM', 'MARIJUANA', 'ANILITY']
['PORTRAYAL', 'LINUM', 'MAJORITY']
['PORTRAYAL', 'LOAM', 'MARIJUANA']
['PRAM', 'MARIJUANA', 'AMORALITY']
['PRIM', 'MARIJUANA', 'AMORALITY']
['PROM', 'MARIJUANA', 'AMORALITY']
['PROM', 'MARIJUANA', 'ANIMALITY']
['IMPLANT', 'TITANIUM', 'MAJORITY']
['JUJU', 'UNIMPORTANT', 'TOTALITY']
['MARIJUANA', 'ALP', 'PROMILITARY']
['MARIJUANA', 'AMP', 'PROMILITARY']
['MARIJUANA', 'ANIMATOR', 'RUMPLY']
['MAYPOP', 'PLATINUM', 'MARIJUANA']
['OPTIMUM', 'MARIJUANA', 'ANALITY']
['OPTIMUM', 'MARIJUANA', 'ANILITY']
['PLATINUM', 'MAJORA', 'AMORALITY']
['PLATINUM', 'MAJORA', 'ANIMALITY']
['PLATINUM', 'MALAYALAM', 'MAJORA']
['PLATINUM', 'MINIMUM', 'MAJORITY']
['PORTRAYAL', 'LINUM', 'MARIJUANA']
['PROMILITARY', 'YAM', 'MARIJUANA']
['PURIM', 'MARIJUANA', 'AMORALITY']
['MARIJUANA', 'ATOP', 'PROMILITARY']
['MORATORIUM', 'MARIJUANA', 'AMPLY']
['PLATINUM', 'MARIJUANA', 'AMATORY']
['PLATINUM', 'MARIJUANA', 'ANATOMY']
['POMPOM', 'MARIJUANA', 'AMORALITY']
['POMPOM', 'MARIJUANA', 'ANIMALITY']
['OPTIMUM', 'MALAYALAM', 'MARIJUANA']
['OPTIMUM', 'MARIJUANA', 'AMORALITY']
['OPTIMUM', 'MARIJUANA', 'ANIMALITY']
['PLATINUM', 'MALAYALAM', 'MAJORITY']
['UNIMPORTANT', 'TROJAN', 'NATALITY']
['PLATINUM', 'MARIJUANA', 'AMORALITY']
['PLATINUM', 'MORATORIUM', 'MAJORITY']
