704 solutions to 22/06/2025's letter-boxed
['BEFIT', 'TAMP', 'PLUCK']
['EMF', 'FITFUL', 'LAMPBLACK']
['FLAMBEAU', 'UPBEAT', 'TICK']
['FLAP', 'PUKE', 'EMBLEMATIC']
['FLUKE', 'EMBLEMATIC', 'CAP']
['FLUKE', 'EMBLEMATIC', 'CUP']
['FLUKE', 'EMETIC', 'CAPABLE']
['FLUMP', 'PACKET', 'TIEBACK']
['FLUMP', 'PICKET', 'TABLEAU']
['FLUMP', 'PICKET', 'TAMABLE']
['FLUMP', 'PICKET', 'TIEBACK']
['FLUMP', 'PICKLE', 'EATABLE']
['FLUMP', 'PLACKET', 'TIBIAE']
['FLUMP', 'PLACKET', 'TIBIAL']
['FLUMP', 'PLUMB', 'BACKBITE']
['FLUMP', 'PULPIT', 'TIEBACK']
['FUMET', 'TIEBACK', 'KELPIE']
['IAMB', 'BACKUP', 'PLATEFUL']
['KEBAB', 'BEATIFIC', 'CLUMP']
['KELTIC', 'CAPFUL', 'LABIUM']
['KELTIC', 'CAPFUL', 'LAMBIE']
['KELTIC', 'CUPFUL', 'LABIUM']
['KELTIC', 'CUPFUL', 'LAMBIE']
['KEMPT', 'TABLEFUL', 'LUCIA']
['KEMPT', 'TACIT', 'TABLEFUL']
['KEMPT', 'TACTFUL', 'LABIAL']
['KEMPT', 'TACTFUL', 'LABIUM']
['KEMPT', 'TACTFUL', 'LAMBIE']
['KICKUP', 'PALATABLE', 'EMF']
['KICKUP', 'PLATEFUL', 'LAMB']
['KICKUP', 'PLUMBABLE', 'EFT']
['KIT', 'TEACUPFUL', 'LABIUM']
['KIT', 'TEACUPFUL', 'LAMBIE']
['LABIUM', 'MKT', 'TEACUPFUL']
['LAMP', 'PICKET', 'TABLEFUL']
['LAPFUL', 'LAMB', 'BACKBITE']
['LUCKIE', 'EFT', 'TEMPTABLE']
['LUMP', 'PICKET', 'TABLEFUL']
['MKT', 'TEACUPFUL', 'LABIAL']
['MKT', 'TEACUPFUL', 'LABIUM']
['MKT', 'TEACUPFUL', 'LAMBIE']
['MULTIPLE', 'EFT', 'TIEBACK']
['MUMP', 'PICKET', 'TABLEFUL']
['PACIFIABLE', 'ETA', 'AMUCK']
['PICKET', 'TABLEFUL', 'LAMA']
['PICKET', 'TABLEFUL', 'LAMB']
['PICKET', 'TABLEFUL', 'LAME']
['PICKET', 'TABLEFUL', 'LAMP']
['PICKET', 'TABLEFUL', 'LUMP']
['PICKUP', 'PALATABLE', 'EMF']
['PICKUP', 'PLATEFUL', 'LAMB']
['PICKUP', 'PLUMBABLE', 'EFT']
['PLATEFUL', 'LABIA', 'AMUCK']
['PLATEFUL', 'LABIUM', 'MACK']
['PLATEFUL', 'LABIUM', 'MUCK']
['PLUMB', 'BEATIFIC', 'CAULK']
['PLUMB', 'BEATIFIC', 'CLACK']
['PLUMB', 'BEATIFIC', 'CLUCK']
['PLUMBABLE', 'EFT', 'TICKET']
['PLUMBABLE', 'EFT', 'TICKLE']
['PUKE', 'EMBLEMATIC', 'CALF']
['PUKE', 'EMBLEMATIC', 'CLEF']
['PUMP', 'PICKET', 'TABLEFUL']
['TABLEFUL', 'LAMP', 'PICKET']
['TABLEFUL', 'LAMP', 'PICKLE']
['TABLEFUL', 'LAMP', 'PICKUP']
['TABLEFUL', 'LUMP', 'PICKET']
['TABLEFUL', 'LUMP', 'PICKLE']
['TABLEFUL', 'LUMP', 'PICKUP']
['TAMP', 'PICKET', 'TABLEFUL']
['TEACUPFUL', 'LABIUM', 'MKT']
['TEACUPFUL', 'LAMB', 'BATIK']
['TEACUPFUL', 'LAMBIE', 'EKE']
['TEACUPFUL', 'LAMBIE', 'ELK']
['TEKTITIC', 'CAPFUL', 'LAMB']
['TEKTITIC', 'CUPFUL', 'LAMB']
['TEMP', 'PICKET', 'TABLEFUL']
['TICKET', 'TABLEFUL', 'LAMP']
['TICKET', 'TABLEFUL', 'LUMP']
['BACKBIT', 'TABLEFUL', 'LAMP']
['BACKBIT', 'TABLEFUL', 'LUMP']
['BACKBIT', 'TAMP', 'PLATEFUL']
['BACKBIT', 'TEACUPFUL', 'LAM']
['BACKBIT', 'TEACUPFUL', 'LPM']
['BACKBIT', 'TEMP', 'PLATEFUL']
['BACKBIT', 'TEMPT', 'TACTFUL']
['BACKUP', 'PITIFUL', 'LAMBIE']
['BACKUP', 'PLUMB', 'BEATIFIC']
['BALEFUL', 'LAMPBLACK', 'KIT']
['BATIK', 'KEMPT', 'TEACUPFUL']
['BEATIFIC', 'CLAMP', 'PICKUP']
['BEATIFIC', 'CLUMP', 'PACKET']
['BEATIFIC', 'CLUMP', 'PICKET']
['BEATIFIC', 'CLUMP', 'PICKLE']
['BEATIFIC', 'CLUMP', 'PICKUP']
['BLAMEFUL', 'LEAPT', 'TICKET']
['BLAMEFUL', 'LEAPT', 'TICKLE']
['CAMBIUM', 'MKT', 'TEACUPFUL']
['CAMELBACK', 'KIP', 'PITIFUL']
['CAPFUL', 'LAMPBLACK', 'KITE']
['CLAMP', 'PICKET', 'TABLEFUL']
['CLEF', 'FITFUL', 'LAMPBLACK']
['CLUMP', 'PICKET', 'TABLEFUL']
['CUPFUL', 'LAMPBLACK', 'KITE']
['EKE', 'EMBLEMATIC', 'CAPFUL']
['EKE', 'EMBLEMATIC', 'CUPFUL']
['EMBLEMATIC', 'CAPFUL', 'LEK']
['EMBLEMATIC', 'CUPFUL', 'LEK']
['FICKLE', 'EMBLEMATIC', 'CUP']
['FIEF', 'FITFUL', 'LAMPBLACK']
['FITFUL', 'LAMPBLACK', 'KELP']
['FITFUL', 'LAMPBLACK', 'KIKE']
['FITFUL', 'LAMPBLACK', 'KITE']
['FITFUL', 'LEAL', 'LAMPBLACK']
['FLAP', 'PLUMELET', 'TIEBACK']
['FLUKE', 'EMBLEMATIC', 'CAMP']
['FLUKE', 'EMBLEMATIC', 'CLAP']
['FLUKE', 'EMETIC', 'CULPABLE']
['FLUMP', 'PICKET', 'TABLEFUL']
['FLUMP', 'PICKET', 'TAMEABLE']
['FLUMP', 'PICKUP', 'PITIABLE']
['FLUMP', 'PIKE', 'EMBLEMATIC']
['FLUMP', 'PITAPAT', 'TIEBACK']
['FLUMP', 'PLACKET', 'TIEBACK']
['FLUMP', 'PUKE', 'EMBLEMATIC']
['FUEL', 'LAMPBLACK', 'KELTIC']
['FUMBLE', 'EMETIC', 'CALPACK']
['KELTIC', 'CAMBIAL', 'LAPFUL']
['KEMPT', 'TABLEFUL', 'LACTIC']
['KEMPT', 'TABLEFUL', 'LAICAL']
['KEMPT', 'TABLEFUL', 'LUCITE']
['KEMPT', 'TABLEFUL', 'LUCKIE']
['KEMPT', 'TACTFUL', 'LABIATE']
['KEMPT', 'TEACUPFUL', 'LABIA']
['KEMPT', 'TIBET', 'TEACUPFUL']
['KEMPT', 'TICKET', 'TABLEFUL']
['KICKUP', 'PITIFUL', 'LAMBIE']
['KICKUP', 'PLUMB', 'BEATIFIC']
['LAPFUL', 'LAMPBLACK', 'KITE']
['MKT', 'TEACUP', 'PACIFIABLE']
['MKT', 'TEACUPFUL', 'LABIATE']
['PACKET', 'TACTFUL', 'LABIUM']
['PACKET', 'TACTFUL', 'LAMBIE']
['PICKET', 'TACTFUL', 'LABIUM']
['PICKET', 'TACTFUL', 'LAMBIE']
['PICKET', 'TEACUPFUL', 'LAMB']
['PICKET', 'TEMPT', 'TABLEFUL']
['PICKUP', 'PITIFUL', 'LAMBIE']
['PICKUP', 'PLUMB', 'BEATIFIC']
['PITIFUL', 'LAC', 'CAMELBACK']
['PITIFUL', 'LAMB', 'BACKBITE']
['PLATEFUL', 'LAMB', 'BACKBIT']
['PLUMB', 'BEATIFIC', 'CACKLE']
['PLUMBABLE', 'EFT', 'TIEBACK']
['PLUMP', 'PICKET', 'TABLEFUL']
['PUKE', 'EMBLEMATIC', 'CLEFT']
['TEACUPFUL', 'LABIA', 'AMUCK']
['TEACUPFUL', 'LABIUM', 'MACK']
['TEACUPFUL', 'LABIUM', 'MUCK']
['TEKTITIC', 'CULPABLE', 'EMF']
['TEMPT', 'TABLEFUL', 'LUCKIE']
['TEMPT', 'TICKET', 'TABLEFUL']
['TICKET', 'TEACUPFUL', 'LAMB']
['TICKET', 'TEMPT', 'TABLEFUL']
['TIEBACK', 'KEMPT', 'TACTFUL']
['UKE', 'EMBLEMATIC', 'CAPFUL']
['UKE', 'EMBLEMATIC', 'CUPFUL']
['BACKBIT', 'TEACUPFUL', 'LAMA']
['BACKBIT', 'TEACUPFUL', 'LAMB']
['BACKBIT', 'TEACUPFUL', 'LAME']
['BACKBIT', 'TEACUPFUL', 'LAMP']
['BACKBIT', 'TEACUPFUL', 'LUMP']
['BACKBIT', 'TEMPT', 'TABLEFUL']
['BACKBITE', 'EMETIC', 'CAPFUL']
['BACKBITE', 'EMETIC', 'CUPFUL']
['BACKUP', 'PACIFIC', 'CALUMET']
['BACKUP', 'PACIFICA', 'AMULET']
['BACKUP', 'PLATEFUL', 'LABIUM']
['BACKUP', 'PLATEFUL', 'LAMBIE']
['BALEFUL', 'LAMPBLACK', 'KITE']
['BEATIFIC', 'CATALPA', 'AMUCK']
['BEATIFIC', 'CLUMP', 'PLACKET']
['BIKE', 'EMBLEMATIC', 'CAPFUL']
['BIKE', 'EMBLEMATIC', 'CUPFUL']
['BIT', 'TABLEFUL', 'LAMPBLACK']
['BLAMEFUL', 'LAMPBLACK', 'KIT']
['BLAMEFUL', 'LEAPT', 'TIEBACK']
['CAMELBACK', 'KELP', 'PITIFUL']
['CAMELBACK', 'KIP', 'PLATEFUL']
['CAPFUL', 'LUKE', 'EMBLEMATIC']
['CIT', 'TABLEFUL', 'LAMPBLACK']
['CUKE', 'EMBLEMATIC', 'CAPFUL']
['CUKE', 'EMBLEMATIC', 'CUPFUL']
['CUPFUL', 'LUKE', 'EMBLEMATIC']
['EMBLEMATIC', 'CAPFUL', 'LACK']
['EMBLEMATIC', 'CAPFUL', 'LUCK']
['EMBLEMATIC', 'CAPFUL', 'LUKE']
['EMBLEMATIC', 'CUPFUL', 'LACK']
['EMBLEMATIC', 'CUPFUL', 'LUCK']
['EMBLEMATIC', 'CUPFUL', 'LUKE']
['FETAL', 'LAMPBLACK', 'KICKUP']
['FICKLE', 'EMETIC', 'CULPABLE']
['FIT', 'TABLEFUL', 'LAMPBLACK']
['FITFUL', 'LABEL', 'LAMPBLACK']
['FITFUL', 'LAMPBLACK', 'KEBAB']
['FITFUL', 'LAMPBLACK', 'KEMPT']
['FLAMBEAU', 'UPBEAT', 'TICKET']
['FLAMBEAU', 'UPBEAT', 'TICKLE']
['FLAP', 'PUKE', 'EMBLEMATICAL']
['FLUKE', 'EMBLEMATIC', 'CAMPI']
['FLUKE', 'EMBLEMATIC', 'CLAMP']
['FLUKE', 'EMBLEMATIC', 'CLAPT']
['FLUKE', 'EMBLEMATIC', 'CLUMP']
['FLUKE', 'EMBLEMATIC', 'CULPA']
['FLUKE', 'EMBLEMATICAL', 'LAP']
['FLUKE', 'EMBLEMATICAL', 'LPM']
['FLUMP', 'PICKET', 'TEMPTABLE']
['FLUMP', 'PICKUP', 'PALATABLE']
['FLUMP', 'PLATELET', 'TIEBACK']
['FLUMP', 'PLUMELET', 'TIEBACK']
['FUCK', 'KELPIE', 'EMBLEMATIC']
['FUMET', 'TEKTITIC', 'CAPABLE']
['FUMET', 'TIBIAL', 'LAMPBLACK']
['FUMET', 'TICKET', 'TEMPTABLE']
['IAMB', 'BACKBIT', 'TEACUPFUL']
['KELP', 'PITIFUL', 'LAMPBLACK']
['KEMPT', 'TEACUPFUL', 'LABIAL']
['KEMPT', 'TEACUPFUL', 'LABIUM']
['KEMPT', 'TEACUPFUL', 'LAMBIE']
['KICKBACK', 'KEMPT', 'TACTFUL']
['KICKUP', 'PLATEFUL', 'LABIUM']
['KICKUP', 'PLATEFUL', 'LAMBIE']
['KIKE', 'EMBLEMATIC', 'CAPFUL']
['KIKE', 'EMBLEMATIC', 'CUPFUL']
['KIP', 'PACIFIABLE', 'EMULATE']
['KIP', 'PLATEFUL', 'LAMPBLACK']
['KIT', 'TABLEFUL', 'LAMPBLACK']
['KITE', 'EMBLEMATIC', 'CAPFUL']
['KITE', 'EMBLEMATIC', 'CUPFUL']
['LAMB', 'BACKBIT', 'TEACUPFUL']
['LAMPBLACK', 'KELP', 'PITIFUL']
['LAMPBLACK', 'KIP', 'PLATEFUL']
['LAMPBLACK', 'KIT', 'TABLEFUL']
['LAPFUL', 'LUKE', 'EMBLEMATIC']
['LEAP', 'PITIFUL', 'LAMPBLACK']
['LUKE', 'EMBLEMATIC', 'CAPFUL']
['LUKE', 'EMBLEMATIC', 'CUPFUL']
['PACIFIABLE', 'EKE', 'EMULATE']
['PACIFIABLE', 'EMETIC', 'CUKE']
['PACIFIABLE', 'EMULATE', 'EKE']
['PACIFIABLE', 'EMULATE', 'ELK']
['PACKET', 'TABLEFUL', 'LABIUM']
['PACKET', 'TABLEFUL', 'LAMBIE']
['PICKET', 'TABLEFUL', 'LABIUM']
['PICKET', 'TABLEFUL', 'LAMBIE']
['PICKUP', 'PLATEFUL', 'LABIUM']
['PICKUP', 'PLATEFUL', 'LAMBIE']
['PIKE', 'EMBLEMATIC', 'CAPFUL']
['PIKE', 'EMBLEMATIC', 'CUPFUL']
['PIP', 'PLATEFUL', 'LAMPBLACK']
['PIT', 'TABLEFUL', 'LAMPBLACK']
['PITIFUL', 'LAMB', 'BLUEBLACK']
['PITIFUL', 'LAMPBLACK', 'KELP']
['PITIFUL', 'LAMPBLACK', 'KIKE']
['PITIFUL', 'LAMPBLACK', 'KITE']
['PITIFUL', 'LEAL', 'LAMPBLACK']
['PLACKET', 'TACTFUL', 'LABIUM']
['PLACKET', 'TACTFUL', 'LAMBIE']
['PLATEFUL', 'LAMB', 'BACKBITE']
['PLATEFUL', 'LAMPBLACK', 'KIP']
['PLATEFUL', 'LAMPBLACK', 'KIT']
['PLATEFUL', 'LUCKIE', 'EMBLEM']
['PLUMB', 'BACKBIT', 'TABLEFUL']
['PLUMB', 'BEATIFIC', 'CALPACK']
['PLUMBABLE', 'EFT', 'TEKTITIC']
['PUKE', 'EMBLEMATIC', 'CAPFUL']
['PUKE', 'EMBLEMATIC', 'CUPFUL']
['PUKE', 'EMBLEMATICAL', 'LEFT']
['TABLEFUL', 'LAMPBLACK', 'KIP']
['TABLEFUL', 'LAMPBLACK', 'KIT']
['TACTFUL', 'LAMPBLACK', 'KIKE']
['TACTFUL', 'LAMPBLACK', 'KITE']
['TAMP', 'PICKUP', 'PACIFIABLE']
['TEACUPFUL', 'LAMB', 'BACKBIT']
['TEKTITIC', 'CAPFUL', 'LABIUM']
['TEKTITIC', 'CAPFUL', 'LAMBIE']
['TEKTITIC', 'CUPFUL', 'LABIUM']
['TEKTITIC', 'CUPFUL', 'LAMBIE']
['TEMP', 'PICKUP', 'PACIFIABLE']
['TEMP', 'PITIFUL', 'LAMPBLACK']
['TIEBACK', 'KEMPT', 'TABLEFUL']
['TIKE', 'EMBLEMATIC', 'CAPFUL']
['TIKE', 'EMBLEMATIC', 'CUPFUL']
['TIP', 'PLATEFUL', 'LAMPBLACK']
['TIT', 'TABLEFUL', 'LAMPBLACK']
['BACKBIT', 'TEMPT', 'TEACUPFUL']
['BACKUP', 'PACIFIC', 'CUMULATE']
['BAIT', 'TABLEFUL', 'LAMPBLACK']
['BEATIFIC', 'CAUL', 'LAMPBLACK']
['BEFIT', 'TACTFUL', 'LAMPBLACK']
['BIT', 'TEACUPFUL', 'LAMPBLACK']
['BLAMEFUL', 'LACTIC', 'CALPACK']
['BLAMEFUL', 'LAMPBLACK', 'KITE']
['BLAMEFUL', 'LEAPT', 'TEKTITIC']
['CAMELBACK', 'KELTIC', 'CAPFUL']
['CAMELBACK', 'KELTIC', 'CUPFUL']
['CAMELBACK', 'KIT', 'TEACUPFUL']
['CAPFUL', 'LACTIC', 'CAMELBACK']
['CAPFUL', 'LAMPBLACK', 'KELTIC']
['CIT', 'TEACUPFUL', 'LAMPBLACK']
['CUPFUL', 'LACTIC', 'CAMELBACK']
['CUPFUL', 'LAMPBLACK', 'KELTIC']
['EKE', 'EMBLEMATICAL', 'LAPFUL']
['EMBLEMATICAL', 'LAPFUL', 'LEK']
['EMETIC', 'CAPFUL', 'LAMPBLACK']
['EMETIC', 'CUPFUL', 'LAMPBLACK']
['FIAT', 'TABLEFUL', 'LAMPBLACK']
['FICKLE', 'EMBLEMATIC', 'CLUMP']
['FICKLE', 'EMBLEMATIC', 'CULPA']
['FIT', 'TEACUPFUL', 'LAMPBLACK']
['FITFUL', 'LAMPBLACK', 'KELPIE']
['FITFUL', 'LAMPBLACK', 'KELTIC']
['FLAMBEAU', 'UPBEAT', 'TIEBACK']
['FLUE', 'EMBLEMATIC', 'CALPACK']
['FLUKE', 'EMBLEMATIC', 'CAPFUL']
['FLUKE', 'EMBLEMATIC', 'CAPITA']
['FLUKE', 'EMBLEMATIC', 'CULPAE']
['FLUKE', 'EMBLEMATIC', 'CUPFUL']
['FLUKE', 'EMBLEMATICAL', 'LAMP']
['FLUKE', 'EMBLEMATICAL', 'LEAP']
['FLUKE', 'EMBLEMATICAL', 'LUMP']
['FLUMP', 'PICKLE', 'EMBLEMATIC']
['FLUMP', 'PIKE', 'EMBLEMATICAL']
['FLUMP', 'PUKE', 'EMBLEMATICAL']
['FUME', 'EMBLEMATIC', 'CALPACK']
['FUMET', 'TEKTITIC', 'CULPABLE']
['KELP', 'PACIFIABLE', 'EMULATE']
['KELTIC', 'CAPFUL', 'LAMPBLACK']
['KELTIC', 'CLUMP', 'PACIFIABLE']
['KELTIC', 'CUPFUL', 'LAMPBLACK']
['KEMPT', 'TEACUP', 'PACIFIABLE']
['KEMPT', 'TEACUPFUL', 'LABIATE']
['KICKBACK', 'KEMPT', 'TABLEFUL']
['KIT', 'TEACUPFUL', 'LAMPBLACK']
['LAIT', 'TABLEFUL', 'LAMPBLACK']
['LAMPBLACK', 'KELTIC', 'CAPFUL']
['LAMPBLACK', 'KELTIC', 'CUPFUL']
['LAMPBLACK', 'KIT', 'TEACUPFUL']
['LAPFUL', 'LACTIC', 'CAMELBACK']
['LAPFUL', 'LAMPBLACK', 'KELTIC']
['PACIFIABLE', 'EMETIC', 'CAULK']
['PACIFIABLE', 'EMETIC', 'CLUCK']
['PACIFIC', 'CALUMET', 'TIEBACK']
['PACIFIC', 'CUKE', 'EMBLEMATIC']
['PACIFICA', 'AMULET', 'TIEBACK']
['PACKET', 'TEACUPFUL', 'LABIUM']
['PACKET', 'TEACUPFUL', 'LAMBIE']
['PICKET', 'TEACUPFUL', 'LABIUM']
['PICKET', 'TEACUPFUL', 'LAMBIE']
['PIT', 'TEACUPFUL', 'LAMPBLACK']
['PITIFUL', 'LABEL', 'LAMPBLACK']
['PITIFUL', 'LAMPBLACK', 'KEBAB']
['PITIFUL', 'LAMPBLACK', 'KEMPT']
['PITIFUL', 'LUKE', 'EMBLEMATIC']
['PLACKET', 'TABLEFUL', 'LABIUM']
['PLACKET', 'TABLEFUL', 'LAMBIE']
['PLATEFUL', 'LAMPBLACK', 'KICK']
['PLATEFUL', 'LAMPBLACK', 'KIKE']
['PLATEFUL', 'LAMPBLACK', 'KITE']
['PLUMB', 'BACKBIT', 'TEACUPFUL']
['TABLEFUL', 'LAMPBLACK', 'KICK']
['TABLEFUL', 'LAMPBLACK', 'KIKE']
['TABLEFUL', 'LAMPBLACK', 'KITE']
['TEACUPFUL', 'LABIUM', 'MUKLUK']
['TEACUPFUL', 'LAMB', 'BACKBITE']
['TEACUPFUL', 'LAMPBLACK', 'KIP']
['TEACUPFUL', 'LAMPBLACK', 'KIT']
['TEACUPFUL', 'LUCKIE', 'EMBLEM']
['TEKTITIC', 'CAMBIAL', 'LAPFUL']
['TIBET', 'TACTFUL', 'LAMPBLACK']
['TICKET', 'TEACUPFUL', 'LABIUM']
['TICKET', 'TEACUPFUL', 'LAMBIE']
['TIEBACK', 'KEMPT', 'TEACUPFUL']
['TIT', 'TEACUPFUL', 'LAMPBLACK']
['UKE', 'EMBLEMATICAL', 'LAPFUL']
['ALBEIT', 'TACTFUL', 'LAMPBLACK']
['BACKBIT', 'TEACUPFUL', 'LABIUM']
['BACKBIT', 'TEACUPFUL', 'LAMBIE']
['BACKUP', 'PACIFIABLE', 'EMETIC']
['BAIT', 'TEACUPFUL', 'LAMPBLACK']
['BALEFUL', 'LAMPBLACK', 'KELTIC']
['BEFIT', 'TABLEFUL', 'LAMPBLACK']
['BIKE', 'EMBLEMATICAL', 'LAPFUL']
['CACKLE', 'EMBLEMATIC', 'CAPFUL']
['CACKLE', 'EMBLEMATIC', 'CUPFUL']
['CAMELBACK', 'KICKUP', 'PITIFUL']
['CAPFUL', 'LUCKIE', 'EMBLEMATIC']
['CAPFUL', 'LUKE', 'EMBLEMATICAL']
['CUKE', 'EMBLEMATICAL', 'LAPFUL']
['CUPFUL', 'LUCKIE', 'EMBLEMATIC']
['CUPFUL', 'LUKE', 'EMBLEMATICAL']
['EMBLEMATIC', 'CAPFUL', 'LUCKIE']
['EMBLEMATIC', 'CUPFUL', 'LUCKIE']
['EMBLEMATICAL', 'LAPFUL', 'LACK']
['EMBLEMATICAL', 'LAPFUL', 'LUCK']
['EMBLEMATICAL', 'LAPFUL', 'LUKE']
['FIAT', 'TEACUPFUL', 'LAMPBLACK']
['FICKLE', 'EMBLEMATIC', 'CAPFUL']
['FICKLE', 'EMBLEMATIC', 'CULPAE']
['FICKLE', 'EMBLEMATIC', 'CUPFUL']
['FICKLE', 'EMBLEMATICAL', 'LUMP']
['FITFUL', 'LACTEAL', 'LAMPBLACK']
['FLAMBEAU', 'UPBEAT', 'TEKTITIC']
['FLUKE', 'EMBLEMATIC', 'CALPACK']
['FLUKE', 'EMBLEMATIC', 'CAPABLE']
['FLUKE', 'EMBLEMATIC', 'CAPITAL']
['FLUKE', 'EMBLEMATIC', 'CATALPA']
['FLUKE', 'EMBLEMATICAL', 'LEAPT']
['FLUME', 'EMBLEMATIC', 'CALPACK']
['FUCK', 'KELPIE', 'EMBLEMATICAL']
['FUMET', 'TACTICAL', 'LAMPBLACK']
['KELPIE', 'EMBLEMATIC', 'CAPFUL']
['KELPIE', 'EMBLEMATIC', 'CUPFUL']
['KICKBACK', 'KEMPT', 'TEACUPFUL']
['KICKUP', 'PACIFIABLE', 'EMETIC']
['KICKUP', 'PLUMELET', 'TABLEFUL']
['KIKE', 'EMBLEMATICAL', 'LAPFUL']
