736 solutions to 28/06/2025's letter-boxed
['POL', 'LUMBERJACK']
['OPAL', 'LUMBERJACK'] - ⭐️ NYT solution
['COPAL', 'LUMBERJACK']
['PROPEL', 'LUMBERJACK']
['CORPOREAL', 'LUMBERJACK']
['PLACEBO', 'OAKUM', 'MAJOREM']
['PLEBE', 'ECOL', 'LUMBERJACK']
['PLOP', 'PAPAL', 'LUMBERJACK']
['PLOP', 'PUPAL', 'LUMBERJACK']
['PLUM', 'MOREL', 'LUMBERJACK']
['PLUME', 'ECOL', 'LUMBERJACK']
['POL', 'LUMBERJACK', 'KABALA']
['POLER', 'REAL', 'LUMBERJACK']
['POLKA', 'AEROBE', 'EJACULUM']
['POP', 'PALPAL', 'LUMBERJACK']
['POP', 'PROPEL', 'LUMBERJACK']
['PROBE', 'ECOL', 'LUMBERJACK']
['PROBE', 'EJACULUM', 'MOCKUP']
['PROBE', 'EJACULUM', 'MUKLUK']
['PROC', 'CABAL', 'LUMBERJACK']
['PROC', 'CAMEL', 'LUMBERJACK']
['PROC', 'CECAL', 'LUMBERJACK']
['PROC', 'COBOL', 'LUMBERJACK']
['PROC', 'COPAL', 'LUMBERJACK']
['PROLE', 'ECOL', 'LUMBERJACK']
['PROM', 'MOREL', 'LUMBERJACK']
['PROP', 'PAPAL', 'LUMBERJACK']
['PROP', 'PUPAL', 'LUMBERJACK']
['PUB', 'BOREAL', 'LUMBERJACK']
['PUP', 'PROPEL', 'LUMBERJACK']
['PUPAE', 'ECOL', 'LUMBERJACK']
['REBOP', 'PEAL', 'LUMBERJACK']
['RECOUP', 'PAL', 'LUMBERJACK']
['RECOUP', 'POL', 'LUMBERJACK']
['RELABEL', 'LOCKUP', 'PAJAMA']
['REP', 'PROPEL', 'LUMBERJACK']
['REPRO', 'OBOL', 'LUMBERJACK']
['REPRO', 'OPAL', 'LUMBERJACK']
['REPROBE', 'EJACULA', 'AMUCK']
['REPROBE', 'EJACULUM', 'MACK']
['REPROBE', 'EJACULUM', 'MOCK']
['REPROBE', 'EJACULUM', 'MUCK']
['ROPER', 'REAL', 'LUMBERJACK']
['AEROBE', 'EJACULUM', 'MOCKUP']
['BACKUP', 'PABULUM', 'MAJOREM']
['BEBOP', 'PAPAL', 'LUMBERJACK']
['BEBOP', 'PUPAL', 'LUMBERJACK']
['BOLERO', 'OPAL', 'LUMBERJACK']
['BREAKUP', 'PAJAMA', 'ACEROLA']
['BREAKUP', 'POL', 'LUMBERJACK']
['BREAKUP', 'PROBE', 'EJACULUM']
['BREAKUP', 'PROLE', 'EJACULUM']
['CAJOLER', 'RECOMB', 'BREAKUP']
['CALOR', 'REPEL', 'LUMBERJACK']
['COBOL', 'LAPEL', 'LUMBERJACK']
['COBOL', 'LUMBERJACK', 'KALPA']
['COCKUP', 'PABULUM', 'MAJOREM']
['COCKUP', 'PEAL', 'LUMBERJACK']
['COLOR', 'REPEL', 'LUMBERJACK']
['COMER', 'REPEL', 'LUMBERJACK']
['COPAL', 'LABEL', 'LUMBERJACK']
['COPAL', 'LAPEL', 'LUMBERJACK']
['COPAL', 'LOCAL', 'LUMBERJACK']
['COPAL', 'LUMBERJACK', 'KABOB']
['COPAL', 'LUMBERJACK', 'KALPA']
['COPAL', 'LUMBERJACK', 'KULAK']
['COPER', 'REBEL', 'LUMBERJACK']
['COPER', 'REPEL', 'LUMBERJACK']
['CORER', 'REPEL', 'LUMBERJACK']
['CORP', 'PALPAL', 'LUMBERJACK']
['CORP', 'PROPEL', 'LUMBERJACK']
['COULOMB', 'BREAKUP', 'PAJAMA']
['COUP', 'PALPAL', 'LUMBERJACK']
['COUP', 'PROPEL', 'LUMBERJACK']
['COUPLE', 'ECOL', 'LUMBERJACK']
['CROP', 'PALPAL', 'LUMBERJACK']
['CROP', 'PROPEL', 'LUMBERJACK']
['CROUP', 'PAPAL', 'LUMBERJACK']
['CROUP', 'PUPAL', 'LUMBERJACK']
['CULPAE', 'ECOL', 'LUMBERJACK']
['EJACULA', 'APLOMB', 'BREAKUP']
['EJACULA', 'APLOMB', 'BUCKLER']
['EJACULUM', 'MOCKUP', 'PROBER']
['EJACULUM', 'MOP', 'PAPERBACK']
['ELOPER', 'REAL', 'LUMBERJACK']
['JACKAL', 'LUMBERER', 'RECOUP']
['JEROBOAM', 'MALAPROP', 'PUCK']
['JEROBOAM', 'MOCKUP', 'PALACE']
['JEROBOAM', 'MOCKUP', 'PALMER']
['JEROBOAM', 'MOCKUP', 'PALPAL']
['JEROBOAM', 'MOCKUP', 'PAPULE']
['JEROBOAM', 'MOCKUP', 'PEPLUM']
['JEROBOAM', 'MOCKUP', 'PLACER']
['JEROBOAM', 'MOCKUP', 'PROPEL']
['JEROBOAM', 'MOCKUP', 'PULPER']
['LABOR', 'REPEL', 'LUMBERJACK']
['LAPEL', 'LOCAL', 'LUMBERJACK']
['LAPEL', 'LUMBERJACK', 'KABOB']
['LEAP', 'PROPEL', 'LUMBERJACK']
['LOCAL', 'LAPEL', 'LUMBERJACK']
['LOCAL', 'LUMBERJACK', 'KALPA']
['LOCKUP', 'PABULUM', 'MAJOREM']
['LOCKUP', 'PEAL', 'LUMBERJACK']
['LOPER', 'REBEL', 'LUMBERJACK']
['LOPER', 'REPEL', 'LUMBERJACK']
['LOUP', 'PALPAL', 'LUMBERJACK']
['LOUP', 'PROPEL', 'LUMBERJACK']
['LUMBERJACK', 'KABOB', 'BEBOP']
['LUMBERJACK', 'KAKA', 'APLOMB']
['LUMBERJACK', 'KALE', 'ELOPER']
['LUMBERJACK', 'KALPA', 'ALAMO']
['LUMBERJACK', 'KALPA', 'AMOLE']
['LUMBERJACK', 'KAME', 'ELOPER']
['MAJOR', 'REPEL', 'LUMBERJACK']
['MAJOREM', 'MOCKUP', 'PABULUM']
['MAJOREM', 'MOCKUP', 'PLACEBO']
['MAJOREM', 'MOCKUP', 'PLUMBER']
['MOCKUP', 'PABULUM', 'MAJOREM']
['MOCKUP', 'PEAL', 'LUMBERJACK']
['MOPER', 'REBEL', 'LUMBERJACK']
['MOPER', 'REPEL', 'LUMBERJACK']
['MOREL', 'LAPEL', 'LUMBERJACK']
['MOREL', 'LUMBERJACK', 'KALPA']
['OPAL', 'LUMBERJACK', 'KABALA']
['OPEC', 'CEREAL', 'LUMBERJACK']
['OPEC', 'CORBEL', 'LUMBERJACK']
['PABULUM', 'MAJOREM', 'MOCKUP']
['PAC', 'CALOMEL', 'LUMBERJACK']
['PALACE', 'ECOL', 'LUMBERJACK']
['PAPAL', 'LOCAL', 'LUMBERJACK']
['PAPAL', 'LUMBERJACK', 'KABOB']
['PAPULE', 'ECOL', 'LUMBERJACK']
['PLOP', 'PALPAL', 'LUMBERJACK']
['PLOP', 'PROPEL', 'LUMBERJACK']
['POLER', 'REBEL', 'LUMBERJACK']
['POLER', 'REPEL', 'LUMBERJACK']
['PREP', 'PROPEL', 'LUMBERJACK']
['PROBER', 'REAL', 'LUMBERJACK']
['PROC', 'CEREAL', 'LUMBERJACK']
['PROC', 'CORBEL', 'LUMBERJACK']
['PROP', 'PALPAL', 'LUMBERJACK']
['PROP', 'PROPEL', 'LUMBERJACK']
['PROPEL', 'LEAL', 'LUMBERJACK']
['PROPEL', 'LUMBERJACK', 'KAKA']
['PROPEL', 'LUMBERJACK', 'KALE']
['PROPEL', 'LUMBERJACK', 'KAME']
['PROPER', 'REAL', 'LUMBERJACK']
['PULP', 'PROPEL', 'LUMBERJACK']
['PUPAL', 'LOCAL', 'LUMBERJACK']
['PUPAL', 'LUMBERJACK', 'KABOB']
['REAP', 'PROPEL', 'LUMBERJACK']
['REBEC', 'COPAL', 'LUMBERJACK']
['REBOP', 'PAPAL', 'LUMBERJACK']
['REBOP', 'PUPAL', 'LUMBERJACK']
['RECOUP', 'PEAL', 'LUMBERJACK']
['REPEL', 'LOCAL', 'LUMBERJACK']
['REPEL', 'LUMBERJACK', 'KABOB']
['ROCOCO', 'OPAL', 'LUMBERJACK']
['ROPER', 'REBEL', 'LUMBERJACK']
['ROPER', 'REPEL', 'LUMBERJACK']
['APLOMB', 'BABEL', 'LUMBERJACK']
['APLOMB', 'BABUL', 'LUMBERJACK']
['BEBOP', 'PALPAL', 'LUMBERJACK']
['BEBOP', 'PROPEL', 'LUMBERJACK']
['BOMBER', 'REPEL', 'LUMBERJACK']
['BOREAL', 'LAPEL', 'LUMBERJACK']
['BOREAL', 'LUMBERJACK', 'KALPA']
['CALOR', 'REPEAL', 'LUMBERJACK']
['CELEBRE', 'EJACULUM', 'MOCKUP']
['CEMBALO', 'OPAL', 'LUMBERJACK']
['COALER', 'REPEL', 'LUMBERJACK']
['COCKUP', 'PAPAL', 'LUMBERJACK']
['COCKUP', 'PUPAL', 'LUMBERJACK']
['COLOMBO', 'OPAL', 'LUMBERJACK']
['COLOR', 'REPEAL', 'LUMBERJACK']
['COMBER', 'REPEL', 'LUMBERJACK']
['COMER', 'REPEAL', 'LUMBERJACK']
