17002 solutions to 02/05/2025's letter-boxed
['PONTIFICATE', 'EXHORT']
['PONTIFICATE', 'EXHORTER']
['PREFERENCE', 'EXHORTATION']
['PONTIFICATE', 'EXHORTATION']
['CONFINE', 'EXPO', 'OXHEART']
['CONFINE', 'EXPORT', 'TORAH']
['CONFINE', 'EXPORTER', 'RAH']
['CONFRONT', 'TAP', 'PHOENIX']
['CONFRONT', 'TARP', 'PHENIX']
['CONFRONT', 'TRAP', 'PHENIX']
['EARPHONE', 'EXCITER', 'REF']
['EARPHONE', 'EXCITOR', 'REF']
['EARPHONE', 'EXOTIC', 'COIF']
['EARPHONE', 'EXOTIC', 'CONF']
['EARPHONE', 'EXOTICA', 'ARF']
['EFT', 'TOXICANT', 'TROPHIC']
['ENATIC', 'CARHOP', 'PREFIX']
['ENHANCER', 'RIFE', 'EXPORT']
['EXCRETA', 'APHOTIC', 'CONF']
['EXTRA', 'APHOTIC', 'CONFER']
['FEAT', 'TROPHIC', 'CONTEXT']
['FEATER', 'RECAP', 'PHOENIX']
['FENCE', 'ENTRAP', 'PHOENIX']
['FENCE', 'EXPATIATOR', 'RAH']
['FENCE', 'EXPATIATOR', 'RHO']
['FENCE', 'EXTANT', 'TROPHIC']
['FENCE', 'EXTIRPATOR', 'RAH']
['FENCE', 'EXTIRPATOR', 'RHO']
['FENCE', 'EXTRA', 'ATROPHIC']
['FETA', 'ANOXIA', 'ATROPHIC']
['FETE', 'EARPHONE', 'EXCITE']
['FETE', 'EARPHONE', 'EXOTIC']
['FETE', 'EXCITE', 'EARPHONE']
['FIANCE', 'EARPHONE', 'EXIT']
['FIANCE', 'EXCERPT', 'TORAH']
['FIANCE', 'EXERT', 'TROPHIC']
['FIANCE', 'EXHORT', 'TARPON']
['FIANCE', 'EXHORT', 'TEAPOT']
['FIANCE', 'EXHORT', 'TOECAP']
['FIANCE', 'EXHORT', 'TORPOR']
['FIANCE', 'EXHORTER', 'RAPT']
['FIANCE', 'EXHORTER', 'RCPT']
['FIANCE', 'EXHORTER', 'REAP']
['FIANCE', 'EXOTIC', 'CARHOP']
['FIANCE', 'EXPORT', 'TAHITI']
['FIANCE', 'EXPORTER', 'RHEA']
['FIANCE', 'EXTRA', 'APHOTIC']
['FIANCE', 'EXTRA', 'ARAPAHO']
['FIAT', 'TROPHIC', 'CONTEXT']
['FICA', 'APHANITE', 'EXHORT']
['FICA', 'APHANITE', 'EXPORT']
['FICA', 'APHANITE', 'EXTORT']
['FIFE', 'EARPHONE', 'EXCITE']
['FIFE', 'EARPHONE', 'EXOTIC']
['FIFE', 'EXCITE', 'EARPHONE']
['FINANCE', 'EARPHONE', 'EXT']
['FINANCE', 'EXHORT', 'TRAPT']
['FINANCE', 'EXHORTER', 'RAP']
['FINANCE', 'EXIT', 'TROPHIC']
['FINANCE', 'EXPO', 'OXHEART']
['FINANCE', 'EXPORT', 'TORAH']
['FINANCE', 'EXPORTER', 'RAH']
['FINANCE', 'EXPORTER', 'RHO']
['FINE', 'EARPHONE', 'EXCITE']
['FINE', 'EARPHONE', 'EXOTIC']
['FINE', 'EXCITE', 'EARPHONE']
['FINE', 'EXCRETA', 'APHOTIC']
['FINE', 'EXCRETA', 'ARAPAHO']
['FINE', 'EXOTERIC', 'CARHOP']
['FINE', 'EXOTICA', 'ARAPAHO']
['FINE', 'EXOTOXIC', 'CARHOP']
['FINITE', 'EARPHONE', 'EXEC']
['FINITE', 'EXCERPT', 'TORAH']
['FINITE', 'EXHORT', 'TOECAP']
['FINITE', 'EXOTIC', 'CARHOP']
['FINITE', 'EXTRA', 'APHOTIC']
['FIRE', 'EARPHONE', 'EXCITE']
['FIRE', 'EARPHONE', 'EXOTIC']
['FIRE', 'EXCITE', 'EARPHONE']
['FIRE', 'EXEC', 'CENOTAPHIC']
['FIRE', 'EXOTIC', 'CENOTAPH']
['FIX', 'XERIC', 'CENOTAPHIC']
['FIXATE', 'EARPHONE', 'ECON']
['FIXATE', 'EARPHONE', 'EXEC']
['FIXATE', 'ENATIC', 'CARHOP']
['FIXATE', 'ENTRAP', 'PHONIC']
['FIXATE', 'ENTRAP', 'PHOTIC']
['FIXATE', 'ETNA', 'ATROPHIC']
['FIXATION', 'NAP', 'PHRENIC']
['FIXATION', 'NET', 'TROPHIC']
['FIXE', 'EARPHONE', 'ENATIC']
['FIXE', 'EARPHONE', 'ENTICE']
['FIXE', 'EARPHONE', 'EROTIC']
['FIXE', 'EARPHONE', 'EXCITE']
['FIXE', 'EARPHONE', 'EXOTIC']
['FIXE', 'ENCINA', 'ATROPHIC']
['FIXE', 'ENHANCER', 'RAPTOR']
['FIXE', 'ENTICE', 'EARPHONE']
['FIXE', 'ENTRANT', 'TROPHIC']
['FIXE', 'ENTRAP', 'PHONETIC']
['FIXE', 'ENTRAP', 'PHOTONIC']
['FIXE', 'ENTREAT', 'TROPHIC']
['FIXE', 'EROTIC', 'CENOTAPH']
['FIXE', 'EXCITE', 'EARPHONE']
['FIXER', 'REC', 'CENOTAPHIC']
['FIXER', 'RECANT', 'TROPHIC']
['FIXER', 'RECAP', 'PHONETIC']
['FIXER', 'RECAP', 'PHOTONIC']
['FIXER', 'RETINA', 'APHOTIC']
['FIXER', 'RHETORIC', 'CAPON']
['FIXER', 'RHINO', 'OPTICIAN']
['FIXER', 'ROC', 'CENOTAPHIC']
['FRANC', 'CAPRICE', 'EXHORT']
['FRANC', 'CAPRINE', 'EXHORT']
['FRANC', 'CARTOP', 'PHOENIX']
['FRANC', 'CATNAP', 'PHOENIX']
['FRANCA', 'APHANITE', 'EXPO']
['FRANCE', 'EARPHONE', 'EXIT']
['FRANCE', 'EXERT', 'TROPHIC']
['FRANCE', 'EXOTIC', 'CARHOP']
['FRANCE', 'EXPORT', 'TAHITI']
['FRANCE', 'EXTRA', 'APHOTIC']
['FRANCO', 'ORPHIC', 'CORTEX']
['FRANTIC', 'CARP', 'PHOENIX']
['FRANTIC', 'CENOTAPH', 'HEX']
['FRANTIC', 'CORP', 'PHOENIX']
['FRANTIC', 'CRAP', 'PHOENIX']
['FRANTIC', 'CROP', 'PHOENIX']
['FRAT', 'TROPHIC', 'CONTEXT']
['FRATER', 'RECAP', 'PHOENIX']
['FRENETIC', 'CAP', 'PHOENIX']
['FRENETIC', 'CARHOP', 'PRIX']
['FRERE', 'EXTANT', 'TROPHIC']
['FRONT', 'TOECAP', 'PHOENIX']
['FRONT', 'TOXIC', 'CENOTAPH']
['FRONTER', 'RECAP', 'PHENIX']
['HAITI', 'INFERENCE', 'EXPO']
['HANCE', 'EXPATIATOR', 'REF']
['HANCE', 'EXPORTER', 'REFIT']
['HANCE', 'EXPORTER', 'REFIX']
['HANCE', 'EXPORTER', 'RIFER']
['HANCE', 'EXTIRPATOR', 'REF']
['HAP', 'PONTIFICATOR', 'REX']
['HAP', 'PREFIXION', 'NITRIC']
['HAP', 'PREFIXION', 'NOETIC']
['HAP', 'PREFIXION', 'NOTICE']
['HARP', 'PACIFIC', 'CONTEXT']
['HARP', 'PONTIFICATE', 'EXT']
['HARP', 'PRECENTOR', 'REFIX']
['HAT', 'TOECAP', 'PREFIXION']
['HATER', 'REFINANCE', 'EXPO']
['HEAP', 'PRECENTOR', 'REFIX']
['HEFT', 'TACONITE', 'EXPORT']
['HEFT', 'TARPON', 'NONTOXIC']
['HEFT', 'TOXIC', 'COPARTNER']
['HEFT', 'TOXICANT', 'TARPON']
['HEFT', 'TOXICANT', 'TORPOR']
['HEFTER', 'RAPT', 'TOXICANT']
['HEFTER', 'RCPT', 'TAXATION']
['HEFTER', 'RCPT', 'TOXICANT']
['HEFTER', 'RECAP', 'PHOENIX']
['HENCE', 'EXPATIATOR', 'REF']
['HENCE', 'EXTIRPATOR', 'REF']
['HER', 'REFINANCE', 'EXPORT']
['HEROIC', 'CATNAP', 'PREFIX']
['HEROIC', 'COPRA', 'ANTEFIX']
['HIC', 'CARTOP', 'PREFIXION']
['HIC', 'CATNAP', 'PREFIXION']
['HIT', 'TOECAP', 'PREFIXION']
['HOC', 'CARTOP', 'PREFIXION']
['HOC', 'CATNAP', 'PREFIXION']
['HONORIFIC', 'CAPON', 'NEXT']
['HONORIFIC', 'CAPONE', 'EXT']
['HONORIFIC', 'CAPOTE', 'EXT']
['HONORIFIC', 'CAPTOR', 'REX']
['HONORIFIC', 'CARTE', 'EXPO']
['HONORIFIC', 'CRATE', 'EXPO']
['HOP', 'PATRICIA', 'ANTEFIX']
['HOP', 'PONTIFICATOR', 'REX']
['HOR', 'REFINANCE', 'EXPORT']
['HORACE', 'ENTRAP', 'PREFIX']
['HOT', 'TOECAP', 'PREFIXION']
['INFERENCE', 'EXHORT', 'TAP']
['INFINITE', 'EXEC', 'CARHOP']
['INFIX', 'XENIA', 'ATROPHIC']
['INFIX', 'XERIC', 'CENOTAPH']
['INFRA', 'APACE', 'EXHORTER']
['INFRA', 'APHOTIC', 'CORTEX']
['IXIA', 'APHOTIC', 'CONIFER']
['IXIA', 'ATROPHIC', 'CONFER']
['NITRIC', 'CARHOP', 'PREFIX']
['NOETIC', 'CARHOP', 'PREFIX']
['ORIFICE', 'EARPHONE', 'EXT']
['ORPHIC', 'CATNAP', 'PREFIX']
['ORPHIC', 'CERIA', 'ANTEFIX']
['ORPHIC', 'CIRCA', 'ANTEFIX']
['ORPHIC', 'CONFINE', 'EXTRA']
['ORPHIC', 'COPRA', 'ANTEFIX']
['OXHEART', 'TROPHIC', 'CONF']
['PAC', 'CONFINE', 'EXHORTER']
['PACE', 'EXHORTER', 'REFINE']
['PACIFIC', 'CANOE', 'EXHORT']
['PACIFIC', 'COHERENT', 'TAX']
['PACIFIC', 'COHERENT', 'TEX']
['PACIFIC', 'COHORT', 'TEXAN']
['PACIFIC', 'CONTE', 'EXHORT']
['PACIFIC', 'CRANE', 'EXHORT']
['PACIFIC', 'CRONE', 'EXHORT']
['PACIFICA', 'ACNE', 'EXHORT']
['PACIFICA', 'ANTE', 'EXHORT']
['PANIC', 'CONFINE', 'EXHORT']
['PAR', 'REFINANCE', 'EXHORT']
['PARIAH', 'HEFT', 'TOXICANT']
['PHENACETIN', 'NOR', 'REFIX']
['PHOENICIAN', 'NEXT', 'TREF']
['PHONE', 'EXCRETION', 'NAIF']
['PHONE', 'EXECRATE', 'ENFIN']
['PHONE', 'EXECRATOR', 'RIFE']
['PHONE', 'EXECRATOR', 'RIFT']
['PHONE', 'EXTRA', 'ARTIFICE']
['PHONETIC', 'CANER', 'REFIX']
['PHONETIC', 'CARER', 'REFIX']
['PHONETIC', 'CARP', 'PREFIX']
['PHONETIC', 'CATER', 'REFIX']
['PHONETIC', 'CRAP', 'PREFIX']
['PHONIC', 'CARTOP', 'PREFIX']
['PHONIC', 'CATERER', 'REFIX']
['PHONIC', 'CATNAP', 'PREFIX']
['PHONIC', 'CERIA', 'ANTEFIX']
['PHONIC', 'CIRCA', 'ANTEFIX']
['PHONIC', 'CITATOR', 'REFIX']
['PHONIC', 'CONFINE', 'EXTRA']
['PHONIC', 'COPRA', 'ANTEFIX']
['PHONIC', 'CREATOR', 'REFIX']
['PHONO', 'ORIFICE', 'EXTANT']
['PHOTIC', 'CAP', 'PREFIXION']
['PHOTIC', 'CATNAP', 'PREFIX']
['PHOTIC', 'CERIA', 'ANTEFIX']
['PHOTIC', 'CIRCA', 'ANTEFIX']
['PHOTIC', 'CONFINE', 'EXTRA']
['PHOTIC', 'COPRA', 'ANTEFIX']
['PHOTO', 'ORIFICE', 'EXTANT']
['PHOTONIC', 'CANER', 'REFIX']
['PHOTONIC', 'CARER', 'REFIX']
['PHOTONIC', 'CARP', 'PREFIX']
['PHOTONIC', 'CATER', 'REFIX']
['PHOTONIC', 'CRAP', 'PREFIX']
['PHRENIC', 'CANTOR', 'REFIX']
['PHRENIC', 'CAPTOR', 'REFIX']
['PHRENIC', 'CONFRONT', 'TAX']
['PONTIFICATOR', 'RAH', 'HEX']
['PRANCE', 'EXHORTER', 'RIFE']
['PRANCE', 'EXHORTER', 'RIFT']
['PREFER', 'RHINE', 'EXOTICA']
['PREFIX', 'XENIA', 'APHOTIC']
['PREFIXION', 'NAP', 'PHOTIC']
['PREHEAT', 'TOXIC', 'CONFER']
['PROCAINE', 'EXHORT', 'TREF']
['REFINANCE', 'EXHORT', 'TAP']
['REFINANCE', 'EXHORT', 'TOP']
['REFINE', 'EXCERPT', 'TORAH']
['REFINE', 'EXEC', 'CENOTAPH']
['REFINE', 'EXHORT', 'TOECAP']
['REFINE', 'EXOTIC', 'CARHOP']
['REFINE', 'EXTRA', 'APHOTIC']
['REFIRE', 'EXEC', 'CENOTAPH']
['REFIT', 'TOECAP', 'PHOENIX']
['REFIT', 'TOXIC', 'CENOTAPH']
['REFIX', 'XENIA', 'ATROPHIC']
['REFIX', 'XENIC', 'CENOTAPH']
['REFIX', 'XERIC', 'CENOTAPH']
['REFRAIN', 'NEXT', 'TROPHIC']
['RIFE', 'EARPHONE', 'EXCITE']
['RIFE', 'EARPHONE', 'EXOTIC']
['RIFE', 'EXCITE', 'EARPHONE']
['RIFE', 'EXEC', 'CENOTAPHIC']
['RIFE', 'EXOTIC', 'CENOTAPH']
['ROTIFER', 'RECAP', 'PHENIX']
['TEXACO', 'ORPHIC', 'CONFER']
['TIC', 'CARHOP', 'PREFIXION']
['TROPHIC', 'CANCER', 'REFIX']
['TROPHIC', 'CANTER', 'REFIX']
['TROPHIC', 'CANTOR', 'REFIX']
['TROPHIC', 'CECA', 'ANTEFIX']
['XENIA', 'APHOTIC', 'CONFER']
['AHA', 'ARTIFICE', 'EXPONENT']
['ANOREXIA', 'APHOTIC', 'COIF']
['ANOREXIA', 'APHOTIC', 'CONF']
['ANOXIA', 'APHOTIC', 'CONFER']
['ANTIHERO', 'ORIFICE', 'EXPO']
['ANTIHEROIC', 'CAP', 'PREFIX']
['ANTIHEROIC', 'COP', 'PREFIX']
['APACE', 'EXHORTER', 'REFINE']
['APHANITE', 'EXCITOR', 'REFT']
['APHANITE', 'EXCITOR', 'RIFE']
['APHANITE', 'EXCITOR', 'RIFT']
['APHANITE', 'EXEC', 'CONIFER']
['APHANITE', 'EXOCRINE', 'EFT']
['APHANITE', 'EXPO', 'ORIFICE']
['APHOTIC', 'CAP', 'PREFIXION']
['APHOTIC', 'CATNAP', 'PREFIX']
['APHOTIC', 'CERIA', 'ANTEFIX']
['APHOTIC', 'CIRCA', 'ANTEFIX']
['APHOTIC', 'CONFINE', 'EXERT']
['APHOTIC', 'CONFINE', 'EXTRA']
['APHOTIC', 'CONFRERE', 'EXEC']
['APHOTIC', 'CONFRERE', 'EXIT']
['APHOTIC', 'CONFRERE', 'EXPO']
['APHOTIC', 'CONFRONT', 'TEXT']
['APHOTIC', 'CONIFER', 'REFIX']
['APHOTIC', 'COP', 'PREFIXION']
['APHOTIC', 'COPRA', 'ANTEFIX']
['APHOTIC', 'CORONER', 'REFIX']
['APNEA', 'ARTIFICE', 'EXHORT']
['ARTIFICE', 'EARPHONE', 'EXT']
['ARTIFICE', 'ENHANCE', 'EXPO']
['ARTIFICER', 'RAP', 'PHOENIX']
['ATAXIA', 'APHOTIC', 'CONFER']
['ATROPHIC', 'CANCER', 'REFIX']
['ATROPHIC', 'CANTER', 'REFIX']
['ATROPHIC', 'CANTOR', 'REFIX']
['ATROPHIC', 'CECA', 'ANTEFIX']
['ATROPHIC', 'CENTER', 'REFIX']
