4645 solutions to 01/12/2025's letter-boxed
['ADOLPH', 'HANDICRAFT']
['HANDCRAFT', 'TOPICAL']
['HANDCRAFT', 'TRIPOLI']
['HANDCRAFT', 'TRIPLOID']
['HANDCRAFT', 'TRIPODAL']
['HANDCRAFT', 'TROPICAL']
['HANDICAP', 'PORTFOLIO'] - ⭐️ NYT solution
['HANDICRAFT', 'TOPICAL']
['HANDICRAFT', 'TRIPOLI']
['HANDICRAFT', 'TRIPLOID']
['HANDICRAFT', 'TRIPODAL']
['HANDICRAFT', 'TROPICAL']
['ANTRA', 'AFRICA', 'ADOLPH']
['APORT', 'THINCLAD', 'DAFT']
['APRIL', 'LOFT', 'THINCLAD']
['CALF', 'FORTH', 'HANDICAP']
['CALF', 'FROTH', 'HANDICAP']
['CALIF', 'FONDANT', 'THRIP']
['CALIPH', 'HAFT', 'TORNADO']
['CANT', 'TRIFID', 'DOLPHIN']
['CANTHAL', 'LIFT', 'TORPID']
['CANTHAL', 'LIFT', 'TRIPOD']
['CANTHAL', 'LOFT', 'TORPID']
['CANTHAL', 'LOFT', 'TRIPOD']
['CAROLINA', 'APHID', 'DAFT']
['CART', 'TRIFID', 'DOLPHIN']
['CICADA', 'ALFA', 'ANTHROP']
['CLIFT', 'THINCLAD', 'DORP']
['CLIFT', 'THRIP', 'PANDORA']
['CLOTH', 'HANDICAP', 'PROF']
['CPL', 'LOTH', 'HANDICRAFT']
['CRAFT', 'THINCLAD', 'DORP']
['CROFT', 'THINCLAD', 'DIPT']
['CROFT', 'THINCLAD', 'DORP']
['CROFT', 'THRIP', 'PALADIN']
['CROPLAND', 'DAFT', 'THRIP']
['CROPLAND', 'DOT', 'THRIFT']
['DAFT', 'TROPHIC', 'CARNAL']
['DAFT', 'TROPHIC', 'CLINIC']
['DAFT', 'TROPHIC', 'CLONAL']
['DAFT', 'TROPHIC', 'CLONIC']
['DAFT', 'TROPIC', 'CANTHAL']
['DINT', 'THRIFT', 'TOPICAL']
['DIP', 'PROLIFIC', 'CANTHI']
['DOPANT', 'TROPHIC', 'CALF']
['FACT', 'THRIP', 'PORTLAND']
['FACT', 'TOROID', 'DOLPHIN']
['FACT', 'TORPID', 'DOLPHIN']
['FACT', 'TRIFID', 'DOLPHIN']
['FACT', 'TRIPOD', 'DOLPHIN']
['FACTOR', 'RAND', 'DOLPHIN']
['FACTOR', 'RIND', 'DOLPHIN']
['FACTOR', 'ROAD', 'DOLPHIN']
['FANTOD', 'DOLPHIN', 'NARC']
['FANTOD', 'DOLT', 'TROPHIC']
['FANTOD', 'DORIC', 'CALIPH']
['FICA', 'ANTHROP', 'PLACID']
['FICA', 'ANTHROP', 'POLAND']
['FICA', 'APORT', 'THINCLAD']
['FIDO', 'ORPHIC', 'CANTHAL']
['FILTH', 'HANDCART', 'TROP']
['FILTH', 'HANDCRAFT', 'TOP']
['FILTH', 'HANDICAP', 'PORN']
['FILTH', 'HANDICAP', 'PORT']
['FILTH', 'HANDICAP', 'PROD']
['FILTH', 'HANDICAP', 'PROF']
['FILTH', 'HANDICAP', 'PRON']
['FILTH', 'HANDICAP', 'PROP']
['FINLAND', 'DOT', 'TROPHIC']
['FIRTH', 'HANDICAP', 'PLOD']
['FIRTH', 'HANDICAP', 'PLOP']
['FIRTH', 'HANDICAP', 'PLOT']
['FIRTH', 'HANDICAP', 'POLO']
['FLAN', 'NORTH', 'HANDICAP']
['FLAP', 'PARODIC', 'CANTHI']
['FLINT', 'THINCLAD', 'DORP']
['FLINT', 'THRIP', 'PARODIC']
['FLINT', 'THRIP', 'PICADOR']
['FLIP', 'PARODIC', 'CANTHI']
['FLIRT', 'THINCLAD', 'DORP']
['FLOP', 'PARODIC', 'CANTHI']
['FLOP', 'PLINTH', 'HANDCAR']
['FLOP', 'PRINT', 'THINCLAD']
['FLORIDA', 'ANT', 'TROPHIC']
['FLORIDA', 'ANTHROP', 'PAC']
['FLORIDA', 'ANTHROP', 'PCT']
['FLORIN', 'NAPHTHA', 'ACID']
['FLORIN', 'NTH', 'HANDICAP']
['FOLIC', 'CROPLAND', 'DOTH']
['FOLIO', 'ORTH', 'HANDICAP']
['FONDANT', 'TORC', 'CALIPH']
['FONDANT', 'TROPHIC', 'CAL']
['FONDANT', 'TROPHIC', 'CPL']
['FONT', 'TRAPT', 'THINCLAD']
['FOP', 'PARODIC', 'CANTHAL']
['FOP', 'PLINTH', 'HANDCART']
['FORA', 'ADAPT', 'THINCLAD']
['FORA', 'ADOPT', 'THINCLAD']
['FORA', 'ANTHROP', 'PLACID']
['FORA', 'APART', 'THINCLAD']
['FORA', 'APORT', 'THINCLAD']
['FORINT', 'THINCLAD', 'DIP']
['FORINT', 'THRIP', 'PLACID']
['FORINT', 'TROPHIC', 'CLAD']
['FORT', 'TRAPT', 'THINCLAD']
['FORTH', 'HANDICAP', 'PLAN']
['FORTH', 'HANDICAP', 'PLOD']
['FORTH', 'HANDICAP', 'PLOP']
['FORTH', 'HANDICAP', 'PLOT']
['FORTH', 'HANDICAP', 'POLO']
['FRANC', 'CLOTH', 'HAPLOID']
['FROND', 'DIPT', 'THINCLAD']
['FRONT', 'THINCLAD', 'DIPT']
['FRONT', 'THINCLAD', 'DORP']
['FROTH', 'HANDICAP', 'PLAN']
['FROTH', 'HANDICAP', 'PLOD']
['FROTH', 'HANDICAP', 'PLOP']
['FROTH', 'HANDICAP', 'PLOT']
['FROTH', 'HANDICAP', 'POLO']
['HAFT', 'TONIC', 'CROPLAND']
['HAFT', 'TOPIC', 'CROPLAND']
['HAFT', 'TORNADIC', 'CLAPT']
['HAFT', 'TORNADIC', 'CLIPT']
['HAFT', 'TRIPODAL', 'LINAC']
['HAFT', 'TRIPODIC', 'CANAL']
['HAFT', 'TRIPOLI', 'INDICT']
['HAFT', 'TROPICAL', 'LINDA']
['HALF', 'FLINT', 'TRIPODIC']
['HALF', 'FONDANT', 'TROPIC']
['HALF', 'FORTH', 'HANDICAP']
['HALF', 'FRONT', 'TRIPODIC']
['HALF', 'FROTH', 'HANDICAP']
['HANDCART', 'TOPIC', 'CALF']
['HANDCART', 'TROP', 'PILAF']
['HANDCRAFT', 'THRIP', 'POL']
['HANDCRAFT', 'TONAL', 'LIP']
['HANDCRAFT', 'TONIC', 'CPL']
['HANDCRAFT', 'TOP', 'PILAF']
['HANDCRAFT', 'TOP', 'PILAR']
['HANDCRAFT', 'TOP', 'PILOT']
['HANDCRAFT', 'TOP', 'POLIO']
['HANDCRAFT', 'TOPIC', 'CAL']
['HANDCRAFT', 'TOPIC', 'CPL']
['HANDCRAFT', 'TORC', 'CLIP']
['HANDCRAFT', 'TRIO', 'OPAL']
['HANDCRAFT', 'TRIP', 'PLOD']
['HANDCRAFT', 'TRIP', 'PLOP']
['HANDCRAFT', 'TRIP', 'PLOT']
['HANDCRAFT', 'TRIP', 'POLO']
['HANDICAP', 'PARA', 'ALOFT']
['HANDICAP', 'PILAF', 'FORT']
['HANDICAP', 'POLAR', 'RAFT']
['HANDICAP', 'POLAR', 'RIFT']
['HANDICAP', 'PROF', 'FILTH']
['HANDICAP', 'PROF', 'FLINT']
['HANDICAP', 'PROF', 'FLIRT']
['HANDICRAFT', 'TOIL', 'LAP']
['HANDICRAFT', 'TOIL', 'LIP']
['HANDICRAFT', 'TOIL', 'LOP']
['HANDICRAFT', 'TOP', 'PLAN']
['HANDICRAFT', 'TOP', 'PLOD']
['HANDICRAFT', 'TOP', 'PLOP']
['HANDICRAFT', 'TOP', 'PLOT']
['HANDICRAFT', 'TOP', 'POLO']
['HANDICRAFT', 'TORA', 'ALP']
['HANDICRAFT', 'TORC', 'CPL']
['HANDICRAFT', 'TRAP', 'POL']
['HANDICRAFT', 'TRIP', 'POL']
['HANDICRAFT', 'TROP', 'PAL']
['HANDICRAFT', 'TROP', 'POL']
['HINT', 'TRIPODIC', 'CALIF']
['INCA', 'ALFA', 'ARTHROPOD']
['INDICT', 'TROPHIC', 'CALF']
['INDICTOR', 'RALPH', 'HAFT']
['INDICTOR', 'RALPH', 'HALF']
['INLAND', 'DAFT', 'TROPHIC']
['INTRA', 'AFRICA', 'ADOLPH']
['IRONCLAD', 'DAFT', 'THRIP']
['LIFT', 'TORAH', 'HANDICAP']
['LIFT', 'TORNADO', 'ORPHIC']
['LIFT', 'TROPHIC', 'CANADA']
['LIFT', 'TROPHIC', 'CANDID']
['LIFT', 'TROPHIC', 'CANDOR']
['LIFT', 'TROTH', 'HANDICAP']
['LINDA', 'ALOFT', 'TROPHIC']
['LOAF', 'FIRTH', 'HANDICAP']
['LOAF', 'FORTH', 'HANDICAP']
['LOAF', 'FROTH', 'HANDICAP']
['LOFT', 'TORAH', 'HANDICAP']
['LOFT', 'TORNADO', 'ORPHIC']
['LOFT', 'TRAPT', 'THINCLAD']
['LOFT', 'TROPHIC', 'CANADA']
['LOFT', 'TROPHIC', 'CANDID']
['LOFT', 'TROPHIC', 'CANDOR']
['LOFT', 'TROTH', 'HANDICAP']
['LOTH', 'HANDCRAFT', 'TRIP']
['LOTH', 'HANDICRAFT', 'TOP']
['OFT', 'TORNADIC', 'CALIPH']
['OPT', 'THRIFT', 'THINCLAD']
['ORPHIC', 'CALF', 'FONDANT']
['ORPHIC', 'CALIF', 'FANTOD']
['ORPHIC', 'CANADA', 'ALOFT']
['ORTH', 'HANDICAP', 'PILAF']
['PACT', 'TRIFID', 'DOLPHIN']
['PAL', 'LOTH', 'HANDICRAFT']
['PANDA', 'AFRO', 'OILCLOTH']
['PANDA', 'ALOFT', 'TROPHIC']
['PARA', 'ALOFT', 'THINCLAD']
['PCT', 'THRIFT', 'TRINODAL']
['PICARO', 'OFT', 'THINCLAD']
['PILAF', 'FORT', 'THINCLAD']
['PILAF', 'FORTH', 'HANDCAR']
['PILAF', 'FROTH', 'HANDCAR']
['PIRANHA', 'ADOLF', 'FACTO']
['POL', 'LOTH', 'HANDICRAFT']
['POLAND', 'DAFT', 'TROPHIC']
['POLAR', 'RAFT', 'THINCLAD']
['POLAR', 'RIFT', 'THINCLAD']
['POT', 'THRIFT', 'THINCLAD']
['PRIOR', 'RAFT', 'THINCLAD']
['PRIOR', 'RIFT', 'THINCLAD']
['PROF', 'FILTH', 'HANDCART']
['PROF', 'FILTH', 'HANDICAP']
['PROF', 'FLINT', 'THINCLAD']
['PROF', 'FLIRT', 'THINCLAD']
['PROF', 'FRONT', 'THINCLAD']
['PROLIFIC', 'CLOTH', 'HAND']
['PRONTO', 'OFT', 'THINCLAD']
['RALPH', 'HAFT', 'TORNADIC']
['THINCLAD', 'DORP', 'PILAF']
['THRIFT', 'TOPICAL', 'LAND']
['THRIFT', 'TORNADIC', 'CPL']
['TORNADO', 'ORPHIC', 'CALF']
['TRIFID', 'DOLPHIN', 'NARC']
['TRIPODIC', 'CLIFT', 'THAN']
['TROPHIC', 'CALF', 'FANTOD']
['TROPHIC', 'CALIF', 'FROND']
['TROPHIC', 'CANADA', 'ALFA']
['ADOLF', 'FIRTH', 'HANDICAP']
['ADOLF', 'FORINT', 'TROPHIC']
['ADOLF', 'FORTH', 'HANDICAP']
['ADOLF', 'FROTH', 'HANDICAP']
['ADOLPH', 'HAFT', 'TORNADIC']
['AFT', 'TRIPODIC', 'CANTHAL']
['AFT', 'TROPHIC', 'CROPLAND']
['ALFA', 'ANTHROP', 'PARODIC']
['ALFA', 'ANTHROP', 'PICADOR']
['ALFA', 'ANTHROPOID', 'DICT']
['ALOFT', 'TORAH', 'HANDICAP']
['ALOFT', 'TORNADO', 'ORPHIC']
['ALOFT', 'TRAPT', 'THINCLAD']
['ALOFT', 'TROPHIC', 'CANADA']
['ALOFT', 'TROPHIC', 'CANDID']
['ALOFT', 'TROPHIC', 'CANDOR']
['ALOFT', 'TROTH', 'HANDICAP']
['ALPHA', 'AFICIONADO', 'ORT']
['ALPHA', 'ALOFT', 'TORNADIC']
['ANODIC', 'CLIFT', 'TROPHIC']
['ANTHROP', 'PACIFIC', 'CLAD']
['ANTHROP', 'PACIFIC', 'CLOD']
['ANTHROP', 'PARODIC', 'CALF']
['ANTHROP', 'PROLIFIC', 'CAD']
['APRIL', 'LOTH', 'HANDCRAFT']
['CALF', 'FICA', 'ANTHROPOID']
['CALF', 'FLORIDA', 'ANTHROP']
['CALF', 'FONDANT', 'TROPHIC']
['CALF', 'FORA', 'ANTHROPOID']
['CALIF', 'FORTH', 'HANDICAP']
['CALIF', 'FROTH', 'HANDICAP']
['CALIPH', 'HAFT', 'TORNADIC']
['CALIPH', 'HAFT', 'TRINODAL']
['CALIPH', 'HAFTORAH', 'HAND']
['CALIPH', 'HAFTORAH', 'HIND']
['CALIPH', 'HANDCRAFT', 'TON']
['CALIPH', 'HANDCRAFT', 'TOP']
['CALIPH', 'HANDCRAFT', 'TOR']
['CALIPH', 'HANDCRAFT', 'TOT']
['CANADA', 'ALOFT', 'TROPHIC']
['CANADA', 'ANTHROP', 'PILAF']
['CANT', 'THRIFT', 'TRIPLOID']
['CANT', 'THRIFT', 'TRIPODAL']
['CAPTOR', 'RAFT', 'THINCLAD']
['CAPTOR', 'RIFT', 'THINCLAD']
['CAROLINA', 'ADOLPH', 'HAFT']
['CARPAL', 'LOFT', 'THINCLAD']
['CARTOP', 'PIRANHA', 'ADOLF']
['CICADA', 'ANTHROP', 'PILAF']
['CLAPT', 'THRIFT', 'TORNADO']
['CLAPT', 'TRIFID', 'DOLPHIN']
['CLIFT', 'THRIP', 'PARANOID']
['CLIFT', 'THRIP', 'PORTLAND']
['CLIFT', 'TORAH', 'HANDICAP']
['CLIFT', 'TORNADO', 'ORPHAN']
['CLIFT', 'TORNADO', 'ORPHIC']
['CLIFT', 'TROPHIC', 'CANADA']
['CLIFT', 'TROPHIC', 'CANDID']
['CLIFT', 'TROPHIC', 'CANDOR']
['CLIFT', 'TROTH', 'HANDICAP']
['CLIPT', 'THRIFT', 'TORNADO']
['CLOTH', 'HANDCRAFT', 'TRIP']
['CLOTH', 'HANDICRAFT', 'TOP']
['CRAFT', 'THRIP', 'PORTLAND']
['CRAFT', 'TOROID', 'DOLPHIN']
['CRAFT', 'TORPID', 'DOLPHIN']
['CRAFT', 'TRIFID', 'DOLPHIN']
['CRAFT', 'TRIPOD', 'DOLPHIN']
['CROFT', 'THRIP', 'PORTLAND']
['CROFT', 'TRAPT', 'THINCLAD']
['CROPLAND', 'DAFT', 'THRIFT']
['CROPLAND', 'DART', 'THRIFT']
['CROPLAND', 'DICT', 'THRIFT']
['CROPLAND', 'DINT', 'THRIFT']
['CROPLAND', 'DIPT', 'THRIFT']
['CROPLAND', 'DIRT', 'THRIFT']
['CROPLAND', 'DOLT', 'THRIFT']
['DAFT', 'TORNADIC', 'CALIPH']
['DAFT', 'TROPHIC', 'CANTHAL']
['DAFT', 'TROPHIC', 'CLARION']
['DINT', 'THRIFT', 'TROPICAL']
['DIP', 'PROLIFIC', 'CANTHAL']
['DOPANT', 'TROPHIC', 'CALIF']
['DOPANT', 'TROPHIC', 'CLIFT']
['DORP', 'PACIFIC', 'CANTHAL']
['DORP', 'PROLIFIC', 'CANTHI']
['FACT', 'TORNADIC', 'CALIPH']
['FACTOR', 'RAPID', 'DOLPHIN']
['FACTOR', 'RAPT', 'THINCLAD']
['FACTOR', 'RCPT', 'THINCLAD']
['FART', 'THINCLAD', 'DOPANT']
['FART', 'TORNADIC', 'CALIPH']
['FICA', 'ADOLPH', 'HANDCART']
['FICA', 'ALFA', 'ANTHROPOID']
['FICA', 'ANTHROP', 'PALADIN']
['FICA', 'ANTHROPOID', 'DOLT']
['FIDO', 'ORPHIC', 'CANTONAL']
['FIDO', 'ORPHIC', 'CILANTRO']
['FIFTH', 'HANDICAP', 'POLAR']
['FIFTH', 'HAPLOID', 'DACRON']
['FILTH', 'HANDCAR', 'RAPTOR']
['FILTH', 'HANDCART', 'TOPIC']
['FILTH', 'HANDCRAFT', 'TROP']
['FILTH', 'HANDICAP', 'POLAR']
['FILTH', 'HANDICAP', 'PORNO']
['FILTH', 'HANDICAP', 'PRIOR']
['FILTH', 'HANDICRAFT', 'TOP']
['FILTH', 'HAPLOID', 'DACRON']
['FINLAND', 'DAFT', 'TROPHIC']
['FINLAND', 'DART', 'TROPHIC']
['FINLAND', 'DICT', 'TROPHIC']
['FINLAND', 'DINT', 'TROPHIC']
['FINLAND', 'DIPT', 'TROPHIC']
['FINLAND', 'DIRT', 'TROPHIC']
['FINLAND', 'DOLT', 'TROPHIC']
['FIRTH', 'HANDICAP', 'PILOT']
['FIRTH', 'HANDICAP', 'POLAR']
['FIRTH', 'HANDICAP', 'POLIO']
['FIRTH', 'HAPLOID', 'DACRON']
['FLAP', 'PANDORA', 'ACANTHI']
['FLAP', 'PARODIC', 'CANTHAL']
['FLAP', 'PICA', 'ANTHROPOID']
['FLINT', 'TORAH', 'HANDICAP']
['FLINT', 'TORNADO', 'ORPHIC']
['FLINT', 'TROPHIC', 'CANADA']
['FLINT', 'TROPHIC', 'CANDID']
['FLINT', 'TROPHIC', 'CANDOR']
['FLINT', 'TROPHIC', 'CICADA']
['FLINT', 'TROTH', 'HANDICAP']
['FLIP', 'PANDORA', 'ACANTHI']
['FLIP', 'PARODIC', 'CANTHAL']
['FLIP', 'PICA', 'ANTHROPOID']
['FLIRT', 'TORAH', 'HANDICAP']
['FLIRT', 'TORNADO', 'ORPHIC']
['FLIRT', 'TROPHIC', 'CANADA']
['FLIRT', 'TROPHIC', 'CANDID']
['FLIRT', 'TROPHIC', 'CANDOR']
['FLIRT', 'TROTH', 'HANDICAP']
['FLOP', 'PANDORA', 'ACANTHI']
['FLOP', 'PARODIC', 'CANTHAL']
['FLOP', 'PICA', 'ANTHROPOID']
['FLOP', 'PLINTH', 'HANDCART']
['FLORA', 'ADAPT', 'THINCLAD']
['FLORA', 'ADOPT', 'THINCLAD']
['FLORA', 'ANTHROP', 'PLACID']
['FLORA', 'APART', 'THINCLAD']
['FLORA', 'APORT', 'THINCLAD']
['FLORAL', 'LOTH', 'HANDICAP']
['FLORID', 'DIPT', 'THINCLAD']
['FLORID', 'DOTH', 'HANDICAP']
['FLORIDA', 'ANTHROP', 'PACT']
['FLORIDA', 'ANTHROP', 'PICA']
['FLORIDA', 'APT', 'THINCLAD']
['FLORIDAN', 'NAPHTHA', 'ACT']
['FLORIDAN', 'NAPHTHA', 'ARC']
['FLORIDAN', 'NOT', 'TROPHIC']
['FLORIN', 'NAPHTHA', 'ACRID']
['FOLIC', 'CANADA', 'ANTHROP']
['FOLIC', 'CICADA', 'ANTHROP']
['FONDANT', 'THRIP', 'PLACID']
['FONDANT', 'TROPHIC', 'CALC']
['FONDANT', 'TROPHIC', 'CALF']
['FONDANT', 'TROPHIC', 'CLAD']
['FONDANT', 'TROPHIC', 'CLAN']
['FONDANT', 'TROPHIC', 'CLAP']
['FONDANT', 'TROPHIC', 'CLIP']
['FONDANT', 'TROPHIC', 'CLOD']
['FONDANT', 'TROPHIC', 'CLOP']
['FONDANT', 'TROPHIC', 'CLOT']
['FONDANT', 'TROPIC', 'CLOTH']
['FONT', 'TORNADIC', 'CALIPH']
['FONT', 'TRIPODIC', 'CALIPH']
['FOP', 'PLINTH', 'HANDCRAFT']
['FOR', 'RALPH', 'HANDICRAFT']
['FORINT', 'THINCLAD', 'DIPT']
['FORINT', 'THINCLAD', 'DORP']
['FORT', 'THINCLAD', 'DOPANT']
['FORT', 'TORNADIC', 'CALIPH']
['FORTH', 'HANDICAP', 'PAPAL']
['FORTH', 'HANDICAP', 'PILAF']
['FORTH', 'HANDICAP', 'PILAR']
['FORTH', 'HANDICAP', 'PILOT']
['FORTH', 'HANDICAP', 'PLANT']
['FORTH', 'HANDICAP', 'POLAR']
['FORTH', 'HANDICAP', 'POLIO']
['FORTH', 'HAPLOID', 'DACRON']
['FRANC', 'CLOTH', 'HANDICAP']
['FROLIC', 'CANTHAL', 'LIPID']
['FROLIC', 'CROPLAND', 'DOTH']
['FRONT', 'TRAPT', 'THINCLAD']
['FROTH', 'HANDICAP', 'PAPAL']
['FROTH', 'HANDICAP', 'PILAF']
['FROTH', 'HANDICAP', 'PILAR']
['FROTH', 'HANDICAP', 'PILOT']
['FROTH', 'HANDICAP', 'PLANT']
['FROTH', 'HANDICAP', 'POLAR']
