36291 solutions to 02/09/2024's letter-boxed
['HAYLOFT', 'THRIVES']
['HAYLOFT', 'TRIVETS']
['HAYLOFTS', 'SHRIVE']
['HAYLOFTS', 'STRIVE']
['SHEAF', 'FRIVOLITY'] - ⭐️ NYT solution
['FRIVOLITIES', 'SHAY']
['HAYLOFTS', 'SHRIVEL']
['HAYLOFTS', 'SHRIVES']
['HAYLOFTS', 'STRIVES']
['VITRIFIES', 'SHOALY']
['FRIVOLITIES', 'SHALY']
['FRIVOLITIES', 'SHAYS']
['FRIVOLITIES', 'SASHAY']
['FRIVOLITIES', 'SHOALY']
['FRIVOLITIES', 'SASHAYS']
['HAYLOFT', 'TRIVIALITIES']
['FAITS', 'SHOVE', 'EARLY']
['FAR', 'RIVETS', 'SHOALY']
['FART', 'TOYS', 'SHRIVEL']
['FART', 'TRIOS', 'SHELVY']
['FARTS', 'SHOVEL', 'LILY']
['FAST', 'TOYS', 'SHRIVEL']
['FAST', 'TRIOS', 'SHELVY']
['FAYS', 'SHRIVEL', 'LOFT']
['FAYS', 'SHRIVEL', 'LOST']
['FAYS', 'SHRIVEL', 'LOTH']
['FAYS', 'SHRIVEL', 'LOTS']
['FAYS', 'SOTS', 'SHRIVEL']
['FAYS', 'STIRS', 'SHOVEL']
['FEAR', 'RIOTS', 'SHELVY']
['FELT', 'THRIVES', 'SOYA']
['FETE', 'ELVISH', 'HOARY']
['FETISH', 'HOVE', 'EARLY']
['FILET', 'TRAYS', 'SHOVE']
['FILTH', 'HARVEST', 'TOY']
['FILTH', 'HOVE', 'ESTRAY']
['FIR', 'RIVETS', 'SHOALY']
['FIRS', 'SHOAL', 'LEVITY']
['FIRS', 'SHOVEL', 'LAITY']
['FIRS', 'SHOVES', 'SALTY']
['FIRS', 'STOAS', 'SHELVY']
['FIRS', 'STOVES', 'SHALY']
['FIRSTLY', 'YEAH', 'HOVE']
['FIRSTS', 'SHOAL', 'LEVY']
['FIRSTS', 'SHOVEL', 'LAY']
['FIRTH', 'HALVES', 'SOYA']
['FIRTH', 'HALVES', 'SOYS']
['FIRTH', 'HAYES', 'SALVO']
['FIRTH', 'HAYES', 'SOLVE']
['FIRTH', 'HAYS', 'SHOVEL']
['FIRTH', 'HAYS', 'SOLVES']
['FIRTH', 'HELVES', 'SOYA']
['FIRTH', 'HOVE', 'EASILY']
['FIRTHS', 'SAL', 'LOVELY']
['FIRTHS', 'SALVES', 'SOY']
['FIRTHS', 'SALVO', 'OYES']
['FIRTHS', 'SAYS', 'SOLVE']
['FIRTHS', 'SHOAL', 'LEVY']
['FIRTHS', 'SHOVEL', 'LAY']
['FIRTHS', 'SOLVE', 'EASY']
['FIRTHS', 'SOLVES', 'SAY']
['FIRTHS', 'SOYA', 'ALIVE']
['FIRTHS', 'SOYS', 'SALVE']
['FISH', 'HOVE', 'EARTHLY']
['FIST', 'TRAYS', 'SHOVEL']
['FISTS', 'SHOVE', 'EARLY']
['FITLY', 'YEARS', 'SHOVE']
['FITS', 'SHOVEL', 'LEARY']
['FITS', 'SOARS', 'SHELVY']
['FIVE', 'EARTH', 'HOSTLY']
['FIVE', 'EARTH', 'HOYLES']
['FIVE', 'ETHOS', 'SALARY']
['FIVE', 'ETHOS', 'STYLAR']
['FIVES', 'SARAH', 'HOTLY']
['FIVES', 'SHOTE', 'EARLY']
['FIVES', 'SYRIA', 'ALTHO']
['FOLIA', 'ARTS', 'SHELVY']
['FOVEA', 'ARS', 'STYLISH']
['FOVEA', 'ASYLA', 'ARITH']
['FOVEAL', 'LYRIST', 'THE']
['FOVEAL', 'LYRIST', 'THO']
['FRAIL', 'LOTS', 'SHELVY']
['FRAILTY', 'YES', 'SHOVE']
['FRAILTY', 'YRS', 'SHOVE']
['FRAY', 'YETIS', 'SHOVEL']
['FRAYS', 'SAITH', 'HOVEL']
['FRAYS', 'SHOTE', 'ELVIS']
['FRAYS', 'SHOVE', 'ELITE']
['FRAYS', 'SHOVEL', 'LAIT']
['FRAYS', 'SHOVEL', 'LIFT']
['FRAYS', 'SHOVEL', 'LILT']
['FRAYS', 'SHOVEL', 'LIST']
['FRAYS', 'SHOVEL', 'LITE']
['FRAYS', 'SHOVEL', 'LITH']
['FRAYS', 'SHOVEL', 'LITS']
['FRAYS', 'SHOVES', 'SILT']
['FRAYS', 'SHRIVEL', 'LOT']
['FRAYS', 'SILTS', 'SHOVE']
['FRAYS', 'SITS', 'SHOVEL']
['FRIVOL', 'LASH', 'HEFTY']
['FRIVOL', 'LASHES', 'STY']
['FRIVOL', 'LAYS', 'SHOTE']
['FRIVOL', 'LEAST', 'THEY']
['FRIVOL', 'LEFTS', 'SHAY']
['FRIVOL', 'LETHE', 'EASY']
['FRIVOL', 'LETHES', 'SAY']
['FRIVOL', 'LETS', 'SHALY']
['FRIVOL', 'LETS', 'SHAYS']
['FRIVOL', 'LEYS', 'SAITH']
['FRIVOL', 'LEYS', 'SHAFT']
['FRIVOL', 'LEYS', 'SHALT']
['FRIVOL', 'LITES', 'SHAY']
['FRIVOL', 'LITH', 'HAYES']
['FRIVOL', 'LITHE', 'EASY']
['FRIVOL', 'LOTH', 'HAYES']
['FRIVOL', 'LYE', 'EARTHS']
['FRIVOL', 'LYES', 'SAITH']
['FRIVOL', 'LYES', 'SHAFT']
['FRIVOL', 'LYES', 'SHALT']
['FRIVOLITY', 'YEA', 'AHS']
['FRIVOLITY', 'YEA', 'ASH']
['HAFT', 'TOYS', 'SHRIVEL']
['HAFT', 'TRIOS', 'SHELVY']
['HAFTS', 'SOLVE', 'EYRIE']
['HAFTS', 'SOLVE', 'EYRIR']
['HAIR', 'RIVES', 'SOFTLY']
['HAIRSTYLE', 'EFT', 'TOV']
['HALO', 'OFAYS', 'STRIVE']
['HALVE', 'EYRIES', 'SOFT']
['HALVES', 'SHRIFT', 'TOY']
['HALVES', 'SIRS', 'SOFTY']
['HALVES', 'SOFIA', 'ARTY']
['HALVES', 'SOYA', 'AFRIT']
['HARVEST', 'TIL', 'LOFTY']
['HAS', 'SHRIVEL', 'LOFTY']
['HAYLOFT', 'TSAR', 'RIVE']
['HAYLOFTS', 'SIR', 'RIVE']
['HAYS', 'SHRIVEL', 'LOFT']
['HEAR', 'RIVES', 'SOFTLY']
['HEARSE', 'EVIL', 'LOFTY']
['HEFT', 'TRIOS', 'SYLVIA']
['HEFTILY', 'YRS', 'SALVO']
['HELOTS', 'SAFARI', 'IVY']
['HELOTS', 'SYLVIA', 'ARF']
['HELVES', 'SOFIA', 'ARTY']
['HELVES', 'SOYA', 'AFRIT']
['HOAR', 'RIFTS', 'SHELVY']
['HOAR', 'RIVES', 'SOFTLY']
['HOARSE', 'EVIL', 'LEFTY']
['HOARSE', 'EVIL', 'LOFTY']
['HOVEL', 'LAIRS', 'SOFTY']
['HOVEL', 'LAYS', 'SHRIFT']
['HOVEL', 'LAYS', 'STRIFE']
['HOVEL', 'LEFTS', 'SYRIA']
['HOVEL', 'LIARS', 'SOFTY']
['HOVEL', 'LIFE', 'ESTRAY']
['HOVEL', 'LIFTS', 'STRAY']
['HOVEL', 'LIFTS', 'SYRIA']
['HOVEL', 'LIRAS', 'SOFTY']
['HOVEL', 'LOFTS', 'SYRIA']
['ITS', 'SOFARS', 'SHELVY']
['LAYS', 'SHRIVEL', 'LOFT']
['LAYS', 'SHRIVES', 'SOFT']
['LAYS', 'SOFT', 'THRIVES']
['LAYS', 'SOFTS', 'SHRIVE']
['LEFT', 'THRIVES', 'SOYA']
['LEVO', 'OFAYS', 'SHRIFT']
['LIFT', 'THRIVES', 'SOYA']
['LIFT', 'TRAYS', 'SHOVEL']
['LIFT', 'TRAYS', 'SHOVES']
['LIFTS', 'SHOVE', 'EARLY']
['LIVE', 'EARTHS', 'SOFTY']
['LOFT', 'THRIVES', 'SAYS']
['LOFT', 'THRIVES', 'SHAY']
['LOFT', 'THRIVES', 'SOYA']
['LOFT', 'TRAYS', 'SHRIVE']
['LOFT', 'TRIVETS', 'SHAY']
['LOFTS', 'SAYS', 'SHRIVE']
['LOFTS', 'SHRIVE', 'EASY']
['LOFTS', 'SHRIVEL', 'LAY']
['LOFTS', 'SHRIVES', 'SAY']
['LOFTY', 'YEAS', 'SHRIVE']
['LOVE', 'EAST', 'THRIFTY']
['LOVE', 'EYRIES', 'SHAFT']
['LOVES', 'SAYS', 'SHRIFT']
['LOVES', 'SHRIFT', 'TRAY']
['LOVES', 'SHRIFTS', 'SAY']
['OAF', 'FIRSTS', 'SHELVY']
['OAF', 'FIRTHS', 'SHELVY']
['OARS', 'SIFTS', 'SHELVY']
['OFAYS', 'SALT', 'THRIVE']
['OFAYS', 'SHRIVEL', 'LET']
['OFAYS', 'SHRIVEL', 'LIT']
['OFAYS', 'SHRIVEL', 'LOT']
['OFAYS', 'SILT', 'THRIVE']
['OFT', 'THEIRS', 'SYLVIA']
['OFT', 'THRIVE', 'EASILY']
['OFT', 'THRIVES', 'SALTY']
['OFT', 'THRIVES', 'SHALY']
['OFT', 'TIARAS', 'SHELVY']
['OFT', 'TRAITS', 'SHELVY']
['OFT', 'TRAYS', 'SHRIVEL']
['OFT', 'TRIVETS', 'SHALY']
['OLIVES', 'SHAFT', 'TRAY']
['RAFT', 'TOYS', 'SHRIVEL']
['RAFT', 'TRIOS', 'SHELVY']
['RAFTS', 'SHOVEL', 'LILY']
['RAIL', 'LOFTS', 'SHELVY']
['RAYS', 'SHOVEL', 'LIFTS']
['RAYS', 'SHRIVEL', 'LOFT']
['RAYS', 'SIFTS', 'SHOVEL']
['RHO', 'OAF', 'FESTIVELY']
['RHO', 'OLIVES', 'SAFETY']
['RIAL', 'LOFTS', 'SHELVY']
['RIFE', 'ETHOS', 'SYLVIA']
['RIFT', 'TRAYS', 'SHOVEL']
['RIFTS', 'SAYS', 'SHOVEL']
['RIFTS', 'SHAYS', 'SOLVE']
['RIFTS', 'SHOVE', 'EARLY']
['RIFTS', 'SHOVEL', 'LAYS']
['RIFTS', 'SOLVES', 'SHAY']
['RIVE', 'ETHOS', 'SAFELY']
['RIVES', 'SHOAL', 'LEFTY']
['RIVES', 'SHOAL', 'LOFTY']
['RIVES', 'SOFTLY', 'YEAH']
['RIVES', 'SOFTS', 'SHALY']
['RIVET', 'TOFTS', 'SHALY']
['RYA', 'AFRITS', 'SHOVEL']
['RYA', 'ALOFT', 'THRIVES']
['RYAS', 'SHOVEL', 'LIFTS']
['RYAS', 'SHRIVEL', 'LOFT']
['RYAS', 'SIFTS', 'SHOVEL']
['SALVES', 'SHRIFT', 'TOY']
['SALVO', 'OYES', 'SHRIFT']
['SAYS', 'SHRIVEL', 'LOFT']
['SHOAL', 'LEV', 'VITRIFY']
['SHOTES', 'SYLVIA', 'ARF']
['SHOVEL', 'LIFT', 'TEARY']
['SHOVEL', 'LIFT', 'TRAYS']
['SHRIFT', 'TOYS', 'SALVE']
['SHRIVE', 'EARL', 'LOFTY']
['SHRIVEL', 'LAYS', 'SOFT']
['SHRIVEL', 'LOFT', 'TRAY']
['SHRIVEL', 'LOFTS', 'SAY']
['SHRIVEL', 'LOFTY', 'YAY']
['SHRIVEL', 'LOFTY', 'YEA']
['SHRIVES', 'SAL', 'LOFTY']
['SIFT', 'TRAYS', 'SHOVEL']
['SIFTS', 'SHOVE', 'EARLY']
['SOAR', 'RIFTS', 'SHELVY']
['SOFIA', 'ARTS', 'SHELVY']
['SOFT', 'THRIVE', 'EARLY']
['SOFTS', 'SHRIVEL', 'LAY']
['SOYA', 'ALOFT', 'THRIVE']
['THEIRS', 'SALVO', 'OFAY']
['THO', 'OFAYS', 'SHRIVEL']
['THOLES', 'SAFARI', 'IVY']
['THOLES', 'SYLVIA', 'ARF']
['THRIFT', 'TOYS', 'SALVE']
['THRIFTY', 'YES', 'SALVO']
['THRIVES', 'SAL', 'LOFTY']
['THRIVES', 'SILO', 'OFAY']
['THRIVES', 'SOL', 'LEAFY']
['THRIVES', 'SOLO', 'OFAY']
['TIS', 'SOFARS', 'SHELVY']
['TOFTS', 'SHRIVEL', 'LAY']
['TOSHES', 'SYLVIA', 'ARF']
['TOYS', 'SHEAF', 'FRIVOL']
['TOYS', 'SHRIVEL', 'LEAF']
['TOYS', 'SHRIVEL', 'LOAF']
['TRAYS', 'SHOVEL', 'LIEF']
['TRAYS', 'SHOVEL', 'LIFE']
['TRAYS', 'SHOVEL', 'LIFT']
['TRIO', 'OFAYS', 'SHELVE']
['TRIO', 'OFAYS', 'SHELVY']
['TRIO', 'OFAYS', 'SHOVEL']
['VEAL', 'LOST', 'THRIFTY']
['VET', 'TRIO', 'OAFISHLY']
['VETO', 'OAFISHLY', 'YRS']
['VIE', 'EARTHS', 'SOFTLY']
['VILE', 'EARTHS', 'SOFTY']
['VILIFY', 'YEARS', 'SHOT']
['VIOLA', 'AYES', 'SHRIFT']
['VIOLETS', 'SHAFT', 'TRY']
['VIOLETS', 'SHEAF', 'FRY']
['VITRIFY', 'YES', 'SHOAL']
['VOILA', 'AYES', 'SHRIFT']
['VOILES', 'SHAFT', 'TRAY']
['VOL', 'LEAST', 'THRIFTY']
['VOL', 'LYRISTS', 'SHEAF']
['VOLE', 'EAST', 'THRIFTY']
['VOLE', 'EYRIES', 'SHAFT']
['VOLES', 'SAYS', 'SHRIFT']
['VOLES', 'SHRIFT', 'TRAY']
['VOLES', 'SHRIFTS', 'SAY']
['VOLT', 'THEFTS', 'SYRIA']
['VOLT', 'THRIFTY', 'YEAS']
['VOLTES', 'SHARIF', 'FAY']
['VOLTES', 'SHARIF', 'FEY']
['VOLTES', 'SHARIF', 'FRY']
['VOLTS', 'SHEAF', 'FAIRY']
['YEA', 'AFRITS', 'SHOVEL']
['YEA', 'ALOFT', 'THRIVES']
['YEAR', 'RIFTS', 'SHOVEL']
['YEARS', 'SHOVEL', 'LIFT']
['YEAS', 'SHRIVEL', 'LOFT']
['YES', 'SALVOS', 'SHRIFT']
['YES', 'SHRIFTS', 'SALVO']
['YET', 'THRIFTS', 'SALVO']
['AFAR', 'RIVETS', 'SHOALY']
['AFARS', 'SHOAL', 'LEVITY']
['AFARS', 'SHOVEL', 'LAITY']
['AFARS', 'SHOVES', 'SILTY']
['AFARS', 'SHOVES', 'STYLI']
['AFARS', 'STYLISH', 'HOVE']
['AFRIT', 'TOFTS', 'SHELVY']
['AFRIT', 'TOTES', 'SHELVY']
['AFRIT', 'TOYOS', 'SHELVE']
['AFRIT', 'TOYOS', 'SHELVY']
['AFRIT', 'TOYOS', 'SHOVEL']
['AFRIT', 'TOYS', 'SHELVES']
['AFRIT', 'TOYS', 'SHRIVEL']
['AFRIT', 'TRAYS', 'SHOVEL']
['AFRIT', 'TRIOS', 'SHELVY']
['AFRITS', 'SAYS', 'SHOVEL']
['AFRITS', 'SHAYS', 'SOLVE']
['AFRITS', 'SHELVES', 'SOY']
['AFRITS', 'SHOVE', 'EARLY']
['AFRITS', 'SHOVEL', 'LAYS']
['AFRITS', 'SHOVEL', 'LEVY']
['AFRITS', 'SHOVEL', 'LEYS']
['AFRITS', 'SHOVEL', 'LILY']
['AFRITS', 'SHOVEL', 'LYES']
['AFRITS', 'SOLVES', 'SHAY']
['AFRITS', 'SOTS', 'SHELVY']
['AFRITS', 'SOYS', 'SHELVE']
['AFRITS', 'SOYS', 'SHELVY']
['AFRITS', 'SOYS', 'SHOVEL']
['AFT', 'THRIVES', 'SHOALY']
['AFT', 'THRIVES', 'SOFTLY']
['AFT', 'THRIVES', 'SOLELY']
['AFT', 'TRIVETS', 'SHOALY']
['AHS', 'SHRIVES', 'SOFTLY']
['AHS', 'STRIVES', 'SOFTLY']
['AIRLIFT', 'TOYS', 'SHOVE']
['AIRLIFTS', 'SHOVE', 'EYE']
['AIRS', 'SHELVES', 'SOFTY']
['AIRS', 'SHOVES', 'SOFTLY']
['AIRS', 'SHRIVEL', 'LOFTY']
['ALAS', 'SHRIVEL', 'LOFTY']
['ALAS', 'SHRIVES', 'SOFTY']
['ALES', 'SHRIVEL', 'LOFTY']
['ALES', 'SHRIVES', 'SOFTY']
['ALIT', 'THRIVES', 'SOFTY']
['ALIVE', 'EARTHS', 'SOFTY']
['ALOFT', 'THRIVES', 'SAYS']
['ALOFT', 'THRIVES', 'SHAY']
['ALOFT', 'THRIVES', 'SOYA']
['ALOFT', 'THRIVES', 'SOYS']
['ALOFT', 'THRIVES', 'STYE']
['ALOFT', 'TOYOS', 'SHRIVE']
['ALOFT', 'TOYS', 'SHRIVEL']
['ALOFT', 'TOYS', 'SHRIVES']
['ALOFT', 'TRAYS', 'SHRIVE']
['ALOFT', 'TRIES', 'SHELVY']
['ALOFT', 'TRIOS', 'SHELVY']
['ALOFT', 'TRIVETS', 'SHAY']
['ALOFT', 'TRYST', 'THRIVE']
['ALT', 'THRIVES', 'SOFTLY']
['ALTHO', 'OFAYS', 'SHRIVE']
['ALTHO', 'OFAYS', 'STRIVE']
['ALTO', 'OFAYS', 'SHRIVEL']
['ALTO', 'OFAYS', 'SHRIVES']
['ARIAS', 'SHOVEL', 'LEFTY']
['ARIAS', 'SHOVEL', 'LOFTY']
['ARIAS', 'SOFTS', 'SHELVY']
['ARIEL', 'LOFTS', 'SHELVY']
['ARIES', 'SHOVEL', 'LEFTY']
['ARIES', 'SHOVEL', 'LOFTY']
['ARIES', 'SOFTS', 'SHELVY']
['ARIOSE', 'EFTS', 'SHELVY']
['ARITH', 'HALVES', 'SOFTY']
['ARITH', 'HELVES', 'SOFTY']
['ARS', 'SHOVEL', 'LOFTILY']
['ARS', 'SHRIVES', 'SOFTLY']
['ARS', 'SOFTIES', 'SHELVY']
['ARSIS', 'SHOVEL', 'LEFTY']
['ARSIS', 'SHOVEL', 'LOFTY']
['ARSIS', 'SOFTS', 'SHELVY']
['ART', 'THRIVES', 'SOFTLY']
['ARTS', 'SHRIVEL', 'LOFTY']
['ASH', 'HAYLOFT', 'THRIVE']
['ASH', 'HAYLOFT', 'TRIVET']
['ASHLAR', 'RIVES', 'SOFTY']
['ASYLA', 'AFRITS', 'SHOVE']
['ASYLA', 'ALOFT', 'THRIVE']
['AYAHS', 'SHRIVEL', 'LOFT']
['AYE', 'EVOLVES', 'SHRIFT']
['AYES', 'SALVOS', 'SHRIFT']
['AYES', 'SHRIFTS', 'SALVO']
['AYES', 'SHRIFTS', 'SOLVE']
['AYES', 'SHRIVEL', 'LOFTS']
['AYES', 'SHRIVEL', 'LOFTY']
['AYES', 'SOFTS', 'SHRIVEL']
['AYES', 'SOLVES', 'SHRIFT']
['EARS', 'SHRIVEL', 'LOFTY']
['EARSHOT', 'TOV', 'VILIFY']
['EFT', 'THRIVES', 'SHOALY']
['EFT', 'TRIVETS', 'SHOALY']
['EFTS', 'SHRIVEL', 'LOYAL']
['EFTS', 'SOYAS', 'SHRIVEL']
['ELVES', 'SHRIFTS', 'SOYA']
['ELVES', 'SOYAS', 'SHRIFT']
['ELVIS', 'SHEARS', 'SOFTY']
['ELVIS', 'SHRIFTS', 'SOYA']
['ELVIS', 'SOFA', 'ASHTRAY']
['ELVIS', 'SOYAS', 'SHRIFT']
['ELVISH', 'HAIRS', 'SOFTY']
['ELVISH', 'HARTS', 'SOFTY']
['ELVISH', 'HAYLOFT', 'TRY']
['ELVISH', 'HEARS', 'SOFTY']
['ETHOS', 'SYLVIA', 'AFARS']
['ETHOS', 'SYLVIA', 'AFRIT']
['ETHOSES', 'SYLVIA', 'ARF']
['EYES', 'SALVOS', 'SHRIFT']
['EYES', 'SHRIFTS', 'SALVO']
['EYRIR', 'RAFTS', 'SHOVEL']
['FAIL', 'LYRISTS', 'SHOVE']
['FAIR', 'RIVETS', 'SHOALY']
['FAIRISH', 'HOTEL', 'LEVY']
['FAIRLY', 'YETIS', 'SHOVE']
['FAIRS', 'SHOAL', 'LEVITY']
['FAIRS', 'SHOTS', 'SHELVY']
['FAIRS', 'SHOVE', 'EYELET']
['FAIRS', 'SHOVEL', 'LAITY']
['FAIRS', 'SHOVEL', 'LEFTY']
['FAIRS', 'SHOVEL', 'LOFTY']
['FAIRS', 'SHOVES', 'SALTY']
['FAIRS', 'SHOVES', 'SILTY']
['FAIRS', 'SHOVES', 'STYLE']
['FAIRS', 'SHOVES', 'STYLI']
['FAIRS', 'SOFTS', 'SHELVY']
['FAIRS', 'STOAS', 'SHELVY']
['FAIRS', 'STOVES', 'SHALY']
['FAIRS', 'STYES', 'SHOVEL']
['FAIRS', 'STYLES', 'SHOVE']
['FAIRS', 'STYLISH', 'HOVE']
['FAIRY', 'YETIS', 'SHOVEL']
['FAIT', 'TOYOS', 'SHRIVEL']
['FAIT', 'TRYSTS', 'SHOVEL']
['FAITH', 'HOVEL', 'LYRIST']
['FAITHS', 'SHOVE', 'EARLY']
['FAITHS', 'SOLVE', 'EARLY']
['FAITHS', 'SOLVE', 'EYRIE']
['FAITHS', 'SOLVE', 'EYRIR']
['FAITHS', 'STOVE', 'EARLY']
['FAITS', 'SHOVEL', 'LEARY']
['FAITS', 'SOARS', 'SHELVY']
['FAITS', 'SOYS', 'SHRIVEL']
['FART', 'THOLES', 'SYLVIA']
['FART', 'TOLE', 'ELVISHLY']
['FART', 'TOSHES', 'SYLVIA']
['FART', 'TOTE', 'ELVISHLY']
['FART', 'TOYOS', 'SHRIVEL']
['FARTHEST', 'TOIL', 'LEVY']
['FARTS', 'SHOAL', 'LEVITY']
['FARTS', 'SHOAL', 'LIVELY']
['FARTS', 'SHOVE', 'EASILY']
['FARTS', 'SHOVEL', 'LAITY']
['FARTS', 'SHOVES', 'SILTY']
['FARTS', 'SHOVES', 'STYLI']
['FARTS', 'SILOS', 'SHELVY']
['FARTS', 'SOYS', 'SHRIVEL']
['FARTS', 'STYLISH', 'HOVE']
['FAST', 'TOYOS', 'SHRIVEL']
['FASTS', 'SOYS', 'SHRIVEL']
['FAYS', 'SHOTS', 'SHRIVEL']
['FAYS', 'SHOVEL', 'LYRIST']
['FAYS', 'SHRIFTS', 'SOLVE']
['FAYS', 'SHRIVE', 'ETOILE']
['FAYS', 'SHRIVEL', 'LITHO']
['FAYS', 'SHRIVEL', 'LOFTS']
['FAYS', 'SHRIVEL', 'LOFTY']
['FAYS', 'SHRIVEL', 'LOTOS']
['FAYS', 'SHRIVES', 'STOLE']
['FAYS', 'SOFTS', 'SHRIVEL']
['FAYS', 'SOLVES', 'SHRIFT']
['FAYS', 'STOAS', 'SHRIVEL']
['FAYS', 'STOLES', 'SHRIVE']
['FAYS', 'STRIVES', 'SHOAL']
['FEAR', 'RIVETS', 'SHOALY']
['FEARS', 'SHOAL', 'LEVITY']
['FEARS', 'SHOTS', 'SYLVIA']
['FEARS', 'SHOVEL', 'LAITY']
['FEARS', 'SHOVES', 'SILTY']
['FEARS', 'SHOVES', 'STYLI']
['FEARS', 'STYLISH', 'HOVE']
['FEARS', 'SYLVIA', 'ALTHO']
['FEAST', 'TOYS', 'SHRIVEL']
['FEAST', 'TRIOS', 'SHELVY']
['FEIST', 'TRAYS', 'SHOVEL']
['FEISTS', 'SHOVE', 'EARLY']
['FELT', 'THRIVES', 'SOYAS']
['FELTS', 'SHOVES', 'SYRIA']
['FELTS', 'SHRIVES', 'SOYA']
['FELTS', 'SOYAS', 'SHRIVE']
['FESTIVE', 'EARTH', 'HOLY']
['FESTIVELY', 'YEAR', 'RHO']
['FETISH', 'HOVEL', 'LEARY']
['FIFTHS', 'SHOVE', 'EARLY']
['FIFTHS', 'SOLVE', 'EARLY']
['FIFTHS', 'STOVE', 'EARLY']
['FIFTY', 'YEARS', 'SHOVEL']
['FILAR', 'RIOTS', 'SHELVY']
['FILAR', 'RIVE', 'EYESHOT']
['FILES', 'SHOVE', 'ESTRAY']
['FILES', 'SHOVES', 'STRAY']
['FILES', 'STRAYS', 'SHOVE']
['FILET', 'THRIVES', 'SOYA']
['FILET', 'TRAYS', 'SHOVEL']
['FILET', 'TRAYS', 'SHOVES']
['FILETS', 'SHOVE', 'EARLY']
['FILTH', 'HARVEST', 'TOYS']
['FILTH', 'HARVESTS', 'SOY']
['FILTHS', 'SHOVE', 'EARLY']
['FILTHS', 'SOLVE', 'EARLY']
['FILTHS', 'SOVIET', 'TRAY']
['FILTHS', 'STOVE', 'EARLY']
['FIRS', 'SALVE', 'EYESHOT']
