8791 solutions to 22/05/2026's letter-boxed
['COLORFUL', 'LINKAGE'] - ⭐️ NYT solution
['UNCLOAKING', 'GRIEF']
['CORKAGE', 'ENGULFING']
['CROAKING', 'GULFLIKE']
['CORNCAKE', 'ENGULFING']
['CLANGORING', 'GULFLIKE']
['FRUG', 'GEOL', 'LACKING']
['FRUGAL', 'LINAC', 'COKE']
['FRUGAL', 'LING', 'GECKO']
['FRUGAL', 'LOCK', 'KNIFE']
['FUEL', 'LAC', 'CROAKING']
['FUEL', 'LAC', 'CROCKING']
['FUEL', 'LACKING', 'GROG']
['FUEL', 'LAIR', 'ROCKING']
['FUEL', 'LOC', 'CROAKING']
['FUGAL', 'LIEU', 'UNCORK']
['FUNGAL', 'LIEF', 'FROCK']
['FUNGAL', 'LOCK', 'KEFIR']
['FUR', 'RINGNECK', 'KOLA']
['FUR', 'ROCKING', 'GENAL']
['FURL', 'LACKING', 'GEOG']
['FURL', 'LACKING', 'GEOL']
['FURL', 'LAKING', 'GECKO']
['FURL', 'LINKAGE', 'ECOL']
['FURL', 'LOAN', 'NECKING']
['FURL', 'LOCALE', 'EKING']
['FURL', 'LOCKING', 'GAGE']
['FURL', 'LOCKING', 'GALE']
['FURLING', 'GAG', 'GECKO']
['FURLING', 'GECKO', 'OAF']
['FURLING', 'GECKO', 'OAK']
['FURLING', 'GEOL', 'LACK']
['GAG', 'GUNLOCK', 'KEFIR']
['GECKO', 'OAF', 'FURLING']
['GNU', 'UNCLOAK', 'KEFIR']
['GORKI', 'INGULF', 'FACE']
['GRIEF', 'FAG', 'GUNLOCK']
['GRIEF', 'FAUNAL', 'LOCK']
['GRIEF', 'FLU', 'UNCLOAK']
['GRIEF', 'FUNGAL', 'LOCK']
['GUANINE', 'ELF', 'FROCK']
['GUNLOCK', 'KAFIR', 'ROE']
['GUNLOCK', 'KAFIR', 'RUE']
['INGULF', 'FROCK', 'KALE']
['KAFIR', 'ROC', 'CLUEING']
['KALIF', 'FURNACE', 'EGO']
['KEG', 'GUNLOCK', 'KAFIR']
['KING', 'GOLF', 'FURNACE']
['KNIFE', 'ECOL', 'LANGUR']
['LAG', 'GUNLOCK', 'KEFIR']
['LANGUR', 'ROCK', 'KEFIR']
['LANGUR', 'ROCK', 'KNIFE']
['LEG', 'GUNLOCK', 'KAFIR']
['LOAF', 'FUR', 'RINGNECK']
['LOAFING', 'GECKO', 'OUR']
['LOCKING', 'GANEF', 'FUR']
['LURKING', 'GECKO', 'OAF']
['LURKING', 'GOLF', 'FACE']
['NAG', 'GUNLOCK', 'KEFIR']
['NAIF', 'FURL', 'LOCKAGE']
['OAF', 'FECAL', 'LURKING']
['OAF', 'FLECKING', 'GURU']
['OAF', 'FURLING', 'GECKO']
['ORCA', 'ALIKE', 'ENGULF']
['ORCA', 'AUF', 'FLECKING']
['ORGIAC', 'CLEF', 'FLUNK']
['RIFLE', 'EKING', 'GUACO']
['RINGNECK', 'KOLA', 'AUF']
['ROAN', 'NECKING', 'GULF']
['ROCKING', 'GANEF', 'FLU']
['ROCKING', 'GAUGE', 'ELF']
['ROCKING', 'GULF', 'FACE']
['ROCKING', 'GULF', 'FAKE']
['RUEFUL', 'LAC', 'COKING']
['RUEFUL', 'LOC', 'CAKING']
['UNCLOAK', 'KEFIR', 'RIG']
['UNCLOAK', 'KEFIR', 'RUG']
['UNCLOAK', 'KEG', 'GRIEF']
['UNCLOG', 'GRIEF', 'FAKE']
['UNCLOG', 'GRIEF', 'FLAK']
['UNRIG', 'GANEF', 'FLOCK']
['ACORN', 'NAG', 'GULFLIKE']
['ACORN', 'NECKING', 'GULF']
['AGILE', 'ENGULF', 'FROCK']
['AGOG', 'GUNLOCK', 'KEFIR']
['AIR', 'RUEFUL', 'LOCKING']
['AIRLOCK', 'KEFIR', 'RUNG']
['AIRLOCK', 'KUNG', 'GANEF']
['AIRLOCK', 'KUNG', 'GRIEF']
['ALIKE', 'ENGULF', 'FROCK']
['ALINE', 'ENGULF', 'FROCK']
['ANILE', 'ENGULF', 'FROCK']
['AUF', 'FLAKE', 'ENCORING']
['AUF', 'FLECKING', 'GORGE']
['AUF', 'FLECKING', 'GORKI']
['AUF', 'FLECKING', 'GROAN']
['AUF', 'FLECKING', 'GROIN']
['AUF', 'FLOCKING', 'GORGE']
['AUF', 'FLOCKING', 'GRIEF']
['AUF', 'FLOCKING', 'GRUEL']
['AUF', 'FLORIN', 'NECKING']
['AUF', 'FLOUR', 'RINGNECK']
['AUF', 'FLOURING', 'GECKO']
['AUF', 'FLUKE', 'ENCORING']
['AUF', 'FLUOR', 'RINGNECK']
['AUF', 'FRINGE', 'ELFLOCK']
['AUF', 'FROCKING', 'GENAL']
['AUF', 'FROCKING', 'GRUEL']
['CAFE', 'ENROL', 'LURKING']
['CAKE', 'ENCORING', 'GULF']
['CAKE', 'ENGULF', 'FLORIN']
['CAKING', 'GANEF', 'FLOUR']
['CAKING', 'GANEF', 'FLUOR']
['CAKING', 'GRIEF', 'FLOUR']
['CAKING', 'GRIEF', 'FLUOR']
['CALF', 'FLUKING', 'GORGE']
['CALF', 'FUELING', 'GORKI']
['CALF', 'FUNKING', 'GORGE']
['CALF', 'FURLING', 'GECKO']
['CALORIE', 'EKE', 'ENGULF']
['CALORIE', 'EKING', 'GULF']
['CAUL', 'LIEF', 'FROCKING']
['CAUL', 'LOCKING', 'GRIEF']
['CECAL', 'LURKING', 'GOLF']
['CLANGOUR', 'RIFLE', 'EKE']
['CLANK', 'KEFIR', 'RIGOUR']
['CLEF', 'FAKIR', 'ROUGING']
['CLEF', 'FLUKING', 'GROAN']
['CLEF', 'FUNKING', 'GROAN']
['CLOAK', 'KEFIR', 'RULING']
['CLOAKING', 'GANEF', 'FUR']
['CLOAKING', 'GRIEF', 'FLU']
['CLOAKING', 'GRIEF', 'FUN']
['CLOAKING', 'GRIEF', 'FUR']
['CLOCKING', 'GANEF', 'FUR']
['CLUEING', 'GOLF', 'FAKIR']
['CLUNKING', 'GANEF', 'FRO']
['COAL', 'LURKING', 'GANEF']
['COAL', 'LURKING', 'GRIEF']
['COALING', 'GRIEF', 'FUNK']
['COALING', 'GUNK', 'KEFIR']
['COCKING', 'GANEF', 'FURL']
['COCKING', 'GRUEL', 'LOAF']
['COGNAC', 'CLUNK', 'KEFIR']
['COIF', 'FECAL', 'LURKING']
['COIF', 'FLAKING', 'GRUEL']
['COIFING', 'GENAL', 'LURK']
['COIFING', 'GRUEL', 'LACK']
['COIFING', 'GRUEL', 'LAKE']
['COIFING', 'GRUEL', 'LANK']
['COIL', 'LURKING', 'GANEF']
['COIR', 'RUEFUL', 'LAKING']
['COKING', 'GANEF', 'FLOUR']
['COKING', 'GANEF', 'FLUOR']
['COKING', 'GRIEF', 'FUGAL']
['COLORFUL', 'LIKEN', 'NAG']
['COLORING', 'GULF', 'FAKE']
['CORGI', 'INGULF', 'FLAKE']
['CORING', 'GANEF', 'FLUKE']
['CORING', 'GANEF', 'FLUNK']
['CORK', 'KALIF', 'FUELING']
['CORK', 'KNIFE', 'EULOGIA']
['CORKAGE', 'EKING', 'GULF']
['CORKAGE', 'ELFIN', 'NUKE']
['CORKAGE', 'ENGULF', 'FIE']
['CORKAGE', 'ENGULF', 'FIG']
['CORKAGE', 'ENGULF', 'FIN']
['CORKAGE', 'ENGULF', 'FIR']
['CORKING', 'GALENA', 'AUF']
['CORKING', 'GANEF', 'FLUE']
['CORKING', 'GANEF', 'FUEL']
['CORKING', 'GANEF', 'FURL']
['CORKING', 'GRUEL', 'LOAF']
['CORKING', 'GULF', 'FECAL']
['CORKING', 'GULF', 'FLAKE']
['CORNCAKE', 'ELF', 'FUNGI']
['CORNEL', 'LAKING', 'GULF']
['CORNING', 'GULF', 'FLAKE']
['CROAK', 'KEFIR', 'RULING']
['CROAK', 'KNIFE', 'ENGULF']
['CROAKING', 'GANEF', 'FLU']
['CROAKING', 'GAUGE', 'ELF']
['CROAKING', 'GEOG', 'GULF']
['CROAKING', 'GIGUE', 'ELF']
['CROAKING', 'GOLF', 'FLUE']
['CROAKING', 'GOLF', 'FUEL']
['CROAKING', 'GOUGE', 'ELF']
['CROAKING', 'GRIEF', 'FLU']
['CROAKING', 'GULF', 'FACE']
['CROAKING', 'GULF', 'FAKE']
['CROAKING', 'GULF', 'FIEF']
['CROAKING', 'GULF', 'FIFE']
['CROAKING', 'GULF', 'FILE']
['CROAKING', 'GULF', 'FINE']
['CROAKING', 'GULF', 'FLOE']
['CROAKING', 'GULF', 'FLUE']
['CROAKING', 'GULF', 'FUEL']
['CROCKING', 'GANEF', 'FLU']
['CROCKING', 'GAUGE', 'ELF']
['CROCKING', 'GULF', 'FACE']
['CROCKING', 'GULF', 'FAKE']
['CRUEL', 'LACKING', 'GOLF']
['CRUEL', 'LOAF', 'FINKING']
['CRUEL', 'LOAF', 'FLAKING']
['CRUEL', 'LOAF', 'FLUKING']
['CRUEL', 'LOAF', 'FUNKING']
['CRUEL', 'LOAFING', 'GUNK']
['ECOL', 'LURKING', 'GANEF']
['ECOLE', 'ENGULF', 'FAKIR']
['EKING', 'GOLF', 'FURNACE']
['ELF', 'FROCKING', 'GAUGE']
['ELF', 'FROCKING', 'GUACO']
['ELF', 'FRUGAL', 'LOCKING']
['ELFLOCK', 'KAFIR', 'RUNG']
['ENCORING', 'GULF', 'FAKE']
['ENCORING', 'GULF', 'FLAK']
['ENGULF', 'FLOCK', 'KAFIR']
['ENGULF', 'FROCK', 'KAFIR']
['ENGULF', 'FROCK', 'KAIAK']
['ENGULF', 'FROCK', 'KALIF']
['ENROL', 'LACKING', 'GULF']
['FACE', 'ENROL', 'LURKING']
['FAG', 'GRUELING', 'GECKO']
['FAIL', 'LEU', 'UNCORKING']
['FAIL', 'LOCKING', 'GRUEL']
['FAIL', 'LOUR', 'RINGNECK']
['FAIL', 'LUKE', 'ENCORING']
['FAIL', 'LURKING', 'GECKO']
['FAILING', 'GRUEL', 'LOCK']
['FAIR', 'ROCKING', 'GRUEL']
['FAIRING', 'GRUEL', 'LOCK']
['FAKE', 'ELEGIAC', 'CORNU']
['FAKE', 'ENC', 'COLOURING']
['FAKE', 'ENCORING', 'GULF']
['FAKE', 'EULOGIA', 'ACORN']
['FAKING', 'GOALIE', 'ECRU']
['FAKING', 'GRUEL', 'LOCAL']
['FAKING', 'GUACO', 'ORIEL']
['FAKIR', 'ROGUE', 'ENLACE']
['FAKIR', 'ROUGE', 'ENLACE']
['FAKIR', 'RULING', 'GECKO']
['FAKIR', 'RUNE', 'ECLOGUE']
['FANG', 'GRUEL', 'LOCKING']
['FANG', 'GUNLOCK', 'KEFIR']
['FECAL', 'LANGUOR', 'RINK']
['FECAL', 'LOCKING', 'GURU']
['FECAL', 'LOUR', 'ROCKING']
['FECAL', 'LURING', 'GECKO']
['FECAL', 'LURING', 'GORKI']
['FECAL', 'LURKING', 'GAOL']
['FECAL', 'LURKING', 'GEOG']
['FECAL', 'LURKING', 'GEOL']
['FECAL', 'LURKING', 'GOAL']
['FECAL', 'LURKING', 'GOGO']
['FECAL', 'LURKING', 'GOLF']
['FECAL', 'LURKING', 'GROG']
['FIGURINE', 'ECOL', 'LACK']
['FIGURINE', 'ECOL', 'LAKE']
['FIGURINE', 'ECOL', 'LANK']
['FIGURINE', 'ENC', 'CLOAK']
['FIGURING', 'GEOL', 'LACK']
['FINAL', 'LOCKAGE', 'ECRU']
['FINAL', 'LURING', 'GECKO']
['FINK', 'KNURL', 'LOCKAGE']
['FLACK', 'KORUNA', 'AGILE']
['FLACK', 'KUNG', 'GEORGIA']
['FLAG', 'GRUEL', 'LOCKING']
['FLAG', 'GUNLOCK', 'KEFIR']
['FLAIL', 'LURING', 'GECKO']
['FLAILING', 'GECKO', 'OUR']
['FLAIR', 'RULING', 'GECKO']
['FLAKE', 'ECOL', 'LURKING']
['FLAKE', 'ENCORING', 'GNU']
['FLAKE', 'ENCORING', 'GUN']
['FLAKING', 'GORGE', 'ECRU']
['FLAKING', 'GOUGE', 'ECRU']
['FLAKING', 'GRUEL', 'LOCK']
['FLAKING', 'GRUEL', 'LOCO']
['FLAN', 'NUKE', 'ENCORING']
['FLANGING', 'GECKO', 'OUR']
['FLANKING', 'GECKO', 'OUR']
['FLANKING', 'GRUEL', 'LOC']
['FLECK', 'KORUNA', 'AGAIN']
['FLECK', 'KORUNA', 'AGILE']
['FLECK', 'KORUNA', 'AGING']
['FLECK', 'KORUNA', 'ALIGN']
['FLECK', 'KUNG', 'GEORGIA']
['FLECKING', 'GAOL', 'LOUR']
['FLECKING', 'GAOL', 'LURK']
['FLECKING', 'GOAL', 'LOUR']
['FLECKING', 'GOAL', 'LURK']
['FLECKING', 'GROAN', 'NUN']
['FLECKING', 'GUACO', 'ORC']
['FLECKING', 'GUACO', 'OUR']
['FLOCK', 'KNURL', 'LINAGE']
['FLOCK', 'KORUNA', 'AGILE']
['FLOCK', 'KUNG', 'GEORGIA']
['FLOCKING', 'GAG', 'GRUEL']
['FLOCKING', 'GAGE', 'ECRU']
['FLOCKING', 'GALE', 'ECRU']
['FLOCKING', 'GANEF', 'FUR']
['FLOCKING', 'GRUEL', 'LAC']
['FLOCKING', 'GRUEL', 'LAG']
['FLOG', 'GRUEL', 'LACKING']
['FLORIN', 'NUKE', 'ENCAGE']
['FLOUR', 'RIEL', 'LACKING']
['FLOUR', 'ROAN', 'NECKING']
['FLOUR', 'ROCKING', 'GAGE']
['FLOUR', 'ROCKING', 'GALE']
['FLOURING', 'GAG', 'GECKO']
['FLOURING', 'GAIN', 'NECK']
['FLOURING', 'GECKO', 'OAF']
['FLOURING', 'GECKO', 'OAK']
['FLOURING', 'GEOL', 'LACK']
['FLU', 'UNCORKING', 'GAGE']
['FLU', 'UNCORKING', 'GALE']
['FLU', 'URINAL', 'LOCKAGE']
['FLUE', 'ENROL', 'LACKING']
['FLUKE', 'ECOL', 'LAIRING']
['FLUKE', 'ELEGIAC', 'CORN']
['FLUKE', 'ENC', 'CROAKING']
['FLUKE', 'ENCORING', 'GAG']
['FLUKE', 'ENCORING', 'GAL']
['FLUKING', 'GECKO', 'ORCA']
['FLUKING', 'GROAN', 'NECK']
['FLUNG', 'GECKO', 'ORGIAC']
['FLUNG', 'GIRL', 'LOCKAGE']
['FLUOR', 'RIEL', 'LACKING']
['FLUOR', 'ROAN', 'NECKING']
['FLUOR', 'ROCKING', 'GAGE']
['FLUOR', 'ROCKING', 'GALE']
['FROCK', 'KINE', 'EULOGIA']
['FROCK', 'KNURL', 'LINAGE']
['FROCK', 'KORUNA', 'AGILE']
['FROCK', 'KUNG', 'GALILEI']
['FROCK', 'KUNG', 'GALILEO']
['FROCKING', 'GAG', 'GRUEL']
['FROCKING', 'GAL', 'LUNGE']
['FROCKING', 'GALA', 'AGUE']
['FROCKING', 'GALE', 'ECRU']
['FROCKING', 'GANEF', 'FLU']
['FROCKING', 'GAOL', 'LIEU']
['FROCKING', 'GAOL', 'LUGE']
['FROCKING', 'GAOL', 'LUKE']
['FROCKING', 'GAOL', 'LUNE']
['FROCKING', 'GAUGE', 'ELF']
['FROCKING', 'GENAL', 'LEU']
['FROCKING', 'GENAL', 'LUG']
['FROCKING', 'GEOL', 'LUAU']
['FROCKING', 'GEOL', 'LUNA']
['FROCKING', 'GILA', 'AGUE']
['FROCKING', 'GOAL', 'LIEU']
['FROCKING', 'GOAL', 'LUGE']
['FROCKING', 'GOAL', 'LUKE']
['FROCKING', 'GOAL', 'LUNE']
['FROCKING', 'GRUEL', 'LAC']
['FROCKING', 'GRUEL', 'LAG']
['FROCKING', 'GUACO', 'OLE']
['FROCKING', 'GULF', 'FACE']
['FROCKING', 'GULF', 'FAKE']
['FROCKING', 'GUNG', 'GALE']
['FROCKING', 'GUNK', 'KALE']
['FROG', 'GRUEL', 'LACKING']
['FRUG', 'GAOLING', 'GECKO']
['FRUG', 'GENAL', 'LOCKING']
['FRUG', 'GOALING', 'GECKO']
['FRUGAL', 'LIENAL', 'LOCK']
['FRUGAL', 'LIEU', 'UNCORK']
['FRUGAL', 'LIEU', 'UNLOCK']
['FRUGAL', 'LIKE', 'EOCENE']
['FRUGAL', 'LOCAL', 'LIKEN']
['FRUGAL', 'LOCKING', 'GEL']
['FRUGAL', 'LOCKING', 'GEN']
['FUEL', 'LACKING', 'GORGE']
['FUEL', 'LACKING', 'GORKI']
['FUEL', 'LACKING', 'GROAN']
['FUEL', 'LACKING', 'GROIN']
['FUEL', 'LAIRING', 'GECKO']
['FUEL', 'LAKE', 'ENCORING']
['FUEL', 'LILAC', 'CORKING']
['FUEL', 'LINAC', 'CORKAGE']
['FUEL', 'LINAC', 'CORKING']
['FUEL', 'LOAF', 'FROCKING']
['FUEL', 'LOCAL', 'LURKING']
['FUEL', 'LOCKING', 'GROAN']
['FUEL', 'LURKING', 'GUACO']
['FUELING', 'GECKO', 'ORCA']
['FUELING', 'GORKI', 'INCA']
['FUELING', 'GROAN', 'NECK']
['FUGAL', 'LORN', 'NECKING']
['FUGAL', 'LURING', 'GECKO']
['FUNGAL', 'LIEU', 'UNCORK']
['FUNK', 'KALE', 'ENCORING']
['FUR', 'RINGNECK', 'KOALA']
['FUR', 'ROCKING', 'GALENA']
['FUR', 'ROCKING', 'GENIAL']
['FUR', 'ROCKING', 'GOALIE']
['FURL', 'LACKING', 'GECKO']
['FURL', 'LACKING', 'GORGE']
['FURL', 'LACKING', 'GOUGE']
['FURL', 'LAIRING', 'GECKO']
['FURL', 'LAKE', 'ENCORING']
['FURL', 'LEGAL', 'LOCKING']
['FURL', 'LINAC', 'CORKAGE']
['FURL', 'LINKAGE', 'ECOLE']
['FURL', 'LOAF', 'FLECKING']
['FURL', 'LOAFING', 'GECKO']
['FURL', 'LOANING', 'GECKO']
['FURL', 'LOCAL', 'LINKAGE']
['FURL', 'LOCKAGE', 'EKING']
['FURL', 'LOCKAGE', 'ELFIN']
['FURL', 'LOCKING', 'GANEF']
['FURL', 'LOCKING', 'GAUGE']
['FURL', 'LOCKING', 'GENAL']
['FURL', 'LOGAN', 'NECKING']
['FURLING', 'GANG', 'GECKO']
['FURLING', 'GECKO', 'ORCA']
['FURLING', 'GENAL', 'LOCK']
['FURLING', 'GROAN', 'NECK']
['FURLING', 'GUACO', 'OKIE']
['FURNACE', 'EKING', 'GAOL']
['FURNACE', 'EKING', 'GEOL']
['FURNACE', 'EKING', 'GOAL']
['FURNACE', 'EKING', 'GOLF']
['FUROR', 'RIEL', 'LACKING']
['FUROR', 'ROCKING', 'GALE']
['GANEF', 'FRIG', 'GUNLOCK']
['GANEF', 'FURL', 'LOCKING']
['GANG', 'GUNLOCK', 'KEFIR']
['GAUGE', 'ELF', 'FROCKING']
['GECKO', 'OAF', 'FLOURING']
['GECKO', 'OAF', 'FLUORINE']
['GEOG', 'GUNLOCK', 'KAFIR']
['GOLF', 'FECAL', 'LURKING']
['GOLF', 'FIRKIN', 'NUANCE']
['GOLF', 'FURNACE', 'EKING']
['GOLFING', 'GRUEL', 'LACK']
['GORKI', 'INGULF', 'FECAL']
['GRIEF', 'FANG', 'GUNLOCK']
['GRIEF', 'FLACK', 'KORUNA']
['GRIEF', 'FLAG', 'GUNLOCK']
['GRIEF', 'FLECK', 'KORUNA']
['GRIEF', 'FLOCK', 'KORUNA']
['GROAN', 'NECKING', 'GULF']
['GRUEL', 'LACKING', 'GOLF']
['GRUELING', 'GECKO', 'OAF']
['GULF', 'FAIRING', 'GECKO']
['GULF', 'FAKE', 'ENCORING']
['GULF', 'FROCKING', 'GAGE']
['GULF', 'FROCKING', 'GALE']
['GULFING', 'GECKO', 'ORCA']
['GULFING', 'GROAN', 'NECK']
['GULFLIKE', 'ENC', 'CAIRO']
['GULFLIKE', 'ENC', 'CALOR']
['GULFLIKE', 'ENC', 'CROAK']
['GULFLIKE', 'ENROL', 'LAC']
['GUNLOCK', 'KAFIR', 'RIEL']
['GUNLOCK', 'KAFIR', 'RIFE']
['GUNLOCK', 'KAFIR', 'RILE']
['GUNLOCK', 'KAFIR', 'ROLE']
['GUNLOCK', 'KAFIR', 'ROUE']
['GUNLOCK', 'KAFIR', 'RULE']
['GUNLOCK', 'KAFIR', 'RUNE']
['GUNLOCK', 'KEFIR', 'RIAL']
['GUNLOCK', 'KEFIR', 'ROAN']
['GURU', 'UNCLOAK', 'KEFIR']
['GURU', 'UNCLOAK', 'KNIFE']
['INANE', 'ENGULF', 'FROCK']
['INC', 'CORKAGE', 'ENGULF']
['KAFIR', 'ROGUE', 'ENLACE']
['KAFIR', 'ROUGE', 'ENLACE']
['KAFIR', 'RULING', 'GECKO']
['KAFIR', 'RUNE', 'ECLOGUE']
['KALE', 'ENCORING', 'GULF']
['KALIF', 'FLOUNCE', 'ENGR']
['KALIF', 'FURUNCLE', 'EGO']
['KEFIR', 'RILING', 'GUACO']
['KEFIR', 'ROC', 'CLANGOUR']
['KEFIR', 'ROGUE', 'ENLACE']
['KEFIR', 'ROUGE', 'ENLACE']
['KEFIR', 'RULING', 'GUACO']
['KNIFE', 'ECLAIR', 'ROGUE']
['KNIFE', 'ECLAIR', 'ROUGE']
['KNIFE', 'ECOL', 'LANGUOR']
['KNIFE', 'ENC', 'CLANGOUR']
['KNIFE', 'ENCL', 'LANGUOR']
['KNURLING', 'GECKO', 'OAF']
['KNURLING', 'GOLF', 'FACE']
['LACK', 'KEFIR', 'ROUGING']
['LACKING', 'GRUEL', 'LOAF']
['LAKE', 'ENCORING', 'GULF']
['LANGUOR', 'ROCK', 'KEFIR']
['LANGUOR', 'ROCK', 'KNIFE']
['LINGUAL', 'LIEF', 'FROCK']
['LINGUAL', 'LOCK', 'KEFIR']
['LOAF', 'FECAL', 'LURKING']
['LOAF', 'FLECKING', 'GURU']
['LOAF', 'FURLING', 'GECKO']
['LOAF', 'FURNACE', 'EKING']
['LOAFING', 'GRUEL', 'LACK']
['LOAFING', 'GRUEL', 'LOCK']
['LOCKAGE', 'ENGULF', 'FIR']
['LOCKING', 'GANEF', 'FRUG']
['LOCKING', 'GANEF', 'FURL']
['LOCKING', 'GRIEF', 'FAUN']
['LOCKING', 'GRUEL', 'LOAF']
['LOUR', 'ROCKING', 'GANEF']
['LUG', 'GANEF', 'FROCKING']
['LURING', 'GANEF', 'FLOCK']
['LURING', 'GANEF', 'FROCK']
['LURKING', 'GOLF', 'FECAL']
['NAIF', 'FURLING', 'GECKO']
['NECK', 'KNURL', 'LOAFING']
['NECKING', 'GRUEL', 'LOAF']
['OAF', 'FLECK', 'KNURLING']
['OAF', 'FLECKING', 'GRUEL']
['OAF', 'FLOCKING', 'GRUEL']
['OAF', 'FLOUR', 'RINGNECK']
['OAF', 'FLOURING', 'GECKO']
['OAF', 'FLUKE', 'ENCORING']
['OAF', 'FLUOR', 'RINGNECK']
['OAF', 'FROCKING', 'GRUEL']
['OAF', 'FURUNCLE', 'EKING']
['ORC', 'CAKE', 'ENGULFING']
['ORC', 'CLANG', 'GULFLIKE']
['ORC', 'CLUNKING', 'GANEF']
['ORGAN', 'NECKING', 'GULF']
['ORGIAC', 'CAKE', 'ENGULF']
