86255 solutions to 23/08/2024's letter-boxed
['AFB', 'BIRTHPLACES']
['BIRTHPLACE', 'EFTS']
['FIB', 'BIRTHPLACES']
['PHLEBITIS', 'SCARF']
['BIRTHPLACES', 'SAFE']
['BIRTHPLACES', 'SELF']
['BIRTHPLACES', 'SERF']
['BIRTHPLACES', 'SIFT']
['AFTERBIRTHS', 'SCALP']
['BIRTHPLACE', 'ELFISH'] - ⭐️ NYT solution
['BIRTHPLACES', 'SAFER']
['BIRTHPLACES', 'SAFES']
['BIRTHPLACES', 'SCARF']
['BIRTHPLACES', 'SERIF']
['BIRTHPLACES', 'SHAFT']
['BIRTHPLACES', 'SIFTS']
['BLEPHARITIS', 'SCARF']
['SHARP', 'PERFECTIBLE']
['AFTERBIRTHS', 'SCHLEP']
['ALPACA', 'AFTERBIRTHS']
['BIRTHPLACES', 'SAFARI']
['BIRTHPLACES', 'SAFEST']
['BIRTHPLACES', 'SHAFTS']
['BIRTHPLACES', 'SHARIF']
['BIRTHPLACES', 'SHRIFT']
['BIRTHPLACES', 'SIFTER']
['BIRTHPLACES', 'STIFLE']
['BIRTHPLACES', 'STRAFE']
['BIRTHPLACES', 'STRIFE']
['PERFECTIBLE', 'EARTHS']
['PLEBISCITES', 'SHARIF']
['AFTERBIRTHS', 'SCALPEL']
['AFTERBIRTHS', 'SCALPER']
['BIRTHPLACES', 'SAFARIS']
['BIRTHPLACES', 'SELFISH']
['BIRTHPLACES', 'SERFISH']
['BIRTHPLACES', 'SHRIFTS']
['BIRTHPLACES', 'SIFTERS']
['BIRTHPLACES', 'STIFLER']
['BIRTHPLACES', 'STIFLES']
['BIRTHPLACES', 'STRAFER']
['BIRTHPLACES', 'STRAFES']
['BIRTHPLACES', 'STRIFES']
['PLECTRA', 'AFTERBIRTHS']
['REPLICA', 'AFTERBIRTHS']
['AFTERBIRTHS', 'SCALPELS']
['AFTERBIRTHS', 'SCALPERS']
['AFTERBIRTHS', 'SCEPTRAL']
['AFTERBIRTHS', 'SEPTICAL']
['AFTERBIRTHS', 'SLIPCASE']
['BIRTHPLACES', 'SAILFISH']
['BIRTHPLACES', 'SEAFARER']
['BIRTHPLACES', 'STIFLERS']
['BIRTHPLACES', 'STRAFERS']
['AFTERBIRTHS', 'SLIPCASES']
['BIRTHPLACES', 'SEAFARERS']
['PERFECTIBLE', 'EARTHSETS']
['CHAPLET', 'TREF', 'FIBS']
['CHAPLETS', 'SERF', 'FBI']
['CHAPLETS', 'SERF', 'FIB']
['CHAPT', 'TRIBES', 'SELF']
['CHAPT', 'TRIFLES', 'SIB']
['CHAPTER', 'RIBS', 'SELF']
['CHAPTERS', 'SELF', 'FBI']
['CHAPTERS', 'SELF', 'FIB']
['CPL', 'LIBERS', 'SHAFTS']
['EPICAL', 'LBS', 'SHRIFT']
['FACET', 'THRIP', 'PLEBS']
['FACT', 'THRIP', 'PLEBES']
['FACT', 'TRIBES', 'SHLEP']
['FARTS', 'SIBS', 'SCHLEP']
['FEBRILE', 'ESC', 'CHAPT']
['FIB', 'BERTHAS', 'SCALP']
['FIB', 'BETHS', 'SCALPER']
['FIB', 'BLAHS', 'SCEPTER']
['FIB', 'BLAHS', 'SCEPTRE']
['FIB', 'BLEACHS', 'STRAP']
['FIB', 'BLEACHS', 'STREP']
['FIB', 'BLEACHS', 'STRIP']
['FIB', 'BRACTS', 'SCHLEP']
['FIBERS', 'SCALP', 'PITH']
['FIBERS', 'SHLEP', 'PACT']
['FIBERS', 'SLAP', 'PITCH']
['FIBRE', 'EPICS', 'SHALT']
['FIBRE', 'ESC', 'CHAPLET']
['FIBRE', 'ETC', 'CALIPHS']
['FIBRE', 'ETC', 'CHAPELS']
['FIBRES', 'SCALP', 'PITH']
['FIBRES', 'SHLEP', 'PACT']
['FIBRES', 'SLAP', 'PITCH']
['FIBRILS', 'SEC', 'CHAPT']
['FIBRILS', 'SHAPE', 'ETC']
['FIBS', 'SCHLEP', 'PARTE']
['FIBS', 'SCHLEP', 'PARTI']
['FIBS', 'SCHLEP', 'PARTS']
['FIBS', 'SCHLEP', 'PEART']
['FILBERTS', 'SAC', 'CHAP']
['FILBERTS', 'SEC', 'CHAP']
['FILBERTS', 'SIC', 'CHAP']
['FLITCH', 'HARP', 'PLEBS']
['HAFT', 'TREBLE', 'EPICS']
['HAFT', 'TRIBES', 'SCALP']
['HAFTER', 'RIBS', 'SCALP']
['HAFTS', 'SCALPER', 'RIB']
['HALF', 'FIBS', 'SCEPTER']
['HALF', 'FIBS', 'SCEPTRE']
['LBS', 'SCAPES', 'SHRIFT']
['LBS', 'SEPTIC', 'CHAFER']
['LBS', 'SHRIFTS', 'SCAPE']
['LIBRE', 'EPICS', 'SHAFT']
['PAC', 'CELEBS', 'SHRIFT']
['PACT', 'TRIBE', 'ELFISH']
['PASCHAL', 'LIBRE', 'EFT']
['PERFECTS', 'SIB', 'BLAH']
['PICS', 'SHAFT', 'TREBLE']
['PITCH', 'HALF', 'FIBERS']
['PITCH', 'HALF', 'FIBRES']
['PLACER', 'RIBS', 'SHAFT']
['PLEBS', 'SACS', 'SHRIFT']
['PLEBS', 'SAFARI', 'ITCH']
['PLEBS', 'SCARF', 'FAITH']
['PLEBS', 'SCARF', 'FIFTH']
['PLEBS', 'SCARF', 'FILTH']
['PLEBS', 'SCARF', 'FIRTH']
['PLEBS', 'SHAFT', 'TRICE']
['PLEBS', 'SHARIF', 'FACT']
['PLEBS', 'SHRIFTS', 'SAC']
['PLEBS', 'STRIFE', 'EACH']
['PREFECTS', 'SIB', 'BLAH']
['RAFTS', 'SIBS', 'SCHLEP']
['REPLICA', 'AFB', 'BETHS']
['SHAFT', 'TREBLE', 'EPIC']
['THRIP', 'PLEBS', 'SCARF']
['ACERB', 'BEFITS', 'SHLEP']
['AFB', 'BESTIRS', 'SCHLEP']
['AFB', 'BIRTHPLACE', 'ESC']
['AFB', 'BIRTHS', 'SCALPEL']
['AFB', 'BIRTHS', 'SCALPER']
['AFB', 'BLEACH', 'HARPIST']
['AFB', 'BLEACHS', 'STRIPE']
['AFB', 'BLEACHS', 'STRIPT']
['AFRITS', 'SIBS', 'SCHLEP']
['AFTERS', 'SIBS', 'SCHLEP']
['ALBS', 'SCAPES', 'SHRIFT']
['ALBS', 'SEPTIC', 'CHAFER']
['ALBS', 'SHRIFTS', 'SCAPE']
['ALPHA', 'ACERB', 'BEFITS']
['BEACH', 'HAFT', 'TRIPLES']
['BEAR', 'REFITS', 'SCHLEP']
['BEARS', 'SIFTS', 'SCHLEP']
['BEFIT', 'TEARS', 'SCHLEP']
['BEFIT', 'THRIP', 'PASCAL']
['BEFIT', 'THRIP', 'PLACES']
['BEFIT', 'TILTHS', 'SCARP']
['BEFIT', 'TRACES', 'SHLEP']
['BEFIT', 'TRACTS', 'SHLEP']
['BEFIT', 'TRAP', 'PASCHAL']
['BEFIT', 'TRIP', 'PASCHAL']
['BEFIT', 'TSARS', 'SCHLEP']
['BEFITS', 'SCALPER', 'RAH']
['BEFITS', 'SCARP', 'PLASH']
['BEFITS', 'SCARS', 'SHLEP']
['BEFITS', 'SCHLEP', 'PAIR']
['BEFITS', 'SCHLEP', 'PARA']
['BEFITS', 'SCHLEP', 'PARE']
['BEFITS', 'SCHLEP', 'PARS']
['BEFITS', 'SCHLEP', 'PART']
['BEFITS', 'SCHLEP', 'PEAR']
['BEFITS', 'SHARP', 'PLACE']
['BEFITS', 'SHLEP', 'PACER']
['BEFITS', 'SLAP', 'PREACH']
['BEFITS', 'SLIP', 'PREACH']
['BELFAST', 'THRICE', 'EPA']
['BELFAST', 'THRIP', 'PACE']
['BELFAST', 'THRIP', 'PACS']
['BELFAST', 'THRIP', 'PACT']
['BELFAST', 'THRIP', 'PICA']
['BELFAST', 'THRIP', 'PICS']
['BELFAST', 'TICS', 'SHARP']
['BELFAST', 'TIP', 'PREACH']
['BELFAST', 'TRAP', 'PITCH']
['BELFAST', 'TRIP', 'PEACH']
['BELFAST', 'TRIP', 'PITCH']
['BELFAST', 'TRIPE', 'EACH']
['BELFAST', 'TRIPE', 'ETCH']
['BELT', 'THRIFTS', 'SCALP']
['BELT', 'THRIFTS', 'SCAPE']
['BELT', 'THRIFTS', 'SCARP']
['BEREFT', 'TIC', 'CALIPHS']
['BEREFT', 'TIC', 'CHAPELS']
['BEREFT', 'TIP', 'PASCHAL']
['BERTHA', 'ALFA', 'APICES']
['BERTHA', 'APICES', 'SELF']
['BERTHAS', 'SCARF', 'FLIP']
['BERTHS', 'SAFE', 'EPICAL']
['BERTHS', 'SCALP', 'PILAF']
['BERTHS', 'SCARP', 'PILAF']
['BERTHS', 'SEPTIC', 'CALF']
['BERTHS', 'SIFTS', 'SCALP']
['BEST', 'THRIFTS', 'SCALP']
['BETHS', 'SCALP', 'PILFER']
['BETHS', 'SCALPER', 'RIFE']
['BETHS', 'SCALPER', 'RIFT']
['BETHS', 'SCARP', 'PILFER']
['BETHS', 'SLIP', 'PREFACE']
['BETS', 'SHRIFTS', 'SCALP']
['BIAS', 'SHLEP', 'PERFECT']
['BIAS', 'SHLEP', 'PREFECT']
['BILES', 'SHAFTS', 'SCARP']
['BIRTH', 'HAFTS', 'SCHLEP']
['BIRTHPLACE', 'EFT', 'TIS']
['BIRTHS', 'SAFE', 'EPICAL']
['BIRTHS', 'SAFES', 'SCALP']
['BIRTHS', 'SCALPER', 'REF']
['BIRTHS', 'SCAPES', 'SELF']
['BIRTHS', 'SEPTIC', 'CALF']
['BISECT', 'THRIP', 'PILAF']
['BISECTS', 'SHARP', 'PELF']
['BITCH', 'HAFT', 'TRIPLES']
['BITCH', 'HARP', 'PILFERS']
['BITCH', 'HARPERS', 'SELF']
['BITER', 'RAFTS', 'SCHLEP']
['BITS', 'SHLEP', 'PREFACE']
['BLAHS', 'SCALPER', 'RIFT']
['BLAHS', 'SCARPER', 'RIFT']
['BLAHS', 'SCEPTER', 'RIFE']
['BLAHS', 'SCEPTER', 'RIFT']
['BLAHS', 'SEPTICS', 'SERF']
['BLAHS', 'SIFTER', 'RECAP']
['BLAHS', 'SIP', 'PERFECTS']
['BLAHS', 'SIP', 'PREFECTS']
['BLAHS', 'SLIP', 'PERFECT']
['BLAHS', 'SLIP', 'PREFECT']
['BLAHS', 'STIPES', 'SCARF']
['BLAHS', 'STRAFE', 'EPICS']
['BLAHS', 'STRIFE', 'EPICS']
['BLARE', 'EPICS', 'SHAFTS']
['BLARE', 'EPICS', 'SHRIFT']
['BLASE', 'EPICS', 'SHRIFT']
['BLEACH', 'HAFT', 'TRIPES']
['BLEACH', 'HAFTS', 'STRIP']
['BLEACH', 'HAP', 'PRESIFT']
['BLEACHS', 'SHAFT', 'TRIP']
['BLEACHS', 'SHRIFT', 'TIP']
['BLEACHS', 'SIFT', 'THRIP']
['BLEACHS', 'SIFT', 'TRAPT']
['BLEACHS', 'SIFT', 'TRIPE']
['BLEACHS', 'SIFTER', 'RAP']
['BLEACHS', 'SIFTER', 'REP']
['BLEACHS', 'SIFTER', 'RIP']
['BLEACHS', 'SLIPT', 'TREF']
['BLEACHS', 'STRIFE', 'EPA']
['BLEACHS', 'STRIP', 'PELF']
['BLEACHS', 'STRIPE', 'EFT']
['BLEACHS', 'STRIPE', 'ELF']
['BLEAR', 'RIFTS', 'SCHLEP']
['BLIP', 'PACERS', 'SHAFTS']
['BLIP', 'PACERS', 'SHRIFT']
['BLIP', 'PACES', 'SHRIFTS']
['BLIP', 'PACTS', 'SERFISH']
['BLIP', 'PARSECS', 'SHAFT']
['BLIP', 'PEACES', 'SHRIFT']
['BLIP', 'PERFECT', 'TRASH']
['BLIP', 'PERFECTS', 'SASH']
['BLIP', 'PERFECTS', 'SHAH']
['BLIP', 'PLACERS', 'SHAFT']
['BLIP', 'PLACES', 'SHRIFT']
['BLIP', 'PRECIS', 'SHAFTS']
['BLIP', 'PREFECT', 'TRASH']
['BLIP', 'PREFECTS', 'SASH']
['BLIP', 'PREFECTS', 'SHAH']
['BLIP', 'PRESIFT', 'TEACH']
['BLIP', 'PRICERS', 'SHAFT']
['BLIP', 'PRICES', 'SHAFTS']
['BRACER', 'RIFTS', 'SHLEP']
['BRACES', 'SHAFTS', 'SLIP']
['BRACES', 'SIFTS', 'SHLEP']
['BRACT', 'TRIPE', 'ELFISH']
['BRACT', 'TRIPHASE', 'ELF']
['BRACTS', 'SELFISH', 'HAP']
['BRACTS', 'SHLEP', 'PILAF']
['BRACTS', 'SIFTS', 'SHLEP']
['BRAES', 'SIFTS', 'SCHLEP']
['BRAIL', 'LEFTS', 'SCHLEP']
['BRAIL', 'LIFTS', 'SCHLEP']
['BRAISE', 'EFTS', 'SCHLEP']
['BREACH', 'HAFTS', 'SLIPT']
['BRIAR', 'RAFTS', 'SCHLEP']
['BRIAR', 'RIFTS', 'SCHLEP']
['BRISTLE', 'EPIC', 'CHAFE']
['CALF', 'FIBS', 'SHARPEST']
['CALIBERS', 'SHAFT', 'TIP']
['CALIBERS', 'SHAPE', 'EFT']
['CALIBRE', 'EFTS', 'SHAPE']
['CALIBRE', 'EFTS', 'SHARP']
['CALIBRE', 'EFTS', 'SHLEP']
['CALIBRES', 'SHAFT', 'TIP']
['CALIBRES', 'SHAPE', 'EFT']
['CALIPER', 'REBS', 'SHAFT']
['CALIPER', 'RIBS', 'SHAFT']
['CALIPH', 'HAFT', 'TRIBES']
['CALIPH', 'HAFTER', 'REBS']
['CALIPH', 'HAFTER', 'RIBS']
['CALIPHS', 'SERB', 'BEFIT']
['CALIPHS', 'SERBIA', 'AFT']
['CALIPHS', 'SIB', 'BEREFT']
['CALIPHS', 'SIFT', 'TIBER']
['CALIPHS', 'SIFT', 'TRIBE']
['CALIPHS', 'SIFTER', 'REB']
['CALIPHS', 'SIFTER', 'RIB']
['CALIPHS', 'SIFTS', 'SERB']
['CAP', 'PHLEBITIS', 'SERF']
['CAP', 'PLEBES', 'SHRIFTS']
['CARP', 'PLEBES', 'SHRIFT']
['CARP', 'PLEBS', 'SHRIFTS']
['CARPEL', 'LBS', 'SHRIFTS']
['CARPEL', 'LIBS', 'SHAFTS']
['CARPEL', 'LIBS', 'SHRIFT']
['CARPELS', 'SHAFTS', 'SIB']
['CARPELS', 'SIBS', 'SHAFT']
['CELEB', 'BEFITS', 'SHARP']
['CELEBRES', 'SHAFT', 'TIP']
['CELEBS', 'SHAFT', 'THRIP']
['CELEBS', 'SHAFT', 'TRIPE']
['CELEBS', 'SHAPER', 'RIFT']
['CELEBS', 'SHRIFT', 'TRAP']
['CELEBS', 'SHRIFTS', 'SAP']
['CELEBS', 'SIFTS', 'SHARP']
['CHAFE', 'EPISTLER', 'REB']
['CHAFE', 'EPISTLER', 'RIB']
['CHAFER', 'RIBLETS', 'SAP']
['CHAFER', 'RIBLETS', 'SIP']
['CHAFERS', 'SIBS', 'SLEPT']
['CHAFERS', 'SIBS', 'SLIPT']
['CHAFES', 'SLEPT', 'TIBER']
['CHAFES', 'SLEPT', 'TRIBE']
['CHAFES', 'SLIPT', 'TIBER']
['CHAFES', 'SLIPT', 'TRIBE']
['CHAFES', 'STRIP', 'PLEBE']
['CHAFES', 'STRIP', 'PLEBS']
['CHAP', 'PARTIBLE', 'EFTS']
['CHAP', 'PELF', 'FILBERTS']
['CHAP', 'PLEBES', 'SHRIFT']
['CHAP', 'PLEBES', 'SIFTER']
['CHAP', 'PLEBES', 'STRIFE']
['CHAP', 'PLEBS', 'SHRIFTS']
['CHAP', 'PLEBS', 'SIFTERS']
['CHAP', 'PLEBS', 'STIFLER']
['CHAP', 'PLEBS', 'STRIFES']
['CHAPEL', 'LBS', 'SHRIFTS']
['CHAPEL', 'LBS', 'SIFTERS']
['CHAPEL', 'LBS', 'STIFLER']
['CHAPEL', 'LBS', 'STRIFES']
['CHAPEL', 'LEFT', 'TRIBES']
['CHAPEL', 'LEFTER', 'RIBS']
['CHAPEL', 'LIBER', 'RAFTS']
['CHAPEL', 'LIBER', 'RIFTS']
['CHAPEL', 'LIBERS', 'SIFT']
['CHAPEL', 'LIBRAS', 'SIFT']
['CHAPEL', 'LIBRIS', 'SIFT']
['CHAPEL', 'LIBS', 'SHRIFT']
['CHAPEL', 'LIBS', 'SIFTER']
['CHAPEL', 'LIBS', 'STRAFE']
['CHAPEL', 'LIBS', 'STRIFE']
['CHAPEL', 'LIFT', 'TRIBES']
['CHAPEL', 'LIFTER', 'REBS']
['CHAPEL', 'LIFTER', 'RIBS']
['CHAPEL', 'LIFTERS', 'SIB']
['CHAPELS', 'SERB', 'BEFIT']
['CHAPELS', 'SERBIA', 'AFT']
['CHAPELS', 'SIB', 'BEREFT']
['CHAPELS', 'SIFT', 'TIBER']
['CHAPELS', 'SIFT', 'TRIBE']
['CHAPELS', 'SIFTER', 'REB']
['CHAPELS', 'SIFTER', 'RIB']
['CHAPELS', 'SIFTS', 'SERB']
['CHAPLET', 'TRIBE', 'EFTS']
['CHAPLETS', 'SAFER', 'RIB']
['CHAPLETS', 'SCARF', 'FBI']
['CHAPLETS', 'SCARF', 'FIB']
['CHAPLETS', 'SERF', 'FIBS']
['CHAPLETS', 'SERIF', 'FBI']
['CHAPLETS', 'SERIF', 'FIB']
['CHAPLETS', 'SIBS', 'SERF']
['CHAPLETS', 'STRIA', 'AFB']
['CHAPT', 'TIBER', 'RIFLES']
['CHAPT', 'TREBLES', 'SIFT']
['CHAPT', 'TREF', 'FIBRILS']
['CHAPT', 'TRIBE', 'ELFISH']
['CHAPT', 'TRIFLER', 'REBS']
['CHAPT', 'TRIFLER', 'RIBS']
['CHAPT', 'TRIFLERS', 'SIB']
['CHAPT', 'TRIFLES', 'SERB']
['CHAPT', 'TRIFLES', 'SIBS']
['CHAPTER', 'RIFLES', 'SIB']
['CHAPTERS', 'SELF', 'FIBS']
['CHAPTERS', 'SIBS', 'SELF']
['CPL', 'LIBELERS', 'SHAFT']
['CPL', 'LIBERALS', 'SHAFT']
['EPICAL', 'LBS', 'SHRIFTS']
['EPICAL', 'LIBS', 'SHRIFT']
['EPICS', 'SHAFT', 'TREBLE']
['FACET', 'THRIP', 'PLEBES']
['FACET', 'TRIBES', 'SHLEP']
['FACT', 'TRIBES', 'SCHLEP']
['FACTS', 'SERBIA', 'ALEPH']
['FACTS', 'SERBIA', 'ALPHA']
['FAIT', 'TRIBES', 'SCHLEP']
['FAITHS', 'SCALPER', 'REB']
['FAITHS', 'SCALPER', 'RIB']
['FAITHS', 'SCARP', 'PLEBE']
['FAITHS', 'SCARP', 'PLEBS']
['FALTER', 'RIBS', 'SCHLEP']
['FAR', 'REBIRTHS', 'SCALP']
['FAR', 'RIBLETS', 'SCHLEP']
['FART', 'TIBIAS', 'SCHLEP']
['FART', 'TRIBES', 'SCHLEP']
['FAST', 'TRIBES', 'SCHLEP']
['FASTER', 'RIBS', 'SCHLEP']
['FEASIBLE', 'ETCH', 'HARP']
['FIB', 'BERTHA', 'ALPACAS']
['FIB', 'BERTHAS', 'SCHLEP']
['FIB', 'BERTHS', 'SCALPEL']
['FIB', 'BERTHS', 'SCALPER']
['FIB', 'BETHS', 'SCALPERS']
['FIB', 'BETHS', 'SCEPTRAL']
['FIB', 'BIRTHPLACE', 'ESC']
['FIB', 'BIRTHS', 'SCALPEL']
['FIB', 'BIRTHS', 'SCALPER']
['FIB', 'BLAHS', 'SCEPTERS']
['FIB', 'BLAHS', 'SCEPTRAL']
['FIB', 'BLAHS', 'SCEPTRES']
['FIB', 'BLEACH', 'HARPIST']
['FIB', 'BLEACHS', 'STRIPE']
['FIB', 'BLEACHS', 'STRIPT']
['FIB', 'BREASTS', 'SCHLEP']
['FIBER', 'RAFTS', 'SCHLEP']
['FIBER', 'REACTS', 'SHLEP']
['FIBER', 'REC', 'CHAPLETS']
['FIBERS', 'SAC', 'CHAPLET']
['FIBERS', 'SCALP', 'PITCH']
['FIBERS', 'SCALP', 'PITHS']
['FIBERS', 'SCHLEP', 'PACT']
['FIBERS', 'SCHLEP', 'PART']
['FIBERS', 'SCHLEP', 'PAST']
['FIBERS', 'SEC', 'CHAPLET']
['FIBERS', 'SEPAL', 'LETCH']
['FIBERS', 'SEPAL', 'LICHT']
['FIBERS', 'SHAPE', 'ELECT']
['FIBERS', 'SHLEP', 'PACTS']
['FIBERS', 'SIC', 'CHAPLET']
['FIBERS', 'SLEPT', 'TEACH']
['FIBERS', 'SLIPT', 'TEACH']
['FIBRE', 'EARTHS', 'SCALP']
['FIBRE', 'EASTS', 'SCHLEP']
['FIBRE', 'ELASTIC', 'CHAP']
['FIBRE', 'ELECTS', 'SHAPE']
['FIBRE', 'ELECTS', 'SHARP']
['FIBRE', 'EPIC', 'CHALETS']
['FIBRE', 'EPISTLE', 'EACH']
['FIBRE', 'ESC', 'CHAPLETS']
['FIBRE', 'ETC', 'CHAPLETS']
['FIBRES', 'SAC', 'CHAPLET']
['FIBRES', 'SCALP', 'PITCH']
['FIBRES', 'SCALP', 'PITHS']
['FIBRES', 'SCHLEP', 'PACT']
['FIBRES', 'SCHLEP', 'PART']
['FIBRES', 'SCHLEP', 'PAST']
['FIBRES', 'SEC', 'CHAPLET']
['FIBRES', 'SEPAL', 'LETCH']
['FIBRES', 'SEPAL', 'LICHT']
['FIBRES', 'SHAPE', 'ELECT']
['FIBRES', 'SHLEP', 'PACTS']
['FIBRES', 'SIC', 'CHAPLET']
['FIBRES', 'SLEPT', 'TEACH']
['FIBRES', 'SLIPT', 'TEACH']
['FIBRIL', 'LIPASE', 'ETCH']
['FIBRILS', 'SCAPE', 'ETCH']
['FIBRILS', 'SEPT', 'TEACH']
['FIBRILS', 'SHAPE', 'ETCH']
['FIBRILS', 'SHLEP', 'PACT']
['FIBRILS', 'STEP', 'PEACH']
['FIBS', 'SCALPER', 'RETCH']
['FIBS', 'SCEPTER', 'RALPH']
['FIBS', 'SCEPTRAL', 'LASH']
['FIBS', 'SCEPTRAL', 'LECH']
['FIBS', 'SCEPTRAL', 'LITH']
['FIBS', 'SCHLEP', 'PALTER']
['FIBS', 'SCHLEP', 'PASTER']
['FIBS', 'SELECTS', 'SHARP']
['FIBS', 'SHAPE', 'ELECTRA']
['FIBS', 'SHAPER', 'RELICT']
['FIBS', 'SHARP', 'PLECTRA']
['FIBS', 'SHLEP', 'PARETIC']
['FIBS', 'SHLEP', 'PLECTRA']
['FIBS', 'SHLEP', 'PRECAST']
['FIBS', 'STREP', 'PASCHAL']
['FICA', 'ALBS', 'SHARPEST']
['FIFTHS', 'SCALPER', 'REB']
['FIFTHS', 'SCALPER', 'RIB']
['FIFTHS', 'SCARP', 'PLEBE']
['FIFTHS', 'SCARP', 'PLEBS']
['FILBERT', 'THRIP', 'PACS']
['FILBERT', 'TICS', 'SHAPE']
['FILBERT', 'TICS', 'SHARP']
['FILBERT', 'TIP', 'PHASIC']
