60841 solutions to 11/12/2024's letter-boxed
['WARPS', 'SCHOLIUM']
['LOUPS', 'SCRIMSHAW']
['CHROMIUMS', 'SPRAWL']
['LOUPS', 'SCRIMSHAWS']
['POILUS', 'SCRIMSHAW']
['SPRAWLS', 'SCHOLIUM']
['WARMUPS', 'SCHOLIUM']
['CHROMIUMS', 'SPRAWLS']
['PARLOUS', 'SCRIMSHAW']
['POILUS', 'SCRIMSHAWS']
['PROMISCUOUS', 'SHAWL'] - ⭐️ NYT solution
['WHOLISMS', 'SCAPULAR']
['CIRCUMPOLAR', 'RAWISH']
['PARLOUS', 'SCRIMSHAWS']
['POPULOUS', 'SCRIMSHAW']
['PROMISCUOUS', 'SHAWLS']
['WHOLISMS', 'SCAPULARS']
['CRAPULOUS', 'SCRIMSHAW']
['POPULISMS', 'SCRIMSHAW']
['POPULOUS', 'SCRIMSHAWS']
['CRAPULOUS', 'SCRIMSHAWS']
['POPULISMS', 'SCRIMSHAWS']
['CROUPS', 'SHAWL', 'LIM']
['CROUPS', 'SHAWM', 'MIL']
['CROW', 'WHUMP', 'PAILS']
['CULPA', 'AMIRS', 'SHOW']
['CUM', 'MISHAP', 'PROWL']
['CUP', 'PLOW', 'WARMISH']
['HAIRS', 'SCOWL', 'LUMP']
['HAP', 'PRIMUS', 'SCOWL']
['HAUL', 'LOWS', 'SCRIMP']
['HAULS', 'SCRIMP', 'POW']
['HAWS', 'SCULP', 'PRIMO']
['HOC', 'CAMPUS', 'SWIRL']
['HOCUS', 'SPRAWL', 'LIM']
['HOCUS', 'SWIRL', 'LAMP']
['HOW', 'WARMUPS', 'SCIL']
['HOW', 'WAULS', 'SCRIMP']
['HOWS', 'SCRIMP', 'PAUL']
['HOWS', 'SCULP', 'PRIMA']
['HUMP', 'PAIRS', 'SCOWL']
['HUMP', 'PARIS', 'SCOWL']
['HUMPS', 'SCORIA', 'AWL']
['HUMPS', 'SCOWL', 'LAIR']
['HUMPS', 'SCOWL', 'LIAR']
['HUMPS', 'SCOWL', 'LIRA']
['HUMS', 'SPRAWL', 'LOCI']
['ICHOR', 'RAWS', 'SLUMP']
['ICHORS', 'SLUMP', 'PAW']
['ICHORS', 'SUMP', 'PAWL']
['ICHORS', 'SWAP', 'PLUM']
['LAIRS', 'SCOW', 'WHUMP']
['LIARS', 'SCOW', 'WHUMP']
['LOCUS', 'SHRIMP', 'PAW']
['LOP', 'PRIMUS', 'SCHWA']
['LOUP', 'PAWS', 'SMIRCH']
['LOUP', 'PRIMS', 'SCHWA']
['LOUPS', 'SMIRCH', 'HAW']
['LOUPS', 'SWIM', 'MARCH']
['MACHO', 'OPUS', 'SWIRL']
['MACHS', 'SWIRL', 'LOUP']
['MACRO', 'OWLISH', 'HUP']
['MICRO', 'OPUS', 'SHAWL']
['MUSIC', 'CHAP', 'PROWL']
['OHMIC', 'CRAWLS', 'SUP']
['ORC', 'CHUMPS', 'SWAIL']
['ORCH', 'HUMPS', 'SWAIL']
['PAROLS', 'SWIM', 'MUCH']
['PAUL', 'LOWS', 'SMIRCH']
['PLUS', 'SHAWM', 'MICRO']
['PLUS', 'SWAMI', 'ICHOR']
['POILUS', 'SCHWA', 'ARM']
['POLARS', 'SWIM', 'MUCH']
['POLIS', 'SWARM', 'MUCH']
['PORCH', 'HAULS', 'SWIM']
['PORCH', 'HUMS', 'SWAIL']
['POUCH', 'HAMS', 'SWIRL']
['POW', 'WAULS', 'SMIRCH']
['POWS', 'SMIRCH', 'HAUL']
['POWS', 'SMIRCH', 'HULA']
['PRIM', 'MAWS', 'SLOUCH']
['PRIMA', 'AWOLS', 'SUCH']
['PRIMAL', 'LOWS', 'SUCH']
['PRIMS', 'SLOUCH', 'HAW']
['PRIMUS', 'SHAWL', 'LOC']
['PROC', 'CHUMS', 'SWAIL']
['PROWLS', 'SIAM', 'MUCH']
['PROWS', 'SCHUL', 'LIMA']
['PRS', 'SCHOLIUM', 'MAW']
['PUMA', 'ARCO', 'OWLISH']
['RAILS', 'SCOW', 'WHUMP']
['RIALS', 'SCOW', 'WHUMP']
['ROC', 'CHUMPS', 'SWAIL']
['ROIL', 'LUMPS', 'SCHWA']
['SPRAWL', 'LIMO', 'OUCH']
['SWAIL', 'LUMP', 'PORCH']
['SWIRL', 'LAMP', 'POUCH']
['WAILS', 'SUMP', 'PORCH']
['WARPS', 'SCHUL', 'LIMO']
['WARPS', 'SHMO', 'OCULI']
['WAUL', 'LOPS', 'SMIRCH']
['WAULS', 'SIMP', 'PORCH']
['WAULS', 'SMIRCH', 'HOP']
['WHAPS', 'SLUM', 'MICRO']
['WHO', 'OCULARS', 'SIMP']
['WHOLISM', 'MARC', 'CPU']
['WHOLISM', 'MARC', 'CUP']
['WHOMP', 'PRAUS', 'SCIL']
['WHOPS', 'SCRIM', 'MAUL']
['WHORL', 'LUCIA', 'AMPS']
['WHUMP', 'PAROLS', 'SCI']
['WHUMP', 'PAROLS', 'SIC']
['WHUMP', 'POLARS', 'SCI']
['WHUMP', 'POLARS', 'SIC']
['WHUMP', 'POLIS', 'SCAR']
['WHUMPS', 'SCAR', 'ROIL']
['WHUMPS', 'SIC', 'CALOR']
['WHUMPS', 'SIC', 'CARLO']
['WHUMPS', 'SIC', 'CAROL']
['WHUMPS', 'SIC', 'CORAL']
['WHUMPS', 'SILO', 'ORCA']
['WOPS', 'SMIRCH', 'HAUL']
['WOPS', 'SMIRCH', 'HULA']
['WPM', 'MUSIC', 'CHORAL']
['AMICUS', 'SHARP', 'PLOW']
['AMICUS', 'SHOP', 'PROWL']
['AMIRS', 'SHOWS', 'SCULP']
['AMIRS', 'SWOPS', 'SCHUL']
['AMPUL', 'LOCHS', 'SWIRL']
['AMPUL', 'LORIS', 'SCHWA']
['AMPUL', 'LOWS', 'SMIRCH']
['AMPULS', 'SMIRCH', 'HOW']
['AMPULS', 'SWIRL', 'LOCH']
['APRIL', 'LOC', 'CUMSHAW']
['APRIL', 'LOCUS', 'SHAWM']
['APRIL', 'LOWS', 'SUMACH']
['ARCO', 'OWLISH', 'HUMPS']
['ARCS', 'SLOWISH', 'HUMP']
['ARCUS', 'SHRIMP', 'PLOW']
['ARILS', 'SCOW', 'WHUMPS']
['ARILS', 'SWAMP', 'POUCH']
['AWL', 'LOCUS', 'SHRIMPS']
['AWLS', 'SCRIMP', 'POUCH']
['AWLS', 'SHRIMP', 'POUCH']
['AWOL', 'LOCUS', 'SHRIMP']
['AWOL', 'LOUPS', 'SMIRCH']
['AWOL', 'LUMPS', 'SMIRCH']
['AWOL', 'LUPUS', 'SMIRCH']
['AWOLS', 'SCRIMP', 'PUSH']
['AWOLS', 'SMIRCH', 'HUMP']
['AWOLS', 'SUPS', 'SMIRCH']
['CAIRO', 'OWLISH', 'HUMP']
['CALOR', 'RAWISH', 'HUMP']
['CAMPUS', 'SWIRL', 'LOCH']
['CAPRIC', 'CHOWS', 'SLUM']
['CAPRIC', 'CHUMS', 'SLOW']
['CARHOP', 'PLUMS', 'SWIM']
['CARHOP', 'PLUS', 'SWAMI']
['CARHOP', 'PLUS', 'SWIMS']
['CARHOP', 'PULPS', 'SWIM']
['CARHOPS', 'SWIM', 'MAUL']
['CARIOUS', 'SHAWL', 'LPM']
['CARL', 'LOWISH', 'HUMPS']
['CARLO', 'OWLISH', 'HUMP']
['CAROL', 'LOWISH', 'HUMP']
['CAROL', 'LUMPS', 'SWISH']
['CAROLS', 'SWISH', 'HUMP']
['CARP', 'POILUS', 'SHAWM']
['CARPAL', 'LOWISH', 'HUM']
['CARPS', 'SLOWISH', 'HUM']
['CARPS', 'SUMO', 'OWLISH']
['CARPUS', 'SHAWL', 'LIMO']
['CARPUS', 'SHAWM', 'MOIL']
['CARPUS', 'SHOWS', 'SLIM']
['CARPUS', 'SLIMS', 'SHOW']
['CARS', 'SLOWISH', 'HUMP']
['CAUL', 'LOWS', 'SHRIMPS']
['CAULS', 'SHRIMP', 'PLOW']
['CAULS', 'SHRIMP', 'POWS']
['CAULS', 'SHRIMP', 'PROW']
['CAW', 'WARMUP', 'POLISH']
['CAW', 'WHUMP', 'POLARIS']
['CAWS', 'SHRIMP', 'POILU']
['CHAIR', 'ROWS', 'SLUMPS']
['CHAIRS', 'SCOWL', 'LUMP']
['CHAIRS', 'SLOW', 'WHUMP']
['CHAIRS', 'SLOWS', 'SUMP']
['CHAIRS', 'SLUMP', 'PLOW']
['CHAIRS', 'SLUMP', 'POWS']
['CHAIRS', 'SLUMP', 'PROW']
['CHAIRS', 'SLUMS', 'SWOP']
['CHAIRS', 'SUMP', 'PLOWS']
['CHAIRS', 'SUMP', 'PROWL']
['CHAIRS', 'SUMPS', 'SLOW']
['CHAIRS', 'SWOP', 'PLUMP']
['CHAIRS', 'SWOP', 'PLUMS']
['CHAIRS', 'SWOPS', 'SLUM']
['CHAMOIS', 'SUP', 'PROWL']
['CHAMOIS', 'SUPRA', 'AWL']
['CHAMP', 'PRIMUS', 'SLOW']
['CHAMP', 'PROWL', 'LOUIS']
['CHAMPS', 'SWIRL', 'LOUP']
['CHAMS', 'SWIRL', 'LOUPS']
['CHAP', 'PARLOUS', 'SWIM']
['CHAP', 'POILUS', 'SWARM']
['CHAP', 'PRIMUS', 'SCOWL']
['CHAP', 'PRIMUS', 'SLOWS']
['CHAPS', 'SWIRLS', 'SUMO']
['CHARISM', 'MUMP', 'PLOW']
['CHARISMA', 'AWL', 'LOUP']
['CHARISMS', 'SUP', 'PLOW']
['CHARMS', 'SWAIL', 'LOUP']
['CHARMS', 'SWAP', 'POILU']
['CHARMS', 'SWIRL', 'LOUP']
['CHARMS', 'SWOP', 'POILU']
['CHARS', 'SWAMP', 'POILU']
['CHAW', 'WARMUP', 'POLIS']
['CHAW', 'WARMUPS', 'SILO']
['CHAWS', 'SCULP', 'PRIMO']
['CHAWS', 'SLOP', 'PRIMUS']
['CHAWS', 'SLUMP', 'PRIMO']
['CHAWS', 'SLUMP', 'PRIOR']
['CHLORIC', 'CAWS', 'SUMP']
['CHLORIC', 'CUPS', 'SWAM']
['CHLOROUS', 'SIMP', 'PAW']
['CHLOROUS', 'SWIM', 'MAP']
['CHOIR', 'RAWS', 'SLUMPS']
['CHOIRS', 'SHAWL', 'LUMP']
['CHOIRS', 'SLAW', 'WHUMP']
['CHOIRS', 'SLAWS', 'SUMP']
['CHOIRS', 'SLUMP', 'PAWL']
['CHOIRS', 'SLUMP', 'PAWS']
['CHOIRS', 'SLUMS', 'SWAP']
['CHOIRS', 'SUMP', 'PAWLS']
['CHOIRS', 'SUMPS', 'SLAW']
['CHOIRS', 'SWAIL', 'LUMP']
['CHOIRS', 'SWAMP', 'PAUL']
['CHOIRS', 'SWAMP', 'PLUM']
['CHOIRS', 'SWAMP', 'PLUS']
['CHOIRS', 'SWAMP', 'PULP']
['CHOIRS', 'SWAP', 'PLUMP']
['CHOIRS', 'SWAP', 'PLUMS']
['CHOIRS', 'SWAPS', 'SLUM']
['CHOMP', 'PRAUS', 'SWAIL']
['CHOMP', 'PRAUS', 'SWIRL']
['CHOMP', 'PRIMUS', 'SLAW']
['CHOMPS', 'SWIRL', 'LUAU']
['CHOP', 'PARLOUS', 'SWIM']
['CHOP', 'POILUS', 'SWARM']
['CHOP', 'PRIMUS', 'SHAWL']
['CHOP', 'PRIMUS', 'SLAWS']
['CHOP', 'PRIMUS', 'SWAIL']
['CHOPS', 'SWARM', 'MIAUL']
['CHORAL', 'LOUPS', 'SWIM']
['CHORAL', 'LUMPS', 'SWIM']
['CHORAL', 'LUPUS', 'SWIM']
['CHORALS', 'SUPS', 'SWIM']
['CHORALS', 'SWIM', 'MUMP']
['CHORALS', 'SWIMS', 'SUP']
['CHORIAL', 'LAWS', 'SUMP']
['CHORIAL', 'LOWS', 'SUMP']
['CHORIAL', 'LUMP', 'PAWS']
['CHORIAL', 'LUMP', 'POWS']
['CHORIC', 'CAWS', 'SLUMP']
['CHOW', 'WARMUP', 'PAILS']
['CHOW', 'WARMUP', 'POLIS']
['CHOW', 'WARMUPS', 'SCIL']
['CHOW', 'WARMUPS', 'SILO']
['CHOW', 'WARMUPS', 'SLIM']
['CHOW', 'WAULS', 'SCRIMP']
['CHOW', 'WAULS', 'SHRIMP']
['CHOWS', 'SCRIMP', 'PAUL']
['CHOWS', 'SCULP', 'PRIMA']
['CHOWS', 'SHRIMP', 'PAUL']
['CHOWS', 'SLAP', 'PRIMUS']
['CHOWS', 'SLIMS', 'SUPRA']
['CHOWS', 'SLUMP', 'PAIRS']
['CHOWS', 'SLUMP', 'PARIS']
['CHOWS', 'SLUMP', 'PRIMA']
['CHOWS', 'SUMP', 'PRIMAL']
['CHRISM', 'MAULS', 'SWOP']
['CHRISMS', 'SWOP', 'PAUL']
['CHROMIC', 'CUP', 'PAWLS']
['CHROMIC', 'CUPS', 'SLAW']
['CHROMIC', 'CUSP', 'PAWL']
['CHROMIUMS', 'SPA', 'AWL']
['CHROMO', 'OPUS', 'SWAIL']
['CHUM', 'MISHAP', 'PROWL']
['CHUM', 'MOILS', 'SPRAWL']
['CHUMP', 'PAIRS', 'SCOWL']
['CHUMP', 'PAIRS', 'SLOWS']
['CHUMP', 'PARIS', 'SCOWL']
['CHUMP', 'PARIS', 'SLOWS']
['CHUMP', 'PARISH', 'HOWL']
['CHUMP', 'PAROLS', 'SWIM']
['CHUMP', 'POLARS', 'SWIM']
['CHUMP', 'POLIS', 'SWARM']
['CHUMP', 'PRIMA', 'AWOLS']
['CHUMP', 'PRIMAL', 'LOWS']
['CHUMP', 'PRIORS', 'SLAW']
['CHUMP', 'PROMS', 'SWAIL']
['CHUMP', 'PROPS', 'SWAIL']
['CHUMP', 'PROWL', 'LAIRS']
['CHUMP', 'PROWL', 'LIARS']
['CHUMP', 'PROWLS', 'SIAM']
['CHUMP', 'PROWS', 'SWAIL']
['CHUMPS', 'SCORIA', 'AWL']
['CHUMPS', 'SCOWL', 'LAIR']
['CHUMPS', 'SCOWL', 'LIAR']
['CHUMPS', 'SCOWL', 'LIRA']
['CHUMPS', 'SWARM', 'MOIL']
['CHUMPS', 'SWIM', 'MOLAR']
['CHUMPS', 'SWIM', 'MORAL']
['CHUMS', 'SPRAWL', 'LIMO']
['CHUMS', 'SPRAWL', 'LOCI']
['CHUMS', 'SWOP', 'PRIMAL']
['CILIUM', 'MOWS', 'SHARP']
['CIRCA', 'AMPULS', 'SHOW']
['CIRCUM', 'MOPS', 'SHAWL']
['CIRCUS', 'SLAW', 'WHOMP']
['COILS', 'SHOW', 'WARMUP']
['COIRS', 'SCHWA', 'AMPUL']
['COIRS', 'SHAWL', 'LUMPS']
['COIRS', 'SHAWLS', 'SUMP']
['COIRS', 'SHAWS', 'SLUMP']
['COIRS', 'SHULS', 'SWAMP']
['COIRS', 'SLAW', 'WHUMPS']
['COIRS', 'SLUMP', 'PSHAW']
['COIRS', 'SUMPS', 'SHAWL']
['COIRS', 'SWAMP', 'PLUSH']
['COIRS', 'SWAMPS', 'SHUL']
['COLIC', 'CRAW', 'WHUMPS']
['COLOR', 'RAWISH', 'HUMP']
['COMP', 'PRIMUS', 'SHAWL']
['COP', 'PRIMUS', 'SHAWLS']
['COPRA', 'ALUMS', 'SWISH']
['COPS', 'SHAMUS', 'SWIRL']
['COPS', 'SWARM', 'MULISH']
['COPULA', 'AIRS', 'SHAWM']
['COPULA', 'AMIRS', 'SHOW']
['COPULA', 'ARMS', 'SWISH']
['COPULAR', 'RIMS', 'SHOW']
['CORAL', 'LOWISH', 'HUMP']
['CORAL', 'LUMPS', 'SWISH']
['CORALS', 'SWISH', 'HUMP']
['CORP', 'POILUS', 'SHAWM']
['CORP', 'PRIMUS', 'SHAWL']
['CORPS', 'SHAWM', 'MIAUL']
['CORPS', 'SHULS', 'SWAMI']
['CORPS', 'SWAM', 'MULISH']
['CORPS', 'SWAMIS', 'SHUL']
['CORPUS', 'SHAWL', 'LIMA']
['CORPUS', 'SHAWL', 'LIMO']
['CORPUS', 'SHAWL', 'LIMP']
['CORPUS', 'SHAWM', 'MAIL']
['CORPUS', 'SHAWM', 'MALI']
['CORPUS', 'SHAWM', 'MILS']
['CORPUS', 'SHAWM', 'MOIL']
['CORPUS', 'SHAWS', 'SLIM']
['COUP', 'PAWLS', 'SHRIMP']
['COUP', 'PAWLS', 'SMIRCH']
['COUP', 'PLOW', 'WARMISH']
['COUP', 'PRIMPS', 'SHAWL']
['COUP', 'PRIMS', 'SHAWLS']
['COUP', 'PRIMUS', 'SHAWL']
['COUP', 'PRISMS', 'SHAWL']
['COUPS', 'SHAMS', 'SWIRL']
['COUPS', 'SHRIMP', 'PAWL']
['COUPS', 'SWIRLS', 'SHAM']
['COW', 'WARMUP', 'PALISH']
['COW', 'WARMUP', 'POLISH']
['COW', 'WAULS', 'SHRIMPS']
['COW', 'WHUMP', 'POLARIS']
['COWL', 'LUAUS', 'SHRIMP']
['COWL', 'LUMP', 'PARIAHS']
['COWLS', 'SHRIMP', 'PAUL']
['COWLS', 'SHRIMP', 'PUMA']
['COWLS', 'SHRIMP', 'PUPA']
['COWLS', 'SUMP', 'PARIAH']
['COWLS', 'SUMP', 'PARISH']
['COWLS', 'SUPRA', 'AMISH']
['COWS', 'SHRIMP', 'PUPAL']
['COWS', 'SLUMP', 'PARIAH']
['COWS', 'SLUMP', 'PARISH']
['CPS', 'SWISH', 'HUMORAL']
['CRAMP', 'PAUL', 'LOWISH']
['CRAMP', 'POILUS', 'SHOW']
['CRAMP', 'PUS', 'SLOWISH']
['CRAMS', 'SLOWISH', 'HUP']
['CRAP', 'POILUS', 'SHAWM']
['CRAPS', 'SLOWISH', 'HUM']
['CRAPS', 'SUMO', 'OWLISH']
['CRAW', 'WHOLISM', 'MUMP']
['CRAW', 'WHOLISMS', 'SUP']
['CRAW', 'WHOMP', 'POILUS']
['CRAW', 'WHUMP', 'POILUS']
['CRAW', 'WHUMP', 'POLISH']
['CRAW', 'WHUMPS', 'SPOIL']
['CRAWL', 'LOWISH', 'HUMP']
['CRAWL', 'LUMP', 'POLISH']
['CRAWLS', 'SIMP', 'POUCH']
['CRAWS', 'SUMP', 'POLISH']
['CRIMP', 'PALPUS', 'SHOW']
['CRIMP', 'PAUL', 'LOWISH']
['CRIMP', 'PAWS', 'SLOUCH']
['CRIMPS', 'SHAWL', 'LOUP']
['CRIMPS', 'SHOW', 'WAULS']
['CRIMPS', 'SLOUCH', 'HAW']
['CROCUS', 'SHAWL', 'LIMP']
['CROP', 'POILUS', 'SHAWM']
['CROP', 'PRIMUS', 'SHAWL']
['CROPS', 'SHAWM', 'MIAUL']
['CROPS', 'SHULS', 'SWAMI']
['CROPS', 'SWAM', 'MULISH']
['CROPS', 'SWAMIS', 'SHUL']
['CROUP', 'PAILS', 'SHAWM']
['CROUP', 'PAW', 'WHOLISM']
['CROUP', 'POLIS', 'SHAWM']
['CROUP', 'PRIMS', 'SHAWL']
['CROUP', 'PSHAWS', 'SLIM']
['CROUPS', 'SHAWL', 'LIMA']
['CROUPS', 'SHAWL', 'LIMO']
['CROUPS', 'SHAWL', 'LIMP']
['CROUPS', 'SHAWM', 'MAIL']
['CROUPS', 'SHAWM', 'MALI']
['CROUPS', 'SHAWM', 'MILS']
['CROUPS', 'SHAWM', 'MOIL']
['CROUPS', 'SHAWS', 'SLIM']
['CROW', 'WAULS', 'SHRIMP']
['CROW', 'WHUMP', 'PALISH']
['CROW', 'WHUMPS', 'SWAIL']
['CROWS', 'SHRIMP', 'PAUL']
['CROWS', 'SLUM', 'MISHAP']
['CROWS', 'SUMP', 'PALISH']
['CULPA', 'AMIRS', 'SHOWS']
['CUM', 'MISHAP', 'PROWLS']
['CUP', 'POLARIS', 'SHAWM']
['CUP', 'PRAMS', 'SLOWISH']
['CUP', 'PRIMAL', 'LOWISH']
['CUPOLA', 'AIRS', 'SHAWM']
['CUPOLA', 'AMIRS', 'SHOW']
['CUPOLA', 'ARMS', 'SWISH']
['CUPRIC', 'CHAMS', 'SLOW']
['CUPRIC', 'CHOWS', 'SLAM']
['CUPRIC', 'COWLS', 'SHAM']
['CUPROUS', 'SHAWL', 'LIM']
['CUPROUS', 'SHAWM', 'MIL']
['CUPS', 'SLAW', 'WORMISH']
['CUPS', 'SLOW', 'WARMISH']
['CUPS', 'SLOWISH', 'HARM']
['CUSP', 'PLOW', 'WARMISH']
['HAILS', 'SCOW', 'WARMUP']
['HAIRCAPS', 'SLUM', 'MOW']
['HAIRCAPS', 'SUMO', 'OWL']
['HAIRS', 'SCOWL', 'LUMPS']
['HAIRS', 'SCOWLS', 'SUMP']
['HAIRS', 'SCOWS', 'SLUMP']
['HAIRS', 'SLUMPS', 'SCOW']
['HAIRS', 'SUMPS', 'SCOWL']
['HAP', 'PRIMUS', 'SCOWLS']
['HARP', 'PRIMUS', 'SCOWL']
['HAUL', 'LOWS', 'SCRIMPS']
['HAULS', 'SCRIMP', 'PLOW']
['HAULS', 'SCRIMP', 'POWS']
['HAULS', 'SCRIMP', 'PROW']
['HAULS', 'SCRIMS', 'SWOP']
['HAULS', 'SWOPS', 'SCRIM']
['HAWS', 'SCORIA', 'AMPUL']
['HAWS', 'SCRIMP', 'POILU']
['HOC', 'CAMPUS', 'SWIRLS']
['HOCUS', 'SCRAWL', 'LIMP']
['HOCUS', 'SCRIMP', 'PAWL']
['HOCUS', 'SHRIMP', 'PAWL']
['HOCUS', 'SPRAWL', 'LIMA']
['HOCUS', 'SPRAWL', 'LIMO']
['HOCUS', 'SPRAWL', 'LIMP']
['HOCUS', 'SWAP', 'PRIMAL']
['HOCUS', 'SWIRL', 'LAMPS']
['HOCUS', 'SWOP', 'PRIMAL']
['HOP', 'PRIMUS', 'SCRAWL']
['HOPS', 'SUMACS', 'SWIRL']
['HOPS', 'SWIM', 'MACULAR']
['HOPS', 'SWIRLS', 'SUMAC']
['HORS', 'SWAMIS', 'SCULP']
['HOW', 'WAULS', 'SCRIMPS']
['HOWL', 'LAPSUS', 'SCRIM']
['HOWL', 'LUAUS', 'SCRIMP']
['HOWL', 'LUMPS', 'SCORIA']
['HOWLS', 'SCRIMP', 'PAUL']
['HOWLS', 'SCRIMP', 'PUMA']
['HOWLS', 'SCRIMP', 'PUPA']
['HOWLS', 'SCULP', 'PRIMA']
['HOWLS', 'SUMAC', 'CRIMP']
['HOWLS', 'SUMAC', 'CRISP']
['HOWLS', 'SUPRA', 'AMICI']
['HOWS', 'SCALP', 'PRIMUS']
['HOWS', 'SCAPULAR', 'RIM']
['HOWS', 'SCORIA', 'AMPUL']
['HOWS', 'SCRIMP', 'PUPAL']
['HOWS', 'SCULP', 'PRIMAL']
['HULA', 'AWOLS', 'SCRIMP']
['HUMORS', 'SWAPS', 'SCIL']
['HUMP', 'PAIRS', 'SCOWLS']
['HUMP', 'PARIS', 'SCOWLS']
['HUMP', 'PAWLS', 'SCORIA']
['HUMP', 'PLOWS', 'SCORIA']
['HUMP', 'POLARIS', 'SCOW']
['HUMP', 'POLIS', 'SCRAWL']
['HUMP', 'PROWL', 'LILACS']
['HUMP', 'PROWS', 'SILICA']
['HUMPS', 'SCORIA', 'AWLS']
['HUMPS', 'SCORIA', 'AWOL']
['HUMPS', 'SCOWL', 'LAIRS']
['HUMPS', 'SCOWL', 'LIARS']
['HUMPS', 'SCRAWL', 'LIMO']
['HUMPS', 'SCRAWL', 'LOCI']
['HUMPS', 'SPRAWL', 'LOCI']
['HUMPS', 'SWIRL', 'LOCAL']
['HUMUS', 'SPRAWL', 'LOCI']
['ICHOR', 'RAWS', 'SLUMPS']
['ICHOROUS', 'SLAW', 'WPM']
['ICHORS', 'SHAWL', 'LUMP']
['ICHORS', 'SLAW', 'WHUMP']
['ICHORS', 'SLAWS', 'SUMP']
['ICHORS', 'SLUMP', 'PAWL']
['ICHORS', 'SLUMP', 'PAWS']
['ICHORS', 'SLUMS', 'SWAP']
['ICHORS', 'SUMP', 'PAWLS']
['ICHORS', 'SUMPS', 'SLAW']
['ICHORS', 'SWAIL', 'LUMP']
['ICHORS', 'SWAMP', 'PAUL']
['ICHORS', 'SWAMP', 'PLUM']
['ICHORS', 'SWAMP', 'PLUS']
['ICHORS', 'SWAMP', 'PULP']
['ICHORS', 'SWAP', 'PLUMP']
['ICHORS', 'SWAP', 'PLUMS']
['ICHORS', 'SWAPS', 'SLUM']
['IMP', 'PARLOUS', 'SCHWA']
['IMP', 'PROWLS', 'SUMACH']
['IMPAIR', 'ROWS', 'SCHUL']
['IMPAIRS', 'SCHUL', 'LOW']
['IMPAIRS', 'SUCH', 'HOWL']
['IMPALA', 'ARCUS', 'SHOW']
['IRS', 'SWAMPS', 'SLOUCH']
['LAIRS', 'SCOW', 'WHUMPS']
['LAIRS', 'SWAMP', 'POUCH']
['LAPSUS', 'SMIRCH', 'HOW']
['LAW', 'WHUMPS', 'SCORIA']
['LAWS', 'SCRIMP', 'POUCH']
['LAWS', 'SHRIMP', 'POUCH']
['LIARS', 'SCOW', 'WHUMPS']
['LIARS', 'SWAMP', 'POUCH']
['LILAC', 'CHUMP', 'PROWS']
['LILAC', 'CROW', 'WHUMPS']
