2480 solutions to 13/06/2025's letter-boxed
['CHARTING', 'GULFY']
['FULCRA', 'ANYTHING'] - ⭐️ NYT solution
['FLUTING', 'GYNARCHY']
['FAULTING', 'GYNARCHY']
['FULCRA', 'ART', 'TYTHING']
['GRAFTING', 'GULCH', 'HAY']
['GRIFTING', 'GULCH', 'HAY']
['GULCH', 'HAFT', 'TRINARY']
['GULCH', 'HAFT', 'TRINITY']
['GULCH', 'HAFTING', 'GARY']
['GULCH', 'HAFTING', 'GRAY']
['GULCH', 'HINT', 'TRAYFUL']
['GULF', 'FRANC', 'CHARITY']
['GULF', 'FRANTIC', 'CHARY']
['HAFTING', 'GNARL', 'LUCY']
['HAFTING', 'GULF', 'FARCY']
['HAFTING', 'GYRAL', 'LUCY']
['HAIRCUT', 'TING', 'GULFY']
['HAITI', 'INGULF', 'FARCY']
['HALTING', 'GULF', 'FARCY']
['HIC', 'CHARTING', 'GULFY']
['HIC', 'CRAFTING', 'GULFY']
['HINTING', 'GULF', 'FARCY']
['HIT', 'TRANCING', 'GULFY']
['HUT', 'TRANCING', 'GULFY']
['INC', 'CHARTING', 'GULFY']
['NARC', 'CHUTING', 'GULFY']
['NITRIC', 'CHANG', 'GULFY']
['NITRIFY', 'YANG', 'GULCH']
['RAFT', 'TYTHING', 'GULCH']
['RICH', 'HAFTING', 'GULFY']
['RICH', 'HALTING', 'GULFY']
['THRIFTY', 'YANG', 'GULCH']
['TIC', 'CHAIRING', 'GULFY']
['TIC', 'CHARGING', 'GULFY']
['TIC', 'CHARTING', 'GULFY']
['TITHING', 'GULF', 'FARCY']
['TRAGIC', 'CHANG', 'GULFY']
['TRIARCHY', 'YANG', 'GULF']
['TUFA', 'ARCHING', 'GLARY']
['TUFA', 'ARCHING', 'GULFY']
['TUFA', 'ARCHING', 'GYRAL']
['TYTHING', 'GULF', 'FARCY']
['TYTHING', 'GULF', 'FRANC']
['AFRIT', 'TYTHING', 'GULCH']
['AGRIC', 'CHANT', 'TRAYFUL']
['AGRIC', 'CHUTING', 'GULFY']
['ANTIC', 'CHARING', 'GULFY']
['ANTRA', 'ARCHING', 'GULFY']
['ANYTHING', 'GULF', 'FARCY']
['ANYTHING', 'GULF', 'FRANC']
['ARCHING', 'GIT', 'TRAYFUL']
['ARCHING', 'GULF', 'FAULTY']
['ARCHING', 'GUT', 'TRAYFUL']
['ARCING', 'GLUT', 'THRIFTY']
['ARF', 'FULCRA', 'ANYTHING']
['AUF', 'FULCRA', 'ANYTHING']
['CHAFING', 'GIT', 'TRAYFUL']
['CHAFING', 'GLUT', 'THIRTY']
['CHAFING', 'GLUT', 'TYRANT']
['CHAFING', 'GUT', 'TRAYFUL']
['CHAFING', 'GYRING', 'GLUT']
['CHAGRIN', 'NAIF', 'FAULTY']
['CHAGRIN', 'NIT', 'TRAYFUL']
['CHAIR', 'RAFTING', 'GULFY']
['CHAIR', 'RANTING', 'GULFY']
['CHAIR', 'RIFTING', 'GULFY']
['CHAIRING', 'GLUT', 'TUFTY']
['CHAIRING', 'GULF', 'FIFTY']
['CHAIRING', 'GULF', 'FLUTY']
['CHANG', 'GIANT', 'TRAYFUL']
['CHANG', 'GIFT', 'TITULARY']
['CHANG', 'GIRTING', 'GULFY']
['CHANG', 'GRIFT', 'TRAYFUL']
['CHANT', 'TRINING', 'GULFY']
['CHANT', 'TUFTING', 'GLARY']
['CHANT', 'TUFTING', 'GYRAL']
['CHANTING', 'GULF', 'FAIRY']
['CHANTING', 'GULF', 'FARCY']
['CHARGING', 'GLUT', 'TUFTY']
['CHARGING', 'GULF', 'FIFTY']
['CHARGING', 'GULF', 'FLUTY']
['CHARING', 'GIT', 'TRAYFUL']
['CHARING', 'GULF', 'FAULTY']
['CHARING', 'GUT', 'TRAYFUL']
['CHART', 'TINGING', 'GULFY']
['CHART', 'TINTING', 'GULFY']
['CHART', 'TITHING', 'GULFY']
['CHART', 'TRINING', 'GULFY']
['CHART', 'TUFTING', 'GLARY']
['CHART', 'TUFTING', 'GULFY']
['CHART', 'TUFTING', 'GYRAL']
['CHART', 'TYTHING', 'GULFY']
['CHARTING', 'GANG', 'GULFY']
['CHARTING', 'GLUT', 'TUFTY']
['CHARTING', 'GULF', 'FAIRY']
['CHARTING', 'GULF', 'FANCY']
['CHARTING', 'GULF', 'FARCY']
['CHARTING', 'GULF', 'FIFTY']
['CHARTING', 'GULF', 'FLUTY']
['CHARTING', 'GULFY', 'YANG']
['CHARTING', 'GULFY', 'YUAN']
['CHI', 'INGRAFT', 'TRAYFUL']
['CHIANTI', 'INGULF', 'FRAY']
['CHIANTI', 'IRING', 'GULFY']
['CHIC', 'CHARTING', 'GULFY']
['CHIC', 'CRAFTING', 'GULFY']
['CHINING', 'GIT', 'TRAYFUL']
['CHINING', 'GUT', 'TRAYFUL']
['CHIT', 'TRAINING', 'GULFY']
['CHIT', 'TRANCING', 'GULFY']
['CHIT', 'TRAYFUL', 'LUTING']
['CHUG', 'GRAFTING', 'GLARY']
['CHUG', 'GRAFTING', 'GULFY']
['CHUG', 'GRAFTING', 'GYRAL']
['CHUG', 'GRANTING', 'GULFY']
['CHUG', 'GRIFTING', 'GLARY']
['CHUG', 'GRIFTING', 'GYRAL']
['CHUG', 'GULFING', 'GANTRY']
['CHUTING', 'GALA', 'ARGUFY']
['CHUTING', 'GIT', 'TRAYFUL']
['CHUTING', 'GULF', 'FRIARY']
['CHUTING', 'GUT', 'TRAYFUL']
['CIRC', 'CHANTING', 'GULFY']
['CIRC', 'CHARTING', 'GULFY']
['CITHARA', 'AGING', 'GULFY']
['CLUING', 'GAIT', 'THRIFTY']
['CLUING', 'GRAFT', 'THIRTY']
['CRAFT', 'TITHING', 'GULFY']
['CRAFT', 'TYTHING', 'GULCH']
['CRAFT', 'TYTHING', 'GULFY']
['CRAG', 'GIRTHING', 'GULFY']
['CULTIC', 'CHAFING', 'GARY']
['CULTIC', 'CHAFING', 'GRAY']
['CULTIC', 'CHINA', 'ARGUFY']
['CYNIC', 'CHARTING', 'GULF']
['FAITHING', 'GNARL', 'LUCY']
['FAITHING', 'GULF', 'FARCY']
['FAITHING', 'GYRAL', 'LUCY']
['FARCING', 'GLUT', 'THIRTY']
['FARTHING', 'GNARL', 'LUCY']
['FARTHING', 'GULF', 'FANCY']
['FARTHING', 'GULF', 'FARCY']
['FARTHING', 'GYRAL', 'LUCY']
['FARTING', 'GULCH', 'HAIRY']
['FAULT', 'TING', 'GYNARCHY']
['FAULT', 'TRAGIC', 'CHANCY']
['FAULT', 'TRAGIC', 'CHANTY']
['FAULT', 'TRIARCHY', 'YANG']
['FAULT', 'TRIG', 'GYNARCHY']
['FITFUL', 'LAG', 'GYNARCHY']
['FITFUL', 'LUG', 'GYNARCHY']
['FLUTING', 'GULCH', 'HAIRY']
['FLUTING', 'GUYANA', 'ARCH']
['FLUTING', 'GYRAL', 'LARCH']
['FRANC', 'CHUTING', 'GLARY']
['FRANC', 'CHUTING', 'GULFY']
['FRANC', 'CHUTING', 'GYRAL']
['FRANTIC', 'CHANG', 'GULFY']
['FULCRA', 'AGRIC', 'CHANTY']
['FULCRA', 'AHA', 'ANYTHING']
['FULCRA', 'ANA', 'ANYTHING']
['FULCRA', 'ANYTHING', 'GAG']
['FULCRA', 'ANYTHING', 'GAL']
['FULCRA', 'ANYTHING', 'GAR']
['FULCRA', 'ANYTHING', 'GAY']
['FULCRA', 'ANYTHING', 'GIG']
['FULCRA', 'ANYTHING', 'GIN']
['FULCRA', 'ANYTHING', 'GIT']
['FULCRA', 'ANYTHING', 'GUT']
['FULCRA', 'ANYTHING', 'GUY']
['FULCRA', 'AYAH', 'HAFTING']
['FULCRA', 'AYAH', 'HALTING']
['FULCRA', 'AYAH', 'HINTING']
['GIANT', 'TRAYFUL', 'LARCH']
['GIFTING', 'GULCH', 'HAIRY']
['GIRTHING', 'GULF', 'FANCY']
['GIRTHING', 'GULF', 'FARCY']
['GRAFT', 'TYTHING', 'GULCH']
['GRANITIC', 'CHUG', 'GULFY']
['GULCH', 'HAFTING', 'GLARY']
['GULCH', 'HAFTING', 'GYRAL']
['GULF', 'FAINT', 'TRIARCHY']
['GULF', 'FRANTIC', 'CHANCY']
['GULF', 'FRANTIC', 'CHANTY']
['HAFT', 'TRANCING', 'GULFY']
['HAFTING', 'GULCH', 'HAIRY']
['HAFTING', 'GYRAL', 'LUCIA']
['HAIRCUT', 'THING', 'GULFY']
['HALT', 'TRANCING', 'GULFY']
['HART', 'TRANCING', 'GULFY']
['HINT', 'TRANCING', 'GULFY']
['HIT', 'TRAYFUL', 'LANCING']
['HUT', 'TRAYFUL', 'LANCING']
['INCHING', 'GIT', 'TRAYFUL']
['INCHING', 'GUT', 'TRAYFUL']
['INFANTRY', 'YANG', 'GULCH']
['INGULF', 'FIT', 'TRIARCHY']
['INGULF', 'FRANC', 'CHANTY']
['INTR', 'RANCHING', 'GULFY']
['INTRA', 'ARCHING', 'GULFY']
['LANCING', 'GUT', 'THRIFTY']
['LARCH', 'HAFTING', 'GULFY']
['LARCH', 'HALTING', 'GULFY']
['LARCH', 'HINTING', 'GULFY']
['LARYNGITIC', 'CHIA', 'AUF']
['LUCIA', 'AFRIT', 'TYTHING']
['NARC', 'CHANTING', 'GULFY']
['NARC', 'CHARTING', 'GULFY']
['NICHING', 'GIT', 'TRAYFUL']
['NICHING', 'GUT', 'TRAYFUL']
['RAFTING', 'GULCH', 'HAIRY']
['RANCH', 'HAFTING', 'GULFY']
['RANCH', 'HALTING', 'GULFY']
['RANCH', 'HINTING', 'GULFY']
['RANCHING', 'GLUT', 'TUFTY']
['RANCHING', 'GULF', 'FIFTY']
['RANCHING', 'GULF', 'FLUTY']
['RIFTING', 'GULCH', 'HAIRY']
['TIARA', 'ARCHING', 'GULFY']
['TIC', 'CRANCHING', 'GULFY']
['TRAIN', 'NICHING', 'GULFY']
['TRIARCHY', 'YANG', 'GULFY']
['TUFTING', 'GULCH', 'HAIRY']
['TUFTING', 'GYRAL', 'LARCH']
['TYTHING', 'GULF', 'FULCRA']
['ULTRA', 'ARCHING', 'GULFY']
['YANG', 'GRAFTING', 'GULCH']
['YANG', 'GRIFTING', 'GULCH']
['AGRIC', 'CHANTING', 'GULFY']
['AGRIC', 'CHARTING', 'GULFY']
['AIRCRAFT', 'THING', 'GULFY']
['ALT', 'TUFTING', 'GYNARCHY']
['ANARCH', 'HAFTING', 'GULFY']
['ANARCH', 'HALTING', 'GULFY']
['ANARCH', 'HINTING', 'GULFY']
['ANTIC', 'CHAIRING', 'GULFY']
['ANTIC', 'CHARGING', 'GULFY']
['ANTIC', 'CHARTING', 'GULFY']
['ANYTHING', 'GULF', 'FULCRA']
['ARCHAIC', 'CITING', 'GULFY']
['ARCHING', 'GAIT', 'TRAYFUL']
['ARCHING', 'GIFT', 'TRAYFUL']
['ARCHING', 'GIRT', 'TRAYFUL']
['ARCHING', 'GLUT', 'THRIFTY']
['ARCHING', 'GLUT', 'TRAYFUL']
['ARCHING', 'GRIT', 'TRAYFUL']
['ARF', 'FLUTING', 'GYNARCHY']
['AUF', 'FLUTING', 'GYNARCHY']
['CHAFING', 'GAIT', 'TRAYFUL']
['CHAFING', 'GIFT', 'TRAYFUL']
['CHAFING', 'GIRT', 'TRAYFUL']
['CHAFING', 'GIT', 'TITULARY']
['CHAFING', 'GLUT', 'THRIFTY']
['CHAFING', 'GLUT', 'TRAYFUL']
['CHAFING', 'GLUT', 'TRINARY']
['CHAFING', 'GLUT', 'TRINITY']
['CHAFING', 'GRIT', 'TRAYFUL']
['CHAFING', 'GUT', 'TITULARY']
['CHAFING', 'GYRAL', 'LUTING']
['CHAGRIN', 'NAUT', 'TRAYFUL']
['CHAINING', 'GIT', 'TRAYFUL']
['CHAINING', 'GUT', 'TRAYFUL']
['CHAIRING', 'GIT', 'TRAYFUL']
['CHAIRING', 'GULF', 'FAULTY']
['CHAIRING', 'GUT', 'TRAYFUL']
['CHANCING', 'GIT', 'TRAYFUL']
['CHANCING', 'GUT', 'TRAYFUL']
['CHANG', 'GIRTHING', 'GULFY']
['CHANG', 'GRAFT', 'TITULARY']
['CHANG', 'GRAFTING', 'GULFY']
['CHANG', 'GRANTING', 'GULFY']
['CHANG', 'GRIFT', 'TITULARY']
['CHANG', 'GRIFTING', 'GULFY']
['CHANG', 'GULFING', 'GANTRY']
['CHANGING', 'GIT', 'TRAYFUL']
['CHANGING', 'GUT', 'TRAYFUL']
['CHANT', 'TRAINING', 'GULFY']
['CHANT', 'TRANCING', 'GULFY']
['CHANT', 'TRAYFUL', 'LUTING']
['CHANTING', 'GALA', 'ARGUFY']
['CHANTING', 'GIT', 'TRAYFUL']
['CHANTING', 'GULF', 'FRIARY']
['CHANTING', 'GULF', 'FRINGY']
['CHANTING', 'GUT', 'TRAYFUL']
['CHANTING', 'GYRING', 'GULF']
['CHANTRY', 'YANG', 'GAINFUL']
['CHANTRY', 'YANG', 'GULFING']
['CHARGING', 'GIT', 'TRAYFUL']
['CHARGING', 'GULF', 'FAULTY']
['CHARGING', 'GUT', 'TRAYFUL']
['CHARING', 'GAIT', 'TRAYFUL']
['CHARING', 'GIFT', 'TRAYFUL']
['CHARING', 'GIRT', 'TRAYFUL']
['CHARING', 'GLUT', 'THRIFTY']
['CHARING', 'GLUT', 'TRAYFUL']
['CHARING', 'GRIT', 'TRAYFUL']
['CHARITY', 'YANG', 'GAINFUL']
['CHARITY', 'YANG', 'GULFING']
['CHART', 'TRAINING', 'GULFY']
['CHART', 'TRANCING', 'GULFY']
['CHART', 'TRAYFUL', 'LUTING']
['CHARTING', 'GAINFUL', 'LAY']
['CHARTING', 'GALA', 'ARGUFY']
['CHARTING', 'GIT', 'TRAYFUL']
['CHARTING', 'GULF', 'FAULTY']
['CHARTING', 'GULF', 'FRIARY']
['CHARTING', 'GULF', 'FRINGY']
['CHARTING', 'GULFING', 'GAY']
['CHARTING', 'GULFING', 'GUY']
['CHARTING', 'GUT', 'TRAYFUL']
['CHARTING', 'GUYANA', 'ALFA']
['CHARTING', 'GYRING', 'GULF']
['CHI', 'INFRA', 'ANGULARITY']
['CHI', 'INGRAFT', 'TITULARY']
['CHI', 'INGRAFTING', 'GULFY']
['CHI', 'INGULFING', 'GANTRY']
['CHIA', 'ALFA', 'ANGULARITY']
['CHIA', 'ARTFUL', 'LARYNGAL']
['CHIANTI', 'INGULF', 'FAIRY']
['CHIANTI', 'INGULF', 'FARCY']
['CHINING', 'GAIT', 'TRAYFUL']
['CHINING', 'GIFT', 'TRAYFUL']
['CHINING', 'GIRT', 'TRAYFUL']
['CHINING', 'GLUT', 'TRAYFUL']
['CHINING', 'GRIT', 'TRAYFUL']
['CHIT', 'TRAYFUL', 'LAIRING']
['CHIT', 'TRAYFUL', 'LANCING']
['CHIT', 'TUFA', 'ANGULARITY']
['CHUTING', 'GAIT', 'TRAYFUL']
['CHUTING', 'GIFT', 'TRAYFUL']
['CHUTING', 'GIRT', 'TRAYFUL']
['CHUTING', 'GLUT', 'TRAYFUL']
['CHUTING', 'GRIT', 'TRAYFUL']
['CHUTING', 'GULFING', 'GARY']
['CHUTING', 'GULFING', 'GRAY']
['CINCHING', 'GIT', 'TRAYFUL']
['CINCHING', 'GUT', 'TRAYFUL']
['CITHARA', 'AIRING', 'GULFY']
['CITHARA', 'ANTING', 'GULFY']
['CITHARA', 'ARCING', 'GULFY']
['CITRIC', 'CHAFING', 'GULFY']
['CITRIC', 'CHARING', 'GULFY']
['CLANG', 'GIRTHING', 'GULFY']
['CLANGING', 'GUT', 'THRIFTY']
['CLUING', 'GIANT', 'THRIFTY']
['CLUING', 'GIFT', 'TRIARCHY']
['CLUING', 'GRAFT', 'THRIFTY']
['CLUING', 'GRAFT', 'TYTHING']
['CLUING', 'GRANT', 'THRIFTY']
['CRAFT', 'TYTHING', 'GLUING']
['CRAFTING', 'GLUT', 'THIRTY']
['CRAFTING', 'GULCH', 'HAIRY']
['CRANCHING', 'GLUT', 'TUFTY']
['CRANCHING', 'GULF', 'FIFTY']
['CRANCHING', 'GULF', 'FLUTY']
['CRANIA', 'ANYTHING', 'GULF']
['CRANING', 'GLUT', 'THRIFTY']
['CRITIC', 'CHAFING', 'GULFY']
['CRITIC', 'CHARING', 'GULFY']
['CULTIC', 'CHAFING', 'GLARY']
['CULTIC', 'CHAFING', 'GYRAL']
['CULTIC', 'CHAGRIN', 'NIFTY']
['CULTIC', 'CHARING', 'GULFY']
['CULTIC', 'CRAFT', 'TYTHING']
['CYANIC', 'CHARTING', 'GULF']
['CYNIC', 'CHARTING', 'GULFY']
['CYNIC', 'CRAFTING', 'GULCH']
['FAINTING', 'GULCH', 'HAIRY']
['FAITHING', 'GULCH', 'HAIRY']
['FAITHING', 'GYRAL', 'LUCIA']
['FARCING', 'GLUT', 'THRIFTY']
['FARCING', 'GLUT', 'TYTHING']
['FARING', 'GLUT', 'TRIARCHY']
['FARTHING', 'GULCH', 'HAIRY']
['FARTHING', 'GYRAL', 'LUCIA']
['FARTING', 'GYRING', 'GULCH']
['FAULT', 'THING', 'GYNARCHY']
['FAULT', 'TRAGIC', 'CHANTRY']
['FAULT', 'TRAGIC', 'CHINCHY']
['FAULTING', 'GULCH', 'HAIRY']
['FAULTING', 'GUYANA', 'ARCH']
['FAULTING', 'GYRAL', 'LARCH']
['FICHU', 'ULTRA', 'ANYTHING']
['FIFING', 'GLUT', 'TRIARCHY']
['FINING', 'GLUT', 'TRIARCHY']
['FIRING', 'GLUT', 'TRIARCHY']
['FLAGRANCY', 'YUAN', 'NINTH']
['FLARING', 'GUT', 'TRIARCHY']
['FLUTING', 'GAG', 'GYNARCHY']
['FLUTING', 'GAGA', 'ANARCHY']
['FLUTING', 'GALA', 'ANARCHY']
['FLUTING', 'GIG', 'GYNARCHY']
['FLUTING', 'GIT', 'TRIARCHY']
['FLUTING', 'GUT', 'TRIARCHY']
['FLUTING', 'GYNARCHY', 'YAY']
['FRANC', 'CHANTING', 'GULFY']
['FRANC', 'CHARTING', 'GULFY']
['FRANTIC', 'CULT', 'TYTHING']
['FUGAL', 'LARYNGITIC', 'CHI']
['FULCRA', 'AFRIT', 'TYTHING']
['FULCRA', 'AGRIC', 'CHANTRY']
['FULCRA', 'ALFA', 'ANYTHING']
['FULCRA', 'ALGA', 'ANYTHING']
['FULCRA', 'ANYTHING', 'GAGA']
['FULCRA', 'ANYTHING', 'GAIN']
['FULCRA', 'ANYTHING', 'GAIT']
['FULCRA', 'ANYTHING', 'GALA']
['FULCRA', 'ANYTHING', 'GANG']
['FULCRA', 'ANYTHING', 'GARY']
['FULCRA', 'ANYTHING', 'GIFT']
['FULCRA', 'ANYTHING', 'GIRL']
['FULCRA', 'ANYTHING', 'GIRT']
['FULCRA', 'ANYTHING', 'GLUT']
['FULCRA', 'ANYTHING', 'GRAY']
['FULCRA', 'ANYTHING', 'GRIN']
['FULCRA', 'ANYTHING', 'GRIT']
['FULCRA', 'ANYTHING', 'GUAR']
['FULCRA', 'ANYTHING', 'GULF']
['FULCRA', 'ARIA', 'ANYTHING']
['GLANCING', 'GUT', 'THRIFTY']
['GLUING', 'GIFT', 'TRIARCHY']
['GRAFTING', 'GULCH', 'HAIRY']
['GRANITIC', 'CHANG', 'GULFY']
['GRIFTING', 'GULCH', 'HAIRY']
['GULCH', 'HAFTING', 'GANTRY']
['GULCH', 'HAFTING', 'GRAINY']
['GULCH', 'HAFTING', 'GYRING']
['GULCH', 'HAITI', 'INFANTRY']
['GULF', 'FRANTIC', 'CHANTRY']
['GULF', 'FRANTIC', 'CHARITY']
['GULF', 'FRANTIC', 'CHINCHY']
['GULF', 'FULCRA', 'ANYTHING']
['GULFING', 'GIT', 'TRIARCHY']
['GULFING', 'GUT', 'TRIARCHY']
['GYRING', 'GULCH', 'HAFTING']
['HAFT', 'TRAYFUL', 'LANCING']
['HAFTING', 'GYRING', 'GULCH']
['HAIRCUT', 'TINING', 'GULFY']
['HAIRCUT', 'TIRING', 'GULFY']
['HAIRCUT', 'TYTHING', 'GULF']
['HALF', 'FULCRA', 'ANYTHING']
['HALT', 'TRAYFUL', 'LANCING']
['HART', 'TRAYFUL', 'LANCING']
['HINT', 'TRAYFUL', 'LANCING']
['HIRAGANA', 'ARTFUL', 'LUCY']
['HUG', 'GIGANTIC', 'CLARIFY']
['HUG', 'GRANITIC', 'CLARIFY']
['INCHING', 'GAIT', 'TRAYFUL']
['INCHING', 'GIFT', 'TRAYFUL']
['INCHING', 'GIRT', 'TRAYFUL']
['INCHING', 'GLUT', 'TRAYFUL']
['INCHING', 'GRIT', 'TRAYFUL']
['INFRA', 'ANYTHING', 'GULCH']
['INGRAFTING', 'GULCH', 'HAY']
['INGULF', 'FAIT', 'TRIARCHY']
['INGULF', 'FART', 'TRIARCHY']
['INGULF', 'FAUT', 'TRIARCHY']
['INGULF', 'FRANC', 'CHANTRY']
['INGULF', 'FRANC', 'CHARITY']
['INGULF', 'FRANTIC', 'CHARY']
['LANCING', 'GLUT', 'THRIFTY']
['LARCH', 'HAFTING', 'GUYANA']
['LARYNGITIC', 'CHINA', 'AUF']
['LARYNGITIC', 'CHIT', 'TUFA']
['LARYNGITIC', 'CHIT', 'TUFT']
['LARYNGITIC', 'CHUG', 'GIFT']
['LARYNGITIC', 'CHUG', 'GULF']
['LUCIA', 'ANYTHING', 'GRAFT']
['LUCIA', 'ANYTHING', 'GRIFT']
['LUG', 'GIFTING', 'GYNARCHY']
['LUTING', 'GIFT', 'TRIARCHY']
['NAIF', 'FULCRA', 'ANYTHING']
['NICHING', 'GAIT', 'TRAYFUL']
['NICHING', 'GIFT', 'TRAYFUL']
['NICHING', 'GIRT', 'TRAYFUL']
['NICHING', 'GLUT', 'TRAYFUL']
['NICHING', 'GRIT', 'TRAYFUL']
['NITRIC', 'CHAFING', 'GULFY']
['NITRIC', 'CHARING', 'GULFY']
['RAFTING', 'GYRING', 'GULCH']
['RANCHING', 'GIT', 'TRAYFUL']
['RANCHING', 'GULF', 'FAULTY']
['RANCHING', 'GUT', 'TRAYFUL']
['THING', 'GULF', 'FLAGRANCY']
['THING', 'GULF', 'FRAGRANCY']
['TIC', 'CHAGRINING', 'GULFY']
['TRAGIC', 'CHAFING', 'GULFY']
['TRAGIC', 'CHANT', 'TRAYFUL']
['TRAGIC', 'CHARING', 'GULFY']
['TRAGIC', 'CHINING', 'GULFY']
['TRAGIC', 'CHUTING', 'GULFY']
['TRAYFUL', 'LAIN', 'NICHING']
['TRAYFUL', 'LARCH', 'HARING']
['TRAYFUL', 'LARCH', 'HIRING']
['TRAYFUL', 'LUTING', 'GULCH']
['TUFA', 'ANALGIA', 'ANARCHY']
['TUFTING', 'GALA', 'ANARCHY']
['TUG', 'GULFING', 'GYNARCHY']
['TYRANT', 'TUFTING', 'GULCH']
['TYTHING', 'GULF', 'FARCING']
['TYTHING', 'GULF', 'FRANTIC']
['ULT', 'TUFTING', 'GYNARCHY']
['AHA', 'ARTFUL', 'LARYNGITIC']
['AIRCRAFT', 'TYTHING', 'GLUT']
['AIRCRAFT', 'TYTHING', 'GULF']
['ALFA', 'ARCHING', 'GUARANTY']
['ANARCHIC', 'CITING', 'GULFY']
['ANGULAR', 'RAFT', 'TRIARCHY']
['ANGULAR', 'RIFT', 'TRIARCHY']
['ANTIC', 'CRANCHING', 'GULFY']
['ANYTHING', 'GULF', 'FARCING']
['ANYTHING', 'GULF', 'FRANTIC']
['ARCHAIC', 'CHUTING', 'GULFY']
['ARCHING', 'GAINFUL', 'LAITY']
['ARCHING', 'GAITING', 'GULFY']
['ARCHING', 'GIANT', 'TRAYFUL']
['ARCHING', 'GIFT', 'TITULARY']
['ARCHING', 'GIFTING', 'GULFY']
