3566 solutions to 26/11/2024's letter-boxed
['VAPORIZE', 'ELEMENT'] - ⭐️ NYT solution
['AROMATIZE', 'ENVELOP']
['AROMATIZE', 'ENVELOPE']
['VALORIZE', 'ELOPEMENT']
['VAPORIZE', 'ELEMENTAL']
['VAPORIZE', 'ELOPEMENT']
['VAPORIZE', 'ENROLMENT']
['VAPORIZE', 'ENTAILMENT']
['PAVEMENT', 'TOTALIZATOR']
['POLARIZE', 'ENLIVENMENT']
['VAPORIZE', 'ENLIVENMENT']
['VAPORIZE', 'ENTITLEMENT']
['VIZOR', 'RAP', 'PARLIAMENT']
['VIZOR', 'RAPE', 'ELEMENTAL']
['VIZOR', 'RAPE', 'ELOPEMENT']
['VIZOR', 'RAPE', 'ENROLMENT']
['VIZOR', 'RAVE', 'ELOPEMENT']
['VIZOR', 'RAZE', 'ELOPEMENT']
['VIZOR', 'ROPE', 'ELEMENTAL']
['VOILA', 'AMAZEMENT', 'TARP']
['VOILA', 'ARMAMENT', 'TOPAZ']
['VOILE', 'ELOPEMENT', 'TZAR']
['ZAP', 'PROVE', 'ENTAILMENT']
['ALIVE', 'ENROLMENT', 'TOPAZ']
['ALIZARINE', 'EMOTIVE', 'EPA']
['ALMA', 'AZINE', 'EVAPORATOR']
['AMA', 'AROMATIZE', 'ENVELOP']
['AMATIVE', 'ENVELOP', 'PRIZE']
['AMOVE', 'ENRAPT', 'TOTALIZE']
['AMRITA', 'AMAZE', 'ENVELOPE']
['AMRITA', 'AZINE', 'ENVELOPE']
['AMRITA', 'AZOLE', 'ENVELOPE']
['APNEAL', 'LAVA', 'AROMATIZE']
['APNEAL', 'LEVA', 'AROMATIZE']
['ARM', 'MOTORIZE', 'ENVELOPE']
['AROMATIZE', 'ELEVEN', 'NEAP']
['AROMATIZE', 'ELOPE', 'ENVOI']
['AROMATIZE', 'ELOPE', 'EVENT']
['AROMATIZE', 'ENVELOP', 'PAL']
['AROMATIZE', 'ENVELOP', 'PAP']
['AROMATIZE', 'ENVELOP', 'PAR']
['AROMATIZE', 'ENVELOP', 'PAT']
['AROMATIZE', 'ENVELOP', 'PEA']
['AROMATIZE', 'ENVELOP', 'PEN']
['AROMATIZE', 'ENVELOP', 'PEP']
['AROMATIZE', 'ENVELOP', 'POI']
['AROMATIZE', 'ENVELOP', 'POL']
['AROMATIZE', 'ENVELOP', 'POP']
['AROMATIZE', 'ENVELOP', 'POT']
['AROMATIZE', 'ENVELOP', 'PRO']
['AROMATIZE', 'EVE', 'ENVELOP']
['ATOM', 'MEMORIZE', 'ENVELOP']
['ATOM', 'MORALIZE', 'ENVELOP']
['ATOM', 'MOTORIZE', 'ENVELOP']
['AZINE', 'EVAPORATIVE', 'ELM']
['ELOPEMENT', 'TZAR', 'RAVINE']
['EMOTIVE', 'EPA', 'ALIZARINE']
['ENLIVENMENT', 'TZAR', 'ROPE']
['ENVELOP', 'PALM', 'MOTORIZE']
['ENVELOP', 'PEA', 'AROMATIZE']
['ENVELOP', 'PRAM', 'MOTORIZE']
['EPA', 'ALIZARINE', 'EMOTIVE']
['EPA', 'AROMATIZE', 'ENLIVEN']
['EPA', 'AROMATIZE', 'ENVELOP']
['IRA', 'AROMATIZE', 'ENVELOP']
['IZAR', 'RAVINE', 'ELOPEMENT']
['IZAR', 'ROPE', 'ENLIVENMENT']
['LAM', 'MOTORIZE', 'ENVELOPE']
['LAMA', 'AZINE', 'EVAPORATOR']
['LARVA', 'ALINEMENT', 'TOPAZ']
['LARVA', 'APNEA', 'AROMATIZE']
['LARVA', 'AZINE', 'ELOPEMENT']
['LATINIZE', 'ENVELOP', 'PRAM']
['LATINIZE', 'ENVELOP', 'PROM']
['LATVIA', 'ARMAMENT', 'TOPAZ']
['LAVA', 'AROMATIZE', 'ENRAPT']
['LEA', 'AROMATIZE', 'ENVELOP']
['LEVA', 'AROMATIZE', 'ENRAPT']
['LOP', 'PAVEMENT', 'TZARITZA']
['LOPE', 'ENLIVENMENT', 'TZAR']
['MAINTOP', 'POLARIZE', 'EAVE']
['MAINTOP', 'POLARIZE', 'EVEN']
['MAINTOP', 'POLARIZE', 'EVIL']
['MAINTOP', 'PRIZE', 'ELATIVE']
['MAINTOP', 'PRIZE', 'ENLIVEN']
['MAINTOP', 'PRIZE', 'ENVELOP']
['MAIZE', 'ENVELOPE', 'ENRAPT']
['MALA', 'AZINE', 'EVAPORATOR']
['MALEVOLENT', 'TARP', 'PRIZE']
['MALEVOLENT', 'TOPAZ', 'ZORI']
['MARITAL', 'LAZE', 'ENVELOPE']
['MARL', 'LATINIZE', 'ENVELOP']
['MARVEL', 'LATINIZE', 'ELOPE']
['MATZO', 'ORIOLE', 'ENVELOPE']
['MAZEL', 'LINE', 'EVAPORATOR']
['MEA', 'AROMATIZE', 'ENVELOP']
['MELIORATIVE', 'EPA', 'AZINE']
['MEMORIALIZE', 'EVENT', 'TAP']
['MEMORIALIZE', 'EVENT', 'TOP']
['MEMORIZE', 'ENVELOP', 'PEAT']
['MEMORIZE', 'ENVELOP', 'PLAT']
['MEMORIZE', 'ENVELOP', 'PRAT']
['MEMORIZE', 'ENVELOPE', 'EAT']
['MOPE', 'ENLIVENMENT', 'TZAR']
['MORALIZE', 'ENVELOP', 'PEAT']
['MORALIZE', 'ENVELOP', 'PELT']
['MORALIZE', 'ENVELOP', 'PENT']
['MORALIZE', 'ENVELOP', 'PLAT']
['MORALIZE', 'ENVELOP', 'PLOT']
['MORALIZE', 'ENVELOP', 'PRAT']
['MORALIZE', 'ENVELOPE', 'EAT']
['MORALIZE', 'EVENT', 'TORPOR']
['MOTIVE', 'ELOPEMENT', 'TZAR']
['MOTORIZE', 'EAVE', 'ENVELOP']
['MOTORIZE', 'ELEVEN', 'NEPAL']
['MOTORIZE', 'ENLIVEN', 'NEAP']
['MOTORIZE', 'ENVELOP', 'PAIL']
['MOTORIZE', 'ENVELOP', 'PAIN']
['MOTORIZE', 'ENVELOP', 'PAIR']
['MOTORIZE', 'ENVELOP', 'PALE']
['MOTORIZE', 'ENVELOP', 'PALM']
['MOTORIZE', 'ENVELOP', 'PAPA']
['MOTORIZE', 'ENVELOP', 'PARA']
['MOTORIZE', 'ENVELOP', 'PAVE']
['MOTORIZE', 'ENVELOP', 'PEAL']
['MOTORIZE', 'ENVELOP', 'PEAR']
['MOTORIZE', 'ENVELOP', 'PEAT']
['MOTORIZE', 'ENVELOP', 'PLAT']
['MOTORIZE', 'ENVELOP', 'PLEA']
['MOTORIZE', 'ENVELOP', 'PRAM']
['MOTORIZE', 'ENVELOP', 'PRAT']
['MOTORIZE', 'ENVELOPE', 'EAR']
['MOTORIZE', 'ENVELOPE', 'EAT']
['MOTORIZE', 'ENVELOPE', 'EPA']
['MOVEMENT', 'TAP', 'POLARIZE']
['MOVEMENT', 'TOP', 'POLARIZE']
['MOVEMENT', 'TZARITZA', 'ALP']
['MOVIE', 'ENRAPT', 'TOTALIZE']
['MOVIE', 'ENROLMENT', 'TOPAZ']
['NEAP', 'POLARIZE', 'EMOTIVE']
['NEPAL', 'LARVA', 'AROMATIZE']
['OLIVE', 'ENROLMENT', 'TOPAZ']
['OLIVIA', 'AMAZEMENT', 'TARP']
['OLIVIA', 'ARMAMENT', 'TOPAZ']
['OLIVINE', 'EPA', 'AROMATIZE']
['OPTATIVE', 'ELEMENT', 'TZAR']
['OVA', 'AROMATIZE', 'ENVELOP']
['OVINE', 'ENROLMENT', 'TOPAZ']
['PALM', 'MOTORIZE', 'ENLIVEN']
['PALM', 'MOTORIZE', 'ENVELOP']
['PAPA', 'AROMATIZE', 'ELEVEN']
['PARA', 'AROMATIZE', 'ELEVEN']
['PAVEMENT', 'TAILOR', 'RAZOR']
['PAVEMENT', 'TAM', 'MORALIZE']
['PAVEMENT', 'TAP', 'POLARIZE']
['PAVEMENT', 'TOM', 'MORALIZE']
['PAVEMENT', 'TOP', 'POLARIZE']
['PAVEMENT', 'TOTALIZE', 'EAR']
['PAVEMENT', 'TOV', 'VALORIZE']
['PAVEMENT', 'TOV', 'VIRILIZE']
['PAVEMENT', 'TZAR', 'RAVIOLI']
['PEA', 'ALIZARINE', 'EMOTIVE']
['PEA', 'AROMATIZE', 'ENLIVEN']
['PEA', 'AROMATIZE', 'ENVELOP']
['PLAINT', 'TZARITZA', 'AMOVE']
['PLAZA', 'AIRLINE', 'EMOTIVE']
['PLAZA', 'ALIVE', 'ENROLMENT']
['PLAZA', 'AMORAL', 'LENITIVE']
['PLAZA', 'ARMENIA', 'AVIATOR']
['PLAZA', 'AROMATIZE', 'ENVOI']
['PLAZA', 'AROMATIZE', 'EVENT']
['PLAZA', 'AVIATOR', 'ROMAINE']
['PLEA', 'AROMATIZE', 'ELEVEN']
['POLARIZE', 'EAVE', 'ELEMENT']
['POLARIZE', 'ELM', 'MOVEMENT']
['POLARIZE', 'EMOTIVE', 'EARN']
['POLARIZE', 'EMOTIVE', 'EVEN']
['POLARIZE', 'ENEMA', 'AVATAR']
['POLARIZE', 'EVENT', 'TAMALE']
['POLARIZE', 'EVENT', 'TINMEN']
['POLARIZE', 'EVENT', 'TOMATO']
['POLARIZE', 'EVENT', 'TOMTIT']
['POLE', 'ENLIVENMENT', 'TZAR']
['POLENTA', 'AROMATIZE', 'EVE']
['POME', 'ENLIVENMENT', 'TZAR']
['POPE', 'ENLIVENMENT', 'TZAR']
['PRAM', 'MOTORIZE', 'ENLIVEN']
['PRAM', 'MOTORIZE', 'ENVELOP']
['PRIZE', 'ENVELOP', 'PTOMAIN']
['PROEM', 'MARVEL', 'LATINIZE']
['PROM', 'MAZE', 'ENLIVENMENT']
['PROVE', 'ENTAILMENT', 'TZAR']
['RAM', 'MOTORIZE', 'ENVELOPE']
['RAP', 'PAVEMENT', 'TOTALIZE']
['RAVE', 'ENTAILMENT', 'TOPAZ']
['RAVEL', 'LINEAMENT', 'TOPAZ']
['RAVINE', 'ELOPEMENT', 'TZAR']
['RAZE', 'EMOTIVE', 'ENVELOPE']
['RAZE', 'ENLIVENMENT', 'TOPE']
['RAZE', 'ENVELOP', 'POINTMEN']
['RAZE', 'ENVELOP', 'PTOMAINE']
['RAZE', 'ENVELOPE', 'EMOTIVE']
['RIVAL', 'LINEAMENT', 'TOPAZ']
['RIVE', 'ENTAILMENT', 'TOPAZ']
['ROE', 'ENLIVENMENT', 'TOPAZ']
['ROPE', 'ENLIVENMENT', 'TZAR']
['ROVE', 'ENTAILMENT', 'TOPAZ']
['TAM', 'MEMORIZE', 'ENVELOPE']
['TAM', 'MORALIZE', 'ENVELOPE']
['TAM', 'MOTORIZE', 'ENVELOPE']
['TAME', 'ENVELOP', 'POLARIZE']
['TOM', 'MORALIZE', 'ENVELOPE']
['TOME', 'ENVELOP', 'POLARIZE']
['TOPE', 'ENLIVENMENT', 'TZAR']
['TOTALIZE', 'ENVELOP', 'PRAM']
['TOTALIZE', 'ENVELOP', 'PROM']
['TZAR', 'RAVINE', 'ELOPEMENT']
['TZAR', 'ROMAINE', 'ENVELOPE']
['TZAR', 'ROPE', 'ENLIVENMENT']
['VALORIZE', 'ELEMENT', 'TAPE']
['VALORIZE', 'ELEMENT', 'TARP']
['VALORIZE', 'ELEMENT', 'TOPE']
['VALORIZE', 'EPA', 'ARMAMENT']
['VAPOR', 'RAZE', 'ENTAILMENT']
['VAPORIZE', 'EAVE', 'ELEMENT']
['VAPORIZE', 'ELEMENT', 'TAIL']
['VAPORIZE', 'ELEMENT', 'TALE']
['VAPORIZE', 'ELEMENT', 'TAME']
['VAPORIZE', 'ELEMENT', 'TAPE']
['VAPORIZE', 'ELEMENT', 'TARN']
['VAPORIZE', 'ELEMENT', 'TARO']
['VAPORIZE', 'ELEMENT', 'TARP']
['VAPORIZE', 'ELEMENT', 'TILE']
['VAPORIZE', 'ELEMENT', 'TILT']
['VAPORIZE', 'ELEMENT', 'TINE']
['VAPORIZE', 'ELEMENT', 'TINT']
['VAPORIZE', 'ELEMENT', 'TIRO']
['VAPORIZE', 'ELEMENT', 'TOIL']
['VAPORIZE', 'ELEMENT', 'TOLE']
['VAPORIZE', 'ELEMENT', 'TOME']
['VAPORIZE', 'ELEMENT', 'TOPE']
['VAPORIZE', 'ELEMENT', 'TORA']
['VAPORIZE', 'ELEMENT', 'TORN']
['VAPORIZE', 'ELEMENT', 'TORO']
['VAPORIZE', 'ELEMENT', 'TOTO']
['VAPORIZE', 'ELEMENT', 'TZAR']
['VAPORIZE', 'ELM', 'MAINTAIN']
['VAPORIZE', 'ELM', 'MOTORMEN']
['VAPORIZE', 'ELM', 'MOVEMENT']
['VAPORIZE', 'ENROL', 'LAMENT']
['VAPORIZE', 'EVENT', 'TAMALE']
['VARMENT', 'TARP', 'POLARIZE']
['VELA', 'AROMATIZE', 'ENRAPT']
['VENINE', 'ELOPEMENT', 'TZAR']
['VIA', 'AROMATIZE', 'ENVELOP']
['VIOLA', 'APNEA', 'AROMATIZE']
['VIOLENT', 'TORMENT', 'TOPAZ']
['VIRAL', 'LINEAMENT', 'TOPAZ']
['VIRILE', 'ELOPEMENT', 'TZAR']
['VITAE', 'ENROLMENT', 'TOPAZ']
['VITALIZE', 'ENVELOP', 'PRAM']
['VITALIZE', 'ENVELOP', 'PROM']
['VIVARIA', 'AILMENT', 'TOPAZ']
['VIZIR', 'ROPE', 'ENTAILMENT']
['VIZOR', 'RAPE', 'ENTAILMENT']
['VIZOR', 'ROPE', 'ENTAILMENT']
['VOILA', 'APNEA', 'AROMATIZE']
['VOILE', 'ENROLMENT', 'TOPAZ']
['VOLATILIZE', 'ENRAPT', 'TAM']
['VOLATILIZE', 'ENRAPT', 'TOM']
['VOLATILIZE', 'EPA', 'AIRMEN']
['VOLTA', 'APNEA', 'AROMATIZE']
['VOTIVE', 'ELOPEMENT', 'TZAR']
['ZAP', 'PROLE', 'ENLIVENMENT']
['ZAP', 'PROVE', 'ENLIVENMENT']
['ZAP', 'PROVE', 'ENTITLEMENT']
['ZAP', 'PTOMAINE', 'ELEVATOR']
['ALARM', 'MOTORIZE', 'ENVELOP']
['ALINEMENT', 'TOV', 'VAPORIZE']
['ALMA', 'AROMATIZE', 'ENVELOP']
['ALMA', 'AZINE', 'EVAPORATIVE']
['AMA', 'AROMATIZE', 'ENVELOPE']
['AMATIVE', 'ELOPEMENT', 'TZAR']
['AMAZEMENT', 'TORPOR', 'RIVAL']
['AMELIORATIVE', 'EPA', 'AZINE']
['APNEA', 'AROMATIZE', 'ELEVEN']
['APNEAL', 'LARVA', 'AROMATIZE']
['APRIL', 'LATINIZE', 'EMOTIVE']
['ARIA', 'AROMATIZE', 'ENVELOP']
['AROMATIZE', 'EAVE', 'ENVELOP']
['AROMATIZE', 'ELEVEN', 'NEPAL']
['AROMATIZE', 'ELOPE', 'ELEVEN']
['AROMATIZE', 'ENLIVEN', 'NEAP']
['AROMATIZE', 'ENVELOP', 'PAIL']
['AROMATIZE', 'ENVELOP', 'PAIN']
['AROMATIZE', 'ENVELOP', 'PAIR']
['AROMATIZE', 'ENVELOP', 'PALE']
['AROMATIZE', 'ENVELOP', 'PALM']
['AROMATIZE', 'ENVELOP', 'PAPA']
['AROMATIZE', 'ENVELOP', 'PARA']
['AROMATIZE', 'ENVELOP', 'PAVE']
['AROMATIZE', 'ENVELOP', 'PEAL']
['AROMATIZE', 'ENVELOP', 'PEAR']
['AROMATIZE', 'ENVELOP', 'PEAT']
