192632 solutions to 19/08/2026's letter-boxed
['APOTHEMS', 'SCURF']
['CHAMFERS', 'STOUP']
['APOTHEMS', 'SCURFS']
['CHAMFERS', 'STOUPS']
['FORETOPS', 'SUMACH']
['FOURTHS', 'SCAMPER']
['APOTHEMS', 'SURFACE']
['CATCHUP', 'PERFORMS']
['CHUMP', 'PERMAFROST']
['FOREPARTS', 'SUMACH']
['FORETOPS', 'SUMACHS']
['FOURTHS', 'SCAMPERS']
['PERFECTOS', 'SHAMUS']
['PERFECTOS', 'SUMACH']
['PERFORM', 'MUSTACHE']
['PERMAFROST', 'TOUCH'] - ⭐️ NYT solution
['APOTHEMS', 'SURFACER']
['CHUMP', 'PERFORATORS']
['FOREPARTS', 'SUMACHS']
['PERFECTOS', 'SUMACHS']
['PERMAFROST', 'TOUCHE']
['REFORMAT', 'TOUCHUPS']
['APOTHEMS', 'SURFACERS']
['CATCHUP', 'PERFORMERS']
['CATCHUP', 'PERMAFROST']
['PERFORATORS', 'SUMACH']
['PERMAFROST', 'TOUCHER']
['PERMAFROST', 'TOUCHUP']
['THUMPER', 'REFRACTORS']
['TOUCHUP', 'PERMAFROST']
['HOARFROSTS', 'SPECTRUM']
['PERFORATORS', 'SUMACHS']
['PERMAFROST', 'TOUCHERS']
['PERMAFROST', 'TOUCHUPS']
['FOREFATHERS', 'SPECTRUM']
['HOARFROSTS', 'SPECTRUMS']
['MERCUROUS', 'STEPFATHER']
['FOREFATHERS', 'SPECTRUMS']
['MERCUROUS', 'STEPFATHERS']
['FOURS', 'SCHEMA', 'APT']
['FOURTH', 'HAMS', 'SPEC']
['FOURTH', 'HEMP', 'PACS']
['FOURTHS', 'SPEC', 'CAM']
['FPS', 'SMART', 'TOUCHE']
['FPS', 'SOUR', 'REMATCH']
['FRAPS', 'SHOT', 'TECUM']
['FRAT', 'TEMPOS', 'SUCH']
['FRAT', 'TOUCH', 'HEMPS']
['FRATS', 'SPUME', 'ECHO']
['FRET', 'THOUS', 'SCAMP']
['FRET', 'TOPS', 'SUMACH']
['FRETS', 'SUMAC', 'CHOP']
['FRETS', 'SUMACH', 'HOP']
['FRETS', 'SUMP', 'POACH']
['FROST', 'THUMP', 'PACE']
['FROTH', 'HUMS', 'SCAPE']
['FROTH', 'HUMS', 'SPACE']
['FROTHS', 'SCAPE', 'EMU']
['FROTHS', 'SPACE', 'EMU']
['FROTHS', 'SUMP', 'PACE']
['FRUMP', 'PACE', 'ETHOS']
['FRUMP', 'PACS', 'SHOTE']
['FRUMP', 'PACTS', 'SHOE']
['FRUMP', 'POET', 'TACHS']
['FRUMPS', 'STOA', 'ACHE']
['HAT', 'TEMPOS', 'SCURF']
['HEMPS', 'SURF', 'FACTO']
['HOT', 'TEMPUS', 'SCARF']
['HOTSPUR', 'RACE', 'EMF']
['HUMP', 'POETS', 'SCARF']
['MACH', 'HOTSPUR', 'REF']
['MACHOS', 'SUPT', 'TREF']
['MARC', 'CHEFS', 'STOUP']
['MUCH', 'HOPS', 'STRAFE']
['OATH', 'HEMPS', 'SCURF']
['PACE', 'EMF', 'FOURTHS']
['PATHOS', 'SCURF', 'FEM']
['PATHOS', 'SUCRE', 'EMF']
['PATHS', 'SOURCE', 'EMF']
['POEM', 'MATHS', 'SCURF']
['PORTS', 'SUMAC', 'CHEF']
['POURS', 'SCATHE', 'EMF']
['PSF', 'FOUR', 'REMATCH']
['PUSHCART', 'TOE', 'EMF']
['REFS', 'STAMP', 'POUCH']
['RETCH', 'HUMPS', 'SOFA']
['RUMPS', 'SCATHE', 'EOF']
['SCAPE', 'EMF', 'FOURTH']
['SCATHE', 'EOF', 'FRUMP']
['SOFA', 'ACT', 'THUMPER']
['SOFAR', 'RETCH', 'HUMP']
['SPACE', 'EMF', 'FOURTH']
['TECH', 'HUMPS', 'SOFAR']
['TEMPUS', 'SOFA', 'ARCH']
['THOUS', 'SCRAPE', 'EMF']
['THUMPS', 'SCARE', 'EOF']
['THUMPS', 'SCARF', 'FOE']
['THUMPS', 'SOFA', 'ACRE']
['THUMPS', 'SOFAR', 'REC']
['TMH', 'HOPS', 'SURFACE']
['TOUCHE', 'EMF', 'FRAPS']
['TOUCHER', 'RAMP', 'PSF']
['TREF', 'FOPS', 'SUMACH']
['TRUMPS', 'SOFA', 'ACHE']
['UMPS', 'SOFAR', 'RETCH']
['UMPS', 'STRAFE', 'ECHO']
['UPSHOT', 'TRACE', 'EMF']
['ACT', 'THUMPERS', 'SOFA']
['AFRO', 'OHMS', 'SUSPECT']
['AFRO', 'OHS', 'SPECTRUM']
['AFROS', 'SUSPECT', 'TMH']
['AHEMS', 'SCURFS', 'SPOT']
['AHEMS', 'SCURFS', 'STOP']
['AHEMS', 'SPOTS', 'SCURF']
['AHEMS', 'STOPS', 'SCURF']
['AHS', 'SUMP', 'PERFECTO']
['AMP', 'PERFECT', 'THOUS']
['AMPS', 'SCURFS', 'SHOTE']
['AMTRAC', 'CHEFS', 'SOUP']
['APACE', 'EMF', 'FOURTHS']
['APERCUS', 'SHOTE', 'EMF']
['APOTHEM', 'MACS', 'SURF']
['AUCTORS', 'SHAPE', 'EMF']
['AUCTORS', 'SHOPE', 'EMF']
['CAMPO', 'OTHERS', 'SURF']
['CAMPOS', 'SURF', 'FETCH']
['CAMPS', 'SURFS', 'SHOTE']
['CAMPUS', 'SHOAT', 'TREF']
['CAMPUS', 'SHORT', 'TREF']
['CAMS', 'SUPT', 'THEREOF']
['CARAFE', 'EMU', 'UPSHOT']
['CARAFE', 'ETHOS', 'SUMP']
['CARET', 'THUMPS', 'SOFA']
['CAT', 'THUMPERS', 'SOFA']
['CATCHUPS', 'SORE', 'EMF']
['CATSUPS', 'SHORE', 'EMF']
['CERT', 'THUMPS', 'SOFAR']
['CHAFE', 'EMPTOR', 'RUMS']
['CHAFE', 'EMPTOR', 'RUSH']
['CHAFE', 'EMPTOR', 'RUST']
['CHAFE', 'EMUS', 'SPORTS']
['CHAFE', 'EMUS', 'STROPS']
['CHAFER', 'RAMS', 'STOUP']
['CHAFER', 'REMS', 'STOUP']
['CHAFER', 'ROAMS', 'SUPT']
['CHAFER', 'ROT', 'TEMPUS']
['CHAFER', 'ROT', 'THUMPS']
['CHAFER', 'ROT', 'TRUMPS']
['CHAFER', 'ROTS', 'SPUME']
['CHAFER', 'ROTS', 'SUMPS']
['CHAFER', 'ROUST', 'TAMP']
['CHAFER', 'ROUST', 'TEMP']
['CHAFER', 'RUMP', 'POETS']
['CHAFER', 'RUMP', 'PORTS']
['CHAFER', 'RUMP', 'POSTS']
['CHAFER', 'RUMPS', 'SHOT']
['CHAFER', 'RUMPS', 'SORT']
['CHAFER', 'RUMPS', 'SOTS']
['CHAFER', 'RUMPS', 'SPOT']
['CHAFER', 'RUMPS', 'STOA']
['CHAFER', 'RUMPS', 'STOP']
['CHAFER', 'RUMPUS', 'SOT']
['CHAFER', 'RUMS', 'SPORT']
['CHAFER', 'RUMS', 'SPOTS']
['CHAFER', 'RUMS', 'STOPS']
['CHAFER', 'RUMS', 'STOPT']
['CHAFER', 'RUMS', 'STOUP']
['CHAFER', 'RUMS', 'STROP']
['CHAFER', 'RUST', 'TEMPO']
['CHAFERS', 'SOT', 'THUMP']
['CHAFERS', 'SOT', 'TRUMP']
['CHAFERS', 'SOTS', 'SUMP']
['CHAFERS', 'SPOTS', 'SUM']
['CHAFERS', 'STOP', 'PUMA']
['CHAFERS', 'STOP', 'PUMP']
['CHAFERS', 'STOPS', 'SUM']
['CHAFERS', 'SUMP', 'POET']
['CHAFERS', 'SUMP', 'PORT']
['CHAFERS', 'SUMP', 'POST']
['CHAFERS', 'SUMP', 'POTS']
['CHAFERS', 'SUMPS', 'SOT']
['CHAFERS', 'SUMS', 'SPOT']
['CHAFERS', 'SUMS', 'STOP']
['CHAMFER', 'RATS', 'SOUP']
['CHAMFER', 'ROTO', 'OPUS']
['CHAMFER', 'ROTS', 'SOUP']
['CHAMFER', 'ROTS', 'SPUR']
['CHAMFER', 'ROTS', 'SUMP']
['CHAMFER', 'ROTS', 'SUPE']
['CHAMFER', 'ROTS', 'SUPS']
['CHAMFER', 'ROTS', 'SUPT']
['CHAMFER', 'ROUST', 'TAP']
['CHAMFER', 'ROUST', 'TOP']
['CHAMFER', 'ROUST', 'TSP']
['CHAMFER', 'RUMP', 'POST']
['CHAMFER', 'RUMP', 'POTS']
['CHAMFER', 'RUMPS', 'SOT']
['CHAMFER', 'RUMS', 'SPOT']
['CHAMFER', 'RUMS', 'STOP']
['CHAMFER', 'RUST', 'TOPE']
['CHAMFER', 'RUST', 'TOPS']
['CHAMFER', 'RUST', 'TROP']
['CHAMFER', 'RUSTS', 'SOP']
['CHAMFERS', 'SOS', 'SUPT']
['CHAMFERS', 'SOTS', 'SUP']
['CHAMFERS', 'SOUP', 'PAT']
['CHAMFERS', 'SOUP', 'PCT']
['CHAMFERS', 'SOUP', 'PET']
['CHAMFERS', 'SOUP', 'POT']
['CHAMFERS', 'SOUP', 'PTS']
['CHAMFERS', 'SPOT', 'TAU']
['CHAMFERS', 'SPUR', 'ROT']
['CHAMFERS', 'STOP', 'PUP']
['CHAMFERS', 'STOP', 'PUS']
['CHAMFERS', 'SUET', 'TOP']
['CHAMFERS', 'SUMP', 'POT']
['CHAMFERS', 'SUP', 'POET']
['CHAMFERS', 'SUP', 'PORT']
['CHAMFERS', 'SUP', 'POST']
['CHAMFERS', 'SUP', 'POTS']
['CHAMFERS', 'SUPS', 'SOT']
['CHAMFERS', 'SUPT', 'TAO']
['CHAMFERS', 'SUPT', 'THO']
['CHAMFERS', 'SUPT', 'TOE']
['CHAMFERS', 'SUPT', 'TOP']
['CHAMFERS', 'SUPT', 'TOR']
['CHAMFERS', 'SUPT', 'TOT']
['CHAMP', 'POETS', 'SCURF']
['CHAMP', 'POETS', 'SURFS']
['CHAMP', 'POTS', 'SURFER']
['CHAMP', 'PUERTO', 'OAFS']
['CHAMPER', 'ROTS', 'SURF']
['CHAMPS', 'SURF', 'FETOR']
['CHAMPS', 'SURF', 'FORTE']
['CHAMPS', 'SURFER', 'ROT']
['CHAOS', 'SUMPTER', 'REF']
['CHAP', 'PERFORM', 'MUST']
['CHAPT', 'TEMPOS', 'SURF']
['CHAPT', 'TOTEMS', 'SURF']
['CHAPT', 'TREF', 'FORUMS']
['CHAPTER', 'RUMS', 'SOFA']
['CHAPTERS', 'SOFA', 'AMU']
['CHAR', 'REFORMS', 'SUPT']
['CHART', 'TEMPOS', 'SURF']
['CHART', 'TEMPUS', 'SOFA']
['CHAT', 'TEMPOS', 'SCURF']
['CHAT', 'TEMPOS', 'SURFS']
['CHAT', 'TEMPUS', 'SOFAR']
['CHATS', 'SPUR', 'REFORM']
['CHATS', 'SUP', 'PERFORM']
['CHEF', 'FACTOR', 'RUMPS']
['CHEF', 'FACTORS', 'SUMP']
['CHEF', 'FARMS', 'STOUPS']
['CHEF', 'FOAMERS', 'SUPT']
['CHEF', 'FOAMS', 'SPURTS']
['CHEF', 'FOPS', 'SUMATRA']
['CHEF', 'FORMATS', 'SOUP']
['CHEF', 'FORMATS', 'SPUR']
['CHEF', 'FORMATS', 'SUMP']
['CHEF', 'FORMATS', 'SUPE']
['CHEF', 'FORMATS', 'SUPS']
['CHEF', 'FORMATS', 'SUPT']
['CHEF', 'FORUMS', 'SPATE']
['CHEF', 'FORUMS', 'SPATS']
['CHEF', 'FORUMS', 'STAMP']
['CHEF', 'FORUMS', 'STRAP']
['CHEF', 'FOURS', 'STAMPS']
['CHEF', 'FRUMP', 'PATHOS']
['CHEF', 'FRUMPS', 'SHOAT']
['CHEF', 'FRUMPS', 'STOAT']
['CHEFS', 'SHOAT', 'TRUMP']
['CHEFS', 'SMARTS', 'SOUP']
['CHEFS', 'SOAPS', 'STRUM']
['CHEFS', 'SOT', 'TEMPURA']
['CHEFS', 'SOUPS', 'SMART']
['CHEFS', 'SOURS', 'STAMP']
['CHEFS', 'SPOT', 'TRAUMA']
['CHEFS', 'STAMP', 'POURS']
['CHEFS', 'STAMPS', 'SOUR']
['CHEFS', 'STATOR', 'RUMP']
['CHEFS', 'STOAT', 'TRUMP']
['CHEFS', 'STRUMS', 'SOAP']
['CHERT', 'TEMPUS', 'SOFA']
['CHERT', 'THUMPS', 'SOFA']
['CHERT', 'TRUMPS', 'SOFA']
['CHOP', 'PUMPS', 'STRAFE']
['CHOPS', 'STRAFE', 'EMUS']
['CHOPS', 'STRAFER', 'RUM']
['CHOPS', 'SUMS', 'STRAFE']
['CHORUS', 'SPATHE', 'EMF']
['CHOU', 'UMPS', 'STRAFER']
['CHUMP', 'PATERS', 'SOFA']
['CHUMP', 'PETERS', 'SOFA']
['CHUMP', 'PETS', 'SOFARS']
['CHUMP', 'POETS', 'SCARF']
['CHUMP', 'POETS', 'SOFAR']
['CHUMP', 'POPS', 'STRAFE']
['CHUMP', 'POTS', 'STRAFE']
['CHUMP', 'PUERTO', 'OAFS']
['CHUMPS', 'SHOAT', 'TREF']
['CHUMPS', 'SOFA', 'APTER']
['CHUMPS', 'SOFA', 'ARETE']
['CHUMPS', 'SOFAR', 'RATE']
['CHUMPS', 'SOFAR', 'ROTE']
['CHUMPS', 'SOS', 'STRAFE']
['CHUMPS', 'STATOR', 'REF']
['CHUMPS', 'STEREO', 'OAF']
['CHUMPS', 'STOA', 'AFORE']
['CHUMPS', 'STOAT', 'TREF']
['CHUMPS', 'STRAFE', 'EOF']
['CHUMPS', 'STRATE', 'EOF']
['CHUMS', 'SOFARS', 'STEP']
['CHUMS', 'SOPS', 'STRAFE']
['CHUMS', 'STEPS', 'SOFAR']
['CHUMS', 'STREPS', 'SOFA']
['CRAPE', 'EMF', 'FOURTHS']
['CREPT', 'THUMPS', 'SOFA']
['CROUPS', 'SCATHE', 'EMF']
['CROUPS', 'SPATHE', 'EMF']
['CRUET', 'THUMPS', 'SOFA']
['CRUMPET', 'THUS', 'SOFA']
['CRUMPETS', 'SOFA', 'AHA']
['CRUMPETS', 'SOFA', 'AHS']
['CRUMPS', 'SCATHE', 'EOF']
['CRUMPS', 'SHOAT', 'TREF']
['CRUMPS', 'SPATHE', 'EOF']
['CST', 'THUMPERS', 'SOFA']
['CUP', 'PERFORM', 'MATHS']
['CUP', 'PERFORMS', 'SHAT']
['CURS', 'SOFA', 'APOTHEM']
['CURT', 'TEMPEHS', 'SOFA']
['CUSP', 'PERFORM', 'MATH']
['ECHO', 'OAFS', 'SUMPTER']
['EMF', 'FART', 'TOUCHUPS']
['EMF', 'FOP', 'PUSHCARTS']
['EMF', 'FOURTHS', 'SCAMP']
['EMF', 'FOURTHS', 'SCAPE']
['EMF', 'FOURTHS', 'SCRAP']
['EMF', 'FOURTHS', 'SPACE']
['EMF', 'FRAT', 'TOUCHUPS']
['EMU', 'UPSHOTS', 'SCARF']
['EOF', 'FACT', 'THUMPERS']
['EOF', 'FOURTHS', 'SCAMP']
['EOF', 'FRUMPS', 'SCATHE']
['EOF', 'FRUMPS', 'STARCH']
['ERECT', 'THUMPS', 'SOFA']
['ERUCT', 'THUMPS', 'SOFA']
['ETC', 'CHAMFERS', 'SOUP']
['ETC', 'CHUMPS', 'SOFARS']
['ETCH', 'HUMPS', 'SOFARS']
['ETCHER', 'RUMPS', 'SOFA']
['ETHOS', 'SCAMPS', 'SURF']
['ETHOS', 'SCARF', 'FRUMP']
['ETHOS', 'SCARFS', 'SUMP']
['ETHOS', 'SUMPS', 'SCARF']
['ETHOS', 'SURFS', 'SCAMP']
['FACER', 'ROUST', 'THUMP']
['FACER', 'RUMP', 'PATHOS']
['FACER', 'RUMPS', 'SHOAT']
['FACER', 'RUMPS', 'SHORT']
['FACER', 'RUMPS', 'SHOTE']
['FACER', 'RUMPS', 'SHOTS']
['FACER', 'RUMPUS', 'SHOT']
['FACERS', 'SHOT', 'THUMP']
['FACERS', 'SHOT', 'TRUMP']
['FACERS', 'SHOTS', 'SUMP']
['FACERS', 'SORT', 'THUMP']
['FACERS', 'SOT', 'THUMPS']
['FACERS', 'SPOT', 'THUMP']
['FACERS', 'SUMPS', 'SHOT']
['FACET', 'THERMS', 'SOUP']
['FACET', 'THOR', 'RUMPUS']
['FACET', 'THOUS', 'SPERM']
['FACET', 'THUMP', 'PORTS']
['FACET', 'THUMP', 'POURS']
['FACET', 'THUMPS', 'SOAR']
['FACET', 'THUMPS', 'SORE']
['FACET', 'THUMPS', 'SORT']
['FACET', 'THUMPS', 'SOUR']
['FACET', 'TMH', 'HOTSPUR']
['FACET', 'TORAH', 'HUMPS']
['FACET', 'TORAHS', 'SUMP']
['FACET', 'TORC', 'CHUMPS']
['FACET', 'TORCH', 'HUMPS']
['FACET', 'TORT', 'THUMPS']
['FACET', 'TROT', 'THUMPS']
['FACET', 'TROTH', 'HUMPS']
['FACET', 'TROTHS', 'SUMP']
['FACET', 'TRUMPS', 'SHOE']
['FACET', 'TRUMPS', 'SHOP']
['FACET', 'TRUMPS', 'SHOT']
['FACETS', 'SHOER', 'RUMP']
['FACETS', 'SHOT', 'TRUMP']
['FACETS', 'SORT', 'THUMP']
['FACETS', 'SUMP', 'PORCH']
['FACEUP', 'PERMS', 'SHOT']
['FACEUP', 'PETRO', 'OHMS']
['FACEUP', 'PORTS', 'SHAM']
['FACEUP', 'POST', 'THERM']
['FACEUP', 'POT', 'THERMS']
['FACT', 'TEMPEH', 'HOURS']
['FACT', 'TEMPEHS', 'SOUR']
['FACT', 'TEMPUS', 'SHOER']
['FACT', 'TEMPUS', 'SHORE']
['FACT', 'TEMPUS', 'SHORT']
['FACT', 'THEOREMS', 'SUP']
['FACT', 'THERMS', 'SOUPS']
['FACT', 'THERMS', 'STOUP']
['FACT', 'THOUS', 'SPERMS']
['FACT', 'THUMP', 'POSHER']
['FACT', 'THUMP', 'POSTER']
['FACT', 'THUMPER', 'ROTS']
['FACT', 'THUMPERS', 'SOP']
['FACT', 'THUMPERS', 'SOS']
['FACT', 'THUMPERS', 'SOT']
['FACT', 'THUMPS', 'SHOER']
['FACT', 'THUMPS', 'SHORE']
['FACT', 'THUMPS', 'SORER']
['FACT', 'THUMPS', 'SPORE']
['FACT', 'THUMPS', 'STORE']
['FACT', 'TORAHS', 'SPUME']
['FACT', 'TOST', 'THUMPER']
['FACT', 'TOT', 'THUMPERS']
['FACT', 'TOTHER', 'RUMPS']
['FACT', 'TROTHS', 'SPUME']
['FACT', 'TRUMP', 'POSHER']
['FACT', 'TRUMPET', 'TOSH']
['FACT', 'TRUMPS', 'SHOER']
['FACT', 'TRUMPS', 'SHOPE']
['FACT', 'TRUMPS', 'SHORE']
['FACT', 'TRUMPS', 'SHOTE']
['FACTO', 'OHMS', 'SUPERS']
['FACTO', 'OHS', 'SUMPTER']
['FACTO', 'OTHER', 'RUMPS']
['FACTO', 'OTHERS', 'SUMP']
['FACTOR', 'REC', 'CHUMPS']
['FACTOR', 'REHEMS', 'SUP']
['FACTOR', 'REMAP', 'PUSH']
['FACTOR', 'RET', 'THUMPS']
['FACTOR', 'RUMPS', 'SHOE']
['FACTOR', 'RUMPUS', 'SHE']
['FACTOR', 'RUMS', 'SHAPE']
['FACTOR', 'RUMS', 'SHOPE']
['FACTOR', 'RUSH', 'HEMPS']
['FACTORS', 'SHAPE', 'EMU']
['FACTORS', 'SHOPE', 'EMU']
['FACTORS', 'SPEC', 'CHUM']
['FACTORS', 'SUCH', 'HEMP']
['FACTORS', 'SUMPS', 'SHE']
['FACTORS', 'SUPT', 'THEM']
['FACTS', 'SHOER', 'RUMPS']
['FACTS', 'SHOERS', 'SUMP']
['FACTS', 'SHOP', 'PUMPER']
['FACTS', 'SOT', 'THUMPER']
['FACTS', 'SUMP', 'POSHER']
['FACTS', 'SUMP', 'POTHER']
['FACTS', 'SUMPS', 'SHOER']
['FACTS', 'SUMPS', 'SHORE']
['FAME', 'ECHOERS', 'SUPT']
['FAME', 'ECRU', 'UPSHOTS']
['FAME', 'ERST', 'TOUCHUP']
['FAME', 'ERUCTS', 'SHOPE']
['FAME', 'ERUCTS', 'SHOPS']
['FAME', 'ETCH', 'HOTSPUR']
['FAME', 'ETCHERS', 'SOUP']
['FAR', 'RETOUCH', 'HEMPS']
['FAR', 'RETOUCH', 'HUMPS']
['FARCE', 'EMPTOR', 'RUSH']
['FARCE', 'EMU', 'UPSHOTS']
['FARCE', 'ETHOS', 'SPUME']
['FARCE', 'ETHOS', 'SUMPS']
['FARCER', 'ROT', 'THUMPS']
['FARCER', 'RUMPS', 'SHOT']
['FARCERS', 'SOT', 'THUMP']
['FARCEURS', 'SPOT', 'TMH']
['FARM', 'MECH', 'HOTSPUR']
['FARM', 'MET', 'TOUCHUPS']
['FARMER', 'RCPT', 'THOUS']
['FARMS', 'SCUPS', 'SHOTE']
['FARMS', 'SHOPE', 'ERUCT']
['FARMS', 'SPAT', 'TOUCHE']
['FARMS', 'SPOT', 'TOUCHE']
['FARMS', 'STOUP', 'PERCH']
['FARMS', 'STREP', 'POUCH']
['FARMS', 'SUPT', 'TOUCHE']
['FARMS', 'SUSPECT', 'THO']
['FARO', 'OHMS', 'SUSPECT']
['FARO', 'OHS', 'SPECTRUM']
['FAROS', 'SUSPECT', 'TMH']
['FARTS', 'SCUMS', 'SHOPE']
['FARTS', 'SUMACH', 'HOPE']
['FAT', 'THOUS', 'SCAMPER']
['FAT', 'THUMPS', 'SOURCE']
['FAT', 'TOPERS', 'SUMACH']
['FAT', 'TOUCH', 'HAMPERS']
['FAT', 'TOUCHER', 'RAMPS']
['FAT', 'TOUCHER', 'RUMPS']
['FAT', 'TOUCHERS', 'SUMP']
['FAT', 'TOUCHUP', 'PERMS']
['FATE', 'ECHOER', 'RUMPS']
