25525 solutions to 14/02/2026's letter-boxed
['PACKET', 'TRIFOLD']
['PLACKET', 'TRIFOLD']
['APERITIF', 'FLOCKED'] - ⭐️ NYT solution
['FLOCKED', 'DEPRECIATE']
['FLOCKED', 'DEPRECIATED']
['COP', 'POLKAED', 'DRIFT']
['COPAL', 'LAKED', 'DRIFT']
['COPER', 'RIFT', 'TALKED']
['DEFICIT', 'TARP', 'POLK']
['DEFICIT', 'TRAP', 'POLK']
['DEFT', 'TOPIC', 'CALKER']
['DOCK', 'KITE', 'EARFLAP']
['DOTE', 'EARFLAP', 'PICK']
['DRAKE', 'EFT', 'TOPICAL']
['DRAKE', 'EPICAL', 'LOFT']
['DRIFT', 'TALC', 'COPECK']
['DRIFT', 'TOECAP', 'POLK']
['DRIFT', 'TOP', 'PLACKET']
['EFT', 'TRIPODIC', 'CALK']
['EPA', 'ALOFT', 'TRICKED']
['FETAL', 'LOCKED', 'DRIP']
['FETAL', 'LOP', 'PRICKED']
['FETLOCK', 'KID', 'DRAPE']
['FETLOCK', 'KIP', 'PARED']
['FIR', 'REPACKED', 'DOLT']
['FIR', 'REPLATED', 'DOCK']
['FLACK', 'KIP', 'PERIDOT']
['FLACK', 'KITED', 'DOPER']
['FLAKED', 'DICOT', 'TARP']
['FLAKED', 'DICOT', 'TRAP']
['FLAKED', 'DICOT', 'TRIP']
['FLAKED', 'DIRT', 'TOPIC']
['FLAKED', 'DRAT', 'TOPIC']
['FLAKED', 'DRIP', 'PICOT']
['FLAP', 'PERIDOT', 'TACK']
['FLAP', 'PERIDOT', 'TICK']
['FLAP', 'PICKED', 'DOTER']
['FLAP', 'PICKET', 'TARDO']
['FLAP', 'PIRATED', 'DOCK']
['FLAP', 'PLOT', 'TRICKED']
['FLAP', 'POCKED', 'DRIFT']
['FLAP', 'POCKET', 'TIRED']
['FLAP', 'POCKETER', 'RID']
['FLAP', 'POET', 'TRICKED']
['FLAP', 'PRICKED', 'DOLT']
['FLAP', 'PRICKED', 'DOTE']
['FLARED', 'DEPOT', 'TICK']
['FLARED', 'DIP', 'POCKET']
['FLARED', 'DOCKET', 'TIP']
['FLAT', 'TEPID', 'DOCKER']
['FLAT', 'TICKED', 'DOPER']
['FLAT', 'TOPED', 'DICKER']
['FLAT', 'TOPEKA', 'ACRID']
['FLAT', 'TOPER', 'RICKED']
['FLAT', 'TRICKED', 'DOPE']
['FLAT', 'TRIPOD', 'DRECK']
['FLOAT', 'TACKED', 'DRIP']
['FLOAT', 'TAP', 'PRICKED']
['FLOAT', 'TARP', 'PICKED']
['FLOAT', 'TEPID', 'DRECK']
['FLOAT', 'TICKED', 'DRIP']
['FLOAT', 'TIP', 'PRICKED']
['FLOAT', 'TOP', 'PRICKED']
['FLOAT', 'TRACKED', 'DIP']
['FLOAT', 'TRAP', 'PICKED']
['FLOAT', 'TREPID', 'DECK']
['FLOAT', 'TREPID', 'DICK']
['FLOAT', 'TREPID', 'DOCK']
['FLOAT', 'TRICKED', 'DIP']
['FLOAT', 'TRIP', 'PACKED']
['FLOAT', 'TRIP', 'PECKED']
['FLOAT', 'TRIP', 'PICKED']
['FLOAT', 'TRIP', 'POCKED']
['FLOAT', 'TRIPOD', 'DECK']
['FLOATED', 'DIP', 'PRICK']
['FLOATED', 'DRECK', 'KIP']
['FLOATED', 'DRIP', 'PACK']
['FLOATED', 'DRIP', 'PECK']
['FLOATED', 'DRIP', 'PICK']
['FLOATED', 'DRIP', 'POCK']
['FLOCK', 'KARAT', 'TEPID']
['FLOCK', 'KART', 'TREPID']
['FLOCK', 'KIP', 'PIRATED']
['FLOCK', 'KIT', 'TAPERED']
['FLOCK', 'KITED', 'DRAPE']
['FLOCK', 'KITER', 'RAPED']
['FLOCK', 'KITER', 'RAPID']
['FLOCKED', 'DERAT', 'TIP']
['FLOCKED', 'DIP', 'PARTE']
['FLOCKED', 'DIP', 'PARTI']
['FLOCKED', 'DIP', 'PATER']
['FLOCKED', 'DIP', 'PEART']
['FLOCKED', 'DIP', 'PRATE']
['FLOCKED', 'DIRT', 'TAPE']
['FLOCKED', 'DIRT', 'TARP']
['FLOCKED', 'DIRT', 'TRAP']
['FLOCKED', 'DOT', 'TAPIR']
['FLOCKED', 'DRAT', 'TIPI']
['FLOCKED', 'DRAT', 'TRIP']
['FLOCKED', 'DRIFT', 'TAP']
['FLOCKED', 'DRIP', 'PART']
['FLOCKED', 'DRIP', 'PATE']
['FLOCKED', 'DRIP', 'PEAT']
['FLOCKED', 'DRIP', 'PITA']
['FLOCKED', 'DRIP', 'PLAT']
['FLOCKED', 'DRIP', 'PRAT']
['FLOP', 'PACKED', 'DRIFT']
['FLOP', 'PACKET', 'TIRED']
['FLOP', 'PART', 'TRICKED']
['FLOP', 'PATED', 'DICKER']
['FLOP', 'PATER', 'RICKED']
['FLOP', 'PEART', 'TICKED']
['FLOP', 'PEAT', 'TRICKED']
['FLOP', 'PERIDOT', 'TACK']
['FLOP', 'PICKED', 'DERAT']
['FLOP', 'PICKER', 'RATED']
['FLOP', 'PICKET', 'TARDE']
['FLOP', 'PICKET', 'TARDO']
['FLOP', 'PICKET', 'TARED']
['FLOP', 'PIRATED', 'DECK']
['FLOP', 'PIRATED', 'DICK']
['FLOP', 'PIRATED', 'DOCK']
['FLOP', 'PLAT', 'TRICKED']
['FLOP', 'PRAT', 'TRICKED']
['FLOP', 'PRICKED', 'DRAT']
['FOETID', 'DRIP', 'PLACK']
['FOLD', 'DEPART', 'TRICK']
['FOLD', 'DOCKET', 'TAPIR']
['FOLD', 'DRIP', 'PLACKET']
['FOLDER', 'RACKET', 'TIP']
['FOLDER', 'RAP', 'PICKET']
['FOLDER', 'REPACK', 'KIT']
['FOLDER', 'RIP', 'PACKET']
['FOLK', 'KITER', 'REDCAP']
['FOP', 'PALTER', 'RICKED']
['FOP', 'PALTERED', 'DICK']
['FOP', 'PLACKET', 'TIRED']
['FOP', 'PLAIT', 'TRACKED']
['FOP', 'PLAIT', 'TRICKED']
['FOP', 'PLAITED', 'DRECK']
['FOP', 'PLATED', 'DICKER']
['FOP', 'PLATER', 'RICKED']
['FOP', 'PRICKED', 'DEALT']
['FRAT', 'TOPIC', 'CALKED']
['FRET', 'TOPIC', 'CALKED']
['KEFIR', 'REDCAP', 'PLOT']
['LACKED', 'DOPER', 'RIFT']
['LACKED', 'DRIFT', 'TOPE']
['LACKER', 'RIFT', 'TOPED']
['LAKE', 'EFT', 'TRIPODIC']
['LAKED', 'DRIFT', 'TOPIC']
['LAP', 'POCKET', 'TRIFID']
['LARD', 'DEFT', 'TOPKICK']
['LOCKED', 'DEFT', 'TAPIR']
['LOCKED', 'DRIFT', 'TAPE']
['LOCKED', 'DRIFT', 'TARP']
['LOCKED', 'DRIFT', 'TRAP']
['LOCKER', 'RAPID', 'DEFT']
['LOCKER', 'RIFT', 'TAPED']
['LOFT', 'TACKER', 'RAPID']
['LOFT', 'TACKER', 'REDIP']
['LOFT', 'TAPED', 'DICKER']
['LOFT', 'TAPER', 'RICKED']
['LOFT', 'TAPERED', 'DICK']
['LOFT', 'TAPIR', 'RACKED']
['LOFT', 'TAPIR', 'RECKED']
['LOFT', 'TAPIR', 'RICKED']
['LOFT', 'TARP', 'PRICKED']
['LOFT', 'TICKED', 'DRAPE']
['LOFT', 'TICKER', 'RAPED']
['LOFT', 'TICKER', 'RAPID']
['LOFT', 'TOPEKA', 'ACRID']
['LOFT', 'TRACKED', 'DRIP']
['LOFT', 'TRAP', 'PRICKED']
['LOFTED', 'DICKER', 'RAP']
['LOFTED', 'DIP', 'PACKER']
['LOFTED', 'DRAKE', 'EPIC']
['LOFTED', 'DRIP', 'PLACK']
['LOFTER', 'RACKED', 'DIP']
['LOFTER', 'RAP', 'PICKED']
['LOFTER', 'RAPED', 'DICK']
['LOFTER', 'RAPID', 'DECK']
['LOFTER', 'RAPID', 'DICK']
['LOFTER', 'RAPID', 'DOCK']
['LOFTER', 'REDIP', 'PACK']
['LOFTER', 'REPACK', 'KID']
['LOFTER', 'RIP', 'PACKED']
['LOP', 'PACKER', 'RIFTED']
['LOP', 'PACKET', 'TRIFID']
['LOPED', 'DRIFT', 'TRACK']
['LOPER', 'RIFT', 'TACKED']
['OFTER', 'REDIP', 'PLACK']
['OPAL', 'LACKED', 'DRIFT']
['OPAL', 'LOCKED', 'DRIFT']
['OPAL', 'LOFT', 'TRICKED']
['OPEC', 'CALKED', 'DRIFT']
['PAC', 'CLOAKED', 'DRIFT']
['PAC', 'CLOCKED', 'DRIFT']
['PACK', 'KEFIR', 'RETOLD']
['PACK', 'KITER', 'REFOLD']
['PACKED', 'DRIFT', 'TOLD']
['PACKER', 'REFIT', 'TOLD']
['PACKET', 'TOLD', 'DRIFT']
['PAL', 'LOCKER', 'RIFTED']
['PAL', 'LOCKET', 'TRIFID']
['PAL', 'LOFTED', 'DICKER']
['PAL', 'LOFTER', 'RICKED']
['PARA', 'ALOFT', 'TICKED']
['PART', 'TRIFOLD', 'DECK']
['PAT', 'TICKER', 'REFOLD']
['PAT', 'TRIFOLD', 'DRECK']
['PATER', 'REFOLD', 'DICK']
['PATRICK', 'KERF', 'FOLD']
['PEA', 'ALOFT', 'TRICKED']
['PEAL', 'LOCKED', 'DRIFT']
['PEAL', 'LOFT', 'TRICKED']
['PEARL', 'LOFT', 'TICKED']
['PEARL', 'LOFTED', 'DICK']
['PEAT', 'TRIFOLD', 'DECK']
['PEAT', 'TRIFOLD', 'DICK']
['PEAT', 'TRIFOLD', 'DOCK']
['PECK', 'KART', 'TRIFOLD']
['PICK', 'KERF', 'FLOATED']
['PICKET', 'TAR', 'REFOLD']
['PICOT', 'TALK', 'KERFED']
['PICOT', 'TREF', 'FLAKED']
['PIT', 'TACKER', 'REFOLD']
['PLACK', 'KERF', 'FOETID']
['PLACKET', 'TREF', 'FIDO']
['PLACOID', 'DEFT', 'TREK']
['PLACOID', 'DRAKE', 'EFT']
['PLAID', 'DOCKER', 'REFT']
['PLAID', 'DOCKER', 'RIFT']
['PLAID', 'DOCKET', 'TREF']
['PLAITED', 'DOCK', 'KERF']
['PLAT', 'TRIFOLD', 'DECK']
['PLATED', 'DOCK', 'KEFIR']
['PLATO', 'OFT', 'TRICKED']
['PLOD', 'DEFEAT', 'TRICK']
['PLOD', 'DRIFT', 'TACKED']
['PLOD', 'DRIFT', 'TACKER']
['PLOD', 'DRIFTER', 'RACK']
['PLOP', 'PACKED', 'DRIFT']
['PLOT', 'TACKED', 'DRIFT']
['POCKED', 'DEFT', 'TRIAL']
['POCKED', 'DRIFT', 'TALC']
['POCKED', 'DRIFT', 'TALK']
['POCKED', 'DRIFT', 'TEAL']
['PODIA', 'ARF', 'FETLOCK']
['POL', 'LACKER', 'RIFTED']
['POLAR', 'REFT', 'TICKED']
['POLAR', 'RICKED', 'DEFT']
['POLAR', 'RIFT', 'TACKED']
['POLAR', 'RIFT', 'TICKED']
['POLAR', 'RIFTED', 'DECK']
['POLAR', 'RIFTED', 'DICK']
['POLAR', 'RIFTED', 'DOCK']
['POLDER', 'REFIT', 'TACK']
['POLDER', 'RIFT', 'TRACK']
['POLKA', 'ACID', 'DEFTER']
['POLKA', 'ACRED', 'DRIFT']
['POLKA', 'ARCED', 'DRIFT']
['POLKAED', 'DRIFT', 'TIC']
['PRAT', 'TRIFOLD', 'DECK']
['PRICKED', 'DEAL', 'LOFT']
['PRICKED', 'DIAL', 'LOFT']
['REFOLD', 'DIP', 'PACKET']
['REFT', 'TOPIC', 'CALKED']
['RIFT', 'TOPIC', 'CALKED']
['RIFTED', 'DOCK', 'KALPA']
['TACKER', 'REFOLD', 'DIP']
['TAP', 'PICKER', 'REFOLD']
['TAPER', 'REFOLD', 'DICK']
['TAPIR', 'REF', 'FLOCKED']
['TAPIR', 'REFOLD', 'DECK']
['TAPIR', 'REFOLD', 'DICK']
['TAPIR', 'REFOLD', 'DOCK']
['TIDE', 'EARFLAP', 'POCK']
['TIP', 'PACKER', 'REFOLD']
['TOPIC', 'CALK', 'KERFED']
['ALDER', 'REFT', 'TOPKICK']
['ALDER', 'RIFT', 'TOPKICK']
['ALFRED', 'DEC', 'COCKPIT']
['ALFRED', 'DEPOT', 'TRICK']
['ALFRED', 'DOC', 'COCKPIT']
['ALFRED', 'DOCKET', 'TIPI']
['ALFRED', 'DOCKET', 'TRIP']
['ALFRED', 'DOT', 'TOPKICK']
['ALFRED', 'DRIP', 'POCKET']
['ALOFT', 'TACKER', 'RAPID']
['ALOFT', 'TACKER', 'REDIP']
['ALOFT', 'TAPED', 'DICKER']
['ALOFT', 'TAPER', 'RICKED']
['ALOFT', 'TAPERED', 'DICK']
['ALOFT', 'TAPIR', 'RACKED']
['ALOFT', 'TAPIR', 'RECKED']
['ALOFT', 'TAPIR', 'RICKED']
['ALOFT', 'TARP', 'PRICKED']
['ALOFT', 'TEPID', 'DECKER']
['ALOFT', 'TEPID', 'DICKER']
['ALOFT', 'TEPID', 'DOCKER']
['ALOFT', 'TICKED', 'DOPER']
['ALOFT', 'TICKED', 'DRAPE']
['ALOFT', 'TICKER', 'RAPED']
['ALOFT', 'TICKER', 'RAPID']
['ALOFT', 'TICKER', 'REDIP']
['ALOFT', 'TOPED', 'DICKER']
['ALOFT', 'TOPEKA', 'ACRID']
['ALOFT', 'TOPER', 'RICKED']
['ALOFT', 'TRACKED', 'DRIP']
['ALOFT', 'TRAP', 'PRICKED']
['ALOFT', 'TREPID', 'DRECK']
['ALOFT', 'TRICKED', 'DOPE']
['ALOFT', 'TRICKED', 'DRIP']
['ALOFT', 'TRIP', 'PRICKED']
['ALOFT', 'TRIPOD', 'DRECK']
['ALP', 'PACKET', 'TRIFOLD']
['ALP', 'PICKET', 'TRIFOLD']
['ALP', 'POCKED', 'DRIFTED']
['ALP', 'POCKED', 'DRIFTER']
['ALP', 'POCKET', 'TRIFOLD']
['ALP', 'POCKETED', 'DRIFT']
['ALT', 'TOPKICK', 'KERFED']
['APART', 'TRIFOLD', 'DECK']
['APERITIF', 'FLOCK', 'KID']
['APERITIF', 'FOLD', 'DECK']
['APERITIF', 'FOLD', 'DICK']
['APERITIF', 'FOLD', 'DOCK']
['APICAL', 'LOFTED', 'DREK']
['ATOP', 'PICKER', 'REFOLD']
['ATOPIC', 'CALK', 'KERFED']
['CALKED', 'DEFT', 'TRIPOD']
['CALKED', 'DOPED', 'DRIFT']
['CALKED', 'DOPER', 'REFIT']
['CALKED', 'DRIFT', 'TOPED']
['CALKED', 'DRIFT', 'TOPER']
['CALKED', 'DRIFT', 'TOPIC']
['CALKER', 'REFIT', 'TOPED']
['CALKER', 'REFT', 'TRIPOD']
['CALKER', 'RIFT', 'TRIPOD']
['CALKER', 'RIFTED', 'DOPE']
['CAP', 'PACKET', 'TRIFOLD']
['CAP', 'PICKET', 'TRIFOLD']
['CAP', 'POCKET', 'TRIFOLD']
['CAPITA', 'ALFRED', 'DOCK']
['CAPITA', 'ARF', 'FLOCKED']
['CARP', 'POLKAED', 'DRIFT']
['CARPAL', 'LOFT', 'TICKED']
['CARPAL', 'LOFTED', 'DICK']
['CARPAL', 'LOFTED', 'DIKE']
['CLACKED', 'DOPER', 'RIFT']
['CLACKED', 'DRIFT', 'TOPE']
['CLACKER', 'RIFT', 'TOPED']
['CLAP', 'POCKET', 'TRIFID']
['CLAP', 'POLKAED', 'DRIFT']
['CLOAKED', 'DEFT', 'TAPIR']
['CLOAKED', 'DEFT', 'TRIPE']
['CLOAKED', 'DEFTER', 'RIP']
['CLOAKED', 'DOPER', 'RIFT']
['CLOAKED', 'DRIFT', 'TAPE']
['CLOAKED', 'DRIFT', 'TARP']
['CLOAKED', 'DRIFT', 'TIPI']
['CLOAKED', 'DRIFT', 'TOPE']
['CLOAKED', 'DRIFT', 'TRAP']
['CLOAKED', 'DRIFT', 'TRIP']
['CLOCKED', 'DEFT', 'TAPIR']
['CLOCKED', 'DRIFT', 'TAPE']
['CLOCKED', 'DRIFT', 'TARP']
['CLOCKED', 'DRIFT', 'TRAP']
['CLOCKER', 'RAPID', 'DEFT']
['CLOCKER', 'RIFT', 'TAPED']
['CLODPATE', 'EFT', 'TRICK']
['CLOP', 'PACKER', 'RIFTED']
['CLOP', 'PACKET', 'TRIFID']
['CLOP', 'POLKAED', 'DRIFT']
['COCKPIT', 'TAR', 'REFOLD']
['COCKPIT', 'TEA', 'ALFRED']
['COIF', 'FLAKED', 'DEPART']
['COIFED', 'DEPART', 'TALK']
['COLDER', 'RIFT', 'TOPEKA']
['COP', 'PACKET', 'TRIFOLD']
['COP', 'PLACKET', 'TRIFID']
['COPAL', 'LACKED', 'DRIFT']
['COPAL', 'LAKER', 'RIFTED']
['COPAL', 'LOCKED', 'DRIFT']
['COPAL', 'LOFT', 'TRICKED']
['COPAL', 'LOFTED', 'DIKER']
['COPED', 'DRIFT', 'TALKED']
['COPED', 'DRIFT', 'TALKER']
['COPEPOD', 'DRIFT', 'TALK']
['COPER', 'REFIT', 'TALKED']
['COPRA', 'ALOFT', 'TICKED']
['COTE', 'EARFLAP', 'PIKED']
['COTED', 'DIKE', 'EARFLAP']
['CRAP', 'POLKAED', 'DRIFT']
['DEALT', 'TOPKICK', 'KERF']
['DECAPOD', 'DRIFT', 'TALK']
['DEFICIT', 'TARP', 'POLKA']
['DEFICIT', 'TRAP', 'POLKA']
['DEFICIT', 'TRIP', 'POLKA']
['DEFLATED', 'DRIP', 'POCK']
['DEFT', 'TARP', 'PICKLOCK']
['DEFT', 'TOPIC', 'CLACKER']
['DEFT', 'TOPICAL', 'LAKER']
['DEFT', 'TRAP', 'PICKLOCK']
['DEFT', 'TRIPE', 'EARLOCK']
['DEFT', 'TRIPODIC', 'CALK']
['DIAL', 'LOFTER', 'REPACK']
['DIAPER', 'REF', 'FETLOCK']
['DICKER', 'REPEAL', 'LOFT']
['DICOT', 'TAKE', 'EARFLAP']
['DICOT', 'TIKE', 'EARFLAP']
['DIKE', 'EARFLAP', 'PICOT']
['DIKE', 'EPICAL', 'LOFTER']
['DIKER', 'REFT', 'TOPICAL']
['DIKER', 'RIFT', 'TOPICAL']
['DIP', 'PACKET', 'TRIFOLD']
['DIP', 'POLKA', 'ARTIFICE']
['DIPLOID', 'DEFT', 'TRACK']
['DOE', 'EARFLAP', 'PICKET']
['DOTE', 'EARFLAP', 'PRICK']
['DRIFT', 'TAPE', 'EARLOCK']
['DRIFT', 'TOECAP', 'PLACK']
['DRIFT', 'TOECAP', 'POLKA']
['DRIFT', 'TOPE', 'EARLOCK']
['DRIFT', 'TOPEKA', 'ALACK']
['DRIFT', 'TOPIC', 'CALKED']
['DRIFT', 'TOPIC', 'CALKER']
['DRIFT', 'TOPICAL', 'LAKE']
['DRIFTED', 'DOCK', 'KALPA']
['DRIFTER', 'RECAP', 'POLK']
['EARFLAP', 'PICKED', 'DOT']
['EARFLAP', 'POCK', 'KITED']
['EARFLAP', 'POT', 'TICKED']
['EFT', 'TRIPODIC', 'CLACK']
['EFT', 'TRIPODIC', 'CLOAK']
['EKED', 'DRIFT', 'TOPICAL']
['EPIC', 'CLOAKED', 'DRIFT']
['EPICAL', 'LOFTED', 'DREK']
['FEAT', 'TRIPLOID', 'DECK']
['FEAT', 'TRIPLOID', 'DICK']
['FEAT', 'TRIPLOID', 'DOCK']
['FEAT', 'TRIPODIC', 'CALK']
['FEDERAL', 'LOCKET', 'TIP']
['FEDERAL', 'LOP', 'PICKET']
['FERAL', 'LOCKET', 'TEPID']
['FERAL', 'LOP', 'PICKETED']
['FETAL', 'LOCKER', 'RAPID']
['FETAL', 'LOCKER', 'REDIP']
['FETAL', 'LOPED', 'DICKER']
['FETAL', 'LOPER', 'RICKED']
['FETID', 'DOPE', 'EARLOCK']
['FETLOCK', 'KALPA', 'ARID']
['FETLOCK', 'KART', 'TEPID']
['FETLOCK', 'KID', 'DEPART']
['FETLOCK', 'KID', 'DIAPER']
['FETLOCK', 'KID', 'DRAPED']
['FETLOCK', 'KID', 'DRAPER']
['FETLOCK', 'KIP', 'PAIRED']
['FETLOCK', 'KIP', 'PARTED']
['FETLOCK', 'KIP', 'PEDLAR']
['FETLOCK', 'KIP', 'PETARD']
['FETLOCK', 'KIP', 'PRATED']
['FIAT', 'TRIPLOID', 'DECK']
['FICA', 'ATRIP', 'POLKAED']
['FIDE', 'ETAPE', 'EARLOCK']
['FIDO', 'OPERATIC', 'CALK']
['FIREPLACE', 'EKED', 'DOT']
['FIRETRAP', 'PLOD', 'DECK']
['FIRETRAP', 'PLOD', 'DICK']
['FIRETRAP', 'PLOD', 'DOCK']
['FLACK', 'KERATOID', 'DIP']
['FLACK', 'KIT', 'TETRAPOD']
['FLAIR', 'RACKED', 'DEPOT']
['FLAIR', 'RACKET', 'TOPED']
['FLAIR', 'RAP', 'POCKETED']
['FLAIR', 'RAPED', 'DOCKET']
['FLAIR', 'RAPID', 'DOCKET']
['FLAIR', 'RECKED', 'DEPOT']
['FLAIR', 'REDIP', 'POCKET']
['FLAIR', 'REP', 'POCKETED']
['FLAIR', 'REPACKED', 'DOT']
['FLAIR', 'RICKED', 'DEPOT']
['FLAIR', 'RIP', 'POCKETED']
['FLAKE', 'EAT', 'TRIPODIC']
['FLAKE', 'ECLAT', 'TRIPOD']
['FLAKE', 'EFT', 'TRIPODIC']
['FLAKED', 'DEPOT', 'TRICE']
['FLAKED', 'DEPOT', 'TRICK']
['FLAKED', 'DERAT', 'TOPIC']
['FLAKED', 'DICOT', 'TAPER']
['FLAKED', 'DICOT', 'TAPIR']
['FLAKED', 'DICOT', 'TOPER']
['FLAKED', 'DICOT', 'TRIPE']
['FLAKED', 'DIRT', 'TOECAP']
['FLAKED', 'DOCKET', 'TRIP']
['FLAKED', 'DRIFT', 'TOPIC']
['FLAKED', 'DRIP', 'POCKET']
['FLAKED', 'DRIP', 'POETIC']
['FLAKER', 'RAPED', 'DICOT']
['FLAKER', 'RAPID', 'DICOT']
['FLAKER', 'REDCOAT', 'TIP']
['FLAKER', 'REDIP', 'PICOT']
['FLAKER', 'RICED', 'DEPOT']
['FLAP', 'PACK', 'KERATOID']
['FLAP', 'PACKER', 'RIOTED']
['FLAP', 'PACKET', 'TRIODE']
['FLAP', 'PACKET', 'TRIPOD']
['FLAP', 'PAIRED', 'DOCKET']
['FLAP', 'PECK', 'KERATOID']
['FLAP', 'PECKER', 'RIOTED']
['FLAP', 'PERIDOT', 'TRACK']
['FLAP', 'PERIDOT', 'TRICK']
['FLAP', 'PERIOD', 'DOCKET']
['FLAP', 'PICK', 'KERATOID']
['FLAP', 'PICKED', 'DOTARD']
['FLAP', 'PICKER', 'RETOLD']
['FLAP', 'PICKER', 'RIOTED']
['FLAP', 'PICKET', 'TRIODE']
['FLAP', 'PICKET', 'TRIPOD']
['FLAP', 'PICKETED', 'DOER']
['FLAP', 'PICKETER', 'REDO']
['FLAP', 'PICOT', 'TRACKED']
['FLAP', 'PICOT', 'TRICKED']
['FLAP', 'PIKER', 'REDCOAT']
['FLAP', 'POCK', 'KERATOID']
['FLAP', 'POCKET', 'TREPID']
['FLAP', 'POCKET', 'TRICED']
['FLAP', 'POCKET', 'TRIFID']
['FLAP', 'POCKET', 'TRIODE']
['FLAP', 'POCKET', 'TRIPOD']
['FLAP', 'POCKETED', 'DIRE']
['FLAP', 'POCKETED', 'DIRT']
['FLAP', 'POCKETED', 'DRIP']
['FLAP', 'POCKETER', 'RAID']
['FLAP', 'POCKETER', 'RIDE']
