10683 solutions to 18/02/2025's letter-boxed
['PIQUING', 'GHASTLY'] - ⭐️ NYT solution
['ANTIQUING', 'GLYPHS']
['ANTIQUATING', 'GLYPHS']
['AQUAPLANING', 'GHASTLY']
['QUINTUPLING', 'GHASTLY']
['QUAYS', 'SYLPH', 'HATING']
['QUAYS', 'SYLPHS', 'STING']
['QUILT', 'TANGS', 'SYLPHS']
['QUILTING', 'GLYPH', 'HAS']
['QUILTING', 'GYP', 'PASHA']
['QUILTING', 'GYP', 'PLASH']
['QUILTINGS', 'SHAY', 'YAP']
['QUILTINGS', 'SHAY', 'YIP']
['QUILTINGS', 'SHAY', 'YUP']
['QUILTINGS', 'SHIP', 'PAY']
['QUILTS', 'SANG', 'GLYPHS']
['QUILTS', 'SANGH', 'HAPLY']
['QUILTS', 'SASHING', 'GYP']
['QUILTS', 'SHAPING', 'GUY']
['QUILTS', 'SHAPING', 'GYP']
['QUILTS', 'SHINGLY', 'YAP']
['QUILTS', 'SHIP', 'PAYING']
['QUILTS', 'SHIPT', 'TANGY']
['QUILTS', 'SLANG', 'GLYPH']
['QUILTS', 'SYLPH', 'HANGS']
['QUILTS', 'SYLPHS', 'SANG']
['QUINT', 'TANGS', 'SYLPHS']
['QUINTALS', 'SYLPH', 'HUG']
['QUINTS', 'SANG', 'GLYPHS']
['QUINTS', 'SANGH', 'HAPLY']
['QUINTS', 'SHINGLY', 'YAP']
['QUINTS', 'SLANG', 'GLYPH']
['QUINTS', 'SYLPH', 'HANGS']
['QUINTS', 'SYLPH', 'HAUGH']
['QUINTS', 'SYLPHS', 'SANG']
['QUIP', 'PALSYING', 'GHAT']
['QUIP', 'PANTS', 'SHINGLY']
['QUIP', 'PASTING', 'GLYPH']
['QUIP', 'PASTS', 'SHINGLY']
['QUIP', 'PITAS', 'SHINGLY']
['QUIP', 'PLATINGS', 'SHAY']
['QUIP', 'PLATS', 'SHINGLY']
['QUIP', 'PLAYING', 'GHAST']
['QUIP', 'PLAYING', 'GHATS']
['QUIP', 'PLAYS', 'SHUTING']
['QUIPUS', 'SHALT', 'TANGY']
['QUIPUS', 'SHAT', 'TANGLY']
['QUIPUS', 'SHAT', 'TINGLY']
['QUIPUS', 'SHIT', 'TANGLY']
['QUIPUS', 'SHUT', 'TANGLY']
['QUISLING', 'GLYPH', 'HAT']
['QUIT', 'TAPING', 'GLYPHS']
['QUIT', 'TASTING', 'GLYPH']
['QUITS', 'SANGHA', 'APTLY']
['QUITS', 'SATING', 'GLYPH']
['QUITS', 'SAYING', 'GLYPH']
['QUITS', 'SHIP', 'PLAYING']
['QUITS', 'SHIPT', 'TANGLY']
['QUITS', 'SLANG', 'GLYPHS']
['QUITS', 'SLANGS', 'SYLPH']
['QUITS', 'SLASHING', 'GYP']
['QUITS', 'SYLPH', 'HALING']
['QUITS', 'SYLPH', 'HANGUP']
['QUITS', 'SYLPH', 'HATING']
['QUITS', 'SYLPH', 'HAYING']
['QUITS', 'SYLPHS', 'SANGH']
['QUITS', 'SYLPHS', 'SLANG']
['TAP', 'PIQUING', 'GLYPHS']
['UGHS', 'SAP', 'PIQUANTLY']
['UGHS', 'SIP', 'PIQUANTLY']
['UGHS', 'SUP', 'PIQUANTLY']
['UGLY', 'YANQUIS', 'SHIPT']
['UGLY', 'YANQUIS', 'STAPH']
['ALIQUANT', 'TUG', 'GLYPHS']
['ALIQUANT', 'TUGS', 'SYLPH']
['ALP', 'PIQUING', 'GHASTLY']
['ALPHA', 'AQUAS', 'STAYING']
['ANTIQUING', 'GLYPH', 'HAS']
['ANTIQUING', 'GLYPH', 'HIS']
['ANTIQUING', 'GYP', 'PLASH']
['APTLY', 'YANQUIS', 'SANGH']
['AQUA', 'ALPHAS', 'STAYING']
['AQUA', 'ANTINGS', 'SYLPHS']
['AQUA', 'AYAHS', 'STAPLING']
['AQUAS', 'SALTING', 'GLYPH']
['AQUAS', 'SATING', 'GLYPHS']
['AQUAS', 'SHUTING', 'GLYPH']
['AQUAS', 'SILTING', 'GLYPH']
['AQUAS', 'SITING', 'GLYPHS']
['AQUAS', 'SLATING', 'GLYPH']
['AQUAS', 'STALING', 'GLYPH']
['AQUAS', 'STAPHS', 'SINGLY']
['AQUAS', 'STATING', 'GLYPH']
['AQUAS', 'STAYING', 'GLYPH']
['AQUAS', 'STINGS', 'SYLPHS']
['AQUAS', 'SUITING', 'GLYPH']
['AQUAS', 'SYLPH', 'HALTING']
['AQUAS', 'SYLPH', 'HASTING']
['AQUAS', 'SYLPH', 'HILTING']
['AQUAS', 'SYLPH', 'HINTING']
['AQUAS', 'SYLPH', 'HISTING']
['AQUAS', 'SYLPHS', 'SATING']
['AQUAS', 'SYLPHS', 'SITING']
['AQUAS', 'SYLPHS', 'STINGS']
['AQUAS', 'SYLPHS', 'STINGY']
['AQUATINT', 'TUG', 'GLYPHS']
['AQUATINT', 'TUGS', 'SYLPH']
['AQUATINTS', 'SYLPH', 'HUG']
['AQUINAS', 'STING', 'GLYPH']
['GHANA', 'APTLY', 'YANQUIS']
['GHAST', 'TAP', 'PIQUANTLY']
['GHAST', 'TIP', 'PIQUANTLY']
['GHAST', 'TUP', 'PIQUANTLY']
['GHASTLY', 'YANQUIS', 'SAP']
['GHASTLY', 'YANQUIS', 'SIP']
['GHASTLY', 'YANQUIS', 'SUP']
['GHASTLY', 'YAP', 'PIQUANT']
['GHASTLY', 'YAP', 'PIQUING']
['GHASTLY', 'YIP', 'PIQUANT']
['GHASTLY', 'YIP', 'PIQUING']
['GHASTLY', 'YUP', 'PIQUANT']
['GHASTLY', 'YUP', 'PIQUING']
['GHATS', 'SAP', 'PIQUANTLY']
['GHATS', 'SIP', 'PIQUANTLY']
['GHATS', 'SUP', 'PIQUANTLY']
['GLYPH', 'HASTA', 'AQUINAS']
['GLYPHS', 'SHIP', 'PIQUANT']
['GLYPHS', 'SLAP', 'PIQUANT']
['GLYPHS', 'SLIP', 'PIQUANT']
['GLYPHS', 'SNAP', 'PIQUANT']
['GLYPHS', 'SNIP', 'PIQUANT']
['GLYPHS', 'STAY', 'YANQUIS']
['GNASH', 'HAP', 'PIQUANTLY']
['GNASH', 'HIP', 'PIQUANTLY']
['GNASH', 'HUP', 'PIQUANTLY']
['GUSHILY', 'YAP', 'PIQUANT']
['GUSHILY', 'YIP', 'PIQUANT']
['GUSHILY', 'YUP', 'PIQUANT']
['GUTS', 'SHIP', 'PIQUANTLY']
['GUTSY', 'YANQUIS', 'SYLPH']
['GUYS', 'SHIP', 'PIQUANTLY']
['GYP', 'PALANQUINS', 'SHAT']
['GYP', 'PALANQUINS', 'SHIT']
['GYP', 'PALANQUINS', 'SHUT']
['GYP', 'PIQUING', 'GHASTLY']
['HANGS', 'SAP', 'PIQUANTLY']
['HANGS', 'SIP', 'PIQUANTLY']
['HANGS', 'SUP', 'PIQUANTLY']
['HAP', 'PIQUING', 'GHASTLY']
['HAP', 'PIQUING', 'GUSTILY']
['HAPLY', 'YANQUIS', 'STING']
['HASTILY', 'YAP', 'PIQUING']
['HASTILY', 'YIP', 'PIQUING']
['HASTILY', 'YUP', 'PIQUING']
['HIP', 'PIQUING', 'GHASTLY']
['HUGS', 'SHIP', 'PIQUANTLY']
['HUGS', 'SLAP', 'PIQUANTLY']
['HUGS', 'SLIP', 'PIQUANTLY']
['HUGS', 'SNAP', 'PIQUANTLY']
['HUGS', 'SNIP', 'PIQUANTLY']
['HUP', 'PIQUING', 'GHASTLY']
['LAP', 'PIQUING', 'GHASTLY']
['LASHING', 'GYP', 'PIQUANT']
['LIP', 'PIQUING', 'GHASTLY']
['LYINGS', 'SHIP', 'PIQUANT']
['NAP', 'PIQUING', 'GHASTLY']
['NIP', 'PIQUING', 'GHASTLY']
['PANG', 'GHASTLY', 'YANQUI']
['PAP', 'PIQUING', 'GHASTLY']
['PASTA', 'AQUAS', 'SHINGLY']
['PATLY', 'YANQUIS', 'SANGH']
['PATS', 'SHINGLY', 'YANQUI']
['PING', 'GHASTLY', 'YANQUI']
['PINTA', 'AQUAS', 'SHINGLY']
['PIP', 'PIQUING', 'GHASTLY']
['PIQUANT', 'TANG', 'GLYPHS']
['PIQUANT', 'TANGS', 'SHALY']
['PIQUANT', 'TANGS', 'SHILY']
['PIQUANT', 'TANGS', 'SYLPH']
['PIQUANT', 'TING', 'GLYPHS']
['PIQUANT', 'TINGS', 'SHALY']
['PIQUANT', 'TINGS', 'SHILY']
['PIQUANT', 'TINGS', 'SYLPH']
['PIQUANT', 'TIS', 'SHINGLY']
['PIQUANT', 'TUG', 'GHASTLY']
['PIQUANT', 'TUG', 'GUSHILY']
['PIQUANT', 'TUGS', 'SYLPHS']
['PIQUANTLY', 'YANG', 'GUSH']
['PIQUING', 'GHASTLY', 'YAP']
['PIQUING', 'GHASTLY', 'YAY']
['PIQUING', 'GHASTLY', 'YIN']
['PIQUING', 'GHASTLY', 'YIP']
['PIQUING', 'GHASTLY', 'YUP']
['PIQUING', 'GHATS', 'SHALY']
['PIQUING', 'GHATS', 'SHILY']
['PIQUING', 'GHATS', 'SLAYS']
['PIQUING', 'GHATS', 'SLILY']
['PIQUING', 'GHATS', 'SLYLY']
['PIQUING', 'GHATS', 'SYLPH']
['PIQUING', 'GLINTS', 'SHAY']
['PIQUING', 'GLYPH', 'HALTS']
['PIQUING', 'GLYPH', 'HANTS']
['PIQUING', 'GLYPH', 'HASTA']
['PIQUING', 'GLYPHS', 'SALT']
['PIQUING', 'GLYPHS', 'SHAT']
['PIQUING', 'GLYPHS', 'SLAT']
['PIQUING', 'GLYPHS', 'STAT']
['PIQUING', 'GLYPHS', 'STAY']
['PIQUING', 'GNATS', 'SHALY']
['PIQUING', 'GNATS', 'SHILY']
['PIQUING', 'GNATS', 'SYLPH']
['PIQUING', 'GUILTS', 'SHAY']
['PIQUING', 'GUSTS', 'SHALY']
['PITS', 'SHINGLY', 'YANQUI']
['PLAYA', 'AQUAS', 'SHUTING']
['PLY', 'YANQUIS', 'SHUTING']
['PTS', 'SHINGLY', 'YANQUIS']
['PUG', 'GHASTLY', 'YANQUIS']
['PUGS', 'SHIP', 'PIQUANTLY']
['PUP', 'PIQUING', 'GHASTLY']
['PUTS', 'SHINGLY', 'YANQUI']
['QTS', 'SAPLING', 'GUSHILY']
['QTS', 'SHAPING', 'GUSHILY']
['QTS', 'SHAPING', 'GUSTILY']
['QTS', 'SISYPHUS', 'SLANGS']
['QTS', 'SISYPHUS', 'SLANGY']
['QTS', 'SITUATING', 'GLYPH']
['QTS', 'SLANGS', 'SISYPHUS']
['QTS', 'STATUTING', 'GLYPH']
['QTS', 'SYLPHISH', 'HANGUP']
['QUA', 'ANGSTS', 'SYLPHISH']
['QUA', 'ANGSTS', 'SYPHILIS']
['QUA', 'APISH', 'HALTINGLY']
['QUAHAUG', 'GLYPH', 'HINTS']
['QUAHAUG', 'GLYPHS', 'SNIT']
['QUAHAUGS', 'SLIPT', 'TINY']
['QUAHAUGS', 'SNIP', 'PATLY']
['QUAHAUGS', 'SYLPH', 'HINT']
['QUAL', 'LASTING', 'GLYPHS']
['QUAL', 'LASTINGS', 'SYLPH']
['QUAL', 'LILTING', 'GLYPHS']
['QUAL', 'LISTING', 'GLYPHS']
['QUAL', 'LISTINGS', 'SYLPH']
['QUANT', 'TAPING', 'GLYPHS']
['QUANT', 'TASTING', 'GLYPH']
['QUANT', 'TILING', 'GLYPHS']
['QUANT', 'TINING', 'GLYPHS']
['QUANT', 'TIPIS', 'SHINGLY']
['QUANT', 'TUGS', 'SYLPHISH']
['QUANT', 'TUGS', 'SYPHILIS']
['QUANT', 'TUSHING', 'GLYPH']
['QUANTA', 'APHIS', 'SINGLY']
['QUANTA', 'APHIS', 'SLANGY']
['QUANTA', 'APING', 'GLYPHS']
['QUANTA', 'APISHLY', 'YANG']
['QUANTA', 'ASHING', 'GLYPH']
['QUANTAL', 'LASHING', 'GYP']
['QUANTAL', 'LING', 'GLYPHS']
['QUANTAL', 'LINGS', 'SYLPH']
['QUANTAL', 'LYINGS', 'SHIP']
['QUANTI', 'ISLING', 'GLYPH']
['QUANTS', 'SATING', 'GLYPH']
['QUANTS', 'SAYING', 'GLYPH']
['QUANTS', 'SHIP', 'PLAYING']
['QUANTS', 'SHIPT', 'TANGLY']
['QUANTS', 'SHIPT', 'TINGLY']
['QUANTS', 'SINGS', 'SYLPHS']
['QUANTS', 'SITING', 'GLYPH']
['QUANTS', 'SLASHING', 'GYP']
['QUANTS', 'SLING', 'GLYPHS']
['QUANTS', 'SLINGS', 'SYLPH']
['QUANTS', 'STING', 'GLYPHS']
['QUANTS', 'STINGS', 'SYLPH']
['QUANTS', 'SUING', 'GLYPHS']
['QUANTS', 'SYLPH', 'HALING']
['QUANTS', 'SYLPH', 'HATING']
['QUANTS', 'SYLPH', 'HAYING']
['QUANTS', 'SYLPHISH', 'HUG']
['QUANTS', 'SYLPHS', 'SINGS']
['QUANTS', 'SYLPHS', 'SLING']
['QUANTS', 'SYLPHS', 'STING']
['QUANTS', 'SYLPHS', 'SUING']
['QUASH', 'HALTING', 'GLYPH']
['QUASH', 'HALTINGLY', 'YAP']
['QUASH', 'HALTINGLY', 'YIP']
['QUASH', 'HALTINGLY', 'YUP']
['QUASH', 'HAP', 'PANTINGLY']
['QUASH', 'HASTING', 'GLYPH']
['QUASH', 'HATING', 'GLYPHS']
['QUASH', 'HAYINGS', 'SLIPT']
['QUASH', 'HAYS', 'STAPLING']
['QUASH', 'HILTING', 'GLYPH']
['QUASH', 'HINTING', 'GLYPH']
['QUASH', 'HIP', 'PANTINGLY']
['QUASH', 'HISTING', 'GLYPH']
['QUASH', 'HUP', 'PANTINGLY']
['QUASHING', 'GLYPH', 'HALT']
['QUASHING', 'GLYPH', 'HAST']
['QUASHING', 'GLYPH', 'HATS']
['QUASHING', 'GLYPH', 'HILT']
['QUASHING', 'GLYPH', 'HINT']
['QUASHING', 'GLYPH', 'HIST']
['QUASHING', 'GLYPH', 'HITS']
['QUASHING', 'GLYPH', 'HUTS']
['QUASHING', 'GLYPHS', 'SAT']
['QUASHING', 'GLYPHS', 'SIT']
['QUASHING', 'GUTS', 'SYLPH']
['QUASHING', 'GUYS', 'SLIPT']
['QUASHING', 'GYP', 'PISTIL']
['QUASHING', 'GYP', 'PLANTS']
['QUAT', 'TANGS', 'SYLPHISH']
['QUAT', 'TANGS', 'SYPHILIS']
['QUAT', 'TAPING', 'GHASTLY']
['QUAT', 'TAPING', 'GUSHILY']
['QUAT', 'TASTING', 'GLYPHS']
['QUAT', 'TAUTING', 'GLYPHS']
['QUAT', 'TILTING', 'GLYPHS']
['QUAT', 'TINGS', 'SYLPHISH']
['QUAT', 'TINGS', 'SYPHILIS']
['QUAT', 'TINTING', 'GLYPHS']
['QUAT', 'TINTINGS', 'SYLPH']
['QUAT', 'TITLING', 'GLYPHS']
['QUAT', 'TUSHING', 'GLYPHS']
['QUAYS', 'SALTING', 'GLYPH']
['QUAYS', 'SALTS', 'SHAPING']
['QUAYS', 'SAPLING', 'GHAST']
['QUAYS', 'SAPLING', 'GHATS']
['QUAYS', 'SAPLINGS', 'SHAT']
['QUAYS', 'SAPLINGS', 'SHIT']
['QUAYS', 'SAPLINGS', 'SHUT']
['QUAYS', 'SATING', 'GLYPHS']
['QUAYS', 'SHAPING', 'GLINT']
['QUAYS', 'SHAPING', 'GUILT']
['QUAYS', 'SHIP', 'PLANTING']
['QUAYS', 'SHIP', 'PLATINGS']
['QUAYS', 'SHIPT', 'TILTING']
['QUAYS', 'SHIPT', 'TITLING']
['QUAYS', 'SHITS', 'SAPLING']
['QUAYS', 'SHUTING', 'GLYPH']
['QUAYS', 'SHUTS', 'SAPLING']
['QUAYS', 'SILTING', 'GLYPH']
['QUAYS', 'SILTS', 'SHAPING']
['QUAYS', 'SITING', 'GLYPHS']
['QUAYS', 'SLATING', 'GLYPH']
['QUAYS', 'SLATINGS', 'SHIP']
['QUAYS', 'SLATS', 'SHAPING']
['QUAYS', 'SLINGS', 'STAPHS']
['QUAYS', 'SLIPT', 'TUSHING']
['QUAYS', 'SLITS', 'SHAPING']
['QUAYS', 'STALING', 'GLYPH']
['QUAYS', 'STAPH', 'HALTING']
['QUAYS', 'STAPH', 'HILTING']
['QUAYS', 'STAPHS', 'SINGLY']
['QUAYS', 'STAPHS', 'SLINGS']
['QUAYS', 'STAPLING', 'GHAT']
['QUAYS', 'STAPLING', 'GUSH']
['QUAYS', 'STATING', 'GLYPH']
['QUAYS', 'STAYING', 'GLYPH']
['QUAYS', 'STINGS', 'SYLPHS']
['QUAYS', 'SUITING', 'GLYPH']
['QUAYS', 'SYLPH', 'HALTING']
['QUAYS', 'SYLPH', 'HASTING']
['QUAYS', 'SYLPH', 'HILTING']
['QUAYS', 'SYLPH', 'HINTING']
['QUAYS', 'SYLPH', 'HISTING']
['QUAYS', 'SYLPHS', 'SATING']
['QUAYS', 'SYLPHS', 'SITING']
['QUAYS', 'SYLPHS', 'STINGS']
['QUAYS', 'SYLPHS', 'STINGY']
['QUI', 'INSTATING', 'GLYPH']
['QUILT', 'TAPING', 'GLYPHS']
['QUILT', 'TASTING', 'GLYPH']
['QUILTING', 'GLYPH', 'HAHS']
['QUILTING', 'GLYPH', 'HASH']
['QUILTING', 'GLYPH', 'HAST']
['QUILTING', 'GLYPH', 'HATS']
['QUILTING', 'GLYPH', 'HAYS']
['QUILTING', 'GLYPHS', 'SAL']
['QUILTING', 'GLYPHS', 'SAN']
['QUILTING', 'GLYPHS', 'SAP']
['QUILTING', 'GLYPHS', 'SAT']
['QUILTING', 'GLYPHS', 'SAY']
['QUILTING', 'GUSH', 'HAPLY']
['QUILTING', 'GUYS', 'STAPH']
['QUILTING', 'GYP', 'PALISH']
['QUILTING', 'GYP', 'PASHAS']
['QUILTINGS', 'SAYS', 'SHIP']
['QUILTINGS', 'SHALY', 'YAP']
['QUILTINGS', 'SHALY', 'YIP']
['QUILTINGS', 'SHALY', 'YUP']
['QUILTINGS', 'SHAYS', 'SAP']
['QUILTINGS', 'SHAYS', 'SIP']
['QUILTINGS', 'SHAYS', 'SUP']
['QUILTINGS', 'SHILY', 'YAP']
['QUILTINGS', 'SHINY', 'YAP']
['QUILTINGS', 'SHIP', 'PAYS']
['QUILTINGS', 'SHIP', 'PLAY']
['QUILTINGS', 'STAPH', 'HAY']
['QUILTINGS', 'SYLPH', 'HAH']
['QUILTINGS', 'SYLPH', 'HAP']
['QUILTINGS', 'SYLPH', 'HAS']
['QUILTINGS', 'SYLPH', 'HAT']
['QUILTINGS', 'SYLPH', 'HAY']
['QUILTS', 'SANGHA', 'APTLY']
['QUILTS', 'SATING', 'GLYPH']
['QUILTS', 'SAYING', 'GLYPH']
['QUILTS', 'SAYINGS', 'SHIP']
['QUILTS', 'SAYS', 'SHAPING']
['QUILTS', 'SHAPING', 'GUYS']
['QUILTS', 'SHIP', 'PLAYING']
['QUILTS', 'SHIPT', 'TANGLY']
['QUILTS', 'SLANG', 'GLYPHS']
['QUILTS', 'SLANGS', 'SYLPH']
['QUILTS', 'SLASHING', 'GYP']
['QUILTS', 'STAPH', 'HAYING']
['QUILTS', 'STASHING', 'GYP']
['QUILTS', 'SYLPH', 'HALING']
['QUILTS', 'SYLPH', 'HANGUP']
['QUILTS', 'SYLPH', 'HATING']
['QUILTS', 'SYLPH', 'HAYING']
['QUILTS', 'SYLPHS', 'SANGH']
['QUILTS', 'SYLPHS', 'SLANG']
['QUINT', 'TAPING', 'GLYPHS']
['QUINT', 'TASTING', 'GLYPH']
['QUINTAL', 'LASHING', 'GYP']
['QUINTAL', 'LING', 'GLYPHS']
['QUINTAL', 'LINGS', 'SYLPH']
['QUINTAL', 'LYINGS', 'SHIP']
['QUINTALS', 'SANG', 'GLYPH']
['QUINTALS', 'SING', 'GLYPH']
['QUINTALS', 'SYLPH', 'HANG']
['QUINTALS', 'SYLPH', 'HUGS']
['QUINTS', 'SANGHA', 'APTLY']
['QUINTS', 'SATING', 'GLYPH']
['QUINTS', 'SAYING', 'GLYPH']
['QUINTS', 'SHIP', 'PLAYING']
['QUINTS', 'SHIPT', 'TANGLY']
['QUINTS', 'SLANG', 'GLYPHS']
['QUINTS', 'SLANGS', 'SYLPH']
['QUINTS', 'SLASHING', 'GYP']
['QUINTS', 'SYLPH', 'HALING']
['QUINTS', 'SYLPH', 'HANGUP']
['QUINTS', 'SYLPH', 'HATING']
['QUINTS', 'SYLPH', 'HAYING']
['QUINTS', 'SYLPHS', 'SANGH']
['QUINTS', 'SYLPHS', 'SLANG']
['QUIP', 'PALING', 'GHASTLY']
['QUIP', 'PALSYING', 'GHAST']
['QUIP', 'PALSYING', 'GHATS']
['QUIP', 'PANTING', 'GLYPHS']
['QUIP', 'PASTAS', 'SHINGLY']
['QUIP', 'PASTING', 'GLYPHS']
['QUIP', 'PATS', 'SHININGLY']
['QUIP', 'PAYING', 'GHASTLY']
['QUIP', 'PILING', 'GHASTLY']
['QUIP', 'PINING', 'GHASTLY']
['QUIP', 'PINTAS', 'SHINGLY']
['QUIP', 'PIPING', 'GHASTLY']
['QUIP', 'PISH', 'HALTINGLY']
['QUIP', 'PLANTINGS', 'SHAY']
['QUIP', 'PLANTS', 'SHINGLY']
['QUIP', 'PLATING', 'GLYPHS']
['QUIP', 'PLATINGS', 'SHALY']
['QUIP', 'PLATINGS', 'SHAYS']
['QUIP', 'PLATINGS', 'SHILY']
['QUIP', 'PLATINGS', 'SHINY']
['QUIP', 'PLATINGS', 'SYLPH']
['QUIP', 'PLAYAS', 'SHUTING']
['QUIP', 'PLAYS', 'STASHING']
['QUIP', 'PLYING', 'GHASTLY']
['QUIP', 'PTS', 'SLASHINGLY']
['QUIP', 'PUSH', 'HALTINGLY']
['QUIPU', 'USING', 'GHASTLY']
['QUIPUS', 'SANG', 'GHASTLY']
