1110 solutions to 18/09/2026's letter-boxed
['TOPEKA', 'ABDUCTION']
['UPTAKE', 'EBCDIC', 'CONT']
['ABDUCT', 'TENT', 'TOPKICK']
['ABDUCT', 'TOKE', 'EPICENE']
['ABDUCT', 'TOPEKA', 'ANOIA']
['ABDUCT', 'TOPEKA', 'ANTIC']
['ABDUCT', 'TOPKICK', 'KENO']
['ABDUCT', 'TOPKICK', 'KENT']
['ABDUCT', 'TOPKNOT', 'TIKE']
['ABDUCTION', 'NEAT', 'TNPK']
['ABDUCTION', 'NECK', 'KEPI']
['ABDUCTION', 'NECK', 'KEPT']
['ABDUCTION', 'NOCK', 'KEPI']
['ABDUCTION', 'NOCK', 'KEPT']
['ABIDANCE', 'ETC', 'COCKUP']
['ABIOTIC', 'COCKUP', 'PEND']
['ABOUT', 'TOPKICK', 'KNEAD']
['AND', 'DIABETIC', 'COCKUP']
['ANOIA', 'ABDUCT', 'TOPEKA']
['ANOPIA', 'ABDUCT', 'TAKEN']
['ANOPIA', 'ABDUCT', 'TOKEN']
['ATONE', 'EBCDIC', 'COCKUP']
['BABCOCK', 'KNOUT', 'TEPID']
['BAND', 'DUCKIE', 'ECTOPIC']
['BAND', 'DUP', 'PICKPOCKET']
['BANDANA', 'ATOPIC', 'CUKE']
['BANDIT', 'TUCKET', 'TOPIC']
['BANK', 'KNOCKOUT', 'TEPID']
['BANKNOTE', 'EBCDIC', 'CUP']
['BANKNOTE', 'ENDUE', 'EPIC']
['BANKNOTE', 'EPIC', 'CUPID']
['BAT', 'TOPEKA', 'AUDIENCE']
['BEAK', 'KNOCKOUT', 'TEPID']
['BEAUT', 'TOPKICK', 'KNEAD']
['BEBOP', 'PENTAD', 'DUCKIE']
['BEBOP', 'PICKUP', 'PENTAD']
['BET', 'TOPEKA', 'AUDIENCE']
['BETAKE', 'EPIC', 'CONDUCE']
['BETAKE', 'EPIC', 'CONDUCT']
['BETAKEN', 'NEPOTIC', 'CUD']
['BIONT', 'TOPEKA', 'ABDUCT']
['BIT', 'TOPEKA', 'AUDIENCE']
['BOA', 'AUDIENT', 'TOPKICK']
['BOCK', 'KICKUP', 'PENDANT']
['BOT', 'TOPEKA', 'AUDIENCE']
['BUCKO', 'ONEIDA', 'ATOPIC']
['BUD', 'DAKOIT', 'TENPENCE']
['BUD', 'DAKOTAN', 'NEPOTIC']
['BUT', 'TOPEKA', 'ABIDANCE']
['BUT', 'TOPEKA', 'AUDIENCE']
['COCKUP', 'PENTAD', 'DUBIO']
['COPOUT', 'TIDBIT', 'TAKEN']
['CUBA', 'AUDIENT', 'TOPEKA']
['CUBIC', 'COCKUP', 'PENTAD']
['CUBIT', 'TEPID', 'DAKOTAN']
['CUBIT', 'TOPKICK', 'KNEAD']
['CUBOID', 'DAKOTAN', 'NOPE']
['CUPID', 'DAUB', 'BANKNOTE']
['CUPID', 'DIABETIC', 'CONK']
['CUT', 'TOPEKA', 'ABIDANCE']
['DAKOIT', 'TUBE', 'EPICENE']
['DAKOTAN', 'NEPOTIC', 'CUB']
['DANTE', 'EBCDIC', 'COCKUP']
['DAUB', 'BECKON', 'NEPOTIC']
['DIABETIC', 'COCKUP', 'PEN']
['DIANA', 'ABDUCT', 'TOPEKA']
['DUB', 'BETAKEN', 'NEPOTIC']
['DUBIO', 'OAKEN', 'NEPOTIC']
['DUBIO', 'OCEANAUT', 'TNPK']
['DUBIO', 'OCTANT', 'TOPEKA']
['DUBIO', 'OPTICIAN', 'NECK']
['DUCT', 'TOPKNOT', 'TIBIAE']
['EBCDIC', 'COPOUT', 'TAKEN']
['EBCDIC', 'COPOUT', 'TANKA']
['ECTOPIC', 'CUBOID', 'DANK']
['ENATE', 'EBCDIC', 'COCKUP']
['END', 'DIABETIC', 'COCKUP']
['EPIC', 'CUBOID', 'DAKOTAN']
['ETNA', 'ABDUCT', 'TOPKICK']
['IKEBANA', 'ABDUCT', 'TOPE']
['IKEBANA', 'AUDIO', 'OPTIC']
['IKEBANA', 'AUDIT', 'TOPIC']
['KAKA', 'ABDUCTION', 'NOPE']
['KEPI', 'IOTA', 'ABDUCTION']
['KEPT', 'TUBA', 'ABDUCTION']
['KICKUP', 'PENTAD', 'DUBIO']
['KID', 'DIABETIC', 'COUPON']
['KIP', 'PIETA', 'ABDUCTION']
['KNEAD', 'DIABETIC', 'COUP']
['KNOCKOUT', 'TEPID', 'DAUB']
['KOAN', 'NEPOTIC', 'CUBOID']
['NEPOTIC', 'CUBOID', 'DANK']
['OBDUCTION', 'NEAT', 'TNPK']
['OCEANAUT', 'TIDBIT', 'TPK']
['ONEIDA', 'ABUT', 'TOPKICK']
['OPEC', 'CUBOID', 'DAKOTAN']
['OUT', 'TOPEKA', 'ABIDANCE']
['PEAK', 'KAKA', 'ABDUCTION']
['PEAK', 'KENO', 'OBDUCTION']
['PEAK', 'KOTO', 'OBDUCTION']
['PECK', 'KAKA', 'ABDUCTION']
['PEKE', 'ETNA', 'ABDUCTION']
['PET', 'TANKA', 'ABDUCTION']
['PETCOCK', 'KNEAD', 'DUBIO']
['PICKPOCKET', 'TUB', 'BAND']
['PICKPOCKET', 'TUBA', 'AND']
['PICKUP', 'PENTAD', 'DUBIO']
['PIKE', 'ETNA', 'ABDUCTION']
['PITA', 'ABDUCTION', 'NECK']
['POCKET', 'TIBIAE', 'ENDUE']
['POCKET', 'TUBA', 'AUDIENT']
['POKE', 'ETNA', 'ABDUCTION']
['POUT', 'TANKA', 'ABIDANCE']
['PUB', 'BANKNOTE', 'EBCDIC']
['PUBIC', 'COCKUP', 'PENTAD']
['PUBIC', 'CONDUCT', 'TAKEN']
['PUD', 'DAKOTA', 'ABIDANCE']
['PUKE', 'ETNA', 'ABDUCTION']
['PUT', 'TOPEKA', 'ABIDANCE']
['TOPEKA', 'ABDUCT', 'TITAN']
['TOPEKA', 'ABIDANCE', 'EAU']
['TOPEKA', 'ANOIA', 'ABDUCT']
['TOPEKA', 'ANTIC', 'CUBOID']
['TOPKICK', 'KNEAD', 'DUBIO']
['TUT', 'TOPEKA', 'ABIDANCE']
['UPEND', 'DIABETIC', 'COCK']
['UPEND', 'DIABETIC', 'COKE']
['UPEND', 'DIABETIC', 'CONK']
['UPTAKE', 'EBCDIC', 'CENTO']
['UPTAKE', 'EBCDIC', 'CONTE']
['UPTAKE', 'EBCDIC', 'CONTO']
['UPTAKE', 'EBCDIC', 'COTAN']
['UTOPIA', 'ABDUCT', 'TAKEN']
['UTOPIA', 'ABDUCT', 'TOKEN']
['UTOPIA', 'ABIDANCE', 'EKE']
['ABDUCT', 'TAKEN', 'NEPOTIC']
['ABDUCT', 'TENET', 'TOPKICK']
['ABDUCT', 'TEPID', 'DAKOTAN']
['ABDUCT', 'TIBET', 'TOPKNOT']
['ABDUCT', 'TOKEN', 'NEPOTIC']
['ABDUCT', 'TOPEKA', 'ANCIEN']
['ABDUCT', 'TOPEKA', 'ANOPIA']
['ABDUCT', 'TOPKICK', 'KNEAD']
['ABDUCT', 'TOPKNOT', 'TEPID']
['ABDUCT', 'TOPKNOT', 'TIBET']
['ABDUCTION', 'NECK', 'KOPEK']
['ABDUCTION', 'NET', 'TOPEKA']
['ABDUCTION', 'NOCK', 'KOPEK']
['ABDUCTION', 'NOPE', 'EIKON']
['ABDUCTION', 'NOT', 'TOPEKA']
['ABET', 'TOPEKA', 'AUDIENCE']
['ABUT', 'TOPEKA', 'ABIDANCE']
['ABUT', 'TOPEKA', 'AUDIENCE']
['ADIABATIC', 'COCKUP', 'PEN']
['ANOPIA', 'ABDUCT', 'TICKET']
['ANOPIA', 'ABDUCT', 'TOPEKA']
['ANOPIA', 'ABDUCT', 'TUCKET']
['ANT', 'TOPEKA', 'ABDUCTION']
['ANTIPOPE', 'EBCDIC', 'CUKE']
['AUDIENT', 'TOPKICK', 'KNOB']
['AUDIO', 'OCTOPI', 'IKEBANA']
['BABA', 'AUDIENT', 'TOPKICK']
['BAIT', 'TOPEKA', 'AUDIENCE']
['BAKE', 'ECTOPIC', 'CONDUCE']
['BAKE', 'ECTOPIC', 'CONDUCT']
['BAKE', 'EPIC', 'CONDUCTION']
['BAND', 'DIABETIC', 'COCKUP']
['BAND', 'DIETETIC', 'COCKUP']
['BANDIT', 'TOPEKA', 'ABDUCT']
['BANDIT', 'TUCKET', 'TIPTOP']
['BANDIT', 'TUCKET', 'TOPEKA']
['BANKNOTE', 'EBCDIC', 'COUP']
['BANKNOTE', 'ECTOPIC', 'CUD']
['BANKNOTE', 'EPIC', 'CUBOID']
['BAT', 'TOPEKA', 'ABDUCTION']
['BATIK', 'KNOCKOUT', 'TEPID']
['BAUD', 'DAKOIT', 'TENPENCE']
['BAUD', 'DAKOTAN', 'NEPOTIC']
['BEAT', 'TOPEKA', 'AUDIENCE']
['BEAUCOUP', 'PEND', 'DAKOIT']
['BEAUCOUP', 'PENTAD', 'DICK']
['BEAUCOUP', 'PENTAD', 'DIKE']
['BEAUCOUP', 'PICKET', 'TEND']
['BEAUCOUP', 'POND', 'DAKOIT']
['BEBOP', 'PICKUP', 'PENDANT']
['BEND', 'DIABETIC', 'COCKUP']
['BENT', 'TOPEKA', 'AUDIENCE']
['BET', 'TOPEKA', 'ABDUCTION']
['BETA', 'AUDIENT', 'TOPKICK']
['BETAKE', 'EBCDIC', 'COUPON']
['BETAKE', 'ENDUE', 'ECTOPIC']
['BIOPTIC', 'CONDUCT', 'TAKE']
['BIOPTIC', 'CONDUCT', 'TEAK']
['BIOTIC', 'COCKUP', 'PENTAD']
['BIT', 'TOPEKA', 'ABDUCTION']
['BOAT', 'TOPEKA', 'AUDIENCE']
['BONA', 'AUDIENT', 'TOPKICK']
['BOND', 'DIABETIC', 'COCKUP']
['BOT', 'TOPEKA', 'ABDUCTION']
['BOUT', 'TOPEKA', 'ABIDANCE']
['BOUT', 'TOPEKA', 'AUDIENCE']
['BUCKET', 'TEPID', 'DAKOTAN']
['BUCKET', 'TIPTOP', 'PENTAD']
['BUCKET', 'TOPKICK', 'KNEAD']
['BUCKO', 'OCEANAUT', 'TEPID']
['BUCKO', 'OPIATE', 'ENDNOTE']
['BUT', 'TOPEKA', 'ABDUCTION']
['BUTANE', 'EBCDIC', 'COCKUP']
['BUTANE', 'EBCDIC', 'COPECK']
['CENOBITIC', 'CUPID', 'DANK']
['CIT', 'TOPEKA', 'ABDUCTION']
['COCKPIT', 'TIBIAE', 'ENDUE']
['COCKPIT', 'TUBA', 'ANDANTE']
['COCKPIT', 'TUBA', 'AUDIENT']
['COCKUP', 'PEA', 'ABDUCTION']
['COCKUP', 'PEND', 'DIABETIC']
['COCKUP', 'PENDANT', 'TIBET']
['COCKUP', 'PENDANT', 'TIBIA']
['COCKUP', 'PITA', 'ABIDANCE']
['COCKUP', 'POND', 'DIABETIC']
['CONDUCT', 'TIBET', 'TOPEKA']
['CONDUCT', 'TIPI', 'IKEBANA']
['COT', 'TOPEKA', 'ABDUCTION']
['CUBA', 'AUDIENT', 'TOPKICK']
['CUBA', 'AUDIENT', 'TOPKNOT']
['CUBIC', 'COCKUP', 'PENDANT']
['CUBIC', 'CONDUCT', 'TOPEKA']
['CUBIT', 'TOPEKA', 'ANDANTE']
['CUBIT', 'TOPEKA', 'AUDIENT']
['CUPID', 'DAKOIT', 'TIBETAN']
['CUT', 'TOPEKA', 'ABDUCTION']
['DAKOTAN', 'NEPOTIC', 'CUBA']
['DAKOTAN', 'NEPOTIC', 'CUBE']
['DAUB', 'BETAKEN', 'NEPOTIC']
['DAUB', 'BETOKEN', 'NEPOTIC']
['DIABETIC', 'COCKUP', 'PEAN']
['DIABETIC', 'COCKUP', 'PEND']
['DIABETIC', 'COCKUP', 'PENT']
['DIABETIC', 'COCKUP', 'PION']
['DIABETIC', 'COCKUP', 'POND']
['DIABETIC', 'COCKUP', 'PONE']
['DIABETIC', 'CONDUCT', 'TPK']
['DIABETIC', 'CONK', 'KICKUP']
['DIABETIC', 'COPOUT', 'TANK']
['DIABETIC', 'COPOUT', 'TNPK']
['DIABETIC', 'COUPE', 'EIKON']
['DIABETIC', 'COUPON', 'NECK']
['DIABETIC', 'COUPON', 'NOCK']
['DIABETIC', 'CUT', 'TOPKNOT']
['DIABETIC', 'CUTOUT', 'TNPK']
['DICKIE', 'ECTOPIC', 'CUBAN']
['DUB', 'BANKNOTE', 'ECTOPIC']
['DUB', 'BANKNOTE', 'EPICENE']
['DUBIO', 'OCTOPI', 'IKEBANA']
['DUCKIE', 'ECTOPIC', 'CUBAN']
['DUCT', 'TOPEKA', 'ABIDANCE']
['DUCT', 'TOPKNOT', 'TIBETAN']
['DUET', 'TOPEKA', 'ABIDANCE']
['EAT', 'TOPEKA', 'ABDUCTION']
['EBCDIC', 'COCKUP', 'PENTAD']
['EBCDIC', 'CUPID', 'DAKOTAN']
['IKEBANA', 'ABDUCT', 'TOPIC']
['IKEBANA', 'ATOPIC', 'CUPID']
['IKEBANA', 'AUDIO', 'OCTOPI']
['KEPT', 'TANKA', 'ABDUCTION']
['KEPT', 'TANTO', 'OBDUCTION']
['KEPT', 'TIBIA', 'ABDUCTION']
['KICKUP', 'PEA', 'ABDUCTION']
['KICKUP', 'POND', 'DIABETIC']
['KIT', 'TOPEKA', 'ABDUCTION']
['KNEAD', 'DIABETIC', 'COUPE']
['KNEAD', 'DUBIO', 'OPTICIAN']
['KNOCKOUT', 'TAIPEI', 'IBID']
['KNOUT', 'TEPID', 'DIABETIC']
['KOPEK', 'KAKA', 'ABDUCTION']
['KUDU', 'UTOPIA', 'ABIDANCE']
['NAUT', 'TOPEKA', 'ABIDANCE']
['NET', 'TOPEKA', 'ABDUCTION']
['NOT', 'TOPEKA', 'ABDUCTION']
['NOTATE', 'EBCDIC', 'COCKUP']
['OAKEN', 'NEPOTIC', 'CUBOID']
['OAT', 'TOPEKA', 'ABDUCTION']
['OBDUCTION', 'NET', 'TOPEKA']
['OBDUCTION', 'NOT', 'TOPEKA']
['OBIT', 'TOPEKA', 'AUDIENCE']
['OCEANAUT', 'TIDBIT', 'TNPK']
['OCTANE', 'EBCDIC', 'COCKUP']
['OCTOPI', 'IKEBANA', 'ADIEU']
['OCTOPI', 'IKEBANA', 'AOUAD']
['OCTOPI', 'IKEBANA', 'AUDAD']
['OCTOPI', 'IKEBANA', 'AUDIO']
['OCTOPI', 'IKEBANA', 'AUDIT']
['ONEIDA', 'ABDUCT', 'TOPEKA']
['ONEIDA', 'ABOUT', 'TOPKICK']
['OPT', 'TOPEKA', 'ABDUCTION']
['OUT', 'TOPEKA', 'ABDUCTION']
['PEAK', 'KNOCKOUT', 'TIDBIT']
['PEAT', 'TANKA', 'ABDUCTION']
['PEND', 'DIABETIC', 'COCKUP']
['PENT', 'TANKA', 'ABDUCTION']
['PET', 'TOPEKA', 'ABDUCTION']
['PIANO', 'OBDUCTION', 'NECK']
['PICKET', 'TAO', 'OBDUCTION']
['PICKET', 'TEA', 'ABDUCTION']
['PICKET', 'TUBA', 'AUDITION']
['PICKPOCKET', 'TEND', 'DAUB']
['PICKUP', 'PEA', 'ABDUCTION']
['PICKUP', 'POND', 'DIABETIC']
['PIETA', 'ABDUCT', 'TOPKNOT']
['PIETA', 'ABDUCTION', 'NECK']
['PIETA', 'ABDUCTION', 'NOCK']
['PIT', 'TOPEKA', 'ABDUCTION']
['POCKET', 'TAO', 'OBDUCTION']
['POCKET', 'TEA', 'ABDUCTION']
['POCKET', 'TIBIA', 'AUDIENT']
['POCKET', 'TIDBIT', 'TAUTEN']
['POCKET', 'TUBA', 'ABIDANCE']
['POCKET', 'TUBA', 'AUDIENCE']
['POCKET', 'TUBA', 'AUDITION']
['POND', 'DIABETIC', 'COCKUP']
['POT', 'TOPEKA', 'ABDUCTION']
['POUT', 'TOPEKA', 'ABIDANCE']
['PUBIC', 'COCKUP', 'PENDANT']
['PUBIC', 'CONDUCT', 'TOPEKA']
['PUBIC', 'CONTEND', 'DAKOIT']
['PUBIC', 'CONTEND', 'DAKOTA']
['PUKE', 'EBCDIC', 'CITATION']
['PUKE', 'EBCDIC', 'CONATION']
['PUT', 'TOPEKA', 'ABDUCTION']
['TAKEN', 'NEPOTIC', 'CUBOID']
['TANKA', 'ABDUCTION', 'NOPE']
['TAT', 'TOPEKA', 'ABDUCTION']
['TAUT', 'TOPEKA', 'ABIDANCE']
['TEND', 'DIABETIC', 'COCKUP']
['TIT', 'TOPEKA', 'ABDUCTION']
['TNT', 'TOPEKA', 'ABDUCTION']
['TOPEKA', 'ABDUCT', 'TITIAN']
['TOPEKA', 'ABDUCTION', 'NAB']
['TOPEKA', 'ABDUCTION', 'NAE']
['TOPEKA', 'ABDUCTION', 'NAN']
['TOPEKA', 'ABDUCTION', 'NEB']
['TOPEKA', 'ABDUCTION', 'NET']
['TOPEKA', 'ABDUCTION', 'NOB']
['TOPEKA', 'ABDUCTION', 'NON']
['TOPEKA', 'ABDUCTION', 'NOT']
['TOPEKA', 'ABO', 'OBDUCTION']
['TOPEKA', 'ANA', 'ABDUCTION']
['TOPEKA', 'ANOPIA', 'ABDUCT']
['TOPEKA', 'AUDIENCE', 'EBON']
['TOPKNOT', 'TAUPE', 'EBCDIC']
['TOT', 'TOPEKA', 'ABDUCTION']
['TOUT', 'TOPEKA', 'ABIDANCE']
['TUBA', 'AUDIENT', 'TOPKICK']
['TUT', 'TOPEKA', 'ABDUCTION']
['UPBEAT', 'TOPKICK', 'KNEAD']
['UPEND', 'DAKOTA', 'ABIOTIC']
['UPTAKE', 'EBCDIC', 'CONOID']
['UPTAKE', 'EBCDIC', 'COUPON']
['UPTAKE', 'ENATIC', 'CUBOID']
['UPTAKE', 'ETA', 'ABDUCTION']
['ABDUCT', 'TANKA', 'ANTIPOPE']
['ABDUCT', 'TENANT', 'TOPKICK']
['ABDUCT', 'TENPENCE', 'EIKON']
['ABDUCT', 'TICKET', 'TOPKNOT']
['ABDUCT', 'TOPEKA', 'ANCIENT']
['ABDUCT', 'TOPEKA', 'AUCTION']
['ABDUCT', 'TOPEKA', 'AUDIENT']
['ABDUCT', 'TOPKICK', 'KETONE']
['ABDUCT', 'TOPKNOT', 'TAIPEI']
['ABDUCT', 'TOPKNOT', 'TIBIAE']
['ABDUCT', 'TOPKNOT', 'TICKET']
['ABDUCTION', 'NAUT', 'TOPEKA']
['ABDUCTION', 'NEAT', 'TOPEKA']
['ABDUCTION', 'NECK', 'KICKUP']
['ABDUCTION', 'NECK', 'KOPECK']
['ABDUCTION', 'NET', 'TOPKICK']
['ABDUCTION', 'NET', 'TOPKNOT']
['ABDUCTION', 'NOCK', 'KOPECK']
['ABET', 'TOPEKA', 'ABDUCTION']
['ABIDANCE', 'ECTOPIC', 'CUKE']
['ABIOTIC', 'COCKUP', 'PENTAD']
['ABOUT', 'TOPEKA', 'ABIDANCE']
['ABOUT', 'TOPEKA', 'AUDIENCE']
['ABUT', 'TOPEKA', 'ABDUCTION']
['ADIABATIC', 'COCKUP', 'PEAN']
['ADIABATIC', 'COCKUP', 'PEND']
['ADIABATIC', 'COCKUP', 'PENT']
['ADIABATIC', 'COCKUP', 'PONE']
['ADIABATIC', 'COUPE', 'EIKON']
['ADIABATIC', 'COUPON', 'NECK']
['ADIT', 'TOPEKA', 'ABDUCTION']
['ANCIENT', 'TOPEKA', 'ABDUCT']
['ANDANTE', 'EBCDIC', 'COCKUP']
['ANOPIA', 'ABDUCTION', 'NECK']
['ANOPIA', 'ADIABATIC', 'CUKE']
['ANTIBIOTIC', 'CUPID', 'DIKE']
['ANTIBIOTIC', 'CUPID', 'DUKE']
['ANTIKNOCK', 'KUDU', 'UPBEAT']
['AUDIENT', 'TIBET', 'TOPKICK']
['AUDIENT', 'TOPEKA', 'ABDUCT']
['AUDIENT', 'TOPKICK', 'KABOB']
['AUDIENT', 'TOPKICK', 'KEBAB']
['AUDIENT', 'TOPKICK', 'KEBOB']
['AUDIT', 'TOPEKA', 'ABIDANCE']
['BABCOCK', 'KICKUP', 'PENTAD']
['BAIT', 'TOPEKA', 'ABDUCTION']
['BAKE', 'EPIC', 'CONDUCTANCE']
['BANDIT', 'TOPEKA', 'AUCTION']
['BANDIT', 'TOPKNOT', 'TUCKET']
['BANDIT', 'TUCKET', 'TOPKICK']
['BANDIT', 'TUCKET', 'TOPKNOT']
['BANDIT', 'TUP', 'PICKPOCKET']
['BANKNOTE', 'EBCDIC', 'COUPE']
['BANKNOTE', 'EBCDIC', 'CUPID']
['BANKNOTE', 'EBCDIC', 'CUTUP']
['BANKNOTE', 'ENATIC', 'CUPID']
['BANKNOTE', 'EPIC', 'CONDUCE']
['BANKNOTE', 'EPIC', 'CONDUCT']
['BEAT', 'TOPEKA', 'ABDUCTION']
['BEAUCOUP', 'PENDANT', 'TICK']
['BEAUCOUP', 'PENDANT', 'TIKE']
['BEAUCOUP', 'PIKE', 'ENDNOTE']
['BEAUT', 'TOPEKA', 'ABIDANCE']
['BEAUT', 'TOPEKA', 'AUDIENCE']
['BENT', 'TOPEKA', 'ABDUCTION']
['BETAKEN', 'NEPOTIC', 'CUPID']
['BIKE', 'EPIC', 'CONDUCTANCE']
['BIONT', 'TOPEKA', 'AUDIENCE']
['BIOPTIC', 'COCKUP', 'PENTAD']
['BIOPTIC', 'CONDUCT', 'TAKEN']
['BIOTA', 'AUDIENT', 'TOPKICK']
['BIOTIC', 'COCKUP', 'PENDANT']
['BIOTIC', 'CONDUCT', 'TOPEKA']
['BOAT', 'TOPEKA', 'ABDUCTION']
['BOUT', 'TOPEKA', 'ABDUCTION']
['BUCKET', 'TIPTOP', 'PENDANT']
['BUCKET', 'TOPEKA', 'AUDIENT']
['BUCKO', 'ONEIDA', 'ANTIPOPE']
['BUCKO', 'OUTDATE', 'EPICENE']
['BUTANE', 'EBCDIC', 'COCKPIT']
['CENT', 'TOPEKA', 'ABDUCTION']
['COAT', 'TOPEKA', 'ABDUCTION']
['COCKPIT', 'TEA', 'ABDUCTION']
['COCKPIT', 'TIBIA', 'AUDIENT']
['COCKPIT', 'TIDBIT', 'TAUTEN']
['COCKPIT', 'TUBA', 'ABIDANCE']
['COCKPIT', 'TUBA', 'AUDIENCE']
['COCKUP', 'PENDANT', 'TIBIAE']
['COCKUP', 'PENDANT', 'TIDBIT']
['COCKUP', 'PIETA', 'ABIDANCE']
['CONCEIT', 'TOPEKA', 'ABDUCT']
