2768 solutions to 12/05/2026's letter-boxed
['DOGMATIC', 'CHARBROIL'] - ⭐️ NYT solution
['BIGHT', 'THRALDOM', 'MAC']
['BIGHT', 'TOLD', 'DHARMIC']
['BIGHT', 'TOMB', 'BALDRIC']
['BIGOT', 'TARMAC', 'CHILD']
['BIGOT', 'THRALDOM', 'MAC']
['BIGOT', 'TOLD', 'DHARMIC']
['BIRCH', 'HOLD', 'DOGMATA']
['BIRCH', 'HOTDOG', 'GLOAM']
['BIT', 'THRALDOM', 'MAGIC']
['BITCH', 'HAM', 'MARIGOLD']
['BITCH', 'HAROLD', 'DOGMA']
['BITCH', 'HIM', 'MARIGOLD']
['BLAH', 'HARD', 'DOGMATIC']
['BLAT', 'TARDO', 'OGHAMIC']
['BLAT', 'THORACIC', 'CMDG']
['BLDG', 'GAM', 'MICROLITH']
['BLDG', 'GAMIC', 'CHARIOT']
['BLDG', 'GATOR', 'RHOMBIC']
['BLDG', 'GILA', 'ACHROMAT']
['BLDG', 'GOTHIC', 'CHROMA']
['BLDG', 'GOTHIC', 'CLAMOR']
['BLIGHT', 'TARMAC', 'CLOD']
['BLOT', 'TARDO', 'OGHAMIC']
['BLOT', 'THORACIC', 'CMDG']
['BRA', 'AHOLD', 'DOGMATIC']
['BRACT', 'THRALDOM', 'MIG']
['BRIGHT', 'TARMAC', 'CLOD']
['BRIGHT', 'TOMCAT', 'TOLD']
['BROACH', 'HOTDOG', 'GLIM']
['CAB', 'BIGHT', 'THRALDOM']
['CAB', 'BIGOT', 'THRALDOM']
['CATHOLIC', 'CMDG', 'GARB']
['CHILD', 'DOGMA', 'ABATOR']
['CHILD', 'DOGMATA', 'ARAB']
['CHROMATIC', 'CAB', 'BLDG']
['CITATOR', 'RHOMB', 'BLDG']
['CLIMB', 'BIRDBATH', 'HOG']
['CLIMB', 'BLIGHT', 'TARDO']
['CLIMB', 'BRIGHT', 'TARDO']
['CLOMB', 'BIGHT', 'TABARD']
['CLOMB', 'BIRDBATH', 'HAG']
['CLOMB', 'BIRDBATH', 'HOG']
['CLOMB', 'BLIGHT', 'TARDO']
['CLOMB', 'BRIGHT', 'TARDO']
['CMDG', 'GIBRALTAR', 'RHO']
['CMDG', 'GLOAT', 'THROMBI']
['DOGMA', 'ARABIC', 'CLOTH']
['DOGMATIC', 'CHARD', 'DBL']
['DOGMATIC', 'CHORD', 'DBL']
['DOGMATIC', 'CRAB', 'BLAH']
['DOGMATIC', 'CRIB', 'BLAH']
['DOMICIL', 'LAB', 'BRIGHT']
['DRAB', 'BITCH', 'HOMOLOG']
['DRAB', 'BLIGHT', 'TOMCAT']
['DRIB', 'BATCH', 'HOMOLOG']
['DRIB', 'BLIGHT', 'TOMCAT']
['GAB', 'BDRM', 'MICROLITH']
['GAMBIT', 'TACH', 'HAROLD']
['GAMBIT', 'THIRD', 'DOLCI']
['GATOR', 'RHOMBIC', 'CLOD']
['GIMBAL', 'LATCH', 'HOARD']
['GIMBAL', 'LICHT', 'TARDO']
['GODCHILD', 'DRAMA', 'ABT']
['GODCHILD', 'DRAT', 'TOMB']
['HIGHT', 'TOMB', 'BALDRIC']
['HOLD', 'DOGMATIC', 'CRAB']
['HOLD', 'DOGMATIC', 'CRIB']
['LICHT', 'TABARD', 'DOGMA']
['LIGHT', 'TOMB', 'BALDRIC']
['LIMB', 'BROACH', 'HOTDOG']
['MAGMATIC', 'CHORD', 'DBL']
['MARIGOLD', 'DBL', 'LATCH']
['MARIGOLD', 'DBL', 'LICHT']
['MIGHT', 'TABARD', 'DOLCI']
['MIGHT', 'TOMB', 'BALDRIC']
['ORCH', 'HOTDOG', 'GIMBAL']
['RHOMBI', 'ITALIC', 'CMDG']
['RHOMBIC', 'CMDG', 'GLOAT']
['RICH', 'HOTDOG', 'GIMBAL']
['RIGHT', 'TOMB', 'BALDRIC']
['TABLA', 'AGAMIC', 'CHORD']
['THORACIC', 'CMDG', 'GLIB']
['THRALDOM', 'MAGIC', 'CAB']
['TIGHT', 'TOMB', 'BALDRIC']
['TIMBAL', 'LOGIC', 'CHARD']
['TIMBAL', 'LOGIC', 'CHORD']
['TOMB', 'BRAG', 'GODCHILD']
['ACHROMATIC', 'CAB', 'BLDG']
['AHOLD', 'DOGMATIC', 'CRAB']
['AHOLD', 'DOGMATIC', 'CRIB']
['ALIGHT', 'TOMB', 'BALDRIC']
['ARIGHT', 'TOMB', 'BALDRIC']
['BACH', 'HIGHT', 'THRALDOM']
['BAH', 'HARD', 'DOGMATICAL']
['BAH', 'HAROLD', 'DOGMATIC']
['BAHT', 'THRALDOM', 'MAGIC']
['BALD', 'DOGMATIC', 'CHARD']
['BALD', 'DOGMATIC', 'CHARM']
['BALD', 'DOGMATIC', 'CHOIR']
['BALD', 'DOGMATIC', 'CHORD']
['BALDRIC', 'CAROM', 'MIGHT']
['BALDRIC', 'CLOMB', 'BIGHT']
['BALDRIC', 'CMDG', 'GOTHIC']
['BALTIC', 'CHARD', 'DOGDOM']
['BALTIC', 'CHORD', 'DOGDOM']
['BALTIC', 'CHROMIC', 'CMDG']
['BARD', 'DOGMATIC', 'CHILD']
['BARD', 'DOGMATIC', 'CHILI']
['BARD', 'DOGMATIC', 'CLOTH']
['BARIC', 'CATHOLIC', 'CMDG']
['BARIC', 'CHILD', 'DOGMATA']
['BARIC', 'CMDG', 'GOLGOTHA']
['BATCH', 'HARM', 'MARIGOLD']
['BDRM', 'MACHO', 'OTOLOGIC']
['BDRM', 'MAGIC', 'CACHALOT']
['BDRM', 'MAGIC', 'CATHOLIC']
['BDRM', 'MAGMATIC', 'CLOTH']
['BDRM', 'MAL', 'LITHOLOGIC']
['BDRM', 'MOLTO', 'OLIGARCH']
['BIGHT', 'TACT', 'THRALDOM']
['BIGHT', 'THRALDOM', 'MACH']
['BIGHT', 'THRALDOM', 'MARC']
['BIGHT', 'THRALDOM', 'MICA']
['BIGHT', 'TOLD', 'DRAMATIC']
['BIGOT', 'TACT', 'THRALDOM']
['BIGOT', 'THALAMIC', 'CARD']
['BIGOT', 'THRALDOM', 'MACH']
['BIGOT', 'THRALDOM', 'MARC']
['BIGOT', 'THRALDOM', 'MICA']
['BIMAH', 'HOTDOG', 'GARLIC']
['BIRCH', 'HOLD', 'DOGMATIC']
['BIRCH', 'HOTDOG', 'GIMBAL']
['BIRCH', 'HOTDOG', 'GLAMOR']
['BIRD', 'DOGMATIC', 'CHILD']
['BIRD', 'DOGMATIC', 'CHILI']
['BIRD', 'DOGMATIC', 'CLOTH']
['BITCH', 'HARM', 'MARIGOLD']
['BITCH', 'HAROLD', 'DOGDOM']
['BITCH', 'HOTDOG', 'GLAMOR']
['BLAH', 'HOARD', 'DOGMATIC']
['BLAT', 'THIRD', 'DOGMATIC']
['BLAT', 'THRALDOM', 'MAGIC']
['BLDG', 'GOTHIC', 'CALAMAR']
['BLDG', 'GOTHIC', 'CAMBRIC']
['BLIGHT', 'TARMAC', 'CHORD']
['BLIGHT', 'THRALDOM', 'MAC']
['BLIGHT', 'TOLD', 'DHARMIC']
['BLIGHT', 'TOMB', 'BALDRIC']
['BLIGHT', 'TOMCAT', 'TARDO']
['BLIGHT', 'TOMCAT', 'THIRD']
['BLOAT', 'TARDO', 'OGHAMIC']
['BLOAT', 'THORACIC', 'CMDG']
['BLOT', 'THIRD', 'DOGMATIC']
['BLOT', 'THRALDOM', 'MAGIC']
['BLOTCH', 'HAM', 'MARIGOLD']
['BLOTCH', 'HIM', 'MARIGOLD']
['BRACT', 'THRALDOM', 'MAGI']
['BRAT', 'THRALDOM', 'MAGIC']
['BRIGHT', 'THRALDOM', 'MAC']
['BRIGHT', 'TOLD', 'DHARMIC']
['BRIGHT', 'TOMB', 'BALDRIC']
['BRIT', 'THRALDOM', 'MAGIC']
['BROTH', 'HOLD', 'DOGMATIC']
['CAB', 'BLIGHT', 'THRALDOM']
['CAB', 'BRIGHT', 'THRALDOM']
['CATBIRD', 'DOGMA', 'AHOLD']
['CATBIRD', 'DOGMA', 'ALOHA']
['CATBIRD', 'DOGMA', 'ALTHO']
['CHAR', 'RIBALD', 'DOGMATA']
['CHARD', 'DOGMATA', 'ALIBI']
['CHILD', 'DOGMATA', 'ABHOR']
['CHILD', 'DOGMATIC', 'CRAB']
['CHILD', 'DOGMATIC', 'CRIB']
['CHORD', 'DOGMATA', 'ALIBI']
['CHROMATIC', 'CMDG', 'GLIB']
['CHROMATIC', 'CRAB', 'BLDG']
['CHROMATIC', 'CRIB', 'BLDG']
['CLAMOR', 'RIGHT', 'TABARD']
['CLIMB', 'BROACH', 'HOTDOG']
['CLOMB', 'BIRDBATH', 'HIGH']
['CLOMB', 'BLIGHT', 'TABARD']
['CLOMB', 'BRIGHT', 'TABARD']
['CMDG', 'GARB', 'BATHOLITH']
['CRAB', 'BIGHT', 'THRALDOM']
['CRAB', 'BIGOT', 'THRALDOM']
['CRIB', 'BIGHT', 'THRALDOM']
['CRIB', 'BIGOT', 'THRALDOM']
['DBL', 'LITHOLOGIC', 'CRAM']
['DBL', 'LOGIC', 'CHROMATIC']
['DHARMA', 'ABIOTIC', 'CLOG']
['DHARMA', 'ALGA', 'ABIOTIC']
['DHARMIC', 'CATALOG', 'GAB']
['DHARMIC', 'CLIMB', 'BIGOT']
['DHARMIC', 'CLOG', 'GAMBIT']
['DHARMIC', 'CLOMB', 'BIGHT']
['DHARMIC', 'CLOMB', 'BIGOT']
['DOGMA', 'ALTAR', 'RHOMBIC']
['DOGMATA', 'ALIBI', 'ICHOR']
['DOGMATIC', 'CHILD', 'DRAB']
['DOGMATIC', 'CHILD', 'DRIB']
['DOGMATIC', 'CHORAL', 'LAB']
['DOGMATIC', 'CHORAL', 'LIB']
['DOGMATIC', 'CHROMA', 'ALB']
['DOMICIL', 'LAMB', 'BRIGHT']
['DRAB', 'BIGOT', 'THALAMIC']
['DRIB', 'BIGOT', 'THALAMIC']
['GAMBIT', 'THRALDOM', 'MAC']
['GAMBIT', 'TOLD', 'DHARMIC']
['GAMBIT', 'TORCH', 'HAROLD']
['GARB', 'BDRM', 'MICROLITH']
['GATOR', 'RHOMB', 'BALDRIC']
['GATOR', 'RHOMBIC', 'CHILD']
['GHAT', 'TABARD', 'DOMICIL']
['GILD', 'DHARMA', 'ABIOTIC']
['GIMBAL', 'LACTIC', 'CHORD']
['GIMBAL', 'LARCH', 'HOTDOG']
['GIMBAL', 'LATCH', 'HAROLD']
['GIMBAL', 'LITHIC', 'CHORD']
['GLIB', 'BRACT', 'THRALDOM']
['GLITCH', 'HARDHAT', 'TOMB']
['GODCHILD', 'DHARMA', 'ABT']
['GOLD', 'DHARMA', 'ABIOTIC']
['GOTHIC', 'CAMBRIC', 'CLOD']
['HARD', 'DOGMATIC', 'CABAL']
['HARD', 'DOGMATIC', 'CLIMB']
['HARD', 'DOGMATIC', 'CLOMB']
['HARD', 'DOGMATICAL', 'LAB']
['HARD', 'DOGMATICAL', 'LIB']
['HAROLD', 'DOGMATIC', 'CAB']
['HOLD', 'DOGMATA', 'ARABIC']
['HOR', 'RIBALD', 'DOGMATIC']
['HOTDOG', 'GARLIC', 'CLIMB']
['HOTDOG', 'GARLIC', 'CLOMB']
['HOTDOG', 'GIMBAL', 'LARCH']
['HOTDOG', 'GLAMOR', 'RABIC']
['LARCH', 'HOTDOG', 'GAMBIT']
['LARCH', 'HOTDOG', 'GIMBAL']
['LICHT', 'TABARD', 'DOGDOM']
['LIGHT', 'TOMCAT', 'TABARD']
['LITCHI', 'IBM', 'MARIGOLD']
['LITHOLOGIC', 'CAB', 'BDRM']
['MARCH', 'HOTDOG', 'GIMBAL']
['MARIGOLD', 'DBL', 'LITCHI']
['MARIGOLD', 'DBL', 'LITHIC']
['MARIGOLD', 'DRAB', 'BATCH']
['MARIGOLD', 'DRAB', 'BITCH']
['MARIGOLD', 'DRIB', 'BATCH']
['MARIGOLD', 'DRIB', 'BITCH']
['MODO', 'OLIGARCH', 'HABIT']
['OGHAMIC', 'CATBIRD', 'DBL']
['OGHAMIC', 'CLOT', 'TABARD']
['ORBIT', 'THALAMIC', 'CMDG']
['ORBITAL', 'LITHIC', 'CMDG']
['OTOLITHIC', 'CMDG', 'GARB']
['RABIC', 'CATHOLIC', 'CMDG']
['RABIC', 'CHILD', 'DOGMATA']
['RABIC', 'CMDG', 'GOLGOTHA']
['RACHITIC', 'CLOMB', 'BLDG']
['RATCH', 'HOTDOG', 'GIMBAL']
['RHOMB', 'BALD', 'DOGMATIC']
['RHOMB', 'BLDG', 'GALACTIC']
['RHOMBIC', 'CATALOG', 'GOD']
['RIBALD', 'DOGDOM', 'MATCH']
['RIBALD', 'DOGMATA', 'ARCH']
['RIBALD', 'DOGMATIC', 'CHI']
['RICHARD', 'DOGMATA', 'ALB']
['ROACH', 'HOTDOG', 'GIMBAL']
['TABARD', 'DHARMIC', 'CLOG']
['TABARD', 'DOGDOM', 'MILCH']
['TABLA', 'AMIGO', 'ORCHARD']
['TARDO', 'OGHAMIC', 'CABAL']
['TARDO', 'OGHAMIC', 'CLIMB']
['TARDO', 'OGHAMIC', 'CLOMB']
['THORACIC', 'CLIMB', 'BLDG']
['THORACIC', 'CLOMB', 'BLDG']
['THRALDOM', 'MAGIC', 'CRAB']
['THRALDOM', 'MAGIC', 'CRIB']
['THROMBI', 'ITALIC', 'CMDG']
['TIMBAL', 'LARCH', 'HOTDOG']
['TIMBAL', 'LOGO', 'ORCHARD']
['TOMB', 'BIOLOGIC', 'CHARD']
['TORCH', 'HOTDOG', 'GIMBAL']
['ABHOR', 'ROD', 'DOGMATICAL']
['ABRAHAM', 'MILCH', 'HOTDOG']
['ABT', 'THIRD', 'DOGMATICAL']
['ABT', 'THRALDOM', 'MAGICAL']
['ACHROMATIC', 'CMDG', 'GLIB']
['ACHROMATIC', 'CRAB', 'BLDG']
['ACHROMATIC', 'CRIB', 'BLDG']
['AHOLD', 'DOGMATA', 'ARABIC']
['ALBA', 'ACHROMATIC', 'CMDG']
['ALIGHT', 'TOMCAT', 'TABARD']
['ALOHA', 'AGAMIC', 'CATBIRD']
['ALRIGHT', 'TOMB', 'BALDRIC']
['ALTO', 'OGHAMIC', 'CATBIRD']
['ARABIC', 'CATHOLIC', 'CMDG']
['ARABIC', 'CHILD', 'DOGMATA']
['ARABIC', 'CMDG', 'GOLGOTHA']
['BACH', 'HARD', 'DOGMATICAL']
['BACH', 'HAROLD', 'DOGMATIC']
['BAH', 'HOARD', 'DOGMATICAL']
['BALD', 'DHARMIC', 'CATALOG']
['BALD', 'DOGMATIC', 'CHORAL']
['BALD', 'DOGMATIC', 'CHORIC']
['BALD', 'DOGMATIC', 'CHROMA']
['BALD', 'DOGMATIC', 'CHROMO']
['BALD', 'DOGMATIC', 'CROTCH']
['BALDRIC', 'CHAOTIC', 'CMDG']
['BALDRIC', 'CHICAGO', 'OMIT']
['BALDRIC', 'CLAMOR', 'RIGHT']
['BALDRIC', 'CLOMB', 'BLIGHT']
['BALDRIC', 'CLOMB', 'BRIGHT']
['BALTIC', 'CHAM', 'MARIGOLD']
['BALTIC', 'CHARD', 'DOGMATA']
['BALTIC', 'CHORD', 'DOGMATA']
['BARD', 'DHARMIC', 'CATALOG']
['BARD', 'DOGMATIC', 'CHALAH']
['BARD', 'DOGMATIC', 'CHORAL']
['BARD', 'DOGMATICAL', 'LATH']
['BARD', 'DOGMATICAL', 'LITH']
['BARD', 'DOGMATICAL', 'LOTH']
['BARIC', 'CHILD', 'DOGMATIC']
['BAT', 'THIRD', 'DOGMATICAL']
['BAT', 'THRALDOM', 'MAGICAL']
['BATCH', 'HIGHT', 'THRALDOM']
['BATH', 'HARD', 'DOGMATICAL']
['BATH', 'HAROLD', 'DOGMATIC']
['BATHOLITHIC', 'CMDG', 'GAR']
['BATHOLITHIC', 'CRC', 'CMDG']
['BDRM', 'MAGMATIC', 'CHORAL']
['BDRM', 'MARL', 'LITHOLOGIC']
['BDRM', 'MICROLOGIC', 'CHAT']
['BIGHT', 'TABARD', 'DOMICIL']
['BIGHT', 'TACIT', 'THRALDOM']
['BIGHT', 'THALAMIC', 'CHORD']
['BIGHT', 'THRALDOM', 'MACHO']
['BIGHT', 'THRALDOM', 'MACRO']
['BIGHT', 'THRALDOM', 'MAGIC']
['BIGHT', 'THRALDOM', 'MARCH']
['BIGHT', 'THRALDOM', 'MATCH']
['BIGHT', 'THRALDOM', 'MICRO']
['BIGHT', 'THRALDOM', 'MILCH']
['BIGHT', 'THRALDOM', 'MIMIC']
['BIGOT', 'TACIT', 'THRALDOM']
['BIGOT', 'THALAMIC', 'CHARD']
['BIGOT', 'THALAMIC', 'CHORD']
['BIGOT', 'THRALDOM', 'MACHO']
['BIGOT', 'THRALDOM', 'MACRO']
['BIGOT', 'THRALDOM', 'MAGIC']
['BIGOT', 'THRALDOM', 'MARCH']
['BIGOT', 'THRALDOM', 'MATCH']
['BIGOT', 'THRALDOM', 'MICRO']
['BIGOT', 'THRALDOM', 'MILCH']
['BIGOT', 'THRALDOM', 'MIMIC']
['BIOTIC', 'CHAM', 'MARIGOLD']
['BIRCH', 'HAROLD', 'DOGMATA']
['BIRCH', 'HIGHT', 'THRALDOM']
['BIRCH', 'HOD', 'DOGMATICAL']
['BIRD', 'DHARMIC', 'CATALOG']
['BIRD', 'DOGMATIC', 'CHALAH']
['BIRD', 'DOGMATIC', 'CHORAL']
['BIRD', 'DOGMATICAL', 'LATH']
['BIRD', 'DOGMATICAL', 'LITH']
['BIRD', 'DOGMATICAL', 'LOTH']
['BIT', 'THIRD', 'DOGMATICAL']
['BIT', 'THRALDOM', 'MAGICAL']
['BITCH', 'HAROLD', 'DOGMATA']
['BITCH', 'HIGHT', 'THRALDOM']
['BLAH', 'HARD', 'DOGMATICAL']
['BLAH', 'HAROLD', 'DOGMATIC']
['BLDG', 'GAGA', 'ACHROMATIC']
['BLDG', 'GALA', 'ACHROMATIC']
['BLDG', 'GALACTIC', 'CHROMA']
['BLDG', 'GALACTIC', 'CHROMO']
['BLDG', 'GAMBIT', 'THORACIC']
['BLDG', 'GAMIC', 'CHROMATIC']
['BLDG', 'GILA', 'ACHROMATIC']
['BLDG', 'GLAMOR', 'RACHITIC']
['BLDG', 'GLOAM', 'MICROLITH']
['BLIGHT', 'TACT', 'THRALDOM']
['BLIGHT', 'TARDO', 'OGHAMIC']
['BLIGHT', 'THORACIC', 'CMDG']
['BLIGHT', 'THRALDOM', 'MACH']
['BLIGHT', 'THRALDOM', 'MARC']
['BLIGHT', 'THRALDOM', 'MICA']
['BLIGHT', 'TOLD', 'DRAMATIC']
['BLIGHT', 'TOMCAT', 'TABARD']
['BLOAT', 'THIRD', 'DOGMATIC']
['BLOAT', 'THRALDOM', 'MAGIC']
['BLOTCH', 'HARD', 'DOGMATIC']
['BLOTCH', 'HARM', 'MARIGOLD']
['BRA', 'AHOLD', 'DOGMATICAL']
['BRACT', 'THRALDOM', 'MAGIC']
['BRACT', 'THRALDOM', 'MIGHT']
['BRACT', 'TIGHT', 'THRALDOM']
['BRIGHT', 'TACT', 'THRALDOM']
['BRIGHT', 'THALAMIC', 'CLOD']
['BRIGHT', 'THRALDOM', 'MACH']
['BRIGHT', 'THRALDOM', 'MARC']
['BRIGHT', 'THRALDOM', 'MICA']
['BRIGHT', 'TOLD', 'DOGMATIC']
['BRIGHT', 'TOLD', 'DRAMATIC']
['BROACH', 'HOLD', 'DOGMATIC']
['BROACH', 'HOTDOG', 'GIMBAL']
['BROMO', 'OTOLOGIC', 'CHARD']
['BROTH', 'HOD', 'DOGMATICAL']
['CAB', 'BIRDBATH', 'HOMOLOG']
['CABAL', 'LIGHT', 'THRALDOM']
['CAMBRIC', 'CLOTH', 'HOTDOG']
['CARD', 'DHOTI', 'IMBROGLIO']
['CATALOG', 'GAMBIT', 'THIRD']
['CATBIRD', 'DHARMIC', 'CLOG']
['CATBIRD', 'DOGDOM', 'MILCH']
['CATBIRD', 'DOGMA', 'ALIGHT']
['CATBIRD', 'DOTH', 'HOMOLOG']
['CHAR', 'RIBALD', 'DOGMATIC']
['CHARD', 'DOGMATIC', 'CABAL']
['CHARD', 'DOGMATIC', 'CLIMB']
['CHARD', 'DOGMATIC', 'CLOMB']
['CHARD', 'DOGMATICAL', 'LAB']
['CHARD', 'DOGMATICAL', 'LIB']
['CHILD', 'DOGMATA', 'ABATOR']
['CHILD', 'DOGMATA', 'ARABIC']
['CHOIR', 'RIBALD', 'DOGMATA']
['CHORD', 'DOGMATIC', 'CABAL']
['CHORD', 'DOGMATIC', 'CLIMB']
['CHORD', 'DOGMATIC', 'CLOMB']
['CHORD', 'DOGMATICAL', 'LAB']
['CHORD', 'DOGMATICAL', 'LIB']
['CHROMA', 'ALIGHT', 'TABARD']
['CHROMATIC', 'CLIMB', 'BLDG']
['CHROMATIC', 'CLOMB', 'BLDG']
['CLIMB', 'BIGHT', 'THRALDOM']
['CLIMB', 'BIGOT', 'THRALDOM']
['CLOG', 'GAMBIT', 'THRALDOM']
['CLOMB', 'BIGHT', 'THRALDOM']
['CLOMB', 'BIGOT', 'THRALDOM']
['CLOMB', 'BIRDBATH', 'HIGHT']
['CMDG', 'GAMBIT', 'THRALDOM']
['CMDG', 'GIBRALTAR', 'RHOMB']
['CMDG', 'GIBRALTAR', 'ROACH']
['CMDG', 'GIMBAL', 'LOTHARIO']
['CMDG', 'GOLGOTHA', 'ARABIC']
['CRAB', 'BLIGHT', 'THRALDOM']
['CRAB', 'BRIGHT', 'THRALDOM']
['CRAG', 'GAMBIT', 'THRALDOM']
['CRIB', 'BLIGHT', 'THRALDOM']
['CRIB', 'BRIGHT', 'THRALDOM']
['CROTCH', 'HOTDOG', 'GIMBAL']
['DBL', 'LITHOLOGIC', 'CAROM']
['DBL', 'LITHOLOGIC', 'CHARM']
['DBL', 'LOTHARIO', 'OGHAMIC']
['DHARMIC', 'CATALOG', 'GARB']
['DHARMIC', 'CATALOG', 'GLIB']
['DHARMIC', 'CLOG', 'GIGABIT']
['DHARMIC', 'CLOMB', 'BLIGHT']
['DHARMIC', 'CLOMB', 'BRIGHT']
['DHOTI', 'IMBROGLIO', 'ORCA']
['DOGDOM', 'MACHO', 'ORBITAL']
['DOGMA', 'ABIOTIC', 'CHORAL']
['DOGMATA', 'ALAR', 'RHOMBIC']
['DOGMATA', 'ALOHA', 'ARABIC']
['DOGMATA', 'ARABIC', 'CHILD']
['DOGMATA', 'ARABIC', 'CHILI']
['DOGMATA', 'ARABIC', 'CLOTH']
['DOGMATIC', 'CABAL', 'LARCH']
['DOGMATIC', 'CABALA', 'ARCH']
['DOGMATIC', 'CALOR', 'RHOMB']
['DOGMATIC', 'CHAR', 'RIBALD']
['DOGMATIC', 'CHORAL', 'LAMB']
['DOGMATIC', 'CHORAL', 'LIMB']
['DOGMATIC', 'CHROMA', 'ALBA']
['DOGMATIC', 'CITHARA', 'ALB']
['DOGMATIC', 'CLIMB', 'BIRCH']
['DOGMATIC', 'CLIMB', 'BROTH']
['DOGMATIC', 'CLOMB', 'BIRCH']
['DOGMATIC', 'CLOMB', 'BROTH']
['DOGMATIC', 'CRAB', 'BLIGHT']
['DOGMATIC', 'CRAB', 'BLOTCH']
['DOGMATIC', 'CRIB', 'BLIGHT']
['DOGMATIC', 'CRIB', 'BLOTCH']
['DOGMATICAL', 'LAB', 'BIRCH']
['DOGMATICAL', 'LAB', 'BROTH']
['DOGMATICAL', 'LIB', 'BIRCH']
['DOGMATICAL', 'LIB', 'BROTH']
['DOGMATICAL', 'LIBRA', 'AHA']
['DOGMATICAL', 'LITHO', 'ORB']
['DOLCI', 'IMBROGLIO', 'OATH']
['DOMICIL', 'LIBRA', 'ALIGHT']
['DOMICIL', 'LIBRA', 'ARIGHT']
['DOMICIL', 'LIGHT', 'TABARD']
['DRAMATIC', 'CLOMB', 'BIGHT']
['GAMBA', 'AHOLD', 'DRAMATIC']
['GAMBA', 'AROMATIC', 'CHILD']
['GAMBIT', 'TACT', 'THRALDOM']
['GAMBIT', 'THATCH', 'HAROLD']
['GAMBIT', 'THIRD', 'DOMICIL']
['GAMBIT', 'THORACIC', 'CLOD']
['GAMBIT', 'THRALDOM', 'MACH']
['GAMBIT', 'THRALDOM', 'MARC']
['GAMBIT', 'THRALDOM', 'MICA']
['GAMIC', 'CLOMB', 'BIRDBATH']
['GATOR', 'RIBALD', 'DHARMIC']
['GIGABIT', 'THRALDOM', 'MAC']
['GIGABIT', 'TOLD', 'DHARMIC']
['GILA', 'ACHROMAT', 'TABARD']
['GIMBAL', 'LITHO', 'ORCHARD']
['GIMBAL', 'LOACH', 'HARDHAT']
['GLOAT', 'TABARD', 'DHARMIC']
['GODCHILD', 'DRAG', 'GAMBIT']
['GODCHILD', 'DRAT', 'TIMBAL']
['GOLD', 'DHARMIC', 'CATBIRD']
['GOLGOTHA', 'ARABIC', 'CMDG']
['GOT', 'THALAMIC', 'CATBIRD']
['GOTHIC', 'CAMBRIC', 'CHILD']
['GOTHIC', 'CLAMOR', 'RIBALD']
['GOTHIC', 'CLIMB', 'BALDRIC']
['GOTHIC', 'CLOMB', 'BALDRIC']
['HABIT', 'THRALDOM', 'MAGIC']
['HALO', 'OGHAMIC', 'CATBIRD']
['HALT', 'TABARD', 'DOGMATIC']
['HARD', 'DOGMATIC', 'CABALA']
['HARD', 'DOGMATICAL', 'LAMB']
['HARD', 'DOGMATICAL', 'LIMB']
['HARDHAT', 'TIMBAL', 'LOGIC']
['HAROLD', 'DOGMA', 'ABIOTIC']
['HAROLD', 'DOGMATA', 'ABACI']
['HAROLD', 'DOGMATIC', 'CRAB']
['HAROLD', 'DOGMATIC', 'CRIB']
['HIGHT', 'TABARD', 'DOMICIL']
['HILT', 'TABARD', 'DOGMATIC']
