1726 solutions to 04/08/2026's letter-boxed
['AMPHIBIOUS', 'SCULK']
['AMPHIBIOUS', 'SLICK'] - ⭐️ NYT solution
['KALIUMS', 'SAP', 'PHOBIC']
['KALIUMS', 'SOP', 'PHOBIC']
['KALPAS', 'SUMP', 'PHOBIC']
['KOALAS', 'SUMP', 'PHOBIC']
['KOHL', 'LIMBIC', 'CULPAS']
['KOPHS', 'SUCK', 'KALIMBA']
['LABIAL', 'LUMPS', 'SHOCK']
['LABIUM', 'MUMPS', 'SHOCK']
['LAMBS', 'SPOILS', 'SHUCK']
['LAMP', 'PHOBIAS', 'SCULK']
['LAMP', 'PHOBIAS', 'SHUCK']
['LIMBOS', 'SHUCK', 'KALPA']
['LIMBOS', 'SHUCK', 'KAPOK']
['LIMBOS', 'SLAPS', 'SHUCK']
['LIMBOS', 'SOAPS', 'SHUCK']
['LIMBOS', 'SPLASH', 'HUCK']
['LIMBOS', 'SUCK', 'KALIPH']
['LIMP', 'PHOBIAS', 'SCULK']
['LIMP', 'PHOBIAS', 'SHUCK']
['LIMPS', 'SAMBOS', 'SHUCK']
['LIMPS', 'SHUCK', 'KABOBS']
['LUCK', 'KALIMBAS', 'SHOP']
['LUCK', 'KALIMBAS', 'SOPH']
['LUCK', 'KALIPHS', 'SAMBO']
['LUMP', 'PHOBIAS', 'SCULK']
['LUMP', 'PHOBIAS', 'SHOCK']
['LUMP', 'PHOBIAS', 'SHUCK']
['LUMP', 'PHOBIAS', 'SLICK']
['LUMP', 'PHOBIAS', 'SPICK']
['MAMBOS', 'SHIPS', 'SCULK']
['MAMBOS', 'SHULS', 'SPICK']
['MAMBOS', 'SLIPS', 'SHUCK']
['MAMBOS', 'SUCK', 'KALIPH']
['MUCK', 'KALIMBAS', 'SHOP']
['MUCK', 'KALIMBAS', 'SOPH']
['MUCK', 'KALIPHS', 'SAMBO']
['MUMP', 'PHOBIAS', 'SCULK']
['MUMP', 'PHOBIAS', 'SLICK']
['OAKUMS', 'SLAP', 'PHOBIC']
['OAKUMS', 'SLIP', 'PHOBIC']
['OKAPI', 'IAMBICS', 'SHUL']
['OPIUMS', 'SLABS', 'SHOCK']
['OPIUMS', 'SLABS', 'SHUCK']
['OPS', 'SHUCK', 'KALIMBAS']
['PABLUM', 'MAILS', 'SHOCK']
['PABLUM', 'MAIMS', 'SHOCK']
['PAILS', 'SAMBOS', 'SHUCK']
['PAPAL', 'LIMBOS', 'SHUCK']
['PHIAL', 'LIMBOS', 'SCULK']
['PHIAL', 'LIMBOS', 'SHUCK']
['PHIALS', 'SAMBOS', 'SUCK']
['PHOBIA', 'ALUMS', 'SCULK']
['PHOBIA', 'ALUMS', 'SHOCK']
['PHOBIA', 'ALUMS', 'SHUCK']
['PHOBIA', 'ALUMS', 'SLICK']
['PHOBIA', 'ALUMS', 'SPICK']
['PHOBIA', 'AMIAS', 'SCULK']
['PHOBIA', 'AMICUS', 'SULK']
['PHOBIA', 'AMUCK', 'KOHLS']
['PHOBIAS', 'SCUMS', 'SULK']
['PHOBIAS', 'SLAMS', 'SUCK']
['PHOBIAS', 'SLIMS', 'SUCK']
['PHOBIAS', 'SLUMP', 'PICK']
['PHOBIAS', 'SLUMP', 'POCK']
['PHOBIAS', 'SLUMS', 'SOCK']
['PHOBIAS', 'SLUMS', 'SUCK']
['PHOBIAS', 'SUMP', 'PLUCK']
['PHOBIAS', 'SUMS', 'SCULK']
['PHOBIAS', 'SUMS', 'SLICK']
['PHOBIC', 'CLAIMS', 'SUCK']
['PHOBIC', 'CLAIMS', 'SULK']
['PHOBIC', 'CLAMPS', 'SUCK']
['PHOBIC', 'CLAMPS', 'SULK']
['PHOBIC', 'CLAMS', 'SCULK']
['PHOBIC', 'CLAMS', 'SHUCK']
['PHOBIC', 'CLASH', 'HOKUM']
['PHOBIC', 'CLUMPS', 'SOAK']
['PIMP', 'PHOBIAS', 'SCULK']
['PIUS', 'SHOCK', 'KALIMBA']
['PLASMIC', 'COBS', 'SHUCK']
['PLUCK', 'KABOBS', 'SHIMS']
['PLUMB', 'BOCK', 'KALIPHS']
['PLUMBS', 'SAILS', 'SHOCK']
['PLUMBS', 'SHOCK', 'KAIAK']
['PLUMBS', 'SOCK', 'KALIPH']
['PLUMP', 'PHOBIAS', 'SOCK']
['PLUMP', 'PHOBIAS', 'SUCK']
['PLUS', 'SHOCK', 'KALIMBA']
['PLUSH', 'HOCK', 'KALIMBA']
['POCK', 'KALIMBAS', 'SHUL']
['POPS', 'SHUCK', 'KALIMBA']
['POSH', 'HUCK', 'KALIMBAS']
['SAMBOS', 'SHIPS', 'SCULK']
['SAMBOS', 'SHULS', 'SPICK']
['SAMBOS', 'SLIPS', 'SHUCK']
['SAMBOS', 'SUCK', 'KALIPH']
['SCULP', 'PHOBIA', 'AMUCK']
['SHIP', 'PLUMB', 'BABCOCK']
['SHIPS', 'SAMBOS', 'SCULK']
['SHOCK', 'KABALA', 'APIUM']
['SHOP', 'PLUCK', 'KALIMBA']
['SHOPS', 'SUCK', 'KALIMBA']
['SHUCK', 'KABOB', 'BLIMPS']
['SHUCK', 'KALIMBAS', 'SOP']
['SHULS', 'SAMBOS', 'SPICK']
['SLIPS', 'SAMBOS', 'SHUCK']
['SLUMP', 'PHOBIA', 'AMUCK']
['SLUMP', 'PHOBIAS', 'SOCK']
['SLUMP', 'PHOBIAS', 'SUCK']
['SOPH', 'HUCK', 'KALIMBAS']
['SOPHS', 'SUCK', 'KALIMBA']
['SOPS', 'SHUCK', 'KALIMBA']
['SUCK', 'KALIMBAS', 'SHOP']
['SUCK', 'KALIMBAS', 'SOPH']
['SUCK', 'KALIPHS', 'SAMBO']
['SUMP', 'PHOBIAS', 'SCULK']
['SUMP', 'PHOBIAS', 'SLICK']
['UMPS', 'SHOCK', 'KALIMBA']
['ABLUSH', 'HOKUMS', 'SPICK']
['ABLUSH', 'HOKUMS', 'SPICS']
['ALIBI', 'IMPIOUS', 'SHOCK']
['ALIBI', 'IMPIOUS', 'SHUCK']
['AMPHIBIA', 'ALUMS', 'SOCK']
['AMPHIBIOUS', 'SAL', 'LICK']
['AMPHIBIOUS', 'SAL', 'LUCK']
['AMUCK', 'KALIMBAS', 'SHOP']
['AMUCK', 'KALIMBAS', 'SOPH']
['AMUCK', 'KALIPHS', 'SAMBO']
['BABCOCK', 'KALIPH', 'HUMS']
['BABCOCK', 'KALIPHS', 'SUM']
['BABKAS', 'SLUMP', 'PHOBIC']
['BALSAMIC', 'COPS', 'SHUCK']
['BAOBAB', 'BLIMPS', 'SHUCK']
['BILBOS', 'SPASMS', 'SHUCK']
['BLIMP', 'PHOBIAS', 'SCULK']
['BLIMP', 'PHOBIAS', 'SHUCK']
['BLIMPS', 'SAMBOS', 'SHUCK']
['BLIMPS', 'SHOALS', 'SCULK']
['BLIMPS', 'SHOALS', 'SHUCK']
['BLIMPS', 'SHOCK', 'KALIUM']
['BLIMPS', 'SHUCK', 'KABOBS']
['BLIMPS', 'SHUCK', 'KOALAS']
['BLIPS', 'SHOCK', 'KALIUMS']
['BOCK', 'KALIPHS', 'SLUMPS']
['BOCK', 'KALIUMS', 'SPLASH']
['BOPS', 'SHUCK', 'KALIMBAS']
['BOULIMIA', 'ALPS', 'SHOCK']
['BOULIMIA', 'ALPS', 'SHUCK']
['BOULIMIA', 'AMPS', 'SHOCK']
['BOULIMIA', 'AMPS', 'SHUCK']
['BOULIMIA', 'ASPS', 'SHOCK']
['BOULIMIA', 'ASPS', 'SHUCK']
['CIA', 'AMPHIBIOUS', 'SULK']
['CLAMP', 'PHOBIAS', 'SCULK']
['CLAMP', 'PHOBIAS', 'SHUCK']
['CLIMBS', 'SPLASH', 'HOKUM']
['CLUCK', 'KALIMBAS', 'SHOP']
['CLUCK', 'KALIMBAS', 'SOPH']
['CLUCK', 'KALIPHS', 'SAMBO']
['CLUMP', 'PHOBIAS', 'SCULK']
['CLUMP', 'PHOBIAS', 'SHOCK']
['CLUMP', 'PHOBIAS', 'SHUCK']
['CLUMP', 'PHOBIAS', 'SLICK']
['CLUMP', 'PHOBIAS', 'SPICK']
['COPS', 'SHUCK', 'KALIMBAS']
['CUSPS', 'SHOCK', 'KALIMBA']
['HOBOS', 'SPICK', 'KALIUMS']
['HOCK', 'KALIMBAS', 'SCULP']
['HOCK', 'KALIMBAS', 'SLUMP']
['HOCK', 'KALIMBAS', 'SUMPS']
['HOCUS', 'SPICK', 'KALIMBA']
['HOKUMS', 'SCULP', 'PHOBIA']
['HOKUMS', 'SPICK', 'KABALA']
['HOPS', 'SCULK', 'KALIMBAS']
['HOPS', 'SHUCK', 'KALIMBAS']
['HOSP', 'PLUCK', 'KALIMBAS']
['HUCK', 'KALIMBAS', 'SHOPS']
['HUCK', 'KALIMBAS', 'SOAPS']
['HUCK', 'KALIMBAS', 'SOPHS']
['HUCK', 'KALIMBAS', 'SPOIL']
['HUCK', 'KALIPHS', 'SAMBOS']
['HUCK', 'KAPOK', 'KALIMBAS']
['HUMPH', 'HOCK', 'KALIMBAS']
['HUMPHS', 'SAMBOS', 'SLICK']
['HUMPHS', 'SLICK', 'KABOBS']
['HUMPHS', 'SOCK', 'KALIMBA']
['HUMPS', 'SHOCK', 'KALIMBA']
['HUMPS', 'SOCK', 'KALIMBAS']
['IAMBIC', 'CLUMPS', 'SHOCK']
['IAMBIC', 'COPALS', 'SHUCK']
['IAMBIC', 'CULPAS', 'SHOCK']
['IAMBICS', 'SCULK', 'KOPHS']
['IAMBICS', 'SHOPS', 'SCULK']
['IAMBICS', 'SOPHS', 'SCULK']
['IMPALAS', 'SHUCK', 'KABOB']
['IMPIOUS', 'SLABS', 'SHOCK']
['IMPIOUS', 'SLABS', 'SHUCK']
['KABALA', 'AMICUS', 'SHOPS']
['KABALA', 'AMICUS', 'SOPHS']
['KABALAS', 'SUMP', 'PHOBIC']
['KABOBS', 'SLUMP', 'PHOBIC']
['KALIMBA', 'AMICUS', 'SHOP']
['KALIMBA', 'AMICUS', 'SOPH']
['KALIMBA', 'AMUCK', 'KOPHS']
['KALIMBAS', 'SCOP', 'PLUSH']
['KALIMBAS', 'SCULP', 'POSH']
['KALIMBAS', 'SCUMS', 'SHOP']
['KALIMBAS', 'SCUMS', 'SOPH']
['KALIMBAS', 'SHOP', 'PLUCK']
['KALIMBAS', 'SHOPS', 'SCUM']
['KALIMBAS', 'SHOPS', 'SUCK']
['KALIMBAS', 'SHULS', 'SCOP']
['KALIMBAS', 'SOPH', 'HOCUS']
['KALIMBAS', 'SOPHS', 'SCUM']
['KALIMBAS', 'SOPHS', 'SUCK']
['KALIMBAS', 'SOPS', 'SHUCK']
['KALIMBAS', 'SUCK', 'KOPHS']
['KALIPH', 'HOBO', 'OSCULUM']
['KALIPH', 'HOCUS', 'SAMBAS']
['KALIPH', 'HOCUS', 'SAMBOS']
['KALIPHS', 'SAMBO', 'OCULI']
['KALIPHS', 'SAMBOS', 'SCUM']
['KALIPHS', 'SAMBOS', 'SUCK']
['KALIPHS', 'SCOP', 'PABLUM']
['KALIPHS', 'SCOP', 'PLUMBS']
['KALIPHS', 'SCUM', 'MAMBOS']
['KALIPHS', 'SCUMS', 'SAMBO']
['KALIPHS', 'SOUL', 'LIMBIC']
['KALIPHS', 'SUMP', 'PHOBIC']
['KALIUMS', 'SCOP', 'PHOBIA']
['KALIUMS', 'SCOP', 'PHOBIC']
['KALIUMS', 'SHIP', 'PHOBIC']
['KALIUMS', 'SHOP', 'PHOBIC']
['KALIUMS', 'SLAP', 'PHOBIC']
['KALIUMS', 'SLIP', 'PHOBIC']
['KALIUMS', 'SOAP', 'PHOBIC']
['KALIUMS', 'SUMP', 'PHOBIC']
['KALPAS', 'SLUMP', 'PHOBIC']
['KOALAS', 'SLUMP', 'PHOBIC']
['KOPHS', 'SCULK', 'KALIMBA']
['KOPHS', 'SHUCK', 'KALIMBA']
['KOPHS', 'SOCIAL', 'LABIUM']
['KOPHS', 'SUCK', 'KALIMBAS']
['LABIALS', 'SUMPS', 'SHOCK']
['LIMBIC', 'COPALS', 'SHUCK']
['LIMBIC', 'CULPAS', 'SHOCK']
['LIMBOS', 'SCULK', 'KALIPH']
['LIMBOS', 'SHUCK', 'KALIPH']
['LIMBOS', 'SHUCK', 'KALPAS']
['LIMBOS', 'SPASMS', 'SHUCK']
['LIMBOS', 'SUCK', 'KALIPHS']
['LUCK', 'KALIMBAS', 'SHOPS']
['LUCK', 'KALIMBAS', 'SOPHS']
['LUCK', 'KALIPHS', 'SAMBOS']
['LUMPS', 'SHOCK', 'KALIMBA']
['MAMBAS', 'SPOILS', 'SHUCK']
['MAMBOS', 'SCULK', 'KALIPH']
['MAMBOS', 'SHUCK', 'KALIPH']
['MAMBOS', 'SPOILS', 'SHUCK']
['MAMBOS', 'SUCK', 'KALIPHS']
['MUCK', 'KALIMBAS', 'SHOPS']
['MUCK', 'KALIMBAS', 'SOPHS']
['MUCK', 'KALIPHS', 'SAMBOS']
['MUMPS', 'SHOCK', 'KALIMBA']
['OAKUMS', 'SCULP', 'PHOBIA']
['OAKUMS', 'SCULP', 'PHOBIC']
['OAKUMS', 'SLUMP', 'PHOBIC']
['OKAPI', 'IAMBICS', 'SHULS']
['OKAPI', 'IAMBICS', 'SLUSH']
['OPALS', 'SHUCK', 'KALIMBA']
['OPIUMS', 'SHOCK', 'KABALA']
['OPIUMS', 'SHUCK', 'KABALA']
['OSCULA', 'AMPHIBIA', 'AUK']
['PABLUM', 'MIAOUS', 'SHOCK']
['PABLUM', 'MIAOUS', 'SHUCK']
['PABLUM', 'MIASMS', 'SHOCK']
['PABLUM', 'MIMICS', 'SHOCK']
['PALPAL', 'LIMBOS', 'SHUCK']
['PHIALS', 'SAMBOS', 'SCULK']
['PHIALS', 'SAMBOS', 'SHUCK']
['PHOBIA', 'AMICUS', 'SCULK']
['PHOBIA', 'AMICUS', 'SLICK']
['PHOBIA', 'AMUCK', 'KALPAS']
['PHOBIA', 'AMUCK', 'KOALAS']
['PHOBIAS', 'SALSA', 'AMUCK']
['PHOBIAS', 'SCUM', 'MUKLUK']
['PHOBIAS', 'SCUMS', 'SCULK']
['PHOBIAS', 'SCUMS', 'SLICK']
['PHOBIAS', 'SHIMS', 'SCULK']
['PHOBIAS', 'SLAMS', 'SCULK']
['PHOBIAS', 'SLAMS', 'SHUCK']
['PHOBIAS', 'SLIMS', 'SCULK']
['PHOBIAS', 'SLIMS', 'SHUCK']
['PHOBIAS', 'SLUMP', 'PLUCK']
['PHOBIAS', 'SLUMPS', 'SOCK']
['PHOBIAS', 'SLUMPS', 'SUCK']
['PHOBIAS', 'SLUMS', 'SCULK']
['PHOBIAS', 'SLUMS', 'SHOCK']
['PHOBIAS', 'SLUMS', 'SHUCK']
['PHOBIAS', 'SLUMS', 'SLICK']
['PHOBIAS', 'SLUMS', 'SPICK']
['PHOBIAS', 'SOCK', 'KALIUM']
['PHOBIAS', 'SUCK', 'KALIUM']
['PHOBIAS', 'SUMPS', 'SCULK']
['PHOBIAS', 'SUMPS', 'SLICK']
['PHOBIC', 'CLAIMS', 'SCULK']
['PHOBIC', 'CLAIMS', 'SHUCK']
['PHOBIC', 'CLAMPS', 'SCULK']
['PHOBIC', 'CLAMPS', 'SHUCK']
['PHOBIC', 'CLASH', 'HOKUMS']
['PHOBIC', 'COCK', 'KALIUMS']
['PHOBIC', 'CUMULUS', 'SOAK']
['PIOUS', 'SHOCK', 'KALIMBA']
['PIOUS', 'SHUCK', 'KALIMBA']
['PIUS', 'SHOCK', 'KALIMBAS']
['PLUCK', 'KALIMBAS', 'SHOP']
['PLUCK', 'KALIMBAS', 'SOPH']
['PLUCK', 'KALIPHS', 'SAMBO']
['PLUMBS', 'SHOALS', 'SLICK']
['PLUMBS', 'SHOALS', 'SPICK']
['PLUMBS', 'SHOCK', 'KALIPH']
['PLUMBS', 'SHOCK', 'KALIUM']
['PLUMBS', 'SOCK', 'KALIPHS']
['PLUMP', 'PHOBIAS', 'SCULK']
['PLUMP', 'PHOBIAS', 'SHOCK']
['PLUMP', 'PHOBIAS', 'SHUCK']
['PLUMP', 'PHOBIAS', 'SLICK']
['PLUMP', 'PHOBIAS', 'SPICK']
['PLUMS', 'SHOCK', 'KALIMBA']
['PLUS', 'SHOCK', 'KALIMBAS']
['PLUSH', 'HOCK', 'KALIMBAS']
['POCK', 'KALIMBA', 'ABLUSH']
['POCK', 'KALIMBAS', 'SHUCK']
['POCK', 'KALIMBAS', 'SHULS']
['POCK', 'KALIMBAS', 'SHUSH']
['POCK', 'KALIMBAS', 'SLUSH']
['POILUS', 'SAMBAS', 'SHOCK']
['POILUS', 'SAMBAS', 'SHUCK']
['POILUS', 'SAMBOS', 'SHOCK']
['POILUS', 'SAMBOS', 'SHUCK']
['POPS', 'SHUCK', 'KALIMBAS']
['SAMBAS', 'SPOILS', 'SHUCK']
['SAMBOS', 'SCULK', 'KALIPH']
['SAMBOS', 'SHUCK', 'KALIPH']
['SAMBOS', 'SPOILS', 'SHUCK']
['SAMBOS', 'SUCK', 'KALIPHS']
['SCULK', 'KALIMBAS', 'SHOP']
['SCULK', 'KALIMBAS', 'SOPH']
['SCULK', 'KALIPHS', 'SAMBO']
['SHOCK', 'KALIMBA', 'APIUM']
['SHOCK', 'KALIMBAS', 'SUMP']
['SHOP', 'PLUCK', 'KALIMBAS']
['SHOPS', 'SCULK', 'KALIMBA']
['SHOPS', 'SHUCK', 'KALIMBA']
['SHOPS', 'SUCK', 'KALIMBAS']
['SHUCK', 'KALIMBAS', 'SCOP']
['SHUCK', 'KALIMBAS', 'SHOP']
['SHUCK', 'KALIMBAS', 'SOAP']
['SHUCK', 'KALIMBAS', 'SOPH']
['SHUCK', 'KALIMBAS', 'SOPS']
['SHUCK', 'KALIPHS', 'SAMBO']
['SHUCK', 'KAPOK', 'KALIMBA']
['SLUMP', 'PHOBIAS', 'SCULK']
