84687 solutions to 27/01/2025's letter-boxed
['FESTIVALS', 'SWORD'] - ⭐️ NYT solution
['WIVED', 'DEFLATORS']
['DEFLATORS', 'SWIVEL']
['FESTIVALS', 'SWORDS']
['FOWLED', 'DEVIATORS']
['VIEWED', 'DEFLATORS']
['DEFLATORS', 'SWIVELS']
['SWIVELED', 'DEFLATOR']
['DEFLATORS', 'SWIVELED']
['DEVIATORS', 'SEAFOWLS']
['DISAVOWED', 'DEFLATOR']
['SWIVELED', 'DEFLATORS']
['DISAVOWED', 'DEFLATORS']
['FESTIVALS', 'SWEARWORD']
['DEFLEA', 'AVOW', 'WRIST']
['DEFLEA', 'AVOW', 'WRITS']
['DEFLEA', 'AVOWS', 'STIR']
['DEFT', 'TAROS', 'SWIVEL']
['DEFT', 'TORAS', 'SWIVEL']
['DEFT', 'TWIRLS', 'SALVO']
['DEFT', 'TWIRLS', 'SAVOR']
['DEFT', 'TWIRLS', 'SOAVE']
['DELFT', 'TIARA', 'AVOWS']
['DELFT', 'TWITS', 'SAVOR']
['DELFT', 'TWO', 'OVARIES']
['DELFTS', 'SWORD', 'DIVA']
['DELVES', 'SWIFT', 'TARO']
['DELVES', 'SWIFT', 'TORA']
['DEVA', 'AFRIT', 'TOWELS']
['DEVAS', 'SOFT', 'TWIRLS']
['DEVAS', 'SOFTS', 'SWIRL']
['DEVAS', 'SWIRLS', 'SOFT']
['DIVA', 'AFRIT', 'TOWELS']
['DIVAS', 'SWORD', 'DELFT']
['DIVOT', 'TWIRLS', 'SAFE']
['DIVOTS', 'SWIRL', 'LEAF']
['DORS', 'SALVES', 'SWIFT']
['DORS', 'SLAVES', 'SWIFT']
['DORS', 'SWIFTS', 'SALVE']
['DORS', 'SWIFTS', 'SLAVE']
['DOVE', 'EARLS', 'SWIFTS']
['DOWEL', 'LARVAS', 'SIFT']
['DOWEL', 'LAVA', 'AFRITS']
['DOWEL', 'LEVA', 'AFRITS']
['DOWELS', 'SATIVA', 'ARF']
['DOWELS', 'SAVOR', 'RIFT']
['DOWRIES', 'SALVE', 'EFT']
['DOWRIES', 'SALVO', 'OFT']
['DOWRIES', 'SLAVE', 'EFT']
['DOWRIES', 'STAVE', 'ELF']
['DOWS', 'SALVED', 'DRIFT']
['DOWS', 'SLAVED', 'DRIFT']
['DRAFT', 'TAOS', 'SWIVEL']
['DRAFT', 'TOES', 'SWIVEL']
['DRAFT', 'TORS', 'SWIVEL']
['DRAFT', 'TOTS', 'SWIVEL']
['DRAFT', 'TOWEL', 'LEVIS']
['DRAFT', 'TOWIES', 'SLAV']
['DRAFT', 'TOWS', 'SWIVEL']
['DRAFT', 'TWOS', 'SWIVEL']
['DRAFTS', 'SOS', 'SWIVEL']
['DRAFTS', 'SWIRL', 'LEVO']
['DRAFTS', 'SWIVEL', 'LEO']
['DRAT', 'TOFTS', 'SWIVEL']
['DRIFT', 'TAOS', 'SWIVEL']
['DRIFT', 'TOWEL', 'LAVAS']
['DRIFT', 'TOWEL', 'LAVES']
['DRIFT', 'TOWELS', 'SAVE']
['DRIFT', 'TOWELS', 'SLAV']
['DRIFT', 'TOWIES', 'SLAV']
['DRIFT', 'TOWS', 'SALVED']
['DRIFT', 'TOWS', 'SALVES']
['DRIFT', 'TOWS', 'SLAVED']
['DRIFT', 'TOWS', 'SLAVES']
['DRIFT', 'TOWS', 'SLEAVE']
['DRIFT', 'TWOS', 'SALVED']
['DRIFT', 'TWOS', 'SALVES']
['DRIFT', 'TWOS', 'SLAVED']
['DRIFT', 'TWOS', 'SLAVES']
['DRIFT', 'TWOS', 'SLEAVE']
['DRIFTS', 'SALVES', 'SOW']
['DRIFTS', 'SALVO', 'OWED']
['DRIFTS', 'SALVO', 'OWES']
['DRIFTS', 'SALVOS', 'SEW']
['DRIFTS', 'SEWS', 'SALVO']
['DRIFTS', 'SLAV', 'VOWED']
['DRIFTS', 'SLAV', 'VOWEL']
['DRIFTS', 'SLAVES', 'SOW']
['DRIFTS', 'SOWS', 'SALVE']
['DRIFTS', 'SOWS', 'SLAVE']
['DRIVEL', 'LAOS', 'SWIFT']
['DRIVELS', 'SWIFT', 'TAO']
['DROVE', 'EARLS', 'SWIFT']
['DROVES', 'SWIFT', 'TALE']
['DROVES', 'SWIFTS', 'SAL']
['ELDS', 'SAVORS', 'SWIFT']
['ELDS', 'SWIFTS', 'SAVOR']
['ELVES', 'SWIFT', 'TARDO']
['ELVIS', 'SOWED', 'DRAFT']
['ELVIS', 'SWIFT', 'TARDO']
['ELVIS', 'SWORD', 'DEFAT']
['ELVIS', 'SWORD', 'DRAFT']
['FAITS', 'SWORD', 'DELVE']
['FAR', 'RIVALS', 'STOWED']
['FAR', 'ROTS', 'SWIVELED']
['FARDS', 'SOTS', 'SWIVEL']
['FARDS', 'SWIVELS', 'SOT']
['FAST', 'TOWED', 'DRIVEL']
['FAST', 'TWIRLED', 'DOVE']
['FAT', 'TORS', 'SWIVELED']
['FAT', 'TOWED', 'DRIVELS']
['FAT', 'TWIRLED', 'DOVES']
['FATAL', 'LEVIS', 'SWORD']
['FATS', 'SOWED', 'DRIVEL']
['FATS', 'SWIRLED', 'DOVE']
['FATS', 'SWORD', 'DRIVEL']
['FATSO', 'OWED', 'DRIVEL']
['FAVORS', 'STOW', 'WIELD']
['FELTS', 'SWORD', 'DIVAS']
['FEW', 'WORLDS', 'SATIVA']
['FEW', 'WRITS', 'SALVOED']
['FIATS', 'SWORD', 'DELVE']
['FIDEL', 'LARVAS', 'STOW']
['FIDO', 'OWL', 'LEVATORS']
['FIDO', 'OWLS', 'STARVED']
['FIDO', 'OWLS', 'STARVES']
['FIELD', 'DOWS', 'STARVE']
['FIESTA', 'AVOW', 'WORLD']
['FIR', 'RAVELS', 'STOWED']
['FIR', 'RIVALS', 'STOWED']
['FIR', 'ROWELS', 'STAVED']
['FIRS', 'STAVED', 'DOWEL']
['FIRS', 'STOWS', 'SALVED']
['FIRS', 'STOWS', 'SLAVED']
['FIRST', 'TOWEL', 'LAVED']
['FIRST', 'TOWS', 'SALVED']
['FIRST', 'TOWS', 'SLAVED']
['FIRST', 'TWOS', 'SALVED']
['FIRST', 'TWOS', 'SLAVED']
['FIRSTS', 'SALVO', 'OWED']
['FIRSTS', 'SLAV', 'VOWED']
['FIT', 'TWELVES', 'SAROD']
['FITS', 'SALVES', 'SWORD']
['FITS', 'SLAVES', 'SWORD']
['FITS', 'SWORDS', 'SALVE']
['FITS', 'SWORDS', 'SLAVE']
['FIVE', 'EARLS', 'STOWED']
['FIVES', 'SALTS', 'SWORD']
['FIVES', 'SLATS', 'SWORD']
['FIVES', 'SWORD', 'DEALT']
['FIVES', 'SWORD', 'DELTA']
['FIVES', 'SWORDS', 'SALT']
['FIVES', 'SWORDS', 'SLAT']
['FLAIR', 'ROWS', 'STAVED']
['FLAIRS', 'STOW', 'WIVED']
['FLAT', 'TOWED', 'DRIVES']
['FLATS', 'SOWED', 'DRIVE']
['FLATS', 'SWORD', 'DIVED']
['FLATS', 'SWORD', 'DIVES']
['FLATS', 'SWORD', 'DRIVE']
['FLAVEDOS', 'SEW', 'WRIT']
['FLAVEDOS', 'SOW', 'WRIT']
['FLAVEDOS', 'STIR', 'ROW']
['FLAVOR', 'RIDES', 'STOW']
['FLAVOR', 'RIDS', 'SWEAT']
['FLAVOR', 'ROW', 'WIDEST']
['FLAVOR', 'ROWS', 'STIED']
['FLAVORS', 'SIT', 'TOWED']
['FLAVORS', 'STAID', 'DEW']
['FLAVORS', 'STIED', 'DEW']
['FLAVORS', 'STOW', 'WIDE']
['FLEAS', 'SWORD', 'DIVOT']
['FLED', 'DISAVOW', 'WRIT']
['FLED', 'DIVOTS', 'SWEAR']
['FLEW', 'WORDS', 'SATIVA']
['FLEWS', 'SAROD', 'DIVOT']
['FLEWS', 'SAVE', 'EDITOR']
['FLEWS', 'SITAR', 'ROVED']
['FLEWS', 'STAID', 'DROVE']
['FLEWS', 'STAIR', 'ROVED']
['FOR', 'RATS', 'SWIVELED']
['FOR', 'RIVALS', 'STOWED']
['FORD', 'DISAVOW', 'WELT']
['FORD', 'DRATS', 'SWIVEL']
['FORDS', 'SWIVEL', 'LAIT']
['FORDS', 'SWIVEL', 'LAST']
['FORDS', 'SWIVELS', 'SAT']
['FOWL', 'LAIRD', 'DEVEST']
['FOWL', 'LAIRD', 'DIVEST']
['FOWL', 'LAIRDS', 'STAVE']
['FOWL', 'LAIRDS', 'STOVE']
['FOWL', 'LAIRS', 'STAVED']
['FOWL', 'LARD', 'DIVESTS']
['FOWL', 'LARDIEST', 'TOV']
['FOWL', 'LARVAE', 'EDITS']
['FOWL', 'LARVAS', 'STIED']
['FOWL', 'LAVA', 'ARIDEST']
['FOWL', 'LAVE', 'EDITORS']
['FOWL', 'LAVED', 'DRIEST']
['FOWL', 'LAVED', 'DRIFTS']
['FOWL', 'LEIS', 'STARVED']
['FOWL', 'LEVA', 'ARIDEST']
['FOWL', 'LEVATOR', 'RIDS']
['FOWL', 'LEVIED', 'DRATS']
['FOWLED', 'DEVA', 'ASTIR']
['FOWLED', 'DEVAS', 'STIR']
['FOWLED', 'DIS', 'STARVE']
['FOWLED', 'DIVA', 'ASTIR']
['FOWLED', 'DIVAS', 'STAR']
['FOWLED', 'DIVAS', 'STIR']
['FOWLED', 'DIVES', 'STAR']
['FOWLED', 'DIVEST', 'TAR']
['FOWLED', 'DIVOT', 'TARS']
['FOWLED', 'DIVOT', 'TSAR']
['FOWLED', 'DRIVE', 'EAST']
['FOWLED', 'DRIVE', 'EATS']
['FOWLED', 'DRIVES', 'SAT']
['FOWLS', 'SAVE', 'EDITOR']
['FOWLS', 'SAVED', 'DRIFT']
['FOWLS', 'SIEVED', 'DRAT']
['FOWLS', 'SIRS', 'STAVED']
['FOWLS', 'SIS', 'STARVED']
['FOWLS', 'SITAR', 'RAVED']
['FOWLS', 'SITAR', 'RIVED']
['FOWLS', 'SITAR', 'ROVED']
['FOWLS', 'STAID', 'DRAVE']
['FOWLS', 'STAID', 'DRIVE']
['FOWLS', 'STAID', 'DROVE']
['FOWLS', 'STAIR', 'RAVED']
['FOWLS', 'STAIR', 'RIVED']
['FOWLS', 'STAIR', 'ROVED']
['FOWLS', 'STARVE', 'EDIT']
['FOWLS', 'STARVED', 'DEI']
['FOWLS', 'STARVED', 'DID']
['FOWLS', 'STARVED', 'DIE']
['FOWLS', 'STARVED', 'DIS']
['FOWLS', 'STIED', 'DRAVE']
['FOWLS', 'STIRS', 'SAVED']
['FRAT', 'TWELVE', 'EIDOS']
['FRATS', 'SODS', 'SWIVEL']
['FRATS', 'SWIVELS', 'SOD']
['FRIED', 'DELTA', 'AVOWS']
['FRO', 'OATS', 'SWIVELED']
['FROST', 'TWIRL', 'LAVED']
['FROW', 'WEALD', 'DIVEST']
['FROW', 'WEALD', 'DIVOTS']
['FROW', 'WELDS', 'SATIVA']
['FROW', 'WIELDS', 'STAVE']
['FROW', 'WISTS', 'SALVED']
['FROW', 'WISTS', 'SLAVED']
['FROW', 'WITS', 'SALVOED']
['FROW', 'WIVED', 'DELTAS']
['FROW', 'WIVED', 'DESALT']
['FROW', 'WIVED', 'DISTAL']
['FROW', 'WIVES', 'STALED']
['FROW', 'WOALD', 'DIVEST']
['FROW', 'WRITS', 'SALVED']
['FROW', 'WRITS', 'SLAVED']
['IRA', 'AVOWED', 'DELFTS']
['IRA', 'AVOWS', 'STIFLED']
['LAID', 'DROVES', 'SWIFT']
['LAIRD', 'DOVES', 'SWIFT']
['LARD', 'DISAVOW', 'WEFT']
['LARD', 'DOVES', 'SWIFTS']
['LARD', 'DROVES', 'SWIFT']
['LARVAS', 'SIFT', 'TOWED']
['LARVAS', 'STOW', 'WIFED']
['LARVAS', 'SWIFT', 'TOED']
['LAVA', 'AFRITS', 'SOWED']
['LAVAS', 'SOWED', 'DRIFT']
['LAVED', 'DORIS', 'SWIFT']
['LAVED', 'DORS', 'SWIFTS']
['LAVED', 'DRIFTS', 'SOWS']
['LAVED', 'DRIFTS', 'STOW']
['LAVES', 'SIFTS', 'SWORD']
['LAVES', 'SOWED', 'DRIFT']
['LAVES', 'SWIFT', 'TARDO']
['LAVES', 'SWORD', 'DRIFT']
['LAVES', 'SWORDS', 'SIFT']
['LEA', 'AVOWED', 'DRIFTS']
['LEAVED', 'DORS', 'SWIFT']
['LEAVED', 'DRIFT', 'TOWS']
['LEAVED', 'DRIFT', 'TWOS']
['LEAVED', 'DRIFTS', 'SOW']
['LEFTS', 'SWORD', 'DIVAS']
['LEVA', 'AFRITS', 'SOWED']
['LEVA', 'AFRITS', 'SWORD']
['LEVA', 'ARDORS', 'SWIFT']
['LEVIED', 'DRAFT', 'TOWS']
['LEVIED', 'DRAFT', 'TWOS']
['LEVIED', 'DRAFTS', 'SOW']
['LEVIS', 'SOWED', 'DRAFT']
['LEVIS', 'SWIFT', 'TARDO']
['LEVIS', 'SWORD', 'DEFAT']
['LEVIS', 'SWORD', 'DRAFT']
['ODOR', 'RAFTS', 'SWIVEL']
['ODOR', 'RAVELS', 'SWIFT']
['OFT', 'TARS', 'SWIVELED']
['OFT', 'TWIRLED', 'DEVAS']
['OFT', 'TWIRLED', 'DIVAS']
['OFT', 'TWIRLS', 'SALVED']
['OFT', 'TWIRLS', 'SLAVED']
['OFT', 'TWIRLS', 'STAVED']
['ORDEALS', 'SWIFT', 'TOV']
['ORS', 'SWIFTS', 'SALVED']
['ORS', 'SWIFTS', 'SLAVED']
['OVA', 'AFRITS', 'SLEWED']
['OVALS', 'SEWED', 'DRIFT']
['OVALS', 'SOWED', 'DRIFT']
['OVALS', 'SWIFT', 'TARDE']
['OVID', 'DEFAT', 'TWIRLS']
['OVID', 'DEFATS', 'SWIRL']
['OVID', 'DELFTS', 'SWEAR']
['OVID', 'DRAFT', 'TOWELS']
['OVID', 'DRAFTS', 'SLEWS']
['OWED', 'DRIFTS', 'SALVE']
['OWED', 'DRIFTS', 'SALVO']
['OWED', 'DRIFTS', 'SLAVE']
['OWES', 'SALVED', 'DRIFT']
['OWES', 'SLAVED', 'DRIFT']
['OWL', 'LEAVED', 'DRIFTS']
['OWL', 'LEVIED', 'DRAFTS']
['OWLS', 'SALVED', 'DRIFT']
['OWLS', 'SAVED', 'DRIFTS']
['OWLS', 'SIEVED', 'DRAFT']
['OWLS', 'SLAVED', 'DRIFT']
['OWLS', 'STAVED', 'DRIFT']
['RAFT', 'TWELVE', 'EIDOS']
['RAFTS', 'SODS', 'SWIVEL']
['RAFTS', 'SWIVELS', 'SOD']
['RAIDS', 'SOFT', 'TWELVE']
['RAVED', 'DOWELS', 'SIFT']
['RAVED', 'DOWS', 'STIFLE']
['RAVELED', 'DOS', 'SWIFT']
['RAVELED', 'DOWS', 'SIFT']
['RAVELS', 'SIFT', 'TOWED']
['RAVELS', 'SODS', 'SWIFT']
['RAVELS', 'STOW', 'WIFED']
['RAVELS', 'SWIFT', 'TOED']
['RAVELS', 'SWIFTS', 'SOD']
['RIFLED', 'DEVAS', 'STOW']
['RIFLED', 'DIVAS', 'STOW']
['RIFLED', 'DOWS', 'STAVE']
['RIFT', 'TOWELS', 'SAVED']
['RIFT', 'TOWS', 'SALVOED']
['RIFT', 'TWOS', 'SALVOED']
['RIFTS', 'SALVED', 'DOWS']
['RIFTS', 'SALVOED', 'DEW']
['RIFTS', 'SAVED', 'DOWEL']
['RIFTS', 'SLAVED', 'DOWS']
['RIFTS', 'SOWS', 'SALVED']
['RIFTS', 'SOWS', 'SLAVED']
['RIVAL', 'LEFTS', 'SOWED']
['RIVAL', 'LEFTS', 'SWORD']
['RIVALED', 'DEFT', 'TOWS']
['RIVALED', 'DEFT', 'TWOS']
['RIVALED', 'DEWS', 'SOFT']
['RIVALED', 'DOS', 'SWIFT']
['RIVALED', 'DOWS', 'SIFT']
['RIVALED', 'DOWS', 'SOFT']
['RIVALED', 'DOWSE', 'EFT']
['RIVALS', 'SIFT', 'TOWED']
['RIVALS', 'SOFT', 'TOWED']
['RIVALS', 'SOWED', 'DEFT']
['RIVALS', 'STOW', 'WIFED']
['RIVALS', 'SWIFT', 'TOED']
['RIVALS', 'SWORD', 'DEFT']
['ROD', 'DEFATS', 'SWIVEL']
['ROD', 'DRAFTS', 'SWIVEL']
['RODEO', 'OVALS', 'SWIFT']
['RODS', 'SALVES', 'SWIFT']
['RODS', 'SLAVES', 'SWIFT']
['RODS', 'SWIFTS', 'SALVE']
['RODS', 'SWIFTS', 'SLAVE']
['ROVED', 'DEALS', 'SWIFT']
['ROVED', 'DIALS', 'SWIFT']
['ROWED', 'DRIFTS', 'SLAV']
['ROWS', 'SALVED', 'DRIFT']
['ROWS', 'SIFTS', 'SALVED']
['ROWS', 'SIFTS', 'SLAVED']
['ROWS', 'SLAVED', 'DRIFT']
['ROWS', 'STIFLE', 'EAVED']
['ROWS', 'STIFLED', 'DEVA']
['ROWS', 'STIFLED', 'DIVA']
['SALVED', 'DORS', 'SWIFT']
['SALVED', 'DRIFT', 'TOWS']
['SALVED', 'DRIFT', 'TWOS']
['SALVED', 'DRIFTS', 'SOW']
['SALVO', 'OFT', 'TWIRLED']
['SALVO', 'OWED', 'DRIFTS']
['SALVOED', 'DRIFT', 'TOW']
['SALVOED', 'DRIFT', 'TWO']
['SATIVA', 'ARF', 'FOWLED']
['SAVED', 'DRIFT', 'TOWEL']
['SLAV', 'VOWED', 'DRIFTS']
['SLAVED', 'DORS', 'SWIFT']
['SLAVED', 'DRIFT', 'TOWS']
['SLAVED', 'DRIFT', 'TWOS']
['SLAVED', 'DRIFTS', 'SOW']
['SOAVE', 'EFT', 'TWIRLED']
['SOD', 'DRAFTS', 'SWIVEL']
['SOFT', 'TWIRL', 'LEAVED']
['SOFT', 'TWIRLED', 'DEVA']
['SOFT', 'TWIRLED', 'DIVA']
['SOFT', 'TWIRLS', 'SAVED']
['SOFTS', 'SWIRL', 'LAVED']
['SOFTS', 'SWIVEL', 'LARD']
['SOWED', 'DRIFTS', 'SLAV']
['SOWS', 'SALVED', 'DRIFT']
['SOWS', 'SLAVED', 'DRIFT']
['SWIFT', 'TOR', 'RAVELED']
['SWIFT', 'TOR', 'RIVALED']
['SWIFT', 'TORS', 'SALVED']
['SWIFT', 'TORS', 'SLAVED']
['SWIRLED', 'DEFAT', 'TOV']
['SWIRLED', 'DRAFT', 'TOV']
['SWIVEL', 'LARDS', 'SOFT']
['SWIVEL', 'LEFT', 'TARDO']
['SWIVELS', 'SOD', 'DRAFT']
['TOFTS', 'SWIRL', 'LAVED']
['TOFTS', 'SWIVEL', 'LARD']
['TOWED', 'DRIFTS', 'SLAV']
['TOWS', 'SALVED', 'DRIFT']
['TOWS', 'SAVOR', 'RIFLED']
['TOWS', 'SLAVED', 'DRIFT']
['TWELVES', 'SOFA', 'ARID']
['TWELVES', 'SOFAR', 'RID']
['TWO', 'OVA', 'AIRFIELDS']
['TWOS', 'SALVED', 'DRIFT']
['TWOS', 'SAVOR', 'RIFLED']
['TWOS', 'SLAVED', 'DRIFT']
['VAL', 'LEFTIES', 'SWORD']
['VALES', 'SIFTS', 'SWORD']
['VALES', 'SOWED', 'DRIFT']
['VALES', 'SWIFT', 'TARDO']
['VALES', 'SWORD', 'DRIFT']
['VALES', 'SWORDS', 'SIFT']
['VALVED', 'DORS', 'SWIFT']
['VALVED', 'DRIFT', 'TOWS']
['VALVED', 'DRIFT', 'TWOS']
['VALVED', 'DRIFTS', 'SOW']
['VARIED', 'DELFT', 'TOWS']
['VARIED', 'DELFT', 'TWOS']
['VARIED', 'DELFTS', 'SOW']
['VAT', 'TOFTS', 'SWIRLED']
['VATS', 'SOFT', 'TWIRLED']
['VEALS', 'SIFTS', 'SWORD']
['VEALS', 'SOWED', 'DRIFT']
['VEALS', 'SWIFT', 'TARDO']
['VEALS', 'SWORD', 'DRIFT']
['VEALS', 'SWORDS', 'SIFT']
['VELA', 'AFRITS', 'SOWED']
['VELA', 'AFRITS', 'SWORD']
['VELA', 'ARDORS', 'SWIFT']
['VELAR', 'RIFTS', 'SOWED']
['VELAR', 'RIFTS', 'SWORD']
['VELAR', 'RODS', 'SWIFTS']
['VELD', 'DRAFT', 'TOWIES']
['VELDS', 'SOARS', 'SWIFT']
['VELDS', 'SWIFT', 'TARDO']
['VELDS', 'SWIFT', 'TAROS']
['VELDS', 'SWIFT', 'TAROT']
['VELDS', 'SWIFT', 'TORAS']
['VELDS', 'SWIFTS', 'SOAR']
['VELDT', 'TAROS', 'SWIFT']
['VELDT', 'TORAS', 'SWIFT']
['VELDT', 'TOWS', 'SAFARI']
['VELDT', 'TWIRLS', 'SOFA']
['VELDT', 'TWITS', 'SOFAR']
['VELDT', 'TWOS', 'SAFARI']
['VELDTS', 'SWIFT', 'TARO']
['VELDTS', 'SWIFT', 'TORA']
['VIAL', 'LEFTS', 'SWORDS']
['VIALED', 'DORS', 'SWIFT']
['VIALED', 'DRAFT', 'TOWS']
['VIALED', 'DRAFT', 'TWOS']
['VIALED', 'DRAFTS', 'SOW']
['VIALED', 'DRIFT', 'TOWS']
['VIALED', 'DRIFT', 'TWOS']
['VIALED', 'DRIFTS', 'SOW']
['VIALED', 'DROWSE', 'EFT']
['VIALS', 'SOWED', 'DRAFT']
['VIALS', 'SOWED', 'DRIFT']
['VIALS', 'SWORD', 'DEFAT']
['VIALS', 'SWORD', 'DELFT']
['VIAS', 'SOFT', 'TWIRLED']
['VIAS', 'SWORD', 'DELFTS']
['VIATORS', 'SWEDE', 'ELF']
['VIDEO', 'ORALS', 'SWIFT']
['VIED', 'DRAFT', 'TOWELS']
['VIEW', 'WOALD', 'DRAFTS']
['VIEW', 'WOALD', 'DRIFTS']
['VIEW', 'WORLD', 'DEFATS']
['VIEW', 'WORLD', 'DRAFTS']
['VIEWS', 'SAROD', 'DELFT']
['VIRAL', 'LEFTS', 'SOWED']
['VIRAL', 'LEFTS', 'SWORD']
['VISARD', 'DEFT', 'TOWEL']
['VISARD', 'DELFT', 'TOWS']
['VISARD', 'DELFT', 'TWOS']
['VISARD', 'DELFTS', 'SOW']
['VISARD', 'DOWEL', 'LEFT']
['VISAS', 'SWORD', 'DELFT']
['VISED', 'DRAFT', 'TOWEL']
['VITA', 'AFROS', 'SLEWED']
['VITAL', 'LEFTS', 'SWORD']
['VITALS', 'SWORD', 'DEAF']
['VITALS', 'SWORD', 'DEFT']
['VOW', 'WEARS', 'STIFLED']
['VOWED', 'DELFT', 'TARSI']
['VOWED', 'DELFTS', 'SARI']
['VOWED', 'DRIFT', 'TAELS']
['VOWED', 'DRIFT', 'TALES']
['VOWED', 'DRIFTS', 'SALE']
['VOWED', 'DRIFTS', 'SALT']
['VOWED', 'DRIFTS', 'SEAL']
['VOWED', 'DRIFTS', 'SLAT']
['VOWED', 'DRIFTS', 'SLAV']
['VOWEL', 'LAID', 'DRAFTS']
['VOWEL', 'LAID', 'DRIFTS']
['VOWEL', 'LAIRDS', 'SIFT']
['VOWEL', 'LAIRDS', 'SOFT']
['VOWEL', 'LARD', 'DRIFTS']
