27403 solutions to 08/01/2025's letter-boxed
['BIVOUACS', 'SEMPER']
['BIVOUACS', 'SEMPRE']
['IMPERVIOUS', 'SCAB'] - ⭐️ NYT solution
['ABACI', 'IMPERVIOUS']
['BIVOUACS', 'SUPREME']
['IMPERVIOUS', 'SCABS']
['BIVOUACS', 'SUPREMER']
['IMPERVIOUS', 'SCARAB']
['IMPERVIOUS', 'SCABIES']
['IMPERVIOUS', 'SCARABS']
['IMPERVIOUS', 'SUBRACE']
['IMPERVIOUS', 'SCABIOSA']
['IMPERVIOUS', 'SCABIOUS']
['IMPERVIOUS', 'SCABROUS']
['IMPERVIOUS', 'SUBRACES']
['BIVOUACS', 'SUPERIMPOSE']
['IMPERVIOUS', 'SUBCAUSES']
['BIVOUACS', 'SUPERIMPOSES']
['PUMICES', 'SAVOR', 'ROB']
['PUMICES', 'SOB', 'BRAVO']
['PUMICES', 'SUB', 'BRAVO']
['UMP', 'PERVIOUS', 'SCAB']
['UMP', 'PRIVACIES', 'SOB']
['VAPORERS', 'SUI', 'ICBM']
['VAPORS', 'SCI', 'IMBUES']
['VASE', 'ERBIUMS', 'SCOP']
['VIA', 'AEROBICS', 'SUMP']
['VIAS', 'SCOPE', 'ERBIUM']
['VICAR', 'ROB', 'BUMPERS']
['VICARS', 'SOB', 'BUMPER']
['VIE', 'EMBRACES', 'SOUP']
['VIMS', 'SUBRACES', 'SOP']
['VIREOS', 'SCABS', 'SUMP']
['VOICE', 'EMBARS', 'SOUP']
['VOICE', 'EMBARS', 'SUMP']
['VOICE', 'EMBARS', 'SUPE']
['VOICE', 'ERBIUMS', 'SAP']
['VOICERS', 'SCAB', 'BUMP']
['VOICES', 'SUPE', 'EMBAR']
['ABACI', 'IMP', 'PERVIOUS']
['ABACI', 'IVORIES', 'SUMP']
['ABS', 'SCI', 'IMPERVIOUS']
['AVARICES', 'SOBS', 'SUMP']
['BARIUM', 'MIRVS', 'SCOPE']
['BARIUMS', 'SERVO', 'OPEC']
['BAS', 'SCI', 'IMPERVIOUS']
['BIVOUAC', 'CAESAR', 'RPM']
['BIVOUAC', 'CAP', 'PRIMES']
['BIVOUAC', 'CAP', 'PROEMS']
['BIVOUAC', 'CAPE', 'EMIRS']
['BIVOUAC', 'CAPER', 'REMS']
['BIVOUAC', 'CAPER', 'RIMS']
['BIVOUAC', 'CAPERS', 'SUM']
['BIVOUAC', 'CARES', 'SUMP']
['BIVOUAC', 'CARP', 'PERMS']
['BIVOUAC', 'CARP', 'POEMS']
['BIVOUAC', 'CARPE', 'EMUS']
['BIVOUAC', 'CAUSER', 'RPM']
['BIVOUAC', 'CERES', 'SUMP']
['BIVOUAC', 'COP', 'PRIMES']
['BIVOUAC', 'COP', 'PROEMS']
['BIVOUAC', 'COPE', 'EMIRS']
['BIVOUAC', 'COPER', 'REMS']
['BIVOUAC', 'COPER', 'RIMS']
['BIVOUAC', 'COPERS', 'SUM']
['BIVOUAC', 'CORES', 'SUMP']
['BIVOUAC', 'CORMS', 'SUPE']
['BIVOUAC', 'CORP', 'PERMS']
['BIVOUAC', 'CORP', 'POEMS']
['BIVOUAC', 'COUP', 'PERMS']
['BIVOUACS', 'SAP', 'PERMS']
['BIVOUACS', 'SAP', 'PRIME']
['BIVOUACS', 'SAP', 'PROEM']
['BIVOUACS', 'SAPOR', 'REM']
['BIVOUACS', 'SCI', 'IMPER']
['BIVOUACS', 'SCOP', 'PERM']
['BIVOUACS', 'SERB', 'BUMP']
['BIVOUACS', 'SERER', 'RPM']
['BIVOUACS', 'SMEAR', 'RAP']
['BIVOUACS', 'SMEAR', 'REP']
['BIVOUACS', 'SMEAR', 'RPM']
['BIVOUACS', 'SOP', 'PERMS']
['BIVOUACS', 'SOP', 'PRIME']
['BIVOUACS', 'SOP', 'PROEM']
['BIVOUACS', 'SOPOR', 'REM']
['BIVOUACS', 'SORER', 'RPM']
['BIVOUACS', 'SOUP', 'PERM']
['BIVOUACS', 'SRI', 'IMPER']
['BIVOUACS', 'SUI', 'IMPER']
['BIVOUACS', 'SUMP', 'PARE']
['BIVOUACS', 'SUMP', 'PEAR']
['BIVOUACS', 'SUMP', 'PERE']
['BIVOUACS', 'SUMP', 'PERM']
['BIVOUACS', 'SUMP', 'PORE']
['BIVOUACS', 'SUMP', 'PREP']
['BIVOUACS', 'SUMP', 'PRES']
['BIVOUACS', 'SUP', 'PERMS']
['BIVOUACS', 'SUP', 'PRIME']
['BIVOUACS', 'SUP', 'PROEM']
['BIVOUACS', 'SUPE', 'EMIR']
['BIVOUACS', 'SUPER', 'REM']
['BIVOUACS', 'SUPER', 'RIM']
['BIVOUACS', 'SUPER', 'RPM']
['BOB', 'BUMP', 'PRIVACIES']
['BOCA', 'AVARICES', 'SUMP']
['BOCA', 'AVIARIES', 'SUMP']
['BOP', 'PRIVACIES', 'SUMP']
['BOP', 'PRIVACIES', 'SUMS']
['BOP', 'PUMICERS', 'SAVOR']
['BOP', 'PUMICES', 'SAVIOR']
['BOP', 'PUMICES', 'SAVORS']
['BOP', 'PUMP', 'PRIVACIES']
['BRAVO', 'OPEC', 'CERIUMS']
['BRAVO', 'OSMIC', 'COUPES']
['BRAVOES', 'SAP', 'PUMICE']
['BRAVOES', 'SOP', 'PUMICE']
['BRAVOES', 'SUMP', 'PRICE']
['BRAVOES', 'SUMP', 'PUBIC']
['BRAVOES', 'SUP', 'PUMICE']
['BRAVOS', 'SAP', 'PUMICER']
['BRAVOS', 'SAP', 'PUMICES']
['BRAVOS', 'SCOP', 'PUMICE']
['BRAVOS', 'SOP', 'PUMICER']
['BRAVOS', 'SOP', 'PUMICES']
['BRAVOS', 'SOUP', 'PUMICE']
['BRAVOS', 'SUMP', 'PRICER']
['BRAVOS', 'SUMP', 'PRICES']
['BRAVOS', 'SUMP', 'PUMICE']
['BRAVOS', 'SUP', 'PUMICER']
['BRAVOS', 'SUP', 'PUMICES']
['BRIMS', 'SAVOR', 'RECOUP']
['BUMP', 'PACERS', 'SAVIOR']
['BUMP', 'PACES', 'SAVIORS']
['BUMP', 'PACS', 'SAVORIER']
['BUMP', 'PACS', 'SAVORIES']
['BUMP', 'PEACES', 'SAVIOR']
['BUMP', 'PEAVIES', 'SCORE']
['BUMP', 'PERVIOUS', 'SACS']
['BUMP', 'PERVIOUS', 'SCAB']
['BUMP', 'PERVIOUS', 'SCAR']
['BUMP', 'POP', 'PRIVACIES']
['BUMP', 'PRICERS', 'SAVOR']
['BUMP', 'PRICES', 'SAVIOR']
['BUMP', 'PRICES', 'SAVORS']
['BUMP', 'PRIVACIES', 'SOB']
['BUMP', 'PRIVACIES', 'SOC']
['BUMP', 'PRIVACIES', 'SOP']
['BUMP', 'PRIVACIES', 'SOS']
['BUMP', 'PROC', 'CAVIARES']
['BUMP', 'PROSAIC', 'CAVIE']
['BUMP', 'PUMICES', 'SAVOR']
['BUMPER', 'RECS', 'SAVIOR']
['BUMPER', 'RICES', 'SAVOR']
['BUMPER', 'ROC', 'CAVIARS']
['BUMPER', 'ROCS', 'SAVIOR']
['BUMPERS', 'SAVIOR', 'REC']
['BUMPERS', 'SAVIOR', 'ROC']
['BUMPERS', 'SAVOR', 'RICE']
['BUMPERS', 'SAVORS', 'SCI']
['BUMPERS', 'SOC', 'CAVIAR']
['BUMPERS', 'SOC', 'CAVIES']
['BUMS', 'SAVIOR', 'RECOUP']
['BUMS', 'SAVIORS', 'SCAPE']
['BUMS', 'SAVIORS', 'SCOPE']
['BUMS', 'SAVOR', 'REPRICE']
['BUMS', 'SAVORIES', 'SCOP']
['BUMS', 'SCAPES', 'SAVIOR']
['BUMS', 'SCOPES', 'SAVIOR']
['BUMS', 'SOP', 'PRIVACIES']
['CAB', 'BUMPERS', 'SAVIOR']
['CABOB', 'BUMP', 'PRIVIES']
['CABS', 'SAVORIES', 'SUMP']
['CABS', 'SUMP', 'PERVIOUS']
['CAPE', 'ERBIUMS', 'SAVOR']
['CAPE', 'ERBIUMS', 'SERVO']
['CARBO', 'OVARIES', 'SUMP']
['CAROB', 'BUMP', 'PEAVIES']
['CAROB', 'BUMP', 'PRIVIES']
['CAVIAR', 'ROB', 'BUMPERS']
['CAVIARES', 'SOBS', 'SUMP']
['CAVIARS', 'SOB', 'BUMPER']
['CAVIE', 'EMPERORS', 'SUB']
['CAVIE', 'ERBIUMS', 'SCOP']
['CAVIE', 'ERBIUMS', 'SOUP']
['CAVIES', 'SOB', 'BUMPERS']
['CIVIC', 'COUPE', 'EMBARS']
['COB', 'BUMP', 'PRIVACIES']
['COB', 'BUMPERS', 'SAVIOR']
['COBS', 'SAVORIES', 'SUMP']
['COPE', 'ERBIUMS', 'SAVOR']
['EMS', 'SUPERB', 'BIVOUAC']
['IBICES', 'SAVORS', 'SUMP']
['IMBUES', 'SAVOR', 'RECAP']
['IMBUES', 'SAVORS', 'SCOP']
['IMP', 'PERVIOUS', 'SCABS']
['IMPER', 'RIB', 'BIVOUACS']
['IMPER', 'ROB', 'BIVOUACS']
['IMPERVIOUS', 'SAC', 'CAB']
['IMPERVIOUS', 'SAC', 'COB']
['IMPERVIOUS', 'SEA', 'ABC']
['IMPERVIOUS', 'SEC', 'CAB']
['IMPERVIOUS', 'SOC', 'CAB']
['IVORIES', 'SCABS', 'SUMP']
['MIBS', 'SAVIOR', 'RECOUP']
['MICAS', 'SUPERB', 'BRAVO']
['MIRVS', 'SCABIES', 'SOUP']
['MIRVS', 'SUBRACES', 'SOP']
['MUMBO', 'OPEC', 'CAVIARS']
['MUMBO', 'OVARIES', 'SCOP']
['MUMP', 'PERVIOUS', 'SCAB']
['MUMP', 'PRIVACIES', 'SOB']
['OBI', 'IMPERVIOUS', 'SAC']
['OPEC', 'CAVIE', 'ERBIUMS']
['OPUS', 'SERVICE', 'EMBAR']
['ORB', 'BUMP', 'PRIVACIES']
['OVARIES', 'SCABS', 'SUMP']
['OVARIES', 'SUMP', 'PUBIC']
['PACE', 'ERBIUMS', 'SAVOR']
['PACE', 'ERBIUMS', 'SERVO']
['PERMS', 'SCAB', 'BIVOUAC']
['PERMS', 'SERB', 'BIVOUAC']
['PERMS', 'SOB', 'BIVOUACS']
['PERMS', 'SUB', 'BIVOUACS']
['PERVIOUS', 'SARI', 'ICBM']
['PERVIOUS', 'SCAB', 'BRIM']
['PERVIOUS', 'SCAB', 'BUMP']
['PERVIOUS', 'SCAB', 'BUMS']
['PERVIOUS', 'SCABS', 'SUM']
['PERVIOUS', 'SUMS', 'SCAB']
['POEM', 'MIRVS', 'SUBRACE']
['POEMS', 'SERB', 'BIVOUAC']
['PRIMES', 'SOB', 'BIVOUAC']
['PRIMES', 'SUB', 'BIVOUAC']
['PRIMS', 'SERB', 'BIVOUAC']
['PRIMUS', 'SCABS', 'SERVO']
['PRIMUS', 'SERVOS', 'SCAB']
['PRIVACIES', 'SOB', 'BUMP']
['PRIVACIES', 'SOB', 'BUMS']
['PRIVACIES', 'SOBS', 'SUM']
['PRIVACIES', 'SUMS', 'SOB']
['PROC', 'CAVIE', 'ERBIUMS']
['PROEMS', 'SOB', 'BIVOUAC']
['PROEMS', 'SUB', 'BIVOUAC']
['PUB', 'BIVOUACS', 'SMEAR']
['PUBS', 'SAVIOR', 'RACEME']
['PUMICER', 'RIB', 'BRAVOS']
['PUMICER', 'RIBS', 'SAVOR']
['PUMICER', 'ROB', 'BRAVOS']
['PUMICER', 'ROBS', 'SAVOR']
['PUMICERS', 'SAVOR', 'RIB']
['PUMICERS', 'SAVOR', 'ROB']
['PUMICERS', 'SOB', 'BRAVO']
['PUMICERS', 'SUB', 'BRAVO']
['PUMICES', 'SAVIOR', 'RIB']
['PUMICES', 'SAVIOR', 'ROB']
['PUMICES', 'SAVOR', 'RIBS']
['PUMICES', 'SAVOR', 'ROBS']
['PUMICES', 'SAVORS', 'SOB']
['PUMICES', 'SAVORS', 'SUB']
['PUMICES', 'SCAB', 'BRAVO']
['PUMICES', 'SERB', 'BRAVO']
['PUMICES', 'SOB', 'BRAVOS']
['PUMICES', 'SOBS', 'SAVOR']
['PUMICES', 'SUB', 'BRAVOS']
['PUMICES', 'SUBS', 'SAVOR']
['PUMP', 'PERVIOUS', 'SCAB']
['PUMP', 'PRIVACIES', 'SOB']
['ROB', 'BUMP', 'PRIVACIES']
['SAVORIES', 'SCAB', 'BUMP']
['SCAB', 'BUMP', 'PERVIOUS']
['SEMPER', 'RIB', 'BIVOUAC']
['SEMPER', 'ROB', 'BIVOUAC']
['SERB', 'BIVOUACS', 'SUMP']
['SOB', 'BUMP', 'PRIVACIES']
['SORBIC', 'CAVIES', 'SUMP']
['SUMP', 'PERVIOUS', 'SCAB']
['SUMP', 'PRIVACIES', 'SOB']
['SUPERB', 'BRAVO', 'OSMIC']
['UMBRA', 'AVARICES', 'SOP']
['UMP', 'PEAVIES', 'SORBIC']
['UMP', 'PERVIOUS', 'SCABS']
['UMP', 'PRIVACIES', 'SOBS']
['VAPOR', 'RACE', 'ERBIUMS']
['VAPOR', 'RICE', 'ERBIUMS']
['VAPOR', 'RIMS', 'SUBRACE']
['VAPORERS', 'SCI', 'IMBUE']
['VAPOROUS', 'SCI', 'IMBUE']
['VAPOROUS', 'SEMI', 'ICBM']
['VAPORS', 'SCABIES', 'SUM']
['VASE', 'ERBIUMS', 'SCOPE']
['VASES', 'SCOPE', 'ERBIUM']
['VIAS', 'SCOPE', 'ERBIUMS']
['VICAR', 'ROBS', 'SUPREME']
['VICAR', 'ROPE', 'ERBIUMS']
['VICARS', 'SOB', 'BUMPERS']
['VICE', 'EMBRACES', 'SOUP']
['VICE', 'EMPORIA', 'ABUSE']
['VICE', 'ERBIUMS', 'SAPOR']
['VICIOUS', 'SUPE', 'EMBAR']
['VIE', 'EMBRACERS', 'SOUP']
['VIE', 'EMPORIUMS', 'SCAB']
['VIES', 'SCABROUS', 'SUMP']
['VIMS', 'SCABROUS', 'SUPE']
['VIMS', 'SUB', 'BAROSCOPE']
['VIMS', 'SUBAREAS', 'SCOP']
['VIMS', 'SUBRACES', 'SCOP']
['VIMS', 'SUBRACES', 'SOUP']
['VIMS', 'SUPRA', 'AEROBIC']
['VIREOS', 'SCAB', 'BUMPER']
['VIREOS', 'SCARAB', 'BUMP']
['VIVA', 'AEROBICS', 'SUMP']
['VIVACE', 'EMBARS', 'SOUP']
['VIVACE', 'ERBIUMS', 'SOP']
['VOCE', 'EMPORIA', 'ABUSE']
['VOCE', 'ERBIUMS', 'SAPOR']
['VOCE', 'ERBIUMS', 'SCAPE']
['VOCE', 'ERBIUMS', 'SCARP']
['VOCE', 'ERBIUMS', 'SUPRA']
['VOCE', 'ESCAPE', 'ERBIUM']
['VOCES', 'SCAPE', 'ERBIUM']
['VOICE', 'EMBARS', 'SUPER']
['VOICE', 'EMBARS', 'SUPES']
['VOICE', 'EMBARS', 'SUPRA']
['VOICE', 'EMBRACES', 'SUP']
['VOICER', 'RABIES', 'SUMP']
['VOICERS', 'SCABS', 'SUMP']
['VOICERS', 'SUPE', 'EMBAR']
['VOICES', 'SABRAS', 'SUMP']
['VOICES', 'SABRES', 'SUMP']
['VOICES', 'SCAB', 'BUMPER']
['VOICES', 'SCARAB', 'BUMP']
['VOICES', 'SUPE', 'EMBARS']
['ABC', 'CAVIE', 'EMPORIUMS']
['ACERB', 'BIVOUACS', 'SUMP']
['ACERB', 'BUMP', 'PERVIOUS']
['AEROBIC', 'CAVIES', 'SUMP']
['AEROBIC', 'CIVICS', 'SUMP']
['AEROBIC', 'CIVIES', 'SUMP']
['AIMS', 'SUPERB', 'BIVOUAC']
['APACE', 'ERBIUMS', 'SAVOR']
['APACE', 'ERBIUMS', 'SERVO']
['ARMS', 'SUPERB', 'BIVOUAC']
['AVARICE', 'EMBARS', 'SOUP']
['AVARICE', 'ERBIUMS', 'SOP']
['AVARICES', 'SOB', 'BUMPER']
['BARIUM', 'MIRVS', 'SCOPES']
['BARIUMS', 'SAVOR', 'RECAP']
['BARIUMS', 'SERVOS', 'SCOP']
['BARS', 'SCI', 'IMPERVIOUS']
['BIAS', 'SCI', 'IMPERVIOUS']
['BIB', 'BIVOUACS', 'SEMPER']
['BIB', 'BIVOUACS', 'SEMPRE']
['BICARB', 'BRAVOES', 'SUMP']
['BICARBS', 'SERVOS', 'SUMP']
['BIOS', 'SUMP', 'PRIVACIES']
['BIOSCOPE', 'EMUS', 'SAVOR']
['BIVOUAC', 'CAB', 'BUMPERS']
['BIVOUAC', 'CABS', 'SEMPER']
['BIVOUAC', 'CABS', 'SEMPRE']
['BIVOUAC', 'CAP', 'PREARMS']
['BIVOUAC', 'CAP', 'PREMIES']
['BIVOUAC', 'CAP', 'PRESUME']
['BIVOUAC', 'CAP', 'PRIMERS']
['BIVOUAC', 'CAP', 'PUMPERS']
['BIVOUAC', 'CAPE', 'EMBARS']
['BIVOUAC', 'CAPER', 'RIMES']
['BIVOUAC', 'CAPERS', 'SEMI']
['BIVOUAC', 'CAPERS', 'SUMP']
['BIVOUAC', 'CAPERS', 'SUMS']
['BIVOUAC', 'CAPES', 'SMEAR']
['BIVOUAC', 'CAPOS', 'SMEAR']
['BIVOUAC', 'CAPRICE', 'EMS']
['BIVOUAC', 'CARERS', 'SUMP']
['BIVOUAC', 'CARIES', 'SUMP']
['BIVOUAC', 'CARP', 'PRIMES']
['BIVOUAC', 'CARP', 'PROEMS']
['BIVOUAC', 'CARPE', 'EMIRS']
['BIVOUAC', 'CARPER', 'REMS']
['BIVOUAC', 'CARPER', 'RIMS']
['BIVOUAC', 'CARPERS', 'SUM']
['BIVOUAC', 'CARPUS', 'SEMI']
['BIVOUAC', 'CARS', 'SEMPER']
['BIVOUAC', 'CARS', 'SEMPRE']
['BIVOUAC', 'CEREUS', 'SUMP']
['BIVOUAC', 'CERIAS', 'SUMP']
['BIVOUAC', 'CERIUMS', 'SAP']
['BIVOUAC', 'CERIUMS', 'SOP']
['BIVOUAC', 'CERIUMS', 'SUP']
['BIVOUAC', 'COB', 'BUMPERS']
['BIVOUAC', 'COBS', 'SEMPER']
['BIVOUAC', 'COBS', 'SEMPRE']
['BIVOUAC', 'COP', 'PREARMS']
['BIVOUAC', 'COP', 'PREMIES']
['BIVOUAC', 'COP', 'PRESUME']
['BIVOUAC', 'COP', 'PRIMERS']
['BIVOUAC', 'COP', 'PUMPERS']
['BIVOUAC', 'COPE', 'EMBARS']
['BIVOUAC', 'COPER', 'RIMES']
['BIVOUAC', 'COPERS', 'SEMI']
['BIVOUAC', 'COPERS', 'SUMP']
['BIVOUAC', 'COPERS', 'SUMS']
['BIVOUAC', 'COPES', 'SMEAR']
['BIVOUAC', 'COPRA', 'ACMES']
['BIVOUAC', 'COPRAS', 'SEMI']
['BIVOUAC', 'CORERS', 'SUMP']
['BIVOUAC', 'CORMS', 'SCAPE']
['BIVOUAC', 'CORMS', 'SCOPE']
['BIVOUAC', 'CORMS', 'SUPER']
['BIVOUAC', 'CORMS', 'SUPES']
['BIVOUAC', 'CORP', 'PRIMES']
['BIVOUAC', 'CORP', 'PROEMS']
['BIVOUAC', 'CORPORE', 'EMS']
['BIVOUAC', 'CORPUS', 'SEMI']
['BIVOUAC', 'CORSES', 'SUMP']
['BIVOUAC', 'COUP', 'PRIMES']
['BIVOUAC', 'COUP', 'PROEMS']
['BIVOUAC', 'COUPE', 'EMIRS']
['BIVOUACS', 'SAP', 'PREARM']
['BIVOUACS', 'SAP', 'PREMIE']
['BIVOUACS', 'SAP', 'PRIMER']
['BIVOUACS', 'SAP', 'PRIMES']
['BIVOUACS', 'SAP', 'PROEMS']
['BIVOUACS', 'SAP', 'PUMPER']
['BIVOUACS', 'SAPOR', 'REMS']
['BIVOUACS', 'SAPOR', 'RIME']
['BIVOUACS', 'SARAPE', 'EMS']
['BIVOUACS', 'SARAPE', 'EMU']
['BIVOUACS', 'SARI', 'IMPER']
['BIVOUACS', 'SCAPE', 'EMIR']
['BIVOUACS', 'SCARER', 'RPM']
['BIVOUACS', 'SCARP', 'PERM']
['BIVOUACS', 'SCARP', 'POEM']
['BIVOUACS', 'SCOP', 'PERMS']
['BIVOUACS', 'SCOP', 'PRIME']
['BIVOUACS', 'SCOP', 'PROEM']
['BIVOUACS', 'SCOPE', 'EMIR']
['BIVOUACS', 'SCORER', 'RPM']
['BIVOUACS', 'SEARER', 'RPM']
['BIVOUACS', 'SEARS', 'SUMP']
['BIVOUACS', 'SEMI', 'IMPER']
['BIVOUACS', 'SEMPER', 'RAP']
['BIVOUACS', 'SEMPER', 'REC']
['BIVOUACS', 'SEMPER', 'REM']
['BIVOUACS', 'SEMPER', 'REP']
['BIVOUACS', 'SEMPER', 'RIB']
['BIVOUACS', 'SEMPER', 'RIM']
['BIVOUACS', 'SEMPER', 'ROB']
['BIVOUACS', 'SEMPER', 'ROC']
['BIVOUACS', 'SEMPER', 'ROE']
['BIVOUACS', 'SEMPER', 'RPM']
['BIVOUACS', 'SEMPRE', 'EAR']
['BIVOUACS', 'SEMPRE', 'EAU']
['BIVOUACS', 'SEMPRE', 'EMS']
['BIVOUACS', 'SEMPRE', 'EMU']
['BIVOUACS', 'SEMPRE', 'EPA']
['BIVOUACS', 'SEMPRE', 'ERA']
['BIVOUACS', 'SEMPRE', 'ERE']
['BIVOUACS', 'SEMPRE', 'ESC']
['BIVOUACS', 'SERAPE', 'EMS']
['BIVOUACS', 'SERAPE', 'EMU']
['BIVOUACS', 'SERES', 'SUMP']
['BIVOUACS', 'SMEAR', 'RAPE']
['BIVOUACS', 'SMEAR', 'REAP']
['BIVOUACS', 'SMEAR', 'ROPE']
['BIVOUACS', 'SMEARS', 'SAP']
['BIVOUACS', 'SMEARS', 'SOP']
['BIVOUACS', 'SMEARS', 'SUP']
['BIVOUACS', 'SOB', 'BUMPER']
['BIVOUACS', 'SOP', 'PREARM']
['BIVOUACS', 'SOP', 'PREMIE']
['BIVOUACS', 'SOP', 'PRIMER']
['BIVOUACS', 'SOP', 'PRIMES']
['BIVOUACS', 'SOP', 'PROEMS']
['BIVOUACS', 'SOP', 'PUMPER']
['BIVOUACS', 'SOPOR', 'REMS']
['BIVOUACS', 'SOPOR', 'RIME']
['BIVOUACS', 'SORES', 'SUMP']
['BIVOUACS', 'SOS', 'SEMPER']
['BIVOUACS', 'SOS', 'SEMPRE']
['BIVOUACS', 'SOUP', 'PERMS']
['BIVOUACS', 'SOUP', 'PRIME']
['BIVOUACS', 'SOUP', 'PROEM']
['BIVOUACS', 'SRI', 'IMPOSE']
['BIVOUACS', 'SUB', 'BUMPER']
['BIVOUACS', 'SUERS', 'SUMP']
['BIVOUACS', 'SUM', 'MUMPER']
['BIVOUACS', 'SUMP', 'PACER']
['BIVOUACS', 'SUMP', 'PAPER']
['BIVOUACS', 'SUMP', 'PARER']
['BIVOUACS', 'SUMP', 'PARES']
['BIVOUACS', 'SUMP', 'PARSE']
['BIVOUACS', 'SUMP', 'PEARS']
['BIVOUACS', 'SUMP', 'PERES']
['BIVOUACS', 'SUMP', 'PERMS']
['BIVOUACS', 'SUMP', 'PORES']
['BIVOUACS', 'SUMP', 'POSER']
['BIVOUACS', 'SUMP', 'PRICE']
['BIVOUACS', 'SUMP', 'PRIER']
['BIVOUACS', 'SUMP', 'PRIES']
['BIVOUACS', 'SUMP', 'PRIME']
['BIVOUACS', 'SUMP', 'PROEM']
['BIVOUACS', 'SUMP', 'PROSE']
['BIVOUACS', 'SUMS', 'SUPER']
['BIVOUACS', 'SUP', 'PREARM']
['BIVOUACS', 'SUP', 'PREMIE']
['BIVOUACS', 'SUP', 'PRIMER']
['BIVOUACS', 'SUP', 'PRIMES']
['BIVOUACS', 'SUP', 'PROEMS']
['BIVOUACS', 'SUP', 'PUMPER']
['BIVOUACS', 'SUPE', 'EMBAR']
['BIVOUACS', 'SUPE', 'EMIRS']
['BIVOUACS', 'SUPER', 'REMS']
['BIVOUACS', 'SUPER', 'RIME']
['BIVOUACS', 'SUPER', 'RIMS']
['BIVOUACS', 'SUPERB', 'BUM']
['BIVOUACS', 'SUPERS', 'SUM']
['BIVOUACS', 'SUPRA', 'ACME']
['BOB', 'BIVOUACS', 'SEMPER']
['BOB', 'BIVOUACS', 'SEMPRE']
['BOBS', 'SUMP', 'PRIVACIES']
['BOP', 'PUMICERS', 'SAVIOR']
['BOP', 'PUMICERS', 'SAVORS']
['BOP', 'PUMICES', 'SAVIORS']
['BOP', 'PUMICES', 'SAVORER']
['BORIC', 'CAVIARES', 'SUMP']
['BRACES', 'SAVIORS', 'SUMP']
['BRAS', 'SCI', 'IMPERVIOUS']
['BRAVO', 'OSMIUMS', 'SCAPE']
['BRAVO', 'OSMIUMS', 'SCOPE']
['BRAVOES', 'SAP', 'PUMICER']
