42885 solutions to 29/07/2024's letter-boxed
['CLUMPS', 'SONORITY']
['CUMINS', 'SPORTILY']
['NOCTURNS', 'SIMPLY']
['PROTONIC', 'CLUMSY']
['COLUMNS', 'SPORTILY']
['INOCULUMS', 'SPORTY']
['LYRICISMS', 'SUNSPOT']
['PROTONIC', 'CLUMSILY']
['TRUMP', 'POLYCLINICS']
['CONCURS', 'SIMPLICITY']
['CYCLOTRONS', 'SPUMONI']
['INOCULUMS', 'SPORTILY']
['CYCLOTRONS', 'SPUMONIS']
['NOCTURNS', 'SIMPLICITY']
['PROTOCOL', 'LUMINOSITY'] - ⭐️ NYT solution
['PULMONIC', 'CYCLOTRONS']
['UNICORNS', 'SIMPLICITY']
['PROCONSUL', 'LUMINOSITY']
['CUNT', 'TOROS', 'SIMPLY']
['CUNT', 'TORUS', 'SIMPLY']
['CUNT', 'TROPISM', 'MOLY']
['CUNT', 'TROYS', 'SIMPLY']
['CUNT', 'TYROS', 'SIMPLY']
['CUPRUMS', 'SOL', 'LINTY']
['CUPS', 'SNORT', 'TRIMLY']
['CURL', 'LIMNS', 'SPORTY']
['CURL', 'LINS', 'SYMPTOM']
['CUSPS', 'SNOT', 'TRIMLY']
['CUTIN', 'NOMS', 'SPRYLY']
['CUTINS', 'SOP', 'PRIMLY']
['CYCLOPS', 'SMIT', 'TURN']
['CYCLOS', 'SNIT', 'TRUMP']
['CYCLOS', 'SUMP', 'PRINT']
['ICONS', 'SIMPLY', 'YURT']
['ICONS', 'SMUT', 'TRIPLY']
['ICONS', 'SUPT', 'TRIMLY']
['IMPLY', 'YURT', 'TOCSIN']
['IMPLY', 'YURT', 'TONICS']
['IMPLY', 'YURT', 'TUCSON']
['INC', 'CLUMPS', 'SPORTY']
['INCUS', 'SPOT', 'TRIMLY']
['INS', 'SCULPTOR', 'RIMY']
['INT', 'TROPIC', 'CLUMSY']
['INTO', 'OLYMPIC', 'CURS']
['INTRO', 'OCTYL', 'LUMPS']
['INTRO', 'OLYMPUS', 'SCI']
['INTRO', 'OLYMPUS', 'SIC']
['INTRO', 'OLYMPUS', 'SOC']
['INTROS', 'SCOP', 'PLUMY']
['LICTOR', 'RUNS', 'SPUMY']
['LICTORS', 'SPUMY', 'YIN']
['LICTORS', 'SPUMY', 'YON']
['LIMIT', 'TONS', 'SPRUCY']
['LIMNS', 'SCOP', 'PURITY']
['LIMNS', 'SCULPT', 'TORY']
['LIMNS', 'SCULPT', 'TROY']
['LIMNS', 'SCULPT', 'TYRO']
['LIMNS', 'SYRUP', 'PICOT']
['LIMNS', 'SYRUPS', 'SCOT']
['LINS', 'SCUMS', 'SPORTY']
['LINT', 'TUMORS', 'SPICY']
['LITMUS', 'SPRUCY', 'YON']
['LOC', 'CITRINS', 'SPUMY']
['LOC', 'CITRONS', 'SPUMY']
['LOC', 'CUMINS', 'SPORTY']
['LOCI', 'IMPUNITY', 'YRS']
['LOCI', 'INTROS', 'SPUMY']
['LUMP', 'PSI', 'INCITORY']
['LYRIC', 'CLUMPS', 'SNOT']
['LYRIC', 'COMP', 'PUTONS']
['LYRIC', 'COMPT', 'TUNIS']
['LYRIC', 'COMPT', 'TURNS']
['LYRIC', 'CONS', 'SPUTUM']
['LYRIC', 'CONT', 'TRUMPS']
['LYRIC', 'CUMINS', 'SPOT']
['LYRIC', 'CUNT', 'TROMPS']
['LYRICISM', 'MOP', 'PUNT']
['LYRICS', 'SIMP', 'PUTON']
['LYRICS', 'SNOT', 'TRUMP']
['LYRICS', 'SNOT', 'TUMPS']
['LYRICS', 'SPUTUM', 'MON']
['LYRICS', 'SUMP', 'PINTO']
['LYRICS', 'SUMP', 'PITON']
['LYRICS', 'SUMP', 'PUTON']
['LYRICS', 'SUMPS', 'SNOT']
['LYRISMS', 'SCOP', 'PUNT']
['LYSINS', 'SCOT', 'TRUMP']
['LYSINS', 'SCUT', 'TROMP']
['MINIS', 'SCULPT', 'TORY']
['MINIS', 'SCULPT', 'TROY']
['MINIS', 'SCULPT', 'TYRO']
['MINORS', 'SCULP', 'PITY']
['MINORS', 'SCULPT', 'TOY']
['MINORS', 'SCULPT', 'TRY']
['MINS', 'SCULPT', 'TROYS']
['MINS', 'SCULPT', 'TYROS']
['MINT', 'TOPICS', 'SURLY']
['MINT', 'TROYS', 'SCULPT']
['MINT', 'TYROS', 'SCULPT']
['MINUS', 'SCOT', 'TRIPLY']
['MINUS', 'SCULPT', 'TORY']
['MINUS', 'SCULPT', 'TROY']
['MINUS', 'SCULPT', 'TYRO']
['MIRY', 'YONIS', 'SCULPT']
['MISCUT', 'TRIPLY', 'YON']
['MONO', 'OPTICS', 'SURLY']
['MONOS', 'SCUT', 'TRIPLY']
['MONS', 'SCULP', 'PURITY']
['MONS', 'SPICILY', 'YURT']
['MORNS', 'SCUT', 'TRIPLY']
['MORONS', 'SCULP', 'PITY']
['MORT', 'TUNS', 'SPICILY']
['MOT', 'TUNICS', 'SPRYLY']
['MOT', 'TURNS', 'SPICILY']
['MUCUS', 'SNOT', 'TRIPLY']
['MUCUS', 'SPLINT', 'TORY']
['MUCUS', 'SPLINT', 'TROY']
['MUCUS', 'SPLINT', 'TYRO']
['MULCT', 'TINS', 'SPORTY']
['MULCT', 'TONICS', 'SPRY']
['MULCT', 'TOYS', 'SPRINT']
['MULCT', 'TROPIN', 'NOSY']
['MULCT', 'TROPINS', 'SOY']
['MULCT', 'TROYS', 'SNIPS']
['MULCT', 'TROYS', 'SPINS']
['MULCT', 'TURNIP', 'POSY']
['MULCT', 'TURNIPS', 'SOY']
['MULCT', 'TYROS', 'SNIPS']
['MULCT', 'TYROS', 'SPINS']
['MUSCLY', 'YINS', 'SPORT']
['MUSCLY', 'YIP', 'PRONTO']
['MUSCLY', 'YIP', 'PROTON']
['MUSCLY', 'YIPS', 'SNORT']
['MUSIC', 'CONT', 'TRIPLY']
['MYOPIC', 'CLOT', 'TURNS']
['NIL', 'LICTORS', 'SPUMY']
['NIMS', 'SCULPT', 'TROYS']
['NIMS', 'SCULPT', 'TYROS']
['NIT', 'TROPIC', 'CLUMSY']
['NITRIC', 'CLOYS', 'SUMP']
['NITRIC', 'CLUMP', 'POSY']
['NITRIC', 'CLUMPS', 'SOY']
['NITRO', 'OCTYL', 'LUMPS']
['NITRO', 'OLYMPUS', 'SCI']
['NITRO', 'OLYMPUS', 'SIC']
['NITRO', 'OLYMPUS', 'SOC']
['NITROS', 'SCOP', 'PLUMY']
['NOCTURNS', 'SIMP', 'PLY']
['NOM', 'MISCUT', 'TRIPLY']
['NOMS', 'SCULP', 'PURITY']
['NOMS', 'SPICILY', 'YURT']
['NOR', 'RICTUS', 'SIMPLY']
['NOS', 'SCULPT', 'TRIMLY']
['NOS', 'SCULPTOR', 'RIMY']
['NOT', 'TROPIC', 'CLUMSY']
['NOT', 'TRUMPS', 'SICILY']
['NUT', 'TIRO', 'OLYMPICS']
['NUT', 'TORO', 'OLYMPICS']
['NUT', 'TORSO', 'OLYMPIC']
['NUT', 'TROMPS', 'SICILY']
['NUT', 'TROPIC', 'CLUMSY']
['NUT', 'TYRO', 'OLYMPICS']
['OCTUPLY', 'YRS', 'SIMON']
['OCTYL', 'LIMNS', 'SIRUP']
['OCTYL', 'LIMNS', 'SPURN']
['OCTYL', 'LIMNS', 'SPURS']
['OCTYL', 'LIMNS', 'SPURT']
['OCTYL', 'LIMNS', 'SYRUP']
['OCTYL', 'LIMOS', 'SPURN']
['OCTYL', 'LIMP', 'PURINS']
['OCTYL', 'LIMPS', 'SPURN']
['OCTYL', 'LINT', 'TRUMPS']
['OCTYL', 'LUMP', 'PRISON']
['OCTYL', 'LUMP', 'PURINS']
['OLYMPIC', 'CIT', 'TURNS']
['OLYMPIC', 'COT', 'TURNS']
['OLYMPIC', 'CUNT', 'TORS']
['OLYMPIC', 'CURS', 'SNIT']
['OLYMPIC', 'CURS', 'SNOT']
['OLYMPIC', 'CURT', 'TINS']
['OLYMPIC', 'CURT', 'TONS']
['OLYMPIC', 'CURT', 'TUNS']
['OLYMPIC', 'CUT', 'TURNS']
['OLYMPICS', 'SIR', 'RUNT']
['OLYMPICS', 'SIT', 'TURN']
['OLYMPICS', 'SITU', 'URN']
['OLYMPICS', 'SORT', 'TUN']
['OLYMPICS', 'SOT', 'TURN']
['OLYMPUS', 'SCI', 'INTRO']
['OLYMPUS', 'SCORN', 'NIT']
['OLYMPUS', 'SNORT', 'TIC']
['ONTO', 'OLYMPIC', 'CURS']
['ORT', 'TUNICS', 'SIMPLY']
['OSMIC', 'CPU', 'UNTRULY']
['OSMIC', 'CUNT', 'TRIPLY']
['OTIC', 'COLUMNS', 'SPRY']
['PINT', 'TYRO', 'OSCULUM']
['PINTO', 'OSMIC', 'CURLY']
['PLUMY', 'YURT', 'TOCSIN']
['PLUMY', 'YURT', 'TONICS']
['PLUTONS', 'SCUM', 'MIRY']
['PORNO', 'OTIC', 'CLUMSY']
['PORNS', 'SCUT', 'TRIMLY']
['PORT', 'TONIC', 'CLUMSY']
['PORT', 'TUNIC', 'CLUMSY']
['PRIM', 'MULCT', 'TOYONS']
['PRIMLY', 'YONI', 'ICTUS']
['PRIMLY', 'YONIS', 'SCUT']
['PRISM', 'MULCT', 'TOYON']
['PRO', 'OSCULUM', 'MINTY']
['PROMS', 'SCUT', 'TINILY']
['PROTON', 'NIM', 'MUSCLY']
['PULMONIC', 'CITY', 'YRS']
['PUNILY', 'YRS', 'SITCOM']
['PURINS', 'SUMO', 'OCTYL']
['PURISM', 'MONO', 'OCTYL']
['RICTUS', 'SIMPLY', 'YON']
['RIMS', 'SCULPT', 'TOYON']
['RIMY', 'YONIS', 'SCULPT']
['ROC', 'CUTINS', 'SIMPLY']
['ROMPS', 'SCUT', 'TINILY']
['ROT', 'TUNICS', 'SIMPLY']
['ROTO', 'OLYMPICS', 'SUN']
['RUMPLY', 'YONI', 'ICTUS']
['RUMPLY', 'YONIS', 'SCOT']
['RUMPLY', 'YONIS', 'SCUT']
['RUMPS', 'SCOT', 'TINILY']
['RUNT', 'TOMS', 'SPICILY']
['RUNT', 'TOPIC', 'CLUMSY']
['RUT', 'TONICS', 'SIMPLY']
['SCI', 'INTRO', 'OLYMPUS']
['SCOT', 'TROMP', 'PUNILY']
['SCOT', 'TRUMP', 'PUNILY']
['SCOT', 'TURNIP', 'PLUMY']
['SCOT', 'TURNS', 'SIMPLY']
['SCULPT', 'TRIMLY', 'YON']
['SCULPTOR', 'RIMY', 'YIN']
['SCULPTOR', 'RIMY', 'YON']
['SCUMS', 'SNOT', 'TRIPLY']
['SCUMS', 'SPLINT', 'TORY']
['SCUMS', 'SPLINT', 'TROY']
['SCUMS', 'SPLINT', 'TYRO']
['SCUPS', 'SNOT', 'TRIMLY']
['SCUT', 'TROMP', 'PUNILY']
['SIMPLY', 'YURT', 'TONIC']
['SNIT', 'TRUMP', 'POLICY']
['SNOT', 'TRUMP', 'POLICY']
['SONIC', 'COMPLY', 'YURT']
['SONIC', 'COMPT', 'TRULY']
['SORT', 'TUNIC', 'COMPLY']
['SPLINT', 'TROYS', 'SCUM']
['SPLINT', 'TYROS', 'SCUM']
['SPRINT', 'TOM', 'MUSCLY']
['SUMP', 'PORTICO', 'ONLY']
['SUN', 'NITRIC', 'COMPLY']
['SUN', 'NITRO', 'OLYMPIC']
['SUNUP', 'PRIMO', 'OCTYL']
['TIC', 'COLUMNS', 'SPIRY']
['TIC', 'COLUMNS', 'SYRUP']
['TINCT', 'TRUMP', 'PLOYS']
['TINCT', 'TRUMP', 'POLYS']
['TIRO', 'OLYMPICS', 'SUN']
['TNT', 'TROPIC', 'CLUMSY']
['TOCSIN', 'NOR', 'RUMPLY']
['TONIC', 'CLOMP', 'PURSY']
['TONIC', 'CLUMP', 'PROSY']
['TONIC', 'CLUMP', 'PURSY']
['TONIC', 'CLUMPS', 'SPRY']
['TONIC', 'COMPS', 'SURLY']
['TONIC', 'CULMS', 'SPIRY']
['TONIC', 'CULMS', 'SYRUP']
['TONIC', 'CURS', 'SIMPLY']
['TONIC', 'CUSP', 'PRIMLY']
['TONICS', 'SIR', 'RUMPLY']
['TONICS', 'SUP', 'PRIMLY']
['TONICS', 'SYRUP', 'PLUM']
['TONS', 'SCULP', 'PRIMLY']
['TONSIL', 'LUMP', 'PRICY']
['TORO', 'OLYMPICS', 'SUN']
['TOYONS', 'SCULP', 'PRIM']
['TRICORNS', 'SUMP', 'PLY']
['TRIMS', 'SCOP', 'PUNILY']
['TRIPLY', 'YONIS', 'SCUM']
['TROMP', 'PUNS', 'SICILY']
['TROPIC', 'CLUMSY', 'YIN']
['TROPIC', 'CLUMSY', 'YON']
['TROPICS', 'SUMO', 'ONLY']
['TROPIN', 'NIM', 'MUSCLY']
['TROPIN', 'NOM', 'MUSCLY']
['TROPINS', 'SCUM', 'MOLY']
['TROYS', 'SONIC', 'CLUMP']
['TROYS', 'SPIC', 'COLUMN']
['TRUMP', 'PLOYS', 'SONIC']
['TRUMP', 'POLICY', 'YINS']
['TRUMP', 'POLYS', 'SONIC']
['TRUMP', 'PONS', 'SICILY']
['TRUMPS', 'SICILY', 'YON']
['TRUMPS', 'SONIC', 'CLOY']
['TUCSON', 'NIP', 'PRIMLY']
['TUMPS', 'SIC', 'CORNILY']
['TUMPS', 'SOC', 'CORNILY']
['TUMPS', 'SONIC', 'CURLY']
['TUNIC', 'CLOMP', 'PROSY']
['TUNIC', 'CLOMP', 'PURSY']
['TUNIC', 'CLOMPS', 'SPRY']
['TUNIC', 'CLUMP', 'PROSY']
['TUNIC', 'COMPS', 'SURLY']
['TUNICS', 'SOP', 'PRIMLY']
['TUNIS', 'SCOP', 'PRIMLY']
['TURN', 'NOMS', 'SPICILY']
['TURNIP', 'PLOYS', 'SCUM']
['TURNIP', 'POLYS', 'SCUM']
['TURNIPS', 'SCUM', 'MOLY']
['TURNS', 'SCOP', 'PIMPLY']
['TURNS', 'SCOP', 'PRIMLY']
['TURNS', 'SIMP', 'POLICY']
['TURNS', 'SPIC', 'COMPLY']
['TURNS', 'SUMP', 'POLICY']
['TYRO', 'OLYMPICS', 'SUN']
['TYROS', 'SONIC', 'CLUMP']
['TYROS', 'SPIC', 'COLUMN']
['UNCO', 'OMS', 'SPORTILY']
['UNCOS', 'SIMPLY', 'YURT']
['UNCOS', 'SMIT', 'TRIPLY']
['UNCOS', 'SMUT', 'TRIPLY']
['UNCOS', 'SPIT', 'TRIMLY']
['UNCOS', 'SPOT', 'TRIMLY']
['UNCOS', 'SUPT', 'TRIMLY']
['UNCUT', 'TORS', 'SIMPLY']
['UNCUT', 'TORSI', 'IMPLY']
['UNLIT', 'TOMS', 'SPRUCY']
['UNTIL', 'LYRIC', 'COMPS']
['UNTO', 'OLYMPIC', 'CURS']
['UNTO', 'OLYMPICS', 'SIR']
['UNTO', 'OLYMPICS', 'SRI']
['YIN', 'NIMS', 'SCULPTOR']
['YIN', 'NOMS', 'SCULPTOR']
['YINS', 'SCULP', 'PROMPT']
['YINS', 'SCULPT', 'TROMP']
['YINS', 'SCULPT', 'TUMOR']
['YINS', 'SCULPTOR', 'RIM']
['YINS', 'SCULPTOR', 'ROM']
['YINS', 'SCULPTOR', 'RPM']
['YINS', 'SCULPTOR', 'RUM']
['YON', 'NIMS', 'SCULPTOR']
['YON', 'NITRIC', 'CLUMPS']
['YONIS', 'SCULPT', 'TRIM']
['YRS', 'SIMP', 'PLUTONIC']
['YRS', 'SUMP', 'PLUTONIC']
['YURT', 'TONIC', 'CLOMPS']
['YURT', 'TONIC', 'CLUMPS']
['YURT', 'TUNIC', 'CLOMPS']
['CITRINS', 'SCOP', 'PLUMY']
['CITRINS', 'SUMP', 'PLOYS']
['CITRINS', 'SUMP', 'POLYS']
['CITRON', 'NUNS', 'SIMPLY']
['CITRONS', 'SCOP', 'PLUMY']
['CITRONS', 'SIMP', 'PLUMY']
['CITRONS', 'SIMPLY', 'YUP']
['CITRONS', 'SIR', 'RUMPLY']
['CITRONS', 'SNIP', 'PLUMY']
['CITRONS', 'SUMP', 'PLOYS']
['CITRONS', 'SUMP', 'PLUMY']
['CITRONS', 'SUMP', 'POLYS']
['CITRONS', 'SUP', 'PIMPLY']
['CITRONS', 'SUP', 'PRIMLY']
['CITRONS', 'SYRUP', 'PLUM']
['CITRUS', 'SIMPLY', 'YONI']
['CITRUS', 'SONS', 'SIMPLY']
['CLIP', 'PROTONS', 'SPUMY']
['CLIPS', 'SUM', 'MINORITY']
['CLIPS', 'SUM', 'MONITORY']
['CLITORIS', 'SPUMY', 'YIN']
['CLITORIS', 'SPUMY', 'YON']
['CLOMP', 'PINTOS', 'SURLY']
['CLOMP', 'PINTOS', 'SYRUP']
['CLOMP', 'PITONS', 'SURLY']
['CLOMP', 'PITONS', 'SYRUP']
['CLOMP', 'PURISM', 'MINTY']
['CLOMP', 'PURITY', 'YONIS']
['CLOMP', 'PUS', 'SONORITY']
['CLOMP', 'PUTONS', 'SPIRY']
['CLOMPS', 'SIRUP', 'PUNTY']
['CLOMPS', 'SITU', 'UNRULY']
['CLOMPS', 'SNIP', 'PURITY']
['CLOMPS', 'SUNLIT', 'TORY']
['CLOMPS', 'SUNLIT', 'TROY']
['CLOMPS', 'SUNLIT', 'TYRO']
['CLOMPS', 'SYRUP', 'PINTO']
['CLOMPS', 'SYRUP', 'PITON']
['CLOMPS', 'SYRUP', 'PRINT']
['CLOMPS', 'SYRUPS', 'SNIT']
['CLONISM', 'MOP', 'PURITY']
['CLOPS', 'SMUT', 'TRINITY']
['CLOPS', 'SRI', 'IMPUNITY']
['CLOPS', 'SUM', 'MINORITY']
['CLOPS', 'SUM', 'MONITORY']
['CLOT', 'TRITONS', 'SPUMY']
['CLOT', 'TROPINS', 'SPUMY']
['CLOT', 'TROYS', 'SPUMONI']
['CLOT', 'TURNIPS', 'SPUMY']
['CLOT', 'TYROS', 'SPUMONI']
['CLOYS', 'SCUMS', 'SPRINT']
['CLOYS', 'SMIT', 'TURNIPS']
['CLOYS', 'SMIT', 'TURNUPS']
['CLOYS', 'SMUT', 'TROPINS']
['CLOYS', 'SMUT', 'TURNIPS']
['CLOYS', 'SPLINT', 'TRUMP']
['CLOYS', 'SPLINT', 'TUMOR']
['CLOYS', 'SPRINT', 'TRUMP']
['CLOYS', 'SPRINT', 'TUMOR']
['CLOYS', 'SPRINT', 'TUMPS']
['CLOYS', 'SPUMONI', 'INTR']
['CLOYS', 'SPUTUM', 'MINOR']
['CLOYS', 'SRI', 'IMPUNITY']
['CLOYS', 'SUM', 'MISPRINT']
['CLOYS', 'SUMOS', 'SPRINT']
['CLOYS', 'SUMPS', 'SPRINT']
['CLOYS', 'SUNLIT', 'TROMP']
['CLOYS', 'SUNLIT', 'TRUMP']
['CLOYS', 'SUNSPOT', 'TRIM']
['CLUMP', 'PINTOS', 'SPIRY']
['CLUMP', 'PINTOS', 'SURLY']
['CLUMP', 'PINTOS', 'SYRUP']
['CLUMP', 'PITONS', 'SPIRY']
['CLUMP', 'PITONS', 'SURLY']
['CLUMP', 'PITONS', 'SYRUP']
['CLUMP', 'PLOYS', 'SPRINT']
['CLUMP', 'POLYS', 'SPRINT']
['CLUMP', 'POROSITY', 'YIN']
['CLUMP', 'POROSITY', 'YON']
['CLUMP', 'PRINT', 'TOYONS']
['CLUMP', 'PROSIT', 'TOYON']
['CLUMP', 'PRS', 'SONORITY']
['CLUMP', 'PSI', 'INCITORY']
['CLUMP', 'PURITY', 'YONIS']
