10234 solutions to 23/06/2025's letter-boxed
['ACROBATICS', 'SWUNG'] - ⭐️ NYT solution
['SCAGS', 'SUNBOW', 'WRIT']
['SCUT', 'TRIGONS', 'SWAB']
['SORBIC', 'CATS', 'SWUNG']
['SORBIC', 'CAWS', 'STUNG']
['SORBIC', 'CUNT', 'TWANG']
['SORBIC', 'CUNTS', 'SWAG']
['SORBIC', 'CURT', 'TWANG']
['SORBIC', 'CUT', 'TWANGS']
['SORBIC', 'CUTS', 'SWANG']
['STROBIC', 'CAW', 'WRUNG']
['STROBIC', 'CAWS', 'SUNG']
['STROBIC', 'CUT', 'TWANG']
['SUNBOW', 'WRITS', 'SCAG']
['SUNBOWS', 'SCAG', 'GIRT']
['SUNBOWS', 'SCAG', 'GRIT']
['SUNBOWS', 'SCAT', 'TRIG']
['SWABS', 'SCUT', 'TRIGON']
['SWAG', 'GNOSTIC', 'CURB']
['SWAG', 'GNUS', 'STROBIC']
['SWUNG', 'GATS', 'SORBIC']
['TIROS', 'SCABS', 'SWUNG']
['TRIOS', 'SCABS', 'SWUNG']
['TROIS', 'SCABS', 'SWUNG']
['TURBOS', 'SICS', 'SWANG']
['TUT', 'TWANGS', 'SORBIC']
['TWANG', 'GNUS', 'SORBIC']
['TWANGS', 'SORBIC', 'CUR']
['TWANGS', 'SORBIC', 'CUT']
['URBS', 'SWAG', 'GNOSTIC']
['WAG', 'GNOSTIC', 'CURBS']
['WAG', 'GRUNTS', 'SORBIC']
['WAGON', 'NUTS', 'SORBIC']
['WAGONS', 'SCAB', 'BRUIT']
['WAGONS', 'SORBIC', 'CUT']
['WAGS', 'SORBIC', 'CUNTS']
['WAGS', 'STROBIC', 'CUNT']
['WAGS', 'STUNS', 'SORBIC']
['WAGS', 'SUNS', 'STROBIC']
['WANG', 'GNOSTIC', 'CURB']
['WANG', 'GNUS', 'STROBIC']
['WANG', 'GOUTS', 'SORBIC']
['WRONG', 'GAB', 'BISCUIT']
['WRONGS', 'SCAB', 'BRUIT']
['WRONGS', 'SCABS', 'SITU']
['WRONGS', 'SCABS', 'SUIT']
['WRONGS', 'SCUT', 'TIBIA']
['WRONGS', 'SIBS', 'SCUTA']
['WRONGS', 'SITUS', 'SCAB']
['WRONGS', 'SUITS', 'SCAB']
['WRUNG', 'GATS', 'SORBIC']
['WRUNG', 'GNOSTIC', 'CAB']
['WRUNG', 'GOBS', 'STATIC']
['ABACUS', 'SWAT', 'TRIGON']
['ABO', 'OUTGROWS', 'SCION']
['ACROBAT', 'TICS', 'SWUNG']
['ACROBAT', 'TITS', 'SWUNG']
['ACROBAT', 'TWANGS', 'SUI']
['ACROBATS', 'SIS', 'SWUNG']
['ACROBATS', 'SWUNG', 'GIG']
['ACROBATS', 'SWUNG', 'GIT']
['AGNOSTIC', 'CURB', 'BOWS']
['AGNOSTIC', 'CURB', 'BROW']
['AGNOSTIC', 'CURBS', 'SOW']
['AGNOSTIC', 'CWT', 'TURBO']
['AGRIC', 'CANTS', 'SUNBOW']
['AGRIC', 'CATS', 'SUNBOWS']
['AGRIC', 'CISTS', 'SUNBOW']
['AGRIC', 'CUNTS', 'SUNBOW']
['AGRIC', 'CUTIS', 'SUNBOW']
['AGRIC', 'CUTS', 'SUNBOWS']
['AIRBOAT', 'TICS', 'SWUNG']
['ANTICS', 'SWAB', 'BOURGS']
['ANTICS', 'SWOB', 'BOURGS']
['AORTIC', 'CGS', 'SUNBOWS']
['AORTIC', 'CRIBS', 'SWUNG']
['AORTIC', 'CURBS', 'SWANG']
['AORTIC', 'CURBS', 'SWUNG']
['AUNT', 'TWANGS', 'SORBIC']
['BIO', 'OUTGROWS', 'SCANS']
['BIO', 'OUTGROWS', 'SCANT']
['BISCUIT', 'TAGS', 'SWORN']
['BISCUIT', 'TANG', 'GROWS']
['BISCUIT', 'TAW', 'WRONGS']
['BISCUIT', 'TROW', 'WAGON']
['BISCUIT', 'TROWS', 'SNAG']
['BISCUIT', 'TWANG', 'GROG']
['BISCUIT', 'TWANG', 'GROW']
['BISCUIT', 'TWO', 'ORGANA']
['BISCUIT', 'TWO', 'ORGANS']
['BISCUITS', 'SNAG', 'GROW']
['BISCUITS', 'SWORN', 'NAG']
['BISTROS', 'SCUT', 'TWANG']
['BOBCAT', 'TIROS', 'SWUNG']
['BOBCAT', 'TRIOS', 'SWUNG']
['BOBCAT', 'TROIS', 'SWUNG']
['BOBCATS', 'SWUNG', 'GIRT']
['BOBCATS', 'SWUNG', 'GRIT']
['BOGS', 'SWAT', 'TACITURN']
['BORIC', 'CITRUS', 'SWANG']
['BORIC', 'CRUST', 'TWANGS']
['BORIC', 'CRUSTS', 'SWANG']
['BOURG', 'GNAWS', 'STATIC']
['BOURG', 'GNOSTIC', 'CAWS']
['BOURGS', 'SCIONS', 'SWAT']
['BOURGS', 'SWATS', 'SCION']
['BOUT', 'TWANGS', 'SORBIC']
['BRIGS', 'SCATS', 'SUNBOW']
['BRIGS', 'SUNBOWS', 'SCAT']
['BRIO', 'OUTGROWS', 'SCAN']
['BRIOS', 'SCANTS', 'SWUNG']
['BRONC', 'CITROUS', 'SWAG']
['BRONC', 'CITRUS', 'SWANG']
['BRONCS', 'SITUS', 'SWANG']
['BRONCS', 'SUIT', 'TWANGS']
['BRONCS', 'SUITS', 'SWANG']
['BRONCS', 'SWUNG', 'GAITS']
['BRONCS', 'SWUNG', 'GIANT']
['BROS', 'STATICS', 'SWUNG']
['BROWS', 'STATICS', 'SUNG']
['BRUIT', 'TWANGS', 'SCION']
['BRUITS', 'SCAGS', 'SNOWS']
['BRUITS', 'SCAGS', 'SWORN']
['BRUITS', 'SCIONS', 'SWAG']
['BRUITS', 'SNOWS', 'SCAGS']
['BRUNT', 'TWANGS', 'SCION']
['BRUNTS', 'SCIONS', 'SWAG']
['BRUT', 'TWANG', 'GNOSTIC']
['BRUT', 'TWANGS', 'SCIONS']
['BRUT', 'TWANGS', 'SORBIC']
['BWANA', 'AGNOSTIC', 'CUR']
['CAB', 'BRIGS', 'SNOWSUIT']
['CABOB', 'BRUIT', 'TWANGS']
['CABOB', 'BRUITS', 'SWANG']
['CABOB', 'BRUITS', 'SWUNG']
['CABOBS', 'SWUNG', 'GIRTS']
['CABOBS', 'SWUNG', 'GRIST']
['CABOBS', 'SWUNG', 'GRITS']
['CABS', 'SNOWSUIT', 'TRIG']
['CACAO', 'ORBITS', 'SWUNG']
['CAIRO', 'ORBITS', 'SWUNG']
['CANT', 'TIGRIS', 'SUNBOW']
['CAT', 'TIGRIS', 'SUNBOWS']
['CAT', 'TRIGONS', 'SUNBOW']
['CATIONS', 'SWAB', 'BOURG']
['CATIONS', 'SWOB', 'BOURG']
['CAUTIONS', 'SWAB', 'BRIG']
['CAUTIONS', 'SWOB', 'BRIG']
['CGS', 'SNOWSUIT', 'TABOR']
['CIA', 'ACROBATS', 'SWUNG']
['CIA', 'AIRBOATS', 'SWUNG']
['CIAO', 'OUTGROWS', 'SNOB']
['CIONS', 'SWABS', 'STRUNG']
['CIRCA', 'ABORTS', 'SWUNG']
['CIRCA', 'ABOUT', 'TWANGS']
['CIRCUIT', 'TANGS', 'SWOB']
['CIRCUIT', 'TWANG', 'GOBS']
['CIRCUIT', 'TWANGS', 'SOB']
['CIRCUITS', 'SWAB', 'BONG']
['CIRCUITS', 'SWANG', 'GOB']
['CIRCUITS', 'SWOB', 'BANG']
['CITRON', 'NAGS', 'SUNBOW']
['CITRONS', 'SUNBOW', 'WAG']
['CITRONS', 'SWAB', 'BOURG']
['CITRONS', 'SWABS', 'SUNG']
['CITRONS', 'SWUNG', 'GABS']
['CITROUS', 'SIBS', 'SWANG']
['CITROUS', 'SIGNS', 'SWAB']
['CITROUS', 'SNAGS', 'SWAB']
['CITROUS', 'SNAGS', 'SWOB']
['CITROUS', 'SNOBS', 'SWAG']
['CITROUS', 'SOBS', 'SWANG']
['CITROUS', 'SONGS', 'SWAB']
['CITROUS', 'SUNBOW', 'WAG']
['CITROUS', 'SWAB', 'BANGS']
['CITROUS', 'SWAB', 'BONGO']
['CITROUS', 'SWAB', 'BONGS']
['CITROUS', 'SWABS', 'SIGN']
['CITROUS', 'SWABS', 'SNAG']
['CITROUS', 'SWABS', 'SONG']
['CITROUS', 'SWABS', 'SUNG']
['CITROUS', 'SWAG', 'GABON']
['CITROUS', 'SWANG', 'GABS']
['CITROUS', 'SWANG', 'GIBS']
['CITROUS', 'SWANG', 'GOBS']
['CITROUS', 'SWOB', 'BANGS']
['CITROUS', 'SWUNG', 'GABS']
['CITRUS', 'SNOBS', 'SWANG']
['CITRUS', 'SONGS', 'SWABS']
['CITRUS', 'SUNBOW', 'WAGS']
['CITRUS', 'SUNBOW', 'WANG']
['CITRUS', 'SWAB', 'BONGOS']
['CITRUS', 'SWAB', 'BROGAN']
['CITRUS', 'SWABS', 'SONGS']
['CITRUS', 'SWANG', 'GABON']
['CITRUS', 'SWANG', 'GOBOS']
['CITRUS', 'SWOB', 'BROGAN']
['CITRUS', 'SWUNG', 'GABON']
['CRIB', 'BAGS', 'SNOWSUIT']
['CRIB', 'BOBCATS', 'SWUNG']
['CRIBS', 'SNOUT', 'TWANGS']
['CRIBS', 'SNOUTS', 'SWANG']
['CRIBS', 'SNOWSUIT', 'TAG']
['CRIBS', 'STAGS', 'SUNBOW']
['CRIBS', 'SUNBOWS', 'STAG']
['CRIBS', 'SWANG', 'GROUTS']
['CRIBS', 'SWUNG', 'GROATS']
['CRITICS', 'SUNBOW', 'WAG']
['CROWS', 'SUNG', 'GIGABIT']
['CRUST', 'TRIGONS', 'SWAB']
['CUCURBIT', 'TAGS', 'SNOW']
['CUCURBIT', 'TANGS', 'SOW']
['CUCURBIT', 'TAWS', 'SONG']
['CUCURBIT', 'TWOS', 'SNAG']
['CUNT', 'TRIGONS', 'SWABS']
['CUNT', 'TWANGS', 'SORBIC']
['CUNTS', 'SWABS', 'SIGNOR']
['CUR', 'ROWBOATS', 'SIGNS']
['CURB', 'BAGS', 'SNOWSUIT']
['CURB', 'BISTROS', 'SWANG']
['CURB', 'BONGOIST', 'TAWS']
['CURB', 'BONGOIST', 'TWAT']
['CURBS', 'SNOWSUIT', 'TAG']
['CURBS', 'SWAG', 'GITANOS']
['CURBS', 'SWAG', 'GNOSTIC']
['CURBS', 'SWAT', 'TRIGONS']
['CURBS', 'SWATS', 'SIGNOR']
['CURIA', 'ABORT', 'TWANGS']
['CURIA', 'ABORTS', 'SWANG']
['CURIA', 'ABORTS', 'SWUNG']
['CURIA', 'ABOUT', 'TWANGS']
['CURIO', 'OBOIST', 'TWANG']
['CURIO', 'ORBIT', 'TWANGS']
['CURIO', 'ORBITS', 'SWANG']
['CURIOS', 'STABS', 'SWANG']
['CURIOS', 'STABS', 'SWUNG']
['CURIOS', 'SWABS', 'STUNG']
['CURT', 'TRIGONS', 'SWABS']
['CURT', 'TWANG', 'GIBSONS']
['CURT', 'TWANGS', 'SORBIC']
['CUT', 'TWANGS', 'STROBIC']
['CUTIS', 'SWAB', 'BROGANS']
['CUTIS', 'SWABS', 'SIGNOR']
['CUTIS', 'SWABS', 'STRONG']
['CUTIS', 'SWOB', 'BROGANS']
['CUTS', 'SWABS', 'SIGNORI']
['CWT', 'TURBANS', 'SIGNOR']
['GAB', 'BISCUITS', 'SWORN']
['GABON', 'NUTRIA', 'AWACS']
['GAUNT', 'TAWS', 'STROBIC']
['GAUNT', 'TROWS', 'SORBIC']
['GAUNT', 'TWATS', 'SORBIC']
['GAUNT', 'TWOS', 'STROBIC']
['GIGANTIC', 'CURB', 'BOWS']
['GIGANTIC', 'CURBS', 'SOW']
['GIRNS', 'SCATS', 'SUNBOW']
['GIRNS', 'SUNBOWS', 'SCAT']
['GIROS', 'SCATS', 'SUNBOW']
['GIROS', 'SUNBOWS', 'SCAT']
['GIRTS', 'SCABS', 'SUNBOW']
['GIRTS', 'SCAGS', 'SUNBOW']
['GIRTS', 'SCANS', 'SUNBOW']
['GIRTS', 'SCATS', 'SUNBOW']
['GIRTS', 'SUNBOWS', 'SCAB']
['GIRTS', 'SUNBOWS', 'SCAG']
['GIRTS', 'SUNBOWS', 'SCAN']
['GIRTS', 'SUNBOWS', 'SCAT']
['GNAWS', 'SCABROUS', 'SIT']
['GNAWS', 'SCUTS', 'SORBIC']
['GNAWS', 'SITUS', 'SORBIC']
['GNAWS', 'SORBIC', 'CRUST']
['GNAWS', 'SORBIC', 'CUNTS']
['GNAWS', 'SORBIC', 'CUTIS']
['GNAWS', 'STROBIC', 'CUNT']
['GNAWS', 'STROBIC', 'CURB']
['GNAWS', 'STROBIC', 'CURT']
['GNAWS', 'STROBIC', 'CUTS']
['GNAWS', 'STUNS', 'SORBIC']
['GNAWS', 'SUITS', 'SORBIC']
['GNAWS', 'SUNS', 'STROBIC']
['GNOSTIC', 'CURB', 'BWANA']
['GNOSTIC', 'CURBS', 'SWAB']
['GNOSTIC', 'CURBS', 'SWAG']
['GNOSTIC', 'CURBS', 'SWAN']
['GNOSTIC', 'CURBS', 'SWAT']
['GNOSTIC', 'CWT', 'TABOUR']
['GNOSTIC', 'CWT', 'TURBAN']
['GNUS', 'SWABS', 'STROBIC']
['GNUS', 'SWANS', 'STROBIC']
['GNUS', 'SWATS', 'STROBIC']
['GOBS', 'SWAT', 'TACITURN']
['GOUT', 'TWANGS', 'SORBIC']
['GOUTS', 'SWANS', 'SORBIC']
['GRIGS', 'SCATS', 'SUNBOW']
['GRIGS', 'SUNBOWS', 'SCAT']
['GRISTS', 'SUNBOW', 'WACS']
['GRITS', 'SCABS', 'SUNBOW']
['GRITS', 'SCAGS', 'SUNBOW']
['GRITS', 'SCANS', 'SUNBOW']
['GRITS', 'SCATS', 'SUNBOW']
['GRITS', 'SUNBOWS', 'SCAB']
['GRITS', 'SUNBOWS', 'SCAG']
['GRITS', 'SUNBOWS', 'SCAN']
['GRITS', 'SUNBOWS', 'SCAT']
['GROAT', 'TICS', 'SUNBOWS']
['GROATS', 'SICS', 'SUNBOW']
['GROATS', 'SUNBOWS', 'SCI']
['GROATS', 'SUNBOWS', 'SIC']
['GROUTS', 'SCIONS', 'SWAB']
['GROUTS', 'SWABS', 'SCION']
['GROWS', 'SCANT', 'TURBIT']
['GRUNT', 'TAWS', 'STROBIC']
['GRUNT', 'TWATS', 'SORBIC']
['GRUNTS', 'SCIONS', 'SWAB']
['GRUNTS', 'SORBIC', 'CAWS']
['GRUNTS', 'STROBIC', 'CAW']
['GRUNTS', 'SWABS', 'SCION']
['IOWA', 'ABACUS', 'STRONG']
['IOWA', 'ABACUS', 'STRUNG']
['IOWA', 'ACROBATS', 'SUNG']
['IOWA', 'AGNOSTIC', 'CURB']
['ITS', 'SCABROUS', 'SWANG']
['ITS', 'SCABROUS', 'SWUNG']
['NAUT', 'TWANGS', 'SORBIC']
['NUNCIO', 'ORBITS', 'SWAG']
['NUT', 'TWANGS', 'STROBIC']
['ORB', 'BISCUIT', 'TWANGS']
['ORB', 'BISCUITS', 'SWANG']
['ORBIT', 'TWANGS', 'SCUTA']
['ORBIT', 'TWANGS', 'SCUTS']
['ORBITS', 'SCABS', 'SWUNG']
['ORBITS', 'SCAGS', 'SWUNG']
['ORBITS', 'SCANS', 'SWUNG']
['ORBITS', 'SCATS', 'SWUNG']
['ORBITS', 'SCUT', 'TWANGS']
['ORBITS', 'SCUTS', 'SWANG']
['ORBS', 'STATICS', 'SWUNG']
['ORCA', 'AGISTS', 'SUNBOW']
['ORCS', 'SWUNG', 'GIGABIT']
['ORGIAC', 'CATS', 'SUNBOW']
['ORGIAC', 'CUNTS', 'SWABS']
['ORGIAC', 'CUTS', 'SUNBOW']
['ORGIAC', 'CWT', 'TURBANS']
['ORGIC', 'CANTS', 'SUNBOW']
['ORGIC', 'CATAWBA', 'ANUS']
['ORGIC', 'CATS', 'SUNBOWS']
['OUST', 'TWANGS', 'SORBIC']
['OUT', 'TWANGS', 'STROBIC']
['OUTGROWS', 'SCANS', 'SIB']
['OUTGROWS', 'SCION', 'NAB']
['OUTGROWS', 'SIBS', 'SCAN']
['RIGS', 'SCANTS', 'SUNBOW']
['RIGS', 'SCATS', 'SUNBOWS']
['RIGS', 'SUNBOWS', 'SCANT']
['RIGS', 'SUNBOWS', 'SCATS']
['RIGS', 'SUNBOWS', 'SCUTA']
['ROB', 'BISCUIT', 'TWANGS']
['ROB', 'BISCUITS', 'SWANG']
['ROBS', 'STATICS', 'SWUNG']
['ROUT', 'TWANGS', 'SORBIC']
['ROWBOAT', 'TICS', 'STUNG']
['ROWBOAT', 'TICS', 'SWUNG']
['ROWBOATS', 'SICS', 'SUNG']
['RUNABOUT', 'TICS', 'SWAG']
['RUNG', 'GNAWS', 'STROBIC']
['RUNGS', 'STATICS', 'SWOB']
['RUNGS', 'STROBIC', 'CAWS']
['RUNGS', 'SWATS', 'SORBIC']
['RUNT', 'TWANGS', 'SORBIC']
['RUST', 'TWANGS', 'SORBIC']
['RUSTICS', 'SNAGS', 'SWOB']
['RUSTICS', 'SNOBS', 'SWAG']
['RUSTICS', 'SOBS', 'SWANG']
['RUSTICS', 'SONGS', 'SWAB']
['RUSTICS', 'SUNBOW', 'WAG']
['RUSTICS', 'SWAB', 'BONGO']
['RUSTICS', 'SWAB', 'BONGS']
['RUSTICS', 'SWABS', 'SONG']
['RUSTICS', 'SWAG', 'GABON']
['RUSTICS', 'SWANG', 'GOBS']
['RUSTICS', 'SWOB', 'BANGS']
['RUT', 'TWANGS', 'STROBIC']
['SCAB', 'BISTROS', 'SWUNG']
['SCABROUS', 'SIT', 'TWANG']
['SCABROUS', 'SWANG', 'GIT']
['SCABROUS', 'SWUNG', 'GIT']
['SCAG', 'GIRTS', 'SUNBOWS']
['SCAG', 'GRISTS', 'SUNBOW']
['SCAG', 'GRITS', 'SUNBOWS']
['SCAGS', 'SUNBOW', 'WRIST']
['SCAGS', 'SUNBOW', 'WRITS']
['SCAGS', 'SUNBOWS', 'STIR']
['SCAT', 'TIGRIS', 'SUNBOW']
['SCUT', 'TRIGONS', 'SWABS']
['SCUT', 'TWANGS', 'SORBIC']
['SCUTS', 'SWABS', 'SIGNOR']
['SORBIC', 'CANTS', 'SWUNG']
['SORBIC', 'CAWS', 'STRUNG']
['SORBIC', 'CRUST', 'TWANG']
['SORBIC', 'CUNT', 'TWANGS']
['SORBIC', 'CUNTS', 'SWANG']
['SORBIC', 'CURT', 'TWANGS']
['SORBIC', 'CUTIS', 'SWANG']
['STROBIC', 'CABS', 'SWUNG']
['STROBIC', 'CANS', 'SWUNG']
['STROBIC', 'CATS', 'SWUNG']
['STROBIC', 'CAWS', 'STUNG']
['STROBIC', 'CAWS', 'SWUNG']
['STROBIC', 'CUNT', 'TWANG']
['STROBIC', 'CUNTS', 'SWAG']
['STROBIC', 'CURT', 'TWANG']
['STROBIC', 'CUT', 'TWANGS']
['STROBIC', 'CUTS', 'SWANG']
['STUNG', 'GNAWS', 'SORBIC']
['SUIT', 'TWANGS', 'SORBIC']
['SUNBOW', 'WRISTS', 'SCAG']
['SUNBOW', 'WRITS', 'SCAGS']
['SUNBOWS', 'SCAG', 'GIRTS']
['SUNBOWS', 'SCAG', 'GRIST']
['SUNBOWS', 'SCAG', 'GRITS']
['SUNBOWS', 'SCAGS', 'STIR']
['SUNBOWS', 'SCANT', 'TRIG']
['SUNG', 'GNAWS', 'STROBIC']
['SWAB', 'BOURG', 'GNOSTIC']
['SWABS', 'SCUT', 'TRIGONS']
['SWABS', 'SCUTS', 'SIGNOR']
['SWAG', 'GNOSTIC', 'CURBS']
['SWAG', 'GRUNTS', 'SORBIC']
['SWANG', 'GNOSTIC', 'CURB']
['SWANG', 'GNUS', 'STROBIC']
['SWANG', 'GOUTS', 'SORBIC']
['SWUNG', 'GABS', 'STROBIC']
['SWUNG', 'GAGS', 'STROBIC']
['SWUNG', 'GAITS', 'SORBIC']
['SWUNG', 'GATS', 'STROBIC']
['SWUNG', 'GNATS', 'SORBIC']
['SWUNG', 'GOATS', 'SORBIC']
['TACIT', 'TURBOS', 'SWANG']
['TACIT', 'TURBOS', 'SWUNG']
['TACITURN', 'NAGS', 'SWOB']
['TACITURN', 'NOBS', 'SWAG']
['TACITURN', 'NOGS', 'SWAB']
['TACITURN', 'NOGS', 'SWOB']
['TAIGA', 'ABACUS', 'SWORN']
['TANTRIC', 'CGS', 'SUNBOW']
['TAUT', 'TWANGS', 'SORBIC']
['TAWS', 'SCABROUS', 'SIGN']
['TIGRIS', 'SUNBOW', 'WACS']
['TIROS', 'SCAGS', 'SUNBOW']
['TIROS', 'SUNBOWS', 'SCAG']
['TIS', 'SCABROUS', 'SWANG']
['TIS', 'SCABROUS', 'SWUNG']
['TRIGONS', 'SCUTS', 'SWAB']
['TRIGONS', 'SWABS', 'SCUT']
['TRIOS', 'SCAGS', 'SUNBOW']
