1461 solutions to 21/12/2024's letter-boxed
['PAPRIKAS', 'SYMBIOTIC']
['BACKBIT', 'TOMBS', 'SPRY']
['BAPTISM', 'MOB', 'BRICKY']
['BAPTISM', 'MOP', 'PRICKY']
['BAPTISM', 'MOT', 'TRICKY']
['BOP', 'PRISMATIC', 'CAKY']
['BOSOMS', 'SPAT', 'TRICKY']
['BOSOMS', 'SPRIT', 'TACKY']
['BOSOMY', 'YAP', 'PATRICK']
['BRICKBAT', 'TOMBS', 'SPY']
['BRICKBAT', 'TOMS', 'SPAY']
['BRICKBAT', 'TOMS', 'SPRY']
['BRICKBAT', 'TYPOS', 'SAM']
['BRICKY', 'YAPS', 'SITCOM']
['BRITICISM', 'MAP', 'POKY']
['BRITICISM', 'MOPY', 'YAK']
['CAPS', 'SYMBIOT', 'TRICK']
['COMBAT', 'TBSP', 'PRICKY']
['COMBAT', 'TRICKY', 'YAPS']
['COMBOS', 'SPAT', 'TRICKY']
['COMBOS', 'SPRIT', 'TACKY']
['COMBOS', 'SPRIT', 'TOKAY']
['COMBS', 'SPRIT', 'TOKAYS']
['COMSAT', 'TBSP', 'PRICKY']
['CRYPT', 'TIBIAS', 'SMOCK']
['CRYPT', 'TIBIAS', 'SMOKY']
['CRYPT', 'TIKIS', 'SAMBOS']
['CRYPT', 'TOMS', 'SICKBAY']
['CRYPTIC', 'CABS', 'SMOCK']
['CRYPTIC', 'CABS', 'SMOKY']
['CRYPTIC', 'COBS', 'SMACK']
['CRYPTIC', 'COMBS', 'SACK']
['CRYPTO', 'OMS', 'SICKBAY']
['CRYPTOS', 'SIBS', 'SMACK']
['KAYS', 'SAMBA', 'APRICOT']
['KRIS', 'SAMBO', 'OPACITY']
['KRIS', 'SYMBIOTIC', 'CAP']
['KYAT', 'TRYPTIC', 'COMBS']
['MAMBAS', 'SPOT', 'TRICKY']
['MAMBOS', 'SPAT', 'TRICKY']
['MAMBOS', 'SPOT', 'TRICKY']
['MAMBOS', 'SPRIT', 'TACKY']
['MAPS', 'SYMBIOT', 'TRICK']
['MASCOT', 'TBSP', 'PRICKY']
['MOB', 'BRICKBAT', 'TYPOS']
['OMS', 'SICKBAYS', 'SPRIT']
['PACS', 'SYMBIOT', 'TRICK']
['PAIRS', 'SYMBIOT', 'TACK']
['PAIRS', 'SYMBIOT', 'TICK']
['PAPS', 'SYMBIOT', 'TRICK']
['PAS', 'SYMBIOT', 'TRICKY']
['PATRICIA', 'ABS', 'SMOKY']
['PATRICK', 'KAYS', 'SAMBO']
['PATRICK', 'KYAT', 'TOMBS']
['PAYS', 'SYMBIOT', 'TRICK']
['POTBOYS', 'SIRS', 'SMACK']
['POTBOYS', 'SMACK', 'KIRK']
['POTBOYS', 'SMACK', 'KRIS']
['PRICK', 'KAYS', 'SYMBIOT']
['PRICK', 'KYAT', 'TOMBOYS']
['PRISMS', 'SABOT', 'TACKY']
['PRS', 'SYMBIOTIC', 'CAKY']
['PYRIC', 'COMBAT', 'TIKIS']
['PYRITIC', 'CABS', 'SMOCK']
['PYRITIC', 'CABS', 'SMOKY']
['PYRITIC', 'COBS', 'SMACK']
['PYRITIC', 'COMBS', 'SACK']
['RCPT', 'TOMBOYS', 'SAKIS']
['RCPT', 'TOMBS', 'SICKBAY']
['RCPT', 'TOMS', 'SICKBAYS']
['SAMBAS', 'SPOT', 'TRICKY']
['SAMBOS', 'SPAT', 'TRICKY']
['SAMBOS', 'SPOT', 'TRICKY']
['SAMBOS', 'SPRIT', 'TACKY']
['SAPS', 'SYMBIOT', 'TRICK']
['SATYRIC', 'COMBAT', 'TPK']
['SICKBAYS', 'SPRIT', 'TOM']
['SPAS', 'SYMBIOT', 'TRICK']
['SPRIT', 'TOMBOYS', 'SACK']
['SPRIT', 'TOMS', 'SICKBAY']
['SYMBIOT', 'TAP', 'PRICKY']
['SYMBIOT', 'TRICKY', 'YAP']
['TAPS', 'SYMBIOT', 'TRICK']
['TOMBOYS', 'SAP', 'PRICKY']
['TOMBOYS', 'SPAT', 'TRICK']
['TOMBOYS', 'SPRIT', 'TACK']
['TOMCAT', 'TBSP', 'PRICKY']
['TOMS', 'SICKBAYS', 'SPRY']
['TOP', 'PRISMS', 'SICKBAY']
['TRICKY', 'YAPS', 'SAMBOS']
['TRYPTIC', 'CABS', 'SMOCK']
['TRYPTIC', 'CABS', 'SMOKY']
['TRYPTIC', 'COBS', 'SMACK']
['TRYPTIC', 'COMBS', 'SACK']
['YAPS', 'SYMBIOT', 'TRICK']
['APRICOT', 'TOMBS', 'SMOKY']
['ASPS', 'SYMBIOT', 'TRICKY']
['ATOMS', 'SICKBAYS', 'SPRY']
['ATOP', 'PRISMS', 'SICKBAY']
['BABKAS', 'SITCOMS', 'SPRY']
['BAPTISMS', 'SOB', 'BRICKY']
['BAPTISMS', 'SOP', 'PRICKY']
['BAPTISMS', 'SOT', 'TRICKY']
['BASIC', 'CRYPTOS', 'SMACK']
['BASIC', 'CRYPTOS', 'SMOCK']
['BASIC', 'CRYPTOS', 'SMOKY']
['BOMB', 'BRICKBAT', 'TYPOS']
['BOP', 'PRISMATIC', 'COCKY']
['BRICKBAT', 'TAPS', 'SMOKY']
['BRICKBAT', 'TOMBS', 'SPAY']
['BRICKBAT', 'TOMBS', 'SPRY']
['BRICKBAT', 'TOMS', 'SPAYS']
['BRICKBAT', 'TOPS', 'SMOKY']
['BRICKBAT', 'TOYS', 'SPASM']
['BRICKBAT', 'TYPOS', 'SCAM']
['BRICKBAT', 'TYPOS', 'SIAM']
['BRICKBAT', 'TYPOS', 'SOMA']
['BRICKY', 'YAPS', 'SITCOMS']
['BRICKY', 'YAPS', 'SOMATIC']
['BRICKY', 'YAPS', 'SYMBIOT']
['BRITICISM', 'MAP', 'POCKY']
['BRITICISM', 'MOPY', 'YACK']
['BRITICISM', 'MYOPY', 'YAK']
['CAMBRICS', 'SPAT', 'TOKAY']
['CAMBRICS', 'SPAT', 'TOKYO']
['CAMBRICS', 'SPOT', 'TACKY']
['CAMBRICS', 'SPOT', 'TOKAY']
['CAMBRICS', 'SPOT', 'TOKYO']
['CAPOS', 'SYMBIOT', 'TRICK']
['CAPS', 'SYMBIOT', 'TRICKY']
['COCOMAT', 'TBSP', 'PRICKY']
['COMB', 'BRICKBAT', 'TYPOS']
['COMBAT', 'TOKAYS', 'SPRIT']
['COMBOS', 'SPRIT', 'TOKAYS']
['CRIB', 'BAPTISMS', 'SMOKY']
['CRISP', 'POTBOYS', 'SMACK']
['CRISPS', 'SYMBIOT', 'TACK']
['CRYPT', 'TOMBOYS', 'SAKIS']
['CRYPT', 'TOMBS', 'SICKBAY']
['CRYPT', 'TOMS', 'SICKBAYS']
['CRYPTIC', 'CASABA', 'AMOK']
['CRYPTIC', 'COMB', 'BABKAS']
['CRYPTIC', 'COMBO', 'OKAYS']
['CRYPTIC', 'COMBO', 'OSAKA']
['CRYPTIC', 'COMBOS', 'SACK']
['CRYPTIC', 'COMBS', 'SAKIS']
['CRYPTIC', 'COMBS', 'SMACK']
['CRYPTO', 'OMS', 'SICKBAYS']
['CRYPTOS', 'SAKIS', 'SAMBA']
['CRYPTOS', 'SAKIS', 'SAMBO']
['CRYPTOS', 'SAMBAS', 'SICK']
['CRYPTOS', 'SAMBOS', 'SICK']
['CRYPTOS', 'SICKBAY', 'YAM']
['IAMB', 'BRICKBAT', 'TYPOS']
['IAMBIC', 'CRYPT', 'TOKAYS']
['IAMBIC', 'CRYPTO', 'OKAYS']
['IAMBIC', 'CRYPTO', 'OSAKA']
['IAMBIC', 'CRYPTOS', 'SACK']
['IAMBIC', 'CRYPTOS', 'SICK']
['IAMBIC', 'CRYPTOS', 'SOCK']
['IAMBICS', 'SPOT', 'TRICKY']
['IAMBICS', 'SPRIT', 'TOKAY']
['IAMBICS', 'SPRIT', 'TOKYO']
['KABOBS', 'SITCOMS', 'SPRY']
['KAYO', 'OPTIC', 'CAMBRICS']
['KAYOS', 'SAMBA', 'APRICOT']
['KRIS', 'SAMBO', 'OTOSCOPY']
['KRIS', 'SAPS', 'SYMBIOTIC']
['KRIS', 'SPAS', 'SYMBIOTIC']
['KRIS', 'SYMBIOTIC', 'CAPS']
['KYAT', 'TRYPTIC', 'COMBOS']
['MAC', 'CRYPTOS', 'SICKBAY']
['MAMBOS', 'SPRIT', 'TRICKY']
['MAPS', 'SYMBIOT', 'TRICKY']
['MAYPOPS', 'SABOT', 'TRICK']
['MOBS', 'SICKBAYS', 'SPRIT']
['MOMS', 'SICKBAYS', 'SPRIT']
['MOPS', 'SATYRS', 'SICKBAY']
['MOPS', 'SICKBAYS', 'SATYR']
['MOPS', 'SICKBAYS', 'SPRIT']
['OKAYS', 'SAMBA', 'APRICOT']
['PACK', 'KRIS', 'SYMBIOTIC']
['PACS', 'SYMBIOT', 'TRICKY']
['PAIRS', 'SYMBIOT', 'TACKY']
['PAIRS', 'SYMBIOT', 'TRICK']
['PAPAS', 'SYMBIOT', 'TRICK']
['PAPRIKA', 'ACT', 'TOMBOYS']
['PAPS', 'SYMBIOT', 'TRICKY']
['PAS', 'SYMBIOTIC', 'CRICK']
['PATRICK', 'KAYOS', 'SAMBA']
['PATRICK', 'KAYOS', 'SAMBO']
['PATRICK', 'KAYS', 'SAMBOS']
['PATRICK', 'KIT', 'TOMBOYS']
['PAYS', 'SYMBIOT', 'TRICKY']
['POTBOY', 'YMCA', 'AIRSICK']
['POTOMAC', 'CRIBS', 'SMOKY']
['PRICK', 'KAKAS', 'SYMBIOT']
['PRICK', 'KAKIS', 'SYMBIOT']
['PRICK', 'KAYOS', 'SYMBIOT']
['PRICKY', 'YAMS', 'SYMBIOT']
['PRICKY', 'YAPS', 'SYMBIOT']
['PRISMS', 'SABOT', 'TRICKY']
['PRISMS', 'SICKBAYS', 'SOT']
['PRISMS', 'SYMBIOT', 'TACK']
['PRS', 'SAKIS', 'SYMBIOTIC']
['PRS', 'SICKBAYS', 'SITCOM']
['PRS', 'SITCOMS', 'SICKBAY']
['PYRIC', 'COMBAT', 'TOKAYS']
['PYRITIC', 'CASABA', 'AMOK']
['PYRITIC', 'COMB', 'BABKAS']
['PYRITIC', 'COMBO', 'OKAYS']
['PYRITIC', 'COMBO', 'OSAKA']
['PYRITIC', 'COMBOS', 'SACK']
['PYRITIC', 'COMBS', 'SAKIS']
['PYRITIC', 'COMBS', 'SMACK']
['RCPT', 'TOKAYS', 'SYMBIOT']
['RCPT', 'TOMBS', 'SICKBAYS']
['SAMBA', 'APRICOT', 'TACKY']
['SAMBA', 'APRICOT', 'TOKAY']
['SAMBA', 'APRICOT', 'TOKYO']
['SAMBOS', 'SPRIT', 'TRICKY']
['SAPS', 'SYMBIOT', 'TRICKY']
['SICKBAYS', 'SPRIT', 'TOMB']
['SICKBAYS', 'SPRIT', 'TOMS']
['SPAS', 'SYMBIOT', 'TRICKY']
['SPASMS', 'SABOT', 'TRICKY']
['SPAYS', 'SYMBIOT', 'TRICK']
['SPRIT', 'TOMBOYS', 'SMACK']
['SPRIT', 'TOMBS', 'SICKBAY']
['SPRIT', 'TOMS', 'SICKBAYS']
['SYMBIOT', 'TAP', 'PATRICK']
['SYMBIOT', 'TOP', 'PATRICK']
['SYMBIOT', 'TRICK', 'KAPOK']
['SYMBIOT', 'TRICKY', 'YAPS']
['SYMBIOTIC', 'CAP', 'PRICK']
['TAPS', 'SYMBIOT', 'TRICKY']
['TOMB', 'BRICKBAT', 'TYPOS']
['TOMBOYS', 'SAP', 'PATRICK']
['TOMBOYS', 'SOP', 'PATRICK']
['TOMBOYS', 'SPA', 'AIRSICK']
['TOMBOYS', 'SPAT', 'TRICKY']
['TOMBOYS', 'SPRIT', 'TACKY']
['TOMBS', 'SICKBAYS', 'SPRY']
['TOMS', 'SICKBAYS', 'SPRIT']
['TOP', 'PRISMS', 'SICKBAYS']
['TRICKY', 'YAPS', 'SYMBIOT']
['TRYPTIC', 'CASABA', 'AMOK']
['TRYPTIC', 'COMB', 'BABKAS']
['TRYPTIC', 'COMBO', 'OKAYS']
['TRYPTIC', 'COMBO', 'OSAKA']
['TRYPTIC', 'COMBOS', 'SACK']
['TRYPTIC', 'COMBS', 'SAKIS']
['TRYPTIC', 'COMBS', 'SMACK']
['TYPOS', 'SAMBA', 'AIRSICK']
['YAPS', 'SYMBIOT', 'TRICKY']
['ABIOTIC', 'CRISPS', 'SMOKY']
['AIRS', 'SYMBIOT', 'TOPKICK']
['AMRITAS', 'SICKBAYS', 'SOP']
['AMRITAS', 'SOPS', 'SICKBAY']
['APRICOT', 'TAMS', 'SICKBAY']
['APRICOT', 'TIBIAS', 'SMOKY']
['APRICOT', 'TOKAYS', 'SAMBA']
['APRICOT', 'TOKAYS', 'SAMBO']
['APRICOT', 'TOMBOYS', 'SACK']
['APRICOT', 'TOMBOYS', 'SICK']
['APRICOT', 'TOMBOYS', 'SOCK']
['APRICOT', 'TOMS', 'SICKBAY']
['ASPS', 'SYMBIOTIC', 'CRICK']
['ATOMS', 'SICKBAYS', 'SPRIT']
['ATOP', 'PRISMS', 'SICKBAYS']
['BABKAS', 'SOMATIC', 'CRYPT']
['BACKBIT', 'TOMBOYS', 'SPRY']
['BAPTISM', 'MAYPOP', 'PRICK']
['BAPTISMS', 'SATYRS', 'SOCK']
['BAPTISMS', 'SCOP', 'PRICKY']
['BAPTISMS', 'SCOT', 'TRICKY']
['BAPTISMS', 'SPOT', 'TRICKY']
['BIOTIC', 'CRYPTOS', 'SMACK']
['BOMBS', 'SICKBAYS', 'SPRIT']
['BOSOM', 'MAYPOP', 'PATRICK']
['BPS', 'SATYRIASIS', 'SMOCK']
['BRICKBAT', 'TAM', 'MAYPOPS']
['BRICKBAT', 'TOM', 'MAYPOPS']
['BRICKBAT', 'TOMB', 'BIOPSY']
['BRICKBAT', 'TOMBOY', 'YAPS']
['BRICKBAT', 'TOMBOYS', 'SAP']
['BRICKBAT', 'TOMBOYS', 'SOP']
['BRICKBAT', 'TOMBOYS', 'SPA']
['BRICKBAT', 'TOMBOYS', 'SPY']
['BRICKBAT', 'TOMBS', 'SPAYS']
['BRICKBAT', 'TOPOS', 'SMOKY']
['BRICKBAT', 'TOYOS', 'SPASM']
['BRICKBAT', 'TOYS', 'SPASMS']
['BRICKBAT', 'TYPOS', 'SAMBA']
['BRICKBAT', 'TYPOS', 'SAMBO']
['BRICKBAT', 'TYPOS', 'SCAMS']
['BRICKBAT', 'TYPOS', 'SMACK']
['BRICKBAT', 'TYPOS', 'SMOCK']
['BRICKBAT', 'TYPOS', 'SMOKY']
['BRICKBAT', 'TYPOS', 'SOMAS']
['BRICKBAT', 'TYPOS', 'SPASM']
['BRITICISM', 'MAPS', 'SMOKY']
['BRITICISM', 'MYOPY', 'YACK']
['CAMBRIC', 'CRYPT', 'TOKAYS']
['CAMBRIC', 'CRYPTO', 'OKAYS']
['CAMBRIC', 'CRYPTO', 'OSAKA']
['CAMBRIC', 'CRYPTOS', 'SACK']
['CAMBRIC', 'CRYPTOS', 'SICK']
['CAMBRIC', 'CRYPTOS', 'SOCK']
['CAMBRICS', 'SPAT', 'TOKAYS']
['CAMBRICS', 'SPOT', 'TOKAYS']
['CAMBRICS', 'SPOT', 'TRICKY']
['CAMBRICS', 'SPRIT', 'TOKAY']
['CAMBRICS', 'SPRIT', 'TOKYO']
['CAMBRICS', 'SYMBIOT', 'TPK']
['CAP', 'PAPRIKAS', 'SYMBIOT']
['CAPOS', 'SYMBIOT', 'TRICKY']
['CAPRIC', 'COMBAT', 'TOKAYS']
['CAPS', 'SYMBIOTIC', 'CRICK']
['CATACOMB', 'BRICKY', 'YAPS']
['CATACOMBS', 'SAKIS', 'SPRY']
['CATACOMBS', 'SAP', 'PRICKY']
['CATACOMBS', 'SOP', 'PRICKY']
['COMAS', 'SICKBAYS', 'SPRIT']
['COMBS', 'SICKBAYS', 'SPRIT']
['COP', 'PAPRIKAS', 'SYMBIOT']
['CRISPS', 'SAKIS', 'SYMBIOT']
['CRISPS', 'SYMBIOT', 'TACKY']
['CRISPS', 'SYMBIOT', 'TOKAY']
['CRYPT', 'TOKAYS', 'SYMBIOT']
['CRYPT', 'TOMBS', 'SICKBAYS']
['CRYPTIC', 'CABOBS', 'SMACK']
['CRYPTIC', 'CABOBS', 'SMOCK']
['CRYPTIC', 'CABOBS', 'SMOKY']
['CRYPTIC', 'CAMBISM', 'MOCK']
['CRYPTIC', 'COMBAT', 'TIKIS']
['CRYPTIC', 'COMBOS', 'SAKIS']
['CRYPTIC', 'COMBOS', 'SMACK']
['CRYPTO', 'OKAYS', 'SYMBIOT']
['CRYPTOS', 'SAKIS', 'SAMBAS']
['CRYPTOS', 'SAKIS', 'SAMBOS']
['CRYPTOS', 'SAMBAS', 'SAKIS']
['CRYPTOS', 'SAMBOS', 'SAKIS']
['CRYPTOS', 'SICKBAY', 'YAMS']
['CRYPTOS', 'SICKBAY', 'YMCA']
['CRYPTOS', 'SICKBAYS', 'SAM']
['CRYPTOS', 'SYMBIOT', 'TACK']
['CSP', 'PAPRIKAS', 'SYMBIOT']
['IAMBIC', 'CRYPTOS', 'SAKIS']
['IAMBIC', 'CRYPTOS', 'SMACK']
['IAMBIC', 'CRYPTOS', 'SMOCK']
['IAMBIC', 'CRYPTOS', 'SMOKY']
['IAMBICS', 'SPRIT', 'TOKAYS']
['KABOB', 'BRITICISM', 'MOPY']
['KABOBS', 'SOMATIC', 'CRYPT']
['KAKA', 'APRICOT', 'TOMBOYS']
['KAPOK', 'KRIS', 'SYMBIOTIC']
['KAYS', 'SYMBIOT', 'TRYPTIC']
['KAYS', 'SYMBIOTIC', 'CRISP']
['KAYS', 'SYMBIOTIC', 'CRYPT']
['KRIS', 'SPAYS', 'SYMBIOTIC']
['KRIS', 'SYMBIOTIC', 'CAPOS']
['KYOTO', 'OPTIC', 'CAMBRICS']
['MAC', 'CRYPTOS', 'SICKBAYS']
['MAMBA', 'APRICOT', 'TOKAYS']
['MAPS', 'SYMBIOTIC', 'CRICK']
['MAYPOPS', 'SABOT', 'TRICKY']
['MAYPOPS', 'SIB', 'BRICKBAT']
['MAYPOPS', 'SOB', 'BRICKBAT']
['MOPS', 'SATYRS', 'SICKBAYS']
['MOPS', 'SICKBAYS', 'SATYRS']
['OPTIC', 'CAMBRICS', 'SMOKY']
['OSAKA', 'APRICOT', 'TOMBOY']
['PACS', 'SYMBIOTIC', 'CRICK']
['PAIRS', 'SYMBIOT', 'TRICKY']
['PAIRS', 'SYMBIOTIC', 'CAKY']
['PAIRS', 'SYMBIOTIC', 'COCK']
['PAPAS', 'SYMBIOT', 'TRICKY']
['PAPRIKA', 'ASCOT', 'TOMBOY']
['PAPRIKAS', 'SCAT', 'TOMBOY']
['PAPRIKAS', 'SCOT', 'TOMBOY']
['PAPRIKAS', 'SYMBIOT', 'TIC']
['PAPS', 'SYMBIOTIC', 'CRICK']
['PATIOS', 'SYMBIOT', 'TRICK']
['PATOIS', 'SYMBIOT', 'TRICK']
['PATRICK', 'KABOB', 'BOSOMY']
['PATRICK', 'KABOBS', 'SMOKY']
['PATRICK', 'KAYOS', 'SAMBAS']
['PATRICK', 'KAYOS', 'SAMBOS']
['PATRICK', 'KAYS', 'SYMBIOT']
['PATRICK', 'KRIS', 'SYMBIOT']
['PATRICK', 'KYAT', 'TOMBOYS']
['PATRIOT', 'TAMS', 'SICKBAY']
['PATRIOT', 'TOMBOYS', 'SACK']
['PATRIOT', 'TOMBOYS', 'SICK']
['PATRIOT', 'TOMBOYS', 'SOCK']
['PATRIOT', 'TOMS', 'SICKBAY']
['PATRIOTIC', 'CABS', 'SMOKY']
['PATRIOTIC', 'COBS', 'SMOKY']
['PAYS', 'SYMBIOTIC', 'CRICK']
['POTBOYS', 'SOMA', 'AIRSICK']
['PRICK', 'KABOBS', 'SYMBIOT']
['PRICK', 'KAYS', 'SYMBIOTIC']
['PRISMATIC', 'CABS', 'SMOKY']
['PRISMATIC', 'COB', 'BRICKY']
['PRISMATIC', 'COBS', 'SMOKY']
['PRISMATIC', 'COMBO', 'OKAY']
['PRISMS', 'SICKBAYS', 'SCOT']
['PRISMS', 'SICKBAYS', 'SPOT']
['PRISMS', 'SYMBIOT', 'TACKY']
['PRS', 'SICKBAYS', 'SITCOMS']
['PRS', 'SICKBAYS', 'SOMATIC']
['PRS', 'SICKBAYS', 'SYMBIOT']
['PRS', 'SITCOMS', 'SICKBAYS']
['PYRIC', 'CATACOMBS', 'SACK']
['PYRIC', 'CATACOMBS', 'SICK']
['PYRIC', 'CATACOMBS', 'SOCK']
['PYRITIC', 'CABOBS', 'SMACK']
['PYRITIC', 'CABOBS', 'SMOCK']
['PYRITIC', 'CABOBS', 'SMOKY']
['PYRITIC', 'CAMBISM', 'MOCK']
['PYRITIC', 'COMBAT', 'TIKIS']
['PYRITIC', 'COMBOS', 'SAKIS']
['PYRITIC', 'COMBOS', 'SMACK']
['RCPT', 'TOMBOYS', 'SICKBAY']
['RYAS', 'SYMBIOT', 'TOPKICK']
['SAMBA', 'APRICOT', 'TOKAYS']
['SAMBA', 'APRICOT', 'TRICKY']
['SAPS', 'SYMBIOTIC', 'CRICK']
['SICKBAY', 'YMCA', 'APRICOT']
['SICKBAYS', 'SOMAS', 'SPRIT']
['SICKBAYS', 'SPRIT', 'TOMBS']
['SOMAS', 'SICKBAYS', 'SPRIT']
['SPAS', 'SYMBIOTIC', 'CRICK']
['SPASMS', 'SYMBIOT', 'TRICK']
['SPAYS', 'SYMBIOT', 'TRICKY']
['SPRIT', 'TOMBS', 'SICKBAYS']
['SYMBIOSIS', 'SPAT', 'TRICK']
['SYMBIOSIS', 'SPRIT', 'TACK']
['SYMBIOT', 'TBSP', 'PATRICK']
['SYMBIOT', 'TRYPTIC', 'CAKY']
['SYMBIOTIC', 'CAP', 'PRICKY']
['SYMBIOTIC', 'CRISP', 'PACK']
['SYMBIOTIC', 'CRISPY', 'YAK']
['SYMBIOTIC', 'CRYPT', 'TACK']
['TAPS', 'SYMBIOTIC', 'CRICK']
['TBSP', 'PRISMATIC', 'COCKY']
['TOKAYS', 'SAMBA', 'APRICOT']
['TOKYO', 'OPTIC', 'CAMBRICS']
['TOMBOYS', 'SCOP', 'PAPRIKA']
['TOMBOYS', 'SCOP', 'PATRICK']
['TOMBS', 'SICKBAYS', 'SPRIT']
['TRIOS', 'SICKBAYS', 'SPASM']
['TRIOS', 'SPASMS', 'SICKBAY']
['TRYPTIC', 'CABOBS', 'SMACK']
['TRYPTIC', 'CABOBS', 'SMOCK']
['TRYPTIC', 'CABOBS', 'SMOKY']
['TRYPTIC', 'CAMBISM', 'MOCK']
['TRYPTIC', 'COMBAT', 'TIKIS']
['TRYPTIC', 'COMBOS', 'SAKIS']
['TRYPTIC', 'COMBOS', 'SMACK']
['YAPS', 'SYMBIOTIC', 'CRICK']
['ABIOTIC', 'CRYPTOS', 'SMACK']
['ABIOTIC', 'CRYPTOS', 'SMOCK']
['ABIOTIC', 'CRYPTOS', 'SMOKY']
['ABSCAM', 'MAYPOP', 'PATRICK']
['AMRITAS', 'SICKBAYS', 'SCOP']
['AMRITAS', 'SICKBAYS', 'SOPS']
['AMRITAS', 'SICKBAYS', 'SPOT']
['AMRITAS', 'SOPS', 'SICKBAYS']
['APRICOT', 'TAMS', 'SICKBAYS']
['APRICOT', 'TIKIS', 'SYMBIOT']
['APRICOT', 'TOKAYS', 'SAMBAS']
['APRICOT', 'TOKAYS', 'SAMBOS']
['APRICOT', 'TOMBOYS', 'SAKIS']
['APRICOT', 'TOMBOYS', 'SMACK']
['APRICOT', 'TOMBOYS', 'SMOCK']
['APRICOT', 'TOMBOYS', 'SMOKY']
['APRICOT', 'TOMBS', 'SICKBAY']
['APRICOT', 'TOMS', 'SICKBAYS']
['BABKA', 'APRICOT', 'TOMBOYS']
['BABKAS', 'SOMATIC', 'CRISPY']
['BABKAS', 'SOMATIC', 'CRYPTO']
['BACKBIT', 'TOMBOYS', 'SPRIT']
['BACKBIT', 'TRYPTIC', 'COMAS']
['BACKBIT', 'TRYPTIC', 'COMBS']
['BACKBIT', 'TRYPTIC', 'COSMO']
['BACKPACK', 'KRIS', 'SYMBIOT']
['BAPTISM', 'MASCOT', 'TRICKY']
['BAPTISM', 'MAYPOP', 'PRICKY']
['BAPTISMS', 'SABOT', 'TRICKY']
['BAPTISMS', 'SATYRIC', 'COCK']
['BAPTISMS', 'SATYRS', 'SMOCK']
['BAPTISMS', 'SOYA', 'AIRSICK']
['BIBASIC', 'CRYPTOS', 'SMACK']
['BIBASIC', 'CRYPTOS', 'SMOCK']
['BIBASIC', 'CRYPTOS', 'SMOKY']
['BIOPTIC', 'COMSAT', 'TRICKY']
['BIOPTIC', 'CRYPTOS', 'SMACK']
['BOPS', 'SATYRIASIS', 'SMACK']
['BOPS', 'SATYRIASIS', 'SMOCK']
['BOSOMS', 'SICKBAYS', 'SPRIT']
['BRICKBAT', 'TAPS', 'SYMBIOT']
['BRICKBAT', 'TOKAYS', 'SPASM']
['BRICKBAT', 'TOMBOYS', 'SAPS']
['BRICKBAT', 'TOMBOYS', 'SCOP']
['BRICKBAT', 'TOMBOYS', 'SOPS']
['BRICKBAT', 'TOMBOYS', 'SPAS']
['BRICKBAT', 'TOMBOYS', 'SPAT']
['BRICKBAT', 'TOMBOYS', 'SPAY']
['BRICKBAT', 'TOMBOYS', 'SPOT']
['BRICKBAT', 'TOMBOYS', 'SPRY']
['BRICKBAT', 'TOMCAT', 'TYPOS']
['BRICKBAT', 'TOMTIT', 'TYPOS']
['BRICKBAT', 'TOPS', 'SYMBIOT']
['BRICKBAT', 'TOYOS', 'SPASMS']
['BRICKBAT', 'TYPO', 'OSMOSIS']
['BRICKBAT', 'TYPO', 'OSMOTIC']
['BRICKBAT', 'TYPOS', 'SAMBAS']
