2923 solutions to 08/12/2025's letter-boxed
['BANJOIST', 'THWACK'] - ⭐️ NYT solution
['BANJOIST', 'THWACKS']
['BATH', 'HIJACKS', 'SHOWN']
['BONOS', 'SWATH', 'HIJACK']
['BOT', 'TOWNISH', 'HIJACK']
['BOTCH', 'HAJIS', 'SWANKS']
['BOTCH', 'HIJACK', 'KNOWS']
['BOTCH', 'HIJACKS', 'SAWN']
['BOTCH', 'HIJACKS', 'SOWN']
['BOTCH', 'HIJACKS', 'SWAN']
['BOTCH', 'HIJINKS', 'SAWN']
['BOTCH', 'HIJINKS', 'SAWS']
['BOTCH', 'HIJINKS', 'SWAB']
['BOTCH', 'HIJINKS', 'SWAN']
['BOTCH', 'HIJINKS', 'SWAT']
['BOTH', 'HIJACKS', 'SHAWN']
['BOTH', 'HIJACKS', 'SHOWN']
['BOTH', 'HIJACKS', 'SWAIN']
['BOTH', 'HIJACKS', 'SWANK']
['BOWKNOT', 'TACH', 'HAJIS']
['CAB', 'BOWKNOTS', 'SHOJI']
['CANTO', 'OJIBWA', 'ANKHS']
['CANTO', 'OJIBWAS', 'SIKH']
['CATAWBAS', 'SHOJI', 'INK']
['CATCH', 'HIJINKS', 'SWOB']
['COBS', 'SWATH', 'HIJINKS']
['COHO', 'OJIBWAS', 'STANK']
['CONTO', 'OJIBWA', 'ANKHS']
['CONTO', 'OJIBWAS', 'SIKH']
['HATCH', 'HIJINKS', 'SWOB']
['HIJACK', 'KNOBS', 'STOWS']
['HIJACK', 'KNOBS', 'SWATH']
['HIJACK', 'KNOBS', 'SWATS']
['HIJACK', 'KNOTS', 'SWABS']
['HIJACK', 'KNOWS', 'SABOT']
['HIJACK', 'KNOWS', 'STABS']
['HIJACKS', 'SABOT', 'TOWN']
['HIJACKS', 'STABS', 'SOWN']
['HIJACKS', 'SWAB', 'BATON']
['HIJACKS', 'SWAB', 'BIONT']
['HIJACKS', 'SWOB', 'BATON']
['HIJACKS', 'SWOB', 'BINTS']
['HIJACKS', 'SWOB', 'BIONT']
['HIJINKS', 'SWAB', 'BOTCH']
['HIJINKS', 'SWATCH', 'HOB']
['HIJINKS', 'SWOB', 'BATCH']
['INTO', 'OJIBWAS', 'SHACK']
['INTO', 'OJIBWAS', 'SHOCK']
['JAB', 'BOWKNOT', 'THICKS']
['JABOT', 'THICKS', 'SHAWN']
['JABOT', 'THICKS', 'SHOWN']
['JABOT', 'THICKS', 'SWAIN']
['JABOT', 'THICKS', 'SWANK']
['JABOT', 'THWACK', 'KINKS']
['JABOT', 'THWACK', 'KNISH']
['JABOT', 'THWACKS', 'SHIN']
['JABOT', 'THWACKS', 'SINH']
['JABOT', 'THWACKS', 'SINK']
['JABOT', 'THWACKS', 'SKIN']
['JABOT', 'TOWNISH', 'HACK']
['JABOT', 'TOWNISH', 'HICK']
['JABOT', 'TOWNISH', 'HOCK']
['JABOTS', 'SHAWN', 'NICKS']
['JABOTS', 'SHICKSA', 'AWN']
['JABOTS', 'SHOWN', 'NICKS']
['JABOTS', 'SICKS', 'SHAWN']
['JABOTS', 'SICKS', 'SHOWN']
['JABOTS', 'SINK', 'KWACHA']
['JACINTH', 'HACKS', 'SWOB']
['JACINTH', 'HANKS', 'SWOB']
['JACINTH', 'HAWK', 'KNOBS']
['JACINTH', 'HAWKS', 'SOBS']
['JACINTH', 'HAWKS', 'SWOB']
['JACINTH', 'HICKS', 'SWOB']
['JACINTH', 'HOBS', 'SWANK']
['JACINTH', 'HOCKS', 'SWAB']
['JACINTH', 'HOCKS', 'SWOB']
['JACINTH', 'HONKS', 'SWAB']
['JACINTH', 'HONKS', 'SWOB']
['JACINTHS', 'SKIS', 'SWOB']
['JACINTHS', 'SWAB', 'BOCK']
['JACINTHS', 'SWOB', 'BACK']
['JACINTHS', 'SWOB', 'BANK']
['JACINTHS', 'SWOB', 'BASK']
['JACINTHS', 'SWOB', 'BOCK']
['JACK', 'KIOWA', 'ABSINTH']
['JACKS', 'SWABS', 'SHINTO']
['JACKSON', 'NIBS', 'SWATH']
['JACOB', 'BOWKNOT', 'THIS']
['JIB', 'BOWKNOTS', 'SHACK']
['JIBS', 'STACK', 'KNOWHOW']
['JOB', 'BACKWASH', 'HINTS']
['JOB', 'BIKINIS', 'SWATCH']
['JOBS', 'SAINT', 'THWACKS']
['JOBS', 'SKINKS', 'SWATCH']
['JOCK', 'KIOWA', 'ABSINTH']
['JOCKS', 'SWABS', 'SHINTO']
['JOINT', 'TAB', 'BACKWASH']
['JOINT', 'THICKS', 'SWABS']
['JOINT', 'THWACK', 'KNOBS']
['JOINT', 'THWACKS', 'SIBS']
['JOINT', 'THWACKS', 'SOBS']
['JOINT', 'THWACKS', 'STAB']
['JOINT', 'THWACKS', 'SWAB']
['JOINT', 'THWACKS', 'SWOB']
['JOINTS', 'SHACKS', 'SWAB']
['JOINTS', 'SHACKS', 'SWOB']
['JOINTS', 'SHOCKS', 'SWAB']
['JOINTS', 'SWABS', 'SHACK']
['JOINTS', 'SWABS', 'SHOCK']
['JOIST', 'THWACK', 'KNOBS']
['KNOBS', 'SWATCH', 'HAJIS']
['KNOBS', 'SWATH', 'HIJACK']
['NATO', 'OJIBWAS', 'SHACK']
['NATO', 'OJIBWAS', 'SHOCK']
['NINTH', 'HIJACKS', 'SWOB']
['NOBS', 'SWATCH', 'HIJACK']
['NOBS', 'SWATH', 'HIJACKS']
['NOTCH', 'HIJACKS', 'SWAB']
['NOTCH', 'HIJACKS', 'SWOB']
['NOTCH', 'HIJINKS', 'SWAB']
['OJIBWA', 'ACTS', 'SHANKS']
['OJIBWA', 'ANKHS', 'STACK']
['OJIBWA', 'ANKHS', 'STOCK']
['OJIBWA', 'ANKHS', 'STOIC']
['OJIBWA', 'ANT', 'THWACKS']
['OJIBWA', 'ANTS', 'SHACKS']
['OJIBWA', 'ANTS', 'SHOCKS']
['OJIBWAS', 'SHACK', 'KNOT']
['OJIBWAS', 'SHOCK', 'KNOT']
['OJIBWAS', 'SKIN', 'NOTCH']
['OJIBWAS', 'STACK', 'KHAN']
['OJIBWAS', 'STOCK', 'KHAN']
['ONTO', 'OJIBWAS', 'SHACK']
['ONTO', 'OJIBWAS', 'SHOCK']
['SWAB', 'BOTCH', 'HIJINKS']
['SWATCH', 'HIJACK', 'KNOB']
['SWATCH', 'HIJINKS', 'SOB']
['SWATH', 'HIJACK', 'KNOBS']
['SWOB', 'BATCH', 'HIJINKS']
['TACO', 'OJIBWAS', 'SHANK']
['THICKS', 'SWAB', 'BANJOS']
['THICKS', 'SWOB', 'BANJOS']
['THWACK', 'KNOBS', 'SHOJI']
['THWACKS', 'SIB', 'BANJOS']
['WATCH', 'HIJACK', 'KNOBS']
['WATCH', 'HIJINKS', 'SOBS']
['WATCH', 'HIJINKS', 'SWOB']
['ABSINTH', 'HIJACK', 'KNOW']
['ABSINTH', 'HIJACKS', 'SOW']
['ABT', 'TOWNISH', 'HIJACKS']
['BACKS', 'SHINTO', 'OJIBWA']
['BACKSAW', 'WANTS', 'SHOJI']
['BACKSAW', 'WONTS', 'SHOJI']
['BACKSAWS', 'SHOJI', 'INTO']
['BAHT', 'TOWNISH', 'HIJACK']
['BANISH', 'HIJACKS', 'STOW']
['BANJO', 'OBOIST', 'THWACK']
['BANJOIST', 'TACH', 'HAWKS']
['BANJOIST', 'TACKS', 'SHOW']
['BANJOIST', 'TAT', 'THWACK']
['BANJOIST', 'TAW', 'WHACKS']
['BANJOIST', 'TAWS', 'SHACK']
['BANJOIST', 'TAWS', 'SHOCK']
['BANJOIST', 'THAW', 'WACKS']
['BANJOIST', 'THAW', 'WHACK']
['BANJOIST', 'THAWS', 'SACK']
['BANJOIST', 'THAWS', 'SICK']
['BANJOIST', 'THAWS', 'SOCK']
['BANJOIST', 'THICK', 'KNOW']
['BANJOIST', 'THICKS', 'SAW']
['BANJOIST', 'THICKS', 'SOW']
['BANJOIST', 'THWACK', 'KIN']
['BANJOIST', 'TNT', 'THWACK']
['BANJOIST', 'TOT', 'THWACK']
['BANJOIST', 'TOW', 'WHACKS']
['BANJOIST', 'TOWS', 'SHACK']
['BANJOIST', 'TOWS', 'SHOCK']
['BANJOISTS', 'SAW', 'WHACK']
['BANJOISTS', 'SHOW', 'WACK']
['BANJOISTS', 'SOW', 'WHACK']
['BANJOS', 'SAINT', 'THWACK']
['BANJOS', 'SHIST', 'THWACK']
['BANJOS', 'SICKS', 'SWATCH']
['BANJOS', 'SICKS', 'SWATHS']
['BANJOS', 'SIKHS', 'SWATCH']
['BANJOS', 'SINKS', 'SWATCH']
['BANJOS', 'STOCKISH', 'HAW']
['BANJOS', 'STOCKISH', 'HOW']
['BANJOS', 'SWATCH', 'HICKS']
['BANJOS', 'SWATH', 'HIJACK']
['BANJOS', 'SWATHS', 'SICKS']
['BANKS', 'SHOJIS', 'SWATCH']
['BAST', 'TOWNISH', 'HIJACK']
['BAT', 'TOWNISH', 'HIJACKS']
['BATCH', 'HIJACKS', 'SHOWN']
['BATCH', 'HIJINKS', 'SHOWN']
['BATCH', 'HIJINKS', 'SHOWS']
['BATCH', 'HIJINKS', 'STOWS']
['BIB', 'BANJOIST', 'THWACK']
['BIONT', 'THWACKS', 'SHOJI']
['BIOS', 'SWATCH', 'HIJINKS']
['BOB', 'BANJOIST', 'THWACK']
['BOBS', 'SWATCH', 'HIJINKS']
['BOCKS', 'SHINTO', 'OJIBWA']
['BOCKS', 'SWATH', 'HIJINKS']
['BONOS', 'SWATCH', 'HIJACK']
['BONOS', 'SWATH', 'HIJACKS']
['BOSH', 'HIJINKS', 'SWATCH']
['BOT', 'TOWNISH', 'HIJACKS']
['BOTCH', 'HIJACKS', 'SHAWN']
['BOTCH', 'HIJACKS', 'SHOWN']
['BOTCH', 'HIJACKS', 'SWAIN']
['BOTCH', 'HIJACKS', 'SWANK']
['BOTCH', 'HIJINKS', 'SHAWN']
['BOTCH', 'HIJINKS', 'SHAWS']
['BOTCH', 'HIJINKS', 'SWABS']
['BOTCH', 'HIJINKS', 'SWAIN']
['BOTCH', 'HIJINKS', 'SWANK']
['BOTCH', 'HIJINKS', 'SWASH']
['BOTCH', 'HIJINKS', 'SWATH']
['BOTCH', 'HIJINKS', 'SWATS']
['BOTH', 'HIJACKS', 'SWANKS']
['BOTH', 'HIJINKS', 'SWATCH']
['BOTSWANA', 'ASH', 'HIJACK']
['BOWKNOT', 'TACHS', 'SHOJI']
['BOWKNOT', 'TACKS', 'SHOJI']
['BOWKNOT', 'TACOS', 'SHOJI']
['BOWKNOT', 'TACTS', 'SHOJI']
['BOWKNOT', 'TOSH', 'HIJACK']
['BOWKNOTS', 'SHOJIS', 'SAC']
['BOWS', 'STONISH', 'HIJACK']
['BOWS', 'SWATCH', 'HIJINKS']
['BWANAS', 'SHOJIS', 'STACK']
['BWANAS', 'SHOJIS', 'STOCK']
['BWANAS', 'STACKS', 'SHOJI']
['BWANAS', 'STOCKS', 'SHOJI']
['CAB', 'BANJOIST', 'THWACK']
['CAB', 'BOWKNOTS', 'SHOJIS']
['CANTO', 'OJIBWAS', 'SHACK']
['CANTO', 'OJIBWAS', 'SHANK']
['CANTO', 'OJIBWAS', 'SHOCK']
['CANTO', 'OJIBWAS', 'SIKHS']
['CASBAH', 'HIJINKS', 'STOW']
['CASKS', 'SHINTO', 'OJIBWA']
['CATAWBA', 'ANKHS', 'SHOJI']
['CATAWBAS', 'SHOJI', 'INKS']
['CHICO', 'OJIBWAS', 'STANK']
['CHINO', 'OJIBWAS', 'STACK']
['CHINO', 'OJIBWAS', 'STANK']
['CHINO', 'OJIBWAS', 'STOCK']
['COB', 'BANJOIST', 'THWACK']
['COBS', 'SWATCH', 'HIJINKS']
['COCKS', 'SHINTO', 'OJIBWA']
['CONKS', 'SHINTO', 'OJIBWA']
['CONTO', 'OJIBWAS', 'SHACK']
['CONTO', 'OJIBWAS', 'SHANK']
['CONTO', 'OJIBWAS', 'SHOCK']
['CONTO', 'OJIBWAS', 'SIKHS']
['HACKS', 'SHINTO', 'OJIBWA']
['HACKS', 'SWAB', 'BANJOIST']
['HACKS', 'SWOB', 'BANJOIST']
['HICKS', 'SHINTO', 'OJIBWA']
['HICKS', 'SWAB', 'BANJOIST']
['HICKS', 'SWOB', 'BANJOIST']
['HIJACK', 'KNOB', 'BOWSHOT']
['HIJACK', 'KNOBS', 'SWATCH']
['HIJACK', 'KNOBS', 'SWATHS']
['HIJACK', 'KNOWS', 'SABOTS']
['HIJACKS', 'SABOTS', 'SAWN']
['HIJACKS', 'SABOTS', 'SOWN']
['HIJACKS', 'SABOTS', 'SWAN']
['HIJACKS', 'SAINTS', 'SWOB']
['HIJACKS', 'SIB', 'BOWKNOT']
['HIJACKS', 'SOB', 'BOWKNOT']
['HIJACKS', 'STABS', 'SHOWN']
['HIJACKS', 'SWAB', 'BOSTON']
['HIJACKS', 'SWOB', 'BOSTON']
['HIJINKS', 'SOBS', 'SWATCH']
['HIJINKS', 'SOC', 'CATAWBA']
['HIJINKS', 'STACKS', 'SWOB']
['HIJINKS', 'STOCKS', 'SWAB']
['HIJINKS', 'SWAB', 'BOBCAT']
['HIJINKS', 'SWABS', 'STOCK']
['HIJINKS', 'SWABS', 'STOIC']
['HIJINKS', 'SWATCH', 'HOBO']
['HIJINKS', 'SWATCH', 'HOBS']
['HIJINKS', 'SWOB', 'BOBCAT']
['HOB', 'BANJOIST', 'THWACK']
['HOBS', 'SWATCH', 'HIJINKS']
['HOCKS', 'SHINTO', 'OJIBWA']
['HOCKS', 'SWAB', 'BANJOIST']
['HOCKS', 'SWOB', 'BANJOIST']
['INTO', 'OJIBWAS', 'SHACKS']
['INTO', 'OJIBWAS', 'SHOCKS']
['IOWA', 'ABSINTH', 'HIJACK']
['JAB', 'BACKSAWS', 'SHINTO']
['JAB', 'BANJOIST', 'THWACK']
['JAB', 'BOTANIST', 'THWACK']
['JAB', 'BWANAS', 'STOCKISH']
['JABOT', 'TAINT', 'THWACKS']
['JABOT', 'TANK', 'KICKSHAW']
['JABOT', 'THICKS', 'SWANKS']
['JABOT', 'THINK', 'KWACHAS']
['JABOT', 'THINKS', 'SWATCH']
['JABOT', 'THWACKS', 'SAINT']
['JABOT', 'THWACKS', 'SINHS']
['JABOT', 'THWACKS', 'SINKS']
['JABOT', 'THWACKS', 'SKINK']
['JABOT', 'THWACKS', 'SONIC']
['JABOT', 'THWACKS', 'STAIN']
['JABOT', 'THWACKS', 'SWAIN']
['JABOT', 'TOWNISH', 'HACKS']
['JABOT', 'TOWNISH', 'HICKS']
['JABOT', 'TOWNISH', 'HOCKS']
['JABOTS', 'SAINT', 'THWACK']
['JABOTS', 'SHACKS', 'SWAIN']
['JABOTS', 'SHOCKS', 'SWAIN']
['JABOTS', 'SICK', 'KNOWHOW']
['JABOTS', 'SINH', 'HACKSAW']
['JABOTS', 'SINK', 'KWACHAS']
['JABOTS', 'SINKS', 'SWATCH']
['JABOTS', 'SKINK', 'KWACHA']
['JACINTH', 'HAWK', 'KIBOSH']
['JACINTH', 'HAWKISH', 'HOB']
['JACINTH', 'HAWKS', 'SABOT']
['JACINTH', 'HOB', 'BACKSAW']
['JACINTH', 'HOBOS', 'SWANK']
['JACINTH', 'HOBS', 'SWANKS']
['JACINTH', 'HOCKS', 'SWABS']
['JACINTH', 'HONKS', 'SWABS']
['JACINTHS', 'SACKS', 'SWOB']
['JACINTHS', 'SICKS', 'SWOB']
['JACINTHS', 'SIKHS', 'SWOB']
['JACINTHS', 'SINKS', 'SWOB']
['JACINTHS', 'SOBS', 'SWANK']
['JACINTHS', 'SOCKS', 'SWAB']
['JACINTHS', 'SOCKS', 'SWOB']
['JACINTHS', 'SWAB', 'BOCKS']
['JACINTHS', 'SWAB', 'BOSKS']
['JACINTHS', 'SWABS', 'SOCK']
['JACINTHS', 'SWANK', 'KNOB']
['JACINTHS', 'SWANKS', 'SOB']
['JACINTHS', 'SWOB', 'BACKS']
['JACINTHS', 'SWOB', 'BANKS']
['JACINTHS', 'SWOB', 'BASKS']
['JACINTHS', 'SWOB', 'BOCKS']
['JACINTHS', 'SWOB', 'BOSKS']
['JACK', 'KIOWA', 'ABSINTHS']
['JACKS', 'SABOT', 'TOWNISH']
['JACKS', 'SAHIB', 'BOWKNOT']
['JACKS', 'SHINTO', 'OJIBWA']
['JACKS', 'SWABS', 'STONISH']
['JACKSON', 'NIB', 'BOWSHOT']
['JACKSON', 'NIBS', 'SWATCH']
['JACKSON', 'NIBS', 'SWATHS']
['JACKSON', 'NINTHS', 'SWAB']
['JACKSON', 'NINTHS', 'SWOB']
['JACOB', 'BACKWASH', 'HINT']
['JACOB', 'BIKINIS', 'SWATH']
['JACOB', 'BIONT', 'THWACKS']
['JACOB', 'BOWKNOTS', 'SHIN']
['JACOB', 'BOWKNOTS', 'SIKH']
['JACOB', 'BOWKNOTS', 'SINH']
['JACOB', 'BOWSHOT', 'THINK']
['JACOB', 'BOWSHOTS', 'SINK']
['JACOB', 'BOWSHOTS', 'SKIN']
['JACOBIN', 'NICKS', 'SWATH']
['JACOBIN', 'NINTH', 'HAWKS']
['JACOBIN', 'NOCKS', 'SWATH']
['JACOBIN', 'NOT', 'THWACKS']
['JACOBIN', 'NOTCH', 'HAWKS']
['JACOBIN', 'NTH', 'HACKSAW']
['JACOBIN', 'NTH', 'HAWKISH']
['JIB', 'BACKSAW', 'WHATNOT']
['JIB', 'BACKSAWS', 'SHINTO']
['JIB', 'BANJOIST', 'THWACK']
['JIB', 'BOTANIST', 'THWACK']
['JIB', 'BOWKNOT', 'THWACKS']
['JIB', 'BOWKNOTS', 'SHACKS']
['JIB', 'BOWKNOTS', 'SWATCH']
['JIB', 'BWANAS', 'STOCKISH']
['JIBS', 'STACK', 'KNOWHOWS']
['JOB', 'BACKSAWS', 'SHINTO']
['JOB', 'BANJOIST', 'THWACK']
['JOB', 'BOTANIST', 'THWACK']
['JOB', 'BWANAS', 'STOCKISH']
['JOBS', 'STANK', 'KICKSHAW']
['JOBS', 'SWATCH', 'HIJINKS']
['JOCK', 'KIOWA', 'ABSINTHS']
['JOCK', 'KWACHA', 'ABSINTH']
['JOCK', 'KWACHA', 'ABSTAIN']
['JOCKS', 'SABOT', 'TOWNISH']
['JOCKS', 'SAHIB', 'BOWKNOT']
['JOCKS', 'SHINTO', 'OJIBWA']
['JOCKS', 'SWABS', 'STONISH']
['JOINT', 'THWACK', 'KIBOSH']
['JOINT', 'THWACKS', 'SABOT']
['JOINT', 'THWACKS', 'SAHIB']
['JOINT', 'THWACKS', 'STABS']
['JOINT', 'THWACKS', 'SWABS']
['JOINTS', 'SABOT', 'THWACK']
['JOINTS', 'SHACKS', 'SWABS']
['JOINTS', 'SHOCKS', 'SWABS']
['JOINTS', 'SIB', 'BACKWASH']
['JOINTS', 'SOB', 'BACKWASH']
['JOINTS', 'SWABS', 'SHACKS']
['JOINTS', 'SWABS', 'SHOCKS']
['JONATHAN', 'NICKS', 'SWAB']
['JONATHAN', 'NICKS', 'SWOB']
['KICKS', 'SHINTO', 'OJIBWA']
['KNOBS', 'SHOJIS', 'SWATCH']
['KNOBS', 'SWATCH', 'HIJACK']
['KNOBS', 'SWATH', 'HIJACKS']
['NAB', 'BANJOIST', 'THWACK']
['NABOBS', 'SWATH', 'HIJACK']
['NATO', 'OJIBWAS', 'SHACKS']
['NATO', 'OJIBWAS', 'SHOCKS']
['NIB', 'BANJOIST', 'THWACK']
['NICKS', 'SHINTO', 'OJIBWA']
['NOB', 'BANJOIST', 'THWACK']
['NOBS', 'SWATCH', 'HIJACKS']
['NOBS', 'SWATCH', 'HIJINKS']
['NOCKS', 'SHINTO', 'OJIBWA']
['NOTCH', 'HIJACKS', 'SWABS']
['NOTCH', 'HIJINKS', 'SWABS']
['OBIS', 'SWATCH', 'HIJINKS']
['OJIBWA', 'ABSINTH', 'HACK']
['OJIBWA', 'ABSINTH', 'HICK']
['OJIBWA', 'ABSINTH', 'HOCK']
['OJIBWA', 'ACANTHI', 'INKS']
['OJIBWA', 'ANKHS', 'STACKS']
['OJIBWA', 'ANKHS', 'STOCKS']
['OJIBWA', 'ANKHS', 'SWATCH']
['OJIBWA', 'ANT', 'THICKISH']
['OJIBWA', 'ANTS', 'SHICKSA']
['OJIBWA', 'ANTS', 'SICKISH']
['OJIBWAS', 'SAINT', 'THICK']
['OJIBWAS', 'SHACK', 'KNOTS']
['OJIBWAS', 'SHICKSA', 'ANT']
['OJIBWAS', 'SHOCK', 'KNOTS']
['OJIBWAS', 'SINHS', 'STACK']
['OJIBWAS', 'SINHS', 'STOCK']
['OJIBWAS', 'STACK', 'KNISH']
['OJIBWAS', 'STACKS', 'SHIN']
['OJIBWAS', 'STACKS', 'SINH']
['OJIBWAS', 'STOCK', 'KNISH']
['OJIBWAS', 'STOCKS', 'SHIN']
['OJIBWAS', 'STOCKS', 'SINH']
['OJIBWAS', 'STOIC', 'CHINK']
['OJIBWAS', 'SWATCH', 'HANK']
['OJIBWAS', 'SWATCH', 'HONK']
['ONTO', 'OJIBWAS', 'SHACKS']
['ONTO', 'OJIBWAS', 'SHOCKS']
['SACKS', 'SHINTO', 'OJIBWA']
['SHINTO', 'OJIBWA', 'ABACK']
['SHINTO', 'OJIBWAS', 'SACK']
['SHINTO', 'OJIBWAS', 'SICK']
['SHINTO', 'OJIBWAS', 'SOCK']
['SIB', 'BANJOIST', 'THWACK']
['SICKS', 'SHINTO', 'OJIBWA']
['SOB', 'BANJOIST', 'THWACK']
['SOBS', 'SWATCH', 'HIJINKS']
['SOCKS', 'SHINTO', 'OJIBWA']
['SWAB', 'BANJOIST', 'THICK']
['SWATCH', 'HIJACK', 'KNOBS']
['SWATCH', 'HIJINKS', 'SOBS']
['SWATCH', 'HIJINKS', 'SWOB']
['SWOB', 'BANJOIST', 'THICK']
['TAB', 'BANJOIST', 'THWACK']
['TACKS', 'SHINTO', 'OJIBWA']
['TACO', 'OJIBWAS', 'SHANKS']
['TANTO', 'OJIBWAS', 'SHACK']
['TANTO', 'OJIBWAS', 'SHOCK']
['THATCH', 'HIJINKS', 'SWOB']
['THWACK', 'KNOBS', 'SHOJIS']
['THWACKS', 'SAHIB', 'BANJO']
['TOWNISH', 'HIJACK', 'KNOB']
['TOWNISH', 'HIJACKS', 'SIB']
['TOWNISH', 'HIJACKS', 'SOB']
['WACKS', 'SHINTO', 'OJIBWA']
['WATCH', 'HIJINKS', 'SABOT']
['WHACK', 'KNOB', 'BANJOIST']
['WHACKS', 'SIB', 'BANJOIST']
['WHACKS', 'SOB', 'BANJOIST']
['WHICH', 'HIJINKS', 'SABOT']
['ABC', 'CONJOINT', 'THWACKS']
['ABSINTH', 'HIJACK', 'KIOWA']
['ABSINTH', 'HIJACK', 'KNOWN']
['ABSINTH', 'HIJACK', 'KNOWS']
['ABSINTH', 'HIJACKS', 'SHOW']
['ABSINTH', 'HIJACKS', 'SOWN']
['ABSINTH', 'HIJACKS', 'SOWS']
['ABSINTH', 'HIJACKS', 'STOW']
['ABSINTH', 'HIJACKS', 'SWOB']
['BACKS', 'SHINTO', 'OJIBWAS']
['BACKSAW', 'WANTS', 'SHOJIS']
['BACKSAW', 'WONTS', 'SHOJIS']
['BACKWASH', 'HANTS', 'SHOJI']
['BACKWASH', 'HIJACK', 'KNOT']
['BACKWASH', 'HIJINKS', 'SOT']
['BACKWASH', 'HINTS', 'SHOJI']
['BAHT', 'TOWNISH', 'HIJACKS']
['BANISH', 'HIJACKS', 'STOWS']
['BANJO', 'OBOIST', 'THWACKS']
['BANJO', 'ONANIST', 'THWACK']
['BANJOIST', 'TACHS', 'SWANK']
['BANJOIST', 'TACK', 'KWACHA']
['BANJOIST', 'TACKS', 'SHAWN']
['BANJOIST', 'TACKS', 'SHAWS']
['BANJOIST', 'TACKS', 'SHOWN']
['BANJOIST', 'TACKS', 'SHOWS']
['BANJOIST', 'TACKS', 'SWASH']
['BANJOIST', 'TACKS', 'SWATH']
['BANJOIST', 'TACT', 'THWACK']
['BANJOIST', 'TANK', 'KWACHA']
