13574 solutions to 19/10/2024's letter-boxed
['NONTROPICAL', 'LAMBDA']
['PALINDROMIC', 'COMBAT']
['COLORBLIND', 'DIPLOMAT']
['BICORN', 'NONDIPLOMATIC']
['BROADBAND', 'DIPLOMATIC']
['BROMIDIC', 'COMPILATION']
['PALINDROMIC', 'CATACOMB']
['BROMIDIC', 'COMPLICATION']
['COLORBLIND', 'DIPLOMATIC']
['DIPLOMATIC', 'COLORBLIND']
['PALINDROMIC', 'COMBATANT']
['PALINDROMIC', 'COMBINATION']
['NONDIPLOMATIC', 'COLORBLIND']
['BLIMP', 'PLATINIC', 'CORD']
['BLIMP', 'PORTLAND', 'DICT']
['BLIND', 'DAMNIT', 'TROPIC']
['BLIP', 'PATRON', 'NOMADIC']
['BLIP', 'PLACID', 'DORMANT']
['BLOAT', 'TAMPON', 'NORDIC']
['BLOAT', 'TROPIC', 'CONDOM']
['BLOND', 'DAMNIT', 'TROPIC']
['BROAD', 'DAMP', 'PLATINIC']
['BROAD', 'DIPLOMA', 'ACTIN']
['BROAD', 'DIPLOMA', 'ANTIC']
['BROAD', 'DOLCI', 'IMPLANT']
['BROCOLI', 'IMPLANT', 'TAD']
['BROCOLI', 'INAPT', 'TIMID']
['BROCOLI', 'INDICT', 'TAMP']
['BROMIDIC', 'CAMP', 'PLANT']
['BROMIDIC', 'CAMPI', 'INTL']
['BROMIDIC', 'CAPON', 'NATL']
['BROMIDIC', 'CATNAP', 'PAL']
['BROMIDIC', 'CATNAP', 'POL']
['BROMIDIC', 'CATNIP', 'PAL']
['BROMIDIC', 'CATNIP', 'POL']
['BROMIDIC', 'CLAMP', 'PANT']
['BROMIDIC', 'CLAMP', 'PINT']
['BROMIDIC', 'CLAP', 'PINTA']
['BROMIDIC', 'CLAP', 'PLANT']
['BROMIDIC', 'CLAP', 'POINT']
['BROMIDIC', 'CLAPT', 'TINT']
['BROMIDIC', 'CLIP', 'PINTA']
['BROMIDIC', 'CLIP', 'PLANT']
['BROMIDIC', 'CLOMP', 'PANT']
['BROMIDIC', 'CLOP', 'PINTA']
['BROMIDIC', 'CLOP', 'PLANT']
['BROMIDIC', 'COMP', 'PLANT']
['BROMIDIC', 'COPAL', 'LINT']
['BROMIDIC', 'CORP', 'PLANT']
['BROMIDIC', 'CROP', 'PLANT']
['BROMIDIC', 'CTRL', 'LAPIN']
['BROMO', 'OPTICAL', 'LINDA']
['CABAL', 'LIMP', 'PORTLAND']
['CABAL', 'LIPID', 'DORMANT']
['CABMAN', 'NIP', 'PORTLAND']
['CABMAN', 'NORDIC', 'CLAPT']
['CABMAN', 'NORDIC', 'CLIPT']
['CAMPO', 'ORBITAL', 'LINDA']
['CANADA', 'ALIBI', 'IMPORT']
['CANADA', 'APORT', 'TIMBAL']
['CANDID', 'DROPT', 'TIMBAL']
['CANTINA', 'APLOMB', 'BDRM']
['CAPITA', 'ABNORMAL', 'LAD']
['CAPITA', 'ABNORMAL', 'LID']
['CATACOMB', 'BLIND', 'DORP']
['CATACOMB', 'BLIND', 'DROP']
['CATALPA', 'ADORN', 'NIMBI']
['CLAMP', 'PATINA', 'ABROAD']
['CLAMP', 'PINATA', 'ABROAD']
['CLAPT', 'TIMBAL', 'LADRON']
['CLIMB', 'BANDANA', 'APORT']
['CLIMB', 'BANDIT', 'TROPIC']
['CLIMB', 'BANDIT', 'TROPIN']
['CLIMB', 'BIPOD', 'DORMANT']
['CLIMB', 'BLIP', 'PORTLAND']
['CLIPT', 'TIMBAL', 'LADRON']
['CLOMB', 'BANDIT', 'TROPIC']
['CLOMB', 'BANDIT', 'TROPIN']
['CLOMB', 'BIPOD', 'DORMANT']
['CLOMB', 'BLIP', 'PORTLAND']
['CLOMP', 'PATINA', 'ABROAD']
['CLOMP', 'PINATA', 'ABROAD']
['COALBIN', 'NOMAD', 'DROPT']
['COALBIN', 'NORMA', 'ADAPT']
['COALBIN', 'NORMA', 'ADOPT']
['COITAL', 'LAMBDA', 'APRON']
['COLORBLIND', 'DAMP', 'PAT']
['COLORBLIND', 'DAMP', 'PIT']
['COLORBLIND', 'DATA', 'AMP']
['COLORBLIND', 'DIPT', 'TAM']
['COMB', 'BLIMP', 'PORTLAND']
['COMBAT', 'TIC', 'CROPLAND']
['COMBAT', 'TIP', 'PORTLAND']
['COMBAT', 'TROP', 'PALADIN']
['COMBAT', 'TROPIN', 'NODAL']
['COMPORT', 'TABLOID', 'DAN']
['COMPORT', 'TABLOID', 'DIN']
['COMPORT', 'TABLOID', 'DON']
['COMPORT', 'TIMBAL', 'LAND']
['COMPORT', 'TNT', 'TABLOID']
['COMPT', 'TABLA', 'ANDROID']
['COMPT', 'TABLOID', 'DONOR']
['COMPT', 'TIMBAL', 'LADRON']
['CONOID', 'DROPT', 'TIMBAL']
['CORM', 'MIDPOINT', 'TABLA']
['CORONA', 'ADAPT', 'TIMBAL']
['CORONA', 'ADOPT', 'TIMBAL']
['CORP', 'PITA', 'ABDOMINAL']
['CROP', 'PITA', 'ABDOMINAL']
['CROPLAND', 'DAMNIT', 'TAB']
['DAB', 'BROCOLI', 'IMPLANT']
['DAMNIT', 'TROPIC', 'CABAL']
['DAMNIT', 'TROPIC', 'CLIMB']
['DAMNIT', 'TROPIC', 'CLOMB']
['DAMNIT', 'TROPICAL', 'LAB']
['DAMNIT', 'TROPICAL', 'LIB']
['DBL', 'LACONIC', 'COMPORT']
['DICT', 'TAMPA', 'ABNORMAL']
['DICTA', 'ABNORMAL', 'LAMP']
['DICTA', 'ABNORMAL', 'LIMP']
['DICTA', 'ALABAMA', 'APRON']
['DICTA', 'APLOMB', 'BICORN']
['DIP', 'PATRONAL', 'LIMBIC']
['DIPLOMA', 'ABACI', 'INTRO']
['DIPLOMA', 'ABC', 'CONTROL']
['DIPLOMAT', 'TAB', 'BICORN']
['DIPLOMATIC', 'CORN', 'NAB']
['DIPLOMATIC', 'CORN', 'NIB']
['DOC', 'CAPITA', 'ABNORMAL']
['DOLCI', 'IMPORTANT', 'TAB']
['DOMINICA', 'ALBA', 'APORT']
['DONATIO', 'ORCA', 'APLOMB']
['DOPANT', 'TROPIC', 'CLIMB']
['DOPANT', 'TROPIC', 'CLOMB']
['DORMANT', 'TAPIOCA', 'ALB']
['DORP', 'PLATINIC', 'CLIMB']
['DORP', 'PLATINIC', 'CLOMB']
['DORP', 'POLITIC', 'CABMAN']
['DROP', 'PLATINIC', 'CLIMB']
['DROP', 'PLATINIC', 'CLOMB']
['DROP', 'POLITIC', 'CABMAN']
['DROPT', 'TACOMA', 'ALBINO']
['DROPT', 'TANTALIC', 'COMB']
['DROPT', 'TITANIC', 'CLIMB']
['DROPT', 'TITANIC', 'CLOMB']
['IBM', 'MADCAP', 'PATRONAL']
['IBM', 'MADCAP', 'PORTLAND']
['IBM', 'MANTIC', 'CROPLAND']
['IBM', 'MONADIC', 'CALTROP']
['IBM', 'MONODIC', 'CALTROP']
['ICBM', 'MATRONAL', 'LIPID']
['ICBM', 'MORTAL', 'LAPLAND']
['IMPORT', 'TABLA', 'ANODIC']
['INROAD', 'DICTA', 'APLOMB']
['INT', 'TROPICAL', 'LAMBDA']
['LAB', 'BROMIDIC', 'CATNAP']
['LAB', 'BROMIDIC', 'CATNIP']
['LADRON', 'NIMBI', 'IMPACT']
['LAMB', 'BIOPTIC', 'CANDOR']
['LAMB', 'BIOPTIC', 'CONDOR']
['LAMB', 'BIOPTIC', 'CORDON']
['LAMBDA', 'ACTINIC', 'CORP']
['LAMBDA', 'ACTINIC', 'CROP']
['LAMBDA', 'ANT', 'TROPICAL']
['LAMBDA', 'ANTACID', 'DORP']
['LAMBDA', 'ANTACID', 'DROP']
['LAMBDA', 'AORTIC', 'CAPON']
['LAPIN', 'NORDIC', 'COMBAT']
['LIB', 'BROMIDIC', 'CATNAP']
['LIB', 'BROMIDIC', 'CATNIP']
['LIBIDO', 'OCTANT', 'TROMP']
['LIBIDO', 'OPTIMA', 'ACORN']
['LIMB', 'BIOPTIC', 'CANDOR']
['LIMBIC', 'CALTROP', 'POND']
['LIMBIC', 'CANADA', 'APORT']
['LIMBIC', 'CANDID', 'DROPT']
['LIMBIC', 'CAP', 'PORTLAND']
['LIMBIC', 'CAPITA', 'ADORN']
['LIMBIC', 'COP', 'PORTLAND']
['LIMBIC', 'CORONA', 'ADAPT']
['LIMBIC', 'CORONA', 'ADOPT']
['MAC', 'COLORBLIND', 'DIPT']
['MADCAP', 'PATRONAL', 'LIB']
['MANTIC', 'CROPLAND', 'DAB']
['MANTIC', 'CROPLAND', 'DBL']
['MINICAB', 'BLAND', 'DROPT']
['MINICAB', 'BLIND', 'DROPT']
['MINICAB', 'BLOND', 'DROPT']
['MINORCA', 'ADAPT', 'TABLA']
['MINORCA', 'ADOPT', 'TABLA']
['MINORCA', 'APT', 'TABLOID']
['MORBID', 'DIP', 'PLATINIC']
['MORDANT', 'TAPIOCA', 'ALB']
['NIT', 'TROPICAL', 'LAMBDA']
['NORDIC', 'CAPITAL', 'LAMB']
['NORDIC', 'CAPITAL', 'LIMB']
['NORDIC', 'CLAPT', 'TIMBAL']
['NORDIC', 'CLIPT', 'TIMBAL']
['NORDIC', 'COMPT', 'TIMBAL']
['NORMAL', 'LIBIDO', 'OPTIC']
['OPTIC', 'CODA', 'ABNORMAL']
['OPTIMA', 'ABC', 'CROPLAND']
['ORB', 'BAND', 'DIPLOMATIC']
['ORB', 'BIND', 'DIPLOMATIC']
['ORBITAL', 'LPM', 'MONADIC']
['ORBITAL', 'LPM', 'MONODIC']
['ORCA', 'ANTIPODAL', 'LAMB']
['ORCA', 'ANTIPODAL', 'LIMB']
['PACTA', 'ABNORMAL', 'LIDO']
['PALINDROMIC', 'CAB', 'BAT']
['PALINDROMIC', 'CAB', 'BIT']
['PALINDROMIC', 'CAT', 'TAB']
['PALINDROMIC', 'CIT', 'TAB']
['PANDA', 'AORTAL', 'LIMBIC']
['PANDIT', 'TROPIC', 'CLIMB']
['PANDIT', 'TROPIC', 'CLOMB']
['PATINA', 'ALB', 'BROMIDIC']
['PATROL', 'LAMBDA', 'ACOIN']
['PATROL', 'LAMBDA', 'ACTIN']
['PATROL', 'LAMBDA', 'ANTIC']
['PATROL', 'LIMBIC', 'CODON']
['PATROL', 'LIMBIC', 'CONDO']
['PATRON', 'NODAL', 'LIMBIC']
['PATRON', 'NORDIC', 'CLIMB']
['PATRON', 'NORDIC', 'CLOMB']
['PATRONAL', 'LIMBIC', 'CAD']
['PATRONAL', 'LIMBIC', 'COD']
['PINATA', 'ALB', 'BROMIDIC']
['PITMAN', 'NORDIC', 'CABAL']
['PITMAN', 'NORDIC', 'CLIMB']
['PITMAN', 'NORDIC', 'CLOMB']
['PLACID', 'DOMINO', 'ORBIT']
['PLACOID', 'DORMANT', 'TAB']
['PLATINIC', 'CAM', 'MORBID']
['PLATINIC', 'CLOMB', 'BDRM']
['PLATINIC', 'COM', 'MORBID']
['PLATINIC', 'COMB', 'BROAD']
['PLOD', 'DICTA', 'ABNORMAL']
['POND', 'DICTA', 'ABNORMAL']
['PORTAL', 'LAMBDA', 'ACOIN']
['PORTAL', 'LAMBDA', 'ACTIN']
['PORTAL', 'LAMBDA', 'ANTIC']
['PORTAL', 'LIMBIC', 'CODON']
['PORTAL', 'LIMBIC', 'CONDO']
['PORTLAND', 'DBL', 'LIMBIC']
['PORTLAND', 'DOLCI', 'ICBM']
['PROC', 'CATACOMB', 'BLIND']
['PROD', 'DICTA', 'ABNORMAL']
['PROMPT', 'TABLA', 'ANODIC']
['RPM', 'MALA', 'ABDICATION']
['RPM', 'MANDALIC', 'COMBAT']
['TABLA', 'APRON', 'NOMADIC']
['TAMP', 'PAC', 'COLORBLIND']
['TAMPON', 'NORDIC', 'CABAL']
['TAMPON', 'NORDIC', 'CLIMB']
['TAMPON', 'NORDIC', 'CLOMB']
['TAP', 'PALINDROMIC', 'CAB']
['TIC', 'COLORBLIND', 'DAMP']
['TIL', 'LIMBIC', 'CROPLAND']
['TIMBAL', 'LAC', 'CROPLAND']
['TIMBAL', 'LAPIN', 'NORDIC']
['TIMBAL', 'LIPID', 'DACRON']
['TIMBAL', 'LOC', 'CROPLAND']
['TIMPANI', 'ICBM', 'MILORD']
['TIP', 'PALINDROMIC', 'CAB']
['TNT', 'TROPICAL', 'LAMBDA']
['TROP', 'PICA', 'ABDOMINAL']
['TROPIC', 'CABMAN', 'NODAL']
['TROPIC', 'CANAL', 'LAMBDA']
['TROPIC', 'CLIMB', 'BANDIT']
['TROPIC', 'CLOMB', 'BANDIT']
['TROPICAL', 'LAMB', 'BLAND']
['TROPICAL', 'LAMB', 'BLIND']
['TROPICAL', 'LAMB', 'BLOND']
['TROPICAL', 'LAMBDA', 'ANA']
['TROPICAL', 'LAMBDA', 'AND']
['TROPICAL', 'LAMBDA', 'ANT']
['TROPICAL', 'LIMB', 'BLAND']
['TROPICAL', 'LIMB', 'BLIND']
['TROPICAL', 'LIMB', 'BLOND']
['TROPIN', 'NODAL', 'LIMBIC']
['ABDICATION', 'NORMA', 'ALP']
['ABDOMINAL', 'LICIT', 'TROP']
['ABDOMINAL', 'LIT', 'TROPIC']
['ABLATION', 'NORDIC', 'CAMP']
['ABLATION', 'NORDIC', 'COMP']
['ABLATION', 'NORM', 'MADCAP']
['ABNORMAL', 'LIMPID', 'DICT']
['ABNORMAL', 'LIPID', 'DICTA']
['ABROAD', 'DAMP', 'PLATINIC']
['ABROAD', 'DIPLOMA', 'ACTIN']
['ABROAD', 'DIPLOMA', 'ANTIC']
['ABROAD', 'DOLCI', 'IMPLANT']
['ADAMANT', 'TROPIC', 'CABAL']
['ADAMANT', 'TROPIC', 'CLIMB']
['ADAMANT', 'TROPIC', 'CLOMB']
['ADAMANT', 'TROPICAL', 'LAB']
['ADAMANT', 'TROPICAL', 'LIB']
['ADORN', 'NIMBI', 'IMPLICIT']
['ALABAMA', 'ANTACID', 'DORP']
['ALABAMA', 'ANTACID', 'DROP']
['ALB', 'BROMIDIC', 'CAPTION']
['ALNICO', 'OPTIMA', 'ABROAD']
['ALPACA', 'ABROAD', 'DAMNIT']
['AMANITA', 'ABC', 'CROPLAND']
['AMBITION', 'NORDIC', 'CLAP']
['AMBITION', 'NORDIC', 'CLIP']
['AMBITION', 'NORDIC', 'CLOP']
['ANDROID', 'DICTA', 'APLOMB']
['ANODIC', 'CAMPO', 'ORBITAL']
['ANODIC', 'COMPORT', 'TABLA']
['ANTACID', 'DROPT', 'TIMBAL']
['ANTIPODAL', 'LIMBIC', 'CRC']
['AORTIC', 'CANADA', 'APLOMB']
['APLOMB', 'BALTIC', 'CANDOR']
['APLOMB', 'BALTIC', 'CONDOR']
['APLOMB', 'BALTIC', 'CORDON']
['APLOMB', 'BANDIT', 'TROPIC']
['APLOMB', 'BATMAN', 'NORDIC']
['APLOMB', 'BROAD', 'DICTION']
['APLOMB', 'BROMIDIC', 'CANT']
['APLOMB', 'BROMIDIC', 'CONT']
['APODAL', 'LIMBIC', 'CITRON']
['APODAL', 'LIMBIC', 'CORTIN']
['BAD', 'DAMN', 'NONTROPICAL']
['BAD', 'DIP', 'PROCLAMATION']
['BAD', 'DORMANT', 'TROPICAL']
['BALTIC', 'CAMP', 'PORTLAND']
['BALTIC', 'CAMPO', 'ORDINAL']
['BALTIC', 'COMP', 'PORTLAND']
['BALTIC', 'CORM', 'MIDPOINT']
['BALTIC', 'CROPLAND', 'DAMN']
['BALTIC', 'CROPLAND', 'DAMP']
['BALTIC', 'CROPLAND', 'DORM']
['BAMBINO', 'ODIC', 'CALTROP']
['BAMBINO', 'OPTICAL', 'LORD']
['BAMBINO', 'ORDO', 'OPTICAL']
['BAND', 'DAMNIT', 'TROPICAL']
['BAND', 'DIPLOMAT', 'TROPIC']
['BAND', 'DIPLOMATIC', 'CORD']
['BAND', 'DIPLOMATIC', 'CORM']
['BAND', 'DIPLOMATIC', 'CORN']
['BAND', 'DIPLOMATIC', 'CORP']
['BAND', 'DIPLOMATIC', 'CROP']
['BAND', 'DIPLOMATIC', 'CTRL']
['BAND', 'DOLCI', 'IMPORTANT']
['BANDANA', 'AORTIC', 'CLAMP']
['BANDANA', 'AORTIC', 'CLOMP']
['BANDIT', 'TROMP', 'PLACOID']
['BANDIT', 'TROMP', 'POLITIC']
['BANDIT', 'TROPIC', 'CLAMOR']
['BANDIT', 'TROPICAL', 'LAMA']
['BANDIT', 'TROPICAL', 'LAMB']
['BANDIT', 'TROPICAL', 'LAMP']
['BANDIT', 'TROPICAL', 'LIMA']
