87054 solutions to 17/02/2025's letter-boxed
['GRAFTED', 'DECOUPLE']
['PLAGUED', 'DEFECTOR'] - ⭐️ NYT solution
['GROUPED', 'DEFALCATE']
['FALTERED', 'DECOUPAGE']
['FORETOLD', 'DECOUPAGE']
['GROUPED', 'DEFALCATED']
['PERCOLATOR', 'REFUGED']
['REGROUPED', 'DEFALCATE']
['PERCOLATOR', 'REGARDFUL']
['REGROUPED', 'DEFALCATED']
['REDACT', 'TOPFUL', 'LUG']
['REGARDFUL', 'LOP', 'PCT']
['TOFU', 'UPGRADE', 'ECOL']
['TOPFUL', 'LAC', 'CADGER']
['TOPFUL', 'LAC', 'CODGER']
['TOPFUL', 'LACE', 'EDGAR']
['TOPFUL', 'LACE', 'EDGER']
['TOPFUL', 'LACED', 'DRAG']
['TOPFUL', 'LACED', 'DREG']
['TOPFUL', 'LACED', 'DRUG']
['TOPFUL', 'LAG', 'GRACED']
['TOPFUL', 'LEG', 'GRACED']
['TOPFUL', 'LOC', 'CADGER']
['TOPFUL', 'LOG', 'GRACED']
['TOPFUL', 'LUG', 'GRACED']
['TORC', 'CAPFUL', 'LEDGE']
['TORC', 'CAPFUL', 'LODGE']
['TUP', 'PLACARD', 'DEFOG']
['TURF', 'FECAL', 'LAPDOG']
['UFO', 'OCTUPLE', 'EDGAR']
['UFO', 'OCTUPLED', 'DRAG']
['UPGRADE', 'ECOL', 'LEFT']
['UPGRADE', 'ECOL', 'LOFT']
['UPGRADE', 'ECOLE', 'EFT']
['ACTED', 'DEFOG', 'GULPER']
['ADAGE', 'ERECT', 'TOPFUL']
['AFORE', 'EGO', 'OCTUPLED']
['AFRO', 'OCTUPLE', 'EDGAR']
['AFRO', 'OCTUPLE', 'EDGED']
['AFRO', 'OCTUPLE', 'EDGER']
['AFRO', 'OCTUPLED', 'DAGO']
['AFRO', 'OCTUPLED', 'DOGE']
['AFRO', 'OCTUPLED', 'DRAG']
['AFRO', 'OCTUPLED', 'DREG']
['AFRO', 'OCTUPLED', 'DRUG']
['AGAR', 'REDACT', 'TOPFUL']
['AGO', 'OCTUPLED', 'DEFER']
['AGO', 'OCTUPLED', 'DRAFT']
['ALP', 'PURGED', 'DEFACTO']
['ARF', 'FORGO', 'OCTUPLED']
['ARGOT', 'TOPFUL', 'LACED']
['AUF', 'FORGO', 'OCTUPLED']
['CADET', 'TOPFUL', 'LAGER']
['CADET', 'TOPFUL', 'LARGE']
['CADET', 'TOPFUL', 'LARGO']
['CADET', 'TOPFUL', 'LEGER']
['CADGE', 'EGRET', 'TOPFUL']
['CADGE', 'ERECT', 'TOPFUL']
['CADGE', 'ERGOT', 'TOPFUL']
['CADGED', 'DRAT', 'TOPFUL']
['CADGED', 'DROP', 'POTFUL']
['CADGER', 'RAFT', 'TOPFUL']
['CADGER', 'RAFT', 'TUPELO']
['CADGER', 'REFT', 'TOPFUL']
['CADGER', 'REFT', 'TUPELO']
['CADGER', 'ROUT', 'TOPFUL']
['CADRE', 'EGRET', 'TOPFUL']
['CADRE', 'ERGOT', 'TOPFUL']
['CAFE', 'ERGO', 'OCTUPLED']
['CAGED', 'DERAT', 'TOPFUL']
['CAGED', 'DRAFT', 'TOPFUL']
['CAGED', 'DRAFT', 'TUPELO']
['CAGED', 'DROPLET', 'TOFU']
['CAGED', 'DROPLET', 'TUFA']
['CAGED', 'DROPLET', 'TUFT']
['CAGED', 'DROPLET', 'TURF']
['CAPED', 'DOG', 'GRATEFUL']
['CAPELET', 'TOFU', 'URGED']
['CAPELET', 'TURD', 'DEFOG']
['CAPELET', 'TURFED', 'DOG']
['CAPER', 'REFUGED', 'DOLT']
['CAPER', 'RUG', 'GATEFOLD']
['CAPFUL', 'LADLE', 'ERGOT']
['CAPFUL', 'LAG', 'GAROTED']
['CAPFUL', 'LAG', 'GROUTED']
['CAPFUL', 'LARD', 'DOTAGE']
['CAPFUL', 'LARGO', 'OUTED']
['CAPFUL', 'LEDGE', 'ERGOT']
['CAPFUL', 'LEDGER', 'ROTE']
['CAPFUL', 'LEDGER', 'ROTO']
['CAPFUL', 'LEDGER', 'ROUT']
['CAPFUL', 'LEG', 'GAROTED']
['CAPFUL', 'LEG', 'GROUTED']
['CAPFUL', 'LEGATO', 'ODOR']
['CAPFUL', 'LEGATO', 'ORDO']
['CAPFUL', 'LEGATOR', 'RAD']
['CAPFUL', 'LEGATOR', 'RED']
['CAPFUL', 'LEGATOR', 'ROD']
['CAPFUL', 'LODGE', 'EGRET']
['CAPFUL', 'LODGE', 'ERECT']
['CAPFUL', 'LODGE', 'ERGOT']
['CAPFUL', 'LODGED', 'DRAT']
['CAPFUL', 'LODGER', 'RAFT']
['CAPFUL', 'LODGER', 'RATA']
['CAPFUL', 'LODGER', 'RATE']
['CAPFUL', 'LODGER', 'REFT']
['CAPFUL', 'LODGER', 'RETD']
['CAPFUL', 'LODGER', 'ROTE']
['CAPFUL', 'LODGER', 'ROTO']
['CAPFUL', 'LODGER', 'ROUT']
['CAPFUL', 'LOFTED', 'DRAG']
['CAPFUL', 'LOFTED', 'DREG']
['CAPFUL', 'LOFTED', 'DRUG']
['CAPFUL', 'LOG', 'GAROTED']
['CAPFUL', 'LOG', 'GRADATE']
['CAPFUL', 'LOG', 'GRAFTED']
['CAPFUL', 'LOG', 'GROUTED']
['CAPFUL', 'LOGO', 'ORATED']
['CAPFUL', 'LORD', 'DOTAGE']
['CAPFUL', 'LOUTED', 'DRAG']
['CAPFUL', 'LOUTED', 'DREG']
['CAPFUL', 'LOUTED', 'DRUG']
['CAPFUL', 'LUG', 'GAROTED']
['CAPFUL', 'LUG', 'GROUTED']
['CAPOTE', 'EGO', 'ODORFUL']
['CAPUT', 'TURF', 'FOLDAGE']
['CARAT', 'TOPFUL', 'LEDGE']
['CARAT', 'TOPFUL', 'LODGE']
['CAREFUL', 'LAPDOG', 'GAT']
['CAREFUL', 'LAPDOG', 'GET']
['CAREFUL', 'LAPDOG', 'GOT']
['CAREFUL', 'LAPDOG', 'GUT']
['CARET', 'TOPFUL', 'LEDGE']
['CARET', 'TOPFUL', 'LODGE']
['CARFUL', 'LAPDOG', 'GATE']
['CARFUL', 'LAPDOG', 'GELT']
['CARFUL', 'LODGE', 'ETAPE']
['CATALPA', 'AUF', 'FORGED']
['CATERED', 'DEFOG', 'GULP']
['CELT', 'TOFU', 'UPGRADED']
['CERATED', 'DEFOG', 'GULP']
['CLAP', 'POTFUL', 'LEDGER']
['CLAP', 'POTFUL', 'LODGER']
['CLEF', 'FAGOTED', 'DRUPE']
['CLEF', 'FOREGUT', 'TAPED']
['CLEFT', 'TAPED', 'DROGUE']
['CLEFT', 'TAPER', 'ROGUED']
['CLEFT', 'TAPER', 'ROUGED']
['CLEFT', 'TOFU', 'UPGRADE']
['CLOG', 'GAPER', 'REFUTED']
['CLOG', 'GRAFTED', 'DRUPE']
['CLOG', 'GROUPED', 'DEFAT']
['CLOG', 'GROUPED', 'DRAFT']
['CLOG', 'GULPED', 'DAFTER']
['CLOG', 'GULPER', 'RAFTED']
['CLOP', 'PATER', 'REFUGED']
['CLOP', 'PLAGUED', 'DRAFT']
['CLOP', 'PURGED', 'DAFTER']
['CLOP', 'PURGER', 'RAFTED']
['CLOT', 'TAPER', 'REFUGED']
['CLOT', 'TOFU', 'UPGRADED']
['CLOTURED', 'DEFOG', 'GAP']
['CLOUT', 'TOFU', 'UPGRADE']
['CLUED', 'DRAGROPE', 'EFT']
['CODGER', 'RAFT', 'TOPFUL']
['CODGER', 'RAFT', 'TUPELO']
['COG', 'GATEFOLD', 'DRUPE']
['COG', 'GRATEFUL', 'LOPED']
['COG', 'GRAUPEL', 'LOFTED']
['COG', 'GROPED', 'DEFAULT']
['COG', 'GULPED', 'DRAFTED']
['COG', 'GULPED', 'DRAFTER']
['COG', 'GULPER', 'REDRAFT']
['COLT', 'TAPER', 'REFUGED']
['COLT', 'TOFU', 'UPGRADED']
['COP', 'PALTER', 'REFUGED']
['COP', 'PLAGUED', 'DAFTER']
['COP', 'PLAGUED', 'DEFTER']
['COP', 'PLAGUER', 'RAFTED']
['COP', 'PLATER', 'REFUGED']
['COP', 'PURGED', 'DEFAULT']
['COPED', 'DOG', 'GRATEFUL']
['COPER', 'RUG', 'GATEFOLD']
['COPLOT', 'TAR', 'REFUGED']
['COPLOT', 'TUFA', 'ARGUED']
['COPLOT', 'TUFTED', 'DRAG']
['COPLOT', 'TUG', 'GRAFTED']
['COPLOT', 'TURFED', 'DAGO']
['COPLOT', 'TURFED', 'DRAG']
['COPULA', 'AFTER', 'RAGED']
['COPULA', 'AGAR', 'RAFTED']
['COPULA', 'AGED', 'DAFTER']
['COPULA', 'AGED', 'DEFTER']
['COPULA', 'ARF', 'FAGOTED']
['COPULA', 'ARGUED', 'DAFT']
['COPULA', 'ARGUED', 'DEFT']
['COPULAR', 'RAFTED', 'DOG']
['COPULAR', 'RAGED', 'DAFT']
['COPULAR', 'RAGED', 'DEFT']
['COPULAR', 'RETD', 'DEFOG']
['COPULATE', 'EDGAR', 'REF']
['COPULATE', 'EDGER', 'REF']
['CORDAGE', 'EFT', 'TOPFUL']
['CORDAGE', 'EFT', 'TUPELO']
['CORDAGE', 'ETC', 'CAPFUL']
['COULD', 'DRAGROPE', 'EFT']
['COUP', 'PLAGUED', 'DRAFT']
['COUP', 'PLEDGED', 'DRAFT']
['COUPE', 'ERG', 'GATEFOLD']
['COUPLE', 'EDGED', 'DRAFT']
['COUPLE', 'EGAD', 'DAFTER']
['COUPLE', 'EGAD', 'DEFTER']
['COUPLE', 'ERG', 'GRAFTED']
['COUPLED', 'DAFTER', 'RAG']
['COUPLED', 'DAFTER', 'REG']
['COUPLED', 'DAFTER', 'RUG']
['COUPLED', 'DAGO', 'OFTER']
['COUPLED', 'DEFTER', 'RAG']
['COUPLED', 'DRAFT', 'TOGA']
['COUPLED', 'DRAFT', 'TOGO']
['COUPLED', 'DRAG', 'GRAFT']
['COUPLED', 'DREG', 'GRAFT']
['COUPLED', 'DRUG', 'GRAFT']
['COUPLER', 'RAFTED', 'DOG']
['COUPLER', 'RAGED', 'DAFT']
['COUPLER', 'RAGED', 'DEFT']
['CPL', 'LARGO', 'OUTFACED']
['CPL', 'LEGATO', 'ODORFUL']
['CRAFT', 'TOPED', 'DELUGE']
['CRAFT', 'TOPFUL', 'LEDGE']
['CRAFT', 'TOPFUL', 'LODGE']
['CRAFTED', 'DEFOG', 'GULP']
['CRAFTED', 'DOG', 'GULPED']
['CRAFTED', 'DOG', 'GULPER']
['CRAFTED', 'DRUG', 'GALOP']
['CRAG', 'GADGET', 'TOPFUL']
['CRAP', 'PLUG', 'GATEFOLD']
['CRAP', 'POTFUL', 'LEDGER']
['CRAP', 'POTFUL', 'LODGED']
['CRAP', 'POTFUL', 'LODGER']
['CRAPED', 'DEFAULT', 'TOG']
['CREPED', 'DEFAULT', 'TOG']
['CROFT', 'TAPED', 'DELUGE']
['CROFTER', 'RAG', 'GULPED']
['CROP', 'PAGED', 'DEFAULT']
['CROP', 'PLAGUED', 'DEFAT']
['CROP', 'PLAGUED', 'DRAFT']
['CROP', 'PLUG', 'GATEFOLD']
['CROUP', 'PEG', 'GATEFOLD']
['CROUP', 'PLAGUED', 'DAFT']
['CROUP', 'PLAGUED', 'DEFT']
['CROUP', 'PLATED', 'DEFOG']
['CROUP', 'PLEDGED', 'DAFT']
['CROUP', 'PLEDGER', 'RAFT']
['CROUP', 'PLUG', 'GRAFTED']
['CROUP', 'PUG', 'GATEFOLD']
['CRUEL', 'LAPDOG', 'GRAFT']
['CTG', 'GATEFOLD', 'DRUPE']
['CTG', 'GRACEFUL', 'LOPED']
['CTG', 'GRATEFUL', 'LOPED']
['CTG', 'GRAUPEL', 'LOFTED']
['CTG', 'GROPED', 'DAREFUL']
['CTG', 'GROPED', 'DEFAULT']
['DAFTER', 'RECOUP', 'PLUG']
['DAGO', 'OCTUPLET', 'TURF']
['DEC', 'CAPFUL', 'LEGATOR']
['DECOUPLE', 'ERG', 'GRAFT']
['DEFECT', 'TOG', 'GRAUPEL']
['DEFECT', 'TOP', 'PLAGUER']
['DEFECT', 'TUP', 'PERGOLA']
['DEFECTER', 'RUG', 'GALOP']
['DEFECTOR', 'RUG', 'GALOP']
['DEFOG', 'GETUP', 'PARCEL']
['DEFOG', 'GETUP', 'PLACER']
['DEFOG', 'GRAUPEL', 'LECT']
['DEFOG', 'GULPER', 'RECTA']
['DEPOT', 'TAG', 'GRACEFUL']
['DEPOT', 'TOG', 'GRACEFUL']
['DEPOT', 'TUG', 'GRACEFUL']
['DOC', 'CAPFUL', 'LEGATOR']
['DOG', 'GAP', 'PLUPERFECT']
['DOG', 'GRACEFUL', 'LETUP']
['DOG', 'GULPER', 'REFRACT']
['DOPE', 'EGRET', 'TACTFUL']
['DOPE', 'ERGOT', 'TACTFUL']
['DOPER', 'REFUGE', 'ECLAT']
['DRAFT', 'TAPE', 'ECLOGUE']
['DRAFT', 'TOGO', 'OCTUPLE']
['DRAFT', 'TOPE', 'ECLOGUE']
['DRAG', 'GULP', 'PERFECTO']
['DRUG', 'GALOP', 'PERFECT']
['ECLAT', 'TOFU', 'UPGRADE']
['EDGAR', 'RECAP', 'POTFUL']
['EDGER', 'RECAP', 'POTFUL']
['EGO', 'OCTUPLED', 'DRAFT']
['EGRET', 'TOPFUL', 'LACED']
['ELECT', 'TOFU', 'UPGRADE']
['ERG', 'GULPED', 'DEFACTO']
['ERGO', 'OCTUPLED', 'DAFT']
['ERGOT', 'TOPFUL', 'LACED']
['ETC', 'CAREFUL', 'LAPDOG']
['FACE', 'ERGO', 'OCTUPLED']
['FACED', 'DRUPELET', 'TOG']
['FACETED', 'DOG', 'GULPER']
['FACETED', 'DRUG', 'GALOP']
['FACEUP', 'PLEDGER', 'ROT']
['FACEUP', 'PURGED', 'DOLT']
['FACT', 'TOPFUL', 'LEDGER']
['FACT', 'TOPFUL', 'LODGER']
['FACTFUL', 'LAG', 'GROPED']
['FACTFUL', 'LEG', 'GROPED']
['FACTFUL', 'LODGER', 'RAP']
['FACTFUL', 'LODGER', 'REP']
['FACTFUL', 'LOG', 'GROPED']
['FACTFUL', 'LOP', 'PURGED']
['FACTFUL', 'LOPE', 'EDGAR']
['FACTFUL', 'LOPE', 'EDGER']
['FACTFUL', 'LOPED', 'DRAG']
['FACTFUL', 'LOPED', 'DREG']
['FACTFUL', 'LOPED', 'DRUG']
['FACTFUL', 'LUG', 'GROPED']
['FACTOR', 'RAP', 'PLAGUED']
['FACTOR', 'REP', 'PLAGUED']
['FACTORAGE', 'EPA', 'AULD']
['FACTORED', 'DRAG', 'GULP']
['FACTORED', 'DREG', 'GULP']
['FACTORED', 'DROP', 'PLUG']
['FACTORED', 'DRUG', 'GULP']
['FACTUAL', 'LAG', 'GROPED']
['FACTUAL', 'LEG', 'GROPED']
['FACTUAL', 'LODGER', 'RAP']
['FACTUAL', 'LODGER', 'REP']
['FACTUAL', 'LOG', 'GROPED']
['FACTUAL', 'LOP', 'PURGED']
['FACTUAL', 'LOPE', 'EDGAR']
['FACTUAL', 'LOPE', 'EDGER']
['FACTUAL', 'LOPED', 'DRAG']
['FACTUAL', 'LOPED', 'DREG']
['FACTUAL', 'LOPED', 'DRUG']
['FACTUAL', 'LUG', 'GROPED']
['FAD', 'DECOUPLE', 'EGRET']
['FAD', 'DECOUPLE', 'ERGOT']
['FADE', 'ERGO', 'OCTUPLED']
['FADE', 'ERGO', 'OCTUPLET']
['FAG', 'GRECO', 'OCTUPLED']
['FAG', 'GROUP', 'PLACATED']
['FAGOT', 'TADPOLE', 'ECRU']
['FAGOT', 'TALCED', 'DRUPE']
['FAGOT', 'TORC', 'COUPLED']
['FAGOT', 'TUP', 'PARCELED']
['FAGOTED', 'DRUPE', 'ECOL']
['FARAD', 'DAGO', 'OCTUPLE']
['FARCE', 'EGO', 'OCTUPLED']
['FARCED', 'DROPLET', 'TUG']
['FARE', 'ERGO', 'OCTUPLED']
['FARED', 'DAGO', 'OCTUPLE']
['FARO', 'OCTUPLE', 'EDGAR']
['FARO', 'OCTUPLE', 'EDGED']
['FARO', 'OCTUPLE', 'EDGER']
['FARO', 'OCTUPLED', 'DAGO']
['FARO', 'OCTUPLED', 'DOGE']
['FARO', 'OCTUPLED', 'DRAG']
['FARO', 'OCTUPLED', 'DREG']
['FARO', 'OCTUPLED', 'DRUG']
['FATE', 'ERGO', 'OCTUPLED']
['FATED', 'DECOUPLE', 'ERG']
['FAUT', 'TERCEL', 'LAPDOG']
['FECAL', 'LAPDOG', 'GROUT']
['FEDORA', 'AGO', 'OCTUPLE']
['FOCAL', 'LETUP', 'PURGED']
['FOG', 'GETUP', 'PARCELED']
['FOG', 'GROUP', 'PLACATED']
['FOLDAGE', 'ETAPE', 'ECRU']
['FOLDAGE', 'EUROPE', 'ETC']
['FOP', 'PLAGUE', 'ERECTED']
['FOP', 'PLAGUED', 'DOCTOR']
['FOP', 'PLAGUER', 'REDACT']
['FORAGE', 'ETC', 'COUPLED']
['FORCE', 'EDGE', 'EPAULET']
['FORD', 'DAGO', 'OCTUPLED']
['FORD', 'DAGO', 'OCTUPLET']
['FOREGUT', 'TALC', 'CAPED']
['FOREGUT', 'TALC', 'COPED']
['FOREGUT', 'TAP', 'PLACED']
['FOREGUT', 'TOP', 'PLACED']
['FOREGUT', 'TUP', 'PLACED']
['FORGED', 'DECAL', 'LETUP']
['FORGED', 'DRUPE', 'ECLAT']
['FORGET', 'TALC', 'COUPED']
['FORGET', 'TUP', 'PALACED']
['FORGET', 'TUP', 'PLACARD']
['FORGO', 'OCTAL', 'LOUPED']
['FORGO', 'OCTUPLE', 'EGAD']
['FORGO', 'OCTUPLED', 'DAD']
['FORGO', 'OCTUPLET', 'TAD']
['FORGOT', 'TALC', 'COUPED']
['FORGOT', 'TUP', 'PALACED']
['FOUR', 'RECTAL', 'LAPDOG']
['FRACTURED', 'DOG', 'GULP']
['FRAG', 'GOGO', 'OCTUPLED']
['FRAG', 'GULPED', 'DECOCT']
['FRAG', 'GULPED', 'DOCTOR']
['FRAT', 'TOGO', 'OCTUPLED']
['FRED', 'DAGO', 'OCTUPLED']
['FRED', 'DAGO', 'OCTUPLET']
['FROG', 'GETUP', 'PALACED']
['FROG', 'GETUP', 'PLACARD']
['FROG', 'GULP', 'PLACATED']
['FROG', 'GULPER', 'REDACT']
['FRUGAL', 'LACED', 'DEPOT']
['FUEL', 'LARGO', 'OCTOPOD']
['FUGAL', 'LECTOR', 'RAPED']
['FUGAL', 'LECTOR', 'ROPED']
['FUGAL', 'LOCATED', 'DROP']
['FUGAL', 'LOPE', 'ERECTED']
['FUGAL', 'LOPED', 'DOCTOR']
['FUGAL', 'LOPER', 'REDACT']
['FULCRA', 'AGATE', 'EPODE']
['FULCRA', 'APED', 'DOTAGE']
['FULCRA', 'ARGOT', 'TAPED']
['FULCRA', 'ARGOT', 'TOPED']
['FULCRA', 'ATOP', 'PLEDGE']
['FULCRA', 'ATOP', 'PURGED']
['FURCATED', 'DAGO', 'OPAL']
['FURCATED', 'DOG', 'GALOP']
['FURCATED', 'DROP', 'PLUG']
['FUTURE', 'ECOL', 'LAPDOG']
['GADGET', 'TORC', 'CAPFUL']
['GAGA', 'AFRO', 'OCTUPLED']
['GAL', 'LOUP', 'PERFECTED']
['GALA', 'AFRO', 'OCTUPLED']
['GALOP', 'PERFECT', 'TURD']
['GAP', 'POLECAT', 'TURFED']
['GAP', 'PULED', 'DEFECTOR']
['GAP', 'PURLED', 'DEFACTO']
['GAPED', 'DEFAULT', 'TORC']
['GARDE', 'ECLAT', 'TOPFUL']
