42826 solutions to 10/04/2025's letter-boxed
['CHEVRONS', 'SIGMA']
['CHEVRONS', 'SIGMAS']
['CHRISM', 'MANGROVE']
['ENGRAVE', 'ECHOISM']
['MISCHARGE', 'ENVOI']
['SCHISM', 'MANGROVE'] - ⭐️ NYT solution
['VENOM', 'MISCHARGE']
['CHARISM', 'MANGROVE']
['CHEMISM', 'MANGROVE']
['ECHOISM', 'MANGROVE']
['ENGRAVE', 'ECHOISMS']
['MANGROVE', 'ECHOISM']
['MISCHARGE', 'ENVOIS']
['ARCHAISM', 'MANGROVE']
['ENVENOM', 'MISCHARGE']
['MANGROVE', 'ECHOISMS']
['MISCHARGE', 'ENVENOM']
['MISCHARGE', 'ENVIRON']
['MISCHARGE', 'EVASION']
['ANARCHISM', 'MANGROVE']
['MASOCHISM', 'MANGROVE']
['MISCHARGE', 'ENVENOMS']
['MISCHARGE', 'ENVIRONS']
['MISCHARGE', 'ENVISION']
['MISCHARGE', 'EVASIONS']
['MISCHARGE', 'EVENSONG']
['MONARCHISM', 'MISGIVE']
['MISCHARGE', 'ENVISIONS']
['MISCHARGE', 'EVENSONGS']
['MONARCHISM', 'MANGROVE']
['MONARCHISM', 'MARGRAVE']
['CHROMOS', 'SIGN', 'NAVE']
['COIGN', 'NORMS', 'SHAVE']
['COIGNS', 'SHAVE', 'EMIR']
['COM', 'MORGENS', 'SHIVA']
['COMAS', 'SHRIVE', 'ENGR']
['COME', 'ENGRAMS', 'SHIV']
['CONE', 'ENGRAMS', 'SHIV']
['CONS', 'SHIVE', 'ENGRAM']
['CORGI', 'ISMS', 'SHAVEN']
['CORGIS', 'SHAM', 'MAVEN']
['CORGIS', 'SHAME', 'EVEN']
['CORGIS', 'SHAVEN', 'NAM']
['CORGIS', 'SHAVEN', 'NOM']
['CORGIS', 'SHIM', 'MAVEN']
['CORGIS', 'SHIVA', 'AMEN']
['CORM', 'MAVEN', 'NEIGHS']
['CORM', 'MAVENS', 'SIGHS']
['CORMS', 'SIGH', 'HAVENS']
['CORMS', 'SIGH', 'HEAVEN']
['CORMS', 'SIGNS', 'SHAVE']
['CORNEA', 'AHIMSA', 'AVG']
['COSH', 'HIM', 'MANGROVE']
['COSH', 'HIVE', 'ENGRAMS']
['COVE', 'ENGRAMS', 'SHIM']
['COVE', 'ENGRAMS', 'SHIV']
['COVE', 'ENGRAMS', 'SIGH']
['COVEN', 'NEIGH', 'HARMS']
['COVENS', 'SHIM', 'MARGE']
['COVENS', 'SIGH', 'HARMS']
['COVENS', 'SIGMA', 'ARCH']
['CRAM', 'MORGENS', 'SHIV']
['CRAMS', 'SIGNS', 'SHOVE']
['CRAMS', 'SONGS', 'SHIVE']
['CRAVEN', 'NOMS', 'SIGHS']
['CRAVEN', 'NORMS', 'SIGH']
['CRAVENS', 'SIGH', 'HOME']
['CRAVENS', 'SIGH', 'HOMO']
['ENGR', 'RAVE', 'ECHOISM']
['ENGRAM', 'MOCHA', 'AVIS']
['ENGRAMS', 'SHIV', 'VOCE']
['ENGRAMS', 'SHIVS', 'SOC']
['ENGRAMS', 'SOC', 'CHIVE']
['ENVOIS', 'SIGMA', 'ARCH']
['GEM', 'MACRONS', 'SHIVA']
['GEM', 'MACRONS', 'SHIVE']
['GEM', 'MACRONS', 'SHIVS']
['GEM', 'MONARCHS', 'SHIV']
['GEMS', 'SCORNS', 'SHIVA']
['GEMS', 'SHIVA', 'ACORNS']
['GEMS', 'SHIVA', 'ARCHON']
['GEMS', 'SHIVAS', 'SCORN']
['GEN', 'NAVAHOS', 'SCRIM']
['GEN', 'NOVA', 'ARCHAISM']
['GENS', 'SMIRCH', 'HAVOC']
['GENS', 'SOMA', 'ARCHIVE']
['GEOM', 'MACRONS', 'SHIV']
['GEOM', 'MACS', 'SHRIVEN']
['GIRNS', 'SACHEM', 'MOVE']
['GIRNS', 'SCAMS', 'SHOVE']
['GISMO', 'ORCH', 'HAVENS']
['GISMO', 'ORCH', 'HEAVEN']
['GISMO', 'ORCS', 'SHAVEN']
['GIVEN', 'NARCOS', 'SHAM']
['GIVEN', 'NARCOS', 'SHIM']
['GIVEN', 'NORM', 'MACHOS']
['GIVEN', 'NORM', 'MOCHAS']
['GIVENS', 'SAC', 'CHROMA']
['GIVENS', 'SAC', 'CHROME']
['GIVENS', 'SAC', 'CHROMO']
['GIVENS', 'SCORCH', 'HAM']
['GIVENS', 'SHAM', 'MACRO']
['GIVENS', 'SHIM', 'MACRO']
['GIVENS', 'SOC', 'CHARMS']
['GIVENS', 'SOC', 'CHROMA']
['GNASH', 'HAVOC', 'CRIME']
['GNOMISH', 'HOC', 'CARVE']
['GNOMISH', 'HOC', 'CRAVE']
['GRACE', 'ENVOIS', 'SHAM']
['GRACE', 'ENVOIS', 'SHIM']
['GRAHAM', 'MISC', 'COVEN']
['GRAM', 'MISC', 'CHEVRON']
['GRAMS', 'SHIVS', 'SCONE']
['GRAMS', 'SHRIVE', 'ECON']
['GRANA', 'AVE', 'ECHOISM']
['GRAS', 'SCHEMA', 'AVION']
['GRAS', 'SCHEME', 'ENVOI']
['GRAVE', 'ECHOISM', 'MAN']
['GRAVE', 'ECHOISM', 'MEN']
['GRAVE', 'ECHOISM', 'MON']
['GRAVE', 'EONS', 'SCHISM']
['GRAVE', 'EONS', 'SMIRCH']
['GRAVEN', 'NOS', 'SCHISM']
['GRAVEN', 'NOS', 'SMIRCH']
['GRIM', 'MAC', 'CHEVRONS']
['GRIM', 'MENSCH', 'HAVOC']
['GRIMACE', 'ENS', 'SHOVE']
['GRIMACE', 'EONS', 'SHIV']
['GRIMACE', 'EVEN', 'NOSH']
['GROSCHEN', 'NAM', 'MIRV']
['GROSCHEN', 'NOVA', 'AIM']
['GROVE', 'ECHOISM', 'MAN']
['HAMS', 'SONGS', 'SCRIVE']
['HANGS', 'SCRAM', 'MOVIE']
['HANGS', 'SCRIM', 'MOVIE']
['HANGS', 'SMIRCH', 'HOVE']
['HARM', 'MISGIVE', 'ECON']
['HAVENS', 'SIGMA', 'ARCO']
['HAVOCS', 'SANG', 'GRIME']
['HAVOCS', 'SONG', 'GRIME']
['HIS', 'SCAM', 'MANGROVE']
['HOC', 'CAVIE', 'ENGRAMS']
['HOC', 'CHIVE', 'ENGRAMS']
['HOC', 'CRAVENS', 'SIGMA']
['HOR', 'RIMS', 'SCAVENGE']
['ISM', 'MANGROVE', 'EACH']
['ISM', 'MANGROVE', 'ECHO']
['MAC', 'CHARGE', 'ENVOIS']
['MAC', 'CHEVRONS', 'SIGH']
['MAC', 'CHEVRONS', 'SIGN']
['MAC', 'COIGNS', 'SHRIVE']
['MAC', 'COIGNS', 'SHROVE']
['MAC', 'CORGIS', 'SHAVEN']
['MACHO', 'ORIG', 'GIVENS']
['MACHOS', 'SHIVE', 'ENGR']
['MACHOS', 'SIEVE', 'ENGR']
['MACHS', 'SARGE', 'ENVOI']
['MACHS', 'SARONG', 'GIVE']
['MACHS', 'SIGNOR', 'RAVE']
['MACHS', 'SIGNOR', 'RIVE']
['MACHS', 'SIGNOR', 'ROVE']
['MACHS', 'SIGNORA', 'AVE']
['MACHS', 'SONG', 'GRIEVE']
['MACRO', 'OVEN', 'NEIGHS']
['MACRO', 'OVENS', 'SIGHS']
['MACRONS', 'SIGH', 'HAVE']
['MACRONS', 'SIGH', 'HIVE']
['MACRONS', 'SIGH', 'HOVE']
['MACROS', 'SANGH', 'HIVE']
['MACROS', 'SHIVE', 'ENGR']
['MACROS', 'SIGH', 'HAVEN']
['MACS', 'SIGNS', 'SHROVE']
['MACS', 'SONGS', 'SHRIVE']
['MACS', 'SOVRAN', 'NEIGH']
['MANGROVE', 'EACH', 'HIS']
['MARC', 'COIGNS', 'SHAVE']
['MARC', 'COIGNS', 'SHIVE']
['MARC', 'COIGNS', 'SHOVE']
['MARC', 'COVEN', 'NEIGHS']
['MARC', 'COVENS', 'SIGHS']
['MARCH', 'HOVE', 'ENSIGN']
['MARCS', 'SIGNS', 'SHOVE']
['MARCS', 'SONGS', 'SHIVE']
['MAVEN', 'NARCOS', 'SIGH']
['MECH', 'HANGS', 'SAVIOR']
['MECH', 'HIGHS', 'SOVRAN']
['MIG', 'GROSCHEN', 'NAVE']
['MIG', 'GROSCHEN', 'NOVA']
['MIGS', 'SAC', 'CHEVRONS']
['MIGS', 'SCANS', 'SHROVE']
['MIGS', 'SCORCH', 'HAVEN']
['MIGS', 'SCORNS', 'SHAVE']
['MIGS', 'SHAVEN', 'NARCO']
['MIRVS', 'SOIGNE', 'EACH']
['MISC', 'CHARGE', 'ENVOI']
['MISCHARGE', 'EVE', 'EON']
['MISGIVE', 'EACH', 'HORN']
['MOCHAS', 'SHIVE', 'ENGR']
['MOCHAS', 'SIEVE', 'ENGR']
['MONARCH', 'HAVE', 'EGIS']
['MONARCH', 'HIVE', 'EGIS']
['MONARCH', 'HOVE', 'EGIS']
['MORGENS', 'SAC', 'CHIVE']
['MORGENS', 'SACS', 'SHIV']
['MORGENS', 'SHIVA', 'ACE']
['MORGENS', 'SHIVA', 'ARC']
['MORGENS', 'SHIVS', 'SAC']
['MORN', 'NEIGH', 'HAVOCS']
['MOVIE', 'ECHO', 'ORANGS']
['NAVAHOS', 'SCRIM', 'MEG']
['NEIGH', 'HAVOC', 'CORMS']
['NEIGH', 'HAVOC', 'CRAMS']
['NEIGHS', 'SCRAM', 'MOVE']
['NOM', 'MISCHARGE', 'EVE']
['NORM', 'MISGIVE', 'EACH']
['NOS', 'SIGMA', 'ARCHIVE']
['NOVA', 'AEGIS', 'SMIRCH']
['NOVA', 'ARCHAISM', 'MEG']
['NOVAE', 'EGIS', 'SMIRCH']
['OHS', 'SCAVENGE', 'EMIR']
['OHS', 'SCRIVE', 'ENGRAM']
['ORANGS', 'SHIVA', 'ACME']
['ORC', 'CHIVE', 'ENGRAMS']
['ORCH', 'HAVENS', 'SIGMA']
['ORCH', 'HIVE', 'ENGRAMS']
['ORCS', 'SHIVE', 'ENGRAM']
['OVA', 'ANARCHISM', 'MEG']
['OVEN', 'NEIGHS', 'SCRAM']
['OVENS', 'SCRAMS', 'SIGH']
['OVENS', 'SIGHS', 'SCRAM']
['OVENS', 'SMIRCH', 'HANG']
['RANG', 'GIVE', 'ECHOISM']
['RANGE', 'EVE', 'ECHOISM']
['RIGS', 'SCHEMA', 'AVION']
['ROC', 'CHIVE', 'ENGRAMS']
['ROCS', 'SHIVE', 'ENGRAM']
['SACHEM', 'MIRVS', 'SONG']
['SACHEM', 'MOVIE', 'ENGR']
['SANGH', 'HAVOC', 'CRIME']
['SCAM', 'MORGENS', 'SHIV']
['SCAVENGE', 'EMIR', 'RHO']
['SCRIMS', 'SANGH', 'HOVE']
['SHIV', 'VOCE', 'ENGRAMS']
['SHIVA', 'AMONG', 'GRACE']
['SHIVE', 'ENGRAMS', 'SOC']
['SHOVE', 'ENGRAM', 'MISC']
['SIGH', 'HAVOC', 'CARMEN']
['SIGMA', 'ANARCH', 'HOVE']
['SIGMA', 'ARC', 'CHEVRON']
['SIGMA', 'ARCHIVE', 'EON']
['SIGMA', 'ARCHON', 'NAVE']
['SIGMA', 'ARCHON', 'NEVI']
['SMIRCH', 'HANG', 'GROVE']
['SOC', 'CHIME', 'ENGRAVE']
['SOC', 'CHIVE', 'ENGRAMS']
['SOMA', 'ACHIEVE', 'ENGR']
['SOMA', 'ARCHIVE', 'ENGR']
['SONGS', 'SACHEM', 'MIRV']
['SONGS', 'SMIRCH', 'HAVE']
['VAN', 'NOM', 'MISCHARGE']
['VENOM', 'MACROS', 'SIGH']
['VENOM', 'MARCH', 'HIGHS']
['VENOM', 'MARCS', 'SIGHS']
['VENOM', 'MISC', 'CHARGE']
['VENOMS', 'SIGHS', 'SCAR']
['VENOMS', 'SIGMA', 'ARCH']
['VIE', 'ENGRAM', 'MACHOS']
['VIE', 'ENGRAM', 'MOCHAS']
['VIM', 'MACRON', 'NEIGHS']
['VIM', 'MISCHARGE', 'EON']
['VIMS', 'SANGH', 'HORACE']
['VIMS', 'SIGNORA', 'ACHE']
['VISA', 'ARCH', 'HEGEMON']
['VOCE', 'ENGRAMS', 'SHIM']
['VOCE', 'ENGRAMS', 'SHIV']
['VOCE', 'ENGRAMS', 'SIGH']
['VON', 'NAM', 'MISCHARGE']
['VON', 'NEIGHS', 'SCRAMS']
['VON', 'NOM', 'MISCHARGE']
['ACHE', 'EVENSONG', 'GRIM']
['ACHIEVE', 'EMS', 'SARONG']
['ACHIEVE', 'EMS', 'SIGNOR']
['ACME', 'ENVIRONS', 'SIGH']
['AHEMS', 'SONGS', 'SCRIVE']
['AHS', 'SCRIM', 'MANGROVE']
['AMAHS', 'SONGS', 'SCRIVE']
['ARC', 'CHEVRONS', 'SIGMA']
['ARC', 'CHIME', 'EVENSONG']
['ARCHAISM', 'MOVE', 'ENGR']
['ARCHIVE', 'EGIS', 'SIMON']
['ARCHIVE', 'EMS', 'SARONG']
['ARCHIVE', 'EMS', 'SIGNOR']
['ARCHIVE', 'EMS', 'SOIGNE']
['ARCHIVE', 'ENSIGN', 'NOM']
['ARCHIVE', 'EONS', 'SIGMA']
['ARCHON', 'NAM', 'MISGIVE']
['ARCHON', 'NOM', 'MISGIVE']
['ARCS', 'SHIM', 'MANGROVE']
['AVENGE', 'ECHOISM', 'MAR']
['AVENGE', 'EONS', 'SMIRCH']
['AVG', 'GEM', 'MONARCHISM']
['AVG', 'GNOMISH', 'HORACE']
['AVG', 'GRANGE', 'ECHOISM']
['AVION', 'NEIGHS', 'SCRAM']
['AVION', 'NEIGHS', 'SCRIM']
['AVIONS', 'SCHEME', 'ENGR']
['AVIONS', 'SMEGMA', 'ARCH']
['AVIS', 'SMEGMA', 'ARCHON']
['AVISO', 'ORCH', 'HANGMEN']
['AVISO', 'ORCH', 'HEGEMON']
['CAIMANS', 'SHOVE', 'ENGR']
['CAM', 'MIGNONS', 'SHRIVE']
['CAM', 'MIGNONS', 'SHROVE']
['CAM', 'MORGENS', 'SHIVAH']
['CAM', 'MORGENS', 'SHIVAS']
['CAM', 'MORGENS', 'SHRIVE']
['CAME', 'ENVIRONS', 'SIGH']
['CAMEO', 'ORANGS', 'SHIVA']
['CAMEO', 'ORANGS', 'SHIVE']
['CAMEO', 'ORANGS', 'SHIVS']
['CAMEOS', 'SHRIVE', 'ENGR']
['CAMS', 'SARONGS', 'SHIVE']
['CAMS', 'SHIM', 'MANGROVE']
['CAMS', 'SHRIVEN', 'NEGRO']
['CAMS', 'SHROVE', 'ENSIGN']
['CAMS', 'SONGS', 'SHRIVEN']
['CAMS', 'SOVRAN', 'NEIGHS']
['CAN', 'NEIGHS', 'SAMOVAR']
['CANOE', 'ENGRAMS', 'SHIV']
['CANS', 'SHIM', 'MANGROVE']
['CANS', 'SIGMAS', 'SHROVE']
['CAR', 'RAVISH', 'HEGEMON']
['CARAVANS', 'SIGH', 'HOME']
['CARMEN', 'NOVAS', 'SIGHS']
['CARNEGIE', 'EMS', 'SHOVE']
['CAROM', 'MAVEN', 'NEIGHS']
['CAROM', 'MAVENS', 'SIGHS']
['CAROM', 'MIGS', 'SHRIVEN']
['CAROM', 'MORGENS', 'SHIV']
['CAROMS', 'SHRIVE', 'ENGR']
['CAROMS', 'SIGH', 'HAVENS']
['CAROMS', 'SIGH', 'HEAVEN']
['CAROMS', 'SIGNS', 'SHAVE']
['CAROMS', 'SIGNS', 'SHIVE']
['CAROMS', 'SIGNS', 'SHOVE']
['CAROMS', 'SONGS', 'SHIVE']
['CARVEN', 'NEIGH', 'HOMOS']
['CARVEN', 'NEIGHS', 'SOMA']
['CARVEN', 'NEIGHS', 'SOME']
['CARVEN', 'NORMS', 'SIGHS']
['CAVEMAN', 'NORMS', 'SIGH']
['CAVEMEN', 'NORMS', 'SIGH']
['CAVIE', 'ENGRAMS', 'SHOE']
['CGS', 'SHAME', 'ENVIRONS']
['CGS', 'SHIVAH', 'HORMONE']
['CGS', 'SHIVS', 'SONARMEN']
['CGS', 'SHRIVEN', 'NONMAN']
['CGS', 'SHRIVEN', 'NORMAN']
['CGS', 'SIMIANS', 'SHROVE']
['CHAIR', 'ROVE', 'ENGRAMS']
['CHAM', 'MANGROVE', 'EGIS']
['CHAM', 'MARGE', 'EVASION']
['CHAM', 'MAVENS', 'SIGNOR']
['CHAM', 'MORGENS', 'SHIVA']
['CHAM', 'MORGENS', 'SHIVE']
['CHAM', 'MORGENS', 'SHIVS']
['CHAM', 'MORGENS', 'SIEVE']
['CHAM', 'MOVIE', 'ENGRAMS']
['CHAMISO', 'ORANG', 'GIVE']
['CHAMISO', 'ORANGE', 'EVE']
['CHAMISO', 'ORIG', 'GIVEN']
['CHAMISO', 'OVEN', 'NEGRO']
['CHAMISOS', 'SAVE', 'ENGR']
['CHAMOIS', 'SANG', 'GRAVE']
['CHAMOIS', 'SANG', 'GROVE']
['CHAMOIS', 'SARGE', 'EVEN']
['CHAMOIS', 'SHAVE', 'ENGR']
['CHAMOIS', 'SHIVE', 'ENGR']
['CHAMOIS', 'SHOVE', 'ENGR']
['CHAMOIS', 'SIEVE', 'ENGR']
['CHAMOIS', 'SONG', 'GRAVE']
['CHAMOIS', 'SONG', 'GROVE']
['CHAMS', 'SARGE', 'ENVOIS']
['CHAMS', 'SARONG', 'GIVEN']
['CHAMS', 'SAVIOR', 'RANGE']
['CHAMS', 'SIGNOR', 'RAVEN']
['CHAMS', 'SIGNOR', 'RIVEN']
['CHAMS', 'SIGNS', 'SHROVE']
['CHAMS', 'SONGS', 'SCRIVE']
['CHAMS', 'SONGS', 'SHRIVE']
['CHAMS', 'SOVRAN', 'NEIGH']
['CHANG', 'GRIME', 'ENVOIS']
['CHAR', 'RIME', 'EVENSONG']
['CHARGE', 'ENEMA', 'AVISO']
['CHARGE', 'ENVOI', 'IMAMS']
['CHARGE', 'ENVOIS', 'SAME']
['CHARGE', 'ENVOIS', 'SCAM']
['CHARGE', 'ENVOIS', 'SHAM']
['CHARGE', 'ENVOIS', 'SHIM']
['CHARGE', 'ENVOIS', 'SIAM']
['CHARGE', 'ENVOIS', 'SOMA']
['CHARGE', 'ENVOIS', 'SOME']
['CHARGE', 'EVANS', 'SIMON']
['CHARGE', 'EVASION', 'NAM']
['CHARGE', 'EVASION', 'NOM']
['CHARGE', 'EVEN', 'NOMISM']
['CHARGE', 'EVENS', 'SIMON']
['CHARISM', 'MOVIE', 'ENGR']
['CHARISMA', 'AVG', 'GNOME']
['CHARISMS', 'SONG', 'GIVE']
['CHARM', 'MANGE', 'ENVOIS']
['CHARM', 'MARGE', 'ENVOIS']
['CHARM', 'MIGNONS', 'SAVE']
['CHARM', 'MIRVS', 'SOIGNE']
['CHARM', 'MISGIVE', 'ECON']
['CHARM', 'MISGIVE', 'EONS']
['CHARM', 'MORGENS', 'SHIV']
['CHARM', 'MOVE', 'ENSIGNS']
['CHARM', 'MOVIE', 'ENSIGN']
['CHARMS', 'SARGE', 'ENVOI']
['CHARMS', 'SARONG', 'GIVE']
['CHARMS', 'SIEGE', 'ENVOI']
['CHARMS', 'SIGN', 'NOVENA']
['CHARMS', 'SIGNOR', 'RAVE']
['CHARMS', 'SIGNOR', 'RIVE']
['CHARMS', 'SIGNOR', 'ROVE']
['CHARMS', 'SIGNORA', 'AVE']
['CHARMS', 'SIGNS', 'SHOVE']
['CHARMS', 'SOIGNE', 'EAVE']
['CHARMS', 'SOIGNE', 'EVEN']
['CHARMS', 'SONG', 'GIVENS']
['CHARMS', 'SONG', 'GRIEVE']
['CHARMS', 'SONGS', 'SHIVE']
['CHARMS', 'SONGS', 'SIEVE']
['CHARON', 'NAM', 'MISGIVE']
['CHARON', 'NOM', 'MISGIVE']
['CHASM', 'MARGE', 'ENVOIS']
['CHASM', 'MIRVS', 'SOIGNE']
['CHASM', 'MORGENS', 'SHIV']
['CHASM', 'MOVIE', 'ENGRAM']
['CHASMS', 'SARGE', 'ENVOI']
['CHASMS', 'SARONG', 'GIVE']
['CHASMS', 'SIGNOR', 'RAVE']
['CHASMS', 'SIGNOR', 'RIVE']
['CHASMS', 'SIGNOR', 'ROVE']
['CHASMS', 'SIGNORA', 'AVE']
['CHASMS', 'SONG', 'GRIEVE']
['CHEM', 'MANGROVE', 'EGIS']
['CHEM', 'MARGE', 'EVASION']
['CHEM', 'MAVENS', 'SIGNOR']
['CHEM', 'MIGNONS', 'SAVOR']
['CHEM', 'MIRVS', 'SARONGS']
['CHEM', 'MIRVS', 'SIGNORA']
['CHEM', 'MORGENS', 'SHIVA']
['CHEM', 'MOVIE', 'ENGRAMS']
['CHEVRON', 'NEIGH', 'HAMS']
['CHEVRON', 'NEIGHS', 'SAM']
['CHEVRON', 'NOMS', 'SIGMA']
['CHEVRON', 'NOS', 'SIGMAS']
['CHEVRONS', 'SAME', 'EGIS']
