14891 solutions to 27/08/2025's letter-boxed
['UNSCREWS', 'SPARKISH']
['REPS', 'SHUCKS', 'SWAIN']
['REPS', 'SWAINS', 'SHUCK']
['REWASH', 'HICKS', 'SPUN']
['REWRAP', 'PUCKS', 'SHIN']
['REWRAP', 'PUCKS', 'SINH']
['REWRAPS', 'SHUCK', 'KIN']
['REWRAPS', 'SHUN', 'NICK']
['REWRAPS', 'SINH', 'HUCK']
['SHEWN', 'NARK', 'KICKUP']
['SNARK', 'KICKUP', 'PHEW']
['SNUCK', 'KWHR', 'REPAIR']
['UNWRAP', 'PECKS', 'SHIN']
['UNWRAP', 'PECKS', 'SIKH']
['UNWRAP', 'PECKS', 'SINH']
['UNWRAP', 'PRICKS', 'SHE']
['UNWRAP', 'PUCES', 'SIKH']
['UNWRAPS', 'SECS', 'SIKH']
['UNWRAPS', 'SHES', 'SICK']
['UNWRAPS', 'SICKS', 'SHE']
['UNWRAPS', 'SIKH', 'HECK']
['UNWRAPS', 'SIKHS', 'SEC']
['UNWRAPS', 'SINH', 'HECK']
['WAINS', 'SERAPH', 'HUCK']
['WARNS', 'SCUPS', 'SHEIK']
['WARP', 'PEINS', 'SHUCKS']
['WARP', 'PUCKISH', 'HEWN']
['WARP', 'PUNISH', 'HECKS']
['WARPER', 'RICKS', 'SHUN']
['WARPS', 'SHIES', 'SNUCK']
['WASHER', 'RICKS', 'SPUN']
['WEANS', 'SCUPS', 'SHIRK']
['WHEREAS', 'SPUN', 'NICK']
['WHEREIN', 'NAP', 'PUCKS']
['WHINIER', 'RAP', 'PUCKS']
['WHINIER', 'RASP', 'PUCK']
['WRAP', 'PEINS', 'SHUCKS']
['WRAP', 'PUCKISH', 'HEWN']
['WRAP', 'PUNISH', 'HECKS']
['WRAPS', 'SHIES', 'SNUCK']
['WREAKS', 'SCUPS', 'SHIN']
['WREAKS', 'SCUPS', 'SINH']
['WRECKS', 'SAP', 'PUNISH']
['WRIES', 'SHUCKS', 'SNAP']
['WRIES', 'SHUCKS', 'SPAN']
['WRIES', 'SNAPS', 'SHUCK']
['WRIES', 'SPANS', 'SHUCK']
['ANIS', 'SHUCKS', 'SPEWER']
['ANSWER', 'RAP', 'PUCKISH']
['ANSWER', 'REP', 'PUCKISH']
['APERCU', 'UNSEW', 'WHISK']
['APERIES', 'SNUCK', 'KWHR']
['APHIS', 'SCREWS', 'SNUCK']
['APHIS', 'SHREWS', 'SNUCK']
['APRES', 'SHUCKS', 'SWAIN']
['APRES', 'SWAINS', 'SHUCK']
['ARIES', 'SHUCKS', 'SPAWN']
['ARIES', 'SPAWNS', 'SHUCK']
['ASEPSIS', 'SNUCK', 'KWHR']
['AUKS', 'SPHERICS', 'SAWN']
['AUKS', 'SPHERICS', 'SEWN']
['AUKS', 'SPHERICS', 'SWAN']
['AUKS', 'SWANS', 'SPHERIC']
['AWES', 'SHUCKS', 'SPRAIN']
['AWES', 'SPRAINS', 'SHUCK']
['AWN', 'NAPERIES', 'SHUCK']
['AWNS', 'SHIKSA', 'APERCU']
['AWNS', 'SHUCKS', 'SPRIER']
['AWNS', 'SKUAS', 'SPHERIC']
['CPU', 'UNAWARES', 'SHEIK']
['CPU', 'UNAWARES', 'SHIRK']
['CPU', 'UNAWARES', 'SIKHS']
['CPU', 'UNWRAP', 'PEAKISH']
['CPU', 'UNWRAP', 'PERKISH']
['CPU', 'UNWRAPS', 'SHEIKH']
['CPU', 'UNWRAPS', 'SHEIKS']
['CRAW', 'WHISKIES', 'SPUN']
['CRAWS', 'SHEIKHS', 'SPUN']
['CRAWS', 'SHIKSES', 'SPUN']
['CREAKS', 'SWAP', 'PUNISH']
['CREWS', 'SHIKSAS', 'SPUN']
['CREWS', 'SHUCKS', 'SPAIN']
['CREWS', 'SHUN', 'NAPKINS']
['CREWS', 'SNAP', 'PUCKISH']
['CREWS', 'SPARKISH', 'HUN']
['CRIES', 'SHUCKS', 'SPAWN']
['CRIES', 'SPAWNS', 'SHUCK']
['CRISPS', 'SKUAS', 'SHEWN']
['CUES', 'SHIRKS', 'SPAWNS']
['CUES', 'SPARKISH', 'HEWN']
['CUES', 'SPAWNS', 'SHIRKS']
['CUISHES', 'SPAWN', 'NARK']
['CUP', 'PAPRIKAS', 'SHEWN']
['CUP', 'PERKS', 'SWAINISH']
['CUP', 'PRAWNS', 'SHEIKHS']
['CUP', 'PRAWNS', 'SHIKSES']
['CUP', 'PREWASHES', 'SKIN']
['CUPS', 'SHEWS', 'SNAKIER']
['CUPS', 'SHIKARIS', 'SEWN']
['CUPS', 'SHIKSA', 'ANSWER']
['CUPS', 'SKINS', 'SWASHER']
['CUPS', 'SPARKISH', 'HEWN']
['EARNS', 'SWAP', 'PUCKISH']
['EAU', 'UNWRAP', 'PUCKISH']
['EWES', 'SHUCKS', 'SPRAIN']
['EWES', 'SPRAINS', 'SHUCK']
['HECK', 'KICKUP', 'PRAWNS']
['HEIR', 'REWRAPS', 'SNUCK']
['HERNIAS', 'SWAP', 'PUCKS']
['HEWS', 'SCUPS', 'SNAKIER']
['HEWS', 'SHUCKS', 'SPRAIN']
['HEWS', 'SNARK', 'KICKUPS']
['HEWS', 'SPRAINS', 'SHUCK']
['HEWS', 'SPRAINS', 'SNUCK']
['HIRES', 'SHUCKS', 'SPAWN']
['HIRES', 'SPAWNS', 'SHUCK']
['HIRES', 'SPAWNS', 'SNUCK']
['HUCK', 'KRISES', 'SPAWNS']
['HUCKS', 'SCREWS', 'SPAIN']
['HUCKS', 'SERIES', 'SPAWN']
['HUCKS', 'SERINS', 'SPAWN']
['HUCKS', 'SERINS', 'SWAPS']
['HUCKS', 'SEWS', 'SPRAINS']
['HUCKS', 'SHEWS', 'SPRAIN']
['HUCKS', 'SHIRES', 'SPAWN']
['HUCKS', 'SHREWS', 'SPAIN']
['HUCKS', 'SIRES', 'SPAWNS']
['HUCKS', 'SPARES', 'SWAIN']
['HUCKS', 'SPAWNS', 'SERIN']
['HUCKS', 'SPAWNS', 'SHIER']
['HUCKS', 'SPAWNS', 'SHIRE']
['HUCKS', 'SPAWNS', 'SIRES']
['HUCKS', 'SPAWNS', 'SKIER']
['HUCKS', 'SPEWER', 'RAINS']
['HUCKS', 'SPEWER', 'RANIS']
['HUCKS', 'SPEWS', 'SPRAIN']
['HUCKS', 'SPRAINS', 'SEWN']
['HUCKS', 'SPRAINS', 'SEWS']
['HUCKS', 'SPRAINS', 'SHEW']
['HUCKS', 'SPRAINS', 'SPEW']
['HUCKS', 'SWAINS', 'SPARE']
['HUCKS', 'SWAINS', 'SPEAR']
['HUCKS', 'SWANS', 'SPRIER']
['HUCKS', 'SWAP', 'PRINCES']
['HUCKS', 'SWAPS', 'SERINS']
['HUN', 'NAPKINS', 'SCREWS']
['HUNS', 'SWAP', 'PRICKIER']
['HUP', 'PANICKIER', 'RAWS']
['HUP', 'PRAWNS', 'SEASICK']
['INHERES', 'SWAP', 'PUCKS']
['IRES', 'SHUCKS', 'SPAWNS']
['IRES', 'SPAWNS', 'SHUCKS']
['KICKUP', 'PAINS', 'SHREW']
['KICKUP', 'PANS', 'SHEWER']
['KICKUP', 'PANS', 'SHREWS']
['KICKUP', 'PARAS', 'SHEWN']
['KICKUP', 'PARES', 'SHEWN']
['KICKUP', 'PARIS', 'SHEWN']
['KICKUP', 'PARISH', 'HEWN']
['KICKUP', 'PARKS', 'SHEWN']
['KICKUP', 'PAWNS', 'SHEAR']
['KICKUP', 'PAWNS', 'SHIER']
['KICKUP', 'PAWNS', 'SHIRE']
['KICKUP', 'PAWNS', 'SHREW']
['KICKUP', 'PRAWNS', 'SHES']
['KICKUP', 'PRAWNS', 'SHEW']
['KICKUP', 'PREWASH', 'HUN']
['KICKUPS', 'SANS', 'SHREW']
['KICKUPS', 'SHERPA', 'AWN']
['KICKUPS', 'SHEW', 'WARNS']
['KICKUPS', 'SHEWER', 'RAN']
['KICKUPS', 'SHEWN', 'NARC']
['KICKUPS', 'SHEWN', 'NARK']
['KICKUPS', 'SHREW', 'WAIN']
['KICKUPS', 'SHREW', 'WARN']
['KICKUPS', 'SHREW', 'WEAN']
['KICKUPS', 'SHREWS', 'SAN']
['KINS', 'SCUPS', 'SWASHER']
['KRISHNA', 'AWES', 'SCUPS']
['KWHR', 'RESCUES', 'SPAIN']
['NARES', 'SWAP', 'PUCKISH']
['NARIS', 'SHUCKS', 'SPEWS']
['NARIS', 'SPEWS', 'SHUCKS']
['NARK', 'KICKUPS', 'SHEWN']
['NARK', 'KICKUPS', 'SHEWS']
['NARK', 'KICKUPS', 'SHREW']
['PAINS', 'SCREWS', 'SHUCK']
['PAINS', 'SHREWS', 'SHUCK']
['PAINS', 'SHREWS', 'SNUCK']
['PAINS', 'SHUCKS', 'SAWER']
['PAINS', 'SHUCKS', 'SCREW']
['PAINS', 'SHUCKS', 'SEWER']
['PAINS', 'SHUCKS', 'SHREW']
['PAINS', 'SHUCKS', 'SWEAR']
['PANIC', 'CREWS', 'SHUCKS']
['PANICS', 'SKUAS', 'SHREW']
['PANIER', 'RAWS', 'SHUCKS']
['PANIER', 'REWASH', 'HUCK']
['PANSIES', 'SHUCK', 'KWHR']
['PANSIES', 'SNUCK', 'KWHR']
['PAPUAN', 'NICKS', 'SHREW']
['PARES', 'SHUCKS', 'SWAIN']
['PARES', 'SWAINS', 'SHUCK']
['PARESIS', 'SNUCK', 'KWHR']
['PARIS', 'SHREWS', 'SNUCK']
['PARIS', 'SHUCKS', 'SHEWN']
['PARISES', 'SNUCK', 'KWHR']
['PARISH', 'HUCKS', 'SHEWN']
['PARK', 'KICKUPS', 'SHEWN']
['PAUPER', 'RICKS', 'SHEWN']
['PAWER', 'RAINS', 'SHUCKS']
['PAWER', 'RANIS', 'SHUCKS']
['PAWER', 'REINS', 'SHUCKS']
['PAWER', 'RESINS', 'SHUCK']
['PAWER', 'RINSES', 'SHUCK']
['PAWER', 'RISHIS', 'SNUCK']
['PAWN', 'NUANCES', 'SHIRK']
['PAWNS', 'SAUCES', 'SHIRK']
['PAWNS', 'SERIES', 'SHUCK']
['PAWNS', 'SERINS', 'SHUCK']
['PAWNS', 'SHIRES', 'SHUCK']
['PAWNS', 'SHIRES', 'SNUCK']
['PAWNS', 'SHIRKS', 'SAUCE']
['PAWNS', 'SHUCK', 'KAISER']
['PAWNS', 'SHUCK', 'KRISES']
['PAWNS', 'SHUCKS', 'SERIN']
['PAWNS', 'SHUCKS', 'SHIER']
['PAWNS', 'SHUCKS', 'SHIRE']
['PAWNS', 'SHUCKS', 'SIRES']
['PAWNS', 'SHUCKS', 'SKIER']
['PAWNS', 'SIKHS', 'SAUCER']
['PAWNS', 'SIRES', 'SHUCKS']
['PAWS', 'SERINS', 'SHUCKS']
['PAWS', 'SHUCKS', 'SERINS']
['PEAKISH', 'HUNS', 'SCREW']
['PECKIER', 'RAWS', 'SHUNS']
['PECKIER', 'REWASH', 'HUN']
['PEINS', 'SHUCKS', 'SAWER']
['PEINS', 'SHUCKS', 'SWEAR']
['PERES', 'SHUCKS', 'SWAIN']
['PERES', 'SWAINS', 'SHUCK']
['PERIS', 'SHUCKS', 'SPAWN']
['PERIS', 'SHUCKS', 'SWAIN']
['PERIS', 'SHUCKS', 'SWANS']
['PERIS', 'SPAWNS', 'SHUCK']
['PERIS', 'SWAINS', 'SHUCK']
['PERIS', 'SWANS', 'SHUCKS']
['PERISH', 'HUCKS', 'SPAWN']
['PERISH', 'HUCKS', 'SWAIN']
['PERISH', 'HUCKS', 'SWANS']
['PERKISH', 'HUCKS', 'SAWN']
['PERKISH', 'HUCKS', 'SWAN']
['PERKS', 'SHUCKS', 'SWAIN']
['PERKS', 'SWAINS', 'SHUCK']
['PEWS', 'SHUCK', 'KRISHNA']
['PEWS', 'SHUCKS', 'SPRAIN']
['PEWS', 'SNUCK', 'KRISHNA']
['PEWS', 'SPRAINS', 'SHUCK']
['PHEW', 'WEARIES', 'SNUCK']
['PRAISES', 'SNUCK', 'KWHR']
['PRAWN', 'NIECES', 'SHUCK']
['PRAWN', 'NISEIS', 'SHUCK']
['PRAWN', 'NUANCES', 'SIKH']
['PRAWNS', 'SAUCES', 'SIKH']
['PRAWNS', 'SCUPS', 'SHEIK']
['PRAWNS', 'SHEIKH', 'HUCK']
['PRAWNS', 'SHIES', 'SHUCK']
['PRAWNS', 'SHIES', 'SNUCK']
['PRAWNS', 'SHUCKS', 'SIRE']
['PRAWNS', 'SICKISH', 'HUE']
['PRAWNS', 'SIKHS', 'SAUCE']
['PRAWNS', 'SIRES', 'SHUCK']
['PRAWNS', 'SKIES', 'SHUCK']
['PRECIS', 'SHUCKS', 'SAWN']
['PRECIS', 'SHUCKS', 'SWAN']
['PRECIS', 'SKUAS', 'SHEWN']
['PRECIS', 'SWANS', 'SHUCK']
['PREPS', 'SHUCKS', 'SWAIN']
['PREPS', 'SWAINS', 'SHUCK']
['PRES', 'SHUCKS', 'SWAINS']
['PRES', 'SWAINISH', 'HUCK']
['PRES', 'SWAINS', 'SHUCKS']
['PREWAR', 'RAINS', 'SHUCK']
['PREWAR', 'RANIS', 'SHUCK']
['PREWAR', 'REINS', 'SHUCK']
['PREWAR', 'RICKS', 'SHUNS']
['PREWASH', 'HICKS', 'SHUN']
['PREWASH', 'HICKS', 'SPUN']
['PREWASH', 'HIES', 'SNUCK']
['PREWASH', 'HUCKS', 'SHIN']
['PREWASH', 'HUCKS', 'SINH']
['PREWASH', 'HUCKS', 'SINS']
['PREWASH', 'HUCKS', 'SKIN']
['PREWASH', 'HUES', 'SNICK']
['PREWASH', 'HUNS', 'SICKS']
['PREWASH', 'HUNS', 'SNICK']
['PRICES', 'SHUCKS', 'SAWN']
['PRICES', 'SHUCKS', 'SWAN']
['PRICES', 'SKUAS', 'SHEWN']
['PRICES', 'SWANS', 'SHUCK']
['PRICKIER', 'RAWS', 'SHUN']
['PRICKS', 'SAUNAS', 'SHEW']
['PRICKS', 'SHEWS', 'SAUNA']
['PRICKS', 'SHUNS', 'SAWER']
['PRICKS', 'SHUNS', 'SWEAR']
['PRICKS', 'SKUAS', 'SHEWN']
['PRIES', 'SHUCKS', 'SPAWN']
['PRIES', 'SHUCKS', 'SWAIN']
['PRIES', 'SHUCKS', 'SWANS']
['PRIES', 'SPAWNS', 'SHUCK']
['PRIES', 'SWAINS', 'SHUCK']
['PRIES', 'SWANS', 'SHUCKS']
['PRINCES', 'SAWS', 'SHUCK']
['PRINCES', 'SHUCKS', 'SAW']
['PRINCES', 'SKUAS', 'SHEW']
['PRINCES', 'SWASH', 'HUCK']
['PRISES', 'SHUCKS', 'SAWN']
['PRISES', 'SHUCKS', 'SWAN']
['PRISES', 'SWANS', 'SHUCK']
['PUCES', 'SHIRKS', 'SPAWN']
['PUCES', 'SHIRKS', 'SWAIN']
['PUCES', 'SHIRKS', 'SWANS']
['PUCES', 'SPAWNS', 'SHIRK']
['PUCES', 'SWAINS', 'SHIRK']
['PUCES', 'SWANS', 'SHIRKS']
['PUCK', 'KISHKA', 'ANSWER']
['PUCK', 'KRISHNA', 'AWARE']
['PUCKISH', 'HEAP', 'PRAWN']
['PUCKISH', 'HEP', 'PRAWNS']
['PUCKISH', 'HERES', 'SAWN']
['PUCKISH', 'HERES', 'SWAN']
['PUCKISH', 'HERNIA', 'AWE']
['PUCKISH', 'HERNIA', 'AWN']
['PUCKISH', 'HEWER', 'RAIN']
['PUCKISH', 'HEWER', 'RANI']
['PUCKISH', 'HEWN', 'NARCS']
['PUCKISH', 'HEWN', 'NARES']
['PUCKISH', 'HEWN', 'NARIS']
['PUCKISH', 'HEWN', 'NARKS']
['PUCKISH', 'HEWS', 'SARAN']
['PUCKISH', 'HEWS', 'SNARE']
['PUCKISH', 'HEWS', 'SNARK']
['PUCKISH', 'HIRES', 'SAWN']
['PUCKISH', 'HIRES', 'SWAN']
['PUCKISH', 'HUNS', 'SAWER']
['PUCKISH', 'HUNS', 'SWEAR']
['PUCKS', 'SAWS', 'SHINIER']
['PUCKS', 'SERINS', 'SWASH']
['PUCKS', 'SHEWER', 'RAINS']
['PUCKS', 'SHEWER', 'RANIS']
['PUCKS', 'SHEWS', 'SPRAIN']
['PUCKS', 'SHINIER', 'RAWS']
['PUCKS', 'SHIRES', 'SPAWN']
['PUCKS', 'SHIRES', 'SWAIN']
['PUCKS', 'SHIRES', 'SWANS']
['PUCKS', 'SHREWS', 'SPAIN']
['PUCKS', 'SHREWS', 'SWAIN']
['PUCKS', 'SINS', 'SWASHER']
['PUCKS', 'SPAWNS', 'SHIER']
['PUCKS', 'SPAWNS', 'SHIRE']
['PUCKS', 'SPRAINS', 'SHEW']
['PUCKS', 'SWAINISH', 'HER']
['PUCKS', 'SWAINS', 'SHEAR']
['PUCKS', 'SWAINS', 'SHIER']
['PUCKS', 'SWAINS', 'SHIRE']
['PUCKS', 'SWAINS', 'SHREW']
['PUCKS', 'SWANS', 'SHIRES']
['PUCKS', 'SWASH', 'HEREIN']
['PUCKS', 'SWASH', 'HERNIA']
['PUCKS', 'SWASHER', 'RAIN']
['PUCKS', 'SWASHER', 'RANI']
['PUCKS', 'SWASHER', 'REIN']
['PUNIER', 'RAWS', 'SHUCKS']
['PUNIER', 'RECKS', 'SWASH']
['PUNIER', 'REWASH', 'HECK']
['PUNIER', 'REWASH', 'HICK']
['PUNIER', 'REWASH', 'HUCK']
['PUNIER', 'RICKS', 'SWASH']
['PUNISH', 'HECKS', 'SAWER']
['PUNISH', 'HECKS', 'SWEAR']
['PUNISH', 'HICKS', 'SAWER']
['PUNISH', 'HICKS', 'SWEAR']
['PUNISH', 'HUCKS', 'SAWER']
['PUNISH', 'HUCKS', 'SWEAR']
['PUNISHER', 'RAW', 'WRECK']
['PUNISHER', 'RAWS', 'SICK']
['PUNISHER', 'RECKS', 'SAW']
['PUNISHER', 'RICKS', 'SAW']
['PUNISHES', 'SAW', 'WRECK']
['PUNS', 'SCREW', 'WEAKISH']
['PUNS', 'SCREWS', 'SHIKSA']
['PUNS', 'SHICKSA', 'AWARE']
['PUNS', 'SHIKSAS', 'SCREW']
['PUNS', 'SICKS', 'SWASHER']
['PUNS', 'SWASHER', 'RICKS']
['PUPAS', 'SHREWS', 'SNICK']
['PUPAS', 'SNICKS', 'SHREW']
['RAINS', 'SHUCKS', 'SPEWS']
['RAINS', 'SPEWS', 'SHUCKS']
['RANIS', 'SHUCKS', 'SPEWS']
['RANIS', 'SPEWS', 'SHUCKS']
['RAPES', 'SHUCKS', 'SWAIN']
['RAPES', 'SWAINS', 'SHUCK']
['REAPS', 'SHUCKS', 'SWAIN']
['REAPS', 'SWAINS', 'SHUCK']
['RECKS', 'SWAINISH', 'HUP']
['REINS', 'SHUCKS', 'SPAWN']
['REINS', 'SHUCKS', 'SWAPS']
['REINS', 'SPAWNS', 'SHUCK']
['REINS', 'SWAP', 'PUCKISH']
['REINS', 'SWAPS', 'SHUCKS']
['REP', 'PUCKS', 'SWAINISH']
['REPS', 'SHUCKS', 'SWAINS']
['REPS', 'SWAINISH', 'HUCK']
['REPS', 'SWAINS', 'SHUCKS']
['RESINS', 'SHUCKS', 'SWAP']
['RESINS', 'SWAPS', 'SHUCK']
['REWASH', 'HUCKS', 'SPAIN']
['REWASHES', 'SPUN', 'NICK']
['REWRAP', 'PAINS', 'SHUCK']
['REWRAP', 'PEINS', 'SHUCK']
['REWRAP', 'PRICKS', 'SHUN']
['REWRAP', 'PUCKISH', 'HUN']
['REWRAP', 'PUCKS', 'SHINS']
['REWRAP', 'PUCKS', 'SINHS']
['REWRAP', 'PUNISH', 'HECK']
['REWRAP', 'PUNISH', 'HICK']
['REWRAP', 'PUNISH', 'HUCK']
['REWRAPS', 'SHUCK', 'KINS']
['REWRAPS', 'SHUCKS', 'SIN']
['REWRAPS', 'SHUN', 'NICKS']
['REWRAPS', 'SHUNS', 'SICK']
['REWRAPS', 'SICKS', 'SHUN']
['REWRAPS', 'SINH', 'HUCKS']
['REWRAPS', 'SINS', 'SHUCK']
['RICES', 'SHUCKS', 'SPAWN']
['RICES', 'SPAWNS', 'SHUCK']
['RICKS', 'SWASHES', 'SPUN']
['RINSES', 'SHUCKS', 'SWAP']
['RINSES', 'SWAPS', 'SHUCK']
['RISES', 'SHUCKS', 'SPAWN']
['RISES', 'SPAWNS', 'SHUCK']
['SAUCEPAN', 'NICK', 'KWHR']
['SCRAP', 'PUCKISH', 'HEWN']
['SCREWS', 'SHUN', 'NAPKIN']
['SERAPH', 'HUCKS', 'SWAIN']
['SERINS', 'SHUCKS', 'SWAP']
['SERINS', 'SWAPS', 'SHUCK']
['SEWS', 'SHUCKS', 'SPRAIN']
['SEWS', 'SPRAINS', 'SHUCK']
['SHEIK', 'KICKUP', 'PRAWN']
['SHEWN', 'NARK', 'KICKUPS']
['SHEWS', 'SNARK', 'KICKUP']
['SHIRES', 'SWAPS', 'SNUCK']
['SHUCK', 'KRISES', 'SPAWN']
['SHUCKS', 'SERINS', 'SWAP']
['SHUCKS', 'SEWS', 'SPRAIN']
['SHUCKS', 'SIRES', 'SPAWN']
['SHUCKS', 'SPAWN', 'NICER']
['SHUCKS', 'SPAWNS', 'SIRE']
['SHUCKS', 'SPEWER', 'RAIN']
['SHUCKS', 'SPEWER', 'RANI']
['SHUCKS', 'SPRAINS', 'SEW']
['SHUCKS', 'SWAP', 'PANIER']
['SHUCKS', 'SWAP', 'PRINCE']
['SHUCKS', 'SWAP', 'PUNIER']
['SHUCKS', 'SWAPS', 'SERIN']
['SHUN', 'NAPKINS', 'SCREW']
['SHUNS', 'SWAP', 'PECKIER']
['SIRES', 'SHUCKS', 'SPAWN']
['SIRES', 'SPAWNS', 'SHUCK']
['SNAP', 'PUCKISH', 'HEWER']
['SNARK', 'KICKUPS', 'SHEW']
['SPAWNS', 'SHUCKS', 'SIRE']
['SPAWNS', 'SIRES', 'SHUCK']
['SPEWER', 'RAINS', 'SHUCK']
['SPEWER', 'RANIS', 'SHUCK']
['SPRAINS', 'SEWS', 'SHUCK']
