609 solutions to 19/04/2026's letter-boxed
['FLAMBE', 'ENTROPY'] - ⭐️ NYT solution
['FORA', 'AMOEBA', 'APLENTY']
['FORBEAR', 'RAMP', 'PLENTY']
['FORBEAR', 'ROMP', 'PLENTY']
['FORMA', 'ABEYANT', 'TYPAL']
['FORMA', 'AMEBA', 'APLENTY']
['FORMAL', 'LAMBENT', 'TYPO']
['FORMANT', 'TYPAL', 'LABEL']
['FORTE', 'EMPLANE', 'EMBAY']
['FORTE', 'ENPLANE', 'EMBAY']
['FORTE', 'ENTOMB', 'BYPLAY']
['FRAME', 'ENTOMB', 'BYPLAY']
['FRONT', 'TRAMPLE', 'EMBAY']
['FRONT', 'TYPAL', 'LAMBENT']
['FRYPAN', 'NOEL', 'LAMBENT']
['MAPLE', 'ENTOMB', 'BARFLY']
['MAPLE', 'ENTOMB', 'BELFRY']
['PARTE', 'ENTOMB', 'BARFLY']
['PARTE', 'ENTOMB', 'BELFRY']
['PLANE', 'ENTOMB', 'BARFLY']
['PLANE', 'ENTOMB', 'BELFRY']
['PLEBE', 'ENTOMB', 'BARFLY']
['PORTENT', 'TOMB', 'BARFLY']
['RAMPANT', 'TOMB', 'BELFRY']
['ABEYANT', 'TOME', 'EARFLAP']
['BABE', 'ENFLAME', 'ENTROPY']
['BALE', 'ENFLAME', 'ENTROPY']
['BALE', 'ENFRAME', 'ENTROPY']
['BANE', 'ENFLAME', 'ENTROPY']
['BARF', 'FONT', 'TEMPORALTY']
['BARFLY', 'YARN', 'NONEMPTY']
['BARYTONE', 'EMF', 'FLYTRAP']
['BARYTONE', 'EMPLANE', 'ELF']
['BARYTONE', 'EMPLANE', 'EMF']
['BARYTONE', 'EMPLANE', 'EOF']
['BARYTONE', 'ENPLANE', 'EMF']
['BAYONET', 'TOME', 'EARFLAP']
['BELFRY', 'YARN', 'NONEMPTY']
['BENE', 'ENFLAME', 'ENTROPY']
['BETE', 'ENFLAME', 'ENTROPY']
['BRAE', 'ENFLAME', 'ENTROPY']
['BYTE', 'EARFLAP', 'POMPANO']
['BYTE', 'ENFLAME', 'ENTROPY']
['EMF', 'FLEABANE', 'ENTROPY']
['FEMORA', 'ABEYANT', 'TYPAL']
['FEMORA', 'AMEBA', 'APLENTY']
['FEMORAL', 'LAMBENT', 'TYPO']
['FLAB', 'BARMAN', 'NONEMPTY']
['FLAB', 'BARMEN', 'NONEMPTY']
['FLAB', 'BARYON', 'NONEMPTY']
['FLAB', 'BARYTONE', 'EMPTOR']
['FLAB', 'BAYONET', 'TEMPLAR']
['FLAB', 'BAYONET', 'TRAMPLE']
['FLAB', 'BEANO', 'OPTOMETRY']
['FLAB', 'BENT', 'TEMPORALTY']
['FLAMBE', 'EARN', 'NONEMPTY']
['FLAMBE', 'EMOTE', 'ENTROPY']
['FLAMBE', 'ENAMOR', 'RAPTLY']
['FLAMBE', 'ENTRAP', 'POETRY']
['FLAMBE', 'ENTRAP', 'PORTLY']
['FLAMBE', 'ENTROPY', 'YAMEN']
['FLAMBE', 'ENTROPY', 'YEARN']
['FLAMBE', 'ENTROPY', 'YEMEN']
['FLEA', 'AMOEBAE', 'ENTROPY']
['FLEABANE', 'EMPTOR', 'ROPY']
['FLEABANE', 'ENTROPY', 'YAM']
['FLYBY', 'YEARN', 'NONEMPTY']
['FLYTRAP', 'PAPA', 'AMOEBAN']
['FLYTRAP', 'PARA', 'AMOEBAN']
['FLYTRAP', 'PARTE', 'ENTOMB']
['FLYTRAP', 'PLANE', 'EMBRYO']
['FLYTRAP', 'PLANE', 'ENTOMB']
['FLYTRAP', 'PLEA', 'AMOEBAN']
['FLYTRAP', 'PLEBE', 'ENAMOR']
['FLYTRAP', 'PLEBE', 'ENTOMB']
['FLYTRAP', 'PLENA', 'AMOEBA']
['FLYTRAP', 'PONE', 'EYEBEAM']
['FLYTRAP', 'PORTENT', 'TOMB']
['FOMENT', 'TRAMPLE', 'EMBAY']
['FONT', 'TRAMPLE', 'EYEBEAM']
['FORA', 'ABEYANT', 'TEMPLAR']
['FORA', 'ABEYANT', 'TRAMPLE']
['FORA', 'ALABAMA', 'APLENTY']
['FORBEAR', 'RAPTLY', 'YAMEN']
['FORBEAR', 'RAPTLY', 'YEMEN']
['FORMA', 'ABETMENT', 'TYPAL']
['FORMA', 'ABEYANT', 'TEMPLE']
['FORMA', 'AMOEBA', 'APLENTY']
['FORMAL', 'LAMBENT', 'TYPAL']
['FORMAL', 'LAMBENTLY', 'YAP']
['FORMANT', 'TEMPLE', 'EMBAY']
['FORT', 'TYPAL', 'LAMBENTLY']
['FORTE', 'EMPLANE', 'EMBRYO']
['FORTE', 'ENPLANE', 'EMBRYO']
['FORTRAN', 'NAPALM', 'MAYBE']
['FRONT', 'TEMPLE', 'EYEBEAM']
['FRONT', 'TRAMPLE', 'EMBRYO']
['MAYBE', 'EARFLAP', 'PONTON']
['MAYBE', 'EARFLAP', 'POTENT']
['MAYBE', 'EARFLAP', 'POTMAN']
['MAYBE', 'EARFLAP', 'POTMEN']
['MAYBE', 'ENFLAME', 'EMPTOR']
['MEMBRANE', 'EOF', 'FLYTRAP']
['PARTE', 'ENFLAME', 'EMBRYO']
['TEMPLE', 'ENTOMB', 'BARFLY']
['AMOEBAE', 'EARFLAP', 'PANTY']
['APARTMENT', 'TOMB', 'BARFLY']
['APARTMENT', 'TOMB', 'BELFRY']
['BARF', 'FRONT', 'TEMPORALTY']
['BARFLY', 'YAMEN', 'NONEMPTY']
['BARFLY', 'YEARN', 'NONEMPTY']
['BARFLY', 'YEMEN', 'NONEMPTY']
['BARYTONE', 'EARFLAP', 'PALM']
['BARYTONE', 'EARFLAP', 'POEM']
['BARYTONE', 'EARFLAP', 'POME']
['BARYTONE', 'EARFLAP', 'POMP']
['BELFRY', 'YAMEN', 'NONEMPTY']
['BELFRY', 'YEARN', 'NONEMPTY']
['BYTE', 'EARFLAP', 'PANORAMA']
['EARFLAP', 'POTMAN', 'NEARBY']
['EARFLAP', 'POTMEN', 'NEARBY']
['EMPLANE', 'ENTOMB', 'BARFLY']
['EMPLANE', 'ENTOMB', 'BELFRY']
['ENFRAME', 'ENTOMB', 'BYPLAY']
['ENPLANE', 'ENTOMB', 'BARFLY']
['ENPLANE', 'ENTOMB', 'BELFRY']
['EYEBEAM', 'MONTE', 'EARFLAP']
['FEMORA', 'ABETMENT', 'TYPAL']
['FEMORA', 'ABEYANT', 'TEMPLE']
['FEMORA', 'AMOEBA', 'APLENTY']
['FEMORAL', 'LAMBENT', 'TYPAL']
['FEMORAL', 'LAMBENTLY', 'YAP']
['FLAB', 'BARYTONE', 'EMPANEL']
['FLAB', 'BARYTONE', 'EMPLANE']
['FLAB', 'BAYONET', 'TEMPORAL']
['FLAMBE', 'ELEANOR', 'RAPTLY']
['FLAMBE', 'EMPTY', 'YEOMANRY']
['FLAMBE', 'ENTRAP', 'PANOPLY']
['FLAMBE', 'ENTRAP', 'PORTRAY']
['FLAMBE', 'ENTRAPMENT', 'TOY']
['FLAMBE', 'ENTROPY', 'YEARLY']
['FLAMBE', 'ENTROPY', 'YEOMAN']
['FLAMBE', 'ENTROPY', 'YEOMEN']
['FLAP', 'PANORAMA', 'ABEYANT']
['FLEA', 'ABEYANT', 'TEMPORAL']
['FLEABANE', 'EMPTOR', 'RAYON']
['FLEABANE', 'EMPTOR', 'ROYAL']
['FLEABANE', 'EYELET', 'TROMP']
['FLYBY', 'YEN', 'NONTEMPORAL']
['FLYBY', 'YON', 'NONTEMPORAL']
['FLYTRAP', 'PAMPA', 'AMOEBAN']
['FLYTRAP', 'PANAMA', 'AMOEBA']
['FLYTRAP', 'PANORAMA', 'ABET']
['FLYTRAP', 'PAPA', 'AMOEBEAN']
['FLYTRAP', 'PARA', 'AMOEBEAN']
['FLYTRAP', 'PLAYA', 'AMOEBAN']
['FLYTRAP', 'PLEA', 'ABNORMAL']
['FLYTRAP', 'PLEA', 'AMOEBEAN']
['FLYTRAP', 'PLENA', 'AMOEBAE']
['FLYTRAP', 'PLENA', 'AMOEBAN']
['FLYTRAP', 'POEM', 'MEMBRANE']
['FLYTRAP', 'POMPON', 'NEARBY']
['FLYTRAP', 'POTMAN', 'NEARBY']
['FLYTRAP', 'POTMEN', 'NEARBY']
['FOMENT', 'TRAMPLE', 'EMBRYO']
['FOP', 'PAPYRAL', 'LAMBENTLY']
['FOP', 'PORTRAYAL', 'LAMBENT']
['FORA', 'ABEYANT', 'TEMPORAL']
['FORA', 'APNEAL', 'LAMBENTLY']
['FORBEAR', 'RAMP', 'POTENTLY']
['FORBEAR', 'RAMPANT', 'TYPAL']
['FORBEAR', 'RAPTLY', 'YEOMAN']
['FORBEAR', 'RAPTLY', 'YEOMEN']
['FORBEAR', 'ROMP', 'POTENTLY']
['FORMA', 'ABEYANT', 'TEMPLAR']
['FORMA', 'ABEYANT', 'TRAMPLE']
['FORMA', 'ALABAMA', 'APLENTY']
['FORMAL', 'LAMBENTLY', 'YELP']
['FORMANT', 'TEMPLE', 'EMBRYO']
['FORMANT', 'TRAMPLE', 'EMBAY']
['FORMANT', 'TYPAL', 'LAMBENT']
['FORMANT', 'TYPAL', 'LEBANON']
['FORTE', 'EMPLANE', 'EYEBEAM']
['FORTE', 'ENPLANE', 'EYEBEAM']
['FRONT', 'TRAMPLE', 'EYEBEAM']
['FRONT', 'TYPAL', 'LAMBENTLY']
['FRYPAN', 'NOEL', 'LAMBENTLY']
['FRYPAN', 'NORMAL', 'LAMBENT']
['FYLFOT', 'TRAMPLE', 'ENTOMB']
['LAMB', 'BARYTONE', 'EARFLAP']
['MAYBE', 'EARFLAP', 'PORTENT']
['MAYBE', 'ENFLAME', 'ENTROPY']
['PLEBE', 'ENFLAME', 'ENTROPY']
['PLEBE', 'ENFRAME', 'ENTROPY']
['TEMPLE', 'ENFLAME', 'EMBRYO']
['TEMPLE', 'ENFRAME', 'EMBRYO']
['TOMB', 'BARYTONE', 'EARFLAP']
['TRAMPLE', 'ENTOMB', 'BARFLY']
['TRAMPLE', 'ENTOMB', 'BELFRY']
['AMEBAE', 'ENFLAME', 'ENTROPY']
['AMOEBAE', 'EARFLAP', 'PANTRY']
['AMOEBAE', 'EARFLAP', 'PLENTY']
['BARF', 'FOMENT', 'TEMPORALTY']
['BARFLY', 'YEN', 'NONTEMPORAL']
['BARFLY', 'YEOMAN', 'NONEMPTY']
['BARFLY', 'YEOMEN', 'NONEMPTY']
['BARFLY', 'YON', 'NONTEMPORAL']
['BARYTONE', 'EARFLAP', 'PAMPA']
['BARYTONE', 'EMOTE', 'EARFLAP']
['BARYTONE', 'ENFLAME', 'EMPTY']
['BAYONET', 'TEMPLE', 'EARFLAP']
['BAYONET', 'TEMPLE', 'ENFRAME']
['BELFRY', 'YEN', 'NONTEMPORAL']
['BELFRY', 'YEOMAN', 'NONEMPTY']
['BELFRY', 'YON', 'NONTEMPORAL']
['ENTRAPMENT', 'TOMB', 'BARFLY']
['ENTRAPMENT', 'TOMB', 'BELFRY']
['FEMORA', 'ABEYANT', 'TEMPLAR']
['FEMORA', 'ABEYANT', 'TRAMPLE']
['FEMORA', 'ALABAMA', 'APLENTY']
['FEMORAL', 'LAMBENTLY', 'YELP']
['FLAB', 'BARONET', 'TEMPORARY']
['FLAB', 'BAYONET', 'TEMPORARY']
['FLAB', 'BRYAN', 'NONTEMPORAL']
['FLAB', 'BYRON', 'NONTEMPORAL']
['FLAMBE', 'EMPLANE', 'ENTROPY']
['FLAMBE', 'ENFLAME', 'ENTROPY']
['FLAMBE', 'ENFRAME', 'ENTROPY']
['FLAMBE', 'ENPLANE', 'ENTROPY']
['FLAMBE', 'ENTENTE', 'ENTROPY']
['FLAMBE', 'ENTRAP', 'POTENTLY']
['FLAMBE', 'ENTRAPMENT', 'TORY']
['FLAMBE', 'ENTRAPMENT', 'TROY']
['FLAMBE', 'ENTRAPMENT', 'TYPO']
['FLAMBE', 'ENTRAPMENT', 'TYRO']
['FLAP', 'PORTRAYAL', 'LAMBENT']
['FLEA', 'ABEYANT', 'TEMPORARY']
['FLEABANE', 'EARN', 'NONEMPTY']
['FLEABANE', 'EMOTE', 'ENTROPY']
['FLEABANE', 'EMPTOR', 'RAPTLY']
['FLEABANE', 'ENAMOR', 'RAPTLY']
['FLEABANE', 'ENTROPY', 'YAMEN']
['FLEABANE', 'ENTROPY', 'YEMEN']
['FLYBY', 'YARN', 'NONTEMPORAL']
['FLYTRAP', 'PAMPA', 'AMOEBEAN']
['FLYTRAP', 'PANAMA', 'AMOEBAE']
['FLYTRAP', 'PANAMA', 'AMOEBAN']
['FLYTRAP', 'PANORAMA', 'ABEAM']
['FLYTRAP', 'PANORAMA', 'AMEBA']
['FLYTRAP', 'PAPAYA', 'AMOEBAN']
['FLYTRAP', 'PLAYA', 'AMOEBEAN']
['FLYTRAP', 'PLENA', 'ABNORMAL']
['FLYTRAP', 'PLENA', 'AMOEBEAN']
['FLYTRAP', 'POEM', 'MEMBRANAL']
['FOAL', 'LAMBENT', 'TEMPORARY']
['FOMENT', 'TRAMPLE', 'EYEBEAM']
['FORBEAR', 'RAMPANT', 'TETRYL']
['FORMA', 'ABEYANT', 'TEMPORAL']
['FORMA', 'APNEAL', 'LAMBENTLY']
['FORMANT', 'TEMPLE', 'EYEBEAM']
['FORMANT', 'TRAMPLE', 'EMBRYO']
['FORTE', 'ENTOMBMENT', 'TYPAL']
['FRAME', 'ENTOMBMENT', 'TYPAL']
['FRYPAN', 'NONTEMPORAL', 'LAB']
['MAYBE', 'EARFLAP', 'POTENTLY']
['NONTEMPORAL', 'LAB', 'BARFLY']
['NONTEMPORAL', 'LAB', 'BELFRY']
['TRAMPLE', 'ENFLAME', 'EMBRYO']
['TRAMPLE', 'ENFRAME', 'EMBRYO']
['AMEBAE', 'EARFLAP', 'POTENTLY']
['AMOEBAE', 'ENFLAME', 'ENTROPY']
['BARF', 'FORMANT', 'TEMPORALTY']
['BARF', 'FRYPAN', 'NONTEMPORAL']
['BARFLY', 'YARN', 'NONTEMPORAL']
['BARYTONE', 'EARFLAP', 'PANAMA']
['BARYTONE', 'EARFLAP', 'POMPOM']
['BARYTONE', 'EARFLAP', 'POMPON']
['BARYTONE', 'EARFLAP', 'POTMAN']
['BARYTONE', 'EARFLAP', 'POTMEN']
['BARYTONE', 'ENFLAME', 'EMPTOR']
['BARYTONE', 'ENFLAME', 'ENRAPT']
['BARYTONE', 'ENFLAME', 'ENTRAP']
['BAYONET', 'TRAMPLE', 'EARFLAP']
['BAYONET', 'TRAMPLE', 'ENFLAME']
['BAYONET', 'TRAMPLE', 'ENFRAME']
['BELFRY', 'YARN', 'NONTEMPORAL']
['BYTE', 'EARFLAP', 'PARANORMAL']
['ENTOMB', 'BARYTONE', 'EARFLAP']
['FELT', 'TEMPORAL', 'LAMBENTLY']
['FEMORA', 'ABEYANT', 'TEMPORAL']
['FEMORA', 'APNEAL', 'LAMBENTLY']
['FLAB', 'BARONET', 'TEMPORALTY']
['FLAB', 'BARYON', 'NONTEMPORAL']
['FLAB', 'BAYONET', 'TEMPORALTY']
['FLAMBE', 'EARFLAP', 'POTENTLY']
['FLAMBE', 'ENRAPT', 'TEMPORARY']
['FLAMBE', 'ENTRAP', 'PORTRAYAL']
['FLAMBE', 'ENTRAPMENT', 'TOYON']
['FLAMBE', 'ENTROPY', 'YEOMANLY']
['FLAMBE', 'ENTROPY', 'YEOMANRY']
['FLEA', 'ABETMENT', 'TEMPORARY']
['FLEA', 'ABEYANT', 'TEMPORALTY']
['FLEABANE', 'EMPTOR', 'ROYALTY']
['FLEABANE', 'EMPTY', 'YEOMANRY']
['FLEABANE', 'ENTRAPMENT', 'TOY']
['FLEABANE', 'ENTROPY', 'YEOMAN']
['FLEABANE', 'ENTROPY', 'YEOMEN']
['FLYBY', 'YAMEN', 'NONTEMPORAL']
['FLYBY', 'YEARN', 'NONTEMPORAL']
['FLYBY', 'YEMEN', 'NONTEMPORAL']
['FLYTRAP', 'PALE', 'ENTOMBMENT']
['FLYTRAP', 'PANAMA', 'AMOEBEAN']
['FLYTRAP', 'PANE', 'ENTOMBMENT']
['FLYTRAP', 'PANORAMA', 'AMEBAE']
['FLYTRAP', 'PANORAMA', 'AMEBAN']
['FLYTRAP', 'PANORAMA', 'AMOEBA']
['FLYTRAP', 'PAPAYA', 'AMOEBEAN']
['FLYTRAP', 'POME', 'ENTOMBMENT']
['FLYTRAP', 'POMPOM', 'MEMBRANE']
['FLYTRAP', 'PONE', 'ENTOMBMENT']
['FOAL', 'LAMBENT', 'TEMPORALTY']
['FONT', 'TEMPORAL', 'LAMBENTLY']
['FOP', 'PORTRAYAL', 'LAMBENTLY']
['FORA', 'ABEYANT', 'TEMPORALTY']
['FORBEAR', 'RANT', 'TEMPORALTY']
['FORBEAR', 'RAPTLY', 'YEOMANLY']
['FORBEAR', 'RAPTLY', 'YEOMANRY']
['FORMAL', 'LEBANON', 'NONEMPTY']
['FORMANT', 'TRAMPLE', 'EYEBEAM']
['FORMANT', 'TYPAL', 'LAMBENTLY']
['FORT', 'TEMPORAL', 'LAMBENTLY']
['FORTE', 'EMPANEL', 'LAMBENTLY']
['FORTE', 'EYEBEAM', 'MONOPLANE']
['FRYPAN', 'NONTEMPORAL', 'LAMB']
['FRYPAN', 'NORMAL', 'LAMBENTLY']
['FYLFOT', 'TEMPORAL', 'LAMBENT']
['FYLFOT', 'TEMPORAL', 'LEBANON']
['MEMBRANE', 'EARFLAP', 'POETRY']
['MEMBRANE', 'EARFLAP', 'PORTLY']
['MONOPLANE', 'ENTOMB', 'BARFLY']
['MONOPLANE', 'ENTOMB', 'BELFRY']
['NONTEMPORAL', 'LAMB', 'BARFLY']
['NONTEMPORAL', 'LAMB', 'BELFRY']
['AMOEBAE', 'EARFLAP', 'POTENTLY']
['ANTEMORTEM', 'MAYBE', 'EARFLAP']
['BARFLY', 'YAMEN', 'NONTEMPORAL']
['BARFLY', 'YEARN', 'NONTEMPORAL']
['BARFLY', 'YEMEN', 'NONTEMPORAL']
['BARYTONE', 'EARFLAP', 'POMPANO']
['BARYTONE', 'EMPLANE', 'EARFLAP']
['BARYTONE', 'EMPLANE', 'ENFLAME']
['BARYTONE', 'EMPLANE', 'ENFRAME']
['BARYTONE', 'ENFLAME', 'EARFLAP']
['BARYTONE', 'ENFLAME', 'EMPANEL']
['BARYTONE', 'ENFLAME', 'EMPLANE']
['BARYTONE', 'ENFLAME', 'ENPLANE']
['BARYTONE', 'ENFLAME', 'ENTROPY']
['BARYTONE', 'ENFRAME', 'EARFLAP']
['BARYTONE', 'ENFRAME', 'EMPANEL']
['BARYTONE', 'ENFRAME', 'EMPLANE']
['BARYTONE', 'ENFRAME', 'ENPLANE']
['BARYTONE', 'ENPLANE', 'ENFLAME']
['BARYTONE', 'ENPLANE', 'ENFRAME']
['BELFRY', 'YAMEN', 'NONTEMPORAL']
['BELFRY', 'YEARN', 'NONTEMPORAL']
['BELFRY', 'YEMEN', 'NONTEMPORAL']
['EARFLAP', 'PANORAMA', 'ABEYANT']
['ENFLAME', 'EMBRYO', 'OPTOMETRY']
['ENFRAME', 'ENTOMBMENT', 'TYPAL']
['EYEBEAM', 'MONOTONE', 'EARFLAP']
['FEMORAL', 'LEBANON', 'NONEMPTY']
['FLAB', 'BARYTONE', 'ENTRAPMENT']
['FLAMBE', 'ELEMENT', 'TEMPORARY']
['FLAMBE', 'ENRAPT', 'TEMPORALTY']
['FLAMBE', 'ENTRANT', 'TEMPORARY']
['FLAP', 'PORTRAYAL', 'LAMBENTLY']
['FLEA', 'ABETMENT', 'TEMPORALTY']
['FLEABANE', 'EMPLANE', 'ENTROPY']
['FLEABANE', 'ENFLAME', 'ENTROPY']
['FLEABANE', 'ENFRAME', 'ENTROPY']
['FLEABANE', 'ENTRAPMENT', 'TORY']
['FLEABANE', 'ENTRAPMENT', 'TROY']
['FLEABANE', 'ENTRAPMENT', 'TYPO']
['FLEABANE', 'ENTRAPMENT', 'TYRO']
['FLEABANE', 'EYELET', 'TEMPORAL']
['FLYBY', 'YEOMAN', 'NONTEMPORAL']
['FLYBY', 'YEOMEN', 'NONTEMPORAL']
['FLYTRAP', 'PANORAMA', 'ABEYANT']
['FLYTRAP', 'PANORAMA', 'AMEBEAN']
['FLYTRAP', 'PANORAMA', 'AMOEBAE']
['FLYTRAP', 'PANORAMA', 'AMOEBAN']
['FLYTRAP', 'PARANORMAL', 'LABEL']
['FLYTRAP', 'PARTE', 'ENTOMBMENT']
['FLYTRAP', 'PLANE', 'ENTOMBMENT']
['FLYTRAP', 'PLEBE', 'ENTOMBMENT']
['FLYTRAP', 'POMPOM', 'MEMBRANAL']
['FOP', 'PARANORMAL', 'LAMBENTLY']
['FORA', 'ABETMENT', 'TEMPORALTY']
['FORMA', 'ABEYANT', 'TEMPORALTY']
['FORMAL', 'LAMBENT', 'TEMPORARY']
['FRONT', 'TEMPORAL', 'LAMBENTLY']
['FRYPAN', 'NONTEMPORAL', 'LABEL']
['MEMBRANE', 'EARFLAP', 'PORTRAY']
['MEMBRANE', 'ENFLAME', 'ENTROPY']
['BARFLY', 'YEOMAN', 'NONTEMPORAL']
['BARFLY', 'YEOMEN', 'NONTEMPORAL']
['BARYTONE', 'EARFLAP', 'PANORAMA']
['BELFRY', 'YEOMAN', 'NONTEMPORAL']
['BELFRY', 'YEOMEN', 'NONTEMPORAL']
['EARFLAP', 'PORTRAYAL', 'LAMBENT']
['EYEBEAM', 'METRONOME', 'EARFLAP']
['FEMORA', 'ABEYANT', 'TEMPORALTY']
['FEMORAL', 'LAMBENT', 'TEMPORARY']
['FEN', 'NONTEMPORAL', 'LAMBENTLY']
