16332 solutions to 28/04/2026's letter-boxed
['SKEPTIC', 'CRYOGEN']
['CRYOGENS', 'SKEPTIC']
['SKEPTIC', 'CRYOGENS']
['SKEPTIC', 'CRYOGENY']
['CRYOGENS', 'SKEPTICS']
['SKEPTIC', 'CRYOGENIC']
['CRYOGENICS', 'SKEPTIC']
['CRYOGENIES', 'SKEPTIC']
['SKEPTIC', 'CRYOGENICS']
['SKEPTIC', 'CRYOGENIES']
['CRYOGENICS', 'SKEPTICS']
['CRYOGENIES', 'SKEPTICS']
['KRYPTONITE', 'EGOCENTRICITIES']
['RICKS', 'SCONE', 'EGYPT']
['RIGS', 'SEPTIC', 'CONKY']
['RIGS', 'SKEPTIC', 'CONY']
['RINKS', 'SCONE', 'EGYPT']
['RINKS', 'SCOPE', 'EGYPT']
['RISKS', 'SCONE', 'EGYPT']
['SCONE', 'EGYPT', 'TRICK']
['SEPT', 'TRICKY', 'YOGIN']
['SKEPTIC', 'CRY', 'YOGIN']
['SPENT', 'TRICKY', 'YOGI']
['SPOKE', 'ENTRY', 'YOGIC']
['TIGRIS', 'SPEC', 'CONKY']
['TOGS', 'SICKENS', 'SPRY']
['TOGS', 'SPENT', 'TRICKY']
['TOKENS', 'SPRY', 'YOGIC']
['TONE', 'EGYPT', 'TRICKS']
['TOYON', 'NECKS', 'SPRIG']
['TRICEPS', 'SKY', 'YOGIN']
['TRIGON', 'NECKS', 'SPRY']
['TRIGONS', 'SOP', 'PECKY']
['TRIGONS', 'SPECK', 'KEY']
['TRIGONS', 'SPECS', 'SKY']
['TRY', 'YOGINIS', 'SPECK']
['TRY', 'YOGINS', 'SPECKS']
['TRYPSIN', 'NOCK', 'KEGS']
['TRYPSIN', 'NOG', 'GECKO']
['TRYPSIN', 'NOG', 'GECKS']
['TRYPTIC', 'CONK', 'KEGS']
['YET', 'TRIGONS', 'SPECK']
['YOGI', 'INEPT', 'TRICKS']
['YOGIN', 'NECKS', 'SPRIT']
['YOGINS', 'SEPT', 'TRICK']
['YOGIS', 'SPENT', 'TRICK']
['YOICKS', 'SPENT', 'TRIG']
['YOICKS', 'SPRIG', 'GENT']
['CIRCE', 'EGYPT', 'TOKENS']
['COCKS', 'SPRIG', 'GENTRY']
['COGENT', 'TRICEPS', 'SKY']
['COGENT', 'TRICKS', 'SPRY']
['COKE', 'EGYPT', 'TRIGONS']
['COKE', 'EGYPT', 'TRITONS']
['COKE', 'EGYPT', 'TRYPSIN']
['COKES', 'SPRIG', 'GENTRY']
['CONKS', 'SPRIG', 'GENTRY']
['CONKS', 'SPRITE', 'EGYPT']
['CONKY', 'YETIS', 'SPRIGS']
['CONKY', 'YOGIS', 'SPRITE']
['CONTE', 'EGYPT', 'TRICKS']
['COSINE', 'EGYPT', 'TRICK']
['CRICKS', 'SCONE', 'EGYPT']
['CRY', 'YOGINS', 'SKEPTIC']
['CRYOGEN', 'NICKS', 'SEPT']
['CRYOGEN', 'NICKS', 'SPOT']
['CRYOGENS', 'SEPT', 'TICK']
['CRYOGENS', 'SICK', 'KEPT']
['CRYOGENS', 'SINK', 'KEPT']
['CRYOGENS', 'SPOT', 'TICK']
['CRYPT', 'TOGS', 'SICKENS']
['CRYPT', 'TOKENS', 'SEIGE']
['CRYPT', 'TOKENS', 'SIEGE']
['CRYPT', 'TOKENS', 'SPRIG']
['CRYPT', 'TRIGON', 'NECKS']
['CRYPT', 'TRINKET', 'TOGS']
['CRYPTIC', 'COGS', 'SKEIN']
['CRYPTO', 'OINKS', 'SEGOS']
['CRYPTO', 'OINKS', 'SEIGE']
['CRYPTO', 'OINKS', 'SIEGE']
['CRYPTOS', 'SEGOS', 'SINK']
['CRYPTOS', 'SICKEN', 'NOG']
['CRYPTOS', 'SKEIN', 'NOGS']
['CRYPTOS', 'SNICK', 'KEGS']
['CYPRIOT', 'TOGS', 'SKEIN']
['CYPRIOT', 'TOKEN', 'NOGS']
['CYPRIOTE', 'EGIS', 'SINK']
['CYPRIOTE', 'EGO', 'OINKS']
['CYPRIOTE', 'EGOS', 'SINK']
['CYPRIOTES', 'SINK', 'KEG']
['EGIS', 'SICK', 'KRYPTONS']
['EGIS', 'SNICK', 'KRYPTON']
['EGIS', 'SOCK', 'KRYPTONS']
['EGIS', 'SPECK', 'KRYPTON']
['EGOCENTRIC', 'CPS', 'SKY']
['EGOS', 'SICK', 'KRYPTONS']
['EGOS', 'SNICK', 'KRYPTON']
['EGOS', 'SPRINT', 'TRICKY']
['EGYPT', 'TONIC', 'CRICKS']
['EGYPT', 'TRICK', 'KNOCKS']
['EGYPT', 'TRICKS', 'SCION']
['EGYPT', 'TRICKS', 'SCONE']
['EGYPT', 'TRICKS', 'SETON']
['EGYPT', 'TRICKS', 'SONES']
['EGYPT', 'TRICKS', 'SONIC']
['EGYPT', 'TRICKY', 'YONIS']
['EGYPT', 'TRIGON', 'NECKS']
['EGYPT', 'TRIGON', 'NICKS']
['EGYPT', 'TRIGON', 'NOCKS']
['EGYPT', 'TRIGONS', 'SICK']
['EGYPT', 'TRIGONS', 'SOCK']
['EGYPT', 'TRINES', 'SOCKS']
['EGYPT', 'TRIOS', 'SICKEN']
['EGYPT', 'TRIOS', 'SNICKS']
['EGYPT', 'TRITON', 'NECKS']
['EGYPT', 'TRITON', 'NICKS']
['EGYPT', 'TRITON', 'NOCKS']
['EGYPT', 'TRITONS', 'SICK']
['EGYPT', 'TRITONS', 'SOCK']
['EGYPT', 'TRYPSIN', 'NOCK']
['ENSKY', 'YOGIC', 'CRYPTO']
['ENTRY', 'YOGINS', 'SPECK']
['ENTRY', 'YOGIS', 'SPECKS']
['ENTRY', 'YOICKS', 'SPRIG']
['GECKO', 'OPTIONS', 'SPRY']
['GECKOS', 'SET', 'TRYPSIN']
['GECKOS', 'SIT', 'TRYPSIN']
['GECKOS', 'SONIC', 'CRYPT']
['GECKOS', 'SOT', 'TRYPSIN']
['GECKOS', 'SPRINT', 'TINY']
['GECKOS', 'SPRINT', 'TONY']
['GECKOS', 'SPRIT', 'TOYON']
['GECKS', 'SCOT', 'TRYPSIN']
['GECKS', 'SICK', 'KRYPTON']
['GECKS', 'SINK', 'KRYPTON']
['GECKS', 'SNOT', 'TRYPSIN']
['GECKS', 'SNOT', 'TRYPTIC']
['GECKS', 'SONIC', 'CRYPTO']
['GECKS', 'SPOT', 'TRYPSIN']
['GECKS', 'SPRINT', 'TOKYO']
['GECKS', 'SPRINT', 'TOYON']
['GECKS', 'SPRINT', 'TOYOS']
['GECKS', 'SPRIT', 'TOYONS']
['GENES', 'SICK', 'KRYPTON']
['GENET', 'TRICKS', 'SEPOY']
['GENET', 'TRYPSIN', 'NOCK']
['GENETIC', 'COCKS', 'SPRY']
['GENETIC', 'COKES', 'SPRY']
['GENETIC', 'CONKS', 'SPRY']
['GENETIC', 'CRISP', 'POKY']
['GENETICS', 'SPRY', 'YOKE']
['GENIC', 'CRYPT', 'TOKENS']
['GENIC', 'CRYPTO', 'OINKS']
['GENIC', 'CRYPTOS', 'SICK']
['GENIC', 'CRYPTOS', 'SINK']
['GENIC', 'CRYPTOS', 'SOCK']
['GENIES', 'SPOT', 'TRICKY']
['GENS', 'SICK', 'KRYPTONS']
['GENS', 'SNICK', 'KRYPTON']
['GENT', 'TICK', 'KRYPTONS']
['GENT', 'TRYPSIN', 'NOCKS']
['GENT', 'TRYPTIC', 'COCKS']
['GENT', 'TRYPTIC', 'COKES']
['GENT', 'TRYPTIC', 'CONKS']
['GENTRIES', 'SCOP', 'POKY']
['GENTRIES', 'SOCKS', 'SPY']
['GENTRIES', 'SOP', 'PECKY']
['GENTRIES', 'SOP', 'POCKY']
['GENTRY', 'YOGIS', 'SPECK']
['GENTRY', 'YOICKS', 'SCOP']
['GENTRY', 'YOICKS', 'SEPT']
['GENTRY', 'YOICKS', 'SOPS']
['GENTRY', 'YOICKS', 'SPEC']
['GENTRY', 'YOICKS', 'SPOT']
['GENTRY', 'YOICKS', 'SPRY']
['GENTRY', 'YONIS', 'SPECK']
['GET', 'TRICK', 'KRYPTONS']
['GIGS', 'SPECK', 'KRYPTON']
['GINKS', 'SCOP', 'PYRITES']
['GINKS', 'SEC', 'CYPRIOTE']
['GINKS', 'SIC', 'CYPRIOTE']
['GINKS', 'SOC', 'CYPRIOTE']
['GINKS', 'SPEC', 'CRYPTOS']
['GINKS', 'SPEC', 'CYPRIOT']
['GINS', 'SPECK', 'KRYPTON']
['GIRNS', 'SEPTIC', 'COCKY']
['GIRNS', 'SEPTIC', 'CONKY']
['GIRNS', 'SKEPTIC', 'CONY']
['GIRNS', 'SKEPTIC', 'COPY']
['GIRNS', 'SKEPTICS', 'SOY']
['GIRT', 'TOYONS', 'SPECKS']
['GOGOS', 'SPENT', 'TRICKY']
['GONE', 'ESPRIT', 'TRICKY']
['GOT', 'TICKET', 'TRYPSIN']
['GRIGS', 'SEPTIC', 'CONKY']
['GRIGS', 'SKEPTIC', 'CONY']
['GRIN', 'NECK', 'KRYPTONS']
['GRINS', 'SEPTIC', 'COCKY']
['GRINS', 'SEPTIC', 'CONKY']
['GRINS', 'SKEPTIC', 'CONY']
['GRINS', 'SKEPTIC', 'COPY']
['GRINS', 'SKEPTICS', 'SOY']
['GRIOT', 'TOYONS', 'SPECK']
['GRIOT', 'TRYPSIN', 'NECK']
['GRIT', 'TOYONS', 'SPECKS']
['GYP', 'POCKET', 'TRIGONS']
['GYP', 'POCKET', 'TRITONS']
['GYP', 'POCKET', 'TRYPSIN']
['GYP', 'POCKS', 'SENTRIES']
['GYP', 'PRICK', 'KEYNOTES']
['GYP', 'PRICKS', 'SECTION']
['GYP', 'PRINKS', 'SECTION']
['GYP', 'PRISON', 'NECKTIE']
['GYP', 'PRISONS', 'SOCKET']
['GYPS', 'SENTRIES', 'SOCK']
['GYPS', 'SENTRY', 'YOICKS']
['GYPS', 'SOCKET', 'TRIGON']
['GYPS', 'SOCKET', 'TRINES']
['GYPS', 'SOCKET', 'TRITON']
['GYPS', 'SONIC', 'CRICKET']
['GYPS', 'SPOKEN', 'NITRIC']
['GYPSIES', 'SNOT', 'TRICK']
['ICKY', 'YOGINS', 'SPRITE']
['INEPT', 'TRICKY', 'YOGIS']
['IONISE', 'EGYPT', 'TRICK']
['KEGS', 'SCENIC', 'CRYPTO']
['KEGS', 'SECTIONS', 'SPRY']
['KEGS', 'SICK', 'KRYPTONS']
['KEGS', 'SNICK', 'KRYPTON']
['KEGS', 'SONIC', 'CRYPTIC']
['KEGS', 'SONIC', 'CRYPTOS']
['KEGS', 'SONIC', 'CYPRIOT']
['KEPT', 'TRICKY', 'YOGINS']
['KETONES', 'SPRY', 'YOGIC']
['KEYNOTES', 'SCOP', 'PRIG']
['KRISES', 'SCONE', 'EGYPT']
['KRYPTON', 'NIECE', 'EGIS']
['KRYPTON', 'NIECE', 'EGOS']
['KRYPTONITE', 'ESC', 'COG']
['KRYPTONITE', 'ESC', 'CTG']
['KRYPTONS', 'SECT', 'TRIG']
['KRYPTONS', 'SEGOS', 'SCI']
['KRYPTONS', 'SEGOS', 'SIC']
['KRYPTONS', 'SEIGE', 'ESC']
['KRYPTONS', 'SEIGE', 'ETC']
['KRYPTONS', 'SICK', 'KEGS']
['KRYPTONS', 'SIEGE', 'ESC']
['KRYPTONS', 'SIEGE', 'ETC']
['KRYPTONS', 'SNICK', 'KEG']
['KYRIE', 'EGYPT', 'TOCSIN']
['KYRIE', 'EGYPT', 'TONICS']
['KYRIES', 'SCONE', 'EGYPT']
['KYRIES', 'SPEC', 'COGENT']
['NECKTIES', 'SPRIG', 'GOY']
['NECKTIES', 'SPRY', 'YOGI']
['NOCKS', 'SPRIG', 'GENTRY']
['NOCKS', 'SPRITE', 'EGYPT']
['NOGS', 'SEPTET', 'TRICKY']
['NOGS', 'SKEPTIC', 'CRYPT']
['NOGS', 'SKEPTICS', 'SPRY']
['NOISE', 'EGYPT', 'TRICKS']
['NOISE', 'EGYPT', 'TRICKY']
['NOTICES', 'SPRIGS', 'SKY']
['OPTIC', 'CRYOGENS', 'SKY']
['PECKS', 'SENTRY', 'YOGIC']
['PECKS', 'SENTRY', 'YOGIN']
['PECKS', 'SENTRY', 'YOGIS']
['PECKY', 'YOGINS', 'SPRIT']
['PECKY', 'YOGIS', 'SENTRY']
['PECKY', 'YOGIS', 'SPRINT']
['PEGS', 'SENTRY', 'YOICKS']
['PEGS', 'SICK', 'KRYPTONS']
['PEGS', 'SNICK', 'KRYPTON']
['PEKES', 'SENTRY', 'YOGIC']
['PENT', 'TRICKY', 'YOGINS']
['PESKY', 'YOGIN', 'NITRIC']
['PET', 'TRICKY', 'YOGINIS']
['PETRI', 'ICKY', 'YOGINIS']
['POCKET', 'TRIGONS', 'SKY']
['POCKET', 'TRIGONS', 'SOY']
['POCKET', 'TRIGONS', 'SPY']
['POCKET', 'TRY', 'YOGINIS']
['POCKET', 'TRYPSIN', 'NOG']
['POCKS', 'SENTRY', 'YOGIC']
['POCKS', 'SENTRY', 'YOGIN']
['POCKS', 'SENTRY', 'YOGIS']
['POCKS', 'SPRIG', 'GENTRY']
['POCKY', 'YOGIS', 'SENTRY']
['POKES', 'SENTRY', 'YOGIC']
['PRICE', 'EGYPT', 'TOKENS']
['PRICK', 'KEYNOTE', 'EGIS']
['PRICK', 'KEYNOTE', 'EGOS']
['PRICKS', 'SCONE', 'EGYPT']
['PRICKS', 'SENTRY', 'YOGI']
['PRICKY', 'YET', 'TRIGONS']
['PRICKY', 'YETI', 'ISOGON']
['PRICKY', 'YOGI', 'INSECT']
['PRICKY', 'YOGIN', 'NOTES']
['PRICKY', 'YOGINIS', 'SET']
['PRICKY', 'YOGINS', 'SECT']
['PRICKY', 'YOGINS', 'SENT']
['PRICKY', 'YOGINS', 'SEPT']
['PRICKY', 'YOGINS', 'SITE']
['PRICKY', 'YOGIS', 'SCENT']
['PRICKY', 'YOGIS', 'SENTI']
['PRICKY', 'YOGIS', 'SETON']
['PRICKY', 'YOGIS', 'SPENT']
['PRIG', 'GECKOS', 'SENTRY']
['PRIG', 'GENTRY', 'YOICKS']
['PRIGS', 'SECTIONS', 'SKY']
['PRIGS', 'SEPTIC', 'CONKY']
['PRIGS', 'SICK', 'KEYNOTE']
['PRIGS', 'SKEPTIC', 'CONY']
['PRIGS', 'SOCK', 'KEYNOTE']
['PRIGS', 'SOCKET', 'TOYON']
['PRIGS', 'SOCKS', 'SENTRY']
['PRINKS', 'SCONE', 'EGYPT']
['PRINKS', 'SCOPE', 'EGYPT']
['PRINT', 'TOGS', 'SOCKEYE']
['PRY', 'YOGIN', 'NECKTIES']
['PRY', 'YOGINIS', 'SOCKET']
['PRY', 'YOGINS', 'SKEPTIC']
['PYRIC', 'COGENT', 'TICKS']
['PYRIC', 'COGENT', 'TOKES']
['PYRITE', 'EGOS', 'SICKEN']
['PYRITE', 'EGOS', 'SNICKS']
['PYRITE', 'ENSKY', 'YOGIC']
['PYRITES', 'SICKEN', 'NOG']
['PYRITIC', 'COGS', 'SKEIN']
['RCPT', 'TRIGONS', 'SKYEY']
['RICKEY', 'YOGINS', 'SEPT']
['RICKEY', 'YOGINS', 'SPOT']
['RICKEY', 'YOGIS', 'SPENT']
['RIGS', 'SCEPTIC', 'CONKY']
['RIGS', 'SKEPTIC', 'CONEY']
['RIGS', 'SKEPTIC', 'CONKY']
['RIGS', 'SPECK', 'KEYNOTE']
['RIGS', 'SPECK', 'KRYPTON']
['RISKY', 'YOGI', 'INSPECT']
['SCONE', 'EGYPT', 'TRICKS']
['SCONE', 'EGYPT', 'TRICKY']
['SEGOS', 'SICK', 'KRYPTON']
['SEGOS', 'SPENT', 'TRICKY']
['SENTRY', 'YOGIS', 'SPECK']
['SEPT', 'TRICKY', 'YOGINI']
['SEPT', 'TRICKY', 'YOGINS']
['SKEPTIC', 'COG', 'GENTRY']
['SKEPTIC', 'COGENT', 'TRY']
['SKEPTIC', 'CRY', 'YOGINI']
['SKEPTIC', 'CRY', 'YOGINS']
['SOCKET', 'TRIGONS', 'SPY']
['SOCKET', 'TRINE', 'EGYPT']
['SOCKET', 'TRYPSIN', 'NOG']
['SOCKS', 'SPRIG', 'GENTRY']
['SPEC', 'COGENT', 'TRICKY']
['SPECKS', 'SENTRY', 'YOGI']
['SPENT', 'TRICKY', 'YOGIC']
['SPENT', 'TRICKY', 'YOGIN']
['SPENT', 'TRICKY', 'YOGIS']
['SPRIGS', 'SCENT', 'TOKYO']
['SPRIGS', 'SOCKET', 'TINY']
['SPRIGS', 'SOCKET', 'TONY']
['SPRITE', 'ENSKY', 'YOGIC']
['SPRY', 'YOGIN', 'NECKTIE']
['SPRY', 'YOGINS', 'SOCKET']
['TIC', 'CRYOGENS', 'SPECK']
['TIC', 'CRYOGENS', 'SPOKE']
['TICKET', 'TRIGONS', 'SPY']
['TICKET', 'TRYPSIN', 'NOG']
['TICKS', 'SPEC', 'CRYOGEN']
['TIGRIS', 'SCOPE', 'ENSKY']
['TOYON', 'NECKS', 'SPRIGS']
['TOYONS', 'SPRIG', 'GECKO']
['TOYONS', 'SPRIG', 'GECKS']
['TRICE', 'EGYPT', 'TOKENS']
['TRICEPS', 'SKY', 'YOGINI']
['TRICEPS', 'SKY', 'YOGINS']
['TRICKS', 'SCONE', 'EGYPT']
['TRICKS', 'SEPOY', 'YOGIN']
['TRICKY', 'YOGINS', 'SEPT']
['TRICKY', 'YOGINS', 'SPEC']
['TRICKY', 'YOGIS', 'SPENT']
['TRIGON', 'NECKS', 'SEPOY']
['TRIGON', 'NICKS', 'SEPOY']
['TRIGON', 'NOCKS', 'SEPOY']
['TRIGONS', 'SCOP', 'PECKY']
['TRIGONS', 'SCOP', 'PESKY']
['TRIGONS', 'SCOP', 'POKEY']
['TRIGONS', 'SCOPES', 'SKY']
['TRIGONS', 'SPEC', 'COCKY']
['TRIGONS', 'SPEC', 'CONKY']
['TRIGONS', 'SPECKS', 'SKY']
['TRIGONS', 'SPECKS', 'SOY']
['TRIGONS', 'SPECKS', 'SPY']
['TRY', 'YOGINIS', 'SPECKS']
['TRY', 'YOGINS', 'SKEPTIC']
['TRYPSIN', 'NOG', 'GECKOS']
['TRYPSIN', 'NOGS', 'SPECK']
['TRYPTIC', 'COGS', 'SKEIN']
['YENS', 'SPRIGS', 'SOCKET']
['YEP', 'POCKET', 'TRIGONS']
['YET', 'TRIGONS', 'SPECKS']
['YINS', 'SPRIGS', 'SOCKET']
['YOGI', 'INSPECT', 'TRICK']
['YOGIC', 'COKES', 'SPRINT']
['YOGIC', 'CONKS', 'SPRITE']
['YOGIC', 'CRICKS', 'SPENT']
['YOGIC', 'CRYPT', 'TOKENS']
['YOGIN', 'NECKS', 'SPRINT']
['YOGIN', 'NECKS', 'SPRITE']
['YOGIN', 'NICKS', 'SPRITE']
['YOGIN', 'NOCKS', 'SPRITE']
['YOGINI', 'IRKS', 'SEPTIC']
['YOGINI', 'IRS', 'SKEPTIC']
['YOGINIS', 'SEPT', 'TRICK']
['YOGINS', 'SEPT', 'TRICKS']
['YOGINS', 'SEPT', 'TRICKY']
['YOGINS', 'SKEPTIC', 'CRC']
['YOGINS', 'SKEPTIC', 'CRY']
['YOGINS', 'SPENT', 'TRICK']
['YOGIS', 'SPENT', 'TRICKS']
['YOGIS', 'SPENT', 'TRICKY']
['YOICKS', 'SEPT', 'TRIGON']
['YOICKS', 'SPRIG', 'GENET']
['YOICKS', 'SPRIGS', 'SENT']
['YOKE', 'ENTICES', 'SPRIG']
['YOKES', 'SPRIGS', 'SCENT']
['YON', 'NECKTIES', 'SPRIG']
['YRS', 'SKEPTIC', 'COGENT']
['CITRINE', 'EGYPT', 'TOKES']
['CITRINS', 'SPOKE', 'EGYPT']
['COCK', 'KEYNOTES', 'SPRIG']
['COCK', 'KRYPTONS', 'SEIGE']
['COCK', 'KRYPTONS', 'SIEGE']
['COCKEYE', 'EGIS', 'SPRINT']
['COCKEYE', 'EGOS', 'SPRINT']
['COCKEYES', 'SPENT', 'TRIG']
['COCKEYES', 'SPRIG', 'GENT']
['COCKEYES', 'SPRINT', 'TOG']
['COCKNEY', 'YETIS', 'SPRIG']
['COCKNEY', 'YOGIS', 'SPRIT']
['COCKS', 'SPRIGS', 'SENTRY']
['COCKY', 'YOGINS', 'SPRITE']
['COGENT', 'TRICKS', 'SEPOY']
['COGENT', 'TRYPSIN', 'NECK']
['COGENT', 'TRYPSIN', 'NICK']
['COGENT', 'TRYPSIN', 'NOCK']
['COGITOS', 'SKEINS', 'SPRY']
['COGITOS', 'SPOKE', 'ENTRY']
['COGS', 'SKEPSIS', 'SENTRY']
['COGS', 'SOCKET', 'TRYPSIN']
['COKE', 'EGYPT', 'TRITONES']
['COKES', 'SPRIGS', 'SENTRY']
['CONK', 'KEYNOTES', 'SPRIG']
['CONK', 'KRYPTONS', 'SEIGE']
['CONK', 'KRYPTONS', 'SIEGE']
['CONKS', 'SPRIGS', 'SENTRY']
['CONKY', 'YOGINS', 'SPRITE']
['CONKY', 'YOGIS', 'SPRITES']
['CONTES', 'SPRIGS', 'SKYEY']
['COPSE', 'EGYPT', 'TRINKET']
['COSIE', 'EGYPT', 'TRINKET']
['COSINE', 'EGYPT', 'TRICKS']
['COSINE', 'EGYPT', 'TRICKY']
['COYOTES', 'SINKS', 'SPRIG']
['COYOTES', 'SPRIG', 'GINKS']
