32065 solutions to 21/10/2024's letter-boxed
['BLUESMAN', 'NOVICE'] - ⭐️ NYT solution
['AMICABLE', 'ENVIOUS']
['BLUESMAN', 'NOVICES']
['BIVOUACS', 'SALESMAN']
['BIVOUACS', 'SALESMEN']
['OBVIOUS', 'SCALESMAN']
['OBVIOUS', 'SCALESMEN']
['BIVOUACS', 'SCALESMAN']
['BIVOUACS', 'SCALESMEN']
['SEMIOBLIVIOUS', 'SCAN']
['ACNES', 'SEMIOBLIVIOUS']
['CANES', 'SEMIOBLIVIOUS']
['OBLIVIOUS', 'SCALESMAN']
['OBLIVIOUS', 'SCALESMEN']
['CANALS', 'SEMIOBLIVIOUS']
['CANOES', 'SEMIOBLIVIOUS']
['LANCES', 'SEMIOBLIVIOUS']
['NANCES', 'SEMIOBLIVIOUS']
['SEMIOBLIVIOUS', 'SENECA']
['CABANAS', 'SEMIOBLIVIOUS']
['CANCELS', 'SEMIOBLIVIOUS']
['ENCASES', 'SEMIOBLIVIOUS']
['LACUNAS', 'SEMIOBLIVIOUS']
['MENACES', 'SEMIOBLIVIOUS']
['NUANCES', 'SEMIOBLIVIOUS']
['SEMIOBLIVIOUS', 'SCALENE']
['SEMIOBLIVIOUS', 'SENECAS']
['SENECAS', 'SEMIOBLIVIOUS']
['UNCIALS', 'SEMIOBLIVIOUS']
['UNLACES', 'SEMIOBLIVIOUS']
['VICUNAS', 'SEMIOBLIVIOUS']
['ABSENCES', 'SEMIOBLIVIOUS']
['ALMANACS', 'SEMIOBLIVIOUS']
['BALANCES', 'SEMIOBLIVIOUS']
['LUNACIES', 'SEMIOBLIVIOUS']
['SEMIOBLIVIOUS', 'SALIENCE']
['NASCENCES', 'SEMIOBLIVIOUS']
['SALIENCES', 'SEMIOBLIVIOUS']
['SEMIOBLIVIOUS', 'SALIENCES']
['SEMIOBLIVIOUS', 'SCALESMAN']
['SEMIOBLIVIOUS', 'SCALESMEN']
['NASCENCIES', 'SEMIOBLIVIOUS']
['SALIENCIES', 'SEMIOBLIVIOUS']
['SEMIOBLIVIOUS', 'SALIENCIES']
['NONMALICIOUS', 'SEMIOBLIVIOUS']
['MOUE', 'ENVIABLE', 'ESC']
['MOVIE', 'ENABLE', 'ECUS']
['MOVIES', 'SUABLE', 'ENC']
['NEB', 'BIVOUAC', 'CALMS']
['NEB', 'BIVOUAC', 'CULMS']
['NEB', 'BIVOUACS', 'SLAM']
['NEB', 'BIVOUACS', 'SLIM']
['NOVICE', 'EMS', 'SUABLE']
['ULNA', 'ABSCAM', 'MOVIE']
['UNCIVIL', 'LAB', 'BESOM']
['UNCIVIL', 'LABS', 'SOME']
['UNCIVIL', 'LAMES', 'SOB']
['UNVOICES', 'SLAM', 'MOB']
['UNVOICES', 'SOB', 'BALM']
['UNVOICES', 'SOMA', 'ALB']
['VICUNA', 'ABLES', 'SOMA']
['VICUNA', 'ABLES', 'SOME']
['VICUNA', 'ALB', 'BESOMS']
['VICUNA', 'ALB', 'BIOMES']
['VICUNA', 'AMEBA', 'ALSO']
['VICUNAS', 'SALEM', 'MOB']
['VICUNAS', 'SOB', 'BLAME']
['VICUNAS', 'SOMA', 'ABLE']
['VIMS', 'SLAB', 'BOUNCES']
['VOILA', 'ABSCAM', 'MENU']
['ABACUS', 'SLIME', 'ENVOI']
['ABACUS', 'SMILE', 'ENVOI']
['ABLE', 'ENVIOUS', 'SCAMS']
['ACME', 'ENVIOUS', 'SABLE']
['ACME', 'ENVIOUS', 'SLABS']
['ACMES', 'SUABLE', 'ENVOI']
['ALB', 'BECAME', 'ENVIOUS']
['ALB', 'BIVOUACS', 'SEMEN']
['ALBA', 'AMICE', 'ENVIOUS']
['AMICE', 'ENVIOUS', 'SLAB']
['AMICUS', 'SABLE', 'ENVOI']
['AMOEBA', 'ANVIL', 'LUCES']
['BALE', 'ENVIOUS', 'SCAMS']
['BALM', 'MENU', 'UNVOICES']
['BALMS', 'SLUICE', 'ENVOI']
['BALMS', 'SUSAN', 'NOVICE']
['BALSA', 'ACME', 'ENVIOUS']
['BALSAMIC', 'CUE', 'ENVOI']
['BALSAMS', 'SUN', 'NOVICE']
['BECALM', 'MOUE', 'ENVIES']
['BECALM', 'MOUSE', 'ENVOI']
['BECALMS', 'SLUE', 'ENVOI']
['BECALMS', 'SUN', 'NOVICE']
['BECAME', 'ENVIES', 'SOUL']
['BECAME', 'ENVIOUS', 'SAL']
['BELIE', 'ENVIOUS', 'SCAM']
['BEMA', 'ALICE', 'ENVIOUS']
['BEMA', 'ANUS', 'SLIVOVIC']
['BEMAS', 'SLUICE', 'ENVOI']
['BESOM', 'MACULA', 'ANVIL']
['BIBLE', 'ENVIOUS', 'SCAM']
['BILE', 'ENVIOUS', 'SCAMS']
['BIOMES', 'SALVO', 'OUNCE']
['BIVOUAC', 'CALM', 'MANES']
['BIVOUAC', 'CALM', 'MENUS']
['BIVOUAC', 'CALM', 'MESON']
['BIVOUAC', 'CALMS', 'SANE']
['BIVOUAC', 'CAMELS', 'SAN']
['BIVOUAC', 'CAMELS', 'SON']
['BIVOUAC', 'CAMELS', 'SUN']
['BIVOUAC', 'CANES', 'SLAM']
['BIVOUAC', 'CANES', 'SLIM']
['BIVOUAC', 'CANOE', 'ELMS']
['BIVOUAC', 'CULMS', 'SANE']
['BIVOUACS', 'SAL', 'LEMAN']
['BIVOUACS', 'SAL', 'LEMON']
['BIVOUACS', 'SALEM', 'MAN']
['BIVOUACS', 'SALEM', 'MEN']
['BIVOUACS', 'SALEM', 'MON']
['BIVOUACS', 'SAME', 'ELAN']
['BIVOUACS', 'SANE', 'ELMS']
['BIVOUACS', 'SCENE', 'ELM']
['BIVOUACS', 'SLAM', 'MANE']
['BIVOUACS', 'SLAM', 'MENU']
['BIVOUACS', 'SLAM', 'MIEN']
['BIVOUACS', 'SLIM', 'MANE']
['BIVOUACS', 'SLIM', 'MENU']
['BIVOUACS', 'SLIM', 'MIEN']
['BIVOUACS', 'SLIME', 'ENC']
['BIVOUACS', 'SLIME', 'EON']
['BIVOUACS', 'SMILE', 'ENC']
['BIVOUACS', 'SMILE', 'EON']
['BIVOUACS', 'SOME', 'ELAN']
['BLAME', 'ENVIOUS', 'SACS']
['BLAME', 'ENVIOUS', 'SCAB']
['BLAME', 'ENVIOUS', 'SCAM']
['BLAME', 'ENVIOUS', 'SCAN']
['BLAME', 'ENVIOUS', 'SCIL']
['BLAME', 'ENVIOUS', 'SECS']
['BLAMES', 'SAUCE', 'ENVOI']
['BLAMES', 'SUN', 'NOVICES']
['BLANC', 'CAME', 'ENVIOUS']
['BLASE', 'ENVIOUS', 'SCAM']
['BLUE', 'ENVIOUS', 'SCAMS']
['BONUS', 'SALVIA', 'ACMES']
['BONUS', 'SALVIA', 'AMICE']
['BOSUN', 'NOVICES', 'SLAM']
['BOULE', 'ENVIES', 'SCAMS']
['BOULE', 'ENVIOUS', 'SCAM']
['BOUNCE', 'ELMS', 'SALVIA']
['BOUNCE', 'EMS', 'SALVIAS']
['BOUNCE', 'ENVIES', 'SLAM']
['BOUNCES', 'SALVIA', 'AIM']
['BOUNCES', 'SALVIA', 'AMA']
['BOUNCES', 'SLAM', 'MOVIE']
['BOUNCES', 'SOMA', 'ANVIL']
['CABAL', 'LAME', 'ENVIOUS']
['CABAL', 'LIME', 'ENVIOUS']
['CABLE', 'ENVIOUS', 'SAME']
['CABLE', 'ENVIOUS', 'SCAM']
['CABLE', 'ENVIOUS', 'SEMI']
['CABLE', 'ENVIOUS', 'SLAM']
['CABLE', 'ENVIOUS', 'SLIM']
['CABLE', 'ENVIOUS', 'SOMA']
['CABLE', 'ENVIOUS', 'SOME']
['CABS', 'SLIME', 'ENVIOUS']
['CABS', 'SMILE', 'ENVIOUS']
['CALMS', 'SUABLE', 'ENVOI']
['CAM', 'MOBILE', 'ENVIOUS']
['CAM', 'MOUSE', 'ENVIABLE']
['CAME', 'ENVIOUS', 'SABLE']
['CAME', 'ENVIOUS', 'SLABS']
['CAMS', 'SABLE', 'ENVIOUS']
['CAMS', 'SUN', 'NONVIABLE']
['CIVIL', 'LUNA', 'AMOEBAS']
['CUES', 'SOME', 'ENVIABLE']
['CULMS', 'SUABLE', 'ENVOI']
['ECUS', 'SOME', 'ENVIABLE']
['ENEMA', 'ALB', 'BIVOUACS']
['ENVIABLE', 'ECUS', 'SOMA']
['ENVIABLE', 'ECUS', 'SOME']
['ENVIOUS', 'SCAB', 'BALMS']
['ENVIOUS', 'SCAB', 'BLAME']
['ENVIOUS', 'SCABS', 'SLAM']
['ENVIOUS', 'SCABS', 'SLIM']
['ENVIOUS', 'SCAM', 'MELBA']
['ENVIOUS', 'SCAM', 'MOBIL']
['ENVIOUS', 'SCAMS', 'SLAB']
['ENVIOUS', 'SLABS', 'SCAM']
['ENVIOUS', 'SLAMS', 'SCAB']
['ENVIOUS', 'SLIMS', 'SCAB']
['ENVIOUS', 'SOB', 'BECALM']
['LAB', 'BECAME', 'ENVIOUS']
['LAB', 'BIVOUACS', 'SEMEN']
['LABIA', 'ACME', 'ENVIOUS']
['LAME', 'ENVIOUS', 'SCABS']
['LEMAN', 'NAB', 'BIVOUACS']
['LEMAN', 'NEB', 'BIVOUACS']
['LEMAN', 'NOB', 'BIVOUACS']
['LEMON', 'NAB', 'BIVOUACS']
['LEMON', 'NEB', 'BIVOUACS']
['LEMON', 'NOB', 'BIVOUACS']
['LIB', 'BECAME', 'ENVIOUS']
['LIB', 'BIVOUACS', 'SEMEN']
['LIME', 'ENVIOUS', 'SCABS']
['LUNA', 'ABSCAM', 'MOVIES']
['MAC', 'CAUSABLE', 'ENVOI']
['MACE', 'ENVIOUS', 'SABLE']
['MACE', 'ENVIOUS', 'SLABS']
['MACES', 'SUABLE', 'ENVOI']
['MACS', 'SABLE', 'ENVIOUS']
['MACS', 'SUN', 'NONVIABLE']
['MACULA', 'ABASE', 'ENVOI']
['MALE', 'ENVIOUS', 'SCABS']
['MALICE', 'ENVIOUS', 'SOB']
['MAN', 'NONVIABLE', 'ECUS']
['MAN', 'NOVICES', 'SUABLE']
['MANES', 'SLAB', 'BIVOUAC']
['MELBA', 'ACME', 'ENVIOUS']
['MELBA', 'ACNE', 'ENVIOUS']
['MEN', 'NONVIABLE', 'ECUS']
['MEN', 'NOVICES', 'SUABLE']
['MENU', 'UNVOICES', 'SLAB']
['MENUS', 'SLAB', 'BIVOUAC']
['MENUS', 'SLIVOVIC', 'CAB']
['MIBS', 'SCALE', 'ENVIOUS']
['MICAS', 'SUABLE', 'ENVOI']
['MICE', 'ENVIOUS', 'SABLE']
['MICE', 'ENVIOUS', 'SLABS']
['MILAN', 'NEB', 'BIVOUACS']
['MILE', 'ENVIOUS', 'SCABS']
['MOB', 'BOUNCES', 'SALVIA']
['MOBIL', 'LACE', 'ENVIOUS']
['MOBILE', 'ENVIOUS', 'SAC']
['MOBS', 'SCALE', 'ENVIOUS']
['MON', 'NONVIABLE', 'ECUS']
['MON', 'NOVICES', 'SUABLE']
['MONO', 'OBVIOUS', 'SCALE']
['MOUE', 'ENVIABLE', 'ECUS']
['MOUSE', 'ENVIABLE', 'ENC']
['MOUSE', 'ENVIABLE', 'ESC']
['MOVIE', 'ENC', 'CAUSABLE']
['MOVIES', 'SLAB', 'BOUNCE']
['MSEC', 'CABLE', 'ENVIOUS']
['NAB', 'BIVOUAC', 'CAMELS']
['NAB', 'BIVOUACS', 'SALEM']
['NAB', 'BIVOUACS', 'SLIME']
['NAB', 'BIVOUACS', 'SMILE']
['NAMES', 'SLAB', 'BIVOUAC']
['NEB', 'BIVOUAC', 'CAMELS']
['NEB', 'BIVOUACS', 'SALEM']
['NEB', 'BIVOUACS', 'SLAMS']
['NEB', 'BIVOUACS', 'SLIME']
['NEB', 'BIVOUACS', 'SLIMS']
['NEB', 'BIVOUACS', 'SMILE']
['NOB', 'BIVOUAC', 'CAMELS']
['NOB', 'BIVOUACS', 'SALEM']
['NOB', 'BIVOUACS', 'SLIME']
['NOB', 'BIVOUACS', 'SMILE']
['NOBLE', 'ENVIOUS', 'SCAM']
['NOME', 'ENVIABLE', 'ECUS']
['NONVIABLE', 'ECUS', 'SAM']
['NOUS', 'SALVIA', 'AMEBIC']
['NOVICE', 'ELMS', 'SUABLE']
['NOVICES', 'SUABLE', 'ELM']
['NOVICES', 'SUABLE', 'EMS']
['NOVO', 'OSCULA', 'AMEBIC']
['OBLIVION', 'NAME', 'ECUS']
['OBLIVIOUS', 'SAME', 'ENC']
['OBLIVIOUS', 'SCAM', 'MEN']
['OBVIOUS', 'SCIL', 'LEMAN']
['OMS', 'SAUCE', 'ENVIABLE']
['ONUS', 'SALVIA', 'AMEBIC']
['OSCULA', 'AMEBA', 'ANVIL']
['OSMIC', 'CUE', 'ENVIABLE']
['OUNCE', 'ENVIABLE', 'EMS']
['OVULE', 'ENEMIES', 'SCAB']
['SABLE', 'ENVIOUS', 'SCAM']
['SALMON', 'NEB', 'BIVOUAC']
['SCAB', 'BLAME', 'ENVIOUS']
['SCAM', 'MOUE', 'ENVIABLE']
['SCAMS', 'SUABLE', 'ENVOI']
['SLIME', 'ENVIOUS', 'SCAB']
['SMILE', 'ENVIOUS', 'SCAB']
['SOME', 'ENVIABLE', 'ECUS']
['ULNA', 'ABSCAM', 'MOVIES']
['UNCIVIL', 'LAB', 'BESOMS']
['UNCIVIL', 'LAB', 'BIOMES']
['UNCIVIL', 'LAMES', 'SOBS']
['UNCIVIL', 'LEMAN', 'NOBS']
['UNCIVIL', 'LEMON', 'NABS']
['UNMAN', 'NOVICES', 'SLAB']
['UNVOICES', 'SABLE', 'ELM']
['UNVOICES', 'SABLE', 'EMS']
['UNVOICES', 'SALEM', 'MOB']
['UNVOICES', 'SAM', 'MELBA']
['UNVOICES', 'SAM', 'MOBIL']
['UNVOICES', 'SAMOA', 'ALB']
['UNVOICES', 'SCAB', 'BALM']
['UNVOICES', 'SLAB', 'BALM']
['UNVOICES', 'SLAB', 'BEMA']
['UNVOICES', 'SLABS', 'SAM']
['UNVOICES', 'SLAM', 'MIBS']
['UNVOICES', 'SLAM', 'MOBS']
['UNVOICES', 'SLAMS', 'SOB']
['UNVOICES', 'SOB', 'BALMS']
['UNVOICES', 'SOB', 'BLAME']
['UNVOICES', 'SOBS', 'SLAM']
['UNVOICES', 'SOMA', 'ABLE']
['UNVOICES', 'SOMA', 'ALBA']
['UNVOICES', 'SOMA', 'ALBS']
['USA', 'AMICABLE', 'ENVOI']
['UVULA', 'AMEBAS', 'SCION']
['UVULA', 'ANOMIES', 'SCAB']
['VIABLE', 'ECUS', 'SALMON']
['VIABLE', 'ECUS', 'SAMOAN']
['VICES', 'SOB', 'BIMANUAL']
['VICES', 'SOB', 'BLUESMAN']
['VICES', 'SUN', 'NOBLEMAN']
['VICIOUS', 'SALMON', 'NEB']
['VICUNA', 'ABLES', 'SAMOA']
['VICUNA', 'ABLES', 'SOMAS']
['VICUNA', 'ABOIL', 'LAMES']
['VICUNA', 'ABOIL', 'LIMES']
['VICUNA', 'AIM', 'MOBILES']
['VICUNA', 'ALAMO', 'OBESE']
['VICUNA', 'ALAMO', 'OBOES']
['VICUNA', 'ALMSMEN', 'NOB']
['VICUNA', 'AMEBAS', 'SOIL']
['VICUNA', 'AMEBAS', 'SOUL']
['VICUNA', 'AMEN', 'NOBLES']
['VICUNA', 'AMOEBA', 'AILS']
['VICUNA', 'AMOEBA', 'ALAS']
['VICUNA', 'AMOEBA', 'ALBS']
['VICUNA', 'AMOEBA', 'ALES']
['VICUNA', 'AMOEBA', 'ALMS']
['VICUNA', 'AMOEBA', 'ALSO']
['VICUNA', 'AMOEBAS', 'SAL']
['VICUNAS', 'SALEM', 'MOBS']
['VICUNAS', 'SALMON', 'NEB']
['VICUNAS', 'SAM', 'MOBILE']
['VICUNAS', 'SAMOA', 'ABLE']
['VICUNAS', 'SLAB', 'BESOM']
['VICUNAS', 'SLAB', 'BIOME']
['VICUNAS', 'SLABS', 'SOME']
['VICUNAS', 'SLIME', 'EBON']
['VICUNAS', 'SLIMES', 'SOB']
['VICUNAS', 'SMILE', 'EBON']
['VICUNAS', 'SMILES', 'SOB']
['VICUNAS', 'SOB', 'BECALM']
['VICUNAS', 'SOB', 'BLAMES']
['VICUNAS', 'SOBS', 'SALEM']
['VICUNAS', 'SOBS', 'SLIME']
['VICUNAS', 'SOBS', 'SMILE']
['VICUNAS', 'SOMA', 'ABLES']
['VIM', 'MOBIL', 'LUNACIES']
['VIMS', 'SCAB', 'BLUENOSE']
['VIMS', 'SELENOUS', 'SCAB']
['VIVO', 'OSCULA', 'AMEBAN']
['VOICES', 'SUN', 'NAMABLE']
['VOILA', 'ABACUS', 'SEMEN']
['VOILA', 'ABSCAM', 'MENUS']
['VOILE', 'ENEMA', 'ABACUS']
['ABACUS', 'SALVO', 'OILMEN']
['ABACUSES', 'SOMA', 'ANVIL']
['ABSCAM', 'MALE', 'ENVIOUS']
['ABSCAM', 'MILE', 'ENVIOUS']
['ACME', 'ENABLE', 'ENVIOUS']
['ACME', 'ENVIOUS', 'SABLES']
['ACME', 'ENVIOUS', 'SUABLE']
['ACMES', 'SABLE', 'ENVIOUS']
['ACMES', 'SUN', 'NONVIABLE']
['ALABAMA', 'ACE', 'ENVIOUS']
['ALAMO', 'OBVIOUS', 'SCENE']
['ALB', 'BLUESMAN', 'NOVICE']
['ALB', 'BLUESMEN', 'NOVICE']
['ALMSMAN', 'NEB', 'BIVOUAC']
['ALMSMEN', 'NAB', 'BIVOUAC']
['ALMSMEN', 'NEB', 'BIVOUAC']
['ALMSMEN', 'NOB', 'BIVOUAC']
['AMEBA', 'ALICE', 'ENVIOUS']
['AMEBA', 'ANUS', 'SLIVOVIC']
['AMEBAN', 'NOVICES', 'SLUE']
['AMEBAN', 'NOVICES', 'SOUL']
['AMEBAS', 'SLUICE', 'ENVOI']
['AMEN', 'NONVIABLE', 'ECUS']
['AMEN', 'NOVICES', 'SUABLE']
['AMIABLE', 'ENVIOUS', 'SAC']
['AMIABLE', 'ENVIOUS', 'SCI']
['AMIABLE', 'ENVIOUS', 'SEC']
['AMICE', 'ENVIOUS', 'SABLE']
['AMICE', 'ENVIOUS', 'SLABS']
['AMICUS', 'SUABLE', 'ENVOI']
['AMOEBA', 'ANVILS', 'SAUCE']
['AMOEBIC', 'CIVIL', 'LUNAS']
['AMOEBIC', 'CIVIL', 'LUNES']
['ANEMIA', 'ABACUS', 'SALVO']
['ANEMIA', 'ALB', 'BIVOUACS']
['ANUS', 'SALVIA', 'AMOEBIC']
['ANVIL', 'LUCIA', 'AMOEBAS']
['BAILIE', 'ENVIOUS', 'SCAM']
['BAILSMAN', 'NOVO', 'OUNCE']
['BAILSMAN', 'NUN', 'NOVICE']
['BAILSMEN', 'NOVO', 'OUNCE']
['BAILSMEN', 'NUN', 'NOVICE']
['BALANCE', 'ENVIOUS', 'SAM']
['BALBOA', 'ACME', 'ENVIOUS']
['BALM', 'MALICE', 'ENVIOUS']
['BALM', 'MENACE', 'ENVIOUS']
['BALM', 'MENUS', 'SLIVOVIC']
['BALM', 'MIAOU', 'UNVOICES']
['BALM', 'MOVIE', 'ENOUNCES']
['BALMS', 'SAUCE', 'ENVIOUS']
['BALMS', 'SCALE', 'ENVIOUS']
['BALMS', 'SCENE', 'ENVIOUS']
['BALMS', 'SLICE', 'ENVIOUS']
['BALMS', 'SUSAN', 'NOVICES']
['BALSA', 'AMICE', 'ENVIOUS']
['BALSAM', 'MACE', 'ENVIOUS']
['BALSAM', 'MICE', 'ENVIOUS']
['BALSAMS', 'SAUCE', 'ENVOI']
['BALSAMS', 'SUN', 'NOVICES']
['BECALM', 'MACE', 'ENVIOUS']
['BECALM', 'MALE', 'ENVIOUS']
['BECALM', 'MANE', 'ENVIOUS']
['BECALM', 'MICE', 'ENVIOUS']
['BECALM', 'MILE', 'ENVIOUS']
['BECALM', 'MIME', 'ENVIOUS']
['BECALM', 'MONO', 'OBVIOUS']
['BECALM', 'MOUE', 'ENVIOUS']
['BECALM', 'MOUSE', 'ENVIES']
['BECALM', 'MOVIES', 'SAUNA']
['BECALM', 'MOVIES', 'SUSAN']
['BECALMS', 'SAUCE', 'ENVOI']
['BECALMS', 'SOUSE', 'ENVOI']
['BECALMS', 'SUE', 'ENVIOUS']
['BECALMS', 'SUN', 'NOVICES']
['BECAME', 'ELSE', 'ENVIOUS']
['BECAME', 'ENVIES', 'SEOUL']
['BECAME', 'ENVIES', 'SOULS']
['BECAME', 'ENVIOUS', 'SAIL']
['BECAME', 'ENVIOUS', 'SALE']
['BECAME', 'ENVIOUS', 'SCIL']
['BECAME', 'ENVIOUS', 'SLAB']
['BECAME', 'ENVIOUS', 'SLAM']
['BECAME', 'ENVIOUS', 'SLIM']
['BECAME', 'ENVIOUS', 'SLUE']
['BECAME', 'ENVIOUS', 'SOIL']
['BECAME', 'ENVIOUS', 'SOUL']
['BELIE', 'ENVIOUS', 'SCAMS']
['BEMA', 'ANVIL', 'LUSCIOUS']
['BEMAS', 'SCALE', 'ENVIOUS']
['BEMAS', 'SLICE', 'ENVIOUS']
['BEMOAN', 'NOVICES', 'SLUE']
['BEMOAN', 'NOVICES', 'SOUL']
['BESLIME', 'ENVIOUS', 'SAC']
['BESMILE', 'ENVIOUS', 'SAC']
['BESOM', 'MACULA', 'ANVILS']
['BESOM', 'MIAOU', 'UNCIVIL']
['BIB', 'BLUESMAN', 'NOVICE']
['BIBLE', 'ENVIOUS', 'SCAMS']
['BIOME', 'ENVIABLE', 'ECUS']
['BIOME', 'ENVIOUS', 'SCALE']
['BIOMES', 'SALVO', 'OUNCES']
['BIVOUAC', 'CALMS', 'SANES']
['BIVOUAC', 'CALMS', 'SCENE']
['BIVOUAC', 'CALMS', 'SEMEN']
['BIVOUAC', 'CALMS', 'SONES']
['BIVOUAC', 'CAMEL', 'LANES']
['BIVOUAC', 'CAMEL', 'LUNAS']
['BIVOUAC', 'CAMEL', 'LUNES']
['BIVOUAC', 'CAMELS', 'SANE']
['BIVOUAC', 'CAMELS', 'SCAN']
['BIVOUAC', 'CANAL', 'LAMES']
['BIVOUAC', 'CANAL', 'LIMES']
['BIVOUAC', 'CANALS', 'SAME']
['BIVOUAC', 'CANALS', 'SEMI']
['BIVOUAC', 'CANALS', 'SOME']
['BIVOUAC', 'CANCEL', 'LAMS']
['BIVOUAC', 'CANCELS', 'SAM']
['BIVOUAC', 'CANES', 'SALEM']
['BIVOUAC', 'CANES', 'SLAMS']
['BIVOUAC', 'CANES', 'SLIME']
['BIVOUAC', 'CANES', 'SLIMS']
['BIVOUAC', 'CANES', 'SMILE']
['BIVOUAC', 'CANOES', 'SLAM']
['BIVOUAC', 'CANOES', 'SLIM']
['BIVOUAC', 'CASE', 'ENAMEL']
['BIVOUAC', 'CAULS', 'SEMEN']
['BIVOUAC', 'CEILS', 'SEMEN']
['BIVOUAC', 'CIA', 'ALMSMEN']
['BIVOUAC', 'CUE', 'ENAMELS']
['BIVOUAC', 'CUES', 'SALMON']
['BIVOUAC', 'CULMS', 'SANES']
['BIVOUAC', 'CULMS', 'SCENE']
['BIVOUAC', 'CULMS', 'SEMEN']
['BIVOUAC', 'CULMS', 'SONES']
['BIVOUACS', 'SAIL', 'LEMAN']
['BIVOUACS', 'SAIL', 'LEMON']
['BIVOUACS', 'SALE', 'ENEMA']
['BIVOUACS', 'SALEM', 'MANE']
['BIVOUACS', 'SALEM', 'MENU']
['BIVOUACS', 'SALEM', 'MIEN']
['BIVOUACS', 'SALEM', 'MOAN']
