34037 solutions to 25/07/2025's letter-boxed
['WIELD', 'DUMPCART']
['WILED', 'DUMPCART']
['WILTED', 'DUMPCART']
['WIELDED', 'DUMPCART']
['WIMPLED', 'DUMPCART']
['MILDEWED', 'DUMPCART']
['REDUPLICATED', 'DIMWIT']
['CLAWED', 'DUMP', 'PETRI']
['CLAWED', 'DUP', 'PERMIT']
['CLAWER', 'RCPT', 'TUMID']
['CLEPT', 'TUMID', 'DRAWL']
['CLEW', 'WADI', 'IMPUTER']
['CRAW', 'WIMPLE', 'EDUCT']
['CRAW', 'WIMPLE', 'ETUDE']
['CRAW', 'WIMPLED', 'DUCT']
['CRAW', 'WIMPLED', 'DUET']
['CRAWL', 'LEI', 'IMPUTED']
['CRAWL', 'LILTED', 'DUMP']
['CRAWL', 'LIMITED', 'DUP']
['CRAWL', 'LIMPED', 'DUCT']
['CRAWL', 'LIMPED', 'DUET']
['CREPT', 'TUMID', 'DRAWL']
['CREWCUT', 'TIDAL', 'LPM']
['CRIMP', 'PUT', 'TRAWLED']
['CUED', 'DRAWL', 'LIMPET']
['CUTER', 'RAW', 'WIMPLED']
['CUTUP', 'PRAM', 'MILDEW']
['DEDUCT', 'TRAWL', 'LIMP']
['DELICT', 'TAW', 'WARMUP']
['DELTIC', 'CAW', 'WARMUP']
['DEW', 'WILD', 'DUMPCART']
['DICT', 'TRAWLED', 'DUMP']
['DRAW', 'WIMPLE', 'EDUCT']
['DRAW', 'WIMPLED', 'DUCT']
['DRAWL', 'LIMPED', 'DUCT']
['DUCT', 'TRAWL', 'LIMPED']
['DUCT', 'TRAWL', 'LIMPER']
['DUCT', 'TRAWL', 'LIMPET']
['DUCTAL', 'LIMPER', 'RAW']
['DUCTED', 'DRAWL', 'LIMP']
['DUCTILE', 'EWER', 'RAMP']
['DUMP', 'PEPTIC', 'CRAWL']
['DUMP', 'PRELATIC', 'CAW']
['DUMPCART', 'TAW', 'WILE']
['DUMPCART', 'TIC', 'CLEW']
['DUMPCART', 'TILE', 'EWE']
['DUMPED', 'DICT', 'TRAWL']
['DUMPER', 'RELICT', 'TAW']
['IMPED', 'DUCAT', 'TRAWL']
['IMPUTED', 'DRAWL', 'LAC']
['LAW', 'WARPED', 'DICTUM']
['LEU', 'UPWARD', 'DICTUM']
['LIED', 'DUMPCART', 'TAW']
['LIMPED', 'DUCT', 'TRAWL']
['MILDEW', 'WARMUP', 'PCT']
['MUD', 'DRAWLIER', 'RCPT']
['MUMPED', 'DICT', 'TRAWL']
['PCT', 'TALMUD', 'DEWIER']
['PCT', 'TALMUDIC', 'CREW']
['PCT', 'TUMID', 'DRAWLED']
['PCT', 'TUMID', 'DRAWLER']
['PERT', 'TALMUDIC', 'CAW']
['PET', 'TALMUDIC', 'CRAW']
['PET', 'TALMUDIC', 'CREW']
['PEW', 'WART', 'TALMUDIC']
['PEW', 'WERT', 'TALMUDIC']
['PEW', 'WILD', 'DUMPCART']
['PEW', 'WRIT', 'TALMUDIC']
['PLEA', 'AWARD', 'DICTUM']
['PREWARM', 'MILD', 'DUCT']
['PRIMA', 'AWED', 'DUCTAL']
['PRIMAL', 'LAWED', 'DUCT']
['PUD', 'DRAMATIC', 'CLEW']
['PUMA', 'ARTICLED', 'DAW']
['PUMA', 'ARTICLED', 'DEW']
['PUMA', 'AWARD', 'DELICT']
['PUMA', 'AWARD', 'DELTIC']
['PUMPED', 'DICT', 'TRAWL']
['PUT', 'TALMUDIC', 'CREW']
['RAW', 'WEPT', 'TALMUDIC']
['RAW', 'WIMPLED', 'DUCAT']
['REWED', 'DUCTAL', 'LIMP']
['TALMUDIC', 'CARP', 'PEW']
['TALMUDIC', 'CREW', 'WPM']
['TIC', 'CLAWED', 'DUMPER']
['TRAWL', 'LIMPED', 'DUCT']
['UMP', 'PREDICT', 'TRAWL']
['UMPED', 'DELTIC', 'CRAW']
['UMPED', 'DRAWL', 'LICIT']
['UPWARD', 'DELICT', 'TAM']
['UPWARD', 'DELICT', 'TIM']
['UPWARD', 'DELTIC', 'CAM']
['UPWARD', 'DELTIC', 'CUM']
['UPWARD', 'DIMPLE', 'ETC']
['WAD', 'DUCTAL', 'LIMPER']
['WAD', 'DUMP', 'PRELATIC']
['WAD', 'DUMPCART', 'TILE']
['WAD', 'DUMPER', 'RELICT']
['WALER', 'RCPT', 'TEDIUM']
['WALTER', 'RCPT', 'TUMID']
['WARD', 'DIMPLE', 'EDUCT']
['WARD', 'DIMPLED', 'DUCT']
['WARD', 'DUCAL', 'LIMPET']
['WARED', 'DUCTAL', 'LIMP']
['WARM', 'MALEDICT', 'TUP']
['WARMUP', 'PCT', 'TILTED']
['WARMUP', 'PCT', 'TITLED']
['WARMUP', 'PED', 'DELICT']
['WARMUP', 'PED', 'DELTIC']
['WARMUP', 'PLEAD', 'DICT']
['WARMUP', 'PLED', 'DICTA']
['WARMUP', 'PLIED', 'DICT']
['WARMUP', 'PLIED', 'DUCT']
['WARMUP', 'PUD', 'DELICT']
['WARMUP', 'PUD', 'DELTIC']
['WARP', 'PET', 'TALMUDIC']
['WARP', 'PLEAD', 'DICTUM']
['WARP', 'PLIED', 'DICTUM']
['WARPED', 'DELTIC', 'CUM']
['WARPED', 'DICTUM', 'MAL']
['WARPED', 'DICTUM', 'MIL']
['WARPED', 'DUCTAL', 'LIM']
['WARTED', 'DUCAL', 'LIMP']
['WEAL', 'LID', 'DUMPCART']
['WED', 'DUCTAL', 'LIMPER']
['WED', 'DUMP', 'PRELATIC']
['WED', 'DUMPCART', 'TILE']
['WED', 'DUMPCART', 'TILT']
['WEIRD', 'DEPT', 'TALCUM']
['WEIRD', 'DUCTAL', 'LAMP']
['WEIRD', 'DUCTAL', 'LIMP']
['WELD', 'DID', 'DUMPCART']
['WELD', 'DRAMATIC', 'CPU']
['WELD', 'DRAMATIC', 'CUP']
['WELD', 'DUMPCART', 'TIC']
['WELD', 'DUMPCART', 'TIE']
['WELD', 'DUMPCART', 'TIL']
['WELD', 'DUMPCART', 'TIM']
['WELD', 'DUMPCART', 'TIT']
['WEPT', 'TALCUM', 'MARDI']
['WEPT', 'TALCUM', 'MIRED']
['WEPT', 'TALMUDIC', 'CAR']
['WEPT', 'TALMUDIC', 'CRC']
['WERT', 'TALMUDIC', 'CPL']
['WERT', 'TALMUDIC', 'CPU']
['WERT', 'TALMUDIC', 'CUP']
['WET', 'TALMUDIC', 'CARP']
['WIDE', 'ELD', 'DUMPCART']
['WIDER', 'RCPT', 'TALCUM']
['WIDER', 'RCPT', 'TALMUD']
['WIELD', 'DUCAT', 'TRAMP']
['WIELD', 'DUCT', 'TAMPER']
['WIERD', 'DEPT', 'TALCUM']
['WIERD', 'DUCTAL', 'LAMP']
['WIERD', 'DUCTAL', 'LIMP']
['WILD', 'DEDUCT', 'TRAMP']
['WILD', 'DUCAT', 'TAMPER']
['WILD', 'DUCT', 'TRAMPED']
['WILD', 'DUCT', 'TRAMPER']
['WILD', 'DUCT', 'TRAMPLE']
['WILD', 'DUMPCART', 'TEA']
['WILD', 'DUMPCART', 'TIE']
['WILD', 'DUMPER', 'REACT']
['WILDCARD', 'DUMP', 'PET']
['WILDCAT', 'TERM', 'MUMP']
['WILE', 'EDUCT', 'TAMPER']
['WILE', 'ELD', 'DUMPCART']
['WILED', 'DUCAT', 'TRAMP']
['WILED', 'DUCT', 'TAMPER']
['WILT', 'TRAMPED', 'DUCT']
['WILTED', 'DUCT', 'TRAMP']
['WIMPLE', 'EARED', 'DUCT']
['WIMPLE', 'EDUCT', 'TARE']
['WIMPLE', 'EDUCT', 'TARP']
['WIMPLE', 'EDUCT', 'TART']
['WIMPLE', 'EDUCT', 'TEAR']
['WIMPLE', 'EDUCT', 'TRAM']
['WIMPLED', 'DUCAT', 'TAR']
['WIMPLED', 'DUCT', 'TARE']
['WIMPLED', 'DUCT', 'TARP']
['WIMPLED', 'DUCT', 'TART']
['WIMPLED', 'DUCT', 'TEAR']
['WIMPLED', 'DUCT', 'TRAM']
['WIRE', 'ELD', 'DUMPCART']
['WIRED', 'DEPT', 'TALCUM']
['WIRED', 'DUCTAL', 'LAMP']
['WIRED', 'DUCTAL', 'LIMP']
['WIRER', 'RCPT', 'TALMUD']
['WIT', 'TRAMPED', 'DUCAL']
['WIT', 'TRAMPLE', 'EDUCT']
['WIT', 'TRAMPLED', 'DUCT']
['WPM', 'MARAUD', 'DELICT']
['WPM', 'MARAUD', 'DELTIC']
['WPM', 'MILDRED', 'DUCAT']
['WPM', 'MIRACLE', 'EDUCT']
['WPM', 'MIRACLE', 'ETUDE']
['WPM', 'MITERED', 'DUCAL']
['WPM', 'MITRED', 'DUCTAL']
['WPM', 'MUDRA', 'ARTICLE']
['WPM', 'MUTER', 'RADICAL']
['WRIED', 'DEPT', 'TALCUM']
['WRIED', 'DUCTAL', 'LAMP']
['WRIED', 'DUCTAL', 'LIMP']
['WRIER', 'RCPT', 'TALMUD']
['WRIT', 'TAMPED', 'DUCAL']
['WRITE', 'EUCLID', 'DAMP']
['ACTUAL', 'LIMPED', 'DRAW']
['ACTUAL', 'LIMPED', 'DREW']
['ACUTER', 'RAW', 'WIMPLED']
['AMIDIC', 'CRAWL', 'LETUP']
['AMP', 'PUTRID', 'DEWCLAW']
['AMPLITUDE', 'ETC', 'CRAW']
['AMPLITUDE', 'ETC', 'CREW']
['AMU', 'UPWARD', 'DELICTI']
['AMU', 'UPWARD', 'DUCTILE']
['ARCTIC', 'CLAWED', 'DUMP']
['ARCTIC', 'CLEWED', 'DUMP']
['AWARD', 'DIMPLE', 'EDUCT']
['AWARD', 'DIMPLED', 'DUCT']
['AWARD', 'DUCAL', 'LIMPET']
['AWED', 'DUCTAL', 'LIMPER']
['AWED', 'DUMP', 'PRELATIC']
['AWED', 'DUMPCART', 'TILE']
['AWED', 'DUMPCART', 'TILT']
['AWED', 'DUMPER', 'RELICT']
['CADMIC', 'CRAWL', 'LETUP']
['CAMPED', 'DRAWL', 'LIEUT']
['CARPEL', 'LAUD', 'DIMWIT']
['CARPET', 'TUMID', 'DRAWL']
['CAW', 'WIELD', 'DUMPCART']
['CAW', 'WILED', 'DUMPCART']
['CAWED', 'DELI', 'IMPUTER']
['CAWED', 'DUMP', 'PLATIER']
['CAWED', 'DUMPCART', 'TIL']
['CAWED', 'DUMPER', 'RELIT']
['CAWED', 'DUP', 'PRELIMIT']
['CIT', 'TRAWLED', 'DUMPED']
['CIT', 'TRAWLED', 'DUMPER']
['CITADEL', 'LAW', 'WARMUP']
['CITED', 'DRAWLED', 'DUMP']
['CITED', 'DUMPED', 'DRAWL']
['CITRIC', 'CLAWED', 'DUMP']
['CLAMP', 'PUTRID', 'DEWED']
['CLAW', 'WAMPUM', 'MITRED']
['CLAW', 'WARPED', 'DICTUM']
['CLAW', 'WILTED', 'DUMPER']
['CLAWED', 'DAMP', 'PUTRID']
['CLAWED', 'DEI', 'IMPUTER']
['CLAWED', 'DUMP', 'PERMIT']
['CLAWED', 'DUMP', 'PUTRID']
['CLAWED', 'DUMPED', 'DIRT']
['CLAWED', 'DUMPER', 'RITE']
['CLAWED', 'DUP', 'PRIMATE']
['CLAWER', 'RAMP', 'PUTRID']
['CLAWER', 'RCPT', 'TEDIUM']
['CLAWER', 'READMIT', 'TUP']
['CLAWER', 'REPUTED', 'DIM']
['CLAWER', 'RETIED', 'DUMP']
['CLAWER', 'RITARD', 'DUMP']
['CLEARED', 'DIMWIT', 'TUP']
['CLEARED', 'DUMP', 'PEWIT']
['CLEPT', 'TUMID', 'DRAWER']
['CLEW', 'WAMPUM', 'MITRED']
['CLEW', 'WARMUP', 'PUTRID']
['CLEW', 'WARPED', 'DICTUM']
['CLEW', 'WILD', 'DUMPCART']
['CLEWED', 'DAMP', 'PUTRID']
['CLEWED', 'DUP', 'PRIMATE']
['CLIMATE', 'EAU', 'UPWARD']
['CPU', 'UPWARD', 'DELIMIT']
['CRADLED', 'DIMWIT', 'TUP']
['CRADLED', 'DUMP', 'PEWIT']
['CRAMP', 'PEWIT', 'TALMUD']
['CRAW', 'WEPT', 'TALMUDIC']
['CRAW', 'WILTED', 'DUMPED']
['CRAW', 'WILTED', 'DUMPER']
['CRAW', 'WIMPLED', 'DATUM']
['CRAW', 'WIMPLED', 'DUCAT']
['CRAW', 'WPM', 'MUTILATED']
['CRAWL', 'LIEUT', 'TAMPED']
['CRAWL', 'LIMITED', 'DUMP']
['CRAWL', 'LIMITED', 'DUPE']
['CRAWL', 'LIMPED', 'DATUM']
['CRAWL', 'LIMPED', 'DUCAT']
['CRAWL', 'LIMPET', 'TUMID']
['CRAWLED', 'DEI', 'IMPUTE']
['CRAWLED', 'DEPT', 'TUMID']
['CRAWLED', 'DIMWIT', 'TUP']
['CRAWLED', 'DUMP', 'PETIT']
['CRAWLED', 'DUMP', 'PETRI']
['CRAWLED', 'DUMP', 'PEWIT']
['CRAWLED', 'DUP', 'PERMIT']
['CRAWLER', 'RCPT', 'TUMID']
['CRAWLIER', 'RPM', 'MUTED']
['CREPT', 'TALMUDIC', 'CAW']
['CRETIC', 'CLAWED', 'DUMP']
['CREW', 'WEPT', 'TALMUDIC']
['CREW', 'WILD', 'DUMPCART']
['CREW', 'WIMPLED', 'DATUM']
['CREW', 'WIMPLED', 'DUCAT']
['CREW', 'WPM', 'MUTILATED']
['CREWCUT', 'TAD', 'DIMPLE']
['CREWCUT', 'TAMP', 'PLIED']
['CREWCUT', 'TIDAL', 'LAMP']
['CREWCUT', 'TIDAL', 'LIMP']
['CREWCUT', 'TIL', 'LAMPED']
['CREWCUT', 'TILED', 'DAMP']
['CREWED', 'DUAL', 'LIMPET']
['CREWED', 'DUCTAL', 'LIMP']
['CREWEL', 'LAMP', 'PUTRID']
['CRIMP', 'PEWIT', 'TALMUD']
['CRIMPED', 'DUCT', 'TRAWL']
['CRIMPED', 'DUCTAL', 'LAW']
['CRIMPED', 'DUET', 'TRAWL']
['CRITIC', 'CLAWED', 'DUMP']
['CUD', 'DIMWIT', 'TRAMPLE']
['CUP', 'PERMIT', 'TRAWLED']
['CUP', 'PEWIT', 'TRAMPLED']
['CUP', 'PREADMIT', 'TRAWL']
['CUP', 'PRELIMITED', 'DAW']
['CUT', 'TRAWLED', 'DIMPLE']
['CUTLER', 'RAW', 'WIMPLED']
['CUTUP', 'PREWARM', 'MILD']
['CUTUP', 'PRIMAL', 'LAWED']
['DAW', 'WIELD', 'DUMPCART']
['DAW', 'WILED', 'DUMPCART']
['DELICT', 'TUP', 'PREWARM']
['DELTIC', 'CLAW', 'WARMUP']
['DELTIC', 'CLEW', 'WARMUP']
['DELTIC', 'CRAW', 'WAMPUM']
['DELTIC', 'CRAW', 'WARMUP']
['DELTIC', 'CREW', 'WAMPUM']
['DELTIC', 'CREW', 'WARMUP']
['DELTIC', 'CUP', 'PREWARM']
['DEPT', 'TALMUDIC', 'CRAW']
['DEPT', 'TALMUDIC', 'CREW']
['DERMIC', 'CRAWL', 'LETUP']
['DEW', 'WIELD', 'DUMPCART']
['DEW', 'WILED', 'DUMPCART']
['DEWED', 'DUMPCART', 'TIL']
['DEWIER', 'RCPT', 'TALCUM']
['DEWIER', 'RCPT', 'TALMUD']
['DICTUM', 'MILDEW', 'WARP']
['DIMPLE', 'EDUCT', 'TRAWL']
['DIMPLED', 'DUCT', 'TRAWL']
['DIMWIT', 'TUP', 'PERCALE']
['DRAW', 'WEPT', 'TALMUDIC']
['DRAW', 'WIMPLED', 'DUCAT']
['DRAWL', 'LIMIT', 'TEACUP']
['DRAWL', 'LIMPED', 'DUCAT']
['DRAWLER', 'RCPT', 'TUMID']
['DREW', 'WEPT', 'TALMUDIC']
['DREW', 'WILD', 'DUMPCART']
['DREW', 'WIMPLED', 'DUCAT']
['DUCAL', 'LIMPET', 'TRAWL']
['DUCAT', 'TRAWL', 'LIMPED']
['DUCAT', 'TRAWL', 'LIMPER']
['DUCAT', 'TRAWL', 'LIMPET']
['DUCTAL', 'LIMP', 'PREWAR']
['DUCTAL', 'LIMPED', 'DRAW']
['DUCTAL', 'LIMPED', 'DREW']
['DUCTED', 'DRAW', 'WIMPLE']
['DUMP', 'PEPTIC', 'CLAWER']
['DUMP', 'PEWIT', 'TREACLE']
['DUMP', 'PREDICT', 'TRAWL']
['DUMP', 'PRELATIC', 'CLAW']
['DUMP', 'PRELATIC', 'CLEW']
['DUMP', 'PRELATIC', 'CRAW']
['DUMP', 'PRELATIC', 'CREW']
['DUMP', 'PREWAR', 'RELICT']
['DUMPCART', 'TAW', 'WIELD']
['DUMPCART', 'TAW', 'WILED']
['DUMPCART', 'TIL', 'LAWED']
['DUMPCART', 'TILDE', 'EWE']
['DUMPCART', 'TILE', 'EWER']
['DUMPCART', 'TILED', 'DAW']
['DUMPCART', 'TILED', 'DEW']
['DUMPCART', 'TILER', 'RAW']
['DUMPCART', 'TITLE', 'EWE']
['DUMPCART', 'TRAWL', 'LEI']
['DUMPCART', 'TRAWL', 'LIE']
['DUMPED', 'DELTIC', 'CRAW']
['DUMPED', 'DRAWL', 'LICIT']
['DUMPER', 'RAW', 'WILDCAT']
['DUPLICATE', 'EWER', 'RAM']
['DUPLICATE', 'EWER', 'RIM']
['DUPLICATE', 'EWER', 'RPM']
['EDICT', 'TRAWLED', 'DUMP']
['EDUCT', 'TRAWL', 'LIMPED']
['EDUCT', 'TRAWL', 'LIMPER']
['EDUCT', 'TRAWL', 'LIMPET']
['EUCLID', 'DIMWIT', 'TARP']
['EWER', 'RCPT', 'TALMUDIC']
['IDLED', 'DUMPCART', 'TAW']
['IMP', 'PUTRID', 'DEWCLAW']
['IMPED', 'DEDUCT', 'TRAWL']
['IMPED', 'DRAWLED', 'DUCT']
['IMPED', 'DUCT', 'TRAWLED']
['IMPED', 'DUCT', 'TRAWLER']
['IMPED', 'DUCTED', 'DRAWL']
['IMPEDE', 'EDUCT', 'TRAWL']
['IMPEDED', 'DUCT', 'TRAWL']
['IMPER', 'REWED', 'DUCTAL']
['IMPER', 'REWELD', 'DUCAT']
['IMPERIL', 'LAWED', 'DUCT']
['IMPERILED', 'DUCT', 'TAW']
['IMPLIED', 'DUCT', 'TRAWL']
['IMPUTE', 'EDICT', 'TRAWL']
['IMPUTE', 'EDUCT', 'TRAWL']
['IMPUTE', 'ETC', 'CRAWLED']
['IMPUTE', 'EUCLID', 'DRAW']
['IMPUTED', 'DICT', 'TRAWL']
['IMPUTED', 'DUCT', 'TRAWL']
['ITALIC', 'CREWED', 'DUMP']
['LACTIC', 'CREWED', 'DUMP']
['LARD', 'DIMWIT', 'TEACUP']
['LAW', 'WARMUP', 'PREDICT']
['LAW', 'WEIRD', 'DUMPCART']
['LAW', 'WIELD', 'DUMPCART']
['LAW', 'WIERD', 'DUMPCART']
['LAW', 'WILED', 'DUMPCART']
['LAW', 'WIRED', 'DUMPCART']
['LAW', 'WRIED', 'DUMPCART']
['LAWED', 'DERMIC', 'CUTUP']
['LAWED', 'DID', 'DUMPCART']
['LAWED', 'DRAMATIC', 'CPU']
['LAWED', 'DRAMATIC', 'CUP']
['LAWED', 'DUMP', 'PREDICT']
['LAWED', 'DUMPCART', 'TIC']
['LAWED', 'DUMPCART', 'TIE']
['LAWED', 'DUMPCART', 'TIL']
['LAWED', 'DUMPCART', 'TIM']
['LAWED', 'DUMPCART', 'TIT']
['LICIT', 'TRAWLED', 'DUMP']
['LID', 'DEWED', 'DUMPCART']
['LIEU', 'UPWARD', 'DICTUM']
['LIMA', 'AWED', 'DUMPCART']
['LIMPED', 'DUCAT', 'TRAWL']
['LIMPED', 'DUCTED', 'DRAW']
['LIMPER', 'REWARD', 'DUCT']
['LIMPER', 'REWED', 'DUCAT']
['LIRA', 'AWED', 'DUMPCART']
['MACAW', 'WILTED', 'DUPER']
['MAD', 'DUPLICATE', 'EWER']
['MAW', 'WARD', 'DUPLICATE']
['MAW', 'WARPED', 'DUCTILE']
['MAW', 'WIELD', 'DUMPCART']
['MAW', 'WILED', 'DUMPCART']
['MID', 'DUPLICATE', 'EWER']
['MIL', 'LAWED', 'DUMPCART']
['MILDEW', 'WARPED', 'DUCT']
['MILDEW', 'WART', 'TEACUP']
['MILDEW', 'WERT', 'TEACUP']
['MILDEW', 'WRIT', 'TEACUP']
['MILDEWED', 'DUCT', 'TARP']
['MILIEU', 'UPWARD', 'DICT']
['MILIEU', 'UPWARD', 'DUCT']
['MUD', 'DUPLICATE', 'EWER']
['MUMP', 'PREDICT', 'TRAWL']
['MUMPED', 'DELTIC', 'CRAW']
['MUMPED', 'DRAWL', 'LICIT']
['MUMPER', 'RAW', 'WILDCAT']
['MUTER', 'REPLICA', 'AWED']
['PCT', 'TRAWLED', 'DICTUM']
['PCT', 'TRAWLER', 'RADIUM']
['PCT', 'TUMID', 'DELAWARE']
['PCT', 'TUMID', 'DRAWLIER']
['PEAR', 'REWELD', 'DICTUM']
['PEART', 'TALMUDIC', 'CAW']
['PEAT', 'TALMUDIC', 'CRAW']
['PEAT', 'TALMUDIC', 'CREW']
['PED', 'DRAWLED', 'DICTUM']
['PELT', 'TALMUDIC', 'CRAW']
['PELT', 'TALMUDIC', 'CREW']
['PERIL', 'LAWED', 'DICTUM']
['PERILED', 'DICTUM', 'MAW']
['PERMUTE', 'EUCLID', 'DAW']
['PERMUTED', 'DICTA', 'AWL']
['PERT', 'TALCUM', 'MILDEW']
['PERT', 'TALMUDIC', 'CLAW']
['PERT', 'TALMUDIC', 'CLEW']
['PERT', 'TALMUDIC', 'CRAW']
['PERT', 'TALMUDIC', 'CREW']
['PERT', 'TUMID', 'DEWCLAW']
['PET', 'TALMUDIC', 'CRAWL']
['PET', 'TRAWLED', 'DICTUM']
['PEW', 'WIELD', 'DUMPCART']
['PEW', 'WILDCARD', 'DATUM']
['PEW', 'WILDCAT', 'TRAUMA']
['PEW', 'WILED', 'DUMPCART']
['PEWIT', 'TALCUM', 'MADRE']
['PEWIT', 'TALCUM', 'MARDI']
['PEWIT', 'TALCUM', 'MIRED']
['PEWIT', 'TALCUM', 'MUDRA']
['PEWIT', 'TALMUDIC', 'CAR']
['PEWIT', 'TALMUDIC', 'CRC']
['PEWIT', 'TRACT', 'TALMUD']
['PLACARD', 'DUMP', 'PEWIT']
['PLAT', 'TALMUDIC', 'CREW']
['PLAUDIT', 'TERM', 'MACAW']
['PLIED', 'DUMPCART', 'TAW']
['PRAM', 'MILDEWED', 'DUCT']
['PRAT', 'TALCUM', 'MILDEW']
['PRAT', 'TALMUDIC', 'CLEW']
['PRAT', 'TALMUDIC', 'CREW']
['PRAT', 'TUMID', 'DEWCLAW']
['PREDICT', 'TALCUM', 'MAW']
['PREDICT', 'TALMUD', 'DAW']
['PREDICT', 'TALMUD', 'DEW']
['PREDICT', 'TRAUMA', 'AWL']
['PREWARM', 'MID', 'DUCTAL']
['PREWARM', 'MILD', 'DUCAT']
['PREWARM', 'MILE', 'EDUCT']
['PREWARM', 'MUD', 'DELICT']
['PREWARM', 'MUD', 'DELTIC']
['PRIM', 'MUTED', 'DEWCLAW']
['PRIMA', 'ACTUAL', 'LAWED']
['PRIMA', 'AWED', 'DUCTILE']
['PRIMAL', 'LAWED', 'DUCAT']
['PRIMATE', 'EUCLID', 'DAW']
['PRIMATE', 'EUCLID', 'DEW']
['PRIMATE', 'EWE', 'EUCLID']
['PRIMPED', 'DUCT', 'TRAWL']
['PRIMPED', 'DUCTAL', 'LAW']
['PUD', 'DIMWIT', 'TREACLE']
['PUD', 'DRAWLED', 'DICTUM']
['PUMA', 'ARCTIC', 'CLAWED']
['PUMA', 'ARCTIC', 'CLEWED']
['PUMA', 'ARTICLED', 'DRAW']
['PUMA', 'ARTICLED', 'DREW']
['PUMA', 'AWARD', 'DELICTI']
['PUMA', 'AWARD', 'DUCTILE']
['PUMA', 'AWED', 'DERELICT']
['PUMP', 'PREDICT', 'TRAWL']
['PUMPED', 'DELTIC', 'CRAW']
['PUMPED', 'DRAWL', 'LICIT']
['PUMPER', 'RAW', 'WILDCAT']
['PUT', 'TRAWLED', 'DERMIC']
['PUT', 'TRAWLED', 'DICTUM']
['PUTRID', 'DERMIC', 'CLAW']
['PUTRID', 'DEWCLAW', 'WPM']
['RAMPED', 'DUCTILE', 'EWE']
['RAW', 'WIELD', 'DUMPCART']
['RAW', 'WILED', 'DUMPCART']
['RAW', 'WIMPLE', 'EDUCATE']
['RAW', 'WIMPLED', 'DEDUCT']
['RAW', 'WIMPLED', 'DICTUM']
['RAW', 'WIMPLED', 'DUCTAL']
['RAW', 'WIMPLED', 'DUCTED']
['RCPT', 'TALCUM', 'MILDEW']
['RCPT', 'TALMUD', 'DEWIER']
['RCPT', 'TALMUDIC', 'CLEW']
['RCPT', 'TALMUDIC', 'CREW']
['RCPT', 'TEDIUM', 'MALAWI']
['RCPT', 'TUMID', 'DEWCLAW']
['RCPT', 'TUMID', 'DRAWLED']
['RCPT', 'TUMID', 'DRAWLER']
['REP', 'PEWIT', 'TALMUDIC']
['REPEL', 'LAWED', 'DICTUM']
['REPLICA', 'AUD', 'DIMWIT']
['REPLICA', 'AWED', 'DATUM']
['REPLIED', 'DICTUM', 'MAW']
['REWARD', 'DUCTAL', 'LIMP']
['REWED', 'DUCAL', 'LIMPET']
['REWED', 'DUMPCART', 'TIL']
['REWELD', 'DUCTAL', 'LIMP']
['REWIRED', 'DUCTAL', 'LPM']
['RILED', 'DUMPCART', 'TAW']
['RPM', 'MILDEWED', 'DUCAT']
['TACIT', 'TRAWLED', 'DUMP']
['TALCUM', 'MILDEW', 'WARP']
['TALMUD', 'DEWIER', 'RCPT']
['TALMUDIC', 'CARPE', 'EWE']
['TALMUDIC', 'CLEW', 'WARP']
['TALMUDIC', 'CRAMP', 'PEW']
