6892 solutions to 08/08/2025's letter-boxed
['ENVELOP', 'PREFIGURED'] - ⭐️ NYT solution
['FIGURE', 'ENVELOP', 'PLED']
['FIGURE', 'ENVELOP', 'PLOD']
['FIGURE', 'ENVELOP', 'POND']
['FIGURED', 'DEVELOP', 'PIN']
['FIGURED', 'DIE', 'ENVELOP']
['FIGURED', 'DIPOLE', 'EVEN']
['FIGURED', 'DOE', 'ENVELOP']
['FILIPINO', 'OVERED', 'DUG']
['FIND', 'DRUDGE', 'ENVELOP']
['FLIP', 'POUND', 'DIVERGED']
['FLOP', 'POUND', 'DIVERGED']
['FLOP', 'PRUNED', 'DIVERGE']
['FLOPOVER', 'REFUND', 'DIG']
['FLOPOVER', 'REG', 'GUIDON']
['FLOPOVER', 'REGILD', 'DUN']
['FLOPOVER', 'REIN', 'NUDGE']
['FLOPOVER', 'REINED', 'DUG']
['FLOPOVER', 'RUG', 'GUIDON']
['FLOPOVER', 'RUIN', 'NUDGE']
['FLOPOVER', 'RUINED', 'DIG']
['FLOPOVER', 'RUINED', 'DOG']
['FLOPOVER', 'RUINED', 'DUG']
['FLU', 'UNIPOD', 'DIVERGED']
['FOGIE', 'ENVELOP', 'PRUDE']
['FUDGE', 'ENVELOP', 'PLIER']
['GIP', 'PLOVER', 'REFUNDED']
['GIP', 'PLOVER', 'REFUNDER']
['GIVER', 'REFUND', 'DIPOLE']
['GONIF', 'FLOPOVER', 'RUDE']
['GONIF', 'FUR', 'REDEVELOP']
['GOV', 'VULPINE', 'EDIFIER']
['GULP', 'PILFERED', 'DEVON']
['GULP', 'PINFOLD', 'DELVER']
['GULP', 'PINFOLD', 'DENVER']
['GULP', 'PINFOLD', 'DEVOUR']
['GULP', 'PLOVER', 'REFINED']
['GULP', 'POUFED', 'DIVINER']
['GULPIER', 'REFED', 'DEVON']
['GULPIER', 'REFUND', 'DOVE']
['LEVO', 'OPINER', 'REFUGED']
['OPINE', 'ELVER', 'REFUGED']
['PILFER', 'RUG', 'GOVERNED']
['PILFERED', 'DUG', 'GOVERN']
['PINFOLD', 'DELIVER', 'RUG']
['PINFOLD', 'DELUGE', 'EVER']
['PINFOLD', 'DELVED', 'DRUG']
['PINFOLD', 'DIVIDER', 'RUG']
['PINFOLD', 'DIVINER', 'RUG']
['PINFOLD', 'DRUDGE', 'EVEN']
['PINFOLD', 'DRUDGE', 'EVER']
['PINFOLD', 'DRUDGE', 'EVIL']
['PINFOLD', 'DRUDGER', 'REV']
['PINFOLD', 'DRUG', 'GOVERN']
['PINFOLD', 'DUD', 'DIVERGE']
['PINFOLDED', 'DIVER', 'RUG']
['PINFOLDED', 'DOVER', 'RUG']
['PINFOLDED', 'DRUG', 'GIVE']
['PINFOLDED', 'DUG', 'GIVER']
['PINOLE', 'EVER', 'REFUGED']
['PLIER', 'REFUGED', 'DEVON']
['PLOD', 'DIVINER', 'REFUGE']
['PLOVER', 'REFIGURE', 'END']
['PLOVER', 'REFINED', 'DRUG']
['PLOVER', 'REFUGED', 'DINE']
['PLOVER', 'REFUND', 'DOGIE']
['PLOVER', 'REFUNDED', 'DIG']
['PLOVER', 'RENIG', 'GULFED']
['PLOVER', 'RUINED', 'DEFOG']
['PLUG', 'GOLFED', 'DIVINER']
['POL', 'LIVENER', 'REFUGED']
['POLE', 'ENVIER', 'REFUGED']
['POLER', 'REFUGE', 'ENDIVE']
['POLER', 'REFUGE', 'ENVIED']
['POND', 'DELIVER', 'REFUGE']
['PONE', 'EVILER', 'REFUGED']
['POUFED', 'DELVER', 'RENIG']
['POUND', 'DIVERGE', 'ELFIN']
['POUNDED', 'DIVERGE', 'ELF']
['POUNDER', 'REFUGE', 'EVIL']
['PREFIGURE', 'ELD', 'DEVON']
['REFUGE', 'ENVELOP', 'PIED']
['REFUGED', 'DEVELOP', 'PIN']
['REFUGED', 'DIE', 'ENVELOP']
['REFUGED', 'DIPOLE', 'EVEN']
['UNFOLD', 'DIVERGED', 'DIP']
['UNPILE', 'EGO', 'OVERFOND']
['UNPILE', 'ERGO', 'OVERFED']
['UNPILED', 'DEFOG', 'GIVER']
['UNPILED', 'DIVERGE', 'EOF']
['UNPLUG', 'GIVER', 'REFOLD']
['UNPLUG', 'GOLFED', 'DIVER']
['UNPLUG', 'GONIF', 'FERVID']
['UNPLUG', 'GONOF', 'FERVID']
['VINED', 'DEFOG', 'GULPIER']
['VIP', 'PINFOLD', 'DRUDGED']
['VIP', 'PINFOLD', 'DRUDGER']
['VIP', 'PLUNDERED', 'DEFOG']
['VULPINE', 'EGO', 'OVERFED']
['VULPINE', 'ENFOLD', 'DREG']
['VULPINE', 'ENFOLD', 'DRUG']
['VULPINE', 'EOF', 'FIGURED']
['DER', 'REFIGURE', 'ENVELOP']
['DEVELOP', 'PINFOLD', 'DRUG']
['DINER', 'REFUGE', 'ENVELOP']
['DIP', 'PREFIGURE', 'ELEVON']
['DIPOLE', 'ENFEVERED', 'DUG']
['DIPOLE', 'ENVIER', 'REFUGE']
['DIPOLE', 'EVENER', 'REFUGE']
['DIVER', 'REFUGE', 'ENVELOP']
['DIVERGE', 'ENVELOP', 'POUF']
['DOPIER', 'REFUGE', 'ELEVEN']
['DOPIER', 'REFUGE', 'ELEVON']
['EIDER', 'REFUGE', 'ENVELOP']
['ENVELOP', 'PIER', 'REFUGED']
['ENVELOP', 'PILFERED', 'DUG']
['ENVELOP', 'PINFOLD', 'DRUG']
['ENVELOP', 'POUF', 'FIGURED']
['ENVIED', 'DEFOG', 'GULPIER']
['EVENED', 'DEFOG', 'GULPIER']
['FIELD', 'DRUDGE', 'ENVELOP']
['FIEND', 'DRUDGE', 'ENVELOP']
['FIFED', 'DRUDGE', 'ENVELOP']
['FIGURE', 'ELIDE', 'ENVELOP']
['FIGURE', 'ELUDE', 'ENVELOP']
['FIGURE', 'ENDED', 'DEVELOP']
['FIGURE', 'ENVELOP', 'PILED']
['FIGURE', 'ENVELOP', 'PINED']
['FIGURE', 'ENVELOP', 'PLIED']
['FIGURE', 'ENVELOP', 'POLED']
['FIGURE', 'ENVELOP', 'POUND']
['FIGURE', 'ENVELOP', 'PRUDE']
['FIGURE', 'ENVIED', 'DIPOLE']
['FIGURE', 'EVENED', 'DIPOLE']
['FIGURED', 'DELE', 'ENVELOP']
['FIGURED', 'DEVELOP', 'PINE']
['FIGURED', 'DEVELOP', 'POND']
['FIGURED', 'DEVELOP', 'PONE']
['FIGURED', 'DINE', 'ENVELOP']
['FIGURED', 'DIVE', 'ENVELOP']
['FIGURED', 'DOGE', 'ENVELOP']
['FIGURED', 'DOLE', 'ENVELOP']
['FIGURED', 'DONE', 'ENVELOP']
['FIGURED', 'DOVE', 'ENVELOP']
['FIGURED', 'DUDE', 'ENVELOP']
['FIGURED', 'DUNE', 'ENVELOP']
['FIGURER', 'REND', 'DEVELOP']
['FIGURER', 'RUDE', 'ENVELOP']
['FILED', 'DRUDGE', 'ENVELOP']
['FILIPINO', 'OVEN', 'NUDGER']
['FILIPINO', 'OVERDID', 'DUG']
['FILIPINO', 'OVERED', 'DRUG']
['FILIPINO', 'OVERFED', 'DUG']
['FILIPINO', 'OVID', 'DRUDGE']
['FILIPINO', 'OVULE', 'EDGER']
['FIN', 'NUDGER', 'REDEVELOP']
['FIND', 'DRUDGED', 'DEVELOP']
['FINED', 'DRUDGE', 'ENVELOP']
['FINER', 'REDEVELOP', 'PLUG']
['FLIED', 'DRUDGE', 'ENVELOP']
['FLIP', 'PLEDGER', 'RUNOVER']
['FLIP', 'PODGIER', 'RUNOVER']
['FLIP', 'POUNDED', 'DIVERGE']
['FLOP', 'PODGIER', 'RUNOVER']
['FLOP', 'POUNDED', 'DIVERGE']
['FLOP', 'PRUNED', 'DIVERGED']
['FLOPOVER', 'REDOUND', 'DIG']
['FLOPOVER', 'REFINED', 'DUG']
['FLOPOVER', 'REFUGED', 'DIN']
['FLOPOVER', 'REGILD', 'DUNE']
['FLOPOVER', 'REGILD', 'DURN']
['FLOPOVER', 'REIN', 'NUDGED']
['FLOPOVER', 'REIN', 'NUDGER']
['FLOPOVER', 'REINED', 'DRUG']
['FLOPOVER', 'RELINED', 'DUG']
['FLOPOVER', 'RENIG', 'GOURD']
['FLOPOVER', 'RENIG', 'GUIDE']
['FLOPOVER', 'RENIG', 'GUILD']
['FLOPOVER', 'RUDER', 'RENIG']
['FLOPOVER', 'RUIN', 'NUDGED']
['FLOPOVER', 'RUIN', 'NUDGER']
['FLOPOVER', 'RUINED', 'DOGE']
['FLOPOVER', 'RUINED', 'DREG']
['FLOPOVER', 'RUINED', 'DRUG']
['FLOPOVER', 'RUNE', 'EDGIER']
['FLUID', 'DREDGE', 'ENVELOP']
['FLUID', 'DRUDGE', 'ENVELOP']
['FOG', 'GULPIER', 'REVEREND']
['FOGIE', 'ENDURE', 'ENVELOP']
['FOGIE', 'ENVELOP', 'POURED']
['FOGIE', 'ENVELOP', 'PRUNED']
['FRUG', 'GOVERNED', 'DIPOLE']
['FUDGE', 'ENVELOP', 'PILFER']
['FUDGE', 'ENVELOP', 'PINIER']
['FUDGE', 'ENVELOP', 'PIPIER']
['FUDGED', 'DIPOLE', 'ENVIER']
['FUDGED', 'DIPOLE', 'EVENER']
['FUND', 'DEVELOP', 'PODGIER']
['FUND', 'DIVERGE', 'ENVELOP']
['FUND', 'DIVERGED', 'DIPOLE']
['FUR', 'REDEVELOP', 'PIDGIN']
['FUR', 'REDEVELOP', 'PIGEON']
['FURLED', 'DOGIE', 'ENVELOP']
['GIP', 'PINFOLD', 'DEVOURED']
['GIP', 'PINFOLD', 'DEVOURER']
['GIP', 'PINFOLDED', 'DEVOUR']
['GIVER', 'REFUND', 'DEVELOP']
['GOFER', 'RUINED', 'DEVELOP']
['GOLF', 'FLOPOVER', 'RUINED']
['GOLFER', 'RUNOVER', 'REDIP']
['GONIF', 'FLOPOVER', 'RUDER']
['GONIF', 'FLOPOVER', 'RULED']
['GONIF', 'FOUR', 'REDEVELOP']
['GONIF', 'FURLED', 'DEVELOP']
['GOURD', 'DEFILE', 'ENVELOP']
['GOURD', 'DEFINE', 'ENVELOP']
['GOURD', 'DIPOLE', 'ENFEVER']
['GOV', 'VULPINE', 'ENFOLDER']
['GOVERNED', 'DOLEFUL', 'LIP']
['GUIDE', 'ENVELOP', 'PILFER']
['GUIDE', 'ENVELOP', 'PREFER']
['GUILD', 'DIPOLE', 'ENFEVER']
['GULF', 'FILIPINO', 'OVERDO']
['GULF', 'FILIPINO', 'OVERED']
['GULF', 'FINER', 'REDEVELOP']
['GULF', 'FLOPOVER', 'REINED']
['GULF', 'FLOPOVER', 'RUINED']
['GULFED', 'DIPOLE', 'ENVIER']
['GULFED', 'DIPOLE', 'EVENER']
['GULFIER', 'REND', 'DEVELOP']
['GULFIER', 'RUDE', 'ENVELOP']
['GULP', 'PINFOLD', 'DELIVER']
['GULP', 'PINFOLD', 'DIVERGE']
['GULP', 'PINFOLD', 'DIVIDER']
['GULP', 'PINFOLD', 'DIVINER']
['GULP', 'PINFOLDED', 'DIVER']
['GULP', 'PINFOLDED', 'DOVER']
['GULP', 'PLOVER', 'REDEFINE']
['GULP', 'POPOVER', 'REFINED']
['GULP', 'PREDEFINED', 'DOVE']
['GULPIER', 'REFINED', 'DOVE']
['GULPIER', 'REFOLD', 'DEVON']
['GULPIER', 'REFUND', 'DEVON']
['GULPIER', 'REFUND', 'DOVER']
['GULPIER', 'RENO', 'OVERFED']
['GURU', 'UNIFIED', 'DEVELOP']
['IDLER', 'REFUGE', 'ENVELOP']
['INFER', 'REDEVELOP', 'PLUG']
['INVOLVER', 'REFUGED', 'DIP']
['LIGER', 'REFUND', 'DEVELOP']
['LIP', 'PREFIGURED', 'DEVON']
['LOP', 'PREFIGURE', 'ENDIVE']
['LOP', 'PREFIGURE', 'ENVIED']
['LOP', 'PREFIGURE', 'EVENED']
['LOP', 'PREFIGURED', 'DEVON']
['NERVED', 'DEFOG', 'GULPIER']
['NEVER', 'REFUGED', 'DIPOLE']
['NIP', 'PLOVER', 'REFIGURED']
['NOVEL', 'LIP', 'PREFIGURED']
['NOVEL', 'LOP', 'PREFIGURED']
['NUDGE', 'ENVELOP', 'PILFER']
['OPINE', 'EVILER', 'REFUGED']
['OPINED', 'DELVER', 'REFUGE']
['OPINER', 'REFUGED', 'DELVE']
['OPINER', 'REFUGED', 'DEVIL']
['OVERFOND', 'DELUGED', 'DIP']
['OVERFOND', 'DIG', 'GULPIER']
['OVERFOND', 'DOG', 'GULPIER']
['OVERFOND', 'DUG', 'GULPIER']
['OVOLO', 'OPINER', 'REFUGED']
['PIG', 'GOVERNED', 'DOLEFUL']
['PIGEON', 'NOVO', 'ODOURFUL']
['PILFER', 'REFUGED', 'DEVON']
['PILFERED', 'DEVON', 'NUDGE']
['PILFERED', 'DRUG', 'GOVERN']
['PINE', 'EVILDOER', 'REFUGE']
['PINE', 'EVOLVER', 'REFUGED']
['PINFOLD', 'DELUGE', 'ELVER']
['PINFOLD', 'DEVILED', 'DRUG']
['PINFOLD', 'DEVON', 'NUDGER']
['PINFOLD', 'DEVOUR', 'RENIG']
['PINFOLD', 'DEVOURED', 'DIG']
['PINFOLD', 'DEVOURED', 'DOG']
['PINFOLD', 'DEVOURED', 'DUG']
['PINFOLD', 'DEVOURER', 'REG']
['PINFOLD', 'DEVOURER', 'RUG']
['PINFOLD', 'DIVED', 'DRUDGE']
['PINFOLD', 'DIVER', 'REFUGE']
['PINFOLD', 'DIVERGED', 'DUD']
['PINFOLD', 'DIVERGED', 'DUG']
['PINFOLD', 'DIVERGED', 'DUN']
['PINFOLD', 'DIVERGED', 'DUO']
['PINFOLD', 'DIVIDED', 'DRUG']
['PINFOLD', 'DIVINED', 'DRUG']
['PINFOLD', 'DOVER', 'REFUGE']
['PINFOLD', 'DRUDGE', 'ELVER']
['PINFOLD', 'DRUDGED', 'DIVE']
['PINFOLD', 'DRUDGED', 'DOVE']
['PINFOLD', 'DUD', 'DIVERGED']
['PINFOLD', 'DUG', 'GOVERNED']
['PINFOLDED', 'DELVER', 'RUG']
['PINFOLDED', 'DENVER', 'RUG']
['PINFOLDED', 'DEVOUR', 'REG']
['PINFOLDED', 'DEVOUR', 'RUG']
['PINFOLDED', 'DIVED', 'DRUG']
['PINFOLDED', 'DRUDGE', 'EVE']
['PINFOLDED', 'DRUG', 'GIVEN']
['PINFOLDED', 'DRUG', 'GIVER']
['PINFOLDED', 'DRUG', 'GIVIN']
['PINFOLDED', 'DUG', 'GOVERN']
['PINOLE', 'ELVER', 'REFUGED']
['PINOLE', 'ENFEVERED', 'DUG']
['PLOD', 'DENVER', 'REFIGURE']
['PLOD', 'DIVINER', 'REFUGED']
['PLOVER', 'REDEFINED', 'DUG']
['PLOVER', 'REFIGURE', 'EDEN']
['PLOVER', 'REFIGURED', 'DEN']
['PLOVER', 'REFIGURED', 'DIN']
['PLOVER', 'REFIGURED', 'DON']
['PLOVER', 'REFIGURED', 'DUN']
['PLOVER', 'REFUGE', 'ENDIVE']
['PLOVER', 'REFUGE', 'ENVIED']
['PLOVER', 'REFUGED', 'DINED']
['PLOVER', 'REFUGED', 'DINER']
['PLUG', 'GIGOLO', 'OVERFOND']
['PLUG', 'GOVERN', 'NINEFOLD']
['PLUG', 'GOVERNED', 'DEFIED']
['PLUG', 'GOVERNED', 'DEFIER']
['PLUG', 'GOVERNED', 'DEFILE']
['PLUG', 'GOVERNED', 'DEFINE']
['PLUNDERED', 'DEFOG', 'GIVE']
['PODGIER', 'REFUND', 'DELVE']
['PODGIER', 'REFUND', 'DEVIL']
['PODGIER', 'RULE', 'ENFEVER']
['POLDER', 'REFIGURE', 'EVEN']
['POLDER', 'REFUGE', 'ENDIVE']
['POLDER', 'REFUGE', 'ENVIED']
['POLDER', 'REFUGE', 'ENVIER']
['POLED', 'DIVINER', 'REFUGE']
['POLER', 'REFUGED', 'DEVEIN']
['POLER', 'REFUGED', 'DIVINE']
['POLER', 'REFUND', 'DIVERGE']
['POND', 'DELIVER', 'REFUGED']
['POND', 'DELVER', 'REFIGURE']
['PONDER', 'REFIGURE', 'EVIL']
['PONDER', 'REFUGE', 'EVILER']
['PONDER', 'REFUGED', 'DEVIL']
['PONDERER', 'REFUGE', 'EVIL']
['PONE', 'ELVER', 'REFIGURED']
['PONE', 'EVILDOER', 'REFUGE']
['PONIED', 'DELVER', 'REFUGE']
['POPGUN', 'NERVED', 'DEFILE']
['POPGUN', 'NEVER', 'REFILED']
['POPGUN', 'NEVI', 'INFOLDER']
['POPLIN', 'NEVER', 'REFUGED']
['POPLIN', 'NUDGE', 'ENFEVER']
['POPOVER', 'RENIG', 'GULFED']
['POUF', 'FLEDGED', 'DIVINER']
['POUF', 'FONDLED', 'DIVERGE']
['POUFED', 'DELIVER', 'RENIG']
['POUFED', 'DELUGE', 'ENVIER']
['POUFED', 'DENVER', 'REGILD']
['POUFED', 'DIVERGE', 'ELFIN']
['POUND', 'DELIVER', 'REFUGE']
['POUND', 'DIVERGE', 'ENFOLD']
['POURED', 'DIVERGE', 'ELFIN']
['PREFIGURE', 'EDEN', 'NOVEL']
['PREFIGURE', 'ELEVEN', 'NOD']
['PREFIGURE', 'ELEVON', 'NOD']
['PREFIGURE', 'EVE', 'ENFOLD']
['PREFIGURE', 'EVIL', 'LODEN']
['PREFIGURE', 'EVOLVE', 'END']
['PREFIGURED', 'DELVE', 'EON']
['PREFIGURED', 'DEN', 'NOVEL']
['PREFIGURED', 'DEVON', 'NIL']
['PREFIGURED', 'DIN', 'NOVEL']
['PREFIGURED', 'DOLE', 'EVEN']
['PREFIGURED', 'DON', 'NOVEL']
['PREFIGURED', 'DONE', 'EVIL']
['PREFIGURED', 'DUN', 'NOVEL']
['PRELUDE', 'ENVIED', 'DEFOG']
['PRELUDED', 'DEFOG', 'GIVEN']
['PRELUDED', 'DEFOG', 'GIVIN']
['PRUDE', 'ENFOLD', 'DIVERGE']
['PRUNE', 'ENFOLD', 'DIVERGE']
['PRUNED', 'DEVILED', 'DEFOG']
['PRUNER', 'RELIVED', 'DEFOG']
['PRUNER', 'REVILED', 'DEFOG']
['REDEVELOP', 'PLUG', 'GONIF']
['REFIGURE', 'END', 'DEVELOP']
['REFIGURE', 'ENVELOP', 'POD']
['REFINED', 'DEVELOP', 'PLUG']
['REFUGE', 'ELIDE', 'ENVELOP']
['REFUGE', 'ENVELOP', 'PILED']
['REFUGE', 'ENVELOP', 'PINED']
['REFUGE', 'ENVELOP', 'PLIED']
['REFUGE', 'ENVIED', 'DIPOLE']
['REFUGE', 'EVENED', 'DIPOLE']
['REFUGED', 'DEVELOP', 'PINE']
['REFUGED', 'DINE', 'ENVELOP']
['REFUGED', 'DIVE', 'ENVELOP']
['REFUND', 'DOGIE', 'ENVELOP']
['REFUNDED', 'DEVELOP', 'PIG']
['RELIEF', 'FUDGE', 'ENVELOP']
['RENIG', 'GULFED', 'DEVELOP']
['UNDERFED', 'DEVELOP', 'PIG']
['UNFLEDGED', 'DIP', 'PLOVER']
['UNFLEDGED', 'DOPIER', 'REV']
['UNFURLED', 'DEVELOP', 'PIG']
['UNIPOD', 'DELVER', 'REFUGE']
['UNIPOD', 'DIVERGE', 'ELFIN']
['UNPILE', 'ENFEVERED', 'DOG']
['UNPILE', 'ERGO', 'OVERFOND']
['UNPILED', 'DEFOG', 'GOVERN']
['UNPILED', 'DOGE', 'ENFEVER']
['UNPILED', 'DOVER', 'REFUGE']
['UNPLUG', 'GIVE', 'ENFOLDER']
['UNPLUG', 'GOFER', 'RELIVED']
['UNPLUG', 'GOFER', 'REVILED']
['UNPLUG', 'GOFER', 'REVIVED']
['UNPLUG', 'GONIF', 'FEVERED']
['UNRELIEVED', 'DEFOG', 'GIP']
['URGE', 'ENVELOP', 'PINFOLD']
['URGED', 'DEFILE', 'ENVELOP']
['URGED', 'DEFINE', 'ENVELOP']
['URGED', 'DIPOLE', 'ENFEVER']
['VEINED', 'DEFOG', 'GULPIER']
['VENDED', 'DEFOG', 'GULPIER']
['VERGER', 'REFUND', 'DIPOLE']
['VIGOUR', 'REDIP', 'PINFOLD']
['VIGOUR', 'REFUND', 'DIPOLE']
['VIP', 'PILFERED', 'DUDGEON']
['VIP', 'PINFOLDED', 'DRUDGE']
['VIP', 'PREFIGURE', 'ENFOLD']
['VULPINE', 'EDGER', 'REFOLD']
['VULPINE', 'EGO', 'ODOURFUL']
['VULPINE', 'EGO', 'OVERFOND']
['VULPINE', 'ENFOLDER', 'REG']
['VULPINE', 'ENFOLDER', 'RUG']
['VULPINE', 'EOF', 'FLEDGIER']
['VULPINE', 'ERGO', 'ONEFOLD']
['VULPINE', 'ERGO', 'OVERFED']
['DEFIED', 'DRUDGE', 'ENVELOP']
['DEFIER', 'REFUGE', 'ENVELOP']
['DEFOG', 'GULPIER', 'RUNOVER']
['DELUGE', 'ENVELOP', 'PILFER']
['DENIER', 'REFUGE', 'ENVELOP']
['DENVER', 'REFUGED', 'DIPOLE']
['DEVELOP', 'PINIER', 'REFUGE']
['DEVELOP', 'PREFIGURE', 'END']
['DEVELOP', 'PREFIGURE', 'EON']
['DIE', 'ENVELOP', 'PREFIGURE']
['DINER', 'REFUGED', 'DEVELOP']
['DIP', 'PREFIGURE', 'ENVELOP']
['DIPOLE', 'ENFEVER', 'REFUGE']
['DIPOLE', 'ENFEVERED', 'DRUG']
['DIPOLE', 'ENVIER', 'REFUGED']
['DIPOLE', 'EVENER', 'REFUGED']
['DIVINED', 'DEFOG', 'GULPIER']
['DOE', 'ENVELOP', 'PREFIGURE']
['DOER', 'REFIGURE', 'ENVELOP']
['DOPIER', 'REFUGE', 'ENVELOP']
['DOUR', 'REFIGURE', 'ENVELOP']
['DRUDGE', 'ENVELOP', 'PILFER']
['EDGIER', 'REFUGE', 'ENVELOP']
['EDGIER', 'REFUND', 'DEVELOP']
['ELEVON', 'NIP', 'PREFIGURED']
['END', 'DEVELOP', 'PREFIGURE']
['ENFEVERED', 'DOG', 'GULPIER']
['ENVELOP', 'PILFERED', 'DRUG']
['ENVELOP', 'PLIER', 'REFUGED']
['ENVELOP', 'POUF', 'FLEDGIER']
['ENVELOP', 'PREFIGURE', 'ELD']
['ENVELOP', 'PREFIGURE', 'END']
['ENVIER', 'REFUGED', 'DIPOLE']
['EVENER', 'REFUGED', 'DIPOLE']
['FERULE', 'ENVELOP', 'PIDGIN']
['FERULED', 'DOGIE', 'ENVELOP']
['FERVID', 'DELUGE', 'ENVELOP']
['FERVID', 'DEVELOP', 'POPGUN']
['FERVID', 'DRUDGE', 'ENVELOP']
['FIEND', 'DRUDGED', 'DEVELOP']
['FIGURE', 'ENDIVE', 'ENVELOP']
['FIGURE', 'ENDURE', 'ENVELOP']
['FIGURE', 'ENFOLD', 'DEVELOP']
['FIGURE', 'ENVELOP', 'PIDGIN']
['FIGURE', 'ENVELOP', 'PLEDGE']
['FIGURE', 'ENVELOP', 'POLDER']
['FIGURE', 'ENVELOP', 'PONDER']
['FIGURE', 'ENVELOP', 'PONIED']
['FIGURE', 'ENVELOP', 'POUFED']
['FIGURE', 'ENVELOP', 'POURED']
['FIGURE', 'ENVELOP', 'PRUNED']
['FIGURE', 'ENVIED', 'DEVELOP']
['FIGURE', 'EVENED', 'DEVELOP']
['FIGURED', 'DELVE', 'ENVELOP']
['FIGURED', 'DEVELOP', 'PINED']
['FIGURED', 'DEVELOP', 'PINON']
['FIGURED', 'DEVELOP', 'POUND']
['FIGURED', 'DEVELOP', 'PRUNE']
['FIGURED', 'DINED', 'DEVELOP']
['FIGURED', 'DIPOLE', 'ELEVEN']
['FIGURED', 'DIPOLE', 'ELEVON']
['FIGURED', 'DIPOLE', 'ENDIVE']
['FIGURED', 'DIPOLE', 'ENVIED']
['FIGURED', 'DIPOLE', 'ENVIER']
['FIGURED', 'DIPOLE', 'EVENED']
['FIGURED', 'DIPOLE', 'EVENER']
['FIGURED', 'DODGE', 'ENVELOP']
['FIGURED', 'DOGIE', 'ENVELOP']
['FIGURER', 'REDEVELOP', 'PIN']
['FILIPINO', 'OGIVE', 'ELUDER']
['FILIPINO', 'OGIVE', 'ENDURE']
['FILIPINO', 'OVER', 'REFUGED']
['FILIPINO', 'OVERDID', 'DRUG']
['FILIPINO', 'OVERFED', 'DRUG']
['FILIPINO', 'OVERFOND', 'DUG']
['FILIPINO', 'OVID', 'DRUDGED']
['FILIPINO', 'OVID', 'DRUDGER']
['FILIPINO', 'OVULE', 'EDGIER']
['FINDER', 'REDEVELOP', 'PLUG']
['FINDER', 'REFUGE', 'ENVELOP']
['FINED', 'DRUDGED', 'DEVELOP']
['FINER', 'REFUGED', 'DEVELOP']
['FLEDGIER', 'RUDE', 'ENVELOP']
['FLEDGIER', 'RULE', 'ENVELOP']
['FLEDGIER', 'RUNE', 'ENVELOP']
['FLIP', 'POUNDED', 'DIVERGED']
['FLIP', 'PREFIGURED', 'DEVON']
['FLOG', 'GULPIER', 'REVEREND']
['FLOP', 'POUNDED', 'DIVERGED']
['FLOP', 'PREFIGURE', 'ENDIVE']
['FLOP', 'PREFIGURE', 'ENVIED']
