5774 solutions to 20/10/2025's letter-boxed
['CUCKOLDING', 'GREW']
['REWELDING', 'GEODUCK']
['REWELDING', 'GUNLOCK']
['WRINKLING', 'GEODUCK'] - ⭐️ NYT solution
['UNWRINKLING', 'GEODIC']
['UNWRINKLING', 'GEODUCK']
['ROCKING', 'GUILD', 'DREW']
['UNLOCKING', 'GOD', 'DREW']
['UNWRINKLE', 'EGO', 'ODIC']
['WEIR', 'ROCK', 'KLUDGING']
['WEIR', 'ROCKING', 'GUILD']
['WEIRD', 'DING', 'GUNLOCK']
['WEIRD', 'DONG', 'GUNLOCK']
['WEIRD', 'DREG', 'GUNLOCK']
['WEIRD', 'DUCKING', 'GEOL']
['WEIRD', 'DUCKING', 'GOLD']
['WEIRD', 'DUCKLING', 'GOD']
['WEIRD', 'DUEL', 'LOCKING']
['WEIRD', 'DUNG', 'GUNLOCK']
['WEIRDO', 'OLD', 'DUCKING']
['WELD', 'DOCKING', 'GUIRO']
['WELD', 'DUCKING', 'GORGE']
['WELD', 'DUCKING', 'GRECO']
['WELD', 'DUCKING', 'GUIRO']
['WELD', 'DUCKLING', 'GOER']
['WELD', 'DUCKLING', 'GORE']
['WELD', 'DUCKLING', 'GROG']
['WELD', 'DUNG', 'GRIDLOCK']
['WELD', 'DUNKING', 'GRECO']
['WELDING', 'GOD', 'DUCKER']
['WELKIN', 'NUDGER', 'ROCK']
['WERE', 'ELUDING', 'GECKO']
['WEREGILD', 'DONG', 'GUCK']
['WEREGILD', 'DUCK', 'KONG']
['WERGELD', 'DUCE', 'EIKON']
['WERGELD', 'DUCKIE', 'EON']
['WERGILD', 'DUCE', 'EIKON']
['WERGILD', 'DUCK', 'KNOCK']
['WERGILD', 'DUCKIE', 'EON']
['WERGILD', 'DUNG', 'GECKO']
['WERGILD', 'DUNK', 'KNOCK']
['WERGILD', 'DUNKER', 'ROC']
['WRECK', 'KLEIG', 'GUIDON']
['WRECK', 'KLIEG', 'GUIDON']
['WRECK', 'KLUDGE', 'EIKON']
['WRECK', 'KLUDGING', 'GOD']
['WRECKING', 'GELID', 'DUO']
['WRECKING', 'GEOL', 'LOUD']
['WRECKING', 'GIRL', 'LOUD']
['WRECKING', 'GOLD', 'DUCE']
['WRECKING', 'GOLD', 'DUCK']
['WRECKING', 'GOLD', 'DUEL']
['WRECKING', 'GOLD', 'DUNG']
['WRECKING', 'GOLD', 'DUNK']
['WRECKING', 'GOUGE', 'ELD']
['WRECKING', 'GUILD', 'DOC']
['WRECKING', 'GUILD', 'DOE']
['WRECKING', 'GUILD', 'DOG']
['WRECKING', 'GUILD', 'DON']
['WRECKING', 'GUILD', 'DUO']
['WRECKING', 'GUIRO', 'OLD']
['WRECKING', 'GUNG', 'GOLD']
['WRIER', 'ROD', 'DUCKLING']
['WRING', 'GEODUCK', 'KILN']
['WRING', 'GEODUCK', 'KILO']
['WRING', 'GOLD', 'DUCKIER']
['WRING', 'GUILD', 'DOCKER']
['WRINKLE', 'ECON', 'NUDGE']
['WRINKLING', 'GOD', 'DUCE']
['WRONG', 'GELD', 'DUCKIER']
['WRONG', 'GELD', 'DUCKING']
['WRONG', 'GELDING', 'GUCK']
['WRONG', 'GELID', 'DUCKER']
['WRONG', 'GELID', 'DUCKIE']
['WRONG', 'GEODUCK', 'KILN']
['WRONG', 'GEODUCK', 'KILO']
['WRONG', 'GILD', 'DUCKIER']
['WRONG', 'GOLD', 'DUCKIER']
['WRONG', 'GUILD', 'DICKER']
['WRONG', 'GUILD', 'DICKIE']
['WRONG', 'GUILD', 'DOCKER']
['WRONG', 'GUILD', 'DUCKER']
['WRONG', 'GUILD', 'DUCKIE']
['WRONGING', 'GELD', 'DUCK']
['COCKIER', 'REWELD', 'DUNG']
['COCKLE', 'ELUDING', 'GREW']
['COULD', 'DREW', 'WRECKING']
['COULD', 'DRINKING', 'GREW']
['COULD', 'DUCKLING', 'GREW']
['CRC', 'CUCKOLDING', 'GREW']
['CREWEL', 'LING', 'GEODUCK']
['CREWEL', 'LODGING', 'GUCK']
['CREWEL', 'LODGING', 'GUNK']
['CREWEL', 'LORD', 'DUCKING']
['CREWEL', 'LORD', 'DUNKING']
['CREWEL', 'LORDING', 'GUCK']
['CREWEL', 'LORDING', 'GUNK']
['CREWEL', 'LOUD', 'DINKING']
['CREWEL', 'LOUD', 'DOCKING']
['CREWEL', 'LOUD', 'DUCKING']
['CREWEL', 'LOUD', 'DUNKING']
['CREWEL', 'LUCKING', 'GOLD']
['CREWEL', 'LUNG', 'GODLIKE']
['CROCK', 'KLUDGING', 'GREW']
['CROCKING', 'GUILD', 'DREW']
['CUCKOLD', 'DICING', 'GREW']
['CUCKOLD', 'DIEING', 'GREW']
['CUCKOLD', 'DIKING', 'GREW']
['CUCKOLD', 'DINING', 'GREW']
['CUCKOLD', 'DOLING', 'GREW']
['CUCKOLDING', 'GIG', 'GREW']
['CUCKOLDING', 'GOD', 'DREW']
['CUCKOLDING', 'GORE', 'EWE']
['CUDGEL', 'LOCKING', 'GREW']
['CUEING', 'GODLIKE', 'EWER']
['DOC', 'CUCKOLDING', 'GREW']
['DOCK', 'KNUCKLING', 'GREW']
['DOER', 'REWELD', 'DUCKING']
['DOER', 'REWELDING', 'GUCK']
['DUCKER', 'REWELD', 'DINGO']
['DUCKIE', 'ERELONG', 'GREW']
['DUCKIER', 'REWELD', 'DONG']
['DUCKING', 'GOER', 'REWELD']
['DUCKLING', 'GEORGE', 'EWE']
['DUCKLING', 'GORGE', 'EWER']
['DUCKLING', 'GOUGE', 'EWER']
['DUCKLING', 'GREW', 'WRONG']
['DUDGEON', 'NICKLE', 'EWER']
['DUELER', 'ROCKING', 'GREW']
['DUNGEON', 'NICKLE', 'EWER']
['DUNGIER', 'REWELD', 'DOCK']
['EWE', 'ERODING', 'GUNLOCK']
['EWER', 'REC', 'CUCKOLDING']
['EWER', 'RIDING', 'GUNLOCK']
['EWER', 'RILING', 'GEODUCK']
['EWER', 'ROC', 'CUCKOLDING']
['GOER', 'REWELD', 'DUCKING']
['GOER', 'REWELDING', 'GUCK']
['GUDGEON', 'NICKLE', 'EWER']
['GUERDON', 'NICKEL', 'LEWD']
['GUERDON', 'NICKLE', 'EWER']
['ICKER', 'REWELD', 'DUGONG']
['IGNORER', 'REWELD', 'DUCK']
['INC', 'CUCKOLDING', 'GREW']
['KLUDGE', 'EWER', 'ROCKING']
['KNOCK', 'KLUDGING', 'GREW']
['KNOCKING', 'GUILD', 'DREW']
['KNUCKLE', 'EWE', 'ERODING']
['KNUCKLING', 'GOLD', 'DREW']
['LEWD', 'DICKER', 'ROGUING']
['LEWD', 'DICKER', 'ROUGING']
['LEWD', 'DOCKER', 'ROGUING']
['LEWD', 'DOCKER', 'ROUGING']
['LEWD', 'DOCKING', 'GOUGER']
['LEWD', 'DUCKER', 'ROCKING']
['LEWD', 'DUCKER', 'ROGUING']
['LEWD', 'DUCKER', 'ROUGING']
['LEWD', 'DUCKIE', 'ERELONG']
['LEWD', 'DUCKIE', 'ERODING']
['LEWD', 'DUCKING', 'GEORGE']
['LEWD', 'DUCKING', 'GORGER']
['LEWD', 'DUCKING', 'GORGON']
['LEWD', 'DUCKING', 'GORIER']
['LEWD', 'DUCKING', 'GORING']
['LEWD', 'DUCKING', 'GOUGER']
['LEWD', 'DUCKING', 'GRINGO']
['LEWD', 'DUCKING', 'GROCER']
['LEWD', 'DUCKLING', 'GORGE']
['LEWD', 'DUCKLING', 'GRECO']
['LEWD', 'DUCKLING', 'GUIRO']
['LEWD', 'DUDGEON', 'NICKER']
['LEWD', 'DUELER', 'ROCKING']
['LEWD', 'DUNGEON', 'NICKER']
['LEWD', 'DUNGIER', 'RECKON']
['LEWD', 'DUNGIER', 'ROCKER']
['LEWD', 'DUNKER', 'ROCKING']
['LEWD', 'DUNKING', 'GROCER']
['LOC', 'CUCKOLDING', 'GREW']
['LOUD', 'DICKERING', 'GREW']
['LOUNGER', 'REWELD', 'DICK']
['LUCKIE', 'ERODING', 'GREW']
['LUCKIER', 'REWELD', 'DONG']
['LUCKING', 'GEODIC', 'CREW']
['LUCKING', 'GOER', 'REWELD']
['LUCKING', 'GREW', 'WEIRDO']
['NODULE', 'EWER', 'RICKING']
['NODULE', 'EWER', 'ROCKING']
['NOR', 'REWELD', 'DUCKLING']
['NUDGE', 'EWER', 'ROCKLIKE']
['NUDGER', 'ROCKLIKE', 'EWE']
['ODIC', 'CREWEL', 'LUCKING']
['ODOR', 'REWELD', 'DUCKING']
['ODOR', 'REWELDING', 'GUCK']
['ORC', 'CUCKOLDING', 'GREW']
['ORIEL', 'LEWD', 'DUCKLING']
['OUI', 'ICKER', 'REWELDING']
['REC', 'CUCKOLDING', 'GREW']
['REWELD', 'DING', 'GEODUCK']
['REWELD', 'DING', 'GUNLOCK']
['REWELD', 'DOCKING', 'GUCK']
['REWELD', 'DOCKING', 'GUNG']
['REWELD', 'DOCKING', 'GUNK']
['REWELD', 'DODGING', 'GUCK']
['REWELD', 'DRONING', 'GUCK']
['REWELD', 'DUCKING', 'GEOG']
['REWELD', 'DUCKING', 'GEOL']
['REWELD', 'DUCKING', 'GOER']
['REWELD', 'DUCKING', 'GOGO']
['REWELD', 'DUCKING', 'GOLD']
['REWELD', 'DUCKING', 'GONG']
['REWELD', 'DUCKING', 'GORE']
['REWELD', 'DUCKING', 'GROG']
['REWELD', 'DUCKLING', 'GOD']
['REWELD', 'DUDGEON', 'NICK']
['REWELD', 'DUEL', 'LOCKING']
['REWELD', 'DUNGEON', 'NICK']
['REWELD', 'DUNGIER', 'ROCK']
['REWELDING', 'GECKO', 'OUI']
['REWELDING', 'GEOG', 'GUCK']
['REWELDING', 'GEOL', 'LUCK']
['REWELDING', 'GOLD', 'DUCK']
['REWELDING', 'GONG', 'GUCK']
['REWELDING', 'GROG', 'GUCK']
['REWELDING', 'GUCK', 'KILO']
['REWELDING', 'GUCK', 'KONG']
['ROC', 'CUCKOLDING', 'GREW']
['ROCKIER', 'REWELD', 'DUNG']
['UNLOCKING', 'GELD', 'DREW']
['UNLOCKING', 'GILD', 'DREW']
['UNLOCKING', 'GIRD', 'DREW']
['UNLOCKING', 'GIRL', 'LEWD']
['UNLOCKING', 'GOLD', 'DREW']
['UNLOCKING', 'GREW', 'WELD']
['UNLOCKING', 'GRID', 'DREW']
['UNWRINKLE', 'ERGO', 'ODIC']
['WEIR', 'REC', 'CUCKOLDING']
['WEIR', 'RIDING', 'GUNLOCK']
['WEIR', 'RILING', 'GEODUCK']
['WEIR', 'ROC', 'CUCKOLDING']
['WEIRD', 'DOCK', 'KLUDGING']
['WEIRD', 'DOCKING', 'GUILD']
['WEIRD', 'DOCKING', 'GUILE']
['WEIRD', 'DUCKLING', 'GEOG']
['WEIRD', 'DUCKLING', 'GEOL']
['WEIRD', 'DUCKLING', 'GOER']
['WEIRD', 'DUCKLING', 'GOGO']
['WEIRD', 'DUCKLING', 'GOLD']
['WEIRD', 'DUCKLING', 'GONG']
['WEIRD', 'DUCKLING', 'GORE']
['WEIRD', 'DUCKLING', 'GROG']
['WEIRD', 'DUELING', 'GECKO']
['WEIRD', 'DUNG', 'GRIDLOCK']
['WEIRDIE', 'ERG', 'GUNLOCK']
['WEIRDO', 'OCULI', 'INKING']
['WEIRDO', 'OLD', 'DUCKLING']
['WEIRDO', 'ORIG', 'GUNLOCK']
['WELD', 'DICKER', 'ROGUING']
['WELD', 'DICKER', 'ROUGING']
['WELD', 'DOCKER', 'ROGUING']
['WELD', 'DOCKER', 'ROUGING']
['WELD', 'DOCKING', 'GOUGER']
['WELD', 'DUCKER', 'ROCKING']
['WELD', 'DUCKER', 'ROGUING']
['WELD', 'DUCKER', 'ROUGING']
['WELD', 'DUCKIE', 'ERELONG']
['WELD', 'DUCKIE', 'ERODING']
['WELD', 'DUCKING', 'GEORGE']
['WELD', 'DUCKING', 'GORGER']
['WELD', 'DUCKING', 'GORGON']
['WELD', 'DUCKING', 'GORIER']
['WELD', 'DUCKING', 'GORING']
['WELD', 'DUCKING', 'GOUGER']
['WELD', 'DUCKING', 'GRINGO']
['WELD', 'DUCKING', 'GROCER']
['WELD', 'DUCKLING', 'GORGE']
['WELD', 'DUCKLING', 'GRECO']
['WELD', 'DUCKLING', 'GUIRO']
['WELD', 'DUDGEON', 'NICKER']
['WELD', 'DUELER', 'ROCKING']
['WELD', 'DUNGEON', 'NICKER']
['WELD', 'DUNGIER', 'RECKON']
['WELD', 'DUNGIER', 'ROCKER']
['WELD', 'DUNKER', 'ROCKING']
['WELD', 'DUNKING', 'GROCER']
['WELDING', 'GOD', 'DUCKIER']
['WELDING', 'GOLD', 'DUCKER']
['WELDING', 'GORING', 'GUCK']
['WELDING', 'GOUGER', 'RICK']
['WELDING', 'GOUGER', 'ROCK']
['WELKIN', 'NORDIC', 'CUING']
['WELKIN', 'NUDGER', 'RECON']
['WEREGILD', 'DUCE', 'EIKON']
['WEREGILD', 'DUCK', 'KNOCK']
['WEREGILD', 'DUCKIE', 'EON']
['WEREGILD', 'DUNG', 'GECKO']
['WEREGILD', 'DUNK', 'KNOCK']
['WEREGILD', 'DUNKER', 'ROC']
['WERGELD', 'DIG', 'GUNLOCK']
['WERGELD', 'DOCKING', 'GNU']
['WERGELD', 'DOCKING', 'GUN']
['WERGELD', 'DOLING', 'GUCK']
['WERGELD', 'DOUCE', 'EIKON']
['WERGELD', 'DOUCE', 'EKING']
['WERGELD', 'DUCKIE', 'ECON']
['WERGELD', 'DUCKING', 'GOD']
['WERGELD', 'DUD', 'DOCKING']
['WERGELD', 'DUN', 'NOCKING']
['WERGELD', 'DUNCE', 'EIKON']
['WERGILD', 'DIG', 'GUNLOCK']
['WERGILD', 'DOCKING', 'GNU']
['WERGILD', 'DOCKING', 'GUN']
['WERGILD', 'DOG', 'GUNLOCK']
['WERGILD', 'DOLING', 'GUCK']
['WERGILD', 'DOUCE', 'EIKON']
['WERGILD', 'DOUCE', 'EKING']
['WERGILD', 'DUCKIE', 'ECON']
['WERGILD', 'DUCKING', 'GOD']
['WERGILD', 'DUD', 'DOCKING']
['WERGILD', 'DUG', 'GUNLOCK']
['WERGILD', 'DUGONG', 'GUCK']
['WERGILD', 'DUN', 'NOCKING']
['WERGILD', 'DUNCE', 'EIKON']
['WERGILD', 'DUNKER', 'ROCK']
['WRECK', 'KLEIG', 'GUDGEON']
['WRECK', 'KLEIG', 'GUERDON']
['WRECK', 'KLIEG', 'GUDGEON']
['WRECK', 'KLIEG', 'GUERDON']
['WRECK', 'KLUDGING', 'GEOG']
['WRECK', 'KLUDGING', 'GEOL']
['WRECK', 'KLUDGING', 'GOER']
['WRECK', 'KLUDGING', 'GOGO']
['WRECK', 'KLUDGING', 'GOLD']
['WRECK', 'KLUDGING', 'GONG']
['WRECK', 'KLUDGING', 'GORE']
['WRECK', 'KLUDGING', 'GROG']
['WRECK', 'KNUCKLING', 'GOD']
['WRECKER', 'ROD', 'DUELING']
['WRECKER', 'ROE', 'ELUDING']
['WRECKING', 'GELD', 'DOUCE']
['WRECKING', 'GEOG', 'GUILD']
['WRECKING', 'GEOL', 'LUCID']
['WRECKING', 'GILD', 'DOUCE']
['WRECKING', 'GIN', 'NODULE']
['WRECKING', 'GOD', 'DUELER']
['WRECKING', 'GOLD', 'DOUCE']
['WRECKING', 'GOLD', 'DUNCE']
['WRECKING', 'GONG', 'GUILD']
['WRECKING', 'GROG', 'GUILD']
['WRECKING', 'GUIDON', 'NIL']
['WRECKING', 'GUILD', 'DIDO']
['WRECKING', 'GUILD', 'DOCK']
['WRECKING', 'GUILD', 'DODO']
['WRECKING', 'GUILD', 'DOER']
['WRECKING', 'GUILD', 'DOGE']
['WRECKING', 'GUILD', 'DOLE']
['WRECKING', 'GUILD', 'DONG']
['WRECKING', 'GUN', 'NODULE']
['WRIER', 'ROCK', 'KLUDGING']
['WRIER', 'ROCKING', 'GUILD']
['WRING', 'GEODUCK', 'KLEIG']
['WRING', 'GEODUCK', 'KLIEG']
['WRING', 'GUIDON', 'NICKEL']
['WRING', 'GUIDON', 'NICKLE']
['WRINGER', 'REC', 'CUCKOLD']
['WRINGER', 'ROC', 'CUCKOLD']
['WRINGER', 'ROCK', 'KLUDGE']
['WRINKLE', 'ECON', 'NUDGER']
['WRINKLE', 'ERG', 'GEODUCK']
['WRINKLING', 'GOD', 'DOUCE']
['WRINKLING', 'GOD', 'DUNCE']
['WRINKLING', 'GOLD', 'DUCE']
['WRONG', 'GELD', 'DUCKLING']
['WRONG', 'GELID', 'DUCKIER']
['WRONG', 'GELID', 'DUCKING']
['WRONG', 'GEODUCK', 'KLEIG']
['WRONG', 'GEODUCK', 'KLIEG']
['WRONG', 'GUIDON', 'NICKEL']
['WRONG', 'GUIDON', 'NICKLE']
['WRONG', 'GUILD', 'DUCKIER']
['WRONGDOER', 'RIEL', 'LUCK']
['WRONGER', 'REGILD', 'DUCK']
['WRONGER', 'RICK', 'KLUDGE']
['WRONGING', 'GELID', 'DUCK']
['CIRC', 'CUCKOLDING', 'GREW']
['COCKER', 'REWELDING', 'GNU']
['COCKER', 'REWELDING', 'GUN']
['COD', 'DUCKER', 'REWELDING']
['COD', 'DUNKER', 'REWELDING']
['CODICIL', 'LUCKING', 'GREW']
['CODING', 'GNU', 'UNWRINKLE']
['COKE', 'EULER', 'REWELDING']
['COKE', 'EWER', 'RIDICULING']
['COKING', 'GOUGER', 'REWELD']
['COL', 'LUNKER', 'REWELDING']
['COLOR', 'REWELD', 'DUCKING']
['COLOR', 'REWELD', 'DUNKING']
['COLOR', 'REWELDING', 'GUCK']
['COLOR', 'REWELDING', 'GUNK']
['CONGER', 'REWELD', 'DUCKIE']
['CONKER', 'REWELDING', 'GNU']
['CONKER', 'REWELDING', 'GUN']
['CORER', 'REWELD', 'DUCKING']
['CORER', 'REWELD', 'DUNKING']
['CORER', 'REWELDING', 'GUCK']
['CORER', 'REWELDING', 'GUNK']
['COULD', 'DICKERING', 'GREW']
['COULD', 'DINKIER', 'REGREW']
['COULD', 'DREW', 'WRINKLING']
['COULD', 'DRINKER', 'REGREW']
['CREW', 'WELDING', 'GEODUCK']
['CREW', 'WELDING', 'GUNLOCK']
['CREWEL', 'LIKING', 'GUIDON']
['CREWEL', 'LOCK', 'KLUDGING']
['CREWEL', 'LOCKING', 'GUILD']
['CREWEL', 'LORD', 'DUCKLING']
['CREWEL', 'LORDLING', 'GUCK']
['CREWEL', 'LORDLING', 'GUNK']
['CREWEL', 'LOUD', 'DRINKING']
['CREWEL', 'LOUD', 'DUCKLING']
['CREWEL', 'LUCID', 'DOCKING']
['CREWEL', 'LUNG', 'GRIDLOCK']
['CUCKOLD', 'DINGING', 'GREW']
['CUCKOLD', 'DINKING', 'GREW']
['CUCKOLD', 'DOCKING', 'GREW']
['CUCKOLD', 'DODGING', 'GREW']
['CUCKOLD', 'DREW', 'WELDING']
['CUCKOLD', 'DREW', 'WRINGER']
['CUCKOLD', 'DRONING', 'GREW']
['CUCKOLD', 'DUCKING', 'GREW']
['CUCKOLD', 'DUELING', 'GREW']
['CUCKOLD', 'DUNGING', 'GREW']
['CUCKOLD', 'DUNKING', 'GREW']
['CUCKOLDING', 'GELD', 'DREW']
['CUCKOLDING', 'GEOG', 'GREW']
['CUCKOLDING', 'GILD', 'DREW']
['CUCKOLDING', 'GIRD', 'DREW']
['CUCKOLDING', 'GIRL', 'LEWD']
['CUCKOLDING', 'GOLD', 'DREW']
['CUCKOLDING', 'GONG', 'GREW']
['CUCKOLDING', 'GORE', 'EWER']
['CUCKOLDING', 'GORGE', 'EWE']
['CUCKOLDING', 'GREW', 'WEIR']
['CUCKOLDING', 'GREW', 'WELD']
['CUCKOLDING', 'GREW', 'WERE']
['CUCKOLDING', 'GRID', 'DREW']
['CUCKOLDING', 'GROG', 'GREW']
['CUCKOLDING', 'GUNG', 'GREW']
['CUD', 'DOCKER', 'REWELDING']
['DICKER', 'REWELD', 'DUGONG']
['DOCKER', 'REWELDING', 'GNU']
['DOCKER', 'REWELDING', 'GUN']
['DOCKING', 'GUILING', 'GREW']
['DOER', 'REWELD', 'DUCKLING']
['DOLOR', 'REWELD', 'DUCKING']
['DOLOR', 'REWELDING', 'GUCK']
['DONOR', 'REWELD', 'DUCKING']
['DONOR', 'REWELDING', 'GUCK']
['DORIC', 'CREWEL', 'LUCKING']
['DREW', 'WELDING', 'GEODUCK']
['DREW', 'WELDING', 'GUNLOCK']
['DUCKER', 'REWELD', 'DOLING']
['DUCKER', 'REWELDING', 'GOD']
['DUCKIER', 'REWELD', 'DINGO']
['DUCKING', 'GODLIKE', 'EWER']
['DUCKING', 'GODLING', 'GREW']
['DUCKLING', 'GEODIC', 'CREW']
['DUCKLING', 'GEORGE', 'EWER']
['DUCKLING', 'GOER', 'REGREW']
['DUCKLING', 'GOER', 'REWELD']
['DUCKLING', 'GORING', 'GREW']
['DUCKLING', 'GREW', 'WEIRDO']
['DUD', 'DOCKER', 'REWELDING']
['DUNGIER', 'ROCKLIKE', 'EWE']
['EULER', 'REWELD', 'DOCKING']
['EWE', 'ELUDING', 'GRIDLOCK']
['EWER', 'RECKONING', 'GUILD']
['EWER', 'RECORD', 'DUCKLING']
['EWER', 'RIDGING', 'GUNLOCK']
['GEODIC', 'CREWEL', 'LUNKER']
['GEODUCK', 'KILNING', 'GREW']
['GOD', 'DUCKER', 'REWELDING']
['GOER', 'REWELD', 'DUCKLING']
['GREW', 'WELDING', 'GEODUCK']
['GREW', 'WELDING', 'GUNLOCK']
['GRIDLOCK', 'KNUCKLE', 'EWE']
['GUIDON', 'NICKER', 'REWELD']
['ICKER', 'REWELD', 'DUDGEON']
['ICKER', 'REWELD', 'DUNGEON']
['ICKIER', 'REWELD', 'DUGONG']
['IUD', 'DOCKER', 'REWELDING']
['KICKER', 'REWELD', 'DUGONG']
['KLUDGING', 'GEODIC', 'CREW']
['KNUCKLE', 'ERODING', 'GREW']
['KNUCKLIER', 'REWELD', 'DOG']
