5118 solutions to 21/01/2026's letter-boxed
['MEGABYTE', 'ELECTROPLATE']
['CRYPTO', 'OLE', 'EMBARGO']
['CRYPTOGAM', 'MAL', 'LOBE']
['CRYPTOGAM', 'MEAL', 'LAB']
['CRYPTOGAM', 'MEAL', 'LOB']
['CRYPTOGAM', 'MEG', 'GLOB']
['CRYPTOGAM', 'MOB', 'BALE']
['CRYPTOGAM', 'MOB', 'BOLE']
['CRYPTOGRAM', 'MOB', 'BEL']
['CYBORG', 'GALATEA', 'AMP']
['CYBORG', 'GALE', 'EMPTOR']
['CYBORG', 'GAP', 'PALMATE']
['CYBORG', 'GAP', 'PTOLEMY']
['CYBORG', 'GAT', 'TEMPLAR']
['CYBORG', 'GAT', 'TRAMPLE']
['CYBORG', 'GET', 'TEMPLAR']
['CYBORG', 'GET', 'TRAMPLE']
['CYBORG', 'GLACE', 'EMPTY']
['CYBORG', 'GOT', 'TEMPLAR']
['CYBORG', 'GOT', 'TRAMPLE']
['CYBORG', 'GRAMP', 'PLATE']
['CYBORG', 'GRAMP', 'PLEAT']
['CYBORG', 'GRATA', 'AMPLE']
['CYBORG', 'GYP', 'PALMATE']
['CYMBAL', 'LAP', 'PORTAGE']
['CYMBAL', 'LEGATOR', 'RAP']
['CYMBAL', 'LOGE', 'EMPTOR']
['CYMBAL', 'LOP', 'PORTAGE']
['CYME', 'EARLOBE', 'EGYPT']
['EGYPT', 'TARMAC', 'CLOMB']
['EGYPT', 'TARMAC', 'COBOL']
['EGYPT', 'TOLE', 'EMBRACE']
['EGYPT', 'TORC', 'CEMBALO']
['EMBARGO', 'OCTYL', 'LAMP']
['EMBARGO', 'OCTYL', 'LEAP']
['EMBRACE', 'EGYPT', 'TOLE']
['EMPLACE', 'ETC', 'CYBORG']
['GAMBOL', 'LECTOR', 'ROPY']
['GARBAGE', 'ETC', 'COMPLY']
['GARBO', 'ORACLE', 'EMPTY']
['GARGLE', 'ETYM', 'MOBCAP']
['GLEAM', 'MOBCAP', 'PARTY']
['GLOBE', 'EGYPT', 'TARMAC']
['GLOM', 'MOBCAP', 'POETRY']
['GOLEM', 'MOBCAP', 'PARTY']
['GOMBO', 'ORACLE', 'EGYPT']
['GOMBO', 'ORACLE', 'EMPTY']
['GYM', 'MOBCAP', 'PLECTRA']
['GYP', 'PALE', 'EMBROCATE']
['GYP', 'PLECTRA', 'AMOEBA']
['GYP', 'PLECTRA', 'APLOMB']
['GYP', 'POLE', 'EMBROCATE']
['GYP', 'POTOMAC', 'CORBEL']
['LABOR', 'RACEME', 'EGYPT']
['LEA', 'ABC', 'CRYPTOGRAM']
['LOBAR', 'RACEME', 'EGYPT']
['LOBE', 'EMBRACE', 'EGYPT']
['LOBE', 'ETC', 'CRYPTOGAM']
['LOGE', 'EMBRACE', 'EGYPT']
['LOGE', 'EMBRACE', 'EMPTY']
['MACE', 'EARLOBE', 'EGYPT']
['MAMBO', 'ORACLE', 'EGYPT']
['MOBCAP', 'PARTE', 'ELEGY']
['MOLE', 'EMBRACE', 'EGYPT']
['OGLE', 'EMBRACE', 'EGYPT']
['OGLE', 'EMBRACE', 'EMPTY']
['PAC', 'CYMBAL', 'LEGATOR']
['PACE', 'EMBARGO', 'OCTYL']
['PAGE', 'EMBARGO', 'OCTYL']
['PALE', 'EMBARGO', 'OCTYL']
['PALMATE', 'ETC', 'CYBORG']
['PATE', 'EMBARGO', 'OCTYL']
['PCT', 'TYMBAL', 'LEGATOR']
['PLACEBO', 'OMEGA', 'ARTY']
['PLEA', 'ABC', 'CRYPTOGAM']
['PLEA', 'AMTRAC', 'CYBORG']
['POCO', 'ORGEAT', 'TYMBAL']
['POLE', 'EMBARGO', 'OCTYL']
['POLE', 'EMBRACE', 'EGYPT']
['POME', 'EMBARGO', 'OCTYL']
['PORT', 'TYMBAL', 'LEGACY']
['PORTAGE', 'ETC', 'CYMBAL']
['POTOMAC', 'CYBORG', 'GEL']
['RCPT', 'TYMBAL', 'LEGATO']
['ROBE', 'EMPLACE', 'EGYPT']
['ROLE', 'EMBRACE', 'EGYPT']
['TEMPLAR', 'ROC', 'CYBORG']
['TOLE', 'EMBRACE', 'EGYPT']
['TRAMP', 'PLACEBO', 'ORGY']
['TRAMPLE', 'ETC', 'CYBORG']
['TROMP', 'PLACEBO', 'ORGY']
['TYPAL', 'LACE', 'EMBARGO']
['TYPAL', 'LOGE', 'EMBRACE']
['ABC', 'COMPT', 'TETRALOGY']
['ABC', 'CRYPTOGAM', 'MACLE']
['ABC', 'CRYPTOGAM', 'MAPLE']
['ABC', 'CRYPTOGAM', 'MEALY']
['ABC', 'CRYPTOGAM', 'METAL']
['ABC', 'CRYPTOGAM', 'MOTEL']
['ABC', 'CRYPTOGRAM', 'MALE']
['ABC', 'CRYPTOGRAM', 'MEAL']
['ABC', 'CRYPTOGRAM', 'MOLE']
['ABET', 'TALC', 'CRYPTOGAM']
['ABROGATE', 'ETC', 'COMPLY']
['ACOLYTE', 'EMBARGO', 'OPT']
['ACROBAT', 'TAMPA', 'AGLEY']
['ACROBAT', 'TEMPO', 'OLOGY']
['ACRYLATE', 'EGYPT', 'TOMB']
['AGLEAM', 'MOBCAP', 'PARTY']
['ALE', 'EMBROCATE', 'EGYPT']
['ALGEBRA', 'AMTRAC', 'COPY']
['AMOLE', 'EMBRACE', 'EGYPT']
['AMPLE', 'EMBARGO', 'OCTYL']
['APACE', 'EMBARGO', 'OCTYL']
['APORT', 'TYMBAL', 'LEGACY']
['BABEL', 'LAC', 'CRYPTOGAM']
['BABEL', 'LOC', 'CRYPTOGAM']
['BAGEL', 'LAC', 'CRYPTOGAM']
['BAGEL', 'LOC', 'CRYPTOGAM']
['BAGEL', 'LPM', 'MACROCYTE']
['BALE', 'ETC', 'CRYPTOGRAM']
['BALMORAL', 'LACE', 'EGYPT']
['BARCAROLE', 'EGYPT', 'TAM']
['BARCAROLE', 'EGYPT', 'TEM']
['BARCAROLE', 'EGYPT', 'TOM']
['BAT', 'TEMPORAL', 'LEGACY']
['BAT', 'TOECAP', 'POLYGRAM']
['BAT', 'TRAMPLE', 'ECOLOGY']
['BEARCAT', 'TEMPO', 'OLOGY']
['BEAT', 'TALC', 'CRYPTOGAM']
['BECALM', 'MORALE', 'EGYPT']
['BECALM', 'MPG', 'GEOMETRY']
['BECALM', 'MPG', 'GYRATORY']
['BEGAT', 'TARMAC', 'COMPLY']
['BEGAT', 'TEMPORAL', 'LACY']
['BEGET', 'TARMAC', 'COMPLY']
['BEGET', 'TEMPORAL', 'LACY']
['BEGOT', 'TARMAC', 'COMPLY']
['BEGOT', 'TEMPORAL', 'LACY']
['BET', 'TALC', 'CRYPTOGRAM']
['BET', 'TEMPORAL', 'LEGACY']
['BET', 'TOECAP', 'POLYGRAM']
['BET', 'TRAMPLE', 'ECOLOGY']
['BETEL', 'LAC', 'CRYPTOGAM']
['BETEL', 'LOC', 'CRYPTOGAM']
['BOBCAT', 'TAMPA', 'ARGYLE']
['BOGART', 'TEMPLAR', 'RACY']
['BOGART', 'TOECAP', 'PALMY']
['BOGLE', 'ELECTRA', 'AMPLY']
['BOGLE', 'EMBRACE', 'EGYPT']
['BOGLE', 'EMBRACE', 'EMPTY']
['BOGLE', 'ETC', 'CRYPTOGAM']
['BOLE', 'ETC', 'CRYPTOGRAM']
['BORAGE', 'EMPLACE', 'ETYM']
['BOT', 'TEMPORAL', 'LEGACY']
['BOT', 'TOECAP', 'POLYGRAM']
['BOT', 'TRAMPLE', 'ECOLOGY']
['BRA', 'APACE', 'ETYMOLOGY']
['BRACELET', 'TAMP', 'PORGY']
['BRACELET', 'TEMP', 'PORGY']
['BRACELET', 'TEMPO', 'ORGY']
['BRACELET', 'TOGA', 'AMPLY']
['BRACELET', 'TOME', 'EGYPT']
['BRACELET', 'TYPO', 'OMEGA']
['BRACT', 'TELEGRAM', 'MOPY']
['BRACT', 'TEMP', 'POLYGAMY']
['BRACT', 'TEMP', 'POLYGLOT']
['BRACT', 'TEMP', 'POLYGRAM']
['BRACT', 'TEMPO', 'ORALOGY']
['BRACT', 'TEMPO', 'OTOLOGY']
['BRACT', 'TEMPORAL', 'LOGY']
['BRAT', 'TEMPLE', 'ECOLOGY']
['BROMATE', 'ECOLE', 'EGYPT']
['BYE', 'ELECTOR', 'RAMPAGE']
['BYE', 'ELECTROGRAM', 'MAP']
['BYE', 'ELECTROGRAM', 'MOP']
['BYE', 'ELECTROGRAM', 'MPG']
['CABAL', 'LPM', 'METROLOGY']
['CABALA', 'AGORAE', 'EMPTY']
['CABOT', 'TELEGRAM', 'MOPY']
['CABOT', 'TEMP', 'POLYGRAM']
['CABOT', 'TEMPO', 'ORALOGY']
['CABOT', 'TEMPORAL', 'LOGY']
['CABOT', 'TRAMPLE', 'EGYPT']
['CABOT', 'TRAMPLE', 'ELEGY']
['CALYCLE', 'EMBARGO', 'OPT']
['CAMPO', 'ORGEAT', 'TYMBAL']
['CAPYBARA', 'AGLEAM', 'MOT']
['CAPYBARA', 'AGLET', 'TOMB']
['CAPYBARA', 'AGLET', 'TOME']
['CAPYBARA', 'AGO', 'OMELET']
['CAPYBARA', 'ARMLET', 'TOG']
['CARACOLE', 'EGYPT', 'TOMB']
['CARTAGE', 'EMBALM', 'MOPY']
['CATEGORY', 'YEA', 'APLOMB']
['CELEB', 'BROMATE', 'EGYPT']
['CELEBRATE', 'EGYPT', 'TOM']
['CEMBALO', 'ORATE', 'EGYPT']
['CEMBALO', 'ORGEAT', 'TYPO']
['CLOMB', 'BROMATE', 'EGYPT']
['COBRA', 'ARGYLE', 'EMPTOR']
['COEMPT', 'TYMBAL', 'LARGE']
['COEMPT', 'TYMBAL', 'LARGO']
['COLA', 'ABROGATE', 'EMPTY']
['COLOMBO', 'ORATE', 'EGYPT']
['COLOMBO', 'ORGEAT', 'TYPO']
['COMBAT', 'TAMPA', 'ARGYLE']
['COMBAT', 'TARGET', 'TYPAL']
['COMBE', 'EARLOBE', 'EGYPT']
['COMBE', 'EGYPT', 'TEMPLAR']
['COMBE', 'EGYPT', 'TRAMPLE']
['COMBO', 'OPT', 'TETRALOGY']
['COMPLY', 'YEA', 'ABROGATE']
['COMPORT', 'TYMBAL', 'LOGE']
['COMPT', 'TARGET', 'TYMBAL']
['COMTE', 'EARLOBE', 'EGYPT']
['COPLOT', 'TYMBAL', 'LARGE']
['CORBEL', 'LEGATE', 'EMPTY']
['CORBEL', 'LPM', 'MEGABYTE']
['CORTEGE', 'EMBALM', 'MOPY']
['CRAB', 'BEMATA', 'APOLOGY']
['CRYPT', 'TYMBAL', 'LEGATO']
['CRYPTAL', 'LAMB', 'BORAGE']
['CRYPTAL', 'LOGE', 'EMBALM']
['CRYPTAL', 'LYE', 'EMBARGO']
['CRYPTO', 'OGLE', 'EMBARGO']
['CRYPTO', 'OGLE', 'EMBRACE']
['CRYPTO', 'OGLE', 'EYEBEAM']
['CRYPTO', 'OMEGA', 'ABORAL']
['CRYPTO', 'OMEGA', 'APLOMB']
['CRYPTOGAM', 'MAC', 'CELEB']
['CRYPTOGAM', 'MAG', 'GLEBA']
['CRYPTOGAM', 'MAG', 'GLEBE']
['CRYPTOGAM', 'MAG', 'GLOBE']
['CRYPTOGAM', 'MAL', 'LABEL']
['CRYPTOGAM', 'MALA', 'ABET']
['CRYPTOGAM', 'MAMBA', 'ALE']
['CRYPTOGAM', 'MAMBO', 'OLE']
['CRYPTOGAM', 'MAP', 'PLEBE']
['CRYPTOGAM', 'MARL', 'LOBE']
['CRYPTOGAM', 'MEAL', 'LAMB']
['CRYPTOGAM', 'MEAL', 'LOBE']
['CRYPTOGAM', 'MEAL', 'LOBO']
['CRYPTOGAM', 'MEG', 'GLEBA']
['CRYPTOGAM', 'MEG', 'GLEBE']
['CRYPTOGAM', 'MEG', 'GLOBE']
['CRYPTOGAM', 'MEMO', 'OBOL']
['CRYPTOGAM', 'METAL', 'LAB']
['CRYPTOGAM', 'METAL', 'LOB']
['CRYPTOGAM', 'MOB', 'BABEL']
['CRYPTOGAM', 'MOB', 'BAGEL']
['CRYPTOGAM', 'MOB', 'BETEL']
['CRYPTOGAM', 'MOB', 'BOGLE']
['CRYPTOGAM', 'MOP', 'PLEBE']
['CRYPTOGAM', 'MOTEL', 'LAB']
['CRYPTOGAM', 'MOTEL', 'LOB']
['CRYPTOGAM', 'MPG', 'GLEBA']
['CRYPTOGAM', 'MPG', 'GLEBE']
['CRYPTOGAM', 'MPG', 'GLOBE']
['CRYPTOGRAM', 'MAL', 'LOBE']
['CRYPTOGRAM', 'MEAL', 'LAB']
['CRYPTOGRAM', 'MEAL', 'LOB']
['CRYPTOGRAM', 'MEG', 'GLOB']
['CRYPTOGRAM', 'MOB', 'BALE']
['CRYPTOGRAM', 'MOB', 'BOLE']
['CYBORG', 'GAMBOL', 'LEAPT']
['CYBORG', 'GARGLE', 'EMPTY']
['CYBORG', 'GAT', 'TEMPLATE']
['CYBORG', 'GAT', 'TEMPORAL']
['CYBORG', 'GATE', 'EMPLACE']
['CYBORG', 'GET', 'TEMPLATE']
['CYBORG', 'GET', 'TEMPORAL']
['CYBORG', 'GLACE', 'EMPTOR']
['CYBORG', 'GLOP', 'PALMATE']
['CYBORG', 'GOT', 'TEMPLATE']
['CYBORG', 'GOT', 'TEMPORAL']
['CYBORG', 'GRAMP', 'PALATE']
['CYBORG', 'GROT', 'TEMPLAR']
['CYBORG', 'GROT', 'TRAMPLE']
['CYCLE', 'EMPTOR', 'RAGBAG']
['CYMBAL', 'LAMP', 'PORTAGE']
['CYMBAL', 'LARGE', 'EMPTOR']
['CYMBAL', 'LEAP', 'PORTAGE']
['CYMBAL', 'LEGATOR', 'RAMP']
['CYMBAL', 'LEGATOR', 'RAPT']
['CYMBAL', 'LEGATOR', 'RCPT']
['CYMBAL', 'LEGATOR', 'ROMP']
['CYMBAL', 'LEGATOR', 'ROPY']
['CYMBAL', 'LPM', 'MORTGAGE']
['ECOLE', 'EMBRACE', 'EGYPT']
['EGYPT', 'TACOMA', 'ABORAL']
['EGYPT', 'TARMAC', 'CORBEL']
['EGYPT', 'TOMB', 'BRACELET']
['EGYPT', 'TRAMP', 'PLACEBO']
['EGYPT', 'TROMP', 'PLACEBO']
['EGYPT', 'TYMBAL', 'LECTOR']
['ELECTRA', 'APLOMB', 'BOGY']
['EMBAR', 'RCPT', 'TOPOLOGY']
['EMBAR', 'RCPT', 'TYPOLOGY']
['EMBARGO', 'OCELOT', 'TYPO']
['EMBARGO', 'OCTET', 'TYPAL']
['EMBARGO', 'OCTYL', 'LEAPT']
['EMBARGO', 'ORC', 'CRYPTAL']
['EMBRACE', 'EAGLET', 'TYPO']
['EMBRACE', 'ECOLE', 'EGYPT']
['EMBRACE', 'EGYPT', 'TOTAL']
['EMBRACE', 'ETA', 'APOLOGY']
['EMPLACE', 'EGYPT', 'TABOR']
['GAB', 'BARCAROLE', 'EMPTY']
['GAP', 'PARCEL', 'LOBOTOMY']
['GARBAGE', 'ECOLE', 'EMPTY']
['GLACE', 'EARLOBE', 'EMPTY']
['GLEAM', 'MOBCAP', 'POETRY']
['GLEBA', 'ABC', 'CRYPTOGAM']
['GLEBA', 'ACT', 'TEMPORARY']
['GLEBA', 'AMTRAC', 'COMPLY']
['GLEBA', 'AMTRAC', 'CRYPTO']
['GLEBA', 'ARC', 'CRYPTOGAM']
['GLEBE', 'ETC', 'CRYPTOGAM']
['GLOBATE', 'EMPTOR', 'RACY']
['GLOBE', 'ELECTRA', 'AMPLY']
['GLOBE', 'EMBRACE', 'EGYPT']
['GLOBE', 'EMBRACE', 'EMPTY']
['GLOBE', 'ETC', 'CRYPTOGAM']
['GOB', 'BARCAROLE', 'EMPTY']
['GOLEM', 'MOBCAP', 'POETRY']
['GRACE', 'EARLOBE', 'EMPTY']
['GRAM', 'MOBCAP', 'PTOLEMY']
['GRAMP', 'PLACEBO', 'OCTYL']
['GYM', 'MAPLE', 'EMBROCATE']
['GYP', 'PARCEL', 'LOBOTOMY']
['GYP', 'PLACATE', 'EMBARGO']
['GYP', 'PLACE', 'EMBROCATE']
['GYP', 'PLATE', 'EMBROCATE']
['GYP', 'PLEBE', 'EMBROCATE']
['GYP', 'PLECTRA', 'AMOEBAE']
['LABEL', 'LAC', 'CRYPTOGAM']
['LABEL', 'LOC', 'CRYPTOGAM']
['LEAP', 'POTOMAC', 'CYBORG']
['LEAPT', 'TARMAC', 'CYBORG']
['LEGATOR', 'RCPT', 'TYMBAL']
['LOBE', 'ETC', 'CRYPTOGRAM']
['LYE', 'EMBROCATE', 'EGYPT']
['MACLE', 'EARLOBE', 'EGYPT']
['MAPLE', 'EMBARGO', 'OCTYL']
['MEGABAR', 'ROC', 'CRYPTAL']
['MEGABYTE', 'ECLAT', 'TROP']
['MEGABYTE', 'ELECT', 'TROP']
['MOB', 'BARCAROLE', 'EGYPT']
['MOBCAP', 'PACTA', 'ARGYLE']
['MOBCAP', 'PAROLE', 'EGYPT']
['MOBCAP', 'POLYGRAM', 'MET']
['MOBCAP', 'PORTAGE', 'ELMY']
['MOBCAP', 'POTAGE', 'EARLY']
['OCTYL', 'LABOR', 'RAMPAGE']
['OCTYL', 'LOBAR', 'RAMPAGE']
['OLE', 'EMBROCATE', 'EGYPT']
['OMEGA', 'ACROBAT', 'TYPAL']
['ORACLE', 'EGYPT', 'TYMBAL']
['PACT', 'TYMBAL', 'LEGATOR']
['PACTA', 'ABROGATE', 'ELMY']
['PACTA', 'ALGEBRA', 'ATOMY']
['PACTA', 'AMOEBA', 'ARGYLE']
['PAGE', 'EMBROCATE', 'ELMY']
['PALMYRA', 'ABC', 'CORTEGE']
['PARTE', 'EMBARGO', 'OCTYL']
['PLACATE', 'EYE', 'EMBARGO']
['PLACE', 'EMBARGO', 'OCTYL']
['PLATE', 'EMBARGO', 'OCTYL']
['PLEA', 'ABC', 'CRYPTOGRAM']
['PLEAT', 'TARMAC', 'CYBORG']
['PLEBE', 'EMBARGO', 'OCTYL']
['PLEBE', 'ETC', 'CRYPTOGAM']
['PLECTRA', 'APLOMB', 'BOGY']
['POLYGLOT', 'TOMB', 'BRACE']
['POTAGE', 'EMBRACE', 'ELMY']
['POTOMAC', 'COBRA', 'AGLEY']
['POTOMAC', 'CORBEL', 'LOGY']
['POTOMAC', 'CYBORG', 'GALE']
['POTOMAC', 'CYBORG', 'GEOL']
['RAGA', 'ABC', 'COMPLETELY']
['RCPT', 'TYMBAL', 'LEGATOR']
['TAMPA', 'ABORAL', 'LEGACY']
['TELEGRAM', 'MOBCAP', 'PLY']
['TEM', 'MOBCAP', 'POLYGRAM']
['TEMPLATE', 'ETC', 'CYBORG']
['TEMPORAL', 'LAC', 'CYBORG']
['TEMPORAL', 'LOC', 'CYBORG']
['TOECAP', 'POLYGRAM', 'MOB']
['TRAMP', 'PLACEBO', 'OLOGY']
['TRAMP', 'PLEBE', 'ECOLOGY']
['TROMP', 'PLACEBO', 'OLOGY']
['TYMBAL', 'LEGATOR', 'RCPT']
['TYPO', 'OGLE', 'EMBROCATE']
['TYPO', 'ORACLE', 'EMBARGO']
['YELP', 'PAGE', 'EMBROCATE']
['YELP', 'POTAGE', 'EMBRACE']
['YELP', 'POTOMAC', 'CYBORG']
['YET', 'TELEGRAM', 'MOBCAP']
['ABC', 'COEMPT', 'TETRALOGY']
['ABC', 'COPYCAT', 'TELEGRAM']
['ABC', 'CRYPTOGAM', 'MARCEL']
['ABC', 'CRYPTOGAM', 'MORALE']
['ABC', 'CRYPTOGRAM', 'MACLE']
['ABC', 'CRYPTOGRAM', 'MAPLE']
['ABC', 'CRYPTOGRAM', 'MEALY']
['ABC', 'CRYPTOGRAM', 'METAL']
['ABC', 'CRYPTOGRAM', 'MOTEL']
['ABET', 'TALC', 'CRYPTOGRAM']
['ABET', 'TEMPORAL', 'LEGACY']
['ABET', 'TOECAP', 'POLYGRAM']
['ABET', 'TRAMPLE', 'ECOLOGY']
['ABORT', 'TEMPLE', 'ECOLOGY']
['ABROGATE', 'ECOLE', 'EMPTY']
['ABROGATE', 'EMPLACE', 'EYE']
['ABROGATE', 'EYE', 'EMPLACE']
['ACOLYTE', 'EMBARGO', 'OPAL']
['ACROBAT', 'TAMALE', 'EGYPT']
['ACROBAT', 'TAMPA', 'ARGYLE']
['ACROBAT', 'TEMPLE', 'EGYPT']
['ACROBAT', 'TEMPLE', 'ELEGY']
['ACRYLATE', 'EMBARGO', 'OPT']
['AGAPAE', 'EMBARGO', 'OCTYL']
['AGLEAM', 'MOBCAP', 'POETRY']
['AGORA', 'ABC', 'COMPLETELY']
['ALGEBRA', 'ALPACA', 'ATOMY']
['ALOE', 'EMBROCATE', 'EGYPT']
['ALPACA', 'ABROGATE', 'ELMY']
['ALPACA', 'ABROGATE', 'ETYM']
['ALPACA', 'ALGEBRA', 'ATOMY']
['BABEL', 'LAC', 'CRYPTOGRAM']
['BABEL', 'LOC', 'CRYPTOGRAM']
['BAGEL', 'LAC', 'CRYPTOGRAM']
['BAGEL', 'LECT', 'TEMPORARY']
['BAGEL', 'LOC', 'CRYPTOGRAM']
['BAGEL', 'LOCO', 'OPTOMETRY']
['BAGEL', 'LOCOMOTOR', 'ROPY']
['BAGEL', 'LPM', 'MOTORCYCLE']
['BALE', 'EMBROCATE', 'EGYPT']
['BALM', 'MACROCYTE', 'EGYPT']
['BARBEL', 'LAC', 'CRYPTOGAM']
['BARBEL', 'LOC', 'CRYPTOGAM']
['BARCAROLE', 'EGYPT', 'TAME']
['BARCAROLE', 'EGYPT', 'TAMP']
['BARCAROLE', 'EGYPT', 'TEAM']
['BARCAROLE', 'EGYPT', 'TEMP']
['BARCAROLE', 'EGYPT', 'TOMB']
['BARCAROLE', 'EGYPT', 'TOME']
['BARCAROLE', 'EGYPT', 'TRAM']
['BARGE', 'ETC', 'COMPLETELY']
['BAROGRAM', 'MACLE', 'EGYPT']
