9864 solutions to 27/02/2025's letter-boxed
['WARTHOG', 'GYPSUM'] - ⭐️ NYT solution
['WARTHOGS', 'SPUMY']
['MUGWORTS', 'SHARPY']
['PYTHAGORAS', 'SWUM']
['WARTHOG', 'GYPSUMS']
['WARMUP', 'PYTHAGORAS']
['GYPSUM', 'MORT', 'THAWS']
['GYPSUM', 'MOW', 'WARMTH']
['GYPSUMS', 'SAW', 'WORTH']
['GYPSUMS', 'SHOW', 'WART']
['GYPSUMS', 'SWART', 'THO']
['GYRUS', 'SHAWMS', 'SPOT']
['GYRUS', 'SHAWMS', 'STOP']
['GYRUS', 'SPOTS', 'SHAWM']
['GYRUS', 'STOPS', 'SHAWM']
['HAG', 'GROWTHS', 'SPUMY']
['HAM', 'MUGWORTS', 'SPAY']
['HAM', 'MUGWORTS', 'SPRY']
['HARM', 'MUGWORTS', 'SPY']
['HAW', 'WARMUPS', 'STOGY']
['HAYMOW', 'WAGS', 'SPURT']
['HAYMOWS', 'SPURT', 'TOG']
['HAYMOWS', 'STRAP', 'PUG']
['HAYMOWS', 'STROP', 'PUG']
['HOAGY', 'YAWPS', 'STRUM']
['HOG', 'GYPSUMS', 'STRAW']
['HOG', 'GYPSUMS', 'SWART']
['HOGS', 'STRAWS', 'SPUMY']
['HOGS', 'SUPT', 'TRAMWAY']
['HOTSPURS', 'SWAG', 'GYM']
['HOW', 'WARMUPS', 'STOGY']
['HUGS', 'SPOT', 'TRAMWAY']
['HUGS', 'STORMY', 'YAWPS']
['HUGS', 'SWAPS', 'STORMY']
['HUGS', 'SWOPS', 'SMARTY']
['HUM', 'MUGWORTS', 'SPAY']
['HUMORS', 'STOGY', 'YAWP']
['HYPO', 'OUGHTS', 'SWARM']
['MAG', 'GROWTHS', 'SPUMY']
['MAGS', 'SHOWUP', 'PARTY']
['MAGS', 'SPURTS', 'SHOWY']
['MAGUS', 'SHORTY', 'YAWP']
['MAGUS', 'SWARTH', 'HYPO']
['MAPS', 'SWART', 'TOUGHY']
['MART', 'TOUGHY', 'YAWPS']
['MART', 'TYPHOUS', 'SWAG']
['MAWS', 'SPORT', 'TOUGHY']
['MAWS', 'SPURT', 'TOUGHY']
['MOPS', 'SWART', 'TOUGHY']
['MORPH', 'HUGS', 'STRAWY']
['MORPH', 'HUGS', 'SWARTY']
['MORPHS', 'SWAG', 'GUSTY']
['MORT', 'TOUGHY', 'YAWPS']
['MORT', 'TYPHOUS', 'SWAG']
['MOTHS', 'SUGARY', 'YAWP']
['MOTHS', 'SURGY', 'YAWPS']
['MOTHS', 'SWAPS', 'SURGY']
['MOTHY', 'YAWPS', 'SUGAR']
['MOTHY', 'YAWPS', 'SURGY']
['MUG', 'GROWTHS', 'SPRAY']
['MUGS', 'SHAWS', 'SPORTY']
['MUGS', 'SHOP', 'PARTWAY']
['MUGS', 'SHOPS', 'STRAWY']
['MUGS', 'SHOPS', 'SWARTY']
['MUGS', 'SHORTY', 'YAWPS']
['MUGS', 'SHOWUP', 'PARTY']
['MUGS', 'STOWS', 'SHARPY']
['MUGS', 'STRAPS', 'SHOWY']
['MUGS', 'SWAPS', 'SHORTY']
['MUGS', 'SWART', 'TROPHY']
['MUGWORT', 'THAWS', 'SPY']
['MUGWORT', 'THUS', 'SPAY']
['MUGWORT', 'THY', 'YAWPS']
['MUGWORT', 'TOPS', 'SHAY']
['MUGWORT', 'TRAPS', 'SHY']
['MUGWORTS', 'SAPS', 'SHY']
['MUGWORTS', 'SHAG', 'GYP']
['MUGWORTS', 'SHAY', 'YAP']
['MUGWORTS', 'SHAY', 'YUP']
['MUGWORTS', 'SHOP', 'PAY']
['MUGWORTS', 'SHY', 'YAPS']
['MUGWORTS', 'SHY', 'YAWP']
['MUGWORTS', 'SPA', 'ASHY']
['MUGWORTS', 'SPA', 'AYAH']
['MUGWORTS', 'SPAS', 'SHY']
['MURPHY', 'YAWS', 'STOGY']
['MYTHS', 'SUGARS', 'SWOP']
['MYTHS', 'SWAG', 'GROUPS']
['MYTHS', 'SWOPS', 'SUGAR']
['OHM', 'MUGWORTS', 'SPAY']
['OPTS', 'SHAWMS', 'SURGY']
['OUGHTS', 'SWARM', 'MOPY']
['OUGHTS', 'SWARMS', 'SPY']
['PAWS', 'SMART', 'TOUGHY']
['PHOTOG', 'GYRUS', 'SWAM']
['PHOTOGS', 'SWUM', 'MARY']
['PORGY', 'YURTS', 'SHAWM']
['POTS', 'SHAWMS', 'SURGY']
['POW', 'WARMTHS', 'SURGY']
['POWS', 'SMART', 'TOUGHY']
['PRAM', 'MUGWORTS', 'SHY']
['PROGS', 'SHAWM', 'MUSTY']
['PROM', 'MUGS', 'SWARTHY']
['PUG', 'GARTH', 'HAYMOWS']
['PUGS', 'SHAWMS', 'STORY']
['PUGS', 'SHAWS', 'STORMY']
['PUGS', 'SHOT', 'TRAMWAY']
['PUGS', 'SHOWS', 'SMARTY']
['PUGS', 'SMARTS', 'SHOWY']
['PUMA', 'ARGOTS', 'SHOWY']
['PUSHY', 'YAM', 'MUGWORT']
['RAG', 'GROWTHS', 'SPUMY']
['ROUGHS', 'STYMY', 'YAWP']
['SAG', 'GROWTHS', 'SPUMY']
['SHAM', 'MUGWORT', 'TYPO']
['SHAM', 'MUGWORTS', 'SPY']
['SHAWM', 'MUGS', 'SPORTY']
['SHORTY', 'YAWPS', 'SMUG']
['SMART', 'TOUGHY', 'YAWP']
['SMUG', 'GROWTH', 'HARPY']
['SMUG', 'GROWTHS', 'SPAY']
['SPASM', 'MUGWORT', 'THY']
['SPORT', 'THYMUS', 'SWAG']
['SPUMY', 'YAW', 'WARTHOG']
['SWART', 'TYPHUS', 'SMOG']
['SWARTH', 'HOG', 'GYPSUM']
['SWARTH', 'HOGS', 'SPUMY']
['THOMAS', 'SURGY', 'YAWP']
['THUGS', 'STORMY', 'YAWP']
['THYMUS', 'SWAG', 'GROUP']
['THYMUS', 'SWAP', 'PORGY']
['THYMUS', 'SWAP', 'PROGS']
['TOGAS', 'SWAM', 'MURPHY']
['TOGAS', 'SWUM', 'MURPHY']
['TOGS', 'SHAWM', 'MURPHY']
['TOGS', 'SWARM', 'MURPHY']
['TOPS', 'SHAWMS', 'SURGY']
['TOUGHS', 'SWARM', 'MOPY']
['TOUGHS', 'SWARMS', 'SPY']
['TOUGHY', 'YAPS', 'SWARM']
['TOUGHY', 'YAWP', 'PRAMS']
['TOUGHY', 'YAWP', 'PROMS']
['TROPHY', 'YAWPS', 'SMUG']
['TROUGH', 'HAWS', 'SPUMY']
['TROUGH', 'HOMY', 'YAWPS']
['TROUGHS', 'SPUMY', 'YAW']
['TROUGHS', 'SWAM', 'MOPY']
['TROWS', 'SHAG', 'GYPSUM']
['TROWS', 'SHAGS', 'SPUMY']
['TWO', 'ORGASM', 'MURPHY']
['TYPHOUS', 'SWAG', 'GRAM']
['TYPHOUS', 'SWARM', 'MAG']
['TYPHOUS', 'SWARM', 'MSG']
['TYPHOUS', 'SWARM', 'MUG']
['TYPO', 'OUGHTS', 'SWARM']
['UGH', 'HAYMOWS', 'SPORT']
['UGH', 'HAYMOWS', 'SPURT']
['UGH', 'HAYMOWS', 'STRAP']
['UGH', 'HAYMOWS', 'STROP']
['UGHS', 'SPOT', 'TRAMWAY']
['UGHS', 'STORMY', 'YAWPS']
['UGHS', 'SWAPS', 'STORMY']
['UGHS', 'SWOPS', 'SMARTY']
['WAG', 'GROWTHS', 'SPUMY']
['WAG', 'GYPSUMS', 'SHORT']
['WAGS', 'SHORTS', 'SPUMY']
['WAGS', 'SPORT', 'THYMUS']
['WAGS', 'STORM', 'MURPHY']
['WARMS', 'SPOT', 'TOUGHY']
['WARMS', 'SUPT', 'TOUGHY']
['WARMTH', 'HOG', 'GYPSUM']
['WARMTH', 'HOGS', 'SPUMY']
['WARMTH', 'HOPS', 'SURGY']
['WARMTHS', 'STOGY', 'YUP']
['WARMTHS', 'SUP', 'PORGY']
['WART', 'TOUGHS', 'SPUMY']
['WART', 'TYPHOUS', 'SMOG']
['WART', 'TYPHOUS', 'SMUG']
['WARTHOG', 'GAS', 'SPUMY']
['WARTHOG', 'GUMS', 'SPAY']
['WARTHOG', 'GUMS', 'SPRY']
['WARTHOG', 'GYMS', 'SPUR']
['WARTHOG', 'GYMS', 'SUPS']
['WARTHOG', 'GYMS', 'SUPT']
['WARTHOG', 'GYP', 'PUMAS']
['WARTHOG', 'GYPS', 'SMUG']
['WARTHOG', 'GYPS', 'SUMO']
['WARTHOG', 'GYPS', 'SUMS']
['WARTHOG', 'GYPS', 'SWUM']
['WARTHOGS', 'SMUG', 'GYP']
['WARTHOGS', 'SUM', 'MOPY']
['WARTHOGS', 'SUMS', 'SPY']
['WOPS', 'SMART', 'TOUGHY']
['WORTH', 'HAG', 'GYPSUMS']
['WORTHS', 'SAG', 'GYPSUM']
['WORTHS', 'SAGS', 'SPUMY']
['WORTHS', 'SMUG', 'GRAPY']
['WORTHY', 'YAWPS', 'SMUG']
['WORTS', 'SHAG', 'GYPSUM']
['WORTS', 'SHAGS', 'SPUMY']
['YAM', 'MUGWORTS', 'SHOP']
['YAPS', 'SHAM', 'MUGWORT']
['YAPS', 'SMUG', 'GROWTHS']
['YAWPS', 'SHORTS', 'SMUG']
['YAWPS', 'SMART', 'TOUGH']
['YAWPS', 'SMUG', 'GROWTH']
['YUP', 'PHOTOGS', 'SWARM']
['AGHAST', 'TROWS', 'SPUMY']
['AGOG', 'GROWTHS', 'SPUMY']
['AMORT', 'TOUGHY', 'YAWPS']
['AMORT', 'TYPHOUS', 'SWAG']
['APT', 'TROUGH', 'HAYMOWS']
['ARGOT', 'THYMUS', 'SWAPS']
['ARGOT', 'THYMUS', 'SWOPS']
['ARGOT', 'TYPHOUS', 'SWAM']
['ARGOT', 'TYPHOUS', 'SWUM']
['ARGOT', 'TYPHUS', 'SHAWM']
['ARGOT', 'TYPHUS', 'SWARM']
['ARGOTS', 'SHAWS', 'SPUMY']
['ARGOTS', 'SHOWS', 'SPUMY']
['ARGOTS', 'SWAM', 'MURPHY']
['ARGOTS', 'SWUM', 'MAYHAP']
['ARGOTS', 'SWUM', 'MURPHY']
['ARM', 'MUGWORT', 'TYPHUS']
['GAM', 'MARTYRS', 'SHOWUP']
['GAM', 'MUGWORT', 'TYPHUS']
['GAMS', 'SHOWUP', 'PASTRY']
['GAMS', 'SWART', 'TYPHOUS']
['GARTH', 'HAYMOWS', 'SPUR']
['GARTH', 'HAYMOWS', 'SUPS']
['GARTH', 'HAYMOWS', 'SUPT']
['GARTHS', 'SHOWS', 'SPUMY']
['GARTHS', 'STOWS', 'SPUMY']
['GARTHS', 'SWOPS', 'SPUMY']
['GARTHS', 'SWUM', 'MAYPOP']
['GASH', 'HAYMOWS', 'SPURT']
['GASPS', 'STRUMS', 'SHOWY']
['GOT', 'TYPHOUS', 'SWARMS']
['GOTH', 'HAYMOWS', 'SPURS']
['GOTH', 'HAYMOWS', 'SPURT']
['GOTH', 'HAYMOWS', 'SUPRA']
['GOTHS', 'SHAWM', 'MURPHY']
['GOTHS', 'STRAWS', 'SPUMY']
['GOTHS', 'SUPT', 'TRAMWAY']
['GOTHS', 'SWARM', 'MURPHY']
['GOTHS', 'SWARMS', 'SPUMY']
['GRAMS', 'SHOWUP', 'PARTY']
['GRAMS', 'SHOWUP', 'PASTY']
['GRAMS', 'SPURTS', 'SHOWY']
['GRAMS', 'STOUPS', 'SHOWY']
['GRAPH', 'HAYMOW', 'WURST']
['GRAPH', 'HAYMOWS', 'SUPT']
['GRAPHS', 'STOWS', 'SPUMY']
['GROT', 'TYPHOUS', 'SHAWM']
['GROT', 'TYPHOUS', 'SWARM']
['GROT', 'TYPHUS', 'SHAWMS']
['GROT', 'TYPHUS', 'SWARMS']
['GROTS', 'SHAWM', 'MURPHY']
['GROTS', 'SHAWMS', 'SPUMY']
['GROTS', 'SWARM', 'MURPHY']
['GROUP', 'PSHAWS', 'STYMY']
['GROUPS', 'SHAWM', 'MOTHY']
['GROUPS', 'SHAWM', 'MUSTY']
['GROUPS', 'SHAWM', 'MYTHS']
['GROUPS', 'SHAWS', 'STYMY']
['GROUPS', 'SWARM', 'MOTHY']
['GROUPS', 'SWARM', 'MYTHS']
['GROUPS', 'SWART', 'THYMY']
['GROUPS', 'SWARTH', 'HOMY']
['GROUPS', 'SWARTHY', 'YAM']
['GROW', 'WARMTHS', 'SPUMY']
['GROWS', 'SMART', 'TYPHUS']
['GROWS', 'SMASHUPS', 'STY']
['GROWS', 'STRUM', 'MAYHAP']
['GROWTH', 'HAG', 'GYPSUMS']
['GROWTH', 'HARMS', 'SPUMY']
['GROWTH', 'HARPS', 'SPUMY']
['GROWTH', 'HARTS', 'SPUMY']
['GROWTH', 'HASPS', 'SPUMY']
['GROWTH', 'HAYMOWS', 'SUP']
['GROWTH', 'HORAS', 'SPUMY']
['GROWTH', 'HUM', 'MAYPOPS']
['GROWTH', 'HUMOR', 'RASPY']
['GROWTH', 'HUMORS', 'SPAY']
['GROWTH', 'HUMS', 'SHARPY']
['GROWTH', 'HUMUS', 'SPRAY']
['GROWTHS', 'SAG', 'GYPSUM']
['GROWTHS', 'SAGS', 'SPUMY']
['GROWTHS', 'SAM', 'MURPHY']
['GROWTHS', 'SAPS', 'SPUMY']
['GROWTHS', 'SAWS', 'SPUMY']
['GROWTHS', 'SHAMUS', 'SPY']
['GROWTHS', 'SMARMY', 'YUP']
['GROWTHS', 'SMARTY', 'YUP']
['GROWTHS', 'SMUG', 'GRAPY']
['GROWTHS', 'SPAS', 'SPUMY']
['GROWTHS', 'SPUMY', 'YAMS']
['GROWTHS', 'SPUMY', 'YAPS']
['GROWTHS', 'SPUMY', 'YAWP']
['GROWTHS', 'SPUMY', 'YAWS']
['GROWTHS', 'SUM', 'MAYHAP']
['GROWTHS', 'SUM', 'MAYPOP']
['GROWTHS', 'SUMS', 'SPRAY']
['GROWTHS', 'SUPRA', 'ARMY']
['GUM', 'MARTYRS', 'SHOWUP']
['GUM', 'MAYPOPS', 'SWARTH']
['GUM', 'MORPHS', 'SWARTHY']
['GUMS', 'SHAWMS', 'SPORTY']
['GUMS', 'SHOPS', 'SWARTHY']
['GUMS', 'SHOWUP', 'PASTRY']
['GUMS', 'SPOTS', 'SWARTHY']
['GUMS', 'STOPS', 'SWARTHY']
['GUMS', 'SWART', 'TYPHOUS']
['GUMS', 'SWOPS', 'SWARTHY']
['GUSH', 'HAYMOWS', 'SPORT']
['GUSH', 'HAYMOWS', 'SPURT']
['GUSH', 'HAYMOWS', 'STRAP']
['GUSH', 'HAYMOWS', 'STROP']
['GUSHY', 'YAWPS', 'STORMS']
['GUSHY', 'YAWPS', 'STORMY']
['GUST', 'TYPHOUS', 'SWARM']
['GYM', 'MARMOTS', 'SHOWUP']
['GYM', 'MARTYRS', 'SHOWUP']
['GYM', 'MUGWORTS', 'SHARP']
['GYMS', 'SHOWUP', 'PASTOR']
['GYMS', 'SHOWUP', 'PASTRY']
['GYMS', 'SMARTS', 'SHOWUP']
['GYMS', 'STOUPS', 'SWARTH']
['GYMS', 'STRAPS', 'SHOWUP']
['GYMS', 'STRAWS', 'SHOWUP']
['GYMS', 'SWART', 'TYPHOUS']
['GYMS', 'SWASH', 'HOTSPUR']
['GYP', 'PHARM', 'MUGWORTS']
['GYP', 'PURPORTS', 'SHAWM']
['GYPS', 'SHAM', 'MUGWORTS']
['GYPS', 'SHAWM', 'MUGWORT']
['GYPS', 'SMARTS', 'SHOWUP']
['GYPS', 'SWARTH', 'HUMORS']
['GYPS', 'SWARTH', 'HUMOUR']
['GYPSUM', 'MAG', 'GROWTHS']
['GYPSUM', 'MARMOT', 'THAW']
['GYPSUM', 'MARSHS', 'STOW']
['GYPSUM', 'MARTS', 'SHOWS']
['GYPSUM', 'MARTS', 'SHOWY']
['GYPSUM', 'MAW', 'WARTHOG']
['GYPSUM', 'MAWS', 'SHORTS']
['GYPSUM', 'MAWS', 'SHORTY']
['GYPSUM', 'MOAS', 'SWARTH']
['GYPSUM', 'MOMS', 'SWARTH']
['GYPSUM', 'MOPS', 'SWARTH']
['GYPSUM', 'MOTHS', 'STRAW']
['GYPSUM', 'MOTHS', 'SWARM']
['GYPSUM', 'MOTHS', 'SWART']
['GYPSUM', 'MOTS', 'SWARTH']
['GYPSUM', 'MOW', 'WARMTHS']
['GYPSUM', 'MOW', 'WARTHOG']
['GYPSUM', 'MOWS', 'SWARTH']
['GYPSUMS', 'SAG', 'GROWTH']
['GYPSUMS', 'SAW', 'WORTHS']
['GYPSUMS', 'SAW', 'WORTHY']
['GYPSUMS', 'SAWS', 'SHORT']
['GYPSUMS', 'SHAWM', 'MORT']
['GYPSUMS', 'SHORT', 'THAW']
['GYPSUMS', 'SHORT', 'TWAS']
['GYPSUMS', 'SHORTS', 'SAW']
['GYPSUMS', 'SHORTY', 'YAW']
['GYPSUMS', 'SHOW', 'WARTS']
['GYPSUMS', 'SHOW', 'WARTY']
['GYPSUMS', 'SPORT', 'THAW']
['GYPSUMS', 'SWARM', 'MOTH']
['GYPSUMS', 'SWART', 'THOR']
['GYPSUMS', 'SWART', 'THOU']
['GYPSUMS', 'SWARTH', 'HOG']
['GYPSUMS', 'SWARTH', 'HOP']
['GYPSUMS', 'SWARTH', 'HOR']
['GYPSUMS', 'SWARTH', 'HOT']
['GYPSUMS', 'SWARTH', 'HOW']
['GYRUS', 'SHAWMS', 'SPORT']
['GYRUS', 'SHAWMS', 'SPOTS']
['GYRUS', 'SHAWMS', 'STOPS']
['GYRUS', 'SHAWMS', 'STOPT']
['GYRUS', 'SHAWMS', 'STOUP']
['GYRUS', 'SHAWMS', 'STROP']
['GYRUS', 'SPORTS', 'SHAWM']
['GYRUS', 'SPOTS', 'SHAWMS']
['GYRUS', 'STOPS', 'SHAWMS']
['GYRUS', 'STOUPS', 'SHAWM']
['GYRUS', 'STROPS', 'SHAWM']
['HAG', 'GYPSUM', 'MUGWORT']
['HAM', 'MUGWORT', 'TYPHUS']
['HAM', 'MUGWORTS', 'SPRAY']
['HAM', 'MUGWORTS', 'SPUMY']
['HARM', 'MUGWORTS', 'SPAY']
['HARM', 'MUGWORTS', 'SPRY']
['HARPY', 'YAM', 'MUGWORTS']
['HAW', 'WARTHOG', 'GYPSUM']
['HAW', 'WARTHOGS', 'SPUMY']
['HAYMOW', 'WAGS', 'SPURTS']
['HAYMOWS', 'SAGS', 'SPURT']
['HAYMOWS', 'SPORT', 'THUG']
['HAYMOWS', 'SPURT', 'THUG']
['HAYMOWS', 'SPURT', 'TOGA']
['HAYMOWS', 'SPURT', 'TOGO']
['HAYMOWS', 'SPURT', 'TOGS']
['HAYMOWS', 'SPURTS', 'SAG']
['HAYMOWS', 'STRAP', 'PUGS']
['HAYMOWS', 'STROP', 'PUGS']
['HAYMOWS', 'SUGAR', 'RAPT']
['HOAGY', 'YAWPS', 'STRUMS']
['HOG', 'GYPSUMS', 'STRAWS']
['HOG', 'GYPSUMS', 'STRAWY']
['HOG', 'GYPSUMS', 'SWARTH']
['HOG', 'GYPSUMS', 'SWARTY']
['HOGS', 'SPURT', 'TRAMWAY']
['HOR', 'RAGWORTS', 'SPUMY']
['HOTSPURS', 'SWAG', 'GAMY']
['HOTSPURS', 'SWAG', 'GYMS']
['HOW', 'WARTHOG', 'GYPSUM']
['HOW', 'WARTHOGS', 'SPUMY']
['HUGS', 'SHAWMS', 'SPORTY']
['HUGS', 'SPORT', 'TRAMWAY']
['HUGS', 'STOPT', 'TRAMWAY']
['HUGS', 'SWARMS', 'SPORTY']
['HUM', 'MUGWORTS', 'SPRAY']
['HUMOR', 'RAGWORTS', 'SPY']
['HUMORS', 'STOGY', 'YAWPS']
['HUMORS', 'SWAPS', 'STOGY']
['HUMOURS', 'STOGY', 'YAWP']
['HUP', 'POGROMS', 'STRAWY']
['HUP', 'POGROMS', 'SWARTY']
['HYPO', 'OUGHTS', 'SWARMS']
['MAG', 'GROUPS', 'SWARTHY']
['MAGS', 'SHOWUP', 'PASTRY']
['MAGS', 'SWART', 'TYPHOUS']
['MAGUS', 'SHAWS', 'SPORTY']
['MAGUS', 'SHOP', 'PARTWAY']
['MAGUS', 'SHOPS', 'STRAWY']
['MAGUS', 'SHOPS', 'SWARTY']
['MAGUS', 'SHORTY', 'YAWPS']
['MAGUS', 'SHOWS', 'SPORTY']
['MAGUS', 'SHOWUP', 'PARTY']
['MAGUS', 'SPORTS', 'SHOWY']
['MAGUS', 'SPURTS', 'SHOWY']
['MAGUS', 'STOWS', 'SHARPY']
['MAGUS', 'STRAPS', 'SHOWY']
['MAGUS', 'STROPS', 'SHOWY']
['MAGUS', 'SWAPS', 'SHORTY']
['MAGUS', 'SWART', 'TROPHY']
['MAGUS', 'SWOPS', 'SHORTY']
['MAGYAR', 'ROTS', 'SHOWUP']
['MAGYARS', 'SHOWS', 'SUPT']
['MAGYARS', 'SHOWUP', 'POT']
['MAGYARS', 'SHOWUP', 'PTS']
['MAR', 'RAGWORT', 'TYPHUS']
['MARMOT', 'TYPHUS', 'SWAG']
['MARTS', 'SHOWUP', 'PORGY']
['MARTYR', 'RAGS', 'SHOWUP']
['MARTYR', 'ROUGHS', 'SWAP']
['MARTYR', 'ROUGHS', 'SWOP']
['MARTYR', 'RUGS', 'SHOWUP']
['MARTYRS', 'SHOWUP', 'PUG']
['MASTS', 'SHOWUP', 'PORGY']
['MAW', 'WARTHOG', 'GYPSUM']
['MAW', 'WARTHOGS', 'SPUMY']
['MAYA', 'ARGOTS', 'SHOWUP']
['MAYHAP', 'PUG', 'GROWTHS']
['MAYPOP', 'PUG', 'GROWTHS']
['MAYPOP', 'PUGS', 'SWARTH']
['MAYPOPS', 'SWART', 'THUG']
['MAYPOPS', 'SWARTH', 'HUG']
['MORPH', 'HUGS', 'SWARTHY']
['MORPHO', 'OUGHTS', 'SWAY']
['MOTHS', 'SUGARY', 'YAWPS']
['MOTHS', 'SWAPS', 'SUGARY']
['MOTHS', 'SWOPS', 'SUGARY']
['MOTHY', 'YAWPS', 'SUGARS']
['MOTHY', 'YAWPS', 'SUGARY']
['MOW', 'WARTHOG', 'GYPSUM']
['MOW', 'WARTHOGS', 'SPUMY']
['MSG', 'GROUPS', 'SWARTHY']
['MUG', 'GROUPS', 'SWARTHY']
['MUG', 'GROWTHS', 'SHARPY']
['MUGS', 'SHAWMS', 'SPORTY']
['MUGS', 'SHOPS', 'SWARTHY']
['MUGS', 'SHOWUP', 'PASTRY']
