4689 solutions to 08/06/2025's letter-boxed
['BRUNTS', 'SACKCLOTH']
['SUNBURSTS', 'SACKCLOTH']
['HRS', 'SLOTHS', 'SUNBACK']
['HURL', 'LOTOS', 'SUNBACK']
['HURLS', 'SONATA', 'ABACK']
['HURLS', 'SOTS', 'SUNBACK']
['HURLS', 'SUNBACK', 'KOTO']
['HURLS', 'SUNBATH', 'HOCK']
['HURTS', 'SUBCLAN', 'NOCK']
['HURTS', 'SUNBACK', 'KOLA']
['KABOB', 'BRUNCH', 'HALTS']
['KABOB', 'BRUNCH', 'HOLTS']
['KABOB', 'BRUNTS', 'SCHUL']
['KABOB', 'BURLS', 'STANCH']
['KABOBS', 'STANCH', 'HURL']
['KAHUNA', 'ALTOS', 'SCRUB']
['KAHUNAS', 'SCRUB', 'BOLT']
['KANAS', 'SCRUBS', 'SLOTH']
['KANAS', 'SLOTHS', 'SCRUB']
['KHATS', 'SCRUBS', 'SALON']
['KLATSCH', 'HOB', 'BRUNCH']
['KLATSCH', 'HOB', 'BRUNTS']
['KLATSCH', 'HOB', 'BURTON']
['KLATSCH', 'HOBNOB', 'BUR']
['KLATSCH', 'HONOUR', 'RUB']
['KLATSCH', 'HUB', 'BURTON']
['KOLAS', 'SCANTS', 'SHRUB']
['KOLAS', 'SCRUBS', 'SHUNT']
['KOLAS', 'SHRUBS', 'SCANT']
['KOLAS', 'SHUNTS', 'SCRUB']
['LABOUR', 'RUNTS', 'SHACK']
['LABOUR', 'RUNTS', 'SHOCK']
['LABOURS', 'SHUNT', 'TACK']
['LABOURS', 'STACK', 'KHAN']
['LABOURS', 'STOCK', 'KHAN']
['LATH', 'HOURS', 'SUNBACK']
['LATHS', 'SOUR', 'RUNBACK']
['LATHS', 'SUNBURN', 'NOCK']
['LOCH', 'HURTS', 'SUNBACK']
['LOCK', 'KHATS', 'SUNBURN']
['LOTH', 'HOURS', 'SUNBACK']
['LOTH', 'HURLS', 'SUNBACK']
['LOTH', 'HURTS', 'SUNBACK']
['LOUR', 'RUNBACK', 'KHATS']
['LOURS', 'SUNBATH', 'HACK']
['LOURS', 'SUNBATH', 'HOCK']
['LUNAS', 'SHRUBS', 'STOCK']
['LURCH', 'HOTS', 'SUNBACK']
['LURK', 'KABOBS', 'STANCH']
['NAB', 'BURS', 'SACKCLOTH']
['NATL', 'LABOURS', 'SHACK']
['NATL', 'LABOURS', 'SHOCK']
['NOB', 'BACKLASH', 'HURTS']
['NOB', 'BURS', 'SACKCLOTH']
['NUB', 'BURS', 'SACKCLOTH']
['NUBS', 'SACKCLOTH', 'HRS']
['RUBATOS', 'SLACK', 'KHAN']
['RUBS', 'SACKCLOTH', 'HON']
['RUBS', 'SACKCLOTH', 'HUN']
['RUN', 'NABS', 'SACKCLOTH']
['RUN', 'NOBS', 'SACKCLOTH']
['RUN', 'NUBS', 'SACKCLOTH']
['RUNBACK', 'KASHA', 'ALTO']
['RUNBACK', 'KHATS', 'SLOB']
['RUNBACK', 'KHATS', 'SLOT']
['RUNBACK', 'KHATS', 'SOLO']
['RUNBACK', 'KHATS', 'SOUL']
['RUNBACK', 'KOLAS', 'SHAT']
['RUNBACK', 'KOLAS', 'SHOT']
['RUNBACK', 'KOTOS', 'SHUL']
['RUNT', 'TBS', 'SACKCLOTH']
['RUNTS', 'SHOCK', 'KABALA']
['RUNTS', 'SOB', 'BACKLASH']
['RUSH', 'HOLTS', 'SUNBACK']
['SACKCLOTH', 'HOB', 'BURN']
['SACKCLOTH', 'HUB', 'BURN']
['SCOTS', 'SHRUB', 'BALKAN']
['SCRUNCH', 'HOBS', 'STALK']
['SHALT', 'TOUR', 'RUNBACK']
['SHOTS', 'SCRUB', 'BALKAN']
['SHOTS', 'SLUR', 'RUNBACK']
['SHRUB', 'BUNCOS', 'STALK']
['SHRUBS', 'SLANTS', 'SOCK']
['SHRUBS', 'SULTAN', 'NOCK']
['SLANTS', 'SHRUBS', 'SOCK']
['SLOTH', 'HOUR', 'RUNBACK']
['SLURS', 'SUNBATH', 'HOCK']
['STALK', 'KABOB', 'BRUNCH']
['SUNBATH', 'HURLS', 'SOCK']
['TACOS', 'SHRUB', 'BALKAN']
['THOUS', 'SCRUB', 'BALKAN']
['THOUS', 'SLUR', 'RUNBACK']
['THRU', 'UNBOLTS', 'SHACK']
['THRU', 'UNBOLTS', 'SLACK']
['THRU', 'UNBOLTS', 'STACK']
['THRU', 'UNLOCK', 'KABOBS']
['THRUST', 'TABU', 'UNLOCK']
['TOSH', 'HURLS', 'SUNBACK']
['ULNAS', 'SHRUBS', 'STOCK']
['UNBOLT', 'THRUSH', 'HACK']
['UNBOLT', 'THRUST', 'TACK']
['UNBOLT', 'TOURS', 'SHACK']
['UNBOLTS', 'SHRUB', 'BACK']
['UNCOS', 'SHRUBS', 'STALK']
['UNLOCK', 'KHATS', 'SCRUB']
['UNLOCK', 'KHATS', 'SHRUB']
['URBAN', 'NOCK', 'KLATSCH']
['URBANA', 'ALTOS', 'SHACK']
['URBANA', 'ALTOS', 'SHOCK']
['URBANA', 'ATLAS', 'SHOCK']
['URBS', 'SACKCLOTH', 'HON']
['URBS', 'SACKCLOTH', 'HUN']
['URN', 'NABS', 'SACKCLOTH']
['URN', 'NOBS', 'SACKCLOTH']
['URN', 'NUBS', 'SACKCLOTH']
['ASCOTS', 'SHRUB', 'BALKAN']
['AUBURN', 'NOCK', 'KLATSCH']
['BABKA', 'ALTOS', 'SCRUNCH']
['BABKAS', 'SCRUNCH', 'HOLT']
['BACK', 'KLATSCH', 'HONOUR']
['BACKLASH', 'HANTS', 'SOUR']
['BACKLASH', 'HAUNT', 'TOUR']
['BACKLASH', 'HOB', 'BRUNTS']
['BACKLASH', 'HOB', 'BURTON']
['BACKLASH', 'HOT', 'TRUANT']
['BACKLASH', 'HOUR', 'RUNTS']
['BACKLASH', 'HUB', 'BURTON']
['BACKLASH', 'HUNT', 'TOURS']
['BACKLASH', 'HUNTS', 'SOUR']
['BACKLASH', 'HURT', 'TALON']
['BACKLASH', 'HURT', 'TANTO']
['BACKLASH', 'HURT', 'TONAL']
['BALK', 'KLATSCH', 'HONOUR']
['BALKAN', 'NOTS', 'SCRUNCH']
['BATHOS', 'SCRUB', 'BALKAN']
['BATHOS', 'SCRUNCH', 'HULK']
['BATHOS', 'SLUR', 'RUNBACK']
['BAULK', 'KOTOS', 'SCRUNCH']
['BOCK', 'KLATSCH', 'HONOUR']
['BONO', 'OURS', 'SACKCLOTH']
['BONUS', 'SACKCLOTH', 'HRS']
['BOURN', 'NAHUATLS', 'SACK']
['BOURN', 'NAHUATLS', 'SOCK']
['BOURN', 'NOS', 'SACKCLOTH']
['BRUNCH', 'HALTS', 'SHAKOS']
['BRUNCH', 'HOCK', 'KLATSCH']
['BRUNCH', 'HOLTS', 'SHAKOS']
['BRUNCH', 'HOTSHOT', 'TALK']
['BRUNT', 'TBS', 'SACKCLOTH']
['BRUNTS', 'SAULTS', 'SHOCK']
['BRUNTS', 'SHAKOS', 'SCHUL']
['BRUNTS', 'SHAKOS', 'SLACK']
['BRUNTS', 'SHOCK', 'KABALA']
['BRUNTS', 'SLANTS', 'SHOCK']
['BRUNTS', 'SLOTHS', 'SHACK']
['BRUNTS', 'SLOTHS', 'SLACK']
['BRUNTS', 'SLOTHS', 'STACK']
['BRUNTS', 'SOB', 'BACKLASH']
['BRUNTS', 'SOCK', 'KLATSCH']
['BRUSH', 'HOLTS', 'SUNBACK']
['BRUSH', 'HONCHOS', 'STALK']
['BULK', 'KLATSCH', 'HONOUR']
['BULRUSH', 'HANTS', 'SHOCK']
['BULRUSH', 'HANTS', 'STOCK']
['BULRUSH', 'HAUNTS', 'SOCK']
['BUNCH', 'HONOURS', 'STALK']
['BUNCH', 'HRS', 'SACKCLOTH']
['BUNCOS', 'SHRUBS', 'STALK']
['BUNTS', 'SACKCLOTH', 'HRS']
['BUR', 'RUNTS', 'SACKCLOTH']
['BURL', 'LANTANAS', 'SHOCK']
['BURLS', 'SACKCLOTH', 'HON']
['BURLS', 'SACKCLOTH', 'HUN']
['BURLS', 'SCANTS', 'SHAKOS']
['BURLS', 'SHAKOS', 'SCANTS']
['BURLS', 'SHAKOS', 'STANCH']
['BURLS', 'SHOTS', 'SUNBACK']
['BURLS', 'SONANTS', 'SHACK']
['BURLS', 'SONANTS', 'SHOCK']
['BURLS', 'SONATAS', 'SHACK']
['BURLS', 'SONATAS', 'SHOCK']
['BURLS', 'STOCK', 'KAHUNAS']
['BURLS', 'SUNBATHS', 'SOCK']
['BURN', 'NABS', 'SACKCLOTH']
['BURN', 'NAHUATLS', 'SHOCK']
['BURN', 'NAHUATLS', 'STOCK']
['BURN', 'NOBS', 'SACKCLOTH']
['BURN', 'NOTS', 'SACKCLOTH']
['BURN', 'NOUS', 'SACKCLOTH']
['BURN', 'NUBS', 'SACKCLOTH']
['BURNT', 'TBS', 'SACKCLOTH']
['BURS', 'SACKCLOTH', 'HUNT']
['BURS', 'SLOTHS', 'SUNBACK']
['BURS', 'SULTANAS', 'SHOCK']
['BURSAS', 'SLANTS', 'SHOCK']
['BURSTS', 'SLANTS', 'SHOCK']
['BURTON', 'NAB', 'BACKLASH']
['BURTON', 'NASALS', 'SHACK']
['BURTON', 'NASALS', 'SHOCK']
['BURTON', 'NOB', 'BACKLASH']
['BURTON', 'NOCK', 'KLATSCH']
['BURTON', 'NUB', 'BACKLASH']
['CANALS', 'SHRUBS', 'STOCK']
['CANTHAL', 'LURK', 'KABOBS']
['CANTOS', 'SHRUB', 'BALKAN']
['CANTOS', 'SHRUBS', 'SLACK']
['CANTOS', 'SHRUBS', 'STALK']
['CHALK', 'KOTOS', 'SUNBURN']
['CHURL', 'LOTOS', 'SUNBACK']
['CHURLS', 'SONATA', 'ABACK']
['CHURLS', 'SOTS', 'SUNBACK']
['CHURLS', 'SUNBACK', 'KOTO']
['CHURLS', 'SUNBATH', 'HOCK']
['CLOCK', 'KHATS', 'SUNBURN']
['CLOTH', 'HOURS', 'SUNBACK']
['CLOTH', 'HURLS', 'SUNBACK']
['CLOTH', 'HURTS', 'SUNBACK']
['CLOTHS', 'SCRUB', 'BALKAN']
['CLOTHS', 'SHRUB', 'BALKAN']
['CLOTHS', 'SLUR', 'RUNBACK']
['CLOTHS', 'SOUR', 'RUNBACK']
['COHOS', 'SUNBURNT', 'TALK']
['COHOS', 'SUNBURST', 'TALK']
['CONCHS', 'SCRUBS', 'STALK']
['CONCHS', 'SHRUBS', 'STALK']
['CONTOURS', 'SHAKO', 'OBOL']
['CONTOURS', 'SHRUB', 'BALK']
['COUNTS', 'SHRUB', 'BALKAN']
['COUNTS', 'SHRUBS', 'SLACK']
['COUNTS', 'SHRUBS', 'STALK']
['COURTS', 'SHRUB', 'BALKAN']
['COURTS', 'SUNBATH', 'HULK']
['CRUSH', 'HOBNOBS', 'STALK']
['CRUSH', 'HOLTS', 'SUNBACK']
['HACK', 'KOLAS', 'SUNBURNT']
['HACK', 'KOLAS', 'SUNBURST']
['HALOS', 'SUNBURNT', 'TACK']
['HALOS', 'SUNBURST', 'TACK']
['HALTS', 'SCOUR', 'RUNBACK']
['HALTS', 'SOURS', 'SUNBACK']
['HALTS', 'SUBURBAN', 'NOCK']
['HOBNOB', 'BRUNTS', 'SLACK']
['HOBNOB', 'BURSTS', 'SLACK']
['HOBNOBS', 'SLURS', 'STACK']
['HOCK', 'KOLAS', 'SUNBURNT']
['HOCK', 'KOLAS', 'SUNBURST']
['HOLT', 'TAURUS', 'SUNBACK']
['HOLT', 'TRUSTS', 'SUNBACK']
['HOLTS', 'SCOUR', 'RUNBACK']
['HOLTS', 'SLURS', 'SUNBACK']
['HOLTS', 'SOURS', 'SUNBACK']
['HOLTS', 'SUBURBAN', 'NOCK']
['HOLTS', 'SUNBURNT', 'TACK']
['HOLTS', 'SUNBURST', 'TACK']
['HONOLULU', 'URBS', 'STACK']
['HONOURS', 'SCABS', 'STALK']
['HONOURS', 'SLABS', 'STACK']
['HONOURS', 'SLABS', 'STOCK']
['HONOURS', 'SLOBS', 'STACK']
['HONOURS', 'SLUBS', 'STACK']
['HONOURS', 'STABS', 'SLACK']
['HOSTS', 'SLURS', 'SUNBACK']
['HOURS', 'SALTS', 'SUNBACK']
['HOURS', 'SLATS', 'SUNBACK']
['HOURS', 'SLOTS', 'SUNBACK']
['HOURS', 'SULTANA', 'ABACK']
['HURLS', 'SCOTS', 'SUNBACK']
['HURLS', 'SHOTS', 'SUNBACK']
['HURLS', 'SLOTS', 'SUNBACK']
['HURLS', 'SUNBACK', 'KOTOS']
['HURLS', 'SUNBATHS', 'SOCK']
['HURT', 'TOTALS', 'SUNBACK']
['HURTS', 'SLOBS', 'SUNBACK']
['HURTS', 'SLOTS', 'SUNBACK']
['HURTS', 'SOLOS', 'SUNBACK']
['HURTS', 'SOULS', 'SUNBACK']
['HURTS', 'SUNBACK', 'KOLAS']
['KABALAS', 'SCRUNCH', 'HOT']
['KABALAS', 'STANCH', 'HOUR']
['KABOB', 'BOLTS', 'SCRUNCH']
['KABOB', 'BURLS', 'STAUNCH']
['KABOBS', 'SCRUNCH', 'HALT']
['KABOBS', 'SCRUNCH', 'HOLT']
['KABOBS', 'SLURS', 'STANCH']
['KABOBS', 'STANCH', 'HURLS']
['KABOBS', 'STAUNCH', 'HURL']
['KAHUNA', 'ALTOS', 'SCRUBS']
['KAHUNAS', 'SCRUB', 'BOLTS']
['KAHUNAS', 'SCRUBS', 'SLOT']
['KAHUNAS', 'SLOTS', 'SCRUB']
['KANAS', 'SCRUBS', 'SLOTHS']
['KANAS', 'SLOTHS', 'SCRUBS']
['KHATS', 'SLOBS', 'SCRUNCH']
['KHATS', 'SOURS', 'SUBCLAN']
['KLATSCH', 'HOB', 'BOURBON']
['KLATSCH', 'HOBNOB', 'BURL']
['KLATSCH', 'HOBNOB', 'BURN']
['KLATSCH', 'HOBNOB', 'BURS']
['KLATSCH', 'HOBO', 'ONRUSH']
['KLATSCH', 'HONOUR', 'RUBS']
['KLATSCH', 'HONOURS', 'SOB']
['KLATSCH', 'HONOURS', 'SUB']
['KLATSCH', 'HUB', 'BOURBON']
['KLATSCH', 'HUNT', 'TABOUR']
['KOLA', 'ACANTHUS', 'SCRUB']
['KOLA', 'ACANTHUS', 'SHRUB']
['KOLAS', 'SCANTS', 'SHRUBS']
['KOLAS', 'SCRUBS', 'SHUNTS']
['KOLAS', 'SCRUBS', 'STANCH']
['KOLAS', 'SHRUBS', 'SCANTS']
['KOLAS', 'SHRUBS', 'STANCH']
['KOLAS', 'SHUNTS', 'SCRUBS']
['KOLAS', 'STABS', 'SCRUNCH']
['KOLAS', 'SUNBURNT', 'TACH']
['KOLAS', 'SUNBURST', 'TACH']
['KOTOS', 'SLABS', 'SCRUNCH']
['LABOURS', 'SHUNTS', 'SACK']
['LABOURS', 'SHUNTS', 'SOCK']
['LABOURS', 'STANCH', 'HACK']
['LABOURS', 'STANCH', 'HOCK']
['LABOURS', 'STANCH', 'HULK']
['LANTANAS', 'SHRUB', 'BOCK']
['LATHS', 'SCOUR', 'RUNBACK']
['LATHS', 'SOURS', 'SUNBACK']
['LATHS', 'SUBURBAN', 'NOCK']
['LOCHS', 'SUNBURNT', 'TACK']
['LOCHS', 'SUNBURNT', 'TALK']
['LOCHS', 'SUNBURST', 'TACK']
['LOCHS', 'SUNBURST', 'TALK']
['LOCK', 'KHATS', 'SUBURBAN']
['LOCK', 'KHATS', 'SUNBURNT']
['LOCK', 'KHATS', 'SUNBURST']
['LOT', 'THRUSTS', 'SUNBACK']
['LOTS', 'SHRUBS', 'SUNBACK']
['LOURS', 'SHOTS', 'SUNBACK']
['LOURS', 'SUNBACK', 'KHATS']
['LOURS', 'SUNBATHS', 'SACK']
['LOURS', 'SUNBATHS', 'SOCK']
['LURCH', 'HOBNOBS', 'STACK']
['LURCH', 'HOBNOBS', 'STALK']
['LURCH', 'HOLTS', 'SUNBACK']
['LURCH', 'HOSTS', 'SUNBACK']
['LURK', 'KABOBS', 'STAUNCH']
['LURK', 'KLATSCH', 'HOBNOB']
['NAB', 'BURLS', 'SACKCLOTH']
['NABOB', 'BACKLASH', 'HURT']
['NABS', 'SACKCLOTH', 'HOUR']
['NABS', 'SACKCLOTH', 'HURL']
['NABS', 'SACKCLOTH', 'HURT']
['NAHUATLS', 'SCRUB', 'BOCK']
['NAHUATLS', 'SHRUB', 'BOCK']
['NASALS', 'SHRUBS', 'STOCK']
['NATAL', 'LABOURS', 'SHACK']
['NATAL', 'LABOURS', 'SHOCK']
['NOB', 'BURLS', 'SACKCLOTH']
['NOBS', 'SACKCLOTH', 'HOUR']
['NOBS', 'SACKCLOTH', 'HURL']
['NOBS', 'SACKCLOTH', 'HURT']
['NOTAL', 'LABOURS', 'SHACK']
['NOTAL', 'LABOURS', 'SHOCK']
['NOTS', 'SCRUB', 'BACKLASH']
['NOTS', 'SHRUB', 'BACKLASH']
['NUB', 'BURLS', 'SACKCLOTH']
['NUBS', 'SACKCLOTH', 'HOUR']
['NUBS', 'SACKCLOTH', 'HURL']
['NUBS', 'SACKCLOTH', 'HURT']
['OHS', 'SUNBURSTS', 'SLACK']
['OUR', 'RUNBACK', 'KLATSCH']
['OURS', 'SLOTHS', 'SUNBACK']
['OURS', 'SUNBATHS', 'SLACK']
['RUB', 'BONOS', 'SACKCLOTH']
['RUB', 'BONUS', 'SACKCLOTH']
['RUB', 'BUNTS', 'SACKCLOTH']
['RUBATOS', 'STANCH', 'HULK']
['RUBS', 'SACKCLOTH', 'HUNT']
['RUBS', 'SLOTHS', 'SUNBACK']
['RUBS', 'SULTANAS', 'SHOCK']
['RUNBACK', 'KAKAS', 'SLOTH']
['RUNBACK', 'KANAS', 'SLOTH']
['RUNBACK', 'KASHA', 'ALTHO']
['RUNBACK', 'KASHA', 'ALTOS']
['RUNBACK', 'KASHAS', 'SLOT']
['RUNBACK', 'KHATS', 'SALON']
['RUNBACK', 'KHATS', 'SLOBS']
['RUNBACK', 'KHATS', 'SLOSH']
['RUNBACK', 'KHATS', 'SLOTH']
['RUNBACK', 'KHATS', 'SLOTS']
['RUNBACK', 'KHATS', 'SOLOS']
['RUNBACK', 'KHATS', 'SOULS']
['RUNBACK', 'KLATSCH', 'HOB']
['RUNBACK', 'KLATSCH', 'HOC']
['RUNBACK', 'KLATSCH', 'HON']
['RUNBACK', 'KLATSCH', 'HOT']
['RUNBACK', 'KOLAS', 'SHALT']
['RUNBACK', 'KOLAS', 'SHOTS']
['RUNBACK', 'KOLAS', 'SHUNT']
['RUNBACK', 'KOLAS', 'SLOTH']
['RUNBACK', 'KOLAS', 'STASH']
['RUNBACK', 'KOTOS', 'SCHUL']
['RUNBACK', 'KOTOS', 'SHALT']
['RUNBACK', 'KOTOS', 'SHULS']
['RUNBACK', 'KOTOS', 'SLASH']
['RUNBACK', 'KOTOS', 'SLOSH']
['RUNBACK', 'KOTOS', 'SLOTH']
['RUNBACK', 'KOTOS', 'SLUSH']
['RUNT', 'TABS', 'SACKCLOTH']
['RUNTS', 'SACKCLOTH', 'HOB']
['RUNTS', 'SACKCLOTH', 'HUB']
['RUNTS', 'SALTBUSH', 'HOCK']
['RUNTS', 'SHOCK', 'KABALAS']
['RUNTS', 'SLOB', 'BACKLASH']
['SABOTS', 'SCRUNCH', 'HULK']
['SACKCLOTH', 'HOB', 'BOURN']
['SACKCLOTH', 'HOB', 'BRUNT']
['SACKCLOTH', 'HOB', 'BURNT']
['SACKCLOTH', 'HUB', 'BOURN']
['SACKCLOTH', 'HUB', 'BRUNT']
['SACKCLOTH', 'HUB', 'BURNT']
['SCOURS', 'SUNBATH', 'HULK']
['SCRUBS', 'SHAKOS', 'SLANT']
['SCRUBS', 'SLANTS', 'SHAKO']
['SCRUBS', 'SLANTS', 'SHOCK']
['SCRUNCH', 'HOBOS', 'STALK']
['SHAKOS', 'SCRUBS', 'SLANT']
['SHAKOS', 'SLANTS', 'SCRUB']
['SHALT', 'TOURS', 'SUNBACK']
['SHOTS', 'SLURS', 'SUNBACK']
['SHRUB', 'BOLTS', 'SUNBACK']
['SHRUBS', 'SLANTS', 'SHOCK']
['SHRUBS', 'SLANTS', 'STOCK']
['SHRUBS', 'SONATA', 'ALACK']
['SLAB', 'BACKCOURT', 'THAN']
['SLANTS', 'SCRUBS', 'SHAKO']
['SLANTS', 'SCRUBS', 'SHOCK']
['SLANTS', 'SHAKOS', 'SCRUB']
['SLANTS', 'SHRUBS', 'SHOCK']
['SLANTS', 'SHRUBS', 'STOCK']
['SLOB', 'BACKCOURT', 'THAN']
['SLOSH', 'HURTS', 'SUNBACK']
['SLOTH', 'HOURS', 'SUNBACK']
['SLOTH', 'HURLS', 'SUNBACK']
