11516 solutions to 14/12/2024's letter-boxed
['TOXIC', 'CHALCEDONY'] - ⭐️ NYT solution
['ATAXIC', 'CHALCEDONY']
['EXOTOXIC', 'CHALCEDONY']
['NONTOXIC', 'CHALCEDONY']
['DILATATE', 'ECHO', 'ONYX']
['DINE', 'EYEHOLE', 'EXACT']
['DIOXANE', 'ETCH', 'HOLEY']
['DIOXIN', 'NOTCHY', 'YALE']
['DIXIE', 'ETCH', 'HALCYON']
['DOCILE', 'EXEC', 'CHANTY']
['DOLE', 'EXILIC', 'CHANTY']
['DOLT', 'TOXIC', 'CHANTEY']
['DONE', 'EXILIC', 'CATCHY']
['DONE', 'EXILIC', 'CHANTY']
['DOTE', 'EXILIC', 'CHANTY']
['DOXIE', 'ETCH', 'HALCYON']
['DOXY', 'YET', 'TECHNICAL']
['EIDOLA', 'AXON', 'NOTCHY']
['ELAINE', 'ETCHED', 'DOXY']
['ETCH', 'HALCYON', 'NIXED']
['EXALT', 'TOYON', 'NICHED']
['EXALTED', 'DIN', 'NOTCHY']
['EXHALE', 'EDICT', 'TOYON']
['EXHALED', 'DICOT', 'TONY']
['EXHALED', 'DICT', 'TOYON']
['EXHALED', 'DIN', 'NOTCHY']
['EXHALED', 'DON', 'NICETY']
['EXILED', 'DOC', 'CHANTEY']
['EXILIC', 'CATCHY', 'YOND']
['EXILIC', 'CHAD', 'DAYTON']
['EXILIC', 'CHANT', 'TODAY']
['EXILIC', 'CHANT', 'TOYED']
['EXILIC', 'CHANTEY', 'YOD']
['EXILIC', 'CHANTY', 'YOND']
['EXILIC', 'CHAYOTE', 'END']
['EXTOL', 'LICHENED', 'DAY']
['EYELID', 'DATCHA', 'AXON']
['HACIENDA', 'ALTO', 'ONYX']
['HACIENDA', 'AYE', 'EXTOL']
['HALCYON', 'NATO', 'OXIDE']
['HALCYON', 'NET', 'TAXIED']
['HALCYON', 'NIXED', 'DATA']
['HALCYON', 'NIXED', 'DATE']
['HALCYON', 'NIXED', 'DENT']
['HALCYON', 'NIXED', 'DICT']
['HALCYON', 'NIXED', 'DIET']
['HALCYON', 'NIXED', 'DINT']
['HALCYON', 'NIXED', 'DOLT']
['HALCYON', 'NIXED', 'DOTE']
['HALCYON', 'NIXED', 'DOTY']
['HALCYON', 'NOT', 'TAXIED']
['HALED', 'DELICTO', 'ONYX']
['HALIDE', 'EXACT', 'TOYON']
['HALO', 'OXIDANT', 'TECHY']
['HALT', 'TOXIC', 'CYANIDE']
['HALT', 'TOXICOID', 'DENY']
['HAND', 'DELICTO', 'OXEYE']
['HANDED', 'DELICTO', 'OXY']
['HATED', 'DELICTO', 'ONYX']
['HAYED', 'DELICT', 'TOXIN']
['HAYED', 'DELICTO', 'ONYX']
['HAYED', 'DELICTO', 'OXEN']
['HAYED', 'DELTA', 'ANOXIC']
['HAYED', 'DELTA', 'AXONIC']
['HAYED', 'DENT', 'TOXICAL']
['HAYED', 'DICTA', 'AXONAL']
['HAYED', 'DINT', 'TOXICAL']
['HEDONIC', 'COLA', 'ATAXY']
['HELICON', 'NEXT', 'TODAY']
['HELIO', 'OXIDIC', 'CANTY']
['HEXAD', 'DELICT', 'TOYON']
['HEXAD', 'DELICTO', 'ONYX']
['HEXAD', 'DELTAIC', 'CONY']
['HEXAD', 'DIALECT', 'TONY']
['HEXANE', 'ETC', 'CYCLOID']
['HEXED', 'DELTAIC', 'CONY']
['HEXED', 'DIALECT', 'TONY']
['HODAD', 'DELICTO', 'ONYX']
['HOLT', 'TOXIC', 'CYANIDE']
['HONDA', 'ATAXIC', 'CYCLE']
['HONE', 'EXALTED', 'DICEY']
['HONEYED', 'DELICT', 'TAX']
['HONEYED', 'DICE', 'EXALT']
['HONEYED', 'DICTA', 'AXEL']
['HONEYED', 'DICTA', 'AXIL']
['HONEYED', 'DICTA', 'AXLE']
['HOTLINE', 'EXEC', 'CYCAD']
['HYENA', 'ALT', 'TOXICOID']
['HYENA', 'ATAXIC', 'CODAL']
['HYENA', 'AXED', 'DELICTO']
['HYENA', 'AXIL', 'LOCATED']
['ICE', 'EXHALANT', 'TODAY']
['ICE', 'EXHALANT', 'TOYED']
['ICE', 'EXHALED', 'DAYTON']
['ICE', 'EXHALENT', 'TODAY']
['ICE', 'EXHALENT', 'TOYED']
['INDOL', 'LATCHED', 'DOXY']
['INHALE', 'ETCHED', 'DOXY']
['INHALE', 'EXACT', 'TODAY']
['INHALE', 'EXACT', 'TOYED']
['INTEL', 'LATCHED', 'DOXY']
['IODINE', 'EXALT', 'TECHY']
['LADEN', 'NIXON', 'NOTCHY']
['LATCH', 'HAYED', 'DIOXIN']
['LATCHED', 'DAYTON', 'NIX']
['LATCHED', 'DINED', 'DOXY']
['LATCHED', 'DIOXIN', 'NAY']
['LATCHED', 'DOYEN', 'NIXY']
['LAYED', 'DIOXANE', 'ETCH']
['LAYED', 'DIOXIN', 'NOTCH']
['LETCH', 'HAYED', 'DIOXIN']
['LIDO', 'OXIDANT', 'TECHY']
['LILAC', 'CHANTED', 'DOXY']
['LINAC', 'CHANTED', 'DOXY']
['LINO', 'OXIDANT', 'TECHY']
['LOCO', 'OXIDANT', 'TECHY']
['LODE', 'EXILIC', 'CHANTY']
['NATL', 'LICHENED', 'DOXY']
['NICHE', 'EIDOLA', 'ATAXY']
['NICHE', 'EXALTED', 'DOTY']
['NICHE', 'EXALTED', 'DOXY']
['NICHE', 'EXHALED', 'DOTY']
['NIECE', 'EXHALED', 'DOTY']
['NIXED', 'DETACH', 'HOLEY']
['NIXIE', 'ETCH', 'HOLIDAY']
['NIXY', 'YODEL', 'LATCHED']
['NODE', 'EXILIC', 'CATCHY']
['NODE', 'EXILIC', 'CHANTY']
['NOLO', 'OXIDANT', 'TECHY']
['NOTCHY', 'YALE', 'EXILED']
['NOTE', 'EXHALED', 'DICEY']
['ODE', 'EXILIC', 'CHANTEY']
['OLIO', 'OXIDANT', 'TECHY']
['OXALIC', 'CHANT', 'TOYED']
['OXALIC', 'CHANTED', 'DAY']
['OXALIC', 'CHANTEY', 'YID']
['OXALIC', 'CHANTEY', 'YOD']
['OXALIC', 'CHAYOTE', 'END']
['OXEN', 'NOTCH', 'HOLIDAY']
['OXIDANT', 'TACH', 'HOLEY']
['OXIDANT', 'TECH', 'HOLEY']
['OXIDANT', 'TECHY', 'YALE']
['OXIDE', 'ETCH', 'HALCYON']
['OXIDIC', 'CHALET', 'TONY']
['OXIDIC', 'CHANTY', 'YALE']
['TACH', 'HALCYON', 'NIXED']
['TACH', 'HEXONE', 'EYELID']
['TAIL', 'LICHENED', 'DOXY']
['TAXI', 'INHALED', 'DECOY']
['TECH', 'HALCYON', 'NIXED']
['TECHNICAL', 'LAD', 'DOXY']
['TECHNICAL', 'LED', 'DOXY']
['TECHNICAL', 'LID', 'DOXY']
['TECHNICAL', 'LIDO', 'OXY']
['TONE', 'EXHALED', 'DICEY']
['TOXIC', 'CHANTY', 'YODEL']
['TOXICAL', 'LED', 'DHYANA']
['TOXIN', 'NICHED', 'DELAY']
['TOYON', 'NICE', 'EXHALED']
['XENIC', 'CATCHY', 'YODEL']
['XENIC', 'CHALET', 'TODAY']
['XENIC', 'CHALET', 'TOYED']
['XENIC', 'CHANTY', 'YODEL']
['YALE', 'ETCHED', 'DIOXIN']
['YID', 'DOLCE', 'EXHALANT']
['YID', 'DOLCE', 'EXHALENT']
['YOD', 'DEICE', 'EXHALANT']
['YOD', 'DEICE', 'EXHALENT']
['YOND', 'DATCHA', 'ALEXIA']
['YOND', 'DICE', 'EXHALANT']
['YOND', 'DICE', 'EXHALENT']
['ACHENE', 'EIDOLA', 'ATAXY']
['ACHENIAL', 'LATED', 'DOXY']
['AILED', 'DIOXIN', 'NOTCHY']
['ALEXIA', 'ACHED', 'DAYTON']
['ALNICO', 'OXEYE', 'ETCHED']
['ALTO', 'OXIDANT', 'TETCHY']
['ALTO', 'OXIDIC', 'CHANTEY']
['ANILIN', 'NOTCHED', 'DOXY']
['ANILINE', 'ETCHED', 'DOXY']
['ANODE', 'EXILIC', 'CATCHY']
['ANODE', 'EXILIC', 'CHANTY']
['ANOXIC', 'CATCHY', 'YODEL']
['ANOXIC', 'CHALET', 'TODAY']
['ANOXIC', 'CHALET', 'TOYED']
['ANOXIC', 'CHANTY', 'YODEL']
['ANOXIC', 'CHELATE', 'EYED']
['ANOXIC', 'CHELATED', 'DAY']
['ANOXIC', 'CLICHED', 'DOTY']
['ANOXIC', 'CYCLE', 'ETCHED']
['ANTLION', 'NICHED', 'DOXY']
['ANYONE', 'EXHALE', 'EDICT']
['ANYONE', 'EXHALED', 'DICT']
['ANYONE', 'EXILE', 'ETCHED']
['ATAXIC', 'CHANTY', 'YODEL']
['ATAXIC', 'CHOLINE', 'EYED']
['ATONE', 'EXHALED', 'DICEY']
['AXEL', 'LICHENOID', 'DOTY']
['AXIAL', 'LATCH', 'HONEYED']
['AXIAL', 'LATCHED', 'DOYEN']
['AXIAL', 'LETCH', 'HONEYED']
['AXIAL', 'LICHENED', 'DOTY']
['AXIAL', 'LINDEN', 'NOTCHY']
['AXIL', 'LATCHED', 'DAYTON']
['AXIL', 'LICHENOID', 'DOTY']
['AXIL', 'LOCATED', 'DHYANA']
['AXLE', 'EIDOLON', 'NOTCHY']
['AXLED', 'DAYTON', 'NICHED']
['AXLED', 'DETAIN', 'NOTCHY']
['AXLED', 'DIOXIN', 'NOTCHY']
['AXONE', 'EYEHOLE', 'EDICT']
['AXONE', 'EYELID', 'DATCHA']
['AXONE', 'EYELID', 'DETACH']
['AXONIC', 'CATCHY', 'YODEL']
['AXONIC', 'CHALET', 'TODAY']
['AXONIC', 'CHALET', 'TOYED']
['AXONIC', 'CHANTY', 'YODEL']
['AXONIC', 'CHELATE', 'EYED']
['AXONIC', 'CHELATED', 'DAY']
['AXONIC', 'CLICHED', 'DOTY']
['AXONIC', 'CYCLE', 'ETCHED']
['AYE', 'EXTOL', 'LICHENOID']
['CACHE', 'ENTAILED', 'DOXY']
['CACHE', 'ENTOILED', 'DOXY']
['CACHE', 'EXILED', 'DAYTON']
['CACHED', 'DELICTO', 'ONYX']
['CACTOID', 'DHYANA', 'AXEL']
['CACTOID', 'DHYANA', 'AXLE']
['CALCIC', 'CHANTED', 'DOXY']
['CALCINE', 'ETCHED', 'DOXY']
['CANDIDE', 'EYEHOLE', 'EXT']
['CANINE', 'EXHALED', 'DOTY']
['CANTO', 'OXIDE', 'EYEHOLE']
['CATCH', 'HALCYON', 'NIXED']
['CATCH', 'HEXONE', 'EYELID']
['CELIAC', 'CHANTED', 'DOXY']
['CHAD', 'DATELINED', 'DOXY']
['CHAD', 'DIOXANE', 'EYELET']
['CHAD', 'DIXIELAND', 'DOTY']
['CHAINED', 'DELICTO', 'OXY']
['CHALCEDONY', 'YET', 'TAXI']
['CHALCEDONY', 'YIN', 'NEXT']
['CHALET', 'TAINTED', 'DOXY']
['CHALET', 'TAXIED', 'DOYEN']
['CHALET', 'TOYED', 'DIOXIN']
['CHALICE', 'EXTEND', 'DOTY']
['CHALICE', 'EXTEND', 'DOXY']
['CHANT', 'TOILETED', 'DOXY']
['CHANT', 'TOXICAL', 'LAYED']
['CHANTED', 'DELICTO', 'OXY']
['CHANTED', 'DIALED', 'DOXY']
['CHATELAINE', 'END', 'DOXY']
['CHAYOTE', 'EIDOLA', 'AXON']
['CHAYOTE', 'EIDOLON', 'NIX']
['CHAYOTE', 'ELAND', 'DIXIE']
['CHAYOTE', 'ELAND', 'DOXIE']
['CHAYOTE', 'EXALTED', 'DIN']
['CHAYOTE', 'EXHALED', 'DIN']
['CHAYOTE', 'EXILE', 'ELAND']
['CHAYOTE', 'EXILE', 'ENDED']
['CHAYOTE', 'EXILED', 'DANA']
['CHAYOTE', 'EXILED', 'DANE']
['CHAYOTE', 'EXILED', 'DENT']
['CHAYOTE', 'EXILED', 'DENY']
['CHAYOTE', 'EXILED', 'DINE']
['CHAYOTE', 'EXILED', 'DINT']
['CHAYOTE', 'EXILED', 'DONA']
['CHAYOTE', 'EXILED', 'DONE']
['CHAYOTE', 'EXTEND', 'DELI']
['CHAYOTE', 'EXTEND', 'DIAL']
['CHAYOTE', 'EXTOL', 'LINDA']
['CHAYOTE', 'EXTOL', 'LINED']
['CHELA', 'ANOINTED', 'DOXY']
['CHELATE', 'EYED', 'DIOXIN']
['CHELATED', 'DAYTON', 'NIX']
['CHELATED', 'DINED', 'DOXY']
['CHELATED', 'DIOXIN', 'NAY']
['CHELATED', 'DOYEN', 'NIXY']
['CHOCOLATE', 'EDEN', 'NIXY']
['CHOICE', 'EXALTED', 'DENY']
['CHOICE', 'EXTEND', 'DELAY']
['CHOLINE', 'ELATED', 'DOXY']
['CHOLINE', 'EXACT', 'TODAY']
['CHOLINE', 'EXACT', 'TOYED']
['CHOLINE', 'EXACTED', 'DAY']
['CHOLINE', 'EXALT', 'TODAY']
['CHOLINE', 'EXALT', 'TOYED']
['CHOLINE', 'EXALTED', 'DAY']
['CHOLINE', 'EXTOL', 'LAYED']
['CHOLINE', 'EYE', 'EXACTED']
['CHOLINE', 'EYE', 'EXALTED']
['CICHLID', 'DAYTON', 'NEXT']
['CINE', 'EXHALANT', 'TODAY']
['CINE', 'EXHALANT', 'TOYED']
['CINE', 'EXHALED', 'DAYTON']
['CINE', 'EXHALENT', 'TODAY']
['CINE', 'EXHALENT', 'TOYED']
['CLAYED', 'DIOXANE', 'ETCH']
['CLAYED', 'DIOXIN', 'NOTCH']
['CLICHE', 'ENACTED', 'DOXY']
['CLICHE', 'EXTANT', 'TODAY']
['CLICHE', 'EXTANT', 'TOYED']
['CLICHE', 'EXTENT', 'TODAY']
['CLICHED', 'DAYTON', 'NEXT']
['CLICHED', 'DAYTON', 'NIXY']
['CLINIC', 'CHANTED', 'DOXY']
['CLONED', 'DAHLIA', 'ATAXY']
['CLONIC', 'CHANTED', 'DOXY']
['CLOYED', 'DIE', 'EXHALANT']
['CLOYED', 'DIE', 'EXHALENT']
['CLOYED', 'DIOXANE', 'ETCH']
['CODE', 'EXHALED', 'DAINTY']
['CODE', 'EXILIC', 'CHANTEY']
['CODEINE', 'EXALT', 'TECHY']
['COHO', 'OXEYE', 'ENTAILED']
['COILED', 'DHYANA', 'ATAXY']
['COINED', 'DAHLIA', 'ATAXY']
['COLE', 'EXHALED', 'DAINTY']
['CONE', 'EXHALED', 'DAINTY']
['CONIC', 'CHELATED', 'DOXY']
['CONTE', 'EXHALE', 'EYELID']
['CONTE', 'EXHALED', 'DICEY']
['CONTE', 'EXILED', 'DHYANA']
['CONTEND', 'DHYANA', 'AXIL']
['COTE', 'EXHALED', 'DAINTY']
['COTED', 'DHYANA', 'ALEXIA']
['COYOTE', 'EXHALED', 'DINE']
['COYOTE', 'EXHALED', 'DINT']
['CYANIC', 'COTE', 'EXHALED']
['CYANIDE', 'ECHO', 'OXTAIL']
['CYANIDE', 'EXHALED', 'DOT']
['CYANIDE', 'EXTOL', 'LATCH']
['CYANIDE', 'EXTOL', 'LETCH']
['CYANIDE', 'EYEHOLE', 'EXT']
['CYANIN', 'NOTE', 'EXHALED']
['CYCLED', 'DIOXANE', 'ETCH']
['CYCLIC', 'CHANTED', 'DOXY']
['CYCLO', 'OXIDANT', 'TECHY']
['CYCLONIC', 'CHAT', 'TAXED']
['CYNIC', 'CHELATED', 'DOXY']
['CYNIC', 'CODE', 'EXHALANT']
['CYNIC', 'CODE', 'EXHALENT']
['CYNIC', 'CONTE', 'EXHALED']
['DACHA', 'ALEXIA', 'ANTONY']
['DACHA', 'AXOLOTL', 'LINEY']
['DADO', 'OXALIC', 'CHANTEY']
['DAHLIA', 'ANYONE', 'EXACT']
['DAHLIA', 'ATAXIC', 'CONEY']
['DANE', 'EXILIC', 'CHAYOTE']
['DANIEL', 'LATCHED', 'DOXY']
['DATCHA', 'ALIENED', 'DOXY']
['DATCHA', 'ALNICO', 'OXEYE']
['DATCHA', 'ANOXIC', 'CYCLE']
['DATCHA', 'ANYONE', 'EXILE']
['DATCHA', 'AXONAL', 'LINEY']
['DATCHA', 'AXONE', 'EYELID']
['DATCHA', 'AXONIC', 'CYCLE']
['DATELINE', 'ECHO', 'OXEYE']
['DAYTON', 'NICE', 'EXHALED']
['DAYTON', 'NICHE', 'EXHALE']
['DAYTON', 'NICHE', 'EXILED']
['DAYTON', 'NICHE', 'EXILIC']
['DAYTON', 'NIECE', 'EXHALE']
['DECIDE', 'EXHALANT', 'TOY']
['DECIDE', 'EXHALENT', 'TOY']
['DECILE', 'EXHALANT', 'TOY']
['DECILE', 'EXHALENT', 'TOY']
['DECLINE', 'EXACTA', 'AHOY']
['DECO', 'OXALIC', 'CHANTEY']
['DEICE', 'EXHALANT', 'TONY']
['DEICE', 'EXHALENT', 'TONY']
['DELICT', 'TEXAN', 'NOTCHY']
['DELICT', 'TOXIC', 'CHANTY']
['DELTA', 'ANOXIC', 'CATCHY']
['DELTA', 'ANOXIC', 'CHANTY']
['DELTA', 'AXONIC', 'CATCHY']
['DELTA', 'AXONIC', 'CHANTY']
['DENIAL', 'LATCHED', 'DOXY']
['DETACH', 'HALCYON', 'NIXY']
['DETACH', 'HELICON', 'NIXY']
['DHOLE', 'EXILIC', 'CHANTY']
['DHOLE', 'EXOTOXIC', 'CYAN']
['DHYANA', 'ALE', 'EXOTOXIC']
['DHYANA', 'ATAXIC', 'CLONE']
['DHYANA', 'ATONE', 'EXILIC']
['DHYANA', 'AXED', 'DELICTO']
['DHYANA', 'AXIAL', 'LOCATE']
['DHYANA', 'AXIL', 'LOCATED']
['DHYANA', 'AXOLOTL', 'LICE']
['DIAL', 'LEXICON', 'NOTCHY']
['DIANE', 'EYEHOLE', 'EXACT']
['DICE', 'EXHALANT', 'TODAY']
['DICE', 'EXHALANT', 'TOYED']
['DICE', 'EXHALANT', 'TOYON']
['DICE', 'EXHALED', 'DAYTON']
['DICE', 'EXHALENT', 'TODAY']
['DICE', 'EXHALENT', 'TOYED']
['DICE', 'EXHALENT', 'TOYON']
['DICE', 'EYEHOLE', 'EXTANT']
['DICTA', 'ANYONE', 'EXHALE']
['DICTA', 'AXONE', 'EYEHOLE']
['DIDO', 'OXALIC', 'CHANTEY']
['DILATE', 'ECHELON', 'NIXY']
['DINE', 'EXILIC', 'CHAYOTE']
['DINE', 'EYEHOLE', 'EXACTA']
['DIODE', 'EXILIC', 'CHANTY']
['DIOXANE', 'ECLAT', 'TECHY']
['DIOXANE', 'ELAN', 'NOTCHY']
['DIOXANE', 'ELECT', 'TECHY']
['DIOXANE', 'EXALT', 'TECHY']
['DIOXANE', 'EYEHOLE', 'ETC']
['DIOXANE', 'EYELET', 'TACH']
['DIOXANE', 'EYELET', 'TECH']
['DIOXIDE', 'ELAN', 'NOTCHY']
['DIXIE', 'EYEHOLE', 'ENACT']
['DIXIELAND', 'DOT', 'TECHY']
['DOCILE', 'EXEC', 'CHANTEY']
['DOCILE', 'EXHALANT', 'TOY']
['DOCILE', 'EXHALENT', 'TOY']
['DOCILE', 'EXTANT', 'TECHY']
['DOCILE', 'EYE', 'EXHALANT']
['DOCILE', 'EYE', 'EXHALENT']
['DODO', 'OXALIC', 'CHANTEY']
['DOLCE', 'EXILIC', 'CHANTY']
['DOLCI', 'INEXACT', 'TECHY']
['DOLE', 'EXILIC', 'CHANTEY']
['DOLED', 'DHYANA', 'ATAXIC']
['DOLT', 'TOXICANT', 'TECHY']
['DONATE', 'ECHELON', 'NIXY']
['DONE', 'EXILIC', 'CHANTEY']
['DONE', 'EXILIC', 'CHAYOTE']
['DOTE', 'EXILIC', 'CHANTEY']
['DOXIE', 'EXILIC', 'CHANTY']
['DOXIE', 'EYEHOLE', 'ENACT']
['DOXY', 'YENTA', 'ACHENIAL']
['DOYEN', 'NICE', 'EXHALANT']
['DOYEN', 'NICE', 'EXHALENT']
['DOYEN', 'NICHE', 'EXALTED']
['ECHO', 'OXEYE', 'ENTAILED']
['ELAND', 'DIOXIN', 'NOTCHY']
['ENTAIL', 'LATCHED', 'DOXY']
['EXACT', 'TOILED', 'DHYANA']
['EXALTED', 'DOYEN', 'NICHE']
['EXEC', 'CICHLID', 'DAYTON']
['EXEC', 'CLICHED', 'DAYTON']
['EXHALANT', 'TAI', 'IDIOCY']
['EXHALANT', 'TOYED', 'DICE']
['EXHALANT', 'TOYED', 'DICT']
['EXHALED', 'DAYTON', 'NICE']
['EXHALED', 'DELICT', 'TONY']
['EXHALED', 'DICOT', 'TENTY']
['EXHALED', 'DICOT', 'TOYON']
['EXHALENT', 'TAI', 'IDIOCY']
['EXHALENT', 'TOYED', 'DICE']
