11080 solutions to 06/08/2024's letter-boxed
['SMASHUP', 'PENALIZED']
['ZEUS', 'SHNAPS', 'SMILED']
['ZEUS', 'SULPHA', 'AIDMAN']
['ZEUS', 'SULPHID', 'DAMNS']
['ADAM', 'MIZENS', 'SULPHAS']
['ADAM', 'MIZENS', 'SULPHID']
['ADIEUS', 'SUNLAMP', 'PHIZ']
['ADZES', 'SHIES', 'SUNLAMP']
['ADZES', 'SHIMS', 'SUNLAMP']
['ADZES', 'SHUNS', 'SIMPLES']
['ADZES', 'SIMPLES', 'SHUNS']
['ADZES', 'SULPHA', 'AIDMAN']
['ADZES', 'SULPHID', 'DAMNS']
['ADZES', 'SUNLAMP', 'PHIAL']
['ADZES', 'SUNLAMPS', 'SHIM']
['AHS', 'SUNLAMPS', 'SEIZED']
['AIM', 'MIZENS', 'SULPHIDE']
['ALEPH', 'HUMANS', 'SEIZED']
['ALEPHS', 'SEDUM', 'MIZENS']
['ALPHA', 'ALUMNUS', 'SIZED']
['ALPHAS', 'SEDUM', 'MIZENS']
['ALUM', 'MIZENS', 'SULPHID']
['ALUMNA', 'ALEPHS', 'SIZED']
['ALUMNA', 'ALPHAS', 'SIZED']
['ALUMNA', 'APHIS', 'SEIZED']
['ALUMS', 'SHNAPS', 'SEIZED']
['ALUMS', 'SIZED', 'DISHPAN']
['AMAHS', 'SUP', 'PENALIZED']
['AMIDES', 'SUNLAMP', 'PHIZ']
['AMISH', 'HUP', 'PENALIZED']
['AMNESIAS', 'SULPHA', 'ADZ']
['AMP', 'PENALIZES', 'SADHU']
['AMPS', 'SHUN', 'NASALIZED']
['AMPULES', 'SHUNS', 'SIZED']
['ASIDES', 'SUNLAMP', 'PHIZ']
['DAISES', 'SUNLAMP', 'PHIZ']
['DAM', 'MIZENS', 'SULPHIDE']
['DAMNS', 'SEIZES', 'SULPHA']
['DAMNS', 'SIZES', 'SULPHAS']
['DAMNS', 'SIZES', 'SULPHID']
['DAMNS', 'SULPHAS', 'SEIZE']
['DAMNS', 'SULPHAS', 'SIZED']
['DAMNS', 'SULPHAS', 'SIZES']
['DAMP', 'PENALIZES', 'SHUL']
['DAMP', 'PENALIZES', 'SHUN']
['DAMPENS', 'SEIZES', 'SHUL']
['DAMPS', 'SHUN', 'NASALIZE']
['DASH', 'HUMP', 'PENALIZED']
['DASH', 'HUMP', 'PENALIZES']
['DEASH', 'HUMP', 'PENALIZE']
['DEISM', 'MIZENS', 'SULPHA']
['DEISMS', 'SUNLAMP', 'PHIZ']
['DEPLANES', 'SHIMS', 'SUEZ']
['DIAM', 'MIZENS', 'SULPHAS']
['DIAM', 'MIZENS', 'SULPHID']
['DIDIES', 'SUNLAMP', 'PHIZ']
['DIESES', 'SUNLAMP', 'PHIZ']
['DIMPLES', 'SHNAPS', 'SUEZ']
['DIMS', 'SULPHAS', 'SANZEN']
['DISH', 'HUMP', 'PENALIZED']
['DISH', 'HUMP', 'PENALIZES']
['DUMP', 'PENALIZED', 'DASH']
['DUMP', 'PENALIZED', 'DISH']
['DUMP', 'PENALIZES', 'SASH']
['DUMP', 'PENALIZES', 'SHAD']
['DUMP', 'PENALIZES', 'SHAH']
['DUMP', 'PENALIZES', 'SHAM']
['DUMP', 'PENALIZES', 'SHIM']
['DUMP', 'PENALIZES', 'SHUL']
['DUMP', 'PENALIZES', 'SHUN']
['DUMPS', 'SHUN', 'NASALIZE']
['DUP', 'PENALIZES', 'SHAMS']
['DUP', 'PENALIZES', 'SHIMS']
['DUP', 'PENALIZES', 'SMASH']
['EDAM', 'MIZENS', 'SULPHAS']
['EDAM', 'MIZENS', 'SULPHID']
['ELIDES', 'SUNLAMP', 'PHIZ']
['ELUDES', 'SUNLAMP', 'PHIZ']
['ENDUES', 'SUNLAMP', 'PHIZ']
['HADES', 'SIZES', 'SUNLAMP']
['HADES', 'SUMP', 'PENALIZE']
['HADES', 'SUNLAMPS', 'SIZE']
['HAHS', 'SUMP', 'PENALIZED']
['HAHS', 'SUNLAMPS', 'SIZED']
['HAIL', 'LUMPENS', 'SEIZED']
['HAILED', 'DAMPENS', 'SUEZ']
['HAILED', 'DUMPS', 'SANZEN']
['HAM', 'MIZENS', 'SULPHIDE']
['HAMS', 'SPUN', 'NASALIZED']
['HAMS', 'SUMP', 'PENALIZED']
['HAMS', 'SUNLAMPS', 'SIZED']
['HAND', 'DUMP', 'PENALIZES']
['HANDED', 'DIMPLES', 'SUEZ']
['HANDEL', 'LUMPENS', 'SIZE']
['HANDEL', 'LUMPS', 'SEIZED']
['HANDEL', 'LUMPS', 'SEIZES']
['HANSEL', 'LUMPS', 'SEIZED']
['HAP', 'PENALIZED', 'DUMPS']
['HAP', 'PENALIZES', 'SEDUM']
['HAP', 'PENDULUM', 'MAIZES']
['HAP', 'PENDULUM', 'MIZENS']
['HAP', 'PENDULUMS', 'SEIZE']
['HAP', 'PENDULUMS', 'SIZED']
['HAP', 'PENDULUMS', 'SIZES']
['HAP', 'PLUMPENS', 'SEIZED']
['HAPS', 'SUMP', 'PENALIZED']
['HAPS', 'SUNLAMPS', 'SIZED']
['HAS', 'SUNLAMPS', 'SEIZED']
['HASH', 'HUMP', 'PENALIZED']
['HASID', 'DUMP', 'PENALIZE']
['HASP', 'PENALIZED', 'DUMP']
['HASP', 'PENDULUM', 'MAIZE']
['HASP', 'PENDULUMS', 'SIZE']
['HASP', 'PLENUMS', 'SEIZED']
['HASP', 'PLUMPENS', 'SIZED']
['HASP', 'PUMP', 'PENALIZED']
['HIDE', 'ENSAMPLES', 'SUEZ']
['HIDES', 'SIZES', 'SUNLAMP']
['HIDES', 'SUMP', 'PENALIZE']
['HIDES', 'SUNLAMPS', 'SIZE']
['HIDES', 'SUNLAMPS', 'SUEZ']
['HIED', 'DUMP', 'PENALIZES']
['HIES', 'SUMP', 'PENALIZED']
['HIES', 'SUNLAMPS', 'SIZED']
['HIS', 'SUNLAMPS', 'SEIZED']
['HISN', 'NASALIZED', 'DUMP']
['HUE', 'ENSAMPLES', 'SIZED']
['HUED', 'DAMP', 'PENALIZES']
['HUED', 'DIMPLES', 'SANZEN']
['HUED', 'DUMP', 'PENALIZES']
['HUES', 'SIMP', 'PENALIZED']
['HUES', 'SUMP', 'PENALIZED']
['HUES', 'SUNLAMPS', 'SIZED']
['HULAS', 'SAMPANS', 'SIZED']
['HULAS', 'SEIZED', 'DAMPEN']
['HULAS', 'SIZED', 'DAMPENS']
['HUM', 'MAIZE', 'ESPLANADE']
['HUM', 'MAIZES', 'SPLENDID']
['HUMAN', 'NAPALMS', 'SIZED']
['HUMAN', 'NAPLES', 'SEIZED']
['HUMAN', 'NASALIZED', 'DUP']
['HUMANS', 'SEIZED', 'DUPLE']
['HUMANS', 'SIZE', 'ELAPSED']
['HUMANS', 'SIZED', 'DIMPLE']
['HUMANS', 'SIZED', 'DISPEL']
['HUMID', 'DEPLANES', 'SIZE']
['HUMID', 'DEPLANES', 'SUEZ']
['HUMID', 'DUP', 'PENALIZES']
['HUMP', 'PEAN', 'NASALIZED']
['HUMP', 'PENALIZE', 'EASED']
['HUMP', 'PENALIZED', 'DAIS']
['HUMP', 'PENALIZED', 'DAMS']
['HUMP', 'PENALIZED', 'DASH']
['HUMP', 'PENALIZED', 'DENS']
['HUMP', 'PENALIZED', 'DEUS']
['HUMP', 'PENALIZED', 'DIAS']
['HUMP', 'PENALIZED', 'DIES']
['HUMP', 'PENALIZED', 'DIMS']
['HUMP', 'PENALIZED', 'DISH']
['HUMP', 'PENALIZED', 'DUES']
['HUMP', 'PENALIZED', 'DUNS']
['HUMP', 'PENALIZES', 'SAID']
['HUMP', 'PENALIZES', 'SAND']
['HUMP', 'PENALIZES', 'SEND']
['HUMP', 'PENALIZES', 'SHAD']
['HUMP', 'PENALIZES', 'SIDE']
['HUMP', 'PENALIZES', 'SPED']
['HUMP', 'PENALIZES', 'SPUD']
['HUMP', 'PENALIZES', 'SUED']
['HUMP', 'PLAN', 'NASALIZED']
['HUMPED', 'DAN', 'NASALIZE']
['HUMPED', 'DELIS', 'SANZEN']
['HUMPED', 'DEN', 'NASALIZE']
['HUMPED', 'DUN', 'NASALIZE']
['HUMPH', 'HUN', 'NASALIZED']
['HUMPHS', 'SIZES', 'SANDAL']
['HUMPS', 'SAN', 'NASALIZED']
['HUMPS', 'SANZEN', 'NAILED']
['HUMPS', 'SAP', 'PENALIZED']
['HUMPS', 'SEIZES', 'SANDAL']
['HUMPS', 'SIZED', 'DEPLANE']
['HUMPS', 'SIZES', 'SNAILED']
['HUMPS', 'SIZES', 'SUNDIAL']
['HUMPS', 'SUN', 'NASALIZED']
['HUMPS', 'SUP', 'PENALIZED']
['HUMS', 'SEIZED', 'DEPLANE']
['HUMS', 'SIMP', 'PENALIZED']
['HUMS', 'SIZE', 'ESPLANADE']
['HUMS', 'SIZED', 'DEPLANED']
['HUMS', 'SIZED', 'DEPLANES']
['HUMS', 'SNAP', 'PENALIZED']
['HUMS', 'SPAN', 'NASALIZED']
['HUMS', 'SPUN', 'NASALIZED']
['HUMS', 'SUMP', 'PENALIZED']
['HUMS', 'SUNLAMPS', 'SIZED']
['HUMUS', 'SAP', 'PENALIZED']
['HUMUS', 'SIZED', 'DEPLANE']
['HUMUS', 'SUP', 'PENALIZED']
['HUN', 'NASALIZED', 'DAMPS']
['HUN', 'NASALIZED', 'DUMPS']
['HUNS', 'SAMPLES', 'SEIZED']
['HUNS', 'SEIZES', 'SAMPLED']
['HUNS', 'SIMP', 'PENALIZED']
['HUNS', 'SUMP', 'PENALIZED']
['HUNS', 'SUNLAMPS', 'SIZED']
['HUP', 'PENALIZED', 'DAMNS']
['HUP', 'PENALIZED', 'DAMPS']
['HUP', 'PENALIZED', 'DEISM']
['HUP', 'PENALIZED', 'DUMPS']
['HUP', 'PENALIZES', 'SEDUM']
['HUP', 'PENDULUM', 'MAIZES']
['HUSH', 'HUMP', 'PENALIZED']
['ILEUM', 'MIZENS', 'SHAPED']
['ILIUM', 'MIZENS', 'SHAPED']
['IMAM', 'MIZENS', 'SULPHID']
['IMP', 'PENALIZES', 'SADHU']
['IMPALAS', 'SHUNS', 'SIZED']
['IMPALES', 'SHUNS', 'SIZED']
['IMPEND', 'DAHLIAS', 'SUEZ']
['IMPS', 'SHUN', 'NASALIZED']
['LADANUMS', 'SHLEP', 'PHIZ']
['LADENS', 'SMASHUP', 'PHIZ']
['LADENS', 'SUNLAMP', 'PHIZ']
['LADIES', 'SUNLAMP', 'PHIZ']
['LAM', 'MIZENS', 'SULPHIDE']
['LAMPS', 'SHANDIES', 'SUEZ']
['LASH', 'HUMP', 'PENALIZED']
['LENS', 'SMASHUPS', 'SIZED']
['LIANA', 'ADZES', 'SMASHUP']
['LIMNS', 'SULPHAS', 'SIZED']
['LIMPS', 'SADHUS', 'SANZEN']
['LIMPS', 'SHANDIES', 'SUEZ']
['LPM', 'MAIZES', 'SUNSHADE']
['LPM', 'MIZENS', 'SUNSHADE']
['LUMP', 'PENALIZED', 'DASH']
['LUMP', 'PENALIZED', 'DISH']
['LUMP', 'PENALIZES', 'SHAD']
['LUMPENS', 'SADHUS', 'SIZE']
['LUMPENS', 'SEIZED', 'DASH']
['LUMPENS', 'SEIZES', 'SHAD']
['LUMPENS', 'SHADES', 'SIZE']
['LUMPENS', 'SHAHS', 'SIZED']
['LUMPENS', 'SHAMS', 'SIZED']
['LUMPENS', 'SIZED', 'DEASH']
['LUMPENS', 'SIZES', 'SADHU']
['LUMPENS', 'SIZES', 'SHADE']
['LUMPS', 'SHAMANS', 'SIZED']
['LUMPS', 'SHANDIES', 'SIZE']
['LUMPS', 'SHANDIES', 'SUEZ']
['LUMPS', 'SHNAPS', 'SEIZED']
['LUMPS', 'SIZED', 'DISHPAN']
['LUPUS', 'SHAMANS', 'SIZED']
['LUSH', 'HUMP', 'PENALIZED']
['MADAM', 'MIZENS', 'SULPHA']
['MAIM', 'MIZENS', 'SULPHID']
['MAIZE', 'ELANS', 'SULPHID']
['MAIZE', 'ELUDES', 'SHNAPS']
['MAIZE', 'ENDUES', 'SPLASH']
['MAIZE', 'ENDUES', 'SULPHA']
['MAIZES', 'SADHU', 'UPLAND']
['MAIZES', 'SANS', 'SULPHID']
['MAIZES', 'SHUL', 'LAPLAND']
['MAIZES', 'SULPHA', 'ADMAN']
['MAIZES', 'SULPHA', 'ANDES']
['MAIZES', 'SULPHAS', 'SAND']
['MAIZES', 'SULPHAS', 'SEND']
['MAIZES', 'SULPHID', 'DAMN']
['MAIZES', 'SULPHID', 'DANA']
['MAIZES', 'SULPHID', 'DANE']
['MAIZES', 'SULPHID', 'DEAN']
['MAIZES', 'SULPHID', 'DENS']
['MAIZES', 'SULPHID', 'DUNE']
['MAIZES', 'SULPHID', 'DUNS']
['MAIZES', 'SULPHIDE', 'END']
['MAIZES', 'SULPHIDE', 'ENS']
['MAIZES', 'SUNS', 'SULPHID']
['MALADIES', 'SUNUP', 'PHIZ']
['MANAS', 'SIZES', 'SULPHID']
['MANAS', 'SULPHAS', 'SIZED']
['MANDAMUS', 'SHLEP', 'PHIZ']
['MANES', 'SIZES', 'SULPHID']
['MANES', 'SULPHAS', 'SIZED']
['MANS', 'SEIZES', 'SULPHID']
['MANS', 'SIZES', 'SULPHIDE']
['MANS', 'SULPHAS', 'SEIZED']
['MANUS', 'SIZES', 'SULPHID']
['MANUS', 'SULPHAS', 'SIZED']
['MAP', 'PENALIZES', 'SADHU']
['MAPLES', 'SHUNS', 'SEIZED']
['MAPS', 'SHUN', 'NASALIZED']
['MASH', 'HUMP', 'PENALIZED']
['MIENS', 'SULPHAS', 'SIZED']
['MILADIES', 'SUNUP', 'PHIZ']
['MILADIS', 'SHNAPS', 'SUEZ']
['MIZENS', 'SADHU', 'UPLAND']
['MIZENS', 'SADHUS', 'SEPAL']
['MIZENS', 'SADHUS', 'SHLEP']
['MIZENS', 'SADHUS', 'SPALE']
['MIZENS', 'SANS', 'SULPHID']
['MIZENS', 'SAPS', 'SULPHID']
['MIZENS', 'SEAS', 'SULPHID']
['MIZENS', 'SHADED', 'DUPLE']
['MIZENS', 'SHALED', 'DUMPS']
['MIZENS', 'SHALED', 'DUPED']
['MIZENS', 'SHALED', 'DUPES']
['MIZENS', 'SHALED', 'DUPLE']
['MIZENS', 'SHALES', 'SPUED']
['MIZENS', 'SHAPE', 'ELUDED']
['MIZENS', 'SHAPE', 'ELUDES']
['MIZENS', 'SHAPED', 'DUPLE']
['MIZENS', 'SHAPEUP', 'PLED']
['MIZENS', 'SHUL', 'LAPLAND']
['MIZENS', 'SIDES', 'SULPHA']
['MIZENS', 'SMASHUP', 'PLED']
['MIZENS', 'SPAS', 'SULPHID']
['MIZENS', 'SPLASH', 'HUMID']
['MIZENS', 'SPUD', 'DAHLIAS']
['MIZENS', 'SPUED', 'DAHLIA']
['MIZENS', 'SPUES', 'SHALED']
['MIZENS', 'SULPHA', 'ADAMS']
['MIZENS', 'SULPHA', 'ADIEU']
['MIZENS', 'SULPHA', 'ADMAN']
['MIZENS', 'SULPHA', 'ADZES']
['MIZENS', 'SULPHA', 'AIDED']
['MIZENS', 'SULPHA', 'AIDES']
['MIZENS', 'SULPHA', 'AILED']
['MIZENS', 'SULPHA', 'AMIDE']
['MIZENS', 'SULPHA', 'ANDES']
['MIZENS', 'SULPHA', 'APHID']
['MIZENS', 'SULPHA', 'ASIDE']
['MIZENS', 'SULPHAS', 'SAID']
['MIZENS', 'SULPHAS', 'SAND']
['MIZENS', 'SULPHAS', 'SEND']
['MIZENS', 'SULPHAS', 'SHAD']
['MIZENS', 'SULPHAS', 'SIDE']
['MIZENS', 'SULPHAS', 'SPED']
['MIZENS', 'SULPHAS', 'SPUD']
['MIZENS', 'SULPHAS', 'SUED']
['MIZENS', 'SULPHID', 'DADA']
['MIZENS', 'SULPHID', 'DAIS']
['MIZENS', 'SULPHID', 'DALE']
['MIZENS', 'SULPHID', 'DAMN']
['MIZENS', 'SULPHID', 'DAMP']
['MIZENS', 'SULPHID', 'DAMS']
['MIZENS', 'SULPHID', 'DANA']
['MIZENS', 'SULPHID', 'DANE']
['MIZENS', 'SULPHID', 'DASH']
['MIZENS', 'SULPHID', 'DEAD']
['MIZENS', 'SULPHID', 'DEAL']
['MIZENS', 'SULPHID', 'DEAN']
['MIZENS', 'SULPHID', 'DIAL']
['MIZENS', 'SULPHID', 'DIAM']
['MIZENS', 'SULPHID', 'DIAS']
['MIZENS', 'SULPHIDE', 'EPA']
['MIZENS', 'SUMPS', 'SHALED']
['MIZENS', 'SUPES', 'SHALED']
['MPH', 'HUMAN', 'NASALIZED']
['MULED', 'DISHPANS', 'SIZE']
['MULED', 'DISHPANS', 'SUEZ']
['MULES', 'SHNAPS', 'SEIZED']
['MULES', 'SIZED', 'DISHPAN']
['MUMP', 'PENALIZED', 'DASH']
['MUMP', 'PENALIZED', 'DISH']
['MUMP', 'PENALIZES', 'SHAD']
