509 solutions to 18/07/2025's letter-boxed
['CONJUNCTIVE', 'EXAM'] - ⭐️ NYT solution
['TAXONOMIC', 'CONJUNCTIVE']
['CONJUNCTIVE', 'EXACT', 'TIM']
['CONJUNCTIVE', 'EXAM', 'MAIM']
['CONJUNCTIVE', 'EXAM', 'MAMA']
['CONJUNCTIVE', 'EXAM', 'MANE']
['CONJUNCTIVE', 'EXAM', 'MATE']
['CONJUNCTIVE', 'EXAM', 'MICA']
['CONJUNCTIVE', 'EXAM', 'MIEN']
['CONJUNCTIVE', 'EXAM', 'MITE']
['CONJUNCTIVE', 'EXAM', 'MOAN']
['CONJUNCTIVE', 'EXAM', 'MOAT']
['CONJUNCTIVE', 'EXAM', 'MONO']
['CONJUNCTIVE', 'EXAM', 'MOUE']
['CONJUNCTIVE', 'EXAM', 'MOVE']
['CONJUNCTIVE', 'EXAM', 'MOXA']
['CONJUNCTIVE', 'EXAM', 'MUON']
['CONJUNCTIVE', 'EXAM', 'MUTE']
['CONVEXO', 'OUIJA', 'AMATIVE']
['COVET', 'TAXONOMIC', 'CAJUN']
['EVENT', 'TAXONOMIC', 'CAJUN']
['EVICT', 'TAXONOMIC', 'CAJUN']
['JAM', 'MUTATIVE', 'EXACTION']
['JAMAICAN', 'NONEVENT', 'TUX']
['JEJUNE', 'EVOCATIVE', 'EXAM']
['JEJUNUM', 'MANTIC', 'CONVEX']
['JEJUNUM', 'MOVE', 'EXACTION']
['JEJUNUM', 'MOVE', 'EXCITANT']
['JIM', 'MUTATIVE', 'EXACTION']
['JIVE', 'EXACT', 'TANTAMOUNT']
['JUNCTION', 'NAIVETE', 'EXAM']
['JUNCTION', 'NOVENA', 'AXMAN']
['JUNCTION', 'NOVENAE', 'EXAM']
['JUNTA', 'AXMAN', 'NONACTIVE']
['JUT', 'TAXONOMIC', 'CONVENE']
['JUT', 'TAXONOMIC', 'CONVENT']
['JUT', 'TAXONOMIC', 'CONVEXO']
['JUXTA', 'ACTIVE', 'ENCOMIUM']
['JUXTA', 'AMATIVE', 'ENCOMIA']
['JUXTA', 'AMOVE', 'ENUNCIATE']
['JUXTA', 'AMOVE', 'EVOCATION']
['JUXTA', 'ANOMIC', 'CONATIVE']
['JUXTA', 'ANOMIC', 'COVENANT']
['JUXTA', 'ANOMIE', 'ENACTIVE']
['JUXTA', 'ANOMIE', 'EVICTION']
['JUXTA', 'ATMAN', 'NONACTIVE']
['JUXTA', 'AXMAN', 'NONACTIVE']
['MAC', 'CONJUNCTIVE', 'EXACT']
['OUIJA', 'AXMAN', 'NONACTIVE']
['TAXONOMIC', 'CAJUN', 'NAIVE']
['ANOMIC', 'CONJUNCTIVE', 'EXT']
['ANTIC', 'CONJUNCTIVE', 'EXAM']
['CIVIC', 'CONJUNCTIVE', 'EXAM']
['COMIC', 'CONJUNCTIVE', 'EXAM']
['CONJUNCT', 'TAXMAN', 'NATIVE']
['CONJUNCTION', 'NAIVE', 'EXAM']
['CONJUNCTIVE', 'EAT', 'TAXMAN']
['CONJUNCTIVE', 'ENATE', 'EXAM']
['CONJUNCTIVE', 'ETNA', 'AXMAN']
['CONJUNCTIVE', 'EXACT', 'TEAM']
['CONJUNCTIVE', 'EXACTA', 'AIM']
['CONJUNCTIVE', 'EXACTA', 'AMA']
['CONJUNCTIVE', 'EXACTA', 'AMU']
['CONJUNCTIVE', 'EXAM', 'MAMIE']
['CONJUNCTIVE', 'EXAM', 'MANTA']
['CONJUNCTIVE', 'EXAM', 'MIAMI']
['CONJUNCTIVE', 'EXAM', 'MIAOU']
['CONJUNCTIVE', 'EXAM', 'MIMIC']
['CONJUNCTIVE', 'EXAM', 'MONTE']
['CONJUNCTIVE', 'EXAM', 'MOUNT']
['CONJUNCTIVE', 'EXAM', 'MOVIE']
['CONJUNCTIVE', 'EXT', 'TACOMA']
['CONJUNCTIVE', 'EXT', 'TATAMI']
['CONJUNCTIVE', 'EXT', 'TAXMAN']
['CONJUNCTIVE', 'EXTANT', 'TAM']
['CONJUNCTIVE', 'EXTANT', 'TIM']
['CONJUNCTIVE', 'EXTENT', 'TAM']
['EXAM', 'MIMIC', 'CONJUNCTIVE']
['JEJUNE', 'EVENT', 'TAXONOMIC']
['JEJUNE', 'EVICT', 'TAXONOMIC']
['JEJUNUM', 'MANTIC', 'CONVEXO']
['JEJUNUM', 'MOVIE', 'EXACTION']
['JEJUNUM', 'MOVIE', 'EXCITANT']
['JUNTA', 'AMATIVE', 'EXACTION']
['JUNTA', 'AMOVE', 'EXCITATION']
['JUT', 'TAXONOMIC', 'CONATIVE']
['JUT', 'TAXONOMIC', 'COVENANT']
['JUXTA', 'AMATIVE', 'ENCOMIUM']
['JUXTA', 'AMATIVE', 'EVICTION']
['JUXTA', 'AMATIVE', 'EXACTION']
['JUXTA', 'AMOVE', 'EXCITATION']
['JUXTA', 'ANOMIE', 'EVOCATION']
['JUXTA', 'ANOMIE', 'EVOCATIVE']
['MAC', 'CONJUNCTIVE', 'EXACTA']
['MAC', 'CONJUNCTIVE', 'EXCITE']
['MAC', 'CONJUNCTIVE', 'EXTANT']
['MAC', 'CONJUNCTIVE', 'EXTENT']
['MANTIC', 'CONJUNCTIVE', 'EXT']
['MIMIC', 'CONJUNCTIVE', 'EXAM']
['MOXA', 'ANTIC', 'CONJUNCTIVE']
['OUIJA', 'AMATIVE', 'EXACTION']
['OUIJA', 'AMATIVE', 'EXCITANT']
['OUIJA', 'AMOVE', 'EXCITATION']
['TAXONOMIC', 'CAJUN', 'NATIVE']
['TAXONOMIC', 'CAJUN', 'NOVENA']
['VET', 'TAXONOMIC', 'CONJUNCT']
['ANOMIC', 'CONJUNCTIVE', 'EXAM']
['COMIC', 'CONJUNCTIVE', 'EXACT']
['CONJUNCT', 'TAXMAN', 'NAIVETE']
['CONJUNCT', 'TAXONOMIC', 'COVE']
['CONJUNCT', 'TENTATIVE', 'EXAM']
['CONJUNCTION', 'NATIVE', 'EXAM']
['CONJUNCTIVE', 'ENCOMIA', 'AXE']
['CONJUNCTIVE', 'ENVENOM', 'MAX']
['CONJUNCTIVE', 'EXACTA', 'ATMA']
['CONJUNCTIVE', 'EXAM', 'MANANA']
['CONJUNCTIVE', 'EXAM', 'MANTIC']
['CONJUNCTIVE', 'EXAM', 'MONACO']
['CONJUNCTIVE', 'EXAM', 'MUTANT']
['CONJUNCTIVE', 'EXAM', 'MUTATE']
['CONJUNCTIVE', 'EXCITE', 'EXAM']
['CONJUNCTIVE', 'EXTANT', 'TEAM']
['CONJUNCTIVE', 'EXTENT', 'TEAM']
['CONVENT', 'TAXONOMIC', 'CAJUN']
['ENATIC', 'CONJUNCTIVE', 'EXAM']
['EXAM', 'MANTIC', 'CONJUNCTIVE']
['JAM', 'MUTATIVE', 'EXCITATION']
['JEJUNUM', 'MOVE', 'EXCITATION']
['JIM', 'MUTATIVE', 'EXCITATION']
['JUNCTION', 'NONACTIVE', 'EXAM']
['JUNCTION', 'NOVITIATE', 'EXAM']
['JUXTA', 'ACNE', 'ENVENOMATION']
['JUXTA', 'AMATIVE', 'EVOCATION']
['JUXTA', 'AMOVE', 'ENUNCIATION']
['JUXTA', 'ANOMIC', 'CONVENTION']
['MANTIC', 'CONJUNCTIVE', 'EXAM']
['MIMIC', 'CONJUNCTIVE', 'EXACT']
['MOXA', 'ANOMIC', 'CONJUNCTIVE']
['NOETIC', 'CONJUNCTIVE', 'EXAM']
['TACTIC', 'CONJUNCTIVE', 'EXAM']
['TAXONOMIC', 'CAJUN', 'NAIVETE']
['TAXONOMIC', 'CAJUN', 'NOVENAE']
['TAXONOMIC', 'CONVEXO', 'OUIJA']
['TICTAC', 'CONJUNCTIVE', 'EXAM']
['VENATIC', 'CONJUNCT', 'TAXMAN']
['VENT', 'TAXONOMIC', 'CONJUNCT']
['ANOMIC', 'CONJUNCTIVE', 'EXACT']
['AXMAN', 'NOETIC', 'CONJUNCTIVE']
['CAJUN', 'NONEVENT', 'TAXONOMIC']
['CIVET', 'TAXONOMIC', 'CONJUNCT']
['COMIC', 'CONJUNCTIVE', 'EXACTA']
['COMIC', 'CONJUNCTIVE', 'EXTANT']
['CONJUNCT', 'TAXONOMIC', 'CIVET']
['CONJUNCT', 'TAXONOMIC', 'COVEN']
['CONJUNCT', 'TAXONOMIC', 'COVET']
['CONJUNCTION', 'NAIVETE', 'EXAM']
['CONJUNCTION', 'NOVENA', 'AXMAN']
['CONJUNCTION', 'NOVENAE', 'EXAM']
['CONJUNCTIVE', 'ENACT', 'TAXMAN']
['CONJUNCTIVE', 'ENCOMIA', 'AXON']
['CONJUNCTIVE', 'ENCOMIUM', 'MAX']
['CONJUNCTIVE', 'ENTENTE', 'EXAM']
['CONJUNCTIVE', 'ENVENOM', 'MOXA']
['CONJUNCTIVE', 'EVENT', 'TAXMAN']
['CONJUNCTIVE', 'EVICT', 'TAXMAN']
['CONJUNCTIVE', 'EXACT', 'TACOMA']
['CONJUNCTIVE', 'EXACT', 'TATAMI']
['CONJUNCTIVE', 'EXACT', 'TAXMAN']
['CONJUNCTIVE', 'EXACTA', 'AMICI']
['CONJUNCTIVE', 'EXACTA', 'AMOVE']
['CONJUNCTIVE', 'EXACTA', 'ATMAN']
['CONJUNCTIVE', 'EXACTA', 'AXMAN']
['CONJUNCTIVE', 'EXACTION', 'NAM']
['CONJUNCTIVE', 'EXACTION', 'NOM']
['CONJUNCTIVE', 'EXAM', 'MANUMIT']
['CONJUNCTIVE', 'EXAM', 'MONTANA']
['CONJUNCTIVE', 'EXAM', 'MONTANE']
['CONJUNCTIVE', 'EXAM', 'MOUNTIE']
['CONJUNCTIVE', 'EXCITANT', 'TAM']
['CONJUNCTIVE', 'EXCITANT', 'TIM']
['COVENANT', 'TAXONOMIC', 'CAJUN']
['COVET', 'TAXONOMIC', 'CONJUNCT']
['EVENT', 'TAXONOMIC', 'CONJUNCT']
['EVICT', 'TAXONOMIC', 'CONJUNCT']
['JEJUNUM', 'MOVIE', 'EXCITATION']
['JIVE', 'EXCITANT', 'TANTAMOUNT']
['JUNCTION', 'NONEVENT', 'TAXMAN']
['JUNE', 'EXCITE', 'ENVENOMATION']
['JUNTA', 'AMATIVE', 'EXCITATION']
['JUT', 'TAXONOMIC', 'CONVENTION']
['JUTE', 'EXCITE', 'ENVENOMATION']
['JUXTA', 'ACUTE', 'ENVENOMATION']
['JUXTA', 'AMATIVE', 'EXCITATION']
['JUXTA', 'ANOMIC', 'CONJUNCTIVE']
['MAC', 'CONJUNCTIVE', 'EXACTION']
['MAC', 'CONJUNCTIVE', 'EXCITANT']
['MANTIC', 'CONJUNCTIVE', 'EXACT']
['MIMIC', 'CONJUNCTIVE', 'EXACTA']
['MIMIC', 'CONJUNCTIVE', 'EXTANT']
['NONEVENT', 'TAXONOMIC', 'CAJUN']
['OUIJA', 'AMATIVE', 'EXCITATION']
['TAXONOMIC', 'CAJUN', 'NONEVENT']
['VENATIC', 'CONJUNCTIVE', 'EXAM']
['ACT', 'TAXONOMIC', 'CONJUNCTIVE']
['ANOMIC', 'CONJUNCTIVE', 'EXACTA']
['ANOMIC', 'CONJUNCTIVE', 'EXCITE']
['ANOMIC', 'CONJUNCTIVE', 'EXTANT']
['ANOMIC', 'CONJUNCTIVE', 'EXTENT']
['ANT', 'TAXONOMIC', 'CONJUNCTIVE']
['CAT', 'TAXONOMIC', 'CONJUNCTIVE']
['CIT', 'TAXONOMIC', 'CONJUNCTIVE']
['CONJUNCT', 'TAXMAN', 'NONACTIVE']
['CONJUNCT', 'TAXMAN', 'NOVITIATE']
['CONJUNCT', 'TAXONOMIC', 'CONVEX']
['CONJUNCTIVE', 'EAT', 'TAXONOMIC']
['CONJUNCTIVE', 'ENACTIVE', 'EXAM']
['CONJUNCTIVE', 'ENCOMIA', 'AXMAN']
['CONJUNCTIVE', 'ENCOMIA', 'AXONE']
['CONJUNCTIVE', 'ENCOMIUM', 'MOXA']
['CONJUNCTIVE', 'EXACTA', 'AMOUNT']
['CONJUNCTIVE', 'EXACTA', 'ANOMIA']
['CONJUNCTIVE', 'EXACTA', 'ANOMIC']
['CONJUNCTIVE', 'EXACTA', 'ANOMIE']
['CONJUNCTIVE', 'EXAM', 'MONTANAN']
['CONJUNCTIVE', 'EXAM', 'MUTATION']
['CONJUNCTIVE', 'EXAM', 'MUTATIVE']
['CONJUNCTIVE', 'EXCITANT', 'TEAM']
['CONJUNCTIVE', 'EXT', 'TAXONOMIC']
['CONJUNCTIVE', 'EXTANT', 'TACOMA']
['CONJUNCTIVE', 'EXTANT', 'TATAMI']
['CONJUNCTIVE', 'EXTANT', 'TAXMAN']
['CONJUNCTIVE', 'EXTENT', 'TACOMA']
['CONJUNCTIVE', 'EXTENT', 'TATAMI']
['CONJUNCTIVE', 'EXTENT', 'TAXMAN']
['CUT', 'TAXONOMIC', 'CONJUNCTIVE']
['EAT', 'TAXONOMIC', 'CONJUNCTIVE']
['EXACTA', 'ANOMIC', 'CONJUNCTIVE']
['EXT', 'TAXONOMIC', 'CONJUNCTIVE']
['JCT', 'TAXONOMIC', 'CONJUNCTIVE']
['JEJUNUM', 'MUTATIVE', 'EXACTION']
['JET', 'TAXONOMIC', 'CONJUNCTIVE']
['JUT', 'TAXONOMIC', 'CONJUNCTIVE']
['JUXTA', 'ACTIVE', 'ENVENOMATION']
['JUXTA', 'AMATIVE', 'ENUNCIATION']
['MANTIC', 'CONJUNCTIVE', 'EXACTA']
['MANTIC', 'CONJUNCTIVE', 'EXCITE']
['MANTIC', 'CONJUNCTIVE', 'EXTANT']
['MANTIC', 'CONJUNCTIVE', 'EXTENT']
['MAT', 'TAXONOMIC', 'CONJUNCTIVE']
['NET', 'TAXONOMIC', 'CONJUNCTIVE']
['NUT', 'TAXONOMIC', 'CONJUNCTIVE']
['OAT', 'TAXONOMIC', 'CONJUNCTIVE']
['OUT', 'TAXONOMIC', 'CONJUNCTIVE']
['TAT', 'TAXONOMIC', 'CONJUNCTIVE']
['TAXMAN', 'NOETIC', 'CONJUNCTIVE']
['TAXONOMIC', 'CAJUN', 'NONACTIVE']
['TAXONOMIC', 'CAJUN', 'NOVITIATE']
['TAXONOMIC', 'CONJUNCTIVE', 'EAT']
['TAXONOMIC', 'CONJUNCTIVE', 'ENC']
['TAXONOMIC', 'CONJUNCTIVE', 'EON']
['TAXONOMIC', 'CONJUNCTIVE', 'ETA']
['TAXONOMIC', 'CONJUNCTIVE', 'ETC']
['TAXONOMIC', 'CONJUNCTIVE', 'EVE']
['TAXONOMIC', 'CONJUNCTIVE', 'EXT']
['TIT', 'TAXONOMIC', 'CONJUNCTIVE']
['TNT', 'TAXONOMIC', 'CONJUNCTIVE']
['TUT', 'TAXONOMIC', 'CONJUNCTIVE']
['VET', 'TAXONOMIC', 'CONJUNCTION']
['VET', 'TAXONOMIC', 'CONJUNCTIVE']
['CANT', 'TAXONOMIC', 'CONJUNCTIVE']
['COAT', 'TAXONOMIC', 'CONJUNCTIVE']
['COMIC', 'CONJUNCTIVE', 'EXACTION']
['COMIC', 'CONJUNCTIVE', 'EXCITANT']
['CONJUNCT', 'TAXONOMIC', 'CONVENE']
['CONJUNCT', 'TAXONOMIC', 'CONVENT']
['CONJUNCT', 'TAXONOMIC', 'CONVEXO']
['CONJUNCTION', 'NONACTIVE', 'EXAM']
['CONJUNCTION', 'NOVITIATE', 'EXAM']
['CONJUNCTIVE', 'ENUNCIATE', 'EXAM']
['CONJUNCTIVE', 'EVOCATIVE', 'EXAM']
['CONJUNCTIVE', 'EXACTA', 'AMATIVE']
['CONJUNCTIVE', 'EXCITATION', 'NAM']
['CONJUNCTIVE', 'EXCITATION', 'NOM']
['CONJUNCTIVE', 'EXCITE', 'ENCOMIA']
['CONJUNCTIVE', 'EXT', 'TANTAMOUNT']
['CONT', 'TAXONOMIC', 'CONJUNCTIVE']
['CONVENT', 'TAXONOMIC', 'CONJUNCT']
['CUNT', 'TAXONOMIC', 'CONJUNCTIVE']
['JEJUNE', 'EXCITE', 'ENVENOMATION']
['MAC', 'CONJUNCTIVE', 'EXCITATION']
['MIMIC', 'CONJUNCTIVE', 'EXACTION']
['MIMIC', 'CONJUNCTIVE', 'EXCITANT']
['MOAT', 'TAXONOMIC', 'CONJUNCTIVE']
['NEAT', 'TAXONOMIC', 'CONJUNCTIVE']
['NEXT', 'TAXONOMIC', 'CONJUNCTIVE']
['OMIT', 'TAXONOMIC', 'CONJUNCTIVE']
['TACT', 'TAXONOMIC', 'CONJUNCTIVE']
['TAXONOMIC', 'CONJUNCTION', 'NEVI']
['TAXONOMIC', 'CONJUNCTIVE', 'ETNA']
['TAXONOMIC', 'CONJUNCTIVE', 'EVEN']
['TAXONOMIC', 'CONJUNCTIVE', 'EXAM']
['TEAT', 'TAXONOMIC', 'CONJUNCTIVE']
['TENT', 'TAXONOMIC', 'CONJUNCTIVE']
['TEXT', 'TAXONOMIC', 'CONJUNCTIVE']
['VENATIC', 'CONJUNCT', 'TAXONOMIC']
['VENT', 'TAXONOMIC', 'CONJUNCTION']
['VENT', 'TAXONOMIC', 'CONJUNCTIVE']
['ANENT', 'TAXONOMIC', 'CONJUNCTIVE']
['ANOMIC', 'CONJUNCTIVE', 'EXACTION']
['ANOMIC', 'CONJUNCTIVE', 'EXCITANT']
['CIVET', 'TAXONOMIC', 'CONJUNCTION']
['CIVET', 'TAXONOMIC', 'CONJUNCTIVE']
['COACT', 'TAXONOMIC', 'CONJUNCTIVE']
['CONJUNCT', 'TAXONOMIC', 'CONATIVE']
['CONJUNCT', 'TAXONOMIC', 'COVENANT']
['CONJUNCTION', 'NONEVENT', 'TAXMAN']
['CONJUNCTIVE', 'ENACT', 'TAXONOMIC']
['CONJUNCTIVE', 'EVENT', 'TAXONOMIC']
['CONJUNCTIVE', 'EVICT', 'TAXONOMIC']
['CONJUNCTIVE', 'EXACT', 'TAXONOMIC']
['CONJUNCTIVE', 'EXACTION', 'NONCOM']
['CONJUNCTIVE', 'EXACTION', 'NONMAN']
['CONJUNCTIVE', 'EXCITANT', 'TACOMA']
['CONJUNCTIVE', 'EXCITANT', 'TATAMI']
['CONJUNCTIVE', 'EXCITANT', 'TAXMAN']
['COUNT', 'TAXONOMIC', 'CONJUNCTIVE']
['COVENANT', 'TAXONOMIC', 'CONJUNCT']
['COVET', 'TAXONOMIC', 'CONJUNCTION']
['COVET', 'TAXONOMIC', 'CONJUNCTIVE']
['ENACT', 'TAXONOMIC', 'CONJUNCTIVE']
['EVENT', 'TAXONOMIC', 'CONJUNCTION']
['EVENT', 'TAXONOMIC', 'CONJUNCTIVE']
['EVICT', 'TAXONOMIC', 'CONJUNCTION']
['EVICT', 'TAXONOMIC', 'CONJUNCTIVE']
['EXACT', 'TAXONOMIC', 'CONJUNCTIVE']
['JANET', 'TAXONOMIC', 'CONJUNCTIVE']
['JEJUNUM', 'MUTATIVE', 'EXCITATION']
['JUNCTION', 'NONEVENT', 'TAXONOMIC']
['MANTIC', 'CONJUNCTIVE', 'EXACTION']
['MANTIC', 'CONJUNCTIVE', 'EXCITANT']
['MOUNT', 'TAXONOMIC', 'CONJUNCTIVE']
['NONEVENT', 'TAXONOMIC', 'CONJUNCT']
['OCTET', 'TAXONOMIC', 'CONJUNCTIVE']
['TACIT', 'TAXONOMIC', 'CONJUNCTIVE']
['TAXONOMIC', 'CIVIC', 'CONJUNCTIVE']
['TAXONOMIC', 'COMIC', 'CONJUNCTIVE']
['TAXONOMIC', 'CONJUNCTION', 'NAIVE']
['TAXONOMIC', 'CONJUNCTIVE', 'EATEN']
['TAXONOMIC', 'CONJUNCTIVE', 'ENACT']
['TAXONOMIC', 'CONJUNCTIVE', 'ENATE']
['TAXONOMIC', 'CONJUNCTIVE', 'ENVOI']
['TAXONOMIC', 'CONJUNCTIVE', 'EVENT']
['TAXONOMIC', 'CONJUNCTIVE', 'EVICT']
['TAXONOMIC', 'CONJUNCTIVE', 'EXACT']
['TENET', 'TAXONOMIC', 'CONJUNCTIVE']
['UNCUT', 'TAXONOMIC', 'CONJUNCTIVE']
['VOMIT', 'TAXONOMIC', 'CONJUNCTIVE']
['AMOUNT', 'TAXONOMIC', 'CONJUNCTIVE']
['COMIC', 'CONJUNCTIVE', 'EXCITATION']
['CONJUNCTIVE', 'EXACT', 'TANTAMOUNT']
['CONJUNCTIVE', 'EXTANT', 'TAXONOMIC']
['CONJUNCTIVE', 'EXTENT', 'TAXONOMIC']
['EXTANT', 'TAXONOMIC', 'CONJUNCTIVE']
['EXTENT', 'TAXONOMIC', 'CONJUNCTIVE']
['MIMIC', 'CONJUNCTIVE', 'EXCITATION']
['MUTANT', 'TAXONOMIC', 'CONJUNCTIVE']
['NATANT', 'TAXONOMIC', 'CONJUNCTIVE']
['OCTANT', 'TAXONOMIC', 'CONJUNCTIVE']
['TAXONOMIC', 'CONJUNCT', 'TENTATIVE']
['TAXONOMIC', 'CONJUNCTION', 'NATIVE']
['TAXONOMIC', 'CONJUNCTION', 'NOVENA']
['TAXONOMIC', 'CONJUNCTIVE', 'ENATIC']
['TAXONOMIC', 'CONJUNCTIVE', 'EXACTA']
['TAXONOMIC', 'CONJUNCTIVE', 'EXCITE']
['TAXONOMIC', 'CONJUNCTIVE', 'EXTANT']
['TAXONOMIC', 'CONJUNCTIVE', 'EXTENT']
['TENANT', 'TAXONOMIC', 'CONJUNCTIVE']
['ANCIENT', 'TAXONOMIC', 'CONJUNCTIVE']
['ANOMIC', 'CONJUNCTIVE', 'EXCITATION']
['COCOMAT', 'TAXONOMIC', 'CONJUNCTIVE']
['COCONUT', 'TAXONOMIC', 'CONJUNCTIVE']
['COENACT', 'TAXONOMIC', 'CONJUNCTIVE']
['CONCOCT', 'TAXONOMIC', 'CONJUNCTIVE']
['CONJUNCT', 'TAXONOMIC', 'CONVENTION']
['CONJUNCTIVE', 'ENVENOMATION', 'NEXT']
['CONJUNCTIVE', 'EXCITATION', 'NONCOM']
['CONJUNCTIVE', 'EXCITATION', 'NONMAN']
['CONJUNCTIVE', 'EXTANT', 'TANTAMOUNT']
['CONJUNCTIVE', 'EXTENT', 'TANTAMOUNT']
['CONTACT', 'TAXONOMIC', 'CONJUNCTIVE']
['CONTENT', 'TAXONOMIC', 'CONJUNCTIVE']
['CONTEXT', 'TAXONOMIC', 'CONJUNCTIVE']
['CONVENT', 'TAXONOMIC', 'CONJUNCTION']
['CONVENT', 'TAXONOMIC', 'CONJUNCTIVE']
['CONVICT', 'TAXONOMIC', 'CONJUNCTIVE']
['MANTIC', 'CONJUNCTIVE', 'EXCITATION']
['MANUMIT', 'TAXONOMIC', 'CONJUNCTIVE']
['TAXONOMIC', 'CONJUNCTION', 'NAIVETE']
['TAXONOMIC', 'CONJUNCTION', 'NOVENAE']
['TAXONOMIC', 'CONJUNCTIVE', 'ENCOMIA']
['TAXONOMIC', 'CONJUNCTIVE', 'ENTENTE']
['TAXONOMIC', 'CONJUNCTIVE', 'ENVENOM']
['COCOANUT', 'TAXONOMIC', 'CONJUNCTIVE']
['CONJUNCT', 'TAXONOMIC', 'CONJUNCTIVE']
['CONJUNCTION', 'NONEVENT', 'TAXONOMIC']
['CONJUNCTIVE', 'EXCITANT', 'TAXONOMIC']
['COVENANT', 'TAXONOMIC', 'CONJUNCTION']
['COVENANT', 'TAXONOMIC', 'CONJUNCTIVE']
['EXCITANT', 'TAXONOMIC', 'CONJUNCTIVE']
['NONEVENT', 'TAXONOMIC', 'CONJUNCTION']
['NONEVENT', 'TAXONOMIC', 'CONJUNCTIVE']
['TAXONOMIC', 'CONJUNCTION', 'NONEVENT']
['TAXONOMIC', 'CONJUNCTIVE', 'ENACTIVE']
['TAXONOMIC', 'CONJUNCTIVE', 'ENCOMIUM']
['TAXONOMIC', 'CONJUNCTIVE', 'EVICTION']
