7569 solutions to 23/09/2024's letter-boxed
['HOUNDS', 'SPARKPLUG'] - ⭐️ NYT solution
['HANGDOGS', 'SPARKPLUG']
['SANDHOGS', 'SPARKPLUG']
['HANDHOLDS', 'SPARKPLUG']
['SPARKPLUG', 'GROUNDHOG']
['GRAPH', 'HOLDS', 'SHRUNK']
['GRAPH', 'HOLDS', 'SPUNKS']
['GRAPH', 'HOLDUP', 'PUNKS']
['GRAPH', 'HOLDUPS', 'SANK']
['GRAPH', 'HOLDUPS', 'SUNK']
['GRAPH', 'HOUNDS', 'SLUNK']
['GRAPH', 'HOUNDS', 'SULKS']
['GRAPHS', 'SHOULD', 'DANK']
['GRAPHS', 'SHOULD', 'DUNK']
['GRAPHS', 'SLUNK', 'KODAK']
['GRAS', 'SPANKS', 'SHOULD']
['GRAS', 'SPUNKS', 'SHOULD']
['GRASP', 'PLODS', 'SHRUNK']
['GRASP', 'PUNKS', 'SHOULD']
['GRASPS', 'SHOULD', 'DANK']
['GRASPS', 'SHOULD', 'DUNK']
['GROUNDS', 'SHOP', 'POLKA']
['GROUNDS', 'SPANK', 'KOHL']
['GROUNDS', 'SPARK', 'KOHL']
['GROUNDS', 'SULPHA', 'ARK']
['GROUNDS', 'SULPHA', 'ASK']
['GROUP', 'PLODS', 'SHANKS']
['GROUP', 'PLODS', 'SHRANK']
['GROUP', 'PLUNKS', 'SHADS']
['GROUPS', 'SANKA', 'AHOLD']
['GROUPS', 'SHADS', 'SLUNK']
['GROUPS', 'SHOULD', 'DANK']
['GUARS', 'SANKA', 'ADOLPH']
['GULP', 'PARKS', 'SANDHOG']
['GULP', 'PORKS', 'SANDHOG']
['GULP', 'POUNDS', 'SHARKS']
['GULP', 'POUNDS', 'SHRANK']
['GULPS', 'SHANKS', 'SAROD']
['GULPS', 'SHANKS', 'SUDOR']
['GULPS', 'SHRANK', 'KODAK']
['GULPS', 'SHROUDS', 'SANK']
['GULPS', 'SHRUNK', 'KODAK']
['GULPS', 'SUDORS', 'SHANK']
['GUNDOG', 'GRAPHS', 'SULK']
['GUNDOG', 'GULPS', 'SHARK']
['GUNKS', 'SARAH', 'HOLDUP']
['GUNKS', 'SPARS', 'SHOULD']
['GUNKS', 'SULPHA', 'ADORN']
['GURU', 'UPHOLDS', 'SANKA']
['GURU', 'UPHOLDS', 'SHANK']
['GURU', 'UPHOLDS', 'SPANK']
['GURU', 'UPLOADS', 'SHANK']
['GURUS', 'SANKA', 'ADOLPH']
['HANDGUN', 'NARKS', 'SLOP']
['HANGDOG', 'GULP', 'PARKS']
['HANGDOG', 'GULP', 'PORKS']
['HANGUP', 'PLODS', 'SHARK']
['HANGUP', 'PLODS', 'SPARK']
['HARKS', 'SANDHOG', 'GULP']
['HARKS', 'SANGH', 'HOLDUP']
['HARKS', 'SLOPS', 'SUNDOG']
['HARKS', 'SUNDOG', 'GULPS']
['HARKS', 'SUNDOGS', 'SLOP']
['HAROLD', 'DANGS', 'SPUNK']
['HAROLD', 'DOGS', 'SPUNKS']
['HAROLD', 'DUGS', 'SPANKS']
['HAROLD', 'DUGS', 'SPUNKS']
['HAROLD', 'DUNGS', 'SPANK']
['HAROLD', 'DUNGS', 'SPARK']
['HAROLD', 'DUNGS', 'SPUNK']
['HODS', 'SPARKPLUG', 'GNU']
['HODS', 'SPARKPLUG', 'GUN']
['HOLDS', 'SHRUGS', 'SPANK']
['HOLDS', 'SPANKS', 'SHRUG']
['HOLDS', 'SPARKS', 'SLUNG']
['HOLDUP', 'PANGS', 'SHARK']
['HOLDUP', 'PANGS', 'SPARK']
['HOLDUP', 'PARKA', 'ANGUS']
['HOLDUP', 'PARKAS', 'SANG']
['HOLDUP', 'PARKAS', 'SUNG']
['HOLDUP', 'PARKS', 'SANGH']
['HOLDUP', 'PARKS', 'SLUNG']
['HOLDUP', 'PORKS', 'SANGH']
['HOLDUP', 'PUGS', 'SHRANK']
['HOLDUPS', 'SANGH', 'HARK']
['HOLDUPS', 'SANGHA', 'ARK']
['HOUNDS', 'SLOGS', 'SPARK']
['HOUNDS', 'SLUGS', 'SPARK']
['HOUNDS', 'SPARKS', 'SLOG']
['HOUNDS', 'SPARKS', 'SLUG']
['KNAPS', 'SHROUDS', 'SLOG']
['KNAPS', 'SHROUDS', 'SLUG']
['KNAPS', 'SLOGS', 'SHROUD']
['KNAPS', 'SLUGS', 'SHROUD']
['KNURL', 'LOPS', 'SANDHOG']
['KNURLS', 'SHAD', 'DOGNAP']
['KNURLS', 'SHOD', 'DOGNAP']
['KOHLS', 'SPARS', 'SUNDOG']
['KOHLS', 'SUNDOG', 'GRAPH']
['KOHLS', 'SUNDOG', 'GRASP']
['KOHLS', 'SUNDOGS', 'SPAR']
['KOPHS', 'SANG', 'GOLDURN']
['KOPHS', 'SLUG', 'GOLDARN']
['KOPHS', 'SLUG', 'GRANDAD']
['KOPHS', 'SLUNG', 'GRANDS']
['KOPHS', 'SUNDOG', 'GNARL']
['KOPHS', 'SUNG', 'GOLDARN']
['KORUNA', 'ADOLPH', 'HOGS']
['LOADS', 'SHRUGS', 'SPANK']
['LOADS', 'SHRUGS', 'SPUNK']
['LOADS', 'SPANKS', 'SHRUG']
['LOADS', 'SPUNKS', 'SHRUG']
['LOGS', 'SHROUDS', 'SPANK']
['LOGS', 'SPANKS', 'SHROUD']
['LOPS', 'SHARKS', 'SUNDOG']
['LOPS', 'SUNDOGS', 'SHARK']
['LOUD', 'DOGNAPS', 'SHARK']
['LOUGH', 'HANDS', 'SPARKS']
['LOUGH', 'HOUNDS', 'SPARK']
['LOUP', 'PARKS', 'SANDHOG']
['LOUP', 'PORKS', 'SANDHOG']
['LUGS', 'SHROUDS', 'SPANK']
['LUGS', 'SPANKS', 'SHROUD']
['LUNKS', 'SUNDOG', 'GRAPH']
['LURK', 'KNAPS', 'SANDHOG']
['LURK', 'KOPHS', 'SANDHOG']
['LURKS', 'SANDHOG', 'GULP']
['LURKS', 'SANDHOGS', 'SAP']
['LURKS', 'SANDHOGS', 'SPA']
['LURKS', 'SANDHOGS', 'SUP']
['LURKS', 'SANGH', 'HOLDUP']
['LURKS', 'SAPS', 'SANDHOG']
['LURKS', 'SHAD', 'DOGNAPS']
['LURKS', 'SHOD', 'DOGNAPS']
['LURKS', 'SPAS', 'SANDHOG']
['LURKS', 'SUNDOG', 'GRAPH']
['LURKS', 'SUPS', 'SANDHOG']
['NARKS', 'SANDHOG', 'GULP']
['NARKS', 'SANGH', 'HOLDUP']
['NARKS', 'SLOUGHS', 'SPUD']
['NARKS', 'SPUDS', 'SLOUGH']
['OKRAS', 'SANDHOG', 'GULP']
['OKRAS', 'SANGH', 'HOLDUP']
['OLD', 'DOGNAPS', 'SHRUNK']
['OLDS', 'SHRUGS', 'SPANKS']
['OLDS', 'SPANKS', 'SHRUGS']
['OLDS', 'SPARKS', 'SHOGUN']
['OLOGRAPH', 'HAD', 'DUNKS']
['OLOGRAPH', 'HAND', 'DUSK']
['OLOGRAPH', 'HOD', 'DUNKS']
['OLOGRAPH', 'HODS', 'SUNK']
['PANDA', 'ARAKS', 'SLOUGH']
['PANDA', 'ARKS', 'SLOUGHS']
['PANDAS', 'SLOUGH', 'HARK']
['PANGS', 'SHOULD', 'DARKS']
['PANGS', 'SHROUDS', 'SULK']
['PANGS', 'SULKS', 'SHROUD']
['PARK', 'KOHLS', 'SUNDOGS']
['PARKA', 'ANDS', 'SLOUGHS']
['PARKA', 'ANGUS', 'SHOULD']
['PARKAS', 'SHOULD', 'DANG']
['PARKAS', 'SHOULD', 'DUNG']
['PARKAS', 'SLOUGH', 'HAND']
['PARKS', 'SANDHOG', 'GULP']
['PARKS', 'SANDS', 'SLOUGH']
['PARKS', 'SANGH', 'HOLDUP']
['PARKS', 'SHOULD', 'DANGS']
['PARKS', 'SHOULD', 'DUNGS']
['PARKS', 'SLOUGH', 'HANDS']
['PARKS', 'SLOUGH', 'HOUND']
['PARKS', 'SLOUGHS', 'SAND']
['PARKS', 'SUNDOG', 'GHOUL']
['PARS', 'SANDHOGS', 'SULK']
['PARS', 'SULKS', 'SANDHOG']
['PAUL', 'LURKS', 'SANDHOG']
['PKG', 'GNARLS', 'SHROUDS']
['PKG', 'GRANDS', 'SLOUGHS']
['PKG', 'GROUNDS', 'SULPHA']
['PLOD', 'DOUGHS', 'SHRANK']
['PLODS', 'SHANKS', 'SHRUG']
['PLODS', 'SHARKS', 'SLUNG']
['PLODS', 'SHOGUN', 'NARKS']
['PLODS', 'SHRUGS', 'SANKA']
['PLODS', 'SHRUGS', 'SHANK']
['PLODS', 'SHRUGS', 'SPANK']
['PLODS', 'SLUGS', 'SHRANK']
['PLODS', 'SPANKS', 'SHRUG']
['PLOUGH', 'HANDS', 'SHARK']
['PLOUGH', 'HANDS', 'SPARK']
['PLOUGH', 'HANKS', 'SAROD']
['PLOUGH', 'HANKS', 'SUDOR']
['PLOUGH', 'HARKS', 'SANDS']
['PLOUGH', 'HARKS', 'SUDAN']
['PLOUGH', 'HODS', 'SHRANK']
['PLOUGH', 'HOUND', 'DARKS']
['PLOUGHS', 'SAND', 'DARKS']
['PLOUGHS', 'SAROD', 'DANK']
['PLOUGHS', 'SAROD', 'DUNK']
['PLOUGHS', 'SUDAN', 'NARK']
['PLOUGHS', 'SUDOR', 'RANK']
['PLUG', 'GROUNDS', 'SHAKO']
['PLUG', 'GROUNDS', 'SHANK']
['PLUG', 'GROUNDS', 'SHARK']
['PLUGS', 'SHANKS', 'SAROD']
['PLUGS', 'SHANKS', 'SUDOR']
['PLUGS', 'SHRANK', 'KODAK']
['PLUGS', 'SHROUDS', 'SANK']
['PLUGS', 'SHRUNK', 'KODAK']
['PLUGS', 'SUDORS', 'SHANK']
['PLUNKS', 'SAROD', 'DOUGH']
['PLUNKS', 'SHROUD', 'DANG']
['PLUNKS', 'SHRUG', 'GOADS']
['PLUNKS', 'SHRUG', 'GOUDA']
['PLUS', 'SHARKS', 'SUNDOG']
['PLUS', 'SUNDOGS', 'SHARK']
['PLUSH', 'HARKS', 'SUNDOG']
['POL', 'LURKS', 'SANDHOGS']
['POLKA', 'ANGUS', 'SHROUD']
['POLKAS', 'SANDS', 'SHRUG']
['POLKAS', 'SHROUD', 'DANG']
['POLKAS', 'SHROUD', 'DUNG']
['POLKAS', 'SHRUG', 'GRAND']
['POLKAS', 'SHRUGS', 'SAND']
['POLS', 'SHARKS', 'SUNDOG']
['POLS', 'SUNDOGS', 'SHARK']
['PORKS', 'SANDHOG', 'GULP']
['PORKS', 'SANDS', 'SLOUGH']
['PORKS', 'SANGH', 'HOLDUP']
['PORKS', 'SHOULD', 'DANGS']
['PORKS', 'SLOUGH', 'HANDS']
['PORKS', 'SLOUGHS', 'SAND']
['POUND', 'DARKS', 'SLOUGH']
['POUNDS', 'SHARKS', 'SLOG']
['POUNDS', 'SHARKS', 'SLUG']
['POUNDS', 'SLOGS', 'SHARK']
['POUNDS', 'SLOUGH', 'HARK']
['POUNDS', 'SLUGS', 'SHARK']
['PULP', 'PARKS', 'SANDHOG']
['PULP', 'PORKS', 'SANDHOG']
['PUNKS', 'SANGH', 'HAROLD']
['PURL', 'LUNKS', 'SANDHOG']
['PURL', 'LURKS', 'SANDHOG']
['PURLS', 'SANDHOG', 'GUNK']
['RADS', 'SLOUGHS', 'SPANK']
['RADS', 'SLOUGHS', 'SPUNK']
['RADS', 'SPANKS', 'SLOUGH']
['RADS', 'SPUNKS', 'SLOUGH']
['RANKS', 'SANDHOG', 'GULP']
['RANKS', 'SANGH', 'HOLDUP']
['RANKS', 'SLOUGHS', 'SPUD']
['RANKS', 'SPUDS', 'SLOUGH']
['RAP', 'PLUNKS', 'SANDHOG']
['RAPS', 'SANDHOGS', 'SULK']
['RAPS', 'SULKS', 'SANDHOG']
['RODS', 'SLOUGHS', 'SPANK']
['RODS', 'SPANKS', 'SLOUGH']
['ROUGH', 'HOLDS', 'SPANKS']
['ROUGH', 'HOLDUPS', 'SANK']
['RUGS', 'SPANKS', 'SHOULD']
['RUNGS', 'SANKA', 'ADOLPH']
['RUSKS', 'SANDHOG', 'GULP']
['RUSKS', 'SANGH', 'HOLDUP']
['SANDHOG', 'GROUP', 'POLK']
['SANDHOG', 'GULP', 'PARKA']
['SANDHOG', 'GULP', 'PARKS']
['SANDHOG', 'GULP', 'PORKS']
['SANGH', 'HOLDUP', 'PARKA']
['SANGH', 'HOLDUP', 'PARKS']
['SANGH', 'HOLDUP', 'PORKS']
['SHARKS', 'SUNDOG', 'GULP']
['SHOULD', 'DANGS', 'SPARK']
['SHOULD', 'DOGNAP', 'PARK']
['SHOULD', 'DOGNAP', 'PORK']
['SHOULD', 'DUNGS', 'SPARK']
['SHROUD', 'DOGNAP', 'POLK']
['SHRUG', 'GOLDS', 'SPANKS']
['SLOGS', 'SPUDS', 'SHRANK']
['SLOUGH', 'HANDS', 'SPARK']
['SPANKS', 'SHRUG', 'GOLDS']
['SPARK', 'KOHLS', 'SUNDOG']
['SPARKS', 'SHOULD', 'DANG']
['SPARKS', 'SHOULD', 'DUNG']
['SPARKS', 'SLOUGH', 'HAND']
['SPUDS', 'SLOGS', 'SHRANK']
['SULKS', 'SUNDOG', 'GRAPH']
['SULPHA', 'ARKS', 'SUNDOG']
['SUNDOG', 'GRAPHS', 'SULK']
['SUNDOG', 'GULPS', 'SHARK']
['SUNDOGS', 'SPARK', 'KOHL']
['SUNDOGS', 'SULPHA', 'ARK']
['UGH', 'HOLDUPS', 'SHRANK']
['UNDO', 'OHS', 'SPARKPLUG']
['UNPLUG', 'GOADS', 'SHARK']
['UNPLUG', 'GODS', 'SHARKS']
['UNPLUG', 'GODS', 'SHRANK']
['UNPLUG', 'GOLDS', 'SHARK']
['UNPLUG', 'GRADS', 'SHAKO']
['UNPLUGS', 'SHAKO', 'ODOR']
['UNPLUGS', 'SHOD', 'DARKS']
['UPHOLD', 'DANGS', 'SHARK']
['UPHOLD', 'DANGS', 'SPARK']
['UPHOLD', 'DARKS', 'SANGH']
['UPHOLD', 'DARKS', 'SLUNG']
['UPHOLD', 'DOGS', 'SHRANK']
['UPHOLD', 'DUGS', 'SHRANK']
['UPHOLD', 'DUNGS', 'SHARK']
['UPHOLD', 'DUNGS', 'SPARK']
['UPHOLDS', 'SANGH', 'HARK']
['UPHOLDS', 'SANGHA', 'ARK']
['UPLOAD', 'DANGS', 'SHARK']
['UPLOAD', 'DARKS', 'SANGH']
['UPLOAD', 'DOGS', 'SHRANK']
['UPLOAD', 'DOGS', 'SHRUNK']
['UPLOAD', 'DUGS', 'SHRANK']
['UPLOAD', 'DUGS', 'SHRUNK']
['UPLOAD', 'DUNGS', 'SHARK']
['UPLOAD', 'DUNKS', 'SHRUG']
['UPLOADS', 'SANGH', 'HARK']
['UPLOADS', 'SANGHA', 'ARK']
['UPLOADS', 'SHRUG', 'GUNK']
['ADOLPH', 'HANGS', 'SHRUNK']
['ADOLPH', 'HANGUP', 'PARKS']
['ADOLPH', 'HANGUP', 'PORKS']
['ADOLPH', 'HANKS', 'SHRUGS']
['ADOLPH', 'HARKS', 'SHOGUN']
['ADOLPH', 'HARKS', 'SUNDOG']
['ANDS', 'SLOUGHS', 'SPARKS']
['ANDS', 'SPARKS', 'SLOUGHS']
['ANGUS', 'SPARKS', 'SHOULD']
['ARAKS', 'SANDHOG', 'GULPS']
['ARAKS', 'SANGH', 'HOLDUPS']
['ARAKS', 'SHOULD', 'DOGNAP']
['ARGOLS', 'SHADS', 'SPUNKS']
['ARGOLS', 'SHANKS', 'SPUDS']
['ARGOLS', 'SPUDS', 'SHANKS']
['ARGOLS', 'SPUDS', 'SHRANK']
['ARGOLS', 'SPUDS', 'SHRUNK']
['ARGOLS', 'SPUNKS', 'SHADS']
['ARGUS', 'SPANKS', 'SHOULD']
['ARGUS', 'SPUNKS', 'SHOULD']
['ARKS', 'SHOULD', 'DOGNAPS']
['ARKS', 'SULPHAS', 'SUNDOG']
['ARKS', 'SUNDOGS', 'SULPHA']
['AUGURS', 'SANKA', 'ADOLPH']
['AULD', 'DOGNAPS', 'SHARKS']
['AULD', 'DOGNAPS', 'SHRANK']
