4229 solutions to 29/10/2025's letter-boxed
['BOUGHT', 'TRIPODAL']
['BROUGHT', 'TRIPODAL']
['DOUGHT', 'TRIBAL', 'LAP']
['DOUGHT', 'TRIBAL', 'LIP']
['DOUGHT', 'TRIBAL', 'LOP']
['DRAB', 'BOUGHT', 'TULIP']
['DRIP', 'PLOUGH', 'HABIT']
['DROP', 'PLOUGH', 'HABIT']
['GLOP', 'PURDAH', 'HABIT']
['GRAPH', 'HALO', 'OUTBID']
['GRAPH', 'HOLT', 'TURBID']
['GROUT', 'TABLA', 'APHID']
['GULP', 'PROHIBIT', 'TAD']
['HARDTOP', 'PLUG', 'GLIB']
['HIDALGO', 'ORBIT', 'TUP']
['HUT', 'TRIBAL', 'LAPDOG']
['LAB', 'BIPOD', 'DRAUGHT']
['LAB', 'BIPOD', 'DROUGHT']
['LAB', 'BOUGHT', 'TORPID']
['LAB', 'BOUGHT', 'TRIPOD']
['LIB', 'BIPOD', 'DRAUGHT']
['LIB', 'BOUGH', 'HARDTOP']
['LIBIDO', 'OUGHT', 'TARP']
['LIBIDO', 'OUGHT', 'TRAP']
['LIPID', 'DAB', 'BROUGHT']
['LIPID', 'DRAB', 'BOUGHT']
['LIPID', 'DROUGHT', 'TAB']
['LOB', 'BIPOD', 'DRAUGHT']
['OPAL', 'LIGHT', 'TURBID']
['PAD', 'DOUGHT', 'TRIBAL']
['PAR', 'RIBALD', 'DOUGHT']
['PHOTOG', 'GUILD', 'DRAB']
['PLAT', 'TURBID', 'DOUGH']
['PLIGHT', 'TABOUR', 'RAD']
['PLIGHT', 'TABOUR', 'RID']
['PLIGHT', 'TABOUR', 'ROD']
['PLIGHT', 'TOUR', 'RABID']
['PLIGHT', 'TURBOT', 'TAD']
['PLOD', 'DIGHT', 'TABOUR']
['PLOUGH', 'HABIT', 'TROD']
['PLOUGH', 'HABIT', 'TURD']
['PLOUGH', 'HAT', 'TURBID']
['PLOUGH', 'HIT', 'TABARD']
['POD', 'DOUGHT', 'TRIBAL']
['POUR', 'RIBALD', 'DIGHT']
['PROHIBIT', 'TUG', 'GLAD']
['PURDAH', 'HOB', 'BLIGHT']
['RIBALD', 'DOUGHT', 'TAP']
['RIBALD', 'DOUGHT', 'TIP']
['RIBALD', 'DOUGHT', 'TOP']
['RIBALD', 'DOUGHT', 'TUP']
['TABARD', 'DIP', 'PLOUGH']
['TURBO', 'OLD', 'DIGRAPH']
['UPHOLD', 'DAB', 'BRIGHT']
['UPHOLD', 'DAGO', 'ORBIT']
['UPHOLD', 'DRAB', 'BIGHT']
['UPHOLD', 'DRAB', 'BIGOT']
['UPRIGHT', 'TABLA', 'ADO']
['UPRIGHT', 'TIDAL', 'LOB']
['UPRIGHT', 'TOLD', 'DRAB']
['ABO', 'OUGHT', 'TRIPODAL']
['ABOUT', 'TOLD', 'DIGRAPH']
['ABT', 'TRIPODAL', 'LAUGH']
['ABT', 'TRIPODAL', 'LOUGH']
['ADOLPH', 'HIGHT', 'TURBO']
['ALB', 'BROUGHT', 'TORPID']
['ALB', 'BROUGHT', 'TRIPOD']
['ALBA', 'APHID', 'DROUGHT']
['ALBA', 'AUTOGRAPH', 'HID']
['ALIGHT', 'TURBID', 'DORP']
['ALIGHT', 'TURBID', 'DROP']
['ALPHA', 'ABORT', 'TURGID']
['ALPHA', 'ABOUT', 'TURGID']
['ALPHA', 'ARGOT', 'TURBID']
['APODAL', 'LIB', 'BROUGHT']
['APODAL', 'LIBRA', 'AUGHT']
['APODAL', 'LIGHT', 'TURBO']
['APRIL', 'LIBIDO', 'OUGHT']
['ATOP', 'PLIGHT', 'TURBID']
['AUGHT', 'TRIPODAL', 'LAB']
['AUGHT', 'TRIPODAL', 'LIB']
['AUGHT', 'TRIPODAL', 'LOB']
['AUGHT', 'TRIPOLI', 'IBID']
['BAD', 'DOUGHT', 'TRIPOLI']
['BAGHDAD', 'DRIP', 'PLUTO']
['BAGHDAD', 'DRIP', 'POULT']
['BALD', 'DOUGHT', 'TORPID']
['BALD', 'DOUGHT', 'TRIPOD']
['BALD', 'DROPOUT', 'THIGH']
['BALD', 'DROPOUT', 'TIGHT']
['BALD', 'DROUGHT', 'TAPIR']
['BALD', 'DROUGHT', 'TULIP']
['BARD', 'DROUGHT', 'TULIP']
['BAT', 'TRIPODAL', 'LAUGH']
['BAT', 'TRIPODAL', 'LOUGH']
['BIGHT', 'TRIPODAL', 'LUG']
['BIGHT', 'TUP', 'PRODIGAL']
['BIGHT', 'TUT', 'TRIPODAL']
['BIGOT', 'TULIP', 'PURDAH']
['BIPOD', 'DRAUGHT', 'TILT']
['BIPOD', 'DRAUGHT', 'TOLD']
['BIPOLAR', 'RAD', 'DOUGHT']
['BIPOLAR', 'RID', 'DOUGHT']
['BIPOLAR', 'RIGHT', 'TURD']
['BIPOLAR', 'ROD', 'DOUGHT']
['BIRTH', 'HARDTOP', 'PLUG']
['BIRTH', 'HUP', 'PRODIGAL']
['BIT', 'TRIPODAL', 'LAUGH']
['BIT', 'TRIPODAL', 'LOUGH']
['BLAB', 'BIPOD', 'DRAUGHT']
['BLAB', 'BIPOD', 'DROUGHT']
['BLAB', 'BOUGHT', 'TORPID']
['BLAB', 'BOUGHT', 'TRIPOD']
['BLAT', 'TAUGHT', 'TORPID']
['BLAT', 'TAUGHT', 'TRIPOD']
['BLAT', 'TORPID', 'DOUGHT']
['BLAT', 'TRIPOD', 'DOUGHT']
['BLDG', 'GALIPOT', 'TRUTH']
['BLDG', 'GOUT', 'TRIGRAPH']
['BLIGHT', 'TAD', 'DROPOUT']
['BLIGHT', 'TAUT', 'TORPID']
['BLIGHT', 'TAUT', 'TRIPOD']
['BLIGHT', 'TROP', 'PURDAH']
['BLIGHT', 'TUTOR', 'RAPID']
['BLIP', 'PAGODA', 'ARTHUR']
['BLIP', 'PAGODA', 'AUTHOR']
['BLIP', 'PURDAH', 'HOTDOG']
['BLOB', 'BIPOD', 'DRAUGHT']
['BLOT', 'TAUGHT', 'TORPID']
['BLOT', 'TAUGHT', 'TRIPOD']
['BLUR', 'RAPID', 'DROUGHT']
['BLURB', 'BOGOTA', 'APHID']
['BLURT', 'TOLD', 'DIGRAPH']
['BLURT', 'TRIGRAPH', 'HOD']
['BLURT', 'TROD', 'DIGRAPH']
['BOLA', 'APHID', 'DRAUGHT']
['BOLA', 'APHID', 'DROUGHT']
['BOLA', 'AUTOGRAPH', 'HID']
['BOLD', 'DRAUGHT', 'TAPIR']
['BOLD', 'DRAUGHT', 'TULIP']
['BOLD', 'DROUGHT', 'TAPIR']
['BOLT', 'TAUGHT', 'TORPID']
['BOLT', 'TAUGHT', 'TRIPOD']
['BOT', 'TRIPODAL', 'LAUGH']
['BOT', 'TRIPODAL', 'LOUGH']
['BOUGH', 'HAT', 'TRIPODAL']
['BOUGH', 'HIT', 'TRIPODAL']
['BOUGH', 'HOT', 'TRIPODAL']
['BOUGH', 'HUT', 'TRIPODAL']
['BOUGHT', 'TULIP', 'PADRI']
['BOUT', 'TRIGRAPH', 'HOLD']
['BRA', 'AUGHT', 'TRIPODAL']
['BRAD', 'DROUGHT', 'TULIP']
['BRIDAL', 'LOUP', 'PHOTOG']
['BRIDAL', 'LOUP', 'PLIGHT']
['BRIG', 'GRAPH', 'HOLDOUT']
['BRO', 'OUGHT', 'TRIPODAL']
['BROTH', 'HUP', 'PRODIGAL']
['BROUGHT', 'TIDAL', 'LOUP']
['BROUGHT', 'TIL', 'LAPDOG']
['BROUGHT', 'TULIP', 'PARD']
['BRUIT', 'TOLD', 'DIGRAPH']
['BRUT', 'TRIGRAPH', 'HOLD']
['BRUTAL', 'LIPID', 'DOUGH']
['DAB', 'BOUGHT', 'TRIPOLI']
['DIGHT', 'TABOUR', 'RALPH']
['DIGHT', 'TUP', 'PARABOLA']
['DIGHT', 'TUP', 'PROLABOR']
['DIGIT', 'TABOUR', 'RALPH']
['DIGRAPH', 'HALT', 'TURBO']
['DIGRAPH', 'HILT', 'TURBO']
['DIGRAPH', 'HOB', 'BRUTAL']
['DIGRAPH', 'HOLT', 'TURBO']
['DIGRAPH', 'HULA', 'ABORT']
['DIGRAPH', 'HULA', 'ABOUT']
['DIP', 'PARABOLA', 'AUGHT']
['DOG', 'GRAPH', 'HABITUAL']
['DORP', 'PLIGHT', 'TABOUR']
['DOUGHT', 'TAB', 'BIPOLAR']
['DOUGHT', 'TABLA', 'APRIL']
['DOUGHT', 'TABLA', 'ATRIP']
['DOUGHT', 'TRIBAL', 'LOUP']
['DRAB', 'BROUGHT', 'TULIP']
['DRAG', 'GULP', 'PROHIBIT']
['DRAUGHT', 'TRIBAL', 'LOP']
['DRIP', 'PLIGHT', 'TABOUR']
['DROP', 'PLIGHT', 'TABOUR']
['DROPOUT', 'TAB', 'BLIGHT']
['DROUGHT', 'TRIBAL', 'LAP']
['DROUGHT', 'TRIBAL', 'LIP']
['DROUGHT', 'TRIBAL', 'LOP']
['GALOP', 'PURDAH', 'HABIT']
['GLIB', 'BIPOD', 'DRAUGHT']
['GLIB', 'BOUGH', 'HARDTOP']
['GLOB', 'BIPOD', 'DRAUGHT']
['HABIT', 'TRIPODAL', 'LUG']
['HABIT', 'TUP', 'PRODIGAL']
['HAG', 'GALIPOT', 'TURBID']
['HOG', 'GALIPOT', 'TURBID']
['HUG', 'GALIPOT', 'TABARD']
['HUG', 'GALIPOT', 'TURBID']
['HURT', 'TRIBAL', 'LAPDOG']
['LAB', 'BROUGHT', 'TORPID']
['LAB', 'BROUGHT', 'TRIPOD']
['LABOR', 'RAPID', 'DOUGHT']
['LABOUR', 'RAPID', 'DIGHT']
['LABRADOR', 'RIGHT', 'TUP']
['LAPDOG', 'GHAT', 'TURBID']
['LAPDOG', 'GHAT', 'TURBIT']
['LAUGH', 'HABIT', 'TORPID']
['LAUGH', 'HABIT', 'TRIPOD']
['LIBIDO', 'OUGHT', 'TAPIR']
['LIBRA', 'APHID', 'DOUGHT']
['LIBRA', 'AUGHT', 'TORPID']
['LIBRA', 'AUGHT', 'TRIPOD']
['LIGHT', 'TABOUR', 'RAPID']
['LIPID', 'DIGHT', 'TABOUR']
['LIPID', 'DOUGHT', 'TABOR']
['LIPID', 'DRAB', 'BROUGHT']
['LOBAR', 'RAPID', 'DOUGHT']
['LOT', 'TURBID', 'DIGRAPH']
['LOUGH', 'HABIT', 'TORPID']
['LOUGH', 'HABIT', 'TRIPOD']
['LOUP', 'PLIGHT', 'TABARD']
['OBOL', 'LIPID', 'DRAUGHT']
['OUGHT', 'TAPIR', 'RIBALD']
['OUGHT', 'TRIBAL', 'LIPID']
['OUGHT', 'TRIPODAL', 'LAB']
['OUGHT', 'TRIPODAL', 'LIB']
['OUGHT', 'TRIPODAL', 'LOB']
['PAD', 'DROUGHT', 'TRIBAL']
['PAR', 'RIBALD', 'DROUGHT']
['PARABOLA', 'ADIT', 'THUG']
['PARD', 'DOUGHT', 'TRIBAL']
['PHOTOG', 'GUAR', 'RIBALD']
['PILAR', 'RABID', 'DOUGHT']
['PILOT', 'TABARD', 'DOUGH']
['PLAT', 'TURBID', 'DOUGHT']
['PLATO', 'OUGHT', 'TURBID']
['PLIGHT', 'TABARD', 'DOUR']
['PLIGHT', 'TARO', 'OUTBID']
['PLIGHT', 'TOUR', 'RIBALD']
['PLIGHT', 'TOUT', 'TABARD']
['PLIGHT', 'TURBID', 'DADO']
['PLIGHT', 'TURBID', 'DAGO']
['PLIGHT', 'TURD', 'DAGOBA']
['PLIGHT', 'TUTOR', 'RABID']
['PLOD', 'DOUGHT', 'TRIBAL']
['PLOT', 'TAUGHT', 'TURBID']
['PLOUGH', 'HABIT', 'TARDO']
['PLOUGH', 'HABIT', 'THIRD']
['PLOUGH', 'HALT', 'TURBID']
['PLOUGH', 'HART', 'TURBID']
['PLOUGH', 'HILT', 'TABARD']
['POD', 'DRAUGHT', 'TRIBAL']
['POD', 'DROUGHT', 'TRIBAL']
['POLAR', 'RABID', 'DOUGHT']
['POLAR', 'RIGHT', 'TURBID']
['POLIT', 'TABARD', 'DOUGH']
['POT', 'THUG', 'GARIBALDI']
['POULT', 'TABARD', 'DIGHT']
['POULT', 'THIRD', 'DAGOBA']
['POULT', 'TIGHT', 'TABARD']
['POUR', 'RIBALD', 'DOUGHT']
['PROD', 'DOUGHT', 'TRIBAL']
['PROHIBIT', 'TAG', 'GUILD']
['PROHIBIT', 'THUG', 'GLAD']
['PROHIBIT', 'TIDAL', 'LUG']
['PROHIBIT', 'TOGA', 'AULD']
['PROLOG', 'GHAT', 'TURBID']
['PURDAH', 'HOTDOG', 'GLIB']
['RABID', 'DOUGHT', 'TULIP']
['RAGOUT', 'TABLA', 'APHID']
['RAPID', 'DOUGHT', 'TABLA']
['RIBALD', 'DOUGHT', 'TARP']
['RIBALD', 'DOUGHT', 'TIPI']
['RIBALD', 'DOUGHT', 'TRAP']
['RIBALD', 'DOUGHT', 'TRIP']
['RIBALD', 'DOUGHT', 'TROP']
['RIBALD', 'DRAUGHT', 'TOP']
['RIBALD', 'DROUGHT', 'TAP']
['RIBALD', 'DROUGHT', 'TIP']
['RIBALD', 'DROUGHT', 'TOP']
['RIBALD', 'DROUGHT', 'TUP']
['RUTABAGA', 'AHOLD', 'DIP']
['TABARD', 'DRIP', 'PLOUGH']
['TABLA', 'AUGHT', 'TORPID']
['TABLA', 'AUGHT', 'TRIPOD']
['TAPIR', 'RIBALD', 'DOUGH']
['TRIBAL', 'LIPID', 'DOUGH']
['TRIPODAL', 'LAB', 'BOUGH']
['TRIPODAL', 'LAUGH', 'HOB']
['TRIPODAL', 'LIB', 'BOUGH']
['TRIPODAL', 'LOB', 'BOUGH']
['TRIPODAL', 'LOUGH', 'HOB']
['TULIP', 'PAGODA', 'ABHOR']
['TURBIT', 'TOGA', 'ADOLPH']
['TURBO', 'OLOGRAPH', 'HID']
['UGH', 'HABIT', 'TRIPODAL']
['ULTRA', 'APHID', 'DAGOBA']
['UPHOLD', 'DIGHT', 'TABOR']
['UPHOLD', 'DIGIT', 'TABOR']
['UPHOLD', 'DRAB', 'BLIGHT']
['UPHOLD', 'DRAB', 'BRIGHT']
['UPHOLD', 'DRIB', 'BOGART']
['UPHOLD', 'DRIB', 'BOGOTA']
['UPRIGHT', 'TARDO', 'OBOL']
['UPRIGHT', 'TIDAL', 'LOBO']
['UPRIGHT', 'TOR', 'RIBALD']
['URB', 'BIGHT', 'TRIPODAL']
['ABHOR', 'RITUAL', 'LAPDOG']
['ABORAL', 'LIPID', 'DOUGHT']
['ABOUT', 'TRIGRAPH', 'HOLD']
['ABT', 'TAUGHT', 'TRIPODAL']
['ADIT', 'TURBO', 'OLOGRAPH']
['ADOLPH', 'HABIT', 'TROUGH']
['ADOLPH', 'HABIT', 'TURGID']
['ADOLPH', 'HIGHT', 'TABOUR']
['ADOLPH', 'HIGHT', 'TURBID']
['ADOLPH', 'HIGHT', 'TURBIT']
['ADOLPH', 'HIGHT', 'TURBOT']
['AGHA', 'ABOUT', 'TRIPODAL']
['ALB', 'BOUGHT', 'TRIPODAL']
['ALBA', 'AUGHT', 'TRIPODAL']
['ALGA', 'ARAPAHO', 'OUTBID']
['ALIGHT', 'TABOUR', 'RAPID']
['ALP', 'PROHIBIT', 'TURGID']
['ALTO', 'OUTBID', 'DIGRAPH']
['APHID', 'DOUGHT', 'TRIBAL']
['APHID', 'DROUGHT', 'TABLA']
['APODAL', 'LABOUR', 'RIGHT']
['APODAL', 'LIGHT', 'TABOUR']
['APODAL', 'LIGHT', 'TURBID']
['APODAL', 'LIGHT', 'TURBIT']
['APODAL', 'LIGHT', 'TURBOT']
['AUGHT', 'TORPOR', 'RIBALD']
['AUGHT', 'TRIBAL', 'LAPDOG']
['AUGHT', 'TRIPODAL', 'LOBO']
['AUTOGRAPH', 'HOLD', 'DRIB']
['BABA', 'AUGHT', 'TRIPODAL']
['BAD', 'DIGRAPH', 'HOLDOUT']
['BAD', 'DOUGHT', 'TRIPODAL']
['BAD', 'DRAUGHT', 'TRIPOLI']
['BAD', 'DROUGHT', 'TRIPOLI']
['BAGHDAD', 'DILUTOR', 'RAP']
['BAGHDAD', 'DILUTOR', 'RIP']
['BAGHDAD', 'DORP', 'PULPIT']
['BAGHDAD', 'DROP', 'PULPIT']
['BAGHDAD', 'DROPOUT', 'TIL']
['BAHT', 'TRIPODAL', 'LAUGH']
['BAHT', 'TRIPODAL', 'LOUGH']
['BAHT', 'TULIP', 'PRODIGAL']
['BALD', 'DOUGHT', 'TRIPART']
['BALD', 'DOUGHT', 'TRIPOLI']
['BALD', 'DRAUGHT', 'TORPID']
['BALD', 'DRAUGHT', 'TRIPOD']
['BALD', 'DROUGHT', 'TORPID']
['BALD', 'DROUGHT', 'TRIPOD']
['BARD', 'DOUGHT', 'TRIPOLI']
['BAROGRAPH', 'HILT', 'TURD']
['BAROGRAPH', 'HULA', 'ADIT']
['BAROGRAPH', 'HUT', 'TIDAL']
['BAT', 'TAUGHT', 'TRIPODAL']
['BIB', 'BOUGHT', 'TRIPODAL']
['BID', 'DIGRAPH', 'HOLDOUT']
['BID', 'DOUGHT', 'TRIPODAL']
['BID', 'DRAUGHT', 'TRIPOLI']
['BIG', 'GALAHAD', 'DROPOUT']
['BIGHT', 'TAUT', 'TRIPODAL']
['BIGHT', 'TOUT', 'TRIPODAL']
['BIGHT', 'TRIPODAL', 'LOUP']
['BIGHT', 'TRIPODAL', 'LOUR']
['BIGHT', 'TRIPODAL', 'LOUT']
['BIGHT', 'TRIPODAL', 'LUAU']
['BIGHT', 'TRIPODAL', 'LULU']
['BIPOD', 'DATURA', 'ALIGHT']
['BIPOD', 'DIGHT', 'TITULAR']
['BIPOD', 'DILATOR', 'ROUGH']
['BIPOD', 'DOUGHT', 'TRIBAL']
['BIPOD', 'DRAUGHT', 'TABLA']
['BIPOD', 'DRAUGHT', 'TIDAL']
['BIPOD', 'DRAUGHT', 'TILTH']
['BIPOD', 'DRAUGHT', 'TOTAL']
['BIPOD', 'DRAUGHT', 'TULIP']
['BIPOD', 'DROUGHT', 'TABLA']
['BIPOD', 'DROUGHT', 'TIDAL']
['BIPOD', 'DROUGHT', 'TOTAL']
['BIPOD', 'DRUG', 'GOLGOTHA']
['BIPOLAR', 'RAD', 'DRAUGHT']
['BIPOLAR', 'RAD', 'DROUGHT']
['BIPOLAR', 'RID', 'DRAUGHT']
['BIPOLAR', 'RID', 'DROUGHT']
['BIPOLAR', 'ROD', 'DRAUGHT']
['BIPOLAR', 'ROD', 'DROUGHT']
['BIPOLAR', 'RUTH', 'HOTDOG']
['BIT', 'TAUGHT', 'TRIPODAL']
['BLAB', 'BROUGHT', 'TORPID']
['BLAB', 'BROUGHT', 'TRIPOD']
['BLAT', 'THOUGHT', 'TORPID']
['BLAT', 'THOUGHT', 'TRIPOD']
['BLAT', 'TORPID', 'DRAUGHT']
['BLAT', 'TORPID', 'DROUGHT']
['BLAT', 'TRIPOD', 'DRAUGHT']
['BLAT', 'TRIPOD', 'DROUGHT']
['BLAT', 'TRIPODAL', 'LAUGH']
['BLAT', 'TRIPODAL', 'LOUGH']
['BLDG', 'GALIPOT', 'TROUGH']
['BLDG', 'GILA', 'AUTOGRAPH']
['BLDG', 'GROUT', 'TRIGRAPH']
['BLIGHT', 'TABOUR', 'RAPID']
['BLIGHT', 'THORP', 'PURDAH']
['BLIGHT', 'TRIPODAL', 'LUG']
['BLIGHT', 'TUP', 'PRODIGAL']
['BLIGHT', 'TUT', 'TRIPODAL']
['BLIP', 'PLOUGH', 'HARDHAT']
['BLIP', 'PLOUGH', 'HARDTOP']
['BLOT', 'TORPID', 'DRAUGHT']
['BLOT', 'TRIPOD', 'DRAUGHT']
['BLOT', 'TRIPODAL', 'LAUGH']
['BLOT', 'TRIPODAL', 'LOUGH']
['BLOT', 'TURBID', 'DIGRAPH']
['BLOT', 'TURGID', 'DIGRAPH']
['BLUR', 'RIGHT', 'TRIPODAL']
['BLURB', 'BIPOD', 'DRAUGHT']
['BLURT', 'TAUGHT', 'TORPID']
['BLURT', 'TAUGHT', 'TRIPOD']
['BLURT', 'THIGH', 'HARDTOP']
['BLURT', 'TRIGRAPH', 'HOLD']
['BOB', 'BOUGHT', 'TRIPODAL']
['BOD', 'DIGRAPH', 'HOLDOUT']
['BOD', 'DOUGHT', 'TRIPODAL']
['BOD', 'DRAUGHT', 'TRIPOLI']
['BOGART', 'TULIP', 'PURDAH']
['BOGOTA', 'ADOLPH', 'HOURI']
['BOGOTA', 'APHID', 'DOLOUR']
['BOGOTA', 'AULD', 'DIGRAPH']
['BOLA', 'AUGHT', 'TRIPODAL']
['BOLD', 'DOUGHT', 'TRIPART']
['BOLD', 'DRAUGHT', 'TORPID']
['BOLD', 'DRAUGHT', 'TRIPOD']
['BOLO', 'OUGHT', 'TRIPODAL']
['BOLO', 'OUTBID', 'DIGRAPH']
['BOLO', 'OUTDID', 'DIGRAPH']
['BOLT', 'TORPID', 'DRAUGHT']
['BOLT', 'TRIPOD', 'DRAUGHT']
['BOLT', 'TRIPODAL', 'LAUGH']
['BOLT', 'TRIPODAL', 'LOUGH']
['BOLT', 'TURBID', 'DIGRAPH']
['BOLT', 'TURGID', 'DIGRAPH']
['BOROUGH', 'HALT', 'TORPID']
['BOROUGH', 'HALT', 'TRIPOD']
['BORT', 'TRIPODAL', 'LAUGH']
['BORT', 'TRIPODAL', 'LOUGH']
['BOT', 'TAUGHT', 'TRIPODAL']
['BOUGH', 'HALT', 'TRIPODAL']
['BOUGH', 'HARDHAT', 'TULIP']
['BOUGH', 'HARDTOP', 'PILAR']
['BOUGH', 'HARDTOP', 'PILOT']
['BOUGH', 'HARDTOP', 'POLIT']
['BOUGH', 'HARDTOP', 'PUPIL']
['BOUGH', 'HART', 'TRIPODAL']
['BOUGH', 'HILT', 'TRIPODAL']
['BOUGH', 'HOLDOUT', 'TAPIR']
['BOUGH', 'HOLT', 'TRIPODAL']
['BOUGH', 'HURT', 'TRIPODAL']
['BOUGHT', 'TAP', 'PRODIGAL']
['BOUGHT', 'TAPIR', 'RIBALD']
['BOUGHT', 'TAT', 'TRIPODAL']
['BOUGHT', 'TIP', 'PRODIGAL']
['BOUGHT', 'TIT', 'TRIPODAL']
['BOUGHT', 'TOLD', 'DIGRAPH']
['BOUGHT', 'TOP', 'PRODIGAL']
['BOUGHT', 'TOT', 'TRIPODAL']
['BOUGHT', 'TRIBAL', 'LIPID']
['BOUGHT', 'TRIPART', 'TOLD']
['BOUGHT', 'TRIPODAL', 'LAB']
['BOUGHT', 'TRIPODAL', 'LAD']
['BOUGHT', 'TRIPODAL', 'LAG']
['BOUGHT', 'TRIPODAL', 'LAP']
['BOUGHT', 'TRIPODAL', 'LIB']
['BOUGHT', 'TRIPODAL', 'LID']
['BOUGHT', 'TRIPODAL', 'LIP']
['BOUGHT', 'TRIPODAL', 'LIT']
['BOUGHT', 'TRIPODAL', 'LOB']
['BOUGHT', 'TRIPODAL', 'LOG']
['BOUGHT', 'TRIPODAL', 'LOP']
['BOUGHT', 'TRIPODAL', 'LOT']
['BOUGHT', 'TRIPODAL', 'LUG']
['BOUGHT', 'TULIP', 'PURDAH']
['BOUGHT', 'TUP', 'PRODIGAL']
['BOUGHT', 'TUT', 'TRIPODAL']
['BOURG', 'GALIPOT', 'THIRD']
['BOURG', 'GHAT', 'TRIPODAL']
['BOUT', 'THORP', 'PRODIGAL']
['BOUT', 'TIGHT', 'TRIPODAL']
['BOUT', 'TRIPODAL', 'LAUGH']
['BOUT', 'TRIPODAL', 'LIGHT']
['BOUT', 'TRIPODAL', 'LOUGH']
['BRAD', 'DOUGHT', 'TRIPOLI']
['BRAT', 'TRIPODAL', 'LAUGH']
['BRAT', 'TRIPODAL', 'LOUGH']
['BRIDAL', 'LIPID', 'DOUGHT']
['BRIGHT', 'TRIPODAL', 'LUG']
['BRIGHT', 'TULIP', 'PAGODA']
['BRIGHT', 'TUP', 'PRODIGAL']
['BRIGHT', 'TUT', 'TRIPODAL']
['BRIT', 'TRIPODAL', 'LAUGH']
['BRIT', 'TRIPODAL', 'LOUGH']
['BROUGHT', 'TABLA', 'APHID']
['BROUGHT', 'TIDAL', 'LIPID']
['BROUGHT', 'TOTAL', 'LIPID']
['BROUGHT', 'TULIP', 'PADRI']
['BRUIT', 'TRIGRAPH', 'HOLD']
['BRUT', 'THORP', 'PRODIGAL']
['BRUT', 'TIGHT', 'TRIPODAL']
['BRUT', 'TRIPODAL', 'LAUGH']
['BRUT', 'TRIPODAL', 'LIGHT']
['BRUT', 'TRIPODAL', 'LOUGH']
['BRUTAL', 'LAPDOG', 'GIRTH']
