5767 solutions to 15/01/2025's letter-boxed
['VERBALIZED', 'DOGMA'] - ⭐️ NYT solution
['VERBALIZED', 'DEMAGOG']
['VIRILIZE', 'EMBARGOED']
['VERBALIZE', 'EMBARGOED']
['GLOBALIZED', 'DOVER', 'REM']
['GLOVE', 'EDAM', 'MARBLEIZE']
['GLOVE', 'EDEMA', 'ARBORIZE']
['GLOVE', 'ELM', 'MARBLEIZED']
['GLOVE', 'EMBAR', 'REALIZED']
['GLOVED', 'DAM', 'MARBLEIZE']
['GLOVED', 'DERMA', 'ARABIZE']
['GLOVED', 'DOGMA', 'ARABIZE']
['GLOVED', 'DOZIER', 'RAMBLE']
['GLOZE', 'EMBALMED', 'DIVER']
['GLOZE', 'EMBALMER', 'RIVED']
['GLOZE', 'EMBAR', 'REDIVIDE']
['GLOZE', 'EMBAR', 'RELIEVED']
['GLOZE', 'EMBARGOED', 'DIVE']
['GLOZE', 'EVILER', 'RAMBLED']
['GOV', 'VERBALIZED', 'DERMA']
['GOV', 'VERBALIZED', 'DOGMA']
['GOV', 'VIZIR', 'REMEDIABLE']
['GOV', 'VIZOR', 'REMEDIABLE']
['GRAM', 'MARBLEIZED', 'DOVE']
['GRIEVE', 'EMBALMED', 'DOZE']
['GRIEVED', 'DOZER', 'RAMBLE']
['GRIEVER', 'RAMBLED', 'DOZE']
['GROVE', 'EDAM', 'MARBLEIZE']
['GROVE', 'ELM', 'MARBLEIZED']
['GROVE', 'EMBAR', 'REALIZED']
['GROVED', 'DAM', 'MARBLEIZE']
['GROVED', 'DOZIER', 'RAMBLE']
['IDEALIZE', 'EVE', 'EMBARGO']
['IDEOLOGIZE', 'EMBAR', 'REV']
['IDEOLOGIZE', 'EVE', 'EMBAR']
['IDOLIZE', 'EMBARGO', 'OVER']
['IDOLIZE', 'EMBARGO', 'OVID']
['LEV', 'VERBALIZED', 'DOGMA']
['LEVI', 'IDOLIZE', 'EMBARGO']
['LEVIED', 'DOGMA', 'ARABIZE']
['LEVO', 'ODORIZE', 'EMBARGO']
['LIVE', 'EMBARGO', 'ODORIZE']
['LIVE', 'EMBARGOED', 'DOZED']
['LIVE', 'EMBARGOED', 'DOZER']
['LIVED', 'DOGMA', 'ARBORIZE']
['LIVED', 'DOZE', 'EMBARGOED']
['LIVERED', 'DOZE', 'EMBARGO']
['LIVID', 'DOGMA', 'ARBORIZE']
['LIVID', 'DOZE', 'EMBARGOED']
['LIVRE', 'EMBARGOED', 'DOZE']
['LOVE', 'EMBARGO', 'ODORIZE']
['LOVED', 'DOGMA', 'ARBORIZE']
['MAG', 'GLOBALIZED', 'DIVER']
['MAG', 'GLOBALIZED', 'DOVER']
['MAGI', 'IDOLIZER', 'REVERB']
['MAILBAG', 'GLOVED', 'DOZER']
['MAILBAG', 'GRIEVED', 'DOZE']
['MAILBAG', 'GROVED', 'DOZED']
['MAILBAG', 'GROVED', 'DOZER']
['MAILBAG', 'GROVELED', 'DOZ']
['MARBLEIZE', 'EDGAR', 'ROVE']
['MARBLEIZE', 'ERG', 'GLOVED']
['MARBLEIZE', 'ERG', 'GROVED']
['MARBLEIZED', 'DAGO', 'OVER']
['MARBLEIZED', 'DAGO', 'OVID']
['MARBLEIZED', 'DEVIL', 'LOG']
['MARBLEIZED', 'DIG', 'GLOVE']
['MARBLEIZED', 'DIG', 'GROVE']
['MARBLEIZED', 'DIVE', 'ERGO']
['MARBLEIZED', 'DIVED', 'DOG']
['MARBLEIZED', 'DOG', 'GIVER']
['MARBLEIZED', 'DOG', 'GLOVE']
['MARBLEIZED', 'DOG', 'GROVE']
['MARBLEIZED', 'DOGIE', 'EVE']
['MARBLEIZED', 'DOGMA', 'ADV']
['MARBLEIZED', 'DOVE', 'ERGO']
['MARBLEIZED', 'DOVER', 'RAG']
['MARBLEIZED', 'DOVER', 'RIG']
['MELODIZE', 'EVE', 'EMBARGO']
['OGIVE', 'EDAM', 'MARBLEIZE']
['OGIVE', 'ELM', 'MARBLEIZED']
['OGIVE', 'EMBALMED', 'DOZER']
['OGIVE', 'EMBAR', 'REALIZED']
['OLIVE', 'EMBARGOED', 'DOZE']
['OLIVIA', 'ADOZE', 'EMBARGO']
['REALIZE', 'EMBARGO', 'OVID']
['REALIZED', 'DOGMA', 'ABOVE']
['RELIVE', 'EMBARGOED', 'DOZ']
['RELIVED', 'DOZE', 'EMBARGO']
['REV', 'VERBALIZED', 'DOGMA']
['REVILE', 'EMBARGOED', 'DOZ']
['REVILED', 'DOZE', 'EMBARGO']
['VEILED', 'DOGMA', 'ARABIZE']
['VELA', 'AGAMA', 'ARBORIZED']
['VELA', 'ARBORIZED', 'DOGMA']
['VERBALIZE', 'EDEMA', 'AGOG']
['VERBALIZE', 'EDGAR', 'ROAM']
['VERBALIZED', 'DAD', 'DOGMA']
['VERBALIZED', 'DAME', 'ERGO']
['VERBALIZED', 'DERMA', 'AGO']
['VERBALIZED', 'DID', 'DOGMA']
['VERBALIZED', 'DIG', 'GLOAM']
['VERBALIZED', 'DIG', 'GOLEM']
['VERBALIZED', 'DOG', 'GAMBA']
['VERBALIZED', 'DOG', 'GAMED']
['VERBALIZED', 'DOG', 'GAMER']
['VERBALIZED', 'DOG', 'GLEAM']
['VERBALIZED', 'DOG', 'GLOAM']
['VERBALIZED', 'DOG', 'GOLEM']
['VERBALIZED', 'DOGIE', 'ELM']
['VERBALIZED', 'DOGMA', 'ABO']
['VERBALIZED', 'DOGMA', 'ADO']
['VERBALIZED', 'DOGMA', 'ADV']
['VERBALIZED', 'DOGMA', 'ADZ']
['VERBALIZED', 'DOGMA', 'AGO']
['VERBALIZED', 'DOGMA', 'AID']
['VERBALIZED', 'DOGMA', 'AIL']
['VERBALIZED', 'DOGMA', 'AIR']
['VERBALIZED', 'DOGMA', 'ALB']
['VERBALIZED', 'DOGMA', 'ALE']
['VERBALIZED', 'DOGMA', 'AMA']
['VERBALIZED', 'DOGMA', 'ARE']
['VERBALIZED', 'DOGMA', 'ARM']
['VERBALIZED', 'DORM', 'MAGI']
['VERBID', 'DEMAGOG', 'GLOZE']
['VIABLE', 'EMBARGOED', 'DOZ']
['VIALED', 'DOGMA', 'ARABIZE']
['VIGIL', 'LAMA', 'ARBORIZED']
['VIGOR', 'RAM', 'MARBLEIZED']
['VIGOR', 'RAMBLED', 'DOZIER']
['VIGOR', 'REM', 'MARBLEIZED']
['VILE', 'EMBARGO', 'ODORIZE']
['VILE', 'EMBARGOED', 'DOZED']
['VILE', 'EMBARGOED', 'DOZER']
['VIRGO', 'ODORIZE', 'EMBALM']
['VIRILE', 'EMBARGOED', 'DOZ']
['VIRILIZE', 'EMBARGO', 'ODE']
['VIZIER', 'RAMBLED', 'DOGIE']
['VIZIER', 'RAMBLED', 'DOGMA']
['VIZIER', 'RIGOR', 'RAMBLED']
['VIZIR', 'RAMBLED', 'DAGOBA']
['VIZIR', 'RAMBLED', 'DIALOG']
['VIZIR', 'RILE', 'EMBARGOED']
['VIZIR', 'ROLE', 'EMBARGOED']
['VIZOR', 'RAMBLED', 'DAGOBA']
['VIZOR', 'RAMBLED', 'DIALOG']
['VIZOR', 'REMEDIABLE', 'ERG']
['VIZOR', 'RIDGIER', 'RAMBLE']
['VIZOR', 'RILE', 'EMBARGOED']
['VIZOR', 'ROLE', 'EMBARGOED']
['VIZORED', 'DAGOBA', 'ALARM']
['VIZORED', 'DAGOBA', 'AMBLE']
['VIZORED', 'DALE', 'EMBARGO']
['VIZORED', 'DBL', 'LOGOGRAM']
['VIZORED', 'DELE', 'EMBARGO']
['VIZORED', 'DEMAGOG', 'GLIB']
['VIZORED', 'DEMAGOG', 'GLOB']
['VIZORED', 'DERM', 'MAILBAG']
['VIZORED', 'DIAG', 'GAMBLED']
['VIZORED', 'DIAG', 'GAMBLER']
['VIZORED', 'DIAG', 'GAMBREL']
['VIZORED', 'DIALOG', 'GAMBA']
['VIZORED', 'DIAM', 'MAILBAG']
['VIZORED', 'DIEM', 'MAILBAG']
['VIZORED', 'DIG', 'GAMBOLED']
['VIZORED', 'DOG', 'GAMBOLED']
['VIZORED', 'DOGIE', 'EMBALM']
['VIZORED', 'DOGMA', 'ABORAL']
['VIZORED', 'DOGMA', 'AMBLED']
['VIZORED', 'DOGMA', 'AMBLER']
['VIZORED', 'DOGMA', 'ARABLE']
['VIZORED', 'DOLE', 'EMBARGO']
['VIZORED', 'DORM', 'MAILBAG']
['VOLE', 'EMBARGO', 'ODORIZE']
['VOLGA', 'ADAM', 'MARBLEIZE']
['VOLGA', 'ADOZE', 'EMBODIER']
['VOLGA', 'ALMA', 'ARBORIZED']
['VOLGA', 'ARBORIZE', 'EDEMA']
['VOLGA', 'ARBORIZED', 'DAME']
['VOLGA', 'ARBORIZED', 'DERM']
['VOLGA', 'ARBORIZED', 'DIAM']
['VOLGA', 'ARBORIZED', 'DIEM']
['VOLGA', 'ARBORIZED', 'DORM']
['VOLGA', 'ARM', 'MARBLEIZED']
['VOLGA', 'ARMADA', 'ARABIZE']
['ZEAL', 'LIVRE', 'EMBARGOED']
['ZERO', 'OLIVE', 'EMBARGOED']
['ZIG', 'GAMBLER', 'REVOLVED']
['ZIG', 'GAMBOLED', 'DELIVER']
['ZIG', 'GAMBOLED', 'DERIVED']
['ZIG', 'GAMBOLED', 'DERIVER']
['ZIG', 'GAMBOLED', 'DIVIDER']
['ZIG', 'GLAIVE', 'EMBARGOED']
['ZIG', 'GROVELER', 'RAMBLED']
['ADOZE', 'EMBARGOED', 'DEVIL']
['ADV', 'VERBALIZE', 'EMBARGO']
['AGAMA', 'ARABIZE', 'EVOLVED']
['AGAMA', 'ARBORIZED', 'DELVE']
['AGAMA', 'ARBORIZED', 'DEVIL']
['ALIVE', 'EMBARGO', 'ODORIZE']
['ALIVE', 'EMBARGOED', 'DOZED']
['ALIVE', 'EMBARGOED', 'DOZER']
['ARABIZE', 'EVOLVED', 'DOGMA']
['ARBORIZED', 'DOGMA', 'ALIVE']
['BAIZE', 'EMBARGOED', 'DELVE']
['BAIZE', 'EMBARGOED', 'DEVIL']
['BAIZE', 'EVOLVED', 'DIAGRAM']
['BAROGRAM', 'MELODIZE', 'EVE']
['BLVD', 'DEODORIZED', 'DOGMA']
['BLVD', 'DIAGRAM', 'MELODIZE']
['BLVD', 'DIAGRAMED', 'DOZIER']
['BLVD', 'DOZER', 'RIGAMAROLE']
['BLVD', 'DOZIER', 'RIGMAROLE']
['BOLIVIA', 'ADOZE', 'EMBARGO']
['BOVID', 'DOZER', 'RIGMAROLE']
['BREVI', 'IDEALIZED', 'DOGMA']
['BREVI', 'IDEOLOGIZE', 'EDAM']
['BREVI', 'IDEOLOGIZED', 'DAM']
['BREVI', 'IDOLIZE', 'EMBARGO']
['DELVE', 'EMBARGO', 'ODORIZE']
['DELVED', 'DOGMA', 'ARBORIZE']
['DEMAGOG', 'GOV', 'VERBALIZE']
['DEVILED', 'DOGMA', 'ARABIZE']
['DIVER', 'REALIZE', 'EMBARGO']
['DOGMA', 'ARABIZE', 'EVOLVED']
['DOGMA', 'ARABIZE', 'EVOLVER']
['DOGMA', 'ARBORIZE', 'EVILER']
['DOGMA', 'ARBORIZE', 'EVOLVE']
['DOGMA', 'ARBORIZED', 'DELVE']
['DOGMA', 'ARBORIZED', 'DEVIL']
['DOVER', 'REALIZE', 'EMBARGO']
['DOZE', 'EVERGLADE', 'EMBOLI']
['DOZED', 'DOGMA', 'ADVERBIAL']
['DOZER', 'RELIEVE', 'EMBARGO']
['DOZIER', 'RELIVE', 'EMBARGO']
['DOZIER', 'REVILE', 'EMBARGO']
['EMBARGO', 'ODORIZE', 'ELVER']
['EMBARGO', 'OVER', 'REALIZED']
['EMBARGO', 'OVOLO', 'ODORIZE']
['EMBARGOED', 'DEVILED', 'DOZ']
['EMBARGOED', 'DOZE', 'EVILER']
['EMBARGOED', 'DOZED', 'DEVIL']
['EVOLVED', 'DOGMA', 'ARABIZE']
['GAM', 'MARBLEIZE', 'EVOLVED']
['GAMBA', 'ARABIZE', 'EVOLVED']
['GAMBA', 'ARBORIZED', 'DELVE']
['GAMBA', 'ARBORIZED', 'DEVIL']
['GAMBLE', 'EVOLVED', 'DOZIER']
['GAMBLED', 'DELIVERED', 'DOZ']
['GAMBLED', 'DELVED', 'DOZIER']
['GAMBLED', 'DEODORIZE', 'EVE']
['GAMBLED', 'DERIVED', 'DOZED']
['GAMBLED', 'DERIVED', 'DOZER']
['GAMBLED', 'DEVILED', 'DOZER']
['GAMBLED', 'DIVIDED', 'DOZER']
['GAMBLED', 'DOVER', 'REALIZE']
['GAMBLED', 'DOZED', 'DELIVER']
['GAMBLED', 'DOZED', 'DERIVED']
['GAMBLED', 'DOZED', 'DERIVER']
['GAMBLED', 'DOZED', 'DIVIDER']
['GAMBLED', 'DOZER', 'RELIEVE']
['GAMBLED', 'DOZER', 'RELIVED']
['GAMBLED', 'DOZER', 'REVERIE']
['GAMBLED', 'DOZER', 'REVILED']
['GAMBLED', 'DOZER', 'REVILER']
['GAMBLED', 'DOZER', 'REVIVED']
['GAMBLED', 'DOZER', 'REVIVER']
['GAMBLED', 'DOZER', 'RIVIERA']
['GAMBLED', 'DOZIER', 'RELIVE']
['GAMBLED', 'DOZIER', 'REVEAL']
['GAMBLED', 'DOZIER', 'REVERB']
['GAMBLED', 'DOZIER', 'REVERE']
['GAMBLED', 'DOZIER', 'REVILE']
['GAMBLED', 'DOZIER', 'REVIVE']
['GAMBLER', 'REALIZED', 'DOVE']
['GAMBLER', 'REDIVIDED', 'DOZ']
['GAMBLER', 'RELIEVED', 'DOZE']
['GAMBLER', 'RELIVED', 'DOZED']
['GAMBLER', 'RELIVED', 'DOZER']
['GAMBLER', 'REVILED', 'DOZED']
['GAMBLER', 'REVILED', 'DOZER']
['GAMBLER', 'REVIVED', 'DOZED']
['GAMBLER', 'REVIVED', 'DOZER']
['GAMBLER', 'RIVIERA', 'ADOZE']
['GAMBOL', 'LEV', 'VERBALIZED']
['GAMBOL', 'LEVELED', 'DOZIER']
['GAMBOL', 'LEVER', 'REALIZED']
['GAMBOL', 'LEVERED', 'DOZIER']
['GAMBOL', 'LIVER', 'REALIZED']
['GAMBOL', 'LIVERED', 'DOZIER']
['GAMBOL', 'LIVERIED', 'DOZED']
['GAMBOL', 'LIVERIED', 'DOZER']
['GAMBOL', 'LOVER', 'REALIZED']
['GAMBOLED', 'DERIVED', 'DOZE']
['GAMBOLED', 'DIVED', 'DOZIER']
['GAMBOLED', 'DOZED', 'DERIVE']
['GAMBOLED', 'DOZER', 'RELIVE']
['GAMBOLED', 'DOZER', 'REVILE']
['GAMBOLED', 'DOZER', 'REVIVE']
['GAMBOLED', 'DOZIER', 'REVEL']
['GAMBOLED', 'DOZIER', 'RIVED']
['GAMBOLED', 'DOZIER', 'RIVER']
['GAMBOLED', 'DOZIER', 'ROVED']
['GAMBOLED', 'DOZIER', 'ROVER']
['GAMBREL', 'LEVI', 'IDOLIZED']
['GAMBREL', 'LEVI', 'IDOLIZER']
