1358 solutions to 19/10/2025's letter-boxed
['LIGHTBULB', 'BYROAD'] - ⭐️ NYT solution
['BURGH', 'HAD', 'DILATORY']
['BURGH', 'HARLOTRY', 'YID']
['BURGH', 'HATH', 'HOLIDAY']
['BURGH', 'HID', 'DILATORY']
['BURGH', 'HOD', 'DILATORY']
['BURGH', 'HOLIDAY', 'YURT']
['BURGLARY', 'YOD', 'DIGHT']
['BURGLARY', 'YOUTH', 'HID']
['BURIAL', 'LIGHT', 'TOADY']
['BURIAL', 'LIGHT', 'TODAY']
['BURY', 'YOGHURT', 'TIDAL']
['BURY', 'YOUTH', 'HIDALGO']
['BYROAD', 'DIGHT', 'TUBAL']
['BYROAD', 'DULUTH', 'HIGH']
['BYROAD', 'DURAL', 'LIGHT']
['DAB', 'BURL', 'LITHOLOGY']
['DIALOG', 'GRUB', 'BROTHY']
['DIDY', 'YOGHURT', 'TABLA']
['DIDY', 'YOGHURT', 'TUBAL']
['DIGHT', 'TABU', 'UROLOGY']
['DIGHT', 'TRYOUT', 'TABLA']
['DIGHT', 'TRYOUT', 'TUBAL']
['DOUBT', 'THAT', 'TRILOGY']
['GHOUL', 'LOATH', 'HYBRID']
['GLADY', 'YOUTH', 'HYBRID']
['GLARY', 'YOUTH', 'HYBRID']
['GLOAT', 'TRUTH', 'HYBRID']
['GOAD', 'DULUTH', 'HYBRID']
['GRAB', 'BUILD', 'DOROTHY']
['GRUB', 'BROTH', 'HOLIDAY']
['HAROLD', 'DBL', 'LITURGY']
['HOG', 'GLADIATOR', 'RUBY']
['HUB', 'BROADTAIL', 'LOGY']
['HUB', 'BYROAD', 'DIGITAL']
['HYBRID', 'DIALOG', 'GLUT']
['HYBRID', 'DIALOG', 'GOUT']
['LIDAR', 'RUBY', 'YOGHURT']
['LIGHTBULB', 'BAD', 'DORY']
['LIGHTBULB', 'BRAY', 'YOD']
['RUBY', 'YOGHURT', 'TIDAL']
['RUBY', 'YOUTH', 'HIDALGO']
['RUTH', 'HYBRID', 'DIALOG']
['TABULA', 'ABHOR', 'RIDGY']
['TIDY', 'YOGHURT', 'TABLA']
['TIDY', 'YOGHURT', 'TUBAL']
['TUBA', 'ALGID', 'DOROTHY']
['TUBA', 'ALRIGHT', 'TOADY']
['TUBA', 'ALRIGHT', 'TODAY']
['UTAH', 'HYBRID', 'DIALOG']
['YOGHURT', 'TAB', 'BRIDAL']
['YOGHURT', 'TABLA', 'ADIT']
['YOGHURT', 'TABLA', 'ARID']
['YOGHURT', 'TABULA', 'AID']
['YOGHURT', 'TUB', 'BRIDAL']
['YOGHURT', 'TUBA', 'ALGID']
['YOGHURT', 'TUBAL', 'LAID']
['YOGHURT', 'TUBAL', 'LIDO']
['AHOLD', 'DOUBT', 'TRILOGY']
['BAD', 'DURAL', 'LITHOLOGY']
['BAH', 'HOLDOUT', 'TRILOGY']
['BAH', 'HOLIDAY', 'YOGHURT']
['BATHTUB', 'BRIDAL', 'LOGY']
['BLAT', 'TURGID', 'DOROTHY']
['BLIGHT', 'TITULARY', 'YOD']
['BLIGHT', 'TRYOUT', 'TIDAL']
['BLIGHT', 'TRYOUT', 'TOADY']
['BLIGHT', 'TRYOUT', 'TODAY']
['BLIGHT', 'TRYOUT', 'TRIAD']
['BLIGHT', 'TUDOR', 'ROTARY']
['BLURT', 'THIGH', 'HOLIDAY']
['BRIARY', 'YOGHURT', 'TOLD']
['BRIDAL', 'LADY', 'YOGHURT']
['BRIDAL', 'LAYOUT', 'THIGH']
['BRIDAL', 'LAYOUT', 'TIGHT']
['BRIDAL', 'LIGHT', 'TRYOUT']
['BRIDAL', 'LOGY', 'YOGHURT']
['BRIDAL', 'LORY', 'YOGHURT']
['BRIGHT', 'TIDAL', 'LAYOUT']
['BRIGHT', 'TITULARY', 'YOD']
['BRIGHT', 'TOYOTA', 'ALOUD']
['BRIGHT', 'TRYOUT', 'TIDAL']
['BRUIT', 'THIGH', 'HOLIDAY']
['BUD', 'DURAL', 'LITHOLOGY']
['BUILD', 'DAIRY', 'YOGHURT']
['BUILD', 'DIARY', 'YOGHURT']
['BULGY', 'YOGHURT', 'TIDAL']
['BULGY', 'YOGHURT', 'TRIAD']
['BURGH', 'HOLD', 'DILATORY']
['BURGH', 'HOLIDAY', 'YOUTH']
['BURGLAR', 'RID', 'DOROTHY']
['BURGLAR', 'RIDGY', 'YOUTH']
['BURGLAR', 'RIGHT', 'TOADY']
['BURGLAR', 'RIGHT', 'TODAY']
['BURIAL', 'LADY', 'YOGHURT']
['BYROAD', 'DIGHT', 'TABULA']
['BYROAD', 'DIGHT', 'TOLUOL']
['BYROAD', 'DOLOUR', 'RIGHT']
['BYROAD', 'DULUTH', 'HIGHT']
['DAHLIA', 'ABUT', 'TRILOGY']
['DAIRY', 'YOGHURT', 'TABLA']
['DAIRY', 'YOGHURT', 'TUBAL']
['DIARY', 'YOGHURT', 'TABLA']
['DIARY', 'YOGHURT', 'TUBAL']
['DIDY', 'YOGHURT', 'TABULA']
['DIGHT', 'TABULAR', 'ROYAL']
['DIGHT', 'TABULATOR', 'RAY']
['DIGHT', 'TABULATOR', 'RYA']
['DIGHT', 'TRYOUT', 'TABULA']
['DIGHT', 'TUBULAR', 'ROYAL']
['DOG', 'GYRAL', 'LIGHTBULB']
['DUB', 'BRAIL', 'LITHOLOGY']
['GLOAT', 'TRIHYBRID', 'DUB']
['GLOAT', 'TRIHYBRID', 'DUD']
['GLOAT', 'TRIHYBRID', 'DUO']
['GLOAT', 'TUT', 'TRIHYBRID']
['GLUT', 'TRIHYBRID', 'DADO']
['GOAL', 'LOUT', 'TRIHYBRID']
['GOT', 'TRIHYBRID', 'DURAL']
['GOUT', 'TRIHYBRID', 'DIAL']
['HAT', 'TABULATOR', 'RIDGY']
['HIDALGO', 'ORATOR', 'RUBY']
['HIT', 'TABULATOR', 'RIDGY']
['HODAD', 'DOUBT', 'TRILOGY']
['HOLIDAY', 'YOGHURT', 'TAB']
['HOLIDAY', 'YOGHURT', 'TUB']
['HOT', 'TABULATOR', 'RIDGY']
['HUT', 'TABULATOR', 'RIDGY']
['HYBRID', 'DIALOG', 'GROUT']
['HYBRID', 'DIGITAL', 'LOUD']
['HYBRID', 'DIGITAL', 'LOUR']
['HYBRID', 'DIGITAL', 'LOUT']
['IDOL', 'LIGHTBULB', 'BRAY']
['LARGO', 'OUT', 'TRIHYBRID']
['LAYOUT', 'THIGH', 'HYBRID']
['LIGHTBULB', 'BALD', 'DORY']
['LIGHTBULB', 'BRAD', 'DOGY']
['LIGHTBULB', 'BRAD', 'DORY']
['LIGHTBULB', 'BROAD', 'DAY']
['OUTRIGHT', 'TUBAL', 'LADY']
['RIDGY', 'YOGHURT', 'TABLA']
['RIDGY', 'YOGHURT', 'TUBAL']
['ROYAL', 'LIGHTBULB', 'BAD']
['ROYAL', 'LIGHTBULB', 'BUD']
['RUBAIYAT', 'THIGH', 'HOLD']
['RUBAIYAT', 'TIGHT', 'TOLD']
['RUBAIYAT', 'TOLD', 'DIGHT']
['TABULA', 'ARIGHT', 'TOADY']
['TABULA', 'ARIGHT', 'TODAY']
['TABULAR', 'RIDGY', 'YOUTH']
['TABULAR', 'RIGHT', 'TOADY']
['TABULAR', 'RIGHT', 'TODAY']
['TIDY', 'YOGHURT', 'TABULA']
['TRIHYBRID', 'DURAL', 'LOG']
['TRUTH', 'HYBRID', 'DIALOG']
['TUBULAR', 'RIDGY', 'YOUTH']
['TUBULAR', 'RIGHT', 'TOADY']
['TUBULAR', 'RIGHT', 'TODAY']
['YID', 'DIGHT', 'TABULATOR']
['YOD', 'DIGHT', 'TABULATOR']
['YOD', 'DURAL', 'LIGHTBULB']
['YOGHURT', 'TABLA', 'ALGID']
['YOGHURT', 'TABULA', 'ADIT']
['YOGHURT', 'TABULA', 'ARID']
['YOGHURT', 'TABULAR', 'RID']
['YOGHURT', 'TUBAL', 'LIDAR']
['YOGHURT', 'TUBAL', 'LURID']
['YOGHURT', 'TUBULAR', 'RID']
['YOUTH', 'HYBRID', 'DIALOG']
['ABHOR', 'RADIAL', 'LITURGY']
['AIL', 'LIGHTBULB', 'BYROAD']
['ALIGHT', 'TRIHYBRID', 'DUO']
['BAD', 'DILATORY', 'YOGHURT']
['BAHT', 'TABULATOR', 'RIDGY']
['BAHT', 'TURGID', 'DILATORY']
['BAILOR', 'RIDGY', 'YOGHURT']
['BAILOUT', 'THIGH', 'HYBRID']
['BAILOUT', 'TIDY', 'YOGHURT']
['BALD', 'DURAL', 'LITHOLOGY']
['BATH', 'HOLDOUT', 'TRILOGY']
['BATH', 'HOLIDAY', 'YOGHURT']
['BATHOLITH', 'HOUR', 'RIDGY']
['BATHTUB', 'BAILOR', 'RIDGY']
['BAYOU', 'UROLITH', 'HOTDOG']
['BLAH', 'HOLDOUT', 'TRILOGY']
['BLAH', 'HOLIDAY', 'YOGHURT']
['BLIGHT', 'THUD', 'DILATORY']
['BLIGHT', 'TOADY', 'YOGHURT']
['BLIGHT', 'TODAY', 'YOGHURT']
['BLIGHT', 'TRUTH', 'HOLIDAY']
['BLIGHT', 'TUTORIAL', 'LADY']
['BLOAT', 'TURGID', 'DOROTHY']
['BRAD', 'DURAL', 'LITHOLOGY']
['BRIARY', 'YOGHURT', 'TIDAL']
['BRIARY', 'YOUTH', 'HIDALGO']
['BRIDAL', 'LATHY', 'YOGHURT']
['BRIDAL', 'LITHOLOGY', 'YOU']
['BRIDAL', 'LITURGY', 'YOUTH']
['BRIDAL', 'LOURY', 'YOGHURT']
['BRIGHT', 'THUD', 'DILATORY']
['BRIGHT', 'TRUTH', 'HOLIDAY']
['BRIGHT', 'TUTORIAL', 'LADY']
['BROAD', 'DIGHT', 'TITULARY']
['BROADTAIL', 'LOGY', 'YOUTH']
['BROTHY', 'YOGHURT', 'TIDAL']
['BROTHY', 'YOUTH', 'HIDALGO']
['BROUHAHA', 'ALIGHT', 'TIDY']
['BRUT', 'TIDAL', 'LITHOLOGY']
['BRUTAL', 'LITHOLOGY', 'YID']
['BRUTAL', 'LITHOLOGY', 'YOD']
['BUB', 'BRIDAL', 'LITHOLOGY']
['BUD', 'DILATORY', 'YOGHURT']
['BUILD', 'DATARY', 'YOGHURT']
['BULBAR', 'RIDGY', 'YOGHURT']
['BULBAR', 'RIGID', 'DOROTHY']
['BUR', 'RADIAL', 'LITHOLOGY']
['BURG', 'GLOAT', 'TRIHYBRID']
['BURGH', 'HAITI', 'IDOLATRY']
['BURGH', 'HIGHTH', 'HOLIDAY']
['BURGH', 'HODAD', 'DILATORY']
['BURGH', 'HOURI', 'IDOLATRY']
['BURGH', 'HYBRID', 'DILATOR']
['BURGLAR', 'RAID', 'DOROTHY']
['BURGLAR', 'RUTH', 'HOLIDAY']
['BURGLARY', 'YID', 'DOROTHY']
['BURIAL', 'LITHOLOGY', 'YID']
['BURIAL', 'LITHOLOGY', 'YOD']
['BUT', 'TRIHYBRID', 'DIALOG']
['BYROAD', 'DATURA', 'ALIGHT']
['BYROAD', 'DBL', 'LIGHTBULB']
['BYROAD', 'DIGHT', 'TABULAR']
['BYROAD', 'DIGHT', 'TITULAR']
['BYROAD', 'DIGHT', 'TUBULAR']
['BYROAD', 'DILUTOR', 'RIGHT']
['BYROAD', 'DOLOUR', 'RIGHTO']
['BYROAD', 'DULUTH', 'HIGHTH']
['DAB', 'BRUTAL', 'LITHOLOGY']
['DAB', 'BURIAL', 'LITHOLOGY']
['DAIRY', 'YOGHURT', 'TABULA']
['DART', 'TUBAL', 'LITHOLOGY']
['DBL', 'LIGHTBULB', 'BYROAD']
['DIARY', 'YOGHURT', 'TABULA']
['DIDY', 'YOGHURT', 'TABULAR']
['DIDY', 'YOGHURT', 'TUBULAR']
['DIGHT', 'TABULAR', 'ROTARY']
['DIGHT', 'TABULATOR', 'RUBY']
['DIGHT', 'TRYOUT', 'TABULAR']
['DIGHT', 'TRYOUT', 'TUBULAR']
['DIGHT', 'TUBA', 'ADULATORY']
['DIGHT', 'TUBULAR', 'ROTARY']
['DILATOR', 'RUBY', 'YOGHURT']
['DILATORY', 'YOGHURT', 'TAB']
['DILATORY', 'YOGHURT', 'TUB']
['DIRT', 'TUBAL', 'LITHOLOGY']
['DOLOR', 'RUBAIYAT', 'THIGH']
['DOLOR', 'RUBAIYAT', 'TIGHT']
['DOUBT', 'THIGH', 'HARLOTRY']
['DOUBT', 'TIGHT', 'TITULARY']
['DOUBT', 'TOYOTA', 'ALRIGHT']
['DOUR', 'RIYAL', 'LIGHTBULB']
['DOUR', 'ROYAL', 'LIGHTBULB']
['DUB', 'BRIDAL', 'LITHOLOGY']
['DUB', 'BRUTAL', 'LITHOLOGY']
['DUB', 'BURIAL', 'LITHOLOGY']
['DULUTH', 'HYBRID', 'DIALOG']
['DURAL', 'LIGHTBULB', 'BUOY']
['DYAD', 'DIGHT', 'TABULATOR']
['GHAT', 'TABULATOR', 'RIDGY']
['GHOUL', 'LAIT', 'TRIHYBRID']
['GHOUL', 'LIDAR', 'RUBAIYAT']
['GLAD', 'DOUBT', 'TRIHYBRID']
['GLADIATOR', 'RUB', 'BROTHY']
['GLADIATOR', 'RUBY', 'YOUTH']
['GLOAT', 'TOUT', 'TRIHYBRID']
['GLOAT', 'TRIHYBRID', 'DOUR']
['GLUT', 'TAROT', 'TRIHYBRID']
['GOAT', 'TRIHYBRID', 'DURAL']
['GOUDA', 'ALIT', 'TRIHYBRID']
['GOUT', 'TRIHYBRID', 'DURAL']
['GRAIL', 'LOUT', 'TRIHYBRID']
['GROT', 'TRIHYBRID', 'DURAL']
['GROUT', 'TRIHYBRID', 'DIAL']
['GRUB', 'BLOAT', 'TRIHYBRID']
['GRUB', 'BROADTAIL', 'LATHY']
['GYRAL', 'LOUT', 'TRIHYBRID']
['HARLOT', 'TABULAR', 'RIDGY']
['HARLOT', 'TUBULAR', 'RIDGY']
['HAROLD', 'DOUBT', 'TRILOGY']
['HART', 'TABULATOR', 'RIDGY']
['HIDALGO', 'OAR', 'RUBAIYAT']
['HIDALGO', 'OUR', 'RUBAIYAT']
['HIGHLIGHT', 'TUB', 'BYROAD']
['HIGHT', 'TUBA', 'ADULATORY']
['HOLIDAY', 'YOGHURT', 'TABU']
['HOLIDAY', 'YOGHURT', 'TUBA']
['HUB', 'BRIDAL', 'LITHOLOGY']
['HULA', 'ARGOT', 'TRIHYBRID']
['HURT', 'TABULATOR', 'RIDGY']
['HUT', 'TRIHYBRID', 'DIALOG']
['HYBRID', 'DIGITAL', 'LOURY']
['HYBRID', 'DOGTROT', 'TUBAL']
['IDOLATRY', 'YOGHURT', 'TAB']
['IDOLATRY', 'YOGHURT', 'TUB']
['LABRADOR', 'RIDGY', 'YOUTH']
['LAYOUT', 'TRIHYBRID', 'DIG']
['LAYOUT', 'TRIHYBRID', 'DOG']
['LIGHT', 'TROUBADOUR', 'RAY']
['LIGHT', 'TROUBADOUR', 'RYA']
['LIGHT', 'TUBA', 'ADULATORY']
['LIGHT', 'TUDOR', 'RUBAIYAT']
['LIGHTBULB', 'BRAD', 'DODGY']
['LIGHTBULB', 'BRAID', 'DOGY']
['LIGHTBULB', 'BRAID', 'DORY']
['LIGHTBULB', 'BRAT', 'TOADY']
['LIGHTBULB', 'BRAT', 'TODAY']
['LIGHTBULB', 'BRIARY', 'YOD']
['LIGHTBULB', 'BRIT', 'TOADY']
['LIGHTBULB', 'BRIT', 'TODAY']
['LIGHTBULB', 'BROAD', 'DIDY']
['LIGHTBULB', 'BROAD', 'DOGY']
['LIGHTBULB', 'BROAD', 'DORY']
['LIGHTBULB', 'BROAD', 'DYAD']
['LIGHTBULB', 'BRUT', 'TOADY']
['LIGHTBULB', 'BRUT', 'TODAY']
['LIGHTBULB', 'BUB', 'BYROAD']
['LIGHTBULB', 'BYROAD', 'DAB']
['LIGHTBULB', 'BYROAD', 'DAD']
['LIGHTBULB', 'BYROAD', 'DAY']
['LIGHTBULB', 'BYROAD', 'DBL']
['LIGHTBULB', 'BYROAD', 'DID']
['LIGHTBULB', 'BYROAD', 'DIG']
['LIGHTBULB', 'BYROAD', 'DOG']
['LIGHTBULB', 'BYROAD', 'DOT']
['LIGHTBULB', 'BYROAD', 'DUB']
['LIGHTBULB', 'BYROAD', 'DUD']
['LIGHTBULB', 'BYROAD', 'DUO']
['LOGIA', 'ABUT', 'TRIHYBRID']
['LOYAL', 'LIGHTBULB', 'BRAD']
['ODOR', 'RIYAL', 'LIGHTBULB']
['ODOR', 'ROYAL', 'LIGHTBULB']
['ORALOGY', 'YOUTH', 'HYBRID']
['OUT', 'TRIHYBRID', 'DIALOG']
['OUTHIT', 'TABULAR', 'RIDGY']
['OUTHIT', 'TUBULAR', 'RIDGY']
['RIDGY', 'YOGHURT', 'TABULA']
['RIGHT', 'TUBA', 'ADULATORY']
['ROYAL', 'LIGHTBULB', 'BALD']
['ROYAL', 'LIGHTBULB', 'BLDG']
['ROYAL', 'LIGHTBULB', 'BRAD']
['RUB', 'BRIDAL', 'LITHOLOGY']
['RUBAIYAT', 'THUD', 'DIALOG']
['RUT', 'TRIHYBRID', 'DIALOG']
['TABULA', 'ALGID', 'DOROTHY']
['TABULA', 'ALRIGHT', 'TOADY']
['TABULA', 'ALRIGHT', 'TODAY']
['TABULATOR', 'RIGHT', 'TIDY']
['THAT', 'TABULATOR', 'RIDGY']
['TIDY', 'YOGHURT', 'TABULAR']
['TIDY', 'YOGHURT', 'TUBULAR']
['TIGHT', 'TUBA', 'ADULATORY']
['TIL', 'LIGHTBULB', 'BYROAD']
['TRIHYBRID', 'DUD', 'DIALOG']
['TRIHYBRID', 'DURAL', 'LOGO']
['TRIHYBRID', 'DURAL', 'LOGY']
['TUB', 'BRIDAL', 'LITHOLOGY']
['TUT', 'TRIHYBRID', 'DIALOG']
['URB', 'BRIDAL', 'LITHOLOGY']
['YOGHURT', 'TABULA', 'ALGID']
['YOGHURT', 'TABULAR', 'RAID']
['YOGHURT', 'TIL', 'LABRADOR']
['YOGHURT', 'TUBULAR', 'RAID']
['YOUTH', 'HYBRID', 'DIGITAL']
['ABROAD', 'DIGHT', 'TITULARY']
['ABUT', 'TRIHYBRID', 'DIALOG']
['ALGID', 'DOUBT', 'TRIHYBRID']
['ALIGHT', 'TOUT', 'TRIHYBRID']
['ALIGHT', 'TRIHYBRID', 'DOUR']
['ALIGHT', 'TROUBADOUR', 'RAY']
['ALIGHT', 'TROUBADOUR', 'RYA']
['ALIGHT', 'TUBA', 'ADULATORY']
['ALIGHT', 'TUDOR', 'RUBAIYAT']
['ALOUD', 'DIGHT', 'TRIHYBRID']
['ALOUD', 'DIGIT', 'TRIHYBRID']
['ALRIGHT', 'TRIHYBRID', 'DUO']
['ARGOT', 'TRIHYBRID', 'DURAL']
['ARIGHT', 'TUBA', 'ADULATORY']
['BAIL', 'LIGHTBULB', 'BYROAD']
['BAILOUT', 'TOADY', 'YOGHURT']
['BAILOUT', 'TODAY', 'YOGHURT']
['BAILOUT', 'TRIHYBRID', 'DIG']
['BAILOUT', 'TRIHYBRID', 'DOG']
['BALD', 'DILATORY', 'YOGHURT']
['BALI', 'IDOLATRY', 'YOGHURT']
['BATHTUB', 'BURGH', 'HOLIDAY']
['BATHTUB', 'BYROAD', 'DIALOG']
['BAYOU', 'UROLITH', 'HIDALGO']
['BLIGHT', 'TORA', 'ADULATORY']
['BLIGHT', 'TROUBADOUR', 'RAY']
['BLIGHT', 'TROUBADOUR', 'RYA']
['BLIGHT', 'TUBA', 'ADULATORY']
['BLIGHT', 'TUDOR', 'ROTATORY']
['BLIGHT', 'TUDOR', 'RUBAIYAT']
['BLUR', 'RADIAL', 'LITHOLOGY']
['BLURT', 'TIDAL', 'LITHOLOGY']
['BRAD', 'DILATORY', 'YOGHURT']
['BRAID', 'DULUTH', 'HOROLOGY']
['BRAID', 'DURAL', 'LITHOLOGY']
['BRIDAL', 'LIGHTBULB', 'BUOY']
['BRIDAL', 'LITHOLOGY', 'YOUR']
['BRIDAL', 'LITHOLOGY', 'YURT']
['BRIGHT', 'TORA', 'ADULATORY']
['BRIGHT', 'TUBA', 'ADULATORY']
['BROAD', 'DURAL', 'LITHOLOGY']
['BROADTAIL', 'LAY', 'YOGHURT']
['BROTH', 'HOLIDAY', 'YOGHURT']
['BROUHAHA', 'ADIT', 'TRILOGY']
['BROUHAHA', 'ALGID', 'DATARY']
['BROUHAHA', 'ALIGHT', 'TOADY']
['BROUHAHA', 'ALIGHT', 'TODAY']
['BROUHAHA', 'ALRIGHT', 'TIDY']
['BRUIT', 'TIDAL', 'LITHOLOGY']
['BRUT', 'TRIHYBRID', 'DIALOG']
['BUILD', 'DURAL', 'LITHOLOGY']
['BULB', 'BRIDAL', 'LITHOLOGY']
['BURGH', 'HAROLD', 'DILATORY']
['BURGH', 'HIDALGO', 'ORATORY']
['BURGH', 'HIDALGO', 'OTOLOGY']
['BURGH', 'HIGHLIGHT', 'TOADY']
['BURGH', 'HIGHLIGHT', 'TODAY']
['BURGH', 'HOLIDAY', 'YOGHURT']
['BURGH', 'HOTROD', 'DILATORY']
['BURGH', 'HYBRID', 'DILATORY']
['BURGLAR', 'RIDGY', 'YOGHURT']
['BURGLAR', 'RIGID', 'DOROTHY']
['BURGLAR', 'ROT', 'TRIHYBRID']
['BURGLARY', 'YOGHURT', 'TIDY']
['BURGLARY', 'YOUTH', 'HYBRID']
['BURL', 'LIGHTBULB', 'BYROAD']
['BYROAD', 'DATURA', 'ALRIGHT']
['BYROAD', 'DIAL', 'LIGHTBULB']
['BYROAD', 'DIGHT', 'TITULARY']
['BYROAD', 'DIGHT', 'TUTORIAL']
['BYROAD', 'DILDO', 'OUTRIGHT']
['BYROAD', 'DILUTOR', 'RIGHTO']
['BYROAD', 'DULUTH', 'HIDALGO']
['DAIRY', 'YOGHURT', 'TABULAR']
['DAIRY', 'YOGHURT', 'TUBULAR']
['DIAL', 'LIGHTBULB', 'BROTHY']
['DIAL', 'LIGHTBULB', 'BYROAD']
['DIALOG', 'GLUT', 'TRIHYBRID']
['DIALOG', 'GOUT', 'TRIHYBRID']
['DIARY', 'YOGHURT', 'TABULAR']
['DIARY', 'YOGHURT', 'TUBULAR']
['DIGHT', 'TABLA', 'ADULATORY']
['DIGHT', 'TABULATOR', 'RIDGY']
['DIGHT', 'TABULATOR', 'RIYAL']
['DIGHT', 'TABULATOR', 'ROYAL']
['DIGHT', 'TAILOR', 'RUBAIYAT']
['DILATORY', 'YOGHURT', 'TABU']
['DILATORY', 'YOGHURT', 'TUBA']
['DOLOR', 'RIYAL', 'LIGHTBULB']
['DOLOR', 'ROYAL', 'LIGHTBULB']
['DOLOUR', 'RUBAIYAT', 'THIGH']
['DOLOUR', 'RUBAIYAT', 'TIGHT']
['DOUBT', 'TRAIL', 'LITHOLOGY']
['DOUBT', 'TRIAL', 'LITHOLOGY']
['DURAL', 'LIGHTBULB', 'BAYOU']
['DURAL', 'LOYAL', 'LIGHTBULB']
['GHAT', 'TRIHYBRID', 'DOLOUR']
['GHAT', 'TROUBADOUR', 'RIYAL']
['GIRL', 'LAYOUT', 'TRIHYBRID']
