1902 solutions to 13/11/2025's letter-boxed
['VENTRICLE', 'EXEMPLA']
['VENTRICLE', 'EXEMPLAR'] - ⭐️ NYT solution
['NAIVE', 'EXEMPLAR', 'RCPT']
['NAIVETE', 'EXEMPLA', 'ARC']
['NECTAR', 'RIVE', 'EXEMPLA']
['NEVI', 'IMPACT', 'TRIPLEX']
['NEVI', 'IMPALE', 'EXTRACT']
['NICE', 'EXEMPLAR', 'RIVET']
['NICE', 'EXEMPT', 'TRIVIAL']
['NIXIE', 'EVICT', 'TEMPLAR']
['PARCEL', 'LATVIA', 'AXMEN']
['PARVE', 'ECLAT', 'TAXIMEN']
['PARVE', 'ELECT', 'TAXIMEN']
['PLECTRA', 'AXEMEN', 'NEVI']
['PLECTRA', 'AXMEN', 'NAIVE']
['RIVE', 'EMPLACE', 'EXTANT']
['RIVE', 'EMPLACE', 'EXTENT']
['RIVE', 'EMPLANE', 'EXACTA']
['TRIPLE', 'EVICT', 'TAXMEN']
['TRIVIA', 'ACME', 'EXPLAIN']
['TRIVIA', 'ALPACA', 'AXMEN']
['TRIVIAL', 'LPM', 'MEXICAN']
['VENICE', 'EXEMPLAR', 'RAT']
['VENICE', 'EXEMPLAR', 'RTE']
['VENICE', 'EXEMPT', 'TRIAL']
['VENT', 'TRICE', 'EXEMPLAR']
['VENTRAL', 'LEXICAL', 'LPM']
['VENTRAL', 'LPM', 'MEXICAN']
['VICE', 'ENATE', 'EXEMPLAR']
['VICE', 'EXEMPLA', 'ANTRAL']
['VICE', 'EXTANT', 'TEMPLAR']
['VICE', 'EXTENT', 'TEMPLAR']
['VIE', 'EMPLANE', 'EXTRACT']
['VINE', 'EXTRACT', 'TEMPLE']
['VINIC', 'CARTE', 'EXEMPLA']
['VINIC', 'CRATE', 'EXEMPLA']
['VIXEN', 'NAPALM', 'METRIC']
['XENIC', 'CIVET', 'TEMPLAR']
['XVI', 'IMPACT', 'TRIPLANE']
['XVI', 'IMPAIRMENT', 'TALC']
['XVI', 'IMPART', 'TENTACLE']
['XVI', 'IMPLANT', 'TEACART']
['XVI', 'IMPLEMENT', 'TRACE']
['XVI', 'IMPLEMENT', 'TRACT']
['XVI', 'INEXACT', 'TEMPLAR']
['ANEMIC', 'CIVET', 'TRIPLEX']
['ATAXIC', 'CARVE', 'EMPANEL']
['ATAXIC', 'CARVE', 'EMPLANE']
['ATAXIC', 'CARVEN', 'NAPALM']
['CALVE', 'ENRAPT', 'TAXIMEN']
['CALVE', 'EXEMPT', 'TANTRIC']
['CAN', 'NAIVETE', 'EXEMPLAR']
['CARNE', 'EXEMPLAR', 'RIVET']
['CARNE', 'EXEMPT', 'TRIVIAL']
['CARTE', 'EXEMPLAR', 'RIVEN']
['CATNIP', 'PARVE', 'EXEMPLA']
['CENTRIC', 'CALVE', 'EXEMPT']
['CICATRIX', 'XVI', 'IMPANEL']
['CIVET', 'TAXIPLANE', 'EMIR']
['CIVET', 'TRINE', 'EXEMPLAR']
['CIVET', 'TRIPLET', 'TAXMEN']
['CLAPT', 'TRIVET', 'TAXIMEN']
['CRANE', 'EXEMPLAR', 'RIVET']
['CRANE', 'EXEMPT', 'TRIVIAL']
['CRANIATE', 'EVE', 'EXEMPLA']
['CRATE', 'EXEMPLAR', 'RIVEN']
['CRIME', 'EXPIATE', 'ELEVEN']
['EMPIRIC', 'CALVE', 'EXTANT']
['EMPIRIC', 'CALVE', 'EXTENT']
['EMPIRICAL', 'LEVIN', 'NEXT']
['EMPLANE', 'EXACT', 'TRIVET']
['EMPLANE', 'EXACT', 'TRIVIA']
['ENLACE', 'EXEMPT', 'TRIVET']
['ENLACE', 'EXEMPT', 'TRIVIA']
['EVENT', 'TRICE', 'EXEMPLAR']
['EVICT', 'TAXIPLANE', 'EMIR']
['EVICT', 'TRINE', 'EXEMPLAR']
['EVICT', 'TRIPLET', 'TAXMEN']
['EXEMPLA', 'ARCANE', 'EVICT']
['EXEMPT', 'TANTRIC', 'CALVE']
['IMPALA', 'ATAXIC', 'CARVEN']
['IMPALE', 'EXECRATE', 'EVEN']
['INEXACT', 'TEMPLAR', 'RIVE']
['INVENT', 'TRACE', 'EXEMPLA']
['INVENT', 'TRICE', 'EXEMPLA']
['LATVIA', 'ARCANE', 'EXEMPT']
['LEVI', 'INEXACT', 'TEMPLAR']
['MEANIE', 'EVICT', 'TRIPLEX']
['MELANIC', 'CARVE', 'EXEMPT']
['MENACE', 'EVENT', 'TRIPLEX']
['MENACE', 'EVICT', 'TRIPLEX']
['METRIC', 'CALVE', 'EXPLAIN']
['METRIC', 'CARVE', 'EXPLAIN']
['MIRACLE', 'EXPIATE', 'EVEN']
['NAIVE', 'EXTRACT', 'TEMPLE']
['NAIVETE', 'EMPIRIC', 'CALX']
['NECTAR', 'RIVE', 'EXEMPLAR']
['NEVI', 'IMPACT', 'TRIAXIAL']
['NEVI', 'IMPALE', 'EXECRATE']
['NEVI', 'INEXACT', 'TEMPLAR']
['NICTATE', 'EVE', 'EXEMPLAR']
['NIECE', 'EXEMPLAR', 'RIVET']
['NIECE', 'EXEMPT', 'TRIVIAL']
['PARCEL', 'LATVIA', 'AXEMEN']
['PIMPLE', 'EXECRATE', 'EVEN']
['PLACEMENT', 'TRIVET', 'TAX']
['PLACEMENT', 'TRIVET', 'TEX']
['PLACEMENT', 'TRIVIA', 'AXE']
['PLECTRA', 'AXEMEN', 'NAIVE']
['RACEME', 'EVENT', 'TRIPLEX']
['RIME', 'EVICT', 'TAXIPLANE']
['RIVE', 'EMPLACEMENT', 'TAX']
['RIVE', 'EMPLACEMENT', 'TEX']
['RIVE', 'EMPLANE', 'EXTRACT']
['RIVE', 'EXEMPT', 'TENTACLE']
['TANTRIC', 'CALVE', 'EXEMPT']
['TAXIPLANE', 'EVICT', 'TRIM']
['TRACE', 'EXEMPLAR', 'RIVEN']
['TRICE', 'EXEMPLAR', 'RIVEN']
['TRIPLE', 'EVICT', 'TAXIMEN']
['TRIPLEX', 'XVI', 'INIMICAL']
['TRIVIA', 'ALPACA', 'AXEMEN']
['VEINLET', 'TRACE', 'EXEMPT']
['VENAL', 'LEMPIRA', 'ATAXIC']
['VENICE', 'EMPLACE', 'EXTRA']
['VENICE', 'EMPLANE', 'EXTRA']
['VENICE', 'EXACT', 'TEMPLAR']
['VENICE', 'EXEMPLA', 'ANTRA']
['VENICE', 'EXEMPLA', 'APART']
['VENICE', 'EXEMPLA', 'ATRIA']
['VENICE', 'EXEMPLA', 'ATRIP']
['VENICE', 'EXEMPLAR', 'RANT']
['VENICE', 'EXEMPLAR', 'RAPT']
['VENICE', 'EXEMPLAR', 'RATA']
['VENICE', 'EXEMPLAR', 'RATE']
['VENICE', 'EXEMPLAR', 'RCPT']
['VENICE', 'EXEMPT', 'TARNAL']
['VENICE', 'EXEMPT', 'TRINAL']
['VENINE', 'EMPLACE', 'EXTRA']
['VENINE', 'EXACT', 'TEMPLAR']
['VENINE', 'EXEMPLAR', 'RCPT']
['VENTRICLE', 'EXACT', 'TEMP']
['VENTRICLE', 'EXEMPT', 'TAI']
['VENTRICLE', 'EXEMPT', 'TAN']
['VENTRICLE', 'EXEMPT', 'TAP']
['VENTRICLE', 'EXEMPT', 'TAR']
['VENTRICLE', 'EXEMPT', 'TAT']
['VENTRICLE', 'EXEMPT', 'TAX']
['VENTRICLE', 'EXEMPT', 'TEA']
['VICARATE', 'EMPANEL', 'LAX']
['VICARATE', 'EMPANEL', 'LEX']
['VICARATE', 'EMPLANE', 'EXT']
['VICARATE', 'EXEMPLA', 'ANA']
['VICARATE', 'EXEMPLA', 'ANT']
['VICARATE', 'EXPLAIN', 'NIM']
['VICARIAL', 'LANE', 'EXEMPT']
['VICE', 'EMIRATE', 'EXPLAIN']
['VICE', 'EMPLANE', 'EXTRACT']
['VICE', 'EXEMPT', 'TRIPLANE']
['VIE', 'EMPLANE', 'EXECRATE']
['VIE', 'EXECRATE', 'EMPANEL']
['VIE', 'EXECRATE', 'EMPLANE']
['VIN', 'NICTATE', 'EXEMPLAR']
['VINAL', 'LEMPIRA', 'ATAXIC']
['VINE', 'EMPIRICAL', 'LATEX']
['VINE', 'EMPLACE', 'EXTRACT']
['VINE', 'EMPLANE', 'EXTRACT']
['VINE', 'EXTRACT', 'TEMPLAR']
['VINIC', 'CARATE', 'EXEMPLA']
['VINIC', 'CARTE', 'EXEMPLAR']
['VINIC', 'CRATE', 'EXEMPLAR']
['VIVE', 'EMPLANE', 'EXTRACT']
['XIV', 'VICARATE', 'EMPANEL']
['XIV', 'VICARATE', 'EMPLANE']
['XVI', 'IMPALEMENT', 'TRACE']
['XVI', 'IMPALEMENT', 'TRACT']
['XVI', 'IMPALEMENT', 'TRICE']
['XVI', 'IMPLANT', 'TRACTATE']
['XVI', 'INAPT', 'TELEMETRIC']
['ANAEMIC', 'CIVET', 'TRIPLEX']
['ARCANE', 'EXEMPLAR', 'RIVET']
['ARCANE', 'EXEMPT', 'TRIVIAL']
['AXE', 'EMPIRICAL', 'LATVIAN']
['CAIRN', 'NAIVETE', 'EXEMPLA']
['CALCINE', 'EXEMPT', 'TRIVET']
['CALCINE', 'EXEMPT', 'TRIVIA']
['CALVE', 'ELEMENT', 'TRIPLEX']
['CALVE', 'EMINENT', 'TRIPLEX']
['CALVE', 'EMIRATE', 'EXPLAIN']
['CALVE', 'ENTRAPMENT', 'TAXI']
['CALVE', 'EXEMPT', 'TRAINMEN']
['CALVE', 'EXEMPT', 'TRIPLANE']
['CANINE', 'EXEMPLAR', 'RIVET']
['CANINE', 'EXEMPT', 'TRIVIAL']
['CANTRIP', 'PARVE', 'EXEMPLA']
['CARATE', 'EXEMPLAR', 'RIVEN']
['CARMINE', 'EVENT', 'TRIPLEX']
['CARMINE', 'EVICT', 'TRIPLEX']
['CARNIE', 'EXEMPLAR', 'RIVET']
['CARNIE', 'EXEMPT', 'TRIVIAL']
['CARVE', 'ELEMENT', 'TRIPLEX']
['CARVE', 'EMINENT', 'TRIPLEX']
['CARVE', 'EMIRATE', 'EXPLAIN']
['CARVE', 'EMPLANE', 'EXPIATE']
['CARVE', 'EXEMPT', 'TRIPLANE']
['CARVE', 'EXPIATE', 'ELEMENT']
['CARVE', 'EXPIATE', 'EMPANEL']
['CARVE', 'EXPIATE', 'EMPLANE']
['CATNIP', 'PARVE', 'EXEMPLAR']
['CENACLE', 'EXEMPT', 'TRIVET']
['CENACLE', 'EXEMPT', 'TRIVIA']
['CENTRIC', 'CALVE', 'EXEMPLA']
['CENTRIC', 'CARVE', 'EXEMPLA']
['CIVET', 'TRIPLANE', 'EXEMPT']
['CIVET', 'TRIPLET', 'TAXIMEN']
['CIVIC', 'CATMINT', 'TRIPLEX']
['CLAN', 'NAIVETE', 'EXEMPLAR']
['CRANIATE', 'EVE', 'EXEMPLAR']
['CRIME', 'EVENT', 'TAXIPLANE']
['CRIME', 'EVICT', 'TAXIPLANE']
['CRIME', 'EXPLAIN', 'NAIVETE']
['EMPIRICAL', 'LATVIAN', 'NIX']
['EMPLACE', 'EVENT', 'TRIPLEX']
['EMPLACE', 'EXTANT', 'TRIVET']
['EMPLACE', 'EXTANT', 'TRIVIA']
['EMPLACE', 'EXTENT', 'TRIVET']
['EMPLACE', 'EXTENT', 'TRIVIA']
['EMPLANE', 'EVE', 'EXTRICATE']
['EMPLANE', 'EVICT', 'TRIPLEX']
['EMPLANE', 'EXACT', 'TRIVIAL']
['EMPLANE', 'EXTRICATE', 'EVE']
['ENACTMENT', 'TRIPLEX', 'XIV']
['ENACTMENT', 'TRIPLEX', 'XVI']
['ENLACE', 'EXEMPLAR', 'RIVET']
['ENLACE', 'EXEMPT', 'TRIVIAL']
['EVE', 'EMPLANE', 'EXTRICATE']
['EVE', 'ENACTMENT', 'TRIPLEX']
['EVE', 'EXTRICATE', 'EMPANEL']
['EVE', 'EXTRICATE', 'EMPLANE']
['EVEN', 'NICTATE', 'EXEMPLAR']
['EVICT', 'TRIPLANE', 'EXEMPT']
['EVICT', 'TRIPLET', 'TAXIMEN']
['EXECRATE', 'EMPANEL', 'LEVI']
['EXEMPLA', 'ATAXIC', 'CARVEN']
['EXEMPLAR', 'RAPINE', 'EVICT']
['EXEMPLAR', 'RIVEN', 'NECTAR']
['EXEMPT', 'TANTRIC', 'CALVIN']
['EXEMPT', 'TRIPLANE', 'EVICT']
['EXTRACT', 'TEMPLAR', 'RIVEN']
['EXTRICATE', 'EMPANEL', 'LEV']
['EXTRICATE', 'EMPLANE', 'EVE']
['EXTRICATE', 'EVE', 'EMPANEL']
['EXTRICATE', 'EVE', 'EMPLANE']
['EXTRICATE', 'EVEN', 'NAPALM']
['IMPACT', 'TRIAXIAL', 'LEVIN']
['IMPALE', 'EXECRATE', 'EVENT']
['IMPALE', 'EXTRICATE', 'EVEN']
['INEXACT', 'TEMPLAR', 'RIVEN']
['INEXACT', 'TEMPLAR', 'RIVET']
['INEXACT', 'TEMPT', 'TRIVIAL']
['INEXACT', 'TRIVET', 'TEMPLE']
['INTRICATE', 'EVE', 'EXEMPLA']
['INVENT', 'TEMPLE', 'EXTRACT']
['INVENT', 'TRACE', 'EXEMPLAR']
['INVENT', 'TRICE', 'EXEMPLAR']
['LATVIA', 'ARCANE', 'EXEMPLA']
['LATVIAN', 'NICE', 'EXEMPLAR']
['LATVIAN', 'NIXIE', 'EMPIRIC']
['LEMPIRA', 'ATAXIC', 'CALVIN']
['LEMPIRA', 'ATAXIC', 'CARVEN']
['LEV', 'VENTRICLE', 'EXEMPLA']
['LEVI', 'INTRICATE', 'EXEMPT']
['MELANIC', 'CARVE', 'EXPIATE']
['MELANIC', 'CIVET', 'TRIPLEX']
['MENACE', 'EXEMPLAR', 'RIVET']
['MENACE', 'EXEMPT', 'TRIVIAL']
['METRICATE', 'EVE', 'EXPLAIN']
['MINICAR', 'RIVET', 'TRIPLEX']
['MIRACLE', 'EVENT', 'TRIPLEX']
['MIRACLE', 'EXPIATE', 'EVENT']
['MIRV', 'VICARATE', 'EXPLAIN']
['NAIVE', 'EMPIRICAL', 'LATEX']
['NAIVE', 'EMPLACE', 'EXTRACT']
['NAIVE', 'EMPLANE', 'EXTRACT']
['NAIVE', 'EXTRACT', 'TEMPLAR']
['NAIVETE', 'EMPIRICAL', 'LAX']
['NAIVETE', 'EMPIRICAL', 'LEX']
['NAIVETE', 'EMPLACE', 'EXTRA']
['NAIVETE', 'EXACT', 'TEMPLAR']
['NAIVETE', 'EXEMPLAR', 'RACE']
['NAIVETE', 'EXEMPLAR', 'RCPT']
['NAIVETE', 'EXEMPLAR', 'RICE']
['NECTARINE', 'EVE', 'EXEMPLA']
['NEVI', 'IMPALE', 'EXTRICATE']
['NICTATE', 'EXEMPLAR', 'RIVE']
['PANICLE', 'EXEMPT', 'TRIVET']
['PANICLE', 'EXEMPT', 'TRIVIA']
['PIMPLE', 'EXECRATE', 'EVENT']
['PIMPLE', 'EXTRICATE', 'EVEN']
['PLACEMENT', 'TEXT', 'TRIVET']
['PLACEMENT', 'TEXT', 'TRIVIA']
['PLACEMENT', 'TRIPLEX', 'XIV']
['PLACEMENT', 'TRIPLEX', 'XVI']
['PLACEMENT', 'TRIVET', 'TAXI']
['PLACEMENT', 'TRIVET', 'TEXT']
['PLACEMENT', 'TRIVIA', 'AXEL']
['PLACEMENT', 'TRIVIA', 'AXLE']
['PLACEMENT', 'TRIVIAL', 'LAX']
['PLACEMENT', 'TRIVIAL', 'LEX']
['PLECTRA', 'AXMEN', 'NAIVETE']
['RACEME', 'EXPIATE', 'ELEVEN']
['RIVE', 'EMPLACEMENT', 'TAXI']
['RIVE', 'EMPLACEMENT', 'TEXT']
['RIVE', 'EMPLANE', 'EXECRATE']
['RIVE', 'EXECRATE', 'EMPANEL']
['RIVE', 'EXECRATE', 'EMPLANE']
['RIVEN', 'NICTATE', 'EXEMPLA']
['RIVET', 'TENTACLE', 'EXEMPT']
['TANTRIC', 'CALVE', 'EXEMPLA']
['TANTRIC', 'CARVE', 'EXEMPLA']
['TAXIPLANE', 'EVE', 'EMPIRIC']
['TEMPI', 'INEXACT', 'TRIVIAL']
['TEMPLE', 'EXTRICATE', 'EVEN']
['TETANIC', 'CARVE', 'EXEMPLA']
['TEXAN', 'NAIVE', 'EMPIRICAL']
['TRIPLANE', 'EVICT', 'TAXMEN']
['TRIVIA', 'ARCANE', 'EXEMPLA']
['VEIN', 'NICTATE', 'EXEMPLAR']
['VEINAL', 'LEMPIRA', 'ATAXIC']
['VEINLET', 'TRACE', 'EXEMPLA']
['VEINLET', 'TRICE', 'EXEMPLA']
['VENIAL', 'LEMPIRA', 'ATAXIC']
['VENICE', 'ELATE', 'EXEMPLAR']
['VENICE', 'ENATE', 'EXEMPLAR']
['VENICE', 'EXEMPLA', 'ANTRAL']
['VENICE', 'EXEMPLA', 'ARMLET']
['VENICE', 'EXEMPLA', 'ATRIAL']
['VENICE', 'EXEMPLAR', 'RIVET']
['VENICE', 'EXEMPT', 'TEMPLAR']
['VENICE', 'EXEMPT', 'TRIVIAL']
['VENICE', 'EXPATRIATE', 'ELM']
['VENICE', 'EXTANT', 'TEMPLAR']
['VENICE', 'EXTENT', 'TEMPLAR']
['VENICE', 'EXTRACT', 'TEMPLE']
['VENINE', 'EXTRACT', 'TEMPLE']
['VENT', 'TEMPLE', 'EXTRICATE']
['VENTRICLE', 'EMPANEL', 'LAX']
['VENTRICLE', 'EMPANEL', 'LEX']
['VENTRICLE', 'EMPLACE', 'EXT']
['VENTRICLE', 'EMPLANE', 'EXT']
['VENTRICLE', 'EVE', 'EXEMPLA']
['VENTRICLE', 'EXACT', 'TEMPI']
['VENTRICLE', 'EXACT', 'TEMPT']
['VENTRICLE', 'EXEMPLA', 'ACE']
['VENTRICLE', 'EXEMPLA', 'ACT']
['VENTRICLE', 'EXEMPLA', 'AIM']
['VENTRICLE', 'EXEMPLA', 'AIR']
['VENTRICLE', 'EXEMPLA', 'ALE']
['VENTRICLE', 'EXEMPLA', 'ALP']
['VENTRICLE', 'EXEMPLA', 'ANA']
['VENTRICLE', 'EXEMPLA', 'ANT']
['VENTRICLE', 'EXEMPLA', 'APT']
['VENTRICLE', 'EXEMPLA', 'ARC']
['VENTRICLE', 'EXEMPLA', 'ARM']
['VENTRICLE', 'EXEMPLA', 'ART']
['VENTRICLE', 'EXEMPLA', 'ATE']
['VENTRICLE', 'EXEMPLA', 'AXE']
['VENTRICLE', 'EXEMPT', 'TACT']
['VENTRICLE', 'EXEMPT', 'TALC']
['VENTRICLE', 'EXEMPT', 'TALE']
['VENTRICLE', 'EXEMPT', 'TARN']
['VENTRICLE', 'EXEMPT', 'TART']
['VENTRICLE', 'EXEMPT', 'TATE']
['VENTRICLE', 'EXEMPT', 'TAXI']
['VENTRICLE', 'EXEMPT', 'TEAL']
['VENTRICLE', 'EXEMPT', 'TEAR']
['VENTRICLE', 'EXEMPT', 'TEAT']
['VENTRICLE', 'EXEMPT', 'TRAP']
['VENTRICLE', 'EXPIATE', 'ELM']
['VENTRICLE', 'EXPLAIN', 'NIM']
['VENTRICLE', 'EXT', 'TEMPLAR']
['VENTRICLE', 'EXTANT', 'TEMP']
['VET', 'TAXIPLANE', 'EMPIRIC']
['VICAR', 'RAIMENT', 'TRIPLEX']
['VICARATE', 'EMPLANE', 'EXEC']
['VICARATE', 'EXEMPLA', 'ALAN']
['VICARATE', 'EXEMPLA', 'ANAL']
['VICARATE', 'EXEMPLA', 'ANTE']
['VICARATE', 'EXEMPLAR', 'RAN']
['VICARIAL', 'LEAPT', 'TAXMEN']
['VICARIATE', 'EMPANEL', 'LAX']
['VICARIATE', 'EMPANEL', 'LEX']
['VICARIATE', 'EMPLANE', 'EXT']
['VICARIATE', 'EXEMPLA', 'ANA']
['VICARIATE', 'EXEMPLA', 'ANT']
['VICARIATE', 'EXPLAIN', 'NIM']
['VICE', 'EMPLANE', 'EXECRATE']
['VICE', 'ENTENTE', 'EXEMPLAR']
['VICE', 'ENTRAPMENT', 'TELEX']
['VICE', 'EXECRATE', 'EMPANEL']
['VICE', 'EXECRATE', 'EMPLANE']
['VICE', 'EXEMPLAR', 'RAIMENT']
['VICINAL', 'LATE', 'EXEMPLAR']
['VIE', 'EMPLANE', 'EXTRICATE']
['VIE', 'ENACTMENT', 'TRIPLEX']
['VIE', 'EXTRICATE', 'EMPANEL']
['VIE', 'EXTRICATE', 'EMPLANE']
['VIM', 'METRICATE', 'EXPLAIN']
['VIN', 'NECTARINE', 'EXEMPLA']
['VINE', 'EMPLACE', 'EXECRATE']
['VINE', 'EMPLANE', 'EXECRATE']
['VINE', 'EXECRATE', 'EMPANEL']
['VINE', 'EXECRATE', 'EMPLACE']
['VINE', 'EXECRATE', 'EMPLANE']
['VINE', 'EXECRATE', 'EXEMPLA']
['VINE', 'EXTRACT', 'TEMPLATE']
['VINEAL', 'LEMPIRA', 'ATAXIC']
['VINIC', 'CARATE', 'EXEMPLAR']
['VINIC', 'CATMINT', 'TRIPLEX']
['VIP', 'PLACEMENT', 'TRIPLEX']
['VIVE', 'EMPLANE', 'EXECRATE']
['VIVE', 'EXECRATE', 'EMPANEL']
['VIVE', 'EXECRATE', 'EMPLANE']
['VIXEN', 'NAPALM', 'METRICAL']
['XIV', 'VENTRICLE', 'EMPANEL']
['XIV', 'VENTRICLE', 'EMPLACE']
['XIV', 'VENTRICLE', 'EMPLANE']
['XIV', 'VENTRICLE', 'EXEMPLA']
['XIV', 'VICARIATE', 'EMPANEL']
['XIV', 'VICARIATE', 'EMPLANE']
['XVI', 'ICICLE', 'ENTRAPMENT']
['XVI', 'IMPLEMENT', 'TANTRIC']
['XVI', 'IMPLEMENT', 'TEACART']
['XVI', 'INTRICATE', 'EMPANEL']
['XVI', 'INTRICATE', 'EMPLACE']
['XVI', 'INTRICATE', 'EMPLANE']
['XVI', 'INTRICATE', 'EXEMPLA']
['XVI', 'IRATE', 'EMPLACEMENT']
['ACETATE', 'EXEMPLAR', 'RIVEN']
['ACME', 'EXPATRIATE', 'ELEVEN']
['ARMLET', 'TAXIPLANE', 'EVICT']
['AXE', 'EMPLACEMENT', 'TRIVET']
['AXE', 'EMPLACEMENT', 'TRIVIA']
['AXLE', 'EMPIRICAL', 'LATVIAN']
['CAIRN', 'NAIVETE', 'EXEMPLAR']
['CALCINE', 'EXEMPLAR', 'RIVET']
['CALCINE', 'EXEMPT', 'TRIVIAL']
['CALVE', 'EXEMPLAR', 'RAIMENT']
['CANTRIP', 'PARVE', 'EXEMPLAR']
['CAPTAIN', 'NAIVE', 'EXEMPLAR']
['CARINAE', 'EXEMPLAR', 'RIVET']
['CARINAE', 'EXEMPT', 'TRIVIAL']
['CARMEN', 'NAIVETE', 'EXEMPLA']
['CARMEN', 'NAIVETE', 'EXPLAIN']
['CARMINE', 'EXEMPLAR', 'RIVET']
['CARMINE', 'EXEMPT', 'TRIVIAL']
['CARMINE', 'EXPIATE', 'ELEVEN']
['CARVE', 'EMPLACEMENT', 'TAXI']
['CARVE', 'EXEMPLAR', 'RAIMENT']
['CARVE', 'EXEMPT', 'TAXIPLANE']
['CARVEN', 'NAIVETE', 'EXEMPLA']
['CARVEN', 'NICTATE', 'EXEMPLA']
['CATMINT', 'TRIVET', 'TRIPLEX']
['CENACLE', 'EXEMPLAR', 'RIVET']
['CENACLE', 'EXEMPT', 'TRIVIAL']
['CENTRIC', 'CALVE', 'EXEMPLAR']
['CENTRIC', 'CARVE', 'EXEMPLAR']
['CICATRIX', 'XVI', 'IMPLEMENT']
['CIVET', 'TRIPLANE', 'EXEMPLA']
['CIVIC', 'CRANIATE', 'EXEMPLA']
['CLEAN', 'NAIVETE', 'EXEMPLAR']
['CRANIATE', 'EXEMPLAR', 'RIVE']
['EMPIRICAL', 'LATVIA', 'AXMEN']
['EMPIRICAL', 'LATVIAN', 'NEXT']
['EMPIRICAL', 'LEVI', 'INEXACT']
['EMPLACE', 'EVENT', 'TRIAXIAL']
['EMPLACE', 'EXTANT', 'TRIVIAL']
['EMPLACE', 'EXTENT', 'TRIVIAL']
['EMPLACE', 'EXTRICATE', 'EVEN']
['EMPLACEMENT', 'TRIVET', 'TAX']
['EMPLACEMENT', 'TRIVET', 'TEX']
['EMPLACEMENT', 'TRIVIA', 'AXE']
['EMPLANE', 'EVICT', 'TRIAXIAL']
['EMPLANE', 'EXECRATE', 'EVICT']
['EMPLANE', 'EXTRACT', 'TRIVET']
['EMPLANE', 'EXTRACT', 'TRIVIA']
['EMPLANE', 'EXTRICATE', 'EVEN']
['EVEN', 'NECTARINE', 'EXEMPLA']
['EVENT', 'TEMPLE', 'EXTRICATE']
['EVICT', 'TRIPLANE', 'EXEMPLA']
['EXECRATE', 'EMPANEL', 'LEVIN']
['EXECRATE', 'EMPLANE', 'EVICT']
['EXEMPLAR', 'RIVEN', 'NICTATE']
['EXEMPLAR', 'RIVET', 'TANTRIC']
['EXEMPLAR', 'RIVET', 'TETANIC']
['EXEMPT', 'TARTARIC', 'CALVIN']
['EXEMPT', 'TRIVET', 'TENTACLE']
['EXPIATE', 'EMPIRIC', 'CALVIN']
['EXTRICATE', 'EMPANEL', 'LEVI']
['EXTRICATE', 'EMPLACE', 'EVEN']
['EXTRICATE', 'EMPLANE', 'EVEN']
