211 solutions to 01/04/2026's letter-boxed
['UPWARD', 'DOGFISH'] - ⭐️ NYT solution
['PUD', 'DWARFISH', 'HOGWASH']
['UPWARD', 'DISHRAGS', 'SOFA']
['UPWARD', 'DOGFISH', 'HIGHS']
['UPWARD', 'DOGFISH', 'HOARD']
['UPWARD', 'DOGFISH', 'HOPIS']
['UPWARD', 'DOGFISH', 'HORAS']
['UPWARD', 'DWARFISH', 'HOGS']
['UPWARDS', 'SAID', 'DOGFISH']
['UPWARDS', 'SASH', 'HOGFISH']
['UPWARDS', 'SAWFISH', 'HOGS']
['UPWARDS', 'SHOD', 'DOGFISH']
['UPWARDS', 'SIGH', 'HOGFISH']
['UPWARDS', 'SIGHS', 'SOFARS']
['UPWARDS', 'SOFARS', 'SIGHS']
['UPWARDS', 'SOPH', 'HOGFISH']
['WARDSHIP', 'POUF', 'FRIGID']
['WARDSHIP', 'PUD', 'DOGFISH']
['WASHRAG', 'GODSHIP', 'POUF']
['FORWARD', 'DISHRAGS', 'SOUP']
['FORWARDS', 'SOUP', 'PIROGHI']
['FROUFROU', 'UPWARDS', 'SIGH']
['GODSHIP', 'POUF', 'FORWARDS']
['GODSHIP', 'PRAUS', 'SAWFISH']
['PAPAWS', 'SHROUD', 'DOGFISH']
['POUF', 'FORWARD', 'DISHRAGS']
['PRIGS', 'SHROUD', 'DWARFISH']
['PRIGS', 'SHROUDS', 'SAWFISH']
['PROGS', 'SHROUD', 'DWARFISH']
['PROGS', 'SHROUDS', 'SAWFISH']
['PROUD', 'DOGFISH', 'HOGWASH']
['UPROAR', 'RIGID', 'DWARFISH']
['UPROARS', 'SWARD', 'DOGFISH']
['UPWARD', 'DISHRAGS', 'SOFAR']
['UPWARD', 'DISHRAGS', 'SOFAS']
['UPWARD', 'DISHRAGS', 'SOFIA']
['UPWARD', 'DOGFISH', 'HOARDS']
['UPWARD', 'DUDISH', 'HOGFISH']
['UPWARDS', 'SAGOS', 'SAWFISH']
['UPWARDS', 'SAPID', 'DOGFISH']
['UPWARDS', 'SAROD', 'DOGFISH']
['UPWARDS', 'SHISH', 'HOGFISH']
['UPWARDS', 'SHUSH', 'HOGFISH']
['UPWARDS', 'SWARD', 'DOGFISH']
['UPWARDS', 'SWASH', 'HOGFISH']
['WARDSHIP', 'PUSH', 'HOGFISH']
['WARSHIP', 'PROUD', 'DOGFISH']
['FORWARD', 'DISHRAGS', 'SUPRA']
['FROUFROU', 'UPWARDS', 'SIGHS']
['FROUFROUS', 'SWAG', 'GODSHIP']
['GAPOSIS', 'SUDORS', 'SAWFISH']
['GODSHIP', 'POROUS', 'SAWFISH']
['GODSHIP', 'PROUD', 'DWARFISH']
['PAWPAWS', 'SHROUD', 'DOGFISH']
['PROUD', 'DISHRAGS', 'SAWFISH']
['PROUD', 'DWARFISH', 'HOGFISH']
['PROUD', 'DWARFISH', 'HOGWASH']
['UPWARD', 'DISHRAGS', 'SOFARS']
['UPWARD', 'DOGFISH', 'HOGFISH']
['UPWARD', 'DOGFISH', 'HOGWASH']
['UPWARDS', 'SHROUD', 'DOGFISH']
['UPWARDS', 'SORDID', 'DOGFISH']
['WARDSHIP', 'PROUD', 'DOGFISH']
['FROUFROU', 'UPWARD', 'DISHRAG']
['FROUFROU', 'UPWARD', 'DOGFISH']
['GAPOSIS', 'SHROUD', 'DWARFISH']
['GAPOSIS', 'SHROUDS', 'SAWFISH']
['RIGOROUS', 'SAPID', 'DWARFISH']
['UPWARD', 'DWARFISH', 'HOGFISH']
['UPWARD', 'DWARFISH', 'HOGWASH']
['UPWARDS', 'SAWFISH', 'HOGFISH']
['UPWARDS', 'SAWFISH', 'HOGWASH']
['FROUFROU', 'UPWARD', 'DISHRAGS']
