2813 solutions to 08/02/2026's letter-boxed
['PLOUGHING', 'GRAFT']
['PLOUGHING', 'GRAFTING']
['PHARAOH', 'HIGHFALUTIN'] - ⭐️ NYT solution
['FLOUR', 'RALPH', 'HATING']
['FLOUR', 'RHO', 'OPIATING']
['FLOURING', 'GHAT', 'TARP']
['FLOURING', 'GHAT', 'TIPI']
['FLOURING', 'GHAT', 'TRIP']
['FLOUTING', 'GHAT', 'TARP']
['FLOUTING', 'GHAT', 'TRIP']
['FLUNG', 'GHAT', 'TRIPOLI']
['FOP', 'PIRATING', 'GHOUL']
['FOUR', 'RALPH', 'HAFTING']
['FOUR', 'RALPH', 'HINTING']
['FOUR', 'RALPH', 'HUNTING']
['FOUR', 'RALPH', 'HURTING']
['FRAIL', 'LOUGH', 'HATPIN']
['FRAIL', 'LOUPING', 'GHAT']
['FRAT', 'TIP', 'PLOUGHING']
['FRAT', 'TOP', 'PLOUGHING']
['FRAT', 'TUP', 'PLOUGHING']
['FRIAR', 'RALPH', 'HOGNUT']
['GHOUL', 'LOPING', 'GRAFT']
['GRAFT', 'TOPING', 'GHOUL']
['GRAFTING', 'GHOUL', 'LIP']
['GRAFTING', 'GHOUL', 'LOP']
['GULP', 'PIRANHA', 'ALOFT']
['HAFT', 'TOUT', 'TRIPLING']
['HAFT', 'TRAIL', 'LOUPING']
['HAFT', 'TRIAL', 'LOUPING']
['HAFT', 'TRIPLING', 'GOUT']
['HAFT', 'TULIP', 'POURING']
['HAFTING', 'GNARL', 'LOUP']
['HAFTING', 'GRAIL', 'LOUP']
['HAFTING', 'GRIP', 'PLUTO']
['HAFTING', 'GRIP', 'POILU']
['HAFTING', 'GULP', 'POLAR']
['HAIL', 'LOUPING', 'GRAFT']
['HALF', 'FLOUTING', 'GRIP']
['HALF', 'FOULING', 'GRIPT']
['HALF', 'FRIG', 'GUNPOINT']
['HALF', 'FRUG', 'GUNPOINT']
['HALOING', 'GRIPT', 'TURF']
['HANGOUT', 'TARP', 'PILAF']
['HANGOUT', 'TRIP', 'PILAF']
['HARLOT', 'TIPI', 'INGULF']
['HARLOT', 'TOPING', 'GULF']
['HARP', 'PHOTOING', 'GULF']
['HARP', 'PILOTING', 'GULF']
['HARP', 'POINTING', 'GULF']
['HARP', 'PUPIL', 'LOFTING']
['HARPING', 'GHOUL', 'LOFT']
['HARPING', 'GLOAT', 'TURF']
['HARPING', 'GOLF', 'FLOUT']
['HARPING', 'GOLF', 'FOUNT']
['HARPING', 'GULF', 'FLOAT']
['HARPING', 'GULF', 'FLOUT']
['HARPING', 'GULF', 'FOUNT']
['HAT', 'TRIPOLI', 'INGULF']
['HAUL', 'LOFT', 'TRIPLING']
['HAUL', 'LOFTING', 'GRIPT']
['HAUL', 'LOUPING', 'GRAFT']
['HIP', 'PLURAL', 'LOFTING']
['HIP', 'POPULI', 'INGRAFT']
['HOLING', 'GRAFT', 'TULIP']
['HOP', 'PLUNGING', 'GRAFT']
['HOP', 'PLURAL', 'LOFTING']
['HOP', 'POPULI', 'INGRAFT']
['HOP', 'PURPLING', 'GRAFT']
['HOPI', 'INGRAFT', 'TULIP']
['HOPING', 'GRAFT', 'TULIP']
['HOPING', 'GRATA', 'AFOUL']
['HOUR', 'RAFT', 'TRIPLING']
['HOUR', 'RALPH', 'HAFTING']
['HUNG', 'GRAFT', 'TRIPOLI']
['HUNG', 'GRAFTING', 'GLOP']
['HUP', 'PILOTING', 'GRAFT']
['HUP', 'PLURAL', 'LOFTING']
['HUP', 'POPLAR', 'RAFTING']
['HUP', 'POPULI', 'INGRAFT']
['HURL', 'LOUPING', 'GRAFT']
['HURTING', 'GLOP', 'PILAF']
['INFANT', 'TARP', 'PLOUGH']
['INFANT', 'TRIP', 'PLOUGH']
['INFRA', 'ATRIP', 'PLOUGH']
['INGRAFT', 'TIP', 'PLOUGH']
['INGRAFT', 'TOP', 'PLOUGH']
['INGRAFT', 'TOUR', 'RALPH']
['INGRAFT', 'TUP', 'PHILOL']
['INGRAFT', 'TUP', 'PLOUGH']
['LAUGH', 'HOPI', 'INGRAFT']
['LAUGH', 'HOPING', 'GRAFT']
['LAUGHING', 'GRAFT', 'TOP']
['LOFT', 'TOUGH', 'HAIRPIN']
['LOFT', 'TOUGH', 'HARPING']
['LOFTING', 'GUAR', 'RALPH']
['LOPING', 'GRAFT', 'TOUGH']
['LOUGH', 'HAFTING', 'GRIP']
['LOUGH', 'HOPI', 'INGRAFT']
['LOUGH', 'HOPING', 'GRAFT']
['LOUR', 'RALPH', 'HAFTING']
['OFT', 'TARP', 'PLOUGHING']
['PHI', 'INAUGURAL', 'LOFT']
['PHI', 'INGRAFT', 'TOLUOL']
['PHIAL', 'LOFT', 'TOURING']
['PHIAL', 'LOFTING', 'GUAR']
['PHIAL', 'LOFTING', 'GURU']
['PHIAL', 'LOUR', 'RAFTING']
['PHILOL', 'LANGUR', 'RAFT']
['PHOTO', 'OAF', 'FLOURING']
['PHOTOG', 'GULF', 'FARINA']
['PHOTOG', 'GULF', 'FARING']
['PHOTOING', 'GOLF', 'FRAU']
['PHOTOING', 'GULF', 'FAIR']
['PHOTOING', 'GULF', 'FART']
['PHOTOING', 'GULF', 'FRAT']
['PHOTOING', 'GULF', 'FRAU']
['PIG', 'GRAFTING', 'GHOUL']
['PILING', 'GRAFT', 'TOUGH']
['PILOTING', 'GHAT', 'TURF']
['PIRANA', 'ALOFT', 'TOUGH']
['PIRANHA', 'AFLOAT', 'TUG']
['PLANARIA', 'AFT', 'TOUGH']
['PLOUGH', 'HAFT', 'TARING']
['PLOUGH', 'HAFT', 'TIRING']
['PLOUGH', 'HAFT', 'TRINAL']
['PLOUGH', 'HAITI', 'INFRA']
['PLOUGH', 'HOI', 'INGRAFT']
['POILU', 'UNHUNG', 'GRAFT']
['POL', 'LAUGHING', 'GRAFT']
['POLING', 'GRAFT', 'TOUGH']
['POUR', 'RAFTING', 'GHOUL']
['POUR', 'RALPH', 'HAFTING']
['PRAT', 'TINFOIL', 'LAUGH']
['PRAT', 'TINFOIL', 'LOUGH']
['PRATING', 'GHOUL', 'LOAF']
['PRATING', 'GHOUL', 'LOFT']
['PRATING', 'GOLF', 'FAUGH']
['PUG', 'GRAFTING', 'GHOUL']
['PULING', 'GRAFT', 'TOUGH']
['PURL', 'LOFTING', 'GHANA']
['PURL', 'LOUGH', 'HAFTING']
['RAFT', 'TIP', 'PLOUGHING']
['RAFT', 'TOP', 'PLOUGHING']
['RAFT', 'TUP', 'PLOUGHING']
['RAFTING', 'GHOUL', 'LOUP']
['RAFTING', 'GIP', 'PLOUGH']
['RAFTING', 'GULP', 'PHOTO']
['RALPH', 'HAFT', 'TOURING']
['RALPH', 'HAFT', 'TOUTING']
['RALPH', 'HAFTING', 'GOUT']
['RALPH', 'HAUL', 'LOFTING']
['RALPH', 'HOUR', 'RAFTING']
['RALPH', 'HUNTING', 'GOLF']
['RALPH', 'HURL', 'LOFTING']
['RALPH', 'HURTING', 'GOLF']
['RIP', 'PLOUGH', 'HAFTING']
['RUPIAH', 'HATING', 'GOLF']
['TARP', 'PHOTOING', 'GULF']
['TINFOIL', 'LAUGH', 'HARP']
['TINFOIL', 'LOUGH', 'HARP']
['TOUGH', 'HARPING', 'GOLF']
['TOUGH', 'HARPING', 'GULF']
['TOUR', 'RALPH', 'HAFTING']
['UNHIP', 'POLING', 'GRAFT']
['UNHIP', 'PRATING', 'GOLF']
['AFGHAN', 'NAUT', 'TRIPOLI']
['AFGHAN', 'NUPTIAL', 'LOUR']
['AFRIT', 'TIP', 'PLOUGHING']
['AFRIT', 'TOP', 'PLOUGHING']
['AFRIT', 'TUP', 'PLOUGHING']
['ALOFT', 'TOUGH', 'HAIRPIN']
['ALOFT', 'TOUGH', 'HARPING']
['ALP', 'PLOUGHING', 'GRAFT']
['ALPHA', 'AFRIT', 'TOURING']
['ALPHA', 'AFRIT', 'TOUTING']
['ALPHA', 'ALOFT', 'TOURING']
['ALPHA', 'AURAL', 'LOFTING']
['ALPHA', 'AUTOING', 'GRAFT']
['ATRIP', 'PHOTOING', 'GULF']
['FAILING', 'GRIPT', 'TOUGH']
['FAIRING', 'GULP', 'PHOTOG']
['FAIT', 'TARP', 'PLOUGHING']
['FAIT', 'TRIP', 'PLOUGHING']
['FAIT', 'TRIPLING', 'GHOUL']
['FAR', 'RUPTURING', 'GHOUL']
['FARINA', 'ATRIP', 'PLOUGH']
['FART', 'TARP', 'PLOUGHING']
['FART', 'TRIP', 'PLOUGHING']
['FART', 'TRIPLING', 'GHOUL']
['FART', 'TULIP', 'PHOTOING']
['FARTING', 'GHOUL', 'LUPIN']
['FARTING', 'GLOP', 'PLOUGH']
['FARTING', 'GRIP', 'PLOUGH']
['FARTING', 'GULP', 'PHILOL']
['FARTING', 'GULP', 'PHOTOG']
['FARTING', 'GULP', 'PLOUGH']
['FATAL', 'LOUGH', 'HAIRPIN']
['FATAL', 'LOUGH', 'HARPING']
['FATING', 'GULP', 'PHARAOH']
['FAUGH', 'HALOING', 'GRIPT']
['FAUGH', 'HARLOT', 'TOPING']
['FAUGH', 'HARP', 'PILOTING']
['FAUGH', 'HARPING', 'GLOAT']
['FAUGH', 'HAUNT', 'TRIPOLI']
['FAUT', 'TARP', 'PLOUGHING']
['FAUT', 'TRIP', 'PLOUGHING']
['FAUT', 'TRIPLING', 'GHOUL']
['FLAIR', 'RALPH', 'HANGOUT']
['FLAIR', 'RUPIAH', 'HOGNUT']
['FLARING', 'GRIPT', 'TOUGH']
['FLARING', 'GULP', 'PHOTOG']
['FLAT', 'TARP', 'PLOUGHING']
['FLAT', 'TRIP', 'PLOUGHING']
['FLAT', 'TRIPLING', 'GHOUL']
['FLINT', 'TOUGH', 'HAIRPIN']
['FLINT', 'TOUGH', 'HARPING']
['FLIP', 'PHARAOH', 'HOGNUT']
['FLIP', 'PHOTOG', 'GUARANI']
['FLIP', 'PIRATING', 'GHOUL']
['FLIRT', 'TOUGH', 'HAIRPIN']
['FLIRT', 'TOUGH', 'HARPING']
['FLIT', 'TARP', 'PLOUGHING']
['FLOAT', 'TOUGH', 'HAIRPIN']
['FLOAT', 'TOUGH', 'HARPING']
['FLOATING', 'GUAR', 'RALPH']
['FLOATING', 'GURU', 'UNHIP']
['FLOP', 'PHOTOG', 'GUARANI']
['FLOP', 'PIRATING', 'GHOUL']
['FLOUR', 'RALPH', 'HAFTING']
['FLOUR', 'RALPH', 'HINTING']
['FLOUR', 'RALPH', 'HUNTING']
['FLOUR', 'RALPH', 'HURTING']
['FLOUR', 'RUPIAH', 'HATING']
['FLOUR', 'RUPIAH', 'HOGNUT']
['FLOURING', 'GHANA', 'ATOP']
['FLOURING', 'GHAT', 'TULIP']
['FLOUT', 'TARP', 'PHOTOING']
['FLOUT', 'TOUGH', 'HAIRPIN']
['FLOUT', 'TOUGH', 'HARPING']
['FLOUT', 'TRIPLING', 'GHAT']
['FLOUTING', 'GRIP', 'PHIAL']
['FLOUTING', 'GUAR', 'RALPH']
['FLUTING', 'GIP', 'PHARAOH']
['FOAL', 'LAUGHING', 'GRIPT']
['FOALING', 'GRIPT', 'TOUGH']
['FOIL', 'LAUGHING', 'GRIPT']
['FOLIAR', 'RALPH', 'HOGNUT']
['FOP', 'PLOUGHING', 'GRAFT']
['FOP', 'PLOUGHING', 'GRANT']
['FOP', 'PLOUGHING', 'GRATA']
['FOP', 'PURLOINING', 'GHAT']
['FOUL', 'LAUGHING', 'GRIPT']
['FOULING', 'GHANA', 'ATRIP']
['FOULING', 'GRATA', 'ALPHA']
['FOUNT', 'TRIPLING', 'GHAT']
['FOUR', 'RALPH', 'HAUNTING']
['FRAIL', 'LOUP', 'PHOTOING']
['FRAT', 'TARP', 'PLOUGHING']
['FRAT', 'TRIP', 'PLOUGHING']
['FRAT', 'TRIPLING', 'GHOUL']
['FRAT', 'TULIP', 'PHOTOING']
['FRAU', 'UNHIP', 'PILOTING']
['FRIAR', 'RALPH', 'HANGOUT']
['GHAT', 'TRIPOLI', 'INGULF']
['GHOUL', 'LOUPING', 'GRAFT']
['GIP', 'PLOUGHING', 'GRAFT']
['GRAFT', 'TIP', 'PLOUGHING']
['GRAFT', 'TOP', 'PLOUGHING']
['GRAFT', 'TUP', 'PLOUGHING']
['GRAFTING', 'GHOUL', 'LOUP']
['GRAFTING', 'GIP', 'PLOUGH']
['GRAFTING', 'GULP', 'PHOTO']
['GRIP', 'PLOUGH', 'HAFTING']
['GRIPT', 'TINFOIL', 'LAUGH']
['GULP', 'PHOTOING', 'GRAFT']
['GULP', 'PIRANHA', 'AFLOAT']
['GULPING', 'GRAFT', 'TOUGH']
['HAFT', 'TARP', 'PLOUGHING']
['HAFT', 'TIP', 'PURLOINING']
['HAFT', 'TIPTOP', 'PURLING']
['HAFT', 'TOP', 'PURLOINING']
['HAFT', 'TRINAL', 'LOUPING']
['HAFT', 'TRIP', 'PLOUGHING']
['HAFT', 'TRIPLING', 'GHOUL']
['HAFT', 'TRIPOLI', 'IGUANA']
['HAFT', 'TRIPOLI', 'INGULF']
['HAFT', 'TRUANTING', 'GLOP']
['HAFT', 'TUP', 'PURLOINING']
['HAFTING', 'GIP', 'POPULAR']
['HAFTING', 'GIP', 'PURLOIN']
['HAFTING', 'GLOP', 'PLURAL']
['HAFTING', 'GRIOT', 'TULIP']
['HAFTING', 'GRIP', 'PLOUGH']
['HAFTING', 'GRIP', 'POPULI']
['HAFTING', 'GULP', 'POPLAR']
['HAFTING', 'GUT', 'TRIPOLI']
['HAIR', 'RUPTURING', 'GOLF']
['HALF', 'FLOURING', 'GRIPT']
['HALF', 'FLOUT', 'TRIPLING']
['HALF', 'FLOUTING', 'GRIPT']
['HALF', 'FOUNT', 'TRIPLING']
['HALF', 'FOUR', 'RUPTURING']
['HALOING', 'GRAFT', 'TULIP']
['HANGUP', 'PIRANA', 'ALOFT']
['HANGUP', 'PITA', 'AIRFOIL']
['HANGUP', 'POLING', 'GRAFT']
['HANGUP', 'PRAT', 'TINFOIL']
['HANGUP', 'PRATING', 'GOLF']
['HANGUP', 'PURL', 'LOFTING']
['HARP', 'PIGNUT', 'TINFOIL']
['HARP', 'PILAF', 'FLOUTING']
['HARP', 'PLOUGH', 'HAFTING']
['HARP', 'PLURAL', 'LOFTING']
['HARP', 'POPULI', 'INGRAFT']
['HARPING', 'GOLF', 'FLAUNT']
['HARPING', 'GRATA', 'AFOUL']
['HARPING', 'GUT', 'TINFOIL']
['HART', 'TRIPOLI', 'INGULF']
['HAUNT', 'TRIPLING', 'GOLF']
['HIP', 'PLOUGHING', 'GRAFT']
['HIP', 'POPULAR', 'RAFTING']
['HOAR', 'RUPTURING', 'GOLF']
['HOAR', 'RUPTURING', 'GULF']
['HOI', 'INGRAFTING', 'GULP']
['HOP', 'PLOUGHING', 'GRAFT']
['HOP', 'POPULAR', 'RAFTING']
['HOP', 'PULING', 'GRAFTING']
['HOP', 'PUPILAR', 'RAFTING']
['HOPI', 'INAUGURAL', 'LOFT']
['HOPI', 'INFLATING', 'GUAR']
['HOPI', 'INFLATING', 'GURU']
['HOPI', 'INGRAFT', 'TOLUOL']
['HOPI', 'INGULF', 'FARTING']
['HOPING', 'GRAFT', 'TOLUOL']
['HOPING', 'GRATIA', 'AFOUL']
['HOPING', 'GRATING', 'GULF']
['HOPING', 'GULF', 'FARTING']
['HOURI', 'INFLATING', 'GIP']
['HOURI', 'INGRAFT', 'TULIP']
['HULA', 'ALOFT', 'TRIPLING']
['HUP', 'PLOUGHING', 'GRAFT']
['HUP', 'POLING', 'GRAFTING']
['HUP', 'POPULAR', 'RAFTING']
['HUT', 'TRIPOLI', 'INGRAFT']
['INFRA', 'ALPHA', 'AUTOING']
['INGRAFT', 'TARP', 'PLOUGH']
['INGRAFT', 'TRIP', 'PLOUGH']
['INGRAFT', 'TULIP', 'PHOTO']
['INHAUL', 'LOFTING', 'GRIP']
['INHAUL', 'LOPING', 'GRAFT']
['LIP', 'PLOUGHING', 'GRAFT']
['LOFT', 'TARP', 'PLOUGHING']
['LOFTING', 'GUAR', 'RUPIAH']
['LOP', 'PLOUGHING', 'GRAFT']
['LOUGH', 'HAFT', 'TRIPLING']
['LOUGH', 'HAFTING', 'GRIPT']
['LOUGH', 'HARPING', 'GRAFT']
['LOUP', 'PHI', 'INGRAFTING']
['LOUP', 'PHOTOING', 'GRAFT']
['LOUPING', 'GHANA', 'AFRIT']
['LOUPING', 'GRAFT', 'TOUGH']
['LOUR', 'RUPIAH', 'HAFTING']
['NIHIL', 'LOUPING', 'GRAFT']
['NIP', 'PLOUGHING', 'GRAFT']
['OHING', 'GRAFTING', 'GULP']
['OHING', 'GULPING', 'GRAFT']
['PHARAOH', 'HATING', 'GULF']
['PHIAL', 'LOFTING', 'GRUNT']
['PHIAL', 'LOUPING', 'GRAFT']
['PHIAL', 'LOUTING', 'GRAFT']
['PHILIP', 'POUR', 'RAFTING']
['PHILOL', 'LINGUA', 'AFRIT']
['PHILOL', 'LOFTING', 'GUAR']
['PHILOL', 'LOUR', 'RAFTING']
['PHILOL', 'LUG', 'GRAFTING']
['PHILOL', 'LURING', 'GRAFT']
['PHILOL', 'LUTING', 'GRAFT']
['PHOTOG', 'GLARING', 'GULF']
['PHOTOG', 'GRATING', 'GULF']
['PHOTOG', 'GULF', 'FAIRING']
['PHOTOG', 'GULF', 'FARTING']
['PHOTOG', 'GULF', 'FLARING']
['PHOTOING', 'GLOAT', 'TURF']
['PHOTOING', 'GULF', 'FLAIR']
['PHOTOING', 'GULF', 'FRAIL']
['PHOTOING', 'GULF', 'FRIAR']
['PILAF', 'FARTING', 'GHOUL']
['PILAF', 'FLOURING', 'GHAT']
['PILAR', 'RAFTING', 'GHOUL']
['PING', 'GRAFTING', 'GHOUL']
['PINTA', 'AIRFOIL', 'LAUGH']
['PINTA', 'AIRFOIL', 'LOUGH']
['PIP', 'PLOUGHING', 'GRAFT']
['PIRANA', 'AFLOAT', 'TOUGH']
['PIRANHA', 'ALOFT', 'TOUGH']
['PIRATING', 'GHOUL', 'LOAF']
['PIRATING', 'GHOUL', 'LOFT']
['PIRATING', 'GOLF', 'FAUGH']
['PLANING', 'GRAFT', 'TOUGH']
['PLATING', 'GRAFT', 'TOUGH']
['PLOUGH', 'HAFT', 'TARTING']
['PLOUGH', 'HAFT', 'TITRANT']
['PLOUGH', 'HAFT', 'TOURING']
['PLOUGH', 'HAFT', 'TRINING']
['PLOUGH', 'HAFTING', 'GIRL']
['PLOUGH', 'HAFTING', 'GIRT']
['PLOUGH', 'HAFTING', 'GRIN']
['PLOUGH', 'HAFTING', 'GRIP']
['PLOUGH', 'HAFTING', 'GRIT']
['PLOUGH', 'HAFTING', 'GUAR']
['PLOUGH', 'HAFTING', 'GURU']
['PLOUGH', 'HAIR', 'RAFTING']
['PLOUGH', 'HALF', 'FARTING']
['PLOUGH', 'HALING', 'GRAFT']
['PLOUGH', 'HARING', 'GRAFT']
['PLOUGH', 'HART', 'TINFOIL']
['PLOUGH', 'HATING', 'GRAFT']
['PLOUGH', 'HIRING', 'GRAFT']
['PLOUGH', 'HOAR', 'RAFTING']
['PLOUGH', 'HOG', 'GRAFTING']
['PLOUGH', 'HOLING', 'GRAFT']
['PLOUGH', 'HOPI', 'INGRAFT']
['PLOUGH', 'HOPING', 'GRAFT']
['PLOUGH', 'HOUR', 'RAFTING']
['PLOUGH', 'HOURI', 'INFANT']
['PLOUGH', 'HUG', 'GRAFTING']
['PLOUGHING', 'GHAT', 'TURF']
['PLOUGHING', 'GIG', 'GRAFT']
['PLOUGHING', 'GNAT', 'TURF']
['PLOUGHING', 'GOAT', 'TURF']
['PLOUGHING', 'GOLF', 'FART']
['PLOUGHING', 'GOLF', 'FRAT']
['PLOUGHING', 'GRAFT', 'TAI']
['PLOUGHING', 'GRAFT', 'TAN']
['PLOUGHING', 'GRAFT', 'TAO']
['PLOUGHING', 'GRAFT', 'TAR']
['PLOUGHING', 'GRAFT', 'TAT']
['PLOUGHING', 'GRAFT', 'TAU']
['PLOUGHING', 'GRAFT', 'TIL']
['PLOUGHING', 'GRAFT', 'TIN']
['PLOUGHING', 'GRAFT', 'TIP']
['PLOUGHING', 'GRAFT', 'TIT']
['PLOUGHING', 'GRAFT', 'TNT']
['PLOUGHING', 'GRAFT', 'TOG']
['PLOUGHING', 'GRAFT', 'TOP']
['PLOUGHING', 'GRAFT', 'TOT']
['PLOUGHING', 'GRAFT', 'TUG']
['PLOUGHING', 'GRAFT', 'TUN']
['PLOUGHING', 'GRAFT', 'TUP']
['PLOUGHING', 'GRAFT', 'TUT']
['PLOUGHING', 'GRANA', 'AFT']
['PLOUGHING', 'GRATA', 'AFT']
['PLOUGHING', 'GRATA', 'ARF']
['PLOUGHING', 'GUAR', 'RAFT']
['PLOUGHING', 'GULF', 'FART']
['PLOUGHING', 'GULF', 'FRAT']
['PLUG', 'GRAFTING', 'GHOUL']
['PLURAL', 'LOFTING', 'GHAT']
['POLAR', 'RAFTING', 'GHOUL']
['POP', 'PLOUGHING', 'GRAFT']
['POPULAR', 'RAH', 'HAFTING']
['POPULI', 'INTRA', 'AFGHAN']
['POURING', 'GHANA', 'ALOFT']
['PRATING', 'GHANA', 'AFOUL']
['PRIG', 'GRAFTING', 'GHOUL']
['PRINT', 'TINFOIL', 'LAUGH']
['PRINTING', 'GHOUL', 'LOAF']
['PRINTING', 'GOLF', 'FAUGH']
['PRINTOUT', 'TOUGH', 'HALF']
['PRUNING', 'GHANA', 'ALOFT']
['PULP', 'PHOTOING', 'GRAFT']
['PULPING', 'GRAFT', 'TOUGH']
