40591 solutions to 04/08/2024's letter-boxed
['CHUG', 'GODPARENT']
['DRAGNET', 'TOUCHUP']
['GODPARENT', 'TOUCH'] - ⭐️ NYT solution
['DOGNAPER', 'RETOUCH']
['DRAGONET', 'TOUCHUP']
['GODPARENT', 'TOUCHUP']
['GRANDPARENT', 'TOUCH']
['CHOREOGRAPH', 'HANDOUT']
['DREADNOUGHT', 'TOUCHUP']
['GRANDPARENT', 'TOUCHUP']
['DREADNOUGHT', 'TENPENCE']
['DREADNOUGHT', 'TOPNOTCH']
['DRAGNET', 'TAP', 'POUCH']
['DRAGNET', 'TOP', 'POUCH']
['DRAGNET', 'TORCH', 'HUP']
['DRAGNET', 'TOUCH', 'HAP']
['DRAGNET', 'TOUCH', 'HOP']
['DRAGNET', 'TOUCH', 'HUP']
['DRAGNET', 'TUP', 'PORCH']
['DRAGNET', 'TUP', 'POUCH']
['DRAGONET', 'TECH', 'HUP']
['DRAUGHT', 'TAP', 'PONCE']
['DRAUGHT', 'TENCH', 'HOP']
['DRAUGHT', 'TOP', 'PENCE']
['DRAUGHT', 'TOP', 'PONCE']
['DRAUGHT', 'TROPE', 'ENC']
['DRAUGHT', 'TUP', 'PONCE']
['DREG', 'GNAT', 'TOUCHUP']
['DRENCH', 'HANGUP', 'POT']
['DRENCH', 'HUP', 'POTAGE']
['DRONE', 'ETCH', 'HANGUP']
['DROP', 'PENCHANT', 'TUG']
['DROP', 'PENTARCH', 'HUG']
['DROPOUT', 'TECH', 'HANG']
['DROPOUT', 'TENCH', 'HAG']
['DROUGHT', 'TAP', 'PENCE']
['DROUGHT', 'TAP', 'PONCE']
['DROUGHT', 'TAUPE', 'ENC']
['DROUGHT', 'TENCH', 'HAP']
['DUCT', 'THORP', 'PENANG']
['DUCT', 'THRONG', 'GAPER']
['DUCT', 'THRONG', 'GRAPE']
['DUET', 'TORCH', 'HANGUP']
['DUG', 'GROPE', 'ENCHANT']
['DUGONG', 'GRAPE', 'ETCH']
['DUGOUT', 'TENCH', 'HARP']
['DUGOUT', 'TRENCH', 'HAP']
['DUO', 'ORPHANAGE', 'ETC']
['DUP', 'PAGEANT', 'TORCH']
['DUP', 'PATHOGEN', 'NARC']
['DUP', 'PERCH', 'HANGOUT']
['DUP', 'PONCHO', 'ORGEAT']
['DUPER', 'RATCH', 'HOGAN']
['DUPER', 'RETCH', 'HOGAN']
['DUTCH', 'HANG', 'GROPER']
['DUTCH', 'HANGAR', 'ROPE']
['DUTCH', 'HANGER', 'ROPE']
['DUTCH', 'HANGUP', 'PORE']
['DUTCH', 'HOPER', 'RANGE']
['EGO', 'OPERAND', 'DUTCH']
['ERECT', 'THUD', 'DOGNAP']
['ETCH', 'HANGUP', 'PROUD']
['GAD', 'DROPOUT', 'TENCH']
['GAP', 'PERCH', 'HANDOUT']
['GAP', 'PORTEND', 'DUTCH']
['GAP', 'PRODUCT', 'TENCH']
['GAP', 'PRODUCT', 'TENTH']
['GAP', 'PRODUCT', 'THANE']
['GENT', 'TOUCHUP', 'PARD']
['GET', 'TOUCH', 'HARDPAN']
['GETUP', 'PARCH', 'HONDA']
['GETUP', 'PERCH', 'HONDA']
['GETUP', 'PORCH', 'HONDA']
['GONAD', 'DUCT', 'THORPE']
['GONAD', 'DUPER', 'RATCH']
['GONAD', 'DUPER', 'RETCH']
['GONAD', 'DUTCH', 'HOPER']
['GOTH', 'HONDA', 'APERCU']
['GOUDA', 'APART', 'TENCH']
['GOUDA', 'APORT', 'TENCH']
['GOUT', 'TECH', 'HARDPAN']
['GRADUATE', 'ENC', 'CHOP']
['GRAND', 'DUCT', 'THORPE']
['GRAND', 'DUTCH', 'HOPER']
['GROPER', 'RAND', 'DUTCH']
['GROUCH', 'HAP', 'PENTAD']
['GROUCH', 'HOP', 'PENTAD']
['GROUCH', 'HUP', 'PENTAD']
['GROUP', 'PEND', 'DATCHA']
['GUARD', 'DOPANT', 'TECH']
['GUARDANT', 'TECH', 'HOP']
['GUARDANT', 'THO', 'OPEC']
['GUERDON', 'NAP', 'PATCH']
['GUERDON', 'NAPE', 'ETCH']
['GUERDON', 'NOTCH', 'HAP']
['GUT', 'TENCH', 'HARDTOP']
['HAD', 'DOGNAP', 'PRECUT']
['HARDTOP', 'PUCE', 'ENGR']
['HOD', 'DOGNAP', 'PRECUT']
['HUGER', 'RECD', 'DOPANT']
['NAUGHT', 'TARDO', 'OPEC']
['NAUGHT', 'TOPER', 'RECD']
['NEAP', 'PRODUCT', 'THUG']
['NOUGHT', 'TAPER', 'RECD']
['NOUGHT', 'TARDO', 'OPEC']
['ODOR', 'RETCH', 'HANGUP']
['OPERAND', 'DUCT', 'THUG']
['OPERAND', 'DUTCH', 'HAG']
['OPERAND', 'DUTCH', 'HOG']
['OPERAND', 'DUTCH', 'HUG']
['ORPHANAGE', 'ETC', 'CUD']
['OUTCROP', 'PHAGE', 'END']
['PAD', 'DOUGHT', 'TRANCE']
['PAD', 'DOUGHT', 'TRENCH']
['PAD', 'DRAGNET', 'TOUCH']
['PAD', 'DROUGHT', 'TENCH']
['PAD', 'DUGOUT', 'TRENCH']
['PADRONE', 'ETCH', 'HUGE']
['PANDORA', 'AGUE', 'ETCH']
['PANGA', 'AUTHOR', 'RECD']
['PARD', 'DOUGHT', 'TENCH']
['PARD', 'DUGOUT', 'TENCH']
['PARDON', 'NOTCH', 'HUGE']
['PATCH', 'HAG', 'GUERDON']
['PATCH', 'HAND', 'DROGUE']
['PATCH', 'HOG', 'GUERDON']
['PATCH', 'HONDA', 'ARGUE']
['PATCH', 'HONDA', 'AUGER']
['PATCH', 'HORA', 'AUGEND']
['PATCH', 'HUG', 'GUERDON']
['PATCH', 'HUGER', 'RADON']
['PATCH', 'HUGER', 'RONDO']
['PATHOGEN', 'NARC', 'CUD']
['PCT', 'THREAD', 'DUGONG']
['PCT', 'THUD', 'DOGNAPER']
['PCT', 'THUD', 'DRAGONET']
['PENCHANT', 'TROD', 'DUG']
['PEND', 'DRAUGHT', 'TORC']
['PENDANT', 'TORC', 'CHUG']
['PENDANT', 'TORCH', 'HUG']
['PENTAD', 'DOG', 'GROUCH']
['PENTAD', 'DUG', 'GROUCH']
['PENTARCH', 'HOG', 'GAUD']
['PERCENT', 'TAD', 'DOUGH']
['PERCENT', 'THUD', 'DAGO']
['PERCENT', 'TOUGH', 'HAD']
['PERCH', 'HAND', 'DOUGHT']
['PERCH', 'HAND', 'DUGOUT']
['PERCH', 'HANDOUT', 'TAG']
['PERCH', 'HANDOUT', 'TOG']
['PERCH', 'HANDOUT', 'TUG']
['PERCH', 'HANGDOG', 'GUT']
['PERCH', 'HANGOUT', 'TAD']
['PERCH', 'HONDA', 'AUGHT']
['PERDUE', 'ETCH', 'HOGAN']
['PETARD', 'DUCT', 'THONG']
['PHOTOG', 'GRAND', 'DUCE']
['POD', 'DOUGHT', 'TRANCE']
['POD', 'DRAGNET', 'TOUCH']
['POD', 'DRAUGHT', 'TENCH']
['PONCE', 'END', 'DRAUGHT']
['PONCHO', 'OUTRE', 'EGAD']
['POND', 'DATCHA', 'ARGUE']
['POND', 'DATCHA', 'AUGER']
['POND', 'DAUGHTER', 'REC']
['POND', 'DRAUGHT', 'TECH']
['POND', 'DUTCH', 'HANGER']
['PONG', 'GHAT', 'TRADUCE']
['PORTAGE', 'END', 'DUTCH']
['PORTEND', 'DAGO', 'OUCH']
['PORTEND', 'DUTCH', 'HAG']
['POTAGE', 'EUCHRE', 'END']
['POUCH', 'HAD', 'DRAGNET']
['POUCH', 'HANGAR', 'RETD']
['POUCH', 'HANGER', 'RETD']
['POUCH', 'HOD', 'DRAGNET']
['PRAGUE', 'ETCH', 'HONDA']
['PRANCE', 'END', 'DOUGHT']
['PRANCE', 'ERGOT', 'THUD']
['PRECUT', 'THONG', 'GAUD']
['PRECUT', 'THONG', 'GRAD']
['PRECUT', 'THRONG', 'GAD']
['PRECUT', 'THUG', 'GONAD']
['PRECUT', 'TOUGH', 'HAND']
['PRETEND', 'DAGO', 'OUCH']
['PROD', 'DUTCH', 'HANGER']
['PRODUCE', 'EAT', 'THONG']
['PRODUCE', 'ETC', 'CHANG']
['PRODUCE', 'ETCH', 'HANG']
['PRODUCE', 'ETNA', 'AGHA']
['PRODUCT', 'TECH', 'HANG']
['PRODUCT', 'TENCH', 'HAG']
['PRODUCT', 'TENTH', 'HAG']
['PRODUCT', 'THANE', 'EGO']
['PRODUCT', 'THANE', 'ERG']
['PROTECT', 'THUD', 'DANG']
['PUD', 'DOUGHT', 'TRANCE']
['PUD', 'DRAGNET', 'TORCH']
['PUD', 'DRAGNET', 'TOUCH']
['PUD', 'DRAGONET', 'TECH']
['RECD', 'DOETH', 'HANGUP']
['RECD', 'DOPANT', 'TOUGH']
['RECD', 'DUP', 'PATHOGEN']
['RECUT', 'THUD', 'DOGNAP']
['RETCH', 'HANGUP', 'POND']
['RETCH', 'HANGUP', 'PROD']
['RETD', 'DOGNAP', 'POUCH']
['TECH', 'HANGUP', 'PROUD']
['TENCH', 'HANGUP', 'PROD']
['TENCH', 'HARDTOP', 'PUG']
['THONG', 'GAP', 'PRODUCE']
['THUD', 'DOGNAP', 'PERCH']
['THUD', 'DOGNAPER', 'REC']
['THUD', 'DRAGROPE', 'ENC']
['TORCH', 'HANGUP', 'PEND']
['TOUCHUP', 'PEG', 'GRAND']
['TOUCHUP', 'PEND', 'DRAG']
['TRENCH', 'HANGUP', 'POD']
['TRENCH', 'HUP', 'PAGODA']
['TUP', 'PERCH', 'HANGDOG']
['UGANDA', 'APORT', 'TECH']
['UGANDA', 'ATOP', 'PERCH']
['UGH', 'HARDTOP', 'PENCE']
['UGH', 'HARDTOP', 'PONCE']
['UPDATE', 'ECHO', 'ORANG']
['UPDATE', 'ECHO', 'ORGAN']
['UPDATER', 'RANCH', 'HOG']
['ADAGE', 'ENTRAP', 'POUCH']
['AGENDA', 'APART', 'TOUCH']
['AGENDA', 'APORT', 'TOUCH']
['AGENDA', 'ART', 'TOUCHUP']
['AGENT', 'TOUCHUP', 'PARD']
['AGENT', 'TOUCHUP', 'PROD']
['ANCHOR', 'REPUTE', 'EGAD']
['ANDROGEN', 'NOTCH', 'HUP']
['APERCU', 'UGH', 'HANDOUT']
['APOGEAN', 'NARD', 'DUTCH']
['APOGEAN', 'NERD', 'DUTCH']
['ARC', 'CHUG', 'GODPARENT']
['ARCH', 'HANGDOG', 'GETUP']
['ARCH', 'HUG', 'GODPARENT']
['ARCHON', 'NOTEPAD', 'DUG']
['ARDOR', 'RETCH', 'HANGUP']
['ARGENT', 'TOUCHUP', 'PAD']
['ARGENT', 'TOUCHUP', 'POD']
['ARGENT', 'TOUCHUP', 'PUD']
['ARGOT', 'TOUCHUP', 'PEND']
['AUD', 'DOGNAPER', 'RATCH']
['AUD', 'DOGNAPER', 'RETCH']
['AUGEND', 'DOPER', 'RATCH']
['AUGEND', 'DOPER', 'RETCH']
['AUGEND', 'DUCT', 'THORPE']
['AUGEND', 'DUTCH', 'HOPER']
['AUTHOR', 'RECD', 'DOGNAP']
['CENOTAPH', 'HAG', 'GUARD']
['CENOTAPH', 'HOG', 'GUARD']
['CENOTAPH', 'HUG', 'GRAND']
['CENOTAPH', 'HUG', 'GUARD']
['CENOTAPH', 'HUGER', 'RAD']
['CENOTAPH', 'HUGER', 'ROD']
['CENT', 'THUD', 'DOGNAPER']
['CENT', 'THUD', 'DRAGROPE']
['CENT', 'TOUGH', 'HARDPAN']
['CENT', 'TOUGH', 'HARDTOP']
['CERT', 'THUD', 'DOGNAPER']
['CERT', 'TOUGH', 'HARDPAN']
['CHAD', 'DOGNAP', 'POUTER']
['CHAD', 'DOGNAP', 'PRECUT']
['CHAD', 'DOGNAP', 'PUERTO']
['CHAD', 'DOGNAPER', 'ROUT']
['CHAD', 'DOUGHT', 'TREPAN']
['CHAD', 'DROGUE', 'ENTRAP']
['CHAD', 'DUG', 'GODPARENT']
['CHAD', 'DUGOUT', 'TREPAN']
['CHAD', 'DUP', 'PATRONAGE']
['CHANG', 'GETUP', 'PARDON']
['CHANG', 'GROUP', 'PENTAD']
['CHANG', 'GROUP', 'PETARD']
['CHANG', 'GROUPER', 'RETD']
['CHANG', 'GUT', 'TEARDROP']
['CHANG', 'GUT', 'TETRAPOD']
['CHANGE', 'EARDROP', 'PUT']
['CHANGE', 'END', 'DROPOUT']
['CHANT', 'TEARDROP', 'PUG']
['CHANT', 'TETRAPOD', 'DUG']
['CHANTOR', 'REGARD', 'DUP']
['CHAP', 'PAGEANT', 'TUDOR']
['CHAP', 'PENTAD', 'DROGUE']
['CHAP', 'PETARD', 'DUGONG']
['CHAP', 'PEUGEOT', 'TREND']
['CHAP', 'POND', 'DAUGHTER']
['CHAP', 'PONG', 'GRADUATE']
['CHAP', 'PORTAGE', 'ENDUE']
['CHAP', 'PORTEND', 'DOUGH']
['CHAP', 'PRETEND', 'DOUGH']
['CHAP', 'PROTEA', 'AUGEND']
['CHAP', 'PROTEGE', 'ENDUE']
['CHAP', 'PROUD', 'DRAGNET']
['CHAP', 'PUG', 'GODPARENT']
['CHARD', 'DOETH', 'HANGUP']
['CHARD', 'DRAGONET', 'TUP']
['CHARD', 'DUGONG', 'GETUP']
['CHARD', 'DUP', 'PATHOGEN']
['CHARD', 'DUP', 'PENTAGON']
['CHARGE', 'END', 'DROPOUT']
['CHARON', 'NOTEPAD', 'DUG']
['CHAT', 'THUD', 'DOGNAPER']
['CHAT', 'TUG', 'GODPARENT']
['CHOP', 'PAGEANT', 'TUDOR']
['CHOP', 'PANG', 'GRADUATE']
['CHOP', 'PEND', 'DAUGHTER']
['CHOP', 'PENTAD', 'DROGUE']
['CHOP', 'PETARD', 'DUGONG']
['CHOP', 'POND', 'DAUGHTER']
['CHOP', 'PONG', 'GRADUATE']
['CHOP', 'PORTAGE', 'ENDUE']
['CHOP', 'PREGNANT', 'THUD']
['CHOP', 'PROTEA', 'AUGEND']
['CHOP', 'PROUD', 'DRAGNET']
['CHOP', 'PUG', 'GODPARENT']
['CHORD', 'DOETH', 'HANGUP']
['CHORD', 'DRAGONET', 'TUP']
['CHORD', 'DUP', 'PATHOGEN']
['CHORD', 'DUP', 'PENTAGON']
['CHORD', 'DUP', 'PREGNANT']
['CHOU', 'UPDATER', 'RANGE']
['CHOU', 'UPEND', 'DRAGNET']
['CHOU', 'UPEND', 'DRAUGHT']
['CHUG', 'GADGET', 'TARPON']
['CHUG', 'GAG', 'GODPARENT']
['CHUG', 'GENT', 'TEARDROP']
['CHUG', 'GENT', 'TETRAPOD']
['CHUG', 'GETUP', 'PADRONE']
['CHUG', 'GETUP', 'PANDORA']
['CHUG', 'GNAT', 'TEARDROP']
['CHUG', 'GNAT', 'TETRAPOD']
['CHUG', 'GODPARENT', 'TAD']
['CHUG', 'GODPARENT', 'TAG']
['CHUG', 'GODPARENT', 'TAN']
['CHUG', 'GODPARENT', 'TAP']
['CHUG', 'GODPARENT', 'TAR']
['CHUG', 'GODPARENT', 'TAT']
['CHUG', 'GODPARENT', 'TAU']
['CHUG', 'GODPARENT', 'TEA']
['CHUG', 'GODPARENT', 'TEN']
['CHUG', 'GODPARENT', 'THO']
['CHUG', 'GODPARENT', 'TNT']
['CHUG', 'GODPARENT', 'TOE']
['CHUG', 'GODPARENT', 'TOG']
['CHUG', 'GODPARENT', 'TON']
['CHUG', 'GODPARENT', 'TOP']
['CHUG', 'GODPARENT', 'TOR']
['CHUG', 'GODPARENT', 'TOT']
['CHUG', 'GODPARENT', 'TUG']
['CHUG', 'GODPARENT', 'TUP']
['CHUG', 'GODPARENT', 'TUT']
['CHUG', 'GRANDPA', 'ATONE']
['CHUG', 'GRAPE', 'ENDNOTE']
['CHUG', 'GRENADA', 'APORT']
['CHUG', 'GROUP', 'PENDANT']
['CHUG', 'GUARDANT', 'TOPE']
['CHUTE', 'EARDROP', 'PANG']
['CHUTE', 'EARDROP', 'PONG']
['CHUTE', 'END', 'DOGNAPER']
['CHUTE', 'END', 'DRAGROPE']
['CHUTE', 'EPA', 'ANDROGEN']
['CHUTE', 'ERGO', 'OPERAND']
['CRAP', 'PENDANT', 'TOUGH']
['CRAP', 'PENTAD', 'DOUGHT']
['CRAP', 'POND', 'DAUGHTER']
['CRAP', 'PORTEND', 'DOUGH']
['CRAP', 'PRETEND', 'DOUGH']
['CRC', 'CHUG', 'GODPARENT']
['CROP', 'PEND', 'DAUGHTER']
['CROP', 'PENDANT', 'TOUGH']
['CROP', 'PENTAD', 'DOUGHT']
['CROP', 'POND', 'DAUGHTER']
['CROP', 'PREGNANT', 'THUD']
['CROTCH', 'HANGUP', 'PEND']
['CROUP', 'PAGEANT', 'THUD']
['CROUP', 'PATHOGEN', 'NOD']
['CROUP', 'PEND', 'DRAUGHT']
['CROUP', 'PENDANT', 'THUG']
['CROUP', 'PENTAD', 'DOUGH']
['CUD', 'DOGNAPER', 'RATCH']
['CUD', 'DOGNAPER', 'RETCH']
['CUD', 'DRAGNET', 'THORPE']
['CUD', 'DRAGONET', 'THORP']
['CUD', 'DROUGHT', 'TREPAN']
['CUE', 'ENOUGH', 'HARDTOP']
['CUP', 'PENDANT', 'THRONG']
['CUP', 'PENDANT', 'TROUGH']
['CUP', 'PENTAD', 'DROUGHT']
['CUP', 'PHOTOG', 'GRENADA']
['CUT', 'THUG', 'GODPARENT']
['CUTE', 'EARPHONE', 'EGAD']
['CUTUP', 'PADRE', 'ENOUGH']
['DAGO', 'OPERAND', 'DUTCH']
['DAGO', 'OPERANT', 'TOUCH']
['DAGO', 'OUTCROP', 'PHONE']
['DAGO', 'OUTCROP', 'PHREN']
['DANCER', 'REPORT', 'THUG']
['DANCER', 'REPRO', 'OUGHT']
['DANE', 'EGRET', 'TOUCHUP']
['DANE', 'ERGOT', 'TOUCHUP']
['DANG', 'GAPER', 'RETOUCH']
['DANG', 'GREAT', 'TOUCHUP']
['DANG', 'GROUPER', 'RATCH']
['DANG', 'GROUPER', 'RETCH']
['DANGER', 'RAT', 'TOUCHUP']
['DANGER', 'RECUT', 'THORP']
['DANGER', 'REPUTE', 'ECHO']
['DANGER', 'RET', 'TOUCHUP']
['DANGER', 'RETOUCH', 'HAP']
['DANGER', 'RETOUCH', 'HOP']
['DANGER', 'RETOUCH', 'HUP']
['DANGER', 'RHO', 'OUTCROP']
['DANGER', 'ROT', 'TOUCHUP']
['DART', 'TOPNOTCH', 'HUGE']
['DATCHA', 'AUGEND', 'DORP']
['DATCHA', 'AUGEND', 'DROP']
['DAUGHTER', 'RANCH', 'HOP']
['DAUGHTER', 'RAP', 'PONCE']
['DAUGHTER', 'RENO', 'OPEC']
['DAUGHTER', 'REP', 'PONCE']
['DODGE', 'ENTRAP', 'POUCH']
['DOETH', 'HANGUP', 'PARCH']
['DOETH', 'HANGUP', 'PERCH']
['DOETH', 'HANGUP', 'PORCH']
['DOG', 'GAUCHO', 'OPERANT']
['DOG', 'GETUP', 'PENTARCH']
['DOG', 'GROUP', 'PENCHANT']
['DOG', 'GROUP', 'PENTARCH']
['DOGE', 'EUCHRE', 'ENTRAP']
['DOGNAP', 'PAR', 'RETOUCH']
['DOGNAP', 'PARCH', 'HAUTE']
['DOGNAP', 'PATCH', 'HUGER']
['DOGNAP', 'PATE', 'EUCHRE']
['DOGNAP', 'PEART', 'TOUCH']
['DOGNAP', 'PER', 'RETOUCH']
['DOGNAP', 'PERCH', 'HAUTE']
['DOGNAP', 'PERCH', 'HUTCH']
['DOGNAP', 'PERDUE', 'ETCH']
['DOGNAP', 'PORCH', 'HAUTE']
['DOGNAP', 'POUCH', 'HATER']
['DOGNAP', 'POUT', 'TRENCH']
['DOGNAP', 'PRAGUE', 'ETCH']
['DOGNAP', 'PRECUT', 'TECH']
['DOGNAP', 'PRECUT', 'THAN']
['DOGNAP', 'PRECUT', 'THAT']
['DOGNAP', 'PRECUT', 'THOR']
['DOGNAP', 'PRECUT', 'THOU']
['DOGNAP', 'PRECUT', 'THRO']
['DOGNAP', 'PRECUT', 'THUD']
['DOGNAP', 'PRECUT', 'THUG']
['DOGNAP', 'PUERTO', 'ORCH']
['DOGNAP', 'PUERTO', 'OUCH']
['DOGNAPER', 'RAD', 'DUTCH']
['DOGNAPER', 'RAH', 'HUTCH']
['DOGNAPER', 'RANCH', 'HUT']
['DOGNAPER', 'RAT', 'TOUCH']
['DOGNAPER', 'RATCH', 'HUE']
['DOGNAPER', 'RATCH', 'HUG']
['DOGNAPER', 'RATCH', 'HUH']
['DOGNAPER', 'RATCH', 'HUP']
['DOGNAPER', 'RATCH', 'HUT']
['DOGNAPER', 'REC', 'CHUTE']
['DOGNAPER', 'RECUT', 'THO']
['DOGNAPER', 'RET', 'TOUCH']
['DOGNAPER', 'RETCH', 'HUE']
['DOGNAPER', 'RETCH', 'HUG']
['DOGNAPER', 'RETCH', 'HUH']
['DOGNAPER', 'RETCH', 'HUP']
['DOGNAPER', 'RETCH', 'HUT']
['DOGNAPER', 'ROD', 'DUTCH']
['DOGNAPER', 'ROT', 'TOUCH']
['DOGNAPER', 'ROTO', 'OUCH']
['DOGNAPER', 'ROUE', 'ETCH']
['DOGNAPER', 'ROUT', 'TECH']
['DONG', 'GAPER', 'RETOUCH']
['DONG', 'GREAT', 'TOUCHUP']
['DONG', 'GROUPER', 'RATCH']
['DONOR', 'RETCH', 'HANGUP']
['DOPANT', 'TENCH', 'HUGER']
['DOPANT', 'TORCH', 'HAGUE']
['DOPANT', 'TORCH', 'HUGER']
['DOPANT', 'TOUCH', 'HUGER']
['DOPANT', 'TRENCH', 'HUGE']
['DOPE', 'ECHO', 'OUTRANGE']
['DOPE', 'ETCH', 'HARANGUE']
['DOPER', 'RAGOUT', 'TENCH']
['DOPER', 'RANCHO', 'OUGHT']
['DOPER', 'RATCH', 'HANGUP']
['DOPER', 'RETCH', 'HANGUP']
['DOPER', 'RETOUCH', 'HANG']
['DORP', 'PAGEANT', 'TOUCH']
['DORP', 'PENCHANT', 'THUG']
['DORP', 'PENTARCH', 'HUGE']
['DORP', 'PERCH', 'HANGOUT']
['DORP', 'PONCHO', 'OUTAGE']
['DOTER', 'RANCH', 'HANGUP']
['DOTER', 'RATCH', 'HANGUP']
['DOTER', 'RETCH', 'HANGUP']
['DOTH', 'HANGUP', 'PRANCE']
['DOTH', 'HANGUP', 'PRECUT']
['DOUCE', 'EARTH', 'HANGUP']
['DOUCE', 'ENTRAP', 'PHAGE']
['DOUGH', 'HANCE', 'ENTRAP']
['DOUGH', 'HAP', 'PENTARCH']
['DOUGH', 'HAP', 'PRETENCE']
['DOUGH', 'HARP', 'PERCENT']
['DOUGH', 'HARP', 'POTENCE']
['DOUGH', 'HOP', 'PENTARCH']
['DOUGH', 'HUP', 'PENTARCH']
['DOUGHT', 'TAP', 'PERCENT']
