26462 solutions to 14/07/2024's letter-boxed
['DONATORS', 'SKILFUL']
['FLATIRON', 'NUDNIKS']
['FORKLIFT', 'TUNDRAS'] - ⭐️ NYT solution
['NODULAR', 'RATFINKS']
['RATFINKS', 'SUDORAL']
['DURATIONS', 'SKILFUL']
['TRIFOLD', 'DRUNKARDS']
['FLIRTATION', 'NUDNIKS']
['TRANSFUSIONS', 'SKALD']
['INDURATIONS', 'SKILFUL']
['TRANSFUSIONS', 'SKALDS']
['ALOFT', 'TURDS', 'SKINS']
['ANT', 'TRIFOLD', 'DUNKS']
['ANT', 'TRIFOLD', 'DUSKS']
['ANUS', 'SKIT', 'TRIFOLD']
['ART', 'TRIFOLD', 'DUNKS']
['ARTFUL', 'LINKS', 'SODS']
['ARTFUL', 'LINKS', 'SOLD']
['ARTFUL', 'LORDS', 'SINK']
['ARTFUL', 'LORDS', 'SKIN']
['AUF', 'FANTODS', 'SKIRL']
['AUNT', 'TRIFOLD', 'DUSK']
['DONA', 'ARTFUL', 'LINKS']
['DONALD', 'DRIFT', 'TUSK']
['DONS', 'SULFAS', 'SKIRT']
['DONUT', 'TALK', 'KAFIRS']
['DONUT', 'TUFAS', 'SKIRL']
['DONUT', 'TURK', 'KALIFS']
['DORIS', 'SAT', 'TANKFUL']
['DORIS', 'SIT', 'TANKFUL']
['DORIS', 'SOT', 'TANKFUL']
['DORIS', 'SULK', 'KAFTAN']
['DORS', 'SIFT', 'TANKFUL']
['DORS', 'SKIT', 'TANKFUL']
['DORS', 'SNIT', 'TANKFUL']
['DORS', 'SUIT', 'TANKFUL']
['DORSA', 'ARTFUL', 'LINK']
['DORSAL', 'LIFT', 'TRUNK']
['DORSAL', 'LUNKS', 'SIFT']
['DORSI', 'INT', 'TANKFUL']
['DOS', 'SKIRT', 'TANKFUL']
['DOT', 'TANKFUL', 'LIRAS']
['DOT', 'TANKFUL', 'LORIS']
['DRAFT', 'TONSIL', 'LUNK']
['DRAFT', 'TONSIL', 'LURK']
['DRAFT', 'TRUNK', 'KILOS']
['DRAFT', 'TRUNKS', 'SILO']
['DRAFT', 'TRUNKS', 'SOIL']
['DRAFT', 'TRUNKS', 'SOLI']
['DRAFT', 'TUSK', 'KAOLIN']
['DRAT', 'TOFU', 'UNLINKS']
['DRAT', 'TONS', 'SKILFUL']
['DRIFT', 'TALONS', 'SULK']
['DRIFT', 'TALONS', 'SUNK']
['DRIFT', 'TONAL', 'LUNKS']
['DRIFT', 'TONAL', 'LURKS']
['DRIFT', 'TOTAL', 'LUNKS']
['DRIFT', 'TURKS', 'SALON']
['DRIFT', 'TUSK', 'KAOLIN']
['DRIFT', 'TUSKS', 'SALON']
['DRINKS', 'SOFT', 'TALUS']
['DRINKS', 'SULFA', 'AUTO']
['DRINKS', 'SULFAS', 'SOT']
['DROIT', 'TALKS', 'SNAFU']
['DROIT', 'TANKS', 'SULFA']
['DRUNK', 'KALIFS', 'SNOT']
['DRUNK', 'KALIFS', 'SOFT']
['DRUNK', 'KALIFS', 'SORT']
['DRUNKS', 'SIFT', 'TALON']
['DRUNKS', 'SIFT', 'TONAL']
['DRUNKS', 'SIFT', 'TOTAL']
['DRUNKS', 'SISAL', 'LOFT']
['DRUNKS', 'SOLAR', 'RIFT']
['DUNK', 'KALIF', 'FORTIS']
['DUNK', 'KALIFS', 'SNORT']
['DUNK', 'KRAFT', 'TONSIL']
['DUNKS', 'SAT', 'TRIFOLD']
['DUNKS', 'SOFT', 'TRINAL']
['DUSK', 'KALIF', 'FORINT']
['DUSK', 'KALIFS', 'SNORT']
['DUSK', 'KRAFT', 'TONSIL']
['DUSKS', 'SOFT', 'TRINAL']
['DUTIFUL', 'LARKS', 'SON']
['FAKIR', 'RODS', 'SUNLIT']
['FAKIRS', 'SOLD', 'DONUT']
['FANTOD', 'DORIS', 'SULK']
['FANTOD', 'DUDS', 'SKIRL']
['FANTOD', 'DUNS', 'SKIRL']
['FANTODS', 'SIRS', 'SULK']
['FANTODS', 'SOIL', 'LURK']
['FANTODS', 'SULK', 'KIRK']
['FANTODS', 'SULK', 'KRIS']
['FANTODS', 'SULKS', 'SIR']
['FANTODS', 'SULKS', 'SRI']
['FAT', 'TRIFOLD', 'DUNKS']
['FATAL', 'LINKS', 'SUDOR']
['FAUN', 'NITROS', 'SKALD']
['FAUNAL', 'LORDS', 'SKIT']
['FAUNAS', 'SKIRT', 'TOLD']
['FAUNS', 'SKALD', 'DROIT']
['FILAR', 'ROTUND', 'DUSK']
['FIND', 'DOTARDS', 'SULK']
['FINKS', 'SUDORAL', 'LIT']
['FINKS', 'SUDORAL', 'LOT']
['FINKS', 'SUTRAS', 'SOLD']
['FINLAND', 'DOT', 'TURKS']
['FINS', 'SANDLOT', 'TURK']
['FIORD', 'DONUT', 'TALKS']
['FIR', 'RUSKS', 'SANDLOT']
['FIRS', 'SANDLOT', 'TURK']
['FIRS', 'SANDLOT', 'TUSK']
['FIT', 'TANKFUL', 'LORDS']
['FIT', 'TANKS', 'SUDORAL']
['FIT', 'TURKS', 'SANDLOT']
['FITFUL', 'LORDS', 'SANK']
['FLAK', 'KINDS', 'SUITOR']
['FLAN', 'NUDNIKS', 'SORT']
['FLANKS', 'SATORI', 'IUD']
['FLANKS', 'SIFT', 'TUDOR']
['FLANKS', 'SIR', 'ROTUND']
['FLANKS', 'SKIT', 'TUDOR']
['FLANKS', 'SNIT', 'TUDOR']
['FLANKS', 'SUDOR', 'RIFT']
['FLANKS', 'SUDOR', 'RIOT']
['FLANKS', 'SUDORS', 'SIT']
['FLANKS', 'SUIT', 'TARDO']
['FLANKS', 'SUIT', 'TUDOR']
['FLANKS', 'SUITOR', 'ROD']
['FLANS', 'SKIRT', 'TUDOR']
['FLANS', 'SUDORS', 'SKIT']
['FLASKS', 'SIR', 'ROTUND']
['FLASKS', 'SNIT', 'TUDOR']
['FLATIRON', 'NOD', 'DUSK']
['FLATIRONS', 'SKI', 'IUD']
['FLATUS', 'SOD', 'DRINKS']
['FLATUS', 'SOLD', 'DRINK']
['FLATUS', 'SUDOR', 'RINK']
['FLAUNT', 'TUDOR', 'RISK']
['FLINT', 'TALKS', 'SUDOR']
['FLINT', 'TANKS', 'SUDOR']
['FLINT', 'TASKS', 'SUDOR']
['FLINT', 'TORUS', 'SKALD']
['FLINT', 'TUDOR', 'RANKS']
['FLINT', 'TURDS', 'SOAKS']
['FLINT', 'TURKS', 'SAROD']
['FLINT', 'TUSKS', 'SAROD']
['FLIRT', 'TANKS', 'SUDOR']
['FLIRT', 'TUDOR', 'RANKS']
['FLIT', 'TANKAS', 'SUDOR']
['FLIT', 'TANKS', 'SUDORS']
['FLIT', 'TRUNKS', 'SAROD']
['FLIT', 'TUNDRAS', 'SOAK']
['FLOAT', 'TRUNK', 'KINDS']
['FLOAT', 'TUDOR', 'RINKS']
['FLOAT', 'TUNDRAS', 'SKI']
['FLOAT', 'TURD', 'DRINKS']
['FLOAT', 'TURDS', 'SINKS']
['FLOAT', 'TURDS', 'SKINK']
['FLOAT', 'TURDS', 'SKINS']
['FLUNKS', 'SAND', 'DROIT']
['FLUNKS', 'SATORI', 'IUD']
['FLUNKS', 'SIFT', 'TARDO']
['FLUNKS', 'SITAR', 'RODS']
['FLUNKS', 'SITARS', 'SOD']
['FLUNKS', 'SKIT', 'TARDO']
['FLUNKS', 'SNIT', 'TARDO']
['FLUNKS', 'SODS', 'SITAR']
['FLUNKS', 'SUIT', 'TARDO']
['FOIL', 'LANDSAT', 'TURK']
['FOLD', 'DRINKS', 'SUTRA']
['FOLD', 'DRUNKS', 'SATIN']
['FOLD', 'DRUNKS', 'SITAR']
['FOLD', 'DUNKS', 'SATORI']
['FOLD', 'DUNKS', 'SITARS']
['FOLD', 'DUSK', 'KATRINA']
['FOLDS', 'SINKS', 'SUTRA']
['FOLDS', 'SITARS', 'SUNK']
['FOLDS', 'SITUS', 'SNARK']
['FOLDS', 'SKINK', 'KRAUT']
['FOLDS', 'SKINS', 'SUTRA']
['FOLDS', 'SKIRT', 'TAUNT']
['FOLDS', 'SKIRT', 'TUNAS']
['FOLDS', 'SKIT', 'TRUANT']
['FOLDS', 'SKIT', 'TUNDRA']
['FOLDS', 'SNARKS', 'SITU']
['FOLDS', 'SNARKS', 'SUIT']
['FOLDS', 'SUITOR', 'RANK']
['FOLDS', 'SUTRAS', 'SINK']
['FOLDS', 'SUTRAS', 'SKIN']
['FOLK', 'KINDS', 'SUTRAS']
['FOLK', 'KNIT', 'TUNDRAS']
['FOLKS', 'SIFT', 'TUNDRA']
['FOLKS', 'SINATRA', 'AUD']
['FOLKS', 'SIT', 'TUNDRAS']
['FOLKS', 'SKIT', 'TUNDRA']
['FOLKS', 'SNIT', 'TUNDRA']
['FOLKS', 'SUI', 'INDRAFT']
['FOLKS', 'SUIT', 'TUNDRA']
['FOLKS', 'SUITOR', 'RAND']
['FOLKS', 'SURDS', 'SATIN']
['FONDS', 'SILKS', 'SUTRA']
['FONDS', 'SITARS', 'SULK']
['FONDS', 'SKIRT', 'TALUS']
['FONDS', 'SULKS', 'SITAR']
['FONDS', 'SUTRAS', 'SILK']
['FONDU', 'ULNAS', 'SKIRT']
['FONDU', 'UNTIL', 'LARKS']
['FONT', 'TUNDRAS', 'SILK']
['FONTAL', 'LURK', 'KINDS']
['FORDS', 'SATINS', 'SULK']
['FORDS', 'SIT', 'TANKFUL']
['FORDS', 'SULKS', 'SATIN']
['FORDS', 'SUNLIT', 'TALK']
['FORDS', 'SUNLIT', 'TANK']
['FORDS', 'SUNLIT', 'TASK']
['FORINT', 'TALKS', 'SUDS']
['FORINT', 'TUNS', 'SKALD']
['FORKFUL', 'LANDS', 'SIT']
['FORT', 'TUNDRAS', 'SILK']
['FORT', 'TUNIS', 'SKALDS']
['FORTIS', 'SANDS', 'SULK']
['FORTIS', 'SANKA', 'AULD']
['FORTIS', 'SKALD', 'DUNK']
['FORTIS', 'SKALD', 'DUNS']
['FORTIS', 'SKALDS', 'SUN']
['FORTIS', 'SULKS', 'SAND']
['FORTIS', 'SUNS', 'SKALD']
['FUDS', 'SALONS', 'SKIRT']
['FUDS', 'SKIRL', 'LATINO']
['FUDS', 'SKIRT', 'TALONS']
['FUN', 'NITROS', 'SKALDS']
['FUND', 'DOTARDS', 'SILK']
['FUNDS', 'SATORI', 'ILKS']
['FUNDS', 'SKALD', 'DROIT']
['FUNDS', 'SKIRT', 'TALON']
['FUNDS', 'SKIRT', 'TONAL']
['FUNDS', 'SKIRT', 'TOTAL']
['FUNK', 'KRIS', 'SANDLOT']
['FUNKS', 'SAT', 'TRIFOLD']
['FUNKS', 'SITARS', 'SOLD']
['FUNKS', 'SKALD', 'DROIT']
['FUNKS', 'SUDORAL', 'LIT']
['FUR', 'RATFINKS', 'SOLD']
['FUR', 'RATIONS', 'SKALD']
['FUR', 'RINKS', 'SANDLOT']
['FUR', 'RISKS', 'SANDLOT']
['FURS', 'SKIS', 'SANDLOT']
['FUSIL', 'LOT', 'TANKARD']
['FUTURAL', 'LINKS', 'SOD']
['IFS', 'SANDLOT', 'TRUNK']
['IFS', 'SANDLOT', 'TURKS']
['ILK', 'KAFTANS', 'SUDOR']
['ILKS', 'SNAFU', 'UNTROD']
['ILKS', 'SOFAR', 'ROTUND']
['ILKS', 'SOFT', 'TUNDRAS']
['INDRAFT', 'TAOS', 'SULK']
['INDRAFT', 'TOLD', 'DUSK']
['INDRAFT', 'TONS', 'SULK']
['INDRAFT', 'TORS', 'SULK']
['INDRAFT', 'TURKS', 'SOL']
['INDRAFT', 'TUSK', 'KILO']
['INDRAFT', 'TUSKS', 'SOL']
['INKS', 'SUDORAL', 'LIFT']
['INKS', 'SUDORAL', 'LOFT']
['INLANDS', 'SOFT', 'TURK']
['INT', 'TANKFUL', 'LORDS']
['IRKS', 'SANDLOT', 'TOFU']
['IRKS', 'SANDLOT', 'TUFA']
['IRKS', 'SANDLOT', 'TUFT']
['IRKS', 'SNAFU', 'UNTOLD']
['IUDS', 'SORT', 'TANKFUL']
['KAFIR', 'RODS', 'SUNLIT']
['KAFIRS', 'SOLD', 'DONUT']
['KALIF', 'FONDS', 'SUTRA']
['KALIF', 'FUNDS', 'SNORT']
['KALIFS', 'SIR', 'ROTUND']
['KALIFS', 'SNIT', 'TUDOR']
['KALIFS', 'SNORT', 'TURD']
['KALIFS', 'SNOT', 'TUDOR']
['KALIFS', 'SNOT', 'TURDS']
['KALIFS', 'SOT', 'TUNDRA']
['KALIFS', 'SUDOR', 'RANT']
['KALIFS', 'SUDOR', 'RUNT']
['KALIFS', 'SUDS', 'SNORT']
['KALIFS', 'SURDS', 'SNOT']
['KART', 'TRIFOLD', 'DUNS']
['KATRINA', 'AUF', 'FOLDS']
['KILNS', 'SOFT', 'TUNDRA']
['KILOS', 'SIFT', 'TUNDRA']
['KILOS', 'SOFT', 'TUNDRA']
['KILOS', 'SUI', 'INDRAFT']
['KIND', 'DORSA', 'ARTFUL']
['KINDS', 'SOFA', 'ARTFUL']
['KINDS', 'SULFA', 'AORTA']
['KINDS', 'SULFAS', 'SORT']
['KINDS', 'SUTRA', 'ALOFT']
['KINS', 'SUDORAL', 'LIFT']
['KINS', 'SUDORAL', 'LOFT']
['KIT', 'TANKFUL', 'LORDS']
['KLANS', 'SUDORS', 'SIFT']
['KNOT', 'TUFA', 'ALDRINS']
['KRAFT', 'TONSIL', 'LAUD']
['KRIS', 'SANDLOT', 'TOFU']
['KRIS', 'SANDLOT', 'TUFA']
['KRIS', 'SANDLOT', 'TUFT']
['KRIS', 'SNAFU', 'UNTOLD']
['LANDS', 'SKIRT', 'TOFUS']
['LIFT', 'TANKAS', 'SUDOR']
['LIFT', 'TANKS', 'SUDORS']
['LIFT', 'TRUNKS', 'SAROD']
['LIFT', 'TUNDRAS', 'SOAK']
['LINKS', 'SOFT', 'TUNDRA']
['LIT', 'TANKFUL', 'LORDS']
['LOAFS', 'SKIT', 'TUNDRA']
['LOFT', 'TANKARDS', 'SUI']
['LOFT', 'TUNDRAS', 'SILK']
['LOFT', 'TUNDRAS', 'SINK']
['LOFT', 'TUNDRAS', 'SKIN']
['LOFT', 'TUNDRAS', 'SKIS']
['LOFT', 'TUNDRAS', 'SKIT']
['LORDS', 'SIT', 'TANKFUL']
['LORDS', 'SNAFUS', 'SKIT']
['LOTUS', 'SKI', 'INDRAFT']
['LUNKS', 'SAROD', 'DRIFT']
['LUNKS', 'SAT', 'TRIFOLD']
['NARKS', 'SOD', 'DUTIFUL']
['NAUT', 'TRIFOLD', 'DUSK']
['NIT', 'TANKFUL', 'LORDS']
['NOD', 'DUTIFUL', 'LARKS']
['NODS', 'SULFAS', 'SKIRT']
['NODULAR', 'RIFT', 'TASK']
['NODULAR', 'RIFT', 'TUSK']
['NODUS', 'SKALD', 'DRIFT']
['OAT', 'TRIFOLD', 'DUNKS']
['ODORS', 'SIT', 'TANKFUL']
['OFT', 'TUNDRAS', 'SILKS']
['OFT', 'TUNDRAS', 'SKIRL']
['OLDS', 'SNAFUS', 'SKIRT']
['ORDOS', 'SIT', 'TANKFUL']
['RANDS', 'SKILFUL', 'LOT']
['RANKS', 'SOD', 'DUTIFUL']
['RANT', 'TRIFOLD', 'DUSK']
['RAT', 'TRIFOLD', 'DUNKS']
['RATFINKS', 'SOD', 'DUAL']
['RATFINKS', 'SOL', 'LAUD']
['RATFINKS', 'SOLD', 'DUD']
['RATFINKS', 'SOLD', 'DUN']
['RATFINKS', 'SOLI', 'IUD']
['RATFINKS', 'SUDS', 'SOL']
['RINDS', 'SOT', 'TANKFUL']
['RODS', 'SIFT', 'TANKFUL']
['RODS', 'SKIT', 'TANKFUL']
['RODS', 'SNIT', 'TANKFUL']
['RODS', 'SUIT', 'TANKFUL']
['RONALD', 'DRIFT', 'TUSK']
['RONALD', 'DUNKS', 'SIFT']
['RONALD', 'DUSKS', 'SIFT']
['ROTUND', 'DUSK', 'KALIF']
['RUINS', 'SKALDS', 'SOFT']
['RUSK', 'KALIF', 'FANTOD']
['SAT', 'TRIFOLD', 'DRUNK']
['SAT', 'TRIFOLD', 'DUNKS']
['SIFT', 'TANKFUL', 'LORD']
['SILK', 'KAFIR', 'ROTUND']
['SILKS', 'SOFT', 'TUNDRA']
['SIT', 'TANKFUL', 'LORDS']
['SKIN', 'NAUT', 'TRIFOLD']
['SKIN', 'NODULAR', 'RAFT']
['SKIN', 'NODULAR', 'RIFT']
['SKIRL', 'LOFT', 'TUNDRA']
['SKIT', 'TANKFUL', 'LORD']
['SKIT', 'TUNDRA', 'ALOFT']
['SNAFUS', 'SKIRT', 'TOLD']
['SNIT', 'TANKFUL', 'LORD']
['SOD', 'DRIFT', 'TANKFUL']
['SOD', 'DROIT', 'TANKFUL']
['SOFT', 'TUNDRAS', 'SILK']
['SOLI', 'INDRAFT', 'TURK']
['SOLI', 'INDRAFT', 'TUSK']
['SUDORAL', 'LIFT', 'TANK']
['SUIT', 'TANKFUL', 'LORD']
['SULK', 'KAFIR', 'ROTUND']
['SUNK', 'KART', 'TRIFOLD']
['TANK', 'KALIFS', 'SUDOR']
['TANKFUL', 'LIRAS', 'SOD']
['TANKFUL', 'LORDS', 'SIN']
['TANKFUL', 'LORDS', 'SIR']
['TANKFUL', 'LORDS', 'SIS']
['TANKFUL', 'LORDS', 'SIT']
['TANKFUL', 'LORDS', 'SKI']
['TANKFUL', 'LORDS', 'SRI']
['TANKFUL', 'LORDS', 'SUI']
['TANKFUL', 'LORIS', 'SOD']
['TANS', 'SKILFUL', 'LORD']
['TARDO', 'OINKS', 'SULFA']
['TAT', 'TRIFOLD', 'DUNKS']
['TIT', 'TANKFUL', 'LORDS']
['TOFUS', 'SANDS', 'SKIRL']
['TOFUS', 'SKALD', 'DRINK']
['TOFUS', 'SKIRL', 'LANDS']
['TOLD', 'DRINKS', 'SNAFU']
['TOLD', 'DRINKS', 'SULFA']
['TOLD', 'DRUNK', 'KAFIRS']
['TOLD', 'DRUNK', 'KALIFS']
['TOLD', 'DUNKS', 'SAFARI']
['TONS', 'SKILFUL', 'LARD']
['TOR', 'RANDS', 'SKILFUL']
['TORA', 'ANDS', 'SKILFUL']
['TORS', 'SKILFUL', 'LAND']
['TRIFOLD', 'DUDS', 'SANK']
['TRIFOLD', 'DUN', 'NARKS']
['TRIFOLD', 'DUNKS', 'SAL']
['TRIFOLD', 'DUNKS', 'SAN']
['TRIFOLD', 'DUNKS', 'SAT']
['TRIFOLD', 'DUNS', 'SANK']
['TRIFOLD', 'DUNS', 'SOAK']
['TRIFOLD', 'DUSKS', 'SAN']
['TROD', 'DRINKS', 'SULFA']
['TROD', 'DRUNK', 'KALIFS']
['TROIKA', 'ANDS', 'SULFA']
['TROIKAS', 'SULFA', 'AND']
['TRUNK', 'KAFIRS', 'SOLD']
['TRUNK', 'KALIF', 'FOLDS']
['TRUNK', 'KALIF', 'FONDS']
['TRUNK', 'KALIF', 'FORDS']
['TRUNK', 'KALIFS', 'SODS']
['TRUNK', 'KALIFS', 'SOLD']
['TUDOR', 'RANK', 'KALIFS']
['TUDOR', 'RINK', 'KALIFS']
['TUDOR', 'RINKS', 'SULFA']
['TUFA', 'ALDRINS', 'SOAK']
['TUFAS', 'SOLD', 'DRINKS']
['TURKS', 'SOFA', 'ALDRIN']
['TUSK', 'KAFIR', 'RONALD']
['TUSKS', 'SOFA', 'ALDRIN']
['UFO', 'OLDS', 'SANSKRIT']
['UNLINKS', 'SOD', 'DRAFT']
['UNSOLD', 'DRIFT', 'TALK']
['UNSOLD', 'DRIFT', 'TANK']
['UNSOLD', 'DRIFT', 'TASK']
['UNTOLD', 'DRIFT', 'TASK']
['UNTOLD', 'DUSK', 'KAFIR']
['UNTROD', 'DUSK', 'KALIF']
['AFLOAT', 'TRUNK', 'KINDS']
['AFLOAT', 'TUDOR', 'RINKS']
['AFLOAT', 'TUNDRAS', 'SKI']
['AFLOAT', 'TURD', 'DRINKS']
['AFLOAT', 'TURDS', 'SINKS']
['AFLOAT', 'TURDS', 'SKINK']
['AFLOAT', 'TURDS', 'SKINS']
['AFT', 'TRIFOLD', 'DRUNKS']
['ALAS', 'SUDOR', 'RATFINK']
['ALDRINS', 'SKIRT', 'TOFU']
['ALDRINS', 'SKIT', 'TOFUS']
['ALDRINS', 'SOFT', 'TRUNK']
['ALDRINS', 'SOFT', 'TURKS']
['ALDRINS', 'SOFT', 'TUSKS']
['ALDRINS', 'SULKS', 'SOFT']
['ALIT', 'TANKFUL', 'LORDS']
['ALIT', 'TRIFOLD', 'DUNKS']
['ALOFT', 'TANKARDS', 'SUI']
['ALOFT', 'TUNDRAS', 'SILK']
['ALOFT', 'TUNDRAS', 'SINK']
['ALOFT', 'TUNDRAS', 'SKIN']
['ALOFT', 'TUNDRAS', 'SKIS']
['ALOFT', 'TUNDRAS', 'SKIT']
['ALOFT', 'TURDS', 'SKINKS']
['ANDS', 'SKIRT', 'TOILFUL']
['ANT', 'TRIFOLD', 'DRUNKS']
['ANTIS', 'SKILFUL', 'LORD']
['ANUS', 'SKIRT', 'TRIFOLD']
['AORTA', 'ANDS', 'SKILFUL']
['ARDORS', 'SIT', 'TANKFUL']
['AROINT', 'TOFUS', 'SKALD']
['AROINT', 'TUFAS', 'SKALD']
['ART', 'TRIFOLD', 'DRUNKS']
['ARTFUL', 'LINKS', 'SAROD']
['ARTFUL', 'LINKS', 'SUDOR']
['ARTFUL', 'LINOS', 'SKALD']
['ARTFUL', 'LIONS', 'SKALD']
['ARTFUL', 'LOINS', 'SKALD']
['ARTFUL', 'LORD', 'DRINKS']
['ARTFUL', 'LORDS', 'SINKS']
['ARTFUL', 'LORDS', 'SKINK']
['ARTFUL', 'LORDS', 'SKINS']
['ASKANT', 'TRIFOLD', 'DUD']
['ASKANT', 'TRIFOLD', 'DUN']
['ASKANT', 'TUT', 'TRIFOLD']
['AUD', 'DOLOR', 'RATFINKS']
['AUF', 'FAKIRS', 'SANDLOT']
['AUF', 'FOLDS', 'SANSKRIT']
['AUNT', 'TRIFOLD', 'DUNKS']
['AUNT', 'TRIFOLD', 'DUSKS']
['DOLOR', 'RATFINKS', 'SUI']
['DOLOR', 'RATFINKS', 'SUN']
['DOLORS', 'SIT', 'TANKFUL']
['DOLORS', 'SNAFUS', 'SKIT']
['DONALD', 'DRIFT', 'TURKS']
['DONALD', 'DRIFT', 'TUSKS']
['DONALD', 'DRUNKS', 'SIFT']
['DONATOR', 'RUSK', 'KALIF']
['DONORS', 'SIT', 'TANKFUL']
['DONORS', 'SULFAS', 'SKIT']
['DONS', 'SKIRT', 'TANKFUL']
['DONUT', 'TALKS', 'SAFARI']
['DONUT', 'TARS', 'SKILFUL']
['DONUT', 'TROIKA', 'ALFAS']
['DONUT', 'TRUNK', 'KALIFS']
['DORIS', 'SANKA', 'ARTFUL']
['DORIS', 'SIFT', 'TANKFUL']
['DORIS', 'SKIT', 'TANKFUL']
['DORIS', 'SNIT', 'TANKFUL']
['DORIS', 'SNOT', 'TANKFUL']
['DORIS', 'SOFT', 'TANKFUL']
['DORIS', 'SORT', 'TANKFUL']
['DORIS', 'SUIT', 'TANKFUL']
['DORIS', 'SULFA', 'ASKANT']
['DORIS', 'SULK', 'KAFTANS']
['DORS', 'SKILFUL', 'LATIN']
['DORS', 'SKIRT', 'TANKFUL']
['DORSA', 'ALIT', 'TANKFUL']
