3820 solutions to 04/02/2025's letter-boxed
['PERFECT', 'TABLOID'] - ⭐️ NYT solution
['PREFECT', 'TABLOID']
['BEATIFIC', 'CLAPBOARD']
['BEATIFIC', 'CLIPBOARD']
['PROLIFERATE', 'EBCDIC']
['RAP', 'PERFECT', 'TABLOID']
['RAP', 'PREFECT', 'TABLOID']
['REFIT', 'TIC', 'CLAPBOARD']
['REFIT', 'TIC', 'CLIPBOARD']
['REFT', 'TALC', 'CLIPBOARD']
['REFT', 'TEPID', 'DIABOLIC']
['REP', 'PERFECT', 'TABLOID']
['REP', 'PREFECT', 'TABLOID']
['TABLOID', 'DIP', 'PERFECT']
['TABLOID', 'DIP', 'PREFECT']
['TAP', 'PERFECT', 'TABLOID']
['TAP', 'PREFECT', 'TABLOID']
['TIP', 'PERFECT', 'TABLOID']
['TIP', 'PREFECT', 'TABLOID']
['ABLATE', 'EPIC', 'CODIFIER']
['ADIABATIC', 'CPL', 'LOFTER']
['ADOBE', 'EARFLAP', 'PECTIC']
['ADOBE', 'EPA', 'ARTIFICIAL']
['ALP', 'PERFORATE', 'EBCDIC']
['BALTIC', 'CODIFIER', 'RAPE']
['BALTIC', 'CODIFIER', 'REAP']
['BALTIC', 'CROFTER', 'RAPID']
['BARDIC', 'CLAP', 'PROFITER']
['BARDIC', 'CLIP', 'PROFITER']
['BAREFIT', 'TIC', 'CLODPATE']
['BAREFIT', 'TREPID', 'DOLCE']
['BAREFIT', 'TREPID', 'DOLCI']
['BARF', 'FROLIC', 'CLODPATE']
['BATE', 'EARFLAP', 'PARODIC']
['BEATIFIC', 'CLOD', 'DIAPER']
['BEATIFIC', 'CLOD', 'DRAPER']
['BEATIFIC', 'COLOR', 'RAPID']
['BEATIFIC', 'COLT', 'TREPID']
['BEATIFIC', 'CORAL', 'LIPID']
['BEATIFIC', 'CORDIAL', 'LAP']
['BEATIFIC', 'CORDIAL', 'LIP']
['BEATIFIC', 'CORDOBA', 'ALP']
['BEFIT', 'TALC', 'CLAPBOARD']
['BEFIT', 'TALC', 'CLIPBOARD']
['BEFORE', 'EPIC', 'CLODPATE']
['BEFORE', 'ETC', 'CLIPBOARD']
['BEREFT', 'TALC', 'CODPIECE']
['BEREFT', 'TIC', 'CLAPBOARD']
['BEREFT', 'TIC', 'CLIPBOARD']
['BETE', 'EARFLAP', 'PARODIC']
['BLIP', 'PARODIC', 'CROFTER']
['BLIP', 'PERFECT', 'TABLOID']
['BLIP', 'PERFECTER', 'RADIO']
['BLIP', 'PREFECT', 'TABLOID']
['BLIP', 'PROFIT', 'TETRADIC']
['BLIP', 'PROFITER', 'RECLAD']
['BLOC', 'CERTIFIER', 'RAPID']
['BLOC', 'CODIFIER', 'REPEAT']
['BLOC', 'CORDITE', 'EARFLAP']
['BOATLOAD', 'DIP', 'PERFECT']
['BOATLOAD', 'DIP', 'PREFECT']
['BODICE', 'EARFLAP', 'PARTE']
['BODICE', 'EARFLAP', 'PARTI']
['BODICE', 'EARFLAP', 'PATER']
['BODICE', 'EARFLAP', 'PATIO']
['BODICE', 'EARFLAP', 'PEART']
['BODICE', 'EARFLAP', 'PETAL']
['BODICE', 'EARFLAP', 'PETER']
['BODICE', 'EARFLAP', 'PETIT']
['BODICE', 'EARFLAP', 'PETRO']
['BODICE', 'EARFLAP', 'PIETA']
['BODICE', 'EARFLAP', 'PIPET']
['BODICE', 'EARFLAP', 'PIPIT']
['BODICE', 'EARFLAP', 'PLAIT']
['BODICE', 'EARFLAP', 'PLATE']
['BODICE', 'EARFLAP', 'PRATE']
['BODICE', 'ETAPE', 'EARFLAP']
['BOLA', 'ARTIFICER', 'RAPID']
['CEIL', 'LIFEBOAT', 'TREPID']
['CIT', 'TREFOIL', 'LAPBOARD']
['CLAP', 'PERFECT', 'TABLOID']
['CLAP', 'PREFECT', 'TABLOID']
['CLAP', 'PROFIT', 'TEABOARD']
['CLAPBOARD', 'DBL', 'LIFTER']
['CLAPBOARD', 'DICER', 'REFT']
['CLAPBOARD', 'DIDO', 'OFTER']
['CLAPBOARD', 'DIETER', 'REF']
['CLAPBOARD', 'DILATE', 'EFT']
['CLAPBOARD', 'DILATE', 'EOF']
['CLAPBOARD', 'DOER', 'REFIT']
['CLAPBOARD', 'DRAB', 'BEFIT']
['CLAPBOARD', 'DROIT', 'TREF']
['CLIFT', 'TABLOID', 'DIAPER']
['CLIFT', 'TABLOID', 'DRAPER']
['CLIFT', 'TABORET', 'TREPID']
['CLIFT', 'TEABOARD', 'DRAPE']
['CLIFT', 'TREPID', 'DIABOLO']
['CLIP', 'PERFECT', 'TABLOID']
['CLIP', 'PREFECT', 'TABLOID']
['CLIP', 'PROFIT', 'TEABOARD']
['CLIPBOARD', 'DAB', 'BEREFT']
['CLIPBOARD', 'DADO', 'OFTER']
['CLIPBOARD', 'DARER', 'REFT']
['CLIPBOARD', 'DARTER', 'REF']
['CLIPBOARD', 'DATER', 'REFT']
['CLIPBOARD', 'DBL', 'LIFTER']
['CLIPBOARD', 'DBL', 'LOFTER']
['CLIPBOARD', 'DICER', 'REFT']
['CLIPBOARD', 'DIDO', 'OFTER']
['CLIPBOARD', 'DIETER', 'REF']
['CLIPBOARD', 'DILATE', 'EFT']
['CLIPBOARD', 'DILATE', 'EOF']
['CLIPBOARD', 'DODO', 'OFTER']
['CLIPBOARD', 'DOER', 'REFIT']
['CLIPBOARD', 'DOLOR', 'REFT']
['CLIPBOARD', 'DRAB', 'BEFIT']
['CLIPBOARD', 'DREAR', 'REFT']
['CLIPBOARD', 'DROIT', 'TREF']
['CLODPATE', 'EOF', 'FILBERT']
['COAL', 'LIFEBOAT', 'TREPID']
['COBALT', 'TREFOIL', 'LIPID']
['COBALTIC', 'CROFT', 'TEPID']
['COBOL', 'LOFTIER', 'REPAID']
['COCOBOLO', 'OFTER', 'RAPID']
['CODAL', 'LIFEBOAT', 'TAPER']
['CODAL', 'LIFTER', 'REPROBE']
['CODPIECE', 'EARLOBE', 'EFT']
['COIF', 'FLATBOAT', 'TREPID']
['COIF', 'FOETAL', 'LAPBOARD']
['COIL', 'LIFEBOAT', 'TREPID']
['CORAL', 'LIFEBOAT', 'TEPID']
['CORDIAL', 'LIFEBOAT', 'TAP']
['CORDIAL', 'LIFEBOAT', 'TIP']
['CORDOBA', 'ALOFT', 'TAIPEI']
['CORDOBA', 'ALOFT', 'TREPID']
['CORDOBA', 'ALP', 'PROFITER']
['CORP', 'PERFECT', 'TABLOID']
['CORP', 'PREFECT', 'TABLOID']
['CPL', 'LIFEBOAT', 'TARDIER']
['CRAP', 'PERFECT', 'TABLOID']
['CRAP', 'PREFECT', 'TABLOID']
['CREPIER', 'REFT', 'TABLOID']
['CROFT', 'TABLOID', 'DIAPER']
['CROFT', 'TABLOID', 'DRAPER']
['CROFT', 'TEPID', 'DIABOLIC']
['CROFT', 'TREPID', 'DIABOLO']
['CTRL', 'LIFEBOAT', 'TREPID']
['DIABETIC', 'CLAP', 'PROFIT']
['DIABETIC', 'CLIP', 'PROFIT']
['DIABETIC', 'CORP', 'PILFER']
['DIABETIC', 'CPL', 'LOFTIER']
['DIABOLIC', 'CLIFT', 'TAPER']
['DIABOLIC', 'CPL', 'LOFTIER']
['DIABOLIC', 'CROFT', 'TAPER']
['DIABOLIC', 'CROFT', 'TEPID']
['DIABOLIC', 'CROFTER', 'RAP']
['DIABOLIC', 'CROFTER', 'REP']
['DIABOLO', 'OFTER', 'RECIPE']
['DICE', 'EARFLAP', 'PROBATE']
['DICTA', 'AEROBE', 'EARFLAP']
['DORP', 'PERFECT', 'TABLOID']
['DORP', 'PREFECT', 'TABLOID']
['EARPIECE', 'EFT', 'TABLOID']
['EBCDIC', 'CLAP', 'PROFITER']
['ECOL', 'LIFEBOAT', 'TREPID']
['FEAT', 'TREPID', 'DIABOLIC']
['FEATER', 'REC', 'CLIPBOARD']
['FEATER', 'ROC', 'CLIPBOARD']
['FERAL', 'LAPBOARD', 'DICTA']
['FETAL', 'LAPBOARD', 'DICER']
['FETAL', 'LAPBOARD', 'DICTA']
['FETAL', 'LAPBOARD', 'DOLCI']
['FETID', 'DIABOLIC', 'CRAPE']
['FETID', 'DIABOLIC', 'CREPE']
['FETID', 'DORP', 'PARABOLIC']
['FIAT', 'TREPID', 'DIABOLIC']
['FIDO', 'OBLATE', 'EARPIECE']
['FIDO', 'OBLITERATE', 'EPIC']
['FIERCE', 'ETC', 'CLAPBOARD']
['FIERCE', 'ETC', 'CLIPBOARD']
['FIFER', 'REBEC', 'CLODPATE']
['FILAR', 'REBEC', 'CLODPATE']
['FILBERT', 'TAPER', 'RECORD']
['FILBERT', 'TARP', 'PARODIC']
['FILBERT', 'TIC', 'CLODPATE']
['FILBERT', 'TRAP', 'PARODIC']
['FILTER', 'REC', 'CLAPBOARD']
['FILTER', 'REC', 'CLIPBOARD']
['FILTER', 'ROC', 'CLAPBOARD']
['FILTER', 'ROC', 'CLIPBOARD']
['FILTRATE', 'EBCDIC', 'CORP']
['FLAB', 'BARDIC', 'CLODPATE']
['FLAP', 'PARETIC', 'CORDOBA']
['FLAP', 'PERFECT', 'TABLOID']
['FLAP', 'PETARD', 'DIABOLIC']
['FLAP', 'PREFECT', 'TABLOID']
['FLARE', 'EBCDIC', 'COALPIT']
['FLAT', 'TREPID', 'DIABOLIC']
['FLATBOAT', 'TEPID', 'DICER']
['FLATBOAT', 'TREPID', 'DICE']
['FLATBOAT', 'TREPID', 'DICT']
['FLIER', 'REBEC', 'CLODPATE']
['FLIP', 'PARETIC', 'CORDOBA']
['FLIP', 'PERFECT', 'TABLOID']
['FLIP', 'PETARD', 'DIABOLIC']
['FLIP', 'PREFECT', 'TABLOID']
['FLIT', 'TREPID', 'DIABOLIC']
['FLITE', 'EPIC', 'CLAPBOARD']
['FLITE', 'EPIC', 'CLIPBOARD']
['FLOATIER', 'RAPE', 'EBCDIC']
['FLORA', 'APATITE', 'EBCDIC']
['FLORAE', 'EPA', 'ADIABATIC']
['FLORAE', 'ETC', 'CLIPBOARD']
['FLORET', 'TIC', 'CLAPBOARD']
['FLORET', 'TIC', 'CLIPBOARD']
['FOETAL', 'LAPBOARD', 'DICE']
['FOETAL', 'LAPBOARD', 'DICT']
['FOETAL', 'LOC', 'CLIPBOARD']
['FOETID', 'DIABOLIC', 'CORP']
['FOETID', 'DIABOLIC', 'CRAP']
['FOETID', 'DIP', 'PARABOLIC']
['FOETID', 'DOC', 'CLAPBOARD']
['FOETID', 'DOC', 'CLIPBOARD']
['FOLIATE', 'EBCDIC', 'CRAPE']
['FOLIATE', 'EBCDIC', 'CREPE']
['FOLIATE', 'EPIC', 'CORDOBA']
['FOLIC', 'CLAPBOARD', 'DATE']
['FOLIC', 'CLAPBOARD', 'DIET']
['FOLIC', 'CLIPBOARD', 'DATE']
['FOLIC', 'CLIPBOARD', 'DIET']
['FOR', 'RECITAL', 'LAPBOARD']
['FORCE', 'EBCDIC', 'COALPIT']
['FORDID', 'DIABETIC', 'CLAP']
['FORDID', 'DIABETIC', 'CLIP']
['FORE', 'EBCDIC', 'CLODPATE']
['FOREPART', 'TABLOID', 'DOC']
['FORT', 'TAILPIPE', 'EBCDIC']
['FORT', 'TREPID', 'DIABOLIC']
['FORTE', 'EBCDIC', 'COALPIT']
['FORTE', 'EPIC', 'CLAPBOARD']
['FORTE', 'EPIC', 'CLIPBOARD']
['FRAT', 'TREPID', 'DIABOLIC']
['FRATER', 'REC', 'CLIPBOARD']
['FRATER', 'ROC', 'CLIPBOARD']
['FRERE', 'EBCDIC', 'COALPIT']
['FRET', 'TREPID', 'DIABOLIC']
['FROLIC', 'COBALT', 'TREPID']
['LAP', 'PERFORATE', 'EBCDIC']
['LAPBOARD', 'DICER', 'REFIT']
['LAPBOARD', 'DICIER', 'REFT']
['LAPBOARD', 'DICTATE', 'EFT']
['LAPBOARD', 'DICTATE', 'EOF']
['LAPBOARD', 'DIP', 'PERFECT']
['LAPBOARD', 'DIP', 'PREFECT']
['LIFEBOAT', 'TAP', 'PARODIC']
['LIFEBOAT', 'TEPID', 'DICER']
['LIFEBOAT', 'TIP', 'PARODIC']
['LIFEBOAT', 'TREPID', 'DICE']
['LIFEBOAT', 'TREPID', 'DICT']
['LIFER', 'REBEC', 'CLODPATE']
['LIFT', 'TREPID', 'DIABOLIC']
['LIFTER', 'REC', 'CLAPBOARD']
['LIFTER', 'REC', 'CLIPBOARD']
['LIFTER', 'ROC', 'CLAPBOARD']
['LIFTER', 'ROC', 'CLIPBOARD']
['LIP', 'PERFECT', 'TEABOARD']
['LIP', 'PERFORATE', 'EBCDIC']
['LIP', 'PREFECT', 'TEABOARD']
['LIPID', 'DIABETIC', 'CROFT']
['LOFT', 'TREPID', 'DIABETIC']
['LOFT', 'TREPID', 'DIABOLIC']
['LOFTER', 'REC', 'CLIPBOARD']
['LOFTER', 'ROC', 'CLIPBOARD']
['OBLATE', 'EPIC', 'CODIFIER']
['OFTER', 'RAPID', 'DIABOLIC']
['PAD', 'DIABOLIC', 'CROFTER']
['PALPATE', 'EBCDIC', 'CROFT']
['PARABOLIC', 'COIF', 'FETID']
['PARODIC', 'COBOL', 'LIFTER']
['PARODIC', 'COBOL', 'LOFTER']
['PARODIC', 'COIF', 'FILBERT']
['PARODIC', 'COL', 'LIFEBOAT']
['PARODIC', 'CPL', 'LIFEBOAT']
['PCT', 'TREFOIL', 'LAPBOARD']
['PEARLITE', 'EBCDIC', 'COIF']
['PECTIC', 'CORDOBA', 'ADOLF']
['PECTIC', 'CORDOBA', 'ALOFT']
['PECTIC', 'CROFT', 'TABLOID']
['PERFECT', 'TABARD', 'DOLCI']
['PERFECT', 'TABLA', 'ADROIT']
['PERFECT', 'TABLOID', 'DADA']
['PERFECT', 'TABLOID', 'DADO']
['PERFECT', 'TABLOID', 'DARE']
['PERFECT', 'TABLOID', 'DART']
['PERFECT', 'TABLOID', 'DATA']
['PERFECT', 'TABLOID', 'DATE']
['PERFECT', 'TABLOID', 'DIAL']
['PERFECT', 'TABLOID', 'DICE']
['PERFECT', 'TABLOID', 'DICT']
['PERFECT', 'TABLOID', 'DIDO']
['PERFECT', 'TABLOID', 'DIET']
['PERFECT', 'TABLOID', 'DODO']
['PERFECT', 'TABLOID', 'DOER']
['PERFECT', 'TABLOID', 'DOLT']
['PERFECT', 'TABLOID', 'DORP']
['PERFECT', 'TABLOID', 'DRAB']
['PERFECT', 'TABLOID', 'DRAT']
['PERFECT', 'TABOR', 'RADIAL']
['PERFECT', 'TAD', 'DIABOLIC']
['PERFECT', 'TART', 'TABLOID']
['PERFECT', 'TEAT', 'TABLOID']
['PERFECT', 'TIL', 'LAPBOARD']
['PERFECT', 'TILT', 'TABLOID']
['PERFECT', 'TROD', 'DIABOLO']
['PERFECTER', 'RADIAL', 'LOB']
