648 solutions to 24/03/2025's letter-boxed
['PNEUMONIC', 'CIRCUMFLEX'] - ⭐️ NYT solution
['UNPROLIFIC', 'CIRCUMFLEX']
['PLIER', 'RECONFIRM', 'MUX']
['POLER', 'RECONFIRM', 'MUX']
['PREPUCE', 'EMF', 'FLEXION']
['PUCE', 'EXILIC', 'CONFIRM']
['UNIFIC', 'COME', 'EXPLORE']
['XENIC', 'CLOP', 'PERFUMER']
['CIRCUMFLEX', 'XENIC', 'COP']
['CONFIRM', 'MOUE', 'EXPLORE']
['CONFIRMOR', 'ROUE', 'EXPEL']
['CONFRERE', 'EXPEL', 'LINUM']
['COUPE', 'EXILIC', 'CONFIRM']
['COUPLER', 'RIFLEMEN', 'NIX']
['ELOPER', 'RECONFIRM', 'MUX']
['EXILE', 'EMU', 'UNPROLIFIC']
['EXPO', 'OMNIFIC', 'COUPLER']
['FIE', 'EXPLORE', 'ECUMENIC']
['FIREMEN', 'NONUPLE', 'EXEC']
['FIXUP', 'PLENUM', 'MORONIC']
['FIXUP', 'POLICEMEN', 'NOIR']
['FIXUP', 'POLICEMEN', 'NORM']
['FIXUP', 'POLONIUM', 'MERCI']
['FIXUP', 'POPLIN', 'NUMERIC']
['FIXUP', 'PREP', 'POLICEMEN']
['FIXUP', 'PROLE', 'ECUMENIC']
['FIXUP', 'PROP', 'POLICEMEN']
['FLEXION', 'NUMERIC', 'CLOP']
['FLEXION', 'NUMERIC', 'COPE']
['FLEXION', 'NUMERIC', 'CORP']
['FLEXION', 'NUMERIC', 'COUP']
['FLEXION', 'NUMERIC', 'CROP']
['FLEXOR', 'REP', 'PNEUMONIC']
['FLEXOR', 'ROPE', 'ECUMENIC']
['FLOP', 'PERINEUM', 'MEXICO']
['FRENUM', 'MEXICO', 'OILCUP']
['FUME', 'EXOCRINE', 'ELOPER']
['FUME', 'EXPLORER', 'RECOIN']
['INFIRM', 'MEXICO', 'OILCUP']
['LINO', 'OPEC', 'CIRCUMFLEX']
['LOP', 'PERFUME', 'EXOCRINE']
['LOUPE', 'EXEC', 'CONFIRMOR']
['LOUPE', 'EXILIC', 'CONFIRM']
['MONO', 'OPEC', 'CIRCUMFLEX']
['MOXIE', 'EMU', 'UNPROLIFIC']
['NIXIE', 'EMU', 'UNPROLIFIC']
['NOLO', 'OPEC', 'CIRCUMFLEX']
['NONUPLE', 'EXEC', 'COMFIER']
['NONUPLE', 'EXEC', 'CONFIRM']
['NONUPLE', 'EXOCRINE', 'EMF']
['NOPE', 'EXEC', 'CIRCUMFLEX']
['OMNIFIC', 'COUP', 'PERPLEX']
['OMNIFIC', 'COUPE', 'ELIXIR']
['OMNIFIC', 'COUPLER', 'ROUX']
['OMNIFIC', 'CUE', 'EXPLORER']
['PELF', 'FLEXION', 'NUMERIC']
['PERFUME', 'ECOL', 'LEXICON']
['PERFUME', 'ELIXIR', 'RECON']
['PERFUME', 'EXEC', 'COLONIC']
['PERFUME', 'EXILIC', 'CLONE']
['PERFUME', 'EXILIC', 'COLIN']
['PERFUME', 'EXILIC', 'COLON']
['PERFUME', 'EXILIC', 'CONIC']
['PERFUME', 'EXILIC', 'CORNU']
['PERFUME', 'EXILIC', 'CRONE']
['PERFUME', 'EXOCRINE', 'ELF']
['PERFUME', 'EXOCRINE', 'ELM']
['POI', 'IONIC', 'CIRCUMFLEX']
['POLONIUM', 'MERCI', 'INFIX']
['PONE', 'EXEC', 'CIRCUMFLEX']
['PORNO', 'ORC', 'CIRCUMFLEX']
['POUF', 'FLEXION', 'NUMERIC']
['POX', 'XENIC', 'CIRCUMFLEX']
['PUERILE', 'EXEC', 'CONFIRM']
['PUERILE', 'EXOCRINE', 'EMF']
['PUERILE', 'EXPO', 'OMNIFIC']
['RECONFIRM', 'MOUE', 'EXPEL']
['RENO', 'OPEC', 'CIRCUMFLEX']
['UNIFIC', 'COME', 'EXPLORER']
['UNIFIC', 'CREME', 'EXPLORE']
['UNPROLIFIC', 'CECUM', 'MUX']
['UNPROLIFIC', 'COM', 'MOXIE']
['UNPROLIFIC', 'COME', 'EXEC']
['UNPROLIFIC', 'COME', 'EXPO']
['UNPROLIFIC', 'COMER', 'REX']
['UNPROLIFIC', 'CUM', 'MOXIE']
['CIRCUMFLEX', 'XENIC', 'CLOP']
['CIRCUMFLEX', 'XENIC', 'COPE']
['CIRCUMFLEX', 'XENIC', 'CORP']
['CIRCUMFLEX', 'XENIC', 'COUP']
['CIRCUMFLEX', 'XENIC', 'CROP']
['CIRCUMFLEX', 'XENON', 'NOPE']
['CLOP', 'PERFUME', 'EXOCRINE']
['CONFIRM', 'MEXICO', 'OILCUP']
['CONFIRM', 'MOUE', 'EXPLORER']
['COUPE', 'ELIXIR', 'RIFLEMEN']
['COUPLE', 'EXEC', 'CONFIRMOR']
['COUPLE', 'EXILIC', 'CONFIRM']
['COUPLER', 'RECONFIRM', 'MUX']
['CUE', 'EXPLORER', 'RIFLEMEN']
['EXEC', 'COUPLER', 'RIFLEMEN']
['EXILIC', 'CUPRIC', 'CONFIRM']
['EXPLORE', 'ECUMENIC', 'COIF']
['EXPLORE', 'ECUMENIC', 'CONF']
['EXPLORE', 'ELFIN', 'NUMERIC']
['EXPLORE', 'ENFIN', 'NUMERIC']
['FIERCE', 'EXPEL', 'LINOLEUM']
['FILE', 'EXPLORE', 'ECUMENIC']
['FINE', 'EXPLORE', 'ECUMENIC']
['FIRE', 'EXPLORE', 'ECUMENIC']
['FIXE', 'ECUMENIC', 'COUPLER']
['FIXE', 'EXPLORE', 'ECUMENIC']
['FIXER', 'RECOUP', 'POLONIUM']
['FIXUP', 'PLIER', 'RECONFIRM']
['FIXUP', 'PNEUMONIC', 'COLOR']
['FIXUP', 'POLER', 'RECONFIRM']
['FIXUP', 'POLICEMEN', 'NICER']
['FIXUP', 'POLICEMEN', 'NOIRE']
['FIXUP', 'POLONIUM', 'MERCER']
['FLEXILE', 'ECUMENIC', 'CORP']
['FLEXILE', 'ECUMENIC', 'CROP']
['FLEXION', 'NUMERIC', 'CLEPE']
['FLEXION', 'NUMERIC', 'COPER']
['FLEXION', 'NUMERIC', 'COUPE']
['FLEXION', 'NUMERIC', 'CREPE']
['FLEXION', 'NUMERIC', 'CROUP']
['FLOP', 'PERFUME', 'EXOCRINE']
['FUME', 'EXOCRINE', 'EXPLORE']
['FUME', 'EXPLORE', 'ECUMENIC']
['FUME', 'EXPLORE', 'EXOCRINE']
['FUME', 'EXPLORER', 'RECLINE']
['FUMER', 'RECLINE', 'EXPLORE']
['LOUP', 'PERFUME', 'EXOCRINE']
['MUONIC', 'CONFRERE', 'EXPEL']
['NUMERIC', 'CONFINE', 'EXPEL']
['OMNIFIC', 'COUPE', 'EXPLORE']
['OMNIFIC', 'COUPLE', 'ELIXIR']
['OMNIFIC', 'CROUP', 'PERPLEX']
['OPEC', 'CIRCUMFLEX', 'XENIC']
['OPEC', 'CIRCUMFLEX', 'XENON']
['OPEC', 'CONIC', 'CIRCUMFLEX']
['OPENER', 'REC', 'CIRCUMFLEX']
['OPENER', 'ROC', 'CIRCUMFLEX']
['PERFUME', 'ELIXIR', 'RECOIN']
['PERFUME', 'ENROL', 'LEXICON']
['PERFUME', 'EXILIC', 'CLONIC']
['PERFUME', 'EXILIC', 'COINER']
['PERFUME', 'EXILIC', 'CORNEL']
['PERFUME', 'EXILIC', 'CORNER']
['PERFUME', 'EXILIC', 'COUPON']
['PERFUME', 'EXOCRINE', 'ECOL']
['PERFUME', 'EXPEL', 'LEXICON']
['PERFUMER', 'RECLINE', 'EXPO']
['PERFUMER', 'RIEL', 'LEXICON']
['PERFUMER', 'ROIL', 'LEXICON']
['PLENUM', 'MEXICO', 'ORIFICE']
['PLOP', 'PERFUME', 'EXOCRINE']
['PNEUMONIC', 'COIF', 'FLEXOR']
['PNEUMONIC', 'CONF', 'FLEXOR']
['POI', 'ICONIC', 'CIRCUMFLEX']
['POI', 'IRENIC', 'CIRCUMFLEX']
['POI', 'IRONIC', 'CIRCUMFLEX']
['PORNO', 'OPEC', 'CIRCUMFLEX']
['POUF', 'FLEXOR', 'RECONFIRM']
['PROC', 'CIRCUMFLEX', 'XENIC']
['PROC', 'CIRCUMFLEX', 'XENON']
['PROC', 'CONIC', 'CIRCUMFLEX']
['PRONE', 'EXEC', 'CIRCUMFLEX']
['PUCE', 'ELIXIR', 'RECONFIRM']
['PUCE', 'EXILIC', 'CONFIRMOR']
['PUNIER', 'ROC', 'CIRCUMFLEX']
['REPLIER', 'RECONFIRM', 'MUX']
['RIFLEMEN', 'NONUPLE', 'EXEC']
['UNIFIC', 'CREME', 'EXPLORER']
['UNPROLIFIC', 'CERIUM', 'MUX']
['UNPROLIFIC', 'COM', 'MEXICO']
['UNPROLIFIC', 'COME', 'EXILE']
['UNPROLIFIC', 'COME', 'EXPEL']
['UNPROLIFIC', 'COMER', 'ROUX']
['UNPROLIFIC', 'CORM', 'MOXIE']
['UNPROLIFIC', 'CREME', 'EXEC']
['UNPROLIFIC', 'CREME', 'EXPO']
['UNPROLIFIC', 'CUM', 'MEXICO']
['CIRCUMFLEX', 'XENIC', 'COPER']
['CIRCUMFLEX', 'XENIC', 'COUPE']
['CIRCUMFLEX', 'XENIC', 'CROUP']
['CONFIRM', 'MEUNIERE', 'EXPEL']
['CONFIRMOR', 'REPLIER', 'ROUX']
['CONFIRMOR', 'ROUE', 'EXPLORE']
['COUPE', 'ELIXIR', 'RECONFIRM']
['COUPE', 'EXILIC', 'CONFIRMOR']
['COUPLE', 'ELIXIR', 'RIFLEMEN']
['COUPLER', 'RIFLEMEN', 'NIXIE']
['COUPLER', 'RIFLEMEN', 'NIXON']
['CUE', 'EXPLORER', 'RECONFIRM']
['EXEC', 'COUPLER', 'RECONFIRM']
['EXPLORE', 'EMU', 'UNPROLIFIC']
['EXPLORER', 'RECONFIRM', 'MUM']
['EXPLORER', 'RECONFIRM', 'MUX']
['FIREMEN', 'NONUPLE', 'EXILIC']
['FIXER', 'RECOUP', 'POLICEMEN']
['FIXUP', 'PERINEUM', 'MONOCLE']
['FIXUP', 'PLENUM', 'MONOMERIC']
['FIXUP', 'PNEUMONIC', 'CEILER']
['FIXUP', 'PNEUMONIC', 'CIRCLE']
['FIXUP', 'PNEUMONIC', 'CLERIC']
['FIXUP', 'PNEUMONIC', 'COILER']
['FIXUP', 'PNEUMONIC', 'CORNEL']
['FIXUP', 'PNEUMONIC', 'CRENEL']
['FLEXILE', 'ECUMENIC', 'COPER']
['FLEXILE', 'ECUMENIC', 'CROUP']
['FLEXILE', 'EMU', 'UNPROLIFIC']
['FLEXION', 'NUMERIC', 'COUPLE']
['FLEXION', 'NUMERIC', 'COUPON']
['FLEXION', 'NUMERIC', 'CUPRIC']
['FLEXOR', 'RECOUP', 'PERINEUM']
['FLEXOR', 'RECOUP', 'POLONIUM']
['FRENUM', 'MONOPOLE', 'EXILIC']
['FRERE', 'EXPLORE', 'ECUMENIC']
['FUME', 'EXOCRINE', 'EXPLORER']
['FUME', 'EXPLORER', 'RECLINER']
['FUMER', 'RECLINE', 'EXPLORER']
['LINEUP', 'PROC', 'CIRCUMFLEX']
['LOUPE', 'ELIXIR', 'RECONFIRM']
['LOUPE', 'EXILIC', 'CONFIRMOR']
['MERINO', 'OPEC', 'CIRCUMFLEX']
['MEXICO', 'OMNIFIC', 'COUPLER']
['MUONIC', 'CONFINE', 'EXPLORE']
['NONUPLE', 'EXEC', 'CONFIRMOR']
['NONUPLE', 'EXILIC', 'COMFIER']
['NONUPLE', 'EXILIC', 'CONFIRM']
['NOPE', 'EXILIC', 'CIRCUMFLEX']
['NUMERIC', 'CONFRERE', 'EXPEL']
['OMNIFIC', 'COUPE', 'EXPLORER']
['OMNIFIC', 'COUPLE', 'EXPLORE']
['OPEC', 'CLINIC', 'CIRCUMFLEX']
['OPEC', 'CLONIC', 'CIRCUMFLEX']
['ORIFICE', 'EXPEL', 'LINOLEUM']
['PERFUME', 'ECOLE', 'EXOCRINE']
['PERFUME', 'ELOPE', 'EXOCRINE']
['PERFUME', 'EXEC', 'CRINOLINE']
['PERFUME', 'EXILE', 'EXOCRINE']
['PERFUME', 'EXILIC', 'COLONEL']
['PERFUME', 'EXILIC', 'COLONIC']
['PERFUME', 'EXILIC', 'CONFINE']
['PERFUME', 'EXILIC', 'CONFIRM']
['PERFUME', 'EXILIC', 'CORNICE']
['PERFUME', 'EXILIC', 'CORNIER']
['PERFUME', 'EXILIC', 'CORONER']
['PERFUME', 'EXOCRINE', 'ECOLE']
['PERFUME', 'EXOCRINE', 'ELFIN']
['PERFUME', 'EXOCRINE', 'ELOPE']
['PERFUME', 'EXOCRINE', 'ENROL']
['PERFUME', 'EXOCRINE', 'EXILE']
['PERFUME', 'EXOCRINE', 'EXPEL']
['PERFUMER', 'RECLINER', 'ROUX']
['PERFUMER', 'REPEL', 'LEXICON']
['PERFUMER', 'RILE', 'EXOCRINE']
['PERFUMER', 'ROLE', 'EXOCRINE']
['PERM', 'MUONIC', 'CIRCUMFLEX']
['PONE', 'EXILIC', 'CIRCUMFLEX']
['PREPUCE', 'EXILIC', 'CONFIRM']
['PRO', 'OMNIFIC', 'CIRCUMFLEX']
['PROC', 'CLINIC', 'CIRCUMFLEX']
['PROC', 'CLONIC', 'CIRCUMFLEX']
['PROM', 'MUONIC', 'CIRCUMFLEX']
['PUCE', 'EXPLORER', 'RIFLEMEN']
['PUERILE', 'EXEC', 'CONFIRMOR']
['PUERILE', 'EXILIC', 'CONFIRM']
['RECONFIRM', 'MOUE', 'EXPLORE']
['RIFLE', 'EXPLORE', 'ECUMENIC']
['UNPROLIFIC', 'CECUM', 'MOXIE']
['UNPROLIFIC', 'COME', 'ELIXIR']
['UNPROLIFIC', 'COME', 'EXILIC']
['UNPROLIFIC', 'COMFIER', 'REX']
['UNPROLIFIC', 'CORM', 'MEXICO']
['UNPROLIFIC', 'CREME', 'EXILE']
['UNPROLIFIC', 'CREME', 'EXPEL']
['XENIC', 'COUPLER', 'RIFLEMEN']
['XERIC', 'COUPLER', 'RIFLEMEN']
['CIRCUMFLEX', 'XENIC', 'COUPLE']
['CIRCUMFLEX', 'XENIC', 'COUPON']
['CIRCUMFLEX', 'XERIC', 'COUPON']
['CONFIRMOR', 'RECOUP', 'PROLIX']
['CONFIRMOR', 'ROUE', 'EXPLORER']
['CONFRERE', 'EXPEL', 'LINOLEUM']
['CONIC', 'CUPRIC', 'CIRCUMFLEX']
['COUPE', 'EXPLORER', 'RIFLEMEN']
['COUPLE', 'ELIXIR', 'RECONFIRM']
['COUPLE', 'EXILIC', 'CONFIRMOR']
['COUPLER', 'RECONFIRM', 'MOXIE']
['CUPRIC', 'CIRCUMFLEX', 'XENON']
['CUPRIC', 'CONIC', 'CIRCUMFLEX']
['ECUMENIC', 'CONFRERE', 'EXPEL']
['EXILIC', 'CONFIRMOR', 'RECOUP']
['EXILIC', 'COUPLER', 'RIFLEMEN']
['EXILIC', 'CUPRIC', 'CONFIRMOR']
['EXOCRINE', 'EMU', 'UNPROLIFIC']
['EXPLORER', 'RECONFIRM', 'MENU']
['EXPLORER', 'RECONFIRM', 'MOUE']
['EXPLORER', 'RECONFIRM', 'MUON']
['EXPLORER', 'RIFLE', 'ECUMENIC']
['EXPO', 'OMNIFIC', 'CIRCUMFLEX']
['FIERCE', 'EXPLORE', 'ECUMENIC']
['FIXUP', 'PNEUMONIC', 'CIRCLER']
['FIXUP', 'PNEUMONIC', 'COLORER']
['FIXUP', 'PNEUMONIC', 'COUPLER']
['FIXUP', 'POLICEMEN', 'NUMERIC']
['FLEXION', 'NUMERIC', 'CORPORE']
['FLEXION', 'NUMERIC', 'COUPLER']
['FLEXOR', 'RECOUP', 'PNEUMONIC']
['FLEXOR', 'RECOUP', 'POLICEMEN']
['FLEXOR', 'REPRICE', 'ECUMENIC']
['FUME', 'EXPLORER', 'RECONFIRM']
['IONIC', 'CUPRIC', 'CIRCUMFLEX']
['LINEUP', 'PERFUME', 'EXOCRINE']
['MOUE', 'EXPLORER', 'RECONFIRM']
['MUONIC', 'CONFINE', 'EXPLORER']
['MUONIC', 'CONFRERE', 'EXPLORE']
['NONUPLE', 'EXEC', 'CIRCUMFLEX']
['NUMERIC', 'CONFINE', 'EXPLORE']
['OILCUP', 'PERFUME', 'EXOCRINE']
['OMNIFIC', 'COUPLE', 'EXOCRINE']
['OMNIFIC', 'COUPLE', 'EXPLORER']
['OPE', 'ECUMENIC', 'CIRCUMFLEX']
['OPEC', 'COLONIC', 'CIRCUMFLEX']
['OPEN', 'NUCLEIC', 'CIRCUMFLEX']
['OPEN', 'NUMERIC', 'CIRCUMFLEX']
['OPENER', 'RELIC', 'CIRCUMFLEX']
['PERFUME', 'EXILIC', 'CICERONE']
['PERFUME', 'EXILIC', 'CONFINER']
['PERFUME', 'EXILIC', 'CONFRERE']
['PERFUME', 'EXOCRINE', 'ELIXIR']
['PERFUME', 'EXOCRINE', 'ELOPER']
['PERFUME', 'EXOCRINE', 'EXILIC']
['PERFUME', 'EXPLORER', 'RECOIN']
['PERFUMER', 'RECOIL', 'LEXICON']
['PERFUMER', 'RIFLE', 'EXOCRINE']
['PERM', 'MORONIC', 'CIRCUMFLEX']
['POCO', 'OMNIFIC', 'CIRCUMFLEX']
['POLO', 'OMNIFIC', 'CIRCUMFLEX']
['POLONIUM', 'MEXICO', 'ORIFICE']
['PORCINE', 'EXEC', 'CIRCUMFLEX']
['PORN', 'NUCLEIC', 'CIRCUMFLEX']
['PORN', 'NUMERIC', 'CIRCUMFLEX']
['PRECOX', 'XENIC', 'CIRCUMFLEX']
['PRIORI', 'IONIC', 'CIRCUMFLEX']
['PROC', 'COLONIC', 'CIRCUMFLEX']
['PROLIX', 'XENIC', 'CIRCUMFLEX']
['PROM', 'MORONIC', 'CIRCUMFLEX']
['PRON', 'NUCLEIC', 'CIRCUMFLEX']
['PRON', 'NUMERIC', 'CIRCUMFLEX']
['PRONE', 'EXILIC', 'CIRCUMFLEX']
['PUCE', 'EXPLORER', 'RECONFIRM']
['RECONFIRM', 'MEXICO', 'OILCUP']
['RECONFIRM', 'MOUE', 'EXPLORER']
['RIFLEMEN', 'NONUPLE', 'EXILIC']
['ROUE', 'EXPLORER', 'RECONFIRM']
['UNPROLIFIC', 'CECUM', 'MEXICO']
['UNPROLIFIC', 'CERIUM', 'MOXIE']
['UNPROLIFIC', 'CILIUM', 'MOXIE']
['UNPROLIFIC', 'CIRCUM', 'MOXIE']
['UNPROLIFIC', 'COME', 'EXPLORE']
['UNPROLIFIC', 'COMELIER', 'REX']
['UNPROLIFIC', 'COMFIER', 'ROUX']
['UNPROLIFIC', 'CREME', 'ELIXIR']
['UNPROLIFIC', 'CREME', 'EXILIC']
['UPON', 'NUCLEIC', 'CIRCUMFLEX']
['UPON', 'NUMERIC', 'CIRCUMFLEX']
['XENIC', 'COUPLER', 'RECONFIRM']
['XERIC', 'COUPLER', 'RECONFIRM']
['CIRCUMFLEX', 'XENIC', 'CORPORE']
['CIRCUMFLEX', 'XENIC', 'COUPLER']
['CIRCUMFLEX', 'XENON', 'NONUPLE']
['CLONIC', 'CUPRIC', 'CIRCUMFLEX']
['CONFINE', 'EXPLORE', 'ECUMENIC']
['CONFIRM', 'MEUNIERE', 'EXPLORE']
['CONFIRMOR', 'RECOUP', 'PERPLEX']
['COP', 'PNEUMONIC', 'CIRCUMFLEX']
['COPE', 'ECUMENIC', 'CIRCUMFLEX']
['COUPE', 'EXPLORER', 'RECONFIRM']
['COUPLE', 'EXPLORER', 'RIFLEMEN']
['COUPLER', 'RECONFIRM', 'MEXICO']
['CUP', 'PNEUMONIC', 'CIRCUMFLEX']
['CUPRIC', 'CLONIC', 'CIRCUMFLEX']
['ECUMENIC', 'CONFINE', 'EXPLORE']
['EXILIC', 'COUPLER', 'RECONFIRM']
['EXPLORE', 'ECUMENIC', 'COMFIER']
['EXPLORE', 'ECUMENIC', 'CONFINE']
['EXPLORE', 'ECUMENIC', 'CONFIRM']
['EXPLORER', 'RECONFIRM', 'MECUM']
['EXPLORER', 'RIFLEMEN', 'NUCLEI']
['FIREMEN', 'NONUPLE', 'EXOCRINE']
['FIXUP', 'PNEUMONIC', 'COMELIER']
['FIXUP', 'POLONIUM', 'MONOMERIC']
['FLEXILE', 'ECUMENIC', 'CORPORE']
['FLEXILE', 'ECUMENIC', 'COUPLER']
['FLEXILE', 'EXPLORE', 'ECUMENIC']
['FRENUM', 'MONOPOLE', 'EXOCRINE']
['ICONIC', 'CUPRIC', 'CIRCUMFLEX']
['IRONIC', 'CUPRIC', 'CIRCUMFLEX']
['LOP', 'PNEUMONIC', 'CIRCUMFLEX']
['LOPE', 'ECUMENIC', 'CIRCUMFLEX']
['LOUIE', 'EXPLORER', 'RECONFIRM']
['LOUPE', 'EXPLORER', 'RECONFIRM']
['MONOPOLE', 'EXEC', 'CIRCUMFLEX']
['MOP', 'PNEUMONIC', 'CIRCUMFLEX']
['MOPE', 'ECUMENIC', 'CIRCUMFLEX']
['MUONIC', 'CONFRERE', 'EXPLORER']
['MUONIC', 'CUPRIC', 'CIRCUMFLEX']
['NONUPLE', 'ELIXIR', 'RECONFIRM']
['NONUPLE', 'EXILIC', 'CONFIRMOR']
['NOPE', 'ECUMENIC', 'CIRCUMFLEX']
['NUMERIC', 'CONFINE', 'EXPLORER']
['NUMERIC', 'CONFRERE', 'EXPLORE']
['ORIFICE', 'EXPLORE', 'ECUMENIC']
['PEP', 'PNEUMONIC', 'CIRCUMFLEX']
['PERFUME', 'ELIXIR', 'RECONFIRM']
['PERFUME', 'EXILIC', 'CONFIRMOR']
['PERFUME', 'EXILIC', 'CRINOLINE']
['PERFUME', 'EXOCRINE', 'EXPLORE']
['PERFUME', 'EXPLORE', 'ECUMENIC']
['PERFUME', 'EXPLORE', 'EXOCRINE']
['PERFUME', 'EXPLORER', 'RECLINE']
['PERFUMER', 'RECLINE', 'EXPLORE']
['PERFUMER', 'RELINE', 'EXOCRINE']
['PERM', 'MNEMONIC', 'CIRCUMFLEX']
['PLENUM', 'MUONIC', 'CIRCUMFLEX']
['PLIOCENE', 'EXEC', 'CIRCUMFLEX']
['PNEUMONIC', 'CIRCUMFLEX', 'XIX']
['PNEUMONIC', 'CONFINE', 'ELIXIR']
['PNEUMONIC', 'CONFRERE', 'EXILE']
['PNEUMONIC', 'CONFRERE', 'EXPEL']
['PNEUMONIC', 'CRC', 'CIRCUMFLEX']
['POLE', 'ECUMENIC', 'CIRCUMFLEX']
['POLIO', 'OMNIFIC', 'CIRCUMFLEX']
['POME', 'ECUMENIC', 'CIRCUMFLEX']
['PONE', 'ECUMENIC', 'CIRCUMFLEX']
['POP', 'PNEUMONIC', 'CIRCUMFLEX']
['POPE', 'ECUMENIC', 'CIRCUMFLEX']
['PORE', 'ECUMENIC', 'CIRCUMFLEX']
['PORNO', 'OMNIFIC', 'CIRCUMFLEX']
['PREPUCE', 'ELIXIR', 'RECONFIRM']
['PREPUCE', 'EXILIC', 'CONFIRMOR']
['PRIORI', 'ICONIC', 'CIRCUMFLEX']
['PRIORI', 'IRENIC', 'CIRCUMFLEX']
['PRIORI', 'IRONIC', 'CIRCUMFLEX']
['PROM', 'MNEMONIC', 'CIRCUMFLEX']
['PUERILE', 'ELIXIR', 'RECONFIRM']
['PUERILE', 'EXILIC', 'CONFIRMOR']
['PUP', 'PNEUMONIC', 'CIRCUMFLEX']
['RECONFIRM', 'MEUNIERE', 'EXPEL']
['REP', 'PNEUMONIC', 'CIRCUMFLEX']
['REPRO', 'OMNIFIC', 'CIRCUMFLEX']
['ROPE', 'ECUMENIC', 'CIRCUMFLEX']
['UNPROLIFIC', 'CERIUM', 'MEXICO']
['UNPROLIFIC', 'CILIUM', 'MEXICO']
['UNPROLIFIC', 'CIRCUM', 'MEXICO']
['UNPROLIFIC', 'COME', 'EXOCRINE']
['UNPROLIFIC', 'COME', 'EXPLORER']
['UNPROLIFIC', 'COMELIER', 'ROUX']
['UNPROLIFIC', 'CONFIRM', 'MOXIE']
['UNPROLIFIC', 'CONFIRMOR', 'REX']
['UNPROLIFIC', 'CREME', 'EXPLORE']
['CLOP', 'PNEUMONIC', 'CIRCUMFLEX']
['COLONIC', 'CUPRIC', 'CIRCUMFLEX']
['CONFIRM', 'MEUNIERE', 'EXPLORER']
['CONFRERE', 'EXPLORE', 'ECUMENIC']
['CORP', 'PNEUMONIC', 'CIRCUMFLEX']
['COUP', 'PNEUMONIC', 'CIRCUMFLEX']
['COUPE', 'ECUMENIC', 'CIRCUMFLEX']
['COUPLE', 'EXPLORER', 'RECONFIRM']
['COUPON', 'NUCLEIC', 'CIRCUMFLEX']
['COUPON', 'NUMERIC', 'CIRCUMFLEX']
['CPU', 'UNPROLIFIC', 'CIRCUMFLEX']
['CROP', 'PNEUMONIC', 'CIRCUMFLEX']
['CUPRIC', 'COLONIC', 'CIRCUMFLEX']
['ECUMENIC', 'CONFINE', 'EXPLORER']
['ECUMENIC', 'CONFRERE', 'EXPLORE']
['ELOPE', 'ECUMENIC', 'CIRCUMFLEX']
['EMU', 'UNPROLIFIC', 'CIRCUMFLEX']
['EXPLORE', 'ECUMENIC', 'CONFINER']
['EXPLORE', 'ECUMENIC', 'CONFRERE']
['EXPLORER', 'RECONFIRM', 'MUONIC']
['EXPLORER', 'RIFLEMEN', 'NUCLEIC']
['EXPLORER', 'RIFLEMEN', 'NUCLEIN']
['EXPLORER', 'RIFLEMEN', 'NUMERIC']
['FIXUP', 'PNEUMONIC', 'CRINOLINE']
['FLOP', 'PNEUMONIC', 'CIRCUMFLEX']
['IOU', 'UNPROLIFIC', 'CIRCUMFLEX']
['LEU', 'UNPROLIFIC', 'CIRCUMFLEX']
