24337 solutions to 25/06/2025's letter-boxed
['ZINGY', 'YOURSELF'] - ⭐️ NYT solution
['YOURSELF', 'FUZING']
['FLUORINES', 'SYZYGY']
['FURLONGS', 'SYZYGIES']
['EULOGIZERS', 'SIGNIFY']
['EULOGIZERS', 'SYNFUEL']
['FLUORENES', 'SYZYGIES']
['FLUORINES', 'SYZYGIES']
['EULOGIZERS', 'SYNFUELS']
['ENGULFS', 'SIZERS', 'SOY']
['ENGULFS', 'SIZY', 'YORES']
['ENGULFS', 'SIZY', 'YOURN']
['ENGULFS', 'SIZY', 'YOURS']
['ENGULFS', 'SORES', 'SIZY']
['ENGULFS', 'SOURS', 'SIZY']
['ENGULFS', 'SOYS', 'SIZER']
['ERELONG', 'GULFS', 'SIZY']
['EROS', 'SEIZING', 'GULFY']
['EROSE', 'ENGULFS', 'SIZY']
['EYE', 'ENGULFS', 'SEIZOR']
['EYESORE', 'ELF', 'FUZING']
['FIFING', 'GYRO', 'OUZELS']
['FIGURE', 'ENROLS', 'SIZY']
['FINGERS', 'SOULS', 'SIZY']
['FINING', 'GYRO', 'OUZELS']
['FIRING', 'GYRO', 'OUZELS']
['FIRS', 'SYNE', 'EULOGIZE']
['FLOG', 'GURNEYS', 'SEIZE']
['FLOG', 'GURNEYS', 'SIZER']
['FLOG', 'GURNEYS', 'SIZES']
['FLOUR', 'RENEGES', 'SIZY']
['FLOUR', 'RESIZING', 'GOY']
['FLOUR', 'RESIZING', 'GUY']
['FLOUR', 'RINGERS', 'SIZY']
['FLOUR', 'RYES', 'SEIZING']
['FLOUR', 'RYES', 'SIZINGS']
['FLOURING', 'GELS', 'SIZY']
['FLOURING', 'GOYS', 'SIZE']
['FLOURING', 'GUYS', 'SIZE']
['FLOURS', 'SEGNOS', 'SIZY']
['FLOURS', 'SEIZING', 'GOY']
['FLOURS', 'SEIZING', 'GUY']
['FLOURS', 'SINGES', 'SIZY']
['FLOURS', 'SIZE', 'EYEING']
['FLOURS', 'SIZING', 'GYRE']
['FLOURY', 'YES', 'SEIZING']
['FLOURY', 'YES', 'SIZINGS']
['FLOURY', 'YRS', 'SEIZING']
['FLUES', 'SEIZING', 'GORY']
['FLUES', 'SEIZING', 'GYRO']
['FLUES', 'SIGNORS', 'SIZY']
['FLUES', 'SIZING', 'GLORY']
['FLUES', 'SIZING', 'GORSY']
['FLUES', 'SIZING', 'GYROS']
['FLUOR', 'RENEGES', 'SIZY']
['FLUOR', 'RESIZING', 'GOY']
['FLUOR', 'RESIZING', 'GUY']
['FLUOR', 'RINGERS', 'SIZY']
['FLUOR', 'RYES', 'SEIZING']
['FLUOR', 'RYES', 'SIZINGS']
['FLUORINE', 'EGIS', 'SIZY']
['FLUORINE', 'EGOS', 'SIZY']
['FLUORS', 'SEGNOS', 'SIZY']
['FLUORS', 'SEIZING', 'GOY']
['FLUORS', 'SEIZING', 'GUY']
['FLUORS', 'SINGES', 'SIZY']
['FLUORS', 'SIZE', 'EYEING']
['FLUORS', 'SIZING', 'GYRE']
['FRENZIES', 'SLOG', 'GUYS']
['FRENZIES', 'SLUG', 'GORY']
['FRENZIES', 'SLUG', 'GOYS']
['FRENZIES', 'SLUG', 'GYRO']
['FRENZIES', 'SLUGS', 'SOY']
['FRENZIES', 'SOUL', 'LOGY']
['FRENZIES', 'SOYS', 'SLUG']
['FRENZY', 'YOGIS', 'SLUES']
['FRENZY', 'YOGIS', 'SLUGS']
['FRENZY', 'YOGIS', 'SLURS']
['FRENZY', 'YOGIS', 'SOULS']
['FRENZY', 'YONIS', 'SLUGS']
['FRIEZE', 'ENGULFS', 'SOY']
['FRIEZES', 'SLUING', 'GOY']
['FRIEZES', 'SONG', 'GLUEY']
['FRIEZES', 'SONG', 'GULFY']
['FRINGES', 'SOULS', 'SIZY']
['FRO', 'OUZELS', 'SIGNIFY']
['FRO', 'OUZELS', 'SIGNORY']
['FRO', 'OUZELS', 'SYRINGE']
['FRO', 'OZONISE', 'EULOGY']
['FROGS', 'SIZING', 'GLUEY']
['FROZE', 'EGIS', 'SYNFUEL']
['FROZE', 'ENGULFS', 'SIZY']
['FROZE', 'EULOGY', 'YONIS']
['FROZE', 'EYEING', 'GLUES']
['FROZE', 'EYEING', 'GULFS']
['FROZE', 'EYERS', 'SLUING']
['FUELERS', 'SIZING', 'GOY']
['FUELERS', 'SIZY', 'YOGIN']
['FUELERS', 'SONGS', 'SIZY']
['FUELS', 'SEIZING', 'GORY']
['FUELS', 'SEIZING', 'GYRO']
['FUELS', 'SIGNORS', 'SIZY']
['FUELS', 'SIZING', 'GLORY']
['FUELS', 'SIZING', 'GORSY']
['FUELS', 'SIZING', 'GYROS']
['FUGS', 'SEIZING', 'GLORY']
['FUR', 'RESIZING', 'GLORY']
['FURL', 'LOZENGES', 'SIZY']
['FURLERS', 'SIZING', 'GOY']
['FURLERS', 'SIZY', 'YOGIN']
['FURLERS', 'SONGS', 'SIZY']
['FURLONG', 'GENES', 'SIZY']
['FURLONG', 'GLUES', 'SIZY']
['FURLONG', 'GORES', 'SIZY']
['FURLONG', 'GOYS', 'SEIZE']
['FURLONG', 'GOYS', 'SIZER']
['FURLONG', 'GOYS', 'SIZES']
['FURLONG', 'GUYS', 'SEIZE']
['FURLONG', 'GUYS', 'SIZER']
['FURLONG', 'GUYS', 'SIZES']
['FURLONG', 'GYRES', 'SIZE']
['FURLONG', 'GYRES', 'SIZY']
['FURLONG', 'GYROS', 'SIZE']
['FURLONGS', 'SEIZE', 'EYE']
['FURLONGS', 'SIZE', 'EYER']
['FURLONGS', 'SIZE', 'EYES']
['FURLONGS', 'SIZER', 'RYE']
['FURLONGS', 'SIZES', 'SOY']
['FURLONGS', 'SIZY', 'YORE']
['FURLONGS', 'SIZY', 'YULE']
['FURLONGS', 'SOYS', 'SIZE']
['FURLS', 'SEIZING', 'GORY']
['FURLS', 'SEIZING', 'GOYS']
['FURLS', 'SEIZING', 'GYRO']
['FURLS', 'SEIZINGS', 'SOY']
['FURLS', 'SOYS', 'SEIZING']
['FURLS', 'SYZYGIES', 'SON']
['FURS', 'SEIZING', 'GLORY']
['FURS', 'SYNE', 'EULOGIZE']
['FUZE', 'ELSES', 'SIGNORY']
['FUZE', 'ERIN', 'NOSOLOGY']
['FUZE', 'EROS', 'SINOLOGY']
['FUZE', 'EYERS', 'SOLOING']
['FUZES', 'SELFING', 'GORY']
['FUZES', 'SELFING', 'GYRO']
['FUZES', 'SERING', 'GLORY']
['FUZES', 'SIGLOS', 'SYREN']
['FUZES', 'SIGNORY', 'YULE']
['FUZES', 'SING', 'GLORIFY']
['FUZES', 'SINOLOGY', 'YRS']
['FUZES', 'SIRING', 'GLORY']
['FUZES', 'SIZING', 'GLORY']
['FUZES', 'SLOG', 'GINGERY']
['FUZES', 'SLUING', 'GLORY']
['FUZES', 'SLUING', 'GORSY']
['FUZES', 'SLUING', 'GYROS']
['FUZES', 'SOLOING', 'GORY']
['FUZES', 'SOLOING', 'GYRE']
['FUZES', 'SOLOING', 'GYRO']
['FUZES', 'SONG', 'GLORIFY']
['FUZES', 'SYRINGES', 'SOL']
['FUZING', 'GEYSER', 'ROLE']
['FUZING', 'GEYSERS', 'SOL']
['FUZING', 'GLORIES', 'SOY']
['FUZING', 'GLORIFY', 'YES']
['FUZING', 'GLORY', 'YESES']
['FUZING', 'GLORY', 'YORES']
['FUZING', 'GLORY', 'YULES']
['FUZING', 'GLOZE', 'EYERS']
['FUZING', 'GLUERS', 'SOYS']
['FUZING', 'GLUEY', 'YORES']
['FUZING', 'GLUEY', 'YOURS']
['FUZING', 'GLUIER', 'ROSY']
['FUZING', 'GOLF', 'FRYERS']
['FUZING', 'GOLFS', 'SYREN']
['FUZING', 'GORSE', 'ELEGY']
['FUZING', 'GORSY', 'YULES']
['FUZING', 'GOYS', 'SORELS']
['FUZING', 'GULFY', 'YORES']
['FUZING', 'GURNEYS', 'SOL']
['FUZING', 'GUYS', 'SORELS']
['FUZING', 'GYRE', 'ENROLS']
['FUZING', 'GYRES', 'SLOGS']
['FUZING', 'GYRES', 'SOLES']
['FUZING', 'GYRES', 'SOLOS']
['FUZING', 'GYRES', 'SOREL']
['FUZING', 'GYRES', 'SOULS']
['FUZING', 'GYRO', 'OGLERS']
['FUZING', 'GYRO', 'ORIELS']
['FUZING', 'GYRO', 'OUZELS']
['FUZING', 'GYROS', 'SELFS']
['FUZING', 'GYROS', 'SLUES']
['FUZING', 'GYROS', 'SOLES']
['FUZING', 'GYROS', 'SOREL']
['FUZING', 'GYROSE', 'ELSE']
['GLOZE', 'EYERS', 'SINFUL']
['GOLF', 'FUZES', 'SIGNORY']
['GOLF', 'FUZES', 'SYRINGE']
['GOLF', 'FUZING', 'GEYSER']
['GOLF', 'FUZING', 'GYROSE']
['GOLFING', 'GUYS', 'SIZER']
['GONIF', 'FRENZY', 'YULES']
['GONIF', 'FUELERS', 'SIZY']
['GONIF', 'FURLERS', 'SIZY']
['GORES', 'SIZING', 'GULFY']
['GORSE', 'ENGULFS', 'SIZY']
['GOYS', 'SEIZURE', 'ELFIN']
['GOYS', 'SIZERS', 'SINFUL']
['GULF', 'FRENZIES', 'SOYS']
['GULF', 'FUZES', 'SIGNORY']
['GULF', 'FUZING', 'GYROSE']
['GULFING', 'GORES', 'SIZY']
['GULFING', 'GOYS', 'SIZER']
['GULFING', 'GYROS', 'SIZE']
['GULFS', 'SEIZING', 'GORY']
['GULFS', 'SEIZING', 'GYRO']
['GULFS', 'SEIZORS', 'SYNE']
['GULFS', 'SENIORS', 'SIZY']
['GULFS', 'SENORES', 'SIZY']
['GULFS', 'SIZER', 'ROSINY']
['GULFY', 'YONIS', 'SEIZER']
['GULFY', 'YONIS', 'SEIZOR']
['GULFY', 'YONIS', 'SIZERS']
['GULFY', 'YONIS', 'SIZIER']
['GULFY', 'YORES', 'SIZING']
['GYRO', 'OUZELS', 'SINFUL']
['GYRO', 'OUZOS', 'SELFING']
['GYRO', 'OZONES', 'SINFUL']
['GYROS', 'SEIZE', 'ENGULF']
['GYROS', 'SEIZING', 'GULF']
['GYROS', 'SIZE', 'ENGULFS']
['GYROS', 'SIZES', 'SINFUL']
['GYROSE', 'ENGULF', 'FRIZ']
['IFS', 'SYNE', 'EULOGIZER']
['INGULF', 'FRIEZES', 'SOY']
['INGULF', 'FROZE', 'EYERS']
['INGULF', 'FROZEN', 'NOSY']
['INGULFS', 'SEIZOR', 'RYE']
['INGULFS', 'SIZER', 'ROSY']
['INGULFS', 'SIZERS', 'SOY']
['INGULFS', 'SIZY', 'YORES']
['INGULFS', 'SORES', 'SIZY']
['INGULFS', 'SOYS', 'SIZER']
['ISOLOG', 'GULF', 'FRENZY']
['LONGUES', 'SERFS', 'SIZY']
['LORES', 'SIZING', 'GULFY']
['LOSING', 'GULF', 'FRENZY']
['NOGS', 'SIZY', 'YOURSELF']
['NOIRE', 'ENGULFS', 'SIZY']
['NOR', 'RESIZING', 'GULFY']
['NORSE', 'ENGULFS', 'SIZY']
['NOSING', 'GULF', 'FRENZY']
['ONESELF', 'FRUGS', 'SIZY']
['ORES', 'SEIZING', 'GULFY']
['OUR', 'RESIZING', 'GULFY']
['OURS', 'SEIZING', 'GULFY']
['OURSELF', 'FRIZ', 'ZINGY']
['OURSELF', 'FUZING', 'GOY']
['OURSELF', 'FUZING', 'GUY']
['OUZELS', 'SELF', 'FRINGY']
['OUZELS', 'SERF', 'FRINGY']
['OUZELS', 'SIGNIFY', 'YRS']
['OUZELS', 'SYRINGE', 'ELF']
['OUZO', 'OYERS', 'SELFING']
['OUZOS', 'SELFING', 'GORY']
['OUZOS', 'SELFING', 'GYRE']
['OUZOS', 'SELFING', 'GYRO']
['OUZOS', 'SERING', 'GULFY']
['OYER', 'RESIZING', 'GULF']
['OYERS', 'SEIZE', 'ENGULF']
['OYERS', 'SEIZING', 'GULF']
['OYERS', 'SIZE', 'ENGULFS']
['OYERS', 'SIZING', 'GULFS']
['OYERS', 'SIZING', 'GULFY']
['OYEZ', 'ZEROING', 'GULFS']
['OZONISE', 'ENGULF', 'FRY']
['RESIZING', 'GOLF', 'FURY']
['RESIZING', 'GULFS', 'SOY']
['RESIZING', 'GULFY', 'YON']
['RESIZING', 'GULFY', 'YOU']
['REZONES', 'SING', 'GULFY']
['REZONING', 'GULFS', 'SOY']
['REZONING', 'GULFY', 'YES']
['REZONING', 'GULFY', 'YRS']
['REZONING', 'GUYS', 'SELF']
['ROGUE', 'ENGULFS', 'SIZY']
['ROLES', 'SIZING', 'GULFY']
['ROSES', 'SIZING', 'GULFY']
['ROSING', 'GULF', 'FRENZY']
['ROUES', 'SIZING', 'GULFY']
['ROUGE', 'ENGULFS', 'SIZY']
['RYE', 'ENGULFS', 'SEIZOR']
['RYES', 'SIZES', 'SONGFUL']
['SEIZERS', 'SONG', 'GULFY']
['SEIZING', 'GULFY', 'YORE']
['SEIZING', 'GULFY', 'YOUR']
['SEIZOR', 'RENIG', 'GULFY']
['SEIZOR', 'RUING', 'GULFY']
['SEIZOR', 'RYE', 'ENGULFS']
['SEIZORS', 'SING', 'GULFY']
['SEIZORS', 'SONG', 'GULFY']
['SELF', 'FURLONGS', 'SIZY']
['SELF', 'FUZES', 'SIGNORY']
['SELF', 'FUZING', 'GYROSE']
['SELFING', 'GUIRO', 'OYEZ']
['SELFING', 'GYRO', 'OUZEL']
['SELFING', 'GYRO', 'OUZOS']
['SERF', 'FURLONGS', 'SIZY']
['SERIF', 'FUZING', 'GLORY']
['SIR', 'REZONING', 'GULFY']
['SIZE', 'ENGULF', 'FLOURY']
['SIZE', 'ERELONG', 'GULFY']
['SIZE', 'EYERS', 'SONGFUL']
['SIZER', 'ROSING', 'GULFY']
['SIZER', 'RYES', 'SONGFUL']
['SIZERS', 'SINFUL', 'LOGY']
['SIZERS', 'SONGFUL', 'LEY']
['SIZERS', 'SYNFUEL', 'LOG']
['SIZES', 'SONGFUL', 'LORY']
['SIZING', 'GOLF', 'FLEURY']
['SIZING', 'GULFY', 'YORES']
['SIZY', 'YORES', 'SONGFUL']
['SIZY', 'YOURS', 'SELFING']
['SLUING', 'GOLF', 'FRENZY']
['SONGFUL', 'LEYS', 'SIZER']
['SONGFUL', 'LORES', 'SIZY']
['SONGFUL', 'LURES', 'SIZY']
['SORES', 'SIZING', 'GULFY']
['SYNFUEL', 'LOGS', 'SIZER']
['YES', 'SIZERS', 'SONGFUL']
['YOGI', 'INGULFS', 'SIZER']
['YONI', 'INGULFS', 'SIZER']
['YORE', 'ENGULFS', 'SEIZE']
['YORE', 'ENGULFS', 'SIZER']
['YORE', 'ENGULFS', 'SIZES']
['YORES', 'SEIZE', 'ENGULF']
['YORES', 'SEIZING', 'GULF']
['YORES', 'SIZE', 'ENGULFS']
['YORES', 'SIZING', 'GULFS']
['YORES', 'SIZING', 'GULFY']
['YOUR', 'RESIZING', 'GOLF']
['YOUR', 'RESIZING', 'GULF']
['YOUR', 'RIFLES', 'SIZING']
['YOURS', 'SEIZE', 'ENGULF']
['YOURS', 'SEIZING', 'GOLF']
['YOURS', 'SEIZING', 'GULF']
['YOURS', 'SELFS', 'SIZING']
['YOURS', 'SIZE', 'ENGULFS']
['YOURS', 'SIZINGS', 'SELF']
['YOURSELF', 'FRIZ', 'ZING']
['YRS', 'SEIZES', 'SONGFUL']
['YRS', 'SINFUL', 'LOZENGE']
['YRS', 'SIZERS', 'SONGFUL']
['ZEROING', 'GULFS', 'SIZY']
['ZEROING', 'GULFS', 'SOYS']
['ZEROING', 'GULFS', 'SYNE']
['ZEROING', 'GUYS', 'SELFS']
['ZEROS', 'SELFING', 'GUYS']
['ZEROS', 'SERING', 'GULFY']
['ZEROS', 'SIGNIFY', 'YULE']
['ZEROS', 'SIRING', 'GULFY']
['ZEROS', 'SIZING', 'GULFY']
['ZEROS', 'SLUING', 'GULFY']
['ZIG', 'GIROS', 'SYNFUELS']
['ZIG', 'GONERS', 'SYNFUEL']
['ZIG', 'GORES', 'SYNFUELS']
['ZIG', 'GORSES', 'SYNFUEL']
['ZIG', 'GULFIER', 'ROSINY']
['ZIG', 'GULFING', 'GYROSE']
['ZIG', 'GULFS', 'SEIGNORY']
['ZIG', 'GYROS', 'SYNFUELS']
['ZIG', 'GYROSE', 'ENGULFS']
['ZIGS', 'SORES', 'SYNFUEL']
['ZIGS', 'SOURS', 'SYNFUEL']
['ZIGS', 'SYNFUEL', 'LONER']
['ZIGS', 'SYNFUEL', 'LORES']
['ZIGS', 'SYNFUEL', 'LORIS']
['ZIGS', 'SYNFUEL', 'LOSER']
['ZIGS', 'SYNFUEL', 'LOURS']
['ZIGS', 'SYNFUEL', 'LOURY']
['ZIGS', 'SYNFUELS', 'SORE']
['ZIGS', 'SYNFUELS', 'SOUR']
['ZING', 'GIROS', 'SYNFUEL']
['ZING', 'GLORIFY', 'YULES']
['ZING', 'GORES', 'SYNFUEL']
['ZING', 'GORY', 'YOURSELF']
['ZING', 'GULF', 'FROGEYES']
['ZING', 'GYRES', 'SONGFUL']
['ZING', 'GYRES', 'SOULFUL']
['ZING', 'GYROS', 'SYNFUEL']
['ZING', 'GYROSE', 'ENGULF']
['ZINGERS', 'SLOG', 'GULFY']
['ZINGERS', 'SONG', 'GULFY']
['ZINGS', 'SERIF', 'FLOURY']
['ZINGS', 'SOUR', 'RIFLERY']
['ZINGS', 'SOY', 'YOURSELF']
['ZINGS', 'SYNFUEL', 'LORE']
['ZINGS', 'SYNFUEL', 'LORN']
['ZINGS', 'SYNFUEL', 'LORY']
['ZINGS', 'SYNFUEL', 'LOUR']
['ZINGY', 'YORE', 'ENGULFS']
['ZINGY', 'YORES', 'SINFUL']
['ZINGY', 'YOUR', 'RIFLERS']
['ZINGY', 'YOURSELF', 'FIE']
['ZINGY', 'YOURSELF', 'FIG']
['ZINGY', 'YOURSELF', 'FIN']
['ZINGY', 'YOURSELF', 'FIR']
['ZINGY', 'YOURSELF', 'FLU']
['ZINGY', 'YOURSELF', 'FRO']
['ZINGY', 'YOURSELF', 'FRY']
['ZINGY', 'YOURSELF', 'FUR']
['ZONE', 'EYRIE', 'ENGULFS']
['ZONER', 'RIGS', 'SYNFUEL']
['ZONER', 'RISING', 'GULFY']
['ZONER', 'ROSING', 'GULFY']
['ZONERS', 'SELFING', 'GUY']
['ZONERS', 'SINFUL', 'LOGY']
['ZONES', 'SERING', 'GULFY']
['ZONES', 'SIRING', 'GULFY']
['ZONES', 'SLUG', 'GLORIFY']
['ZONING', 'GULF', 'FRYERS']
['ZONING', 'GULFS', 'SYREN']
['ZONING', 'GULFY', 'YORES']
['ZORI', 'IGNIS', 'SYNFUEL']
['ZORI', 'INGULF', 'FRYERS']
['ZORI', 'INGULFS', 'SYREN']
['EGOS', 'SIZERS', 'SYNFUEL']
['EGOS', 'SYNFUELS', 'SIZER']
['ENGULF', 'FRENZIES', 'SOY']
['ENGULF', 'FRENZY', 'YOGIS']
['ENGULF', 'FRENZY', 'YONIS']
['ENGULF', 'FRIEZES', 'SOYS']
['ENGULF', 'FROZE', 'EYRIES']
['ENGULF', 'FROZEN', 'NOISY']
['ENGULF', 'FURIOSO', 'OYEZ']
['ENGULF', 'FURORES', 'SIZY']
['ENGULF', 'FUZING', 'GORSY']
['ENGULF', 'FUZING', 'GYROS']
['ENGULFS', 'SEIZER', 'ROSY']
['ENGULFS', 'SEIZERS', 'SOY']
['ENGULFS', 'SEIZOR', 'ROSY']
['ENGULFS', 'SEIZOR', 'RYES']
['ENGULFS', 'SEIZORS', 'SOY']
['ENGULFS', 'SENORS', 'SIZY']
['ENGULFS', 'SIZERS', 'SOYS']
['ENGULFS', 'SIZIER', 'ROSY']
['ENGULFS', 'SIZING', 'GORY']
['ENGULFS', 'SIZING', 'GYRO']
['ENGULFS', 'SORELS', 'SIZY']
['ENGULFS', 'SOYS', 'SEIZER']
['ENGULFS', 'SOYS', 'SEIZOR']
['ENGULFS', 'SOYS', 'SIZERS']
['ENGULFS', 'SOYS', 'SIZIER']
['ENROLS', 'SIZING', 'GULFY']
['EROSES', 'SIZING', 'GULFY']
['EULOGISE', 'ELF', 'FRENZY']
['EULOGIZERS', 'SYNE', 'ELF']
['EYE', 'ENGULFS', 'SEIZORS']
['EYEING', 'GULFS', 'SEIZOR']
['EYER', 'REZONING', 'GULFS']
['EYERS', 'SIZES', 'SONGFUL']
['EYES', 'SIZERS', 'SONGFUL']
['EYESORE', 'ENGULF', 'FRIZ']
['FIE', 'EULOGIZERS', 'SYNE']
['FIE', 'EULOGIZES', 'SYREN']
['FIGS', 'SYNE', 'EULOGIZER']
['FIGURINES', 'SOLO', 'OYEZ']
['FIGURING', 'GLOZE', 'EYES']
['FIGURINGS', 'SOLO', 'OYEZ']
['FINE', 'EULOGIZE', 'EYERS']
['FINE', 'EULOGIZER', 'ROSY']
['FINE', 'EULOGIZER', 'RYES']
['FINE', 'EULOGIZERS', 'SOY']
['FINE', 'EYE', 'EULOGIZERS']
['FINER', 'RYE', 'EULOGIZES']
