49765 solutions to 16/12/2024's letter-boxed
['AMPHIBIANS', 'SIFTER']
['BENEFITS', 'SERAPHIM']
['AMPHIBIANS', 'SHIFTER']
['AMPHIBIANS', 'SIFTERS']
['AMPHIBIANS', 'SNIFTER'] - ⭐️ NYT solution
['BENEFITS', 'SERAPHIMS']
['FERMATA', 'AMPHIBIANS']
['FRAMBESIA', 'APHANITE']
['AMPHIBIANS', 'SHIFTERS']
['AMPHIBIANS', 'SNIFTERS']
['FRAMBESIA', 'APHANITES']
['AMPHIBIANS', 'STARFISHES']
['FRAMBESIA', 'AMPHETAMINE']
['FRAMBESIA', 'AMPHETAMINES']
['BETHS', 'SNIFTER', 'RAMP']
['BIMAH', 'HAPS', 'SNIFTER']
['BIMAH', 'HEFTERS', 'SNAP']
['BIMAH', 'HEFTERS', 'SPAN']
['BIMAH', 'HEFTS', 'SPRAIN']
['BIMAHS', 'SNIFTER', 'RAP']
['BIMAHS', 'SNIFTER', 'RPM']
['BINES', 'SHIFTER', 'RAMP']
['BINES', 'SHRIFT', 'TAMPA']
['BINES', 'SHRIFT', 'TAMPS']
['BINS', 'SHAFT', 'TEMPTER']
['BINS', 'SHAFTS', 'SEMPRE']
['BINS', 'SHERIFS', 'STAMP']
['BINS', 'SHIFTER', 'RAMPS']
['BINS', 'SHIFTER', 'REMAP']
['BINS', 'SIFT', 'TERAPHIM']
['BINS', 'SPA', 'AFTERMATH']
['BINS', 'STAMPS', 'SHERIF']
['BINS', 'STARFISH', 'HEMP']
['BIREME', 'EFTS', 'SHNAPS']
['BPS', 'SEMINARS', 'SHAFT']
['BPS', 'SEMINARS', 'SHIFT']
['BPS', 'SHAFT', 'THEREMIN']
['BPS', 'SHAFTS', 'SEMINAR']
['BPS', 'SHAMANS', 'SIFTER']
['BPS', 'SHAMES', 'SNIFTER']
['BPS', 'SHAMS', 'SNIFTERS']
['BPS', 'SHARIFS', 'STAMEN']
['BPS', 'SHERIFS', 'STAMEN']
['BPS', 'SHIFTER', 'REMAIN']
['BPS', 'SHIFTER', 'RENAME']
['BPS', 'SHIFTS', 'SEMINAR']
['BPS', 'SHRIFTS', 'SEAMAN']
['BPS', 'SHRIFTS', 'SEAMEN']
['BPS', 'SHRIFTS', 'STAMEN']
['BPS', 'SIFTERS', 'SHAMAN']
['BPS', 'SNIFTERS', 'SHAME']
['BPS', 'SNIFTERS', 'SHAMS']
['BPS', 'STAMENS', 'SHARIF']
['BPS', 'STAMENS', 'SHERIF']
['BPS', 'STAMENS', 'SHRIFT']
['BPS', 'STAMINA', 'AFRESH']
['BPS', 'STARFISH', 'HEMAN']
['BRAINISH', 'HAFT', 'TEMP']
['BRAINISH', 'HEFT', 'TAMP']
['BRAINISH', 'HEFT', 'TEMP']
['BRAINS', 'SHAFT', 'TEMPS']
['BRAINS', 'SHAFT', 'TEMPT']
['BRAINS', 'SHIFT', 'TEMPS']
['BRAINS', 'SHIFT', 'TEMPT']
['BRAINS', 'SHIFTER', 'RPM']
['BRAINS', 'SHRIFT', 'TEMP']
['BRANS', 'SHIFT', 'TEMPTS']
['BRANS', 'SHIFTER', 'RAMP']
['BRANS', 'SHRIFT', 'TEMPS']
['BRANS', 'SHRIFT', 'TEMPT']
['BREAMS', 'SHIFTS', 'SNAP']
['BREAMS', 'SHIFTS', 'SPAN']
['BREAMS', 'SHNAPS', 'SIFT']
['BREAMS', 'SNAPS', 'SHIFT']
['BREAMS', 'SPANS', 'SHIFT']
['BRIMS', 'SPATHE', 'ENFIN']
['BRINER', 'RAMPS', 'SHAFT']
['BRINER', 'RAMPS', 'SHIFT']
['BRINES', 'SHAFT', 'TAMPA']
['BRINES', 'SHAFT', 'TAMPS']
['BRINES', 'SHAFT', 'TEMPS']
['BRINES', 'SHAFT', 'TEMPT']
['BRINES', 'SHAFTS', 'SIMP']
['BRINES', 'SHIFT', 'TAMPA']
['BRINES', 'SHIFT', 'TAMPS']
['BRINES', 'SHRIFT', 'TAMP']
['BRINES', 'SIMPS', 'SHAFT']
['BRINISH', 'HAFT', 'TEMPS']
['BRINISH', 'HAFT', 'TEMPT']
['BRINISH', 'HAFTER', 'RPM']
['BRINISH', 'HEFT', 'TAMPA']
['BRINISH', 'HEFT', 'TAMPS']
['EFT', 'TIMBERS', 'SHNAPS']
['EFT', 'TIMBRES', 'SHNAPS']
['EMBER', 'RIFTS', 'SHNAPS']
['EMBERS', 'SHIFTS', 'SNAP']
['EMBERS', 'SHIFTS', 'SPAN']
['EMBERS', 'SHNAPS', 'SIFT']
['EMBERS', 'SNAPS', 'SHIFT']
['EMBERS', 'SPANS', 'SHIFT']
['FAMINES', 'STAPH', 'HERB']
['FAMISH', 'HENBIT', 'TARP']
['FANS', 'SHERBETS', 'SIMP']
['FANS', 'SIMPS', 'SHERBET']
['FARMS', 'STAPH', 'HENBIT']
['FAT', 'TIMBERS', 'SHNAPS']
['FAT', 'TIMBRES', 'SHNAPS']
['FATHERS', 'SPAN', 'NIMBI']
['FBI', 'IMPREST', 'THANES']
['FBI', 'INFIRMS', 'SPATHE']
['FBI', 'INHERES', 'STAMPS']
['FBI', 'INHERITS', 'STAMP']
['FBI', 'INMATES', 'SERAPH']
['FBI', 'INMATES', 'SHARPS']
['FBI', 'INMATES', 'SHERPA']
['FBI', 'INMATES', 'SHRIMP']
['FBI', 'INMATES', 'SPHERE']
['FBI', 'INSET', 'TERAPHIM']
['FERMI', 'INHIBIT', 'TAPS']
['FERMI', 'INHIBITS', 'SPA']
['FIBER', 'RPM', 'METHANES']
['FIBERS', 'SHINS', 'STAMP']
['FIBERS', 'SHNAPS', 'SMIT']
['FIBERS', 'SHNAPS', 'STEM']
['FIBERS', 'SINHS', 'STAMP']
['FIBERS', 'SMITHS', 'SNAP']
['FIBERS', 'SMITHS', 'SPAN']
['FIBERS', 'SNAPS', 'SMITH']
['FIBERS', 'SPANS', 'SMITH']
['FIBERS', 'STAMP', 'PHREN']
['FIBERS', 'STAMPS', 'SHIN']
['FIBERS', 'STAMPS', 'SINH']
['FIBERS', 'STAPH', 'HEMAN']
['FIBRE', 'EMITS', 'SHNAPS']
['FIBRE', 'ETHANES', 'SIMP']
['FIBRES', 'SHINS', 'STAMP']
['FIBRES', 'SHNAPS', 'SMIT']
['FIBRES', 'SHNAPS', 'STEM']
['FIBRES', 'SINHS', 'STAMP']
['FIBRES', 'SMITHS', 'SNAP']
['FIBRES', 'SMITHS', 'SPAN']
['FIBRES', 'SNAPS', 'SMITH']
['FIBRES', 'SPANS', 'SMITH']
['FIBRES', 'STAMP', 'PHREN']
['FIBRES', 'STAMPS', 'SHIN']
['FIBRES', 'STAMPS', 'SINH']
['FIBRES', 'STAPH', 'HEMAN']
['FIBRIN', 'NAMES', 'STAPH']
['FIBRIN', 'NEAPS', 'SMITH']
['FIBRIN', 'NEATH', 'HEMPS']
['FIBRIN', 'NIMS', 'SPATHE']
['FIBRINS', 'SHAFT', 'TEMP']
['FIBRINS', 'SHAT', 'TEMPS']
['FIBRINS', 'SHAT', 'TEMPT']
['FIBRINS', 'SHES', 'STAMP']
['FIBRINS', 'SMITH', 'HEAP']
['FIBRINS', 'SPAT', 'THEME']
['FIBRINS', 'SPAT', 'THERM']
['FIBRINS', 'SPATHE', 'EMS']
['FIBRINS', 'SPRAT', 'THEM']
['FIBRINS', 'STAMPS', 'SHE']
['FIBRINS', 'STAPH', 'HEME']
['FIBRINS', 'STAPH', 'HEMP']
['FIBRINS', 'STAPH', 'HEMS']
['FIN', 'NAPHTHA', 'AMBERS']
['FINE', 'EMBERS', 'SPATHE']
['FINE', 'EMBERS', 'STAPHS']
['FINES', 'SHERBET', 'TAMP']
['FINES', 'SPATHE', 'EMBER']
['FINIS', 'SHERBET', 'TAMP']
['FINIS', 'SPATHE', 'EMBER']
['FINS', 'SHERBET', 'TAMPA']
['FINS', 'SHERBET', 'TAMPS']
['FINS', 'SPATHE', 'EMBERS']
['FIRMS', 'STAPH', 'HENBIT']
['FISHNET', 'TAMPS', 'SERB']
['FISHNET', 'TIBER', 'RAMP']
['FISHNET', 'TIMBER', 'RAP']
['FISHNETS', 'SPA', 'AMBER']
['FIT', 'TIMBERS', 'SHNAPS']
['FIT', 'TIMBRES', 'SHNAPS']
['FPS', 'SEMI', 'INBREATHE']
['FPS', 'SERBIANS', 'SMITH']
['FPS', 'SHERBET', 'TINMAN']
['FPS', 'SMITHS', 'SERBIAN']
['FRAMBESIA', 'APT', 'THAN']
['FRAMBESIA', 'APT', 'THEN']
['FRAMBESIA', 'APT', 'THIN']
['FRAPS', 'SEMI', 'INHIBIT']
['FRAPS', 'SMITH', 'HENBIT']
['FRESH', 'HENBIT', 'TAMPA']
['FRESH', 'HENBIT', 'TAMPS']
['HAFT', 'TAMPS', 'SERBIAN']
['HAFT', 'TEMPS', 'SERBIAN']
['HAFT', 'TIMBERS', 'SNAPS']
['HAFT', 'TIMBERS', 'SPAIN']
['HAFT', 'TIMBERS', 'SPANS']
['HAFT', 'TIMBRES', 'SNAPS']
['HAFT', 'TIMBRES', 'SPAIN']
['HAFT', 'TIMBRES', 'SPANS']
['HEFT', 'TAMPS', 'SERBIAN']
['HEFT', 'TEMPS', 'SERBIAN']
['HEFT', 'TIMBERS', 'SNAPS']
['HEFT', 'TIMBERS', 'SPAIN']
['HEFT', 'TIMBERS', 'SPANS']
['HEFT', 'TIMBRES', 'SNAPS']
['HEFT', 'TIMBRES', 'SPAIN']
['HEFT', 'TIMBRES', 'SPANS']
['HEFTERS', 'SPAN', 'NIMBI']
['HEFTS', 'SPRAIN', 'NIMBI']
['HENBIT', 'TAMPA', 'AFARS']
['HENBIT', 'TAMPS', 'SERFS']
['HENBIT', 'TAMPS', 'SERIF']
['HERB', 'BENEFIT', 'TAMPS']
['IAMBI', 'INFERS', 'STAPH']
['INFIRMS', 'STAPH', 'HERB']
['INFRA', 'AMBERS', 'STAPH']
['INFRA', 'AMPS', 'SHERBET']
['INHIBIT', 'TAMPS', 'SERF']
['INHIBITER', 'RAMP', 'PSF']
['INMATES', 'SHERPA', 'AFB']
['MPH', 'HAFTS', 'SERBIANS']
['MPH', 'HAFTS', 'SIBERIAN']
['MPH', 'HEFTS', 'SERBIANS']
['MPH', 'HEFTS', 'SIBERIAN']
['MPH', 'HENBITS', 'SHARIF']
['NAIFS', 'SHERBET', 'TAMP']
['NAIFS', 'SHERBET', 'TEMP']
['NAIFS', 'SPATHE', 'EMBER']
['NAPS', 'SHAFT', 'TIMBERS']
['NAPS', 'SHAFT', 'TIMBRES']
['NAPS', 'SHIFT', 'TIMBERS']
['NAPS', 'SHIFT', 'TIMBRES']
['NAPS', 'SHRIFT', 'TIMBER']
['NAPS', 'SHRIFT', 'TIMBRE']
['NEAPS', 'SHAFT', 'TIMBER']
['NEAPS', 'SHAFT', 'TIMBRE']
['NEAPS', 'SHIFT', 'TIMBER']
['NEAPS', 'SHIFT', 'TIMBRE']
['NIMBI', 'INFERS', 'STAPH']
['PAINE', 'EMBERS', 'SHAFT']
['PAINE', 'EMBERS', 'SHIFT']
['PAINS', 'SHAFT', 'TIMBER']
['PAINS', 'SHAFT', 'TIMBRE']
['PAINS', 'SHIFT', 'TIMBER']
['PAINS', 'SHIFT', 'TIMBRE']
['PANE', 'EMBER', 'RATFISH']
['PANE', 'EMBERS', 'SHIFTS']
['PANE', 'EMBERS', 'SHRIFT']
['PANES', 'SHAFT', 'TIMBER']
['PANES', 'SHAFT', 'TIMBRE']
['PANES', 'SHIFT', 'TIMBER']
['PANES', 'SHIFT', 'TIMBRE']
['PANS', 'SHAFT', 'TIMBERS']
['PANS', 'SHAFT', 'TIMBRES']
['PANS', 'SHIFT', 'TIMBERS']
['PANS', 'SHIFT', 'TIMBRES']
['PANS', 'SHRIFT', 'TIMBER']
['PANS', 'SHRIFT', 'TIMBRE']
['PHI', 'IAMBI', 'INFESTER']
['PRANA', 'AMBERS', 'SHIFT']
['PRESIFT', 'THAN', 'NIMBI']
['SHAFT', 'TIMBERS', 'SNAP']
['SHAFT', 'TIMBERS', 'SPAN']
['SHAFT', 'TIMBRES', 'SNAP']
['SHAFT', 'TIMBRES', 'SPAN']
['SHERPA', 'AMANITA', 'AFB']
['SHIFT', 'TIMBERS', 'SNAP']
['SHIFT', 'TIMBERS', 'SPAN']
['SHIFT', 'TIMBRES', 'SNAP']
['SHIFT', 'TIMBRES', 'SPAN']
['SHNAPS', 'SIFT', 'TIMBER']
['SHNAPS', 'SIFT', 'TIMBRE']
['SNAPS', 'SHAFT', 'TIMBER']
['SNAPS', 'SHAFT', 'TIMBRE']
['SNAPS', 'SHIFT', 'TIMBER']
['SNAPS', 'SHIFT', 'TIMBRE']
['SPANS', 'SHAFT', 'TIMBER']
['SPANS', 'SHAFT', 'TIMBRE']
['SPANS', 'SHIFT', 'TIMBER']
['SPANS', 'SHIFT', 'TIMBRE']
['TAMPS', 'SHEAF', 'FIBRIN']
['TEMPS', 'SHEAF', 'FIBRIN']
['THEFT', 'TIMBERS', 'SNAP']
['THEFT', 'TIMBERS', 'SPAN']
['THEFT', 'TIMBRES', 'SNAP']
['THEFT', 'TIMBRES', 'SPAN']
['TIMBER', 'REFS', 'SHNAPS']
['TIMBRE', 'EFTS', 'SHNAPS']
['AFB', 'BENEFITS', 'SHRIMP']
['AFRESH', 'HENBIT', 'TAMPA']
['AFRESH', 'HENBIT', 'TAMPS']
['AFRESH', 'HENBIT', 'TEMPS']
['AFRESH', 'HENBIT', 'TEMPT']
['AFRESH', 'HENBITS', 'SIMP']
['AFT', 'TIBETANS', 'SHRIMP']
['AFTERMATHS', 'SPAN', 'NIB']
['AMBER', 'REFINES', 'STAPH']
['AMBER', 'REFITS', 'SHNAPS']
['AMBERS', 'SHAFTS', 'SPAIN']
['AMBERS', 'SHIFTS', 'SNAPS']
['AMBERS', 'SHIFTS', 'SPAIN']
['AMBERS', 'SHIFTS', 'SPANS']
['AMBERS', 'SHNAPS', 'SHIFT']
['AMBERS', 'SHNAPS', 'SIFTS']
['AMBERS', 'SHRIFTS', 'SNAP']
['AMBERS', 'SHRIFTS', 'SPAN']
['AMBERS', 'SIFTS', 'SHNAPS']
['AMBERS', 'SNAPS', 'SHIFTS']
['AMBERS', 'SNAPS', 'SHRIFT']
['AMBERS', 'SPANS', 'SHIFTS']
['AMBERS', 'SPANS', 'SHRIFT']
['AMBERS', 'SPATHE', 'ENFIN']
['AMEBEAN', 'NAPS', 'SHRIFT']
['AMPHIBIA', 'AFRIT', 'TENS']
['AMPHIBIA', 'AFT', 'TENSER']
['AMPHIBIA', 'AFTERS', 'SIN']
['AMPHIBIA', 'ANA', 'AFTERS']
['AMPHIBIA', 'ARF', 'FINEST']
['AMPHIBIAN', 'NETS', 'SERF']
['AMPHIBIAN', 'NITS', 'SERF']
['AMPHIBIANS', 'SERA', 'AFT']
['AMPHIBIANS', 'SERE', 'EFT']
['AMPHIBIANS', 'SERF', 'FAT']
['AMPHIBIANS', 'SERF', 'FIT']
['AMPHIBIANS', 'SIR', 'REFT']
['AMPHIBIANS', 'SIRE', 'EFT']
['AMPHIBIANS', 'STAR', 'REF']
['AMPHIBIANS', 'STIR', 'REF']
['AMPS', 'SERBIANS', 'SHAFT']
['AMPS', 'SERBIANS', 'SHIFT']
['AMPS', 'SERFISH', 'HENBIT']
['AMPS', 'SHAFTS', 'SERBIAN']
['AMPS', 'SHIFTS', 'SERBIAN']
['AMPS', 'SHRIFT', 'TIBETAN']
['ANA', 'AMPHIBIA', 'AFTERS']
['ANIMATES', 'SHERPA', 'AFB']
['ANIMISTS', 'SHERPA', 'AFB']
['APHANITE', 'EMBER', 'REFS']
['APNEA', 'AMBER', 'RATFISH']
['APNEA', 'AMBERS', 'SHIFTS']
['APNEA', 'AMBERS', 'SHRIFT']
['APT', 'TIMBER', 'REFINISH']
['ARF', 'FETA', 'AMPHIBIANS']
['BEAMS', 'SHAFTS', 'SPRAIN']
['BEAMS', 'SHIFTERS', 'SNAP']
['BEAMS', 'SHIFTERS', 'SPAN']
['BEAMS', 'SHIFTS', 'SPRAIN']
['BEAMS', 'SHNAPS', 'SHRIFT']
['BEAMS', 'SHNAPS', 'SIFTER']
['BEAMS', 'SHRIFTS', 'SNAPS']
['BEAMS', 'SHRIFTS', 'SPAIN']
['BEAMS', 'SHRIFTS', 'SPANS']
['BEAMS', 'SNAPS', 'SHIFTER']
['BEAMS', 'SNAPS', 'SHRIFTS']
['BEAMS', 'SPANS', 'SHIFTER']
['BEAMS', 'SPANS', 'SHRIFTS']
['BEAMS', 'SPRAINS', 'SHAFT']
['BEAMS', 'SPRAINS', 'SHIFT']
['BEANS', 'SHAFTS', 'SHRIMP']
['BEANS', 'SHARIFS', 'STAMP']
['BEANS', 'SHERIFS', 'STAMP']
['BEANS', 'SHIFT', 'TEMPTER']
['BEANS', 'SHIFTER', 'RAMPS']
['BEANS', 'SHIFTER', 'REMAP']
['BEANS', 'SHIFTERS', 'SIMP']
['BEANS', 'SHIFTS', 'SEMPRE']
['BEANS', 'SHIFTS', 'SHRIMP']
['BEANS', 'SHRIFT', 'TEMPTS']
['BEANS', 'SHRIFTS', 'SIMPS']
['BEANS', 'SHRIFTS', 'STAMP']
['BEANS', 'SHRIMPS', 'SHAFT']
['BEANS', 'SHRIMPS', 'SHIFT']
['BEANS', 'SHRIMPS', 'SIFTS']
['BEANS', 'SIFT', 'TERAPHIM']
['BEANS', 'SIFTS', 'SHRIMPS']
['BEANS', 'SIMPS', 'SHIFTER']
['BEANS', 'SIMPS', 'SHRIFTS']
['BEANS', 'STAMPS', 'SHARIF']
['BEANS', 'STAMPS', 'SHERIF']
['BEANS', 'STAMPS', 'SHRIFT']
['BEANS', 'STARFISH', 'HEMP']
['BEARS', 'SHAFT', 'TIMPANI']
['BEARS', 'SHIFT', 'TIMPANI']
['BEATEN', 'NAIFS', 'SHRIMP']
['BEFIT', 'TAMERS', 'SHNAPS']
['BEFIT', 'TAMPS', 'SHINERS']
['BEFIT', 'TAMPS', 'SHRINES']
['BEFIT', 'TANS', 'SERAPHIM']
['BEFIT', 'TARPS', 'SHAMANS']
['BEFIT', 'TENS', 'SERAPHIM']
['BEFIT', 'TERAPHIM', 'MANS']
['BEFIT', 'TERAPHIM', 'MENS']
['BEFIT', 'TERAPHIM', 'MINS']
['BEFIT', 'THAMES', 'SPRAIN']
['BEFIT', 'THANES', 'SEMPRE']
['BEFIT', 'THANES', 'SHRIMP']
['BEFIT', 'THEMES', 'SPRAIN']
['BEFIT', 'THEREMIN', 'NAPS']
['BEFIT', 'THEREMINS', 'SPA']
['BEFIT', 'THERMS', 'SHNAPS']
['BEFIT', 'THERMS', 'SPRAIN']
['BEFIT', 'THIAMINS', 'SPAR']
['BEFIT', 'TIMERS', 'SHNAPS']
['BEFIT', 'TIMPANI', 'IRISH']
['BEFIT', 'TINS', 'SERAPHIM']
['BEFIT', 'TINSMITH', 'HARP']
['BEFIT', 'TITANS', 'SHRIMP']
['BEFITS', 'SEMENS', 'SHARP']
['BEFITS', 'SERAPH', 'HEMAN']
['BEFITS', 'SERAPHIM', 'MAN']
['BEFITS', 'SERAPHIM', 'MEN']
['BEFITS', 'SERAPHIM', 'MIN']
['BEFITS', 'SHAMANS', 'SPAR']
['BEFITS', 'SHAMS', 'SPRAIN']
['BEFITS', 'SHARP', 'PANAMA']
['BEFITS', 'SHARPS', 'SEMEN']
['BEFITS', 'SHERPA', 'AMAIN']
['BEFITS', 'SHERPA', 'AMENS']
['BEFITS', 'SHERPA', 'ANIMA']
['BEFITS', 'SHERPA', 'ATMAN']
['BEFITS', 'SHIMS', 'SPRAIN']
['BEFITS', 'SHINER', 'RAMPS']
['BEFITS', 'SHINER', 'REMAP']
['BEFITS', 'SHNAPS', 'SMEAR']
['BEFITS', 'SHRIMP', 'PAEAN']
['BEFITS', 'SHRIMP', 'PAINE']
