24684 solutions to 06/08/2026's letter-boxed
['INFECTIONS', 'SHAWM']
['CONFECTIONS', 'SHAWM']
['INFECTIONS', 'SHAWMS']
['CONFECTIONES', 'SHAWM']
['CONFECTIONS', 'SHAWMS']
['FOMENTATIONS', 'SCHWA']
['CONFECTIONES', 'SHAWMS']
['FEMINACIES', 'SOMEWHAT']
['FOMENTATIONS', 'SCHWAS']
['INFECTIONS', 'SOMEWHAT']
['CONFECTIONS', 'SOMEWHAT']
['CONFECTIONES', 'SOMEWHAT']
['MANTIC', 'CHIEFS', 'SOW']
['MASONIC', 'CHAW', 'WEFT']
['MESONIC', 'CHAW', 'WEFT']
['MIENS', 'SCHWAS', 'SOFT']
['MINES', 'SCHWAS', 'SOFT']
['MISC', 'CONFECT', 'THAW']
['MISCHIEF', 'FONT', 'TAW']
['MOCHA', 'AWNS', 'SOFTIE']
['MOCHAS', 'SINEW', 'WEFT']
['MOSCOW', 'WAHINE', 'EFT']
['MOSCOW', 'WANT', 'THIEF']
['OFT', 'TAWNIES', 'SCHMO']
['OFTEN', 'NIMS', 'SCHWAS']
['SCAN', 'NONWHITE', 'EMF']
['SCHMO', 'OFT', 'TAWNIES']
['SCHWA', 'ACONITE', 'EMF']
['SCHWA', 'AMINES', 'SOFT']
['SCHWA', 'AMINO', 'OFTEN']
['SCHWA', 'AMIS', 'SOFTEN']
['SCHWA', 'ANIMO', 'OFTEN']
['SCHWAS', 'SOFTEN', 'NIM']
['SHAMANIC', 'COW', 'WEFT']
['SHAWM', 'MIOCENE', 'EFT']
['SOFTEN', 'NIMS', 'SCHWA']
['SOMEWHAT', 'TIC', 'CONF']
['TAWNIES', 'SCHMO', 'OFT']
['TOWN', 'NAM', 'MISCHIEF']
['WACS', 'SHIMS', 'SOFTEN']
['WACS', 'SOFTENS', 'SHIM']
['WAHINES', 'SCHMO', 'OFT']
['WANT', 'TOM', 'MISCHIEF']
['WEFT', 'THAMES', 'SCION']
['WEFT', 'THAMES', 'SONIC']
['WEFT', 'TITANS', 'SCHMO']
['WEFT', 'TOCSINS', 'SHAM']
['WEFT', 'TOM', 'MACHINES']
['WEFT', 'TONIC', 'CHASMS']
['WEFT', 'TONICS', 'SHAME']
['WEFT', 'TONICS', 'SHAMS']
['WEFT', 'TONICS', 'SHAWM']
['WEFT', 'TONICS', 'SMASH']
['WHAM', 'MICAS', 'SOFTEN']
['WHAM', 'MISC', 'CONFECT']
['WHAMS', 'SIC', 'CONFECT']
['WHAMS', 'SICS', 'SOFTEN']
['WHAMS', 'SOFTEN', 'NICE']
['WHAMS', 'SOFTENS', 'SCI']
['WHAMS', 'SOFTENS', 'SIC']
['WHAMS', 'SOFTIE', 'ECON']
['WHICH', 'HAMS', 'SOFTEN']
['WHIM', 'MACES', 'SOFTEN']
['WHIM', 'MACHS', 'SOFTEN']
['WHIM', 'MACS', 'SOFTENS']
['WHIM', 'MENACES', 'SOFT']
['WHIM', 'MICAS', 'SOFTEN']
['WHIMS', 'SAC', 'CONFECT']
['WHIMS', 'SACS', 'SOFTEN']
['WHIMS', 'SOFTENS', 'SAC']
['WHINES', 'SCAMS', 'SOFT']
['WINS', 'SAMECHS', 'SOFT']
['WINSOME', 'EFT', 'TACHS']
['WINSOME', 'EFT', 'TEACH']
['WITCH', 'HAMS', 'SOFTEN']
['WOMANS', 'SCAT', 'THIEF']
['WOMANS', 'SCOT', 'THIEF']
['WOMANS', 'SECT', 'THIEF']
['WONT', 'TAM', 'MISCHIEF']
['AMINES', 'SCHWAS', 'SOFT']
['AMIS', 'SCHWAS', 'SOFTEN']
['AMIS', 'SOFTENS', 'SCHWA']
['ATOMIC', 'CHIEFS', 'SAWN']
['ATOMIC', 'CHIEFS', 'SEWN']
['ATOMIC', 'CHIEFS', 'SNOW']
['ATOMIC', 'CHIEFS', 'SOWN']
['AWACS', 'SHIMS', 'SOFTEN']
['AWACS', 'SOFTENS', 'SHIM']
['AWESOME', 'ETHIC', 'CONF']
['AWNS', 'SEMISOFT', 'TACH']
['AWNS', 'SEMISOFT', 'TECH']
['AWNS', 'SOFTIES', 'SCHMO']
['AWNS', 'SOMATIC', 'CHIEF']
['CAMS', 'SOFTEN', 'NEWISH']
['CAMS', 'SOFTIES', 'SHAWN']
['CANS', 'SEMISOFT', 'THAW']
['CANS', 'SHAWMS', 'SOFTIE']
['CANS', 'SOFTIES', 'SHAWM']
['CENTIMES', 'SOFT', 'THAW']
['CENTIMOS', 'SOFT', 'THAW']
['CHAMISE', 'EFT', 'TOWNIE']
['CHAMISES', 'SNOW', 'WEFT']
['CHAMISES', 'SOFT', 'TOWN']
['CHAMISO', 'OFT', 'TOWNIE']
['CHAMISOS', 'SNOW', 'WEFT']
['CHAMOIS', 'SINEW', 'WEFT']
['CHAMOIS', 'SOFTEN', 'NEW']
['CHAMOIS', 'SOFTEN', 'NOW']
['CHAMS', 'SOFT', 'TAWNIES']
['CHAMS', 'SOFT', 'TOWNIES']
['CHAMS', 'SOFTIES', 'SAWN']
['CHAMS', 'SOFTIES', 'SEWN']
['CHAMS', 'SOFTIES', 'SNOW']
['CHAMS', 'SOFTIES', 'SOWN']
['CHANT', 'TOWNSITE', 'EMF']
['CHASMS', 'SOFT', 'TOWNIE']
['CHASMS', 'SOFTIE', 'ENOW']
['CHAW', 'WENS', 'SEMISOFT']
['CHAW', 'WHIMS', 'SOFTENS']
['CHAW', 'WINS', 'SEMISOFT']
['CHAW', 'WOMANS', 'SOFTIE']
['CHI', 'INFOS', 'SOMEWHAT']
['CHIEFS', 'SAMITE', 'ENOW']
['CHIEFS', 'SHAWM', 'MONTE']
['CHIEFS', 'SHAWM', 'MONTH']
['CHIEFS', 'SHAWMS', 'SNOT']
['CHIEFS', 'SNOWMAN', 'NET']
['CHIEFS', 'SNOWMAN', 'NIT']
['CHIEFS', 'SNOWMAN', 'NOT']
['CHIEFS', 'SNOWMAN', 'NTH']
['CHIEFS', 'SOW', 'WHITMAN']
['CHIME', 'EFT', 'TOWNSMAN']
['CHIMES', 'SOFTENS', 'SAW']
['CHINATOWN', 'NOSE', 'EMF']
['CHINE', 'EFT', 'TOWNSMAN']
['CHINES', 'SHAWMS', 'SOFT']
['CHINS', 'SEMISOFT', 'TAW']
['CONF', 'FETISHISM', 'MAW']
['CONFECT', 'THAW', 'WHIMS']
['CONFECT', 'THIS', 'SHAWM']
['CONFECT', 'TICS', 'SHAWM']
['CONFECT', 'TIES', 'SHAWM']
['CONFECT', 'TINS', 'SHAWM']
['CONFECT', 'TIS', 'SHAWMS']
['CONIES', 'SHAWMS', 'SOFT']
['CONS', 'SEMISOFT', 'THAW']
['CONS', 'SHAWMS', 'SOFTIE']
['CONS', 'SOFTIES', 'SHAWM']
['EFT', 'TOCSINS', 'SHAWMS']
['EFT', 'TONETICS', 'SHAWM']
['EFT', 'TOWNS', 'SHAMANIC']
['EMF', 'FONTINAS', 'SCHWA']
['ETC', 'CHIEFS', 'SNOWMAN']
['FEASE', 'ETHIC', 'COWMAN']
['FEASE', 'ETHIC', 'COWMEN']
['FEAT', 'TAWNIES', 'SCHMO']
['FEAT', 'TOCSINS', 'SHAWM']
['FEAT', 'TONICS', 'SHAWMS']
['FEAT', 'TOWNIES', 'SCHMO']
['FEAT', 'TOWNS', 'SCHISMS']
['FECES', 'SCOW', 'WHITMAN']
['FECES', 'SHAWM', 'MOTION']
['FECES', 'SNOW', 'WHITMAN']
['FECES', 'SOMEWHAT', 'TIN']
['FEINT', 'TACOMA', 'AWASH']
['FEINT', 'TACOS', 'SHAWMS']
['FEINT', 'TOMES', 'SCHWAS']
['FEINT', 'TONICS', 'SHAWM']
['FEINT', 'TOTEMS', 'SCHWA']
['FEM', 'MASCOT', 'TOWNISH']
['FEM', 'MENTIONS', 'SCHWA']
['FEM', 'MISACT', 'TOWNISH']
['FEM', 'MISC', 'CHINATOWN']
['FEM', 'MOSCOW', 'WHITMAN']
['FEM', 'MOTIONS', 'SCHWAS']
['FEM', 'MSEC', 'CHINATOWN']
['FEMINISM', 'MOW', 'WATCH']
['FEN', 'NONWHITES', 'SCAM']
['FEN', 'NOTICES', 'SHAWMS']
['FENS', 'SCHWA', 'ANIMATO']
['FENS', 'SCHWA', 'ATOMICS']
['FENS', 'SCHWA', 'ATOMIES']
['FENS', 'SCHWA', 'ATOMISE']
['FENS', 'SCHWA', 'ATOMISM']
['FENS', 'SCHWAS', 'SITCOM']
['FENS', 'SEMIOTIC', 'CHAW']
['FENS', 'SHAWM', 'MEIOTIC']
['FENS', 'SHAWM', 'MITOTIC']
['FENS', 'SHAWMS', 'SITCOM']
['FENS', 'SICS', 'SOMEWHAT']
['FENS', 'SITCOMS', 'SCHWA']
['FENS', 'SITCOMS', 'SHAWM']
['FENS', 'SITCOMS', 'SHAWN']
['FENS', 'SOMEWHAT', 'TICS']
['FETA', 'ACTIONS', 'SHAWM']
['FETA', 'ANOMIES', 'SCHWA']
['FETA', 'ATOMICS', 'SHAWN']
['FETA', 'ATONICS', 'SHAWM']
['FETAS', 'SCHISMS', 'SNOW']
['FETAS', 'SCHISMS', 'SOWN']
['FETAS', 'SCHWA', 'ANOMIC']
['FETAS', 'SCHWA', 'ANOMIE']
['FETAS', 'SCHWAS', 'SIMON']
['FETAS', 'SCIONS', 'SHAWM']
['FETAS', 'SCOW', 'WHITMAN']
['FETAS', 'SHAMANIC', 'COW']
['FETAS', 'SHAWM', 'MANIOC']
['FETAS', 'SHAWMS', 'SCION']
['FETAS', 'SHAWMS', 'SONIC']
['FETAS', 'SONICS', 'SHAWM']
['FETCH', 'HAW', 'WOMANISH']
['FETCH', 'HIES', 'SNOWMAN']
['FETCH', 'HIT', 'TOWNSMAN']
['FETES', 'SCHWA', 'ANOMIC']
['FETES', 'SCHWA', 'ANOMIE']
['FETES', 'SCHWAS', 'SIMON']
['FETES', 'SCIONS', 'SHAWM']
['FETES', 'SCOW', 'WHITMAN']
['FETES', 'SHAMANIC', 'COW']
['FETES', 'SHAWM', 'MANIOC']
['FETES', 'SHAWMS', 'SCION']
['FETES', 'SHAWMS', 'SONIC']
['FETES', 'SONICS', 'SHAWM']
['FEW', 'WACS', 'SHINTOISM']
['FEW', 'WAHINES', 'SITCOM']
['FEW', 'WANTONS', 'SCHISM']
['FEW', 'WATCHMAN', 'NOISE']
['FEW', 'WATCHMEN', 'NOISE']
['FEW', 'WHAM', 'MACINTOSH']
['FEW', 'WHAMS', 'SECTIONS']
['FEW', 'WHIM', 'MACINTOSH']
['FEW', 'WHINES', 'SOMATIC']
['FEW', 'WINS', 'SCOTCHMAN']
['FEW', 'WOMANISH', 'HATCH']
['FEW', 'WOMANISH', 'HITCH']
['FOAM', 'MACAW', 'WHITENS']
['FOAM', 'MANWISE', 'ETHIC']
['FOAM', 'MENTIS', 'SCHWAS']
['FOAM', 'MOSCOW', 'WHITEN']
['FOAMS', 'SCHWAS', 'SENTI']
['FOAMS', 'SCOW', 'WHITENS']
['FOAMS', 'SECT', 'TOWNISH']
['FOAMS', 'SHAWN', 'NOTICE']
['FOCI', 'INTONES', 'SHAWM']
['FOCI', 'IONS', 'SOMEWHAT']
['FOINS', 'SAW', 'WATCHMEN']
['FOINS', 'SCHWAS', 'SMITE']
['FOINS', 'SCHWAS', 'SMOTE']
['FOINS', 'SEMITIC', 'CHAW']
['FOINS', 'SEW', 'WATCHMAN']
['FOINS', 'SEW', 'WATCHMEN']
['FOINS', 'SHAWMS', 'SCENT']
['FOINS', 'SMITES', 'SCHWA']
['FOINS', 'SOMEWHAT', 'TIC']
['FOINS', 'SOW', 'WATCHMEN']
['FOMENT', 'TACHS', 'SINEW']
['FOMENT', 'TECHIES', 'SAW']
['FOMENT', 'THINS', 'SCHWA']
['FOMENT', 'THIS', 'SCHWAS']
['FOMENT', 'TICS', 'SCHWAS']
['FOMENT', 'TICS', 'SHAWMS']
['FOMENT', 'TIES', 'SCHWAS']
['FOMENT', 'TIMES', 'SCHWA']
['FOMENT', 'TINES', 'SCHWA']
['FOMENT', 'TINS', 'SCHWAS']
['FONT', 'TAWNIES', 'SCHMO']
['FONT', 'TECHIES', 'SHAWM']
['FONT', 'TICS', 'SOMEWHAT']
['FONTINA', 'ACES', 'SHAWM']
['FONTINA', 'AWES', 'SCHMO']
['FONTINAS', 'SCHMO', 'OWE']
['ICES', 'SHAWMS', 'SOFTEN']
['ICES', 'SOFTENS', 'SHAWM']
['INFECT', 'TACOS', 'SHAWM']
['INFECT', 'TAOS', 'SHAWMS']
['INFECT', 'THAMES', 'SCOW']
['INFECT', 'THAMES', 'SNOW']
['INFECT', 'THAMES', 'SOWN']
['INFECT', 'THAW', 'WOMANS']
['INFECT', 'TOMES', 'SCHWA']
['INFECT', 'TOMES', 'SHAWM']
['INFECT', 'TOMES', 'SHAWN']
['INFECT', 'TOMS', 'SCHWAS']
['INFECT', 'TOMS', 'SHAWMS']
['INFECT', 'TONES', 'SHAWM']
['INFECT', 'TONS', 'SHAWMS']
['INFECT', 'TOTES', 'SHAWM']
['INFECT', 'TOWIES', 'SHAM']
['INFECT', 'TOWNISH', 'HAM']
['INFECT', 'TOWNS', 'SHAME']
['INFECT', 'TOWNS', 'SHAMS']
['INFECT', 'TOWNS', 'SHAWM']
['INFECT', 'TOWNS', 'SMASH']
['INFO', 'OCTANES', 'SHAWM']
['INFOS', 'SAW', 'WATCHMEN']
['INFOS', 'SCHWAS', 'SMITE']
['INFOS', 'SCHWAS', 'SMOTE']
['INFOS', 'SEMITIC', 'CHAW']
['INFOS', 'SEW', 'WATCHMAN']
['INFOS', 'SEW', 'WATCHMEN']
['INFOS', 'SHAWMS', 'SCENT']
['INFOS', 'SMITES', 'SCHWA']
['INFOS', 'SOMEWHAT', 'TIC']
['INFOS', 'SOW', 'WATCHMEN']
['IOWANS', 'SCHMO', 'OFTEN']
['ISMS', 'SCHWAS', 'SOFTEN']
['ISMS', 'SOFTENS', 'SCHWA']
['MACAW', 'WAHINES', 'SOFT']
['MACAW', 'WEFT', 'TOWNISH']
['MACAW', 'WHIMS', 'SOFTEN']
['MACAW', 'WHITENS', 'SOFT']
['MACES', 'SOFT', 'TOWNISH']
['MACHINE', 'EFT', 'TOWIES']
['MACHINES', 'SCOW', 'WEFT']
['MACHINES', 'SNOW', 'WEFT']
['MACHINES', 'SOFT', 'THAW']
['MACHINES', 'SOFT', 'TOWN']
['MACHISMO', 'OFTEN', 'NEW']
['MACHISMO', 'OFTEN', 'NOW']
['MACHS', 'SOFT', 'TAWNIES']
['MACHS', 'SOFT', 'TOWNIES']
['MACHS', 'SOFTIES', 'SAWN']
['MACHS', 'SOFTIES', 'SEWN']
['MACHS', 'SOFTIES', 'SNOW']
['MACHS', 'SOFTIES', 'SOWN']
['MACINTOSH', 'HAW', 'WEFT']
['MACS', 'SOFTEN', 'NEWISH']
['MACS', 'SOFTIES', 'SHAWN']
['MANS', 'SCHWAS', 'SOFTIE']
['MANS', 'SOFTIES', 'SCHWA']
['MANTIC', 'CHIEFS', 'SCOW']
['MANTIC', 'CHIEFS', 'SNOW']
['MANTIC', 'CHIEFS', 'SOWN']
['MANWISE', 'ETHIC', 'CONF']
['MECHANICS', 'SOFT', 'TAW']
['MECHANICS', 'SOFT', 'TOW']
['MECHANICS', 'SOW', 'WEFT']
['MECHANISM', 'MOW', 'WEFT']
['MENACE', 'EFT', 'TOWNISH']
['MENS', 'SCHWAS', 'SOFTIE']
['MENS', 'SOFTIES', 'SCHWA']
['MENTIS', 'SCHWAS', 'SOFT']
['MINS', 'SCHWAS', 'SOFTEN']
['MINS', 'SCHWAS', 'SOFTIE']
['MINS', 'SOFTENS', 'SCHWA']
['MINS', 'SOFTIES', 'SCHWA']
['MIOTIC', 'CHIEFS', 'SAWN']
['MISCHIEF', 'FEAT', 'TOWN']
['MISCHIEF', 'FONT', 'THAW']
['MISCHIEFS', 'SAT', 'TOWN']
['MISCHIEFS', 'SAW', 'WONT']
['MISCHIEFS', 'SAWN', 'NOT']
['MISCHIEFS', 'SNOT', 'TAW']
['MISCHIEFS', 'SOW', 'WANT']
['MOCHA', 'AWNS', 'SOFTIES']
['MOCHAS', 'SOFT', 'TOWNIE']
['MOCHAS', 'SOFTIE', 'ENOW']
['MONIES', 'SCHWAS', 'SOFT']
['MONS', 'SCHWAS', 'SOFTIE']
['MONS', 'SOFTIES', 'SCHWA']
['MOWN', 'NASCENT', 'THIEF']
['NIECES', 'SHAWMS', 'SOFT']
['NIMS', 'SCHWAS', 'SOFTEN']
['NIMS', 'SCHWAS', 'SOFTIE']
['NIMS', 'SOFTENS', 'SCHWA']
['NIMS', 'SOFTIES', 'SCHWA']
['NOMS', 'SCHWAS', 'SOFTIE']
['NOMS', 'SOFTIES', 'SCHWA']
['OFT', 'TAWNIES', 'SCHISM']
['OFT', 'TECHNICS', 'SHAWM']
['OFT', 'TONETICS', 'SHAWM']
['OFTEN', 'NIECES', 'SHAWM']
['OSMIC', 'CONFECT', 'THAW']
['OWNS', 'SEMISOFT', 'TACH']
['OWNS', 'SOMATIC', 'CHIEF']
['SASHIMI', 'INFECT', 'TOW']
['SCHWA', 'AMENS', 'SOFTIE']
['SCHWA', 'AMIES', 'SOFTEN']
['SCHWA', 'AMIS', 'SOFTENS']
['SCHWA', 'ANOMIES', 'SOFT']
['SCHWAS', 'SOFTEN', 'NIMS']
['SCI', 'INFOS', 'SOMEWHAT']
['SHAWM', 'MEIOTIC', 'CONF']
['SHAWM', 'MICAS', 'SOFTEN']
['SHAWM', 'MIMETIC', 'CONF']
['SHAWM', 'MISC', 'CONFECT']
['SHAWMS', 'SIC', 'CONFECT']
['SHAWMS', 'SICS', 'SOFTEN']
['SHAWMS', 'SOFTEN', 'NICE']
['SHAWMS', 'SOFTENS', 'SCI']
['SHAWMS', 'SOFTENS', 'SIC']
['SHAWMS', 'SOFTIE', 'ECON']
['SHAWN', 'NICOTINE', 'EMF']
['SICS', 'SHAWMS', 'SOFTEN']
['SICS', 'SOFTENS', 'SHAWM']
['SOFT', 'TAWNIES', 'SCHMO']
['SOFTEN', 'NIMS', 'SCHWAS']
['SOFTENS', 'SCHISM', 'MAW']
['SOFTENS', 'SCHWA', 'AMIS']
['SOFTENS', 'SHAWM', 'MICA']
['SOFTENS', 'SHAWM', 'MICE']
['SOFTENS', 'SHAWM', 'MISC']
['SOFTENS', 'SHAWMS', 'SCI']
['SOFTENS', 'SHAWMS', 'SIC']
['SOFTENS', 'SHIM', 'MACAW']
['SOFTENS', 'SICS', 'SHAWM']
['SOFTIES', 'SCHWA', 'AMEN']
['TAM', 'MISCHIEFS', 'SNOW']
['TAM', 'MISCHIEFS', 'SOWN']
['TIC', 'CHIEFS', 'SNOWMAN']
['TICS', 'SHAWMS', 'SOFTEN']
['TICS', 'SOFTENS', 'SHAWM']
['TOM', 'MISCHIEFS', 'SAWN']
['TONIC', 'CHIEFS', 'SHAWM']
['TOWN', 'NAM', 'MISCHIEFS']
['TOWNS', 'SAM', 'MISCHIEF']
['WACS', 'SEMISOFT', 'THAN']
['WACS', 'SEMISOFT', 'THIN']
['WACS', 'SHIMS', 'SOFTENS']
['WACS', 'SMITHS', 'SOFTEN']
['WACS', 'SOFTENS', 'SHIMS']
['WACS', 'SOFTENS', 'SMITH']
['WAHINES', 'SCAMS', 'SOFT']
['WANES', 'SCHISMS', 'SOFT']
['WANT', 'TOM', 'MISCHIEFS']
['WAS', 'SCHISMS', 'SOFTEN']
['WAS', 'SOFTENS', 'SCHISM']
['WASHWOMAN', 'NICE', 'EFT']
['WASHWOMEN', 'NICE', 'EFT']
['WATCHMAN', 'NOISE', 'EFT']
['WATCHMAN', 'NOISE', 'EMF']
['WATCHMEN', 'NIMS', 'SOFT']
['WATCHMEN', 'NISI', 'INFO']
['WATCHMEN', 'NOISE', 'EFT']
['WATCHMEN', 'NOISE', 'EMF']
['WEANS', 'SCHISMS', 'SOFT']
['WEFT', 'TAM', 'MACINTOSH']
['WEFT', 'TANSIES', 'SCHMO']
['WEFT', 'TAOISM', 'MENSCH']
['WEFT', 'TAOS', 'SHAMANIC']
['WEFT', 'TAWNIES', 'SCHMO']
['WEFT', 'TECHNIC', 'COMAS']
['WEFT', 'TECHNICS', 'SOMA']
['WEFT', 'TEM', 'MACINTOSH']
['WEFT', 'THAMES', 'SCIONS']
['WEFT', 'THAMES', 'SONICS']
['WEFT', 'THANES', 'SITCOM']
['WEFT', 'THINS', 'SOMATIC']
['WEFT', 'TIM', 'MACINTOSH']
['WEFT', 'TIS', 'SCOTCHMAN']
['WEFT', 'TISANES', 'SCHMO']
['WEFT', 'TOCSINS', 'SHAME']
['WEFT', 'TOCSINS', 'SHAMS']
['WEFT', 'TOCSINS', 'SHAWM']
['WEFT', 'TOCSINS', 'SMASH']
['WEFT', 'TOM', 'MACINTOSH']
['WEFT', 'TOM', 'MECHANICS']
['WEFT', 'TOM', 'MECHANISM']
['WEFT', 'TOMS', 'SHAMANIC']
['WEFT', 'TONETICS', 'SHAM']
['WEFT', 'TONIC', 'CHAMISE']
['WEFT', 'TONIC', 'CHAMISO']
['WEFT', 'TONIC', 'CHAMOIS']
['WEFT', 'TONIC', 'CHASMIC']
['WEFT', 'TONICS', 'SHAMAN']
['WEFT', 'TONICS', 'SHAMES']
['WEFT', 'TONICS', 'SHAWMS']
['WEFT', 'TONS', 'SHAMANIC']
['WENS', 'SEMISOFT', 'TACH']
['WENS', 'SOMATIC', 'CHIEF']
['WHA', 'ATOMICS', 'SOFTEN']
['WHAM', 'MACHINES', 'SOFT']
['WHAM', 'MANICS', 'SOFTEN']
['WHAM', 'MANICS', 'SOFTIE']
['WHAM', 'MICAS', 'SOFTENS']
['WHAM', 'MIMICS', 'SOFTEN']
['WHAM', 'MISCHIEF', 'FONT']
['WHAMS', 'SCANS', 'SOFTIE']
['WHAMS', 'SEMITIC', 'CONF']
['WHAMS', 'SICS', 'SOFTENS']
['WHAMS', 'SOFT', 'TECHNIC']
['WHAMS', 'SOFT', 'TETANIC']
['WHAMS', 'SOFTEN', 'NIECE']
['WHAMS', 'SOFTENS', 'SICS']
['WHAMS', 'SOFTIE', 'ENACT']
['WHAMS', 'SOFTIES', 'SCAN']
['WHICH', 'HAMS', 'SOFTENS']
['WHIM', 'MACES', 'SOFTENS']
['WHIM', 'MACHINES', 'SOFT']
['WHIM', 'MACHS', 'SOFTENS']
['WHIM', 'MANICS', 'SOFTEN']
['WHIM', 'MANICS', 'SOFTIE']
['WHIM', 'MICAS', 'SOFTENS']
['WHIM', 'MOCHAS', 'SOFTEN']
['WHIMS', 'SACS', 'SOFTENS']
['WHIMS', 'SCAMS', 'SOFTEN']
['WHIMS', 'SCANS', 'SOFTEN']
['WHIMS', 'SCANS', 'SOFTIE']
['WHIMS', 'SENECAS', 'SOFT']
['WHIMS', 'SOFT', 'TETANIC']
