120 solutions to 01/06/2026's letter-boxed
['ADJUTANT', 'TAXIDERMY'] - ⭐️ NYT solution
['AMA', 'ADJUTANT', 'TAXIDERMY']
['ANA', 'ADJUTANT', 'TAXIDERMY']
['JUJU', 'UNTAXED', 'DAIRYMAID']
['JUNE', 'ENTREAT', 'TAXIDERMY']
['JUXTA', 'AMENDED', 'DAIRYMAN']
['JUXTA', 'AMENDED', 'DAIRYMEN']
['MEA', 'ADJUTANT', 'TAXIDERMY']
['RYA', 'ADJUTANT', 'TAXIDERMY']
['TAXIDERMY', 'YEA', 'ADJUTANT']
['YEA', 'ADJUTANT', 'TAXIDERMY']
['ADJUTANT', 'TAXED', 'DAIRYMAN']
['ADJUTANT', 'TAXED', 'DAIRYMEN']
['ATMA', 'ADJUTANT', 'TAXIDERMY']
['DADA', 'ADJUTANT', 'TAXIDERMY']
['DANA', 'ADJUTANT', 'TAXIDERMY']
['DATA', 'ADJUTANT', 'TAXIDERMY']
['IDEA', 'ADJUTANT', 'TAXIDERMY']
['IXIA', 'ADJUTANT', 'TAXIDERMY']
['JUJU', 'UNDEREAT', 'TAXIDERMY']
['JUJU', 'UNDREAMT', 'TAXIDERMY']
['JUNTA', 'ADAMANT', 'TAXIDERMY']
['JUT', 'TREATMENT', 'TAXIDERMY']
['JUXTA', 'ADAMANT', 'TAXIDERMY']
['JUXTA', 'AMENDED', 'DAIRYMAID']
['MAMA', 'ADJUTANT', 'TAXIDERMY']
['MAYA', 'ADJUTANT', 'TAXIDERMY']
['MYNA', 'ADJUTANT', 'TAXIDERMY']
['TUNA', 'ADJUTANT', 'TAXIDERMY']
['ADJUTANT', 'TAXED', 'DAIRYMAID']
['ADJUTANT', 'TAXIDERMY', 'YAMEN']
['ADJUTANT', 'TAXIDERMY', 'YAMUN']
['ADJUTANT', 'TAXIDERMY', 'YEMEN']
['ADJUTANT', 'TAXIDERMY', 'YENTA']
['ADJUTANT', 'TAXIED', 'DAIRYMAN']
['ADJUTANT', 'TAXIED', 'DAIRYMEN']
['ADJUTANT', 'TREAT', 'TAXIDERMY']
['ATRIA', 'ADJUTANT', 'TAXIDERMY']
['DERMA', 'ADJUTANT', 'TAXIDERMY']
['DIANA', 'ADJUTANT', 'TAXIDERMY']
['EDEMA', 'ADJUTANT', 'TAXIDERMY']
['ENEMA', 'ADJUTANT', 'TAXIDERMY']
['JNANA', 'ADJUTANT', 'TAXIDERMY']
['JUNTA', 'ADJUTANT', 'TAXIDERMY']
['JUXTA', 'ADJUTANT', 'TAXIDERMY']
['MANTA', 'ADJUTANT', 'TAXIDERMY']
['MEDIA', 'ADJUTANT', 'TAXIDERMY']
['TAXIDERMY', 'YENTA', 'ADJUTANT']
['YENTA', 'ADJUTANT', 'TAXIDERMY']
['ADJUTANT', 'TAXIED', 'DAIRYMAID']
['AMRITA', 'ADJUTANT', 'TAXIDERMY']
['ATAXIA', 'ADJUTANT', 'TAXIDERMY']
['JUNTA', 'AMENDMENT', 'TAXIDERMY']
['JUXTA', 'AMENDMENT', 'TAXIDERMY']
['MANANA', 'ADJUTANT', 'TAXIDERMY']
['NUTRIA', 'ADJUTANT', 'TAXIDERMY']
['ADJUTANT', 'TRIDENT', 'TAXIDERMY']
['EDEMATA', 'ADJUTANT', 'TAXIDERMY']
['EMERITA', 'ADJUTANT', 'TAXIDERMY']
['DEMENTIA', 'ADJUTANT', 'TAXIDERMY']
['ADJUTANT', 'TREATMENT', 'TAXIDERMY']
