34571 solutions to 16/01/2026's letter-boxed
['ALGORITHM', 'MUNCH']
['GOTHIC', 'COLUMNAR']
['LOGARITHM', 'MUNCH']
['ALGORITHM', 'MANCHU']
['ALGORITHM', 'MUNICH']
['ALGORITHM', 'MUONIC']
['LACUNA', 'ALGORITHM']
['LOGARITHM', 'MANCHU']
['LOGARITHM', 'MUNICH']
['LOGARITHM', 'MUONIC']
['UNCIAL', 'LOGARITHM']
['COAGULANT', 'THORIUM']
['COUNCIL', 'LOGARITHM']
['GLITCH', 'HONORARIUM'] - ⭐️ NYT solution
['LACUNAL', 'LOGARITHM']
['ANTILOGARITHM', 'MUCH']
['COLUMNAL', 'LOGARITHM']
['ALGORITHM', 'MANCHURIA']
['ANCHORITIC', 'COAGULUM']
['ANTICOAGULANT', 'THRUM']
['ANTILOGARITHM', 'MUNCH']
['CURIA', 'ANTILOGARITHM']
['LITHOLOGIC', 'COLUMNAR']
['LOGARITHM', 'MANCHURIA']
['LUCIA', 'ANTILOGARITHM']
['MANCHURIA', 'ALGORITHM']
['ALGORITHM', 'MANCHURIAN']
['ANTHRACITIC', 'COAGULUM']
['ANTILOGARITHM', 'MACULA']
['ANTILOGARITHM', 'MANCHU']
['ANTILOGARITHM', 'MUNICH']
['ANTILOGARITHM', 'MUONIC']
['CURARA', 'ANTILOGARITHM']
['LACUNA', 'ANTILOGARITHM']
['LOGARITHM', 'MANCHURIAN']
['MACULA', 'ANTILOGARITHM']
['MARTHA', 'ANTICOAGULANT']
['MULTO', 'ORNITHOLOGICAL']
['ORNITHOLOGICAL', 'LINUM']
['UROLOGICAL', 'LANTHANUM']
['ANTICOAGULANT', 'THORIUM']
['ANTILOGARITHM', 'MACULAR']
['CHRONOLOGICAL', 'LITHIUM']
['COAGULA', 'ANTILOGARITHM']
['HOROLOGICAL', 'LANTHANUM']
['INTRAMURAL', 'LITHOLOGIC']
['ORNITHOLOGICAL', 'LITHIUM']
['ANTILOGARITHM', 'MANCHURIA']
['CHRONOLOGICAL', 'LANTHANUM']
['MANCHURIA', 'ANTICOAGULANT']
['MANCHURIA', 'ANTILOGARITHM']
['URTICARIA', 'ANTILOGARITHM']
['ANTILOGARITHM', 'MANCHURIAN']
['ORNITHOLOGICAL', 'LANTHANUM']
['ANTILOGARITHM', 'MULTIRACIAL']
['CHIANTI', 'IRONIC', 'COAGULUM']
['CHIAO', 'OTOLOGIC', 'COLUMNAR']
['CHIC', 'COAGULANT', 'TRAINMAN']
['CHIC', 'COLUMNAL', 'LOGARITHM']
['CHICAGOAN', 'NITRIC', 'CILIUM']
['CHICAGOAN', 'NITRIC', 'COLUMN']
['CHICAGOAN', 'NITRIC', 'CUMULI']
['CHICANO', 'OTOLOGIC', 'CURIUM']
['CHICHI', 'INTRAMURAL', 'LARGO']
['CHICHI', 'INTRAMURAL', 'LOGAN']
['CHICHI', 'INTRAMURAL', 'LOGIA']
['CHICHI', 'INTRAMURAL', 'LOGIC']
['CHICO', 'OTOLOGIC', 'COLUMNAR']
['CHINA', 'ALGORITHM', 'MACULAR']
['CHINA', 'ALGORITHM', 'MANITOU']
['CHINA', 'ANTILOGARITHM', 'MUG']
['CHINA', 'ANTILOGARITHM', 'MUM']
['CHINA', 'ARAMAIC', 'COAGULANT']
['CHINCH', 'HOLOGRAM', 'MANITOU']
['CHINO', 'OTOLOGIC', 'COLUMNAR']
['CHIT', 'THORIUM', 'MARGINALIA']
['CHIT', 'TRIGONAL', 'LANTHANUM']
['CHITIN', 'NOUNAL', 'LOGARITHM']
['CHITLIN', 'NITRIC', 'COAGULUM']
['CHITLIN', 'NONORGANIC', 'CHUM']
['CHITLIN', 'NOUNAL', 'LOGOGRAM']
['CHITON', 'NOUNAL', 'LOGARITHM']
['CHLORAL', 'LAGUNA', 'ACTINIUM']
['CHLORAL', 'LANTHANUM', 'MAGIC']
['CHLORAL', 'LITIGANT', 'TRUMAN']
['CHLORAL', 'LOGARITHM', 'MUNCH']
['CHLORIC', 'COAGULANT', 'THRUM']
['CHLORIC', 'COAGULUM', 'MANTIC']
['CHLORIC', 'COAGULUM', 'MANTRA']
['CHLORIC', 'COAGULUM', 'MARTIN']
['CHLORIN', 'NITRIC', 'COAGULUM']
['CHLOROTIC', 'CHUM', 'MAGICIAN']
['CHLOROTIC', 'CHUM', 'MARGINAL']
['CHLOROTIC', 'CIGAR', 'RUMANIA']
['CHLOROTIC', 'CILIUM', 'MARGIN']
['CHLOROTIC', 'COAGULA', 'AMAIN']
['CHLOROTIC', 'COAGULANT', 'TMH']
['CHLOROTIC', 'COAGULUM', 'MAIN']
['CHLOROTIC', 'COAGULUM', 'MUON']
['CHLOROTIC', 'COLOUR', 'RAGMAN']
['CHLOROTIC', 'COLUMNAL', 'LOGO']
['CHLOROTIC', 'COLUMNAR', 'RAGA']
['CHLOROTIC', 'CONCUR', 'RAGMAN']
['CHLOROTIC', 'CORNU', 'UROGRAM']
['CHLOROTIC', 'COUGAR', 'RAGMAN']
['CHLOROTIC', 'CURIA', 'ANAGRAM']
['CHLOROTIC', 'CURIUM', 'MARGIN']
['CHM', 'MANCHURIA', 'ALGORITHM']
['CHM', 'MARIA', 'ANTICOAGULANT']
['CHORAL', 'LACUNA', 'ALGORITHM']
['CHORAL', 'LAGUNA', 'ALGORITHM']
['CHORAL', 'LANTHANUM', 'MARGIN']
['CHORAL', 'LITHIUM', 'MAGICIAN']
['CHORAL', 'LITHIUM', 'MARGINAL']
['CHORAL', 'LITIGANT', 'THORIUM']
['CHORAL', 'LITIGANT', 'THULIUM']
['CHORAL', 'LITIGANT', 'TRITIUM']
['CHORAL', 'LOGARITHM', 'MANCHU']
['CHORAL', 'LOGARITHM', 'MUNICH']
['CHORAL', 'LOGARITHM', 'MUONIC']
['CHORAL', 'LOGOGRAM', 'MANITOU']
['CHORIAL', 'LAGUNA', 'ACTINIUM']
['CHORIAL', 'LAGUNA', 'AMARANTH']
['CHORIAL', 'LANTHANUM', 'MAGIC']
['CHORIAL', 'LANTHANUM', 'MAGMA']
['CHORIAL', 'LITIGANT', 'TRUMAN']
['CHORIAL', 'LOGARITHM', 'MUNCH']
['CHORIC', 'COAGULA', 'ACTINIUM']
['CHORIC', 'COAGULA', 'AMARANTH']
['CHORIC', 'COAGULANT', 'TINMAN']
['CHORIC', 'COAGULANT', 'TRUMAN']
['CHORIC', 'COAGULUM', 'MANITOU']
['CHORIC', 'COAGULUM', 'MARTIAN']
['CHORIC', 'COAGULUM', 'MARTINI']
['CHORIC', 'CORGI', 'INTRAMURAL']
['CHOU', 'ULNA', 'ANTILOGARITHM']
['CHOU', 'UNORIGINAL', 'LITHIUM']
['CHRONIC', 'CITRIC', 'COAGULUM']
['CHRONIC', 'COAGULANT', 'THRUM']
['CHRONIC', 'COAGULUM', 'MANTIC']
['CHRONIC', 'COAGULUM', 'MANTRA']
['CHRONIC', 'COAGULUM', 'MARTHA']
['CHRONIC', 'COAGULUM', 'MARTIN']
['CHRONIC', 'CULTIC', 'COAGULUM']
['CHRONIC', 'CURIA', 'ALGORITHM']
['CHRONOL', 'LACTIC', 'COAGULUM']
['CHRONOL', 'LAGUNA', 'ACTINIUM']
['CHRONOL', 'LANTHANUM', 'MAGIC']
['CHRONOL', 'LITHIC', 'COAGULUM']
['CHRONOL', 'LITHIUM', 'MAGICAL']
['CHRONOL', 'LITIGANT', 'TRUMAN']
['CHRONOL', 'LOGARITHM', 'MULTI']
['CHRONOL', 'LOGARITHM', 'MULTO']
['CHRONOL', 'LOGARITHM', 'MUNCH']
['CHRONOL', 'LOGARITHM', 'MURAL']
['CHRONOL', 'LOGICAL', 'LITHIUM']
['CHRONOL', 'LUCIA', 'ALGORITHM']
['CHRONOLOGICAL', 'LAM', 'MULTI']
['CHRONOLOGICAL', 'LAM', 'MULTO']
['CHRONOLOGICAL', 'LIT', 'THRUM']
['CHRONOLOGICAL', 'LOT', 'THRUM']
['CHRONON', 'NITRIC', 'COAGULUM']
['CHTHONIC', 'CALAMAR', 'RIGOUR']
['CHTHONIC', 'COAGULA', 'AIRMAN']
['CHTHONIC', 'COAGULA', 'ALARUM']
['CHTHONIC', 'COAGULA', 'AMTRAC']
['CHTHONIC', 'COAGULA', 'ANTRUM']
['CHTHONIC', 'COAGULANT', 'TRAM']
['CHTHONIC', 'COAGULUM', 'MANOR']
['CHTHONIC', 'COAGULUM', 'MAORI']
['CHTHONIC', 'COAGULUM', 'MARIA']
['CHTHONIC', 'COAGULUM', 'MURAL']
['CHTHONIC', 'COLUMN', 'NIAGARA']
['CHTHONIC', 'COLUMNAL', 'LARGO']
['CHTHONIC', 'COLUMNAR', 'RIGOR']
['CHTHONIC', 'COUCH', 'HOLOGRAM']
['CHTHONIC', 'CUM', 'MARGINALIA']
['CHTHONIC', 'CURARA', 'AMALGAM']
['CHTHONIC', 'CURIUM', 'MAGICAL']
['CHUG', 'GAGA', 'ANTILOGARITHM']
['CHUG', 'GALA', 'ANTILOGARITHM']
['CHUG', 'GILA', 'ANTILOGARITHM']
['CHUM', 'MALA', 'ANTILOGARITHM']
['CHUM', 'MAMA', 'ANTILOGARITHM']
['CHUM', 'MANIACAL', 'LOGARITHM']
['CHUM', 'MANITOU', 'UNORIGINAL']
['CHUM', 'MANITOU', 'UROLOGICAL']
['CHUM', 'MANORIAL', 'LOGARITHM']
['CHUM', 'MAO', 'ORNITHOLOGICAL']
['CHUM', 'MARGINAL', 'LOGARITHM']
['CHUM', 'MARGINALIA', 'ALTHORN']
['CHUM', 'MARINARA', 'ALGORITHM']
['CHUM', 'MARTIAN', 'NONLOGICAL']
['CHURN', 'NIAGARA', 'ALGORITHM']
['CHURN', 'NORMAL', 'LITHOLOGIC']
['CIA', 'ALGORITHM', 'MANCHURIA']
['CIA', 'ANCHORITIC', 'COAGULUM']
['CIA', 'ANTICOAGULANT', 'THRUM']
['CIA', 'ANTILOGARITHM', 'MULTI']
['CIA', 'ANTILOGARITHM', 'MULTO']
['CIA', 'ANTILOGARITHM', 'MUNCH']
['CIA', 'ANTILOGARITHM', 'MURAL']
['CIAO', 'ORIGINAL', 'LANTHANUM']
['CIGAR', 'RACHITIC', 'COLUMNAL']
['CIGAR', 'RACHITIC', 'COLUMNAR']
['CIGAR', 'RUMANIA', 'ALGORITHM']
['CILANTRO', 'ONCOLOGIC', 'CHUM']
['CILIA', 'ALGORITHM', 'MANITOU']
['CILIA', 'ANTILOGARITHM', 'MUG']
['CILIA', 'ANTILOGARITHM', 'MUM']
['CILIUM', 'MAGIC', 'CORINTHIAN']
['CILIUM', 'MAGMA', 'ANCHORITIC']
['CILIUM', 'MANANA', 'ALGORITHM']
['CILIUM', 'MANILA', 'ALGORITHM']
['CILIUM', 'MANTRA', 'ALGORITHM']
['CILIUM', 'MARGINALIA', 'ALTHO']
['CILIUM', 'MARINA', 'ALGORITHM']
['CINCHONA', 'ALGORITHM', 'MUCH']
['CINCHONA', 'ALGORITHM', 'MUON']
['CINCHONA', 'AMTRAC', 'COAGULA']
['CINCHONA', 'ANALGIA', 'ANTRUM']
['CINCHONA', 'ANTRUM', 'MAGICAL']
['CITHARA', 'AGONIC', 'COAGULUM']
['CITHARA', 'AGONIC', 'COLUMNAL']
['CITHARA', 'AGONIC', 'COLUMNAR']
['CITHARA', 'ALGORITHM', 'MUNCH']
['CITHARA', 'ALMANAC', 'COAGULA']
['CITHARA', 'ALUMNA', 'ANALOGIC']
['CITHARA', 'AMALGAM', 'MANITOU']
['CITHARA', 'ANALOGIC', 'CILIUM']
['CITHARA', 'ANALOGIC', 'COLUMN']
['CITHARA', 'ANALOGIC', 'CUMULI']
['CITHARA', 'ANALOGIC', 'CURIUM']
['CITRIC', 'CHRONIC', 'COAGULUM']
['CITRIC', 'COAGULA', 'AMARANTH']
['CITRIC', 'COAGULUM', 'MACHINA']
['CITRIC', 'COAGULUM', 'MAHONIA']
['CITRON', 'NOUNAL', 'LOGARITHM']
['COACHMAN', 'NITRIC', 'COAGULA']
['COAGULA', 'ACACIA', 'AMARANTH']
['COAGULA', 'ACTINIUM', 'MARTHA']
['COAGULA', 'AGAMA', 'ANTHRALIN']
['COAGULA', 'AGAMA', 'ARTHURIAN']
['COAGULA', 'ALGORITHM', 'MANIA']
['COAGULA', 'ALGORITHM', 'MANIC']
['COAGULA', 'ALGORITHM', 'MANOR']
['COAGULA', 'ALGORITHM', 'MUNCH']
['COAGULA', 'ALMA', 'ANCHORITIC']
['COAGULA', 'ALMANAC', 'CITHARA']
['COAGULA', 'AMA', 'ANTHRACITIC']
['COAGULA', 'AMTRAC', 'CHAINMAN']
['COAGULA', 'AMTRAC', 'CHAIRMAN']
['COAGULA', 'AMTRAC', 'CHTHONIC']
['COAGULA', 'AMTRAC', 'CINCHONA']
['COAGULA', 'ANCHORITIC', 'CALM']
['COAGULA', 'ANCHORITIC', 'CHAM']
['COAGULA', 'ANCHORITIC', 'CHUM']
['COAGULA', 'ANCHORITIC', 'CORM']
['COAGULA', 'ANTHRACITIC', 'CAM']
['COAGULA', 'ANTHRACITIC', 'CHM']
['COAGULA', 'ANTHRACITIC', 'CUM']
['COAGULA', 'ANTHRALIN', 'NORMA']
['COAGULA', 'ANTRA', 'ALGORITHM']
['COAGULA', 'ANTRUM', 'MAHARANI']
['COAGULA', 'ANTRUM', 'MARIACHI']
['COAGULA', 'AORTIC', 'CHAINMAN']
['COAGULA', 'AORTIC', 'CHAIRMAN']
['COAGULA', 'AORTIC', 'COACHMAN']
['COAGULA', 'ARAMAIC', 'CANTHAL']
['COAGULA', 'ARAMAIC', 'CHANTOR']
['COAGULA', 'ARAMAIC', 'CHIANTI']
['COAGULA', 'ARAMAIC', 'CHITLIN']
['COAGULA', 'ARNICA', 'AMARANTH']
['COAGULA', 'ARTHUR', 'RUMANIAN']
['COAGULA', 'ARTHURIAN', 'NORMA']
['COAGULANT', 'THOR', 'RUMANIAN']
['COAGULANT', 'THORACIC', 'CALM']
['COAGULANT', 'THORACIC', 'CHAM']
['COAGULANT', 'THORACIC', 'CHUM']
['COAGULANT', 'THORACIC', 'CORM']
['COAGULANT', 'THORIUM', 'MACHO']
['COAGULANT', 'THORIUM', 'MAGIC']
['COAGULANT', 'THORIUM', 'MAGMA']
['COAGULANT', 'THORIUM', 'MANIA']
['COAGULANT', 'THORIUM', 'MANIC']
['COAGULANT', 'THORIUM', 'MANOR']
['COAGULANT', 'THORIUM', 'MAORI']
['COAGULANT', 'THORIUM', 'MARIA']
['COAGULANT', 'THORIUM', 'MULTI']
['COAGULANT', 'THORIUM', 'MULTO']
['COAGULANT', 'THORIUM', 'MUNCH']
['COAGULANT', 'THORIUM', 'MURAL']
['COAGULANT', 'THRUM', 'MACHINA']
['COAGULANT', 'THRUM', 'MAGICAL']
['COAGULANT', 'THRUM', 'MAHONIA']
['COAGULANT', 'THRUM', 'MAILMAN']
['COAGULANT', 'THRUM', 'MALARIA']
['COAGULANT', 'THRUM', 'MANITOU']
['COAGULANT', 'THRUM', 'MARTIAL']
['COAGULANT', 'THRUM', 'MARTIAN']
['COAGULANT', 'THRUM', 'MARTINI']
['COAGULANT', 'THULIUM', 'MANOR']
['COAGULANT', 'THULIUM', 'MAORI']
['COAGULANT', 'THULIUM', 'MARIA']
['COAGULANT', 'THULIUM', 'MURAL']
['COAGULANT', 'TIL', 'LOGARITHM']
['COAGULANT', 'TINCT', 'THORIUM']
['COAGULANT', 'TITRANT', 'THRUM']
['COAGULANT', 'TMH', 'HONORARIA']
['COAGULANT', 'TOGA', 'ARMCHAIR']
['COAGULANT', 'TORA', 'ARMCHAIR']
['COAGULANT', 'TRACT', 'THORIUM']
['COAGULANT', 'TRACT', 'THULIUM']
['COAGULANT', 'TRAIL', 'LITHIUM']
['COAGULANT', 'TRAINMAN', 'NOAH']
['COAGULANT', 'TRAIT', 'THORIUM']
['COAGULANT', 'TRAIT', 'THULIUM']
['COAGULANT', 'TRAM', 'MAHARANI']
['COAGULANT', 'TRAM', 'MARIACHI']
['COAGULANT', 'TRAMCAR', 'RHINO']
['COAGULANT', 'TRIAL', 'LITHIUM']
['COAGULANT', 'TRITIUM', 'MACHO']
['COAGULANT', 'TRITIUM', 'MUNCH']
['COAGULANT', 'TROCHAIC', 'CALM']
['COAGULANT', 'TROCHAIC', 'CHAM']
['COAGULANT', 'TROCHAIC', 'CHUM']
['COAGULANT', 'TROCHAIC', 'CORM']
['COAGULUM', 'MAC', 'CORINTHIAN']
['COAGULUM', 'MACHINA', 'AMTRAC']
['COAGULUM', 'MACHINA', 'ANTRAL']
['COAGULUM', 'MACHINA', 'ANTRUM']
['COAGULUM', 'MACHINA', 'AORTIC']
['COAGULUM', 'MACHINA', 'ARTHUR']
['COAGULUM', 'MAGICIAN', 'NORTH']
['COAGULUM', 'MAHARANI', 'INTRA']
['COAGULUM', 'MAHARANI', 'INTRO']
['COAGULUM', 'MAHONIA', 'AMTRAC']
['COAGULUM', 'MAHONIA', 'ANTRAL']
['COAGULUM', 'MAHONIA', 'ANTRUM']
['COAGULUM', 'MAHONIA', 'AORTIC']
['COAGULUM', 'MAHONIA', 'ARTHUR']
['COAGULUM', 'MALA', 'ANTHRALIN']
['COAGULUM', 'MALA', 'ARTHURIAN']
['COAGULUM', 'MALARIAN', 'NINTH']
['COAGULUM', 'MALARIAN', 'NORTH']
['COAGULUM', 'MALARIAN', 'NOTCH']
['COAGULUM', 'MAMA', 'ANTHRALIN']
['COAGULUM', 'MAMA', 'ARTHURIAN']
['COAGULUM', 'MANCHU', 'UROLITH']
['COAGULUM', 'MANCHURIA', 'ALIT']
['COAGULUM', 'MANCHURIA', 'ALTO']
['COAGULUM', 'MANCHURIA', 'ANTI']
['COAGULUM', 'MANCHURIAN', 'NIT']
['COAGULUM', 'MANCHURIAN', 'NOT']
['COAGULUM', 'MANCHURIAN', 'NTH']
['COAGULUM', 'MANIA', 'AMARANTH']
['COAGULUM', 'MANIAC', 'CHANTOR']
['COAGULUM', 'MANIAC', 'CITHARA']
['COAGULUM', 'MANILA', 'ALTHORN']
['COAGULUM', 'MANOR', 'RACHITIC']
['COAGULUM', 'MANORIAL', 'LICHT']
['COAGULUM', 'MANORIAL', 'LITHO']
['COAGULUM', 'MANTIC', 'CHAGRIN']
['COAGULUM', 'MANTIC', 'CHANTOR']
['COAGULUM', 'MANTIC', 'CHLORAL']
['COAGULUM', 'MANTIC', 'CHLORIC']
['COAGULUM', 'MANTIC', 'CHLORIN']
['COAGULUM', 'MANTIC', 'CHORIAL']
['COAGULUM', 'MANTIC', 'CHRONIC']
['COAGULUM', 'MANTIC', 'CHRONOL']
['COAGULUM', 'MANTIC', 'CHRONON']
['COAGULUM', 'MANTIC', 'CITHARA']
['COAGULUM', 'MANTRA', 'ACANTHI']
['COAGULUM', 'MARACA', 'ACANTHI']
['COAGULUM', 'MARGINAL', 'LICHT']
['COAGULUM', 'MARGINAL', 'LITHO']
['COAGULUM', 'MARIA', 'AMARANTH']
['COAGULUM', 'MARIACHI', 'INTRA']
['COAGULUM', 'MARIACHI', 'INTRO']
['COAGULUM', 'MARINA', 'ACANTHI']
['COAGULUM', 'MARINA', 'ALTHORN']
['COAGULUM', 'MARINARA', 'AITCH']
['COAGULUM', 'MARINARA', 'ALTHO']
['COAGULUM', 'MARINARA', 'ARITH']
['COAGULUM', 'MARTHA', 'ACANTHI']
['COAGULUM', 'MARTHA', 'ACTINIC']
['COAGULUM', 'MARTHA', 'ANALGIA']
['COAGULUM', 'MUONIC', 'CHANTOR']
['COAGULUM', 'MUONIC', 'CITHARA']
['COAL', 'LANTHANUM', 'MARGINAL']
['COAL', 'LITHIUM', 'MARGINALIA']
['COAL', 'LUNA', 'ANTILOGARITHM']
['COCAIN', 'NOUNAL', 'LOGARITHM']
['COCO', 'ORIGINAL', 'LANTHANUM']
['COCOA', 'ALGORITHM', 'MANITOU']
['COCOA', 'ANTILOGARITHM', 'MUG']
['COCOA', 'ANTILOGARITHM', 'MUM']
['COGITO', 'ORIGINAL', 'LITHIUM']
['COHO', 'ORIGINAL', 'LANTHANUM']
['COHORT', 'THORIUM', 'MARGINAL']
['COHORT', 'THRUM', 'MARGINALIA']
['COHORT', 'THULIUM', 'MAGICIAN']
['COHORT', 'THULIUM', 'MARGINAL']
['COHORT', 'TRIGONAL', 'LITHIUM']
['COHORT', 'TRITIUM', 'MARGINAL']
['COL', 'LITHOLOGIC', 'COLUMNAR']
['COL', 'LOGARITHM', 'MANCHURIA']
['COL', 'LUCIA', 'ANTILOGARITHM']
['COLA', 'ANTILOGARITHM', 'MUCH']
['COLA', 'ANTILOGARITHM', 'MUON']
['COLIC', 'COAGULANT', 'THORIUM']
['COLIC', 'COUNCIL', 'LOGARITHM']
['COLITIC', 'CHUM', 'MARGINALIA']
['COLITIC', 'COAGULANT', 'THRUM']
['COLITIC', 'COUGAR', 'RANCHMAN']
['COLONIAL', 'LITHIUM', 'MARGIN']
['COLONIAL', 'LITIGANT', 'THRUM']
['COLONIAL', 'LOGARITHM', 'MUCH']
['COLONIAL', 'LOGARITHM', 'MUON']
['COLONIAL', 'LUNA', 'ALGORITHM']
['COLONIC', 'COAGULANT', 'THRUM']
['COLONIC', 'COAGULUM', 'MARTHA']
['COLONIC', 'CURIA', 'ALGORITHM']
['COLOR', 'RUMANIA', 'ALGORITHM']
['COLORANT', 'THORIUM', 'MARGIN']
['COLORANT', 'THRUM', 'MAGICIAN']
['COLORANT', 'THRUM', 'MARGINAL']
['COLORANT', 'THULIUM', 'MARGIN']
['COLT', 'THORIUM', 'MARGINALIA']
['COLT', 'THULIUM', 'MARGINALIA']
['COLT', 'TRAGICAL', 'LANTHANUM']
['COLT', 'TRIGONAL', 'LANTHANUM']
['COLUMN', 'NIAGARA', 'AMARANTH']
['COLUMN', 'NITRIC', 'CHICAGOAN']
['COLUMN', 'NONORGANIC', 'CHANT']
['COLUMN', 'NONORGANIC', 'CHART']
['COLUMN', 'NORMAL', 'LOGARITHM']
['COLUMN', 'NOUNAL', 'LOGARITHM']
['COLUMNAL', 'LACTIC', 'CHAGRIN']
['COLUMNAL', 'LAMA', 'ALGORITHM']
['COLUMNAL', 'LICHT', 'TRAGICAL']
['COLUMNAL', 'LICHT', 'TRIGONAL']
['COLUMNAL', 'LIRA', 'ALGORITHM']
['COLUMNAL', 'LITHIC', 'CHAGRIN']
['COLUMNAL', 'LITHIUM', 'MARGIN']
['COLUMNAL', 'LITHO', 'ORIGINAL']
['COLUMNAL', 'LITHOLOGIC', 'CAR']
['COLUMNAL', 'LITHOLOGIC', 'CUR']
['COLUMNAL', 'LITIGANT', 'THORN']
['COLUMNAL', 'LITIGANT', 'THORO']
['COLUMNAL', 'LITIGANT', 'THRUM']
['COLUMNAL', 'LITIGANT', 'TORAH']
['COLUMNAL', 'LITIGANT', 'TROTH']
['COLUMNAL', 'LOGARITHM', 'MACH']
['COLUMNAL', 'LOGARITHM', 'MAGI']
['COLUMNAL', 'LOGARITHM', 'MAIL']
['COLUMNAL', 'LOGARITHM', 'MAIN']
['COLUMNAL', 'LOGARITHM', 'MALA']
['COLUMNAL', 'LOGARITHM', 'MALI']
['COLUMNAL', 'LOGARITHM', 'MALT']
['COLUMNAL', 'LOGARITHM', 'MAMA']
['COLUMNAL', 'LOGARITHM', 'MART']
['COLUMNAL', 'LOGARITHM', 'MUCH']
['COLUMNAL', 'LOGARITHM', 'MUON']
['COLUMNAL', 'LOGIA', 'AMARANTH']
['COLUMNAL', 'LOGICIAN', 'NORTH']
['COLUMNAL', 'LUNA', 'ALGORITHM']
['COLUMNAR', 'RACHITIC', 'CARGO']
['COLUMNAR', 'RACHITIC', 'CIGAR']
['COLUMNAR', 'RACHITIC', 'CORGI']
['COLUMNAR', 'RAGA', 'ALGORITHM']
['COLUMNAR', 'RAGA', 'ANTHRALIN']
['COLUMNAR', 'RAGA', 'ARTHRITIC']
['COLUMNAR', 'RAGA', 'ARTHURIAN']
['COLUMNAR', 'RAIL', 'LOGARITHM']
['COLUMNAR', 'RARA', 'ALGORITHM']
['COLUMNAR', 'RHINO', 'OTOLOGIC']
['COLUMNAR', 'RHO', 'OTOLOGICAL']
['COLUMNAR', 'RIAL', 'LOGARITHM']
['COLUMNAR', 'RIGOR', 'RACHITIC']
['CONCOCT', 'THORIUM', 'MAGICAL']
['CONCUR', 'RACIAL', 'LOGARITHM']
['CONIC', 'CARACUL', 'LOGARITHM']
['CONIC', 'COAGULA', 'ALGORITHM']
['CONIC', 'COAGULANT', 'THORIUM']
['CONIC', 'COUNCIL', 'LOGARITHM']
['CONICAL', 'LAGUNA', 'AMARANTH']
['CONICAL', 'LOGARITHM', 'MULTI']
['CONICAL', 'LOGARITHM', 'MULTO']
['CONICAL', 'LOGARITHM', 'MUNCH']
['CONICAL', 'LOGARITHM', 'MURAL']
['CONICAL', 'LUCIA', 'ALGORITHM']
['CONRAIL', 'LAGUNA', 'AMARANTH']
['CONRAIL', 'LANTHANUM', 'MAGIC']
['CONRAIL', 'LANTHANUM', 'MAGMA']
['CONRAIL', 'LITHIC', 'COAGULUM']
['CONRAIL', 'LITHIUM', 'MAGICAL']
['CONRAIL', 'LITHOLOGIC', 'CHUM']
['CONRAIL', 'LOGARITHM', 'MULTI']
['CONRAIL', 'LOGARITHM', 'MULTO']
['CONRAIL', 'LOGARITHM', 'MUNCH']
['CONRAIL', 'LOGARITHM', 'MURAL']
['CONRAIL', 'LOGICAL', 'LITHIUM']
['CONRAIL', 'LUCIA', 'ALGORITHM']
['CONT', 'THORIUM', 'MARGINALIA']
['CONT', 'THULIUM', 'MARGINALIA']
['CONT', 'TRAGICAL', 'LANTHANUM']
['CONT', 'TRIGONAL', 'LANTHANUM']
['CONTINUO', 'OHM', 'MARGINALIA']
['CONTINUO', 'ORAL', 'LOGARITHM']
['CONTINUO', 'OTOLOGIC', 'CHARM']
['CONTORT', 'THORIUM', 'MAGICAL']
['CONTORT', 'THULIUM', 'MAGICAL']
['CONTOUR', 'RURAL', 'LOGARITHM']
['CONTRA', 'ALGORITHM', 'MACULA']
['CONTRA', 'ALGORITHM', 'MANCHU']
['CONTRA', 'ALGORITHM', 'MUNICH']
['CONTRA', 'ALGORITHM', 'MUONIC']
['CONTRA', 'ALGORITHM', 'MURMUR']
['CONTRA', 'ALUMNA', 'ALGORITHM']
['CONTRACT', 'THRUM', 'MARGINAL']
['CONTRACT', 'THULIUM', 'MARGIN']
['CONTRAIL', 'LANTHANUM', 'MAGI']
['CONTRAIL', 'LITHIUM', 'MARGIN']
['CONTRAIL', 'LITHOLOGIC', 'CUM']
['CONTRAIL', 'LITIGANT', 'THRUM']
['CONTRAIL', 'LOGARITHM', 'MUCH']
['CONTRAIL', 'LOGARITHM', 'MUON']
['CONTRAIL', 'LOGOGRAM', 'MUNCH']
['CONTRAIL', 'LUNA', 'ALGORITHM']
['CONTRAIL', 'LUNCH', 'HOLOGRAM']
['CONTRALTO', 'OTOLOGIC', 'CHUM']
['CONTROL', 'LAGUNA', 'ARMCHAIR']
['CONTROL', 'LANTHANUM', 'MAGIC']
['CONTROL', 'LITHIC', 'COAGULUM']
['CONTROL', 'LITHIUM', 'MAGICAL']
['CONTROL', 'LOGARITHM', 'MULTI']
['CONTROL', 'LOGARITHM', 'MULTO']
['CONTROL', 'LOGARITHM', 'MUNCH']
['CONTROL', 'LOGARITHM', 'MURAL']
['CONTROL', 'LOGICAL', 'LITHIUM']
['CONTROL', 'LOGOGRAM', 'MUNICH']
['CONTROL', 'LUCIA', 'ALGORITHM']
['CORAL', 'LACUNAL', 'LOGARITHM']
['CORAL', 'LANTHANUM', 'MAGICAL']
['CORAL', 'LITHOLOGIC', 'COLUMN']
['CORAL', 'LOGARITHM', 'MANITOU']
['CORAL', 'LOGICAL', 'LANTHANUM']
