920 solutions to 02/12/2024's letter-boxed
['WISDOM', 'MIRTHFUL'] - ⭐️ NYT solution
['HOLDS', 'SWUM', 'MIRTHFUL']
['IDOLS', 'SWIM', 'MIRTHFUL']
['IDOLS', 'SWUM', 'MIRTHFUL']
['LORDS', 'SWIM', 'MIRTHFUL']
['LORDS', 'SWIM', 'MOUTHFUL']
['LORDS', 'SWUM', 'MIRTHFUL']
['MIRTHFUL', 'LORDS', 'SWIM']
['MIRTHFUL', 'LORDS', 'SWUM']
['MOLDS', 'SWIM', 'MIRTHFUL']
['MOLDS', 'SWUM', 'MIRTHFUL']
['MOUTHFUL', 'LORDS', 'SWIM']
['ORDOS', 'SWIM', 'MIRTHFUL']
['ORDOS', 'SWIM', 'MOUTHFUL']
['ORDOS', 'SWUM', 'MIRTHFUL']
['RIDS', 'SWIM', 'MOUTHFULS']
['RIDS', 'SWUM', 'MOUTHFULS']
['RODS', 'SWIM', 'MOUTHFULS']
['SHOULD', 'DIMWIT', 'TURFS']
['SHOULD', 'DIMWITS', 'SURF']
['SHOULDST', 'TURFS', 'SWIM']
['SOD', 'DIMWIT', 'TRUTHFUL']
['SURDS', 'SWIM', 'MOUTHFUL']
['SURFS', 'SHOULD', 'DIMWIT']
['SWIM', 'MIRTHFUL', 'LORDS']
['SWIM', 'MOUTHFUL', 'LORDS']
['SWIM', 'MOUTHFUL', 'LURID']
['SWUM', 'MIRTHFUL', 'LORDS']
['SWUM', 'MOUTHFUL', 'LURID']
['TRUTHFUL', 'LORDS', 'SWIM']
['TURDS', 'SWIM', 'MOUTHFUL']
['TURFS', 'SHOULD', 'DIMWIT']
['URDS', 'SWIM', 'MOUTHFULS']
['WHIM', 'MIRTHFUL', 'LORDS']
['WHIM', 'MOISTFUL', 'LORDS']
['WHIM', 'MOISTFUL', 'LURID']
['WHIM', 'MOUTHFUL', 'LORDS']
['WHIRLS', 'SODIUM', 'MUFTI']
['WHIRLS', 'SODOM', 'MUFTIS']
['WHIRLS', 'SOFTS', 'SODIUM']
['WHISTS', 'SHMO', 'ODORFUL']
['WHISTS', 'SUMO', 'ODORFUL']
['WHIT', 'TUFTS', 'SLUMLORD']
['WHIT', 'TURFS', 'SLUMLORD']
['WHITS', 'SHMO', 'ODOURFUL']
['WHITS', 'SUMO', 'ODOURFUL']
['WHOM', 'MIDST', 'TRUSTFUL']
['WHOM', 'MIDST', 'TRUTHFUL']
['WHOM', 'MIRTHFUL', 'LORDS']
['WHOM', 'MOISTFUL', 'LORDS']
['WHOM', 'MOISTFUL', 'LURID']
['WHORLS', 'SODIUM', 'MUFTI']
['WHORLS', 'SODOM', 'MUFTIS']
['WHORLS', 'SOFTS', 'SODIUM']
['WIDTHS', 'SHMO', 'ODORFUL']
['WIDTHS', 'SUMO', 'ODORFUL']
['WIDTHS', 'SURFS', 'SHOLOM']
['WISDOM', 'MOM', 'MIRTHFUL']
['WISDOM', 'MUM', 'MIRTHFUL']
['WISHFUL', 'LORD', 'DIMOUT']
['WISHFUL', 'LORD', 'DIMWIT']
['WISHFUL', 'LORDS', 'STRUM']
['WISHFUL', 'LUSTRUM', 'MOD']
['WISTS', 'SHMO', 'ODOURFUL']
['WITS', 'SODOM', 'MIRTHFUL']
['WRISTS', 'SHMO', 'ODORFUL']
['WRITS', 'SHMO', 'ODOURFUL']
['DIM', 'MOUTHFULS', 'SWIRLS']
['DIMWIT', 'TROD', 'DISHFULS']
['DIMWIT', 'TRUTHFUL', 'LOST']
['DIMWITS', 'SHMO', 'ODORFUL']
['DIMWITS', 'SURFS', 'SHOLOM']
['DIMWITS', 'SURFS', 'SHOULD']
['DIRTS', 'SWIM', 'MOUTHFULS']
['DIRTS', 'SWUM', 'MOUTHFULS']
['DISHFUL', 'LORD', 'DIMWITS']
['DISHFULS', 'SHORTS', 'SWIM']
['DISHFULS', 'SHORTS', 'SWUM']
['DISHFULS', 'SWIM', 'MORTIS']
['DISHFULS', 'SWUM', 'MORTIS']
['DOM', 'MOUTHFULS', 'SWIRLS']
['DORIS', 'SWIM', 'MOUTHFULS']
['DORIS', 'SWUM', 'MOUTHFULS']
['DROITS', 'SWIM', 'MIRTHFUL']
['DROITS', 'SWIM', 'MOUTHFUL']
['DROITS', 'SWUM', 'MIRTHFUL']
['DROITS', 'SWUM', 'MOUTHFUL']
['DRUIDS', 'SWIM', 'MOUTHFUL']
['DRUIDS', 'SWUM', 'MOUTHFUL']
['DRUM', 'MOUTHFULS', 'SWIRL']
['DRUM', 'MOUTHFULS', 'SWISH']
['FOLD', 'DIMWITS', 'SOURISH']
['FOLDOUT', 'THRO', 'OUTSWIM']
['FOLDOUT', 'THRUSTS', 'SWIM']
['FOLDOUTS', 'SHIRTS', 'SWIM']
['FOLDOUTS', 'SHIRTS', 'SWUM']
['FOLDOUTS', 'SHORTS', 'SWIM']
['FOLDOUTS', 'SWIM', 'MIRTHS']
['FOLDOUTS', 'SWIRLS', 'SHIM']
['FOLDOUTS', 'SWIRLS', 'SHMO']
['FOLDOUTS', 'SWUM', 'MIRTHS']
['FORDID', 'DIMWITS', 'SLUSH']
['FORDS', 'SHOULD', 'DIMWITS']
['FORDS', 'STIMULUS', 'SWISH']
['FORDS', 'SWIM', 'MOUTHFULS']
['FORTHWITH', 'HIM', 'MOULDS']
['FORTHWITH', 'HOLDS', 'SLUM']
['FORTHWITH', 'HOLDS', 'SUMO']
['FORTHWITH', 'HOLDS', 'SWUM']
['FORTIS', 'SHOULD', 'DIMWIT']
['FORTS', 'SHOULD', 'DIMWITS']
['FOURFOLD', 'DIMWIT', 'THIS']
['FOURFOLD', 'DIMWIT', 'TUSH']
['FOURTH', 'HOLDOUTS', 'SWIM']
['FOURTHS', 'SOLD', 'DIMWITS']
['FOURTHS', 'SWIRLS', 'SODOM']
['FROSTS', 'SHOULD', 'DIMWIT']
['FRUITS', 'SHOULD', 'DIMWIT']
['FRUSTUM', 'MOULDS', 'SWISH']
['FURLS', 'SHOULD', 'DIMWITS']
['FWD', 'DISTRUSTS', 'SHOLOM']
['HOLD', 'DIMWIT', 'TRUSTFUL']
['LORDS', 'SWIM', 'MOUTHFULS']
['MIRTHFUL', 'LORDS', 'SWIRL']
['MIRTHFUL', 'LORDS', 'SWISH']
['MOISTFUL', 'LORDS', 'SWISH']
['MOLDS', 'SURF', 'FORTHWITH']
['MOULDS', 'SWIM', 'MIRTHFUL']
['MOULDS', 'SWUM', 'MIRTHFUL']
['MOUTHFUL', 'LORDS', 'SWIRL']
['MOUTHFUL', 'LORDS', 'SWISH']
['MOUTHFULS', 'SODS', 'SWIRL']
['MOUTHFULS', 'SURDS', 'SWIM']
['MOUTHFULS', 'SWIRL', 'LORD']
['MOUTHFULS', 'SWIRLS', 'SOD']
['MUFTIS', 'SWIRLS', 'SHOULD']
['ODIOUS', 'SWIM', 'MIRTHFUL']
['ODIOUS', 'SWUM', 'MIRTHFUL']
['ORDOS', 'SWIM', 'MOUTHFULS']
['RHODIUM', 'MUFTIS', 'SWIRL']
['RUFOUS', 'SHOULD', 'DIMWIT']
['SHOD', 'DIMWIT', 'TRUSTFUL']
['SHOD', 'DIMWIT', 'TRUTHFUL']
['SHOULD', 'DIMWITS', 'SURFS']
['SOLD', 'DIMWIT', 'TRUTHFUL']
['SURDS', 'SWIM', 'MOUTHFULS']
['SURFS', 'SHOULD', 'DIMWITS']
['SWIM', 'MOUTHFULS', 'SURDS']
['THIRDS', 'SWIM', 'MOISTFUL']
['THIRDS', 'SWIM', 'MOUTHFUL']
['THIRDS', 'SWUM', 'MOISTFUL']
['THIRDS', 'SWUM', 'MOUTHFUL']
['TURDS', 'SWIM', 'MOUTHFULS']
['TURFS', 'SHOULD', 'DIMWITS']
['WHIM', 'MOD', 'DISTRUSTFUL']
['WHIM', 'MOUTHFULS', 'SURDS']
['WHIM', 'MUFTIS', 'SLUMLORD']
['WHIRL', 'LOFTS', 'SLUMLORD']
['WHIRLS', 'SODIUM', 'MUFTIS']
['WHISHTS', 'SHMO', 'ODORFUL']
['WHISHTS', 'SUMO', 'ODORFUL']
['WHIST', 'TUFTS', 'SLUMLORD']
['WHIST', 'TURFS', 'SLUMLORD']
['WHISTS', 'SHMO', 'ODOURFUL']
['WHISTS', 'SUMO', 'ODOURFUL']
['WHIT', 'TUFTS', 'SLUMLORDS']
['WHIT', 'TURFS', 'SLUMLORDS']
['WHITISH', 'HOMO', 'ODORFUL']
['WHITS', 'SLUMLORDS', 'SOFT']
['WHITS', 'SLUMLORDS', 'SURF']
['WHITS', 'SODOM', 'MIRTHFUL']
['WHITS', 'SOFTS', 'SLUMLORD']
['WHITS', 'SURFS', 'SLUMLORD']
['WHOM', 'MFD', 'DISTRUSTFUL']
['WHOM', 'MID', 'DISTRUSTFUL']
['WHOM', 'MOD', 'DISTRUSTFUL']
['WHOM', 'MUFTIS', 'SLUMLORD']
['WHORLS', 'SODIUM', 'MUFTIS']
['WHOSO', 'ODIUM', 'MIRTHFUL']
['WIDTHS', 'SHMO', 'ODOURFUL']
['WIDTHS', 'SUMO', 'ODOURFUL']
['WISDOM', 'MIRTHFUL', 'LOFT']
['WISDOM', 'MIRTHFUL', 'LORD']
['WISDOM', 'MIRTHFUL', 'LOST']
['WISDOM', 'MIRTHFUL', 'LOUR']
['WISDOM', 'MIRTHFUL', 'LOUT']
['WISDOM', 'MIRTHFUL', 'LULU']
['WISDOM', 'MIRTHFUL', 'LUSH']
['WISDOM', 'MIRTHFUL', 'LUST']
['WISDOM', 'MIST', 'TRUTHFUL']
['WISDOM', 'MOLT', 'TRUTHFUL']
['WISDOM', 'MORT', 'TRUTHFUL']
['WISDOM', 'MOST', 'TRUTHFUL']
['WISDOM', 'MOUTHFUL', 'LORD']
['WISDOM', 'MOUTHFUL', 'LOUR']
['WISDOM', 'MOUTHFULS', 'SIR']
['WISDOM', 'MUST', 'TRUTHFUL']
['WISHFUL', 'LORD', 'DIMOUTS']
['WISHFUL', 'LORD', 'DIMWITS']
['WISHFUL', 'LURID', 'DIMOUT']
['WISHFUL', 'LUSTRUM', 'MODI']
['WISHFUL', 'LUSTRUM', 'MODO']
['WISHFUL', 'LUSTRUM', 'MODS']
['WISHFUL', 'LUSTRUM', 'MOLD']
['WISTFUL', 'LORDS', 'SHOLOM']
['WISTFUL', 'LOUR', 'RHODIUM']
['WISTS', 'SODOM', 'MIRTHFUL']
['WITS', 'SODIUM', 'MIRTHFUL']
['WRISTS', 'SHMO', 'ODOURFUL']
['WRITS', 'SODOM', 'MIRTHFUL']
['WRITS', 'SODOM', 'MOUTHFUL']
['DIDO', 'OUTSWIM', 'MIRTHFUL']
['DIDO', 'OUTSWUM', 'MIRTHFUL']
['DIMOUTS', 'SWIM', 'MIRTHFUL']
['DIMOUTS', 'SWUM', 'MIRTHFUL']
['DIMWIT', 'THRUM', 'MOISTFUL']
['DIMWIT', 'TRIM', 'MOUTHFULS']
['DIMWIT', 'TRUTHFUL', 'LOFTS']
['DIMWIT', 'TRUTHFUL', 'LORDS']
['DIMWIT', 'TRUTHFUL', 'LORIS']
['DIMWIT', 'TRUTHFUL', 'LOUIS']
['DIMWIT', 'TRUTHFUL', 'LOUTS']
['DIMWIT', 'TURFS', 'SHOULDST']
['DIMWITS', 'SHMO', 'ODOURFUL']
['DIMWITS', 'SHOULDST', 'TURF']
['DIMWITS', 'SOFT', 'TRUTHFUL']
['DIMWITS', 'SORT', 'TRUTHFUL']
['DISHFUL', 'LUSTROUS', 'SWIM']
['DISHFUL', 'LUSTROUS', 'SWUM']
['DODO', 'OUTSWIM', 'MIRTHFUL']
['DODO', 'OUTSWUM', 'MIRTHFUL']
['DROITS', 'SWIM', 'MOUTHFULS']
['DROITS', 'SWUM', 'MOUTHFULS']
['DRUIDS', 'SWIM', 'MOUTHFULS']
['DRUIDS', 'SWUM', 'MOUTHFULS']
['DRUM', 'MOUTHFULS', 'SWIRLS']
['FOLDOUT', 'THIRD', 'DIMWITS']
['FOLDOUT', 'THORO', 'OUTSWIM']
['FORD', 'DIMWITS', 'SHOULDST']
['FORDID', 'DIMWITS', 'SHOULD']
['FORTHWITH', 'HOLDS', 'STRUM']
['FORTHWITH', 'HOLDS', 'SUMOS']
['FORTIS', 'SHOULD', 'DIMWITS']
['FORTS', 'SLUMLORDS', 'SWISH']
['FOURFOLD', 'DIMWIT', 'THOUS']
['FOURFOLD', 'DIMWITS', 'SHIM']
['FOURFOLD', 'DIMWITS', 'SHIT']
['FOURFOLD', 'DIMWITS', 'SHMO']
['FOURFOLD', 'DIMWITS', 'SHOD']
['FOURTHS', 'SHOULD', 'DIMWIT']
['FOURTHS', 'SWIRLS', 'SODIUM']
['FROSTS', 'SHOULD', 'DIMWITS']
['FRUITS', 'SHOULD', 'DIMWITS']
['FURIOUS', 'SHOULD', 'DIMWIT']
['HODS', 'SWIM', 'MISTRUSTFUL']
['HODS', 'SWUM', 'MISTRUSTFUL']
['IDIOM', 'MOUTHFULS', 'SWIRL']
['LOFTS', 'SLUMLORDS', 'SWISH']
['MIRTHFUL', 'LORD', 'DIMWITS']
['MIRTHFUL', 'LORDS', 'SWIRLS']
['MODO', 'OUTSWIM', 'MIRTHFUL']
['MODO', 'OUTSWUM', 'MIRTHFUL']
['MOULDS', 'SURF', 'FORTHWITH']
['MOUTHFUL', 'LORD', 'DIMWITS']
['MOUTHFUL', 'LORDS', 'SWIRLS']
['MOUTHFULS', 'SODS', 'SWIRLS']
['MOUTHFULS', 'SURDS', 'SWIRL']
['MOUTHFULS', 'SURDS', 'SWISH']
['MOUTHFULS', 'SWIRL', 'LORDS']
['MOUTHFULS', 'SWIRL', 'LURID']
['MOUTHFULS', 'SWIRLS', 'SHOD']
['MOUTHFULS', 'SWIRLS', 'SODS']
['MOUTHFULS', 'SWIRLS', 'SOLD']
['ODIUM', 'MOUTHFULS', 'SWIRL']
['ODOROUS', 'SWIM', 'MIRTHFUL']
['ODOROUS', 'SWIM', 'MOUTHFUL']
['ODOROUS', 'SWUM', 'MIRTHFUL']
['ORDO', 'OUTSWIM', 'MIRTHFUL']
['ORDO', 'OUTSWIM', 'MOUTHFUL']
['ORDO', 'OUTSWUM', 'MIRTHFUL']
['OUTSWIM', 'MIRTHFUL', 'LORD']
['OUTSWIM', 'MOUTHFUL', 'LORD']
['OUTSWUM', 'MIRTHFUL', 'LORD']
['RHODIUM', 'MUFTIS', 'SWIRLS']
['RUFOUS', 'SHOULD', 'DIMWITS']
['SLUMLORDS', 'SOFTS', 'SWISH']
['SODOM', 'MOUTHFULS', 'SWIRL']
['SOFTS', 'SLUMLORDS', 'SWISH']
['SWIM', 'MIDMOST', 'TRUTHFUL']
['SWIM', 'MOUTHFULS', 'SORDID']
['SWIRLS', 'SODOM', 'MIRTHFUL']
['SWIRLS', 'SODOM', 'MOUTHFUL']
['SWUM', 'MIDMOST', 'TRUTHFUL']
['SWUM', 'MOUTHFULS', 'SORDID']
['THIRDS', 'SWIM', 'MOUTHFULS']
['THIRDS', 'SWUM', 'MOUTHFULS']
['TRUTHFUL', 'LORD', 'DIMWITS']
['TUFTS', 'SLUMLORDS', 'SWISH']
['TURFS', 'SLUMLORDS', 'SWISH']
['WHIM', 'MIDMOST', 'TRUSTFUL']
['WHIM', 'MIDMOST', 'TRUTHFUL']
['WHIM', 'MISTRUSTFUL', 'LORD']
['WHIM', 'MOLD', 'DISTRUSTFUL']
['WHIM', 'MOUTHFULS', 'SORDID']
['WHIM', 'MUFTIS', 'SLUMLORDS']
['WHIR', 'RHODIUM', 'MOISTFUL']
['WHIRL', 'LOFTS', 'SLUMLORDS']
['WHIRLS', 'SLUMLORDS', 'SOFT']
['WHIRLS', 'SODOM', 'MIRTHFUL']
['WHIRLS', 'SODOM', 'MOISTFUL']
['WHIRLS', 'SODOM', 'MOUTHFUL']
['WHIRLS', 'SOFTS', 'SLUMLORD']
['WHISHT', 'TUFTS', 'SLUMLORD']
['WHISHT', 'TURFS', 'SLUMLORD']
['WHISHTS', 'SHMO', 'ODOURFUL']
['WHISHTS', 'SUMO', 'ODOURFUL']
['WHIST', 'TUFTS', 'SLUMLORDS']
['WHIST', 'TURFS', 'SLUMLORDS']
['WHISTS', 'SLUMLORDS', 'SOFT']
['WHISTS', 'SLUMLORDS', 'SURF']
['WHISTS', 'SODOM', 'MIRTHFUL']
['WHISTS', 'SOFTS', 'SLUMLORD']
['WHISTS', 'SURFS', 'SLUMLORD']
['WHITISH', 'HOMO', 'ODOURFUL']
['WHITS', 'SLUMLORDS', 'SOFTS']
['WHITS', 'SLUMLORDS', 'SURFS']
['WHITS', 'SODIUM', 'MIRTHFUL']
['WHITS', 'SOFTS', 'SLUMLORDS']
['WHITS', 'SURFS', 'SLUMLORDS']
['WHO', 'ODIUM', 'MISTRUSTFUL']
['WHOM', 'MIDMOST', 'TRUSTFUL']
['WHOM', 'MIDMOST', 'TRUTHFUL']
['WHOM', 'MISTRUSTFUL', 'LORD']
['WHOM', 'MOLD', 'DISTRUSTFUL']
['WHOM', 'MOUTHFULS', 'SORDID']
['WHOM', 'MUFTIS', 'SLUMLORDS']
['WHORLS', 'SODOM', 'MIRTHFUL']
['WHORLS', 'SODOM', 'MOISTFUL']
['WHOSIS', 'SLUMLORDS', 'SOFT']
['WHOSIS', 'SODOM', 'MIRTHFUL']
['WHOSIS', 'SOFTS', 'SLUMLORD']
['WHOSO', 'OIDIUM', 'MIRTHFUL']
['WIDTHS', 'SLUMLORDS', 'SOFT']
['WIDTHS', 'SLUMLORDS', 'SURF']
['WIDTHS', 'SODOM', 'MIRTHFUL']
['WIDTHS', 'SOFTS', 'SLUMLORD']
['WIDTHS', 'STRUM', 'MOISTFUL']
['WIDTHS', 'STRUM', 'MOUTHFUL']
['WIDTHS', 'SURFS', 'SLUMLORD']
['WISDOM', 'MIDST', 'TRUTHFUL']
['WISDOM', 'MIRTHFUL', 'LOFTS']
['WISDOM', 'MIRTHFUL', 'LORDS']
['WISDOM', 'MIRTHFUL', 'LORIS']
['WISDOM', 'MIRTHFUL', 'LOUIS']
['WISDOM', 'MIRTHFUL', 'LOUTS']
['WISDOM', 'MIRTHFUL', 'LULUS']
['WISDOM', 'MIRTHFUL', 'LURID']
['WISDOM', 'MIRTHFUL', 'LUSTS']
['WISDOM', 'MOIST', 'TRUTHFUL']
['WISDOM', 'MOULT', 'TRUTHFUL']
['WISDOM', 'MOUTHFUL', 'LORDS']
['WISDOM', 'MOUTHFUL', 'LORIS']
['WISDOM', 'MOUTHFUL', 'LURID']
['WISDOM', 'MOUTHFULS', 'SLUR']
['WISDOM', 'MOUTHFULS', 'SORT']
['WISDOM', 'MOUTHFULS', 'SOUR']
['WISDOM', 'MOUTHFULS', 'STIR']
['WISDOM', 'MOUTHFULS', 'SURF']
['WISHFUL', 'LORDS', 'SISTRUM']
['WISHFUL', 'LURID', 'DIMOUTS']
['WISHFUL', 'LUSTRUM', 'MISDO']
['WISHFUL', 'LUSTRUM', 'MOLDS']
['WISHFUL', 'LUSTRUM', 'MOULD']
['WISTS', 'SODIUM', 'MIRTHFUL']
['WITHOUTS', 'SHMO', 'ODORFUL']
['WITHOUTS', 'SUMO', 'ODORFUL']
['WITS', 'SLUMLORD', 'DISHFUL']
['WRISTS', 'SODOM', 'MIRTHFUL']
['WRISTS', 'SODOM', 'MOUTHFUL']
['WRITS', 'SODIUM', 'MIRTHFUL']
['WRITS', 'SODIUM', 'MOUTHFUL']
['WRITS', 'SODOM', 'MOUTHFULS']
['DIMWIT', 'THRUM', 'MOUTHFULS']
['DIMWITS', 'SHORT', 'TRUSTFUL']
['DIMWITS', 'SHORT', 'TRUTHFUL']
['DIMWITS', 'SHOULDST', 'TURFS']
['DIMWITS', 'SHOUT', 'TRUSTFUL']
['DIMWITS', 'SHOUT', 'TRUTHFUL']
['DIMWITS', 'SODOM', 'MIRTHFUL']
['DIMWITS', 'SORDID', 'DISHFUL']
['DIMWITS', 'STRUM', 'MOUTHFUL']
['DIMWITS', 'SURFS', 'SHOULDST']
['DISHFULS', 'SORDID', 'DIMWIT']
['DOLOROUS', 'SWIM', 'MIRTHFUL']
['DOLOROUS', 'SWIM', 'MOUTHFUL']
['DOLOROUS', 'SWUM', 'MIRTHFUL']
['FOISTS', 'SLUMLORDS', 'SWISH']
['FOLDOUT', 'TIMOROUS', 'SWISH']
['FOLDOUT', 'TUMOROUS', 'SWISH']
['FOLDOUTS', 'SWIM', 'MIRTHFUL']
['FOLDOUTS', 'SWIRLS', 'SHOLOM']
['FOLDOUTS', 'SWUM', 'MIRTHFUL']
['FORTHWITH', 'HIS', 'SLUMLORD']
['FORTHWITH', 'HOLD', 'DIMOUTS']
['FORTHWITH', 'HOLDOUTS', 'SUM']
['FORTHWITH', 'HOLDS', 'SODIUM']
['FORTHWITH', 'HOLMIUM', 'MIDS']
['FORTHWITH', 'HOLMIUM', 'MODS']
['FORTHWITH', 'HOLTS', 'SODIUM']
['FORTHWITH', 'HOMO', 'OUTSOLD']
['FORTHWITH', 'HOMOS', 'SHOULD']
['FORTHWITH', 'HTS', 'SLUMLORD']
['FORTIS', 'SLUMLORDS', 'SWISH']
['FOURFOLD', 'DIMOUTS', 'SWISH']
['FOURFOLD', 'DIMWIT', 'THIRDS']
['FOURFOLD', 'DIMWIT', 'THRUSH']
['FOURFOLD', 'DIMWIT', 'THRUST']
['FOURFOLD', 'DIMWIT', 'TRUTHS']
['FOURFOLD', 'DIMWITS', 'SHIRT']
['FOURFOLD', 'DIMWITS', 'SHISH']
['FOURFOLD', 'DIMWITS', 'SHIST']
['FOURFOLD', 'DIMWITS', 'SHITS']
['FOURFOLD', 'DIMWITS', 'SHORT']
['FOURFOLD', 'DIMWITS', 'SHOUT']
['FOURFOLD', 'DIMWITS', 'SLOSH']
['FOURFOLD', 'DIMWITS', 'SLUSH']
['FOURFOLD', 'DIMWITS', 'SOUTH']
['FOURFOLD', 'DIMWITS', 'SWISH']
['FOURTHS', 'SHOULD', 'DIMWITS']
['FOURTHS', 'SLUMLORDS', 'SWIM']
['FROSTS', 'SLUMLORDS', 'SWISH']
['FRUITS', 'SLUMLORDS', 'SWISH']
['FURIOUS', 'SHOULD', 'DIMWITS']
['HOLDOUTS', 'SWIM', 'MIRTHFUL']
['HOLDOUTS', 'SWUM', 'MIRTHFUL']
['HOLDS', 'SWIM', 'MISTRUSTFUL']
['HOLDS', 'SWUM', 'MISTRUSTFUL']
['IDIOM', 'MOUTHFULS', 'SWIRLS']
