4226 solutions to 25/11/2024's letter-boxed
['DEFUNCT', 'THORAX'] - ⭐️ NYT solution
['FURNACE', 'EXHORTED']
['FOE', 'EXTRUDER', 'RANCH']
['FOND', 'DEDUCT', 'THORAX']
['FONDED', 'DUCT', 'THORAX']
['FONDUE', 'ETCH', 'HOAXER']
['FONDUE', 'EXACT', 'THORN']
['FONDUE', 'EXACT', 'THORO']
['FONDUE', 'EXACT', 'THROE']
['FONDUE', 'EXACT', 'TORAH']
['FONDUE', 'EXACT', 'TROTH']
['FONDUE', 'EXACT', 'TRUTH']
['FONDUE', 'EXACTER', 'RAH']
['FONDUE', 'EXACTER', 'RHO']
['FONDUE', 'EXACTOR', 'RAH']
['FONDUE', 'EXACTOR', 'RHO']
['FONDUE', 'EXERT', 'TEACH']
['FONDUE', 'EXTRACT', 'THO']
['FORE', 'EXACT', 'THUNDER']
['FORTH', 'HOAXED', 'DUNCE']
['FORTH', 'HUNCH', 'HOAXED']
['FRANC', 'COAXED', 'DUTCH']
['FRANC', 'CONTEXT', 'THUD']
['FRANC', 'CUE', 'EXHORTED']
['FRANCE', 'EXHORT', 'THUD']
['FRANCE', 'EXTORT', 'THUD']
['FRAUD', 'DANCE', 'EXHORT']
['FRAUD', 'DUNCE', 'EXHORT']
['FREUD', 'DANCE', 'EXHORT']
['FROND', 'DUTCH', 'HOAXED']
['FROND', 'DUTCH', 'HOAXER']
['FRONTED', 'DUTCH', 'HOAX']
['FROTH', 'HOAXED', 'DUNCE']
['FROTH', 'HUNCH', 'HOAXED']
['FUN', 'NANCE', 'EXHORTED']
['FUND', 'DACE', 'EXHORTED']
['FUND', 'DACE', 'EXHORTER']
['FUND', 'DECADE', 'EXHORT']
['FUND', 'DECANT', 'THORAX']
['FUND', 'DECOCT', 'THORAX']
['FUND', 'DEDUCT', 'THORAX']
['FUND', 'DEFECT', 'THORAX']
['FUND', 'DETECT', 'THORAX']
['FUND', 'DEXTER', 'RANCHO']
['FUNDED', 'DACE', 'EXHORT']
['FUNDED', 'DUCT', 'THORAX']
['FURNACED', 'DOTH', 'HOAX']
['HAD', 'DEFUNCT', 'THORAX']
['HARE', 'EXEC', 'CONFUTED']
['HAUTE', 'EXEC', 'CORNFED']
['HOAXED', 'DECANT', 'TURF']
['HOAXED', 'DEFECT', 'TURN']
['HOAXED', 'DEFUNCT', 'TOR']
['HOAXER', 'RAD', 'DEFUNCT']
['HOAXER', 'RED', 'DEFUNCT']
['HOAXER', 'REFUND', 'DUCT']
['HOAXER', 'ROD', 'DEFUNCT']
['HOD', 'DEFUNCT', 'THORAX']
['HOE', 'EXACTER', 'REFUND']
['HOE', 'EXACTOR', 'REFUND']
['HUE', 'EXACTOR', 'REFUND']
['NOD', 'DEFUNCT', 'THORAX']
['RAD', 'DEFUNCT', 'THORAX']
['RAH', 'HOAXED', 'DEFUNCT']
['RED', 'DEFUNCT', 'THORAX']
['REFUND', 'DACE', 'EXHORT']
['REFUND', 'DUCT', 'THORAX']
['ROD', 'DEFUNCT', 'THORAX']
['TECH', 'HOAXER', 'REFUND']
['UNFED', 'DANCE', 'EXHORT']
['UNFED', 'DEXTER', 'ROACH']
['UNFED', 'DUTCH', 'HOAXER']
['ACE', 'EXHORTER', 'REFUND']
['ACED', 'DEFUNCT', 'THORAX']
['AUF', 'FRANCE', 'EXHORTED']
['AXED', 'DEFUNCT', 'THORAX']
['CANOE', 'EXHORT', 'TURFED']
['CHAD', 'DEFUNCT', 'THORAX']
['CHANT', 'TURFED', 'DEXTRO']
['CHARE', 'EXEC', 'CONFUTED']
['CHOREA', 'AXED', 'DEFUNCT']
['COAXED', 'DEFUNCT', 'THOR']
['COAXED', 'DEFUNCT', 'THRO']
['COAXED', 'DEFUNCT', 'THRU']
['COAXER', 'REFUND', 'DOETH']
['COAXER', 'REFUND', 'DUTCH']
['COED', 'DEFUNCT', 'THORAX']
['CONFRERE', 'EXACT', 'THUD']
['CONFUTE', 'EXEC', 'CHARED']
['CONFUTE', 'EXHORT', 'TOAD']
['CONFUTED', 'DEXTER', 'RAH']
['CONFUTED', 'DOT', 'THORAX']
['CONFUTER', 'RAH', 'HOAXED']
['CORNFED', 'DUCT', 'THORAX']
['CORNFED', 'DUET', 'THORAX']
['CUED', 'DEFUNCT', 'THORAX']
['DANCE', 'EXHORT', 'TURFED']
['DEAD', 'DEFUNCT', 'THORAX']
['DEFUNCT', 'TECH', 'HOAXER']
['DEFUNCT', 'TEXACO', 'ORTH']
['DEFUNCT', 'TEXAN', 'NORTH']
['DEFUNCT', 'TEXT', 'THORAX']
['DEFUNCT', 'THROE', 'EXACT']
['DEFUNCT', 'THROE', 'EXTRA']
['DEFUNCT', 'TORT', 'THORAX']
['DEFUNCT', 'TROT', 'THORAX']
['DUAD', 'DEFUNCT', 'THORAX']
['DURANCE', 'EXHORT', 'TOFU']
['DURANCE', 'EXHORT', 'TREF']
['DURANCE', 'EXHORT', 'TURF']
['DUTCH', 'HOAXER', 'REFUND']
['EXACT', 'THOR', 'REFUNDED']
['EXACT', 'THOR', 'REFUNDER']
['EXACTER', 'REFUND', 'DOTH']
['EXACTOR', 'REFUND', 'DOTH']
['EXEC', 'CHANTOR', 'REFUND']
['EXHORT', 'TOAD', 'DEFUNCT']
['EXHORT', 'TURFED', 'DANCE']
['EXTRA', 'ANCHOR', 'REFUND']
['EXTRACT', 'THOR', 'REFUND']
['FEARED', 'DUNCE', 'EXHORT']
['FECUND', 'DANCE', 'EXHORT']
['FECUND', 'DANTE', 'EXHORT']
['FECUND', 'DAUNT', 'THORAX']
['FECUND', 'DEXTER', 'ROACH']
['FECUND', 'DOETH', 'HOAXER']
['FECUND', 'DONA', 'ANTHRAX']
['FECUND', 'DONUT', 'THORAX']
['FECUND', 'DUTCH', 'HOAXER']
['FETCH', 'HOAXER', 'REFUND']
['FETCH', 'HOAXER', 'ROTUND']
['FEUD', 'DANCE', 'EXHORTED']
['FEUD', 'DANCE', 'EXHORTER']
['FEUD', 'DEFUNCT', 'THORAX']
['FEUD', 'DURANCE', 'EXHORT']
['FEUDED', 'DANCE', 'EXHORT']
['FOE', 'EXACT', 'THUNDERED']
['FOE', 'EXTRACT', 'THUNDER']
['FOE', 'EXTRUDER', 'RANCHO']
['FOND', 'DEFUNCT', 'THORAX']
['FOND', 'DURANCE', 'EXHORT']
['FONDED', 'DUTCH', 'HOAXER']
['FONDER', 'RECUT', 'THORAX']
['FONDU', 'URETHRAE', 'EXEC']
['FONDUE', 'EDUCT', 'THORAX']
['FONDUE', 'ERECT', 'THORAX']
['FONDUE', 'ERUCT', 'THORAX']
['FONDUE', 'EUCHRE', 'EXACT']
['FONDUE', 'EUCHRE', 'EXTRA']
['FONDUE', 'EXACT', 'THORAX']
['FONDUE', 'EXACT', 'THREAD']
['FONDUE', 'EXACTER', 'RUTH']
['FONDUE', 'EXACTOR', 'RUTH']
['FONDUE', 'EXEC', 'CHANTER']
['FONDUE', 'EXEC', 'CHANTOR']
['FONDUE', 'EXEC', 'CHARTED']
['FONDUE', 'EXEC', 'CHARTER']
['FONDUE', 'EXECUTER', 'RAH']
['FONDUE', 'EXECUTOR', 'RAH']
['FONDUE', 'EXHORT', 'TEACH']
['FONDUE', 'EXHORT', 'TRACE']
['FONDUE', 'EXHORT', 'TRACT']
['FONDUE', 'EXTORT', 'TEACH']
['FONDUE', 'EXTRA', 'ANCHOR']
['FONDUE', 'EXTRACT', 'TECH']
['FONDUE', 'EXTRACT', 'THAN']
['FONDUE', 'EXTRACT', 'THOR']
['FONDUE', 'EXTRACT', 'THRO']
['FONDUE', 'EXTRACT', 'THRU']
['FONDUE', 'EXTRACT', 'THUD']
['FONDUE', 'EXTRUDE', 'EACH']
['FONT', 'TEXTURED', 'DACHA']
['FONT', 'TRADUCE', 'EXHORT']
['FORE', 'EXTRUDER', 'RANCH']
['FORTE', 'EUNUCH', 'HOAXED']
['FORTE', 'EXACT', 'THUNDER']
['FORTH', 'HANCE', 'EXTRUDE']
['FORTH', 'HAUNCH', 'HOAXED']
['FRANC', 'CHORE', 'EXTRUDE']
['FRANC', 'CHUTED', 'DEXTRO']
['FRANC', 'CURE', 'EXHORTED']
['FRANC', 'CUTE', 'EXHORTED']
['FRANCE', 'EDUCE', 'EXHORT']
['FRANCE', 'EDUCT', 'THORAX']
['FRANCE', 'ETUDE', 'EXHORT']
['FRANCE', 'EXHORT', 'TRUED']
['FRANCE', 'EXHORT', 'TUDOR']
['FRANCE', 'EXHORTED', 'DUD']
['FRANCE', 'EXHORTED', 'DUE']
['FRANCE', 'EXHORTED', 'DUN']
['FRANCE', 'EXTRUDE', 'ECHO']
['FRANCE', 'EXTRUDER', 'RHO']
['FRAUD', 'DECANT', 'THORAX']
['FRAUD', 'DEXTER', 'RANCHO']
['FRED', 'DEFUNCT', 'THORAX']
['FRED', 'DURANCE', 'EXHORT']
['FREON', 'NAUTCH', 'HOAXED']
['FREUD', 'DECANT', 'THORAX']
['FREUD', 'DEXTER', 'RANCHO']
['FROND', 'DEDUCT', 'THORAX']
['FRONTED', 'DUCT', 'THORAX']
['FROTH', 'HANCE', 'EXTRUDE']
['FROTH', 'HAUNCH', 'HOAXED']
['FUN', 'NUANCE', 'EXHORTED']
['FUND', 'DANCE', 'EXHORTED']
['FUND', 'DANCE', 'EXHORTER']
['FUND', 'DEFUNCT', 'THORAX']
['FUND', 'DETRACT', 'THORAX']
['FUND', 'DURANCE', 'EXHORT']
['FUNDED', 'DANCE', 'EXHORT']
['FUNDED', 'DEXTER', 'ROACH']
['FUNDED', 'DUTCH', 'HOAXER']
['FURNACE', 'ETCH', 'HOAXED']
['FURNACE', 'EXHORT', 'THUD']
['FURNACE', 'EXHORT', 'TOAD']
['FURNACE', 'EXHORT', 'TOED']
['FURNACE', 'EXHORT', 'TROD']
['FURNACE', 'EXTORT', 'THUD']
['FURNACED', 'DEXTER', 'RHO']
['FURNACED', 'DEXTRO', 'OHO']
['FURNACED', 'DOE', 'EXHORT']
['FURNACED', 'DOETH', 'HOAX']
['FURNACED', 'DOT', 'THORAX']
['FURNACED', 'DUE', 'EXHORT']
['FURNACED', 'DUTCH', 'HOAX']
['FURORE', 'EXEC', 'CHANTED']
['HANCE', 'EXHORT', 'TURFED']
['HANCE', 'EXTORT', 'TURFED']
['HAND', 'DEFUNCT', 'THORAX']
['HARE', 'EXACTOR', 'REFUND']
['HOAXED', 'DEC', 'CONFUTER']
['HOAXED', 'DEFECTER', 'RUN']
['HOAXED', 'DEFECTOR', 'RUN']
['HOAXED', 'DEFUNCT', 'TEAR']
['HOAXED', 'DEFUNCT', 'TERN']
['HOAXED', 'DEFUNCT', 'THOR']
['HOAXED', 'DEFUNCT', 'THRO']
['HOAXED', 'DEFUNCT', 'THRU']
['HOAXED', 'DEFUNCT', 'TORA']
['HOAXED', 'DEFUNCT', 'TORE']
['HOAXED', 'DEFUNCT', 'TORN']
['HOAXED', 'DEFUNCT', 'TORO']
['HOAXED', 'DEFUNCT', 'TORT']
['HOAXED', 'DEFUNCT', 'TREF']
['HOAXED', 'DEFUNCT', 'TROD']
['HOAXED', 'DEFUNCT', 'TROT']
['HOAXED', 'DEFUNCT', 'TRUE']
['HOAXED', 'DEFUNCT', 'TURF']
['HOAXED', 'DEFUNCT', 'TURN']
['HOAXED', 'DOC', 'CONFUTER']
['HOAXER', 'RAND', 'DEFUNCT']
['HOAXER', 'READ', 'DEFUNCT']
['HOAXER', 'REC', 'CONFUTED']
['HOAXER', 'REFUND', 'DUTCH']
['HOAXER', 'RETD', 'DEFUNCT']
['HOAXER', 'ROAD', 'DEFUNCT']
['HOAXER', 'ROC', 'CONFUTED']
['HOAXER', 'RUED', 'DEFUNCT']
['HOED', 'DEFUNCT', 'THORAX']
['HUED', 'DEFUNCT', 'THORAX']
['HUTCH', 'HOAXER', 'REFUND']
['NANCE', 'EXHORT', 'TURFED']
['NAUTCH', 'HOAXED', 'DEFER']
['NAUTCH', 'HOAXER', 'REFED']
['NOTCH', 'HOAXER', 'REFUND']
['ORTH', 'HOAXED', 'DEFUNCT']
['RAND', 'DEFUNCT', 'THORAX']
['READ', 'DEFUNCT', 'THORAX']
['REFUND', 'DANCE', 'EXHORT']
['REFUND', 'DEXTER', 'ROACH']
['REFUND', 'DUTCH', 'HOAXED']
['REFUND', 'DUTCH', 'HOAXER']
['REFUNDED', 'DUTCH', 'HOAX']
['REFUNDER', 'RETCH', 'HOAX']
['RETCH', 'HOAXER', 'REFUND']
['RETD', 'DEFUNCT', 'THORAX']
['ROAD', 'DEFUNCT', 'THORAX']
['RUED', 'DEFUNCT', 'THORAX']
['RUTH', 'HOAXED', 'DEFUNCT']
['TEACH', 'HOAXER', 'REFUND']
['TEXT', 'TOFU', 'UNCHARTED']
['THUD', 'DEFUNCT', 'THORAX']
['TOAD', 'DEFUNCT', 'THORAX']
['TOED', 'DEFUNCT', 'THORAX']
['TROD', 'DEFUNCT', 'THORAX']
['TURFED', 'DANCE', 'EXHORT']
['UNDERFED', 'DUTCH', 'HOAX']
['UNDERFUR', 'RETCH', 'HOAX']
['UNFEARED', 'DUTCH', 'HOAX']
['UNFED', 'DACE', 'EXHORTED']
['UNFED', 'DACE', 'EXHORTER']
['UNFED', 'DECADE', 'EXHORT']
['UNFED', 'DECANT', 'THORAX']
['UNFED', 'DECOCT', 'THORAX']
['UNFED', 'DEDUCT', 'THORAX']
['UNFED', 'DEFECT', 'THORAX']
['UNFED', 'DETECT', 'THORAX']
['UNFED', 'DEXTER', 'RANCHO']
['ACE', 'EXHORTED', 'DEFUNCT']
['ACTED', 'DEFUNCT', 'THORAX']
['ANCHOR', 'REFUND', 'DEXTER']
['ANCHOR', 'REFUND', 'DEXTRO']
['ANCHORED', 'DEFUNCT', 'TEX']
['ANTECEDE', 'EXHORT', 'TOFU']
['ANTECEDE', 'EXHORT', 'TURF']
['ANTED', 'DEFUNCT', 'THORAX']
['ARE', 'EXHORTED', 'DEFUNCT']
['ARF', 'FURNACE', 'EXHORTED']
['AUDAD', 'DEFUNCT', 'THORAX']
['AUF', 'FURNACE', 'EXHORTED']
['AUTHORED', 'DEFUNCT', 'TEX']
['AXE', 'EXHORTED', 'DEFUNCT']
['CANDOR', 'REFUTE', 'EXHORT']
['CARE', 'EXHORTER', 'REFUND']
['CARED', 'DEFUNCT', 'THORAX']
['CEDED', 'DEFUNCT', 'THORAX']
['CERED', 'DEFUNCT', 'THORAX']
['CHANCE', 'EXHORT', 'TURFED']
['CHANCE', 'EXTORT', 'TURFED']
['CHANTOR', 'REFUNDER', 'REX']
['CHAR', 'REFUNDED', 'DEXTRO']
['CHARADE', 'EXEC', 'CONFUTE']
['CHARE', 'EXACTOR', 'REFUND']
['CHORE', 'EXACTER', 'REFUND']
['CHORE', 'EXACTOR', 'REFUND']
['CHORED', 'DEFUNCT', 'TEXAN']
['CHUTE', 'EXACTOR', 'REFUND']
['COAXED', 'DEFUNCT', 'THORN']
['COAXED', 'DEFUNCT', 'THORO']
['COAXED', 'DEFUNCT', 'THROE']
['COAXED', 'DEFUNCT', 'TORAH']
['COAXED', 'DEFUNCT', 'TROTH']
['COAXED', 'DEFUNCT', 'TRUTH']
['COAXER', 'REFUND', 'DEARTH']
['COAXER', 'REFUNDED', 'DOTH']
['COAXER', 'REFUNDER', 'RUTH']
['CODED', 'DEFUNCT', 'THORAX']
['CONCH', 'HOAXER', 'REFUTED']
['CONFECT', 'TRUTH', 'HOAXED']
['CONFUTE', 'EARTH', 'HOAXED']
['CONFUTE', 'EDUCT', 'THORAX']
['CONFUTE', 'EXACT', 'THREAD']
['CONFUTE', 'EXEC', 'CHARADE']
['CONFUTE', 'EXEC', 'CHARTED']
['CONFUTE', 'EXERT', 'THREAD']
['CONFUTE', 'EXHORT', 'TRADE']
['CONFUTE', 'EXHORT', 'TREAD']
['CONFUTE', 'EXHORTED', 'DAD']
['CONFUTE', 'EXHORTED', 'DAN']
['CONFUTE', 'EXHORTER', 'RAD']
['CONFUTE', 'EXT', 'THREADED']
['CONFUTE', 'EXT', 'THREADER']
['CONFUTE', 'EXTRACT', 'THUD']
['CONFUTE', 'EXTRUDE', 'EACH']
['CONFUTE', 'EXTRUDER', 'RAH']
['CONFUTED', 'DACE', 'EXHORT']
['CONFUTED', 'DARE', 'EXHORT']
['CONFUTED', 'DART', 'THORAX']
['CONFUTED', 'DEARTH', 'HOAX']
['CONFUTED', 'DOTH', 'HOAXER']
['CONFUTED', 'DUCT', 'THORAX']
['CONFUTED', 'DUET', 'THORAX']
['CONFUTER', 'RUTH', 'HOAXED']
['CONTEXT', 'THUD', 'DEFRAUD']
['CONTEXT', 'TURFED', 'DACHA']
['CORED', 'DEFUNCT', 'THORAX']
['CORNFED', 'DAUNT', 'THORAX']
['CORNFED', 'DONUT', 'THORAX']
['CORNFED', 'DUTCH', 'HOAXED']
['CORNFED', 'DUTCH', 'HOAXER']
['COTED', 'DEFUNCT', 'THORAX']
['CURED', 'DEFUNCT', 'THORAX']
['DACE', 'EXHORTER', 'REFUND']
['DANCER', 'REFUTE', 'EXHORT']
['DARED', 'DEFUNCT', 'THORAX']
['DEFECT', 'TRUANT', 'THORAX']
['DEFECTER', 'RUNT', 'THORAX']
['DEFECTOR', 'RUNT', 'THORAX']
['DEFRAUD', 'DANCE', 'EXHORT']
['DEFRAUD', 'DUNCE', 'EXHORT']
['DEFUNCT', 'TEACH', 'HOAXER']
['DEFUNCT', 'TEXACO', 'OCHRE']
['DEFUNCT', 'TEXACO', 'ORTHO']
['DEFUNCT', 'TORA', 'ANTHRAX']
['DEFUNCT', 'TORAH', 'HOAXED']
['DEFUNCT', 'TORAH', 'HOAXER']
['DEFUNCT', 'TRACE', 'EXHORT']
['DEFUNCT', 'TRACT', 'THORAX']
['DEFUNCT', 'TRADE', 'EXHORT']
['DEFUNCT', 'TROTH', 'HOAXED']
['DEFUNCT', 'TROTH', 'HOAXER']
['DEFUNCT', 'TRUTH', 'HOAXED']
['DEFUNCT', 'TRUTH', 'HOAXER']
['DOTED', 'DEFUNCT', 'THORAX']
['DURANCE', 'EXHORTER', 'REF']
['EARED', 'DEFUNCT', 'THORAX']
['EARTH', 'HOAXED', 'DEFUNCT']
['EOF', 'FURNACE', 'EXHORTED']
['ETCH', 'HOAXER', 'REFUNDED']
['ETCH', 'HOAXER', 'REFUNDER']
['EXACT', 'TOFU', 'UNCHARTED']
['EXACT', 'TOFU', 'UNDERHAND']
['EXACTED', 'DEFUNCT', 'THOR']
['EXACTED', 'DEFUNCT', 'THRO']
['EXACTER', 'REFUND', 'DOETH']
['EXACTER', 'REFUNDER', 'RHO']
['EXACTOR', 'REFUND', 'DACHA']
['EXACTOR', 'REFUND', 'DOETH']
['EXACTOR', 'REFUND', 'DUTCH']
['EXACTOR', 'REFUNDER', 'RAH']
['EXACTOR', 'REFUNDER', 'RHO']
['EXEC', 'CHANTOR', 'REFUTED']
['EXEC', 'COAUTHOR', 'REFUND']
['EXEC', 'CONFUTED', 'DEARTH']
['EXERT', 'TOFU', 'UNCHARTED']
['EXHORT', 'TOFU', 'UNDERACT']
['EXHORT', 'TOFU', 'UNTRACED']
['EXHORT', 'TRACER', 'REFUND']
['EXHORT', 'TREAD', 'DEFUNCT']
['EXHORT', 'TREF', 'FURNACED']
['EXHORT', 'TURF', 'FURNACED']
['EXHORT', 'TURFED', 'DANCED']
['EXHORT', 'TURFED', 'DANCER']
['EXHORT', 'TURFED', 'DEACON']
['EXHORT', 'TURFED', 'DECANT']
['EXHORTED', 'DAD', 'DEFUNCT']
['EXHORTED', 'DECANT', 'TOFU']
['EXHORTED', 'DECANT', 'TURF']
['EXHORTED', 'DEFECT', 'TUNA']
['EXHORTED', 'DEFUNCT', 'TEA']
['EXHORTED', 'DURANCE', 'EOF']
['EXHORTER', 'RAD', 'DEFUNCT']
['EXHORTER', 'REFUND', 'DACE']
['EXTRA', 'ANCHOR', 'REFUTED']
['FECUND', 'DACE', 'EXHORTED']
['FECUND', 'DACE', 'EXHORTER']
['FECUND', 'DARE', 'EXHORTED']
['FECUND', 'DARE', 'EXHORTER']
['FECUND', 'DEARTH', 'HOAXED']
['FECUND', 'DEARTH', 'HOAXER']
['FECUND', 'DECADE', 'EXHORT']
['FECUND', 'DECANT', 'THORAX']
['FECUND', 'DECOCT', 'THORAX']
['FECUND', 'DEDUCT', 'THORAX']
['FECUND', 'DEFECT', 'THORAX']
['FECUND', 'DETECT', 'THORAX']
['FECUND', 'DEXTER', 'RANCHO']
['FED', 'DURANCE', 'EXHORTED']
['FED', 'DURANCE', 'EXHORTER']
['FERN', 'NUANCE', 'EXHORTED']
['FETCH', 'HAUNTED', 'DEXTRO']
['FETCH', 'HOAXED', 'DAUNTER']
['FETCH', 'HOAXED', 'DURANCE']
['FETCH', 'HOAXER', 'RONDEAU']
['FETCH', 'HOAXER', 'RONDURE']
['FETCH', 'HOAXER', 'ROTUNDA']
['FETE', 'EXTRUDER', 'RANCHO']
['FETED', 'DEFUNCT', 'THORAX']
['FETED', 'DURANCE', 'EXHORT']
['FEUDED', 'DECANT', 'THORAX']
['FEUDED', 'DEXTER', 'RANCHO']
['FOE', 'EXHORTED', 'DURANCE']
['FONDANT', 'TEXTURE', 'EACH']
['FONDANT', 'TEXTURE', 'ECHO']
['FONDANT', 'TEXTURE', 'ETCH']
['FONDANT', 'TRUCE', 'EXHORT']
['FONDED', 'DEDUCT', 'THORAX']
['FONDU', 'URETHRAE', 'EXACT']
['FONDUE', 'EXACT', 'THUNDER']
['FONDUE', 'EXACTER', 'RANCH']
['FONDUE', 'EXACTER', 'REACH']
['FONDUE', 'EXACTER', 'RETCH']
['FONDUE', 'EXACTER', 'ROACH']
['FONDUE', 'EXACTOR', 'RANCH']
['FONDUE', 'EXACTOR', 'REACH']
['FONDUE', 'EXACTOR', 'RETCH']
['FONDUE', 'EXACTOR', 'ROACH']
['FONDUE', 'EXEC', 'COAUTHOR']
['FONDUE', 'EXECUTE', 'EARTH']
['FONDUE', 'EXERTED', 'DACHA']
['FONDUE', 'EXHORT', 'TEXACO']
['FONDUE', 'EXHORT', 'TRACED']
['FONDUE', 'EXHORT', 'TRACER']
['FONDUE', 'EXHORT', 'TRANCE']
['FONDUE', 'EXHORTED', 'DACE']
['FONDUE', 'EXHORTER', 'RACE']
['FONDUE', 'EXTERN', 'NAUTCH']
['FONDUE', 'EXTRACT', 'TEACH']
['FONDUE', 'EXTRACT', 'THORN']
['FONDUE', 'EXTRACT', 'THORO']
['FONDUE', 'EXTRACT', 'THROE']
['FONDUE', 'EXTRACT', 'TORAH']
['FONDUE', 'EXTRACT', 'TROTH']
['FONDUE', 'EXTRACT', 'TRUTH']
['FONDUE', 'EXTRACTOR', 'RAH']
['FONDUE', 'EXTRACTOR', 'RHO']
['FORE', 'EXACT', 'THUNDERED']
['FORE', 'EXTRACT', 'THUNDER']
['FORE', 'EXTRUDER', 'RANCHO']
['FORERUN', 'NOTCH', 'HOAXED']
['FORTE', 'EXTRUDER', 'RANCH']
['FORTH', 'HANCE', 'EXECUTED']
['FORTH', 'HANCE', 'EXTRUDED']
['FORTH', 'HANCE', 'EXTRUDER']
['FORTH', 'HOAXED', 'DEFUNCT']
['FORTH', 'HOAXED', 'DURANCE']
['FRANC', 'CHORE', 'EXECUTED']
['FRANC', 'CHORE', 'EXTRUDED']
['FRANC', 'CHORE', 'EXTRUDER']
['FRANC', 'CHUTE', 'EXHORTED']
['FRANC', 'CHUTE', 'EXTORTED']
['FRANC', 'CONDUCE', 'EXHORT']
['FRANCE', 'EXECUTED', 'DOTH']
['FRANCE', 'EXHORT', 'TRUCED']
['FRANCE', 'EXHORT', 'TURFED']
['FRANCE', 'EXHORTED', 'DUAD']
['FRANCE', 'EXHORTED', 'DUCE']
['FRANCE', 'EXHORTED', 'DUCT']
['FRANCE', 'EXHORTED', 'DUDE']
['FRANCE', 'EXHORTED', 'DUET']
['FRANCE', 'EXHORTED', 'DURN']
['FRANCE', 'EXHORTER', 'RUDE']
['FRANCE', 'EXHORTER', 'RUED']
['FRANCE', 'EXTRUDED', 'DOTH']
['FRANCO', 'OCHRE', 'EXTRUDE']
['FRAU', 'UNDERACT', 'THORAX']
['FRAUD', 'DANCE', 'EXHORTED']
['FRAUD', 'DANCE', 'EXHORTER']
['FRAUD', 'DEFUNCT', 'THORAX']
['FRAUD', 'DUNCE', 'EXHORTED']
['FRAUD', 'DUNCE', 'EXHORTER']
['FRAUD', 'DURANCE', 'EXHORT']
['FREUD', 'DANCE', 'EXHORTED']
['FREUD', 'DANCE', 'EXHORTER']
['FREUD', 'DEFUNCT', 'THORAX']
['FREUD', 'DURANCE', 'EXHORT']
['FROND', 'DEFUNCT', 'THORAX']
['FROND', 'DURANCE', 'EXHORT']
['FRONT', 'TEXTURED', 'DACHA']
['FRONT', 'TRADUCE', 'EXHORT']
['FRONTED', 'DUTCH', 'HOAXED']
