2326 solutions to 17/10/2024's letter-boxed
['MYSELF', 'FRAUGHT'] - ⭐️ NYT solution
['THRUMS', 'SELFS', 'SAGY']
['THYMUS', 'SHELF', 'FRAG']
['THYSELF', 'FRAG', 'GEUM']
['THYSELF', 'FRAG', 'GLUM']
['THYSELF', 'FRAG', 'GUAM']
['THYSELF', 'FRAG', 'GUMS']
['THYSELF', 'FRUG', 'GAMS']
['THYSELF', 'FRUG', 'GAMY']
['THYSELF', 'FRUG', 'GRAM']
['THYSELF', 'FRUG', 'GUAM']
['TRAM', 'MYSELF', 'FAUGH']
['TUG', 'GRAHAM', 'MYSELF']
['TURFS', 'SHAG', 'GLEAMY']
['UGHS', 'SAMLET', 'TURFY']
['UGHS', 'SELFS', 'SMARTY']
['AFT', 'TELEGRAM', 'MUSHY']
['AGARS', 'SMUT', 'THYSELF']
['AGHAS', 'SAMLET', 'TURFY']
['AGLEAM', 'MATHS', 'SURFY']
['AGLEAM', 'MYTHS', 'SURFS']
['AGLEAM', 'MYTHS', 'SURFY']
['AGLET', 'THRUM', 'MYSELF']
['AGLET', 'THRUMS', 'SURFY']
['AGLET', 'THYMUS', 'SURFS']
['AGLET', 'THYMUS', 'SURFY']
['ARGLE', 'EFT', 'THYMUSES']
['ARGUS', 'SMUT', 'THYSELF']
['AUGHT', 'THRUM', 'MYSELF']
['AUGUR', 'RHYTHMS', 'SELF']
['EAGLET', 'THYMUS', 'SURF']
['EFT', 'TELEGRAM', 'MUSHY']
['ELF', 'FRAUGHT', 'THYMUS']
['ELM', 'MYSELF', 'FRAUGHT']
['ELMS', 'SHAFT', 'THEURGY']
['FART', 'THYMUSES', 'SLUG']
['FAT', 'TELEGRAM', 'MUSHY']
['FATES', 'SHRUG', 'GLEAMY']
['FAUGH', 'HELM', 'MARTYRS']
['FAUGH', 'HELM', 'MYRTLES']
['FAUGH', 'HELMS', 'SATYRS']
['FAUGH', 'HELMS', 'SMARTY']
['FAUGH', 'HELMS', 'SULTRY']
['FAULT', 'THYMUS', 'SARGE']
['FAULT', 'THYMUS', 'SURGE']
['FAUT', 'TELEGRAMS', 'SHY']
['FELT', 'TARGET', 'THYMUS']
['FELT', 'THRUM', 'MAGUEYS']
['FELT', 'THRUMS', 'SUGARY']
['FELT', 'THYMUS', 'SARGES']
['FELT', 'THYMUS', 'SUGARS']
['FELT', 'THYMUS', 'SUGARY']
['FETAS', 'SHRUG', 'GLEAMY']
['FETES', 'SHRUG', 'GLEAMY']
['FETUS', 'SHRUG', 'GLEAMY']
['FLEA', 'AUGUR', 'RHYTHMS']
['FLEAS', 'SMUT', 'THEURGY']
['FLEAS', 'SUGAR', 'RHYTHM']
['FLU', 'USAGE', 'EURYTHMY']
['FLUES', 'SUGAR', 'RHYTHM']
['FLUS', 'SAGE', 'EURYTHMY']
['FLUS', 'SMART', 'THEURGY']
['FLUSHES', 'SARGE', 'ETYM']
['FLUTES', 'SHAMS', 'SURGY']
['FRAG', 'GAMUT', 'THYSELF']
['FRAG', 'GELT', 'THYMUSES']
['FRAG', 'GLUT', 'THYMUSES']
['FRAT', 'THYMUSES', 'SLUG']
['FRAUGHT', 'TAM', 'MULEYS']
['FRAUGHT', 'TAM', 'MYSELF']
['FRAUGHT', 'TEASE', 'ELMY']
['FRAUGHT', 'THESE', 'ELMY']
['FRAUGHT', 'THYRSE', 'ELM']
['FRUG', 'GAMUT', 'THYSELF']
['GAM', 'MYSELF', 'FRAUGHT']
['GAMS', 'SHEAFS', 'SULTRY']
['GAMS', 'SLEUTHS', 'SURFY']
['GAMUT', 'TART', 'THYSELF']
['GAMUT', 'THRUM', 'MYSELF']
['GAMUT', 'THYSELF', 'FART']
['GAMUT', 'THYSELF', 'FEAR']
['GAMUT', 'THYSELF', 'FRAG']
['GAMUT', 'THYSELF', 'FRAT']
['GAMUT', 'THYSELF', 'FRAU']
['GAMUT', 'THYSELF', 'FRUG']
['GARTHS', 'SLUM', 'MYSELF']
['GEAR', 'RHYTHMS', 'SULFA']
['GEARS', 'SMUT', 'THYSELF']
['GELS', 'SAFE', 'EURYTHMY']
['GELT', 'THRUMS', 'SAFETY']
['GEUM', 'MARTYRS', 'SHELF']
['GEUM', 'MYRTLES', 'SHAFT']
['GEUM', 'MYRTLES', 'SHEAF']
['GEUMS', 'SATYRS', 'SHELF']
['GLEAMS', 'SHAFT', 'TURFY']
['GLUM', 'MARSHS', 'SAFETY']
['GLUM', 'MARTYRS', 'SHEAF']
['GLUM', 'MARTYRS', 'SHELF']
['GLUM', 'MYRTLES', 'SHAFT']
['GLUM', 'MYRTLES', 'SHEAF']
['GLUT', 'THRUMS', 'SAFETY']
['GRAFT', 'TEAMS', 'SLUSHY']
['GRAFT', 'THRUM', 'MULEYS']
['GRAFT', 'THRUM', 'MYSELF']
['GRAFT', 'THYMUS', 'SELFS']
['GRAFT', 'THYMUS', 'SHELF']
['GRAFT', 'THYMUS', 'SLUES']
['GRAFTAGE', 'ELM', 'MUSHY']
['GRAHAM', 'MYSELF', 'FAUT']
['GRAM', 'MYTHS', 'SULFATE']
['GRAMS', 'SHEAF', 'FAULTY']
['GRAMS', 'SHELF', 'FAULTY']
['GRAMS', 'SLEUTH', 'HEFTY']
['GRAMS', 'SLUT', 'THYSELF']
['GRAMS', 'SMUT', 'THYSELF']
['GRAMS', 'SUET', 'THYSELF']
['GRAMS', 'SULFATES', 'SHY']
['GRUELS', 'SHAFT', 'THYMY']
['GRUELS', 'SMASH', 'HEFTY']
['GUAM', 'MARTYRS', 'SHELF']
['GUAM', 'MYRTLES', 'SHAFT']
['GUAM', 'MYRTLES', 'SHEAF']
['GUAM', 'MYRTLES', 'SHELF']
['GUAR', 'RHYTHM', 'MYSELF']
['GUAR', 'RHYTHMS', 'SELFS']
['GUAR', 'RHYTHMS', 'SHELF']
['GUARS', 'SMUT', 'THYSELF']
['GULF', 'FART', 'THYMUSES']
['GULF', 'FASHES', 'SMARTY']
['GULF', 'FRAT', 'THYMUSES']
['GULFS', 'SATYR', 'RHEUMS']
['GULFS', 'SATYR', 'RHEUMY']
['GULFS', 'SEAR', 'RHYTHMS']
['GULFS', 'SHAM', 'MYRTLES']
['GULFS', 'SHEAR', 'RHYTHM']
['GULFS', 'SMART', 'THYRSE']
['GULFY', 'YEAR', 'RHYTHMS']
['GUM', 'MYRTLES', 'SHEAFS']
['GUM', 'MYSELF', 'FRAUGHT']
['GUMS', 'SHEAFS', 'SULTRY']
['GUMS', 'SMART', 'THYSELF']
['GUYS', 'SMART', 'THYSELF']
['GYM', 'MARSHS', 'SULFATE']
['GYM', 'MUSH', 'HEARTFELT']
['GYM', 'MYSELF', 'FRAUGHT']
['GYMS', 'SHAFT', 'TURTLES']
['GYMS', 'SHEAFS', 'SULTRY']
['GYMS', 'SHELF', 'FRAUGHT']
['GYMS', 'SULFATE', 'EARTH']
['GYRATES', 'SULFA', 'AMAH']
['GYRATES', 'SUMS', 'SHELF']
['GYRUS', 'SAMLET', 'THEFT']
['HAM', 'MYSELF', 'FRAUGHT']
['HAMLET', 'TURFS', 'SURGY']
['HEARTFELT', 'TUG', 'GYMS']
['HEARTHS', 'SMUG', 'GULFY']
['LEAFS', 'SMUT', 'THEURGY']
['LEAFS', 'SUGAR', 'RHYTHM']
['LEFT', 'TARGET', 'THYMUS']
['LEFT', 'THRUM', 'MAGUEYS']
['LEFT', 'THRUMS', 'SUGARY']
['LEFT', 'THYMUS', 'SARGES']
['LEFT', 'THYMUS', 'SUGARS']
['LEFT', 'THYMUS', 'SUGARY']
['LEG', 'GRAFT', 'THYMUSES']
['LUG', 'GRAFT', 'THYMUSES']
['MAGUEYS', 'SHELF', 'FART']
['MAGUEYS', 'SHELF', 'FRAT']
['MAGUS', 'SATYRS', 'SHELF']
['MARGES', 'SHEAF', 'FLUTY']
['MARGES', 'SHELF', 'FLUTY']
['MARGES', 'SLUSH', 'HEFTY']
['MART', 'THYSELF', 'FAUGH']
['MARTYRS', 'SELF', 'FAUGH']
['MARTYRS', 'SHELF', 'FRUG']
['MATEYS', 'SELFS', 'SHRUG']
['MATEYS', 'SHRUG', 'GULFS']
['MATEYS', 'SHRUG', 'GULFY']
['MATHS', 'SELFS', 'SUGARY']
['MFG', 'GYRATES', 'SLEUTH']
['MFG', 'GYRATES', 'SLUSHY']
['MULEYS', 'SHRUG', 'GRAFT']
['MUM', 'MYSELF', 'FRAUGHT']
['MYRTLES', 'SELF', 'FAUGH']
['MYRTLES', 'SHAG', 'GULFS']
['MYRTLES', 'SHAG', 'GULFY']
['MYRTLES', 'SHEAF', 'FRUG']
['MYRTLES', 'SULFA', 'AGHA']
['MYRTLES', 'SURF', 'FAUGH']
['MYRTLES', 'SURFS', 'SHAG']
['MYSELF', 'FART', 'TAUGHT']
['MYSELF', 'FAT', 'THEURGY']
['MYSELF', 'FATES', 'SHRUG']
['MYSELF', 'FAUGH', 'HEART']
['MYSELF', 'FETAS', 'SHRUG']
['MYSELF', 'FRAT', 'TAUGHT']
['MYSELF', 'FRAUGHT', 'TAG']
['MYSELF', 'FRAUGHT', 'TAM']
['MYSELF', 'FRAUGHT', 'TAR']
['MYSELF', 'FRAUGHT', 'TAT']
['MYSELF', 'FRAUGHT', 'TAU']
['MYSELF', 'FRAUGHT', 'TEA']
['MYSELF', 'FRAUGHT', 'THE']
['MYSELF', 'FRAUGHT', 'THY']
['MYSELF', 'FRAUGHT', 'TMH']
['MYSELF', 'FRAUGHT', 'TRY']
['MYSELF', 'FRAUGHT', 'TUG']
['MYSELF', 'FRAUGHT', 'TUT']
['MYSELF', 'FRUG', 'GARTHS']
['MYTHS', 'SARGES', 'SULFA']
['MYTHS', 'SELF', 'FRAUGHT']
['MYTHS', 'SELFS', 'SUGARS']
['MYTHS', 'SELFS', 'SUGARY']
['MYTHS', 'SLUR', 'RAFTAGE']
['MYTHS', 'SUGARS', 'SELFS']
['MYTHS', 'SUGARS', 'SHELF']
['MYTHS', 'SULFA', 'ARGLES']
['MYTHS', 'SULFA', 'ARGUES']
['MYTHS', 'SULFAS', 'SARGE']
['MYTHS', 'SULFAS', 'SURGE']
['MYTHS', 'SURGES', 'SULFA']
['RAFT', 'THYMUSES', 'SLUG']
['RAGAS', 'SMUT', 'THYSELF']
['RAGES', 'SMUT', 'THYSELF']
['RAM', 'MYSELF', 'FRAUGHT']
['RHYTHM', 'MAGES', 'SULFA']
['RHYTHM', 'MAGUS', 'SELFS']
['RHYTHM', 'MAGUS', 'SHELF']
['RHYTHMS', 'SAFES', 'SLUG']
['RHYTHMS', 'SELF', 'FAUGH']
['RHYTHMS', 'SULFA', 'AGES']
['RHYTHMS', 'SULFA', 'AGUE']
['RUM', 'MYSELF', 'FRAUGHT']
['SAM', 'MYSELF', 'FRAUGHT']
['SELF', 'FRAUGHT', 'THYMY']
['SELFS', 'SUGAR', 'RHYTHM']
['SHAFT', 'TRAUMA', 'AGLEY']
['SHRUG', 'GYMS', 'SULFATE']
['SMART', 'THYSELF', 'FRUG']
['SMUG', 'GRAFT', 'THYSELF']
['SMUG', 'GYRATES', 'SHELF']
['SUGAR', 'RHYTHMS', 'SELF']
['SULFA', 'AGE', 'EURYTHMY']
['SULFATES', 'SHRUG', 'GYM']
['SUM', 'MYSELF', 'FRAUGHT']
['TAM', 'MYSELF', 'FRAUGHT']
['TARGET', 'THYMUS', 'SELF']
['TAUGHT', 'TRAM', 'MYSELF']
['TELEGRAM', 'MFG', 'GUSHY']
['THRUM', 'MAGUEYS', 'SELF']
['THRUM', 'MYSELF', 'FAUGH']
['THRUMS', 'SULFA', 'AGLEY']
['THYMUS', 'SARGES', 'SELF']
['THYMUS', 'SELFS', 'SARGE']
['THYMUS', 'SELFS', 'SUGAR']
['THYMUS', 'SUGARS', 'SELF']
['THYMUS', 'SULFA', 'ARGLE']
['THYMUS', 'SULFA', 'ARGUE']
['THYMUSES', 'SARGE', 'ELF']
['THYMUSES', 'SELF', 'FRAG']
['THYSELF', 'FEARS', 'SMUG']
['THYSELF', 'FRAG', 'GAMUT']
['THYSELF', 'FRAG', 'GEUMS']
['THYSELF', 'FRAUS', 'SMUG']
['THYSELF', 'FRUG', 'GAMUT']
['THYSELF', 'FRUG', 'GLEAM']
['THYSELF', 'FRUG', 'GRAMS']
['TRAM', 'MAGUEYS', 'SHELF']
['TRASHES', 'SMUG', 'GULFY']
['TURFS', 'SHRUG', 'GLEAMY']
['UGHS', 'SMART', 'THYSELF']
['AGLET', 'THRUMS', 'SAFETY']
['AGLET', 'THYMUSES', 'SURF']
['AGUES', 'SMART', 'THYSELF']
['AMATEURS', 'SHAG', 'GULFY']
['AMULET', 'THYSELF', 'FRAG']
['AMULET', 'THYSELF', 'FRUG']
['ARGLES', 'SHAFT', 'THYMUS']
['ARGLES', 'SMUT', 'THYSELF']
['ARGUES', 'SMUT', 'THYSELF']
['ARGUS', 'SMART', 'THYSELF']
['ARUM', 'MYSELF', 'FRAUGHT']
['AUGUR', 'RHYTHM', 'MYSELF']
['AUGUR', 'RHYTHMS', 'SELFS']
['AUGUR', 'RHYTHMS', 'SHELF']
['AUGURS', 'SMUT', 'THYSELF']
['EAGLET', 'THRUM', 'MYSELF']
['EAGLET', 'THRUMS', 'SURFY']
['EAGLET', 'THYMUS', 'SURFS']
['EAGLET', 'THYMUS', 'SURFY']
['ETYM', 'MYSELF', 'FRAUGHT']
['FART', 'TELEGRAM', 'MUSHY']
['FAUGH', 'HAMLET', 'THYRSE']
['FAUGH', 'HAMLET', 'TRASHY']
['FAULT', 'TARGET', 'THYMUS']
['FAULT', 'TELEGRAMS', 'SHY']
['FAULT', 'THRUM', 'MAGUEYS']
['FAULT', 'THYMUS', 'SARGES']
['FAULT', 'THYMUS', 'SURGES']
['FAUT', 'TELEGRAM', 'MASHY']
['FAUT', 'TELEGRAM', 'MUSHY']
['FAUT', 'TELEGRAM', 'MYTHS']
['FEAT', 'TELEGRAM', 'MUSHY']
['FELT', 'TELEGRAM', 'MUSHY']
['FELT', 'THYMUSES', 'SARGE']
['FELT', 'THYMUSES', 'SUGAR']
['FLEAS', 'SAGE', 'EURYTHMY']
['FLEAS', 'SMART', 'THEURGY']
['FLEAS', 'SUGAR', 'RHYTHMS']
['FLESHES', 'SATYRS', 'SMUG']
['FLESHES', 'SMUG', 'GYRATE']
['FLUES', 'SAGE', 'EURYTHMY']
['FLUES', 'SMART', 'THEURGY']
['FLUES', 'SUGAR', 'RHYTHMS']
['FLUS', 'SAMLET', 'THEURGY']
['FLUS', 'SARGE', 'EURYTHMY']
['FLUSHES', 'SATYRS', 'SMUG']
['FLUSHES', 'SMUG', 'GYRATE']
['FLUTES', 'SHAMS', 'SUGARY']
['FLUTES', 'SHAMUS', 'SURGY']
['FLUTES', 'SHRUG', 'GLEAMY']
['FLUTES', 'SUGAR', 'RHEUMY']
['FLUTES', 'SUGAR', 'RHYTHM']
['FRAG', 'GLUTAMATES', 'SHY']
['FRAT', 'TELEGRAM', 'MUSHY']
['FRAUGHT', 'TAELS', 'SEAMY']
['FRAUGHT', 'TAM', 'MYRTLES']
['FRAUGHT', 'TEAM', 'MULEYS']
['FRAUGHT', 'TEAM', 'MYSELF']
['FRAUGHT', 'THYMUS', 'SELF']
['FRAUGHT', 'THYMUS', 'SLUE']
['FRAUGHT', 'THYMY', 'YULES']
['FRAUGHT', 'THYRSE', 'ELMS']
['FRAUGHT', 'THYRSE', 'ELMY']
['FRAUGHT', 'TRAM', 'MULEYS']
['FRAUGHT', 'TRAM', 'MYSELF']
['FRAUGHT', 'TULES', 'SEAMY']
['FRUG', 'GLUTAMATES', 'SHY']
['FRUG', 'GRAHAM', 'MYRTLES']
['GAELS', 'SAFE', 'EURYTHMY']
['GAMS', 'SULFATE', 'EARTHY']
['GAMUT', 'THYSELF', 'FEARS']
['GAMUT', 'THYSELF', 'FRAUS']
['GAR', 'RHYTHMS', 'SULFATE']
['GARGLE', 'EFT', 'THYMUSES']
['GARTHS', 'SAMLET', 'TURFY']
['GARTHS', 'SAMUEL', 'LEAFY']
['GARTHS', 'SAMUEL', 'LEFTY']
['GARTHS', 'SLUMS', 'SAFETY']
['GARTHS', 'SMUT', 'THYSELF']
['GARTHS', 'SULFAS', 'SEAMY']
['GARTHS', 'SULFATE', 'ELMY']
['GARTHS', 'SULFATE', 'ETYM']
['GASHES', 'SAMLET', 'TURFY']
['GAULS', 'SAFE', 'EURYTHMY']
['GAULS', 'SHEAFS', 'SMARTY']
['GAULS', 'SMART', 'THYSELF']
['GEAR', 'RHYTHMS', 'SULFAS']
['GEUM', 'MYRTLES', 'SHEAFS']
['GEUM', 'MYSELF', 'FRAUGHT']
['GEUMS', 'SHEAFS', 'SULTRY']
['GEUMS', 'SMART', 'THYSELF']
['GLEAM', 'MYTH', 'HAUSFRAU']
['GLEAMY', 'YURT', 'THYSELF']
['GLUES', 'SAFE', 'EURYTHMY']
['GLUES', 'SHEAFS', 'SMARTY']
['GLUES', 'SMART', 'THYSELF']
['GLUM', 'MARSHES', 'SAFETY']
['GLUM', 'MARTYRS', 'SHEAFS']
['GLUM', 'MYRTLES', 'SHEAFS']
['GLUM', 'MYSELF', 'FRAUGHT']
['GLUTEUS', 'SHAMS', 'SURFY']
['GRAFT', 'THRUM', 'MYRTLES']
['GRAFT', 'THYMUS', 'SAMLET']
['GRAFT', 'THYMUS', 'SAMUEL']
['GRAFT', 'THYMUS', 'SHTETL']
['GRAFT', 'THYMUS', 'SLEUTH']
['GRAFT', 'THYMUSES', 'SELF']
['GRAFT', 'THYMUSES', 'SLUE']
['GRAFT', 'THYMUSES', 'SLUG']
['GRAFT', 'THYMUSES', 'SLUM']
['GRAFT', 'THYMUSES', 'SLUR']
['GRAFT', 'THYMUSES', 'SLUT']
['GRAFT', 'TUMULT', 'THYRSE']
['GRAFT', 'TUMULUSES', 'SHY']
['GRAFTAGES', 'SLUM', 'MYTH']
['GRAFTAGES', 'SLUMS', 'SHY']
['GRAHAM', 'MATEYS', 'SULFA']
['GRAHAM', 'MAULS', 'SAFETY']
['GRAHAM', 'MAUT', 'THYSELF']
['GRAHAM', 'MULES', 'SAFETY']
['GRAHAM', 'MULEYS', 'SHAFT']
['GRAHAM', 'MYRTLES', 'SURF']
['GRAHAM', 'MYSELF', 'FAULT']
['GRAHAM', 'MYSELF', 'FETUS']
['GRAHAM', 'MYSELF', 'FLUTE']
['GRAHAM', 'MYSELF', 'FLUTY']
['GRAM', 'MYSELF', 'FRAUGHT']
['GRAM', 'MYTHS', 'SULFATES']
['GRAMS', 'SAULT', 'THYSELF']
['GRAMS', 'SHEAFS', 'SULTRY']
['GRAMS', 'SLEUTHS', 'SURFY']
['GRATES', 'SMUT', 'THYSELF']
['GRUELS', 'SHAFT', 'THYMUS']
['GRUELS', 'SHAMS', 'SAFETY']
['GUAM', 'MYRTLES', 'SHEAFS']
['GUAM', 'MYSELF', 'FRAUGHT']
['GUARS', 'SMART', 'THYSELF']
['GULF', 'FEASE', 'EURYTHMY']
['GULF', 'FLESHES', 'SMARTY']
['GULF', 'FLUSHES', 'SMARTY']
['GULFS', 'SAFE', 'EURYTHMY']
['GULFS', 'SAGE', 'EURYTHMY']
['GULFS', 'SAMLET', 'THYRSE']
['GULFS', 'SAMLET', 'TRASHY']
['GULFS', 'SASHES', 'SMARTY']
['GULFS', 'SATE', 'EURYTHMY']
['GULFS', 'SHEAFS', 'SMARTY']
['GULFS', 'SHEAR', 'RHYTHMS']
['GULFS', 'SHEARS', 'SMARTY']
['GULFS', 'SMART', 'THEURGY']
['GULFS', 'SMART', 'THYSELF']
['GULFS', 'SMASHES', 'SATYR']
['GUMS', 'SULFATE', 'EARTHY']
['GURGLES', 'SHAFT', 'THYMY']
['GURGLES', 'SMASH', 'HEFTY']
['GURUS', 'SMART', 'THYSELF']
['GUSHES', 'SAMLET', 'TURFY']
['GUSHES', 'SELFS', 'SMARTY']
['GUYS', 'SHAFT', 'TELEGRAM']
['GYM', 'MARSHES', 'SULFATE']
['GYM', 'MARSHS', 'SULFATES']
['GYM', 'MATURATES', 'SHELF']
['GYMS', 'SHEARS', 'SULFATE']
['GYMS', 'SULFATE', 'EARTHS']
['GYMS', 'SULFATE', 'EARTHY']
['GYMS', 'SULFATES', 'SARAH']
['GYMS', 'SULFATES', 'SHEAR']
['GYMS', 'SULFATES', 'SHRUG']
['GYRATES', 'SHAMS', 'SULFA']
['GYRATES', 'SHAMUS', 'SELF']
['GYRATES', 'SHEAFS', 'SLUM']
['GYRATES', 'SLUMS', 'SHAFT']
['GYRATES', 'SLUMS', 'SHEAF']
['GYRATES', 'SLUMS', 'SHELF']
['GYRATES', 'SULFA', 'AMAHS']
['GYRATES', 'SULFAS', 'SHAM']
['GYRUS', 'SHAMS', 'SULFATE']
['GYRUS', 'SHEAFS', 'SAMLET']
['GYRUS', 'SMART', 'THYSELF']
['GYRUS', 'SULFATES', 'SHAM']
['HAFT', 'TELEGRAM', 'MUSHY']
['HAFT', 'TELEGRAMS', 'SUEY']
['HAMLET', 'THYSELF', 'FRUG']
['HAMLET', 'TURFS', 'SUGARY']
['HAMS', 'SULFATES', 'SURGY']
['HAT', 'TELEGRAMS', 'SURFY']
['HAUTEURS', 'SMUG', 'GULFY']
['HEFT', 'TELEGRAM', 'MUSHY']
['HEFT', 'TELEGRAMS', 'SUEY']
['HEFT', 'TUMULUS', 'SUGARY']
['HELM', 'MYSELF', 'FRAUGHT']
['HELMS', 'SHAFT', 'THEURGY']
['HELMS', 'SUGARS', 'SAFETY']
['HELMS', 'SURGES', 'SAFETY']
['LEAF', 'FRAUGHT', 'THYMUS']
['LEAFLET', 'THRUMS', 'SAGY']
['LEAFS', 'SAGE', 'EURYTHMY']
['LEAFS', 'SMART', 'THEURGY']
['LEAFS', 'SUGAR', 'RHYTHMS']
['LEFT', 'TELEGRAM', 'MUSHY']
['LEFT', 'THYMUSES', 'SARGE']
['LEFT', 'THYMUSES', 'SUGAR']
['LEGATES', 'SHAMS', 'SURFY']
['LUGES', 'SAFE', 'EURYTHMY']
['LUGES', 'SHEAFS', 'SMARTY']
['LUGES', 'SMART', 'THYSELF']
['MAGES', 'SHEAFS', 'SULTRY']
['MAGES', 'SLEUTHS', 'SURFY']
['MAGUEY', 'YURT', 'THYSELF']
['MAGUEYS', 'SLURS', 'SHAFT']
['MAGUEYS', 'SULFA', 'ARHAT']
['MAGUS', 'SHEAFS', 'SULTRY']
['MAGUS', 'SLEUTHS', 'SURFY']
['MAGUS', 'SMART', 'THYSELF']
['MARGES', 'SHEAF', 'FAULTY']
['MARGES', 'SHELF', 'FAULTY']
['MARGES', 'SLEUTH', 'HEFTY']
['MARGES', 'SLUT', 'THYSELF']
['MARGES', 'SMUT', 'THYSELF']
['MARGES', 'SUET', 'THYSELF']
['MARGES', 'SULFATES', 'SHY']
['MART', 'TAUGHT', 'THYSELF']
['MARTHA', 'ARGLES', 'SURFY']
['MARTYRS', 'SELFS', 'SHRUG']
['MARTYRS', 'SHEAFS', 'SLUG']
['MARTYRS', 'SHELF', 'FAUGH']
