1438 solutions to 02/05/2026's letter-boxed
['UPSHIFT', 'TWEAKY']
['SKIS', 'SHAWS', 'STUPEFY']
['SKUAS', 'SPEWS', 'SHIFTY']
['SPEWS', 'SKUAS', 'SHIFTY']
['STUPEFY', 'YAKS', 'SWISH']
['STUPEFY', 'YAW', 'WHISKS']
['STUPEFY', 'YAW', 'WHISKY']
['STUPEFY', 'YAWS', 'SHEIK']
['SUPT', 'TWEAKS', 'SHIFTY']
['SWIFT', 'TYPHUS', 'SHAKE']
['SWIFT', 'TYPHUS', 'SKATE']
['SWIFT', 'TYPHUS', 'SPEAK']
['SWIFT', 'TYPHUS', 'STAKE']
['SWIFT', 'TYPHUS', 'STEAK']
['TAU', 'UPSHIFT', 'TWEAKY']
['TAW', 'WHISKS', 'STUPEFY']
['TEAKS', 'SWIFT', 'TYPHUS']
['TWEAKS', 'SIFT', 'TYPHUS']
['TWEAKS', 'SUPS', 'SHIFTY']
['TWEAKY', 'YUP', 'PUPFISH']
['TYPHUS', 'SHIFT', 'TWEAK']
['TYPHUS', 'SIFT', 'TWEAKS']
['TYPHUS', 'SIFT', 'TWEAKY']
['TYPHUS', 'SWIFT', 'TEAKS']
['TYPHUS', 'SWIFT', 'TWEAK']
['TYPHUS', 'SWIFTS', 'SAKE']
['UPSHIFT', 'TAT', 'TWEAKY']
['UPSHIFT', 'TEAKS', 'SWAY']
['UPSHIFT', 'TIT', 'TWEAKY']
['UPSHIFT', 'TUT', 'TWEAKY']
['UPSHIFT', 'TWEAK', 'KYAT']
['UPSHIFT', 'TWEAKS', 'SAY']
['UPSHIFT', 'TWEAKS', 'SHY']
['UPSHIFT', 'TWEAKS', 'SKY']
['UPSHIFT', 'TWEAKS', 'SPY']
['UPSHIFT', 'TWEAKS', 'STY']
['UPSHIFT', 'TWEAKY', 'YAK']
['UPSHIFT', 'TWEAKY', 'YAW']
['UPSHIFT', 'TWEAKY', 'YAY']
['UPSHIFT', 'TWEAKY', 'YUK']
['UPSHIFT', 'TWEAKY', 'YUP']
['UPSHIFTS', 'SKEWS', 'SAY']
['UPSHIFTS', 'SWAT', 'TYKE']
['UPTAKE', 'EFTS', 'SWISHY']
['WAFT', 'TYPHUS', 'SHEIKS']
['WAS', 'SHEIKS', 'STUPEFY']
['WEAKFISH', 'HASTY', 'YUP']
['WEAKFISH', 'HEFTY', 'YUP']
['WEAKFISH', 'HUP', 'PEATY']
['WEFT', 'TYPHUS', 'SHIKSA']
['WEFTS', 'SITUPS', 'SHAKY']
['WHAT', 'TIKIS', 'STUPEFY']
['WHATS', 'SKIS', 'STUPEFY']
['WHISKS', 'STUPEFY', 'YAK']
['WHISKS', 'STUPEFY', 'YAW']
['WHISKS', 'STUPEFY', 'YAY']
['WHISKS', 'SUPS', 'SAFETY']
['WHISTS', 'STUPEFY', 'YAK']
['WHIT', 'TASKS', 'STUPEFY']
['WHIT', 'TEAKS', 'STUPEFY']
['WHITS', 'STUPEFY', 'YAKS']
['WHITY', 'YAKS', 'STUPEFY']
['WIKIUPS', 'SASH', 'HEFTY']
['WIKIUPS', 'SHAFT', 'TYKE']
['WIKIUPS', 'SHAFT', 'TYPE']
['WIKIUPS', 'SHAH', 'HEFTY']
['WIKIUPS', 'SHEAFS', 'STY']
['WISH', 'HAWKS', 'STUPEFY']
['WISHY', 'YAKS', 'STUPEFY']
['YAW', 'WHISKS', 'STUPEFY']
['YAWS', 'SHAKEUPS', 'SIFT']
['YAWS', 'SIFTS', 'SHAKEUP']
['ASKEW', 'WHITS', 'STUPEFY']
['EAU', 'UPSHIFTS', 'SKYWAY']
['EFT', 'TYPHUS', 'SWASTIKA']
['FATUITY', 'YAWPS', 'SHAKE']
['FATUITY', 'YAWPS', 'SHEIK']
['FEIST', 'TYPHUS', 'SKYWAY']
['FEISTS', 'SHAKEUP', 'PKWY']
['FEISTY', 'YAWS', 'SHAKEUP']
['FETUS', 'SPEAKS', 'SWISHY']
['FIFTY', 'YAWPS', 'SHAKEUP']
['FIFTY', 'YAWS', 'SHAKEUPS']
['FISTS', 'SHAKEUPS', 'SWAY']
['HAW', 'WAKIKIS', 'STUPEFY']
['HAW', 'WIKIUPS', 'STUPEFY']
['HAWKISH', 'HAS', 'STUPEFY']
['HAWKISH', 'HEFT', 'TYPHUS']
['HAWKISH', 'HIS', 'STUPEFY']
['HAWKS', 'SAKIS', 'STUPEFY']
['HAWKS', 'SHITS', 'STUPEFY']
['HAWKS', 'SIFTS', 'STUPEFY']
['HAWKS', 'SITUPS', 'SAFETY']
['HAWKS', 'SITUS', 'STUPEFY']
['HAWKS', 'SKITS', 'STUPEFY']
['HAWKS', 'SUITS', 'STUPEFY']
['HAWS', 'SHEIKS', 'STUPEFY']
['HEFTS', 'SITUPS', 'SKYWAY']
['HEW', 'WAKIKIS', 'STUPEFY']
['HEW', 'WIKIUPS', 'SATISFY']
['HIST', 'TWEAKS', 'STUPEFY']
['HUSKS', 'SPEWS', 'SATISFY']
['IFS', 'SHAKEUPS', 'SWEATY']
['KAKIS', 'SHAWS', 'STUPEFY']
['KAKIS', 'SHEWS', 'STUPEFY']
['KIEFS', 'SHAWS', 'STUPEFY']
['KIST', 'TYPHUS', 'SAFEWAY']
['KITS', 'STUPEFY', 'YAHWEH']
['KIWIS', 'SHAHS', 'STUPEFY']
['KIWIS', 'SHAWS', 'STUPEFY']
['PEWITS', 'SKUAS', 'SHIFTY']
['PHEW', 'WAFTS', 'SUKIYAKI']
['PHEW', 'WEFTS', 'SUKIYAKI']
['PHEW', 'WIKIUPS', 'SAFETY']
['PSHAWS', 'SKIS', 'STUPEFY']
['PUPFISH', 'HAFT', 'TWEAKY']
['PUPFISH', 'HAST', 'TWEAKY']
['PUPFISH', 'HAWKS', 'SUETY']
['PUPFISH', 'HEAT', 'TWEAKY']
['PUPFISH', 'HEFT', 'TWEAKY']
['PUPFISH', 'HIST', 'TWEAKY']
['PUSHUPS', 'SIFT', 'TWEAKY']
['PUTS', 'SHEIKS', 'SAFEWAY']
['SAKIS', 'SHAWS', 'STUPEFY']
['SAKIS', 'SHEWS', 'STUPEFY']
['SAWS', 'SHEIKS', 'STUPEFY']
['SHAKEUP', 'PEWS', 'SHIFTY']
['SHAKEUPS', 'SHIFTY', 'YAW']
['SHAKEUPS', 'SIFTS', 'SWAY']
['SHAKEUPS', 'SWIFT', 'TYKE']
['SHAKEUPS', 'SWIFT', 'TYPE']
['SHAKEUPS', 'SWIFTS', 'SAY']
['SHAKEUPS', 'SWIFTS', 'SHY']
['SHAKEUPS', 'SWIFTS', 'SKY']
['SHAKEUPS', 'SWIFTS', 'SPY']
['SHAKEUPS', 'SWIFTS', 'STY']
['SHAWS', 'SAKIS', 'STUPEFY']
['SHAWS', 'SKITS', 'STUPEFY']
['SHEIKS', 'SAWS', 'STUPEFY']
['SHEIKS', 'STUPEFY', 'YAWP']
['SHEIKS', 'STUPEFY', 'YAWS']
['SHEW', 'WIKIUPS', 'SAFETY']
['SHEWS', 'SAKIS', 'STUPEFY']
['SHIFTS', 'SHAKEUP', 'PKWY']
['SHIFTY', 'YAWS', 'SHAKEUP']
['SHIKSAS', 'STUPEFY', 'YAW']
['SHISH', 'HAWKS', 'STUPEFY']
['SHIT', 'TWEAKS', 'STUPEFY']
['SIFTS', 'SHAKEUPS', 'SWAY']
['SITU', 'UPSHIFT', 'TWEAKY']
['SITUPS', 'SHAFT', 'TWEAKY']
['SITUPS', 'SHIFT', 'TWEAKY']
['SKIS', 'STUPEFY', 'YAHWEH']
['SKIT', 'TYPHUS', 'SAFEWAY']
['SKITS', 'SHAWS', 'STUPEFY']
['SPEAKS', 'SWIFT', 'TYPHUS']
['STEAKS', 'SWIFT', 'TYPHUS']
['STUPEFY', 'YAHWEH', 'HIKE']
['STUPEFY', 'YAKS', 'SWISHY']
['STUPEFY', 'YAW', 'WEAKISH']
['STUPEFY', 'YAWPS', 'SHEIK']
['STUPEFY', 'YAWS', 'SHEIKS']
['STUPEFY', 'YAWS', 'SHIKSA']
['SWIFT', 'TYPHUS', 'SPEAKS']
['SWIFT', 'TYPHUS', 'STEAKS']
['SWIFTS', 'SHAKEUP', 'PKWY']
['SWIFTS', 'SHAKEUPS', 'SAY']
['SWIFTS', 'SHAKEUPS', 'SHY']
['SWIFTS', 'SHAKEUPS', 'SKY']
['SWIFTS', 'SHAKEUPS', 'SPY']
['SWIFTS', 'SHAKEUPS', 'STY']
['SWISH', 'HAWKS', 'STUPEFY']
['SWISHY', 'YAKS', 'STUPEFY']
['TAWS', 'SHEIKS', 'STUPEFY']
['TIKIS', 'SHAWS', 'STUPEFY']
['TUPS', 'SHEIKS', 'SAFEWAY']
['TUTU', 'UPSHIFT', 'TWEAKY']
['TWAS', 'SHEIKS', 'STUPEFY']
['TWEAKS', 'SHIFT', 'TYPHUS']
['TWEAKS', 'SWIFT', 'TYPHUS']
['TWEAKY', 'YAWP', 'PUPFISH']
['TYPHUS', 'SAW', 'WEAKFISH']
['TYPHUS', 'SHIFT', 'TWEAKS']
['TYPHUS', 'SHIFT', 'TWEAKY']
['TYPHUS', 'SKIS', 'SAFEWAY']
['TYPHUS', 'SPEAKS', 'SWIFT']
['TYPHUS', 'STEAKS', 'SWIFT']
['TYPHUS', 'SWIFT', 'TWEAKS']
['TYPHUS', 'SWIFT', 'TWEAKY']
['TYPHUS', 'SWIFTS', 'SHAKE']
['TYPHUS', 'SWIFTS', 'SKATE']
['TYPHUS', 'SWIFTS', 'SPEAK']
['TYPHUS', 'SWIFTS', 'STAKE']
['TYPHUS', 'SWIFTS', 'STEAK']
['UPSHIFT', 'TAUT', 'TWEAKY']
['UPSHIFT', 'TEAS', 'SKYWAY']
['UPSHIFT', 'TEAT', 'TWEAKY']
['UPSHIFT', 'TWAT', 'TWEAKY']
['UPSHIFT', 'TWEAK', 'KAYAK']
['UPSHIFT', 'TWEAK', 'KYATS']
['UPSHIFT', 'TWEAKS', 'SHAY']
['UPSHIFT', 'TWEAKS', 'STAY']
['UPSHIFT', 'TWEAKS', 'SWAY']
['UPSHIFT', 'TWEAKY', 'YAKS']
['UPSHIFT', 'TWEAKY', 'YAWP']
['UPSHIFT', 'TWEAKY', 'YAWS']
['UPSHIFT', 'TWEAKY', 'YUKS']
['UPSHIFT', 'TWIT', 'TWEAKY']
['UPSHIFTS', 'SAT', 'TWEAKY']
['UPSHIFTS', 'SIT', 'TWEAKY']
['UPSHIFTS', 'SKEW', 'WASHY']
['UPSHIFTS', 'SKEW', 'WASPY']
['UPSHIFTS', 'SKEWS', 'SHAY']
['UPSHIFTS', 'SKEWS', 'STAY']
['UPSHIFTS', 'SKEWS', 'SWAY']
['UPSHIFTS', 'SKY', 'YAHWEH']
['UPSHIFTS', 'SWEAT', 'TYKE']
['UPSHIFTS', 'SWEATS', 'SKY']
['UPSHIFTS', 'SWEATY', 'YAK']
['UPSHIFTS', 'SWEATY', 'YUK']
['WAFT', 'TYPHUS', 'SKEPSIS']
['WAS', 'SHAKEUPS', 'SHIFTY']
['WAS', 'SHIKSAS', 'STUPEFY']
['WATS', 'SHEIKS', 'STUPEFY']
['WEAKFISH', 'HAT', 'TYPHUS']
['WEAKFISH', 'HIT', 'TYPHUS']
['WEAKFISH', 'HUT', 'TYPHUS']
['WEAKISH', 'HAFT', 'TYPHUS']
['WEAKISH', 'HAS', 'STUPEFY']
['WEAKISH', 'HEFT', 'TYPHUS']
['WEAKISH', 'HIS', 'STUPEFY']
['WEFT', 'TYPHUS', 'SHIKSAS']
['WHATS', 'SAKIS', 'STUPEFY']
['WHATS', 'SKITS', 'STUPEFY']
['WHEAT', 'TIKIS', 'STUPEFY']
['WHEATS', 'SKIS', 'STUPEFY']
['WHETS', 'SAKIS', 'STUPEFY']
['WHEW', 'WIKIUPS', 'SAFETY']
['WHEWS', 'SAKIS', 'STUPEFY']
['WHISH', 'HAWKS', 'STUPEFY']
['WHISK', 'KAKAS', 'STUPEFY']
['WHISK', 'KAKIS', 'STUPEFY']
['WHISK', 'KEATS', 'STUPEFY']
['WHISK', 'KYATS', 'STUPEFY']
['WHISKS', 'SAWS', 'STUPEFY']
['WHISKS', 'STUPEFY', 'YAKS']
['WHISKS', 'STUPEFY', 'YAWP']
['WHISKS', 'STUPEFY', 'YAWS']
['WHISKY', 'YAKS', 'STUPEFY']
['WHISKY', 'YAWS', 'STUPEFY']
['WHIST', 'TASKS', 'STUPEFY']
['WHIST', 'TEAKS', 'STUPEFY']
['WHISTS', 'STUPEFY', 'YAKS']
['WHIT', 'TWEAKS', 'STUPEFY']
['WHITEFISH', 'HUP', 'PEAKY']
['WHITS', 'SAKIS', 'STUPEFY']
['WHITS', 'SKUAS', 'STUPEFY']
['WIKIUPS', 'SHEAF', 'FIFTY']
['WIKIUPS', 'SHEAFS', 'STAY']
['WIKIUPS', 'STASH', 'HEFTY']
['WIKIUPS', 'SWASH', 'HEFTY']
['YAKS', 'SHAKEUPS', 'SWIFT']
['YAKS', 'SWIFTS', 'SHAKEUP']
['YAWPS', 'SHAKEUPS', 'SIFT']
['YAWPS', 'SIFTS', 'SHAKEUP']
['YAWS', 'SHAKEUPS', 'SHIFT']
['YAWS', 'SHAKEUPS', 'SIFTS']
['YAWS', 'SHAKEUPS', 'SWIFT']
['YAWS', 'SHEIKS', 'STUPEFY']
['YAWS', 'SHIFTS', 'SHAKEUP']
['YAWS', 'SIFTS', 'SHAKEUPS']
['YAWS', 'SWIFTS', 'SHAKEUP']
['YUKS', 'SHAKEUPS', 'SWIFT']
['YUKS', 'SWIFTS', 'SHAKEUP']
['ASKEW', 'WHISKS', 'STUPEFY']
['ASKEW', 'WHISTS', 'STUPEFY']
['ASKEW', 'WIKIUPS', 'SHIFTY']
['AYAHS', 'SHAKEUPS', 'SWIFT']
['AYAHS', 'SWIFTS', 'SHAKEUP']
['EFT', 'TYPHUS', 'SWASTIKAS']
['EFTS', 'SHAKEUPS', 'SWISHY']
['FATS', 'SHAKEUPS', 'SWISHY']
['FATUITY', 'YAWP', 'PEAKISH']
['FATUITY', 'YAWPS', 'SHEIKS']
['FATUITY', 'YAWS', 'SHAKEUP']
['FEAT', 'TYPHUS', 'SWASTIKA']
['FEISTS', 'SHAKEUPS', 'SWAY']
['FEISTY', 'YAWPS', 'SHAKEUP']
['FEISTY', 'YAWS', 'SHAKEUPS']
['FETISH', 'HAWKS', 'STUPEFY']
['FETISHIST', 'TWEAKY', 'YUP']
['FIFTY', 'YAWPS', 'SHAKEUPS']
['FITS', 'SHAKEUPS', 'SKYWAY']
['FITS', 'SHAKEUPS', 'SWEATY']
['FITS', 'SHAKEUPS', 'SWISHY']
['HAFTS', 'SPEWS', 'SUKIYAKI']
['HAFTS', 'SUKIYAKIS', 'SPEW']
['HAWKISH', 'HAHS', 'STUPEFY']
['HAWKISH', 'HATS', 'STUPEFY']
['HAWKISH', 'HAWS', 'STUPEFY']
['HAWKISH', 'HEWS', 'STUPEFY']
['HAWKISH', 'HITS', 'STUPEFY']
['HAWKISH', 'HUTS', 'STUPEFY']
['HAWKS', 'SHEIKS', 'STUPEFY']
['HAWKS', 'SHIFTS', 'STUPEFY']
['HAWKS', 'SHISTS', 'STUPEFY']
['HAWKS', 'SITUPS', 'SAFEWAY']
['HAWKS', 'SITUPS', 'STUPEFY']
['HAWKS', 'STASIS', 'STUPEFY']
['HAWKS', 'STEPUPS', 'SHIFTY']
['HAWKS', 'SWIFTS', 'STUPEFY']
['HAWS', 'SHAKEUPS', 'SHIFTY']
['HAWS', 'SHIKSAS', 'STUPEFY']
['HAWS', 'SKEPSIS', 'STUPEFY']
['HEFT', 'TYPHUS', 'SWASTIKA']
['HEFTS', 'SPEWS', 'SUKIYAKI']
['HEFTS', 'SUKIYAKIS', 'SPEW']
['HEFTY', 'YAWPS', 'SUKIYAKI']
['HEIST', 'TWEAKS', 'STUPEFY']
['HEWS', 'SHAKEUPS', 'SHIFTY']
['HEWS', 'SHIKSAS', 'STUPEFY']
['HUSKS', 'SITUPS', 'SAFEWAY']
['HUTS', 'SKEPSIS', 'SAFEWAY']
['ITS', 'SHAKEUPS', 'SAFEWAY']
['KAKIS', 'STUPEFY', 'YAHWEH']
['KIEFS', 'STUPEFY', 'YAHWEH']
['KIWIS', 'SHAFTS', 'STUPEFY']
['KIWIS', 'SHEAFS', 'STUPEFY']
['KIWIS', 'STUPEFY', 'YAHWEH']
['KYATS', 'SHAKEUPS', 'SWIFT']
['KYATS', 'SWIFTS', 'SHAKEUP']
['PEAKISH', 'HAWS', 'STUPEFY']
['PEAKISH', 'HEWS', 'STUPEFY']
['PEAKISH', 'HUTS', 'SAFEWAY']
['PEWS', 'SHAFTS', 'SUKIYAKI']
['PEWS', 'SHAKEUPS', 'SHIFTY']
['PEWS', 'SHIFTS', 'SUKIYAKI']
['PEWS', 'SHIKSAS', 'STUPEFY']
['PEWS', 'SUKIYAKIS', 'SHAFT']
['PEWS', 'SUKIYAKIS', 'SHIFT']
['PHEW', 'WAFTS', 'SUKIYAKIS']
['PHEW', 'WAKIKIS', 'STUPEFY']
['PHEW', 'WEFTS', 'SUKIYAKIS']
['PHEW', 'WIKIUPS', 'SATISFY']
['PSHAW', 'WEFTS', 'SUKIYAKI']
['PSHAW', 'WHISKS', 'STUPEFY']
['PSHAW', 'WIKIUPS', 'SAFETY']
['PSHAWS', 'SAKIS', 'STUPEFY']
['PSHAWS', 'SKITS', 'STUPEFY']
['PUPFISH', 'HAETS', 'SKYWAY']
['PUPFISH', 'HAWKS', 'SAFETY']
['PUPFISH', 'HAWKS', 'SWEATY']
['PUPFISH', 'HEATS', 'SKYWAY']
['PUPFISH', 'HEFTS', 'SKYWAY']
['PUPFISH', 'HEIST', 'TWEAKY']
['PUPFISH', 'HUSKS', 'SWEATY']
['PUSHUPS', 'SHIFT', 'TWEAKY']
['PUSHUPS', 'SWIFT', 'TWEAKY']
['PUTS', 'SHIKSAS', 'SAFEWAY']
['SAKIS', 'STUPEFY', 'YAHWEH']
['SATISFY', 'YAWS', 'SHAKEUP']
['SAWS', 'SHAKEUPS', 'SHIFTY']
['SAWS', 'SHIKSAS', 'STUPEFY']
['SHAKEUP', 'PEWS', 'SATISFY']
['SHAKEUPS', 'SATISFY', 'YAW']
['SHAKEUPS', 'SAWS', 'SHIFTY']
['SHAKEUPS', 'SHIFTS', 'SWAY']
['SHAKEUPS', 'SHIFTY', 'YAWP']
['SHAKEUPS', 'SHIFTY', 'YAWS']
['SHAKEUPS', 'SIFT', 'TWEAKY']
['SHAKEUPS', 'SWIFT', 'TASTY']
['SHAKEUPS', 'SWIFTS', 'SHAY']
['SHAKEUPS', 'SWIFTS', 'STAY']
['SHAKEUPS', 'SWIFTS', 'SWAY']
['SHAKEUPS', 'SWISH', 'HEFTY']
['SHAWS', 'SHEIKS', 'STUPEFY']
['SHEAFS', 'SITUPS', 'SKYWAY']
['SHEIKS', 'SHAWS', 'STUPEFY']
['SHEIKS', 'STUPEFY', 'YAWPS']
['SHEIKS', 'SWATS', 'STUPEFY']
['SHEW', 'WAKIKIS', 'STUPEFY']
['SHEW', 'WIKIUPS', 'SATISFY']
['SHIFT', 'TWEAKS', 'STUPEFY']
['SHIFTS', 'SHAKEUPS', 'SWAY']
['SHIFTY', 'YAWPS', 'SHAKEUP']
['SHIFTY', 'YAWS', 'SHAKEUPS']
['SHIKSAS', 'SAWS', 'STUPEFY']
['SHIKSAS', 'STUPEFY', 'YAWP']
['SHIKSAS', 'STUPEFY', 'YAWS']
['SHIST', 'TWEAKS', 'STUPEFY']
['SITUPS', 'SHEAFS', 'SKYWAY']
['SKITS', 'STUPEFY', 'YAHWEH']
['STEPUPS', 'SHIFT', 'TWEAKY']
['STEPUPS', 'SWIFTS', 'SHAKY']
['STUPEFY', 'YAW', 'WEAKFISH']
['STUPEFY', 'YAWP', 'PEAKISH']
['STUPEFY', 'YAWPS', 'SHEIKS']
['STUPEFY', 'YAWPS', 'SHIKSA']
['STUPEFY', 'YAWS', 'SHIKSAS']
['SWASTIKA', 'AHS', 'STUPEFY']
['SWATS', 'SHEIKS', 'STUPEFY']
['SWIFT', 'TYPHUS', 'SHAKEUP']
['SWIFTS', 'SHAKEUP', 'PEAKY']
['SWIFTS', 'SHAKEUP', 'PEATY']
['SWIFTS', 'SHAKEUP', 'PUSHY']
['SWIFTS', 'SHAKEUPS', 'SHAY']
['SWIFTS', 'SHAKEUPS', 'STAY']
['SWIFTS', 'SHAKEUPS', 'SWAY']
['SWIFTS', 'STEPUPS', 'SHAKY']
['TAWS', 'SHAKEUPS', 'SHIFTY']
['TAWS', 'SHIKSAS', 'STUPEFY']
['TIKIS', 'STUPEFY', 'YAHWEH']
['TIS', 'SHAKEUPS', 'SAFEWAY']
['TUPS', 'SHIKSAS', 'SAFEWAY']
['TWAS', 'SHAKEUPS', 'SHIFTY']
['TWAS', 'SHIKSAS', 'STUPEFY']
['TWATS', 'SHEIKS', 'STUPEFY']
['TWEAKS', 'SHITS', 'STUPEFY']
['TWEAKS', 'SITUPS', 'SHIFTY']
['TYPHUS', 'SAKIS', 'SAFEWAY']
['TYPHUS', 'SHEW', 'WEAKFISH']
['TYPHUS', 'SKEW', 'WEAKFISH']
['TYPHUS', 'SKEWS', 'SATISFY']
['TYPHUS', 'SKITS', 'SAFEWAY']
['TYPHUS', 'SPEAKS', 'SWIFTS']
['TYPHUS', 'SPEW', 'WEAKFISH']
['TYPHUS', 'STEAKS', 'SWIFTS']
['TYPHUS', 'STEW', 'WEAKFISH']
['TYPHUS', 'SWIFTS', 'SPEAKS']
['TYPHUS', 'SWIFTS', 'STEAKS']
['UPSHIFT', 'TASKS', 'SWEATY']
['UPSHIFT', 'TEAKS', 'SKYWAY']
['UPSHIFT', 'TEAKS', 'SWEATY']
['UPSHIFT', 'TEAKS', 'SWISHY']
['UPSHIFT', 'TEATS', 'SKYWAY']
['UPSHIFT', 'TIKIS', 'SWEATY']
['UPSHIFT', 'TUSKS', 'SWEATY']
['UPSHIFT', 'TWEAK', 'KAYAKS']
['UPSHIFT', 'TWEAKS', 'SHAKY']
['UPSHIFT', 'TWEAKS', 'SUETY']
['UPSHIFT', 'TWEAKY', 'YAWPS']
['UPSHIFT', 'TWIST', 'TWEAKY']
['UPSHIFTS', 'SAFEWAY', 'YAK']
['UPSHIFTS', 'SAFEWAY', 'YUK']
['UPSHIFTS', 'SHAT', 'TWEAKY']
['UPSHIFTS', 'SHEIKS', 'SWAY']
['UPSHIFTS', 'SHEWS', 'SHAKY']
['UPSHIFTS', 'SHIT', 'TWEAKY']
['UPSHIFTS', 'SHUT', 'TWEAKY']
['UPSHIFTS', 'SIFT', 'TWEAKY']
['UPSHIFTS', 'SKEWS', 'SHAKY']
['UPSHIFTS', 'SKIS', 'SWEATY']
['UPSHIFTS', 'SKIT', 'TWEAKY']
['UPSHIFTS', 'SPEAKS', 'SWAY']
['UPSHIFTS', 'SPEWS', 'SHAKY']
['UPSHIFTS', 'STAT', 'TWEAKY']
['UPSHIFTS', 'STEAKS', 'SWAY']
['UPSHIFTS', 'STET', 'TWEAKY']
['UPSHIFTS', 'STEWS', 'SHAKY']
['UPSHIFTS', 'SUET', 'TWEAKY']
['UPSHIFTS', 'SUIT', 'TWEAKY']
['UPSHIFTS', 'SUPT', 'TWEAKY']
['UPSHIFTS', 'SWAT', 'TWEAKY']
['UPSHIFTS', 'SWEATY', 'YAKS']
['UPSHIFTS', 'SWEATY', 'YUKS']
['UPSWEPT', 'TASKS', 'SHIFTY']
['UPSWEPT', 'TEAKS', 'SHIFTY']
['WAFTS', 'SHEIKS', 'STUPEFY']
['WAS', 'SHAKEUPS', 'SATISFY']
['WASPS', 'SHEIKS', 'STUPEFY']
['WASTS', 'SHEIKS', 'STUPEFY']
['WATS', 'SHAKEUPS', 'SHIFTY']
['WATS', 'SHIKSAS', 'STUPEFY']
['WEAKFISH', 'HAFT', 'TYPHUS']
['WEAKFISH', 'HAS', 'STUPEFY']
['WEAKFISH', 'HASPS', 'SUETY']
['WEAKFISH', 'HAST', 'TYPHUS']
['WEAKFISH', 'HEAT', 'TYPHUS']
['WEAKFISH', 'HEFT', 'TYPHUS']
['WEAKFISH', 'HIS', 'STUPEFY']
['WEAKFISH', 'HIST', 'TYPHUS']
['WEAKISH', 'HAHS', 'STUPEFY']
['WEAKISH', 'HATS', 'STUPEFY']
['WEAKISH', 'HAWS', 'STUPEFY']
['WEAKISH', 'HEWS', 'STUPEFY']
['WEAKISH', 'HITS', 'STUPEFY']
['WEAKISH', 'HUTS', 'STUPEFY']
