1608 solutions to 20/10/2024's letter-boxed
['CHOMPING', 'GLITZY'] - ⭐️ NYT solution
['MONOZYGOTIC', 'COLOPHON']
['LYMPHOCYTIC', 'COGNIZING']
['LYMPHOCYTIC', 'COLONIZING']
['CHOMP', 'PINCHING', 'GLITZY']
['CHOMP', 'PITCHING', 'GLITZY']
['CHOMP', 'POLICING', 'GLITZY']
['CHOP', 'POLITICIZING', 'GYM']
['COLIC', 'CHOMPING', 'GLITZY']
['COLONIZING', 'GIMP', 'PITHY']
['COMIC', 'CHOMPING', 'GLITZY']
['COMPILING', 'GOTHIC', 'COZY']
['COMPING', 'GOTHIC', 'COZILY']
['CONIC', 'CHOMPING', 'GLITZY']
['COPILOT', 'TYTHING', 'GIZMO']
['CYNIC', 'CHOMPING', 'GLITZY']
['GIMPING', 'GOTHIC', 'COZILY']
['GIZMO', 'OLYMPIC', 'CHITLIN']
['GLIM', 'MONOZYGOTIC', 'CHIP']
['GLIM', 'MONOZYGOTIC', 'CHOP']
['GLOM', 'MONOZYGOTIC', 'CHIP']
['GLOM', 'MONOZYGOTIC', 'CHOP']
['GLYPH', 'HIM', 'MONOZYGOTIC']
['GLYPHIC', 'COMING', 'GLITZY']
['GOTHIC', 'COMPING', 'GLITZY']
['HILTING', 'GIZMO', 'OLYMPIC']
['HYMN', 'NIP', 'POLITICIZING']
['HYPING', 'GIZMO', 'OTOLOGIC']
['IMPLICIT', 'THONG', 'GLITZY']
['ITCHING', 'GIZMO', 'OLYMPIC']
['LIM', 'MONOZYGOTIC', 'CHIMP']
['LIM', 'MONOZYGOTIC', 'CHOMP']
['LIMITING', 'GLYPHIC', 'COZY']
['LIMPING', 'GOTHIC', 'COZILY']
['LITHIC', 'COMPING', 'GLITZY']
['LOGIC', 'CHOMPING', 'GLITZY']
['LOGICIZING', 'GIMP', 'PITHY']
['LPM', 'MONOZYGOTIC', 'CHICO']
['LPM', 'MONOZYGOTIC', 'CHILI']
['LPM', 'MONOZYGOTIC', 'CHIMP']
['LPM', 'MONOZYGOTIC', 'CHINO']
['LPM', 'MONOZYGOTIC', 'CHOMP']
['LPM', 'MONOZYGOTIC', 'CINCH']
['LPM', 'MONOZYGOTIC', 'CONCH']
['LPM', 'MYTHIC', 'COLONIZING']
['LYMPH', 'HIM', 'MONOZYGOTIC']
['LYNCHING', 'GIZMO', 'OCTOPI']
['MIMIC', 'CHOMPING', 'GLITZY']
['MONOPHONIC', 'COG', 'GLITZY']
['MONOPHONIC', 'CTG', 'GLITZY']
['MONOZYGOTIC', 'CHI', 'IMPLY']
['MONOZYGOTIC', 'CHILI', 'IMP']
['MONOZYGOTIC', 'CHIMP', 'PLY']
['MONOZYGOTIC', 'CHIMP', 'POL']
['MONOZYGOTIC', 'CHIP', 'PLOP']
['MONOZYGOTIC', 'CHIP', 'PLOT']
['MONOZYGOTIC', 'CHIP', 'POLO']
['MONOZYGOTIC', 'CHIP', 'POLY']
['MONOZYGOTIC', 'CHOMP', 'PLY']
['MONOZYGOTIC', 'CHOMP', 'POL']
['MONOZYGOTIC', 'CHOP', 'PLOP']
['MONOZYGOTIC', 'CHOP', 'PLOT']
['MONOZYGOTIC', 'CHOP', 'POLO']
['MONOZYGOTIC', 'CHOP', 'POLY']
['MONOZYGOTIC', 'COG', 'GLYPH']
['MONOZYGOTIC', 'COL', 'LYMPH']
['MONOZYGOTIC', 'CPL', 'LICHI']
['MONOZYGOTIC', 'CPL', 'LICHT']
['MONOZYGOTIC', 'CPL', 'LITHO']
['MONOZYGOTIC', 'CPL', 'LYMPH']
['MONOZYGOTIC', 'CPL', 'LYNCH']
['MONOZYGOTIC', 'CTG', 'GLYPH']
['MYTH', 'HIP', 'POLITICIZING']
['MYTH', 'HOP', 'POLITICIZING']
['MYTHIC', 'COGNIZING', 'GLOP']
['MYTHIC', 'COLONIZING', 'GIP']
['MYTHIC', 'COLONIZING', 'GYP']
['MYTHIC', 'COMPING', 'GLITZY']
['MYTHIC', 'CPL', 'LOGICIZING']
['NIHIL', 'LPM', 'MONOZYGOTIC']
['NOTHING', 'GIZMO', 'OLYMPIC']
['OZONIC', 'CHIMP', 'POLYGLOT']
['OZONIC', 'CHITLING', 'GIMPY']
['OZONIC', 'CHOMP', 'POLYGLOT']
['PCT', 'THYMOL', 'LOGICIZING']
['PHONIC', 'CHIMING', 'GLITZY']
['PHONIC', 'COMPING', 'GLITZY']
['PHONO', 'ONCOMING', 'GLITZY']
['PHOTIC', 'CHIMING', 'GLITZY']
['PHOTIC', 'COLONIZING', 'GYM']
['PHOTIC', 'COMPING', 'GLITZY']
['PHOTO', 'ONCOMING', 'GLITZY']
['PHOTOG', 'GIZMO', 'ONCOLOGY']
['PIMPING', 'GOTHIC', 'COZILY']
['PIT', 'THYMOL', 'LOGICIZING']
['PITHING', 'GIZMO', 'OLYMPIC']
['PITHING', 'GNOMIC', 'COZILY']
['POLITICIZING', 'GYM', 'MOTH']
['POLITICIZING', 'GYM', 'MYTH']
['POMPON', 'NICHING', 'GLITZY']
['POT', 'THYMOL', 'LOGICIZING']
['THO', 'OLYMPIC', 'COGNIZING']
['THYMOL', 'LOGICIZING', 'GIP']
['THYMOL', 'LOGICIZING', 'GYP']
['TIMING', 'GLYPHIC', 'COZILY']
['TITHING', 'GIZMO', 'OLYMPIC']
['TONIC', 'CHOMPING', 'GLITZY']
['TOPIC', 'CHOMPING', 'GLITZY']
['TYPIC', 'CHOMPING', 'GLITZY']
['TYTHING', 'GIZMO', 'OLYMPIC']
['ZINCIC', 'CHIMP', 'POLYGLOT']
['ZINCIC', 'CHOMP', 'POLYGLOT']
['ZINCING', 'GOTHIC', 'COMPLY']
['ZINGING', 'GOTHIC', 'COMPLY']
['ZONING', 'GLYPHIC', 'COMITY']
['ZYGOTIC', 'CHIMING', 'GLYPH']
['ZYGOTIC', 'CHIMP', 'PHONILY']
['ZYGOTIC', 'CHIMP', 'POLYGON']
['ZYGOTIC', 'CHINO', 'OLYMPIC']
['ZYGOTIC', 'CHIP', 'PIMPLING']
['ZYGOTIC', 'CHITLIN', 'NYMPH']
['ZYGOTIC', 'CHITLING', 'GIMP']
['ZYGOTIC', 'CHOMP', 'PHONILY']
['ZYGOTIC', 'CHOMP', 'POLYGON']
['ZYGOTIC', 'CHOMPING', 'GILT']
['ZYGOTIC', 'CHOMPING', 'GLIM']
['ZYGOTIC', 'CHOMPING', 'GLOM']
['ZYGOTIC', 'CHOMPING', 'GLOP']
['ZYGOTIC', 'CHOP', 'PIMPLING']
['ZYGOTIC', 'COLONIC', 'CHIMP']
['ZYGOTIC', 'COLONIC', 'CHOMP']
['ZYGOTIC', 'COMPING', 'GLYPH']
['CHIMP', 'POLITICIZING', 'GYM']
['CHIMP', 'POLITICIZING', 'GYP']
['CHITLING', 'GIZMO', 'OLYMPIC']
['CHOMP', 'POLITICIZING', 'GYM']
['CHOMP', 'POLITICIZING', 'GYP']
['CHOMPING', 'GIZMO', 'OTOLOGY']
['CHOMPING', 'GOTHIC', 'COZILY']
['COGNIZING', 'GIMP', 'PITHILY']
['COLONIZING', 'GIMP', 'PITCHY']
['COLONIZING', 'GIMP', 'PYTHON']
['GIZMO', 'OLYMPIC', 'CHITLING']
['GIZMO', 'OLYMPIC', 'CHTHONIC']
['GLIM', 'MONOZYGOTIC', 'CHIMP']
['GLIM', 'MONOZYGOTIC', 'CHOMP']
['GLOM', 'MONOZYGOTIC', 'CHIMP']
['GLOM', 'MONOZYGOTIC', 'CHOMP']
['GLYPHIC', 'CHITLING', 'GIZMO']
['GLYPHIC', 'COMPING', 'GLITZY']
['GNOMIC', 'CHOMPING', 'GLITZY']
['GOTHIC', 'CHOMPING', 'GLITZY']
['HIM', 'MONOZYGOTIC', 'COMPLY']
['HIM', 'MONOZYGOTIC', 'COPLOT']
['HIP', 'POLITICIZING', 'GIMPY']
['HITCHING', 'GIZMO', 'OLYMPIC']
['HOP', 'POLITICIZING', 'GIMPY']
['HYPING', 'GIZMO', 'OTOLITHIC']
['ICONIC', 'CHOMPING', 'GLITZY']
['IMP', 'POLITICIZING', 'GLYPH']
['IMPLICIT', 'TYTHING', 'GIZMO']
['LICHTING', 'GIZMO', 'OLYMPIC']
['LIM', 'MONOZYGOTIC', 'CHOPIN']
['LITHIC', 'CHOMPING', 'GLITZY']
['LITHIC', 'COGNIZING', 'GIMPY']
['LOGICIZING', 'GIMP', 'PITCHY']
['LOGICIZING', 'GIMP', 'PYTHON']
['LPM', 'MONOZYGOTIC', 'CHICHI']
['LPM', 'MONOZYGOTIC', 'CHINCH']
['LPM', 'MONOZYGOTIC', 'CHITIN']
['LPM', 'MONOZYGOTIC', 'CHITON']
['LPM', 'MONOZYGOTIC', 'CHOPIN']
['LPM', 'MONOZYGOTIC', 'CONCHY']
['LYMPH', 'HIP', 'POLITICIZING']
['LYMPH', 'HOP', 'POLITICIZING']
['MINIMIZING', 'GLITCH', 'HYPO']
['MINIMIZING', 'GLOP', 'PITCHY']
['MINIMIZING', 'GLYPHIC', 'COT']
['MOLTING', 'GLYPHIC', 'COZILY']
['MONOPOLIZING', 'GYP', 'PITCH']
['MONOZYGOTIC', 'CHIMP', 'PLOP']
['MONOZYGOTIC', 'CHIMP', 'PLOT']
['MONOZYGOTIC', 'CHIMP', 'POLO']
['MONOZYGOTIC', 'CHIMP', 'POLY']
['MONOZYGOTIC', 'CHIP', 'PILOT']
['MONOZYGOTIC', 'CHIP', 'POLIT']
['MONOZYGOTIC', 'CHIP', 'POLYP']
['MONOZYGOTIC', 'CHIP', 'PYLON']
['MONOZYGOTIC', 'CHOMP', 'PLOP']
['MONOZYGOTIC', 'CHOMP', 'PLOT']
['MONOZYGOTIC', 'CHOMP', 'POLO']
['MONOZYGOTIC', 'CHOMP', 'POLY']
['MONOZYGOTIC', 'CHOP', 'PILOT']
['MONOZYGOTIC', 'CHOP', 'POLIT']
['MONOZYGOTIC', 'CHOP', 'POLYP']
['MONOZYGOTIC', 'CHOP', 'PYLON']
['MONOZYGOTIC', 'CHOPIN', 'NIL']
['MONOZYGOTIC', 'COLIC', 'CHIP']
['MONOZYGOTIC', 'COLIC', 'CHOP']
['MONOZYGOTIC', 'COP', 'PHILIP']
['MONOZYGOTIC', 'COP', 'PHILOL']
['MONOZYGOTIC', 'COPLOT', 'THO']
['MONOZYGOTIC', 'COPLOT', 'THY']
['MONOZYGOTIC', 'CPL', 'LITCHI']
['MONOZYGOTIC', 'CPL', 'LITHIC']
['MOP', 'POLITICIZING', 'GLYPH']
['MYTHIC', 'CHOMPING', 'GLITZY']
['MYTHIC', 'COGNIZING', 'GLYPH']
['MYTHIC', 'COLONIZING', 'GIMP']
['MYTHIC', 'COLONIZING', 'GLOP']
['MYTHIC', 'COMPILING', 'GIZMO']
['NOTCHING', 'GIZMO', 'OLYMPIC']
['NYMPH', 'HIP', 'POLITICIZING']
['NYMPH', 'HOP', 'POLITICIZING']
['NYMPHO', 'ONCOMING', 'GLITZY']
['NYMPHO', 'OTIC', 'COLONIZING']
['NYMPHO', 'OTOLOGIC', 'COZILY']
['NYMPHO', 'OZONIC', 'CHITLING']
['NYMPHO', 'OZONIC', 'CYTOLOGY']
['OLYMPIC', 'CHIMING', 'GLITZY']
['OLYMPIC', 'CHINING', 'GLITZY']
['OLYMPIC', 'CHITLING', 'GIZMO']
['OLYMPIC', 'COGNIZING', 'GOTH']
['OZONIC', 'CHOMPING', 'GLITZY']
['OZONIC', 'CYTOLOGIC', 'CHIMP']
['OZONIC', 'CYTOLOGIC', 'CHOMP']
['PHILOL', 'LIM', 'MONOZYGOTIC']
['PHILOL', 'LPM', 'MONOZYGOTIC']
['PHIZ', 'ZYGOTIC', 'COMPILING']
['PHONIC', 'CHOMPING', 'GLITZY']
['PHOTIC', 'CHOMPING', 'GLITZY']
['PHOTOG', 'GNOMONIC', 'COZILY']
['PHOTONIC', 'COMING', 'GLITZY']
['PICNIC', 'CHOMPING', 'GLITZY']
['PIMPLING', 'GOTHIC', 'COZILY']
['PINCHING', 'GIZMO', 'OTOLOGY']
['PITCHING', 'GIZMO', 'OLYMPIC']
['PITCHING', 'GIZMO', 'OTOLOGY']
['PITCHING', 'GNOMIC', 'COZILY']
['PITHING', 'GIZMO', 'ONCOLOGY']
['PLOT', 'THYMOL', 'LOGICIZING']
['POLITIC', 'CHIMING', 'GLITZY']
['POLITICIZING', 'GIN', 'NYMPH']
['POLITICIZING', 'GIT', 'THYMI']
['POLITICIZING', 'GIT', 'THYMY']
['POLITICIZING', 'GLIM', 'MYTH']
['POLITICIZING', 'GLOM', 'MYTH']
['POLITICIZING', 'GLYPH', 'HIM']
['POLITICIZING', 'GOT', 'THYMI']
['POLITICIZING', 'GOT', 'THYMY']
['POLITICIZING', 'GOTH', 'HOMY']
['POLITICIZING', 'GOTH', 'HYMN']
['POLITICIZING', 'GYM', 'MOTHY']
['POLYGON', 'NOTCHING', 'GIZMO']
['POMPON', 'NOTCHING', 'GLITZY']
['PONCHO', 'ONCOMING', 'GLITZY']
['THO', 'OLYMPIC', 'COLONIZING']
['THYMI', 'IMP', 'POLITICIZING']
['THYMOL', 'LOGICIZING', 'GIMP']
['THYMOL', 'LOGICIZING', 'GLOP']
['THYMOL', 'LPM', 'MONOZYGOTIC']
['TICTOC', 'CHOMPING', 'GLITZY']
['TOM', 'MINIMIZING', 'GLYPHIC']
['TYPING', 'GIZMO', 'OTOLITHIC']
['ZINCIC', 'CHOMPING', 'GLITZY']
['ZINCIC', 'CYTOLOGIC', 'CHIMP']
['ZINCIC', 'CYTOLOGIC', 'CHOMP']
['ZINCING', 'GLYPHIC', 'COMITY']
['ZING', 'GOTHIC', 'COMPLICITY']
['ZINGING', 'GLYPHIC', 'COMITY']
['ZYGOTIC', 'CHIC', 'COMPILING']
['ZYGOTIC', 'CHIMP', 'PILOTING']
['ZYGOTIC', 'CHIMP', 'PIMPLING']
['ZYGOTIC', 'CHIMP', 'PIPINGLY']
['ZYGOTIC', 'CHIMP', 'POLICING']
['ZYGOTIC', 'CHIMP', 'POLYGONY']
['ZYGOTIC', 'CHITLIN', 'NYMPHO']
['ZYGOTIC', 'CHITLING', 'GIMPY']
['ZYGOTIC', 'CHOMP', 'PILOTING']
['ZYGOTIC', 'CHOMP', 'PIMPLING']
['ZYGOTIC', 'CHOMP', 'PIPINGLY']
['ZYGOTIC', 'CHOMP', 'POLICING']
['ZYGOTIC', 'CHOMP', 'POLYGONY']
['ZYGOTIC', 'CHOMPING', 'GLYPH']
['ZYGOTIC', 'COLIC', 'CHOMPING']
['ZYGOTIC', 'COLOPHON', 'NYMPH']
['ZYGOTIC', 'COMIC', 'COLOPHON']
['ZYGOTIC', 'COMING', 'GLYPHIC']
['ZYGOTIC', 'COMP', 'PHONOLOGY']
['ZYGOTIC', 'COMP', 'POLYPHONY']
['ZYGOTIC', 'COMPILING', 'GOTH']
['ZYGOTIC', 'COMPING', 'GLITCH']
['CHIP', 'POLITICIZING', 'GIMPY']
['CHOMPING', 'GIMPING', 'GLITZY']
['CHOMPING', 'GONGING', 'GLITZY']
['CHOP', 'POLITICIZING', 'GIMPY']
['CHTHONIC', 'COMPING', 'GLITZY']
['COGNIZING', 'GIMP', 'PITCHILY']
['COGNIZING', 'GOTHIC', 'COMPLY']
['COLITIC', 'CHOMPING', 'GLITZY']
['COLONIC', 'CHOMPING', 'GLITZY']
['COLONIZING', 'GIMP', 'PITHILY']
['COMP', 'POLITICIZING', 'GLYPH']
['COMPILING', 'GOTHIC', 'COZILY']
['GIMP', 'POLITICIZING', 'GLYPH']
['GIZMO', 'OTOLITH', 'HYPOTONIC']
['GLIM', 'MONOZYGOTIC', 'CHOPIN']
['GLOM', 'MONOZYGOTIC', 'CHOPIN']
['GLYPHIC', 'CHOMPING', 'GLITZY']
['GLYPHIC', 'COM', 'MONOZYGOTIC']
['GOTHIC', 'COLONIZING', 'GIMPY']
['GOTHIC', 'COMPILING', 'GLITZY']
['GYM', 'MONOPOLIZING', 'GLITCH']
['GYM', 'MONOPOLIZING', 'GOTHIC']
['HIM', 'MONOZYGOTIC', 'COPILOT']
['HOMING', 'GYP', 'POLITICIZING']
['HOMONYM', 'MONOZYGOTIC', 'CPL']
['HOMONYMIC', 'COPING', 'GLITZY']
['HOPING', 'GLIM', 'MONOZYGOTIC']
['HOPING', 'GLOM', 'MONOZYGOTIC']
['HYPING', 'GLIM', 'MONOZYGOTIC']
['HYPING', 'GLOM', 'MONOZYGOTIC']
['HYPOTONIC', 'COMING', 'GLITZY']
['IMPINGING', 'GOTHIC', 'COZILY']
['ITCHING', 'GIZMO', 'OLIGOPOLY']
['LIMITING', 'GLYPHIC', 'COZILY']
['LIMP', 'POLITICIZING', 'GLYPH']
['LITHIC', 'COLONIZING', 'GIMPY']
['LITHIC', 'COMPILING', 'GLITZY']
['LITHO', 'OLYMPIC', 'COGNIZING']
['LOCOMOTING', 'GLYPHIC', 'COZY']
['LOGICIZING', 'GIMP', 'PITHILY']
['LPM', 'MONOZYGOTIC', 'CHIGNON']
['LPM', 'MONOZYGOTIC', 'CHIMING']
['LPM', 'MONOZYGOTIC', 'CHINCHY']
['LPM', 'MONOZYGOTIC', 'CHINING']
['LPM', 'MONOZYGOTIC', 'CHITLIN']
['MINIMIZING', 'GLYPHIC', 'COLT']
['MITOTIC', 'CHOMPING', 'GLITZY']
['MITOTIC', 'COGNIZING', 'GLYPH']
['MOLTO', 'OZONIZING', 'GLYPHIC']
['MONGOL', 'LYMPHOCYTIC', 'COZY']
['MONOPOLIZING', 'GIN', 'NOTCHY']
['MONOPOLIZING', 'GIP', 'PITCHY']
['MONOPOLIZING', 'GYM', 'MYTHIC']
['MONOPOLIZING', 'GYP', 'PHOTIC']
['MONOPOLIZING', 'GYP', 'PITCHY']
['MONOZYGOTIC', 'CHIC', 'COMPLY']
['MONOZYGOTIC', 'CHIC', 'COPLOT']
['MONOZYGOTIC', 'CHILI', 'IMPLY']
['MONOZYGOTIC', 'CHIMP', 'PILOT']
['MONOZYGOTIC', 'CHIMP', 'POLIT']
['MONOZYGOTIC', 'CHIMP', 'POLYP']
['MONOZYGOTIC', 'CHIMP', 'PYLON']
['MONOZYGOTIC', 'CHIP', 'PHILIP']
['MONOZYGOTIC', 'CHIP', 'PHILOL']
['MONOZYGOTIC', 'CHIP', 'PILING']
['MONOZYGOTIC', 'CHIP', 'PIMPLY']
['MONOZYGOTIC', 'CHIP', 'POLICY']
['MONOZYGOTIC', 'CHIP', 'POLING']
['MONOZYGOTIC', 'CHIP', 'POLITY']
['MONOZYGOTIC', 'CHIP', 'POPLIN']
['MONOZYGOTIC', 'CHITLIN', 'NIP']
['MONOZYGOTIC', 'CHOMP', 'PILOT']
['MONOZYGOTIC', 'CHOMP', 'POLIT']
['MONOZYGOTIC', 'CHOMP', 'POLYP']
['MONOZYGOTIC', 'CHOMP', 'PYLON']
['MONOZYGOTIC', 'CHOP', 'PHILIP']
['MONOZYGOTIC', 'CHOP', 'PHILOL']
['MONOZYGOTIC', 'CHOP', 'PILING']
['MONOZYGOTIC', 'CHOP', 'PIMPLY']
['MONOZYGOTIC', 'CHOP', 'POLICY']
['MONOZYGOTIC', 'CHOP', 'POLING']
['MONOZYGOTIC', 'CHOP', 'POLITY']
['MONOZYGOTIC', 'CHOP', 'POPLIN']
['MONOZYGOTIC', 'CHOPIN', 'NOLO']
['MONOZYGOTIC', 'COG', 'GLYPHIC']
['MONOZYGOTIC', 'COLIC', 'CHIMP']
['MONOZYGOTIC', 'COLIC', 'CHOMP']
['MONOZYGOTIC', 'COLIN', 'NYMPH']
['MONOZYGOTIC', 'COLON', 'NYMPH']
['MONOZYGOTIC', 'COLT', 'TYPHON']
['MONOZYGOTIC', 'COMP', 'PHILIP']
['MONOZYGOTIC', 'COMP', 'PHILOL']
['MONOZYGOTIC', 'COP', 'PHONILY']
['MONOZYGOTIC', 'COP', 'PITHILY']
['MONOZYGOTIC', 'COPILOT', 'THO']
['MONOZYGOTIC', 'COPILOT', 'THY']
['MONOZYGOTIC', 'COPLOT', 'THIN']
['MONOZYGOTIC', 'CTG', 'GLYPHIC']
['MYTHIC', 'COLONIZING', 'GIMPY']
['MYTHIC', 'COLONIZING', 'GLYPH']
['MYTHIC', 'COM', 'MONOPOLIZING']
['MYTHIC', 'COMPILING', 'GLITZY']
['MYTHIC', 'COP', 'POLITICIZING']
['MYTHOLOGIC', 'COPING', 'GIZMO']
['NOTCHING', 'GIMPING', 'GLITZY']
['NYMPHO', 'OCTYL', 'LOGICIZING']
['NYMPHO', 'OZONIC', 'CYTOLOGIC']
['NYMPHO', 'OZONIZING', 'GLITCH']
['OLYMPIC', 'CHITLING', 'GLITZY']
['OLYMPIC', 'CHOMPING', 'GLITZY']
['OLYMPIC', 'CINCHING', 'GLITZY']
['OLYMPIC', 'COLONIZING', 'GOTH']
['OZONIZING', 'GIMP', 'PITCHILY']
['OZONIZING', 'GOTHIC', 'COMPLY']
