1869 solutions to 20/12/2024's letter-boxed
['FLANKED', 'DRAMATIZE'] - ⭐️ NYT solution
['FLANKED', 'DRAMATIZED']
['FELT', 'TANKED', 'DRAMATIZE']
['FERMATA', 'ANDRE', 'EZEKIEL']
['FETE', 'EZEKIEL', 'LANDMARK']
['FIELD', 'DRAMATIZED', 'DANK']
['FINALE', 'EKED', 'DRAMATIZE']
['FINKED', 'DRAMATIZE', 'ELAN']
['FINKED', 'DRAMATIZED', 'DEL']
['FINLAND', 'DRAMATIZE', 'EKE']
['FINLAND', 'DRAMATIZE', 'ELK']
['FIT', 'TINKLED', 'DRAMATIZE']
['FLAN', 'NARKED', 'DRAMATIZE']
['FLANK', 'KIND', 'DRAMATIZED']
['FLANK', 'KITED', 'DRAMATIZE']
['FLANKED', 'DAD', 'DRAMATIZE']
['FLANKED', 'DID', 'DRAMATIZE']
['FLANKED', 'DRAMATIZE', 'EAR']
['FLANKED', 'DRAMATIZE', 'EAT']
['FLANKED', 'DRAMATIZE', 'EKE']
['FLANKED', 'DRAMATIZE', 'ELD']
['FLANKED', 'DRAMATIZE', 'ELF']
['FLANKED', 'DRAMATIZE', 'ELK']
['FLANKED', 'DRAMATIZE', 'ELM']
['FLANKED', 'DRAMATIZE', 'ERA']
['FLANKED', 'DRAMATIZE', 'ERE']
['FLANKED', 'DRAMATIZE', 'ETA']
['FLANKER', 'RAD', 'DRAMATIZE']
['FLANKER', 'RED', 'DRAMATIZE']
['FLAT', 'TANKED', 'DRAMATIZE']
['FLED', 'DRAMATIZED', 'DRANK']
['FRANKED', 'DRAMATIZE', 'ELD']
['FRANKED', 'DRAMATIZE', 'ELF']
['FRANKED', 'DRAMATIZE', 'ELK']
['FRANKED', 'DRAMATIZE', 'ELM']
['FRATERNIZE', 'ELM', 'MARKED']
['INFIELD', 'DRAMATIZE', 'EKE']
['INFIELD', 'DRAMATIZE', 'ELK']
['INKED', 'DRAMATIZE', 'ELFIN']
['KERFED', 'DRAMATIZE', 'ELAN']
['KINDLED', 'DRAMATIZE', 'ELF']
['KINDRED', 'DRAMATIZE', 'ELF']
['KITED', 'DRAMATIZE', 'ELFIN']
['KNIFE', 'ELAND', 'DRAMATIZE']
['KNIFED', 'DRAMATIZE', 'ELAN']
['KNIFED', 'DRAMATIZED', 'DEL']
['LANK', 'KERFED', 'DRAMATIZE']
['LANK', 'KNIFED', 'DRAMATIZE']
['LARK', 'KNIFED', 'DRAMATIZE']
['LEAF', 'FINKED', 'DRAMATIZE']
['LEK', 'KNIFED', 'DRAMATIZED']
['MAFIA', 'ANKLE', 'ETERNIZED']
['MANKIND', 'DRAMATIZE', 'ELF']
['MARDI', 'INFLATE', 'EZEKIEL']
['MIKE', 'ETERNIZED', 'DEFLEA']
['RANKLED', 'DRAMATIZE', 'ELF']
['REF', 'FLANKED', 'DRAMATIZE']
['TALK', 'KNIFED', 'DRAMATIZE']
['TINKLED', 'DRAMATIZE', 'ELF']
['AFAR', 'RANKLED', 'DRAMATIZE']
['AFIELD', 'DRAMATIZED', 'DANK']
['ALFRED', 'DRAMATIZED', 'DANK']
['ARF', 'FLANKED', 'DRAMATIZED']
['DARKED', 'DRAMATIZE', 'ELFIN']
['DEAF', 'FLANKED', 'DRAMATIZE']
['DRAMATIZE', 'ELFIN', 'NARKED']
['ELF', 'FLANKED', 'DRAMATIZED']
['ELF', 'FRANKED', 'DRAMATIZED']
['ELFIN', 'NARKED', 'DRAMATIZE']
['FAINT', 'TALKED', 'DRAMATIZE']
['FAIT', 'TINKLED', 'DRAMATIZE']
['FAR', 'RANKLED', 'DRAMATIZED']
['FARE', 'EZEKIEL', 'LAMINATED']
['FARMLAND', 'DANTE', 'EZEKIEL']
['FARMLAND', 'DIKE', 'ETERNIZE']
['FARMLAND', 'DRAMATIZE', 'EKE']
['FARMLAND', 'DRAMATIZE', 'ELK']
['FART', 'TINKLED', 'DRAMATIZE']
['FAT', 'TINKLED', 'DRAMATIZED']
['FEAR', 'RANKLED', 'DRAMATIZE']
['FEAT', 'TINKLED', 'DRAMATIZE']
['FEINT', 'TALKED', 'DRAMATIZE']
['FELT', 'TANKED', 'DRAMATIZED']
['FELT', 'TINKLED', 'DRAMATIZE']
['FELTED', 'DRAMATIZED', 'DANK']
['FIAT', 'TINKLED', 'DRAMATIZE']
['FIDEL', 'LATINIZE', 'EARMARK']
['FIEF', 'FLANKED', 'DRAMATIZE']
['FIELD', 'DRAMATIZED', 'DRANK']
['FINAL', 'LARKED', 'DRAMATIZE']
['FINALE', 'EKED', 'DRAMATIZED']
['FIND', 'DARKLED', 'DRAMATIZE']
['FIND', 'DRAMATIZE', 'EZEKIEL']
['FIND', 'DRAMATIZED', 'DARKLE']
['FINIALED', 'DRAMATIZE', 'EKE']
['FINIALED', 'DRAMATIZE', 'ELK']
['FINK', 'KINDLED', 'DRAMATIZE']
['FINKED', 'DELED', 'DRAMATIZE']
['FINKED', 'DERMAL', 'LATINIZE']
['FINKED', 'DRAMATIZE', 'ELAND']
['FINKED', 'DRAMATIZE', 'ELATE']
['FINKED', 'DRAMATIZE', 'ELDER']
['FINKED', 'DRAMATIZE', 'ELFIN']
['FINKED', 'DRAMATIZED', 'DALE']
['FINKED', 'DRAMATIZED', 'DEAL']
['FINKED', 'DRAMATIZED', 'DELE']
['FINKED', 'DRAMATIZED', 'DIAL']
['FINLAND', 'DRAMATIZE', 'EKED']
['FIT', 'TINKLED', 'DRAMATIZED']
['FLAN', 'NARKED', 'DRAMATIZED']
['FLANK', 'KERFED', 'DRAMATIZE']
['FLANK', 'KINKED', 'DRAMATIZE']
['FLANK', 'KITED', 'DRAMATIZED']
['FLANK', 'KNIFED', 'DRAMATIZE']
['FLANKED', 'DAD', 'DRAMATIZED']
['FLANKED', 'DEAD', 'DRAMATIZE']
['FLANKED', 'DID', 'DRAMATIZED']
['FLANKED', 'DIED', 'DRAMATIZE']
['FLANKED', 'DRAMATIZE', 'EARN']
['FLANKED', 'DRAMATIZE', 'EDAM']
['FLANKED', 'DRAMATIZE', 'EDIT']
['FLANKED', 'DRAMATIZE', 'EKED']
['FLANKED', 'DRAMATIZE', 'ELAN']
['FLANKED', 'DRAMATIZE', 'ERAT']
['FLANKED', 'DRAMATIZE', 'ETNA']
['FLANKED', 'DRAMATIZED', 'DAD']
['FLANKED', 'DRAMATIZED', 'DAM']
['FLANKED', 'DRAMATIZED', 'DAN']
['FLANKED', 'DRAMATIZED', 'DEI']
['FLANKED', 'DRAMATIZED', 'DEL']
['FLANKED', 'DRAMATIZED', 'DER']
['FLANKED', 'DRAMATIZED', 'DID']
['FLANKED', 'DRAMATIZED', 'DIE']
['FLANKED', 'DRAMATIZED', 'DIM']
['FLANKED', 'DRAMATIZED', 'DIN']
['FLANKER', 'RAD', 'DRAMATIZED']
['FLANKER', 'RAID', 'DRAMATIZE']
['FLANKER', 'RAND', 'DRAMATIZE']
['FLANKER', 'READ', 'DRAMATIZE']
['FLANKER', 'READMIT', 'TZETZE']
['FLANKER', 'RED', 'DRAMATIZED']
['FLARED', 'DRAMATIZED', 'DANK']
['FLAT', 'TANKED', 'DRAMATIZED']
['FLAT', 'TINKLED', 'DRAMATIZE']
['FLATLAND', 'DRAMATIZE', 'EKE']
['FLATLAND', 'DRAMATIZE', 'ELK']
['FLED', 'DRAMATIZED', 'DANKER']
['FRANKED', 'DRAMATIZE', 'ELAN']
['FRANKED', 'DRAMATIZED', 'DEL']
['FRAT', 'TINKLED', 'DRAMATIZE']
['FRATERNIZE', 'EKED', 'DERMAL']
['FRATERNIZE', 'ELM', 'MANKIND']
['FRATERNIZED', 'DARKIE', 'ELM']
['FRATERNIZED', 'DARKLE', 'ELM']
['FRATERNIZED', 'DERMAL', 'LEK']
['FRET', 'TINKLED', 'DRAMATIZE']
['INFIELD', 'DRAMATIZE', 'EKED']
['INFLATE', 'EKED', 'DRAMATIZE']
['INFLATED', 'DRAMATIZE', 'EKE']
['INFLATED', 'DRAMATIZE', 'ELK']
['INFRARED', 'DRAMATIZE', 'ELK']
['KERF', 'FINLAND', 'DRAMATIZE']
['KERF', 'FLANKED', 'DRAMATIZE']
['KERFED', 'DERMAL', 'LATINIZE']
['KERFED', 'DRAMATIZE', 'ELAND']
['KERFED', 'DRAMATIZE', 'ELFIN']
['KIND', 'DRAMATIZED', 'DEFLEA']
['KINKED', 'DRAMATIZE', 'ELFIN']
['KNIFE', 'ELAND', 'DRAMATIZED']
['KNIFE', 'ELATED', 'DRAMATIZE']
['KNIFE', 'ETERNIZED', 'DERMAL']
['KNIFED', 'DELED', 'DRAMATIZE']
['KNIFED', 'DERMAL', 'LATINIZE']
['KNIFED', 'DRAMATIZE', 'ELAND']
['KNIFED', 'DRAMATIZE', 'ELATE']
['KNIFED', 'DRAMATIZE', 'ELDER']
['KNIFED', 'DRAMATIZE', 'ELFIN']
['KNIFED', 'DRAMATIZED', 'DALE']
['KNIFED', 'DRAMATIZED', 'DEAL']
['KNIFED', 'DRAMATIZED', 'DELE']
['KNIFED', 'DRAMATIZED', 'DIAL']
['LANK', 'KERFED', 'DRAMATIZED']
['LANK', 'KNIFED', 'DRAMATIZED']
['LANKER', 'REFED', 'DRAMATIZE']
['LARK', 'KNIFED', 'DRAMATIZED']
['LARKED', 'DRAMATIZE', 'ELFIN']
['LEAF', 'FINKED', 'DRAMATIZED']
['LEAF', 'FLANKED', 'DRAMATIZE']
['LEAF', 'FRANKED', 'DRAMATIZE']
['LEAFED', 'DRAMATIZED', 'DANK']
['MARDI', 'INFINITE', 'EZEKIEL']
['MARKED', 'DRAMATIZE', 'ELFIN']
['MIKE', 'ETERNIZED', 'DEFLATE']
['MINIMIZED', 'DEFAT', 'TALKER']
['MINIMIZER', 'REFIT', 'TALKED']
['NAIF', 'FLANKED', 'DRAMATIZE']
['NARKED', 'DRAMATIZE', 'ELFIN']
['RAMIFIED', 'DANTE', 'EZEKIEL']
['RANKED', 'DRAMATIZE', 'ELFIN']
['REF', 'FLANKED', 'DRAMATIZED']
['TALK', 'KNIFED', 'DRAMATIZED']
['TALKED', 'DRAMATIZE', 'ELFIN']
['TANKED', 'DRAMATIZE', 'ELFIN']
['TINKERED', 'DRAMATIZE', 'ELF']
['TREF', 'FLANKED', 'DRAMATIZE']
['AFAR', 'RANKLED', 'DRAMATIZED']
['AFIELD', 'DRAMATIZED', 'DRANK']
['ALFRED', 'DRAMATIZED', 'DRANK']
['ANKLE', 'EDIFIED', 'DRAMATIZE']
['DANDIFIED', 'DRAMATIZE', 'ELK']
['DARKLED', 'DRAMATIZE', 'ELFIN']
['DEAF', 'FLANKED', 'DRAMATIZED']
['DEFAT', 'TERMINATE', 'EZEKIEL']
['DEFAT', 'TINKLED', 'DRAMATIZE']
['DEFER', 'RANKLED', 'DRAMATIZE']
['DEFER', 'REANIMATE', 'EZEKIEL']
['DEFIANT', 'TERMITE', 'EZEKIEL']
['DEFLATE', 'EZEKIEL', 'LAMINAR']
['DRAMATIZED', 'DARKIE', 'ELFIN']
['DRAMATIZED', 'DARKLE', 'ELFIN']
['DRAMATIZED', 'DEAF', 'FLANKED']
['DRAMATIZED', 'DEAF', 'FLANKER']
['DRAMATIZED', 'DEFAT', 'TINKLE']
['DRAMATIZED', 'DEFER', 'RANKLE']
['DRAMATIZED', 'DEFIANT', 'TALK']
['DRAMATIZED', 'DEFINITE', 'ELK']
['DRAMATIZED', 'DEFLEA', 'ANKLE']
['ELFIN', 'NARKED', 'DRAMATIZED']
['EZEKIEL', 'LAMINATED', 'DEFER']
['FAD', 'DETERMINATE', 'EZEKIEL']
['FADER', 'RANKLED', 'DRAMATIZE']
['FADER', 'REANIMATE', 'EZEKIEL']
['FAINT', 'TALKED', 'DRAMATIZED']
['FAINT', 'TINKLED', 'DRAMATIZE']
['FAIT', 'TINKLED', 'DRAMATIZED']
['FALTER', 'RANKED', 'DRAMATIZE']
['FAR', 'REKINDLED', 'DRAMATIZE']
['FARER', 'RANKLED', 'DRAMATIZE']
['FARMLAND', 'DELETE', 'EZEKIEL']
['FARMLAND', 'DIKE', 'ETERNIZED']
['FARMLAND', 'DRAMATIZE', 'EKED']
['FART', 'TINKLED', 'DRAMATIZED']
['FATALE', 'EZEKIEL', 'LANDMARK']
['FEAR', 'RANKLED', 'DRAMATIZED']
['FEAT', 'TINKLED', 'DRAMATIZED']
['FED', 'DETERMINATE', 'EZEKIEL']
['FEDERATE', 'EZEKIEL', 'LAMINA']
['FEINT', 'TALKED', 'DRAMATIZED']
['FEINT', 'TINKLED', 'DRAMATIZE']
['FELT', 'TINKERED', 'DRAMATIZE']
['FELT', 'TINKLED', 'DRAMATIZED']
['FELTED', 'DRAMATIZED', 'DRANK']
['FERMATA', 'ANDANTE', 'EZEKIEL']
['FERMATA', 'ANKLE', 'ETERNIZED']
['FIAT', 'TINKLED', 'DRAMATIZED']
['FIEF', 'FLANKED', 'DRAMATIZED']
['FIELD', 'DRAMATIZED', 'DANKER']
['FIELDED', 'DRAMATIZED', 'DANK']
['FIFER', 'RANKLED', 'DRAMATIZE']
['FINAL', 'LARKED', 'DRAMATIZED']
['FIND', 'DARKLED', 'DRAMATIZED']
['FIND', 'DRAMATIZED', 'DARKLED']
['FINIAL', 'LARKED', 'DRAMATIZE']
['FINIALED', 'DRAMATIZE', 'EKED']
['FINITE', 'EZEKIEL', 'LANDMARK']
['FINK', 'KINDLED', 'DRAMATIZED']
['FINKED', 'DELEAD', 'DRAMATIZE']
['FINKED', 'DELED', 'DRAMATIZED']
['FINKED', 'DERMAL', 'LATINIZED']
['FINKED', 'DIALED', 'DRAMATIZE']
['FINKED', 'DRAMATIZE', 'ELATED']
['FINKED', 'DRAMATIZE', 'ELATER']
['FINKED', 'DRAMATIZE', 'ELMIER']
['FINKED', 'DRAMATIZED', 'DEALT']
['FINKED', 'DRAMATIZED', 'DELED']
['FINKED', 'DRAMATIZED', 'DELTA']
['FINLAND', 'DIKED', 'DRAMATIZE']
['FINLAND', 'DRAMATIZED', 'DANK']
['FINLAND', 'DRAMATIZED', 'DARK']
['FINLAND', 'DRAMATIZED', 'DIKE']
['FINLAND', 'DRAMATIZED', 'DREK']
['FLANK', 'KERFED', 'DRAMATIZED']
['FLANK', 'KINDLED', 'DRAMATIZE']
['FLANK', 'KINDRED', 'DRAMATIZE']
['FLANK', 'KINKED', 'DRAMATIZED']
['FLANK', 'KNIFED', 'DRAMATIZED']
['FLANKED', 'DARED', 'DRAMATIZE']
['FLANKED', 'DATED', 'DRAMATIZE']
['FLANKED', 'DEAD', 'DRAMATIZED']
['FLANKED', 'DELED', 'DRAMATIZE']
['FLANKED', 'DERMAL', 'LATINIZE']
['FLANKED', 'DIED', 'DRAMATIZED']
['FLANKED', 'DIKED', 'DRAMATIZE']
['FLANKED', 'DRAMATIZE', 'EARED']
['FLANKED', 'DRAMATIZE', 'EATER']
['FLANKED', 'DRAMATIZE', 'EIDER']
['FLANKED', 'DRAMATIZE', 'ELAND']
['FLANKED', 'DRAMATIZE', 'ELATE']
['FLANKED', 'DRAMATIZE', 'ELDER']
['FLANKED', 'DRAMATIZE', 'ELFIN']
['FLANKED', 'DRAMATIZED', 'DADA']
['FLANKED', 'DRAMATIZED', 'DALE']
['FLANKED', 'DRAMATIZED', 'DANA']
['FLANKED', 'DRAMATIZED', 'DANK']
['FLANKED', 'DRAMATIZED', 'DARE']
['FLANKED', 'DRAMATIZED', 'DARK']
['FLANKED', 'DRAMATIZED', 'DARN']
['FLANKED', 'DRAMATIZED', 'DART']
['FLANKED', 'DRAMATIZED', 'DATA']
['FLANKED', 'DRAMATIZED', 'DATE']
['FLANKED', 'DRAMATIZED', 'DEAD']
['FLANKED', 'DRAMATIZED', 'DEAF']
['FLANKED', 'DRAMATIZED', 'DEAL']
['FLANKED', 'DRAMATIZED', 'DEAN']
['FLANKED', 'DRAMATIZED', 'DEAR']
['FLANKED', 'DRAMATIZED', 'DELE']
['FLANKED', 'DRAMATIZED', 'DERM']
['FLANKED', 'DRAMATIZED', 'DIAL']
['FLANKED', 'DRAMATIZED', 'DIAM']
['FLANKED', 'DRAMATIZED', 'DIED']
['FLANKED', 'DRAMATIZED', 'DIET']
['FLANKED', 'DRAMATIZED', 'DIKE']
['FLANKED', 'DRAMATIZED', 'DINT']
['FLANKED', 'DRAMATIZED', 'DRAM']
['FLANKED', 'DRAMATIZED', 'DRAT']
['FLANKED', 'DRAMATIZED', 'DREK']
['FLANKED', 'DREAD', 'DRAMATIZE']
['FLANKER', 'RAID', 'DRAMATIZED']
['FLANKER', 'RAMIE', 'ETERNIZED']
['FLANKER', 'RAND', 'DRAMATIZED']
['FLANKER', 'RATED', 'DRAMATIZE']
['FLANKER', 'READ', 'DRAMATIZED']
['FLANKER', 'REDED', 'DRAMATIZE']
['FLANKER', 'REDID', 'DRAMATIZE']
['FLANKER', 'REFED', 'DRAMATIZE']
['FLARE', 'EZEKIEL', 'LAMINATED']
['FLARED', 'DRAMATIZED', 'DRANK']
['FLAT', 'TINKERED', 'DRAMATIZE']
['FLAT', 'TINKLED', 'DRAMATIZED']
['FLATLAND', 'DRAMATIZE', 'EKED']
['FLED', 'DRAMATIZED', 'DINKIER']
['FRANK', 'KINDLED', 'DRAMATIZE']
['FRANKED', 'DELED', 'DRAMATIZE']
['FRANKED', 'DERMAL', 'LATINIZE']
['FRANKED', 'DRAMATIZE', 'ELAND']
['FRANKED', 'DRAMATIZE', 'ELATE']
['FRANKED', 'DRAMATIZE', 'ELDER']
['FRANKED', 'DRAMATIZE', 'ELFIN']
['FRANKED', 'DRAMATIZED', 'DALE']
['FRANKED', 'DRAMATIZED', 'DEAL']
['FRANKED', 'DRAMATIZED', 'DELE']
['FRANKED', 'DRAMATIZED', 'DIAL']
['FRAT', 'TINKLED', 'DRAMATIZED']
['FRATERNIZE', 'ELM', 'MARKETED']
['FRATERNIZED', 'DARKLE', 'EDAM']
['FRATERNIZED', 'DARKLED', 'DAM']
['FRATERNIZED', 'DARKLED', 'DIM']
['FRATERNIZED', 'DERMA', 'ANKLE']
['FRATERNIZED', 'DERMAL', 'LANK']
['FRATERNIZED', 'DERMAL', 'LARK']
['FRATERNIZED', 'DIKE', 'ELMIER']
['FRATERNIZED', 'DIKER', 'REALM']
['FRATERNIZED', 'DRAMA', 'ANKLE']
['FRATERNIZED', 'DREAMT', 'TALK']
['FRATERNIZER', 'RANKLE', 'EDAM']
['FRATERNIZER', 'RANKLED', 'DAM']
['FRATERNIZER', 'RANKLED', 'DIM']
['FRERE', 'EZEKIEL', 'LAMINATED']
['FRET', 'TINKLED', 'DRAMATIZED']
['INFANT', 'TALKED', 'DRAMATIZE']
['INFER', 'RANKLED', 'DRAMATIZE']
['INFIELD', 'DIKED', 'DRAMATIZE']
['INFIELD', 'DRAMATIZED', 'DANK']
['INFIELD', 'DRAMATIZED', 'DARK']
['INFIELD', 'DRAMATIZED', 'DIKE']
['INFIELD', 'DRAMATIZED', 'DREK']
['INFLATE', 'EKED', 'DRAMATIZED']
['INFLATED', 'DRAMATIZE', 'EKED']
['INKED', 'DRAMATIZED', 'DEFLEA']
['INKLE', 'EDIFIED', 'DRAMATIZE']
['KERF', 'FARMLAND', 'DRAMATIZE']
['KERF', 'FINIALED', 'DRAMATIZE']
['KERF', 'FINLAND', 'DRAMATIZED']
['KERF', 'FLANKED', 'DRAMATIZED']
['KERF', 'FLATLAND', 'DRAMATIZE']
['KERF', 'FRATERNIZED', 'DERMAL']
['KERFED', 'DERMAL', 'LATINIZED']
['KIND', 'DEFLATED', 'DRAMATIZE']
['KIND', 'DRAMATIZED', 'DEFLATE']
['KINDLED', 'DRAMATIZE', 'ELFIN']
['KINDLED', 'DRAMATIZED', 'DEAF']
['KINDLER', 'REFED', 'DRAMATIZE']
['KINDRED', 'DRAMATIZE', 'ELFIN']
['KNIFE', 'ELATED', 'DRAMATIZED']
['KNIFED', 'DELEAD', 'DRAMATIZE']
['KNIFED', 'DELED', 'DRAMATIZED']
['KNIFED', 'DERMAL', 'LATINIZED']
['KNIFED', 'DIALED', 'DRAMATIZE']
['KNIFED', 'DRAMATIZE', 'ELATED']
['KNIFED', 'DRAMATIZE', 'ELATER']
['KNIFED', 'DRAMATIZE', 'ELMIER']
['KNIFED', 'DRAMATIZED', 'DEALT']
['KNIFED', 'DRAMATIZED', 'DELED']
['KNIFED', 'DRAMATIZED', 'DELTA']
['LANDMARK', 'KNIFE', 'ETERNIZE']
['LANKER', 'REFED', 'DRAMATIZED']
['LANKIER', 'REFED', 'DRAMATIZE']
['LATINIZE', 'EARMARK', 'KERFED']
['LATINIZE', 'EARMARK', 'KNIFED']
['LATINIZE', 'EARMARKED', 'DEAF']
['LEAF', 'FLANKED', 'DRAMATIZED']
['LEAF', 'FRANKED', 'DRAMATIZED']
['LEAFED', 'DRAMATIZED', 'DRANK']
['MANDATE', 'EZEKIEL', 'LEAFIER']
['MANKIND', 'DRAMATIZE', 'ELFIN']
['MARDI', 'INTERFERE', 'EZEKIEL']
['MARKED', 'DEFINITE', 'EZEKIEL']
['MARKED', 'DEFLATE', 'ETERNIZE']
['MARKET', 'TETANIZED', 'DEFLEA']
['MARTED', 'DEFINITE', 'EZEKIEL']
['MIKE', 'ETERNIZED', 'DEFLATED']
['MINIMIZED', 'DARKLED', 'DEFAT']
['MINIMIZED', 'DEFAT', 'TALKIER']
['MINIMIZED', 'DEFEAT', 'TALKER']
['MINIMIZED', 'DEFLATED', 'DARK']
['MINIMIZED', 'DEFLATED', 'DREK']
['MINIMIZER', 'RANKLED', 'DEFAT']
['NAIF', 'FLANKED', 'DRAMATIZED']
['RANKLED', 'DRAMATIZE', 'ELFIN']
['RANKLED', 'DRAMATIZED', 'DEAF']
['REFER', 'RANKLED', 'DRAMATIZE']
['REFIT', 'TINKLED', 'DRAMATIZE']
['REKINDLED', 'DRAMATIZE', 'ELF']
['TINKLED', 'DRAMATIZE', 'ELFIN']
['TINKLED', 'DRAMATIZED', 'DEAF']
['TREF', 'FLANKED', 'DRAMATIZED']
['AFAR', 'REKINDLED', 'DRAMATIZE']
['AFIELD', 'DRAMATIZED', 'DANKER']
['ALFRED', 'DRAMATIZED', 'DANKER']
['ANKLE', 'EDIFIED', 'DRAMATIZED']
['DEAFER', 'RANKLED', 'DRAMATIZE']
['DEAFER', 'REANIMATE', 'EZEKIEL']
['DEFAT', 'TINKLED', 'DRAMATIZED']
['DEFEAT', 'TERMINATE', 'EZEKIEL']
['DEFEAT', 'TINKLED', 'DRAMATIZE']
['DEFER', 'RANKLED', 'DRAMATIZED']
['DEFIANT', 'TALKED', 'DRAMATIZE']
['DEFIER', 'RANKLED', 'DRAMATIZE']
['DEFIER', 'REANIMATE', 'EZEKIEL']
['DEFINITE', 'EZEKIEL', 'LAMINAR']
['DEFLATE', 'ETERNIZE', 'EARMARK']
['DEFLATE', 'EZEKIEL', 'LANDMARK']
['DEFLATED', 'DRAMATIZED', 'DANK']
['DETERMINATE', 'EZEKIEL', 'LEAF']
['DRAMATIZE', 'EDIFIER', 'RANKLE']
['DRAMATIZED', 'DEAFER', 'RANKLE']
['DRAMATIZED', 'DEFAT', 'TINKLED']
['DRAMATIZED', 'DEFEAT', 'TINKLE']
['DRAMATIZED', 'DEFER', 'RANKLED']
['DRAMATIZED', 'DEFIER', 'RANKLE']
['DRAMATIZED', 'DEFLATED', 'DANK']
['DRAMATIZED', 'DEFLEA', 'ANKLET']
['ELF', 'FRATERNIZE', 'EARMARKED']
['EZEKIEL', 'LAMINAR', 'RATIFIED']
['EZEKIEL', 'LAMINATE', 'EDIFIER']
['EZEKIEL', 'LAMINATED', 'DEAFER']
['EZEKIEL', 'LAMINATED', 'DEFIER']
['FADER', 'RANKLED', 'DRAMATIZED']
['FAINT', 'TINKLED', 'DRAMATIZED']
['FALTER', 'RANKED', 'DRAMATIZED']
['FALTER', 'RANKLED', 'DRAMATIZE']
['FALTERED', 'DRAMATIZED', 'DANK']
['FAR', 'REKINDLED', 'DRAMATIZED']
['FARER', 'RANKLED', 'DRAMATIZED']
['FARMLAND', 'DARKIE', 'ETERNIZE']
['FARMLAND', 'DARKLE', 'ETERNIZE']
['FARMLAND', 'DEFLATE', 'EZEKIEL']
['FARMLAND', 'DIKED', 'DRAMATIZE']
['FARMLAND', 'DRAMATIZED', 'DANK']
['FARMLAND', 'DRAMATIZED', 'DARK']
['FARMLAND', 'DRAMATIZED', 'DIKE']
['FARMLAND', 'DRAMATIZED', 'DREK']
['FATAL', 'LATINIZE', 'EARMARKED']
['FEAR', 'REKINDLED', 'DRAMATIZE']
['FEARER', 'RANKLED', 'DRAMATIZE']
['FEATER', 'RANKLED', 'DRAMATIZE']
['FEDERAL', 'LAMINATE', 'EZEKIEL']
['FEDERAL', 'LATINIZE', 'EARMARK']
['FEDERATE', 'EZEKIEL', 'LAMINAE']
