11089 solutions to 10/02/2025's letter-boxed
['GIVENS', 'SHOWBOAT'] - ⭐️ NYT solution
['GIVENS', 'SHOWBOATS']
['INVEIGHS', 'SHOWBOAT']
['VINTAGES', 'SHOWBOAT']
['GENITIVES', 'SHOWBOAT']
['INVEIGHS', 'SHOWBOATS']
['NEGATIVES', 'SHOWBOAT']
['VINTAGES', 'SHOWBOATS']
['GENITIVES', 'SHOWBOATS']
['NEGATIVES', 'SHOWBOATS']
['BOVINE', 'EIGHT', 'THAWS']
['BOVINE', 'EIGHT', 'TWATS']
['BOVINE', 'EIGHTH', 'HAWS']
['BOVINE', 'EIGHTS', 'SWAB']
['BOVINE', 'EIGHTS', 'SWAG']
['BOVINE', 'EIGHTS', 'SWAN']
['BOVINE', 'EIGHTS', 'SWAT']
['BOVINES', 'SHAGS', 'STOW']
['BOVINES', 'SHAGS', 'SWAT']
['BOVINES', 'SHAWS', 'STAG']
['BOVINES', 'SHEWS', 'STAG']
['BOVINES', 'SHOTS', 'SWAG']
['BOVINES', 'SHOWS', 'STAG']
['BOVINES', 'SIGHS', 'SWAT']
['BOVINES', 'SIGHT', 'TAWS']
['BOVINES', 'SIGHT', 'THAW']
['BOVINES', 'SIGHT', 'TWAT']
['BOVINES', 'STAGS', 'SHEW']
['BOVINES', 'STAGS', 'SHOW']
['BOVINES', 'STOWS', 'SHAG']
['BOVINES', 'SWAB', 'BIGHT']
['BOVINES', 'SWAG', 'GHATS']
['BOVINES', 'SWAG', 'GHOST']
['BOVINES', 'SWAN', 'NIGHT']
['BOVINES', 'SWAT', 'TIGHT']
['BOVINES', 'SWATH', 'HAGS']
['BOVINES', 'SWATS', 'SHAG']
['BOVINES', 'SWATS', 'SIGH']
['BOWS', 'SHAG', 'GENITIVE']
['BOWSHOT', 'TAG', 'GIVENS']
['BOWSHOTS', 'SNAG', 'GIVE']
['BWANA', 'ABOVE', 'EIGHTS']
['BWANA', 'ABOVES', 'SIGHT']
['BWANA', 'AGISTS', 'SHOVE']
['EIGHTS', 'SWAB', 'BOVINE']
['ENVOIS', 'SIGHTS', 'SWAB']
['ENVOIS', 'SWAB', 'BIGHTS']
['ENVOIS', 'SWABS', 'SIGHT']
['GAB', 'BOVINES', 'SWATHE']
['GAB', 'BOVINES', 'SWATHS']
['GABS', 'SHOWN', 'NAIVEST']
['GABS', 'SHOWN', 'NATIVES']
['GABS', 'SWATHE', 'ENVOIS']
['GANEV', 'VIBISTS', 'SHOW']
['GENITIVES', 'SWOB', 'BAH']
['GHATS', 'SWAB', 'BOVINES']
['GHATS', 'SWOB', 'BOVINES']
['GHOSTS', 'SWAB', 'BOVINE']
['GIANTS', 'SHOVES', 'SWAB']
['GIANTS', 'SHOVES', 'SWOB']
['GIANTS', 'SWABS', 'SHOVE']
['GIBS', 'SHOWN', 'NAIVEST']
['GIBS', 'SHOWN', 'NATIVES']
['GIBS', 'SWATHE', 'ENVOIS']
['GIVE', 'ENS', 'SHOWBOATS']
['GIVE', 'ENSWATHES', 'SOB']
['GIVEN', 'NAB', 'BOWSHOTS']
['GIVEN', 'NABOBS', 'SWATH']
['GIVENS', 'SHOATS', 'SWAB']
['GIVENS', 'SHOATS', 'SWOB']
['GIVENS', 'SHOTS', 'SWABS']
['GIVENS', 'SHOWS', 'STABS']
['GIVENS', 'SOBS', 'SWATHE']
['GIVENS', 'SOBS', 'SWATHS']
['GIVENS', 'STABS', 'SHOWN']
['GIVENS', 'STABS', 'SHOWS']
['GIVENS', 'SWAB', 'BATHOS']
['GIVENS', 'SWABS', 'SHOAT']
['GIVENS', 'SWABS', 'SHOTS']
['GIVENS', 'SWATH', 'HOBOS']
['GIVENS', 'SWATHES', 'SOB']
['GIVENS', 'SWATHS', 'SOBS']
['GIVENS', 'SWATHS', 'SWOB']
['GIVENS', 'SWOB', 'BATHES']
['GIVENS', 'SWOB', 'BATHOS']
['GIVES', 'SHANTIS', 'SWOB']
['GIVES', 'SHOWBOAT', 'TAN']
['GIVES', 'SHOWBOAT', 'TIN']
['GIVES', 'SHOWBOAT', 'TNT']
['HABIT', 'TOWAGE', 'EVENS']
['HABITS', 'SWAGE', 'ENVOI']
['HAG', 'GENITIVES', 'SWOB']
['HEN', 'NEGATIVES', 'SWOB']
['HENBIT', 'TOWAGE', 'EVES']
['HEWN', 'NEGATIVES', 'SOB']
['HOAGIE', 'EVENTS', 'SWAB']
['HOAGIE', 'EVENTS', 'SWOB']
['HOBO', 'OWN', 'NEGATIVES']
['HOBS', 'SEWN', 'NEGATIVE']
['HOBS', 'SOWN', 'NEGATIVE']
['HOBS', 'STOWAGE', 'ENVOI']
['HOBS', 'SWAG', 'GENITIVE']
['HOBS', 'SWAN', 'NEGATIVE']
['INVEIGH', 'HABIT', 'TOWS']
['INVEIGH', 'HABIT', 'TWOS']
['INVEIGH', 'HABITS', 'SOW']
['INVEIGH', 'HANTS', 'SWOB']
['INVEIGH', 'HEATS', 'SWOB']
['INVEIGH', 'HOBOS', 'SWAT']
['INVEIGH', 'HOBS', 'SWATH']
['INVEIGH', 'HOBS', 'SWATS']
['INVEIGH', 'HOBS', 'SWEAT']
['INVEIGH', 'HOSTS', 'SWAB']
['INVEIGH', 'HOTS', 'SWABS']
['INVEIGH', 'HOWES', 'STAB']
['INVEIGH', 'HOWS', 'STABS']
['INVEIGHS', 'SOBS', 'SWAT']
['INVEIGHS', 'SOTS', 'SWAB']
['INVEIGHS', 'SOWS', 'STAB']
['INVEIGHS', 'STAB', 'BOWS']
['INVEIGHS', 'STABS', 'SOW']
['INVEIGHS', 'SWAB', 'BOAT']
['INVEIGHS', 'SWAB', 'BOTH']
['INVEIGHS', 'SWABS', 'SOT']
['INVEIGHS', 'SWATH', 'HOB']
['INVEIGHS', 'SWATS', 'SOB']
['INVEIGHS', 'SWOB', 'BAHT']
['INVEIGHS', 'SWOB', 'BAIT']
['INVEIGHS', 'SWOB', 'BATH']
['INVEIGHS', 'SWOB', 'BATS']
['INVEIGHS', 'SWOB', 'BOAT']
['INVENTS', 'SHAGS', 'SWOB']
['INVESTS', 'SHAGS', 'SWOB']
['NAG', 'GIVES', 'SHOWBOAT']
['NAIVE', 'EIGHTHS', 'SWOB']
['NATIVE', 'EIGHTS', 'SWOB']
['NATIVES', 'SHAGS', 'SWOB']
['NATIVES', 'SIGHS', 'SWOB']
['NATIVES', 'SWOB', 'BIGHT']
['NEGATIVES', 'SWOB', 'BAH']
['NEIGHS', 'STOVES', 'SWAB']
['NEIGHS', 'SWABS', 'STOVE']
['NIGHS', 'STOVES', 'SWABS']
['NIGHS', 'SWABS', 'STOVES']
['NIGHTS', 'SHOVES', 'SWAB']
['NIGHTS', 'STOVES', 'SWAB']
['NIGHTS', 'SWAB', 'BOVINE']
['NIGHTS', 'SWABS', 'SHOVE']
['NIGHTS', 'SWABS', 'STOVE']
['OBI', 'INVEIGHS', 'SWATH']
['OBI', 'INVEIGHS', 'SWATS']
['OBI', 'INVEIGHS', 'SWEAT']
['OBIS', 'SEVENTHS', 'SWAG']
['OVEN', 'NIGHTIES', 'SWAB']
['OVENS', 'SIGHTS', 'SWABS']
['OVENS', 'SWABS', 'SIGHTS']
['OVINE', 'EIGHTHS', 'SWAB']
['OVINE', 'EIGHTS', 'SWABS']
['OVINES', 'SIGHTS', 'SWAB']
['OVINES', 'SWAB', 'BIGHTS']
['OVINES', 'SWABS', 'SIGHT']
['SHOWBOAT', 'TAG', 'GIVEN']
['SIGHTS', 'SWAB', 'BOVINE']
['SWAB', 'BOVINE', 'EIGHTH']
['SWAB', 'BOVINE', 'EIGHTS']
['SWAB', 'BOVINES', 'SIGHT']
['TAIGA', 'ABOVES', 'SHAWN']
['TAIGA', 'ABOVES', 'SHEWN']
['TAIGA', 'ABOVES', 'SHOWN']
['THAI', 'INVEIGHS', 'SWOB']
['TIGHTS', 'SWAB', 'BOVINE']
['VEGAN', 'NIB', 'BOWSHOTS']
['VEGANS', 'SIB', 'BOWSHOT']
['VEGANS', 'SIGHTS', 'SWOB']
['VEGANS', 'SWOB', 'BIGHTS']
['VEIN', 'NAGS', 'SHOWBOAT']
['VEINS', 'SHOWBOAT', 'TAG']
['VENT', 'TOWBOATS', 'SIGH']
['VESTIGES', 'SHOWN', 'NAB']
['VINE', 'EGIS', 'SHOWBOAT']
['VINES', 'SHOWBOAT', 'TAG']
['VINTAGES', 'SHAWS', 'SOB']
['VINTAGES', 'SHES', 'SWOB']
['VINTAGES', 'SHEWS', 'SOB']
['VINTAGES', 'SHOWN', 'NAB']
['VINTAGES', 'SHOWN', 'NIB']
['VINTAGES', 'SHOWS', 'SIB']
['VINTAGES', 'SHOWS', 'SOB']
['VINTAGES', 'SIBS', 'SHOW']
['VINTAGES', 'SOBS', 'SHEW']
['VINTAGES', 'SOBS', 'SHOW']
['VINTAGES', 'SWAB', 'BOSH']
['VINTAGES', 'SWAB', 'BOTH']
['VINTAGES', 'SWATH', 'HOB']
['VINTAGES', 'SWOB', 'BAHT']
['VINTAGES', 'SWOB', 'BATH']
['VINTAGES', 'SWOB', 'BOSH']
['VINTAGES', 'SWOB', 'BOTH']
['WEIGHS', 'STAB', 'BOVINE']
['WEIGHT', 'TAB', 'BOVINES']
['WOVEN', 'NABOB', 'BIGHTS']
['WOVEN', 'NABOBS', 'SIGHT']
['WOVEN', 'NEIGH', 'HABITS']
['WOVEN', 'NEIGHS', 'STABS']
['WOVEN', 'NIGHEST', 'TABS']
['WOVEN', 'NIGHTS', 'STABS']
['WOVEN', 'NIGHTS', 'SWABS']
['ABOVE', 'EIGHT', 'TAWNIES']
['ABOVE', 'EIGHT', 'TOWNIES']
['ABOVE', 'EIGHT', 'TOWNISH']
['ABOVE', 'EIGHTHS', 'SHAWN']
['ABOVE', 'EIGHTHS', 'SHEWN']
['ABOVE', 'EIGHTHS', 'SHOWN']
['ABOVE', 'EIGHTHS', 'SINEW']
['ABOVE', 'EIGHTHS', 'SWAIN']
['ABOVE', 'EIGHTHS', 'SWANS']
['ABOVE', 'EIGHTIES', 'SEWN']
['ABOVE', 'EIGHTIES', 'SOWN']
['ABOVE', 'EIGHTIES', 'SWAN']
['ABOVE', 'EIGHTS', 'SINEWS']
['ABOVE', 'EIGHTS', 'SWAINS']
['ABOVES', 'SEWN', 'NIGHEST']
['ABOVES', 'SEWN', 'NIGHTIE']
['ABOVES', 'SHANTIS', 'SWAG']
['ABOVES', 'SHAWN', 'NIGHTS']
['ABOVES', 'SHEWN', 'NIGHTS']
['ABOVES', 'SHOWN', 'NIGHTS']
['ABOVES', 'SIGHT', 'TOWNIE']
['ABOVES', 'SIGHT', 'TWAINS']
['ABOVES', 'SIGHTS', 'SHAWN']
['ABOVES', 'SIGHTS', 'SHEWN']
['ABOVES', 'SIGHTS', 'SHOWN']
['ABOVES', 'SIGHTS', 'SINEW']
['ABOVES', 'SIGHTS', 'SWAIN']
['ABOVES', 'SIGHTS', 'SWANS']
['ABOVES', 'SINEW', 'WEIGHT']
['ABOVES', 'SINEWS', 'SIGHT']
['ABOVES', 'SOWN', 'NIGHEST']
['ABOVES', 'SOWN', 'NIGHTIE']
['ABOVES', 'SWAIN', 'NIGHTS']
['ABOVES', 'SWAINS', 'SIGHT']
['ABOVES', 'SWAN', 'NIGHEST']
['ABOVES', 'SWAN', 'NIGHTIE']
['ABOVES', 'SWANS', 'SIGHTS']
['ABS', 'SHOWN', 'NEGATIVES']
['AEGIS', 'SEVENTHS', 'SWOB']
['AGE', 'ENVIES', 'SHOWBOAT']
['AGE', 'ENVOIS', 'SHOWBOAT']
['AWEIGH', 'HOBS', 'SEVENTH']
['BAG', 'GENITIVES', 'SHOWN']
['BAG', 'GENITIVES', 'SHOWS']
['BAG', 'GIVENS', 'SHOWBOAT']
['BAGS', 'SEVENTIES', 'SHOW']
['BAGS', 'SHOWN', 'NEGATIVE']
['BAHT', 'TOWN', 'NEGATIVES']
['BAHTS', 'SEWAGE', 'ENVOIS']
['BAHTS', 'SOWN', 'NEGATIVE']
['BAHTS', 'STOWAGE', 'ENVOI']
['BAN', 'NEGATIVES', 'SHOWN']
['BAN', 'NEGATIVES', 'SHOWS']
['BANS', 'SHOWN', 'NEGATIVE']
['BATHE', 'ENVOIS', 'SEWAGE']
['BATHE', 'ENVOIS', 'SWAGES']
['BATHES', 'SEWAGE', 'ENVOI']
['BATHES', 'SWAGE', 'ENVOIS']
['BATHOS', 'SEWAGE', 'ENVOI']
['BATHOS', 'SWAGE', 'ENVIES']
['BATHOS', 'SWAGE', 'ENVOIS']
['BATHOSES', 'SWAG', 'GIVEN']
['BATHOSES', 'SWAG', 'GIVIN']
['BATHS', 'SEWAGE', 'ENVOIS']
['BATHS', 'SOWN', 'NEGATIVE']
['BATHS', 'STOWAGE', 'ENVOI']
['BATS', 'SHOWN', 'NEGATIVE']
['BIBS', 'SHOWN', 'NEGATIVE']
['BIG', 'GIVENS', 'SHOWBOAT']
['BIGHT', 'TAWNIES', 'SHOVE']
['BIGHT', 'TAWNIES', 'STOVE']
['BIGHT', 'TOWAGE', 'ENVIES']
['BIGHT', 'TOWAGE', 'ENVOIS']
['BIGHT', 'TOWAGE', 'EVENTS']
['BIGHT', 'TOWAGES', 'SEVEN']
['BIGHT', 'TWAINS', 'SHOVES']
['BIGHT', 'TWAINS', 'STOVES']
['BIGHTS', 'SEWAGE', 'ENVOI']
['BIGHTS', 'SHOVES', 'SHAWN']
['BIGHTS', 'SHOVES', 'SWAIN']
['BIGHTS', 'SHOVES', 'SWANS']
['BIGHTS', 'SHOWN', 'NATIVE']
['BIGHTS', 'SOWN', 'NAIVEST']
['BIGHTS', 'SOWN', 'NATIVES']
['BIGHTS', 'STOVES', 'SHAWN']
['BIGHTS', 'STOVES', 'SWAIN']
['BIGHTS', 'STOVES', 'SWANS']
['BIGHTS', 'STOWAGE', 'EVEN']
['BIGHTS', 'SWAB', 'BOVINES']
['BIGHTS', 'SWAGE', 'ENVOIS']
['BIGHTS', 'SWAINS', 'SHOVE']
['BIGHTS', 'SWAINS', 'STOVE']
['BIGHTS', 'SWANS', 'SHOVES']
['BIGHTS', 'SWANS', 'STOVES']
['BIGHTS', 'SWATHE', 'ENVOI']
['BIN', 'NEGATIVES', 'SHOWN']
['BIN', 'NEGATIVES', 'SHOWS']
['BINS', 'SHOVES', 'STOWAGE']
['BINS', 'SHOWN', 'NEGATIVE']
['BINS', 'STOWAGES', 'SHOVE']
['BINTS', 'SEWAGES', 'SHOVE']
['BINTS', 'SHOVES', 'SEWAGE']
['BINTS', 'SHOVES', 'SWAGES']
['BINTS', 'SWAGES', 'SHOVES']
['BIOS', 'SEVENTHS', 'SWAGE']
['BIOS', 'SHAWN', 'NEGATIVE']
['BIOS', 'SHEWN', 'NEGATIVE']
['BIOS', 'SHOWN', 'NEGATIVE']
['BIOS', 'SWAGES', 'SEVENTH']
['BIOTINS', 'SHOVES', 'SWAG']
['BIT', 'TOWAGES', 'SEVENTH']
['BITS', 'SHOWN', 'NEGATIVE']
['BOATSWAIN', 'NIGH', 'HOVE']
['BOBS', 'SHAWN', 'NEGATIVE']
['BOBS', 'SHEWN', 'NEGATIVE']
['BOBS', 'SHOWN', 'NEGATIVE']
['BOSH', 'HEWN', 'NEGATIVES']
['BOTH', 'HEWN', 'NEGATIVES']
['BOVINE', 'EGIS', 'SWATHES']
['BOVINE', 'EGISES', 'SWATH']
['BOVINE', 'EIGHT', 'TWAINS']
['BOVINE', 'EIGHTH', 'HAWSE']
['BOVINE', 'EIGHTHS', 'SWAB']
['BOVINE', 'EIGHTHS', 'SWAG']
['BOVINE', 'EIGHTHS', 'SWAN']
['BOVINE', 'EIGHTHS', 'SWAT']
['BOVINE', 'EIGHTS', 'SHAWN']
['BOVINE', 'EIGHTS', 'SHAWS']
['BOVINE', 'EIGHTS', 'SWABS']
['BOVINE', 'EIGHTS', 'SWAGE']
['BOVINE', 'EIGHTS', 'SWAIN']
['BOVINE', 'EIGHTS', 'SWANS']
['BOVINE', 'EIGHTS', 'SWATH']
['BOVINE', 'EIGHTS', 'SWATS']
['BOVINE', 'EIGHTS', 'SWEAT']
['BOVINES', 'SHAGS', 'STOWS']
['BOVINES', 'SHAGS', 'SWATH']
['BOVINES', 'SHAGS', 'SWATS']
['BOVINES', 'SHAGS', 'SWEAT']
['BOVINES', 'SHAT', 'TOWAGE']
['BOVINES', 'SHAWN', 'NIGHT']
['BOVINES', 'SHAWS', 'SIGHT']
['BOVINES', 'SHAWS', 'STAGE']
['BOVINES', 'SHAWS', 'STAGS']
['BOVINES', 'SHEWS', 'STAGE']
['BOVINES', 'SHEWS', 'STAGS']
['BOVINES', 'SHOATS', 'SWAG']
['BOVINES', 'SHOT', 'TOWAGE']
['BOVINES', 'SHOTS', 'SWAGE']
['BOVINES', 'SHOWS', 'STAGE']
['BOVINES', 'SHOWS', 'STAGS']
['BOVINES', 'SIGHS', 'SWATH']
['BOVINES', 'SIGHS', 'SWATS']
['BOVINES', 'SIGHS', 'SWEAT']
['BOVINES', 'SIGHT', 'THAWS']
['BOVINES', 'SIGHT', 'TWAIN']
['BOVINES', 'SIGHT', 'TWATS']
['BOVINES', 'SIGHTS', 'SWAB']
['BOVINES', 'SIGHTS', 'SWAG']
['BOVINES', 'SIGHTS', 'SWAN']
['BOVINES', 'SIGHTS', 'SWAT']
['BOVINES', 'SNAGS', 'SWATH']
['BOVINES', 'STAGES', 'SHEW']
['BOVINES', 'STAGES', 'SHOW']
['BOVINES', 'STAGS', 'SHAWN']
['BOVINES', 'STAGS', 'SHAWS']
['BOVINES', 'STAGS', 'SHEWN']
['BOVINES', 'STAGS', 'SHEWS']
['BOVINES', 'STAGS', 'SHOWN']
['BOVINES', 'STAGS', 'SHOWS']
['BOVINES', 'STAGS', 'SWATH']
['BOVINES', 'STOA', 'AWEIGH']
['BOVINES', 'STOWS', 'SHAGS']
['BOVINES', 'SWAB', 'BIGHTS']
['BOVINES', 'SWABS', 'SIGHT']
['BOVINES', 'SWAG', 'GHOSTS']
['BOVINES', 'SWAGE', 'EIGHT']
['BOVINES', 'SWAGES', 'SHAT']
['BOVINES', 'SWAGES', 'SHOT']
['BOVINES', 'SWAIN', 'NIGHT']
['BOVINES', 'SWAN', 'NIGHTS']
['BOVINES', 'SWANS', 'SIGHT']
['BOVINES', 'SWAT', 'TIGHTS']
['BOVINES', 'SWATH', 'HEIGH']
['BOVINES', 'SWATHE', 'EGIS']
['BOVINES', 'SWATHS', 'SHAG']
['BOVINES', 'SWATHS', 'SIGH']
['BOVINES', 'SWATHS', 'SNAG']
['BOVINES', 'SWATHS', 'STAG']
['BOVINES', 'SWATHS', 'SWAG']
['BOVINES', 'SWATS', 'SHAGS']
['BOVINES', 'SWATS', 'SIGHS']
['BOVINES', 'SWATS', 'SIGHT']
['BOVINES', 'SWEAT', 'TIGHT']
['BOVINES', 'SWEATS', 'SHAG']
['BOVINES', 'SWEATS', 'SIGH']
['BOW', 'WEIGHAGE', 'EVENTS']
['BOWS', 'SEVENTH', 'HOAGIE']
['BOWS', 'SEVENTIES', 'SHAG']
['BOWS', 'SHAG', 'GENITIVES']
['BOWS', 'SHANTI', 'INVEIGH']
['BOWS', 'SHAWN', 'NEGATIVE']
['BOWS', 'SHEWN', 'NEGATIVE']
['BOWS', 'SHOWN', 'NEGATIVE']
['BOWSHOT', 'TAI', 'INVEIGH']
['BOWSHOT', 'TOV', 'VINTAGE']
['BOWSHOTS', 'SHAG', 'GIVEN']
['BOWSHOTS', 'SNAG', 'GIVEN']
['BOWSHOTS', 'SNAG', 'GIVES']
['BOWSHOTS', 'STAG', 'GIVEN']
['BOWSHOTS', 'SWAG', 'GIVEN']
['BWANA', 'ABOVE', 'EIGHTHS']
['BWANA', 'ABOVES', 'SIGHTS']
['BWANA', 'AGEISTS', 'SHOVE']
['BWANA', 'AGISTS', 'SHOVES']
['EIGHTHS', 'SWAB', 'BOVINE']
['EIGHTS', 'SWAB', 'BOVINES']
['ENVIES', 'SHOWBOAT', 'TAG']
['ENVOI', 'INHABITS', 'SWAG']
['ENVOI', 'INSIGHTS', 'SWAB']
['ENVOIS', 'SHOWBOAT', 'TAG']
['ENVOIS', 'SIGHTS', 'SWABS']
['ENVOIS', 'SWABS', 'SIGHTS']
['EVEN', 'NIGHS', 'SHOWBOAT']
['EVEN', 'NIGHT', 'TOWBOATS']
['EVENS', 'SIGHT', 'TOWBOAT']
['EVENT', 'TOWBOATS', 'SIGH']
['GAB', 'BOVINES', 'SWATHES']
['GABS', 'SEVENTIES', 'SHOW']
