7129 solutions to 18/01/2026's letter-boxed
['FIXES', 'SKATEBOARD'] - ⭐️ NYT solution
['FIXES', 'SKATEBOARDS']
['FIXATES', 'SKATEBOARD']
['FIXES', 'SKATEBOARDED']
['FIXATES', 'SKATEBOARDS']
['FIXATES', 'SKATEBOARDED']
['BIFORKED', 'DRATS', 'SIX']
['BIFORKED', 'DRATS', 'SOX']
['BIKED', 'DEFROST', 'TAXI']
['BIO', 'OXFORD', 'DARKEST']
['BIO', 'OXFORDS', 'SKATED']
['BIO', 'OXFORDS', 'SKATES']
['BIO', 'OXFORDS', 'STAKED']
['BIO', 'OXFORDS', 'STAKES']
['BIO', 'OXFORDS', 'STEAKS']
['BISEXED', 'DARKS', 'SOFT']
['BORAXES', 'SIFT', 'TSKED']
['BORAXES', 'SIFTS', 'SKID']
['BORAXES', 'SKIDS', 'SIFT']
['BORAXES', 'SKIDS', 'SOFT']
['BORAXES', 'SOFTS', 'SKID']
['BOXED', 'DARKS', 'SIFTED']
['BOXED', 'DEBARKS', 'SIFT']
['BOXED', 'DRAKES', 'SIFTS']
['BOXES', 'SIFTED', 'DARKS']
['BOXES', 'SIFTED', 'DRAKE']
['BRAKED', 'DIXIT', 'TOFTS']
['BROADAXE', 'EFT', 'TIKES']
['BROADAXE', 'EFT', 'TIKIS']
['BROADAXE', 'EFTS', 'SKID']
['BROADAXE', 'EFTS', 'SKIS']
['BROADAXE', 'EFTS', 'SKIT']
['BROADAXE', 'EKES', 'SIFT']
['DEBARKS', 'SIXES', 'SOFT']
['DEBARKS', 'SOFT', 'TAXIS']
['DRAKES', 'SIFT', 'TEABOX']
['EXES', 'STAB', 'BIFORKED']
['EXIST', 'TAB', 'BIFORKED']
['FIB', 'BORAXES', 'SKATED']
['FIB', 'BORAXES', 'STAKED']
['FIB', 'BROADAXES', 'SKIT']
['FIBS', 'SKATE', 'EXORDIA']
['FIBS', 'STAKE', 'EXORDIA']
['FISTED', 'DEBARKS', 'SOX']
['FIXATE', 'EKES', 'SORBED']
['FIXATED', 'DABS', 'STORK']
['FIXATED', 'DARKS', 'SOBS']
['FIXATED', 'DEBS', 'STORK']
['FIXATED', 'DIBS', 'STORK']
['FIXATED', 'DRAB', 'BOSKS']
['FIXATED', 'DRABS', 'SOAK']
['FIXATED', 'DRAKES', 'SOB']
['FIXATES', 'SOB', 'BARKED']
['FIXATES', 'SOB', 'BRAKED']
['FIXED', 'DARKS', 'SORBET']
['FIXED', 'DARKS', 'STROBE']
['FIXED', 'DEBARKS', 'SOFT']
['FIXED', 'DEBARKS', 'SORT']
['FIXED', 'DEBARKS', 'SOTS']
['FIXED', 'DEBARKS', 'STOA']
['FIXED', 'DEBARS', 'STORK']
['FIXED', 'DRABS', 'STORKS']
['FIXES', 'SORBATE', 'EKED']
['FOB', 'BROADAXES', 'SKIT']
['FOBS', 'SKATE', 'EXORDIA']
['FOBS', 'STAKE', 'EXORDIA']
['FOE', 'EXISTED', 'DEBARK']
['FOE', 'EXITED', 'DEBARKS']
['FOETID', 'DEBARKS', 'SEX']
['FOETID', 'DEBARKS', 'SIX']
['FOETID', 'DEBARKS', 'SOX']
['FOIST', 'TAXED', 'DEBARK']
['FORBAD', 'DEXES', 'SKITS']
['FORBAD', 'DIKE', 'EXISTS']
['FORBAD', 'DIXIT', 'TAKES']
['FORBAD', 'DIXIT', 'TEAKS']
['FORBAD', 'DIXIT', 'TIKES']
['FORBAD', 'DIXIT', 'TSKED']
['FORBAD', 'DRAKE', 'EXIST']
['FORBAD', 'DRAKE', 'EXITS']
['FORBADE', 'EKE', 'EXISTS']
['FORBADE', 'EXES', 'SKITS']
['FORBADE', 'EXIST', 'TAKE']
['FORBADE', 'EXIST', 'TEAK']
['FORBADE', 'EXIST', 'TIKE']
['FORBADE', 'EXISTS', 'SKI']
['FORBADE', 'EXIT', 'TAKES']
['FORBADE', 'EXIT', 'TEAKS']
['FORBADE', 'EXIT', 'TIKES']
['FORBADE', 'EXIT', 'TIKIS']
['FORBADE', 'EXIT', 'TSKED']
['FORBADE', 'EXITS', 'SKID']
['FORBADE', 'EXITS', 'SKIS']
['FORBADE', 'EXITS', 'SKIT']
['FORBADE', 'EXITS', 'SOAK']
['FORBID', 'DARKEST', 'TAX']
['FORBID', 'DARKEST', 'TEX']
['FORBID', 'DEXES', 'SKATE']
['FORBID', 'DEXES', 'STAKE']
['FORBID', 'DEXES', 'STARK']
['FORBID', 'DEXES', 'STEAK']
['FORBID', 'DIXIT', 'TAKES']
['FORBID', 'DIXIT', 'TEAKS']
['FORBID', 'DRAKE', 'EXIST']
['FORBID', 'DRAKE', 'EXITS']
['FORBIDS', 'SKATE', 'EXES']
['FORBIDS', 'SKATE', 'EXIT']
['FORBIDS', 'SKATES', 'SEX']
['FORBIDS', 'SKATES', 'SIX']
['FORBIDS', 'SKATES', 'SOX']
['FORBIDS', 'SKIT', 'TAXED']
['FORBIDS', 'SKIT', 'TAXES']
['FORBIDS', 'STAKE', 'EXES']
['FORBIDS', 'STAKE', 'EXIT']
['FORBIDS', 'STAKES', 'SEX']
['FORBIDS', 'STAKES', 'SIX']
['FORBIDS', 'STAKES', 'SOX']
['FORBIDS', 'STEAKS', 'SEX']
['FORBIDS', 'STEAKS', 'SIX']
['FORBIDS', 'STEAKS', 'SOX']
['FORKED', 'DABS', 'SEXIST']
['FORKED', 'DEBATES', 'SIX']
['FORKED', 'DEBIT', 'TAXES']
['FORKED', 'DEBIT', 'TAXIS']
['FORKS', 'SEABED', 'DIXIT']
['FORKS', 'STAB', 'BISEXED']
['FORT', 'TEABOXES', 'SKID']
['FOXED', 'DEBARK', 'KITES']
['FOXED', 'DEBARKS', 'SIFT']
['FOXED', 'DEBARKS', 'SITE']
['FOXED', 'DEBARKS', 'SITS']
['FOXED', 'DEBARKS', 'SKIT']
['FOXED', 'DEBARS', 'SKITS']
['FOXED', 'DEBITS', 'STARK']
['FOXED', 'DISBARS', 'SKIT']
['FOXES', 'SITED', 'DEBARK']
['FOXES', 'SKIT', 'TABARDS']
['FOXES', 'STAID', 'DEBARK']
['FRAT', 'TEABOXES', 'SKID']
['KID', 'DEFROST', 'TEABOX']
['OXES', 'SIFTED', 'DEBARK']
['OXES', 'STAB', 'BIFORKED']
['OXFORD', 'DEBARK', 'KIST']
['OXFORD', 'DEBARK', 'KITS']
['OXFORD', 'DEBARKS', 'SIT']
['OXFORD', 'DEBARS', 'SKIT']
['OXFORD', 'DEBATES', 'SKI']
['OXFORD', 'DEBIT', 'TAKES']
['OXFORD', 'DEBIT', 'TEAKS']
['OXFORD', 'DEBITS', 'SOAK']
['OXFORD', 'DIBS', 'SKATED']
['OXFORD', 'DIBS', 'SKATES']
['OXFORD', 'DIBS', 'STAKED']
['OXFORD', 'DIBS', 'STAKES']
['OXFORD', 'DIBS', 'STEAKS']
['OXFORD', 'DIKES', 'STABS']
['OXFORDS', 'SIB', 'BETAKE']
['OXFORDS', 'SIBS', 'SKATE']
['OXFORDS', 'SIBS', 'STAKE']
['OXFORDS', 'SIBS', 'STEAK']
['OXFORDS', 'SKATES', 'SIB']
['OXFORDS', 'STAB', 'BIKED']
['OXFORDS', 'STAB', 'BIKES']
['OXFORDS', 'STAKES', 'SIB']
['OXFORDS', 'STEAKS', 'SIB']
['SIFTED', 'DEBARKS', 'SOX']
['TAB', 'BIFORKED', 'DESEX']
['TAB', 'BIFORKED', 'DEXES']
['TAXES', 'SIB', 'BIFORKED']
['TAXES', 'SOB', 'BIFORKED']
['TAXIS', 'SIB', 'BIFORKED']
['TAXIS', 'SOB', 'BIFORKED']
['BAKE', 'EXITED', 'DEFROST']
['BAKED', 'DEFROST', 'TAXIS']
['BARF', 'FIXATES', 'SOAKED']
['BARFED', 'DIOXIDS', 'SKIT']
['BARKED', 'DEFROST', 'TAXI']
['BARKED', 'DEFROSTS', 'SIX']
['BARKED', 'DEFT', 'TOXOIDS']
['BARKED', 'DIOXIDE', 'EFTS']
['BARKED', 'DIOXIDS', 'SIFT']
['BARKED', 'DIOXIDS', 'SOFT']
['BEAKED', 'DEFROST', 'TAXI']
['BEAKED', 'DEFROSTS', 'SIX']
['BEFIT', 'TOXOIDS', 'STARK']
['BIFORKED', 'DART', 'TAXES']
['BIFORKED', 'DART', 'TAXIS']
['BIFORKED', 'DATE', 'EXIST']
['BIFORKED', 'DATE', 'EXITS']
['BIFORKED', 'DEFT', 'TAXES']
['BIFORKED', 'DEFT', 'TAXIS']
['BIFORKED', 'DESIST', 'TAX']
['BIFORKED', 'DETEST', 'TAX']
['BIFORKED', 'DEXES', 'SEAT']
['BIFORKED', 'DEXES', 'STAB']
['BIFORKED', 'DEXES', 'STAR']
['BIFORKED', 'DEXES', 'STAT']
['BIFORKED', 'DEXES', 'STOA']
['BIFORKED', 'DIDST', 'TAXI']
['BIFORKED', 'DIXIT', 'TABS']
['BIFORKED', 'DIXIT', 'TADS']
['BIFORKED', 'DIXIT', 'TAOS']
['BIFORKED', 'DIXIT', 'TARS']
['BIFORKED', 'DIXIT', 'TATS']
['BIFORKED', 'DRAT', 'TAXES']
['BIFORKED', 'DRAT', 'TAXIS']
['BIKED', 'DEFROST', 'TAXED']
['BIKED', 'DEFROST', 'TAXES']
['BIKED', 'DEFROST', 'TAXIS']
['BISEXED', 'DARKS', 'SOFTS']
['BISEXED', 'DEFT', 'TROIKA']
['BISEXED', 'DRAKES', 'SOFT']
['BISTRO', 'OXFORD', 'DRAKE']
['BORAXES', 'SIFTED', 'DARK']
['BORAXES', 'SIFTED', 'DESK']
['BORAXES', 'SIFTED', 'DIKE']
['BORAXES', 'SIFTED', 'DISK']
['BORAXES', 'SIFTS', 'SKIDS']
['BORAXES', 'SKID', 'DEFEAT']
['BORAXES', 'SKIDS', 'SIFTS']
['BORAXES', 'SKIDS', 'SOFTS']
['BORAXES', 'SKIS', 'SIFTED']
['BORAXES', 'SOFTS', 'SKIDS']
['BOXED', 'DEBARKS', 'SIFTS']
['BOXED', 'DRAKES', 'SIFTED']
['BOXES', 'SIFTED', 'DARKED']
['BOXES', 'SIFTED', 'DEBARK']
['BOXES', 'SIFTED', 'DRAKES']
['BOXES', 'STAB', 'BIFORKED']
['BRAKED', 'DEFROST', 'TAXI']
['BRAKED', 'DEFROSTS', 'SIX']
['BRAKED', 'DEFT', 'TOXOIDS']
['BRAKED', 'DIOXIDE', 'EFTS']
['BRAKED', 'DIOXIDS', 'SIFT']
['BRAKED', 'DIOXIDS', 'SOFT']
['BRAKES', 'SIFT', 'TOXOIDS']
['BRAKES', 'SOFT', 'TOXOIDS']
['BROADAXE', 'EFTS', 'SKIDS']
['BROADAXE', 'EFTS', 'SKITS']
['BROADAXE', 'EKES', 'SIFTS']
['BROADAXES', 'SIFT', 'TAKE']
['BROADAXES', 'SIFT', 'TEAK']
['BROADAXES', 'SIFT', 'TIKE']
['BROADAXES', 'SIFTS', 'SKI']
['BROADAXES', 'SKID', 'DEFT']
['BROADAXES', 'SKIS', 'SIFT']
['BROADAXES', 'SKIS', 'SOFT']
['BROADAXES', 'SOFT', 'TIKE']
['BROADAXES', 'SOFTS', 'SKI']
['DARKS', 'SIFT', 'TEABOXES']
['DEBARKS', 'SIFT', 'TEABOX']
['DEBARKS', 'SIXES', 'SOFTS']
['DEBARKS', 'SOFTS', 'SIXES']
['DEXES', 'STAB', 'BIFORKED']
['EOF', 'FIXATED', 'DEBARKS']
['EXITED', 'DEBARKS', 'SOFT']
['EXITS', 'STAB', 'BIFORKED']
['FIB', 'BROADAXES', 'SKATE']
['FIB', 'BROADAXES', 'SKITS']
['FIB', 'BROADAXES', 'STAKE']
['FIB', 'BROADAXES', 'STARK']
['FIB', 'BROADAXES', 'STEAK']
['FIB', 'BROADAXES', 'STORK']
['FIBROID', 'DARKEST', 'TAX']
['FIBROID', 'DARKEST', 'TEX']
['FIBROID', 'DEXES', 'SKATE']
['FIBROID', 'DEXES', 'STAKE']
['FIBROID', 'DEXES', 'STARK']
['FIBROID', 'DEXES', 'STEAK']
['FIBROID', 'DIXIT', 'TAKES']
['FIBROID', 'DIXIT', 'TEAKS']
['FIBROID', 'DRAKE', 'EXIST']
['FIBROID', 'DRAKE', 'EXITS']
['FIBROIDS', 'SKATE', 'EXES']
['FIBROIDS', 'SKATE', 'EXIT']
['FIBROIDS', 'SKATES', 'SEX']
['FIBROIDS', 'SKATES', 'SIX']
['FIBROIDS', 'SKATES', 'SOX']
['FIBROIDS', 'SKIT', 'TAXED']
['FIBROIDS', 'SKIT', 'TAXES']
['FIBROIDS', 'STAKE', 'EXES']
['FIBROIDS', 'STAKE', 'EXIT']
['FIBROIDS', 'STAKES', 'SEX']
['FIBROIDS', 'STAKES', 'SIX']
['FIBROIDS', 'STAKES', 'SOX']
['FIBROIDS', 'STEAKS', 'SEX']
['FIBROIDS', 'STEAKS', 'SIX']
['FIBROIDS', 'STEAKS', 'SOX']
['FIBROSE', 'EXES', 'SKATED']
['FIBROSE', 'EXES', 'STAKED']
['FIBROSE', 'EXITED', 'DARK']
['FIBROSIS', 'SKIT', 'TAXED']
['FIXATE', 'EKED', 'DISROBE']
['FIXATED', 'DABS', 'STORKS']
['FIXATED', 'DARK', 'KABOBS']
['FIXATED', 'DARK', 'KEBOBS']
['FIXATED', 'DEBARKS', 'SOB']
['FIXATED', 'DEBARKS', 'SOS']
['FIXATED', 'DEBARKS', 'SOT']
['FIXATED', 'DEBARKS', 'SOX']
['FIXATED', 'DEBARS', 'SOAK']
['FIXATED', 'DEBS', 'STORKS']
['FIXATED', 'DIBS', 'STORKS']
['FIXATED', 'DISROBE', 'EKE']
['FIXATED', 'DRABS', 'SOAKS']
['FIXATED', 'DRABS', 'STORK']
['FIXATED', 'DRAKES', 'SOBS']
['FIXATES', 'SKIS', 'SORBED']
['FIXATES', 'SOAKED', 'DRAB']
['FIXATES', 'SORBED', 'DARK']
['FIXATES', 'SORBED', 'DESK']
['FIXATES', 'SORBED', 'DIKE']
['FIXATES', 'SORBED', 'DISK']
['FIXATES', 'STROBE', 'EKED']
['FIXE', 'EKES', 'STARBOARD']
['FIXED', 'DARKEST', 'TABOR']
['FIXED', 'DARKS', 'SORBATE']
['FIXED', 'DARKS', 'SORBETS']
['FIXED', 'DARKS', 'STROBES']
['FIXED', 'DEBARKS', 'SOFTS']
['FIXED', 'DEBARKS', 'SORTS']
['FIXED', 'DEBARKS', 'STOAT']
['FIXED', 'DEBARKS', 'STORK']
['FIXED', 'DEBARS', 'STORKS']
['FIXED', 'DEBATES', 'STORK']
['FIXED', 'DESKS', 'SORBATE']
['FIXED', 'DIKES', 'SORBATE']
['FIXED', 'DISBARS', 'STORK']
['FIXED', 'DISKS', 'SORBATE']
['FIXED', 'DRAKES', 'SORBET']
['FIXED', 'DRAKES', 'STROBE']
['FIXES', 'SEABEDS', 'STORK']
['FIXES', 'SKATES', 'SORBED']
['FIXES', 'SKIDS', 'SORBATE']
['FIXES', 'SKIT', 'TEABOARD']
['FIXES', 'SORBATES', 'SKID']
['FIXES', 'SORTED', 'DEBARK']
['FIXES', 'STAB', 'BIFORKED']
['FIXES', 'STAKES', 'SORBED']
['FIXES', 'STEAKS', 'SORBED']
['FIXES', 'STORKS', 'SEABED']
['FOB', 'BISEXED', 'DARKEST']
['FOB', 'BROADAXES', 'SKITS']
['FOE', 'EXISTED', 'DEBARKS']
['FOIST', 'TAXED', 'DEBARKS']
['FOISTED', 'DEBARKS', 'SEX']
['FOISTED', 'DEBARKS', 'SIX']
['FOISTED', 'DEBARKS', 'SOX']
['FOISTS', 'SEXED', 'DEBARK']
['FORBAD', 'DARKEST', 'TAXI']
['FORBAD', 'DARKS', 'SEXIST']
['FORBAD', 'DESEXES', 'SKIT']
['FORBAD', 'DESKS', 'SEXIST']
['FORBAD', 'DIKE', 'EXISTED']
['FORBAD', 'DIKES', 'SEXIST']
['FORBAD', 'DISKED', 'DIXIT']
['FORBAD', 'DISKS', 'SEXIST']
['FORBAD', 'DRAKE', 'EXISTS']
['FORBADE', 'EKE', 'EXISTED']
['FORBADE', 'EKES', 'SEXIST']
['FORBADE', 'EXIST', 'TAKES']
['FORBADE', 'EXIST', 'TEAKS']
['FORBADE', 'EXIST', 'TIKES']
['FORBADE', 'EXIST', 'TIKIS']
['FORBADE', 'EXIST', 'TSKED']
['FORBADE', 'EXISTS', 'SKID']
['FORBADE', 'EXISTS', 'SKIS']
['FORBADE', 'EXISTS', 'SKIT']
['FORBADE', 'EXISTS', 'SOAK']
['FORBADE', 'EXITED', 'DESK']
['FORBADE', 'EXITED', 'DISK']
['FORBADE', 'EXITS', 'SKATE']
['FORBADE', 'EXITS', 'SKIDS']
['FORBADE', 'EXITS', 'SKITS']
['FORBADE', 'EXITS', 'SOAKS']
['FORBADE', 'EXITS', 'STAKE']
['FORBADE', 'EXITS', 'STARK']
['FORBADE', 'EXITS', 'STEAK']
['FORBADE', 'EXITS', 'STORK']
['FORBEARS', 'SKID', 'DIXIT']
['FORBEARS', 'SKIT', 'TAXED']
['FORBID', 'DARKEST', 'TAXI']
['FORBID', 'DARKS', 'SEXIST']
['FORBID', 'DEXES', 'SKATED']
['FORBID', 'DEXES', 'SKATES']
['FORBID', 'DEXES', 'STAKED']
['FORBID', 'DEXES', 'STAKES']
['FORBID', 'DEXES', 'STEAKS']
['FORBID', 'DRAKE', 'EXISTS']
['FORBIDS', 'SEXES', 'SKATE']
['FORBIDS', 'SEXES', 'STAKE']
['FORBIDS', 'SEXES', 'STARK']
['FORBIDS', 'SEXES', 'STEAK']
['FORBIDS', 'SEXIST', 'TAKE']
['FORBIDS', 'SEXIST', 'TEAK']
['FORBIDS', 'SIXES', 'SKATE']
['FORBIDS', 'SIXES', 'STAKE']
['FORBIDS', 'SIXES', 'STARK']
['FORBIDS', 'SIXES', 'STEAK']
['FORBIDS', 'SKATE', 'EXIST']
['FORBIDS', 'SKATE', 'EXITS']
['FORBIDS', 'SKIT', 'TEABOX']
['FORBIDS', 'STAKE', 'EXIST']
['FORBIDS', 'STAKE', 'EXITS']
['FORD', 'DEBARKS', 'SEXIST']
['FORDS', 'SKIT', 'TEABOXES']
['FORKED', 'DABS', 'SEXISTS']
['FORKED', 'DEBATE', 'EXIST']
['FORKED', 'DEBATE', 'EXITS']
['FORKED', 'DIABETES', 'SEX']
['FORKED', 'DIABETES', 'SIX']
['FORKED', 'DIABETES', 'SOX']
['FORKED', 'DIDST', 'TEABOX']
['FORKED', 'DIOXIDS', 'STAB']
['FORKED', 'DIXIT', 'TABORS']
['FORKED', 'DRABS', 'SEXIST']
['FORKS', 'SEXIST', 'TABARD']
['FORT', 'TEABOXES', 'SKIDS']
['FORTIS', 'SEXED', 'DEBARK']
['FOXED', 'DARKED', 'DEBITS']
['FOXED', 'DARKEST', 'TIBET']
['FOXED', 'DARKEST', 'TIBIA']
['FOXED', 'DEBARK', 'KRAITS']
['FOXED', 'DEBARKS', 'SIFTS']
['FOXED', 'DEBARKS', 'SITAR']
['FOXED', 'DEBARKS', 'SITED']
['FOXED', 'DEBARKS', 'SITES']
['FOXED', 'DEBARKS', 'SKITS']
['FOXED', 'DEBARKS', 'STAID']
['FOXED', 'DEBITED', 'DARKS']
['FOXED', 'DIBS', 'STARKEST']
['FOXED', 'DIKES', 'SORBATE']
['FOXED', 'DISBARS', 'SKATE']
['FOXED', 'DISBARS', 'SKITS']
['FOXED', 'DISBARS', 'STAKE']
['FOXED', 'DISBARS', 'STARK']
['FOXED', 'DISBARS', 'STEAK']
['FOXED', 'DISBARS', 'STORK']
['FOXED', 'DISKS', 'SORBATE']
['FOXES', 'SIFTED', 'DEBARK']
['FOXES', 'SITED', 'DEBARKS']
['FOXES', 'SKATED', 'DISBAR']
['FOXES', 'SKIDS', 'SORBATE']
['FOXES', 'SKIT', 'TABARDED']
['FOXES', 'SKIT', 'TEABOARD']
['FOXES', 'SORBATES', 'SKID']
['FOXES', 'STAB', 'BIFORKED']
['FOXES', 'STAID', 'DEBARKS']
['FOXES', 'STAKED', 'DISBAR']
['FRAT', 'TEABOXES', 'SKIDS']
['FROST', 'TEABOXES', 'SKID']
['FROSTED', 'DEBARKS', 'SIX']
['KEBAB', 'BISTRO', 'OXFORD']
['OXES', 'SIFTED', 'DEBARKS']
['OXFORD', 'DEBARK', 'KITES']
['OXFORD', 'DEBARKS', 'SIFT']
['OXFORD', 'DEBARKS', 'SITE']
['OXFORD', 'DEBARKS', 'SITS']
['OXFORD', 'DEBARKS', 'SKIT']
['OXFORD', 'DEBARS', 'SKITS']
['OXFORD', 'DEBATED', 'DISK']
['OXFORD', 'DEBATES', 'SKID']
['OXFORD', 'DEBATES', 'SKIS']
['OXFORD', 'DEBATES', 'SKIT']
['OXFORD', 'DEBITS', 'SKATE']
['OXFORD', 'DEBITS', 'SOAKS']
['OXFORD', 'DEBITS', 'STAKE']
['OXFORD', 'DEBITS', 'STARK']
['OXFORD', 'DEBITS', 'STEAK']
['OXFORD', 'DIABETES', 'SKI']
['OXFORDS', 'SIB', 'BETAKES']
['OXFORDS', 'SIBS', 'SKATED']
['OXFORDS', 'SIBS', 'SKATES']
['OXFORDS', 'SIBS', 'STAKED']
['OXFORDS', 'SIBS', 'STAKES']
['OXFORDS', 'SIBS', 'STEAKS']
['OXFORDS', 'SKATED', 'DIBS']
['OXFORDS', 'SKATES', 'SIBS']
['OXFORDS', 'SKID', 'DEBATE']
['OXFORDS', 'SKIT', 'TEABOX']
['OXFORDS', 'SKIT', 'TIBIAE']
['OXFORDS', 'STAKED', 'DIBS']
['OXFORDS', 'STAKES', 'SIBS']
['OXFORDS', 'STEAKS', 'SIBS']
['SEXES', 'STAB', 'BIFORKED']
['SEXIST', 'TAB', 'BIFORKED']
['SIXES', 'STAB', 'BIFORKED']
['SKID', 'DEFROST', 'TEABOX']
['STAB', 'BIFORKED', 'DESEX']
['STAB', 'BIFORKED', 'DEXES']
['STAB', 'BIFORKED', 'DIXIT']
['TAXED', 'DEBARKS', 'SOFIA']
['TAXES', 'STAB', 'BIFORKED']
['TAXIS', 'STAB', 'BIFORKED']
['ARF', 'FIXES', 'SKATEBOARD']
['AXIS', 'SKATEBOARD', 'DEFT']
['AXISES', 'STAB', 'BIFORKED']
['BAKE', 'EXISTED', 'DEFROST']
['BAKE', 'EXITED', 'DEFROSTS']
['BAKED', 'DEFROSTS', 'SIXES']
['BARFED', 'DIOXIDES', 'SKIT']
['BARFED', 'DIOXIDS', 'SKATE']
['BARFED', 'DIOXIDS', 'SKITS']
['BARFED', 'DIOXIDS', 'STAKE']
['BARFED', 'DIOXIDS', 'STARK']
['BARFED', 'DIOXIDS', 'STEAK']
['BARFED', 'DIOXIDS', 'STORK']
['BARKED', 'DEFROST', 'TAXIS']
['BARKED', 'DIOXIDES', 'SIFT']
['BARKED', 'DIOXIDES', 'SOFT']
['BARKED', 'DIOXIDS', 'SIFTS']
['BARKED', 'DIOXIDS', 'SOFTS']
['BARKS', 'SIFTED', 'DIOXIDE']
['BARKS', 'SIFTED', 'DIOXIDS']
['BATIKS', 'SEXED', 'DEFROST']
['BEAKED', 'DEFROST', 'TAXIS']
['BEFITS', 'SKATE', 'EXORDIA']
['BEFITS', 'STAKE', 'EXORDIA']
['BIFID', 'DARKEST', 'TEABOX']
['BIFID', 'DIOXIDES', 'STARK']
['BIFORKED', 'DABS', 'SEXIST']
['BIFORKED', 'DADAIST', 'TAX']
['BIFORKED', 'DADAIST', 'TEX']
['BIFORKED', 'DADS', 'SEXIST']
['BIFORKED', 'DAIS', 'SEXIST']
['BIFORKED', 'DARKEST', 'TAX']
['BIFORKED', 'DARKEST', 'TEX']
['BIFORKED', 'DARTS', 'SEXED']
['BIFORKED', 'DARTS', 'SEXES']
['BIFORKED', 'DARTS', 'SIXES']
['BIFORKED', 'DATA', 'AXISES']
['BIFORKED', 'DATE', 'EXISTS']
['BIFORKED', 'DATED', 'DESEX']
['BIFORKED', 'DATED', 'DEXES']
['BIFORKED', 'DATES', 'SEXED']
['BIFORKED', 'DATES', 'SEXES']
['BIFORKED', 'DATES', 'SIXES']
['BIFORKED', 'DEADEST', 'TAX']
['BIFORKED', 'DEADEST', 'TEX']
['BIFORKED', 'DEBATE', 'EXES']
['BIFORKED', 'DEBATES', 'SEX']
['BIFORKED', 'DEBATES', 'SIX']
['BIFORKED', 'DEBATES', 'SOX']
['BIFORKED', 'DEBIT', 'TAXES']
['BIFORKED', 'DEBIT', 'TAXIS']
['BIFORKED', 'DEFEATS', 'SEX']
['BIFORKED', 'DEFEATS', 'SIX']
['BIFORKED', 'DEFEATS', 'SOX']
['BIFORKED', 'DEFROST', 'TAX']
['BIFORKED', 'DEFTEST', 'TAX']
['BIFORKED', 'DESIST', 'TAXI']
['BIFORKED', 'DETEST', 'TAXI']
