22916 solutions to 01/04/2025's letter-boxed
['BACKBITES', 'SURFY']
['BACKFIRES', 'SUETY']
['BUCKETS', 'SCARIFY']
['FUBSIER', 'RACKETY']
['BACKBITES', 'SCURFY']
['BACKFIRES', 'SURETY']
['BACKFIRES', 'SECURITY'] - ⭐️ NYT solution
['BREAKFASTS', 'SECURITY']
['FRUITCAKES', 'SYBARITE']
['FRUITCAKES', 'SYBARITES']
['BACKFIRES', 'SUBTREASURY']
['FRUITCAKES', 'SUBTREASURY']
['FIB', 'BUCKETER', 'RAYS']
['FIB', 'BUCKETER', 'RYAS']
['FIB', 'BUCKETS', 'SAYER']
['FIB', 'BUCKETS', 'SCARY']
['FIB', 'BUCKETS', 'STRAY']
['FIB', 'BUCKETS', 'SYRIA']
['FIB', 'BUYER', 'RACKETS']
['FIBRES', 'SUETY', 'YACK']
['FIBS', 'SACKER', 'RUSTY']
['FIBS', 'SAYEST', 'TRUCK']
['FIBS', 'SECURITY', 'YAK']
['FIBS', 'STRAYER', 'RUCK']
['FIBS', 'SUER', 'RACKETY']
['FIFTY', 'YERBAS', 'SUCK']
['FIST', 'TRACKER', 'RUBY']
['FISTS', 'SACKER', 'RUBY']
['FIT', 'TYKES', 'SUBRACE']
['FITS', 'SCRUB', 'BAKERY']
['FRAYS', 'SIB', 'BUCKETS']
['FRUIT', 'TYKES', 'SCABS']
['FRUIT', 'TYKES', 'SCUBA']
['FRUITY', 'YACK', 'KERBS']
['FUSTIER', 'RUBY', 'YACK']
['FUSTIER', 'RYA', 'ABACK']
['IFS', 'SUBTRACT', 'TYKE']
['KERB', 'BAITS', 'SCURFY']
['KEYS', 'SCUBA', 'AFRITS']
['KITES', 'SCABS', 'SURFY']
['KITS', 'SCUBA', 'AERIFY']
['KITS', 'SCURFY', 'YERBA']
['RAFTS', 'SIB', 'BUCKEYE']
['RIFT', 'TYKES', 'SCUBAS']
['RIFTS', 'SACKER', 'RUBY']
['RUB', 'BACKFIRES', 'STY']
['SABRA', 'ACETIFY', 'YUK']
['SCUBA', 'AFRIT', 'TYKES']
['SIFT', 'TRACKER', 'RUBY']
['SIFTS', 'SACKER', 'RUBY']
['SUB', 'BACKFIRES', 'STY']
['SUB', 'BAKER', 'RECTIFY']
['TBS', 'SUCKER', 'RARIFY']
['TIKES', 'SCABS', 'SURFY']
['TRUCK', 'KERB', 'BASIFY']
['TSUBA', 'AERIFY', 'YACK']
['TYKES', 'SCUBA', 'AFIRE']
['TYKES', 'SCUBA', 'AFRIT']
['URB', 'BACKFIRES', 'STY']
['YERBA', 'AFRITS', 'SUCK']
['YERBAS', 'SIFT', 'TRUCK']
['YERBAS', 'SIFTS', 'SUCK']
['ABACK', 'KITES', 'SCURFY']
['ABAFT', 'TIKES', 'SCURFY']
['ABAFT', 'TRUCK', 'KYRIES']
['ABASER', 'RECTIFY', 'YUK']
['ABS', 'SCURFIEST', 'TYKE']
['ABS', 'STRIKES', 'SCURFY']
['ABS', 'SUCKER', 'RECTIFY']
['ABT', 'TYKES', 'SCURFIER']
['ABUSER', 'RECTIFY', 'YAK']
['ABUSER', 'RECTIFY', 'YUK']
['ABYES', 'SIFT', 'TRUCKER']
['ABYES', 'SIFTS', 'STRUCK']
['ABYES', 'SIFTS', 'SUCKER']
['ABYES', 'STRUCK', 'KAFIR']
['ABYES', 'SUCKER', 'RIFTS']
['ACERBITY', 'YUK', 'KERFS']
['AFRIT', 'TYKES', 'SCRUBS']
['AFRIT', 'TYKES', 'SCUBAS']
['AFRITS', 'SACKER', 'RUBY']
['AFRITS', 'SIB', 'BUCKEYE']
['AFRITS', 'SUB', 'BUCKEYE']
['AFRITS', 'SUCKER', 'RUBY']
['AFTER', 'RIB', 'BUCKEYES']
['AIRCRAFT', 'TYKES', 'SUB']
['ARAB', 'BUCKEYES', 'SIFT']
['ARTIFACT', 'TYKES', 'SUB']
['BABKAS', 'SCURFY', 'YETI']
['BACK', 'KAYS', 'SURFIEST']
['BACK', 'KEYS', 'SURFIEST']
['BACKBIT', 'TEAS', 'SURFY']
['BACKBIT', 'TIES', 'SURFY']
['BACKBIT', 'TREYS', 'SURF']
['BACKBIT', 'TYKES', 'SURF']
['BACKBIT', 'TYRES', 'SURF']
['BACKBITE', 'EYES', 'SURF']
['BACKBITES', 'SURF', 'FAY']
['BACKBITES', 'SURF', 'FRY']
['BACKER', 'REIFY', 'YURTS']
['BACKER', 'RIFT', 'TRUSTY']
['BACKER', 'RIFTS', 'SUETY']
['BACKER', 'RIFTS', 'SURFY']
['BACKER', 'RITES', 'SURFY']
['BACKFIRE', 'EAR', 'RUSTY']
['BACKFIRE', 'EASY', 'YURT']
['BACKFIRE', 'ECRUS', 'STY']
['BACKFIRE', 'ECUS', 'STYE']
['BACKFIRE', 'EYER', 'RUST']
['BACKFIRE', 'EYES', 'SUET']
['BACKFIRE', 'EYES', 'SUIT']
['BACKFIRES', 'SAY', 'YURT']
['BACKFIRES', 'STY', 'YURT']
['BACKFIRES', 'SUB', 'BYTE']
['BACKFIRES', 'SUBS', 'STY']
['BACKFIRES', 'SUES', 'STY']
['BACKFIRES', 'SUET', 'TRY']
['BACKFIRES', 'SUEY', 'YET']
['BACKFIRES', 'SUIT', 'TRY']
['BAIT', 'TYKES', 'SURFACE']
['BAITS', 'SAKES', 'SCURFY']
['BAITS', 'SCURF', 'FAKERY']
['BAITS', 'SCURF', 'FREAKY']
['BAITS', 'SUCKER', 'REIFY']
['BAKE', 'ERUCT', 'TESTIFY']
['BAKER', 'RIFTS', 'SCURFY']
['BAKER', 'RITES', 'SCURFY']
['BAKERY', 'YETIS', 'SCURF']
['BAKES', 'SCARF', 'FRUITY']
['BAKES', 'SCARIFY', 'YURT']
['BAKES', 'SCURF', 'FRUITY']
['BAKES', 'SCURFY', 'YETIS']
['BAKES', 'SIFTS', 'SCURFY']
['BAKES', 'SITES', 'SCURFY']
['BAKES', 'STIES', 'SCURFY']
['BAKES', 'SUER', 'RECTIFY']
['BAKES', 'SUITS', 'SCURFY']
['BARB', 'BUCKEYES', 'SIFT']
['BARFS', 'SECURITY', 'YAK']
['BARFS', 'SECURITY', 'YUK']
['BARFS', 'STRUCK', 'KYRIE']
['BARITE', 'EKES', 'SCURFY']
['BAS', 'SCURFIEST', 'TYKE']
['BAS', 'STRIKES', 'SCURFY']
['BAS', 'SUCKER', 'RECTIFY']
['BASIFY', 'YEAS', 'STRUCK']
['BASIFY', 'YEAST', 'TRUCK']
['BASIFY', 'YESTER', 'RUCK']
['BASIFY', 'YET', 'TRUCKER']
['BAST', 'TRUCKER', 'REIFY']
['BASTER', 'RECTIFY', 'YUK']
['BASTES', 'SCARIFY', 'YUK']
['BASTS', 'SUCKER', 'REIFY']
['BAYS', 'SCURFS', 'STRIKE']
['BAYS', 'SERIFS', 'STRUCK']
['BAYS', 'SIFTER', 'RUCKUS']
['BAYS', 'STRIKES', 'SCURF']
['BIB', 'BRACKETS', 'SURFY']
['BIER', 'RACKETS', 'SURFY']
['BIKER', 'RAFTS', 'SCURFY']
['BIKER', 'REACTS', 'SURFY']
['BIKES', 'SCARF', 'FRUITY']
['BIKES', 'SCARFS', 'SUETY']
['BIKES', 'SCARIFY', 'YURT']
['BIKES', 'SCURFS', 'SAYST']
['BIKES', 'SCURFS', 'STRAY']
['BIKES', 'SCURFY', 'YEAST']
['BIKES', 'STRAYS', 'SCURF']
['BIKES', 'SURFACES', 'STY']
['BISECTS', 'SCURFY', 'YAK']
['BISECTS', 'SURFY', 'YACK']
['BIT', 'TEACAKES', 'SURFY']
['BIT', 'TYKES', 'SURFACER']
['BIT', 'TYKES', 'SURFACES']
['BITER', 'RAKES', 'SCURFY']
['BITES', 'SAKES', 'SCURFY']
['BITES', 'SAKIS', 'SCURFY']
['BITES', 'SCURF', 'FAKERY']
['BITES', 'SCURF', 'FREAKY']
['BITS', 'SUCKER', 'RARIFY']
['BRACKET', 'TIES', 'SURFY']
['BRACKET', 'TIS', 'SCURFY']
['BRACKET', 'TITS', 'SURFY']
['BRACKETS', 'SIS', 'SURFY']
['BRACT', 'TIKES', 'SCURFY']
['BRAKES', 'SCURF', 'FIFTY']
['BRAKES', 'SCURFY', 'YETI']
['BRAKES', 'SITS', 'SCURFY']
['BRAKY', 'YETIS', 'SCURFS']
['BRAKY', 'YETIS', 'SCURFY']
['BRAYER', 'RUCKUS', 'SIFT']
['BRAYS', 'SIFT', 'TRUCKER']
['BRAYS', 'SIFTS', 'SUCKER']
['BRAYS', 'SUCKER', 'RIFTS']
['BREAK', 'KITES', 'SCURFY']
['BRIT', 'TYKES', 'SURFACE']
['BRUIT', 'TESTIFY', 'YACK']
['BRUIT', 'TYKES', 'SCARFS']
['BUB', 'BACKFIRES', 'STYE']
['BUCK', 'KAYAKER', 'RIFTS']
['BUCK', 'KAYS', 'SURFIEST']
['BUCK', 'KITES', 'SCARIFY']
['BUCKER', 'RAFTS', 'SYRIA']
['BUCKER', 'RAYS', 'SIFTER']
['BUCKER', 'REIFY', 'YEAST']
['BUCKER', 'RIFTS', 'SAYER']
['BUCKER', 'RIFTS', 'SAYST']
['BUCKER', 'RIFTS', 'SCARY']
['BUCKER', 'RIFTS', 'STRAY']
['BUCKER', 'RIFTS', 'SYRIA']
['BUCKER', 'RYAS', 'SIFTER']
['BUCKET', 'TBS', 'SCARIFY']
['BUCKET', 'TIS', 'SCARIFY']
['BUCKET', 'TRAYS', 'SERIF']
['BUCKET', 'TRAYS', 'SIFTS']
['BUCKET', 'TSAR', 'RARIFY']
['BUCKETER', 'RAYS', 'SIFT']
['BUCKETER', 'RIFTS', 'SAY']
['BUCKETER', 'RYAS', 'SIFT']
['BUCKETS', 'SAYER', 'RIFT']
['BUCKETS', 'SAYS', 'SERIF']
['BUCKETS', 'SCAR', 'REIFY']
['BUCKETS', 'SEA', 'AERIFY']
['BUCKETS', 'SEAR', 'REIFY']
['BUCKETS', 'SERF', 'FAIRY']
['BUCKETS', 'SERIF', 'FAYS']
['BUCKETS', 'SERIF', 'FRAY']
['BUCKETS', 'SERIFS', 'SAY']
['BUCKETS', 'SIFT', 'TEARY']
['BUCKETS', 'SIFT', 'TRAYS']
['BUCKETS', 'SIFTER', 'RAY']
['BUCKETS', 'SIFTER', 'RYA']
['BUCKETS', 'SIR', 'RARIFY']
['BUCKETS', 'SURF', 'FAIRY']
['BUCKETS', 'SYRIA', 'AFAR']
['BUCKEYE', 'EASER', 'RIFT']
['BUCKEYE', 'ERA', 'AFRITS']
['BUCKEYE', 'ERAS', 'SIFTS']
['BUCKEYES', 'SCAR', 'RIFT']
['BUCKEYES', 'SCARF', 'FIT']
['BUCKEYES', 'SEA', 'AFRIT']
['BUCKEYES', 'SEAR', 'RIFT']
['BUCKEYES', 'SERF', 'FAIT']
['BUCKEYES', 'SIFT', 'TEAR']
['BUCKEYES', 'SIFT', 'TRAY']
['BUCKEYES', 'SIFT', 'TSAR']
['BUCKEYES', 'SIR', 'RAFTS']
['BUCKEYES', 'STIR', 'RAFT']
['BUCKEYES', 'STRIA', 'AFT']
['BUCKEYES', 'STRIA', 'ARF']
['BUCKEYES', 'SURF', 'FAIT']
['BUCKEYES', 'SYRIA', 'AFT']
['BUR', 'RACKET', 'TESTIFY']
['BUS', 'SACKER', 'RECTIFY']
['BUS', 'SIFTER', 'RACKETY']
['BUSIER', 'RECTIFY', 'YAK']
['BUST', 'TIKES', 'SCARIFY']
['BUST', 'TRACKER', 'REIFY']
['BUST', 'TYKES', 'SCARIFY']
['BUSTER', 'RARIFY', 'YACK']
['BUSTER', 'RECTIFY', 'YAK']
['BUSTIER', 'REIFY', 'YACK']
['BUSTS', 'SACKER', 'REIFY']
['BUYER', 'RACKER', 'RIFTS']
['BUYER', 'RACKETS', 'SIFT']
['BUYER', 'RIFTS', 'SACKER']
['BUYS', 'SCARFS', 'STRIKE']
['BUYS', 'SEACRAFT', 'TIKE']
['BUYS', 'SETBACK', 'KAFIR']
['BUYS', 'SIFTER', 'RACKER']
['BUYS', 'SIFTER', 'RACKET']
['BUYS', 'STRIKES', 'SCARF']
['BYRES', 'STRUCK', 'KAFIR']
['BYTES', 'SAFARIS', 'SUCK']
['BYTES', 'SAKIS', 'SCURFS']
['BYTES', 'SAKIS', 'SCURFY']
['BYTES', 'SCURFS', 'SAKIS']
['BYTES', 'STRUCK', 'KAFIR']
['BYTES', 'SUB', 'BACKFIRE']
['BYTES', 'SURFIER', 'RACK']
['CABS', 'STRIKES', 'SURFY']
['CABS', 'SURFIEST', 'TYKE']
['CAKIEST', 'TBS', 'SCURFY']
['CRAB', 'BUCKEYES', 'SIFT']
['CRAFTS', 'SIB', 'BUCKEYE']
['CUB', 'BACKFIRES', 'STYE']
['CUBIST', 'TYKES', 'SCARF']
['CUBIT', 'TYKES', 'SAFARI']
['CUBIT', 'TYKES', 'SCARFS']
['CUBITS', 'SAKES', 'SURFY']
['CUBITS', 'SERF', 'FAKERY']
['CUBITS', 'SERF', 'FREAKY']
['CUBITS', 'SURF', 'FAKERY']
['CUBITS', 'SURF', 'FREAKY']
['CUBS', 'SIFTS', 'STREAKY']
['CURB', 'BACKFIRES', 'STY']
['FACER', 'RUBIEST', 'TYKE']
['FACES', 'STRIKER', 'RUBY']
['FACTS', 'STRIKER', 'RUBY']
['FAIT', 'TYKES', 'SUBRACE']
['FAITS', 'SCRUB', 'BAKERY']
['FAITS', 'SERB', 'BUCKEYE']
['FAKE', 'ECUS', 'SYBARITE']
['FAKERY', 'YETIS', 'SCRUB']
['FAKERY', 'YETIS', 'SCUBA']
['FAKES', 'SABRA', 'ACUITY']
['FARTS', 'SIB', 'BUCKEYES']
['FASTER', 'RIB', 'BUCKEYE']
['FAYS', 'SCRUBS', 'STRIKE']
['FAYS', 'SCUBAS', 'STRIKE']
['FAYS', 'STRIKES', 'SCRUB']
['FAYS', 'STRIKES', 'SCUBA']
['FAYS', 'SUB', 'BACKBITER']
['FAYS', 'SUBTRACT', 'TIKE']
['FIB', 'BAKES', 'SECURITY']
['FIB', 'BRACKET', 'TRUSTY']
['FIB', 'BRACKETS', 'SUETY']
['FIB', 'BRACKETS', 'SURFY']
['FIB', 'BUCKETER', 'RESAY']
['FIB', 'BUCKETS', 'SCAREY']
['FIB', 'BUCKETS', 'STRAYS']
['FIB', 'BUCKEYE', 'EASTER']
['FIB', 'BUCKEYE', 'ESTRAY']
['FIB', 'BUCKEYES', 'STRAY']
['FIB', 'BUCKEYES', 'STRIA']
['FIB', 'BUSIER', 'RACKETY']
['FIB', 'BUSTER', 'RACKETY']
['FIBRE', 'ECUS', 'STREAKY']
['FIBRES', 'SAYS', 'STRUCK']
['FIBRES', 'SAYST', 'TRUCK']
['FIBRES', 'STRAYS', 'SUCK']
['FIBRES', 'STRUCK', 'KAYS']
['FIBRES', 'SURETY', 'YACK']
['FIBS', 'SAYST', 'TRUCKER']
['FIBS', 'SECURITY', 'YACK']
['FIBS', 'SIEUR', 'RACKETY']
['FIBS', 'STRAYS', 'SUCKER']
['FIBS', 'SUBTRACT', 'TYKE']
['FIBS', 'SUCKER', 'RARITY']
['FIBS', 'SURER', 'RACKETY']
['FIST', 'TYKES', 'SUBRACE']
['FISTS', 'SCRUB', 'BAKERY']
['FIT', 'TYKES', 'SUBRACES']
['FIT', 'TYKES', 'SUBTRACT']
['FITS', 'SUBTRACT', 'TYKE']
['FRAYS', 'SIB', 'BUCKETER']
['FRAYS', 'SUB', 'BACKBITE']
['FREAKY', 'YETIS', 'SCRUB']
['FREAKY', 'YETIS', 'SCUBA']
['FRUCTIFY', 'YAK', 'KERBS']
['FRUIT', 'TYKES', 'SCARAB']
['FRUIT', 'TYKES', 'SCUBAS']
['FRUITCAKE', 'EYES', 'SIB']
['FRUITCAKE', 'EYES', 'SUB']
['FRUITCAKES', 'SIB', 'BAY']
['FRUITCAKES', 'SIB', 'BUY']
['FRUITCAKES', 'SIB', 'BYE']
['FRUITCAKES', 'SUB', 'BAY']
['FRUITCAKES', 'SUB', 'BUY']
['FRUITCAKES', 'SUB', 'BYE']
['FRUITS', 'SACKER', 'RUBY']
['FRUITS', 'SCAB', 'BAKERY']
['FRUITS', 'SETBACK', 'KEY']
['FRUITY', 'YERBAS', 'SACK']
['FRUITY', 'YERBAS', 'SUCK']
['FRUITY', 'YES', 'SETBACK']
['FUBSIER', 'RACKET', 'TRY']
['FUBSIER', 'REACT', 'TYKE']
['FUBSIER', 'RETRY', 'YACK']
['FUBSIER', 'RUSTY', 'YACK']
['FUCK', 'KAYS', 'SYBARITE']
['FUCK', 'KEYS', 'SYBARITE']
['FUCK', 'KITS', 'SYBARITE']
['FURIES', 'SETBACK', 'KEY']
['FURY', 'YETIS', 'SETBACK']
['IFS', 'SCRUBS', 'STREAKY']
['IFS', 'SCUBAS', 'STREAKY']
['IFS', 'SUBTRACT', 'TYKES']
['IFS', 'SYBARITES', 'SUCK']
['KABUKIS', 'SCURFY', 'YET']
['KABUKIS', 'SEC', 'CRAFTY']
['KAFKA', 'ABS', 'SECURITY']
['KART', 'TSUBA', 'ACETIFY']
['KARTS', 'SCUBA', 'AERIFY']
['KAYS', 'SCRUBS', 'SIFTER']
['KAYS', 'SCUBAS', 'SIFTER']
['KAYS', 'SCURFIEST', 'TBS']
['KAYS', 'SIFTS', 'SUBRACE']
['KAYS', 'SUBRACES', 'SIFT']
['KERB', 'BUSTS', 'SCARIFY']
['KERBS', 'SCARF', 'FRUITY']
['KERBS', 'SCARIFY', 'YURT']
['KERFS', 'SABRA', 'ACUITY']
['KERFS', 'SCUBA', 'ACUITY']
['KEYS', 'SCUBAS', 'SIFTER']
['KEYS', 'SIFTS', 'SUBRACE']
['KEYS', 'SUBRACES', 'SIFT']
['KITER', 'RUBS', 'SCARIFY']
['KITES', 'SCABS', 'SCURFY']
['KITES', 'SCRUB', 'BASIFY']
['KITES', 'SCUBA', 'AERIFY']
['KITES', 'SCUBAS', 'SURFY']
['KITES', 'SCURFY', 'YERBA']
['KITES', 'SUBS', 'SCARIFY']
['KITS', 'SABRES', 'SCURFY']
['KITS', 'SCABIES', 'SURFY']
['KITS', 'SCURFY', 'YERBAS']
['KITS', 'SURFACER', 'RUBY']
['KYRIES', 'SCUBA', 'ABAFT']
['KYRIES', 'SCUBA', 'AFRIT']
['KYRIES', 'SCUBA', 'AFTER']
['KYRIES', 'SCUBAS', 'SIFT']
['KYRIES', 'SIFTS', 'SCUBA']
['RACKETS', 'SIBS', 'SURFY']
['RACKETS', 'SUB', 'BASIFY']
['RAFTS', 'SIB', 'BUCKEYES']
['REKEYS', 'SCUBA', 'AFRIT']
['REKEYS', 'SCUBAS', 'SIFT']
['REKEYS', 'SIFTS', 'SCUBA']
['RIB', 'BRACKETS', 'SURFY']
['RIFT', 'TYKES', 'SUBRACE']
['RIFTS', 'SCAB', 'BUCKEYE']
['RIFTS', 'SCRUB', 'BAKERY']
['RUB', 'BACKFIRES', 'STYE']
['SCURF', 'FIBS', 'STREAKY']
['SERBIA', 'ACETIFY', 'YUK']
['SETBACK', 'KAFIR', 'RUBY']
['SETBACK', 'KITS', 'SURFY']
['SIB', 'BRACKETS', 'SURFY']
['SIFT', 'TYKES', 'SUBRACE']
['SIFTER', 'RACKER', 'RUBY']
['SIFTS', 'SCRUB', 'BAKERY']
['STRUCK', 'KERB', 'BASIFY']
['STYES', 'SUB', 'BACKFIRE']
['SUB', 'BACKER', 'RECTIFY']
['SUB', 'BACKFIRES', 'STYE']
['SUBRACES', 'SIFT', 'TYKE']
['TIBIAE', 'EKES', 'SCURFY']
['TIKES', 'SCABS', 'SCURFY']
['TIKES', 'SCRUB', 'BASIFY']
['TIKES', 'SCUBA', 'AERIFY']
['TIKES', 'SCUBAS', 'SURFY']
['TIKES', 'SCURFY', 'YERBA']
['TIKES', 'SUBS', 'SCARIFY']
['TIKIS', 'SCUBA', 'AERIFY']
['TIKIS', 'SCURFY', 'YERBA']
['TRACKER', 'RIBS', 'SURFY']
['TRACKER', 'RUB', 'BASIFY']
['TRAYS', 'SUB', 'BACKFIRE']
['TREYS', 'SUB', 'BACKFIRE']
['TRUCKER', 'RIB', 'BASIFY']
['TRUCKER', 'RUB', 'BASIFY']
['TYKES', 'SCABIES', 'SURF']
['TYKES', 'SCRUB', 'BASIFY']
['TYKES', 'SCUBA', 'AERIFY']
['TYKES', 'SCUBA', 'AFRITS']
['TYKES', 'SCUBAS', 'SERIF']
['TYKES', 'SERIFS', 'SCUBA']
['TYKES', 'SIBS', 'SURFACE']
['TYKES', 'SUB', 'BACKFIRE']
['TYKES', 'SUBS', 'SCARIFY']
['TYKES', 'SURFACER', 'RIB']
['TYKES', 'SURFACES', 'SIB']
['TYRES', 'SUB', 'BACKFIRE']
['UKES', 'SABRA', 'ACETIFY']
['URB', 'BACKFIRES', 'STYE']
['YACK', 'KAFIR', 'RUBIEST']
['YACK', 'KERFS', 'SUBSIST']
['YERBAS', 'SIFTER', 'RUCK']
['YERBAS', 'SUCKER', 'RIFT']
['YETIS', 'SUB', 'BACKFIRE']
['YURTS', 'SIB', 'BACKFIRE']
['YURTS', 'SUB', 'BACKFIRE']
['ABACK', 'KAYS', 'SURFIEST']
['ABACK', 'KEYS', 'SURFIEST']
['ABACUS', 'SIFTER', 'REKEY']
['ABREACT', 'TESTIFY', 'YUK']
['ABREACT', 'TIKES', 'SURFY']
['ABREACT', 'TIKIS', 'SURFY']
['ABS', 'SCURFIEST', 'TYKES']
['ABS', 'SURFIER', 'RACKETY']
['ABT', 'TEKTITES', 'SCURFY']
['ABT', 'TYKES', 'SCURFIEST']
['ABUSER', 'RECTIFY', 'YACK']
['ABYES', 'SCURFS', 'STRIKE']
['ABYES', 'SERIFS', 'STRUCK']
['ABYES', 'SIFTER', 'RUCKUS']
['ABYES', 'STRIKES', 'SCURF']
['ACERB', 'BUCKEYES', 'SIFT']
['ACETIFIES', 'SUB', 'BRAKY']
['ACETIFY', 'YERBAS', 'SUCK']
['AFRIT', 'TYKES', 'SUBRACE']
['AFRITS', 'SCAB', 'BUCKEYE']
['AFRITS', 'SCRUB', 'BAKERY']
['AFRITS', 'SERB', 'BUCKEYE']
['AFRITS', 'SIB', 'BUCKEYES']
['AFRITS', 'SUB', 'BUCKEYES']
['AIRCRAFT', 'TYKES', 'SUBS']
['ARAB', 'BUCKET', 'TESTIFY']
['ARAB', 'BUCKEYES', 'SIFTS']
['ARF', 'FUBSIER', 'RACKETY']
['ARTIFACT', 'TYKES', 'SUBS']
['BABKA', 'ACETIFY', 'YURTS']
['BABKAS', 'SCURFY', 'YETIS']
['BABKAS', 'SITES', 'SCURFY']
['BABKAS', 'STIES', 'SCURFY']
